                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.0.0 #11528 (Linux)
                                      4 ;--------------------------------------------------------
                                      5 	.module spi_dac
      00007F F0               [24]  716 	movx	@dptr,a
      000080 A3               [24]  717 	inc	dptr
      000081 F0               [24]  718 	movx	@dptr,a
                                    719 ;	spi_dac.c:213: spi_init();
      000082 12r01rE7         [24]  720 	lcall	_spi_init
                                    721 ;	spi_dac.c:216: printf("SPI TRANSMISSION STARTED\n\r");
      000085 74r13            [12]  722 	mov	a,#___str_1
      000087 C0 E0            [24]  723 	push	acc
      000089 74s02            [12]  724 	mov	a,#(___str_1 >> 8)
      00008B C0 E0            [24]  725 	push	acc
      00008D 74 80            [12]  726 	mov	a,#0x80
      00008F C0 E0            [24]  727 	push	acc
      000091 12r00r00         [24]  728 	lcall	_printf
      000094 15 81            [12]  729 	dec	sp
      000096 15 81            [12]  730 	dec	sp
      000098 15 81            [12]  731 	dec	sp
                                    732 ;	spi_dac.c:223: while(1)
      00009A                        733 00111$:
                                    734 ;	spi_dac.c:227: if(dac_value_index < SINE_MAX_INDEX)
      00009A 90r00r04         [24]  735 	mov	dptr,#_main_dac_value_index_65537_27
      00009D E0               [24]  736 	movx	a,@dptr
      00009E FE               [12]  737 	mov	r6,a
      00009F A3               [24]  738 	inc	dptr
      0000A0 E0               [24]  739 	movx	a,@dptr
      0000A1 FF               [12]  740 	mov	r7,a
      0000A2 C3               [12]  741 	clr	c
      0000A3 64 80            [12]  742 	xrl	a,#0x80
      0000A5 94 81            [12]  743 	subb	a,#0x81
      0000A7 50 21            [24]  744 	jnc	00102$
                                    745 ;	spi_dac.c:231: dac_data = dac_values[dac_value_index];
      0000A9 EE               [12]  746 	mov	a,r6
      0000AA 2E               [12]  747 	add	a,r6
      0000AB FE               [12]  748 	mov	r6,a
      0000AC EF               [12]  749 	mov	a,r7
      0000AD 33               [12]  750 	rlc	a
      0000AE FF               [12]  751 	mov	r7,a
      0000AF EE               [12]  752 	mov	a,r6
      0000B0 24r00            [12]  753 	add	a,#_dac_values
      0000B2 F5 82            [12]  754 	mov	dpl,a
      0000B4 EF               [12]  755 	mov	a,r7
      0000B5 34s00            [12]  756 	addc	a,#(_dac_values >> 8)
      0000B7 F5 83            [12]  757 	mov	dph,a
      0000B9 E4               [12]  758 	clr	a
      0000BA 93               [24]  759 	movc	a,@a+dptr
      0000BB FE               [12]  760 	mov	r6,a
      0000BC A3               [24]  761 	inc	dptr
      0000BD E4               [12]  762 	clr	a
      0000BE 93               [24]  763 	movc	a,@a+dptr
      0000BF FF               [12]  764 	mov	r7,a
      0000C0 90r00r06         [24]  765 	mov	dptr,#_main_dac_data_65537_27
      0000C3 EE               [12]  766 	mov	a,r6
      0000C4 F0               [24]  767 	movx	@dptr,a
      0000C5 EF               [12]  768 	mov	a,r7
      0000C6 A3               [24]  769 	inc	dptr
      0000C7 F0               [24]  770 	movx	@dptr,a
      0000C8 80 07            [24]  771 	sjmp	00103$
      0000CA                        772 00102$:
                                    773 ;	spi_dac.c:235: dac_value_index = 0;  // Reset index for next cycle
      0000CA 90r00r04         [24]  774 	mov	dptr,#_main_dac_value_index_65537_27
      0000CD E4               [12]  775 	clr	a
      0000CE F0               [24]  776 	movx	@dptr,a
      0000CF A3               [24]  777 	inc	dptr
      0000D0 F0               [24]  778 	movx	@dptr,a
      0000D1                        779 00103$:
                                    780 ;	spi_dac.c:242: ((dac_data >> 4) & 0x0F);
      0000D1 90r00r06         [24]  781 	mov	dptr,#_main_dac_data_65537_27
      0000D4 E0               [24]  782 	movx	a,@dptr
      0000D5 FE               [12]  783 	mov	r6,a
      0000D6 A3               [24]  784 	inc	dptr
      0000D7 E0               [24]  785 	movx	a,@dptr
      0000D8 8E 04            [24]  786 	mov	ar4,r6
      0000DA C4               [12]  787 	swap	a
      0000DB CC               [12]  788 	xch	a,r4
      0000DC C4               [12]  789 	swap	a
      0000DD 54 0F            [12]  790 	anl	a,#0x0f
      0000DF 6C               [12]  791 	xrl	a,r4
      0000E0 CC               [12]  792 	xch	a,r4
      0000E1 54 0F            [12]  793 	anl	a,#0x0f
      0000E3 CC               [12]  794 	xch	a,r4
      0000E4 6C               [12]  795 	xrl	a,r4
      0000E5 CC               [12]  796 	xch	a,r4
      0000E6 30 E3 02         [24]  797 	jnb	acc.3,00140$
      0000E9 44 F0            [12]  798 	orl	a,#0xf0
      0000EB                        799 00140$:
      0000EB 74 0F            [12]  800 	mov	a,#0x0f
      0000ED 5C               [12]  801 	anl	a,r4
      0000EE 44 10            [12]  802 	orl	a,#0x10
      0000F0 FD               [12]  803 	mov	r5,a
                                    804 ;	spi_dac.c:245: low_byte = (dac_data & 0x0F) << 4;
      0000F1 53 06 0F         [24]  805 	anl	ar6,#0x0f
      0000F4 EE               [12]  806 	mov	a,r6
      0000F5 C4               [12]  807 	swap	a
      0000F6 54 F0            [12]  808 	anl	a,#0xf0
      0000F8 FF               [12]  809 	mov	r7,a
                                    810 ;	spi_dac.c:249: P1_1 = 0;  // Select DAC
                                    811 ;	assignBit
      0000F9 C2 91            [12]  812 	clr	_P1_1
                                    813 ;	spi_dac.c:252: SPDAT = high_byte;
      0000FB 8D C5            [24]  814 	mov	_SPDAT,r5
                                    815 ;	spi_dac.c:253: while (!(SPSTA & (1<<7))); 
      0000FD                        816 00104$:
      0000FD E5 C4            [12]  817 	mov	a,_SPSTA
      0000FF 30 E7 FB         [24]  818 	jnb	acc.7,00104$
                                    819 ;	spi_dac.c:257: SPDAT = low_byte;
      000102 8F C5            [24]  820 	mov	_SPDAT,r7
                                    821 ;	spi_dac.c:258: while (!(SPSTA & (1<<7))); 
      000104                        822 00107$:
      000104 E5 C4            [12]  823 	mov	a,_SPSTA
      000106 30 E7 FB         [24]  824 	jnb	acc.7,00107$
                                    825 ;	spi_dac.c:260: P1_1 = 1;  // Deselect DAC
                                    826 ;	assignBit
      000109 D2 91            [12]  827 	setb	_P1_1
                                    828 ;	spi_dac.c:262: dac_value_index++;
      00010B 90r00r04         [24]  829 	mov	dptr,#_main_dac_value_index_65537_27
      00010E E0               [24]  830 	movx	a,@dptr
      00010F 24 01            [12]  831 	add	a,#0x01
      000111 F0               [24]  832 	movx	@dptr,a
      000112 A3               [24]  833 	inc	dptr
      000113 E0               [24]  834 	movx	a,@dptr
      000114 34 00            [12]  835 	addc	a,#0x00
      000116 F0               [24]  836 	movx	@dptr,a
                                    837 ;	spi_dac.c:264: }
      000117 02r00r9A         [24]  838 	ljmp	00111$
                                    839 ;------------------------------------------------------------
                                    840 ;Allocation info for local variables in function 'timer0_init'
                                    841 ;------------------------------------------------------------
                                    842 ;	spi_dac.c:266: void timer0_init(void)
                                    843 ;	-----------------------------------------
                                    844 ;	 function timer0_init
                                    845 ;	-----------------------------------------
      00011A                        846 _timer0_init:
                                    847 ;	spi_dac.c:268: TMOD &= 0xF0;    // Clear Timer0 mode bits
      00011A 53 89 F0         [24]  848 	anl	_TMOD,#0xf0
                                    849 ;	spi_dac.c:269: TMOD |= TIMER0_MODE1;  // Set Timer0 mode 1 (16-bit)
      00011D 43 89 01         [24]  850 	orl	_TMOD,#0x01
                                    851 ;	spi_dac.c:272: TH0 = TH0_RELOAD;
      000120 75 8C FC         [24]  852 	mov	_TH0,#0xfc
                                    853 ;	spi_dac.c:273: TL0 = TL0_RELOAD;
      000123 75 8A 66         [24]  854 	mov	_TL0,#0x66
                                    855 ;	spi_dac.c:275: ET0 = 1;         // Enable Timer0 interrupt
                                    856 ;	assignBit
      000126 D2 A9            [12]  857 	setb	_ET0
                                    858 ;	spi_dac.c:276: TR0 = 1;         // Start Timer0
                                    859 ;	assignBit
      000128 D2 8C            [12]  860 	setb	_TR0
                                    861 ;	spi_dac.c:277: }
      00012A 22               [24]  862 	ret
                                    863 ;------------------------------------------------------------
                                    864 ;Allocation info for local variables in function 'timer0_isr'
                                    865 ;------------------------------------------------------------
                                    866 ;	spi_dac.c:280: void timer0_isr(void) __interrupt 1
                                    867 ;	-----------------------------------------
                                    868 ;	 function timer0_isr
                                    869 ;	-----------------------------------------
      00012B                        870 _timer0_isr:
      00012B C0*00            [24]  871 	push	bits
      00012D C0 E0            [24]  872 	push	acc
      00012F C0 F0            [24]  873 	push	b
      000131 C0 82            [24]  874 	push	dpl
      000133 C0 83            [24]  875 	push	dph
      000135 C0 07            [24]  876 	push	(0+7)
      000137 C0 06            [24]  877 	push	(0+6)
      000139 C0 05            [24]  878 	push	(0+5)
      00013B C0 04            [24]  879 	push	(0+4)
      00013D C0 03            [24]  880 	push	(0+3)
      00013F C0 02            [24]  881 	push	(0+2)
      000141 C0 01            [24]  882 	push	(0+1)
      000143 C0 00            [24]  883 	push	(0+0)
      000145 C0 D0            [24]  884 	push	psw
      000147 75 D0 00         [24]  885 	mov	psw,#0x00
                                    886 ;	spi_dac.c:283: TH0 = 0x4B;
      00014A 75 8C 4B         [24]  887 	mov	_TH0,#0x4b
                                    888 ;	spi_dac.c:284: TL0 = 0x1C;
      00014D 75 8A 1C         [24]  889 	mov	_TL0,#0x1c
                                    890 ;	spi_dac.c:286: ms_flag = 1;     // Set 1ms flag
      000150 90r00r00         [24]  891 	mov	dptr,#_ms_flag
      000153 74 01            [12]  892 	mov	a,#0x01
      000155 F0               [24]  893 	movx	@dptr,a
                                    894 ;	spi_dac.c:288: printf("T \n\r");
      000156 74r2E            [12]  895 	mov	a,#___str_2
      000158 C0 E0            [24]  896 	push	acc
      00015A 74s02            [12]  897 	mov	a,#(___str_2 >> 8)
      00015C C0 E0            [24]  898 	push	acc
      00015E 74 80            [12]  899 	mov	a,#0x80
      000160 C0 E0            [24]  900 	push	acc
      000162 12r00r00         [24]  901 	lcall	_printf
      000165 15 81            [12]  902 	dec	sp
      000167 15 81            [12]  903 	dec	sp
      000169 15 81            [12]  904 	dec	sp
                                    905 ;	spi_dac.c:291: }
      00016B D0 D0            [24]  906 	pop	psw
      00016D D0 00            [24]  907 	pop	(0+0)
      00016F D0 01            [24]  908 	pop	(0+1)
      000171 D0 02            [24]  909 	pop	(0+2)
      000173 D0 03            [24]  910 	pop	(0+3)
      000175 D0 04            [24]  911 	pop	(0+4)
      000177 D0 05            [24]  912 	pop	(0+5)
      000179 D0 06            [24]  913 	pop	(0+6)
      00017B D0 07            [24]  914 	pop	(0+7)
      00017D D0 83            [24]  915 	pop	dph
      00017F D0 82            [24]  916 	pop	dpl
      000181 D0 F0            [24]  917 	pop	b
      000183 D0 E0            [24]  918 	pop	acc
      000185 D0*00            [24]  919 	pop	bits
      000187 32               [24]  920 	reti
                                    921 ;------------------------------------------------------------
                                    922 ;Allocation info for local variables in function 'spi_isr'
                                    923 ;------------------------------------------------------------
                                    924 ;	spi_dac.c:299: void spi_isr(void) __interrupt 9
                                    925 ;	-----------------------------------------
                                    926 ;	 function spi_isr
                                    927 ;	-----------------------------------------
      000188                        928 _spi_isr:
      000188 C0*00            [24]  929 	push	bits
      00018A C0 E0            [24]  930 	push	acc
      00018C C0 F0            [24]  931 	push	b
      00018E C0 82            [24]  932 	push	dpl
      000190 C0 83            [24]  933 	push	dph
      000192 C0 07            [24]  934 	push	(0+7)
      000194 C0 06            [24]  935 	push	(0+6)
      000196 C0 05            [24]  936 	push	(0+5)
      000198 C0 04            [24]  937 	push	(0+4)
      00019A C0 03            [24]  938 	push	(0+3)
      00019C C0 02            [24]  939 	push	(0+2)
      00019E C0 01            [24]  940 	push	(0+1)
      0001A0 C0 00            [24]  941 	push	(0+0)
      0001A2 C0 D0            [24]  942 	push	psw
      0001A4 75 D0 00         [24]  943 	mov	psw,#0x00
                                    944 ;	spi_dac.c:301: if(SPSTA == 0x80)  // Check for successful transmission
      0001A7 74 80            [12]  945 	mov	a,#0x80
      0001A9 B5 C4 1E         [24]  946 	cjne	a,_SPSTA,00103$
                                    947 ;	spi_dac.c:303: transmission_complete = 1;
      0001AC 90r00r01         [24]  948 	mov	dptr,#_transmission_complete
      0001AF 74 01            [12]  949 	mov	a,#0x01
      0001B1 F0               [24]  950 	movx	@dptr,a
      0001B2 E4               [12]  951 	clr	a
      0001B3 A3               [24]  952 	inc	dptr
      0001B4 F0               [24]  953 	movx	@dptr,a
                                    954 ;	spi_dac.c:304: printf("spi isr \n\r");
      0001B5 74r33            [12]  955 	mov	a,#___str_3
      0001B7 C0 E0            [24]  956 	push	acc
      0001B9 74s02            [12]  957 	mov	a,#(___str_3 >> 8)
      0001BB C0 E0            [24]  958 	push	acc
      0001BD 74 80            [12]  959 	mov	a,#0x80
      0001BF C0 E0            [24]  960 	push	acc
      0001C1 12r00r00         [24]  961 	lcall	_printf
      0001C4 15 81            [12]  962 	dec	sp
      0001C6 15 81            [12]  963 	dec	sp
      0001C8 15 81            [12]  964 	dec	sp
      0001CA                        965 00103$:
                                    966 ;	spi_dac.c:307: }
      0001CA D0 D0            [24]  967 	pop	psw
      0001CC D0 00            [24]  968 	pop	(0+0)
      0001CE D0 01            [24]  969 	pop	(0+1)
      0001D0 D0 02            [24]  970 	pop	(0+2)
      0001D2 D0 03            [24]  971 	pop	(0+3)
      0001D4 D0 04            [24]  972 	pop	(0+4)
      0001D6 D0 05            [24]  973 	pop	(0+5)
      0001D8 D0 06            [24]  974 	pop	(0+6)
      0001DA D0 07            [24]  975 	pop	(0+7)
      0001DC D0 83            [24]  976 	pop	dph
      0001DE D0 82            [24]  977 	pop	dpl
      0001E0 D0 F0            [24]  978 	pop	b
      0001E2 D0 E0            [24]  979 	pop	acc
      0001E4 D0*00            [24]  980 	pop	bits
      0001E6 32               [24]  981 	reti
                                    982 ;------------------------------------------------------------
                                    983 ;Allocation info for local variables in function 'spi_init'
                                    984 ;------------------------------------------------------------
                                    985 ;	spi_dac.c:319: void spi_init(void) 
                                    986 ;	-----------------------------------------
                                    987 ;	 function spi_init
                                    988 ;	-----------------------------------------
      0001E7                        989 _spi_init:
                                    990 ;	spi_dac.c:340: SPCON |= 0x10;
      0001E7 43 C3 10         [24]  991 	orl	_SPCON,#0x10
                                    992 ;	spi_dac.c:341: SPCON |= 0x20;
      0001EA 43 C3 20         [24]  993 	orl	_SPCON,#0x20
                                    994 ;	spi_dac.c:342: SPCON |= 0x40;
      0001ED 43 C3 40         [24]  995 	orl	_SPCON,#0x40
                                    996 ;	spi_dac.c:349: }
      0001F0 22               [24]  997 	ret
                                    998 ;------------------------------------------------------------
                                    999 ;Allocation info for local variables in function 'spi_transmission_start'
                                   1000 ;------------------------------------------------------------
                                   1001 ;	spi_dac.c:356: void spi_transmission_start(void)
                                   1002 ;	-----------------------------------------
                                   1003 ;	 function spi_transmission_start
                                   1004 ;	-----------------------------------------
      0001F1                       1005 _spi_transmission_start:
                                   1006 ;	spi_dac.c:358: SPCON |= SPI_ENABLE;           // Enable SPI
      0001F1 43 C3 40         [24] 1007 	orl	_SPCON,#0x40
                                   1008 ;	spi_dac.c:359: P1_1 = 0;
                                   1009 ;	assignBit
      0001F4 C2 91            [12] 1010 	clr	_P1_1
                                   1011 ;	spi_dac.c:360: }
      0001F6 22               [24] 1012 	ret
                                   1013 ;------------------------------------------------------------
                                   1014 ;Allocation info for local variables in function 'spi_transmission_stop'
                                   1015 ;------------------------------------------------------------
                                   1016 ;	spi_dac.c:367: void spi_transmission_stop(void) 
                                   1017 ;	-----------------------------------------
                                   1018 ;	 function spi_transmission_stop
                                   1019 ;	-----------------------------------------
      0001F7                       1020 _spi_transmission_stop:
                                   1021 ;	spi_dac.c:369: SPCON &= ~SPI_ENABLE;          // Disable SPI
      0001F7 53 C3 BF         [24] 1022 	anl	_SPCON,#0xbf
                                   1023 ;	spi_dac.c:370: }
      0001FA 22               [24] 1024 	ret
                                   1025 	.area CSEG    (CODE)
                                   1026 	.area CONST   (CODE)
      000000                       1027 _dac_values:
      000000 80 00                 1028 	.byte #0x80, #0x00	;  128
      000002 83 00                 1029 	.byte #0x83, #0x00	;  131
      000004 86 00                 1030 	.byte #0x86, #0x00	;  134
      000006 89 00                 1031 	.byte #0x89, #0x00	;  137
      000008 8C 00                 1032 	.byte #0x8c, #0x00	;  140
      00000A 90 00                 1033 	.byte #0x90, #0x00	;  144
      00000C 93 00                 1034 	.byte #0x93, #0x00	;  147
      00000E 96 00                 1035 	.byte #0x96, #0x00	;  150
      000010 99 00                 1036 	.byte #0x99, #0x00	;  153
      000012 9C 00                 1037 	.byte #0x9c, #0x00	;  156
      000014 9F 00                 1038 	.byte #0x9f, #0x00	;  159
      000016 A2 00                 1039 	.byte #0xa2, #0x00	;  162
      000018 A5 00                 1040 	.byte #0xa5, #0x00	;  165
      00001A A8 00                 1041 	.byte #0xa8, #0x00	;  168
      00001C AB 00                 1042 	.byte #0xab, #0x00	;  171
      00001E AE 00                 1043 	.byte #0xae, #0x00	;  174
      000020 B1 00                 1044 	.byte #0xb1, #0x00	;  177
      000022 B3 00                 1045 	.byte #0xb3, #0x00	;  179
      000024 B6 00                 1046 	.byte #0xb6, #0x00	;  182
      000026 B9 00                 1047 	.byte #0xb9, #0x00	;  185
      000028 BC 00                 1048 	.byte #0xbc, #0x00	;  188
      00002A BF 00                 1049 	.byte #0xbf, #0x00	;  191
      00002C C1 00                 1050 	.byte #0xc1, #0x00	;  193
      00002E C4 00                 1051 	.byte #0xc4, #0x00	;  196
      000030 C7 00                 1052 	.byte #0xc7, #0x00	;  199
      000032 C9 00                 1053 	.byte #0xc9, #0x00	;  201
      000034 CC 00                 1054 	.byte #0xcc, #0x00	;  204
      000036 CE 00                 1055 	.byte #0xce, #0x00	;  206
      000038 D1 00                 1056 	.byte #0xd1, #0x00	;  209
      00003A D3 00                 1057 	.byte #0xd3, #0x00	;  211
      00003C D5 00                 1058 	.byte #0xd5, #0x00	;  213
      00003E D8 00                 1059 	.byte #0xd8, #0x00	;  216
      000040 DA 00                 1060 	.byte #0xda, #0x00	;  218
      000042 DC 00                 1061 	.byte #0xdc, #0x00	;  220
      000044 DE 00                 1062 	.byte #0xde, #0x00	;  222
      000046 E0 00                 1063 	.byte #0xe0, #0x00	;  224
      000048 E2 00                 1064 	.byte #0xe2, #0x00	;  226
      00004A E4 00                 1065 	.byte #0xe4, #0x00	;  228
      00004C E6 00                 1066 	.byte #0xe6, #0x00	;  230
      00004E E8 00                 1067 	.byte #0xe8, #0x00	;  232
      000050 EA 00                 1068 	.byte #0xea, #0x00	;  234
      000052 EB 00                 1069 	.byte #0xeb, #0x00	;  235
      000054 ED 00                 1070 	.byte #0xed, #0x00	;  237
      000056 EF 00                 1071 	.byte #0xef, #0x00	;  239
      000058 F0 00                 1072 	.byte #0xf0, #0x00	;  240
      00005A F1 00                 1073 	.byte #0xf1, #0x00	;  241
      00005C F3 00                 1074 	.byte #0xf3, #0x00	;  243
      00005E F4 00                 1075 	.byte #0xf4, #0x00	;  244
      000060 F5 00                 1076 	.byte #0xf5, #0x00	;  245
      000062 F6 00                 1077 	.byte #0xf6, #0x00	;  246
      000064 F8 00                 1078 	.byte #0xf8, #0x00	;  248
      000066 F9 00                 1079 	.byte #0xf9, #0x00	;  249
      000068 FA 00                 1080 	.byte #0xfa, #0x00	;  250
      00006A FA 00                 1081 	.byte #0xfa, #0x00	;  250
      00006C FB 00                 1082 	.byte #0xfb, #0x00	;  251
      00006E FC 00                 1083 	.byte #0xfc, #0x00	;  252
      000070 FD 00                 1084 	.byte #0xfd, #0x00	;  253
      000072 FD 00                 1085 	.byte #0xfd, #0x00	;  253
      000074 FE 00                 1086 	.byte #0xfe, #0x00	;  254
      000076 FE 00                 1087 	.byte #0xfe, #0x00	;  254
      000078 FE 00                 1088 	.byte #0xfe, #0x00	;  254
      00007A FF 00                 1089 	.byte #0xff, #0x00	;  255
      00007C FF 00                 1090 	.byte #0xff, #0x00	;  255
      00007E FF 00                 1091 	.byte #0xff, #0x00	;  255
      000080 FF 00                 1092 	.byte #0xff, #0x00	;  255
      000082 FF 00                 1093 	.byte #0xff, #0x00	;  255
      000084 FF 00                 1094 	.byte #0xff, #0x00	;  255
      000086 FF 00                 1095 	.byte #0xff, #0x00	;  255
      000088 FE 00                 1096 	.byte #0xfe, #0x00	;  254
      00008A FE 00                 1097 	.byte #0xfe, #0x00	;  254
      00008C FE 00                 1098 	.byte #0xfe, #0x00	;  254
      00008E FD 00                 1099 	.byte #0xfd, #0x00	;  253
      000090 FD 00                 1100 	.byte #0xfd, #0x00	;  253
      000092 FC 00                 1101 	.byte #0xfc, #0x00	;  252
      000094 FB 00                 1102 	.byte #0xfb, #0x00	;  251
      000096 FA 00                 1103 	.byte #0xfa, #0x00	;  250
      000098 FA 00                 1104 	.byte #0xfa, #0x00	;  250
      00009A F9 00                 1105 	.byte #0xf9, #0x00	;  249
      00009C F8 00                 1106 	.byte #0xf8, #0x00	;  248
      00009E F6 00                 1107 	.byte #0xf6, #0x00	;  246
      0000A0 F5 00                 1108 	.byte #0xf5, #0x00	;  245
      0000A2 F4 00                 1109 	.byte #0xf4, #0x00	;  244
      0000A4 F3 00                 1110 	.byte #0xf3, #0x00	;  243
      0000A6 F1 00                 1111 	.byte #0xf1, #0x00	;  241
      0000A8 F0 00                 1112 	.byte #0xf0, #0x00	;  240
      0000AA EF 00                 1113 	.byte #0xef, #0x00	;  239
      0000AC ED 00                 1114 	.byte #0xed, #0x00	;  237
      0000AE EB 00                 1115 	.byte #0xeb, #0x00	;  235
      0000B0 EA 00                 1116 	.byte #0xea, #0x00	;  234
      0000B2 E8 00                 1117 	.byte #0xe8, #0x00	;  232
      0000B4 E6 00                 1118 	.byte #0xe6, #0x00	;  230
      0000B6 E4 00                 1119 	.byte #0xe4, #0x00	;  228
      0000B8 E2 00                 1120 	.byte #0xe2, #0x00	;  226
      0000BA E0 00                 1121 	.byte #0xe0, #0x00	;  224
      0000BC DE 00                 1122 	.byte #0xde, #0x00	;  222
      0000BE DC 00                 1123 	.byte #0xdc, #0x00	;  220
      0000C0 DA 00                 1124 	.byte #0xda, #0x00	;  218
      0000C2 D8 00                 1125 	.byte #0xd8, #0x00	;  216
      0000C4 D5 00                 1126 	.byte #0xd5, #0x00	;  213
      0000C6 D3 00                 1127 	.byte #0xd3, #0x00	;  211
      0000C8 D1 00                 1128 	.byte #0xd1, #0x00	;  209
      0000CA CE 00                 1129 	.byte #0xce, #0x00	;  206
      0000CC CC 00                 1130 	.byte #0xcc, #0x00	;  204
      0000CE C9 00                 1131 	.byte #0xc9, #0x00	;  201
      0000D0 C7 00                 1132 	.byte #0xc7, #0x00	;  199
      0000D2 C4 00                 1133 	.byte #0xc4, #0x00	;  196
      0000D4 C1 00                 1134 	.byte #0xc1, #0x00	;  193
      0000D6 BF 00                 1135 	.byte #0xbf, #0x00	;  191
      0000D8 BC 00                 1136 	.byte #0xbc, #0x00	;  188
      0000DA B9 00                 1137 	.byte #0xb9, #0x00	;  185
      0000DC B6 00                 1138 	.byte #0xb6, #0x00	;  182
      0000DE B3 00                 1139 	.byte #0xb3, #0x00	;  179
      0000E0 B1 00                 1140 	.byte #0xb1, #0x00	;  177
      0000E2 AE 00                 1141 	.byte #0xae, #0x00	;  174
      0000E4 AB 00                 1142 	.byte #0xab, #0x00	;  171
      0000E6 A8 00                 1143 	.byte #0xa8, #0x00	;  168
      0000E8 A5 00                 1144 	.byte #0xa5, #0x00	;  165
      0000EA A2 00                 1145 	.byte #0xa2, #0x00	;  162
      0000EC 9F 00                 1146 	.byte #0x9f, #0x00	;  159
      0000EE 9C 00                 1147 	.byte #0x9c, #0x00	;  156
      0000F0 99 00                 1148 	.byte #0x99, #0x00	;  153
      0000F2 96 00                 1149 	.byte #0x96, #0x00	;  150
      0000F4 93 00                 1150 	.byte #0x93, #0x00	;  147
      0000F6 90 00                 1151 	.byte #0x90, #0x00	;  144
      0000F8 8C 00                 1152 	.byte #0x8c, #0x00	;  140
      0000FA 89 00                 1153 	.byte #0x89, #0x00	;  137
      0000FC 86 00                 1154 	.byte #0x86, #0x00	;  134
      0000FE 83 00                 1155 	.byte #0x83, #0x00	;  131
      000100 80 00                 1156 	.byte #0x80, #0x00	;  128
      000102 7D 00                 1157 	.byte #0x7d, #0x00	;  125
      000104 7A 00                 1158 	.byte #0x7a, #0x00	;  122
      000106 77 00                 1159 	.byte #0x77, #0x00	;  119
      000108 74 00                 1160 	.byte #0x74, #0x00	;  116
      00010A 70 00                 1161 	.byte #0x70, #0x00	;  112
      00010C 6D 00                 1162 	.byte #0x6d, #0x00	;  109
      00010E 6A 00                 1163 	.byte #0x6a, #0x00	;  106
      000110 67 00                 1164 	.byte #0x67, #0x00	;  103
      000112 64 00                 1165 	.byte #0x64, #0x00	;  100
      000114 61 00                 1166 	.byte #0x61, #0x00	;  97
      000116 5E 00                 1167 	.byte #0x5e, #0x00	;  94
      000118 5B 00                 1168 	.byte #0x5b, #0x00	;  91
      00011A 58 00                 1169 	.byte #0x58, #0x00	;  88
      00011C 55 00                 1170 	.byte #0x55, #0x00	;  85
      00011E 52 00                 1171 	.byte #0x52, #0x00	;  82
      000120 4F 00                 1172 	.byte #0x4f, #0x00	;  79
      000122 4D 00                 1173 	.byte #0x4d, #0x00	;  77
      000124 4A 00                 1174 	.byte #0x4a, #0x00	;  74
      000126 47 00                 1175 	.byte #0x47, #0x00	;  71
      000128 44 00                 1176 	.byte #0x44, #0x00	;  68
      00012A 41 00                 1177 	.byte #0x41, #0x00	;  65
      00012C 3F 00                 1178 	.byte #0x3f, #0x00	;  63
      00012E 3C 00                 1179 	.byte #0x3c, #0x00	;  60
      000130 39 00                 1180 	.byte #0x39, #0x00	;  57
      000132 37 00                 1181 	.byte #0x37, #0x00	;  55
      000134 34 00                 1182 	.byte #0x34, #0x00	;  52
      000136 32 00                 1183 	.byte #0x32, #0x00	;  50
      000138 2F 00                 1184 	.byte #0x2f, #0x00	;  47
      00013A 2D 00                 1185 	.byte #0x2d, #0x00	;  45
      00013C 2B 00                 1186 	.byte #0x2b, #0x00	;  43
      00013E 28 00                 1187 	.byte #0x28, #0x00	;  40
      000140 26 00                 1188 	.byte #0x26, #0x00	;  38
      000142 24 00                 1189 	.byte #0x24, #0x00	;  36
      000144 22 00                 1190 	.byte #0x22, #0x00	;  34
      000146 20 00                 1191 	.byte #0x20, #0x00	;  32
      000148 1E 00                 1192 	.byte #0x1e, #0x00	;  30
      00014A 1C 00                 1193 	.byte #0x1c, #0x00	;  28
      00014C 1A 00                 1194 	.byte #0x1a, #0x00	;  26
      00014E 18 00                 1195 	.byte #0x18, #0x00	;  24
      000150 16 00                 1196 	.byte #0x16, #0x00	;  22
      000152 15 00                 1197 	.byte #0x15, #0x00	;  21
      000154 13 00                 1198 	.byte #0x13, #0x00	;  19
      000156 11 00                 1199 	.byte #0x11, #0x00	;  17
      000158 10 00                 1200 	.byte #0x10, #0x00	;  16
      00015A 0F 00                 1201 	.byte #0x0f, #0x00	;  15
      00015C 0D 00                 1202 	.byte #0x0d, #0x00	;  13
      00015E 0C 00                 1203 	.byte #0x0c, #0x00	;  12
      000160 0B 00                 1204 	.byte #0x0b, #0x00	;  11
      000162 0A 00                 1205 	.byte #0x0a, #0x00	;  10
      000164 08 00                 1206 	.byte #0x08, #0x00	;  8
      000166 07 00                 1207 	.byte #0x07, #0x00	;  7
      000168 06 00                 1208 	.byte #0x06, #0x00	;  6
      00016A 06 00                 1209 	.byte #0x06, #0x00	;  6
      00016C 05 00                 1210 	.byte #0x05, #0x00	;  5
      00016E 04 00                 1211 	.byte #0x04, #0x00	;  4
      000170 03 00                 1212 	.byte #0x03, #0x00	;  3
      000172 03 00                 1213 	.byte #0x03, #0x00	;  3
      000174 02 00                 1214 	.byte #0x02, #0x00	;  2
      000176 02 00                 1215 	.byte #0x02, #0x00	;  2
