                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.0.0 #11528 (Linux)
                                      4 ;--------------------------------------------------------
                                      5 	.module spi_dac
      0000B0 15 81            [12]  706 	dec	sp
      0000B2 15 81            [12]  707 	dec	sp
                                    708 ;	spi_dac.c:209: printf("├───────────┼───────────────────────────────────────────────┤\n\r");
      0000B4 74r18            [12]  709 	mov	a,#___str_4
      0000B6 C0 E0            [24]  710 	push	acc
      0000B8 74s04            [12]  711 	mov	a,#(___str_4 >> 8)
      0000BA C0 E0            [24]  712 	push	acc
      0000BC 74 80            [12]  713 	mov	a,#0x80
      0000BE C0 E0            [24]  714 	push	acc
      0000C0 12r00r00         [24]  715 	lcall	_printf
      0000C3 15 81            [12]  716 	dec	sp
      0000C5 15 81            [12]  717 	dec	sp
      0000C7 15 81            [12]  718 	dec	sp
                                    719 ;	spi_dac.c:210: printf("│    M      │ Manual SPI Mode (Direct Register Control)      │\n\r");
      0000C9 74rD2            [12]  720 	mov	a,#___str_5
      0000CB C0 E0            [24]  721 	push	acc
      0000CD 74s04            [12]  722 	mov	a,#(___str_5 >> 8)
      0000CF C0 E0            [24]  723 	push	acc
      0000D1 74 80            [12]  724 	mov	a,#0x80
      0000D3 C0 E0            [24]  725 	push	acc
      0000D5 12r00r00         [24]  726 	lcall	_printf
      0000D8 15 81            [12]  727 	dec	sp
      0000DA 15 81            [12]  728 	dec	sp
      0000DC 15 81            [12]  729 	dec	sp
                                    730 ;	spi_dac.c:211: printf("│    B      │ Bit Banging Mode (Software SPI)               │\n\r");
      0000DE 74r19            [12]  731 	mov	a,#___str_6
      0000E0 C0 E0            [24]  732 	push	acc
      0000E2 74s05            [12]  733 	mov	a,#(___str_6 >> 8)
      0000E4 C0 E0            [24]  734 	push	acc
      0000E6 74 80            [12]  735 	mov	a,#0x80
      0000E8 C0 E0            [24]  736 	push	acc
      0000EA 12r00r00         [24]  737 	lcall	_printf
      0000ED 15 81            [12]  738 	dec	sp
      0000EF 15 81            [12]  739 	dec	sp
      0000F1 15 81            [12]  740 	dec	sp
                                    741 ;	spi_dac.c:212: printf("│    S      │ Generate Sine Wave                            │\n\r");
      0000F3 74r5F            [12]  742 	mov	a,#___str_7
      0000F5 C0 E0            [24]  743 	push	acc
      0000F7 74s05            [12]  744 	mov	a,#(___str_7 >> 8)
      0000F9 C0 E0            [24]  745 	push	acc
      0000FB 74 80            [12]  746 	mov	a,#0x80
      0000FD C0 E0            [24]  747 	push	acc
      0000FF 12r00r00         [24]  748 	lcall	_printf
      000102 15 81            [12]  749 	dec	sp
      000104 15 81            [12]  750 	dec	sp
      000106 15 81            [12]  751 	dec	sp
                                    752 ;	spi_dac.c:213: printf("│    Q      │ Generate Square Wave                          │\n\r");
      000108 74rA5            [12]  753 	mov	a,#___str_8
      00010A C0 E0            [24]  754 	push	acc
      00010C 74s05            [12]  755 	mov	a,#(___str_8 >> 8)
      00010E C0 E0            [24]  756 	push	acc
      000110 74 80            [12]  757 	mov	a,#0x80
      000112 C0 E0            [24]  758 	push	acc
      000114 12r00r00         [24]  759 	lcall	_printf
      000117 15 81            [12]  760 	dec	sp
      000119 15 81            [12]  761 	dec	sp
      00011B 15 81            [12]  762 	dec	sp
                                    763 ;	spi_dac.c:214: printf("│    T      │ Generate Triangular Wave                      │\n\r");
      00011D 74rEB            [12]  764 	mov	a,#___str_9
      00011F C0 E0            [24]  765 	push	acc
      000121 74s05            [12]  766 	mov	a,#(___str_9 >> 8)
      000123 C0 E0            [24]  767 	push	acc
      000125 74 80            [12]  768 	mov	a,#0x80
      000127 C0 E0            [24]  769 	push	acc
      000129 12r00r00         [24]  770 	lcall	_printf
      00012C 15 81            [12]  771 	dec	sp
      00012E 15 81            [12]  772 	dec	sp
      000130 15 81            [12]  773 	dec	sp
                                    774 ;	spi_dac.c:215: printf("│    D      │ Demo Mode (Cycle through all waveforms)       │\n\r");
      000132 74r31            [12]  775 	mov	a,#___str_10
      000134 C0 E0            [24]  776 	push	acc
      000136 74s06            [12]  777 	mov	a,#(___str_10 >> 8)
      000138 C0 E0            [24]  778 	push	acc
      00013A 74 80            [12]  779 	mov	a,#0x80
      00013C C0 E0            [24]  780 	push	acc
      00013E 12r00r00         [24]  781 	lcall	_printf
      000141 15 81            [12]  782 	dec	sp
      000143 15 81            [12]  783 	dec	sp
      000145 15 81            [12]  784 	dec	sp
                                    785 ;	spi_dac.c:216: printf("│    C      │ Configure SPI Parameters                      │\n\r");
      000147 74r77            [12]  786 	mov	a,#___str_11
      000149 C0 E0            [24]  787 	push	acc
      00014B 74s06            [12]  788 	mov	a,#(___str_11 >> 8)
      00014D C0 E0            [24]  789 	push	acc
      00014F 74 80            [12]  790 	mov	a,#0x80
      000151 C0 E0            [24]  791 	push	acc
      000153 12r00r00         [24]  792 	lcall	_printf
      000156 15 81            [12]  793 	dec	sp
      000158 15 81            [12]  794 	dec	sp
      00015A 15 81            [12]  795 	dec	sp
                                    796 ;	spi_dac.c:217: printf("│    R      │ Read SPI Data                                 │\n\r");
      00015C 74rBD            [12]  797 	mov	a,#___str_12
      00015E C0 E0            [24]  798 	push	acc
      000160 74s06            [12]  799 	mov	a,#(___str_12 >> 8)
      000162 C0 E0            [24]  800 	push	acc
      000164 74 80            [12]  801 	mov	a,#0x80
      000166 C0 E0            [24]  802 	push	acc
      000168 12r00r00         [24]  803 	lcall	_printf
      00016B 15 81            [12]  804 	dec	sp
      00016D 15 81            [12]  805 	dec	sp
      00016F 15 81            [12]  806 	dec	sp
                                    807 ;	spi_dac.c:218: printf("│    W      │ Write SPI Data                                │\n\r");
      000171 74r03            [12]  808 	mov	a,#___str_13
      000173 C0 E0            [24]  809 	push	acc
      000175 74s07            [12]  810 	mov	a,#(___str_13 >> 8)
      000177 C0 E0            [24]  811 	push	acc
      000179 74 80            [12]  812 	mov	a,#0x80
      00017B C0 E0            [24]  813 	push	acc
      00017D 12r00r00         [24]  814 	lcall	_printf
      000180 15 81            [12]  815 	dec	sp
      000182 15 81            [12]  816 	dec	sp
      000184 15 81            [12]  817 	dec	sp
                                    818 ;	spi_dac.c:219: printf("│    ?      │ Display this help menu                        │\n\r");
      000186 74r49            [12]  819 	mov	a,#___str_14
      000188 C0 E0            [24]  820 	push	acc
      00018A 74s07            [12]  821 	mov	a,#(___str_14 >> 8)
      00018C C0 E0            [24]  822 	push	acc
      00018E 74 80            [12]  823 	mov	a,#0x80
      000190 C0 E0            [24]  824 	push	acc
      000192 12r00r00         [24]  825 	lcall	_printf
      000195 15 81            [12]  826 	dec	sp
      000197 15 81            [12]  827 	dec	sp
      000199 15 81            [12]  828 	dec	sp
                                    829 ;	spi_dac.c:220: printf("│    X      │ Exit Program                                  │\n\r");
      00019B 74r8F            [12]  830 	mov	a,#___str_15
      00019D C0 E0            [24]  831 	push	acc
      00019F 74s07            [12]  832 	mov	a,#(___str_15 >> 8)
      0001A1 C0 E0            [24]  833 	push	acc
      0001A3 74 80            [12]  834 	mov	a,#0x80
      0001A5 C0 E0            [24]  835 	push	acc
      0001A7 12r00r00         [24]  836 	lcall	_printf
      0001AA 15 81            [12]  837 	dec	sp
      0001AC 15 81            [12]  838 	dec	sp
      0001AE 15 81            [12]  839 	dec	sp
                                    840 ;	spi_dac.c:221: printf("└───────────┴───────────────────────────────────────────────┘\n\r");
      0001B0 74rD5            [12]  841 	mov	a,#___str_16
      0001B2 C0 E0            [24]  842 	push	acc
      0001B4 74s07            [12]  843 	mov	a,#(___str_16 >> 8)
      0001B6 C0 E0            [24]  844 	push	acc
      0001B8 74 80            [12]  845 	mov	a,#0x80
      0001BA C0 E0            [24]  846 	push	acc
      0001BC 12r00r00         [24]  847 	lcall	_printf
      0001BF 15 81            [12]  848 	dec	sp
      0001C1 15 81            [12]  849 	dec	sp
      0001C3 15 81            [12]  850 	dec	sp
                                    851 ;	spi_dac.c:222: printf("\n\rEnter command: ");
      0001C5 74r8F            [12]  852 	mov	a,#___str_17
      0001C7 C0 E0            [24]  853 	push	acc
      0001C9 74s08            [12]  854 	mov	a,#(___str_17 >> 8)
      0001CB C0 E0            [24]  855 	push	acc
      0001CD 74 80            [12]  856 	mov	a,#0x80
      0001CF C0 E0            [24]  857 	push	acc
      0001D1 12r00r00         [24]  858 	lcall	_printf
      0001D4 15 81            [12]  859 	dec	sp
      0001D6 15 81            [12]  860 	dec	sp
      0001D8 15 81            [12]  861 	dec	sp
                                    862 ;	spi_dac.c:223: }
      0001DA 22               [24]  863 	ret
                                    864 ;------------------------------------------------------------
                                    865 ;Allocation info for local variables in function 'main'
                                    866 ;------------------------------------------------------------
                                    867 ;user_input                Allocated with name '_main_user_input_131072_30'
                                    868 ;result                    Allocated with name '_main_result_196609_32'
                                    869 ;------------------------------------------------------------
                                    870 ;	spi_dac.c:225: int main(void)
                                    871 ;	-----------------------------------------
                                    872 ;	 function main
                                    873 ;	-----------------------------------------
      0001DB                        874 _main:
                                    875 ;	spi_dac.c:227: display_menu();
      0001DB 12r00r60         [24]  876 	lcall	_display_menu
                                    877 ;	spi_dac.c:229: while(1)
      0001DE                        878 00105$:
                                    879 ;	spi_dac.c:231: char user_input = getchar();
      0001DE 12r00r1F         [24]  880 	lcall	_getchar
      0001E1 AE 82            [24]  881 	mov	r6,dpl
                                    882 ;	spi_dac.c:232: printf("| $ %c\n\r", user_input);
      0001E3 8E 05            [24]  883 	mov	ar5,r6
      0001E5 7F 00            [12]  884 	mov	r7,#0x00
      0001E7 C0 06            [24]  885 	push	ar6
      0001E9 C0 05            [24]  886 	push	ar5
      0001EB C0 07            [24]  887 	push	ar7
      0001ED 74rA1            [12]  888 	mov	a,#___str_18
      0001EF C0 E0            [24]  889 	push	acc
      0001F1 74s08            [12]  890 	mov	a,#(___str_18 >> 8)
      0001F3 C0 E0            [24]  891 	push	acc
      0001F5 74 80            [12]  892 	mov	a,#0x80
      0001F7 C0 E0            [24]  893 	push	acc
      0001F9 12r00r00         [24]  894 	lcall	_printf
      0001FC E5 81            [12]  895 	mov	a,sp
      0001FE 24 FB            [12]  896 	add	a,#0xfb
      000200 F5 81            [12]  897 	mov	sp,a
                                    898 ;	spi_dac.c:233: printf("\n\r");
      000202 74rAA            [12]  899 	mov	a,#___str_19
      000204 C0 E0            [24]  900 	push	acc
      000206 74s08            [12]  901 	mov	a,#(___str_19 >> 8)
      000208 C0 E0            [24]  902 	push	acc
      00020A 74 80            [12]  903 	mov	a,#0x80
      00020C C0 E0            [24]  904 	push	acc
      00020E 12r00r00         [24]  905 	lcall	_printf
      000211 15 81            [12]  906 	dec	sp
      000213 15 81            [12]  907 	dec	sp
      000215 15 81            [12]  908 	dec	sp
      000217 D0 06            [24]  909 	pop	ar6
                                    910 ;	spi_dac.c:234: switch(user_input)
      000219 BE 42 02         [24]  911 	cjne	r6,#0x42,00121$
      00021C 80 C0            [24]  912 	sjmp	00105$
      00021E                        913 00121$:
      00021E BE 4D BD         [24]  914 	cjne	r6,#0x4d,00105$
                                    915 ;	spi_dac.c:237: spi_init();
      000221 12r04r4D         [24]  916 	lcall	_spi_init
                                    917 ;	spi_dac.c:238: unsigned char result = take_data();
      000224 12r02r41         [24]  918 	lcall	_take_data
                                    919 ;	spi_dac.c:239: mannual_spi(result);
      000227 12r03r95         [24]  920 	lcall	_mannual_spi
                                    921 ;	spi_dac.c:240: printf("SIN WAVE DONE\n\r");
      00022A 74rAD            [12]  922 	mov	a,#___str_20
      00022C C0 E0            [24]  923 	push	acc
      00022E 74s08            [12]  924 	mov	a,#(___str_20 >> 8)
      000230 C0 E0            [24]  925 	push	acc
      000232 74 80            [12]  926 	mov	a,#0x80
      000234 C0 E0            [24]  927 	push	acc
      000236 12r00r00         [24]  928 	lcall	_printf
      000239 15 81            [12]  929 	dec	sp
      00023B 15 81            [12]  930 	dec	sp
      00023D 15 81            [12]  931 	dec	sp
                                    932 ;	spi_dac.c:241: break;
                                    933 ;	spi_dac.c:246: }
                                    934 ;	spi_dac.c:256: }
      00023F 80 9D            [24]  935 	sjmp	00105$
                                    936 ;------------------------------------------------------------
                                    937 ;Allocation info for local variables in function 'take_data'
                                    938 ;------------------------------------------------------------
                                    939 ;input                     Allocated with name '_take_data_input_65537_34'
                                    940 ;i                         Allocated with name '_take_data_i_65537_34'
                                    941 ;c                         Allocated with name '_take_data_c_65537_34'
                                    942 ;data                      Allocated with name '_take_data_data_65538_38'
                                    943 ;------------------------------------------------------------
                                    944 ;	spi_dac.c:258: unsigned char take_data()
                                    945 ;	-----------------------------------------
                                    946 ;	 function take_data
                                    947 ;	-----------------------------------------
      000241                        948 _take_data:
                                    949 ;	spi_dac.c:260: printf("│ Enter number (hex, up to 2 characters): \n\r|");
      000241 74rBD            [12]  950 	mov	a,#___str_21
      000243 C0 E0            [24]  951 	push	acc
      000245 74s08            [12]  952 	mov	a,#(___str_21 >> 8)
      000247 C0 E0            [24]  953 	push	acc
      000249 74 80            [12]  954 	mov	a,#0x80
      00024B C0 E0            [24]  955 	push	acc
      00024D 12r00r00         [24]  956 	lcall	_printf
      000250 15 81            [12]  957 	dec	sp
      000252 15 81            [12]  958 	dec	sp
      000254 15 81            [12]  959 	dec	sp
                                    960 ;	spi_dac.c:261: char input[4] = {0};  // Array for 3 hex chars + null terminator
      000256 90r00r04         [24]  961 	mov	dptr,#_take_data_input_65537_34
      000259 E4               [12]  962 	clr	a
      00025A F0               [24]  963 	movx	@dptr,a
      00025B 90r00r05         [24]  964 	mov	dptr,#(_take_data_input_65537_34 + 0x0001)
      00025E F0               [24]  965 	movx	@dptr,a
      00025F 90r00r06         [24]  966 	mov	dptr,#(_take_data_input_65537_34 + 0x0002)
      000262 F0               [24]  967 	movx	@dptr,a
      000263 90r00r07         [24]  968 	mov	dptr,#(_take_data_input_65537_34 + 0x0003)
      000266 F0               [24]  969 	movx	@dptr,a
                                    970 ;	spi_dac.c:265: printf("$ ");
      000267 74rED            [12]  971 	mov	a,#___str_22
      000269 C0 E0            [24]  972 	push	acc
      00026B 74s08            [12]  973 	mov	a,#(___str_22 >> 8)
      00026D C0 E0            [24]  974 	push	acc
      00026F 74 80            [12]  975 	mov	a,#0x80
      000271 C0 E0            [24]  976 	push	acc
      000273 12r00r00         [24]  977 	lcall	_printf
      000276 15 81            [12]  978 	dec	sp
      000278 15 81            [12]  979 	dec	sp
      00027A 15 81            [12]  980 	dec	sp
                                    981 ;	spi_dac.c:267: while (i < 3) {
      00027C 7E 00            [12]  982 	mov	r6,#0x00
      00027E 7F 00            [12]  983 	mov	r7,#0x00
      000280                        984 00111$:
      000280 C3               [12]  985 	clr	c
      000281 EE               [12]  986 	mov	a,r6
      000282 94 03            [12]  987 	subb	a,#0x03
      000284 EF               [12]  988 	mov	a,r7
      000285 64 80            [12]  989 	xrl	a,#0x80
      000287 94 80            [12]  990 	subb	a,#0x80
      000289 50 5B            [24]  991 	jnc	00113$
                                    992 ;	spi_dac.c:269: c = getchar();
      00028B C0 07            [24]  993 	push	ar7
      00028D C0 06            [24]  994 	push	ar6
      00028F 12r00r1F         [24]  995 	lcall	_getchar
      000292 AC 82            [24]  996 	mov	r4,dpl
      000294 AD 83            [24]  997 	mov	r5,dph
      000296 D0 06            [24]  998 	pop	ar6
      000298 D0 07            [24]  999 	pop	ar7
                                   1000 ;	spi_dac.c:272: if (c == '\r' || c == '\n') {
      00029A BC 0D 02         [24] 1001 	cjne	r4,#0x0d,00194$
      00029D 80 47            [24] 1002 	sjmp	00113$
      00029F                       1003 00194$:
      00029F BC 0A 02         [24] 1004 	cjne	r4,#0x0a,00195$
      0002A2 80 42            [24] 1005 	sjmp	00113$
      0002A4                       1006 00195$:
                                   1007 ;	spi_dac.c:277: if ((c >= '0' && c <= '9') ||
      0002A4 BC 30 00         [24] 1008 	cjne	r4,#0x30,00196$
      0002A7                       1009 00196$:
      0002A7 40 05            [24] 1010 	jc	00108$
      0002A9 EC               [12] 1011 	mov	a,r4
      0002AA 24 C6            [12] 1012 	add	a,#0xff - 0x39
      0002AC 50 14            [24] 1013 	jnc	00104$
      0002AE                       1014 00108$:
                                   1015 ;	spi_dac.c:278: (c >= 'a' && c <= 'f') ||
      0002AE BC 61 00         [24] 1016 	cjne	r4,#0x61,00199$
      0002B1                       1017 00199$:
      0002B1 40 05            [24] 1018 	jc	00110$
      0002B3 EC               [12] 1019 	mov	a,r4
      0002B4 24 99            [12] 1020 	add	a,#0xff - 0x66
      0002B6 50 0A            [24] 1021 	jnc	00104$
      0002B8                       1022 00110$:
                                   1023 ;	spi_dac.c:279: (c >= 'A' && c <= 'F')) {
      0002B8 BC 41 00         [24] 1024 	cjne	r4,#0x41,00202$
      0002BB                       1025 00202$:
      0002BB 40 C3            [24] 1026 	jc	00111$
      0002BD EC               [12] 1027 	mov	a,r4
      0002BE 24 B9            [12] 1028 	add	a,#0xff - 0x46
      0002C0 40 BE            [24] 1029 	jc	00111$
      0002C2                       1030 00104$:
                                   1031 ;	spi_dac.c:281: input[i] = c;
      0002C2 EE               [12] 1032 	mov	a,r6
      0002C3 24r04            [12] 1033 	add	a,#_take_data_input_65537_34
      0002C5 F5 82            [12] 1034 	mov	dpl,a
      0002C7 EF               [12] 1035 	mov	a,r7
      0002C8 34s00            [12] 1036 	addc	a,#(_take_data_input_65537_34 >> 8)
      0002CA F5 83            [12] 1037 	mov	dph,a
      0002CC EC               [12] 1038 	mov	a,r4
      0002CD F0               [24] 1039 	movx	@dptr,a
                                   1040 ;	spi_dac.c:282: putchar(c);  // Echo character back
      0002CE 7D 00            [12] 1041 	mov	r5,#0x00
      0002D0 8C 82            [24] 1042 	mov	dpl,r4
      0002D2 8D 83            [24] 1043 	mov	dph,r5
      0002D4 C0 07            [24] 1044 	push	ar7
      0002D6 C0 06            [24] 1045 	push	ar6
      0002D8 12r00r00         [24] 1046 	lcall	_putchar
      0002DB D0 06            [24] 1047 	pop	ar6
      0002DD D0 07            [24] 1048 	pop	ar7
                                   1049 ;	spi_dac.c:283: i++;
      0002DF 0E               [12] 1050 	inc	r6
      0002E0 BE 00 9D         [24] 1051 	cjne	r6,#0x00,00111$
      0002E3 0F               [12] 1052 	inc	r7
      0002E4 80 9A            [24] 1053 	sjmp	00111$
      0002E6                       1054 00113$:
                                   1055 ;	spi_dac.c:287: input[i] = '\0';  // Null-terminate the string
      0002E6 EE               [12] 1056 	mov	a,r6
      0002E7 24r04            [12] 1057 	add	a,#_take_data_input_65537_34
      0002E9 F5 82            [12] 1058 	mov	dpl,a
      0002EB EF               [12] 1059 	mov	a,r7
      0002EC 34s00            [12] 1060 	addc	a,#(_take_data_input_65537_34 >> 8)
      0002EE F5 83            [12] 1061 	mov	dph,a
      0002F0 E4               [12] 1062 	clr	a
      0002F1 F0               [24] 1063 	movx	@dptr,a
                                   1064 ;	spi_dac.c:290: unsigned char data = 0;
      0002F2 90r00r08         [24] 1065 	mov	dptr,#_take_data_data_65538_38
      0002F5 F0               [24] 1066 	movx	@dptr,a
                                   1067 ;	spi_dac.c:291: for (i = 0; input[i] != '\0'; i++) {
      0002F6 7E 00            [12] 1068 	mov	r6,#0x00
      0002F8 7F 00            [12] 1069 	mov	r7,#0x00
      0002FA                       1070 00127$:
      0002FA EE               [12] 1071 	mov	a,r6
      0002FB 24r04            [12] 1072 	add	a,#_take_data_input_65537_34
      0002FD F5 82            [12] 1073 	mov	dpl,a
      0002FF EF               [12] 1074 	mov	a,r7
      000300 34s00            [12] 1075 	addc	a,#(_take_data_input_65537_34 >> 8)
      000302 F5 83            [12] 1076 	mov	dph,a
      000304 E0               [24] 1077 	movx	a,@dptr
      000305 FD               [12] 1078 	mov	r5,a
      000306 70 03            [24] 1079 	jnz	00206$
      000308 02r03r6D         [24] 1080 	ljmp	00125$
      00030B                       1081 00206$:
                                   1082 ;	spi_dac.c:292: data = data * 16;
      00030B 90r00r08         [24] 1083 	mov	dptr,#_take_data_data_65538_38
      00030E E0               [24] 1084 	movx	a,@dptr
      00030F C4               [12] 1085 	swap	a
      000310 54 F0            [12] 1086 	anl	a,#0xf0
      000312 FC               [12] 1087 	mov	r4,a
      000313 F0               [24] 1088 	movx	@dptr,a
                                   1089 ;	spi_dac.c:293: if (input[i] >= '0' && input[i] <= '9')
      000314 BD 30 00         [24] 1090 	cjne	r5,#0x30,00207$
      000317                       1091 00207$:
      000317 40 12            [24] 1092 	jc	00122$
      000319 ED               [12] 1093 	mov	a,r5
      00031A 24 C6            [12] 1094 	add	a,#0xff - 0x39
      00031C 40 0D            [24] 1095 	jc	00122$
                                   1096 ;	spi_dac.c:294: data += input[i] - '0';
      00031E ED               [12] 1097 	mov	a,r5
      00031F 24 D0            [12] 1098 	add	a,#0xd0
      000321 FD               [12] 1099 	mov	r5,a
      000322 90r00r08         [24] 1100 	mov	dptr,#_take_data_data_65538_38
      000325 E0               [24] 1101 	movx	a,@dptr
      000326 FC               [12] 1102 	mov	r4,a
      000327 2D               [12] 1103 	add	a,r5
      000328 F0               [24] 1104 	movx	@dptr,a
      000329 80 3A            [24] 1105 	sjmp	00128$
      00032B                       1106 00122$:
                                   1107 ;	spi_dac.c:295: else if (input[i] >= 'A' && input[i] <= 'F')
      00032B EE               [12] 1108 	mov	a,r6
      00032C 24r04            [12] 1109 	add	a,#_take_data_input_65537_34
      00032E F5 82            [12] 1110 	mov	dpl,a
      000330 EF               [12] 1111 	mov	a,r7
      000331 34s00            [12] 1112 	addc	a,#(_take_data_input_65537_34 >> 8)
      000333 F5 83            [12] 1113 	mov	dph,a
      000335 E0               [24] 1114 	movx	a,@dptr
      000336 FD               [12] 1115 	mov	r5,a
      000337 BD 41 00         [24] 1116 	cjne	r5,#0x41,00210$
      00033A                       1117 00210$:
      00033A 40 14            [24] 1118 	jc	00118$
      00033C ED               [12] 1119 	mov	a,r5
      00033D 24 B9            [12] 1120 	add	a,#0xff - 0x46
      00033F 40 0F            [24] 1121 	jc	00118$
                                   1122 ;	spi_dac.c:296: data += input[i] - 'A' + 10;
      000341 8D 04            [24] 1123 	mov	ar4,r5
      000343 74 C9            [12] 1124 	mov	a,#0xc9
      000345 2C               [12] 1125 	add	a,r4
      000346 FC               [12] 1126 	mov	r4,a
      000347 90r00r08         [24] 1127 	mov	dptr,#_take_data_data_65538_38
      00034A E0               [24] 1128 	movx	a,@dptr
      00034B FB               [12] 1129 	mov	r3,a
      00034C 2C               [12] 1130 	add	a,r4
      00034D F0               [24] 1131 	movx	@dptr,a
      00034E 80 15            [24] 1132 	sjmp	00128$
      000350                       1133 00118$:
                                   1134 ;	spi_dac.c:297: else if (input[i] >= 'a' && input[i] <= 'f')
      000350 BD 61 00         [24] 1135 	cjne	r5,#0x61,00213$
      000353                       1136 00213$:
      000353 40 10            [24] 1137 	jc	00128$
      000355 ED               [12] 1138 	mov	a,r5
      000356 24 99            [12] 1139 	add	a,#0xff - 0x66
      000358 40 0B            [24] 1140 	jc	00128$
                                   1141 ;	spi_dac.c:298: data += input[i] - 'a' + 10;
      00035A 74 A9            [12] 1142 	mov	a,#0xa9
      00035C 2D               [12] 1143 	add	a,r5
      00035D FD               [12] 1144 	mov	r5,a
      00035E 90r00r08         [24] 1145 	mov	dptr,#_take_data_data_65538_38
      000361 E0               [24] 1146 	movx	a,@dptr
      000362 FC               [12] 1147 	mov	r4,a
      000363 2D               [12] 1148 	add	a,r5
      000364 F0               [24] 1149 	movx	@dptr,a
      000365                       1150 00128$:
                                   1151 ;	spi_dac.c:291: for (i = 0; input[i] != '\0'; i++) {
      000365 0E               [12] 1152 	inc	r6
      000366 BE 00 01         [24] 1153 	cjne	r6,#0x00,00216$
      000369 0F               [12] 1154 	inc	r7
      00036A                       1155 00216$:
      00036A 02r02rFA         [24] 1156 	ljmp	00127$
      00036D                       1157 00125$:
                                   1158 ;	spi_dac.c:301: printf("\n\r│ Entered data: 0x%02X\n\r", data);
      00036D 90r00r08         [24] 1159 	mov	dptr,#_take_data_data_65538_38
      000370 E0               [24] 1160 	movx	a,@dptr
      000371 FF               [12] 1161 	mov	r7,a
      000372 FD               [12] 1162 	mov	r5,a
      000373 7E 00            [12] 1163 	mov	r6,#0x00
      000375 C0 07            [24] 1164 	push	ar7
      000377 C0 05            [24] 1165 	push	ar5
      000379 C0 06            [24] 1166 	push	ar6
      00037B 74rF0            [12] 1167 	mov	a,#___str_23
      00037D C0 E0            [24] 1168 	push	acc
      00037F 74s08            [12] 1169 	mov	a,#(___str_23 >> 8)
      000381 C0 E0            [24] 1170 	push	acc
      000383 74 80            [12] 1171 	mov	a,#0x80
      000385 C0 E0            [24] 1172 	push	acc
      000387 12r00r00         [24] 1173 	lcall	_printf
      00038A E5 81            [12] 1174 	mov	a,sp
      00038C 24 FB            [12] 1175 	add	a,#0xfb
      00038E F5 81            [12] 1176 	mov	sp,a
      000390 D0 07            [24] 1177 	pop	ar7
                                   1178 ;	spi_dac.c:308: return data;
      000392 8F 82            [24] 1179 	mov	dpl,r7
                                   1180 ;	spi_dac.c:310: }
      000394 22               [24] 1181 	ret
                                   1182 ;------------------------------------------------------------
                                   1183 ;Allocation info for local variables in function 'mannual_spi'
                                   1184 ;------------------------------------------------------------
                                   1185 ;number                    Allocated with name '_mannual_spi_number_65536_41'
                                   1186 ;dac_value_index           Allocated with name '_mannual_spi_dac_value_index_65536_42'
                                   1187 ;dac_data                  Allocated with name '_mannual_spi_dac_data_65536_42'
                                   1188 ;high_byte                 Allocated with name '_mannual_spi_high_byte_65536_42'
                                   1189 ;low_byte                  Allocated with name '_mannual_spi_low_byte_65536_42'
                                   1190 ;i                         Allocated with name '_mannual_spi_i_196608_44'
                                   1191 ;------------------------------------------------------------
                                   1192 ;	spi_dac.c:312: void mannual_spi(unsigned char number)
                                   1193 ;	-----------------------------------------
                                   1194 ;	 function mannual_spi
                                   1195 ;	-----------------------------------------
      000395                       1196 _mannual_spi:
      000395 E5 82            [12] 1197 	mov	a,dpl
      000397 90r00r09         [24] 1198 	mov	dptr,#_mannual_spi_number_65536_41
      00039A F0               [24] 1199 	movx	@dptr,a
                                   1200 ;	spi_dac.c:314: int dac_value_index = 0;
      00039B 90r00r0A         [24] 1201 	mov	dptr,#_mannual_spi_dac_value_index_65536_42
      00039E E4               [12] 1202 	clr	a
      00039F F0               [24] 1203 	movx	@dptr,a
      0003A0 A3               [24] 1204 	inc	dptr
      0003A1 F0               [24] 1205 	movx	@dptr,a
                                   1206 ;	spi_dac.c:315: int dac_data = 0;
      0003A2 90r00r0C         [24] 1207 	mov	dptr,#_mannual_spi_dac_data_65536_42
      0003A5 F0               [24] 1208 	movx	@dptr,a
      0003A6 A3               [24] 1209 	inc	dptr
      0003A7 F0               [24] 1210 	movx	@dptr,a
                                   1211 ;	spi_dac.c:317: while(number > 0)
      0003A8                       1212 00111$:
      0003A8 90r00r09         [24] 1213 	mov	dptr,#_mannual_spi_number_65536_41
      0003AB E0               [24] 1214 	movx	a,@dptr
      0003AC 70 01            [24] 1215 	jnz	00156$
      0003AE 22               [24] 1216 	ret
      0003AF                       1217 00156$:
                                   1218 ;	spi_dac.c:320: for(int i = 0; i<256; i++)
      0003AF 7E 00            [12] 1219 	mov	r6,#0x00
      0003B1 7F 00            [12] 1220 	mov	r7,#0x00
      0003B3                       1221 00115$:
      0003B3 C3               [12] 1222 	clr	c
      0003B4 EF               [12] 1223 	mov	a,r7
      0003B5 64 80            [12] 1224 	xrl	a,#0x80
      0003B7 94 81            [12] 1225 	subb	a,#0x81
      0003B9 40 03            [24] 1226 	jc	00157$
      0003BB 02r04r43         [24] 1227 	ljmp	00110$
      0003BE                       1228 00157$:
                                   1229 ;	spi_dac.c:323: if(dac_value_index < SINE_MAX_INDEX)
