                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.0.0 #11528 (Linux)
                                      4 ;--------------------------------------------------------
                                      5 	.module spi_dac
      00007F F0               [24]  716 	movx	@dptr,a
      000080 A3               [24]  717 	inc	dptr
      000081 F0               [24]  718 	movx	@dptr,a
                                    719 ;	spi_dac.c:192: spi_init();
      000082 12r02r7C         [24]  720 	lcall	_spi_init
                                    721 ;	spi_dac.c:195: printf("SPI TRANSMISSION STARTED\n\r");
      000085 74r77            [12]  722 	mov	a,#___str_1
      000087 C0 E0            [24]  723 	push	acc
      000089 74s00            [12]  724 	mov	a,#(___str_1 >> 8)
      00008B C0 E0            [24]  725 	push	acc
      00008D 74 80            [12]  726 	mov	a,#0x80
      00008F C0 E0            [24]  727 	push	acc
      000091 12r00r00         [24]  728 	lcall	_printf
      000094 15 81            [12]  729 	dec	sp
      000096 15 81            [12]  730 	dec	sp
      000098 15 81            [12]  731 	dec	sp
                                    732 ;	spi_dac.c:202: while(1)
      00009A                        733 00111$:
                                    734 ;	spi_dac.c:204: printf("w\n\r");
      00009A 74r92            [12]  735 	mov	a,#___str_2
      00009C C0 E0            [24]  736 	push	acc
      00009E 74s00            [12]  737 	mov	a,#(___str_2 >> 8)
      0000A0 C0 E0            [24]  738 	push	acc
      0000A2 74 80            [12]  739 	mov	a,#0x80
      0000A4 C0 E0            [24]  740 	push	acc
      0000A6 12r00r00         [24]  741 	lcall	_printf
      0000A9 15 81            [12]  742 	dec	sp
      0000AB 15 81            [12]  743 	dec	sp
      0000AD 15 81            [12]  744 	dec	sp
                                    745 ;	spi_dac.c:206: if(dac_value_index < SINE_MAX_INDEX)
      0000AF 90r00r04         [24]  746 	mov	dptr,#_main_dac_value_index_65537_27
      0000B2 E0               [24]  747 	movx	a,@dptr
      0000B3 FE               [12]  748 	mov	r6,a
      0000B4 A3               [24]  749 	inc	dptr
      0000B5 E0               [24]  750 	movx	a,@dptr
      0000B6 FF               [12]  751 	mov	r7,a
      0000B7 C3               [12]  752 	clr	c
      0000B8 EE               [12]  753 	mov	a,r6
      0000B9 94 31            [12]  754 	subb	a,#0x31
      0000BB EF               [12]  755 	mov	a,r7
      0000BC 64 80            [12]  756 	xrl	a,#0x80
      0000BE 94 80            [12]  757 	subb	a,#0x80
      0000C0 50 21            [24]  758 	jnc	00102$
                                    759 ;	spi_dac.c:210: dac_data = dac_values[dac_value_index];
      0000C2 EE               [12]  760 	mov	a,r6
      0000C3 2E               [12]  761 	add	a,r6
      0000C4 FE               [12]  762 	mov	r6,a
      0000C5 EF               [12]  763 	mov	a,r7
      0000C6 33               [12]  764 	rlc	a
      0000C7 FF               [12]  765 	mov	r7,a
      0000C8 EE               [12]  766 	mov	a,r6
      0000C9 24r00            [12]  767 	add	a,#_dac_values
      0000CB F5 82            [12]  768 	mov	dpl,a
      0000CD EF               [12]  769 	mov	a,r7
      0000CE 34s00            [12]  770 	addc	a,#(_dac_values >> 8)
      0000D0 F5 83            [12]  771 	mov	dph,a
      0000D2 E4               [12]  772 	clr	a
      0000D3 93               [24]  773 	movc	a,@a+dptr
      0000D4 FE               [12]  774 	mov	r6,a
      0000D5 A3               [24]  775 	inc	dptr
      0000D6 E4               [12]  776 	clr	a
      0000D7 93               [24]  777 	movc	a,@a+dptr
      0000D8 FF               [12]  778 	mov	r7,a
      0000D9 90r00r06         [24]  779 	mov	dptr,#_main_dac_data_65537_27
      0000DC EE               [12]  780 	mov	a,r6
      0000DD F0               [24]  781 	movx	@dptr,a
      0000DE EF               [12]  782 	mov	a,r7
      0000DF A3               [24]  783 	inc	dptr
      0000E0 F0               [24]  784 	movx	@dptr,a
      0000E1 80 07            [24]  785 	sjmp	00103$
      0000E3                        786 00102$:
                                    787 ;	spi_dac.c:214: dac_value_index = 0;  // Reset index for next cycle
      0000E3 90r00r04         [24]  788 	mov	dptr,#_main_dac_value_index_65537_27
      0000E6 E4               [12]  789 	clr	a
      0000E7 F0               [24]  790 	movx	@dptr,a
      0000E8 A3               [24]  791 	inc	dptr
      0000E9 F0               [24]  792 	movx	@dptr,a
      0000EA                        793 00103$:
                                    794 ;	spi_dac.c:221: ((dac_data >> 4) & 0x0F);
      0000EA 90r00r06         [24]  795 	mov	dptr,#_main_dac_data_65537_27
      0000ED E0               [24]  796 	movx	a,@dptr
      0000EE FE               [12]  797 	mov	r6,a
      0000EF A3               [24]  798 	inc	dptr
      0000F0 E0               [24]  799 	movx	a,@dptr
      0000F1 8E 04            [24]  800 	mov	ar4,r6
      0000F3 C4               [12]  801 	swap	a
      0000F4 CC               [12]  802 	xch	a,r4
      0000F5 C4               [12]  803 	swap	a
      0000F6 54 0F            [12]  804 	anl	a,#0x0f
      0000F8 6C               [12]  805 	xrl	a,r4
      0000F9 CC               [12]  806 	xch	a,r4
      0000FA 54 0F            [12]  807 	anl	a,#0x0f
      0000FC CC               [12]  808 	xch	a,r4
      0000FD 6C               [12]  809 	xrl	a,r4
      0000FE CC               [12]  810 	xch	a,r4
      0000FF 30 E3 02         [24]  811 	jnb	acc.3,00140$
      000102 44 F0            [12]  812 	orl	a,#0xf0
      000104                        813 00140$:
      000104 53 04 0F         [24]  814 	anl	ar4,#0x0f
      000107 7D 00            [12]  815 	mov	r5,#0x00
      000109 43 04 10         [24]  816 	orl	ar4,#0x10
                                    817 ;	spi_dac.c:224: low_byte = (dac_data & 0x0F) << 4;
      00010C 53 06 0F         [24]  818 	anl	ar6,#0x0f
      00010F E4               [12]  819 	clr	a
      000110 CE               [12]  820 	xch	a,r6
      000111 C4               [12]  821 	swap	a
      000112 CE               [12]  822 	xch	a,r6
      000113 6E               [12]  823 	xrl	a,r6
      000114 CE               [12]  824 	xch	a,r6
      000115 54 F0            [12]  825 	anl	a,#0xf0
      000117 CE               [12]  826 	xch	a,r6
      000118 6E               [12]  827 	xrl	a,r6
      000119 FF               [12]  828 	mov	r7,a
                                    829 ;	spi_dac.c:230: printf("Low byte %d\n\r", low_byte);
      00011A C0 07            [24]  830 	push	ar7
      00011C C0 06            [24]  831 	push	ar6
      00011E C0 05            [24]  832 	push	ar5
      000120 C0 04            [24]  833 	push	ar4
      000122 C0 06            [24]  834 	push	ar6
      000124 C0 07            [24]  835 	push	ar7
      000126 74r96            [12]  836 	mov	a,#___str_3
      000128 C0 E0            [24]  837 	push	acc
      00012A 74s00            [12]  838 	mov	a,#(___str_3 >> 8)
      00012C C0 E0            [24]  839 	push	acc
      00012E 74 80            [12]  840 	mov	a,#0x80
      000130 C0 E0            [24]  841 	push	acc
      000132 12r00r00         [24]  842 	lcall	_printf
      000135 E5 81            [12]  843 	mov	a,sp
      000137 24 FB            [12]  844 	add	a,#0xfb
      000139 F5 81            [12]  845 	mov	sp,a
      00013B D0 04            [24]  846 	pop	ar4
      00013D D0 05            [24]  847 	pop	ar5
                                    848 ;	spi_dac.c:231: printf("High byte %d\n\r", high_byte);
      00013F C0 05            [24]  849 	push	ar5
      000141 C0 04            [24]  850 	push	ar4
      000143 C0 04            [24]  851 	push	ar4
      000145 C0 05            [24]  852 	push	ar5
      000147 74rA4            [12]  853 	mov	a,#___str_4
      000149 C0 E0            [24]  854 	push	acc
      00014B 74s00            [12]  855 	mov	a,#(___str_4 >> 8)
      00014D C0 E0            [24]  856 	push	acc
      00014F 74 80            [12]  857 	mov	a,#0x80
      000151 C0 E0            [24]  858 	push	acc
      000153 12r00r00         [24]  859 	lcall	_printf
      000156 E5 81            [12]  860 	mov	a,sp
      000158 24 FB            [12]  861 	add	a,#0xfb
      00015A F5 81            [12]  862 	mov	sp,a
      00015C D0 04            [24]  863 	pop	ar4
      00015E D0 05            [24]  864 	pop	ar5
      000160 D0 06            [24]  865 	pop	ar6
      000162 D0 07            [24]  866 	pop	ar7
                                    867 ;	spi_dac.c:233: P1_1 = 0;  // Select DAC
                                    868 ;	assignBit
      000164 C2 91            [12]  869 	clr	_P1_1
                                    870 ;	spi_dac.c:236: SPDAT = high_byte;
      000166 8C C5            [24]  871 	mov	_SPDAT,r4
                                    872 ;	spi_dac.c:237: while (!(SPSTA & (1<<7))); 
      000168                        873 00104$:
      000168 E5 C4            [12]  874 	mov	a,_SPSTA
      00016A 30 E7 FB         [24]  875 	jnb	acc.7,00104$
                                    876 ;	spi_dac.c:241: SPDAT = low_byte;
      00016D 8E C5            [24]  877 	mov	_SPDAT,r6
                                    878 ;	spi_dac.c:242: while (!(SPSTA & (1<<7))); 
      00016F                        879 00107$:
      00016F E5 C4            [12]  880 	mov	a,_SPSTA
      000171 30 E7 FB         [24]  881 	jnb	acc.7,00107$
                                    882 ;	spi_dac.c:244: P1_1 = 1;  // Deselect DAC
                                    883 ;	assignBit
      000174 D2 91            [12]  884 	setb	_P1_1
                                    885 ;	spi_dac.c:247: printf("E\n\r");
      000176 74rB3            [12]  886 	mov	a,#___str_5
      000178 C0 E0            [24]  887 	push	acc
      00017A 74s00            [12]  888 	mov	a,#(___str_5 >> 8)
      00017C C0 E0            [24]  889 	push	acc
      00017E 74 80            [12]  890 	mov	a,#0x80
      000180 C0 E0            [24]  891 	push	acc
      000182 12r00r00         [24]  892 	lcall	_printf
      000185 15 81            [12]  893 	dec	sp
      000187 15 81            [12]  894 	dec	sp
      000189 15 81            [12]  895 	dec	sp
                                    896 ;	spi_dac.c:248: printf("\n\r");
      00018B 74rB7            [12]  897 	mov	a,#___str_6
      00018D C0 E0            [24]  898 	push	acc
      00018F 74s00            [12]  899 	mov	a,#(___str_6 >> 8)
      000191 C0 E0            [24]  900 	push	acc
      000193 74 80            [12]  901 	mov	a,#0x80
      000195 C0 E0            [24]  902 	push	acc
      000197 12r00r00         [24]  903 	lcall	_printf
      00019A 15 81            [12]  904 	dec	sp
      00019C 15 81            [12]  905 	dec	sp
      00019E 15 81            [12]  906 	dec	sp
                                    907 ;	spi_dac.c:251: dac_value_index++;
      0001A0 90r00r04         [24]  908 	mov	dptr,#_main_dac_value_index_65537_27
      0001A3 E0               [24]  909 	movx	a,@dptr
      0001A4 24 01            [12]  910 	add	a,#0x01
      0001A6 F0               [24]  911 	movx	@dptr,a
      0001A7 A3               [24]  912 	inc	dptr
      0001A8 E0               [24]  913 	movx	a,@dptr
      0001A9 34 00            [12]  914 	addc	a,#0x00
      0001AB F0               [24]  915 	movx	@dptr,a
                                    916 ;	spi_dac.c:253: }
      0001AC 02r00r9A         [24]  917 	ljmp	00111$
                                    918 ;------------------------------------------------------------
                                    919 ;Allocation info for local variables in function 'timer0_init'
                                    920 ;------------------------------------------------------------
                                    921 ;	spi_dac.c:255: void timer0_init(void)
                                    922 ;	-----------------------------------------
                                    923 ;	 function timer0_init
                                    924 ;	-----------------------------------------
      0001AF                        925 _timer0_init:
                                    926 ;	spi_dac.c:257: TMOD &= 0xF0;    // Clear Timer0 mode bits
      0001AF 53 89 F0         [24]  927 	anl	_TMOD,#0xf0
                                    928 ;	spi_dac.c:258: TMOD |= TIMER0_MODE1;  // Set Timer0 mode 1 (16-bit)
      0001B2 43 89 01         [24]  929 	orl	_TMOD,#0x01
                                    930 ;	spi_dac.c:261: TH0 = TH0_RELOAD;
      0001B5 75 8C FC         [24]  931 	mov	_TH0,#0xfc
                                    932 ;	spi_dac.c:262: TL0 = TL0_RELOAD;
      0001B8 75 8A 66         [24]  933 	mov	_TL0,#0x66
                                    934 ;	spi_dac.c:264: ET0 = 1;         // Enable Timer0 interrupt
                                    935 ;	assignBit
      0001BB D2 A9            [12]  936 	setb	_ET0
                                    937 ;	spi_dac.c:265: TR0 = 1;         // Start Timer0
                                    938 ;	assignBit
      0001BD D2 8C            [12]  939 	setb	_TR0
                                    940 ;	spi_dac.c:266: }
      0001BF 22               [24]  941 	ret
                                    942 ;------------------------------------------------------------
                                    943 ;Allocation info for local variables in function 'timer0_isr'
                                    944 ;------------------------------------------------------------
                                    945 ;	spi_dac.c:269: void timer0_isr(void) __interrupt 1
                                    946 ;	-----------------------------------------
                                    947 ;	 function timer0_isr
                                    948 ;	-----------------------------------------
      0001C0                        949 _timer0_isr:
      0001C0 C0*00            [24]  950 	push	bits
      0001C2 C0 E0            [24]  951 	push	acc
      0001C4 C0 F0            [24]  952 	push	b
      0001C6 C0 82            [24]  953 	push	dpl
      0001C8 C0 83            [24]  954 	push	dph
      0001CA C0 07            [24]  955 	push	(0+7)
      0001CC C0 06            [24]  956 	push	(0+6)
      0001CE C0 05            [24]  957 	push	(0+5)
      0001D0 C0 04            [24]  958 	push	(0+4)
      0001D2 C0 03            [24]  959 	push	(0+3)
      0001D4 C0 02            [24]  960 	push	(0+2)
      0001D6 C0 01            [24]  961 	push	(0+1)
      0001D8 C0 00            [24]  962 	push	(0+0)
      0001DA C0 D0            [24]  963 	push	psw
      0001DC 75 D0 00         [24]  964 	mov	psw,#0x00
                                    965 ;	spi_dac.c:272: TH0 = 0x4B;
      0001DF 75 8C 4B         [24]  966 	mov	_TH0,#0x4b
                                    967 ;	spi_dac.c:273: TL0 = 0x1C;
      0001E2 75 8A 1C         [24]  968 	mov	_TL0,#0x1c
                                    969 ;	spi_dac.c:275: ms_flag = 1;     // Set 1ms flag
      0001E5 90r00r00         [24]  970 	mov	dptr,#_ms_flag
      0001E8 74 01            [12]  971 	mov	a,#0x01
      0001EA F0               [24]  972 	movx	@dptr,a
                                    973 ;	spi_dac.c:277: printf("T \n\r");
      0001EB 74rBA            [12]  974 	mov	a,#___str_7
      0001ED C0 E0            [24]  975 	push	acc
      0001EF 74s00            [12]  976 	mov	a,#(___str_7 >> 8)
      0001F1 C0 E0            [24]  977 	push	acc
      0001F3 74 80            [12]  978 	mov	a,#0x80
      0001F5 C0 E0            [24]  979 	push	acc
      0001F7 12r00r00         [24]  980 	lcall	_printf
      0001FA 15 81            [12]  981 	dec	sp
      0001FC 15 81            [12]  982 	dec	sp
      0001FE 15 81            [12]  983 	dec	sp
                                    984 ;	spi_dac.c:280: }
      000200 D0 D0            [24]  985 	pop	psw
      000202 D0 00            [24]  986 	pop	(0+0)
      000204 D0 01            [24]  987 	pop	(0+1)
      000206 D0 02            [24]  988 	pop	(0+2)
      000208 D0 03            [24]  989 	pop	(0+3)
      00020A D0 04            [24]  990 	pop	(0+4)
      00020C D0 05            [24]  991 	pop	(0+5)
      00020E D0 06            [24]  992 	pop	(0+6)
      000210 D0 07            [24]  993 	pop	(0+7)
      000212 D0 83            [24]  994 	pop	dph
      000214 D0 82            [24]  995 	pop	dpl
      000216 D0 F0            [24]  996 	pop	b
      000218 D0 E0            [24]  997 	pop	acc
      00021A D0*00            [24]  998 	pop	bits
      00021C 32               [24]  999 	reti
                                   1000 ;------------------------------------------------------------
                                   1001 ;Allocation info for local variables in function 'spi_isr'
                                   1002 ;------------------------------------------------------------
                                   1003 ;	spi_dac.c:288: void spi_isr(void) __interrupt 9
                                   1004 ;	-----------------------------------------
                                   1005 ;	 function spi_isr
                                   1006 ;	-----------------------------------------
      00021D                       1007 _spi_isr:
      00021D C0*00            [24] 1008 	push	bits
      00021F C0 E0            [24] 1009 	push	acc
      000221 C0 F0            [24] 1010 	push	b
      000223 C0 82            [24] 1011 	push	dpl
      000225 C0 83            [24] 1012 	push	dph
      000227 C0 07            [24] 1013 	push	(0+7)
      000229 C0 06            [24] 1014 	push	(0+6)
      00022B C0 05            [24] 1015 	push	(0+5)
      00022D C0 04            [24] 1016 	push	(0+4)
      00022F C0 03            [24] 1017 	push	(0+3)
      000231 C0 02            [24] 1018 	push	(0+2)
      000233 C0 01            [24] 1019 	push	(0+1)
      000235 C0 00            [24] 1020 	push	(0+0)
      000237 C0 D0            [24] 1021 	push	psw
      000239 75 D0 00         [24] 1022 	mov	psw,#0x00
                                   1023 ;	spi_dac.c:290: if(SPSTA == 0x80)  // Check for successful transmission
      00023C 74 80            [12] 1024 	mov	a,#0x80
      00023E B5 C4 1E         [24] 1025 	cjne	a,_SPSTA,00103$
                                   1026 ;	spi_dac.c:292: transmission_complete = 1;
      000241 90r00r01         [24] 1027 	mov	dptr,#_transmission_complete
      000244 74 01            [12] 1028 	mov	a,#0x01
      000246 F0               [24] 1029 	movx	@dptr,a
      000247 E4               [12] 1030 	clr	a
      000248 A3               [24] 1031 	inc	dptr
      000249 F0               [24] 1032 	movx	@dptr,a
                                   1033 ;	spi_dac.c:293: printf("spi isr \n\r");
      00024A 74rBF            [12] 1034 	mov	a,#___str_8
      00024C C0 E0            [24] 1035 	push	acc
      00024E 74s00            [12] 1036 	mov	a,#(___str_8 >> 8)
      000250 C0 E0            [24] 1037 	push	acc
      000252 74 80            [12] 1038 	mov	a,#0x80
      000254 C0 E0            [24] 1039 	push	acc
      000256 12r00r00         [24] 1040 	lcall	_printf
      000259 15 81            [12] 1041 	dec	sp
      00025B 15 81            [12] 1042 	dec	sp
      00025D 15 81            [12] 1043 	dec	sp
      00025F                       1044 00103$:
                                   1045 ;	spi_dac.c:296: }
      00025F D0 D0            [24] 1046 	pop	psw
      000261 D0 00            [24] 1047 	pop	(0+0)
      000263 D0 01            [24] 1048 	pop	(0+1)
      000265 D0 02            [24] 1049 	pop	(0+2)
      000267 D0 03            [24] 1050 	pop	(0+3)
      000269 D0 04            [24] 1051 	pop	(0+4)
      00026B D0 05            [24] 1052 	pop	(0+5)
      00026D D0 06            [24] 1053 	pop	(0+6)
      00026F D0 07            [24] 1054 	pop	(0+7)
      000271 D0 83            [24] 1055 	pop	dph
      000273 D0 82            [24] 1056 	pop	dpl
      000275 D0 F0            [24] 1057 	pop	b
      000277 D0 E0            [24] 1058 	pop	acc
      000279 D0*00            [24] 1059 	pop	bits
      00027B 32               [24] 1060 	reti
                                   1061 ;------------------------------------------------------------
                                   1062 ;Allocation info for local variables in function 'spi_init'
                                   1063 ;------------------------------------------------------------
                                   1064 ;	spi_dac.c:308: void spi_init(void) 
                                   1065 ;	-----------------------------------------
                                   1066 ;	 function spi_init
                                   1067 ;	-----------------------------------------
      00027C                       1068 _spi_init:
                                   1069 ;	spi_dac.c:329: SPCON |= 0x10;
      00027C 43 C3 10         [24] 1070 	orl	_SPCON,#0x10
                                   1071 ;	spi_dac.c:330: SPCON |= 0x20;
      00027F 43 C3 20         [24] 1072 	orl	_SPCON,#0x20
                                   1073 ;	spi_dac.c:331: SPCON |= 0x40;
      000282 43 C3 40         [24] 1074 	orl	_SPCON,#0x40
                                   1075 ;	spi_dac.c:338: }
      000285 22               [24] 1076 	ret
                                   1077 ;------------------------------------------------------------
                                   1078 ;Allocation info for local variables in function 'spi_transmission_start'
                                   1079 ;------------------------------------------------------------
                                   1080 ;	spi_dac.c:345: void spi_transmission_start(void)
                                   1081 ;	-----------------------------------------
                                   1082 ;	 function spi_transmission_start
                                   1083 ;	-----------------------------------------
      000286                       1084 _spi_transmission_start:
                                   1085 ;	spi_dac.c:347: SPCON |= SPI_ENABLE;           // Enable SPI
      000286 43 C3 40         [24] 1086 	orl	_SPCON,#0x40
                                   1087 ;	spi_dac.c:348: P1_1 = 0;
                                   1088 ;	assignBit
      000289 C2 91            [12] 1089 	clr	_P1_1
                                   1090 ;	spi_dac.c:349: }
      00028B 22               [24] 1091 	ret
                                   1092 ;------------------------------------------------------------
                                   1093 ;Allocation info for local variables in function 'spi_transmission_stop'
                                   1094 ;------------------------------------------------------------
                                   1095 ;	spi_dac.c:356: void spi_transmission_stop(void) 
                                   1096 ;	-----------------------------------------
                                   1097 ;	 function spi_transmission_stop
                                   1098 ;	-----------------------------------------
      00028C                       1099 _spi_transmission_stop:
                                   1100 ;	spi_dac.c:358: SPCON &= ~SPI_ENABLE;          // Disable SPI
      00028C 53 C3 BF         [24] 1101 	anl	_SPCON,#0xbf
                                   1102 ;	spi_dac.c:359: }
      00028F 22               [24] 1103 	ret
                                   1104 	.area CSEG    (CODE)
                                   1105 	.area CONST   (CODE)
      000000                       1106 _dac_values:
      000000 80 00                 1107 	.byte #0x80, #0x00	;  128
      000002 8F 00                 1108 	.byte #0x8f, #0x00	;  143
      000004 9F 00                 1109 	.byte #0x9f, #0x00	;  159
      000006 AE 00                 1110 	.byte #0xae, #0x00	;  174
      000008 BD 00                 1111 	.byte #0xbd, #0x00	;  189
      00000A CA 00                 1112 	.byte #0xca, #0x00	;  202
      00000C D7 00                 1113 	.byte #0xd7, #0x00	;  215
      00000E E2 00                 1114 	.byte #0xe2, #0x00	;  226
      000010 EB 00                 1115 	.byte #0xeb, #0x00	;  235
      000012 F3 00                 1116 	.byte #0xf3, #0x00	;  243
      000014 F9 00                 1117 	.byte #0xf9, #0x00	;  249
      000016 FD 00                 1118 	.byte #0xfd, #0x00	;  253
      000018 FF 00                 1119 	.byte #0xff, #0x00	;  255
      00001A FF 00                 1120 	.byte #0xff, #0x00	;  255
      00001C FD 00                 1121 	.byte #0xfd, #0x00	;  253
      00001E F9 00                 1122 	.byte #0xf9, #0x00	;  249
      000020 F3 00                 1123 	.byte #0xf3, #0x00	;  243
      000022 EB 00                 1124 	.byte #0xeb, #0x00	;  235
      000024 E2 00                 1125 	.byte #0xe2, #0x00	;  226
      000026 D7 00                 1126 	.byte #0xd7, #0x00	;  215
      000028 CA 00                 1127 	.byte #0xca, #0x00	;  202
      00002A BD 00                 1128 	.byte #0xbd, #0x00	;  189
      00002C AE 00                 1129 	.byte #0xae, #0x00	;  174
      00002E 9F 00                 1130 	.byte #0x9f, #0x00	;  159
      000030 8F 00                 1131 	.byte #0x8f, #0x00	;  143
      000032 80 00                 1132 	.byte #0x80, #0x00	;  128
      000034 70 00                 1133 	.byte #0x70, #0x00	;  112
      000036 60 00                 1134 	.byte #0x60, #0x00	;  96
      000038 51 00                 1135 	.byte #0x51, #0x00	;  81
      00003A 42 00                 1136 	.byte #0x42, #0x00	;  66
      00003C 35 00                 1137 	.byte #0x35, #0x00	;  53
      00003E 28 00                 1138 	.byte #0x28, #0x00	;  40
      000040 1D 00                 1139 	.byte #0x1d, #0x00	;  29
      000042 14 00                 1140 	.byte #0x14, #0x00	;  20
      000044 0C 00                 1141 	.byte #0x0c, #0x00	;  12
      000046 06 00                 1142 	.byte #0x06, #0x00	;  6
      000048 02 00                 1143 	.byte #0x02, #0x00	;  2
      00004A 00 00                 1144 	.byte #0x00, #0x00	;  0
      00004C 00 00                 1145 	.byte #0x00, #0x00	;  0
      00004E 02 00                 1146 	.byte #0x02, #0x00	;  2
      000050 06 00                 1147 	.byte #0x06, #0x00	;  6
      000052 0C 00                 1148 	.byte #0x0c, #0x00	;  12
      000054 14 00                 1149 	.byte #0x14, #0x00	;  20
      000056 1D 00                 1150 	.byte #0x1d, #0x00	;  29
      000058 28 00                 1151 	.byte #0x28, #0x00	;  40
      00005A 35 00                 1152 	.byte #0x35, #0x00	;  53
      00005C 42 00                 1153 	.byte #0x42, #0x00	;  66
      00005E 51 00                 1154 	.byte #0x51, #0x00	;  81
      000060 60 00                 1155 	.byte #0x60, #0x00	;  96
      000062 70 00                 1156 	.byte #0x70, #0x00	;  112
                                   1157 	.area CONST   (CODE)
      000064                       1158 ___str_0:
      000064 20 53 50 49 20 44 41  1159 	.ascii " SPI DAC PROGRAM"
             43 20 50 52 4F 47 52
             41 4D
      000074 0A                    1160 	.db 0x0a
      000075 0D                    1161 	.db 0x0d
      000076 00                    1162 	.db 0x00
                                   1163 	.area CSEG    (CODE)
                                   1164 	.area CONST   (CODE)
      000077                       1165 ___str_1:
      000077 53 50 49 20 54 52 41  1166 	.ascii "SPI TRANSMISSION STARTED"
             4E 53 4D 49 53 53 49
             4F 4E 20 53 54 41 52
             54 45 44
      00008F 0A                    1167 	.db 0x0a
      000090 0D                    1168 	.db 0x0d
      000091 00                    1169 	.db 0x00
                                   1170 	.area CSEG    (CODE)
                                   1171 	.area CONST   (CODE)
      000092                       1172 ___str_2:
      000092 77                    1173 	.ascii "w"
      000093 0A                    1174 	.db 0x0a
      000094 0D                    1175 	.db 0x0d
      000095 00                    1176 	.db 0x00
                                   1177 	.area CSEG    (CODE)
                                   1178 	.area CONST   (CODE)
      000096                       1179 ___str_3:
      000096 4C 6F 77 20 62 79 74  1180 	.ascii "Low byte %d"
             65 20 25 64
      0000A1 0A                    1181 	.db 0x0a
      0000A2 0D                    1182 	.db 0x0d
      0000A3 00                    1183 	.db 0x00
                                   1184 	.area CSEG    (CODE)
                                   1185 	.area CONST   (CODE)
      0000A4                       1186 ___str_4:
      0000A4 48 69 67 68 20 62 79  1187 	.ascii "High byte %d"
             74 65 20 25 64
      0000B0 0A                    1188 	.db 0x0a
      0000B1 0D                    1189 	.db 0x0d
      0000B2 00                    1190 	.db 0x00
                                   1191 	.area CSEG    (CODE)
                                   1192 	.area CONST   (CODE)
      0000B3                       1193 ___str_5:
      0000B3 45                    1194 	.ascii "E"
      0000B4 0A                    1195 	.db 0x0a
      0000B5 0D                    1196 	.db 0x0d
      0000B6 00                    1197 	.db 0x00
                                   1198 	.area CSEG    (CODE)
                                   1199 	.area CONST   (CODE)
      0000B7                       1200 ___str_6:
      0000B7 0A                    1201 	.db 0x0a
      0000B8 0D                    1202 	.db 0x0d
      0000B9 00                    1203 	.db 0x00
                                   1204 	.area CSEG    (CODE)
                                   1205 	.area CONST   (CODE)
      0000BA                       1206 ___str_7:
      0000BA 54 20                 1207 	.ascii "T "
      0000BC 0A                    1208 	.db 0x0a
      0000BD 0D                    1209 	.db 0x0d
      0000BE 00                    1210 	.db 0x00
                                   1211 	.area CSEG    (CODE)
                                   1212 	.area CONST   (CODE)
      0000BF                       1213 ___str_8:
      0000BF 73 70 69 20 69 73 72  1214 	.ascii "spi isr "
             20
      0000C7 0A                    1215 	.db 0x0a
      0000C8 0D                    1216 	.db 0x0d
      0000C9 00                    1217 	.db 0x00
                                   1218 	.area CSEG    (CODE)
                                   1219 	.area XINIT   (CODE)
      000000                       1220 __xinit__ms_flag:
      000000 00                    1221 	.db #0x00	; 0
      000001                       1222 __xinit__transmission_complete:
      000001 00 00                 1223 	.byte #0x00, #0x00	;  0
                                   1224 	.area CABS    (ABS,CODE)
