                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.0.0 #11528 (Linux)
                                      4 ;--------------------------------------------------------
                                      5 	.module spi_dac
      000084 12r00r00         [24]  715 	lcall	_printf
      000087 15 81            [12]  716 	dec	sp
      000089 15 81            [12]  717 	dec	sp
      00008B 15 81            [12]  718 	dec	sp
                                    719 ;	spi_dac.c:155: while(1)
      00008D                        720 00132$:
                                    721 ;	spi_dac.c:157: printf("w\n\r");
      00008D 74r92            [12]  722 	mov	a,#___str_2
      00008F C0 E0            [24]  723 	push	acc
      000091 74s00            [12]  724 	mov	a,#(___str_2 >> 8)
      000093 C0 E0            [24]  725 	push	acc
      000095 74 80            [12]  726 	mov	a,#0x80
      000097 C0 E0            [24]  727 	push	acc
      000099 12r00r00         [24]  728 	lcall	_printf
      00009C 15 81            [12]  729 	dec	sp
      00009E 15 81            [12]  730 	dec	sp
      0000A0 15 81            [12]  731 	dec	sp
                                    732 ;	spi_dac.c:179: low_byte = 0x00;            //mid - 0
      0000A2 90r00r04         [24]  733 	mov	dptr,#_main_low_byte_65538_28
      0000A5 E4               [12]  734 	clr	a
      0000A6 F0               [24]  735 	movx	@dptr,a
      0000A7 A3               [24]  736 	inc	dptr
      0000A8 F0               [24]  737 	movx	@dptr,a
                                    738 ;	spi_dac.c:184: delay_ms(10);
      0000A9 90 00 0A         [24]  739 	mov	dptr,#0x000a
      0000AC 12r00r2D         [24]  740 	lcall	_delay_ms
                                    741 ;	spi_dac.c:186: printf("Low byte %d\n\r", low_byte);
      0000AF E4               [12]  742 	clr	a
      0000B0 C0 E0            [24]  743 	push	acc
      0000B2 C0 E0            [24]  744 	push	acc
      0000B4 74r96            [12]  745 	mov	a,#___str_3
      0000B6 C0 E0            [24]  746 	push	acc
      0000B8 74s00            [12]  747 	mov	a,#(___str_3 >> 8)
      0000BA C0 E0            [24]  748 	push	acc
      0000BC 74 80            [12]  749 	mov	a,#0x80
      0000BE C0 E0            [24]  750 	push	acc
      0000C0 12r00r00         [24]  751 	lcall	_printf
      0000C3 E5 81            [12]  752 	mov	a,sp
      0000C5 24 FB            [12]  753 	add	a,#0xfb
      0000C7 F5 81            [12]  754 	mov	sp,a
                                    755 ;	spi_dac.c:187: printf("High byte %d\n\r", high_byte);
      0000C9 74 18            [12]  756 	mov	a,#0x18
      0000CB C0 E0            [24]  757 	push	acc
      0000CD E4               [12]  758 	clr	a
      0000CE C0 E0            [24]  759 	push	acc
      0000D0 74rA4            [12]  760 	mov	a,#___str_4
      0000D2 C0 E0            [24]  761 	push	acc
      0000D4 74s00            [12]  762 	mov	a,#(___str_4 >> 8)
      0000D6 C0 E0            [24]  763 	push	acc
      0000D8 74 80            [12]  764 	mov	a,#0x80
      0000DA C0 E0            [24]  765 	push	acc
      0000DC 12r00r00         [24]  766 	lcall	_printf
      0000DF E5 81            [12]  767 	mov	a,sp
      0000E1 24 FB            [12]  768 	add	a,#0xfb
      0000E3 F5 81            [12]  769 	mov	sp,a
                                    770 ;	spi_dac.c:189: P1_1 = 0;  // Select DAC
                                    771 ;	assignBit
      0000E5 C2 91            [12]  772 	clr	_P1_1
                                    773 ;	spi_dac.c:192: SPDAT = high_byte;
      0000E7 75 C5 18         [24]  774 	mov	_SPDAT,#0x18
                                    775 ;	spi_dac.c:193: while (!(SPSTA & (1<<7))); 
      0000EA                        776 00101$:
      0000EA E5 C4            [12]  777 	mov	a,_SPSTA
      0000EC 30 E7 FB         [24]  778 	jnb	acc.7,00101$
                                    779 ;	spi_dac.c:197: SPDAT = low_byte;
      0000EF 90r00r04         [24]  780 	mov	dptr,#_main_low_byte_65538_28
      0000F2 E0               [24]  781 	movx	a,@dptr
      0000F3 FE               [12]  782 	mov	r6,a
      0000F4 A3               [24]  783 	inc	dptr
      0000F5 E0               [24]  784 	movx	a,@dptr
      0000F6 8E C5            [24]  785 	mov	_SPDAT,r6
                                    786 ;	spi_dac.c:198: while (!(SPSTA & (1<<7))); 
      0000F8                        787 00104$:
      0000F8 E5 C4            [12]  788 	mov	a,_SPSTA
      0000FA 30 E7 FB         [24]  789 	jnb	acc.7,00104$
                                    790 ;	spi_dac.c:200: P1_1 = 1;  // Deselect DAC
                                    791 ;	assignBit
      0000FD D2 91            [12]  792 	setb	_P1_1
                                    793 ;	spi_dac.c:203: low_byte = 0xFF;            //high - 1
      0000FF 90r00r04         [24]  794 	mov	dptr,#_main_low_byte_65538_28
      000102 74 FF            [12]  795 	mov	a,#0xff
      000104 F0               [24]  796 	movx	@dptr,a
      000105 E4               [12]  797 	clr	a
      000106 A3               [24]  798 	inc	dptr
      000107 F0               [24]  799 	movx	@dptr,a
                                    800 ;	spi_dac.c:207: delay_ms(10);
      000108 90 00 0A         [24]  801 	mov	dptr,#0x000a
      00010B 12r00r2D         [24]  802 	lcall	_delay_ms
                                    803 ;	spi_dac.c:209: printf("Low byte %d\n\r", low_byte);
      00010E 74 FF            [12]  804 	mov	a,#0xff
      000110 C0 E0            [24]  805 	push	acc
      000112 E4               [12]  806 	clr	a
      000113 C0 E0            [24]  807 	push	acc
      000115 74r96            [12]  808 	mov	a,#___str_3
      000117 C0 E0            [24]  809 	push	acc
      000119 74s00            [12]  810 	mov	a,#(___str_3 >> 8)
      00011B C0 E0            [24]  811 	push	acc
      00011D 74 80            [12]  812 	mov	a,#0x80
      00011F C0 E0            [24]  813 	push	acc
      000121 12r00r00         [24]  814 	lcall	_printf
      000124 E5 81            [12]  815 	mov	a,sp
      000126 24 FB            [12]  816 	add	a,#0xfb
      000128 F5 81            [12]  817 	mov	sp,a
                                    818 ;	spi_dac.c:210: printf("High byte %d\n\r", high_byte);
      00012A 74 1F            [12]  819 	mov	a,#0x1f
      00012C C0 E0            [24]  820 	push	acc
      00012E E4               [12]  821 	clr	a
      00012F C0 E0            [24]  822 	push	acc
      000131 74rA4            [12]  823 	mov	a,#___str_4
      000133 C0 E0            [24]  824 	push	acc
      000135 74s00            [12]  825 	mov	a,#(___str_4 >> 8)
      000137 C0 E0            [24]  826 	push	acc
      000139 74 80            [12]  827 	mov	a,#0x80
      00013B C0 E0            [24]  828 	push	acc
      00013D 12r00r00         [24]  829 	lcall	_printf
      000140 E5 81            [12]  830 	mov	a,sp
      000142 24 FB            [12]  831 	add	a,#0xfb
      000144 F5 81            [12]  832 	mov	sp,a
                                    833 ;	spi_dac.c:212: P1_1 = 0;  // Select DAC
                                    834 ;	assignBit
      000146 C2 91            [12]  835 	clr	_P1_1
                                    836 ;	spi_dac.c:215: SPDAT = high_byte;
      000148 75 C5 1F         [24]  837 	mov	_SPDAT,#0x1f
                                    838 ;	spi_dac.c:216: while (!(SPSTA & (1<<7))); 
      00014B                        839 00107$:
      00014B E5 C4            [12]  840 	mov	a,_SPSTA
      00014D 30 E7 FB         [24]  841 	jnb	acc.7,00107$
                                    842 ;	spi_dac.c:221: SPDAT = low_byte;
      000150 90r00r04         [24]  843 	mov	dptr,#_main_low_byte_65538_28
      000153 E0               [24]  844 	movx	a,@dptr
      000154 FE               [12]  845 	mov	r6,a
      000155 A3               [24]  846 	inc	dptr
      000156 E0               [24]  847 	movx	a,@dptr
      000157 8E C5            [24]  848 	mov	_SPDAT,r6
                                    849 ;	spi_dac.c:222: while (!(SPSTA & (1<<7))); 
      000159                        850 00110$:
      000159 E5 C4            [12]  851 	mov	a,_SPSTA
      00015B 30 E7 FB         [24]  852 	jnb	acc.7,00110$
                                    853 ;	spi_dac.c:226: P1_1 = 1;  // Deselect DAC
                                    854 ;	assignBit
      00015E D2 91            [12]  855 	setb	_P1_1
                                    856 ;	spi_dac.c:228: low_byte = 0x00;            //mid - 0
      000160 90r00r04         [24]  857 	mov	dptr,#_main_low_byte_65538_28
      000163 E4               [12]  858 	clr	a
      000164 F0               [24]  859 	movx	@dptr,a
      000165 A3               [24]  860 	inc	dptr
      000166 F0               [24]  861 	movx	@dptr,a
                                    862 ;	spi_dac.c:233: delay_ms(10);
      000167 90 00 0A         [24]  863 	mov	dptr,#0x000a
      00016A 12r00r2D         [24]  864 	lcall	_delay_ms
                                    865 ;	spi_dac.c:235: printf("Low byte %d\n\r", low_byte);
      00016D E4               [12]  866 	clr	a
      00016E C0 E0            [24]  867 	push	acc
      000170 C0 E0            [24]  868 	push	acc
      000172 74r96            [12]  869 	mov	a,#___str_3
      000174 C0 E0            [24]  870 	push	acc
      000176 74s00            [12]  871 	mov	a,#(___str_3 >> 8)
      000178 C0 E0            [24]  872 	push	acc
      00017A 74 80            [12]  873 	mov	a,#0x80
      00017C C0 E0            [24]  874 	push	acc
      00017E 12r00r00         [24]  875 	lcall	_printf
      000181 E5 81            [12]  876 	mov	a,sp
      000183 24 FB            [12]  877 	add	a,#0xfb
      000185 F5 81            [12]  878 	mov	sp,a
                                    879 ;	spi_dac.c:236: printf("High byte %d\n\r", high_byte);
      000187 74 18            [12]  880 	mov	a,#0x18
      000189 C0 E0            [24]  881 	push	acc
      00018B E4               [12]  882 	clr	a
      00018C C0 E0            [24]  883 	push	acc
      00018E 74rA4            [12]  884 	mov	a,#___str_4
      000190 C0 E0            [24]  885 	push	acc
      000192 74s00            [12]  886 	mov	a,#(___str_4 >> 8)
      000194 C0 E0            [24]  887 	push	acc
      000196 74 80            [12]  888 	mov	a,#0x80
      000198 C0 E0            [24]  889 	push	acc
      00019A 12r00r00         [24]  890 	lcall	_printf
      00019D E5 81            [12]  891 	mov	a,sp
      00019F 24 FB            [12]  892 	add	a,#0xfb
      0001A1 F5 81            [12]  893 	mov	sp,a
                                    894 ;	spi_dac.c:238: P1_1 = 0;  // Select DAC
                                    895 ;	assignBit
      0001A3 C2 91            [12]  896 	clr	_P1_1
                                    897 ;	spi_dac.c:242: SPDAT = high_byte;
      0001A5 75 C5 18         [24]  898 	mov	_SPDAT,#0x18
                                    899 ;	spi_dac.c:243: while (!(SPSTA & (1<<7))); 
      0001A8                        900 00113$:
      0001A8 E5 C4            [12]  901 	mov	a,_SPSTA
      0001AA 30 E7 FB         [24]  902 	jnb	acc.7,00113$
                                    903 ;	spi_dac.c:248: SPDAT = low_byte;
      0001AD 90r00r04         [24]  904 	mov	dptr,#_main_low_byte_65538_28
      0001B0 E0               [24]  905 	movx	a,@dptr
      0001B1 FE               [12]  906 	mov	r6,a
      0001B2 A3               [24]  907 	inc	dptr
      0001B3 E0               [24]  908 	movx	a,@dptr
      0001B4 8E C5            [24]  909 	mov	_SPDAT,r6
                                    910 ;	spi_dac.c:249: while (!(SPSTA & (1<<7))); 
      0001B6                        911 00116$:
      0001B6 E5 C4            [12]  912 	mov	a,_SPSTA
      0001B8 30 E7 FB         [24]  913 	jnb	acc.7,00116$
                                    914 ;	spi_dac.c:253: P1_1 = 1;  // Deselect DAC
                                    915 ;	assignBit
      0001BB D2 91            [12]  916 	setb	_P1_1
                                    917 ;	spi_dac.c:262: delay_ms(10);
      0001BD 90 00 0A         [24]  918 	mov	dptr,#0x000a
      0001C0 12r00r2D         [24]  919 	lcall	_delay_ms
                                    920 ;	spi_dac.c:264: printf("Low byte %d\n\r", low_byte);
      0001C3 E4               [12]  921 	clr	a
      0001C4 C0 E0            [24]  922 	push	acc
      0001C6 C0 E0            [24]  923 	push	acc
      0001C8 74r96            [12]  924 	mov	a,#___str_3
      0001CA C0 E0            [24]  925 	push	acc
      0001CC 74s00            [12]  926 	mov	a,#(___str_3 >> 8)
      0001CE C0 E0            [24]  927 	push	acc
      0001D0 74 80            [12]  928 	mov	a,#0x80
      0001D2 C0 E0            [24]  929 	push	acc
      0001D4 12r00r00         [24]  930 	lcall	_printf
      0001D7 E5 81            [12]  931 	mov	a,sp
      0001D9 24 FB            [12]  932 	add	a,#0xfb
      0001DB F5 81            [12]  933 	mov	sp,a
                                    934 ;	spi_dac.c:265: printf("High byte %d\n\r", high_byte);
      0001DD 74 10            [12]  935 	mov	a,#0x10
      0001DF C0 E0            [24]  936 	push	acc
      0001E1 E4               [12]  937 	clr	a
      0001E2 C0 E0            [24]  938 	push	acc
      0001E4 74rA4            [12]  939 	mov	a,#___str_4
      0001E6 C0 E0            [24]  940 	push	acc
      0001E8 74s00            [12]  941 	mov	a,#(___str_4 >> 8)
      0001EA C0 E0            [24]  942 	push	acc
      0001EC 74 80            [12]  943 	mov	a,#0x80
      0001EE C0 E0            [24]  944 	push	acc
      0001F0 12r00r00         [24]  945 	lcall	_printf
      0001F3 E5 81            [12]  946 	mov	a,sp
      0001F5 24 FB            [12]  947 	add	a,#0xfb
      0001F7 F5 81            [12]  948 	mov	sp,a
                                    949 ;	spi_dac.c:267: P1_1 = 0;  // Select DAC
                                    950 ;	assignBit
      0001F9 C2 91            [12]  951 	clr	_P1_1
                                    952 ;	spi_dac.c:272: SPDAT = high_byte;
      0001FB 75 C5 10         [24]  953 	mov	_SPDAT,#0x10
                                    954 ;	spi_dac.c:273: while (!(SPSTA & (1<<7))); 
      0001FE                        955 00119$:
      0001FE E5 C4            [12]  956 	mov	a,_SPSTA
      000200 30 E7 FB         [24]  957 	jnb	acc.7,00119$
                                    958 ;	spi_dac.c:278: SPDAT = low_byte;
      000203 75 C5 00         [24]  959 	mov	_SPDAT,#0x00
                                    960 ;	spi_dac.c:279: while (!(SPSTA & (1<<7))); 
      000206                        961 00122$:
      000206 E5 C4            [12]  962 	mov	a,_SPSTA
      000208 30 E7 FB         [24]  963 	jnb	acc.7,00122$
                                    964 ;	spi_dac.c:283: P1_1 = 1;  // Deselect DAC
                                    965 ;	assignBit
      00020B D2 91            [12]  966 	setb	_P1_1
                                    967 ;	spi_dac.c:291: delay_ms(10);
      00020D 90 00 0A         [24]  968 	mov	dptr,#0x000a
      000210 12r00r2D         [24]  969 	lcall	_delay_ms
                                    970 ;	spi_dac.c:293: printf("Low byte %d\n\r", low_byte);
      000213 E4               [12]  971 	clr	a
      000214 C0 E0            [24]  972 	push	acc
      000216 C0 E0            [24]  973 	push	acc
      000218 74r96            [12]  974 	mov	a,#___str_3
      00021A C0 E0            [24]  975 	push	acc
      00021C 74s00            [12]  976 	mov	a,#(___str_3 >> 8)
      00021E C0 E0            [24]  977 	push	acc
      000220 74 80            [12]  978 	mov	a,#0x80
      000222 C0 E0            [24]  979 	push	acc
      000224 12r00r00         [24]  980 	lcall	_printf
      000227 E5 81            [12]  981 	mov	a,sp
      000229 24 FB            [12]  982 	add	a,#0xfb
      00022B F5 81            [12]  983 	mov	sp,a
                                    984 ;	spi_dac.c:294: printf("High byte %d\n\r", high_byte);
      00022D 74 18            [12]  985 	mov	a,#0x18
      00022F C0 E0            [24]  986 	push	acc
      000231 E4               [12]  987 	clr	a
      000232 C0 E0            [24]  988 	push	acc
      000234 74rA4            [12]  989 	mov	a,#___str_4
      000236 C0 E0            [24]  990 	push	acc
      000238 74s00            [12]  991 	mov	a,#(___str_4 >> 8)
      00023A C0 E0            [24]  992 	push	acc
      00023C 74 80            [12]  993 	mov	a,#0x80
      00023E C0 E0            [24]  994 	push	acc
      000240 12r00r00         [24]  995 	lcall	_printf
      000243 E5 81            [12]  996 	mov	a,sp
      000245 24 FB            [12]  997 	add	a,#0xfb
      000247 F5 81            [12]  998 	mov	sp,a
                                    999 ;	spi_dac.c:296: P1_1 = 0;  // Select DAC
                                   1000 ;	assignBit
      000249 C2 91            [12] 1001 	clr	_P1_1
                                   1002 ;	spi_dac.c:301: SPDAT = high_byte;
      00024B 75 C5 18         [24] 1003 	mov	_SPDAT,#0x18
                                   1004 ;	spi_dac.c:302: while (!(SPSTA & (1<<7))); 
      00024E                       1005 00125$:
      00024E E5 C4            [12] 1006 	mov	a,_SPSTA
      000250 30 E7 FB         [24] 1007 	jnb	acc.7,00125$
                                   1008 ;	spi_dac.c:307: SPDAT = low_byte;
      000253 75 C5 00         [24] 1009 	mov	_SPDAT,#0x00
                                   1010 ;	spi_dac.c:308: while (!(SPSTA & (1<<7))); 
      000256                       1011 00128$:
      000256 E5 C4            [12] 1012 	mov	a,_SPSTA
      000258 30 E7 FB         [24] 1013 	jnb	acc.7,00128$
                                   1014 ;	spi_dac.c:312: P1_1 = 1;  // Deselect DAC
                                   1015 ;	assignBit
      00025B D2 91            [12] 1016 	setb	_P1_1
                                   1017 ;	spi_dac.c:317: printf("E\n\r");
      00025D 74rB3            [12] 1018 	mov	a,#___str_5
      00025F C0 E0            [24] 1019 	push	acc
      000261 74s00            [12] 1020 	mov	a,#(___str_5 >> 8)
      000263 C0 E0            [24] 1021 	push	acc
      000265 74 80            [12] 1022 	mov	a,#0x80
      000267 C0 E0            [24] 1023 	push	acc
      000269 12r00r00         [24] 1024 	lcall	_printf
      00026C 15 81            [12] 1025 	dec	sp
      00026E 15 81            [12] 1026 	dec	sp
      000270 15 81            [12] 1027 	dec	sp
                                   1028 ;	spi_dac.c:318: printf("\n\r");
      000272 74rB7            [12] 1029 	mov	a,#___str_6
      000274 C0 E0            [24] 1030 	push	acc
      000276 74s00            [12] 1031 	mov	a,#(___str_6 >> 8)
      000278 C0 E0            [24] 1032 	push	acc
      00027A 74 80            [12] 1033 	mov	a,#0x80
      00027C C0 E0            [24] 1034 	push	acc
      00027E 12r00r00         [24] 1035 	lcall	_printf
      000281 15 81            [12] 1036 	dec	sp
      000283 15 81            [12] 1037 	dec	sp
      000285 15 81            [12] 1038 	dec	sp
                                   1039 ;	spi_dac.c:321: dac_value_index++;
                                   1040 ;	spi_dac.c:323: }
      000287 02r00r8D         [24] 1041 	ljmp	00132$
                                   1042 ;------------------------------------------------------------
                                   1043 ;Allocation info for local variables in function 'timer0_init'
                                   1044 ;------------------------------------------------------------
                                   1045 ;	spi_dac.c:325: void timer0_init(void)
                                   1046 ;	-----------------------------------------
                                   1047 ;	 function timer0_init
                                   1048 ;	-----------------------------------------
      00028A                       1049 _timer0_init:
                                   1050 ;	spi_dac.c:327: TMOD &= 0xF0;    // Clear Timer0 mode bits
      00028A 53 89 F0         [24] 1051 	anl	_TMOD,#0xf0
                                   1052 ;	spi_dac.c:328: TMOD |= TIMER0_MODE1;  // Set Timer0 mode 1 (16-bit)
      00028D 43 89 01         [24] 1053 	orl	_TMOD,#0x01
                                   1054 ;	spi_dac.c:331: TH0 = TH0_RELOAD;
      000290 75 8C FC         [24] 1055 	mov	_TH0,#0xfc
                                   1056 ;	spi_dac.c:332: TL0 = TL0_RELOAD;
      000293 75 8A 66         [24] 1057 	mov	_TL0,#0x66
                                   1058 ;	spi_dac.c:334: ET0 = 1;         // Enable Timer0 interrupt
                                   1059 ;	assignBit
      000296 D2 A9            [12] 1060 	setb	_ET0
                                   1061 ;	spi_dac.c:335: TR0 = 1;         // Start Timer0
                                   1062 ;	assignBit
      000298 D2 8C            [12] 1063 	setb	_TR0
                                   1064 ;	spi_dac.c:336: }
      00029A 22               [24] 1065 	ret
                                   1066 ;------------------------------------------------------------
                                   1067 ;Allocation info for local variables in function 'timer0_isr'
                                   1068 ;------------------------------------------------------------
                                   1069 ;	spi_dac.c:339: void timer0_isr(void) __interrupt 1
                                   1070 ;	-----------------------------------------
                                   1071 ;	 function timer0_isr
                                   1072 ;	-----------------------------------------
      00029B                       1073 _timer0_isr:
      00029B C0*00            [24] 1074 	push	bits
      00029D C0 E0            [24] 1075 	push	acc
      00029F C0 F0            [24] 1076 	push	b
      0002A1 C0 82            [24] 1077 	push	dpl
      0002A3 C0 83            [24] 1078 	push	dph
      0002A5 C0 07            [24] 1079 	push	(0+7)
      0002A7 C0 06            [24] 1080 	push	(0+6)
      0002A9 C0 05            [24] 1081 	push	(0+5)
      0002AB C0 04            [24] 1082 	push	(0+4)
      0002AD C0 03            [24] 1083 	push	(0+3)
      0002AF C0 02            [24] 1084 	push	(0+2)
      0002B1 C0 01            [24] 1085 	push	(0+1)
      0002B3 C0 00            [24] 1086 	push	(0+0)
      0002B5 C0 D0            [24] 1087 	push	psw
      0002B7 75 D0 00         [24] 1088 	mov	psw,#0x00
                                   1089 ;	spi_dac.c:342: TH0 = 0x4B;
      0002BA 75 8C 4B         [24] 1090 	mov	_TH0,#0x4b
                                   1091 ;	spi_dac.c:343: TL0 = 0x1C;
      0002BD 75 8A 1C         [24] 1092 	mov	_TL0,#0x1c
                                   1093 ;	spi_dac.c:345: ms_flag = 1;     // Set 1ms flag
      0002C0 90r00r00         [24] 1094 	mov	dptr,#_ms_flag
      0002C3 74 01            [12] 1095 	mov	a,#0x01
      0002C5 F0               [24] 1096 	movx	@dptr,a
                                   1097 ;	spi_dac.c:347: printf("T \n\r");
      0002C6 74rBA            [12] 1098 	mov	a,#___str_7
      0002C8 C0 E0            [24] 1099 	push	acc
      0002CA 74s00            [12] 1100 	mov	a,#(___str_7 >> 8)
      0002CC C0 E0            [24] 1101 	push	acc
      0002CE 74 80            [12] 1102 	mov	a,#0x80
      0002D0 C0 E0            [24] 1103 	push	acc
      0002D2 12r00r00         [24] 1104 	lcall	_printf
      0002D5 15 81            [12] 1105 	dec	sp
      0002D7 15 81            [12] 1106 	dec	sp
      0002D9 15 81            [12] 1107 	dec	sp
                                   1108 ;	spi_dac.c:350: }
      0002DB D0 D0            [24] 1109 	pop	psw
      0002DD D0 00            [24] 1110 	pop	(0+0)
      0002DF D0 01            [24] 1111 	pop	(0+1)
      0002E1 D0 02            [24] 1112 	pop	(0+2)
      0002E3 D0 03            [24] 1113 	pop	(0+3)
      0002E5 D0 04            [24] 1114 	pop	(0+4)
      0002E7 D0 05            [24] 1115 	pop	(0+5)
      0002E9 D0 06            [24] 1116 	pop	(0+6)
      0002EB D0 07            [24] 1117 	pop	(0+7)
      0002ED D0 83            [24] 1118 	pop	dph
      0002EF D0 82            [24] 1119 	pop	dpl
      0002F1 D0 F0            [24] 1120 	pop	b
      0002F3 D0 E0            [24] 1121 	pop	acc
      0002F5 D0*00            [24] 1122 	pop	bits
      0002F7 32               [24] 1123 	reti
                                   1124 ;------------------------------------------------------------
                                   1125 ;Allocation info for local variables in function 'spi_isr'
                                   1126 ;------------------------------------------------------------
                                   1127 ;	spi_dac.c:358: void spi_isr(void) __interrupt 9
                                   1128 ;	-----------------------------------------
                                   1129 ;	 function spi_isr
                                   1130 ;	-----------------------------------------
      0002F8                       1131 _spi_isr:
      0002F8 C0*00            [24] 1132 	push	bits
      0002FA C0 E0            [24] 1133 	push	acc
      0002FC C0 F0            [24] 1134 	push	b
      0002FE C0 82            [24] 1135 	push	dpl
      000300 C0 83            [24] 1136 	push	dph
      000302 C0 07            [24] 1137 	push	(0+7)
      000304 C0 06            [24] 1138 	push	(0+6)
      000306 C0 05            [24] 1139 	push	(0+5)
      000308 C0 04            [24] 1140 	push	(0+4)
      00030A C0 03            [24] 1141 	push	(0+3)
      00030C C0 02            [24] 1142 	push	(0+2)
      00030E C0 01            [24] 1143 	push	(0+1)
      000310 C0 00            [24] 1144 	push	(0+0)
      000312 C0 D0            [24] 1145 	push	psw
      000314 75 D0 00         [24] 1146 	mov	psw,#0x00
                                   1147 ;	spi_dac.c:360: if(SPSTA == 0x80)  // Check for successful transmission
      000317 74 80            [12] 1148 	mov	a,#0x80
      000319 B5 C4 1E         [24] 1149 	cjne	a,_SPSTA,00103$
                                   1150 ;	spi_dac.c:362: transmission_complete = 1;
      00031C 90r00r01         [24] 1151 	mov	dptr,#_transmission_complete
      00031F 74 01            [12] 1152 	mov	a,#0x01
      000321 F0               [24] 1153 	movx	@dptr,a
      000322 E4               [12] 1154 	clr	a
      000323 A3               [24] 1155 	inc	dptr
      000324 F0               [24] 1156 	movx	@dptr,a
                                   1157 ;	spi_dac.c:363: printf("spi isr \n\r");
      000325 74rBF            [12] 1158 	mov	a,#___str_8
      000327 C0 E0            [24] 1159 	push	acc
      000329 74s00            [12] 1160 	mov	a,#(___str_8 >> 8)
      00032B C0 E0            [24] 1161 	push	acc
      00032D 74 80            [12] 1162 	mov	a,#0x80
      00032F C0 E0            [24] 1163 	push	acc
      000331 12r00r00         [24] 1164 	lcall	_printf
      000334 15 81            [12] 1165 	dec	sp
      000336 15 81            [12] 1166 	dec	sp
      000338 15 81            [12] 1167 	dec	sp
      00033A                       1168 00103$:
                                   1169 ;	spi_dac.c:366: }
      00033A D0 D0            [24] 1170 	pop	psw
      00033C D0 00            [24] 1171 	pop	(0+0)
      00033E D0 01            [24] 1172 	pop	(0+1)
      000340 D0 02            [24] 1173 	pop	(0+2)
      000342 D0 03            [24] 1174 	pop	(0+3)
      000344 D0 04            [24] 1175 	pop	(0+4)
      000346 D0 05            [24] 1176 	pop	(0+5)
      000348 D0 06            [24] 1177 	pop	(0+6)
      00034A D0 07            [24] 1178 	pop	(0+7)
      00034C D0 83            [24] 1179 	pop	dph
      00034E D0 82            [24] 1180 	pop	dpl
      000350 D0 F0            [24] 1181 	pop	b
      000352 D0 E0            [24] 1182 	pop	acc
      000354 D0*00            [24] 1183 	pop	bits
      000356 32               [24] 1184 	reti
                                   1185 ;------------------------------------------------------------
                                   1186 ;Allocation info for local variables in function 'spi_init'
                                   1187 ;------------------------------------------------------------
                                   1188 ;	spi_dac.c:378: void spi_init(void) 
                                   1189 ;	-----------------------------------------
                                   1190 ;	 function spi_init
                                   1191 ;	-----------------------------------------
      000357                       1192 _spi_init:
                                   1193 ;	spi_dac.c:399: SPCON |= 0x10;
      000357 43 C3 10         [24] 1194 	orl	_SPCON,#0x10
                                   1195 ;	spi_dac.c:400: SPCON |= 0x20;
      00035A 43 C3 20         [24] 1196 	orl	_SPCON,#0x20
                                   1197 ;	spi_dac.c:401: SPCON |= 0x40;
      00035D 43 C3 40         [24] 1198 	orl	_SPCON,#0x40
                                   1199 ;	spi_dac.c:408: }
      000360 22               [24] 1200 	ret
                                   1201 ;------------------------------------------------------------
                                   1202 ;Allocation info for local variables in function 'spi_transmission_start'
                                   1203 ;------------------------------------------------------------
                                   1204 ;	spi_dac.c:415: void spi_transmission_start(void)
                                   1205 ;	-----------------------------------------
                                   1206 ;	 function spi_transmission_start
                                   1207 ;	-----------------------------------------
      000361                       1208 _spi_transmission_start:
                                   1209 ;	spi_dac.c:417: SPCON |= SPI_ENABLE;           // Enable SPI
      000361 43 C3 40         [24] 1210 	orl	_SPCON,#0x40
                                   1211 ;	spi_dac.c:418: P1_1 = 0;
                                   1212 ;	assignBit
      000364 C2 91            [12] 1213 	clr	_P1_1
                                   1214 ;	spi_dac.c:419: }
      000366 22               [24] 1215 	ret
                                   1216 ;------------------------------------------------------------
                                   1217 ;Allocation info for local variables in function 'spi_transmission_stop'
                                   1218 ;------------------------------------------------------------
                                   1219 ;	spi_dac.c:426: void spi_transmission_stop(void) 
                                   1220 ;	-----------------------------------------
                                   1221 ;	 function spi_transmission_stop
                                   1222 ;	-----------------------------------------
      000367                       1223 _spi_transmission_stop:
                                   1224 ;	spi_dac.c:428: SPCON &= ~SPI_ENABLE;          // Disable SPI
      000367 53 C3 BF         [24] 1225 	anl	_SPCON,#0xbf
                                   1226 ;	spi_dac.c:429: }
      00036A 22               [24] 1227 	ret
                                   1228 	.area CSEG    (CODE)
                                   1229 	.area CONST   (CODE)
      000000                       1230 _dac_values:
      000000 80 00                 1231 	.byte #0x80, #0x00	;  128
      000002 8F 00                 1232 	.byte #0x8f, #0x00	;  143
      000004 9F 00                 1233 	.byte #0x9f, #0x00	;  159
      000006 AE 00                 1234 	.byte #0xae, #0x00	;  174
      000008 BD 00                 1235 	.byte #0xbd, #0x00	;  189
      00000A CA 00                 1236 	.byte #0xca, #0x00	;  202
      00000C D7 00                 1237 	.byte #0xd7, #0x00	;  215
      00000E E2 00                 1238 	.byte #0xe2, #0x00	;  226
      000010 EB 00                 1239 	.byte #0xeb, #0x00	;  235
      000012 F3 00                 1240 	.byte #0xf3, #0x00	;  243
      000014 F9 00                 1241 	.byte #0xf9, #0x00	;  249
