                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.0.0 #11528 (Linux)
                                      4 ;--------------------------------------------------------
                                      5 	.module spi_dac
      000090 54 0F            [12]  710 	anl	a,#0x0f
      000092 CC               [12]  711 	xch	a,r4
      000093 6C               [12]  712 	xrl	a,r4
      000094 CC               [12]  713 	xch	a,r4
      000095 30 E3 02         [24]  714 	jnb	acc.3,00162$
      000098 44 F0            [12]  715 	orl	a,#0xf0
      00009A                        716 00162$:
      00009A 74 0F            [12]  717 	mov	a,#0x0f
      00009C 5C               [12]  718 	anl	a,r4
      00009D 44 30            [12]  719 	orl	a,#0x30
      00009F FD               [12]  720 	mov	r5,a
                                    721 ;	spi_dac.c:141: low_byte = (dac_data & 0x0F) << 4;
      0000A0 53 06 0F         [24]  722 	anl	ar6,#0x0f
      0000A3 EE               [12]  723 	mov	a,r6
      0000A4 C4               [12]  724 	swap	a
      0000A5 54 F0            [12]  725 	anl	a,#0xf0
      0000A7 FF               [12]  726 	mov	r7,a
                                    727 ;	spi_dac.c:143: while(!ms_flag);
      0000A8                        728 00104$:
      0000A8 90r00r00         [24]  729 	mov	dptr,#_ms_flag
      0000AB E0               [24]  730 	movx	a,@dptr
      0000AC 60 FA            [24]  731 	jz	00104$
                                    732 ;	spi_dac.c:144: ms_flag = 0;
      0000AE 90r00r00         [24]  733 	mov	dptr,#_ms_flag
      0000B1 E4               [12]  734 	clr	a
      0000B2 F0               [24]  735 	movx	@dptr,a
                                    736 ;	spi_dac.c:147: P1_1 = 0;  // Select DAC
                                    737 ;	assignBit
      0000B3 C2 91            [12]  738 	clr	_P1_1
                                    739 ;	spi_dac.c:149: printf("Low byte %d\n", low_byte);
      0000B5 8F 06            [24]  740 	mov	ar6,r7
      0000B7 7C 00            [12]  741 	mov	r4,#0x00
      0000B9 C0 07            [24]  742 	push	ar7
      0000BB C0 05            [24]  743 	push	ar5
      0000BD C0 06            [24]  744 	push	ar6
      0000BF C0 04            [24]  745 	push	ar4
      0000C1 74r64            [12]  746 	mov	a,#___str_0
      0000C3 C0 E0            [24]  747 	push	acc
      0000C5 74s00            [12]  748 	mov	a,#(___str_0 >> 8)
      0000C7 C0 E0            [24]  749 	push	acc
      0000C9 74 80            [12]  750 	mov	a,#0x80
      0000CB C0 E0            [24]  751 	push	acc
      0000CD 12r00r00         [24]  752 	lcall	_printf
      0000D0 E5 81            [12]  753 	mov	a,sp
      0000D2 24 FB            [12]  754 	add	a,#0xfb
      0000D4 F5 81            [12]  755 	mov	sp,a
      0000D6 D0 05            [24]  756 	pop	ar5
                                    757 ;	spi_dac.c:150: printf("High byte %d\n", high_byte);
      0000D8 8D 04            [24]  758 	mov	ar4,r5
      0000DA 7E 00            [12]  759 	mov	r6,#0x00
      0000DC C0 05            [24]  760 	push	ar5
      0000DE C0 04            [24]  761 	push	ar4
      0000E0 C0 06            [24]  762 	push	ar6
      0000E2 74r71            [12]  763 	mov	a,#___str_1
      0000E4 C0 E0            [24]  764 	push	acc
      0000E6 74s00            [12]  765 	mov	a,#(___str_1 >> 8)
      0000E8 C0 E0            [24]  766 	push	acc
      0000EA 74 80            [12]  767 	mov	a,#0x80
      0000EC C0 E0            [24]  768 	push	acc
      0000EE 12r00r00         [24]  769 	lcall	_printf
      0000F1 E5 81            [12]  770 	mov	a,sp
      0000F3 24 FB            [12]  771 	add	a,#0xfb
      0000F5 F5 81            [12]  772 	mov	sp,a
      0000F7 D0 05            [24]  773 	pop	ar5
      0000F9 D0 07            [24]  774 	pop	ar7
                                    775 ;	spi_dac.c:153: SPDAT = high_byte;
      0000FB 8D C5            [24]  776 	mov	_SPDAT,r5
                                    777 ;	spi_dac.c:154: while(!transmission_complete);
      0000FD                        778 00107$:
      0000FD 90r00r01         [24]  779 	mov	dptr,#_transmission_complete
      000100 E0               [24]  780 	movx	a,@dptr
      000101 FD               [12]  781 	mov	r5,a
      000102 A3               [24]  782 	inc	dptr
      000103 E0               [24]  783 	movx	a,@dptr
      000104 FE               [12]  784 	mov	r6,a
      000105 4D               [12]  785 	orl	a,r5
      000106 60 F5            [24]  786 	jz	00107$
                                    787 ;	spi_dac.c:155: transmission_complete = 0;
      000108 90r00r01         [24]  788 	mov	dptr,#_transmission_complete
      00010B E4               [12]  789 	clr	a
      00010C F0               [24]  790 	movx	@dptr,a
      00010D A3               [24]  791 	inc	dptr
      00010E F0               [24]  792 	movx	@dptr,a
                                    793 ;	spi_dac.c:158: SPDAT = low_byte;
      00010F 8F C5            [24]  794 	mov	_SPDAT,r7
                                    795 ;	spi_dac.c:159: while(!transmission_complete);
      000111                        796 00110$:
      000111 90r00r01         [24]  797 	mov	dptr,#_transmission_complete
      000114 E0               [24]  798 	movx	a,@dptr
      000115 FE               [12]  799 	mov	r6,a
      000116 A3               [24]  800 	inc	dptr
      000117 E0               [24]  801 	movx	a,@dptr
      000118 FF               [12]  802 	mov	r7,a
      000119 4E               [12]  803 	orl	a,r6
      00011A 60 F5            [24]  804 	jz	00110$
                                    805 ;	spi_dac.c:160: transmission_complete = 0;
      00011C 90r00r01         [24]  806 	mov	dptr,#_transmission_complete
      00011F E4               [12]  807 	clr	a
      000120 F0               [24]  808 	movx	@dptr,a
      000121 A3               [24]  809 	inc	dptr
      000122 F0               [24]  810 	movx	@dptr,a
                                    811 ;	spi_dac.c:162: P1_1 = 1;  // Deselect DAC
                                    812 ;	assignBit
      000123 D2 91            [12]  813 	setb	_P1_1
                                    814 ;	spi_dac.c:163: while(!transmission_complete);
      000125                        815 00113$:
      000125 90r00r01         [24]  816 	mov	dptr,#_transmission_complete
      000128 E0               [24]  817 	movx	a,@dptr
      000129 FE               [12]  818 	mov	r6,a
      00012A A3               [24]  819 	inc	dptr
      00012B E0               [24]  820 	movx	a,@dptr
      00012C FF               [12]  821 	mov	r7,a
      00012D 4E               [12]  822 	orl	a,r6
      00012E 60 F5            [24]  823 	jz	00113$
                                    824 ;	spi_dac.c:164: transmission_complete = 0;
      000130 90r00r01         [24]  825 	mov	dptr,#_transmission_complete
      000133 E4               [12]  826 	clr	a
      000134 F0               [24]  827 	movx	@dptr,a
      000135 A3               [24]  828 	inc	dptr
      000136 F0               [24]  829 	movx	@dptr,a
                                    830 ;	spi_dac.c:166: dac_value_index++;
      000137 90r00r02         [24]  831 	mov	dptr,#_main_dac_value_index_65536_46
      00013A E0               [24]  832 	movx	a,@dptr
      00013B 24 01            [12]  833 	add	a,#0x01
      00013D F0               [24]  834 	movx	@dptr,a
      00013E A3               [24]  835 	inc	dptr
      00013F E0               [24]  836 	movx	a,@dptr
      000140 34 00            [12]  837 	addc	a,#0x00
      000142 F0               [24]  838 	movx	@dptr,a
                                    839 ;	spi_dac.c:168: }
      000143 02r00r45         [24]  840 	ljmp	00117$
                                    841 ;------------------------------------------------------------
                                    842 ;Allocation info for local variables in function 'timer0_init'
                                    843 ;------------------------------------------------------------
                                    844 ;	spi_dac.c:170: void timer0_init(void)
                                    845 ;	-----------------------------------------
                                    846 ;	 function timer0_init
                                    847 ;	-----------------------------------------
      000146                        848 _timer0_init:
                                    849 ;	spi_dac.c:172: TMOD &= 0xF0;    // Clear Timer0 mode bits
      000146 53 89 F0         [24]  850 	anl	_TMOD,#0xf0
                                    851 ;	spi_dac.c:173: TMOD |= TIMER0_MODE1;  // Set Timer0 mode 1 (16-bit)
      000149 43 89 01         [24]  852 	orl	_TMOD,#0x01
                                    853 ;	spi_dac.c:176: TH0 = TH0_RELOAD;
      00014C 75 8C FC         [24]  854 	mov	_TH0,#0xfc
                                    855 ;	spi_dac.c:177: TL0 = TL0_RELOAD;
      00014F 75 8A 18         [24]  856 	mov	_TL0,#0x18
                                    857 ;	spi_dac.c:179: ET0 = 1;         // Enable Timer0 interrupt
                                    858 ;	assignBit
      000152 D2 A9            [12]  859 	setb	_ET0
                                    860 ;	spi_dac.c:180: TR0 = 1;         // Start Timer0
                                    861 ;	assignBit
      000154 D2 8C            [12]  862 	setb	_TR0
                                    863 ;	spi_dac.c:181: }
      000156 22               [24]  864 	ret
                                    865 ;------------------------------------------------------------
                                    866 ;Allocation info for local variables in function 'timer0_isr'
                                    867 ;------------------------------------------------------------
                                    868 ;	spi_dac.c:184: void timer0_isr(void) __interrupt 1
                                    869 ;	-----------------------------------------
                                    870 ;	 function timer0_isr
                                    871 ;	-----------------------------------------
      000157                        872 _timer0_isr:
      000157 C0 E0            [24]  873 	push	acc
      000159 C0 82            [24]  874 	push	dpl
      00015B C0 83            [24]  875 	push	dph
                                    876 ;	spi_dac.c:187: TH0 = TH0_RELOAD;
      00015D 75 8C FC         [24]  877 	mov	_TH0,#0xfc
                                    878 ;	spi_dac.c:188: TL0 = TL0_RELOAD;
      000160 75 8A 18         [24]  879 	mov	_TL0,#0x18
                                    880 ;	spi_dac.c:190: ms_flag = 1;     // Set 1ms flag
      000163 90r00r00         [24]  881 	mov	dptr,#_ms_flag
      000166 74 01            [12]  882 	mov	a,#0x01
      000168 F0               [24]  883 	movx	@dptr,a
                                    884 ;	spi_dac.c:191: P1_0 = !P1_0;    // Toggle P1.0 for verification
      000169 B2 90            [12]  885 	cpl	_P1_0
                                    886 ;	spi_dac.c:192: }
      00016B D0 83            [24]  887 	pop	dph
      00016D D0 82            [24]  888 	pop	dpl
      00016F D0 E0            [24]  889 	pop	acc
      000171 32               [24]  890 	reti
                                    891 ;	eliminated unneeded mov psw,# (no regs used in bank)
                                    892 ;	eliminated unneeded push/pop psw
                                    893 ;	eliminated unneeded push/pop b
                                    894 ;------------------------------------------------------------
                                    895 ;Allocation info for local variables in function 'spi_isr'
                                    896 ;------------------------------------------------------------
                                    897 ;	spi_dac.c:200: void spi_isr(void) __interrupt 9
                                    898 ;	-----------------------------------------
                                    899 ;	 function spi_isr
                                    900 ;	-----------------------------------------
      000172                        901 _spi_isr:
      000172 C0 E0            [24]  902 	push	acc
      000174 C0 82            [24]  903 	push	dpl
      000176 C0 83            [24]  904 	push	dph
      000178 C0 D0            [24]  905 	push	psw
                                    906 ;	spi_dac.c:202: if(SPSTA == 0x80)  // Check for successful transmission
      00017A 74 80            [12]  907 	mov	a,#0x80
      00017C B5 C4 09         [24]  908 	cjne	a,_SPSTA,00103$
                                    909 ;	spi_dac.c:204: transmission_complete = 1;
      00017F 90r00r01         [24]  910 	mov	dptr,#_transmission_complete
      000182 74 01            [12]  911 	mov	a,#0x01
      000184 F0               [24]  912 	movx	@dptr,a
      000185 E4               [12]  913 	clr	a
      000186 A3               [24]  914 	inc	dptr
      000187 F0               [24]  915 	movx	@dptr,a
      000188                        916 00103$:
                                    917 ;	spi_dac.c:206: }
      000188 D0 D0            [24]  918 	pop	psw
      00018A D0 83            [24]  919 	pop	dph
      00018C D0 82            [24]  920 	pop	dpl
      00018E D0 E0            [24]  921 	pop	acc
      000190 32               [24]  922 	reti
                                    923 ;	eliminated unneeded mov psw,# (no regs used in bank)
                                    924 ;	eliminated unneeded push/pop b
                                    925 ;------------------------------------------------------------
                                    926 ;Allocation info for local variables in function 'spi_init'
                                    927 ;------------------------------------------------------------
                                    928 ;	spi_dac.c:218: void spi_init(void) 
                                    929 ;	-----------------------------------------
                                    930 ;	 function spi_init
                                    931 ;	-----------------------------------------
      000191                        932 _spi_init:
                                    933 ;	spi_dac.c:221: SPCON = 0;
      000191 75 C3 00         [24]  934 	mov	_SPCON,#0x00
                                    935 ;	spi_dac.c:227: SPCON |= SPI_MASTER_MODE;      // Set as master
      000194 43 C3 10         [24]  936 	orl	_SPCON,#0x10
                                    937 ;	spi_dac.c:228: SPCON |= SPI_CPOL_HIGH;        // Clock polarity active high
      000197 43 C3 08         [24]  938 	orl	_SPCON,#0x08
                                    939 ;	spi_dac.c:229: SPCON &= ~SPI_CPHA_FIRST;      // Sample data on first clock edge
      00019A 53 C3 FB         [24]  940 	anl	_SPCON,#0xfb
                                    941 ;	spi_dac.c:230: SPCON |= SPI_CLK_DIV_128;      // Set clock frequency divider
      00019D 43 C3 02         [24]  942 	orl	_SPCON,#0x02
                                    943 ;	spi_dac.c:233: IEN1 |= SPI_INT_ENABLE;        // Enable SPI interrupt
      0001A0 43 B1 08         [24]  944 	orl	_IEN1,#0x08
                                    945 ;	spi_dac.c:235: }
      0001A3 22               [24]  946 	ret
                                    947 ;------------------------------------------------------------
                                    948 ;Allocation info for local variables in function 'spi_transmission_start'
                                    949 ;------------------------------------------------------------
                                    950 ;	spi_dac.c:242: void spi_transmission_start(void)
                                    951 ;	-----------------------------------------
                                    952 ;	 function spi_transmission_start
                                    953 ;	-----------------------------------------
      0001A4                        954 _spi_transmission_start:
                                    955 ;	spi_dac.c:244: SPCON |= SPI_ENABLE;           // Enable SPI
      0001A4 43 C3 40         [24]  956 	orl	_SPCON,#0x40
                                    957 ;	spi_dac.c:245: }
      0001A7 22               [24]  958 	ret
                                    959 ;------------------------------------------------------------
                                    960 ;Allocation info for local variables in function 'spi_transmission_stop'
                                    961 ;------------------------------------------------------------
                                    962 ;	spi_dac.c:252: void spi_transmission_stop(void) 
                                    963 ;	-----------------------------------------
                                    964 ;	 function spi_transmission_stop
                                    965 ;	-----------------------------------------
      0001A8                        966 _spi_transmission_stop:
                                    967 ;	spi_dac.c:254: SPCON &= ~SPI_ENABLE;          // Disable SPI
      0001A8 53 C3 BF         [24]  968 	anl	_SPCON,#0xbf
                                    969 ;	spi_dac.c:255: }
      0001AB 22               [24]  970 	ret
                                    971 	.area CSEG    (CODE)
                                    972 	.area CONST   (CODE)
      000000                        973 _dac_values:
      000000 80 00                  974 	.byte #0x80, #0x00	;  128
      000002 8F 00                  975 	.byte #0x8f, #0x00	;  143
      000004 9F 00                  976 	.byte #0x9f, #0x00	;  159
      000006 AE 00                  977 	.byte #0xae, #0x00	;  174
      000008 BD 00                  978 	.byte #0xbd, #0x00	;  189
      00000A CA 00                  979 	.byte #0xca, #0x00	;  202
      00000C D7 00                  980 	.byte #0xd7, #0x00	;  215
      00000E E2 00                  981 	.byte #0xe2, #0x00	;  226
      000010 EB 00                  982 	.byte #0xeb, #0x00	;  235
      000012 F3 00                  983 	.byte #0xf3, #0x00	;  243
      000014 F9 00                  984 	.byte #0xf9, #0x00	;  249
      000016 FD 00                  985 	.byte #0xfd, #0x00	;  253
      000018 FF 00                  986 	.byte #0xff, #0x00	;  255
      00001A FF 00                  987 	.byte #0xff, #0x00	;  255
      00001C FD 00                  988 	.byte #0xfd, #0x00	;  253
      00001E F9 00                  989 	.byte #0xf9, #0x00	;  249
      000020 F3 00                  990 	.byte #0xf3, #0x00	;  243
      000022 EB 00                  991 	.byte #0xeb, #0x00	;  235
      000024 E2 00                  992 	.byte #0xe2, #0x00	;  226
      000026 D7 00                  993 	.byte #0xd7, #0x00	;  215
      000028 CA 00                  994 	.byte #0xca, #0x00	;  202
      00002A BD 00                  995 	.byte #0xbd, #0x00	;  189
      00002C AE 00                  996 	.byte #0xae, #0x00	;  174
      00002E 9F 00                  997 	.byte #0x9f, #0x00	;  159
      000030 8F 00                  998 	.byte #0x8f, #0x00	;  143
      000032 80 00                  999 	.byte #0x80, #0x00	;  128
      000034 70 00                 1000 	.byte #0x70, #0x00	;  112
      000036 60 00                 1001 	.byte #0x60, #0x00	;  96
      000038 51 00                 1002 	.byte #0x51, #0x00	;  81
      00003A 42 00                 1003 	.byte #0x42, #0x00	;  66
      00003C 35 00                 1004 	.byte #0x35, #0x00	;  53
      00003E 28 00                 1005 	.byte #0x28, #0x00	;  40
      000040 1D 00                 1006 	.byte #0x1d, #0x00	;  29
      000042 14 00                 1007 	.byte #0x14, #0x00	;  20
      000044 0C 00                 1008 	.byte #0x0c, #0x00	;  12
      000046 06 00                 1009 	.byte #0x06, #0x00	;  6
      000048 02 00                 1010 	.byte #0x02, #0x00	;  2
      00004A 00 00                 1011 	.byte #0x00, #0x00	;  0
      00004C 00 00                 1012 	.byte #0x00, #0x00	;  0
      00004E 02 00                 1013 	.byte #0x02, #0x00	;  2
      000050 06 00                 1014 	.byte #0x06, #0x00	;  6
      000052 0C 00                 1015 	.byte #0x0c, #0x00	;  12
      000054 14 00                 1016 	.byte #0x14, #0x00	;  20
      000056 1D 00                 1017 	.byte #0x1d, #0x00	;  29
      000058 28 00                 1018 	.byte #0x28, #0x00	;  40
      00005A 35 00                 1019 	.byte #0x35, #0x00	;  53
      00005C 42 00                 1020 	.byte #0x42, #0x00	;  66
      00005E 51 00                 1021 	.byte #0x51, #0x00	;  81
      000060 60 00                 1022 	.byte #0x60, #0x00	;  96
      000062 70 00                 1023 	.byte #0x70, #0x00	;  112
                                   1024 	.area CONST   (CODE)
      000064                       1025 ___str_0:
      000064 4C 6F 77 20 62 79 74  1026 	.ascii "Low byte %d"
             65 20 25 64
      00006F 0A                    1027 	.db 0x0a
      000070 00                    1028 	.db 0x00
                                   1029 	.area CSEG    (CODE)
                                   1030 	.area CONST   (CODE)
      000071                       1031 ___str_1:
      000071 48 69 67 68 20 62 79  1032 	.ascii "High byte %d"
             74 65 20 25 64
      00007D 0A                    1033 	.db 0x0a
      00007E 00                    1034 	.db 0x00
                                   1035 	.area CSEG    (CODE)
                                   1036 	.area XINIT   (CODE)
      000000                       1037 __xinit__ms_flag:
      000000 00                    1038 	.db #0x00	; 0
      000001                       1039 __xinit__transmission_complete:
      000001 00 00                 1040 	.byte #0x00, #0x00	;  0
                                   1041 	.area CABS    (ABS,CODE)
