                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.0.0 #11528 (Linux)
                                      4 ;--------------------------------------------------------
                                      5 	.module spi_dac
      00007F F0               [24]  716 	movx	@dptr,a
      000080 A3               [24]  717 	inc	dptr
      000081 F0               [24]  718 	movx	@dptr,a
                                    719 ;	spi_dac.c:123: spi_init();
      000082 12r02r7D         [24]  720 	lcall	_spi_init
                                    721 ;	spi_dac.c:126: printf("SPI TRANSMISSION STARTED\n\r");
      000085 74r77            [12]  722 	mov	a,#___str_1
      000087 C0 E0            [24]  723 	push	acc
      000089 74s00            [12]  724 	mov	a,#(___str_1 >> 8)
      00008B C0 E0            [24]  725 	push	acc
      00008D 74 80            [12]  726 	mov	a,#0x80
      00008F C0 E0            [24]  727 	push	acc
      000091 12r00r00         [24]  728 	lcall	_printf
      000094 15 81            [12]  729 	dec	sp
      000096 15 81            [12]  730 	dec	sp
      000098 15 81            [12]  731 	dec	sp
                                    732 ;	spi_dac.c:132: while(1)
      00009A                        733 00111$:
                                    734 ;	spi_dac.c:134: printf("while start\n\r");
      00009A 74r92            [12]  735 	mov	a,#___str_2
      00009C C0 E0            [24]  736 	push	acc
      00009E 74s00            [12]  737 	mov	a,#(___str_2 >> 8)
      0000A0 C0 E0            [24]  738 	push	acc
      0000A2 74 80            [12]  739 	mov	a,#0x80
      0000A4 C0 E0            [24]  740 	push	acc
      0000A6 12r00r00         [24]  741 	lcall	_printf
      0000A9 15 81            [12]  742 	dec	sp
      0000AB 15 81            [12]  743 	dec	sp
      0000AD 15 81            [12]  744 	dec	sp
                                    745 ;	spi_dac.c:136: if(dac_value_index < SINE_MAX_INDEX)
      0000AF 90r00r04         [24]  746 	mov	dptr,#_main_dac_value_index_65537_27
      0000B2 E0               [24]  747 	movx	a,@dptr
      0000B3 FE               [12]  748 	mov	r6,a
      0000B4 A3               [24]  749 	inc	dptr
      0000B5 E0               [24]  750 	movx	a,@dptr
      0000B6 FF               [12]  751 	mov	r7,a
      0000B7 C3               [12]  752 	clr	c
      0000B8 EE               [12]  753 	mov	a,r6
      0000B9 94 31            [12]  754 	subb	a,#0x31
      0000BB EF               [12]  755 	mov	a,r7
      0000BC 64 80            [12]  756 	xrl	a,#0x80
      0000BE 94 80            [12]  757 	subb	a,#0x80
      0000C0 50 21            [24]  758 	jnc	00102$
                                    759 ;	spi_dac.c:140: dac_data = dac_values[dac_value_index];
      0000C2 EE               [12]  760 	mov	a,r6
      0000C3 2E               [12]  761 	add	a,r6
      0000C4 FE               [12]  762 	mov	r6,a
      0000C5 EF               [12]  763 	mov	a,r7
      0000C6 33               [12]  764 	rlc	a
      0000C7 FF               [12]  765 	mov	r7,a
      0000C8 EE               [12]  766 	mov	a,r6
      0000C9 24r00            [12]  767 	add	a,#_dac_values
      0000CB F5 82            [12]  768 	mov	dpl,a
      0000CD EF               [12]  769 	mov	a,r7
      0000CE 34s00            [12]  770 	addc	a,#(_dac_values >> 8)
      0000D0 F5 83            [12]  771 	mov	dph,a
      0000D2 E4               [12]  772 	clr	a
      0000D3 93               [24]  773 	movc	a,@a+dptr
      0000D4 FE               [12]  774 	mov	r6,a
      0000D5 A3               [24]  775 	inc	dptr
      0000D6 E4               [12]  776 	clr	a
      0000D7 93               [24]  777 	movc	a,@a+dptr
      0000D8 FF               [12]  778 	mov	r7,a
      0000D9 90r00r06         [24]  779 	mov	dptr,#_main_dac_data_65537_27
      0000DC EE               [12]  780 	mov	a,r6
      0000DD F0               [24]  781 	movx	@dptr,a
      0000DE EF               [12]  782 	mov	a,r7
      0000DF A3               [24]  783 	inc	dptr
      0000E0 F0               [24]  784 	movx	@dptr,a
      0000E1 80 07            [24]  785 	sjmp	00103$
      0000E3                        786 00102$:
                                    787 ;	spi_dac.c:144: dac_value_index = 0;  // Reset index for next cycle
      0000E3 90r00r04         [24]  788 	mov	dptr,#_main_dac_value_index_65537_27
      0000E6 E4               [12]  789 	clr	a
      0000E7 F0               [24]  790 	movx	@dptr,a
      0000E8 A3               [24]  791 	inc	dptr
      0000E9 F0               [24]  792 	movx	@dptr,a
      0000EA                        793 00103$:
                                    794 ;	spi_dac.c:150: ((dac_data >> 4) & 0x0F);
      0000EA 90r00r06         [24]  795 	mov	dptr,#_main_dac_data_65537_27
      0000ED E0               [24]  796 	movx	a,@dptr
      0000EE FE               [12]  797 	mov	r6,a
      0000EF A3               [24]  798 	inc	dptr
      0000F0 E0               [24]  799 	movx	a,@dptr
      0000F1 8E 04            [24]  800 	mov	ar4,r6
      0000F3 C4               [12]  801 	swap	a
      0000F4 CC               [12]  802 	xch	a,r4
      0000F5 C4               [12]  803 	swap	a
      0000F6 54 0F            [12]  804 	anl	a,#0x0f
      0000F8 6C               [12]  805 	xrl	a,r4
      0000F9 CC               [12]  806 	xch	a,r4
      0000FA 54 0F            [12]  807 	anl	a,#0x0f
      0000FC CC               [12]  808 	xch	a,r4
      0000FD 6C               [12]  809 	xrl	a,r4
      0000FE CC               [12]  810 	xch	a,r4
      0000FF 30 E3 02         [24]  811 	jnb	acc.3,00140$
      000102 44 F0            [12]  812 	orl	a,#0xf0
      000104                        813 00140$:
      000104 53 04 0F         [24]  814 	anl	ar4,#0x0f
      000107 7D 00            [12]  815 	mov	r5,#0x00
      000109 43 04 30         [24]  816 	orl	ar4,#0x30
                                    817 ;	spi_dac.c:153: low_byte = (dac_data & 0x0F) << 4;
      00010C 53 06 0F         [24]  818 	anl	ar6,#0x0f
      00010F E4               [12]  819 	clr	a
      000110 CE               [12]  820 	xch	a,r6
      000111 C4               [12]  821 	swap	a
      000112 CE               [12]  822 	xch	a,r6
      000113 6E               [12]  823 	xrl	a,r6
      000114 CE               [12]  824 	xch	a,r6
      000115 54 F0            [12]  825 	anl	a,#0xf0
      000117 CE               [12]  826 	xch	a,r6
      000118 6E               [12]  827 	xrl	a,r6
      000119 FF               [12]  828 	mov	r7,a
                                    829 ;	spi_dac.c:158: delay_ms(10);
      00011A 90 00 0A         [24]  830 	mov	dptr,#0x000a
      00011D C0 07            [24]  831 	push	ar7
      00011F C0 06            [24]  832 	push	ar6
      000121 C0 05            [24]  833 	push	ar5
      000123 C0 04            [24]  834 	push	ar4
      000125 12r00r2D         [24]  835 	lcall	_delay_ms
      000128 D0 04            [24]  836 	pop	ar4
      00012A D0 05            [24]  837 	pop	ar5
      00012C D0 06            [24]  838 	pop	ar6
      00012E D0 07            [24]  839 	pop	ar7
                                    840 ;	spi_dac.c:161: P1_1 = 0;  // Select DAC
                                    841 ;	assignBit
      000130 C2 91            [12]  842 	clr	_P1_1
                                    843 ;	spi_dac.c:163: printf("Low byte %d\n\r", low_byte);
      000132 C0 07            [24]  844 	push	ar7
      000134 C0 06            [24]  845 	push	ar6
      000136 C0 05            [24]  846 	push	ar5
      000138 C0 04            [24]  847 	push	ar4
      00013A C0 06            [24]  848 	push	ar6
      00013C C0 07            [24]  849 	push	ar7
      00013E 74rA0            [12]  850 	mov	a,#___str_3
      000140 C0 E0            [24]  851 	push	acc
      000142 74s00            [12]  852 	mov	a,#(___str_3 >> 8)
      000144 C0 E0            [24]  853 	push	acc
      000146 74 80            [12]  854 	mov	a,#0x80
      000148 C0 E0            [24]  855 	push	acc
      00014A 12r00r00         [24]  856 	lcall	_printf
      00014D E5 81            [12]  857 	mov	a,sp
      00014F 24 FB            [12]  858 	add	a,#0xfb
      000151 F5 81            [12]  859 	mov	sp,a
      000153 D0 04            [24]  860 	pop	ar4
      000155 D0 05            [24]  861 	pop	ar5
                                    862 ;	spi_dac.c:164: printf("High byte %d\n\r", high_byte);
      000157 C0 05            [24]  863 	push	ar5
      000159 C0 04            [24]  864 	push	ar4
      00015B C0 04            [24]  865 	push	ar4
      00015D C0 05            [24]  866 	push	ar5
      00015F 74rAE            [12]  867 	mov	a,#___str_4
      000161 C0 E0            [24]  868 	push	acc
      000163 74s00            [12]  869 	mov	a,#(___str_4 >> 8)
      000165 C0 E0            [24]  870 	push	acc
      000167 74 80            [12]  871 	mov	a,#0x80
      000169 C0 E0            [24]  872 	push	acc
      00016B 12r00r00         [24]  873 	lcall	_printf
      00016E E5 81            [12]  874 	mov	a,sp
      000170 24 FB            [12]  875 	add	a,#0xfb
      000172 F5 81            [12]  876 	mov	sp,a
      000174 D0 04            [24]  877 	pop	ar4
      000176 D0 05            [24]  878 	pop	ar5
      000178 D0 06            [24]  879 	pop	ar6
      00017A D0 07            [24]  880 	pop	ar7
                                    881 ;	spi_dac.c:167: SPDAT = high_byte;
      00017C 8C C5            [24]  882 	mov	_SPDAT,r4
                                    883 ;	spi_dac.c:168: while (SPSTA & (1<<7)); 
      00017E                        884 00104$:
      00017E E5 C4            [12]  885 	mov	a,_SPSTA
      000180 20 E7 FB         [24]  886 	jb	acc.7,00104$
                                    887 ;	spi_dac.c:173: SPDAT = low_byte;
      000183 8E C5            [24]  888 	mov	_SPDAT,r6
                                    889 ;	spi_dac.c:174: while (SPSTA & (1<<7));
      000185                        890 00107$:
      000185 E5 C4            [12]  891 	mov	a,_SPSTA
      000187 20 E7 FB         [24]  892 	jb	acc.7,00107$
                                    893 ;	spi_dac.c:178: P1_1 = 1;  // Deselect DAC
                                    894 ;	assignBit
      00018A D2 91            [12]  895 	setb	_P1_1
                                    896 ;	spi_dac.c:181: printf("E\n\r");
      00018C 74rBD            [12]  897 	mov	a,#___str_5
      00018E C0 E0            [24]  898 	push	acc
      000190 74s00            [12]  899 	mov	a,#(___str_5 >> 8)
      000192 C0 E0            [24]  900 	push	acc
      000194 74 80            [12]  901 	mov	a,#0x80
      000196 C0 E0            [24]  902 	push	acc
      000198 12r00r00         [24]  903 	lcall	_printf
      00019B 15 81            [12]  904 	dec	sp
      00019D 15 81            [12]  905 	dec	sp
      00019F 15 81            [12]  906 	dec	sp
                                    907 ;	spi_dac.c:183: dac_value_index++;
      0001A1 90r00r04         [24]  908 	mov	dptr,#_main_dac_value_index_65537_27
      0001A4 E0               [24]  909 	movx	a,@dptr
      0001A5 24 01            [12]  910 	add	a,#0x01
      0001A7 F0               [24]  911 	movx	@dptr,a
      0001A8 A3               [24]  912 	inc	dptr
      0001A9 E0               [24]  913 	movx	a,@dptr
      0001AA 34 00            [12]  914 	addc	a,#0x00
      0001AC F0               [24]  915 	movx	@dptr,a
                                    916 ;	spi_dac.c:185: }
      0001AD 02r00r9A         [24]  917 	ljmp	00111$
                                    918 ;------------------------------------------------------------
                                    919 ;Allocation info for local variables in function 'timer0_init'
                                    920 ;------------------------------------------------------------
                                    921 ;	spi_dac.c:187: void timer0_init(void)
                                    922 ;	-----------------------------------------
                                    923 ;	 function timer0_init
                                    924 ;	-----------------------------------------
      0001B0                        925 _timer0_init:
                                    926 ;	spi_dac.c:189: TMOD &= 0xF0;    // Clear Timer0 mode bits
      0001B0 53 89 F0         [24]  927 	anl	_TMOD,#0xf0
                                    928 ;	spi_dac.c:190: TMOD |= TIMER0_MODE1;  // Set Timer0 mode 1 (16-bit)
      0001B3 43 89 01         [24]  929 	orl	_TMOD,#0x01
                                    930 ;	spi_dac.c:193: TH0 = TH0_RELOAD;
      0001B6 75 8C FC         [24]  931 	mov	_TH0,#0xfc
                                    932 ;	spi_dac.c:194: TL0 = TL0_RELOAD;
      0001B9 75 8A 66         [24]  933 	mov	_TL0,#0x66
                                    934 ;	spi_dac.c:196: ET0 = 1;         // Enable Timer0 interrupt
                                    935 ;	assignBit
      0001BC D2 A9            [12]  936 	setb	_ET0
                                    937 ;	spi_dac.c:197: TR0 = 1;         // Start Timer0
                                    938 ;	assignBit
      0001BE D2 8C            [12]  939 	setb	_TR0
                                    940 ;	spi_dac.c:198: }
      0001C0 22               [24]  941 	ret
                                    942 ;------------------------------------------------------------
                                    943 ;Allocation info for local variables in function 'timer0_isr'
                                    944 ;------------------------------------------------------------
                                    945 ;	spi_dac.c:201: void timer0_isr(void) __interrupt 1
                                    946 ;	-----------------------------------------
                                    947 ;	 function timer0_isr
                                    948 ;	-----------------------------------------
      0001C1                        949 _timer0_isr:
      0001C1 C0*00            [24]  950 	push	bits
      0001C3 C0 E0            [24]  951 	push	acc
      0001C5 C0 F0            [24]  952 	push	b
      0001C7 C0 82            [24]  953 	push	dpl
      0001C9 C0 83            [24]  954 	push	dph
      0001CB C0 07            [24]  955 	push	(0+7)
      0001CD C0 06            [24]  956 	push	(0+6)
      0001CF C0 05            [24]  957 	push	(0+5)
      0001D1 C0 04            [24]  958 	push	(0+4)
      0001D3 C0 03            [24]  959 	push	(0+3)
      0001D5 C0 02            [24]  960 	push	(0+2)
      0001D7 C0 01            [24]  961 	push	(0+1)
      0001D9 C0 00            [24]  962 	push	(0+0)
      0001DB C0 D0            [24]  963 	push	psw
      0001DD 75 D0 00         [24]  964 	mov	psw,#0x00
                                    965 ;	spi_dac.c:204: TH0 = 0x4B;
      0001E0 75 8C 4B         [24]  966 	mov	_TH0,#0x4b
                                    967 ;	spi_dac.c:205: TL0 = 0x1C;
      0001E3 75 8A 1C         [24]  968 	mov	_TL0,#0x1c
                                    969 ;	spi_dac.c:207: ms_flag = 1;     // Set 1ms flag
      0001E6 90r00r00         [24]  970 	mov	dptr,#_ms_flag
      0001E9 74 01            [12]  971 	mov	a,#0x01
      0001EB F0               [24]  972 	movx	@dptr,a
                                    973 ;	spi_dac.c:209: printf("T \n\r");
      0001EC 74rC1            [12]  974 	mov	a,#___str_6
      0001EE C0 E0            [24]  975 	push	acc
      0001F0 74s00            [12]  976 	mov	a,#(___str_6 >> 8)
      0001F2 C0 E0            [24]  977 	push	acc
      0001F4 74 80            [12]  978 	mov	a,#0x80
      0001F6 C0 E0            [24]  979 	push	acc
      0001F8 12r00r00         [24]  980 	lcall	_printf
      0001FB 15 81            [12]  981 	dec	sp
      0001FD 15 81            [12]  982 	dec	sp
      0001FF 15 81            [12]  983 	dec	sp
                                    984 ;	spi_dac.c:212: }
      000201 D0 D0            [24]  985 	pop	psw
      000203 D0 00            [24]  986 	pop	(0+0)
      000205 D0 01            [24]  987 	pop	(0+1)
      000207 D0 02            [24]  988 	pop	(0+2)
      000209 D0 03            [24]  989 	pop	(0+3)
      00020B D0 04            [24]  990 	pop	(0+4)
      00020D D0 05            [24]  991 	pop	(0+5)
      00020F D0 06            [24]  992 	pop	(0+6)
      000211 D0 07            [24]  993 	pop	(0+7)
      000213 D0 83            [24]  994 	pop	dph
      000215 D0 82            [24]  995 	pop	dpl
      000217 D0 F0            [24]  996 	pop	b
      000219 D0 E0            [24]  997 	pop	acc
      00021B D0*00            [24]  998 	pop	bits
      00021D 32               [24]  999 	reti
                                   1000 ;------------------------------------------------------------
                                   1001 ;Allocation info for local variables in function 'spi_isr'
                                   1002 ;------------------------------------------------------------
                                   1003 ;	spi_dac.c:220: void spi_isr(void) __interrupt 9
                                   1004 ;	-----------------------------------------
                                   1005 ;	 function spi_isr
                                   1006 ;	-----------------------------------------
      00021E                       1007 _spi_isr:
      00021E C0*00            [24] 1008 	push	bits
      000220 C0 E0            [24] 1009 	push	acc
      000222 C0 F0            [24] 1010 	push	b
      000224 C0 82            [24] 1011 	push	dpl
      000226 C0 83            [24] 1012 	push	dph
      000228 C0 07            [24] 1013 	push	(0+7)
      00022A C0 06            [24] 1014 	push	(0+6)
      00022C C0 05            [24] 1015 	push	(0+5)
      00022E C0 04            [24] 1016 	push	(0+4)
      000230 C0 03            [24] 1017 	push	(0+3)
      000232 C0 02            [24] 1018 	push	(0+2)
      000234 C0 01            [24] 1019 	push	(0+1)
      000236 C0 00            [24] 1020 	push	(0+0)
      000238 C0 D0            [24] 1021 	push	psw
      00023A 75 D0 00         [24] 1022 	mov	psw,#0x00
                                   1023 ;	spi_dac.c:222: if(SPSTA == 0x80)  // Check for successful transmission
      00023D 74 80            [12] 1024 	mov	a,#0x80
      00023F B5 C4 1E         [24] 1025 	cjne	a,_SPSTA,00103$
                                   1026 ;	spi_dac.c:224: transmission_complete = 1;
      000242 90r00r01         [24] 1027 	mov	dptr,#_transmission_complete
      000245 74 01            [12] 1028 	mov	a,#0x01
      000247 F0               [24] 1029 	movx	@dptr,a
      000248 E4               [12] 1030 	clr	a
      000249 A3               [24] 1031 	inc	dptr
      00024A F0               [24] 1032 	movx	@dptr,a
                                   1033 ;	spi_dac.c:225: printf("spi isr \n\r");
      00024B 74rC6            [12] 1034 	mov	a,#___str_7
      00024D C0 E0            [24] 1035 	push	acc
      00024F 74s00            [12] 1036 	mov	a,#(___str_7 >> 8)
      000251 C0 E0            [24] 1037 	push	acc
      000253 74 80            [12] 1038 	mov	a,#0x80
      000255 C0 E0            [24] 1039 	push	acc
      000257 12r00r00         [24] 1040 	lcall	_printf
      00025A 15 81            [12] 1041 	dec	sp
      00025C 15 81            [12] 1042 	dec	sp
      00025E 15 81            [12] 1043 	dec	sp
      000260                       1044 00103$:
                                   1045 ;	spi_dac.c:228: }
      000260 D0 D0            [24] 1046 	pop	psw
      000262 D0 00            [24] 1047 	pop	(0+0)
      000264 D0 01            [24] 1048 	pop	(0+1)
      000266 D0 02            [24] 1049 	pop	(0+2)
      000268 D0 03            [24] 1050 	pop	(0+3)
      00026A D0 04            [24] 1051 	pop	(0+4)
      00026C D0 05            [24] 1052 	pop	(0+5)
      00026E D0 06            [24] 1053 	pop	(0+6)
      000270 D0 07            [24] 1054 	pop	(0+7)
      000272 D0 83            [24] 1055 	pop	dph
      000274 D0 82            [24] 1056 	pop	dpl
      000276 D0 F0            [24] 1057 	pop	b
      000278 D0 E0            [24] 1058 	pop	acc
      00027A D0*00            [24] 1059 	pop	bits
      00027C 32               [24] 1060 	reti
                                   1061 ;------------------------------------------------------------
                                   1062 ;Allocation info for local variables in function 'spi_init'
                                   1063 ;------------------------------------------------------------
                                   1064 ;	spi_dac.c:240: void spi_init(void) 
                                   1065 ;	-----------------------------------------
                                   1066 ;	 function spi_init
                                   1067 ;	-----------------------------------------
      00027D                       1068 _spi_init:
                                   1069 ;	spi_dac.c:243: SPCON = 0;
      00027D 75 C3 00         [24] 1070 	mov	_SPCON,#0x00
                                   1071 ;	spi_dac.c:251: SPCON &= ~SPI_CPOL_HIGH;        // Clock polarity active high
      000280 53 C3 F7         [24] 1072 	anl	_SPCON,#0xf7
                                   1073 ;	spi_dac.c:252: SPCON &= ~SPI_CPHA_FIRST;      // Sample data on first clock edge 
      000283 53 C3 FB         [24] 1074 	anl	_SPCON,#0xfb
                                   1075 ;	spi_dac.c:253: SPCON &= ~SPI_SSDIS;
      000286 53 C3 DF         [24] 1076 	anl	_SPCON,#0xdf
                                   1077 ;	spi_dac.c:255: SPCON |= 0x10;
      000289 43 C3 10         [24] 1078 	orl	_SPCON,#0x10
                                   1079 ;	spi_dac.c:256: P1_1 = 1;
                                   1080 ;	assignBit
      00028C D2 91            [12] 1081 	setb	_P1_1
                                   1082 ;	spi_dac.c:257: SPCON |= 0x82;
      00028E 43 C3 82         [24] 1083 	orl	_SPCON,#0x82
                                   1084 ;	spi_dac.c:259: SPCON |= 0x40;
      000291 43 C3 40         [24] 1085 	orl	_SPCON,#0x40
                                   1086 ;	spi_dac.c:266: }
      000294 22               [24] 1087 	ret
                                   1088 ;------------------------------------------------------------
                                   1089 ;Allocation info for local variables in function 'spi_transmission_start'
                                   1090 ;------------------------------------------------------------
                                   1091 ;	spi_dac.c:273: void spi_transmission_start(void)
                                   1092 ;	-----------------------------------------
                                   1093 ;	 function spi_transmission_start
                                   1094 ;	-----------------------------------------
      000295                       1095 _spi_transmission_start:
                                   1096 ;	spi_dac.c:275: SPCON |= SPI_ENABLE;           // Enable SPI
      000295 43 C3 40         [24] 1097 	orl	_SPCON,#0x40
                                   1098 ;	spi_dac.c:276: P1_1 = 0;
                                   1099 ;	assignBit
      000298 C2 91            [12] 1100 	clr	_P1_1
                                   1101 ;	spi_dac.c:277: }
      00029A 22               [24] 1102 	ret
                                   1103 ;------------------------------------------------------------
                                   1104 ;Allocation info for local variables in function 'spi_transmission_stop'
                                   1105 ;------------------------------------------------------------
                                   1106 ;	spi_dac.c:284: void spi_transmission_stop(void) 
                                   1107 ;	-----------------------------------------
                                   1108 ;	 function spi_transmission_stop
                                   1109 ;	-----------------------------------------
      00029B                       1110 _spi_transmission_stop:
                                   1111 ;	spi_dac.c:286: SPCON &= ~SPI_ENABLE;          // Disable SPI
      00029B 53 C3 BF         [24] 1112 	anl	_SPCON,#0xbf
                                   1113 ;	spi_dac.c:287: }
      00029E 22               [24] 1114 	ret
                                   1115 	.area CSEG    (CODE)
                                   1116 	.area CONST   (CODE)
      000000                       1117 _dac_values:
      000000 80 00                 1118 	.byte #0x80, #0x00	;  128
      000002 8F 00                 1119 	.byte #0x8f, #0x00	;  143
      000004 9F 00                 1120 	.byte #0x9f, #0x00	;  159
      000006 AE 00                 1121 	.byte #0xae, #0x00	;  174
      000008 BD 00                 1122 	.byte #0xbd, #0x00	;  189
      00000A CA 00                 1123 	.byte #0xca, #0x00	;  202
      00000C D7 00                 1124 	.byte #0xd7, #0x00	;  215
      00000E E2 00                 1125 	.byte #0xe2, #0x00	;  226
      000010 EB 00                 1126 	.byte #0xeb, #0x00	;  235
      000012 F3 00                 1127 	.byte #0xf3, #0x00	;  243
      000014 F9 00                 1128 	.byte #0xf9, #0x00	;  249
      000016 FD 00                 1129 	.byte #0xfd, #0x00	;  253
      000018 FF 00                 1130 	.byte #0xff, #0x00	;  255
      00001A FF 00                 1131 	.byte #0xff, #0x00	;  255
      00001C FD 00                 1132 	.byte #0xfd, #0x00	;  253
      00001E F9 00                 1133 	.byte #0xf9, #0x00	;  249
      000020 F3 00                 1134 	.byte #0xf3, #0x00	;  243
      000022 EB 00                 1135 	.byte #0xeb, #0x00	;  235
      000024 E2 00                 1136 	.byte #0xe2, #0x00	;  226
      000026 D7 00                 1137 	.byte #0xd7, #0x00	;  215
      000028 CA 00                 1138 	.byte #0xca, #0x00	;  202
      00002A BD 00                 1139 	.byte #0xbd, #0x00	;  189
      00002C AE 00                 1140 	.byte #0xae, #0x00	;  174
      00002E 9F 00                 1141 	.byte #0x9f, #0x00	;  159
      000030 8F 00                 1142 	.byte #0x8f, #0x00	;  143
      000032 80 00                 1143 	.byte #0x80, #0x00	;  128
      000034 70 00                 1144 	.byte #0x70, #0x00	;  112
      000036 60 00                 1145 	.byte #0x60, #0x00	;  96
      000038 51 00                 1146 	.byte #0x51, #0x00	;  81
      00003A 42 00                 1147 	.byte #0x42, #0x00	;  66
      00003C 35 00                 1148 	.byte #0x35, #0x00	;  53
      00003E 28 00                 1149 	.byte #0x28, #0x00	;  40
      000040 1D 00                 1150 	.byte #0x1d, #0x00	;  29
      000042 14 00                 1151 	.byte #0x14, #0x00	;  20
      000044 0C 00                 1152 	.byte #0x0c, #0x00	;  12
      000046 06 00                 1153 	.byte #0x06, #0x00	;  6
      000048 02 00                 1154 	.byte #0x02, #0x00	;  2
      00004A 00 00                 1155 	.byte #0x00, #0x00	;  0
      00004C 00 00                 1156 	.byte #0x00, #0x00	;  0
      00004E 02 00                 1157 	.byte #0x02, #0x00	;  2
      000050 06 00                 1158 	.byte #0x06, #0x00	;  6
      000052 0C 00                 1159 	.byte #0x0c, #0x00	;  12
      000054 14 00                 1160 	.byte #0x14, #0x00	;  20
      000056 1D 00                 1161 	.byte #0x1d, #0x00	;  29
      000058 28 00                 1162 	.byte #0x28, #0x00	;  40
      00005A 35 00                 1163 	.byte #0x35, #0x00	;  53
      00005C 42 00                 1164 	.byte #0x42, #0x00	;  66
      00005E 51 00                 1165 	.byte #0x51, #0x00	;  81
      000060 60 00                 1166 	.byte #0x60, #0x00	;  96
      000062 70 00                 1167 	.byte #0x70, #0x00	;  112
                                   1168 	.area CONST   (CODE)
      000064                       1169 ___str_0:
      000064 20 53 50 49 20 44 41  1170 	.ascii " SPI DAC PROGRAM"
             43 20 50 52 4F 47 52
             41 4D
      000074 0A                    1171 	.db 0x0a
      000075 0D                    1172 	.db 0x0d
      000076 00                    1173 	.db 0x00
                                   1174 	.area CSEG    (CODE)
                                   1175 	.area CONST   (CODE)
      000077                       1176 ___str_1:
      000077 53 50 49 20 54 52 41  1177 	.ascii "SPI TRANSMISSION STARTED"
             4E 53 4D 49 53 53 49
             4F 4E 20 53 54 41 52
             54 45 44
      00008F 0A                    1178 	.db 0x0a
      000090 0D                    1179 	.db 0x0d
      000091 00                    1180 	.db 0x00
                                   1181 	.area CSEG    (CODE)
                                   1182 	.area CONST   (CODE)
      000092                       1183 ___str_2:
      000092 77 68 69 6C 65 20 73  1184 	.ascii "while start"
             74 61 72 74
      00009D 0A                    1185 	.db 0x0a
      00009E 0D                    1186 	.db 0x0d
      00009F 00                    1187 	.db 0x00
                                   1188 	.area CSEG    (CODE)
                                   1189 	.area CONST   (CODE)
      0000A0                       1190 ___str_3:
      0000A0 4C 6F 77 20 62 79 74  1191 	.ascii "Low byte %d"
             65 20 25 64
      0000AB 0A                    1192 	.db 0x0a
      0000AC 0D                    1193 	.db 0x0d
      0000AD 00                    1194 	.db 0x00
                                   1195 	.area CSEG    (CODE)
                                   1196 	.area CONST   (CODE)
      0000AE                       1197 ___str_4:
      0000AE 48 69 67 68 20 62 79  1198 	.ascii "High byte %d"
             74 65 20 25 64
      0000BA 0A                    1199 	.db 0x0a
      0000BB 0D                    1200 	.db 0x0d
      0000BC 00                    1201 	.db 0x00
                                   1202 	.area CSEG    (CODE)
                                   1203 	.area CONST   (CODE)
      0000BD                       1204 ___str_5:
      0000BD 45                    1205 	.ascii "E"
      0000BE 0A                    1206 	.db 0x0a
      0000BF 0D                    1207 	.db 0x0d
      0000C0 00                    1208 	.db 0x00
                                   1209 	.area CSEG    (CODE)
                                   1210 	.area CONST   (CODE)
      0000C1                       1211 ___str_6:
      0000C1 54 20                 1212 	.ascii "T "
      0000C3 0A                    1213 	.db 0x0a
      0000C4 0D                    1214 	.db 0x0d
      0000C5 00                    1215 	.db 0x00
                                   1216 	.area CSEG    (CODE)
                                   1217 	.area CONST   (CODE)
      0000C6                       1218 ___str_7:
      0000C6 73 70 69 20 69 73 72  1219 	.ascii "spi isr "
             20
      0000CE 0A                    1220 	.db 0x0a
      0000CF 0D                    1221 	.db 0x0d
      0000D0 00                    1222 	.db 0x00
                                   1223 	.area CSEG    (CODE)
                                   1224 	.area XINIT   (CODE)
      000000                       1225 __xinit__ms_flag:
      000000 00                    1226 	.db #0x00	; 0
      000001                       1227 __xinit__transmission_complete:
      000001 00 00                 1228 	.byte #0x00, #0x00	;  0
                                   1229 	.area CABS    (ABS,CODE)
