                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.0.0 #11528 (Linux)
                                      4 ;--------------------------------------------------------
                                      5 	.module spi_dac
      00009B EE               [12]  712 	mov	a,r6
      00009C 2E               [12]  713 	add	a,r6
      00009D FE               [12]  714 	mov	r6,a
      00009E EF               [12]  715 	mov	a,r7
      00009F 33               [12]  716 	rlc	a
      0000A0 FF               [12]  717 	mov	r7,a
      0000A1 EE               [12]  718 	mov	a,r6
      0000A2 24r00            [12]  719 	add	a,#_dac_values
      0000A4 F5 82            [12]  720 	mov	dpl,a
      0000A6 EF               [12]  721 	mov	a,r7
      0000A7 34s00            [12]  722 	addc	a,#(_dac_values >> 8)
      0000A9 F5 83            [12]  723 	mov	dph,a
      0000AB E4               [12]  724 	clr	a
      0000AC 93               [24]  725 	movc	a,@a+dptr
      0000AD FE               [12]  726 	mov	r6,a
      0000AE A3               [24]  727 	inc	dptr
      0000AF E4               [12]  728 	clr	a
      0000B0 93               [24]  729 	movc	a,@a+dptr
      0000B1 FF               [12]  730 	mov	r7,a
      0000B2 90r00r04         [24]  731 	mov	dptr,#_main_dac_data_65537_23
      0000B5 EE               [12]  732 	mov	a,r6
      0000B6 F0               [24]  733 	movx	@dptr,a
      0000B7 EF               [12]  734 	mov	a,r7
      0000B8 A3               [24]  735 	inc	dptr
      0000B9 F0               [24]  736 	movx	@dptr,a
      0000BA 80 07            [24]  737 	sjmp	00103$
      0000BC                        738 00102$:
                                    739 ;	spi_dac.c:138: dac_value_index = 0;  // Reset index for next cycle
      0000BC 90r00r02         [24]  740 	mov	dptr,#_main_dac_value_index_65537_23
      0000BF E4               [12]  741 	clr	a
      0000C0 F0               [24]  742 	movx	@dptr,a
      0000C1 A3               [24]  743 	inc	dptr
      0000C2 F0               [24]  744 	movx	@dptr,a
      0000C3                        745 00103$:
                                    746 ;	spi_dac.c:144: ((dac_data >> 4) & 0x0F);
      0000C3 90r00r04         [24]  747 	mov	dptr,#_main_dac_data_65537_23
      0000C6 E0               [24]  748 	movx	a,@dptr
      0000C7 FE               [12]  749 	mov	r6,a
      0000C8 A3               [24]  750 	inc	dptr
      0000C9 E0               [24]  751 	movx	a,@dptr
      0000CA 8E 04            [24]  752 	mov	ar4,r6
      0000CC C4               [12]  753 	swap	a
      0000CD CC               [12]  754 	xch	a,r4
      0000CE C4               [12]  755 	swap	a
      0000CF 54 0F            [12]  756 	anl	a,#0x0f
      0000D1 6C               [12]  757 	xrl	a,r4
      0000D2 CC               [12]  758 	xch	a,r4
      0000D3 54 0F            [12]  759 	anl	a,#0x0f
      0000D5 CC               [12]  760 	xch	a,r4
      0000D6 6C               [12]  761 	xrl	a,r4
      0000D7 CC               [12]  762 	xch	a,r4
      0000D8 30 E3 02         [24]  763 	jnb	acc.3,00162$
      0000DB 44 F0            [12]  764 	orl	a,#0xf0
      0000DD                        765 00162$:
      0000DD 53 04 0F         [24]  766 	anl	ar4,#0x0f
      0000E0 7D 00            [12]  767 	mov	r5,#0x00
      0000E2 43 04 30         [24]  768 	orl	ar4,#0x30
                                    769 ;	spi_dac.c:147: low_byte = (dac_data & 0x0F) << 4;
      0000E5 53 06 0F         [24]  770 	anl	ar6,#0x0f
      0000E8 E4               [12]  771 	clr	a
      0000E9 CE               [12]  772 	xch	a,r6
      0000EA C4               [12]  773 	swap	a
      0000EB CE               [12]  774 	xch	a,r6
      0000EC 6E               [12]  775 	xrl	a,r6
      0000ED CE               [12]  776 	xch	a,r6
      0000EE 54 F0            [12]  777 	anl	a,#0xf0
      0000F0 CE               [12]  778 	xch	a,r6
      0000F1 6E               [12]  779 	xrl	a,r6
      0000F2 FF               [12]  780 	mov	r7,a
                                    781 ;	spi_dac.c:149: while(!ms_flag);
      0000F3                        782 00104$:
      0000F3 90r00r00         [24]  783 	mov	dptr,#_ms_flag
      0000F6 E0               [24]  784 	movx	a,@dptr
      0000F7 60 FA            [24]  785 	jz	00104$
                                    786 ;	spi_dac.c:150: ms_flag = 0;
      0000F9 90r00r00         [24]  787 	mov	dptr,#_ms_flag
      0000FC E4               [12]  788 	clr	a
      0000FD F0               [24]  789 	movx	@dptr,a
                                    790 ;	spi_dac.c:153: P1_1 = 0;  // Select DAC
                                    791 ;	assignBit
      0000FE C2 91            [12]  792 	clr	_P1_1
                                    793 ;	spi_dac.c:155: printf("Low byte %d\n\r", low_byte);
      000100 C0 07            [24]  794 	push	ar7
      000102 C0 06            [24]  795 	push	ar6
      000104 C0 05            [24]  796 	push	ar5
      000106 C0 04            [24]  797 	push	ar4
      000108 C0 06            [24]  798 	push	ar6
      00010A C0 07            [24]  799 	push	ar7
      00010C 74rA0            [12]  800 	mov	a,#___str_3
      00010E C0 E0            [24]  801 	push	acc
      000110 74s00            [12]  802 	mov	a,#(___str_3 >> 8)
      000112 C0 E0            [24]  803 	push	acc
      000114 74 80            [12]  804 	mov	a,#0x80
      000116 C0 E0            [24]  805 	push	acc
      000118 12r00r00         [24]  806 	lcall	_printf
      00011B E5 81            [12]  807 	mov	a,sp
      00011D 24 FB            [12]  808 	add	a,#0xfb
      00011F F5 81            [12]  809 	mov	sp,a
      000121 D0 04            [24]  810 	pop	ar4
      000123 D0 05            [24]  811 	pop	ar5
                                    812 ;	spi_dac.c:156: printf("High byte %d\n\r", high_byte);
      000125 C0 05            [24]  813 	push	ar5
      000127 C0 04            [24]  814 	push	ar4
      000129 C0 04            [24]  815 	push	ar4
      00012B C0 05            [24]  816 	push	ar5
      00012D 74rAE            [12]  817 	mov	a,#___str_4
      00012F C0 E0            [24]  818 	push	acc
      000131 74s00            [12]  819 	mov	a,#(___str_4 >> 8)
      000133 C0 E0            [24]  820 	push	acc
      000135 74 80            [12]  821 	mov	a,#0x80
      000137 C0 E0            [24]  822 	push	acc
      000139 12r00r00         [24]  823 	lcall	_printf
      00013C E5 81            [12]  824 	mov	a,sp
      00013E 24 FB            [12]  825 	add	a,#0xfb
      000140 F5 81            [12]  826 	mov	sp,a
      000142 D0 04            [24]  827 	pop	ar4
      000144 D0 05            [24]  828 	pop	ar5
      000146 D0 06            [24]  829 	pop	ar6
      000148 D0 07            [24]  830 	pop	ar7
                                    831 ;	spi_dac.c:159: SPDAT = high_byte;
      00014A 8C C5            [24]  832 	mov	_SPDAT,r4
                                    833 ;	spi_dac.c:160: while(!transmission_complete);
      00014C                        834 00107$:
      00014C 90r00r01         [24]  835 	mov	dptr,#_transmission_complete
      00014F E0               [24]  836 	movx	a,@dptr
      000150 FC               [12]  837 	mov	r4,a
      000151 A3               [24]  838 	inc	dptr
      000152 E0               [24]  839 	movx	a,@dptr
      000153 FD               [12]  840 	mov	r5,a
      000154 4C               [12]  841 	orl	a,r4
      000155 60 F5            [24]  842 	jz	00107$
                                    843 ;	spi_dac.c:161: transmission_complete = 0;
      000157 90r00r01         [24]  844 	mov	dptr,#_transmission_complete
      00015A E4               [12]  845 	clr	a
      00015B F0               [24]  846 	movx	@dptr,a
      00015C A3               [24]  847 	inc	dptr
      00015D F0               [24]  848 	movx	@dptr,a
                                    849 ;	spi_dac.c:164: SPDAT = low_byte;
      00015E 8E C5            [24]  850 	mov	_SPDAT,r6
                                    851 ;	spi_dac.c:165: while(!transmission_complete);
      000160                        852 00110$:
      000160 90r00r01         [24]  853 	mov	dptr,#_transmission_complete
      000163 E0               [24]  854 	movx	a,@dptr
      000164 FE               [12]  855 	mov	r6,a
      000165 A3               [24]  856 	inc	dptr
      000166 E0               [24]  857 	movx	a,@dptr
      000167 FF               [12]  858 	mov	r7,a
      000168 4E               [12]  859 	orl	a,r6
      000169 60 F5            [24]  860 	jz	00110$
                                    861 ;	spi_dac.c:166: transmission_complete = 0;
      00016B 90r00r01         [24]  862 	mov	dptr,#_transmission_complete
      00016E E4               [12]  863 	clr	a
      00016F F0               [24]  864 	movx	@dptr,a
      000170 A3               [24]  865 	inc	dptr
      000171 F0               [24]  866 	movx	@dptr,a
                                    867 ;	spi_dac.c:168: P1_1 = 1;  // Deselect DAC
                                    868 ;	assignBit
      000172 D2 91            [12]  869 	setb	_P1_1
                                    870 ;	spi_dac.c:169: while(!transmission_complete);
      000174                        871 00113$:
      000174 90r00r01         [24]  872 	mov	dptr,#_transmission_complete
      000177 E0               [24]  873 	movx	a,@dptr
      000178 FE               [12]  874 	mov	r6,a
      000179 A3               [24]  875 	inc	dptr
      00017A E0               [24]  876 	movx	a,@dptr
      00017B FF               [12]  877 	mov	r7,a
      00017C 4E               [12]  878 	orl	a,r6
      00017D 60 F5            [24]  879 	jz	00113$
                                    880 ;	spi_dac.c:170: transmission_complete = 0;
      00017F 90r00r01         [24]  881 	mov	dptr,#_transmission_complete
      000182 E4               [12]  882 	clr	a
      000183 F0               [24]  883 	movx	@dptr,a
      000184 A3               [24]  884 	inc	dptr
      000185 F0               [24]  885 	movx	@dptr,a
                                    886 ;	spi_dac.c:172: dac_value_index++;
      000186 90r00r02         [24]  887 	mov	dptr,#_main_dac_value_index_65537_23
      000189 E0               [24]  888 	movx	a,@dptr
      00018A 24 01            [12]  889 	add	a,#0x01
      00018C F0               [24]  890 	movx	@dptr,a
      00018D A3               [24]  891 	inc	dptr
      00018E E0               [24]  892 	movx	a,@dptr
      00018F 34 00            [12]  893 	addc	a,#0x00
      000191 F0               [24]  894 	movx	@dptr,a
                                    895 ;	spi_dac.c:174: }
      000192 02r00r73         [24]  896 	ljmp	00117$
                                    897 ;------------------------------------------------------------
                                    898 ;Allocation info for local variables in function 'timer0_init'
                                    899 ;------------------------------------------------------------
                                    900 ;	spi_dac.c:176: void timer0_init(void)
                                    901 ;	-----------------------------------------
                                    902 ;	 function timer0_init
                                    903 ;	-----------------------------------------
      000195                        904 _timer0_init:
                                    905 ;	spi_dac.c:178: TMOD &= 0xF0;    // Clear Timer0 mode bits
      000195 53 89 F0         [24]  906 	anl	_TMOD,#0xf0
                                    907 ;	spi_dac.c:179: TMOD |= TIMER0_MODE1;  // Set Timer0 mode 1 (16-bit)
      000198 43 89 01         [24]  908 	orl	_TMOD,#0x01
                                    909 ;	spi_dac.c:182: TH0 = TH0_RELOAD;
      00019B 75 8C FC         [24]  910 	mov	_TH0,#0xfc
                                    911 ;	spi_dac.c:183: TL0 = TL0_RELOAD;
      00019E 75 8A 66         [24]  912 	mov	_TL0,#0x66
                                    913 ;	spi_dac.c:185: ET0 = 1;         // Enable Timer0 interrupt
                                    914 ;	assignBit
      0001A1 D2 A9            [12]  915 	setb	_ET0
                                    916 ;	spi_dac.c:186: TR0 = 1;         // Start Timer0
                                    917 ;	assignBit
      0001A3 D2 8C            [12]  918 	setb	_TR0
                                    919 ;	spi_dac.c:187: }
      0001A5 22               [24]  920 	ret
                                    921 ;------------------------------------------------------------
                                    922 ;Allocation info for local variables in function 'timer0_isr'
                                    923 ;------------------------------------------------------------
                                    924 ;	spi_dac.c:190: void timer0_isr(void) __interrupt 1
                                    925 ;	-----------------------------------------
                                    926 ;	 function timer0_isr
                                    927 ;	-----------------------------------------
      0001A6                        928 _timer0_isr:
      0001A6 C0*00            [24]  929 	push	bits
      0001A8 C0 E0            [24]  930 	push	acc
      0001AA C0 F0            [24]  931 	push	b
      0001AC C0 82            [24]  932 	push	dpl
      0001AE C0 83            [24]  933 	push	dph
      0001B0 C0 07            [24]  934 	push	(0+7)
      0001B2 C0 06            [24]  935 	push	(0+6)
      0001B4 C0 05            [24]  936 	push	(0+5)
      0001B6 C0 04            [24]  937 	push	(0+4)
      0001B8 C0 03            [24]  938 	push	(0+3)
      0001BA C0 02            [24]  939 	push	(0+2)
      0001BC C0 01            [24]  940 	push	(0+1)
      0001BE C0 00            [24]  941 	push	(0+0)
      0001C0 C0 D0            [24]  942 	push	psw
      0001C2 75 D0 00         [24]  943 	mov	psw,#0x00
                                    944 ;	spi_dac.c:193: TH0 = 0x4B;
      0001C5 75 8C 4B         [24]  945 	mov	_TH0,#0x4b
                                    946 ;	spi_dac.c:194: TL0 = 0x1C;
      0001C8 75 8A 1C         [24]  947 	mov	_TL0,#0x1c
                                    948 ;	spi_dac.c:196: ms_flag = 1;     // Set 1ms flag
      0001CB 90r00r00         [24]  949 	mov	dptr,#_ms_flag
      0001CE 74 01            [12]  950 	mov	a,#0x01
      0001D0 F0               [24]  951 	movx	@dptr,a
                                    952 ;	spi_dac.c:198: printf("T \n\r");
      0001D1 74rBD            [12]  953 	mov	a,#___str_5
      0001D3 C0 E0            [24]  954 	push	acc
      0001D5 74s00            [12]  955 	mov	a,#(___str_5 >> 8)
      0001D7 C0 E0            [24]  956 	push	acc
      0001D9 74 80            [12]  957 	mov	a,#0x80
      0001DB C0 E0            [24]  958 	push	acc
      0001DD 12r00r00         [24]  959 	lcall	_printf
      0001E0 15 81            [12]  960 	dec	sp
      0001E2 15 81            [12]  961 	dec	sp
      0001E4 15 81            [12]  962 	dec	sp
                                    963 ;	spi_dac.c:201: }
      0001E6 D0 D0            [24]  964 	pop	psw
      0001E8 D0 00            [24]  965 	pop	(0+0)
      0001EA D0 01            [24]  966 	pop	(0+1)
      0001EC D0 02            [24]  967 	pop	(0+2)
      0001EE D0 03            [24]  968 	pop	(0+3)
      0001F0 D0 04            [24]  969 	pop	(0+4)
      0001F2 D0 05            [24]  970 	pop	(0+5)
      0001F4 D0 06            [24]  971 	pop	(0+6)
      0001F6 D0 07            [24]  972 	pop	(0+7)
      0001F8 D0 83            [24]  973 	pop	dph
      0001FA D0 82            [24]  974 	pop	dpl
      0001FC D0 F0            [24]  975 	pop	b
      0001FE D0 E0            [24]  976 	pop	acc
      000200 D0*00            [24]  977 	pop	bits
      000202 32               [24]  978 	reti
                                    979 ;------------------------------------------------------------
                                    980 ;Allocation info for local variables in function 'spi_isr'
                                    981 ;------------------------------------------------------------
                                    982 ;	spi_dac.c:209: void spi_isr(void) __interrupt 9
                                    983 ;	-----------------------------------------
                                    984 ;	 function spi_isr
                                    985 ;	-----------------------------------------
      000203                        986 _spi_isr:
      000203 C0*00            [24]  987 	push	bits
      000205 C0 E0            [24]  988 	push	acc
      000207 C0 F0            [24]  989 	push	b
      000209 C0 82            [24]  990 	push	dpl
      00020B C0 83            [24]  991 	push	dph
      00020D C0 07            [24]  992 	push	(0+7)
      00020F C0 06            [24]  993 	push	(0+6)
      000211 C0 05            [24]  994 	push	(0+5)
      000213 C0 04            [24]  995 	push	(0+4)
      000215 C0 03            [24]  996 	push	(0+3)
      000217 C0 02            [24]  997 	push	(0+2)
      000219 C0 01            [24]  998 	push	(0+1)
      00021B C0 00            [24]  999 	push	(0+0)
      00021D C0 D0            [24] 1000 	push	psw
      00021F 75 D0 00         [24] 1001 	mov	psw,#0x00
                                   1002 ;	spi_dac.c:211: if(SPSTA == 0x80)  // Check for successful transmission
      000222 74 80            [12] 1003 	mov	a,#0x80
      000224 B5 C4 1E         [24] 1004 	cjne	a,_SPSTA,00103$
                                   1005 ;	spi_dac.c:213: transmission_complete = 1;
      000227 90r00r01         [24] 1006 	mov	dptr,#_transmission_complete
      00022A 74 01            [12] 1007 	mov	a,#0x01
      00022C F0               [24] 1008 	movx	@dptr,a
      00022D E4               [12] 1009 	clr	a
      00022E A3               [24] 1010 	inc	dptr
      00022F F0               [24] 1011 	movx	@dptr,a
                                   1012 ;	spi_dac.c:214: printf("spi isr \n\r");
      000230 74rC2            [12] 1013 	mov	a,#___str_6
      000232 C0 E0            [24] 1014 	push	acc
      000234 74s00            [12] 1015 	mov	a,#(___str_6 >> 8)
      000236 C0 E0            [24] 1016 	push	acc
      000238 74 80            [12] 1017 	mov	a,#0x80
      00023A C0 E0            [24] 1018 	push	acc
      00023C 12r00r00         [24] 1019 	lcall	_printf
      00023F 15 81            [12] 1020 	dec	sp
      000241 15 81            [12] 1021 	dec	sp
      000243 15 81            [12] 1022 	dec	sp
      000245                       1023 00103$:
                                   1024 ;	spi_dac.c:217: }
      000245 D0 D0            [24] 1025 	pop	psw
      000247 D0 00            [24] 1026 	pop	(0+0)
      000249 D0 01            [24] 1027 	pop	(0+1)
      00024B D0 02            [24] 1028 	pop	(0+2)
      00024D D0 03            [24] 1029 	pop	(0+3)
      00024F D0 04            [24] 1030 	pop	(0+4)
      000251 D0 05            [24] 1031 	pop	(0+5)
      000253 D0 06            [24] 1032 	pop	(0+6)
      000255 D0 07            [24] 1033 	pop	(0+7)
      000257 D0 83            [24] 1034 	pop	dph
      000259 D0 82            [24] 1035 	pop	dpl
      00025B D0 F0            [24] 1036 	pop	b
      00025D D0 E0            [24] 1037 	pop	acc
      00025F D0*00            [24] 1038 	pop	bits
      000261 32               [24] 1039 	reti
                                   1040 ;------------------------------------------------------------
                                   1041 ;Allocation info for local variables in function 'spi_init'
                                   1042 ;------------------------------------------------------------
                                   1043 ;	spi_dac.c:229: void spi_init(void) 
                                   1044 ;	-----------------------------------------
                                   1045 ;	 function spi_init
                                   1046 ;	-----------------------------------------
      000262                       1047 _spi_init:
                                   1048 ;	spi_dac.c:232: SPCON = 0;
      000262 75 C3 00         [24] 1049 	mov	_SPCON,#0x00
                                   1050 ;	spi_dac.c:242: SPCON &= ~SPI_SSDIS;
      000265 53 C3 DF         [24] 1051 	anl	_SPCON,#0xdf
                                   1052 ;	spi_dac.c:244: SPCON |= 0x10;
      000268 43 C3 10         [24] 1053 	orl	_SPCON,#0x10
                                   1054 ;	spi_dac.c:245: P1_1 = 1;
                                   1055 ;	assignBit
      00026B D2 91            [12] 1056 	setb	_P1_1
                                   1057 ;	spi_dac.c:246: SPCON |= 0x82;
      00026D 43 C3 82         [24] 1058 	orl	_SPCON,#0x82
                                   1059 ;	spi_dac.c:247: SPCON &= ~0x08;
      000270 53 C3 F7         [24] 1060 	anl	_SPCON,#0xf7
                                   1061 ;	spi_dac.c:248: SPCON |= 0x40;
      000273 43 C3 40         [24] 1062 	orl	_SPCON,#0x40
                                   1063 ;	spi_dac.c:253: IEN1 |= SPI_INT_ENABLE;        // Enable SPI interrupt
      000276 43 B1 08         [24] 1064 	orl	_IEN1,#0x08
                                   1065 ;	spi_dac.c:255: }
      000279 22               [24] 1066 	ret
                                   1067 ;------------------------------------------------------------
                                   1068 ;Allocation info for local variables in function 'spi_transmission_start'
                                   1069 ;------------------------------------------------------------
                                   1070 ;	spi_dac.c:262: void spi_transmission_start(void)
                                   1071 ;	-----------------------------------------
                                   1072 ;	 function spi_transmission_start
                                   1073 ;	-----------------------------------------
      00027A                       1074 _spi_transmission_start:
                                   1075 ;	spi_dac.c:264: SPCON |= SPI_ENABLE;           // Enable SPI
      00027A 43 C3 40         [24] 1076 	orl	_SPCON,#0x40
                                   1077 ;	spi_dac.c:265: P1_1 = 0;
                                   1078 ;	assignBit
      00027D C2 91            [12] 1079 	clr	_P1_1
                                   1080 ;	spi_dac.c:266: }
      00027F 22               [24] 1081 	ret
                                   1082 ;------------------------------------------------------------
                                   1083 ;Allocation info for local variables in function 'spi_transmission_stop'
                                   1084 ;------------------------------------------------------------
                                   1085 ;	spi_dac.c:273: void spi_transmission_stop(void) 
                                   1086 ;	-----------------------------------------
                                   1087 ;	 function spi_transmission_stop
                                   1088 ;	-----------------------------------------
      000280                       1089 _spi_transmission_stop:
                                   1090 ;	spi_dac.c:275: SPCON &= ~SPI_ENABLE;          // Disable SPI
      000280 53 C3 BF         [24] 1091 	anl	_SPCON,#0xbf
                                   1092 ;	spi_dac.c:276: }
      000283 22               [24] 1093 	ret
                                   1094 	.area CSEG    (CODE)
                                   1095 	.area CONST   (CODE)
      000000                       1096 _dac_values:
      000000 80 00                 1097 	.byte #0x80, #0x00	;  128
      000002 8F 00                 1098 	.byte #0x8f, #0x00	;  143
      000004 9F 00                 1099 	.byte #0x9f, #0x00	;  159
      000006 AE 00                 1100 	.byte #0xae, #0x00	;  174
      000008 BD 00                 1101 	.byte #0xbd, #0x00	;  189
      00000A CA 00                 1102 	.byte #0xca, #0x00	;  202
      00000C D7 00                 1103 	.byte #0xd7, #0x00	;  215
      00000E E2 00                 1104 	.byte #0xe2, #0x00	;  226
      000010 EB 00                 1105 	.byte #0xeb, #0x00	;  235
      000012 F3 00                 1106 	.byte #0xf3, #0x00	;  243
      000014 F9 00                 1107 	.byte #0xf9, #0x00	;  249
      000016 FD 00                 1108 	.byte #0xfd, #0x00	;  253
      000018 FF 00                 1109 	.byte #0xff, #0x00	;  255
      00001A FF 00                 1110 	.byte #0xff, #0x00	;  255
      00001C FD 00                 1111 	.byte #0xfd, #0x00	;  253
      00001E F9 00                 1112 	.byte #0xf9, #0x00	;  249
      000020 F3 00                 1113 	.byte #0xf3, #0x00	;  243
      000022 EB 00                 1114 	.byte #0xeb, #0x00	;  235
      000024 E2 00                 1115 	.byte #0xe2, #0x00	;  226
      000026 D7 00                 1116 	.byte #0xd7, #0x00	;  215
      000028 CA 00                 1117 	.byte #0xca, #0x00	;  202
      00002A BD 00                 1118 	.byte #0xbd, #0x00	;  189
      00002C AE 00                 1119 	.byte #0xae, #0x00	;  174
      00002E 9F 00                 1120 	.byte #0x9f, #0x00	;  159
      000030 8F 00                 1121 	.byte #0x8f, #0x00	;  143
      000032 80 00                 1122 	.byte #0x80, #0x00	;  128
      000034 70 00                 1123 	.byte #0x70, #0x00	;  112
      000036 60 00                 1124 	.byte #0x60, #0x00	;  96
      000038 51 00                 1125 	.byte #0x51, #0x00	;  81
      00003A 42 00                 1126 	.byte #0x42, #0x00	;  66
      00003C 35 00                 1127 	.byte #0x35, #0x00	;  53
      00003E 28 00                 1128 	.byte #0x28, #0x00	;  40
      000040 1D 00                 1129 	.byte #0x1d, #0x00	;  29
      000042 14 00                 1130 	.byte #0x14, #0x00	;  20
      000044 0C 00                 1131 	.byte #0x0c, #0x00	;  12
      000046 06 00                 1132 	.byte #0x06, #0x00	;  6
      000048 02 00                 1133 	.byte #0x02, #0x00	;  2
      00004A 00 00                 1134 	.byte #0x00, #0x00	;  0
      00004C 00 00                 1135 	.byte #0x00, #0x00	;  0
      00004E 02 00                 1136 	.byte #0x02, #0x00	;  2
      000050 06 00                 1137 	.byte #0x06, #0x00	;  6
      000052 0C 00                 1138 	.byte #0x0c, #0x00	;  12
      000054 14 00                 1139 	.byte #0x14, #0x00	;  20
      000056 1D 00                 1140 	.byte #0x1d, #0x00	;  29
      000058 28 00                 1141 	.byte #0x28, #0x00	;  40
      00005A 35 00                 1142 	.byte #0x35, #0x00	;  53
      00005C 42 00                 1143 	.byte #0x42, #0x00	;  66
      00005E 51 00                 1144 	.byte #0x51, #0x00	;  81
      000060 60 00                 1145 	.byte #0x60, #0x00	;  96
      000062 70 00                 1146 	.byte #0x70, #0x00	;  112
                                   1147 	.area CONST   (CODE)
      000064                       1148 ___str_0:
      000064 20 53 50 49 20 44 41  1149 	.ascii " SPI DAC PROGRAM"
             43 20 50 52 4F 47 52
             41 4D
      000074 0A                    1150 	.db 0x0a
      000075 0D                    1151 	.db 0x0d
      000076 00                    1152 	.db 0x00
                                   1153 	.area CSEG    (CODE)
                                   1154 	.area CONST   (CODE)
      000077                       1155 ___str_1:
      000077 53 50 49 20 54 52 41  1156 	.ascii "SPI TRANSMISSION STARTED"
             4E 53 4D 49 53 53 49
             4F 4E 20 53 54 41 52
             54 45 44
      00008F 0A                    1157 	.db 0x0a
      000090 0D                    1158 	.db 0x0d
      000091 00                    1159 	.db 0x00
                                   1160 	.area CSEG    (CODE)
                                   1161 	.area CONST   (CODE)
      000092                       1162 ___str_2:
      000092 77 68 69 6C 65 20 73  1163 	.ascii "while start"
             74 61 72 74
      00009D 0A                    1164 	.db 0x0a
      00009E 0D                    1165 	.db 0x0d
      00009F 00                    1166 	.db 0x00
                                   1167 	.area CSEG    (CODE)
                                   1168 	.area CONST   (CODE)
      0000A0                       1169 ___str_3:
      0000A0 4C 6F 77 20 62 79 74  1170 	.ascii "Low byte %d"
             65 20 25 64
      0000AB 0A                    1171 	.db 0x0a
      0000AC 0D                    1172 	.db 0x0d
      0000AD 00                    1173 	.db 0x00
                                   1174 	.area CSEG    (CODE)
                                   1175 	.area CONST   (CODE)
      0000AE                       1176 ___str_4:
      0000AE 48 69 67 68 20 62 79  1177 	.ascii "High byte %d"
             74 65 20 25 64
      0000BA 0A                    1178 	.db 0x0a
      0000BB 0D                    1179 	.db 0x0d
      0000BC 00                    1180 	.db 0x00
                                   1181 	.area CSEG    (CODE)
                                   1182 	.area CONST   (CODE)
      0000BD                       1183 ___str_5:
      0000BD 54 20                 1184 	.ascii "T "
      0000BF 0A                    1185 	.db 0x0a
      0000C0 0D                    1186 	.db 0x0d
      0000C1 00                    1187 	.db 0x00
                                   1188 	.area CSEG    (CODE)
                                   1189 	.area CONST   (CODE)
      0000C2                       1190 ___str_6:
      0000C2 73 70 69 20 69 73 72  1191 	.ascii "spi isr "
             20
      0000CA 0A                    1192 	.db 0x0a
      0000CB 0D                    1193 	.db 0x0d
      0000CC 00                    1194 	.db 0x00
                                   1195 	.area CSEG    (CODE)
                                   1196 	.area XINIT   (CODE)
      000000                       1197 __xinit__ms_flag:
      000000 00                    1198 	.db #0x00	; 0
      000001                       1199 __xinit__transmission_complete:
      000001 00 00                 1200 	.byte #0x00, #0x00	;  0
                                   1201 	.area CABS    (ABS,CODE)
