                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.0.0 #11528 (Linux)
                                      4 ;--------------------------------------------------------
                                      5 	.module spi_dac
      0000A3 74s03            [12]  707 	mov	a,#(___str_3 >> 8)
      0000A5 C0 E0            [24]  708 	push	acc
      0000A7 74 80            [12]  709 	mov	a,#0x80
      0000A9 C0 E0            [24]  710 	push	acc
      0000AB 12r00r00         [24]  711 	lcall	_printf
      0000AE 15 81            [12]  712 	dec	sp
      0000B0 15 81            [12]  713 	dec	sp
      0000B2 15 81            [12]  714 	dec	sp
                                    715 ;	spi_dac.c:238: printf("├───────────┼───────────────────────────────────────────────┤\n\r");
      0000B4 74r18            [12]  716 	mov	a,#___str_4
      0000B6 C0 E0            [24]  717 	push	acc
      0000B8 74s04            [12]  718 	mov	a,#(___str_4 >> 8)
      0000BA C0 E0            [24]  719 	push	acc
      0000BC 74 80            [12]  720 	mov	a,#0x80
      0000BE C0 E0            [24]  721 	push	acc
      0000C0 12r00r00         [24]  722 	lcall	_printf
      0000C3 15 81            [12]  723 	dec	sp
      0000C5 15 81            [12]  724 	dec	sp
      0000C7 15 81            [12]  725 	dec	sp
                                    726 ;	spi_dac.c:239: printf("│    M      │ Manual SPI Mode (Direct Register Control)      │\n\r");
      0000C9 74rD2            [12]  727 	mov	a,#___str_5
      0000CB C0 E0            [24]  728 	push	acc
      0000CD 74s04            [12]  729 	mov	a,#(___str_5 >> 8)
      0000CF C0 E0            [24]  730 	push	acc
      0000D1 74 80            [12]  731 	mov	a,#0x80
      0000D3 C0 E0            [24]  732 	push	acc
      0000D5 12r00r00         [24]  733 	lcall	_printf
      0000D8 15 81            [12]  734 	dec	sp
      0000DA 15 81            [12]  735 	dec	sp
      0000DC 15 81            [12]  736 	dec	sp
                                    737 ;	spi_dac.c:240: printf("│    B      │ Bit Banging Mode (Software SPI)               │\n\r");
      0000DE 74r19            [12]  738 	mov	a,#___str_6
      0000E0 C0 E0            [24]  739 	push	acc
      0000E2 74s05            [12]  740 	mov	a,#(___str_6 >> 8)
      0000E4 C0 E0            [24]  741 	push	acc
      0000E6 74 80            [12]  742 	mov	a,#0x80
      0000E8 C0 E0            [24]  743 	push	acc
      0000EA 12r00r00         [24]  744 	lcall	_printf
      0000ED 15 81            [12]  745 	dec	sp
      0000EF 15 81            [12]  746 	dec	sp
      0000F1 15 81            [12]  747 	dec	sp
                                    748 ;	spi_dac.c:241: printf("│    S      │ Generate Sine Wave                            │\n\r");
      0000F3 74r5F            [12]  749 	mov	a,#___str_7
      0000F5 C0 E0            [24]  750 	push	acc
      0000F7 74s05            [12]  751 	mov	a,#(___str_7 >> 8)
      0000F9 C0 E0            [24]  752 	push	acc
      0000FB 74 80            [12]  753 	mov	a,#0x80
      0000FD C0 E0            [24]  754 	push	acc
      0000FF 12r00r00         [24]  755 	lcall	_printf
      000102 15 81            [12]  756 	dec	sp
      000104 15 81            [12]  757 	dec	sp
      000106 15 81            [12]  758 	dec	sp
                                    759 ;	spi_dac.c:242: printf("│    Q      │ Generate Square Wave                          │\n\r");
      000108 74rA5            [12]  760 	mov	a,#___str_8
      00010A C0 E0            [24]  761 	push	acc
      00010C 74s05            [12]  762 	mov	a,#(___str_8 >> 8)
      00010E C0 E0            [24]  763 	push	acc
      000110 74 80            [12]  764 	mov	a,#0x80
      000112 C0 E0            [24]  765 	push	acc
      000114 12r00r00         [24]  766 	lcall	_printf
      000117 15 81            [12]  767 	dec	sp
      000119 15 81            [12]  768 	dec	sp
      00011B 15 81            [12]  769 	dec	sp
                                    770 ;	spi_dac.c:243: printf("│    T      │ Generate Triangular Wave                      │\n\r");
      00011D 74rEB            [12]  771 	mov	a,#___str_9
      00011F C0 E0            [24]  772 	push	acc
      000121 74s05            [12]  773 	mov	a,#(___str_9 >> 8)
      000123 C0 E0            [24]  774 	push	acc
      000125 74 80            [12]  775 	mov	a,#0x80
      000127 C0 E0            [24]  776 	push	acc
      000129 12r00r00         [24]  777 	lcall	_printf
      00012C 15 81            [12]  778 	dec	sp
      00012E 15 81            [12]  779 	dec	sp
      000130 15 81            [12]  780 	dec	sp
                                    781 ;	spi_dac.c:244: printf("│    D      │ Demo Mode (Cycle through all waveforms)       │\n\r");
      000132 74r31            [12]  782 	mov	a,#___str_10
      000134 C0 E0            [24]  783 	push	acc
      000136 74s06            [12]  784 	mov	a,#(___str_10 >> 8)
      000138 C0 E0            [24]  785 	push	acc
      00013A 74 80            [12]  786 	mov	a,#0x80
      00013C C0 E0            [24]  787 	push	acc
      00013E 12r00r00         [24]  788 	lcall	_printf
      000141 15 81            [12]  789 	dec	sp
      000143 15 81            [12]  790 	dec	sp
      000145 15 81            [12]  791 	dec	sp
                                    792 ;	spi_dac.c:245: printf("│    C      │ Configure SPI Parameters                      │\n\r");
      000147 74r77            [12]  793 	mov	a,#___str_11
      000149 C0 E0            [24]  794 	push	acc
      00014B 74s06            [12]  795 	mov	a,#(___str_11 >> 8)
      00014D C0 E0            [24]  796 	push	acc
      00014F 74 80            [12]  797 	mov	a,#0x80
      000151 C0 E0            [24]  798 	push	acc
      000153 12r00r00         [24]  799 	lcall	_printf
      000156 15 81            [12]  800 	dec	sp
      000158 15 81            [12]  801 	dec	sp
      00015A 15 81            [12]  802 	dec	sp
                                    803 ;	spi_dac.c:246: printf("│    R      │ Read SPI Data                                 │\n\r");
      00015C 74rBD            [12]  804 	mov	a,#___str_12
      00015E C0 E0            [24]  805 	push	acc
      000160 74s06            [12]  806 	mov	a,#(___str_12 >> 8)
      000162 C0 E0            [24]  807 	push	acc
      000164 74 80            [12]  808 	mov	a,#0x80
      000166 C0 E0            [24]  809 	push	acc
      000168 12r00r00         [24]  810 	lcall	_printf
      00016B 15 81            [12]  811 	dec	sp
      00016D 15 81            [12]  812 	dec	sp
      00016F 15 81            [12]  813 	dec	sp
                                    814 ;	spi_dac.c:247: printf("│    W      │ Write SPI Data                                │\n\r");
      000171 74r03            [12]  815 	mov	a,#___str_13
      000173 C0 E0            [24]  816 	push	acc
      000175 74s07            [12]  817 	mov	a,#(___str_13 >> 8)
      000177 C0 E0            [24]  818 	push	acc
      000179 74 80            [12]  819 	mov	a,#0x80
      00017B C0 E0            [24]  820 	push	acc
      00017D 12r00r00         [24]  821 	lcall	_printf
      000180 15 81            [12]  822 	dec	sp
      000182 15 81            [12]  823 	dec	sp
      000184 15 81            [12]  824 	dec	sp
                                    825 ;	spi_dac.c:248: printf("│    ?      │ Display this help menu                        │\n\r");
      000186 74r49            [12]  826 	mov	a,#___str_14
      000188 C0 E0            [24]  827 	push	acc
      00018A 74s07            [12]  828 	mov	a,#(___str_14 >> 8)
      00018C C0 E0            [24]  829 	push	acc
      00018E 74 80            [12]  830 	mov	a,#0x80
      000190 C0 E0            [24]  831 	push	acc
      000192 12r00r00         [24]  832 	lcall	_printf
      000195 15 81            [12]  833 	dec	sp
      000197 15 81            [12]  834 	dec	sp
      000199 15 81            [12]  835 	dec	sp
                                    836 ;	spi_dac.c:249: printf("│    X      │ Exit Program                                  │\n\r");
      00019B 74r8F            [12]  837 	mov	a,#___str_15
      00019D C0 E0            [24]  838 	push	acc
      00019F 74s07            [12]  839 	mov	a,#(___str_15 >> 8)
      0001A1 C0 E0            [24]  840 	push	acc
      0001A3 74 80            [12]  841 	mov	a,#0x80
      0001A5 C0 E0            [24]  842 	push	acc
      0001A7 12r00r00         [24]  843 	lcall	_printf
      0001AA 15 81            [12]  844 	dec	sp
      0001AC 15 81            [12]  845 	dec	sp
      0001AE 15 81            [12]  846 	dec	sp
                                    847 ;	spi_dac.c:250: printf("└───────────┴───────────────────────────────────────────────┘\n\r");
      0001B0 74rD5            [12]  848 	mov	a,#___str_16
      0001B2 C0 E0            [24]  849 	push	acc
      0001B4 74s07            [12]  850 	mov	a,#(___str_16 >> 8)
      0001B6 C0 E0            [24]  851 	push	acc
      0001B8 74 80            [12]  852 	mov	a,#0x80
      0001BA C0 E0            [24]  853 	push	acc
      0001BC 12r00r00         [24]  854 	lcall	_printf
      0001BF 15 81            [12]  855 	dec	sp
      0001C1 15 81            [12]  856 	dec	sp
      0001C3 15 81            [12]  857 	dec	sp
                                    858 ;	spi_dac.c:251: printf("\n\rEnter command: ");
      0001C5 74r8F            [12]  859 	mov	a,#___str_17
      0001C7 C0 E0            [24]  860 	push	acc
      0001C9 74s08            [12]  861 	mov	a,#(___str_17 >> 8)
      0001CB C0 E0            [24]  862 	push	acc
      0001CD 74 80            [12]  863 	mov	a,#0x80
      0001CF C0 E0            [24]  864 	push	acc
      0001D1 12r00r00         [24]  865 	lcall	_printf
      0001D4 15 81            [12]  866 	dec	sp
      0001D6 15 81            [12]  867 	dec	sp
      0001D8 15 81            [12]  868 	dec	sp
                                    869 ;	spi_dac.c:252: }
      0001DA 22               [24]  870 	ret
                                    871 ;------------------------------------------------------------
                                    872 ;Allocation info for local variables in function 'main'
                                    873 ;------------------------------------------------------------
                                    874 ;user_input                Allocated with name '_main_user_input_131072_33'
                                    875 ;result                    Allocated with name '_main_result_196609_35'
                                    876 ;result2                   Allocated with name '_main_result2_196610_36'
                                    877 ;------------------------------------------------------------
                                    878 ;	spi_dac.c:254: int main(void)
                                    879 ;	-----------------------------------------
                                    880 ;	 function main
                                    881 ;	-----------------------------------------
      0001DB                        882 _main:
                                    883 ;	spi_dac.c:256: display_menu();
      0001DB 12r00r60         [24]  884 	lcall	_display_menu
                                    885 ;	spi_dac.c:258: while(1)
      0001DE                        886 00105$:
                                    887 ;	spi_dac.c:260: char user_input = getchar();
      0001DE 12r00r1F         [24]  888 	lcall	_getchar
      0001E1 AE 82            [24]  889 	mov	r6,dpl
                                    890 ;	spi_dac.c:261: printf("| $ %c\n\r", user_input);
      0001E3 8E 05            [24]  891 	mov	ar5,r6
      0001E5 7F 00            [12]  892 	mov	r7,#0x00
      0001E7 C0 06            [24]  893 	push	ar6
      0001E9 C0 05            [24]  894 	push	ar5
      0001EB C0 07            [24]  895 	push	ar7
      0001ED 74rA1            [12]  896 	mov	a,#___str_18
      0001EF C0 E0            [24]  897 	push	acc
      0001F1 74s08            [12]  898 	mov	a,#(___str_18 >> 8)
      0001F3 C0 E0            [24]  899 	push	acc
      0001F5 74 80            [12]  900 	mov	a,#0x80
      0001F7 C0 E0            [24]  901 	push	acc
      0001F9 12r00r00         [24]  902 	lcall	_printf
      0001FC E5 81            [12]  903 	mov	a,sp
      0001FE 24 FB            [12]  904 	add	a,#0xfb
      000200 F5 81            [12]  905 	mov	sp,a
                                    906 ;	spi_dac.c:262: printf("\n\r");
      000202 74rAA            [12]  907 	mov	a,#___str_19
      000204 C0 E0            [24]  908 	push	acc
      000206 74s08            [12]  909 	mov	a,#(___str_19 >> 8)
      000208 C0 E0            [24]  910 	push	acc
      00020A 74 80            [12]  911 	mov	a,#0x80
      00020C C0 E0            [24]  912 	push	acc
      00020E 12r00r00         [24]  913 	lcall	_printf
      000211 15 81            [12]  914 	dec	sp
      000213 15 81            [12]  915 	dec	sp
      000215 15 81            [12]  916 	dec	sp
      000217 D0 06            [24]  917 	pop	ar6
                                    918 ;	spi_dac.c:263: switch(user_input)
      000219 BE 42 02         [24]  919 	cjne	r6,#0x42,00121$
      00021C 80 23            [24]  920 	sjmp	00102$
      00021E                        921 00121$:
      00021E BE 4D BD         [24]  922 	cjne	r6,#0x4d,00105$
                                    923 ;	spi_dac.c:266: spi_init();
      000221 12r04rB6         [24]  924 	lcall	_spi_init
                                    925 ;	spi_dac.c:267: unsigned char result = take_data();
      000224 12r02rAA         [24]  926 	lcall	_take_data
                                    927 ;	spi_dac.c:268: mannual_spi(result);
      000227 12r03rFE         [24]  928 	lcall	_mannual_spi
                                    929 ;	spi_dac.c:269: printf("SIN WAVE DONE\n\r");
      00022A 74rAD            [12]  930 	mov	a,#___str_20
      00022C C0 E0            [24]  931 	push	acc
      00022E 74s08            [12]  932 	mov	a,#(___str_20 >> 8)
      000230 C0 E0            [24]  933 	push	acc
      000232 74 80            [12]  934 	mov	a,#0x80
      000234 C0 E0            [24]  935 	push	acc
      000236 12r00r00         [24]  936 	lcall	_printf
      000239 15 81            [12]  937 	dec	sp
      00023B 15 81            [12]  938 	dec	sp
      00023D 15 81            [12]  939 	dec	sp
                                    940 ;	spi_dac.c:270: break;
                                    941 ;	spi_dac.c:272: case 'B':
      00023F 80 9D            [24]  942 	sjmp	00105$
      000241                        943 00102$:
                                    944 ;	spi_dac.c:273: bit_bang_spi_init();
      000241 12r04rC0         [24]  945 	lcall	_bit_bang_spi_init
                                    946 ;	spi_dac.c:274: unsigned char result2 = take_data();
      000244 12r02rAA         [24]  947 	lcall	_take_data
                                    948 ;	spi_dac.c:275: bit_bang_spi(result2);
      000247 12r02r62         [24]  949 	lcall	_bit_bang_spi
                                    950 ;	spi_dac.c:276: printf("SQUARE WAVE DONE\n\r");
      00024A 74rBD            [12]  951 	mov	a,#___str_21
      00024C C0 E0            [24]  952 	push	acc
      00024E 74s08            [12]  953 	mov	a,#(___str_21 >> 8)
      000250 C0 E0            [24]  954 	push	acc
      000252 74 80            [12]  955 	mov	a,#0x80
      000254 C0 E0            [24]  956 	push	acc
      000256 12r00r00         [24]  957 	lcall	_printf
      000259 15 81            [12]  958 	dec	sp
      00025B 15 81            [12]  959 	dec	sp
      00025D 15 81            [12]  960 	dec	sp
                                    961 ;	spi_dac.c:280: }
                                    962 ;	spi_dac.c:290: }
      00025F 02r01rDE         [24]  963 	ljmp	00105$
                                    964 ;------------------------------------------------------------
                                    965 ;Allocation info for local variables in function 'bit_bang_spi'
                                    966 ;------------------------------------------------------------
                                    967 ;number                    Allocated with name '_bit_bang_spi_number_65536_37'
                                    968 ;------------------------------------------------------------
                                    969 ;	spi_dac.c:292: void bit_bang_spi(unsigned char number)
                                    970 ;	-----------------------------------------
                                    971 ;	 function bit_bang_spi
                                    972 ;	-----------------------------------------
      000262                        973 _bit_bang_spi:
      000262 E5 82            [12]  974 	mov	a,dpl
      000264 90r00r04         [24]  975 	mov	dptr,#_bit_bang_spi_number_65536_37
      000267 F0               [24]  976 	movx	@dptr,a
                                    977 ;	spi_dac.c:294: while(number > 0)
      000268                        978 00101$:
      000268 90r00r04         [24]  979 	mov	dptr,#_bit_bang_spi_number_65536_37
      00026B E0               [24]  980 	movx	a,@dptr
      00026C FF               [12]  981 	mov	r7,a
      00026D E0               [24]  982 	movx	a,@dptr
      00026E 60 39            [24]  983 	jz	00104$
                                    984 ;	spi_dac.c:296: printf("r\n\r");
      000270 C0 07            [24]  985 	push	ar7
      000272 74rD0            [12]  986 	mov	a,#___str_22
      000274 C0 E0            [24]  987 	push	acc
      000276 74s08            [12]  988 	mov	a,#(___str_22 >> 8)
      000278 C0 E0            [24]  989 	push	acc
      00027A 74 80            [12]  990 	mov	a,#0x80
      00027C C0 E0            [24]  991 	push	acc
      00027E 12r00r00         [24]  992 	lcall	_printf
      000281 15 81            [12]  993 	dec	sp
      000283 15 81            [12]  994 	dec	sp
      000285 15 81            [12]  995 	dec	sp
                                    996 ;	spi_dac.c:297: bit_bang_spi_write(TEST_DATA);
      000287 90 1F F0         [24]  997 	mov	dptr,#0x1ff0
      00028A 12r04rCA         [24]  998 	lcall	_bit_bang_spi_write
                                    999 ;	spi_dac.c:298: delay_ms(DELAY_PERIOD);
      00028D 90 01 F4         [24] 1000 	mov	dptr,#0x01f4
      000290 12r00r2D         [24] 1001 	lcall	_delay_ms
                                   1002 ;	spi_dac.c:299: bit_bang_spi_write(IDLE_DATA);
      000293 90 10 00         [24] 1003 	mov	dptr,#0x1000
      000296 12r04rCA         [24] 1004 	lcall	_bit_bang_spi_write
                                   1005 ;	spi_dac.c:300: delay_ms(DELAY_PERIOD);
      000299 90 01 F4         [24] 1006 	mov	dptr,#0x01f4
      00029C 12r00r2D         [24] 1007 	lcall	_delay_ms
      00029F D0 07            [24] 1008 	pop	ar7
                                   1009 ;	spi_dac.c:301: number = number - 1;
      0002A1 EF               [12] 1010 	mov	a,r7
      0002A2 14               [12] 1011 	dec	a
      0002A3 90r00r04         [24] 1012 	mov	dptr,#_bit_bang_spi_number_65536_37
      0002A6 F0               [24] 1013 	movx	@dptr,a
      0002A7 80 BF            [24] 1014 	sjmp	00101$
      0002A9                       1015 00104$:
                                   1016 ;	spi_dac.c:303: }
      0002A9 22               [24] 1017 	ret
                                   1018 ;------------------------------------------------------------
                                   1019 ;Allocation info for local variables in function 'take_data'
                                   1020 ;------------------------------------------------------------
                                   1021 ;input                     Allocated with name '_take_data_input_65537_41'
                                   1022 ;i                         Allocated with name '_take_data_i_65537_41'
                                   1023 ;c                         Allocated with name '_take_data_c_65537_41'
                                   1024 ;data                      Allocated with name '_take_data_data_65538_45'
                                   1025 ;------------------------------------------------------------
                                   1026 ;	spi_dac.c:304: unsigned char take_data()
                                   1027 ;	-----------------------------------------
                                   1028 ;	 function take_data
                                   1029 ;	-----------------------------------------
      0002AA                       1030 _take_data:
                                   1031 ;	spi_dac.c:306: printf("│ Enter number (hex, up to 2 characters): \n\r|");
      0002AA 74rD4            [12] 1032 	mov	a,#___str_23
      0002AC C0 E0            [24] 1033 	push	acc
      0002AE 74s08            [12] 1034 	mov	a,#(___str_23 >> 8)
      0002B0 C0 E0            [24] 1035 	push	acc
      0002B2 74 80            [12] 1036 	mov	a,#0x80
      0002B4 C0 E0            [24] 1037 	push	acc
      0002B6 12r00r00         [24] 1038 	lcall	_printf
      0002B9 15 81            [12] 1039 	dec	sp
      0002BB 15 81            [12] 1040 	dec	sp
      0002BD 15 81            [12] 1041 	dec	sp
                                   1042 ;	spi_dac.c:307: char input[4] = {0};  // Array for 3 hex chars + null terminator
      0002BF 90r00r05         [24] 1043 	mov	dptr,#_take_data_input_65537_41
      0002C2 E4               [12] 1044 	clr	a
      0002C3 F0               [24] 1045 	movx	@dptr,a
      0002C4 90r00r06         [24] 1046 	mov	dptr,#(_take_data_input_65537_41 + 0x0001)
      0002C7 F0               [24] 1047 	movx	@dptr,a
      0002C8 90r00r07         [24] 1048 	mov	dptr,#(_take_data_input_65537_41 + 0x0002)
      0002CB F0               [24] 1049 	movx	@dptr,a
      0002CC 90r00r08         [24] 1050 	mov	dptr,#(_take_data_input_65537_41 + 0x0003)
      0002CF F0               [24] 1051 	movx	@dptr,a
                                   1052 ;	spi_dac.c:311: printf("$ ");
      0002D0 74r04            [12] 1053 	mov	a,#___str_24
      0002D2 C0 E0            [24] 1054 	push	acc
      0002D4 74s09            [12] 1055 	mov	a,#(___str_24 >> 8)
      0002D6 C0 E0            [24] 1056 	push	acc
      0002D8 74 80            [12] 1057 	mov	a,#0x80
      0002DA C0 E0            [24] 1058 	push	acc
      0002DC 12r00r00         [24] 1059 	lcall	_printf
      0002DF 15 81            [12] 1060 	dec	sp
      0002E1 15 81            [12] 1061 	dec	sp
      0002E3 15 81            [12] 1062 	dec	sp
                                   1063 ;	spi_dac.c:313: while (i < 3) {
      0002E5 7E 00            [12] 1064 	mov	r6,#0x00
      0002E7 7F 00            [12] 1065 	mov	r7,#0x00
      0002E9                       1066 00111$:
      0002E9 C3               [12] 1067 	clr	c
      0002EA EE               [12] 1068 	mov	a,r6
      0002EB 94 03            [12] 1069 	subb	a,#0x03
      0002ED EF               [12] 1070 	mov	a,r7
      0002EE 64 80            [12] 1071 	xrl	a,#0x80
      0002F0 94 80            [12] 1072 	subb	a,#0x80
      0002F2 50 5B            [24] 1073 	jnc	00113$
                                   1074 ;	spi_dac.c:315: c = getchar();
      0002F4 C0 07            [24] 1075 	push	ar7
      0002F6 C0 06            [24] 1076 	push	ar6
      0002F8 12r00r1F         [24] 1077 	lcall	_getchar
      0002FB AC 82            [24] 1078 	mov	r4,dpl
      0002FD AD 83            [24] 1079 	mov	r5,dph
      0002FF D0 06            [24] 1080 	pop	ar6
      000301 D0 07            [24] 1081 	pop	ar7
                                   1082 ;	spi_dac.c:318: if (c == '\r' || c == '\n') {
      000303 BC 0D 02         [24] 1083 	cjne	r4,#0x0d,00194$
      000306 80 47            [24] 1084 	sjmp	00113$
      000308                       1085 00194$:
      000308 BC 0A 02         [24] 1086 	cjne	r4,#0x0a,00195$
      00030B 80 42            [24] 1087 	sjmp	00113$
      00030D                       1088 00195$:
                                   1089 ;	spi_dac.c:323: if ((c >= '0' && c <= '9') ||
      00030D BC 30 00         [24] 1090 	cjne	r4,#0x30,00196$
      000310                       1091 00196$:
      000310 40 05            [24] 1092 	jc	00108$
      000312 EC               [12] 1093 	mov	a,r4
      000313 24 C6            [12] 1094 	add	a,#0xff - 0x39
      000315 50 14            [24] 1095 	jnc	00104$
      000317                       1096 00108$:
                                   1097 ;	spi_dac.c:324: (c >= 'a' && c <= 'f') ||
      000317 BC 61 00         [24] 1098 	cjne	r4,#0x61,00199$
      00031A                       1099 00199$:
      00031A 40 05            [24] 1100 	jc	00110$
      00031C EC               [12] 1101 	mov	a,r4
      00031D 24 99            [12] 1102 	add	a,#0xff - 0x66
      00031F 50 0A            [24] 1103 	jnc	00104$
      000321                       1104 00110$:
                                   1105 ;	spi_dac.c:325: (c >= 'A' && c <= 'F')) {
      000321 BC 41 00         [24] 1106 	cjne	r4,#0x41,00202$
      000324                       1107 00202$:
      000324 40 C3            [24] 1108 	jc	00111$
      000326 EC               [12] 1109 	mov	a,r4
      000327 24 B9            [12] 1110 	add	a,#0xff - 0x46
      000329 40 BE            [24] 1111 	jc	00111$
      00032B                       1112 00104$:
                                   1113 ;	spi_dac.c:327: input[i] = c;
      00032B EE               [12] 1114 	mov	a,r6
      00032C 24r05            [12] 1115 	add	a,#_take_data_input_65537_41
      00032E F5 82            [12] 1116 	mov	dpl,a
      000330 EF               [12] 1117 	mov	a,r7
      000331 34s00            [12] 1118 	addc	a,#(_take_data_input_65537_41 >> 8)
      000333 F5 83            [12] 1119 	mov	dph,a
      000335 EC               [12] 1120 	mov	a,r4
      000336 F0               [24] 1121 	movx	@dptr,a
                                   1122 ;	spi_dac.c:328: putchar(c);  // Echo character back
      000337 7D 00            [12] 1123 	mov	r5,#0x00
      000339 8C 82            [24] 1124 	mov	dpl,r4
      00033B 8D 83            [24] 1125 	mov	dph,r5
      00033D C0 07            [24] 1126 	push	ar7
      00033F C0 06            [24] 1127 	push	ar6
      000341 12r00r00         [24] 1128 	lcall	_putchar
      000344 D0 06            [24] 1129 	pop	ar6
      000346 D0 07            [24] 1130 	pop	ar7
                                   1131 ;	spi_dac.c:329: i++;
      000348 0E               [12] 1132 	inc	r6
      000349 BE 00 9D         [24] 1133 	cjne	r6,#0x00,00111$
      00034C 0F               [12] 1134 	inc	r7
      00034D 80 9A            [24] 1135 	sjmp	00111$
      00034F                       1136 00113$:
                                   1137 ;	spi_dac.c:333: input[i] = '\0';  // Null-terminate the string
      00034F EE               [12] 1138 	mov	a,r6
      000350 24r05            [12] 1139 	add	a,#_take_data_input_65537_41
      000352 F5 82            [12] 1140 	mov	dpl,a
      000354 EF               [12] 1141 	mov	a,r7
      000355 34s00            [12] 1142 	addc	a,#(_take_data_input_65537_41 >> 8)
      000357 F5 83            [12] 1143 	mov	dph,a
      000359 E4               [12] 1144 	clr	a
      00035A F0               [24] 1145 	movx	@dptr,a
                                   1146 ;	spi_dac.c:336: unsigned char data = 0;
      00035B 90r00r09         [24] 1147 	mov	dptr,#_take_data_data_65538_45
      00035E F0               [24] 1148 	movx	@dptr,a
                                   1149 ;	spi_dac.c:337: for (i = 0; input[i] != '\0'; i++) {
      00035F 7E 00            [12] 1150 	mov	r6,#0x00
      000361 7F 00            [12] 1151 	mov	r7,#0x00
      000363                       1152 00127$:
      000363 EE               [12] 1153 	mov	a,r6
      000364 24r05            [12] 1154 	add	a,#_take_data_input_65537_41
      000366 F5 82            [12] 1155 	mov	dpl,a
      000368 EF               [12] 1156 	mov	a,r7
      000369 34s00            [12] 1157 	addc	a,#(_take_data_input_65537_41 >> 8)
      00036B F5 83            [12] 1158 	mov	dph,a
      00036D E0               [24] 1159 	movx	a,@dptr
      00036E FD               [12] 1160 	mov	r5,a
      00036F 70 03            [24] 1161 	jnz	00206$
      000371 02r03rD6         [24] 1162 	ljmp	00125$
      000374                       1163 00206$:
                                   1164 ;	spi_dac.c:338: data = data * 16;
      000374 90r00r09         [24] 1165 	mov	dptr,#_take_data_data_65538_45
      000377 E0               [24] 1166 	movx	a,@dptr
      000378 C4               [12] 1167 	swap	a
      000379 54 F0            [12] 1168 	anl	a,#0xf0
      00037B FC               [12] 1169 	mov	r4,a
      00037C F0               [24] 1170 	movx	@dptr,a
                                   1171 ;	spi_dac.c:339: if (input[i] >= '0' && input[i] <= '9')
      00037D BD 30 00         [24] 1172 	cjne	r5,#0x30,00207$
      000380                       1173 00207$:
      000380 40 12            [24] 1174 	jc	00122$
      000382 ED               [12] 1175 	mov	a,r5
      000383 24 C6            [12] 1176 	add	a,#0xff - 0x39
      000385 40 0D            [24] 1177 	jc	00122$
                                   1178 ;	spi_dac.c:340: data += input[i] - '0';
      000387 ED               [12] 1179 	mov	a,r5
      000388 24 D0            [12] 1180 	add	a,#0xd0
      00038A FD               [12] 1181 	mov	r5,a
      00038B 90r00r09         [24] 1182 	mov	dptr,#_take_data_data_65538_45
      00038E E0               [24] 1183 	movx	a,@dptr
      00038F FC               [12] 1184 	mov	r4,a
      000390 2D               [12] 1185 	add	a,r5
      000391 F0               [24] 1186 	movx	@dptr,a
      000392 80 3A            [24] 1187 	sjmp	00128$
      000394                       1188 00122$:
                                   1189 ;	spi_dac.c:341: else if (input[i] >= 'A' && input[i] <= 'F')
      000394 EE               [12] 1190 	mov	a,r6
      000395 24r05            [12] 1191 	add	a,#_take_data_input_65537_41
      000397 F5 82            [12] 1192 	mov	dpl,a
      000399 EF               [12] 1193 	mov	a,r7
      00039A 34s00            [12] 1194 	addc	a,#(_take_data_input_65537_41 >> 8)
      00039C F5 83            [12] 1195 	mov	dph,a
      00039E E0               [24] 1196 	movx	a,@dptr
      00039F FD               [12] 1197 	mov	r5,a
      0003A0 BD 41 00         [24] 1198 	cjne	r5,#0x41,00210$
      0003A3                       1199 00210$:
      0003A3 40 14            [24] 1200 	jc	00118$
      0003A5 ED               [12] 1201 	mov	a,r5
      0003A6 24 B9            [12] 1202 	add	a,#0xff - 0x46
      0003A8 40 0F            [24] 1203 	jc	00118$
                                   1204 ;	spi_dac.c:342: data += input[i] - 'A' + 10;
      0003AA 8D 04            [24] 1205 	mov	ar4,r5
      0003AC 74 C9            [12] 1206 	mov	a,#0xc9
      0003AE 2C               [12] 1207 	add	a,r4
      0003AF FC               [12] 1208 	mov	r4,a
      0003B0 90r00r09         [24] 1209 	mov	dptr,#_take_data_data_65538_45
      0003B3 E0               [24] 1210 	movx	a,@dptr
      0003B4 FB               [12] 1211 	mov	r3,a
      0003B5 2C               [12] 1212 	add	a,r4
      0003B6 F0               [24] 1213 	movx	@dptr,a
      0003B7 80 15            [24] 1214 	sjmp	00128$
      0003B9                       1215 00118$:
                                   1216 ;	spi_dac.c:343: else if (input[i] >= 'a' && input[i] <= 'f')
      0003B9 BD 61 00         [24] 1217 	cjne	r5,#0x61,00213$
      0003BC                       1218 00213$:
      0003BC 40 10            [24] 1219 	jc	00128$
      0003BE ED               [12] 1220 	mov	a,r5
      0003BF 24 99            [12] 1221 	add	a,#0xff - 0x66
      0003C1 40 0B            [24] 1222 	jc	00128$
                                   1223 ;	spi_dac.c:344: data += input[i] - 'a' + 10;
      0003C3 74 A9            [12] 1224 	mov	a,#0xa9
      0003C5 2D               [12] 1225 	add	a,r5
      0003C6 FD               [12] 1226 	mov	r5,a
      0003C7 90r00r09         [24] 1227 	mov	dptr,#_take_data_data_65538_45
      0003CA E0               [24] 1228 	movx	a,@dptr
