                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.0.0 #11528 (Linux)
                                      4 ;--------------------------------------------------------
                                      5 	.module spi_dac
      0000B4 74r18            [12]  704 	mov	a,#___str_4
      0000B6 C0 E0            [24]  705 	push	acc
      0000B8 74s04            [12]  706 	mov	a,#(___str_4 >> 8)
      0000BA C0 E0            [24]  707 	push	acc
      0000BC 74 80            [12]  708 	mov	a,#0x80
      0000BE C0 E0            [24]  709 	push	acc
      0000C0 12r00r00         [24]  710 	lcall	_printf
      0000C3 15 81            [12]  711 	dec	sp
      0000C5 15 81            [12]  712 	dec	sp
      0000C7 15 81            [12]  713 	dec	sp
                                    714 ;	spi_dac.c:210: printf("│    M      │ Manual SPI Mode (Direct Register Control)      │\n\r");
      0000C9 74rD2            [12]  715 	mov	a,#___str_5
      0000CB C0 E0            [24]  716 	push	acc
      0000CD 74s04            [12]  717 	mov	a,#(___str_5 >> 8)
      0000CF C0 E0            [24]  718 	push	acc
      0000D1 74 80            [12]  719 	mov	a,#0x80
      0000D3 C0 E0            [24]  720 	push	acc
      0000D5 12r00r00         [24]  721 	lcall	_printf
      0000D8 15 81            [12]  722 	dec	sp
      0000DA 15 81            [12]  723 	dec	sp
      0000DC 15 81            [12]  724 	dec	sp
                                    725 ;	spi_dac.c:211: printf("│    B      │ Bit Banging Mode (Software SPI)               │\n\r");
      0000DE 74r19            [12]  726 	mov	a,#___str_6
      0000E0 C0 E0            [24]  727 	push	acc
      0000E2 74s05            [12]  728 	mov	a,#(___str_6 >> 8)
      0000E4 C0 E0            [24]  729 	push	acc
      0000E6 74 80            [12]  730 	mov	a,#0x80
      0000E8 C0 E0            [24]  731 	push	acc
      0000EA 12r00r00         [24]  732 	lcall	_printf
      0000ED 15 81            [12]  733 	dec	sp
      0000EF 15 81            [12]  734 	dec	sp
      0000F1 15 81            [12]  735 	dec	sp
                                    736 ;	spi_dac.c:212: printf("│    S      │ Generate Sine Wave                            │\n\r");
      0000F3 74r5F            [12]  737 	mov	a,#___str_7
      0000F5 C0 E0            [24]  738 	push	acc
      0000F7 74s05            [12]  739 	mov	a,#(___str_7 >> 8)
      0000F9 C0 E0            [24]  740 	push	acc
      0000FB 74 80            [12]  741 	mov	a,#0x80
      0000FD C0 E0            [24]  742 	push	acc
      0000FF 12r00r00         [24]  743 	lcall	_printf
      000102 15 81            [12]  744 	dec	sp
      000104 15 81            [12]  745 	dec	sp
      000106 15 81            [12]  746 	dec	sp
                                    747 ;	spi_dac.c:213: printf("│    Q      │ Generate Square Wave                          │\n\r");
      000108 74rA5            [12]  748 	mov	a,#___str_8
      00010A C0 E0            [24]  749 	push	acc
      00010C 74s05            [12]  750 	mov	a,#(___str_8 >> 8)
      00010E C0 E0            [24]  751 	push	acc
      000110 74 80            [12]  752 	mov	a,#0x80
      000112 C0 E0            [24]  753 	push	acc
      000114 12r00r00         [24]  754 	lcall	_printf
      000117 15 81            [12]  755 	dec	sp
      000119 15 81            [12]  756 	dec	sp
      00011B 15 81            [12]  757 	dec	sp
                                    758 ;	spi_dac.c:214: printf("│    T      │ Generate Triangular Wave                      │\n\r");
      00011D 74rEB            [12]  759 	mov	a,#___str_9
      00011F C0 E0            [24]  760 	push	acc
      000121 74s05            [12]  761 	mov	a,#(___str_9 >> 8)
      000123 C0 E0            [24]  762 	push	acc
      000125 74 80            [12]  763 	mov	a,#0x80
      000127 C0 E0            [24]  764 	push	acc
      000129 12r00r00         [24]  765 	lcall	_printf
      00012C 15 81            [12]  766 	dec	sp
      00012E 15 81            [12]  767 	dec	sp
      000130 15 81            [12]  768 	dec	sp
                                    769 ;	spi_dac.c:215: printf("│    D      │ Demo Mode (Cycle through all waveforms)       │\n\r");
      000132 74r31            [12]  770 	mov	a,#___str_10
      000134 C0 E0            [24]  771 	push	acc
      000136 74s06            [12]  772 	mov	a,#(___str_10 >> 8)
      000138 C0 E0            [24]  773 	push	acc
      00013A 74 80            [12]  774 	mov	a,#0x80
      00013C C0 E0            [24]  775 	push	acc
      00013E 12r00r00         [24]  776 	lcall	_printf
      000141 15 81            [12]  777 	dec	sp
      000143 15 81            [12]  778 	dec	sp
      000145 15 81            [12]  779 	dec	sp
                                    780 ;	spi_dac.c:216: printf("│    C      │ Configure SPI Parameters                      │\n\r");
      000147 74r77            [12]  781 	mov	a,#___str_11
      000149 C0 E0            [24]  782 	push	acc
      00014B 74s06            [12]  783 	mov	a,#(___str_11 >> 8)
      00014D C0 E0            [24]  784 	push	acc
      00014F 74 80            [12]  785 	mov	a,#0x80
      000151 C0 E0            [24]  786 	push	acc
      000153 12r00r00         [24]  787 	lcall	_printf
      000156 15 81            [12]  788 	dec	sp
      000158 15 81            [12]  789 	dec	sp
      00015A 15 81            [12]  790 	dec	sp
                                    791 ;	spi_dac.c:217: printf("│    R      │ Read SPI Data                                 │\n\r");
      00015C 74rBD            [12]  792 	mov	a,#___str_12
      00015E C0 E0            [24]  793 	push	acc
      000160 74s06            [12]  794 	mov	a,#(___str_12 >> 8)
      000162 C0 E0            [24]  795 	push	acc
      000164 74 80            [12]  796 	mov	a,#0x80
      000166 C0 E0            [24]  797 	push	acc
      000168 12r00r00         [24]  798 	lcall	_printf
      00016B 15 81            [12]  799 	dec	sp
      00016D 15 81            [12]  800 	dec	sp
      00016F 15 81            [12]  801 	dec	sp
                                    802 ;	spi_dac.c:218: printf("│    W      │ Write SPI Data                                │\n\r");
      000171 74r03            [12]  803 	mov	a,#___str_13
      000173 C0 E0            [24]  804 	push	acc
      000175 74s07            [12]  805 	mov	a,#(___str_13 >> 8)
      000177 C0 E0            [24]  806 	push	acc
      000179 74 80            [12]  807 	mov	a,#0x80
      00017B C0 E0            [24]  808 	push	acc
      00017D 12r00r00         [24]  809 	lcall	_printf
      000180 15 81            [12]  810 	dec	sp
      000182 15 81            [12]  811 	dec	sp
      000184 15 81            [12]  812 	dec	sp
                                    813 ;	spi_dac.c:219: printf("│    ?      │ Display this help menu                        │\n\r");
      000186 74r49            [12]  814 	mov	a,#___str_14
      000188 C0 E0            [24]  815 	push	acc
      00018A 74s07            [12]  816 	mov	a,#(___str_14 >> 8)
      00018C C0 E0            [24]  817 	push	acc
      00018E 74 80            [12]  818 	mov	a,#0x80
      000190 C0 E0            [24]  819 	push	acc
      000192 12r00r00         [24]  820 	lcall	_printf
      000195 15 81            [12]  821 	dec	sp
      000197 15 81            [12]  822 	dec	sp
      000199 15 81            [12]  823 	dec	sp
                                    824 ;	spi_dac.c:220: printf("│    X      │ Exit Program                                  │\n\r");
      00019B 74r8F            [12]  825 	mov	a,#___str_15
      00019D C0 E0            [24]  826 	push	acc
      00019F 74s07            [12]  827 	mov	a,#(___str_15 >> 8)
      0001A1 C0 E0            [24]  828 	push	acc
      0001A3 74 80            [12]  829 	mov	a,#0x80
      0001A5 C0 E0            [24]  830 	push	acc
      0001A7 12r00r00         [24]  831 	lcall	_printf
      0001AA 15 81            [12]  832 	dec	sp
      0001AC 15 81            [12]  833 	dec	sp
      0001AE 15 81            [12]  834 	dec	sp
                                    835 ;	spi_dac.c:221: printf("└───────────┴───────────────────────────────────────────────┘\n\r");
      0001B0 74rD5            [12]  836 	mov	a,#___str_16
      0001B2 C0 E0            [24]  837 	push	acc
      0001B4 74s07            [12]  838 	mov	a,#(___str_16 >> 8)
      0001B6 C0 E0            [24]  839 	push	acc
      0001B8 74 80            [12]  840 	mov	a,#0x80
      0001BA C0 E0            [24]  841 	push	acc
      0001BC 12r00r00         [24]  842 	lcall	_printf
      0001BF 15 81            [12]  843 	dec	sp
      0001C1 15 81            [12]  844 	dec	sp
      0001C3 15 81            [12]  845 	dec	sp
                                    846 ;	spi_dac.c:222: printf("\n\rEnter command: ");
      0001C5 74r8F            [12]  847 	mov	a,#___str_17
      0001C7 C0 E0            [24]  848 	push	acc
      0001C9 74s08            [12]  849 	mov	a,#(___str_17 >> 8)
      0001CB C0 E0            [24]  850 	push	acc
      0001CD 74 80            [12]  851 	mov	a,#0x80
      0001CF C0 E0            [24]  852 	push	acc
      0001D1 12r00r00         [24]  853 	lcall	_printf
      0001D4 15 81            [12]  854 	dec	sp
      0001D6 15 81            [12]  855 	dec	sp
      0001D8 15 81            [12]  856 	dec	sp
                                    857 ;	spi_dac.c:223: }
      0001DA 22               [24]  858 	ret
                                    859 ;------------------------------------------------------------
                                    860 ;Allocation info for local variables in function 'main'
                                    861 ;------------------------------------------------------------
                                    862 ;user_input                Allocated with name '_main_user_input_131072_30'
                                    863 ;result                    Allocated with name '_main_result_196609_32'
                                    864 ;------------------------------------------------------------
                                    865 ;	spi_dac.c:225: int main(void)
                                    866 ;	-----------------------------------------
                                    867 ;	 function main
                                    868 ;	-----------------------------------------
      0001DB                        869 _main:
                                    870 ;	spi_dac.c:227: display_menu();
      0001DB 12r00r60         [24]  871 	lcall	_display_menu
                                    872 ;	spi_dac.c:229: while(1)
      0001DE                        873 00105$:
                                    874 ;	spi_dac.c:231: char user_input = getchar();
      0001DE 12r00r1F         [24]  875 	lcall	_getchar
      0001E1 AE 82            [24]  876 	mov	r6,dpl
                                    877 ;	spi_dac.c:232: printf("| $ %c\n\r", user_input);
      0001E3 8E 05            [24]  878 	mov	ar5,r6
      0001E5 7F 00            [12]  879 	mov	r7,#0x00
      0001E7 C0 06            [24]  880 	push	ar6
      0001E9 C0 05            [24]  881 	push	ar5
      0001EB C0 07            [24]  882 	push	ar7
      0001ED 74rA1            [12]  883 	mov	a,#___str_18
      0001EF C0 E0            [24]  884 	push	acc
      0001F1 74s08            [12]  885 	mov	a,#(___str_18 >> 8)
      0001F3 C0 E0            [24]  886 	push	acc
      0001F5 74 80            [12]  887 	mov	a,#0x80
      0001F7 C0 E0            [24]  888 	push	acc
      0001F9 12r00r00         [24]  889 	lcall	_printf
      0001FC E5 81            [12]  890 	mov	a,sp
      0001FE 24 FB            [12]  891 	add	a,#0xfb
      000200 F5 81            [12]  892 	mov	sp,a
                                    893 ;	spi_dac.c:233: printf("\n\r");
      000202 74rAA            [12]  894 	mov	a,#___str_19
      000204 C0 E0            [24]  895 	push	acc
      000206 74s08            [12]  896 	mov	a,#(___str_19 >> 8)
      000208 C0 E0            [24]  897 	push	acc
      00020A 74 80            [12]  898 	mov	a,#0x80
      00020C C0 E0            [24]  899 	push	acc
      00020E 12r00r00         [24]  900 	lcall	_printf
      000211 15 81            [12]  901 	dec	sp
      000213 15 81            [12]  902 	dec	sp
      000215 15 81            [12]  903 	dec	sp
      000217 D0 06            [24]  904 	pop	ar6
                                    905 ;	spi_dac.c:234: switch(user_input)
      000219 BE 42 02         [24]  906 	cjne	r6,#0x42,00121$
      00021C 80 C0            [24]  907 	sjmp	00105$
      00021E                        908 00121$:
      00021E BE 4D BD         [24]  909 	cjne	r6,#0x4d,00105$
                                    910 ;	spi_dac.c:237: spi_init();
      000221 12r03r0E         [24]  911 	lcall	_spi_init
                                    912 ;	spi_dac.c:238: printf("ENTER THE VALUE OF n\n\r");
      000224 74rAD            [12]  913 	mov	a,#___str_20
      000226 C0 E0            [24]  914 	push	acc
      000228 74s08            [12]  915 	mov	a,#(___str_20 >> 8)
      00022A C0 E0            [24]  916 	push	acc
      00022C 74 80            [12]  917 	mov	a,#0x80
      00022E C0 E0            [24]  918 	push	acc
      000230 12r00r00         [24]  919 	lcall	_printf
      000233 15 81            [12]  920 	dec	sp
      000235 15 81            [12]  921 	dec	sp
      000237 15 81            [12]  922 	dec	sp
                                    923 ;	spi_dac.c:239: int result = getchar();
      000239 12r00r1F         [24]  924 	lcall	_getchar
                                    925 ;	spi_dac.c:240: mannual_spi(result);
      00023C 12r02r57         [24]  926 	lcall	_mannual_spi
                                    927 ;	spi_dac.c:241: printf("SIN WAVE DONE\n\r");
      00023F 74rC4            [12]  928 	mov	a,#___str_21
      000241 C0 E0            [24]  929 	push	acc
      000243 74s08            [12]  930 	mov	a,#(___str_21 >> 8)
      000245 C0 E0            [24]  931 	push	acc
      000247 74 80            [12]  932 	mov	a,#0x80
      000249 C0 E0            [24]  933 	push	acc
      00024B 12r00r00         [24]  934 	lcall	_printf
      00024E 15 81            [12]  935 	dec	sp
      000250 15 81            [12]  936 	dec	sp
      000252 15 81            [12]  937 	dec	sp
                                    938 ;	spi_dac.c:242: break;
                                    939 ;	spi_dac.c:247: }
                                    940 ;	spi_dac.c:257: }
      000254 02r01rDE         [24]  941 	ljmp	00105$
                                    942 ;------------------------------------------------------------
                                    943 ;Allocation info for local variables in function 'mannual_spi'
                                    944 ;------------------------------------------------------------
                                    945 ;number                    Allocated with name '_mannual_spi_number_65536_33'
                                    946 ;dac_value_index           Allocated with name '_mannual_spi_dac_value_index_65536_34'
                                    947 ;dac_data                  Allocated with name '_mannual_spi_dac_data_65536_34'
                                    948 ;high_byte                 Allocated with name '_mannual_spi_high_byte_65536_34'
                                    949 ;low_byte                  Allocated with name '_mannual_spi_low_byte_65536_34'
                                    950 ;------------------------------------------------------------
                                    951 ;	spi_dac.c:259: void mannual_spi(int number)
                                    952 ;	-----------------------------------------
                                    953 ;	 function mannual_spi
                                    954 ;	-----------------------------------------
      000257                        955 _mannual_spi:
      000257 AF 83            [24]  956 	mov	r7,dph
      000259 E5 82            [12]  957 	mov	a,dpl
      00025B 90r00r04         [24]  958 	mov	dptr,#_mannual_spi_number_65536_33
      00025E F0               [24]  959 	movx	@dptr,a
      00025F EF               [12]  960 	mov	a,r7
      000260 A3               [24]  961 	inc	dptr
      000261 F0               [24]  962 	movx	@dptr,a
                                    963 ;	spi_dac.c:261: int dac_value_index = 0;
      000262 90r00r06         [24]  964 	mov	dptr,#_mannual_spi_dac_value_index_65536_34
      000265 E4               [12]  965 	clr	a
      000266 F0               [24]  966 	movx	@dptr,a
      000267 A3               [24]  967 	inc	dptr
      000268 F0               [24]  968 	movx	@dptr,a
                                    969 ;	spi_dac.c:262: int dac_data = 0;
      000269 90r00r08         [24]  970 	mov	dptr,#_mannual_spi_dac_data_65536_34
      00026C F0               [24]  971 	movx	@dptr,a
      00026D A3               [24]  972 	inc	dptr
      00026E F0               [24]  973 	movx	@dptr,a
                                    974 ;	spi_dac.c:264: while(number > 0)
      00026F                        975 00110$:
      00026F 90r00r04         [24]  976 	mov	dptr,#_mannual_spi_number_65536_33
      000272 E0               [24]  977 	movx	a,@dptr
      000273 FE               [12]  978 	mov	r6,a
      000274 A3               [24]  979 	inc	dptr
      000275 E0               [24]  980 	movx	a,@dptr
      000276 FF               [12]  981 	mov	r7,a
      000277 C3               [12]  982 	clr	c
      000278 E4               [12]  983 	clr	a
      000279 9E               [12]  984 	subb	a,r6
      00027A 74 80            [12]  985 	mov	a,#(0x00 ^ 0x80)
      00027C 8F F0            [24]  986 	mov	b,r7
      00027E 63 F0 80         [24]  987 	xrl	b,#0x80
      000281 95 F0            [12]  988 	subb	a,b
      000283 40 01            [24]  989 	jc	00143$
      000285 22               [24]  990 	ret
      000286                        991 00143$:
                                    992 ;	spi_dac.c:269: if(dac_value_index < SINE_MAX_INDEX)
      000286 90r00r06         [24]  993 	mov	dptr,#_mannual_spi_dac_value_index_65536_34
      000289 E0               [24]  994 	movx	a,@dptr
      00028A FE               [12]  995 	mov	r6,a
      00028B A3               [24]  996 	inc	dptr
      00028C E0               [24]  997 	movx	a,@dptr
      00028D FF               [12]  998 	mov	r7,a
      00028E C3               [12]  999 	clr	c
      00028F 64 80            [12] 1000 	xrl	a,#0x80
      000291 94 81            [12] 1001 	subb	a,#0x81
      000293 50 21            [24] 1002 	jnc	00102$
                                   1003 ;	spi_dac.c:273: dac_data = dac_values[dac_value_index];
      000295 EE               [12] 1004 	mov	a,r6
      000296 2E               [12] 1005 	add	a,r6
      000297 FE               [12] 1006 	mov	r6,a
      000298 EF               [12] 1007 	mov	a,r7
      000299 33               [12] 1008 	rlc	a
      00029A FF               [12] 1009 	mov	r7,a
      00029B EE               [12] 1010 	mov	a,r6
      00029C 24r00            [12] 1011 	add	a,#_dac_values
      00029E F5 82            [12] 1012 	mov	dpl,a
      0002A0 EF               [12] 1013 	mov	a,r7
      0002A1 34s00            [12] 1014 	addc	a,#(_dac_values >> 8)
      0002A3 F5 83            [12] 1015 	mov	dph,a
      0002A5 E4               [12] 1016 	clr	a
      0002A6 93               [24] 1017 	movc	a,@a+dptr
      0002A7 FE               [12] 1018 	mov	r6,a
      0002A8 A3               [24] 1019 	inc	dptr
      0002A9 E4               [12] 1020 	clr	a
      0002AA 93               [24] 1021 	movc	a,@a+dptr
      0002AB FF               [12] 1022 	mov	r7,a
      0002AC 90r00r08         [24] 1023 	mov	dptr,#_mannual_spi_dac_data_65536_34
      0002AF EE               [12] 1024 	mov	a,r6
      0002B0 F0               [24] 1025 	movx	@dptr,a
      0002B1 EF               [12] 1026 	mov	a,r7
      0002B2 A3               [24] 1027 	inc	dptr
      0002B3 F0               [24] 1028 	movx	@dptr,a
      0002B4 80 07            [24] 1029 	sjmp	00103$
      0002B6                       1030 00102$:
                                   1031 ;	spi_dac.c:277: dac_value_index = 0;  // Reset index for next cycle
      0002B6 90r00r06         [24] 1032 	mov	dptr,#_mannual_spi_dac_value_index_65536_34
      0002B9 E4               [12] 1033 	clr	a
      0002BA F0               [24] 1034 	movx	@dptr,a
      0002BB A3               [24] 1035 	inc	dptr
      0002BC F0               [24] 1036 	movx	@dptr,a
      0002BD                       1037 00103$:
                                   1038 ;	spi_dac.c:284: ((dac_data >> 4) & 0x0F);
      0002BD 90r00r08         [24] 1039 	mov	dptr,#_mannual_spi_dac_data_65536_34
      0002C0 E0               [24] 1040 	movx	a,@dptr
      0002C1 FE               [12] 1041 	mov	r6,a
      0002C2 A3               [24] 1042 	inc	dptr
      0002C3 E0               [24] 1043 	movx	a,@dptr
      0002C4 8E 04            [24] 1044 	mov	ar4,r6
      0002C6 C4               [12] 1045 	swap	a
      0002C7 CC               [12] 1046 	xch	a,r4
      0002C8 C4               [12] 1047 	swap	a
      0002C9 54 0F            [12] 1048 	anl	a,#0x0f
      0002CB 6C               [12] 1049 	xrl	a,r4
      0002CC CC               [12] 1050 	xch	a,r4
      0002CD 54 0F            [12] 1051 	anl	a,#0x0f
      0002CF CC               [12] 1052 	xch	a,r4
      0002D0 6C               [12] 1053 	xrl	a,r4
      0002D1 CC               [12] 1054 	xch	a,r4
      0002D2 30 E3 02         [24] 1055 	jnb	acc.3,00145$
      0002D5 44 F0            [12] 1056 	orl	a,#0xf0
      0002D7                       1057 00145$:
      0002D7 74 0F            [12] 1058 	mov	a,#0x0f
      0002D9 5C               [12] 1059 	anl	a,r4
      0002DA 44 10            [12] 1060 	orl	a,#0x10
      0002DC FD               [12] 1061 	mov	r5,a
                                   1062 ;	spi_dac.c:287: low_byte = (dac_data & 0x0F) << 4;
      0002DD 53 06 0F         [24] 1063 	anl	ar6,#0x0f
      0002E0 EE               [12] 1064 	mov	a,r6
      0002E1 C4               [12] 1065 	swap	a
      0002E2 54 F0            [12] 1066 	anl	a,#0xf0
      0002E4 FF               [12] 1067 	mov	r7,a
                                   1068 ;	spi_dac.c:291: P1_1 = 0;  // Select DAC
                                   1069 ;	assignBit
      0002E5 C2 91            [12] 1070 	clr	_P1_1
                                   1071 ;	spi_dac.c:294: SPDAT = high_byte;
      0002E7 8D C5            [24] 1072 	mov	_SPDAT,r5
                                   1073 ;	spi_dac.c:295: while (!(SPSTA & (1<<7))); 
      0002E9                       1074 00104$:
      0002E9 E5 C4            [12] 1075 	mov	a,_SPSTA
      0002EB 30 E7 FB         [24] 1076 	jnb	acc.7,00104$
                                   1077 ;	spi_dac.c:299: SPDAT = low_byte;
      0002EE 8F C5            [24] 1078 	mov	_SPDAT,r7
                                   1079 ;	spi_dac.c:300: while (!(SPSTA & (1<<7))); 
      0002F0                       1080 00107$:
      0002F0 E5 C4            [12] 1081 	mov	a,_SPSTA
      0002F2 30 E7 FB         [24] 1082 	jnb	acc.7,00107$
                                   1083 ;	spi_dac.c:302: P1_1 = 1;  // Deselect DAC
                                   1084 ;	assignBit
      0002F5 D2 91            [12] 1085 	setb	_P1_1
                                   1086 ;	spi_dac.c:304: dac_value_index++;
      0002F7 90r00r06         [24] 1087 	mov	dptr,#_mannual_spi_dac_value_index_65536_34
      0002FA E0               [24] 1088 	movx	a,@dptr
      0002FB 24 01            [12] 1089 	add	a,#0x01
      0002FD F0               [24] 1090 	movx	@dptr,a
      0002FE A3               [24] 1091 	inc	dptr
      0002FF E0               [24] 1092 	movx	a,@dptr
      000300 34 00            [12] 1093 	addc	a,#0x00
      000302 F0               [24] 1094 	movx	@dptr,a
                                   1095 ;	spi_dac.c:305: number =-1;
      000303 90r00r04         [24] 1096 	mov	dptr,#_mannual_spi_number_65536_33
      000306 74 FF            [12] 1097 	mov	a,#0xff
      000308 F0               [24] 1098 	movx	@dptr,a
      000309 A3               [24] 1099 	inc	dptr
      00030A F0               [24] 1100 	movx	@dptr,a
                                   1101 ;	spi_dac.c:307: }
      00030B 02r02r6F         [24] 1102 	ljmp	00110$
                                   1103 ;------------------------------------------------------------
                                   1104 ;Allocation info for local variables in function 'spi_init'
                                   1105 ;------------------------------------------------------------
                                   1106 ;	spi_dac.c:318: void spi_init(void) 
                                   1107 ;	-----------------------------------------
                                   1108 ;	 function spi_init
                                   1109 ;	-----------------------------------------
      00030E                       1110 _spi_init:
                                   1111 ;	spi_dac.c:339: SPCON |= 0x10;
      00030E 43 C3 10         [24] 1112 	orl	_SPCON,#0x10
                                   1113 ;	spi_dac.c:340: SPCON |= 0x20;
      000311 43 C3 20         [24] 1114 	orl	_SPCON,#0x20
                                   1115 ;	spi_dac.c:341: SPCON |= 0x40;
      000314 43 C3 40         [24] 1116 	orl	_SPCON,#0x40
                                   1117 ;	spi_dac.c:348: }
      000317 22               [24] 1118 	ret
                                   1119 ;------------------------------------------------------------
                                   1120 ;Allocation info for local variables in function 'spi_transmission_start'
                                   1121 ;------------------------------------------------------------
                                   1122 ;	spi_dac.c:355: void spi_transmission_start(void)
                                   1123 ;	-----------------------------------------
                                   1124 ;	 function spi_transmission_start
                                   1125 ;	-----------------------------------------
      000318                       1126 _spi_transmission_start:
                                   1127 ;	spi_dac.c:357: SPCON |= SPI_ENABLE;           // Enable SPI
      000318 43 C3 40         [24] 1128 	orl	_SPCON,#0x40
                                   1129 ;	spi_dac.c:358: P1_1 = 0;
                                   1130 ;	assignBit
      00031B C2 91            [12] 1131 	clr	_P1_1
                                   1132 ;	spi_dac.c:359: }
      00031D 22               [24] 1133 	ret
                                   1134 	.area CSEG    (CODE)
                                   1135 	.area CONST   (CODE)
      000000                       1136 _dac_values:
      000000 80 00                 1137 	.byte #0x80, #0x00	;  128
      000002 83 00                 1138 	.byte #0x83, #0x00	;  131
      000004 86 00                 1139 	.byte #0x86, #0x00	;  134
      000006 89 00                 1140 	.byte #0x89, #0x00	;  137
      000008 8C 00                 1141 	.byte #0x8c, #0x00	;  140
      00000A 90 00                 1142 	.byte #0x90, #0x00	;  144
      00000C 93 00                 1143 	.byte #0x93, #0x00	;  147
      00000E 96 00                 1144 	.byte #0x96, #0x00	;  150
      000010 99 00                 1145 	.byte #0x99, #0x00	;  153
      000012 9C 00                 1146 	.byte #0x9c, #0x00	;  156
      000014 9F 00                 1147 	.byte #0x9f, #0x00	;  159
      000016 A2 00                 1148 	.byte #0xa2, #0x00	;  162
      000018 A5 00                 1149 	.byte #0xa5, #0x00	;  165
      00001A A8 00                 1150 	.byte #0xa8, #0x00	;  168
      00001C AB 00                 1151 	.byte #0xab, #0x00	;  171
      00001E AE 00                 1152 	.byte #0xae, #0x00	;  174
      000020 B1 00                 1153 	.byte #0xb1, #0x00	;  177
      000022 B3 00                 1154 	.byte #0xb3, #0x00	;  179
      000024 B6 00                 1155 	.byte #0xb6, #0x00	;  182
      000026 B9 00                 1156 	.byte #0xb9, #0x00	;  185
      000028 BC 00                 1157 	.byte #0xbc, #0x00	;  188
      00002A BF 00                 1158 	.byte #0xbf, #0x00	;  191
      00002C C1 00                 1159 	.byte #0xc1, #0x00	;  193
      00002E C4 00                 1160 	.byte #0xc4, #0x00	;  196
      000030 C7 00                 1161 	.byte #0xc7, #0x00	;  199
      000032 C9 00                 1162 	.byte #0xc9, #0x00	;  201
      000034 CC 00                 1163 	.byte #0xcc, #0x00	;  204
      000036 CE 00                 1164 	.byte #0xce, #0x00	;  206
      000038 D1 00                 1165 	.byte #0xd1, #0x00	;  209
      00003A D3 00                 1166 	.byte #0xd3, #0x00	;  211
      00003C D5 00                 1167 	.byte #0xd5, #0x00	;  213
      00003E D8 00                 1168 	.byte #0xd8, #0x00	;  216
      000040 DA 00                 1169 	.byte #0xda, #0x00	;  218
      000042 DC 00                 1170 	.byte #0xdc, #0x00	;  220
      000044 DE 00                 1171 	.byte #0xde, #0x00	;  222
      000046 E0 00                 1172 	.byte #0xe0, #0x00	;  224
      000048 E2 00                 1173 	.byte #0xe2, #0x00	;  226
      00004A E4 00                 1174 	.byte #0xe4, #0x00	;  228
      00004C E6 00                 1175 	.byte #0xe6, #0x00	;  230
      00004E E8 00                 1176 	.byte #0xe8, #0x00	;  232
      000050 EA 00                 1177 	.byte #0xea, #0x00	;  234
      000052 EB 00                 1178 	.byte #0xeb, #0x00	;  235
      000054 ED 00                 1179 	.byte #0xed, #0x00	;  237
      000056 EF 00                 1180 	.byte #0xef, #0x00	;  239
      000058 F0 00                 1181 	.byte #0xf0, #0x00	;  240
      00005A F1 00                 1182 	.byte #0xf1, #0x00	;  241
      00005C F3 00                 1183 	.byte #0xf3, #0x00	;  243
      00005E F4 00                 1184 	.byte #0xf4, #0x00	;  244
      000060 F5 00                 1185 	.byte #0xf5, #0x00	;  245
      000062 F6 00                 1186 	.byte #0xf6, #0x00	;  246
      000064 F8 00                 1187 	.byte #0xf8, #0x00	;  248
      000066 F9 00                 1188 	.byte #0xf9, #0x00	;  249
      000068 FA 00                 1189 	.byte #0xfa, #0x00	;  250
      00006A FA 00                 1190 	.byte #0xfa, #0x00	;  250
      00006C FB 00                 1191 	.byte #0xfb, #0x00	;  251
      00006E FC 00                 1192 	.byte #0xfc, #0x00	;  252
      000070 FD 00                 1193 	.byte #0xfd, #0x00	;  253
      000072 FD 00                 1194 	.byte #0xfd, #0x00	;  253
      000074 FE 00                 1195 	.byte #0xfe, #0x00	;  254
      000076 FE 00                 1196 	.byte #0xfe, #0x00	;  254
      000078 FE 00                 1197 	.byte #0xfe, #0x00	;  254
      00007A FF 00                 1198 	.byte #0xff, #0x00	;  255
      00007C FF 00                 1199 	.byte #0xff, #0x00	;  255
      00007E FF 00                 1200 	.byte #0xff, #0x00	;  255
      000080 FF 00                 1201 	.byte #0xff, #0x00	;  255
      000082 FF 00                 1202 	.byte #0xff, #0x00	;  255
      000084 FF 00                 1203 	.byte #0xff, #0x00	;  255
      000086 FF 00                 1204 	.byte #0xff, #0x00	;  255
      000088 FE 00                 1205 	.byte #0xfe, #0x00	;  254
      00008A FE 00                 1206 	.byte #0xfe, #0x00	;  254
      00008C FE 00                 1207 	.byte #0xfe, #0x00	;  254
      00008E FD 00                 1208 	.byte #0xfd, #0x00	;  253
      000090 FD 00                 1209 	.byte #0xfd, #0x00	;  253
      000092 FC 00                 1210 	.byte #0xfc, #0x00	;  252
      000094 FB 00                 1211 	.byte #0xfb, #0x00	;  251
      000096 FA 00                 1212 	.byte #0xfa, #0x00	;  250
      000098 FA 00                 1213 	.byte #0xfa, #0x00	;  250
      00009A F9 00                 1214 	.byte #0xf9, #0x00	;  249
      00009C F8 00                 1215 	.byte #0xf8, #0x00	;  248
      00009E F6 00                 1216 	.byte #0xf6, #0x00	;  246
      0000A0 F5 00                 1217 	.byte #0xf5, #0x00	;  245
