                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.0.0 #11528 (Linux)
                                      4 ;--------------------------------------------------------
                                      5 	.module spi_dac
      00007F F0               [24]  716 	movx	@dptr,a
      000080 A3               [24]  717 	inc	dptr
      000081 F0               [24]  718 	movx	@dptr,a
                                    719 ;	spi_dac.c:120: EA |= GLOBAL_INT_ENABLE;        // Enable global interrupts
      000082 7F 01            [12]  720 	mov	r7,#0x01
      000084 A2 AF            [12]  721 	mov	c,_EA
                                    722 ;	assignBit
      000086 EF               [12]  723 	mov	a,r7
      000087 24 FF            [12]  724 	add	a,#0xff
      000089 92 AF            [24]  725 	mov	_EA,c
                                    726 ;	spi_dac.c:123: spi_init();
      00008B 12r02r9D         [24]  727 	lcall	_spi_init
                                    728 ;	spi_dac.c:126: printf("SPI TRANSMISSION STARTED\n\r");
      00008E 74r77            [12]  729 	mov	a,#___str_1
      000090 C0 E0            [24]  730 	push	acc
      000092 74s00            [12]  731 	mov	a,#(___str_1 >> 8)
      000094 C0 E0            [24]  732 	push	acc
      000096 74 80            [12]  733 	mov	a,#0x80
      000098 C0 E0            [24]  734 	push	acc
      00009A 12r00r00         [24]  735 	lcall	_printf
      00009D 15 81            [12]  736 	dec	sp
      00009F 15 81            [12]  737 	dec	sp
      0000A1 15 81            [12]  738 	dec	sp
                                    739 ;	spi_dac.c:132: while(1)
      0000A3                        740 00114$:
                                    741 ;	spi_dac.c:134: printf("while start\n\r");
      0000A3 74r92            [12]  742 	mov	a,#___str_2
      0000A5 C0 E0            [24]  743 	push	acc
      0000A7 74s00            [12]  744 	mov	a,#(___str_2 >> 8)
      0000A9 C0 E0            [24]  745 	push	acc
      0000AB 74 80            [12]  746 	mov	a,#0x80
      0000AD C0 E0            [24]  747 	push	acc
      0000AF 12r00r00         [24]  748 	lcall	_printf
      0000B2 15 81            [12]  749 	dec	sp
      0000B4 15 81            [12]  750 	dec	sp
      0000B6 15 81            [12]  751 	dec	sp
                                    752 ;	spi_dac.c:136: if(dac_value_index < SINE_MAX_INDEX)
      0000B8 90r00r04         [24]  753 	mov	dptr,#_main_dac_value_index_65537_27
      0000BB E0               [24]  754 	movx	a,@dptr
      0000BC FE               [12]  755 	mov	r6,a
      0000BD A3               [24]  756 	inc	dptr
      0000BE E0               [24]  757 	movx	a,@dptr
      0000BF FF               [12]  758 	mov	r7,a
      0000C0 C3               [12]  759 	clr	c
      0000C1 EE               [12]  760 	mov	a,r6
      0000C2 94 31            [12]  761 	subb	a,#0x31
      0000C4 EF               [12]  762 	mov	a,r7
      0000C5 64 80            [12]  763 	xrl	a,#0x80
      0000C7 94 80            [12]  764 	subb	a,#0x80
      0000C9 50 21            [24]  765 	jnc	00102$
                                    766 ;	spi_dac.c:140: dac_data = dac_values[dac_value_index];
      0000CB EE               [12]  767 	mov	a,r6
      0000CC 2E               [12]  768 	add	a,r6
      0000CD FE               [12]  769 	mov	r6,a
      0000CE EF               [12]  770 	mov	a,r7
      0000CF 33               [12]  771 	rlc	a
      0000D0 FF               [12]  772 	mov	r7,a
      0000D1 EE               [12]  773 	mov	a,r6
      0000D2 24r00            [12]  774 	add	a,#_dac_values
      0000D4 F5 82            [12]  775 	mov	dpl,a
      0000D6 EF               [12]  776 	mov	a,r7
      0000D7 34s00            [12]  777 	addc	a,#(_dac_values >> 8)
      0000D9 F5 83            [12]  778 	mov	dph,a
      0000DB E4               [12]  779 	clr	a
      0000DC 93               [24]  780 	movc	a,@a+dptr
      0000DD FE               [12]  781 	mov	r6,a
      0000DE A3               [24]  782 	inc	dptr
      0000DF E4               [12]  783 	clr	a
      0000E0 93               [24]  784 	movc	a,@a+dptr
      0000E1 FF               [12]  785 	mov	r7,a
      0000E2 90r00r06         [24]  786 	mov	dptr,#_main_dac_data_65537_27
      0000E5 EE               [12]  787 	mov	a,r6
      0000E6 F0               [24]  788 	movx	@dptr,a
      0000E7 EF               [12]  789 	mov	a,r7
      0000E8 A3               [24]  790 	inc	dptr
      0000E9 F0               [24]  791 	movx	@dptr,a
      0000EA 80 07            [24]  792 	sjmp	00103$
      0000EC                        793 00102$:
                                    794 ;	spi_dac.c:144: dac_value_index = 0;  // Reset index for next cycle
      0000EC 90r00r04         [24]  795 	mov	dptr,#_main_dac_value_index_65537_27
      0000EF E4               [12]  796 	clr	a
      0000F0 F0               [24]  797 	movx	@dptr,a
      0000F1 A3               [24]  798 	inc	dptr
      0000F2 F0               [24]  799 	movx	@dptr,a
      0000F3                        800 00103$:
                                    801 ;	spi_dac.c:150: ((dac_data >> 4) & 0x0F);
      0000F3 90r00r06         [24]  802 	mov	dptr,#_main_dac_data_65537_27
      0000F6 E0               [24]  803 	movx	a,@dptr
      0000F7 FE               [12]  804 	mov	r6,a
      0000F8 A3               [24]  805 	inc	dptr
      0000F9 E0               [24]  806 	movx	a,@dptr
      0000FA 8E 04            [24]  807 	mov	ar4,r6
      0000FC C4               [12]  808 	swap	a
      0000FD CC               [12]  809 	xch	a,r4
      0000FE C4               [12]  810 	swap	a
      0000FF 54 0F            [12]  811 	anl	a,#0x0f
      000101 6C               [12]  812 	xrl	a,r4
      000102 CC               [12]  813 	xch	a,r4
      000103 54 0F            [12]  814 	anl	a,#0x0f
      000105 CC               [12]  815 	xch	a,r4
      000106 6C               [12]  816 	xrl	a,r4
      000107 CC               [12]  817 	xch	a,r4
      000108 30 E3 02         [24]  818 	jnb	acc.3,00151$
      00010B 44 F0            [12]  819 	orl	a,#0xf0
      00010D                        820 00151$:
      00010D 53 04 0F         [24]  821 	anl	ar4,#0x0f
      000110 7D 00            [12]  822 	mov	r5,#0x00
      000112 43 04 30         [24]  823 	orl	ar4,#0x30
                                    824 ;	spi_dac.c:153: low_byte = (dac_data & 0x0F) << 4;
      000115 53 06 0F         [24]  825 	anl	ar6,#0x0f
      000118 E4               [12]  826 	clr	a
      000119 CE               [12]  827 	xch	a,r6
      00011A C4               [12]  828 	swap	a
      00011B CE               [12]  829 	xch	a,r6
      00011C 6E               [12]  830 	xrl	a,r6
      00011D CE               [12]  831 	xch	a,r6
      00011E 54 F0            [12]  832 	anl	a,#0xf0
      000120 CE               [12]  833 	xch	a,r6
      000121 6E               [12]  834 	xrl	a,r6
      000122 FF               [12]  835 	mov	r7,a
                                    836 ;	spi_dac.c:158: delay_ms(10);
      000123 90 00 0A         [24]  837 	mov	dptr,#0x000a
      000126 C0 07            [24]  838 	push	ar7
      000128 C0 06            [24]  839 	push	ar6
      00012A C0 05            [24]  840 	push	ar5
      00012C C0 04            [24]  841 	push	ar4
      00012E 12r00r2D         [24]  842 	lcall	_delay_ms
      000131 D0 04            [24]  843 	pop	ar4
      000133 D0 05            [24]  844 	pop	ar5
      000135 D0 06            [24]  845 	pop	ar6
      000137 D0 07            [24]  846 	pop	ar7
                                    847 ;	spi_dac.c:161: P1_1 = 0;  // Select DAC
                                    848 ;	assignBit
      000139 C2 91            [12]  849 	clr	_P1_1
                                    850 ;	spi_dac.c:163: printf("Low byte %d\n\r", low_byte);
      00013B C0 07            [24]  851 	push	ar7
      00013D C0 06            [24]  852 	push	ar6
      00013F C0 05            [24]  853 	push	ar5
      000141 C0 04            [24]  854 	push	ar4
      000143 C0 06            [24]  855 	push	ar6
      000145 C0 07            [24]  856 	push	ar7
      000147 74rA0            [12]  857 	mov	a,#___str_3
      000149 C0 E0            [24]  858 	push	acc
      00014B 74s00            [12]  859 	mov	a,#(___str_3 >> 8)
      00014D C0 E0            [24]  860 	push	acc
      00014F 74 80            [12]  861 	mov	a,#0x80
      000151 C0 E0            [24]  862 	push	acc
      000153 12r00r00         [24]  863 	lcall	_printf
      000156 E5 81            [12]  864 	mov	a,sp
      000158 24 FB            [12]  865 	add	a,#0xfb
      00015A F5 81            [12]  866 	mov	sp,a
      00015C D0 04            [24]  867 	pop	ar4
      00015E D0 05            [24]  868 	pop	ar5
                                    869 ;	spi_dac.c:164: printf("High byte %d\n\r", high_byte);
      000160 C0 05            [24]  870 	push	ar5
      000162 C0 04            [24]  871 	push	ar4
      000164 C0 04            [24]  872 	push	ar4
      000166 C0 05            [24]  873 	push	ar5
      000168 74rAE            [12]  874 	mov	a,#___str_4
      00016A C0 E0            [24]  875 	push	acc
      00016C 74s00            [12]  876 	mov	a,#(___str_4 >> 8)
      00016E C0 E0            [24]  877 	push	acc
      000170 74 80            [12]  878 	mov	a,#0x80
      000172 C0 E0            [24]  879 	push	acc
      000174 12r00r00         [24]  880 	lcall	_printf
      000177 E5 81            [12]  881 	mov	a,sp
      000179 24 FB            [12]  882 	add	a,#0xfb
      00017B F5 81            [12]  883 	mov	sp,a
      00017D D0 04            [24]  884 	pop	ar4
      00017F D0 05            [24]  885 	pop	ar5
      000181 D0 06            [24]  886 	pop	ar6
      000183 D0 07            [24]  887 	pop	ar7
                                    888 ;	spi_dac.c:167: SPDAT = high_byte;
      000185 8C C5            [24]  889 	mov	_SPDAT,r4
                                    890 ;	spi_dac.c:168: while(!transmission_complete);
      000187                        891 00104$:
      000187 90r00r01         [24]  892 	mov	dptr,#_transmission_complete
      00018A E0               [24]  893 	movx	a,@dptr
      00018B FC               [12]  894 	mov	r4,a
      00018C A3               [24]  895 	inc	dptr
      00018D E0               [24]  896 	movx	a,@dptr
      00018E FD               [12]  897 	mov	r5,a
      00018F 4C               [12]  898 	orl	a,r4
      000190 60 F5            [24]  899 	jz	00104$
                                    900 ;	spi_dac.c:169: transmission_complete = 0;
      000192 90r00r01         [24]  901 	mov	dptr,#_transmission_complete
      000195 E4               [12]  902 	clr	a
      000196 F0               [24]  903 	movx	@dptr,a
      000197 A3               [24]  904 	inc	dptr
      000198 F0               [24]  905 	movx	@dptr,a
                                    906 ;	spi_dac.c:172: SPDAT = low_byte;
      000199 8E C5            [24]  907 	mov	_SPDAT,r6
                                    908 ;	spi_dac.c:173: while(!transmission_complete);
      00019B                        909 00107$:
      00019B 90r00r01         [24]  910 	mov	dptr,#_transmission_complete
      00019E E0               [24]  911 	movx	a,@dptr
      00019F FE               [12]  912 	mov	r6,a
      0001A0 A3               [24]  913 	inc	dptr
      0001A1 E0               [24]  914 	movx	a,@dptr
      0001A2 FF               [12]  915 	mov	r7,a
      0001A3 4E               [12]  916 	orl	a,r6
      0001A4 60 F5            [24]  917 	jz	00107$
                                    918 ;	spi_dac.c:174: transmission_complete = 0;
      0001A6 90r00r01         [24]  919 	mov	dptr,#_transmission_complete
      0001A9 E4               [12]  920 	clr	a
      0001AA F0               [24]  921 	movx	@dptr,a
      0001AB A3               [24]  922 	inc	dptr
      0001AC F0               [24]  923 	movx	@dptr,a
                                    924 ;	spi_dac.c:176: P1_1 = 1;  // Deselect DAC
                                    925 ;	assignBit
      0001AD D2 91            [12]  926 	setb	_P1_1
                                    927 ;	spi_dac.c:177: while(!transmission_complete);
      0001AF                        928 00110$:
      0001AF 90r00r01         [24]  929 	mov	dptr,#_transmission_complete
      0001B2 E0               [24]  930 	movx	a,@dptr
      0001B3 FE               [12]  931 	mov	r6,a
      0001B4 A3               [24]  932 	inc	dptr
      0001B5 E0               [24]  933 	movx	a,@dptr
      0001B6 FF               [12]  934 	mov	r7,a
      0001B7 4E               [12]  935 	orl	a,r6
      0001B8 60 F5            [24]  936 	jz	00110$
                                    937 ;	spi_dac.c:178: transmission_complete = 0;
      0001BA 90r00r01         [24]  938 	mov	dptr,#_transmission_complete
      0001BD E4               [12]  939 	clr	a
      0001BE F0               [24]  940 	movx	@dptr,a
      0001BF A3               [24]  941 	inc	dptr
      0001C0 F0               [24]  942 	movx	@dptr,a
                                    943 ;	spi_dac.c:180: dac_value_index++;
      0001C1 90r00r04         [24]  944 	mov	dptr,#_main_dac_value_index_65537_27
      0001C4 E0               [24]  945 	movx	a,@dptr
      0001C5 24 01            [12]  946 	add	a,#0x01
      0001C7 F0               [24]  947 	movx	@dptr,a
      0001C8 A3               [24]  948 	inc	dptr
      0001C9 E0               [24]  949 	movx	a,@dptr
      0001CA 34 00            [12]  950 	addc	a,#0x00
      0001CC F0               [24]  951 	movx	@dptr,a
                                    952 ;	spi_dac.c:182: }
      0001CD 02r00rA3         [24]  953 	ljmp	00114$
                                    954 ;------------------------------------------------------------
                                    955 ;Allocation info for local variables in function 'timer0_init'
                                    956 ;------------------------------------------------------------
                                    957 ;	spi_dac.c:184: void timer0_init(void)
                                    958 ;	-----------------------------------------
                                    959 ;	 function timer0_init
                                    960 ;	-----------------------------------------
      0001D0                        961 _timer0_init:
                                    962 ;	spi_dac.c:186: TMOD &= 0xF0;    // Clear Timer0 mode bits
      0001D0 53 89 F0         [24]  963 	anl	_TMOD,#0xf0
                                    964 ;	spi_dac.c:187: TMOD |= TIMER0_MODE1;  // Set Timer0 mode 1 (16-bit)
      0001D3 43 89 01         [24]  965 	orl	_TMOD,#0x01
                                    966 ;	spi_dac.c:190: TH0 = TH0_RELOAD;
      0001D6 75 8C FC         [24]  967 	mov	_TH0,#0xfc
                                    968 ;	spi_dac.c:191: TL0 = TL0_RELOAD;
      0001D9 75 8A 66         [24]  969 	mov	_TL0,#0x66
                                    970 ;	spi_dac.c:193: ET0 = 1;         // Enable Timer0 interrupt
                                    971 ;	assignBit
      0001DC D2 A9            [12]  972 	setb	_ET0
                                    973 ;	spi_dac.c:194: TR0 = 1;         // Start Timer0
                                    974 ;	assignBit
      0001DE D2 8C            [12]  975 	setb	_TR0
                                    976 ;	spi_dac.c:195: }
      0001E0 22               [24]  977 	ret
                                    978 ;------------------------------------------------------------
                                    979 ;Allocation info for local variables in function 'timer0_isr'
                                    980 ;------------------------------------------------------------
                                    981 ;	spi_dac.c:198: void timer0_isr(void) __interrupt 1
                                    982 ;	-----------------------------------------
                                    983 ;	 function timer0_isr
                                    984 ;	-----------------------------------------
      0001E1                        985 _timer0_isr:
      0001E1 C0*00            [24]  986 	push	bits
      0001E3 C0 E0            [24]  987 	push	acc
      0001E5 C0 F0            [24]  988 	push	b
      0001E7 C0 82            [24]  989 	push	dpl
      0001E9 C0 83            [24]  990 	push	dph
      0001EB C0 07            [24]  991 	push	(0+7)
      0001ED C0 06            [24]  992 	push	(0+6)
      0001EF C0 05            [24]  993 	push	(0+5)
      0001F1 C0 04            [24]  994 	push	(0+4)
      0001F3 C0 03            [24]  995 	push	(0+3)
      0001F5 C0 02            [24]  996 	push	(0+2)
      0001F7 C0 01            [24]  997 	push	(0+1)
      0001F9 C0 00            [24]  998 	push	(0+0)
      0001FB C0 D0            [24]  999 	push	psw
      0001FD 75 D0 00         [24] 1000 	mov	psw,#0x00
                                   1001 ;	spi_dac.c:201: TH0 = 0x4B;
      000200 75 8C 4B         [24] 1002 	mov	_TH0,#0x4b
                                   1003 ;	spi_dac.c:202: TL0 = 0x1C;
      000203 75 8A 1C         [24] 1004 	mov	_TL0,#0x1c
                                   1005 ;	spi_dac.c:204: ms_flag = 1;     // Set 1ms flag
      000206 90r00r00         [24] 1006 	mov	dptr,#_ms_flag
      000209 74 01            [12] 1007 	mov	a,#0x01
      00020B F0               [24] 1008 	movx	@dptr,a
                                   1009 ;	spi_dac.c:206: printf("T \n\r");
      00020C 74rBD            [12] 1010 	mov	a,#___str_5
      00020E C0 E0            [24] 1011 	push	acc
      000210 74s00            [12] 1012 	mov	a,#(___str_5 >> 8)
      000212 C0 E0            [24] 1013 	push	acc
      000214 74 80            [12] 1014 	mov	a,#0x80
      000216 C0 E0            [24] 1015 	push	acc
      000218 12r00r00         [24] 1016 	lcall	_printf
      00021B 15 81            [12] 1017 	dec	sp
      00021D 15 81            [12] 1018 	dec	sp
      00021F 15 81            [12] 1019 	dec	sp
                                   1020 ;	spi_dac.c:209: }
      000221 D0 D0            [24] 1021 	pop	psw
      000223 D0 00            [24] 1022 	pop	(0+0)
      000225 D0 01            [24] 1023 	pop	(0+1)
      000227 D0 02            [24] 1024 	pop	(0+2)
      000229 D0 03            [24] 1025 	pop	(0+3)
      00022B D0 04            [24] 1026 	pop	(0+4)
      00022D D0 05            [24] 1027 	pop	(0+5)
      00022F D0 06            [24] 1028 	pop	(0+6)
      000231 D0 07            [24] 1029 	pop	(0+7)
      000233 D0 83            [24] 1030 	pop	dph
      000235 D0 82            [24] 1031 	pop	dpl
      000237 D0 F0            [24] 1032 	pop	b
      000239 D0 E0            [24] 1033 	pop	acc
      00023B D0*00            [24] 1034 	pop	bits
      00023D 32               [24] 1035 	reti
                                   1036 ;------------------------------------------------------------
                                   1037 ;Allocation info for local variables in function 'spi_isr'
                                   1038 ;------------------------------------------------------------
                                   1039 ;	spi_dac.c:217: void spi_isr(void) __interrupt 9
                                   1040 ;	-----------------------------------------
                                   1041 ;	 function spi_isr
                                   1042 ;	-----------------------------------------
      00023E                       1043 _spi_isr:
      00023E C0*00            [24] 1044 	push	bits
      000240 C0 E0            [24] 1045 	push	acc
      000242 C0 F0            [24] 1046 	push	b
      000244 C0 82            [24] 1047 	push	dpl
      000246 C0 83            [24] 1048 	push	dph
      000248 C0 07            [24] 1049 	push	(0+7)
      00024A C0 06            [24] 1050 	push	(0+6)
      00024C C0 05            [24] 1051 	push	(0+5)
      00024E C0 04            [24] 1052 	push	(0+4)
      000250 C0 03            [24] 1053 	push	(0+3)
      000252 C0 02            [24] 1054 	push	(0+2)
      000254 C0 01            [24] 1055 	push	(0+1)
      000256 C0 00            [24] 1056 	push	(0+0)
      000258 C0 D0            [24] 1057 	push	psw
      00025A 75 D0 00         [24] 1058 	mov	psw,#0x00
                                   1059 ;	spi_dac.c:219: if(SPSTA == 0x80)  // Check for successful transmission
      00025D 74 80            [12] 1060 	mov	a,#0x80
      00025F B5 C4 1E         [24] 1061 	cjne	a,_SPSTA,00103$
                                   1062 ;	spi_dac.c:221: transmission_complete = 1;
      000262 90r00r01         [24] 1063 	mov	dptr,#_transmission_complete
      000265 74 01            [12] 1064 	mov	a,#0x01
      000267 F0               [24] 1065 	movx	@dptr,a
      000268 E4               [12] 1066 	clr	a
      000269 A3               [24] 1067 	inc	dptr
      00026A F0               [24] 1068 	movx	@dptr,a
                                   1069 ;	spi_dac.c:222: printf("spi isr \n\r");
      00026B 74rC2            [12] 1070 	mov	a,#___str_6
      00026D C0 E0            [24] 1071 	push	acc
      00026F 74s00            [12] 1072 	mov	a,#(___str_6 >> 8)
      000271 C0 E0            [24] 1073 	push	acc
      000273 74 80            [12] 1074 	mov	a,#0x80
      000275 C0 E0            [24] 1075 	push	acc
      000277 12r00r00         [24] 1076 	lcall	_printf
      00027A 15 81            [12] 1077 	dec	sp
      00027C 15 81            [12] 1078 	dec	sp
      00027E 15 81            [12] 1079 	dec	sp
      000280                       1080 00103$:
                                   1081 ;	spi_dac.c:225: }
      000280 D0 D0            [24] 1082 	pop	psw
      000282 D0 00            [24] 1083 	pop	(0+0)
      000284 D0 01            [24] 1084 	pop	(0+1)
      000286 D0 02            [24] 1085 	pop	(0+2)
      000288 D0 03            [24] 1086 	pop	(0+3)
      00028A D0 04            [24] 1087 	pop	(0+4)
      00028C D0 05            [24] 1088 	pop	(0+5)
      00028E D0 06            [24] 1089 	pop	(0+6)
      000290 D0 07            [24] 1090 	pop	(0+7)
      000292 D0 83            [24] 1091 	pop	dph
      000294 D0 82            [24] 1092 	pop	dpl
      000296 D0 F0            [24] 1093 	pop	b
      000298 D0 E0            [24] 1094 	pop	acc
      00029A D0*00            [24] 1095 	pop	bits
      00029C 32               [24] 1096 	reti
                                   1097 ;------------------------------------------------------------
                                   1098 ;Allocation info for local variables in function 'spi_init'
                                   1099 ;------------------------------------------------------------
                                   1100 ;	spi_dac.c:237: void spi_init(void) 
                                   1101 ;	-----------------------------------------
                                   1102 ;	 function spi_init
                                   1103 ;	-----------------------------------------
      00029D                       1104 _spi_init:
                                   1105 ;	spi_dac.c:240: SPCON = 0;
      00029D 75 C3 00         [24] 1106 	mov	_SPCON,#0x00
                                   1107 ;	spi_dac.c:250: SPCON &= ~SPI_SSDIS;
      0002A0 53 C3 DF         [24] 1108 	anl	_SPCON,#0xdf
                                   1109 ;	spi_dac.c:252: SPCON |= 0x10;
      0002A3 43 C3 10         [24] 1110 	orl	_SPCON,#0x10
                                   1111 ;	spi_dac.c:253: P1_1 = 1;
                                   1112 ;	assignBit
      0002A6 D2 91            [12] 1113 	setb	_P1_1
                                   1114 ;	spi_dac.c:254: SPCON |= 0x82;
      0002A8 43 C3 82         [24] 1115 	orl	_SPCON,#0x82
                                   1116 ;	spi_dac.c:255: SPCON &= ~0x08;
      0002AB 53 C3 F7         [24] 1117 	anl	_SPCON,#0xf7
                                   1118 ;	spi_dac.c:256: SPCON |= 0x40;
      0002AE 43 C3 40         [24] 1119 	orl	_SPCON,#0x40
                                   1120 ;	spi_dac.c:261: IEN1 |= SPI_INT_ENABLE;        // Enable SPI interrupt
      0002B1 43 B1 08         [24] 1121 	orl	_IEN1,#0x08
                                   1122 ;	spi_dac.c:263: }
      0002B4 22               [24] 1123 	ret
                                   1124 ;------------------------------------------------------------
                                   1125 ;Allocation info for local variables in function 'spi_transmission_start'
                                   1126 ;------------------------------------------------------------
                                   1127 ;	spi_dac.c:270: void spi_transmission_start(void)
                                   1128 ;	-----------------------------------------
                                   1129 ;	 function spi_transmission_start
                                   1130 ;	-----------------------------------------
      0002B5                       1131 _spi_transmission_start:
                                   1132 ;	spi_dac.c:272: SPCON |= SPI_ENABLE;           // Enable SPI
      0002B5 43 C3 40         [24] 1133 	orl	_SPCON,#0x40
                                   1134 ;	spi_dac.c:273: P1_1 = 0;
                                   1135 ;	assignBit
      0002B8 C2 91            [12] 1136 	clr	_P1_1
                                   1137 ;	spi_dac.c:274: }
      0002BA 22               [24] 1138 	ret
                                   1139 ;------------------------------------------------------------
                                   1140 ;Allocation info for local variables in function 'spi_transmission_stop'
                                   1141 ;------------------------------------------------------------
                                   1142 ;	spi_dac.c:281: void spi_transmission_stop(void) 
                                   1143 ;	-----------------------------------------
                                   1144 ;	 function spi_transmission_stop
                                   1145 ;	-----------------------------------------
      0002BB                       1146 _spi_transmission_stop:
                                   1147 ;	spi_dac.c:283: SPCON &= ~SPI_ENABLE;          // Disable SPI
      0002BB 53 C3 BF         [24] 1148 	anl	_SPCON,#0xbf
                                   1149 ;	spi_dac.c:284: }
      0002BE 22               [24] 1150 	ret
                                   1151 	.area CSEG    (CODE)
                                   1152 	.area CONST   (CODE)
      000000                       1153 _dac_values:
      000000 80 00                 1154 	.byte #0x80, #0x00	;  128
      000002 8F 00                 1155 	.byte #0x8f, #0x00	;  143
      000004 9F 00                 1156 	.byte #0x9f, #0x00	;  159
      000006 AE 00                 1157 	.byte #0xae, #0x00	;  174
      000008 BD 00                 1158 	.byte #0xbd, #0x00	;  189
      00000A CA 00                 1159 	.byte #0xca, #0x00	;  202
      00000C D7 00                 1160 	.byte #0xd7, #0x00	;  215
      00000E E2 00                 1161 	.byte #0xe2, #0x00	;  226
      000010 EB 00                 1162 	.byte #0xeb, #0x00	;  235
      000012 F3 00                 1163 	.byte #0xf3, #0x00	;  243
      000014 F9 00                 1164 	.byte #0xf9, #0x00	;  249
      000016 FD 00                 1165 	.byte #0xfd, #0x00	;  253
      000018 FF 00                 1166 	.byte #0xff, #0x00	;  255
      00001A FF 00                 1167 	.byte #0xff, #0x00	;  255
      00001C FD 00                 1168 	.byte #0xfd, #0x00	;  253
      00001E F9 00                 1169 	.byte #0xf9, #0x00	;  249
      000020 F3 00                 1170 	.byte #0xf3, #0x00	;  243
      000022 EB 00                 1171 	.byte #0xeb, #0x00	;  235
      000024 E2 00                 1172 	.byte #0xe2, #0x00	;  226
      000026 D7 00                 1173 	.byte #0xd7, #0x00	;  215
      000028 CA 00                 1174 	.byte #0xca, #0x00	;  202
      00002A BD 00                 1175 	.byte #0xbd, #0x00	;  189
      00002C AE 00                 1176 	.byte #0xae, #0x00	;  174
      00002E 9F 00                 1177 	.byte #0x9f, #0x00	;  159
      000030 8F 00                 1178 	.byte #0x8f, #0x00	;  143
      000032 80 00                 1179 	.byte #0x80, #0x00	;  128
      000034 70 00                 1180 	.byte #0x70, #0x00	;  112
      000036 60 00                 1181 	.byte #0x60, #0x00	;  96
      000038 51 00                 1182 	.byte #0x51, #0x00	;  81
      00003A 42 00                 1183 	.byte #0x42, #0x00	;  66
      00003C 35 00                 1184 	.byte #0x35, #0x00	;  53
      00003E 28 00                 1185 	.byte #0x28, #0x00	;  40
      000040 1D 00                 1186 	.byte #0x1d, #0x00	;  29
      000042 14 00                 1187 	.byte #0x14, #0x00	;  20
      000044 0C 00                 1188 	.byte #0x0c, #0x00	;  12
      000046 06 00                 1189 	.byte #0x06, #0x00	;  6
      000048 02 00                 1190 	.byte #0x02, #0x00	;  2
      00004A 00 00                 1191 	.byte #0x00, #0x00	;  0
      00004C 00 00                 1192 	.byte #0x00, #0x00	;  0
      00004E 02 00                 1193 	.byte #0x02, #0x00	;  2
      000050 06 00                 1194 	.byte #0x06, #0x00	;  6
      000052 0C 00                 1195 	.byte #0x0c, #0x00	;  12
      000054 14 00                 1196 	.byte #0x14, #0x00	;  20
      000056 1D 00                 1197 	.byte #0x1d, #0x00	;  29
      000058 28 00                 1198 	.byte #0x28, #0x00	;  40
      00005A 35 00                 1199 	.byte #0x35, #0x00	;  53
      00005C 42 00                 1200 	.byte #0x42, #0x00	;  66
      00005E 51 00                 1201 	.byte #0x51, #0x00	;  81
      000060 60 00                 1202 	.byte #0x60, #0x00	;  96
      000062 70 00                 1203 	.byte #0x70, #0x00	;  112
                                   1204 	.area CONST   (CODE)
      000064                       1205 ___str_0:
      000064 20 53 50 49 20 44 41  1206 	.ascii " SPI DAC PROGRAM"
             43 20 50 52 4F 47 52
             41 4D
      000074 0A                    1207 	.db 0x0a
      000075 0D                    1208 	.db 0x0d
      000076 00                    1209 	.db 0x00
                                   1210 	.area CSEG    (CODE)
                                   1211 	.area CONST   (CODE)
      000077                       1212 ___str_1:
      000077 53 50 49 20 54 52 41  1213 	.ascii "SPI TRANSMISSION STARTED"
             4E 53 4D 49 53 53 49
             4F 4E 20 53 54 41 52
             54 45 44
      00008F 0A                    1214 	.db 0x0a
      000090 0D                    1215 	.db 0x0d
      000091 00                    1216 	.db 0x00
                                   1217 	.area CSEG    (CODE)
                                   1218 	.area CONST   (CODE)
      000092                       1219 ___str_2:
      000092 77 68 69 6C 65 20 73  1220 	.ascii "while start"
             74 61 72 74
      00009D 0A                    1221 	.db 0x0a
      00009E 0D                    1222 	.db 0x0d
      00009F 00                    1223 	.db 0x00
                                   1224 	.area CSEG    (CODE)
                                   1225 	.area CONST   (CODE)
      0000A0                       1226 ___str_3:
      0000A0 4C 6F 77 20 62 79 74  1227 	.ascii "Low byte %d"
             65 20 25 64
      0000AB 0A                    1228 	.db 0x0a
      0000AC 0D                    1229 	.db 0x0d
      0000AD 00                    1230 	.db 0x00
                                   1231 	.area CSEG    (CODE)
                                   1232 	.area CONST   (CODE)
      0000AE                       1233 ___str_4:
      0000AE 48 69 67 68 20 62 79  1234 	.ascii "High byte %d"
             74 65 20 25 64
      0000BA 0A                    1235 	.db 0x0a
      0000BB 0D                    1236 	.db 0x0d
      0000BC 00                    1237 	.db 0x00
                                   1238 	.area CSEG    (CODE)
                                   1239 	.area CONST   (CODE)
      0000BD                       1240 ___str_5:
      0000BD 54 20                 1241 	.ascii "T "
      0000BF 0A                    1242 	.db 0x0a
      0000C0 0D                    1243 	.db 0x0d
      0000C1 00                    1244 	.db 0x00
                                   1245 	.area CSEG    (CODE)
                                   1246 	.area CONST   (CODE)
      0000C2                       1247 ___str_6:
      0000C2 73 70 69 20 69 73 72  1248 	.ascii "spi isr "
             20
      0000CA 0A                    1249 	.db 0x0a
      0000CB 0D                    1250 	.db 0x0d
      0000CC 00                    1251 	.db 0x00
                                   1252 	.area CSEG    (CODE)
