                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.0.0 #11528 (Linux)
                                      4 ;--------------------------------------------------------
                                      5 	.module spi_dac
      0000A3 EE               [12]  709 	mov	a,r6
      0000A4 F0               [24]  710 	movx	@dptr,a
      0000A5 EF               [12]  711 	mov	a,r7
      0000A6 A3               [24]  712 	inc	dptr
      0000A7 F0               [24]  713 	movx	@dptr,a
      0000A8 80 07            [24]  714 	sjmp	00103$
      0000AA                        715 00102$:
                                    716 ;	spi_dac.c:137: dac_value_index = 0;  // Reset index for next cycle
      0000AA 90r00r02         [24]  717 	mov	dptr,#_main_dac_value_index_65537_23
      0000AD E4               [12]  718 	clr	a
      0000AE F0               [24]  719 	movx	@dptr,a
      0000AF A3               [24]  720 	inc	dptr
      0000B0 F0               [24]  721 	movx	@dptr,a
      0000B1                        722 00103$:
                                    723 ;	spi_dac.c:143: ((dac_data >> 4) & 0x0F);
      0000B1 90r00r04         [24]  724 	mov	dptr,#_main_dac_data_65537_23
      0000B4 E0               [24]  725 	movx	a,@dptr
      0000B5 FE               [12]  726 	mov	r6,a
      0000B6 A3               [24]  727 	inc	dptr
      0000B7 E0               [24]  728 	movx	a,@dptr
      0000B8 8E 04            [24]  729 	mov	ar4,r6
      0000BA C4               [12]  730 	swap	a
      0000BB CC               [12]  731 	xch	a,r4
      0000BC C4               [12]  732 	swap	a
      0000BD 54 0F            [12]  733 	anl	a,#0x0f
      0000BF 6C               [12]  734 	xrl	a,r4
      0000C0 CC               [12]  735 	xch	a,r4
      0000C1 54 0F            [12]  736 	anl	a,#0x0f
      0000C3 CC               [12]  737 	xch	a,r4
      0000C4 6C               [12]  738 	xrl	a,r4
      0000C5 CC               [12]  739 	xch	a,r4
      0000C6 30 E3 02         [24]  740 	jnb	acc.3,00162$
      0000C9 44 F0            [12]  741 	orl	a,#0xf0
      0000CB                        742 00162$:
      0000CB 74 0F            [12]  743 	mov	a,#0x0f
      0000CD 5C               [12]  744 	anl	a,r4
      0000CE 44 30            [12]  745 	orl	a,#0x30
      0000D0 FD               [12]  746 	mov	r5,a
                                    747 ;	spi_dac.c:146: low_byte = (dac_data & 0x0F) << 4;
      0000D1 53 06 0F         [24]  748 	anl	ar6,#0x0f
      0000D4 EE               [12]  749 	mov	a,r6
      0000D5 C4               [12]  750 	swap	a
      0000D6 54 F0            [12]  751 	anl	a,#0xf0
      0000D8 FF               [12]  752 	mov	r7,a
                                    753 ;	spi_dac.c:148: while(!ms_flag);
      0000D9                        754 00104$:
      0000D9 90r00r00         [24]  755 	mov	dptr,#_ms_flag
      0000DC E0               [24]  756 	movx	a,@dptr
      0000DD 60 FA            [24]  757 	jz	00104$
                                    758 ;	spi_dac.c:149: ms_flag = 0;
      0000DF 90r00r00         [24]  759 	mov	dptr,#_ms_flag
      0000E2 E4               [12]  760 	clr	a
      0000E3 F0               [24]  761 	movx	@dptr,a
                                    762 ;	spi_dac.c:152: P1_1 = 0;  // Select DAC
                                    763 ;	assignBit
      0000E4 C2 91            [12]  764 	clr	_P1_1
                                    765 ;	spi_dac.c:154: printf("Low byte %d\n", low_byte);
      0000E6 8F 06            [24]  766 	mov	ar6,r7
      0000E8 7C 00            [12]  767 	mov	r4,#0x00
      0000EA C0 07            [24]  768 	push	ar7
      0000EC C0 05            [24]  769 	push	ar5
      0000EE C0 06            [24]  770 	push	ar6
      0000F0 C0 04            [24]  771 	push	ar4
      0000F2 74r92            [12]  772 	mov	a,#___str_2
      0000F4 C0 E0            [24]  773 	push	acc
      0000F6 74s00            [12]  774 	mov	a,#(___str_2 >> 8)
      0000F8 C0 E0            [24]  775 	push	acc
      0000FA 74 80            [12]  776 	mov	a,#0x80
      0000FC C0 E0            [24]  777 	push	acc
      0000FE 12r00r00         [24]  778 	lcall	_printf
      000101 E5 81            [12]  779 	mov	a,sp
      000103 24 FB            [12]  780 	add	a,#0xfb
      000105 F5 81            [12]  781 	mov	sp,a
      000107 D0 05            [24]  782 	pop	ar5
                                    783 ;	spi_dac.c:155: printf("High byte %d\n", high_byte);
      000109 8D 04            [24]  784 	mov	ar4,r5
      00010B 7E 00            [12]  785 	mov	r6,#0x00
      00010D C0 05            [24]  786 	push	ar5
      00010F C0 04            [24]  787 	push	ar4
      000111 C0 06            [24]  788 	push	ar6
      000113 74r9F            [12]  789 	mov	a,#___str_3
      000115 C0 E0            [24]  790 	push	acc
      000117 74s00            [12]  791 	mov	a,#(___str_3 >> 8)
      000119 C0 E0            [24]  792 	push	acc
      00011B 74 80            [12]  793 	mov	a,#0x80
      00011D C0 E0            [24]  794 	push	acc
      00011F 12r00r00         [24]  795 	lcall	_printf
      000122 E5 81            [12]  796 	mov	a,sp
      000124 24 FB            [12]  797 	add	a,#0xfb
      000126 F5 81            [12]  798 	mov	sp,a
      000128 D0 05            [24]  799 	pop	ar5
      00012A D0 07            [24]  800 	pop	ar7
                                    801 ;	spi_dac.c:158: SPDAT = high_byte;
      00012C 8D C5            [24]  802 	mov	_SPDAT,r5
                                    803 ;	spi_dac.c:159: while(!transmission_complete);
      00012E                        804 00107$:
      00012E 90r00r01         [24]  805 	mov	dptr,#_transmission_complete
      000131 E0               [24]  806 	movx	a,@dptr
      000132 FD               [12]  807 	mov	r5,a
      000133 A3               [24]  808 	inc	dptr
      000134 E0               [24]  809 	movx	a,@dptr
      000135 FE               [12]  810 	mov	r6,a
      000136 4D               [12]  811 	orl	a,r5
      000137 60 F5            [24]  812 	jz	00107$
                                    813 ;	spi_dac.c:160: transmission_complete = 0;
      000139 90r00r01         [24]  814 	mov	dptr,#_transmission_complete
      00013C E4               [12]  815 	clr	a
      00013D F0               [24]  816 	movx	@dptr,a
      00013E A3               [24]  817 	inc	dptr
      00013F F0               [24]  818 	movx	@dptr,a
                                    819 ;	spi_dac.c:163: SPDAT = low_byte;
      000140 8F C5            [24]  820 	mov	_SPDAT,r7
                                    821 ;	spi_dac.c:164: while(!transmission_complete);
      000142                        822 00110$:
      000142 90r00r01         [24]  823 	mov	dptr,#_transmission_complete
      000145 E0               [24]  824 	movx	a,@dptr
      000146 FE               [12]  825 	mov	r6,a
      000147 A3               [24]  826 	inc	dptr
      000148 E0               [24]  827 	movx	a,@dptr
      000149 FF               [12]  828 	mov	r7,a
      00014A 4E               [12]  829 	orl	a,r6
      00014B 60 F5            [24]  830 	jz	00110$
                                    831 ;	spi_dac.c:165: transmission_complete = 0;
      00014D 90r00r01         [24]  832 	mov	dptr,#_transmission_complete
      000150 E4               [12]  833 	clr	a
      000151 F0               [24]  834 	movx	@dptr,a
      000152 A3               [24]  835 	inc	dptr
      000153 F0               [24]  836 	movx	@dptr,a
                                    837 ;	spi_dac.c:167: P1_1 = 1;  // Deselect DAC
                                    838 ;	assignBit
      000154 D2 91            [12]  839 	setb	_P1_1
                                    840 ;	spi_dac.c:168: while(!transmission_complete);
      000156                        841 00113$:
      000156 90r00r01         [24]  842 	mov	dptr,#_transmission_complete
      000159 E0               [24]  843 	movx	a,@dptr
      00015A FE               [12]  844 	mov	r6,a
      00015B A3               [24]  845 	inc	dptr
      00015C E0               [24]  846 	movx	a,@dptr
      00015D FF               [12]  847 	mov	r7,a
      00015E 4E               [12]  848 	orl	a,r6
      00015F 60 F5            [24]  849 	jz	00113$
                                    850 ;	spi_dac.c:169: transmission_complete = 0;
      000161 90r00r01         [24]  851 	mov	dptr,#_transmission_complete
      000164 E4               [12]  852 	clr	a
      000165 F0               [24]  853 	movx	@dptr,a
      000166 A3               [24]  854 	inc	dptr
      000167 F0               [24]  855 	movx	@dptr,a
                                    856 ;	spi_dac.c:171: dac_value_index++;
      000168 90r00r02         [24]  857 	mov	dptr,#_main_dac_value_index_65537_23
      00016B E0               [24]  858 	movx	a,@dptr
      00016C 24 01            [12]  859 	add	a,#0x01
      00016E F0               [24]  860 	movx	@dptr,a
      00016F A3               [24]  861 	inc	dptr
      000170 E0               [24]  862 	movx	a,@dptr
      000171 34 00            [12]  863 	addc	a,#0x00
      000173 F0               [24]  864 	movx	@dptr,a
                                    865 ;	spi_dac.c:173: }
      000174 02r00r76         [24]  866 	ljmp	00117$
                                    867 ;------------------------------------------------------------
                                    868 ;Allocation info for local variables in function 'timer0_init'
                                    869 ;------------------------------------------------------------
                                    870 ;	spi_dac.c:175: void timer0_init(void)
                                    871 ;	-----------------------------------------
                                    872 ;	 function timer0_init
                                    873 ;	-----------------------------------------
      000177                        874 _timer0_init:
                                    875 ;	spi_dac.c:177: TMOD &= 0xF0;    // Clear Timer0 mode bits
      000177 53 89 F0         [24]  876 	anl	_TMOD,#0xf0
                                    877 ;	spi_dac.c:178: TMOD |= TIMER0_MODE1;  // Set Timer0 mode 1 (16-bit)
      00017A 43 89 01         [24]  878 	orl	_TMOD,#0x01
                                    879 ;	spi_dac.c:181: TH0 = TH0_RELOAD;
      00017D 75 8C FC         [24]  880 	mov	_TH0,#0xfc
                                    881 ;	spi_dac.c:182: TL0 = TL0_RELOAD;
      000180 75 8A 18         [24]  882 	mov	_TL0,#0x18
                                    883 ;	spi_dac.c:184: ET0 = 1;         // Enable Timer0 interrupt
                                    884 ;	assignBit
      000183 D2 A9            [12]  885 	setb	_ET0
                                    886 ;	spi_dac.c:185: TR0 = 1;         // Start Timer0
                                    887 ;	assignBit
      000185 D2 8C            [12]  888 	setb	_TR0
                                    889 ;	spi_dac.c:186: }
      000187 22               [24]  890 	ret
                                    891 ;------------------------------------------------------------
                                    892 ;Allocation info for local variables in function 'timer0_isr'
                                    893 ;------------------------------------------------------------
                                    894 ;	spi_dac.c:189: void timer0_isr(void) __interrupt 1
                                    895 ;	-----------------------------------------
                                    896 ;	 function timer0_isr
                                    897 ;	-----------------------------------------
      000188                        898 _timer0_isr:
      000188 C0 E0            [24]  899 	push	acc
      00018A C0 82            [24]  900 	push	dpl
      00018C C0 83            [24]  901 	push	dph
                                    902 ;	spi_dac.c:192: TH0 = TH0_RELOAD;
      00018E 75 8C FC         [24]  903 	mov	_TH0,#0xfc
                                    904 ;	spi_dac.c:193: TL0 = TL0_RELOAD;
      000191 75 8A 18         [24]  905 	mov	_TL0,#0x18
                                    906 ;	spi_dac.c:195: ms_flag = 1;     // Set 1ms flag
      000194 90r00r00         [24]  907 	mov	dptr,#_ms_flag
      000197 74 01            [12]  908 	mov	a,#0x01
      000199 F0               [24]  909 	movx	@dptr,a
                                    910 ;	spi_dac.c:196: P1_0 = !P1_0;    // Toggle P1.0 for verification
      00019A B2 90            [12]  911 	cpl	_P1_0
                                    912 ;	spi_dac.c:197: }
      00019C D0 83            [24]  913 	pop	dph
      00019E D0 82            [24]  914 	pop	dpl
      0001A0 D0 E0            [24]  915 	pop	acc
      0001A2 32               [24]  916 	reti
                                    917 ;	eliminated unneeded mov psw,# (no regs used in bank)
                                    918 ;	eliminated unneeded push/pop psw
                                    919 ;	eliminated unneeded push/pop b
                                    920 ;------------------------------------------------------------
                                    921 ;Allocation info for local variables in function 'spi_isr'
                                    922 ;------------------------------------------------------------
                                    923 ;	spi_dac.c:205: void spi_isr(void) __interrupt 9
                                    924 ;	-----------------------------------------
                                    925 ;	 function spi_isr
                                    926 ;	-----------------------------------------
      0001A3                        927 _spi_isr:
      0001A3 C0 E0            [24]  928 	push	acc
      0001A5 C0 82            [24]  929 	push	dpl
      0001A7 C0 83            [24]  930 	push	dph
      0001A9 C0 D0            [24]  931 	push	psw
                                    932 ;	spi_dac.c:207: if(SPSTA == 0x80)  // Check for successful transmission
      0001AB 74 80            [12]  933 	mov	a,#0x80
      0001AD B5 C4 09         [24]  934 	cjne	a,_SPSTA,00103$
                                    935 ;	spi_dac.c:209: transmission_complete = 1;
      0001B0 90r00r01         [24]  936 	mov	dptr,#_transmission_complete
      0001B3 74 01            [12]  937 	mov	a,#0x01
      0001B5 F0               [24]  938 	movx	@dptr,a
      0001B6 E4               [12]  939 	clr	a
      0001B7 A3               [24]  940 	inc	dptr
      0001B8 F0               [24]  941 	movx	@dptr,a
      0001B9                        942 00103$:
                                    943 ;	spi_dac.c:211: }
      0001B9 D0 D0            [24]  944 	pop	psw
      0001BB D0 83            [24]  945 	pop	dph
      0001BD D0 82            [24]  946 	pop	dpl
      0001BF D0 E0            [24]  947 	pop	acc
      0001C1 32               [24]  948 	reti
                                    949 ;	eliminated unneeded mov psw,# (no regs used in bank)
                                    950 ;	eliminated unneeded push/pop b
                                    951 ;------------------------------------------------------------
                                    952 ;Allocation info for local variables in function 'spi_init'
                                    953 ;------------------------------------------------------------
                                    954 ;	spi_dac.c:223: void spi_init(void) 
                                    955 ;	-----------------------------------------
                                    956 ;	 function spi_init
                                    957 ;	-----------------------------------------
      0001C2                        958 _spi_init:
                                    959 ;	spi_dac.c:226: SPCON = 0;
      0001C2 75 C3 00         [24]  960 	mov	_SPCON,#0x00
                                    961 ;	spi_dac.c:232: SPCON |= SPI_CLK_DIV_2;      // Set clock frequency divider
      0001C5 85 C3 C3         [24]  962 	mov	_SPCON,_SPCON
                                    963 ;	spi_dac.c:233: SPCON |= SPI_MASTER_MODE;      // Set as master
      0001C8 43 C3 10         [24]  964 	orl	_SPCON,#0x10
                                    965 ;	spi_dac.c:234: SPCON |= SPI_CPOL_HIGH;        // Clock polarity active high
      0001CB 43 C3 08         [24]  966 	orl	_SPCON,#0x08
                                    967 ;	spi_dac.c:235: SPCON &= ~SPI_CPHA_FIRST;      // Sample data on first clock edge
      0001CE 53 C3 FB         [24]  968 	anl	_SPCON,#0xfb
                                    969 ;	spi_dac.c:236: SPCON &= ~SPI_SSDIS;
      0001D1 53 C3 DF         [24]  970 	anl	_SPCON,#0xdf
                                    971 ;	spi_dac.c:240: IEN1 |= SPI_INT_ENABLE;        // Enable SPI interrupt
      0001D4 43 B1 08         [24]  972 	orl	_IEN1,#0x08
                                    973 ;	spi_dac.c:242: }
      0001D7 22               [24]  974 	ret
                                    975 ;------------------------------------------------------------
                                    976 ;Allocation info for local variables in function 'spi_transmission_start'
                                    977 ;------------------------------------------------------------
                                    978 ;	spi_dac.c:249: void spi_transmission_start(void)
                                    979 ;	-----------------------------------------
                                    980 ;	 function spi_transmission_start
                                    981 ;	-----------------------------------------
      0001D8                        982 _spi_transmission_start:
                                    983 ;	spi_dac.c:251: SPCON |= SPI_ENABLE;           // Enable SPI
      0001D8 43 C3 40         [24]  984 	orl	_SPCON,#0x40
                                    985 ;	spi_dac.c:252: P1_1 = 0;
                                    986 ;	assignBit
      0001DB C2 91            [12]  987 	clr	_P1_1
                                    988 ;	spi_dac.c:253: }
      0001DD 22               [24]  989 	ret
                                    990 ;------------------------------------------------------------
                                    991 ;Allocation info for local variables in function 'spi_transmission_stop'
                                    992 ;------------------------------------------------------------
                                    993 ;	spi_dac.c:260: void spi_transmission_stop(void) 
                                    994 ;	-----------------------------------------
                                    995 ;	 function spi_transmission_stop
                                    996 ;	-----------------------------------------
      0001DE                        997 _spi_transmission_stop:
                                    998 ;	spi_dac.c:262: SPCON &= ~SPI_ENABLE;          // Disable SPI
      0001DE 53 C3 BF         [24]  999 	anl	_SPCON,#0xbf
                                   1000 ;	spi_dac.c:263: }
      0001E1 22               [24] 1001 	ret
                                   1002 	.area CSEG    (CODE)
                                   1003 	.area CONST   (CODE)
      000000                       1004 _dac_values:
      000000 80 00                 1005 	.byte #0x80, #0x00	;  128
      000002 8F 00                 1006 	.byte #0x8f, #0x00	;  143
      000004 9F 00                 1007 	.byte #0x9f, #0x00	;  159
      000006 AE 00                 1008 	.byte #0xae, #0x00	;  174
      000008 BD 00                 1009 	.byte #0xbd, #0x00	;  189
      00000A CA 00                 1010 	.byte #0xca, #0x00	;  202
      00000C D7 00                 1011 	.byte #0xd7, #0x00	;  215
      00000E E2 00                 1012 	.byte #0xe2, #0x00	;  226
      000010 EB 00                 1013 	.byte #0xeb, #0x00	;  235
      000012 F3 00                 1014 	.byte #0xf3, #0x00	;  243
      000014 F9 00                 1015 	.byte #0xf9, #0x00	;  249
      000016 FD 00                 1016 	.byte #0xfd, #0x00	;  253
      000018 FF 00                 1017 	.byte #0xff, #0x00	;  255
      00001A FF 00                 1018 	.byte #0xff, #0x00	;  255
      00001C FD 00                 1019 	.byte #0xfd, #0x00	;  253
      00001E F9 00                 1020 	.byte #0xf9, #0x00	;  249
      000020 F3 00                 1021 	.byte #0xf3, #0x00	;  243
      000022 EB 00                 1022 	.byte #0xeb, #0x00	;  235
      000024 E2 00                 1023 	.byte #0xe2, #0x00	;  226
      000026 D7 00                 1024 	.byte #0xd7, #0x00	;  215
      000028 CA 00                 1025 	.byte #0xca, #0x00	;  202
      00002A BD 00                 1026 	.byte #0xbd, #0x00	;  189
      00002C AE 00                 1027 	.byte #0xae, #0x00	;  174
      00002E 9F 00                 1028 	.byte #0x9f, #0x00	;  159
      000030 8F 00                 1029 	.byte #0x8f, #0x00	;  143
      000032 80 00                 1030 	.byte #0x80, #0x00	;  128
      000034 70 00                 1031 	.byte #0x70, #0x00	;  112
      000036 60 00                 1032 	.byte #0x60, #0x00	;  96
      000038 51 00                 1033 	.byte #0x51, #0x00	;  81
      00003A 42 00                 1034 	.byte #0x42, #0x00	;  66
      00003C 35 00                 1035 	.byte #0x35, #0x00	;  53
      00003E 28 00                 1036 	.byte #0x28, #0x00	;  40
      000040 1D 00                 1037 	.byte #0x1d, #0x00	;  29
      000042 14 00                 1038 	.byte #0x14, #0x00	;  20
      000044 0C 00                 1039 	.byte #0x0c, #0x00	;  12
      000046 06 00                 1040 	.byte #0x06, #0x00	;  6
      000048 02 00                 1041 	.byte #0x02, #0x00	;  2
      00004A 00 00                 1042 	.byte #0x00, #0x00	;  0
      00004C 00 00                 1043 	.byte #0x00, #0x00	;  0
      00004E 02 00                 1044 	.byte #0x02, #0x00	;  2
      000050 06 00                 1045 	.byte #0x06, #0x00	;  6
      000052 0C 00                 1046 	.byte #0x0c, #0x00	;  12
      000054 14 00                 1047 	.byte #0x14, #0x00	;  20
      000056 1D 00                 1048 	.byte #0x1d, #0x00	;  29
      000058 28 00                 1049 	.byte #0x28, #0x00	;  40
      00005A 35 00                 1050 	.byte #0x35, #0x00	;  53
      00005C 42 00                 1051 	.byte #0x42, #0x00	;  66
      00005E 51 00                 1052 	.byte #0x51, #0x00	;  81
      000060 60 00                 1053 	.byte #0x60, #0x00	;  96
      000062 70 00                 1054 	.byte #0x70, #0x00	;  112
                                   1055 	.area CONST   (CODE)
      000064                       1056 ___str_0:
      000064 20 53 50 49 20 44 41  1057 	.ascii " SPI DAC PROGRAM"
             43 20 50 52 4F 47 52
             41 4D
      000074 0A                    1058 	.db 0x0a
      000075 0D                    1059 	.db 0x0d
      000076 00                    1060 	.db 0x00
                                   1061 	.area CSEG    (CODE)
                                   1062 	.area CONST   (CODE)
      000077                       1063 ___str_1:
      000077 53 50 49 20 54 52 41  1064 	.ascii "SPI TRANSMISSION STARTED"
             4E 53 4D 49 53 53 49
             4F 4E 20 53 54 41 52
             54 45 44
      00008F 0A                    1065 	.db 0x0a
      000090 0D                    1066 	.db 0x0d
      000091 00                    1067 	.db 0x00
                                   1068 	.area CSEG    (CODE)
                                   1069 	.area CONST   (CODE)
      000092                       1070 ___str_2:
      000092 4C 6F 77 20 62 79 74  1071 	.ascii "Low byte %d"
             65 20 25 64
      00009D 0A                    1072 	.db 0x0a
      00009E 00                    1073 	.db 0x00
                                   1074 	.area CSEG    (CODE)
                                   1075 	.area CONST   (CODE)
      00009F                       1076 ___str_3:
      00009F 48 69 67 68 20 62 79  1077 	.ascii "High byte %d"
             74 65 20 25 64
      0000AB 0A                    1078 	.db 0x0a
      0000AC 00                    1079 	.db 0x00
                                   1080 	.area CSEG    (CODE)
                                   1081 	.area XINIT   (CODE)
      000000                       1082 __xinit__ms_flag:
      000000 00                    1083 	.db #0x00	; 0
      000001                       1084 __xinit__transmission_complete:
      000001 00 00                 1085 	.byte #0x00, #0x00	;  0
                                   1086 	.area CABS    (ABS,CODE)
