                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.0.0 #11528 (Linux)
                                      4 ;--------------------------------------------------------
                                      5 	.module spi_dac
      00007F F0               [24]  716 	movx	@dptr,a
      000080 A3               [24]  717 	inc	dptr
      000081 F0               [24]  718 	movx	@dptr,a
                                    719 ;	spi_dac.c:123: spi_init();
      000082 12r02r3A         [24]  720 	lcall	_spi_init
                                    721 ;	spi_dac.c:126: printf("SPI TRANSMISSION STARTED\n\r");
      000085 74r77            [12]  722 	mov	a,#___str_1
      000087 C0 E0            [24]  723 	push	acc
      000089 74s00            [12]  724 	mov	a,#(___str_1 >> 8)
      00008B C0 E0            [24]  725 	push	acc
      00008D 74 80            [12]  726 	mov	a,#0x80
      00008F C0 E0            [24]  727 	push	acc
      000091 12r00r00         [24]  728 	lcall	_printf
      000094 15 81            [12]  729 	dec	sp
      000096 15 81            [12]  730 	dec	sp
      000098 15 81            [12]  731 	dec	sp
                                    732 ;	spi_dac.c:155: while(1)
      00009A                        733 00111$:
                                    734 ;	spi_dac.c:157: printf("w\n\r");
      00009A 74r92            [12]  735 	mov	a,#___str_2
      00009C C0 E0            [24]  736 	push	acc
      00009E 74s00            [12]  737 	mov	a,#(___str_2 >> 8)
      0000A0 C0 E0            [24]  738 	push	acc
      0000A2 74 80            [12]  739 	mov	a,#0x80
      0000A4 C0 E0            [24]  740 	push	acc
      0000A6 12r00r00         [24]  741 	lcall	_printf
      0000A9 15 81            [12]  742 	dec	sp
      0000AB 15 81            [12]  743 	dec	sp
      0000AD 15 81            [12]  744 	dec	sp
                                    745 ;	spi_dac.c:159: if(dac_value_index < SINE_MAX_INDEX)
      0000AF 90r00r04         [24]  746 	mov	dptr,#_main_dac_value_index_65537_27
      0000B2 E0               [24]  747 	movx	a,@dptr
      0000B3 FE               [12]  748 	mov	r6,a
      0000B4 A3               [24]  749 	inc	dptr
      0000B5 E0               [24]  750 	movx	a,@dptr
      0000B6 FF               [12]  751 	mov	r7,a
      0000B7 C3               [12]  752 	clr	c
      0000B8 EE               [12]  753 	mov	a,r6
      0000B9 94 31            [12]  754 	subb	a,#0x31
      0000BB EF               [12]  755 	mov	a,r7
      0000BC 64 80            [12]  756 	xrl	a,#0x80
      0000BE 94 80            [12]  757 	subb	a,#0x80
      0000C0 50 21            [24]  758 	jnc	00102$
                                    759 ;	spi_dac.c:163: dac_data = dac_values[dac_value_index];
      0000C2 EE               [12]  760 	mov	a,r6
      0000C3 2E               [12]  761 	add	a,r6
      0000C4 FE               [12]  762 	mov	r6,a
      0000C5 EF               [12]  763 	mov	a,r7
      0000C6 33               [12]  764 	rlc	a
      0000C7 FF               [12]  765 	mov	r7,a
      0000C8 EE               [12]  766 	mov	a,r6
      0000C9 24r00            [12]  767 	add	a,#_dac_values
      0000CB F5 82            [12]  768 	mov	dpl,a
      0000CD EF               [12]  769 	mov	a,r7
      0000CE 34s00            [12]  770 	addc	a,#(_dac_values >> 8)
      0000D0 F5 83            [12]  771 	mov	dph,a
      0000D2 E4               [12]  772 	clr	a
      0000D3 93               [24]  773 	movc	a,@a+dptr
      0000D4 FE               [12]  774 	mov	r6,a
      0000D5 A3               [24]  775 	inc	dptr
      0000D6 E4               [12]  776 	clr	a
      0000D7 93               [24]  777 	movc	a,@a+dptr
      0000D8 FF               [12]  778 	mov	r7,a
      0000D9 90r00r06         [24]  779 	mov	dptr,#_main_dac_data_65537_27
      0000DC EE               [12]  780 	mov	a,r6
      0000DD F0               [24]  781 	movx	@dptr,a
      0000DE EF               [12]  782 	mov	a,r7
      0000DF A3               [24]  783 	inc	dptr
      0000E0 F0               [24]  784 	movx	@dptr,a
      0000E1 80 07            [24]  785 	sjmp	00103$
      0000E3                        786 00102$:
                                    787 ;	spi_dac.c:167: dac_value_index = 0;  // Reset index for next cycle
      0000E3 90r00r04         [24]  788 	mov	dptr,#_main_dac_value_index_65537_27
      0000E6 E4               [12]  789 	clr	a
      0000E7 F0               [24]  790 	movx	@dptr,a
      0000E8 A3               [24]  791 	inc	dptr
      0000E9 F0               [24]  792 	movx	@dptr,a
      0000EA                        793 00103$:
                                    794 ;	spi_dac.c:174: ((dac_data >> 4) & 0x0F);
      0000EA 90r00r06         [24]  795 	mov	dptr,#_main_dac_data_65537_27
      0000ED E0               [24]  796 	movx	a,@dptr
      0000EE FE               [12]  797 	mov	r6,a
      0000EF A3               [24]  798 	inc	dptr
      0000F0 E0               [24]  799 	movx	a,@dptr
      0000F1 8E 04            [24]  800 	mov	ar4,r6
      0000F3 C4               [12]  801 	swap	a
      0000F4 CC               [12]  802 	xch	a,r4
      0000F5 C4               [12]  803 	swap	a
      0000F6 54 0F            [12]  804 	anl	a,#0x0f
      0000F8 6C               [12]  805 	xrl	a,r4
      0000F9 CC               [12]  806 	xch	a,r4
      0000FA 54 0F            [12]  807 	anl	a,#0x0f
      0000FC CC               [12]  808 	xch	a,r4
      0000FD 6C               [12]  809 	xrl	a,r4
      0000FE CC               [12]  810 	xch	a,r4
      0000FF 30 E3 02         [24]  811 	jnb	acc.3,00140$
      000102 44 F0            [12]  812 	orl	a,#0xf0
      000104                        813 00140$:
      000104 74 0F            [12]  814 	mov	a,#0x0f
      000106 5C               [12]  815 	anl	a,r4
      000107 44 30            [12]  816 	orl	a,#0x30
      000109 FD               [12]  817 	mov	r5,a
                                    818 ;	spi_dac.c:177: low_byte = (dac_data & 0x0F) << 4;
      00010A 53 06 0F         [24]  819 	anl	ar6,#0x0f
      00010D EE               [12]  820 	mov	a,r6
      00010E C4               [12]  821 	swap	a
      00010F 54 F0            [12]  822 	anl	a,#0xf0
      000111 FF               [12]  823 	mov	r7,a
                                    824 ;	spi_dac.c:182: delay_ms(10);
      000112 90 00 0A         [24]  825 	mov	dptr,#0x000a
      000115 C0 07            [24]  826 	push	ar7
      000117 C0 05            [24]  827 	push	ar5
      000119 12r00r2D         [24]  828 	lcall	_delay_ms
      00011C D0 05            [24]  829 	pop	ar5
      00011E D0 07            [24]  830 	pop	ar7
                                    831 ;	spi_dac.c:185: P1_1 = 0;  // Select DAC
                                    832 ;	assignBit
      000120 C2 91            [12]  833 	clr	_P1_1
                                    834 ;	spi_dac.c:191: SPDAT = high_byte;
      000122 8D C5            [24]  835 	mov	_SPDAT,r5
                                    836 ;	spi_dac.c:192: while (!(SPSTA & (1<<7))); 
      000124                        837 00104$:
      000124 E5 C4            [12]  838 	mov	a,_SPSTA
      000126 30 E7 FB         [24]  839 	jnb	acc.7,00104$
                                    840 ;	spi_dac.c:197: SPDAT = low_byte;
      000129 8F C5            [24]  841 	mov	_SPDAT,r7
                                    842 ;	spi_dac.c:198: while (!(SPSTA & (1<<7))); 
      00012B                        843 00107$:
      00012B E5 C4            [12]  844 	mov	a,_SPSTA
      00012D 30 E7 FB         [24]  845 	jnb	acc.7,00107$
                                    846 ;	spi_dac.c:202: P1_1 = 1;  // Deselect DAC
                                    847 ;	assignBit
      000130 D2 91            [12]  848 	setb	_P1_1
                                    849 ;	spi_dac.c:208: P1_1 = 1;  // Deselect DAC
                                    850 ;	assignBit
      000132 D2 91            [12]  851 	setb	_P1_1
                                    852 ;	spi_dac.c:212: printf("E\n\r");
      000134 74r96            [12]  853 	mov	a,#___str_3
      000136 C0 E0            [24]  854 	push	acc
      000138 74s00            [12]  855 	mov	a,#(___str_3 >> 8)
      00013A C0 E0            [24]  856 	push	acc
      00013C 74 80            [12]  857 	mov	a,#0x80
      00013E C0 E0            [24]  858 	push	acc
      000140 12r00r00         [24]  859 	lcall	_printf
      000143 15 81            [12]  860 	dec	sp
      000145 15 81            [12]  861 	dec	sp
      000147 15 81            [12]  862 	dec	sp
                                    863 ;	spi_dac.c:213: printf("\n\r");
      000149 74r9A            [12]  864 	mov	a,#___str_4
      00014B C0 E0            [24]  865 	push	acc
      00014D 74s00            [12]  866 	mov	a,#(___str_4 >> 8)
      00014F C0 E0            [24]  867 	push	acc
      000151 74 80            [12]  868 	mov	a,#0x80
      000153 C0 E0            [24]  869 	push	acc
      000155 12r00r00         [24]  870 	lcall	_printf
      000158 15 81            [12]  871 	dec	sp
      00015A 15 81            [12]  872 	dec	sp
      00015C 15 81            [12]  873 	dec	sp
                                    874 ;	spi_dac.c:216: dac_value_index++;
      00015E 90r00r04         [24]  875 	mov	dptr,#_main_dac_value_index_65537_27
      000161 E0               [24]  876 	movx	a,@dptr
      000162 24 01            [12]  877 	add	a,#0x01
      000164 F0               [24]  878 	movx	@dptr,a
      000165 A3               [24]  879 	inc	dptr
      000166 E0               [24]  880 	movx	a,@dptr
      000167 34 00            [12]  881 	addc	a,#0x00
      000169 F0               [24]  882 	movx	@dptr,a
                                    883 ;	spi_dac.c:218: }
      00016A 02r00r9A         [24]  884 	ljmp	00111$
                                    885 ;------------------------------------------------------------
                                    886 ;Allocation info for local variables in function 'timer0_init'
                                    887 ;------------------------------------------------------------
                                    888 ;	spi_dac.c:220: void timer0_init(void)
                                    889 ;	-----------------------------------------
                                    890 ;	 function timer0_init
                                    891 ;	-----------------------------------------
      00016D                        892 _timer0_init:
                                    893 ;	spi_dac.c:222: TMOD &= 0xF0;    // Clear Timer0 mode bits
      00016D 53 89 F0         [24]  894 	anl	_TMOD,#0xf0
                                    895 ;	spi_dac.c:223: TMOD |= TIMER0_MODE1;  // Set Timer0 mode 1 (16-bit)
      000170 43 89 01         [24]  896 	orl	_TMOD,#0x01
                                    897 ;	spi_dac.c:226: TH0 = TH0_RELOAD;
      000173 75 8C FC         [24]  898 	mov	_TH0,#0xfc
                                    899 ;	spi_dac.c:227: TL0 = TL0_RELOAD;
      000176 75 8A 66         [24]  900 	mov	_TL0,#0x66
                                    901 ;	spi_dac.c:229: ET0 = 1;         // Enable Timer0 interrupt
                                    902 ;	assignBit
      000179 D2 A9            [12]  903 	setb	_ET0
                                    904 ;	spi_dac.c:230: TR0 = 1;         // Start Timer0
                                    905 ;	assignBit
      00017B D2 8C            [12]  906 	setb	_TR0
                                    907 ;	spi_dac.c:231: }
      00017D 22               [24]  908 	ret
                                    909 ;------------------------------------------------------------
                                    910 ;Allocation info for local variables in function 'timer0_isr'
                                    911 ;------------------------------------------------------------
                                    912 ;	spi_dac.c:234: void timer0_isr(void) __interrupt 1
                                    913 ;	-----------------------------------------
                                    914 ;	 function timer0_isr
                                    915 ;	-----------------------------------------
      00017E                        916 _timer0_isr:
      00017E C0*00            [24]  917 	push	bits
      000180 C0 E0            [24]  918 	push	acc
      000182 C0 F0            [24]  919 	push	b
      000184 C0 82            [24]  920 	push	dpl
      000186 C0 83            [24]  921 	push	dph
      000188 C0 07            [24]  922 	push	(0+7)
      00018A C0 06            [24]  923 	push	(0+6)
      00018C C0 05            [24]  924 	push	(0+5)
      00018E C0 04            [24]  925 	push	(0+4)
      000190 C0 03            [24]  926 	push	(0+3)
      000192 C0 02            [24]  927 	push	(0+2)
      000194 C0 01            [24]  928 	push	(0+1)
      000196 C0 00            [24]  929 	push	(0+0)
      000198 C0 D0            [24]  930 	push	psw
      00019A 75 D0 00         [24]  931 	mov	psw,#0x00
                                    932 ;	spi_dac.c:237: TH0 = 0x4B;
      00019D 75 8C 4B         [24]  933 	mov	_TH0,#0x4b
                                    934 ;	spi_dac.c:238: TL0 = 0x1C;
      0001A0 75 8A 1C         [24]  935 	mov	_TL0,#0x1c
                                    936 ;	spi_dac.c:240: ms_flag = 1;     // Set 1ms flag
      0001A3 90r00r00         [24]  937 	mov	dptr,#_ms_flag
      0001A6 74 01            [12]  938 	mov	a,#0x01
      0001A8 F0               [24]  939 	movx	@dptr,a
                                    940 ;	spi_dac.c:242: printf("T \n\r");
      0001A9 74r9D            [12]  941 	mov	a,#___str_5
      0001AB C0 E0            [24]  942 	push	acc
      0001AD 74s00            [12]  943 	mov	a,#(___str_5 >> 8)
      0001AF C0 E0            [24]  944 	push	acc
      0001B1 74 80            [12]  945 	mov	a,#0x80
      0001B3 C0 E0            [24]  946 	push	acc
      0001B5 12r00r00         [24]  947 	lcall	_printf
      0001B8 15 81            [12]  948 	dec	sp
      0001BA 15 81            [12]  949 	dec	sp
      0001BC 15 81            [12]  950 	dec	sp
                                    951 ;	spi_dac.c:245: }
      0001BE D0 D0            [24]  952 	pop	psw
      0001C0 D0 00            [24]  953 	pop	(0+0)
      0001C2 D0 01            [24]  954 	pop	(0+1)
      0001C4 D0 02            [24]  955 	pop	(0+2)
      0001C6 D0 03            [24]  956 	pop	(0+3)
      0001C8 D0 04            [24]  957 	pop	(0+4)
      0001CA D0 05            [24]  958 	pop	(0+5)
      0001CC D0 06            [24]  959 	pop	(0+6)
      0001CE D0 07            [24]  960 	pop	(0+7)
      0001D0 D0 83            [24]  961 	pop	dph
      0001D2 D0 82            [24]  962 	pop	dpl
      0001D4 D0 F0            [24]  963 	pop	b
      0001D6 D0 E0            [24]  964 	pop	acc
      0001D8 D0*00            [24]  965 	pop	bits
      0001DA 32               [24]  966 	reti
                                    967 ;------------------------------------------------------------
                                    968 ;Allocation info for local variables in function 'spi_isr'
                                    969 ;------------------------------------------------------------
                                    970 ;	spi_dac.c:253: void spi_isr(void) __interrupt 9
                                    971 ;	-----------------------------------------
                                    972 ;	 function spi_isr
                                    973 ;	-----------------------------------------
      0001DB                        974 _spi_isr:
      0001DB C0*00            [24]  975 	push	bits
      0001DD C0 E0            [24]  976 	push	acc
      0001DF C0 F0            [24]  977 	push	b
      0001E1 C0 82            [24]  978 	push	dpl
      0001E3 C0 83            [24]  979 	push	dph
      0001E5 C0 07            [24]  980 	push	(0+7)
      0001E7 C0 06            [24]  981 	push	(0+6)
      0001E9 C0 05            [24]  982 	push	(0+5)
      0001EB C0 04            [24]  983 	push	(0+4)
      0001ED C0 03            [24]  984 	push	(0+3)
      0001EF C0 02            [24]  985 	push	(0+2)
      0001F1 C0 01            [24]  986 	push	(0+1)
      0001F3 C0 00            [24]  987 	push	(0+0)
      0001F5 C0 D0            [24]  988 	push	psw
      0001F7 75 D0 00         [24]  989 	mov	psw,#0x00
                                    990 ;	spi_dac.c:255: if(SPSTA == 0x80)  // Check for successful transmission
      0001FA 74 80            [12]  991 	mov	a,#0x80
      0001FC B5 C4 1E         [24]  992 	cjne	a,_SPSTA,00103$
                                    993 ;	spi_dac.c:257: transmission_complete = 1;
      0001FF 90r00r01         [24]  994 	mov	dptr,#_transmission_complete
      000202 74 01            [12]  995 	mov	a,#0x01
      000204 F0               [24]  996 	movx	@dptr,a
      000205 E4               [12]  997 	clr	a
      000206 A3               [24]  998 	inc	dptr
      000207 F0               [24]  999 	movx	@dptr,a
                                   1000 ;	spi_dac.c:258: printf("spi isr \n\r");
      000208 74rA2            [12] 1001 	mov	a,#___str_6
      00020A C0 E0            [24] 1002 	push	acc
      00020C 74s00            [12] 1003 	mov	a,#(___str_6 >> 8)
      00020E C0 E0            [24] 1004 	push	acc
      000210 74 80            [12] 1005 	mov	a,#0x80
      000212 C0 E0            [24] 1006 	push	acc
      000214 12r00r00         [24] 1007 	lcall	_printf
      000217 15 81            [12] 1008 	dec	sp
      000219 15 81            [12] 1009 	dec	sp
      00021B 15 81            [12] 1010 	dec	sp
      00021D                       1011 00103$:
                                   1012 ;	spi_dac.c:261: }
      00021D D0 D0            [24] 1013 	pop	psw
      00021F D0 00            [24] 1014 	pop	(0+0)
      000221 D0 01            [24] 1015 	pop	(0+1)
      000223 D0 02            [24] 1016 	pop	(0+2)
      000225 D0 03            [24] 1017 	pop	(0+3)
      000227 D0 04            [24] 1018 	pop	(0+4)
      000229 D0 05            [24] 1019 	pop	(0+5)
      00022B D0 06            [24] 1020 	pop	(0+6)
      00022D D0 07            [24] 1021 	pop	(0+7)
      00022F D0 83            [24] 1022 	pop	dph
      000231 D0 82            [24] 1023 	pop	dpl
      000233 D0 F0            [24] 1024 	pop	b
      000235 D0 E0            [24] 1025 	pop	acc
      000237 D0*00            [24] 1026 	pop	bits
      000239 32               [24] 1027 	reti
                                   1028 ;------------------------------------------------------------
                                   1029 ;Allocation info for local variables in function 'spi_init'
                                   1030 ;------------------------------------------------------------
                                   1031 ;	spi_dac.c:273: void spi_init(void) 
                                   1032 ;	-----------------------------------------
                                   1033 ;	 function spi_init
                                   1034 ;	-----------------------------------------
      00023A                       1035 _spi_init:
                                   1036 ;	spi_dac.c:294: SPCON |= 0x10;
      00023A 43 C3 10         [24] 1037 	orl	_SPCON,#0x10
                                   1038 ;	spi_dac.c:295: SPCON |= 0x20;
      00023D 43 C3 20         [24] 1039 	orl	_SPCON,#0x20
                                   1040 ;	spi_dac.c:296: SPCON |= 0x40;
      000240 43 C3 40         [24] 1041 	orl	_SPCON,#0x40
                                   1042 ;	spi_dac.c:303: }
      000243 22               [24] 1043 	ret
                                   1044 ;------------------------------------------------------------
                                   1045 ;Allocation info for local variables in function 'spi_transmission_start'
                                   1046 ;------------------------------------------------------------
                                   1047 ;	spi_dac.c:310: void spi_transmission_start(void)
                                   1048 ;	-----------------------------------------
                                   1049 ;	 function spi_transmission_start
                                   1050 ;	-----------------------------------------
      000244                       1051 _spi_transmission_start:
                                   1052 ;	spi_dac.c:312: SPCON |= SPI_ENABLE;           // Enable SPI
      000244 43 C3 40         [24] 1053 	orl	_SPCON,#0x40
                                   1054 ;	spi_dac.c:313: P1_1 = 0;
                                   1055 ;	assignBit
      000247 C2 91            [12] 1056 	clr	_P1_1
                                   1057 ;	spi_dac.c:314: }
      000249 22               [24] 1058 	ret
                                   1059 ;------------------------------------------------------------
                                   1060 ;Allocation info for local variables in function 'spi_transmission_stop'
                                   1061 ;------------------------------------------------------------
                                   1062 ;	spi_dac.c:321: void spi_transmission_stop(void) 
                                   1063 ;	-----------------------------------------
                                   1064 ;	 function spi_transmission_stop
                                   1065 ;	-----------------------------------------
      00024A                       1066 _spi_transmission_stop:
                                   1067 ;	spi_dac.c:323: SPCON &= ~SPI_ENABLE;          // Disable SPI
      00024A 53 C3 BF         [24] 1068 	anl	_SPCON,#0xbf
                                   1069 ;	spi_dac.c:324: }
      00024D 22               [24] 1070 	ret
                                   1071 	.area CSEG    (CODE)
                                   1072 	.area CONST   (CODE)
      000000                       1073 _dac_values:
      000000 80 00                 1074 	.byte #0x80, #0x00	;  128
      000002 8F 00                 1075 	.byte #0x8f, #0x00	;  143
      000004 9F 00                 1076 	.byte #0x9f, #0x00	;  159
      000006 AE 00                 1077 	.byte #0xae, #0x00	;  174
      000008 BD 00                 1078 	.byte #0xbd, #0x00	;  189
      00000A CA 00                 1079 	.byte #0xca, #0x00	;  202
      00000C D7 00                 1080 	.byte #0xd7, #0x00	;  215
      00000E E2 00                 1081 	.byte #0xe2, #0x00	;  226
      000010 EB 00                 1082 	.byte #0xeb, #0x00	;  235
      000012 F3 00                 1083 	.byte #0xf3, #0x00	;  243
      000014 F9 00                 1084 	.byte #0xf9, #0x00	;  249
      000016 FD 00                 1085 	.byte #0xfd, #0x00	;  253
      000018 FF 00                 1086 	.byte #0xff, #0x00	;  255
      00001A FF 00                 1087 	.byte #0xff, #0x00	;  255
      00001C FD 00                 1088 	.byte #0xfd, #0x00	;  253
      00001E F9 00                 1089 	.byte #0xf9, #0x00	;  249
      000020 F3 00                 1090 	.byte #0xf3, #0x00	;  243
      000022 EB 00                 1091 	.byte #0xeb, #0x00	;  235
      000024 E2 00                 1092 	.byte #0xe2, #0x00	;  226
      000026 D7 00                 1093 	.byte #0xd7, #0x00	;  215
      000028 CA 00                 1094 	.byte #0xca, #0x00	;  202
      00002A BD 00                 1095 	.byte #0xbd, #0x00	;  189
      00002C AE 00                 1096 	.byte #0xae, #0x00	;  174
      00002E 9F 00                 1097 	.byte #0x9f, #0x00	;  159
      000030 8F 00                 1098 	.byte #0x8f, #0x00	;  143
      000032 80 00                 1099 	.byte #0x80, #0x00	;  128
      000034 70 00                 1100 	.byte #0x70, #0x00	;  112
      000036 60 00                 1101 	.byte #0x60, #0x00	;  96
      000038 51 00                 1102 	.byte #0x51, #0x00	;  81
      00003A 42 00                 1103 	.byte #0x42, #0x00	;  66
      00003C 35 00                 1104 	.byte #0x35, #0x00	;  53
      00003E 28 00                 1105 	.byte #0x28, #0x00	;  40
      000040 1D 00                 1106 	.byte #0x1d, #0x00	;  29
      000042 14 00                 1107 	.byte #0x14, #0x00	;  20
      000044 0C 00                 1108 	.byte #0x0c, #0x00	;  12
      000046 06 00                 1109 	.byte #0x06, #0x00	;  6
      000048 02 00                 1110 	.byte #0x02, #0x00	;  2
      00004A 00 00                 1111 	.byte #0x00, #0x00	;  0
      00004C 00 00                 1112 	.byte #0x00, #0x00	;  0
      00004E 02 00                 1113 	.byte #0x02, #0x00	;  2
      000050 06 00                 1114 	.byte #0x06, #0x00	;  6
      000052 0C 00                 1115 	.byte #0x0c, #0x00	;  12
      000054 14 00                 1116 	.byte #0x14, #0x00	;  20
      000056 1D 00                 1117 	.byte #0x1d, #0x00	;  29
      000058 28 00                 1118 	.byte #0x28, #0x00	;  40
      00005A 35 00                 1119 	.byte #0x35, #0x00	;  53
      00005C 42 00                 1120 	.byte #0x42, #0x00	;  66
      00005E 51 00                 1121 	.byte #0x51, #0x00	;  81
      000060 60 00                 1122 	.byte #0x60, #0x00	;  96
      000062 70 00                 1123 	.byte #0x70, #0x00	;  112
                                   1124 	.area CONST   (CODE)
      000064                       1125 ___str_0:
      000064 20 53 50 49 20 44 41  1126 	.ascii " SPI DAC PROGRAM"
             43 20 50 52 4F 47 52
             41 4D
      000074 0A                    1127 	.db 0x0a
      000075 0D                    1128 	.db 0x0d
      000076 00                    1129 	.db 0x00
                                   1130 	.area CSEG    (CODE)
                                   1131 	.area CONST   (CODE)
      000077                       1132 ___str_1:
      000077 53 50 49 20 54 52 41  1133 	.ascii "SPI TRANSMISSION STARTED"
             4E 53 4D 49 53 53 49
             4F 4E 20 53 54 41 52
             54 45 44
      00008F 0A                    1134 	.db 0x0a
      000090 0D                    1135 	.db 0x0d
      000091 00                    1136 	.db 0x00
                                   1137 	.area CSEG    (CODE)
                                   1138 	.area CONST   (CODE)
      000092                       1139 ___str_2:
      000092 77                    1140 	.ascii "w"
      000093 0A                    1141 	.db 0x0a
      000094 0D                    1142 	.db 0x0d
      000095 00                    1143 	.db 0x00
                                   1144 	.area CSEG    (CODE)
                                   1145 	.area CONST   (CODE)
      000096                       1146 ___str_3:
      000096 45                    1147 	.ascii "E"
      000097 0A                    1148 	.db 0x0a
      000098 0D                    1149 	.db 0x0d
      000099 00                    1150 	.db 0x00
                                   1151 	.area CSEG    (CODE)
                                   1152 	.area CONST   (CODE)
      00009A                       1153 ___str_4:
      00009A 0A                    1154 	.db 0x0a
      00009B 0D                    1155 	.db 0x0d
      00009C 00                    1156 	.db 0x00
                                   1157 	.area CSEG    (CODE)
                                   1158 	.area CONST   (CODE)
      00009D                       1159 ___str_5:
      00009D 54 20                 1160 	.ascii "T "
      00009F 0A                    1161 	.db 0x0a
      0000A0 0D                    1162 	.db 0x0d
      0000A1 00                    1163 	.db 0x00
                                   1164 	.area CSEG    (CODE)
                                   1165 	.area CONST   (CODE)
      0000A2                       1166 ___str_6:
      0000A2 73 70 69 20 69 73 72  1167 	.ascii "spi isr "
             20
      0000AA 0A                    1168 	.db 0x0a
      0000AB 0D                    1169 	.db 0x0d
      0000AC 00                    1170 	.db 0x00
                                   1171 	.area CSEG    (CODE)
                                   1172 	.area XINIT   (CODE)
      000000                       1173 __xinit__ms_flag:
      000000 00                    1174 	.db #0x00	; 0
      000001                       1175 __xinit__transmission_complete:
      000001 00 00                 1176 	.byte #0x00, #0x00	;  0
                                   1177 	.area CABS    (ABS,CODE)
