                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.0.0 #11528 (Linux)
                                      4 ;--------------------------------------------------------
                                      5 	.module spi_dac
      00007F F0               [24]  716 	movx	@dptr,a
      000080 A3               [24]  717 	inc	dptr
      000081 F0               [24]  718 	movx	@dptr,a
                                    719 ;	spi_dac.c:185: spi_init();
      000082 12r02r78         [24]  720 	lcall	_spi_init
                                    721 ;	spi_dac.c:188: printf("SPI TRANSMISSION STARTED\n\r");
      000085 74r13            [12]  722 	mov	a,#___str_1
      000087 C0 E0            [24]  723 	push	acc
      000089 74s04            [12]  724 	mov	a,#(___str_1 >> 8)
      00008B C0 E0            [24]  725 	push	acc
      00008D 74 80            [12]  726 	mov	a,#0x80
      00008F C0 E0            [24]  727 	push	acc
      000091 12r00r00         [24]  728 	lcall	_printf
      000094 15 81            [12]  729 	dec	sp
      000096 15 81            [12]  730 	dec	sp
      000098 15 81            [12]  731 	dec	sp
                                    732 ;	spi_dac.c:195: while(1)
      00009A                        733 00111$:
                                    734 ;	spi_dac.c:197: printf("w\n\r");
      00009A 74r2E            [12]  735 	mov	a,#___str_2
      00009C C0 E0            [24]  736 	push	acc
      00009E 74s04            [12]  737 	mov	a,#(___str_2 >> 8)
      0000A0 C0 E0            [24]  738 	push	acc
      0000A2 74 80            [12]  739 	mov	a,#0x80
      0000A4 C0 E0            [24]  740 	push	acc
      0000A6 12r00r00         [24]  741 	lcall	_printf
      0000A9 15 81            [12]  742 	dec	sp
      0000AB 15 81            [12]  743 	dec	sp
      0000AD 15 81            [12]  744 	dec	sp
                                    745 ;	spi_dac.c:199: if(dac_value_index < SINE_MAX_INDEX)
      0000AF 90r00r04         [24]  746 	mov	dptr,#_main_dac_value_index_65537_27
      0000B2 E0               [24]  747 	movx	a,@dptr
      0000B3 FE               [12]  748 	mov	r6,a
      0000B4 A3               [24]  749 	inc	dptr
      0000B5 E0               [24]  750 	movx	a,@dptr
      0000B6 FF               [12]  751 	mov	r7,a
      0000B7 C3               [12]  752 	clr	c
      0000B8 64 80            [12]  753 	xrl	a,#0x80
      0000BA 94 82            [12]  754 	subb	a,#0x82
      0000BC 50 21            [24]  755 	jnc	00102$
                                    756 ;	spi_dac.c:203: dac_data = dac_values[dac_value_index];
      0000BE EE               [12]  757 	mov	a,r6
      0000BF 2E               [12]  758 	add	a,r6
      0000C0 FE               [12]  759 	mov	r6,a
      0000C1 EF               [12]  760 	mov	a,r7
      0000C2 33               [12]  761 	rlc	a
      0000C3 FF               [12]  762 	mov	r7,a
      0000C4 EE               [12]  763 	mov	a,r6
      0000C5 24r00            [12]  764 	add	a,#_dac_values
      0000C7 F5 82            [12]  765 	mov	dpl,a
      0000C9 EF               [12]  766 	mov	a,r7
      0000CA 34s00            [12]  767 	addc	a,#(_dac_values >> 8)
      0000CC F5 83            [12]  768 	mov	dph,a
      0000CE E4               [12]  769 	clr	a
      0000CF 93               [24]  770 	movc	a,@a+dptr
      0000D0 FE               [12]  771 	mov	r6,a
      0000D1 A3               [24]  772 	inc	dptr
      0000D2 E4               [12]  773 	clr	a
      0000D3 93               [24]  774 	movc	a,@a+dptr
      0000D4 FF               [12]  775 	mov	r7,a
      0000D5 90r00r06         [24]  776 	mov	dptr,#_main_dac_data_65537_27
      0000D8 EE               [12]  777 	mov	a,r6
      0000D9 F0               [24]  778 	movx	@dptr,a
      0000DA EF               [12]  779 	mov	a,r7
      0000DB A3               [24]  780 	inc	dptr
      0000DC F0               [24]  781 	movx	@dptr,a
      0000DD 80 07            [24]  782 	sjmp	00103$
      0000DF                        783 00102$:
                                    784 ;	spi_dac.c:207: dac_value_index = 0;  // Reset index for next cycle
      0000DF 90r00r04         [24]  785 	mov	dptr,#_main_dac_value_index_65537_27
      0000E2 E4               [12]  786 	clr	a
      0000E3 F0               [24]  787 	movx	@dptr,a
      0000E4 A3               [24]  788 	inc	dptr
      0000E5 F0               [24]  789 	movx	@dptr,a
      0000E6                        790 00103$:
                                    791 ;	spi_dac.c:214: ((dac_data >> 4) & 0x0F);
      0000E6 90r00r06         [24]  792 	mov	dptr,#_main_dac_data_65537_27
      0000E9 E0               [24]  793 	movx	a,@dptr
      0000EA FE               [12]  794 	mov	r6,a
      0000EB A3               [24]  795 	inc	dptr
      0000EC E0               [24]  796 	movx	a,@dptr
      0000ED 8E 04            [24]  797 	mov	ar4,r6
      0000EF C4               [12]  798 	swap	a
      0000F0 CC               [12]  799 	xch	a,r4
      0000F1 C4               [12]  800 	swap	a
      0000F2 54 0F            [12]  801 	anl	a,#0x0f
      0000F4 6C               [12]  802 	xrl	a,r4
      0000F5 CC               [12]  803 	xch	a,r4
      0000F6 54 0F            [12]  804 	anl	a,#0x0f
      0000F8 CC               [12]  805 	xch	a,r4
      0000F9 6C               [12]  806 	xrl	a,r4
      0000FA CC               [12]  807 	xch	a,r4
      0000FB 30 E3 02         [24]  808 	jnb	acc.3,00140$
      0000FE 44 F0            [12]  809 	orl	a,#0xf0
      000100                        810 00140$:
      000100 53 04 0F         [24]  811 	anl	ar4,#0x0f
      000103 7D 00            [12]  812 	mov	r5,#0x00
      000105 43 04 10         [24]  813 	orl	ar4,#0x10
                                    814 ;	spi_dac.c:217: low_byte = (dac_data & 0x0F) << 4;
      000108 53 06 0F         [24]  815 	anl	ar6,#0x0f
      00010B E4               [12]  816 	clr	a
      00010C CE               [12]  817 	xch	a,r6
      00010D C4               [12]  818 	swap	a
      00010E CE               [12]  819 	xch	a,r6
      00010F 6E               [12]  820 	xrl	a,r6
      000110 CE               [12]  821 	xch	a,r6
      000111 54 F0            [12]  822 	anl	a,#0xf0
      000113 CE               [12]  823 	xch	a,r6
      000114 6E               [12]  824 	xrl	a,r6
      000115 FF               [12]  825 	mov	r7,a
                                    826 ;	spi_dac.c:223: printf("Low byte %d\n\r", low_byte);
      000116 C0 07            [24]  827 	push	ar7
      000118 C0 06            [24]  828 	push	ar6
      00011A C0 05            [24]  829 	push	ar5
      00011C C0 04            [24]  830 	push	ar4
      00011E C0 06            [24]  831 	push	ar6
      000120 C0 07            [24]  832 	push	ar7
      000122 74r32            [12]  833 	mov	a,#___str_3
      000124 C0 E0            [24]  834 	push	acc
      000126 74s04            [12]  835 	mov	a,#(___str_3 >> 8)
      000128 C0 E0            [24]  836 	push	acc
      00012A 74 80            [12]  837 	mov	a,#0x80
      00012C C0 E0            [24]  838 	push	acc
      00012E 12r00r00         [24]  839 	lcall	_printf
      000131 E5 81            [12]  840 	mov	a,sp
      000133 24 FB            [12]  841 	add	a,#0xfb
      000135 F5 81            [12]  842 	mov	sp,a
      000137 D0 04            [24]  843 	pop	ar4
      000139 D0 05            [24]  844 	pop	ar5
                                    845 ;	spi_dac.c:224: printf("High byte %d\n\r", high_byte);
      00013B C0 05            [24]  846 	push	ar5
      00013D C0 04            [24]  847 	push	ar4
      00013F C0 04            [24]  848 	push	ar4
      000141 C0 05            [24]  849 	push	ar5
      000143 74r40            [12]  850 	mov	a,#___str_4
      000145 C0 E0            [24]  851 	push	acc
      000147 74s04            [12]  852 	mov	a,#(___str_4 >> 8)
      000149 C0 E0            [24]  853 	push	acc
      00014B 74 80            [12]  854 	mov	a,#0x80
      00014D C0 E0            [24]  855 	push	acc
      00014F 12r00r00         [24]  856 	lcall	_printf
      000152 E5 81            [12]  857 	mov	a,sp
      000154 24 FB            [12]  858 	add	a,#0xfb
      000156 F5 81            [12]  859 	mov	sp,a
      000158 D0 04            [24]  860 	pop	ar4
      00015A D0 05            [24]  861 	pop	ar5
      00015C D0 06            [24]  862 	pop	ar6
      00015E D0 07            [24]  863 	pop	ar7
                                    864 ;	spi_dac.c:226: P1_1 = 0;  // Select DAC
                                    865 ;	assignBit
      000160 C2 91            [12]  866 	clr	_P1_1
                                    867 ;	spi_dac.c:229: SPDAT = high_byte;
      000162 8C C5            [24]  868 	mov	_SPDAT,r4
                                    869 ;	spi_dac.c:230: while (!(SPSTA & (1<<7))); 
      000164                        870 00104$:
      000164 E5 C4            [12]  871 	mov	a,_SPSTA
      000166 30 E7 FB         [24]  872 	jnb	acc.7,00104$
                                    873 ;	spi_dac.c:234: SPDAT = low_byte;
      000169 8E C5            [24]  874 	mov	_SPDAT,r6
                                    875 ;	spi_dac.c:235: while (!(SPSTA & (1<<7))); 
      00016B                        876 00107$:
      00016B E5 C4            [12]  877 	mov	a,_SPSTA
      00016D 30 E7 FB         [24]  878 	jnb	acc.7,00107$
                                    879 ;	spi_dac.c:237: P1_1 = 1;  // Deselect DAC
                                    880 ;	assignBit
      000170 D2 91            [12]  881 	setb	_P1_1
                                    882 ;	spi_dac.c:240: printf("E\n\r");
      000172 74r4F            [12]  883 	mov	a,#___str_5
      000174 C0 E0            [24]  884 	push	acc
      000176 74s04            [12]  885 	mov	a,#(___str_5 >> 8)
      000178 C0 E0            [24]  886 	push	acc
      00017A 74 80            [12]  887 	mov	a,#0x80
      00017C C0 E0            [24]  888 	push	acc
      00017E 12r00r00         [24]  889 	lcall	_printf
      000181 15 81            [12]  890 	dec	sp
      000183 15 81            [12]  891 	dec	sp
      000185 15 81            [12]  892 	dec	sp
                                    893 ;	spi_dac.c:241: printf("\n\r");
      000187 74r53            [12]  894 	mov	a,#___str_6
      000189 C0 E0            [24]  895 	push	acc
      00018B 74s04            [12]  896 	mov	a,#(___str_6 >> 8)
      00018D C0 E0            [24]  897 	push	acc
      00018F 74 80            [12]  898 	mov	a,#0x80
      000191 C0 E0            [24]  899 	push	acc
      000193 12r00r00         [24]  900 	lcall	_printf
      000196 15 81            [12]  901 	dec	sp
      000198 15 81            [12]  902 	dec	sp
      00019A 15 81            [12]  903 	dec	sp
                                    904 ;	spi_dac.c:244: dac_value_index++;
      00019C 90r00r04         [24]  905 	mov	dptr,#_main_dac_value_index_65537_27
      00019F E0               [24]  906 	movx	a,@dptr
      0001A0 24 01            [12]  907 	add	a,#0x01
      0001A2 F0               [24]  908 	movx	@dptr,a
      0001A3 A3               [24]  909 	inc	dptr
      0001A4 E0               [24]  910 	movx	a,@dptr
      0001A5 34 00            [12]  911 	addc	a,#0x00
      0001A7 F0               [24]  912 	movx	@dptr,a
                                    913 ;	spi_dac.c:246: }
      0001A8 02r00r9A         [24]  914 	ljmp	00111$
                                    915 ;------------------------------------------------------------
                                    916 ;Allocation info for local variables in function 'timer0_init'
                                    917 ;------------------------------------------------------------
                                    918 ;	spi_dac.c:248: void timer0_init(void)
                                    919 ;	-----------------------------------------
                                    920 ;	 function timer0_init
                                    921 ;	-----------------------------------------
      0001AB                        922 _timer0_init:
                                    923 ;	spi_dac.c:250: TMOD &= 0xF0;    // Clear Timer0 mode bits
      0001AB 53 89 F0         [24]  924 	anl	_TMOD,#0xf0
                                    925 ;	spi_dac.c:251: TMOD |= TIMER0_MODE1;  // Set Timer0 mode 1 (16-bit)
      0001AE 43 89 01         [24]  926 	orl	_TMOD,#0x01
                                    927 ;	spi_dac.c:254: TH0 = TH0_RELOAD;
      0001B1 75 8C FC         [24]  928 	mov	_TH0,#0xfc
                                    929 ;	spi_dac.c:255: TL0 = TL0_RELOAD;
      0001B4 75 8A 66         [24]  930 	mov	_TL0,#0x66
                                    931 ;	spi_dac.c:257: ET0 = 1;         // Enable Timer0 interrupt
                                    932 ;	assignBit
      0001B7 D2 A9            [12]  933 	setb	_ET0
                                    934 ;	spi_dac.c:258: TR0 = 1;         // Start Timer0
                                    935 ;	assignBit
      0001B9 D2 8C            [12]  936 	setb	_TR0
                                    937 ;	spi_dac.c:259: }
      0001BB 22               [24]  938 	ret
                                    939 ;------------------------------------------------------------
                                    940 ;Allocation info for local variables in function 'timer0_isr'
                                    941 ;------------------------------------------------------------
                                    942 ;	spi_dac.c:262: void timer0_isr(void) __interrupt 1
                                    943 ;	-----------------------------------------
                                    944 ;	 function timer0_isr
                                    945 ;	-----------------------------------------
      0001BC                        946 _timer0_isr:
      0001BC C0*00            [24]  947 	push	bits
      0001BE C0 E0            [24]  948 	push	acc
      0001C0 C0 F0            [24]  949 	push	b
      0001C2 C0 82            [24]  950 	push	dpl
      0001C4 C0 83            [24]  951 	push	dph
      0001C6 C0 07            [24]  952 	push	(0+7)
      0001C8 C0 06            [24]  953 	push	(0+6)
      0001CA C0 05            [24]  954 	push	(0+5)
      0001CC C0 04            [24]  955 	push	(0+4)
      0001CE C0 03            [24]  956 	push	(0+3)
      0001D0 C0 02            [24]  957 	push	(0+2)
      0001D2 C0 01            [24]  958 	push	(0+1)
      0001D4 C0 00            [24]  959 	push	(0+0)
      0001D6 C0 D0            [24]  960 	push	psw
      0001D8 75 D0 00         [24]  961 	mov	psw,#0x00
                                    962 ;	spi_dac.c:265: TH0 = 0x4B;
      0001DB 75 8C 4B         [24]  963 	mov	_TH0,#0x4b
                                    964 ;	spi_dac.c:266: TL0 = 0x1C;
      0001DE 75 8A 1C         [24]  965 	mov	_TL0,#0x1c
                                    966 ;	spi_dac.c:268: ms_flag = 1;     // Set 1ms flag
      0001E1 90r00r00         [24]  967 	mov	dptr,#_ms_flag
      0001E4 74 01            [12]  968 	mov	a,#0x01
      0001E6 F0               [24]  969 	movx	@dptr,a
                                    970 ;	spi_dac.c:270: printf("T \n\r");
      0001E7 74r56            [12]  971 	mov	a,#___str_7
      0001E9 C0 E0            [24]  972 	push	acc
      0001EB 74s04            [12]  973 	mov	a,#(___str_7 >> 8)
      0001ED C0 E0            [24]  974 	push	acc
      0001EF 74 80            [12]  975 	mov	a,#0x80
      0001F1 C0 E0            [24]  976 	push	acc
      0001F3 12r00r00         [24]  977 	lcall	_printf
      0001F6 15 81            [12]  978 	dec	sp
      0001F8 15 81            [12]  979 	dec	sp
      0001FA 15 81            [12]  980 	dec	sp
                                    981 ;	spi_dac.c:273: }
      0001FC D0 D0            [24]  982 	pop	psw
      0001FE D0 00            [24]  983 	pop	(0+0)
      000200 D0 01            [24]  984 	pop	(0+1)
      000202 D0 02            [24]  985 	pop	(0+2)
      000204 D0 03            [24]  986 	pop	(0+3)
      000206 D0 04            [24]  987 	pop	(0+4)
      000208 D0 05            [24]  988 	pop	(0+5)
      00020A D0 06            [24]  989 	pop	(0+6)
      00020C D0 07            [24]  990 	pop	(0+7)
      00020E D0 83            [24]  991 	pop	dph
      000210 D0 82            [24]  992 	pop	dpl
      000212 D0 F0            [24]  993 	pop	b
      000214 D0 E0            [24]  994 	pop	acc
      000216 D0*00            [24]  995 	pop	bits
      000218 32               [24]  996 	reti
                                    997 ;------------------------------------------------------------
                                    998 ;Allocation info for local variables in function 'spi_isr'
                                    999 ;------------------------------------------------------------
                                   1000 ;	spi_dac.c:281: void spi_isr(void) __interrupt 9
                                   1001 ;	-----------------------------------------
                                   1002 ;	 function spi_isr
                                   1003 ;	-----------------------------------------
      000219                       1004 _spi_isr:
      000219 C0*00            [24] 1005 	push	bits
      00021B C0 E0            [24] 1006 	push	acc
      00021D C0 F0            [24] 1007 	push	b
      00021F C0 82            [24] 1008 	push	dpl
      000221 C0 83            [24] 1009 	push	dph
      000223 C0 07            [24] 1010 	push	(0+7)
      000225 C0 06            [24] 1011 	push	(0+6)
      000227 C0 05            [24] 1012 	push	(0+5)
      000229 C0 04            [24] 1013 	push	(0+4)
      00022B C0 03            [24] 1014 	push	(0+3)
      00022D C0 02            [24] 1015 	push	(0+2)
      00022F C0 01            [24] 1016 	push	(0+1)
      000231 C0 00            [24] 1017 	push	(0+0)
      000233 C0 D0            [24] 1018 	push	psw
      000235 75 D0 00         [24] 1019 	mov	psw,#0x00
                                   1020 ;	spi_dac.c:283: if(SPSTA == 0x80)  // Check for successful transmission
      000238 74 80            [12] 1021 	mov	a,#0x80
      00023A B5 C4 1E         [24] 1022 	cjne	a,_SPSTA,00103$
                                   1023 ;	spi_dac.c:285: transmission_complete = 1;
      00023D 90r00r01         [24] 1024 	mov	dptr,#_transmission_complete
      000240 74 01            [12] 1025 	mov	a,#0x01
      000242 F0               [24] 1026 	movx	@dptr,a
      000243 E4               [12] 1027 	clr	a
      000244 A3               [24] 1028 	inc	dptr
      000245 F0               [24] 1029 	movx	@dptr,a
                                   1030 ;	spi_dac.c:286: printf("spi isr \n\r");
      000246 74r5B            [12] 1031 	mov	a,#___str_8
      000248 C0 E0            [24] 1032 	push	acc
      00024A 74s04            [12] 1033 	mov	a,#(___str_8 >> 8)
      00024C C0 E0            [24] 1034 	push	acc
      00024E 74 80            [12] 1035 	mov	a,#0x80
      000250 C0 E0            [24] 1036 	push	acc
      000252 12r00r00         [24] 1037 	lcall	_printf
      000255 15 81            [12] 1038 	dec	sp
      000257 15 81            [12] 1039 	dec	sp
      000259 15 81            [12] 1040 	dec	sp
      00025B                       1041 00103$:
                                   1042 ;	spi_dac.c:289: }
      00025B D0 D0            [24] 1043 	pop	psw
      00025D D0 00            [24] 1044 	pop	(0+0)
      00025F D0 01            [24] 1045 	pop	(0+1)
      000261 D0 02            [24] 1046 	pop	(0+2)
      000263 D0 03            [24] 1047 	pop	(0+3)
      000265 D0 04            [24] 1048 	pop	(0+4)
      000267 D0 05            [24] 1049 	pop	(0+5)
      000269 D0 06            [24] 1050 	pop	(0+6)
      00026B D0 07            [24] 1051 	pop	(0+7)
      00026D D0 83            [24] 1052 	pop	dph
      00026F D0 82            [24] 1053 	pop	dpl
      000271 D0 F0            [24] 1054 	pop	b
      000273 D0 E0            [24] 1055 	pop	acc
      000275 D0*00            [24] 1056 	pop	bits
      000277 32               [24] 1057 	reti
                                   1058 ;------------------------------------------------------------
                                   1059 ;Allocation info for local variables in function 'spi_init'
                                   1060 ;------------------------------------------------------------
                                   1061 ;	spi_dac.c:301: void spi_init(void) 
                                   1062 ;	-----------------------------------------
                                   1063 ;	 function spi_init
                                   1064 ;	-----------------------------------------
      000278                       1065 _spi_init:
                                   1066 ;	spi_dac.c:322: SPCON |= 0x10;
      000278 43 C3 10         [24] 1067 	orl	_SPCON,#0x10
                                   1068 ;	spi_dac.c:323: SPCON |= 0x20;
      00027B 43 C3 20         [24] 1069 	orl	_SPCON,#0x20
                                   1070 ;	spi_dac.c:324: SPCON |= 0x40;
      00027E 43 C3 40         [24] 1071 	orl	_SPCON,#0x40
                                   1072 ;	spi_dac.c:331: }
      000281 22               [24] 1073 	ret
                                   1074 ;------------------------------------------------------------
                                   1075 ;Allocation info for local variables in function 'spi_transmission_start'
                                   1076 ;------------------------------------------------------------
                                   1077 ;	spi_dac.c:338: void spi_transmission_start(void)
                                   1078 ;	-----------------------------------------
                                   1079 ;	 function spi_transmission_start
                                   1080 ;	-----------------------------------------
      000282                       1081 _spi_transmission_start:
                                   1082 ;	spi_dac.c:340: SPCON |= SPI_ENABLE;           // Enable SPI
      000282 43 C3 40         [24] 1083 	orl	_SPCON,#0x40
                                   1084 ;	spi_dac.c:341: P1_1 = 0;
                                   1085 ;	assignBit
      000285 C2 91            [12] 1086 	clr	_P1_1
                                   1087 ;	spi_dac.c:342: }
      000287 22               [24] 1088 	ret
                                   1089 ;------------------------------------------------------------
                                   1090 ;Allocation info for local variables in function 'spi_transmission_stop'
                                   1091 ;------------------------------------------------------------
                                   1092 ;	spi_dac.c:349: void spi_transmission_stop(void) 
                                   1093 ;	-----------------------------------------
                                   1094 ;	 function spi_transmission_stop
                                   1095 ;	-----------------------------------------
      000288                       1096 _spi_transmission_stop:
                                   1097 ;	spi_dac.c:351: SPCON &= ~SPI_ENABLE;          // Disable SPI
      000288 53 C3 BF         [24] 1098 	anl	_SPCON,#0xbf
                                   1099 ;	spi_dac.c:352: }
      00028B 22               [24] 1100 	ret
                                   1101 	.area CSEG    (CODE)
                                   1102 	.area CONST   (CODE)
      000000                       1103 _dac_values:
      000000 00 00                 1104 	.byte #0x00, #0x00	;  0
      000002 01 00                 1105 	.byte #0x01, #0x00	;  1
      000004 02 00                 1106 	.byte #0x02, #0x00	;  2
      000006 03 00                 1107 	.byte #0x03, #0x00	;  3
      000008 04 00                 1108 	.byte #0x04, #0x00	;  4
      00000A 05 00                 1109 	.byte #0x05, #0x00	;  5
      00000C 06 00                 1110 	.byte #0x06, #0x00	;  6
      00000E 07 00                 1111 	.byte #0x07, #0x00	;  7
      000010 08 00                 1112 	.byte #0x08, #0x00	;  8
      000012 09 00                 1113 	.byte #0x09, #0x00	;  9
      000014 0A 00                 1114 	.byte #0x0a, #0x00	;  10
      000016 0B 00                 1115 	.byte #0x0b, #0x00	;  11
      000018 0C 00                 1116 	.byte #0x0c, #0x00	;  12
      00001A 0D 00                 1117 	.byte #0x0d, #0x00	;  13
      00001C 0E 00                 1118 	.byte #0x0e, #0x00	;  14
      00001E 0F 00                 1119 	.byte #0x0f, #0x00	;  15
      000020 10 00                 1120 	.byte #0x10, #0x00	;  16
      000022 11 00                 1121 	.byte #0x11, #0x00	;  17
      000024 12 00                 1122 	.byte #0x12, #0x00	;  18
      000026 13 00                 1123 	.byte #0x13, #0x00	;  19
      000028 14 00                 1124 	.byte #0x14, #0x00	;  20
      00002A 15 00                 1125 	.byte #0x15, #0x00	;  21
      00002C 16 00                 1126 	.byte #0x16, #0x00	;  22
      00002E 17 00                 1127 	.byte #0x17, #0x00	;  23
      000030 18 00                 1128 	.byte #0x18, #0x00	;  24
      000032 19 00                 1129 	.byte #0x19, #0x00	;  25
      000034 1A 00                 1130 	.byte #0x1a, #0x00	;  26
      000036 1B 00                 1131 	.byte #0x1b, #0x00	;  27
      000038 1C 00                 1132 	.byte #0x1c, #0x00	;  28
      00003A 1D 00                 1133 	.byte #0x1d, #0x00	;  29
      00003C 1E 00                 1134 	.byte #0x1e, #0x00	;  30
      00003E 1F 00                 1135 	.byte #0x1f, #0x00	;  31
      000040 20 00                 1136 	.byte #0x20, #0x00	;  32
      000042 21 00                 1137 	.byte #0x21, #0x00	;  33
      000044 22 00                 1138 	.byte #0x22, #0x00	;  34
      000046 23 00                 1139 	.byte #0x23, #0x00	;  35
      000048 24 00                 1140 	.byte #0x24, #0x00	;  36
      00004A 25 00                 1141 	.byte #0x25, #0x00	;  37
      00004C 26 00                 1142 	.byte #0x26, #0x00	;  38
      00004E 27 00                 1143 	.byte #0x27, #0x00	;  39
      000050 28 00                 1144 	.byte #0x28, #0x00	;  40
      000052 29 00                 1145 	.byte #0x29, #0x00	;  41
      000054 2A 00                 1146 	.byte #0x2a, #0x00	;  42
      000056 2B 00                 1147 	.byte #0x2b, #0x00	;  43
      000058 2C 00                 1148 	.byte #0x2c, #0x00	;  44
      00005A 2D 00                 1149 	.byte #0x2d, #0x00	;  45
      00005C 2E 00                 1150 	.byte #0x2e, #0x00	;  46
      00005E 2F 00                 1151 	.byte #0x2f, #0x00	;  47
      000060 30 00                 1152 	.byte #0x30, #0x00	;  48
      000062 31 00                 1153 	.byte #0x31, #0x00	;  49
      000064 32 00                 1154 	.byte #0x32, #0x00	;  50
      000066 33 00                 1155 	.byte #0x33, #0x00	;  51
      000068 34 00                 1156 	.byte #0x34, #0x00	;  52
      00006A 35 00                 1157 	.byte #0x35, #0x00	;  53
      00006C 36 00                 1158 	.byte #0x36, #0x00	;  54
      00006E 37 00                 1159 	.byte #0x37, #0x00	;  55
      000070 38 00                 1160 	.byte #0x38, #0x00	;  56
      000072 39 00                 1161 	.byte #0x39, #0x00	;  57
      000074 3A 00                 1162 	.byte #0x3a, #0x00	;  58
      000076 3B 00                 1163 	.byte #0x3b, #0x00	;  59
      000078 3C 00                 1164 	.byte #0x3c, #0x00	;  60
      00007A 3D 00                 1165 	.byte #0x3d, #0x00	;  61
      00007C 3E 00                 1166 	.byte #0x3e, #0x00	;  62
      00007E 3F 00                 1167 	.byte #0x3f, #0x00	;  63
      000080 40 00                 1168 	.byte #0x40, #0x00	;  64
      000082 41 00                 1169 	.byte #0x41, #0x00	;  65
      000084 42 00                 1170 	.byte #0x42, #0x00	;  66
      000086 43 00                 1171 	.byte #0x43, #0x00	;  67
      000088 44 00                 1172 	.byte #0x44, #0x00	;  68
      00008A 45 00                 1173 	.byte #0x45, #0x00	;  69
      00008C 46 00                 1174 	.byte #0x46, #0x00	;  70
      00008E 47 00                 1175 	.byte #0x47, #0x00	;  71
      000090 48 00                 1176 	.byte #0x48, #0x00	;  72
      000092 49 00                 1177 	.byte #0x49, #0x00	;  73
      000094 4A 00                 1178 	.byte #0x4a, #0x00	;  74
      000096 4B 00                 1179 	.byte #0x4b, #0x00	;  75
      000098 4C 00                 1180 	.byte #0x4c, #0x00	;  76
      00009A 4D 00                 1181 	.byte #0x4d, #0x00	;  77
      00009C 4E 00                 1182 	.byte #0x4e, #0x00	;  78
      00009E 4F 00                 1183 	.byte #0x4f, #0x00	;  79
      0000A0 50 00                 1184 	.byte #0x50, #0x00	;  80
      0000A2 51 00                 1185 	.byte #0x51, #0x00	;  81
      0000A4 52 00                 1186 	.byte #0x52, #0x00	;  82
      0000A6 53 00                 1187 	.byte #0x53, #0x00	;  83
      0000A8 54 00                 1188 	.byte #0x54, #0x00	;  84
      0000AA 55 00                 1189 	.byte #0x55, #0x00	;  85
      0000AC 56 00                 1190 	.byte #0x56, #0x00	;  86
      0000AE 57 00                 1191 	.byte #0x57, #0x00	;  87
      0000B0 58 00                 1192 	.byte #0x58, #0x00	;  88
      0000B2 59 00                 1193 	.byte #0x59, #0x00	;  89
      0000B4 5A 00                 1194 	.byte #0x5a, #0x00	;  90
      0000B6 5B 00                 1195 	.byte #0x5b, #0x00	;  91
      0000B8 5C 00                 1196 	.byte #0x5c, #0x00	;  92
      0000BA 5D 00                 1197 	.byte #0x5d, #0x00	;  93
      0000BC 5E 00                 1198 	.byte #0x5e, #0x00	;  94
      0000BE 5F 00                 1199 	.byte #0x5f, #0x00	;  95
      0000C0 60 00                 1200 	.byte #0x60, #0x00	;  96
      0000C2 61 00                 1201 	.byte #0x61, #0x00	;  97
      0000C4 62 00                 1202 	.byte #0x62, #0x00	;  98
      0000C6 63 00                 1203 	.byte #0x63, #0x00	;  99
      0000C8 64 00                 1204 	.byte #0x64, #0x00	;  100
      0000CA 65 00                 1205 	.byte #0x65, #0x00	;  101
      0000CC 66 00                 1206 	.byte #0x66, #0x00	;  102
      0000CE 67 00                 1207 	.byte #0x67, #0x00	;  103
      0000D0 68 00                 1208 	.byte #0x68, #0x00	;  104
      0000D2 69 00                 1209 	.byte #0x69, #0x00	;  105
      0000D4 6A 00                 1210 	.byte #0x6a, #0x00	;  106
      0000D6 6B 00                 1211 	.byte #0x6b, #0x00	;  107
      0000D8 6C 00                 1212 	.byte #0x6c, #0x00	;  108
      0000DA 6D 00                 1213 	.byte #0x6d, #0x00	;  109
      0000DC 6E 00                 1214 	.byte #0x6e, #0x00	;  110
      0000DE 6F 00                 1215 	.byte #0x6f, #0x00	;  111
      0000E0 70 00                 1216 	.byte #0x70, #0x00	;  112
      0000E2 71 00                 1217 	.byte #0x71, #0x00	;  113
      0000E4 72 00                 1218 	.byte #0x72, #0x00	;  114
      0000E6 73 00                 1219 	.byte #0x73, #0x00	;  115
      0000E8 74 00                 1220 	.byte #0x74, #0x00	;  116
      0000EA 75 00                 1221 	.byte #0x75, #0x00	;  117
      0000EC 76 00                 1222 	.byte #0x76, #0x00	;  118
      0000EE 77 00                 1223 	.byte #0x77, #0x00	;  119
      0000F0 78 00                 1224 	.byte #0x78, #0x00	;  120
      0000F2 79 00                 1225 	.byte #0x79, #0x00	;  121
      0000F4 7A 00                 1226 	.byte #0x7a, #0x00	;  122
      0000F6 7B 00                 1227 	.byte #0x7b, #0x00	;  123
      0000F8 7C 00                 1228 	.byte #0x7c, #0x00	;  124
      0000FA 7D 00                 1229 	.byte #0x7d, #0x00	;  125
      0000FC 7E 00                 1230 	.byte #0x7e, #0x00	;  126
      0000FE 7F 00                 1231 	.byte #0x7f, #0x00	;  127
