                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.0.0 #11528 (Linux)
                                      4 ;--------------------------------------------------------
                                      5 	.module spi_dac
      000089 15 81            [12]  715 	dec	sp
      00008B 15 81            [12]  716 	dec	sp
                                    717 ;	spi_dac.c:137: printf("Low byte %d\n\r", low_byte);
      00008D 74 F0            [12]  718 	mov	a,#0xf0
      00008F C0 E0            [24]  719 	push	acc
      000091 E4               [12]  720 	clr	a
      000092 C0 E0            [24]  721 	push	acc
      000094 74r92            [12]  722 	mov	a,#___str_2
      000096 C0 E0            [24]  723 	push	acc
      000098 74s00            [12]  724 	mov	a,#(___str_2 >> 8)
      00009A C0 E0            [24]  725 	push	acc
      00009C 74 80            [12]  726 	mov	a,#0x80
      00009E C0 E0            [24]  727 	push	acc
      0000A0 12r00r00         [24]  728 	lcall	_printf
      0000A3 E5 81            [12]  729 	mov	a,sp
      0000A5 24 FB            [12]  730 	add	a,#0xfb
      0000A7 F5 81            [12]  731 	mov	sp,a
                                    732 ;	spi_dac.c:138: printf("High byte %d\n\r", high_byte);
      0000A9 74 1F            [12]  733 	mov	a,#0x1f
      0000AB C0 E0            [24]  734 	push	acc
      0000AD E4               [12]  735 	clr	a
      0000AE C0 E0            [24]  736 	push	acc
      0000B0 74rA0            [12]  737 	mov	a,#___str_3
      0000B2 C0 E0            [24]  738 	push	acc
      0000B4 74s00            [12]  739 	mov	a,#(___str_3 >> 8)
      0000B6 C0 E0            [24]  740 	push	acc
      0000B8 74 80            [12]  741 	mov	a,#0x80
      0000BA C0 E0            [24]  742 	push	acc
      0000BC 12r00r00         [24]  743 	lcall	_printf
      0000BF E5 81            [12]  744 	mov	a,sp
      0000C1 24 FB            [12]  745 	add	a,#0xfb
      0000C3 F5 81            [12]  746 	mov	sp,a
                                    747 ;	spi_dac.c:140: P1_1 = 0;  // Select DAC
                                    748 ;	assignBit
      0000C5 C2 91            [12]  749 	clr	_P1_1
                                    750 ;	spi_dac.c:142: SPDAT = high_byte;
      0000C7 75 C5 1F         [24]  751 	mov	_SPDAT,#0x1f
                                    752 ;	spi_dac.c:143: while (!(SPSTA & (1<<7))); 
      0000CA                        753 00101$:
      0000CA E5 C4            [12]  754 	mov	a,_SPSTA
      0000CC 30 E7 FB         [24]  755 	jnb	acc.7,00101$
                                    756 ;	spi_dac.c:148: SPDAT = low_byte;
      0000CF 75 C5 F0         [24]  757 	mov	_SPDAT,#0xf0
                                    758 ;	spi_dac.c:149: while (!(SPSTA & (1<<7))); 
      0000D2                        759 00104$:
      0000D2 E5 C4            [12]  760 	mov	a,_SPSTA
      0000D4 30 E7 FB         [24]  761 	jnb	acc.7,00104$
                                    762 ;	spi_dac.c:153: P1_1 = 1;  // Deselect DAC
                                    763 ;	assignBit
      0000D7 D2 91            [12]  764 	setb	_P1_1
                                    765 ;	spi_dac.c:248: }
      0000D9 22               [24]  766 	ret
                                    767 ;------------------------------------------------------------
                                    768 ;Allocation info for local variables in function 'timer0_init'
                                    769 ;------------------------------------------------------------
                                    770 ;	spi_dac.c:250: void timer0_init(void)
                                    771 ;	-----------------------------------------
                                    772 ;	 function timer0_init
                                    773 ;	-----------------------------------------
      0000DA                        774 _timer0_init:
                                    775 ;	spi_dac.c:252: TMOD &= 0xF0;    // Clear Timer0 mode bits
      0000DA 53 89 F0         [24]  776 	anl	_TMOD,#0xf0
                                    777 ;	spi_dac.c:253: TMOD |= TIMER0_MODE1;  // Set Timer0 mode 1 (16-bit)
      0000DD 43 89 01         [24]  778 	orl	_TMOD,#0x01
                                    779 ;	spi_dac.c:256: TH0 = TH0_RELOAD;
      0000E0 75 8C FC         [24]  780 	mov	_TH0,#0xfc
                                    781 ;	spi_dac.c:257: TL0 = TL0_RELOAD;
      0000E3 75 8A 66         [24]  782 	mov	_TL0,#0x66
                                    783 ;	spi_dac.c:259: ET0 = 1;         // Enable Timer0 interrupt
                                    784 ;	assignBit
      0000E6 D2 A9            [12]  785 	setb	_ET0
                                    786 ;	spi_dac.c:260: TR0 = 1;         // Start Timer0
                                    787 ;	assignBit
      0000E8 D2 8C            [12]  788 	setb	_TR0
                                    789 ;	spi_dac.c:261: }
      0000EA 22               [24]  790 	ret
                                    791 ;------------------------------------------------------------
                                    792 ;Allocation info for local variables in function 'timer0_isr'
                                    793 ;------------------------------------------------------------
                                    794 ;	spi_dac.c:264: void timer0_isr(void) __interrupt 1
                                    795 ;	-----------------------------------------
                                    796 ;	 function timer0_isr
                                    797 ;	-----------------------------------------
      0000EB                        798 _timer0_isr:
      0000EB C0*00            [24]  799 	push	bits
      0000ED C0 E0            [24]  800 	push	acc
      0000EF C0 F0            [24]  801 	push	b
      0000F1 C0 82            [24]  802 	push	dpl
      0000F3 C0 83            [24]  803 	push	dph
      0000F5 C0 07            [24]  804 	push	(0+7)
      0000F7 C0 06            [24]  805 	push	(0+6)
      0000F9 C0 05            [24]  806 	push	(0+5)
      0000FB C0 04            [24]  807 	push	(0+4)
      0000FD C0 03            [24]  808 	push	(0+3)
      0000FF C0 02            [24]  809 	push	(0+2)
      000101 C0 01            [24]  810 	push	(0+1)
      000103 C0 00            [24]  811 	push	(0+0)
      000105 C0 D0            [24]  812 	push	psw
      000107 75 D0 00         [24]  813 	mov	psw,#0x00
                                    814 ;	spi_dac.c:267: TH0 = 0x4B;
      00010A 75 8C 4B         [24]  815 	mov	_TH0,#0x4b
                                    816 ;	spi_dac.c:268: TL0 = 0x1C;
      00010D 75 8A 1C         [24]  817 	mov	_TL0,#0x1c
                                    818 ;	spi_dac.c:270: ms_flag = 1;     // Set 1ms flag
      000110 90r00r00         [24]  819 	mov	dptr,#_ms_flag
      000113 74 01            [12]  820 	mov	a,#0x01
      000115 F0               [24]  821 	movx	@dptr,a
                                    822 ;	spi_dac.c:272: printf("T \n\r");
      000116 74rAF            [12]  823 	mov	a,#___str_4
      000118 C0 E0            [24]  824 	push	acc
      00011A 74s00            [12]  825 	mov	a,#(___str_4 >> 8)
      00011C C0 E0            [24]  826 	push	acc
      00011E 74 80            [12]  827 	mov	a,#0x80
      000120 C0 E0            [24]  828 	push	acc
      000122 12r00r00         [24]  829 	lcall	_printf
      000125 15 81            [12]  830 	dec	sp
      000127 15 81            [12]  831 	dec	sp
      000129 15 81            [12]  832 	dec	sp
                                    833 ;	spi_dac.c:275: }
      00012B D0 D0            [24]  834 	pop	psw
      00012D D0 00            [24]  835 	pop	(0+0)
      00012F D0 01            [24]  836 	pop	(0+1)
      000131 D0 02            [24]  837 	pop	(0+2)
      000133 D0 03            [24]  838 	pop	(0+3)
      000135 D0 04            [24]  839 	pop	(0+4)
      000137 D0 05            [24]  840 	pop	(0+5)
      000139 D0 06            [24]  841 	pop	(0+6)
      00013B D0 07            [24]  842 	pop	(0+7)
      00013D D0 83            [24]  843 	pop	dph
      00013F D0 82            [24]  844 	pop	dpl
      000141 D0 F0            [24]  845 	pop	b
      000143 D0 E0            [24]  846 	pop	acc
      000145 D0*00            [24]  847 	pop	bits
      000147 32               [24]  848 	reti
                                    849 ;------------------------------------------------------------
                                    850 ;Allocation info for local variables in function 'spi_isr'
                                    851 ;------------------------------------------------------------
                                    852 ;	spi_dac.c:283: void spi_isr(void) __interrupt 9
                                    853 ;	-----------------------------------------
                                    854 ;	 function spi_isr
                                    855 ;	-----------------------------------------
      000148                        856 _spi_isr:
      000148 C0*00            [24]  857 	push	bits
      00014A C0 E0            [24]  858 	push	acc
      00014C C0 F0            [24]  859 	push	b
      00014E C0 82            [24]  860 	push	dpl
      000150 C0 83            [24]  861 	push	dph
      000152 C0 07            [24]  862 	push	(0+7)
      000154 C0 06            [24]  863 	push	(0+6)
      000156 C0 05            [24]  864 	push	(0+5)
      000158 C0 04            [24]  865 	push	(0+4)
      00015A C0 03            [24]  866 	push	(0+3)
      00015C C0 02            [24]  867 	push	(0+2)
      00015E C0 01            [24]  868 	push	(0+1)
      000160 C0 00            [24]  869 	push	(0+0)
      000162 C0 D0            [24]  870 	push	psw
      000164 75 D0 00         [24]  871 	mov	psw,#0x00
                                    872 ;	spi_dac.c:285: if(SPSTA == 0x80)  // Check for successful transmission
      000167 74 80            [12]  873 	mov	a,#0x80
      000169 B5 C4 1E         [24]  874 	cjne	a,_SPSTA,00103$
                                    875 ;	spi_dac.c:287: transmission_complete = 1;
      00016C 90r00r01         [24]  876 	mov	dptr,#_transmission_complete
      00016F 74 01            [12]  877 	mov	a,#0x01
      000171 F0               [24]  878 	movx	@dptr,a
      000172 E4               [12]  879 	clr	a
      000173 A3               [24]  880 	inc	dptr
      000174 F0               [24]  881 	movx	@dptr,a
                                    882 ;	spi_dac.c:288: printf("spi isr \n\r");
      000175 74rB4            [12]  883 	mov	a,#___str_5
      000177 C0 E0            [24]  884 	push	acc
      000179 74s00            [12]  885 	mov	a,#(___str_5 >> 8)
      00017B C0 E0            [24]  886 	push	acc
      00017D 74 80            [12]  887 	mov	a,#0x80
      00017F C0 E0            [24]  888 	push	acc
      000181 12r00r00         [24]  889 	lcall	_printf
      000184 15 81            [12]  890 	dec	sp
      000186 15 81            [12]  891 	dec	sp
      000188 15 81            [12]  892 	dec	sp
      00018A                        893 00103$:
                                    894 ;	spi_dac.c:291: }
      00018A D0 D0            [24]  895 	pop	psw
      00018C D0 00            [24]  896 	pop	(0+0)
      00018E D0 01            [24]  897 	pop	(0+1)
      000190 D0 02            [24]  898 	pop	(0+2)
      000192 D0 03            [24]  899 	pop	(0+3)
      000194 D0 04            [24]  900 	pop	(0+4)
      000196 D0 05            [24]  901 	pop	(0+5)
      000198 D0 06            [24]  902 	pop	(0+6)
      00019A D0 07            [24]  903 	pop	(0+7)
      00019C D0 83            [24]  904 	pop	dph
      00019E D0 82            [24]  905 	pop	dpl
      0001A0 D0 F0            [24]  906 	pop	b
      0001A2 D0 E0            [24]  907 	pop	acc
      0001A4 D0*00            [24]  908 	pop	bits
      0001A6 32               [24]  909 	reti
                                    910 ;------------------------------------------------------------
                                    911 ;Allocation info for local variables in function 'spi_init'
                                    912 ;------------------------------------------------------------
                                    913 ;	spi_dac.c:303: void spi_init(void) 
                                    914 ;	-----------------------------------------
                                    915 ;	 function spi_init
                                    916 ;	-----------------------------------------
      0001A7                        917 _spi_init:
                                    918 ;	spi_dac.c:324: SPCON |= 0x10;
      0001A7 43 C3 10         [24]  919 	orl	_SPCON,#0x10
                                    920 ;	spi_dac.c:325: SPCON |= 0x20;
      0001AA 43 C3 20         [24]  921 	orl	_SPCON,#0x20
                                    922 ;	spi_dac.c:326: SPCON |= 0x40;
      0001AD 43 C3 40         [24]  923 	orl	_SPCON,#0x40
                                    924 ;	spi_dac.c:333: }
      0001B0 22               [24]  925 	ret
                                    926 ;------------------------------------------------------------
                                    927 ;Allocation info for local variables in function 'spi_transmission_start'
                                    928 ;------------------------------------------------------------
                                    929 ;	spi_dac.c:340: void spi_transmission_start(void)
                                    930 ;	-----------------------------------------
                                    931 ;	 function spi_transmission_start
                                    932 ;	-----------------------------------------
      0001B1                        933 _spi_transmission_start:
                                    934 ;	spi_dac.c:342: SPCON |= SPI_ENABLE;           // Enable SPI
      0001B1 43 C3 40         [24]  935 	orl	_SPCON,#0x40
                                    936 ;	spi_dac.c:343: P1_1 = 0;
                                    937 ;	assignBit
      0001B4 C2 91            [12]  938 	clr	_P1_1
                                    939 ;	spi_dac.c:344: }
      0001B6 22               [24]  940 	ret
                                    941 ;------------------------------------------------------------
                                    942 ;Allocation info for local variables in function 'spi_transmission_stop'
                                    943 ;------------------------------------------------------------
                                    944 ;	spi_dac.c:351: void spi_transmission_stop(void) 
                                    945 ;	-----------------------------------------
                                    946 ;	 function spi_transmission_stop
                                    947 ;	-----------------------------------------
      0001B7                        948 _spi_transmission_stop:
                                    949 ;	spi_dac.c:353: SPCON &= ~SPI_ENABLE;          // Disable SPI
      0001B7 53 C3 BF         [24]  950 	anl	_SPCON,#0xbf
                                    951 ;	spi_dac.c:354: }
      0001BA 22               [24]  952 	ret
                                    953 	.area CSEG    (CODE)
                                    954 	.area CONST   (CODE)
      000000                        955 _dac_values:
      000000 80 00                  956 	.byte #0x80, #0x00	;  128
      000002 8F 00                  957 	.byte #0x8f, #0x00	;  143
      000004 9F 00                  958 	.byte #0x9f, #0x00	;  159
      000006 AE 00                  959 	.byte #0xae, #0x00	;  174
      000008 BD 00                  960 	.byte #0xbd, #0x00	;  189
      00000A CA 00                  961 	.byte #0xca, #0x00	;  202
      00000C D7 00                  962 	.byte #0xd7, #0x00	;  215
      00000E E2 00                  963 	.byte #0xe2, #0x00	;  226
      000010 EB 00                  964 	.byte #0xeb, #0x00	;  235
      000012 F3 00                  965 	.byte #0xf3, #0x00	;  243
      000014 F9 00                  966 	.byte #0xf9, #0x00	;  249
      000016 FD 00                  967 	.byte #0xfd, #0x00	;  253
      000018 FF 00                  968 	.byte #0xff, #0x00	;  255
      00001A FF 00                  969 	.byte #0xff, #0x00	;  255
      00001C FD 00                  970 	.byte #0xfd, #0x00	;  253
      00001E F9 00                  971 	.byte #0xf9, #0x00	;  249
      000020 F3 00                  972 	.byte #0xf3, #0x00	;  243
      000022 EB 00                  973 	.byte #0xeb, #0x00	;  235
      000024 E2 00                  974 	.byte #0xe2, #0x00	;  226
      000026 D7 00                  975 	.byte #0xd7, #0x00	;  215
      000028 CA 00                  976 	.byte #0xca, #0x00	;  202
      00002A BD 00                  977 	.byte #0xbd, #0x00	;  189
      00002C AE 00                  978 	.byte #0xae, #0x00	;  174
      00002E 9F 00                  979 	.byte #0x9f, #0x00	;  159
      000030 8F 00                  980 	.byte #0x8f, #0x00	;  143
      000032 80 00                  981 	.byte #0x80, #0x00	;  128
      000034 70 00                  982 	.byte #0x70, #0x00	;  112
      000036 60 00                  983 	.byte #0x60, #0x00	;  96
      000038 51 00                  984 	.byte #0x51, #0x00	;  81
      00003A 42 00                  985 	.byte #0x42, #0x00	;  66
      00003C 35 00                  986 	.byte #0x35, #0x00	;  53
      00003E 28 00                  987 	.byte #0x28, #0x00	;  40
      000040 1D 00                  988 	.byte #0x1d, #0x00	;  29
      000042 14 00                  989 	.byte #0x14, #0x00	;  20
      000044 0C 00                  990 	.byte #0x0c, #0x00	;  12
      000046 06 00                  991 	.byte #0x06, #0x00	;  6
      000048 02 00                  992 	.byte #0x02, #0x00	;  2
      00004A 00 00                  993 	.byte #0x00, #0x00	;  0
      00004C 00 00                  994 	.byte #0x00, #0x00	;  0
      00004E 02 00                  995 	.byte #0x02, #0x00	;  2
      000050 06 00                  996 	.byte #0x06, #0x00	;  6
      000052 0C 00                  997 	.byte #0x0c, #0x00	;  12
      000054 14 00                  998 	.byte #0x14, #0x00	;  20
      000056 1D 00                  999 	.byte #0x1d, #0x00	;  29
      000058 28 00                 1000 	.byte #0x28, #0x00	;  40
      00005A 35 00                 1001 	.byte #0x35, #0x00	;  53
      00005C 42 00                 1002 	.byte #0x42, #0x00	;  66
      00005E 51 00                 1003 	.byte #0x51, #0x00	;  81
      000060 60 00                 1004 	.byte #0x60, #0x00	;  96
      000062 70 00                 1005 	.byte #0x70, #0x00	;  112
                                   1006 	.area CONST   (CODE)
      000064                       1007 ___str_0:
      000064 20 53 50 49 20 44 41  1008 	.ascii " SPI DAC PROGRAM"
             43 20 50 52 4F 47 52
             41 4D
      000074 0A                    1009 	.db 0x0a
      000075 0D                    1010 	.db 0x0d
      000076 00                    1011 	.db 0x00
                                   1012 	.area CSEG    (CODE)
                                   1013 	.area CONST   (CODE)
      000077                       1014 ___str_1:
      000077 53 50 49 20 54 52 41  1015 	.ascii "SPI TRANSMISSION STARTED"
             4E 53 4D 49 53 53 49
             4F 4E 20 53 54 41 52
             54 45 44
      00008F 0A                    1016 	.db 0x0a
      000090 0D                    1017 	.db 0x0d
      000091 00                    1018 	.db 0x00
                                   1019 	.area CSEG    (CODE)
                                   1020 	.area CONST   (CODE)
      000092                       1021 ___str_2:
      000092 4C 6F 77 20 62 79 74  1022 	.ascii "Low byte %d"
             65 20 25 64
      00009D 0A                    1023 	.db 0x0a
      00009E 0D                    1024 	.db 0x0d
      00009F 00                    1025 	.db 0x00
                                   1026 	.area CSEG    (CODE)
                                   1027 	.area CONST   (CODE)
      0000A0                       1028 ___str_3:
      0000A0 48 69 67 68 20 62 79  1029 	.ascii "High byte %d"
             74 65 20 25 64
      0000AC 0A                    1030 	.db 0x0a
      0000AD 0D                    1031 	.db 0x0d
      0000AE 00                    1032 	.db 0x00
                                   1033 	.area CSEG    (CODE)
                                   1034 	.area CONST   (CODE)
      0000AF                       1035 ___str_4:
      0000AF 54 20                 1036 	.ascii "T "
      0000B1 0A                    1037 	.db 0x0a
      0000B2 0D                    1038 	.db 0x0d
      0000B3 00                    1039 	.db 0x00
                                   1040 	.area CSEG    (CODE)
                                   1041 	.area CONST   (CODE)
      0000B4                       1042 ___str_5:
      0000B4 73 70 69 20 69 73 72  1043 	.ascii "spi isr "
             20
      0000BC 0A                    1044 	.db 0x0a
      0000BD 0D                    1045 	.db 0x0d
      0000BE 00                    1046 	.db 0x00
                                   1047 	.area CSEG    (CODE)
                                   1048 	.area XINIT   (CODE)
      000000                       1049 __xinit__ms_flag:
      000000 00                    1050 	.db #0x00	; 0
      000001                       1051 __xinit__transmission_complete:
      000001 00 00                 1052 	.byte #0x00, #0x00	;  0
                                   1053 	.area CABS    (ABS,CODE)
