                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.0.0 #11528 (Linux)
                                      4 ;--------------------------------------------------------
                                      5 	.module spi_dac
      0000A0 F0               [24]  709 	movx	@dptr,a
      0000A1 80 07            [24]  710 	sjmp	00103$
      0000A3                        711 00102$:
                                    712 ;	spi_dac.c:135: dac_value_index = 0;  // Reset index for next cycle
      0000A3 90r00r02         [24]  713 	mov	dptr,#_main_dac_value_index_65536_46
      0000A6 E4               [12]  714 	clr	a
      0000A7 F0               [24]  715 	movx	@dptr,a
      0000A8 A3               [24]  716 	inc	dptr
      0000A9 F0               [24]  717 	movx	@dptr,a
      0000AA                        718 00103$:
                                    719 ;	spi_dac.c:141: ((dac_data >> 4) & 0x0F);
      0000AA 90r00r04         [24]  720 	mov	dptr,#_main_dac_data_65536_46
      0000AD E0               [24]  721 	movx	a,@dptr
      0000AE FE               [12]  722 	mov	r6,a
      0000AF A3               [24]  723 	inc	dptr
      0000B0 E0               [24]  724 	movx	a,@dptr
      0000B1 8E 04            [24]  725 	mov	ar4,r6
      0000B3 C4               [12]  726 	swap	a
      0000B4 CC               [12]  727 	xch	a,r4
      0000B5 C4               [12]  728 	swap	a
      0000B6 54 0F            [12]  729 	anl	a,#0x0f
      0000B8 6C               [12]  730 	xrl	a,r4
      0000B9 CC               [12]  731 	xch	a,r4
      0000BA 54 0F            [12]  732 	anl	a,#0x0f
      0000BC CC               [12]  733 	xch	a,r4
      0000BD 6C               [12]  734 	xrl	a,r4
      0000BE CC               [12]  735 	xch	a,r4
      0000BF 30 E3 02         [24]  736 	jnb	acc.3,00162$
      0000C2 44 F0            [12]  737 	orl	a,#0xf0
      0000C4                        738 00162$:
      0000C4 74 0F            [12]  739 	mov	a,#0x0f
      0000C6 5C               [12]  740 	anl	a,r4
      0000C7 44 30            [12]  741 	orl	a,#0x30
      0000C9 FD               [12]  742 	mov	r5,a
                                    743 ;	spi_dac.c:144: low_byte = (dac_data & 0x0F) << 4;
      0000CA 53 06 0F         [24]  744 	anl	ar6,#0x0f
      0000CD EE               [12]  745 	mov	a,r6
      0000CE C4               [12]  746 	swap	a
      0000CF 54 F0            [12]  747 	anl	a,#0xf0
      0000D1 FF               [12]  748 	mov	r7,a
                                    749 ;	spi_dac.c:146: while(!ms_flag);
      0000D2                        750 00104$:
      0000D2 90r00r00         [24]  751 	mov	dptr,#_ms_flag
      0000D5 E0               [24]  752 	movx	a,@dptr
      0000D6 60 FA            [24]  753 	jz	00104$
                                    754 ;	spi_dac.c:147: ms_flag = 0;
      0000D8 90r00r00         [24]  755 	mov	dptr,#_ms_flag
      0000DB E4               [12]  756 	clr	a
      0000DC F0               [24]  757 	movx	@dptr,a
                                    758 ;	spi_dac.c:150: P1_1 = 0;  // Select DAC
                                    759 ;	assignBit
      0000DD C2 91            [12]  760 	clr	_P1_1
                                    761 ;	spi_dac.c:152: printf("Low byte %d\n", low_byte);
      0000DF 8F 06            [24]  762 	mov	ar6,r7
      0000E1 7C 00            [12]  763 	mov	r4,#0x00
      0000E3 C0 07            [24]  764 	push	ar7
      0000E5 C0 05            [24]  765 	push	ar5
      0000E7 C0 06            [24]  766 	push	ar6
      0000E9 C0 04            [24]  767 	push	ar4
      0000EB 74r91            [12]  768 	mov	a,#___str_2
      0000ED C0 E0            [24]  769 	push	acc
      0000EF 74s00            [12]  770 	mov	a,#(___str_2 >> 8)
      0000F1 C0 E0            [24]  771 	push	acc
      0000F3 74 80            [12]  772 	mov	a,#0x80
      0000F5 C0 E0            [24]  773 	push	acc
      0000F7 12r00r00         [24]  774 	lcall	_printf
      0000FA E5 81            [12]  775 	mov	a,sp
      0000FC 24 FB            [12]  776 	add	a,#0xfb
      0000FE F5 81            [12]  777 	mov	sp,a
      000100 D0 05            [24]  778 	pop	ar5
                                    779 ;	spi_dac.c:153: printf("High byte %d\n", high_byte);
      000102 8D 04            [24]  780 	mov	ar4,r5
      000104 7E 00            [12]  781 	mov	r6,#0x00
      000106 C0 05            [24]  782 	push	ar5
      000108 C0 04            [24]  783 	push	ar4
      00010A C0 06            [24]  784 	push	ar6
      00010C 74r9E            [12]  785 	mov	a,#___str_3
      00010E C0 E0            [24]  786 	push	acc
      000110 74s00            [12]  787 	mov	a,#(___str_3 >> 8)
      000112 C0 E0            [24]  788 	push	acc
      000114 74 80            [12]  789 	mov	a,#0x80
      000116 C0 E0            [24]  790 	push	acc
      000118 12r00r00         [24]  791 	lcall	_printf
      00011B E5 81            [12]  792 	mov	a,sp
      00011D 24 FB            [12]  793 	add	a,#0xfb
      00011F F5 81            [12]  794 	mov	sp,a
      000121 D0 05            [24]  795 	pop	ar5
      000123 D0 07            [24]  796 	pop	ar7
                                    797 ;	spi_dac.c:156: SPDAT = high_byte;
      000125 8D C5            [24]  798 	mov	_SPDAT,r5
                                    799 ;	spi_dac.c:157: while(!transmission_complete);
      000127                        800 00107$:
      000127 90r00r01         [24]  801 	mov	dptr,#_transmission_complete
      00012A E0               [24]  802 	movx	a,@dptr
      00012B FD               [12]  803 	mov	r5,a
      00012C A3               [24]  804 	inc	dptr
      00012D E0               [24]  805 	movx	a,@dptr
      00012E FE               [12]  806 	mov	r6,a
      00012F 4D               [12]  807 	orl	a,r5
      000130 60 F5            [24]  808 	jz	00107$
                                    809 ;	spi_dac.c:158: transmission_complete = 0;
      000132 90r00r01         [24]  810 	mov	dptr,#_transmission_complete
      000135 E4               [12]  811 	clr	a
      000136 F0               [24]  812 	movx	@dptr,a
      000137 A3               [24]  813 	inc	dptr
      000138 F0               [24]  814 	movx	@dptr,a
                                    815 ;	spi_dac.c:161: SPDAT = low_byte;
      000139 8F C5            [24]  816 	mov	_SPDAT,r7
                                    817 ;	spi_dac.c:162: while(!transmission_complete);
      00013B                        818 00110$:
      00013B 90r00r01         [24]  819 	mov	dptr,#_transmission_complete
      00013E E0               [24]  820 	movx	a,@dptr
      00013F FE               [12]  821 	mov	r6,a
      000140 A3               [24]  822 	inc	dptr
      000141 E0               [24]  823 	movx	a,@dptr
      000142 FF               [12]  824 	mov	r7,a
      000143 4E               [12]  825 	orl	a,r6
      000144 60 F5            [24]  826 	jz	00110$
                                    827 ;	spi_dac.c:163: transmission_complete = 0;
      000146 90r00r01         [24]  828 	mov	dptr,#_transmission_complete
      000149 E4               [12]  829 	clr	a
      00014A F0               [24]  830 	movx	@dptr,a
      00014B A3               [24]  831 	inc	dptr
      00014C F0               [24]  832 	movx	@dptr,a
                                    833 ;	spi_dac.c:165: P1_1 = 1;  // Deselect DAC
                                    834 ;	assignBit
      00014D D2 91            [12]  835 	setb	_P1_1
                                    836 ;	spi_dac.c:166: while(!transmission_complete);
      00014F                        837 00113$:
      00014F 90r00r01         [24]  838 	mov	dptr,#_transmission_complete
      000152 E0               [24]  839 	movx	a,@dptr
      000153 FE               [12]  840 	mov	r6,a
      000154 A3               [24]  841 	inc	dptr
      000155 E0               [24]  842 	movx	a,@dptr
      000156 FF               [12]  843 	mov	r7,a
      000157 4E               [12]  844 	orl	a,r6
      000158 60 F5            [24]  845 	jz	00113$
                                    846 ;	spi_dac.c:167: transmission_complete = 0;
      00015A 90r00r01         [24]  847 	mov	dptr,#_transmission_complete
      00015D E4               [12]  848 	clr	a
      00015E F0               [24]  849 	movx	@dptr,a
      00015F A3               [24]  850 	inc	dptr
      000160 F0               [24]  851 	movx	@dptr,a
                                    852 ;	spi_dac.c:169: dac_value_index++;
      000161 90r00r02         [24]  853 	mov	dptr,#_main_dac_value_index_65536_46
      000164 E0               [24]  854 	movx	a,@dptr
      000165 24 01            [12]  855 	add	a,#0x01
      000167 F0               [24]  856 	movx	@dptr,a
      000168 A3               [24]  857 	inc	dptr
      000169 E0               [24]  858 	movx	a,@dptr
      00016A 34 00            [12]  859 	addc	a,#0x00
      00016C F0               [24]  860 	movx	@dptr,a
                                    861 ;	spi_dac.c:171: }
      00016D 02r00r6F         [24]  862 	ljmp	00117$
                                    863 ;------------------------------------------------------------
                                    864 ;Allocation info for local variables in function 'timer0_init'
                                    865 ;------------------------------------------------------------
                                    866 ;	spi_dac.c:173: void timer0_init(void)
                                    867 ;	-----------------------------------------
                                    868 ;	 function timer0_init
                                    869 ;	-----------------------------------------
      000170                        870 _timer0_init:
                                    871 ;	spi_dac.c:175: TMOD &= 0xF0;    // Clear Timer0 mode bits
      000170 53 89 F0         [24]  872 	anl	_TMOD,#0xf0
                                    873 ;	spi_dac.c:176: TMOD |= TIMER0_MODE1;  // Set Timer0 mode 1 (16-bit)
      000173 43 89 01         [24]  874 	orl	_TMOD,#0x01
                                    875 ;	spi_dac.c:179: TH0 = TH0_RELOAD;
      000176 75 8C FC         [24]  876 	mov	_TH0,#0xfc
                                    877 ;	spi_dac.c:180: TL0 = TL0_RELOAD;
      000179 75 8A 18         [24]  878 	mov	_TL0,#0x18
                                    879 ;	spi_dac.c:182: ET0 = 1;         // Enable Timer0 interrupt
                                    880 ;	assignBit
      00017C D2 A9            [12]  881 	setb	_ET0
                                    882 ;	spi_dac.c:183: TR0 = 1;         // Start Timer0
                                    883 ;	assignBit
      00017E D2 8C            [12]  884 	setb	_TR0
                                    885 ;	spi_dac.c:184: }
      000180 22               [24]  886 	ret
                                    887 ;------------------------------------------------------------
                                    888 ;Allocation info for local variables in function 'timer0_isr'
                                    889 ;------------------------------------------------------------
                                    890 ;	spi_dac.c:187: void timer0_isr(void) __interrupt 1
                                    891 ;	-----------------------------------------
                                    892 ;	 function timer0_isr
                                    893 ;	-----------------------------------------
      000181                        894 _timer0_isr:
      000181 C0 E0            [24]  895 	push	acc
      000183 C0 82            [24]  896 	push	dpl
      000185 C0 83            [24]  897 	push	dph
                                    898 ;	spi_dac.c:190: TH0 = TH0_RELOAD;
      000187 75 8C FC         [24]  899 	mov	_TH0,#0xfc
                                    900 ;	spi_dac.c:191: TL0 = TL0_RELOAD;
      00018A 75 8A 18         [24]  901 	mov	_TL0,#0x18
                                    902 ;	spi_dac.c:193: ms_flag = 1;     // Set 1ms flag
      00018D 90r00r00         [24]  903 	mov	dptr,#_ms_flag
      000190 74 01            [12]  904 	mov	a,#0x01
      000192 F0               [24]  905 	movx	@dptr,a
                                    906 ;	spi_dac.c:194: P1_0 = !P1_0;    // Toggle P1.0 for verification
      000193 B2 90            [12]  907 	cpl	_P1_0
                                    908 ;	spi_dac.c:195: }
      000195 D0 83            [24]  909 	pop	dph
      000197 D0 82            [24]  910 	pop	dpl
      000199 D0 E0            [24]  911 	pop	acc
      00019B 32               [24]  912 	reti
                                    913 ;	eliminated unneeded mov psw,# (no regs used in bank)
                                    914 ;	eliminated unneeded push/pop psw
                                    915 ;	eliminated unneeded push/pop b
                                    916 ;------------------------------------------------------------
                                    917 ;Allocation info for local variables in function 'spi_isr'
                                    918 ;------------------------------------------------------------
                                    919 ;	spi_dac.c:203: void spi_isr(void) __interrupt 9
                                    920 ;	-----------------------------------------
                                    921 ;	 function spi_isr
                                    922 ;	-----------------------------------------
      00019C                        923 _spi_isr:
      00019C C0 E0            [24]  924 	push	acc
      00019E C0 82            [24]  925 	push	dpl
      0001A0 C0 83            [24]  926 	push	dph
      0001A2 C0 D0            [24]  927 	push	psw
                                    928 ;	spi_dac.c:205: if(SPSTA == 0x80)  // Check for successful transmission
      0001A4 74 80            [12]  929 	mov	a,#0x80
      0001A6 B5 C4 09         [24]  930 	cjne	a,_SPSTA,00103$
                                    931 ;	spi_dac.c:207: transmission_complete = 1;
      0001A9 90r00r01         [24]  932 	mov	dptr,#_transmission_complete
      0001AC 74 01            [12]  933 	mov	a,#0x01
      0001AE F0               [24]  934 	movx	@dptr,a
      0001AF E4               [12]  935 	clr	a
      0001B0 A3               [24]  936 	inc	dptr
      0001B1 F0               [24]  937 	movx	@dptr,a
      0001B2                        938 00103$:
                                    939 ;	spi_dac.c:209: }
      0001B2 D0 D0            [24]  940 	pop	psw
      0001B4 D0 83            [24]  941 	pop	dph
      0001B6 D0 82            [24]  942 	pop	dpl
      0001B8 D0 E0            [24]  943 	pop	acc
      0001BA 32               [24]  944 	reti
                                    945 ;	eliminated unneeded mov psw,# (no regs used in bank)
                                    946 ;	eliminated unneeded push/pop b
                                    947 ;------------------------------------------------------------
                                    948 ;Allocation info for local variables in function 'spi_init'
                                    949 ;------------------------------------------------------------
                                    950 ;	spi_dac.c:221: void spi_init(void) 
                                    951 ;	-----------------------------------------
                                    952 ;	 function spi_init
                                    953 ;	-----------------------------------------
      0001BB                        954 _spi_init:
                                    955 ;	spi_dac.c:224: SPCON = 0;
      0001BB 75 C3 00         [24]  956 	mov	_SPCON,#0x00
                                    957 ;	spi_dac.c:230: SPCON |= SPI_CLK_DIV_2;      // Set clock frequency divider
      0001BE 85 C3 C3         [24]  958 	mov	_SPCON,_SPCON
                                    959 ;	spi_dac.c:231: SPCON |= SPI_MASTER_MODE;      // Set as master
      0001C1 43 C3 10         [24]  960 	orl	_SPCON,#0x10
                                    961 ;	spi_dac.c:232: SPCON |= SPI_CPOL_HIGH;        // Clock polarity active high
      0001C4 43 C3 08         [24]  962 	orl	_SPCON,#0x08
                                    963 ;	spi_dac.c:233: SPCON &= ~SPI_CPHA_FIRST;      // Sample data on first clock edge
      0001C7 53 C3 FB         [24]  964 	anl	_SPCON,#0xfb
                                    965 ;	spi_dac.c:237: IEN1 |= SPI_INT_ENABLE;        // Enable SPI interrupt
      0001CA 43 B1 08         [24]  966 	orl	_IEN1,#0x08
                                    967 ;	spi_dac.c:239: }
      0001CD 22               [24]  968 	ret
                                    969 ;------------------------------------------------------------
                                    970 ;Allocation info for local variables in function 'spi_transmission_start'
                                    971 ;------------------------------------------------------------
                                    972 ;	spi_dac.c:246: void spi_transmission_start(void)
                                    973 ;	-----------------------------------------
                                    974 ;	 function spi_transmission_start
                                    975 ;	-----------------------------------------
      0001CE                        976 _spi_transmission_start:
                                    977 ;	spi_dac.c:248: SPCON |= SPI_ENABLE;           // Enable SPI
      0001CE 43 C3 40         [24]  978 	orl	_SPCON,#0x40
                                    979 ;	spi_dac.c:249: }
      0001D1 22               [24]  980 	ret
                                    981 ;------------------------------------------------------------
                                    982 ;Allocation info for local variables in function 'spi_transmission_stop'
                                    983 ;------------------------------------------------------------
                                    984 ;	spi_dac.c:256: void spi_transmission_stop(void) 
                                    985 ;	-----------------------------------------
                                    986 ;	 function spi_transmission_stop
                                    987 ;	-----------------------------------------
      0001D2                        988 _spi_transmission_stop:
                                    989 ;	spi_dac.c:258: SPCON &= ~SPI_ENABLE;          // Disable SPI
      0001D2 53 C3 BF         [24]  990 	anl	_SPCON,#0xbf
                                    991 ;	spi_dac.c:259: }
      0001D5 22               [24]  992 	ret
                                    993 	.area CSEG    (CODE)
                                    994 	.area CONST   (CODE)
      000000                        995 _dac_values:
      000000 80 00                  996 	.byte #0x80, #0x00	;  128
      000002 8F 00                  997 	.byte #0x8f, #0x00	;  143
      000004 9F 00                  998 	.byte #0x9f, #0x00	;  159
      000006 AE 00                  999 	.byte #0xae, #0x00	;  174
      000008 BD 00                 1000 	.byte #0xbd, #0x00	;  189
      00000A CA 00                 1001 	.byte #0xca, #0x00	;  202
      00000C D7 00                 1002 	.byte #0xd7, #0x00	;  215
      00000E E2 00                 1003 	.byte #0xe2, #0x00	;  226
      000010 EB 00                 1004 	.byte #0xeb, #0x00	;  235
      000012 F3 00                 1005 	.byte #0xf3, #0x00	;  243
      000014 F9 00                 1006 	.byte #0xf9, #0x00	;  249
      000016 FD 00                 1007 	.byte #0xfd, #0x00	;  253
      000018 FF 00                 1008 	.byte #0xff, #0x00	;  255
      00001A FF 00                 1009 	.byte #0xff, #0x00	;  255
      00001C FD 00                 1010 	.byte #0xfd, #0x00	;  253
      00001E F9 00                 1011 	.byte #0xf9, #0x00	;  249
      000020 F3 00                 1012 	.byte #0xf3, #0x00	;  243
      000022 EB 00                 1013 	.byte #0xeb, #0x00	;  235
      000024 E2 00                 1014 	.byte #0xe2, #0x00	;  226
      000026 D7 00                 1015 	.byte #0xd7, #0x00	;  215
      000028 CA 00                 1016 	.byte #0xca, #0x00	;  202
      00002A BD 00                 1017 	.byte #0xbd, #0x00	;  189
      00002C AE 00                 1018 	.byte #0xae, #0x00	;  174
      00002E 9F 00                 1019 	.byte #0x9f, #0x00	;  159
      000030 8F 00                 1020 	.byte #0x8f, #0x00	;  143
      000032 80 00                 1021 	.byte #0x80, #0x00	;  128
      000034 70 00                 1022 	.byte #0x70, #0x00	;  112
      000036 60 00                 1023 	.byte #0x60, #0x00	;  96
      000038 51 00                 1024 	.byte #0x51, #0x00	;  81
      00003A 42 00                 1025 	.byte #0x42, #0x00	;  66
      00003C 35 00                 1026 	.byte #0x35, #0x00	;  53
      00003E 28 00                 1027 	.byte #0x28, #0x00	;  40
      000040 1D 00                 1028 	.byte #0x1d, #0x00	;  29
      000042 14 00                 1029 	.byte #0x14, #0x00	;  20
      000044 0C 00                 1030 	.byte #0x0c, #0x00	;  12
      000046 06 00                 1031 	.byte #0x06, #0x00	;  6
      000048 02 00                 1032 	.byte #0x02, #0x00	;  2
      00004A 00 00                 1033 	.byte #0x00, #0x00	;  0
      00004C 00 00                 1034 	.byte #0x00, #0x00	;  0
      00004E 02 00                 1035 	.byte #0x02, #0x00	;  2
      000050 06 00                 1036 	.byte #0x06, #0x00	;  6
      000052 0C 00                 1037 	.byte #0x0c, #0x00	;  12
      000054 14 00                 1038 	.byte #0x14, #0x00	;  20
      000056 1D 00                 1039 	.byte #0x1d, #0x00	;  29
      000058 28 00                 1040 	.byte #0x28, #0x00	;  40
      00005A 35 00                 1041 	.byte #0x35, #0x00	;  53
      00005C 42 00                 1042 	.byte #0x42, #0x00	;  66
      00005E 51 00                 1043 	.byte #0x51, #0x00	;  81
      000060 60 00                 1044 	.byte #0x60, #0x00	;  96
      000062 70 00                 1045 	.byte #0x70, #0x00	;  112
                                   1046 	.area CONST   (CODE)
      000064                       1047 ___str_0:
      000064 53 50 49 20 44 41 43  1048 	.ascii "SPI DAC PROGRAM"
             20 50 52 4F 47 52 41
             4D
      000073 0A                    1049 	.db 0x0a
      000074 0D                    1050 	.db 0x0d
      000075 00                    1051 	.db 0x00
                                   1052 	.area CSEG    (CODE)
                                   1053 	.area CONST   (CODE)
      000076                       1054 ___str_1:
      000076 53 50 49 20 54 52 41  1055 	.ascii "SPI TRANSMISSION STARTED"
             4E 53 4D 49 53 53 49
             4F 4E 20 53 54 41 52
             54 45 44
      00008E 0A                    1056 	.db 0x0a
      00008F 0D                    1057 	.db 0x0d
      000090 00                    1058 	.db 0x00
                                   1059 	.area CSEG    (CODE)
                                   1060 	.area CONST   (CODE)
      000091                       1061 ___str_2:
      000091 4C 6F 77 20 62 79 74  1062 	.ascii "Low byte %d"
             65 20 25 64
      00009C 0A                    1063 	.db 0x0a
      00009D 00                    1064 	.db 0x00
                                   1065 	.area CSEG    (CODE)
                                   1066 	.area CONST   (CODE)
      00009E                       1067 ___str_3:
      00009E 48 69 67 68 20 62 79  1068 	.ascii "High byte %d"
             74 65 20 25 64
      0000AA 0A                    1069 	.db 0x0a
      0000AB 00                    1070 	.db 0x00
                                   1071 	.area CSEG    (CODE)
                                   1072 	.area XINIT   (CODE)
      000000                       1073 __xinit__ms_flag:
      000000 00                    1074 	.db #0x00	; 0
      000001                       1075 __xinit__transmission_complete:
      000001 00 00                 1076 	.byte #0x00, #0x00	;  0
                                   1077 	.area CABS    (ABS,CODE)
