                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.0.0 #11528 (Linux)
                                      4 ;--------------------------------------------------------
                                      5 	.module spi_dac
      000089 15 81            [12]  715 	dec	sp
      00008B 15 81            [12]  716 	dec	sp
                                    717 ;	spi_dac.c:137: printf("Low byt %d\n\r", low_byte);
      00008D 74 F0            [12]  718 	mov	a,#0xf0
      00008F C0 E0            [24]  719 	push	acc
      000091 E4               [12]  720 	clr	a
      000092 C0 E0            [24]  721 	push	acc
      000094 74r92            [12]  722 	mov	a,#___str_2
      000096 C0 E0            [24]  723 	push	acc
      000098 74s00            [12]  724 	mov	a,#(___str_2 >> 8)
      00009A C0 E0            [24]  725 	push	acc
      00009C 74 80            [12]  726 	mov	a,#0x80
      00009E C0 E0            [24]  727 	push	acc
      0000A0 12r00r00         [24]  728 	lcall	_printf
      0000A3 E5 81            [12]  729 	mov	a,sp
      0000A5 24 FB            [12]  730 	add	a,#0xfb
      0000A7 F5 81            [12]  731 	mov	sp,a
                                    732 ;	spi_dac.c:138: printf("High byte %d\n\r", high_byte);
      0000A9 74 1F            [12]  733 	mov	a,#0x1f
      0000AB C0 E0            [24]  734 	push	acc
      0000AD E4               [12]  735 	clr	a
      0000AE C0 E0            [24]  736 	push	acc
      0000B0 74r9F            [12]  737 	mov	a,#___str_3
      0000B2 C0 E0            [24]  738 	push	acc
      0000B4 74s00            [12]  739 	mov	a,#(___str_3 >> 8)
      0000B6 C0 E0            [24]  740 	push	acc
      0000B8 74 80            [12]  741 	mov	a,#0x80
      0000BA C0 E0            [24]  742 	push	acc
      0000BC 12r00r00         [24]  743 	lcall	_printf
      0000BF E5 81            [12]  744 	mov	a,sp
      0000C1 24 FB            [12]  745 	add	a,#0xfb
      0000C3 F5 81            [12]  746 	mov	sp,a
                                    747 ;	spi_dac.c:140: P1_1 = 0;  // Select DAC
                                    748 ;	assignBit
      0000C5 C2 91            [12]  749 	clr	_P1_1
                                    750 ;	spi_dac.c:142: SPDAT = high_byte;
      0000C7 75 C5 1F         [24]  751 	mov	_SPDAT,#0x1f
                                    752 ;	spi_dac.c:143: while (!(SPSTA & (1<<7))); 
      0000CA                        753 00101$:
      0000CA E5 C4            [12]  754 	mov	a,_SPSTA
      0000CC 30 E7 FB         [24]  755 	jnb	acc.7,00101$
                                    756 ;	spi_dac.c:148: SPDAT = low_byte;
      0000CF 75 C5 F0         [24]  757 	mov	_SPDAT,#0xf0
                                    758 ;	spi_dac.c:149: while (!(SPSTA & (1<<7))); 
      0000D2                        759 00104$:
      0000D2 E5 C4            [12]  760 	mov	a,_SPSTA
      0000D4 30 E7 FB         [24]  761 	jnb	acc.7,00104$
                                    762 ;	spi_dac.c:153: P1_1 = 1;  // Deselect DAC
                                    763 ;	assignBit
      0000D7 D2 91            [12]  764 	setb	_P1_1
                                    765 ;	spi_dac.c:155: while(1)
      0000D9                        766 00120$:
                                    767 ;	spi_dac.c:157: printf("while start\n\r");
      0000D9 74rAE            [12]  768 	mov	a,#___str_4
      0000DB C0 E0            [24]  769 	push	acc
      0000DD 74s00            [12]  770 	mov	a,#(___str_4 >> 8)
      0000DF C0 E0            [24]  771 	push	acc
      0000E1 74 80            [12]  772 	mov	a,#0x80
      0000E3 C0 E0            [24]  773 	push	acc
      0000E5 12r00r00         [24]  774 	lcall	_printf
      0000E8 15 81            [12]  775 	dec	sp
      0000EA 15 81            [12]  776 	dec	sp
      0000EC 15 81            [12]  777 	dec	sp
                                    778 ;	spi_dac.c:183: delay_ms(10);
      0000EE 90 00 0A         [24]  779 	mov	dptr,#0x000a
      0000F1 12r00r2D         [24]  780 	lcall	_delay_ms
                                    781 ;	spi_dac.c:186: P1_1 = 0;  // Select DAC
                                    782 ;	assignBit
      0000F4 C2 91            [12]  783 	clr	_P1_1
                                    784 ;	spi_dac.c:192: SPDAT = high_byte;
      0000F6 75 C5 30         [24]  785 	mov	_SPDAT,#0x30
                                    786 ;	spi_dac.c:193: while (!(SPSTA & (1<<7))); 
      0000F9                        787 00107$:
      0000F9 E5 C4            [12]  788 	mov	a,_SPSTA
      0000FB 30 E7 FB         [24]  789 	jnb	acc.7,00107$
                                    790 ;	spi_dac.c:198: SPDAT = low_byte;
      0000FE 75 C5 00         [24]  791 	mov	_SPDAT,#0x00
                                    792 ;	spi_dac.c:199: while (!(SPSTA & (1<<7))); 
      000101                        793 00110$:
      000101 E5 C4            [12]  794 	mov	a,_SPSTA
      000103 30 E7 FB         [24]  795 	jnb	acc.7,00110$
                                    796 ;	spi_dac.c:203: P1_1 = 1;  // Deselect DAC
                                    797 ;	assignBit
      000106 D2 91            [12]  798 	setb	_P1_1
                                    799 ;	spi_dac.c:218: delay_ms(10);
      000108 90 00 0A         [24]  800 	mov	dptr,#0x000a
      00010B 12r00r2D         [24]  801 	lcall	_delay_ms
                                    802 ;	spi_dac.c:221: P1_1 = 0;  // Select DAC
                                    803 ;	assignBit
      00010E C2 91            [12]  804 	clr	_P1_1
                                    805 ;	spi_dac.c:227: SPDAT = high_byte;
      000110 75 C5 3F         [24]  806 	mov	_SPDAT,#0x3f
                                    807 ;	spi_dac.c:228: while (!(SPSTA & (1<<7))); 
      000113                        808 00113$:
      000113 E5 C4            [12]  809 	mov	a,_SPSTA
      000115 30 E7 FB         [24]  810 	jnb	acc.7,00113$
                                    811 ;	spi_dac.c:233: SPDAT = low_byte;
      000118 75 C5 F0         [24]  812 	mov	_SPDAT,#0xf0
                                    813 ;	spi_dac.c:234: while (!(SPSTA & (1<<7))); 
      00011B                        814 00116$:
      00011B E5 C4            [12]  815 	mov	a,_SPSTA
      00011D 30 E7 FB         [24]  816 	jnb	acc.7,00116$
                                    817 ;	spi_dac.c:238: P1_1 = 1;  // Deselect DAC
                                    818 ;	assignBit
      000120 D2 91            [12]  819 	setb	_P1_1
                                    820 ;	spi_dac.c:242: printf("E\n\r");
      000122 74rBC            [12]  821 	mov	a,#___str_5
      000124 C0 E0            [24]  822 	push	acc
      000126 74s00            [12]  823 	mov	a,#(___str_5 >> 8)
      000128 C0 E0            [24]  824 	push	acc
      00012A 74 80            [12]  825 	mov	a,#0x80
      00012C C0 E0            [24]  826 	push	acc
      00012E 12r00r00         [24]  827 	lcall	_printf
      000131 15 81            [12]  828 	dec	sp
      000133 15 81            [12]  829 	dec	sp
      000135 15 81            [12]  830 	dec	sp
                                    831 ;	spi_dac.c:243: printf("\n\r");
      000137 74rC0            [12]  832 	mov	a,#___str_6
      000139 C0 E0            [24]  833 	push	acc
      00013B 74s00            [12]  834 	mov	a,#(___str_6 >> 8)
      00013D C0 E0            [24]  835 	push	acc
      00013F 74 80            [12]  836 	mov	a,#0x80
      000141 C0 E0            [24]  837 	push	acc
      000143 12r00r00         [24]  838 	lcall	_printf
      000146 15 81            [12]  839 	dec	sp
      000148 15 81            [12]  840 	dec	sp
      00014A 15 81            [12]  841 	dec	sp
                                    842 ;	spi_dac.c:246: dac_value_index++;
                                    843 ;	spi_dac.c:248: }
      00014C 80 8B            [24]  844 	sjmp	00120$
                                    845 ;------------------------------------------------------------
                                    846 ;Allocation info for local variables in function 'timer0_init'
                                    847 ;------------------------------------------------------------
                                    848 ;	spi_dac.c:250: void timer0_init(void)
                                    849 ;	-----------------------------------------
                                    850 ;	 function timer0_init
                                    851 ;	-----------------------------------------
      00014E                        852 _timer0_init:
                                    853 ;	spi_dac.c:252: TMOD &= 0xF0;    // Clear Timer0 mode bits
      00014E 53 89 F0         [24]  854 	anl	_TMOD,#0xf0
                                    855 ;	spi_dac.c:253: TMOD |= TIMER0_MODE1;  // Set Timer0 mode 1 (16-bit)
      000151 43 89 01         [24]  856 	orl	_TMOD,#0x01
                                    857 ;	spi_dac.c:256: TH0 = TH0_RELOAD;
      000154 75 8C FC         [24]  858 	mov	_TH0,#0xfc
                                    859 ;	spi_dac.c:257: TL0 = TL0_RELOAD;
      000157 75 8A 66         [24]  860 	mov	_TL0,#0x66
                                    861 ;	spi_dac.c:259: ET0 = 1;         // Enable Timer0 interrupt
                                    862 ;	assignBit
      00015A D2 A9            [12]  863 	setb	_ET0
                                    864 ;	spi_dac.c:260: TR0 = 1;         // Start Timer0
                                    865 ;	assignBit
      00015C D2 8C            [12]  866 	setb	_TR0
                                    867 ;	spi_dac.c:261: }
      00015E 22               [24]  868 	ret
                                    869 ;------------------------------------------------------------
                                    870 ;Allocation info for local variables in function 'timer0_isr'
                                    871 ;------------------------------------------------------------
                                    872 ;	spi_dac.c:264: void timer0_isr(void) __interrupt 1
                                    873 ;	-----------------------------------------
                                    874 ;	 function timer0_isr
                                    875 ;	-----------------------------------------
      00015F                        876 _timer0_isr:
      00015F C0*00            [24]  877 	push	bits
      000161 C0 E0            [24]  878 	push	acc
      000163 C0 F0            [24]  879 	push	b
      000165 C0 82            [24]  880 	push	dpl
      000167 C0 83            [24]  881 	push	dph
      000169 C0 07            [24]  882 	push	(0+7)
      00016B C0 06            [24]  883 	push	(0+6)
      00016D C0 05            [24]  884 	push	(0+5)
      00016F C0 04            [24]  885 	push	(0+4)
      000171 C0 03            [24]  886 	push	(0+3)
      000173 C0 02            [24]  887 	push	(0+2)
      000175 C0 01            [24]  888 	push	(0+1)
      000177 C0 00            [24]  889 	push	(0+0)
      000179 C0 D0            [24]  890 	push	psw
      00017B 75 D0 00         [24]  891 	mov	psw,#0x00
                                    892 ;	spi_dac.c:267: TH0 = 0x4B;
      00017E 75 8C 4B         [24]  893 	mov	_TH0,#0x4b
                                    894 ;	spi_dac.c:268: TL0 = 0x1C;
      000181 75 8A 1C         [24]  895 	mov	_TL0,#0x1c
                                    896 ;	spi_dac.c:270: ms_flag = 1;     // Set 1ms flag
      000184 90r00r00         [24]  897 	mov	dptr,#_ms_flag
      000187 74 01            [12]  898 	mov	a,#0x01
      000189 F0               [24]  899 	movx	@dptr,a
                                    900 ;	spi_dac.c:272: printf("T \n\r");
      00018A 74rC3            [12]  901 	mov	a,#___str_7
      00018C C0 E0            [24]  902 	push	acc
      00018E 74s00            [12]  903 	mov	a,#(___str_7 >> 8)
      000190 C0 E0            [24]  904 	push	acc
      000192 74 80            [12]  905 	mov	a,#0x80
      000194 C0 E0            [24]  906 	push	acc
      000196 12r00r00         [24]  907 	lcall	_printf
      000199 15 81            [12]  908 	dec	sp
      00019B 15 81            [12]  909 	dec	sp
      00019D 15 81            [12]  910 	dec	sp
                                    911 ;	spi_dac.c:275: }
      00019F D0 D0            [24]  912 	pop	psw
      0001A1 D0 00            [24]  913 	pop	(0+0)
      0001A3 D0 01            [24]  914 	pop	(0+1)
      0001A5 D0 02            [24]  915 	pop	(0+2)
      0001A7 D0 03            [24]  916 	pop	(0+3)
      0001A9 D0 04            [24]  917 	pop	(0+4)
      0001AB D0 05            [24]  918 	pop	(0+5)
      0001AD D0 06            [24]  919 	pop	(0+6)
      0001AF D0 07            [24]  920 	pop	(0+7)
      0001B1 D0 83            [24]  921 	pop	dph
      0001B3 D0 82            [24]  922 	pop	dpl
      0001B5 D0 F0            [24]  923 	pop	b
      0001B7 D0 E0            [24]  924 	pop	acc
      0001B9 D0*00            [24]  925 	pop	bits
      0001BB 32               [24]  926 	reti
                                    927 ;------------------------------------------------------------
                                    928 ;Allocation info for local variables in function 'spi_isr'
                                    929 ;------------------------------------------------------------
                                    930 ;	spi_dac.c:283: void spi_isr(void) __interrupt 9
                                    931 ;	-----------------------------------------
                                    932 ;	 function spi_isr
                                    933 ;	-----------------------------------------
      0001BC                        934 _spi_isr:
      0001BC C0*00            [24]  935 	push	bits
      0001BE C0 E0            [24]  936 	push	acc
      0001C0 C0 F0            [24]  937 	push	b
      0001C2 C0 82            [24]  938 	push	dpl
      0001C4 C0 83            [24]  939 	push	dph
      0001C6 C0 07            [24]  940 	push	(0+7)
      0001C8 C0 06            [24]  941 	push	(0+6)
      0001CA C0 05            [24]  942 	push	(0+5)
      0001CC C0 04            [24]  943 	push	(0+4)
      0001CE C0 03            [24]  944 	push	(0+3)
      0001D0 C0 02            [24]  945 	push	(0+2)
      0001D2 C0 01            [24]  946 	push	(0+1)
      0001D4 C0 00            [24]  947 	push	(0+0)
      0001D6 C0 D0            [24]  948 	push	psw
      0001D8 75 D0 00         [24]  949 	mov	psw,#0x00
                                    950 ;	spi_dac.c:285: if(SPSTA == 0x80)  // Check for successful transmission
      0001DB 74 80            [12]  951 	mov	a,#0x80
      0001DD B5 C4 1E         [24]  952 	cjne	a,_SPSTA,00103$
                                    953 ;	spi_dac.c:287: transmission_complete = 1;
      0001E0 90r00r01         [24]  954 	mov	dptr,#_transmission_complete
      0001E3 74 01            [12]  955 	mov	a,#0x01
      0001E5 F0               [24]  956 	movx	@dptr,a
      0001E6 E4               [12]  957 	clr	a
      0001E7 A3               [24]  958 	inc	dptr
      0001E8 F0               [24]  959 	movx	@dptr,a
                                    960 ;	spi_dac.c:288: printf("spi isr \n\r");
      0001E9 74rC8            [12]  961 	mov	a,#___str_8
      0001EB C0 E0            [24]  962 	push	acc
      0001ED 74s00            [12]  963 	mov	a,#(___str_8 >> 8)
      0001EF C0 E0            [24]  964 	push	acc
      0001F1 74 80            [12]  965 	mov	a,#0x80
      0001F3 C0 E0            [24]  966 	push	acc
      0001F5 12r00r00         [24]  967 	lcall	_printf
      0001F8 15 81            [12]  968 	dec	sp
      0001FA 15 81            [12]  969 	dec	sp
      0001FC 15 81            [12]  970 	dec	sp
      0001FE                        971 00103$:
                                    972 ;	spi_dac.c:291: }
      0001FE D0 D0            [24]  973 	pop	psw
      000200 D0 00            [24]  974 	pop	(0+0)
      000202 D0 01            [24]  975 	pop	(0+1)
      000204 D0 02            [24]  976 	pop	(0+2)
      000206 D0 03            [24]  977 	pop	(0+3)
      000208 D0 04            [24]  978 	pop	(0+4)
      00020A D0 05            [24]  979 	pop	(0+5)
      00020C D0 06            [24]  980 	pop	(0+6)
      00020E D0 07            [24]  981 	pop	(0+7)
      000210 D0 83            [24]  982 	pop	dph
      000212 D0 82            [24]  983 	pop	dpl
      000214 D0 F0            [24]  984 	pop	b
      000216 D0 E0            [24]  985 	pop	acc
      000218 D0*00            [24]  986 	pop	bits
      00021A 32               [24]  987 	reti
                                    988 ;------------------------------------------------------------
                                    989 ;Allocation info for local variables in function 'spi_init'
                                    990 ;------------------------------------------------------------
                                    991 ;	spi_dac.c:303: void spi_init(void) 
                                    992 ;	-----------------------------------------
                                    993 ;	 function spi_init
                                    994 ;	-----------------------------------------
      00021B                        995 _spi_init:
                                    996 ;	spi_dac.c:324: SPCON |= 0x10;
      00021B 43 C3 10         [24]  997 	orl	_SPCON,#0x10
                                    998 ;	spi_dac.c:325: SPCON |= 0x20;
      00021E 43 C3 20         [24]  999 	orl	_SPCON,#0x20
                                   1000 ;	spi_dac.c:326: SPCON |= 0x40;
      000221 43 C3 40         [24] 1001 	orl	_SPCON,#0x40
                                   1002 ;	spi_dac.c:333: }
      000224 22               [24] 1003 	ret
                                   1004 ;------------------------------------------------------------
                                   1005 ;Allocation info for local variables in function 'spi_transmission_start'
                                   1006 ;------------------------------------------------------------
                                   1007 ;	spi_dac.c:340: void spi_transmission_start(void)
                                   1008 ;	-----------------------------------------
                                   1009 ;	 function spi_transmission_start
                                   1010 ;	-----------------------------------------
      000225                       1011 _spi_transmission_start:
                                   1012 ;	spi_dac.c:342: SPCON |= SPI_ENABLE;           // Enable SPI
      000225 43 C3 40         [24] 1013 	orl	_SPCON,#0x40
                                   1014 ;	spi_dac.c:343: P1_1 = 0;
                                   1015 ;	assignBit
      000228 C2 91            [12] 1016 	clr	_P1_1
                                   1017 ;	spi_dac.c:344: }
      00022A 22               [24] 1018 	ret
                                   1019 ;------------------------------------------------------------
                                   1020 ;Allocation info for local variables in function 'spi_transmission_stop'
                                   1021 ;------------------------------------------------------------
                                   1022 ;	spi_dac.c:351: void spi_transmission_stop(void) 
                                   1023 ;	-----------------------------------------
                                   1024 ;	 function spi_transmission_stop
                                   1025 ;	-----------------------------------------
      00022B                       1026 _spi_transmission_stop:
                                   1027 ;	spi_dac.c:353: SPCON &= ~SPI_ENABLE;          // Disable SPI
      00022B 53 C3 BF         [24] 1028 	anl	_SPCON,#0xbf
                                   1029 ;	spi_dac.c:354: }
      00022E 22               [24] 1030 	ret
                                   1031 	.area CSEG    (CODE)
                                   1032 	.area CONST   (CODE)
      000000                       1033 _dac_values:
      000000 80 00                 1034 	.byte #0x80, #0x00	;  128
      000002 8F 00                 1035 	.byte #0x8f, #0x00	;  143
      000004 9F 00                 1036 	.byte #0x9f, #0x00	;  159
      000006 AE 00                 1037 	.byte #0xae, #0x00	;  174
      000008 BD 00                 1038 	.byte #0xbd, #0x00	;  189
      00000A CA 00                 1039 	.byte #0xca, #0x00	;  202
      00000C D7 00                 1040 	.byte #0xd7, #0x00	;  215
      00000E E2 00                 1041 	.byte #0xe2, #0x00	;  226
      000010 EB 00                 1042 	.byte #0xeb, #0x00	;  235
      000012 F3 00                 1043 	.byte #0xf3, #0x00	;  243
      000014 F9 00                 1044 	.byte #0xf9, #0x00	;  249
      000016 FD 00                 1045 	.byte #0xfd, #0x00	;  253
      000018 FF 00                 1046 	.byte #0xff, #0x00	;  255
      00001A FF 00                 1047 	.byte #0xff, #0x00	;  255
      00001C FD 00                 1048 	.byte #0xfd, #0x00	;  253
      00001E F9 00                 1049 	.byte #0xf9, #0x00	;  249
      000020 F3 00                 1050 	.byte #0xf3, #0x00	;  243
      000022 EB 00                 1051 	.byte #0xeb, #0x00	;  235
      000024 E2 00                 1052 	.byte #0xe2, #0x00	;  226
      000026 D7 00                 1053 	.byte #0xd7, #0x00	;  215
      000028 CA 00                 1054 	.byte #0xca, #0x00	;  202
      00002A BD 00                 1055 	.byte #0xbd, #0x00	;  189
      00002C AE 00                 1056 	.byte #0xae, #0x00	;  174
      00002E 9F 00                 1057 	.byte #0x9f, #0x00	;  159
      000030 8F 00                 1058 	.byte #0x8f, #0x00	;  143
      000032 80 00                 1059 	.byte #0x80, #0x00	;  128
      000034 70 00                 1060 	.byte #0x70, #0x00	;  112
      000036 60 00                 1061 	.byte #0x60, #0x00	;  96
      000038 51 00                 1062 	.byte #0x51, #0x00	;  81
      00003A 42 00                 1063 	.byte #0x42, #0x00	;  66
      00003C 35 00                 1064 	.byte #0x35, #0x00	;  53
      00003E 28 00                 1065 	.byte #0x28, #0x00	;  40
      000040 1D 00                 1066 	.byte #0x1d, #0x00	;  29
      000042 14 00                 1067 	.byte #0x14, #0x00	;  20
      000044 0C 00                 1068 	.byte #0x0c, #0x00	;  12
      000046 06 00                 1069 	.byte #0x06, #0x00	;  6
      000048 02 00                 1070 	.byte #0x02, #0x00	;  2
      00004A 00 00                 1071 	.byte #0x00, #0x00	;  0
      00004C 00 00                 1072 	.byte #0x00, #0x00	;  0
      00004E 02 00                 1073 	.byte #0x02, #0x00	;  2
      000050 06 00                 1074 	.byte #0x06, #0x00	;  6
      000052 0C 00                 1075 	.byte #0x0c, #0x00	;  12
      000054 14 00                 1076 	.byte #0x14, #0x00	;  20
      000056 1D 00                 1077 	.byte #0x1d, #0x00	;  29
      000058 28 00                 1078 	.byte #0x28, #0x00	;  40
      00005A 35 00                 1079 	.byte #0x35, #0x00	;  53
      00005C 42 00                 1080 	.byte #0x42, #0x00	;  66
      00005E 51 00                 1081 	.byte #0x51, #0x00	;  81
      000060 60 00                 1082 	.byte #0x60, #0x00	;  96
      000062 70 00                 1083 	.byte #0x70, #0x00	;  112
                                   1084 	.area CONST   (CODE)
      000064                       1085 ___str_0:
      000064 20 53 50 49 20 44 41  1086 	.ascii " SPI DAC PROGRAM"
             43 20 50 52 4F 47 52
             41 4D
      000074 0A                    1087 	.db 0x0a
      000075 0D                    1088 	.db 0x0d
      000076 00                    1089 	.db 0x00
                                   1090 	.area CSEG    (CODE)
                                   1091 	.area CONST   (CODE)
      000077                       1092 ___str_1:
      000077 53 50 49 20 54 52 41  1093 	.ascii "SPI TRANSMISSION STARTED"
             4E 53 4D 49 53 53 49
             4F 4E 20 53 54 41 52
             54 45 44
      00008F 0A                    1094 	.db 0x0a
      000090 0D                    1095 	.db 0x0d
      000091 00                    1096 	.db 0x00
                                   1097 	.area CSEG    (CODE)
                                   1098 	.area CONST   (CODE)
      000092                       1099 ___str_2:
      000092 4C 6F 77 20 62 79 74  1100 	.ascii "Low byt %d"
             20 25 64
      00009C 0A                    1101 	.db 0x0a
      00009D 0D                    1102 	.db 0x0d
      00009E 00                    1103 	.db 0x00
                                   1104 	.area CSEG    (CODE)
                                   1105 	.area CONST   (CODE)
      00009F                       1106 ___str_3:
      00009F 48 69 67 68 20 62 79  1107 	.ascii "High byte %d"
             74 65 20 25 64
      0000AB 0A                    1108 	.db 0x0a
      0000AC 0D                    1109 	.db 0x0d
      0000AD 00                    1110 	.db 0x00
                                   1111 	.area CSEG    (CODE)
                                   1112 	.area CONST   (CODE)
      0000AE                       1113 ___str_4:
      0000AE 77 68 69 6C 65 20 73  1114 	.ascii "while start"
             74 61 72 74
      0000B9 0A                    1115 	.db 0x0a
      0000BA 0D                    1116 	.db 0x0d
      0000BB 00                    1117 	.db 0x00
                                   1118 	.area CSEG    (CODE)
                                   1119 	.area CONST   (CODE)
      0000BC                       1120 ___str_5:
      0000BC 45                    1121 	.ascii "E"
      0000BD 0A                    1122 	.db 0x0a
      0000BE 0D                    1123 	.db 0x0d
      0000BF 00                    1124 	.db 0x00
                                   1125 	.area CSEG    (CODE)
                                   1126 	.area CONST   (CODE)
      0000C0                       1127 ___str_6:
      0000C0 0A                    1128 	.db 0x0a
      0000C1 0D                    1129 	.db 0x0d
      0000C2 00                    1130 	.db 0x00
                                   1131 	.area CSEG    (CODE)
                                   1132 	.area CONST   (CODE)
      0000C3                       1133 ___str_7:
      0000C3 54 20                 1134 	.ascii "T "
      0000C5 0A                    1135 	.db 0x0a
      0000C6 0D                    1136 	.db 0x0d
      0000C7 00                    1137 	.db 0x00
                                   1138 	.area CSEG    (CODE)
                                   1139 	.area CONST   (CODE)
      0000C8                       1140 ___str_8:
      0000C8 73 70 69 20 69 73 72  1141 	.ascii "spi isr "
             20
      0000D0 0A                    1142 	.db 0x0a
      0000D1 0D                    1143 	.db 0x0d
      0000D2 00                    1144 	.db 0x00
                                   1145 	.area CSEG    (CODE)
                                   1146 	.area XINIT   (CODE)
      000000                       1147 __xinit__ms_flag:
      000000 00                    1148 	.db #0x00	; 0
      000001                       1149 __xinit__transmission_complete:
      000001 00 00                 1150 	.byte #0x00, #0x00	;  0
                                   1151 	.area CABS    (ABS,CODE)
