                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.0.0 #11528 (Linux)
                                      4 ;--------------------------------------------------------
                                      5 	.module eeprom
      000116 C0 E0            [24]  689 	push	acc
      000118 74s00            [12]  690 	mov	a,#(___str_4 >> 8)
      00011A C0 E0            [24]  691 	push	acc
      00011C 74 80            [12]  692 	mov	a,#0x80
      00011E C0 E0            [24]  693 	push	acc
      000120 12r00r00         [24]  694 	lcall	_printf
      000123 15 81            [12]  695 	dec	sp
      000125 15 81            [12]  696 	dec	sp
      000127 15 81            [12]  697 	dec	sp
                                    698 ;	src/eeprom.c:50: printf("└───────────────────────────────────────────────┘\n\r");
      000129 74rD4            [12]  699 	mov	a,#___str_5
      00012B C0 E0            [24]  700 	push	acc
      00012D 74s00            [12]  701 	mov	a,#(___str_5 >> 8)
      00012F C0 E0            [24]  702 	push	acc
      000131 74 80            [12]  703 	mov	a,#0x80
      000133 C0 E0            [24]  704 	push	acc
      000135 12r00r00         [24]  705 	lcall	_printf
      000138 15 81            [12]  706 	dec	sp
      00013A 15 81            [12]  707 	dec	sp
      00013C 15 81            [12]  708 	dec	sp
                                    709 ;	src/eeprom.c:51: return 1;  // Success
      00013E 90 00 01         [24]  710 	mov	dptr,#0x0001
                                    711 ;	src/eeprom.c:54: }
      000141 22               [24]  712 	ret
                                    713 ;------------------------------------------------------------
                                    714 ;Allocation info for local variables in function 'eeprom_read'
                                    715 ;------------------------------------------------------------
                                    716 ;address                   Allocated with name '_eeprom_read_address_65536_30'
                                    717 ;result                    Allocated with name '_eeprom_read_result_65536_31'
                                    718 ;------------------------------------------------------------
                                    719 ;	src/eeprom.c:70: int eeprom_read(unsigned int address)
                                    720 ;	-----------------------------------------
                                    721 ;	 function eeprom_read
                                    722 ;	-----------------------------------------
      000142                        723 _eeprom_read:
      000142 AF 83            [24]  724 	mov	r7,dph
      000144 E5 82            [12]  725 	mov	a,dpl
      000146 90r00r03         [24]  726 	mov	dptr,#_eeprom_read_address_65536_30
      000149 F0               [24]  727 	movx	@dptr,a
      00014A EF               [12]  728 	mov	a,r7
      00014B A3               [24]  729 	inc	dptr
      00014C F0               [24]  730 	movx	@dptr,a
                                    731 ;	src/eeprom.c:76: i2c_start();
      00014D 12r00r00         [24]  732 	lcall	_i2c_start
                                    733 ;	src/eeprom.c:79: if(!i2c_write(EEPROM_ID | WRITE)) {
      000150 75 82 A0         [24]  734 	mov	dpl,#0xa0
      000153 12r00r00         [24]  735 	lcall	_i2c_write
      000156 E5 82            [12]  736 	mov	a,dpl
      000158 85 83 F0         [24]  737 	mov	b,dph
      00015B 45 F0            [12]  738 	orl	a,b
      00015D 70 1C            [24]  739 	jnz	00102$
                                    740 ;	src/eeprom.c:80: printf("Error: No ACK for device address (write mode)\n\r");
      00015F 74r6A            [12]  741 	mov	a,#___str_6
      000161 C0 E0            [24]  742 	push	acc
      000163 74s01            [12]  743 	mov	a,#(___str_6 >> 8)
      000165 C0 E0            [24]  744 	push	acc
      000167 74 80            [12]  745 	mov	a,#0x80
      000169 C0 E0            [24]  746 	push	acc
      00016B 12r00r00         [24]  747 	lcall	_printf
      00016E 15 81            [12]  748 	dec	sp
      000170 15 81            [12]  749 	dec	sp
      000172 15 81            [12]  750 	dec	sp
                                    751 ;	src/eeprom.c:81: i2c_stop();
      000174 12r00r00         [24]  752 	lcall	_i2c_stop
                                    753 ;	src/eeprom.c:82: return -1;
      000177 90 FF FF         [24]  754 	mov	dptr,#0xffff
      00017A 22               [24]  755 	ret
      00017B                        756 00102$:
                                    757 ;	src/eeprom.c:86: if(!i2c_write((unsigned char)address)) {
      00017B 90r00r03         [24]  758 	mov	dptr,#_eeprom_read_address_65536_30
      00017E E0               [24]  759 	movx	a,@dptr
      00017F FE               [12]  760 	mov	r6,a
      000180 A3               [24]  761 	inc	dptr
      000181 E0               [24]  762 	movx	a,@dptr
      000182 FF               [12]  763 	mov	r7,a
      000183 8E 05            [24]  764 	mov	ar5,r6
      000185 8D 82            [24]  765 	mov	dpl,r5
      000187 C0 07            [24]  766 	push	ar7
      000189 C0 06            [24]  767 	push	ar6
      00018B 12r00r00         [24]  768 	lcall	_i2c_write
      00018E E5 82            [12]  769 	mov	a,dpl
      000190 85 83 F0         [24]  770 	mov	b,dph
      000193 D0 06            [24]  771 	pop	ar6
      000195 D0 07            [24]  772 	pop	ar7
      000197 45 F0            [12]  773 	orl	a,b
      000199 70 1C            [24]  774 	jnz	00104$
                                    775 ;	src/eeprom.c:87: printf("Error: No ACK for memory address\n\r");
      00019B 74r2B            [12]  776 	mov	a,#___str_1
      00019D C0 E0            [24]  777 	push	acc
      00019F 74s00            [12]  778 	mov	a,#(___str_1 >> 8)
      0001A1 C0 E0            [24]  779 	push	acc
      0001A3 74 80            [12]  780 	mov	a,#0x80
      0001A5 C0 E0            [24]  781 	push	acc
      0001A7 12r00r00         [24]  782 	lcall	_printf
      0001AA 15 81            [12]  783 	dec	sp
      0001AC 15 81            [12]  784 	dec	sp
      0001AE 15 81            [12]  785 	dec	sp
                                    786 ;	src/eeprom.c:88: i2c_stop();
      0001B0 12r00r00         [24]  787 	lcall	_i2c_stop
                                    788 ;	src/eeprom.c:89: return -1;
      0001B3 90 FF FF         [24]  789 	mov	dptr,#0xffff
      0001B6 22               [24]  790 	ret
      0001B7                        791 00104$:
                                    792 ;	src/eeprom.c:93: i2c_start();
      0001B7 C0 07            [24]  793 	push	ar7
      0001B9 C0 06            [24]  794 	push	ar6
      0001BB 12r00r00         [24]  795 	lcall	_i2c_start
                                    796 ;	src/eeprom.c:96: if(!i2c_write(EEPROM_ID | READ)) {
      0001BE 75 82 A1         [24]  797 	mov	dpl,#0xa1
      0001C1 12r00r00         [24]  798 	lcall	_i2c_write
      0001C4 E5 82            [12]  799 	mov	a,dpl
      0001C6 85 83 F0         [24]  800 	mov	b,dph
      0001C9 D0 06            [24]  801 	pop	ar6
      0001CB D0 07            [24]  802 	pop	ar7
      0001CD 45 F0            [12]  803 	orl	a,b
      0001CF 70 1C            [24]  804 	jnz	00106$
                                    805 ;	src/eeprom.c:97: printf("Error: No ACK for device address (read mode)\n\r");
      0001D1 74r9A            [12]  806 	mov	a,#___str_7
      0001D3 C0 E0            [24]  807 	push	acc
      0001D5 74s01            [12]  808 	mov	a,#(___str_7 >> 8)
      0001D7 C0 E0            [24]  809 	push	acc
      0001D9 74 80            [12]  810 	mov	a,#0x80
      0001DB C0 E0            [24]  811 	push	acc
      0001DD 12r00r00         [24]  812 	lcall	_printf
      0001E0 15 81            [12]  813 	dec	sp
      0001E2 15 81            [12]  814 	dec	sp
      0001E4 15 81            [12]  815 	dec	sp
                                    816 ;	src/eeprom.c:98: i2c_stop();
      0001E6 12r00r00         [24]  817 	lcall	_i2c_stop
                                    818 ;	src/eeprom.c:99: return -1;
      0001E9 90 FF FF         [24]  819 	mov	dptr,#0xffff
      0001EC 22               [24]  820 	ret
      0001ED                        821 00106$:
                                    822 ;	src/eeprom.c:103: result = i2c_read(0);  // 0 means send NACK
      0001ED 90 00 00         [24]  823 	mov	dptr,#0x0000
      0001F0 C0 07            [24]  824 	push	ar7
      0001F2 C0 06            [24]  825 	push	ar6
      0001F4 12r00r00         [24]  826 	lcall	_i2c_read
      0001F7 AC 82            [24]  827 	mov	r4,dpl
      0001F9 D0 06            [24]  828 	pop	ar6
      0001FB D0 07            [24]  829 	pop	ar7
                                    830 ;	src/eeprom.c:105: printf("| 0x%03X : 0x%02X \n\r", address, result);
      0001FD 7D 00            [12]  831 	mov	r5,#0x00
      0001FF C0 05            [24]  832 	push	ar5
      000201 C0 04            [24]  833 	push	ar4
      000203 C0 04            [24]  834 	push	ar4
      000205 C0 05            [24]  835 	push	ar5
      000207 C0 06            [24]  836 	push	ar6
      000209 C0 07            [24]  837 	push	ar7
      00020B 74rC9            [12]  838 	mov	a,#___str_8
      00020D C0 E0            [24]  839 	push	acc
      00020F 74s01            [12]  840 	mov	a,#(___str_8 >> 8)
      000211 C0 E0            [24]  841 	push	acc
      000213 74 80            [12]  842 	mov	a,#0x80
      000215 C0 E0            [24]  843 	push	acc
      000217 12r00r00         [24]  844 	lcall	_printf
      00021A E5 81            [12]  845 	mov	a,sp
      00021C 24 F9            [12]  846 	add	a,#0xf9
      00021E F5 81            [12]  847 	mov	sp,a
                                    848 ;	src/eeprom.c:106: printf("│ Read successful!                 │\n\r");
      000220 74rDE            [12]  849 	mov	a,#___str_9
      000222 C0 E0            [24]  850 	push	acc
      000224 74s01            [12]  851 	mov	a,#(___str_9 >> 8)
      000226 C0 E0            [24]  852 	push	acc
      000228 74 80            [12]  853 	mov	a,#0x80
      00022A C0 E0            [24]  854 	push	acc
      00022C 12r00r00         [24]  855 	lcall	_printf
      00022F 15 81            [12]  856 	dec	sp
      000231 15 81            [12]  857 	dec	sp
      000233 15 81            [12]  858 	dec	sp
                                    859 ;	src/eeprom.c:107: printf("└───────────────────────────────────────────────┘\n\r");
      000235 74rD4            [12]  860 	mov	a,#___str_5
      000237 C0 E0            [24]  861 	push	acc
      000239 74s00            [12]  862 	mov	a,#(___str_5 >> 8)
      00023B C0 E0            [24]  863 	push	acc
      00023D 74 80            [12]  864 	mov	a,#0x80
      00023F C0 E0            [24]  865 	push	acc
      000241 12r00r00         [24]  866 	lcall	_printf
      000244 15 81            [12]  867 	dec	sp
      000246 15 81            [12]  868 	dec	sp
      000248 15 81            [12]  869 	dec	sp
                                    870 ;	src/eeprom.c:108: i2c_stop();
      00024A 12r00r00         [24]  871 	lcall	_i2c_stop
      00024D D0 04            [24]  872 	pop	ar4
      00024F D0 05            [24]  873 	pop	ar5
                                    874 ;	src/eeprom.c:109: return result;
      000251 8C 82            [24]  875 	mov	dpl,r4
      000253 8D 83            [24]  876 	mov	dph,r5
                                    877 ;	src/eeprom.c:110: }
      000255 22               [24]  878 	ret
                                    879 ;------------------------------------------------------------
                                    880 ;Allocation info for local variables in function 'EEPROM_hexdump'
                                    881 ;------------------------------------------------------------
                                    882 ;end_address               Allocated with name '_EEPROM_hexdump_PARM_2'
                                    883 ;start_address             Allocated with name '_EEPROM_hexdump_start_address_65536_35'
                                    884 ;num_bytes                 Allocated with name '_EEPROM_hexdump_num_bytes_65537_37'
                                    885 ;current_address           Allocated with name '_EEPROM_hexdump_current_address_65537_37'
                                    886 ;i                         Allocated with name '_EEPROM_hexdump_i_196609_39'
                                    887 ;data                      Allocated with name '_EEPROM_hexdump_data_327682_45'
                                    888 ;i                         Allocated with name '_EEPROM_hexdump_i_196609_47'
                                    889 ;data                      Allocated with name '_EEPROM_hexdump_data_327682_50'
                                    890 ;------------------------------------------------------------
                                    891 ;	src/eeprom.c:125: int EEPROM_hexdump(uint16_t start_address, uint16_t end_address) {
                                    892 ;	-----------------------------------------
                                    893 ;	 function EEPROM_hexdump
                                    894 ;	-----------------------------------------
      000256                        895 _EEPROM_hexdump:
      000256 AF 83            [24]  896 	mov	r7,dph
      000258 E5 82            [12]  897 	mov	a,dpl
      00025A 90r00r07         [24]  898 	mov	dptr,#_EEPROM_hexdump_start_address_65536_35
      00025D F0               [24]  899 	movx	@dptr,a
      00025E EF               [12]  900 	mov	a,r7
      00025F A3               [24]  901 	inc	dptr
      000260 F0               [24]  902 	movx	@dptr,a
                                    903 ;	src/eeprom.c:127: printf("\r\n----------------------------------------------------------------\r\n");
      000261 74r09            [12]  904 	mov	a,#___str_10
      000263 C0 E0            [24]  905 	push	acc
      000265 74s02            [12]  906 	mov	a,#(___str_10 >> 8)
      000267 C0 E0            [24]  907 	push	acc
      000269 74 80            [12]  908 	mov	a,#0x80
      00026B C0 E0            [24]  909 	push	acc
      00026D 12r00r00         [24]  910 	lcall	_printf
      000270 15 81            [12]  911 	dec	sp
      000272 15 81            [12]  912 	dec	sp
      000274 15 81            [12]  913 	dec	sp
                                    914 ;	src/eeprom.c:128: printf("                    EEPROM Hex Dump                               \r\n");
      000276 74r4E            [12]  915 	mov	a,#___str_11
      000278 C0 E0            [24]  916 	push	acc
      00027A 74s02            [12]  917 	mov	a,#(___str_11 >> 8)
      00027C C0 E0            [24]  918 	push	acc
      00027E 74 80            [12]  919 	mov	a,#0x80
      000280 C0 E0            [24]  920 	push	acc
      000282 12r00r00         [24]  921 	lcall	_printf
      000285 15 81            [12]  922 	dec	sp
      000287 15 81            [12]  923 	dec	sp
      000289 15 81            [12]  924 	dec	sp
                                    925 ;	src/eeprom.c:129: printf("----------------------------------------------------------------\r\n");
      00028B 74r93            [12]  926 	mov	a,#___str_12
      00028D C0 E0            [24]  927 	push	acc
      00028F 74s02            [12]  928 	mov	a,#(___str_12 >> 8)
      000291 C0 E0            [24]  929 	push	acc
      000293 74 80            [12]  930 	mov	a,#0x80
      000295 C0 E0            [24]  931 	push	acc
      000297 12r00r00         [24]  932 	lcall	_printf
      00029A 15 81            [12]  933 	dec	sp
      00029C 15 81            [12]  934 	dec	sp
      00029E 15 81            [12]  935 	dec	sp
                                    936 ;	src/eeprom.c:130: printf("     0  1  2  3  4  5  6  7  8  9  A  B  C  D  E  F\r\n");
      0002A0 74rD6            [12]  937 	mov	a,#___str_13
      0002A2 C0 E0            [24]  938 	push	acc
      0002A4 74s02            [12]  939 	mov	a,#(___str_13 >> 8)
      0002A6 C0 E0            [24]  940 	push	acc
      0002A8 74 80            [12]  941 	mov	a,#0x80
      0002AA C0 E0            [24]  942 	push	acc
      0002AC 12r00r00         [24]  943 	lcall	_printf
      0002AF 15 81            [12]  944 	dec	sp
      0002B1 15 81            [12]  945 	dec	sp
      0002B3 15 81            [12]  946 	dec	sp
                                    947 ;	src/eeprom.c:134: uint16_t current_address = start_address;
      0002B5 90r00r07         [24]  948 	mov	dptr,#_EEPROM_hexdump_start_address_65536_35
      0002B8 E0               [24]  949 	movx	a,@dptr
      0002B9 FE               [12]  950 	mov	r6,a
      0002BA A3               [24]  951 	inc	dptr
      0002BB E0               [24]  952 	movx	a,@dptr
      0002BC FF               [12]  953 	mov	r7,a
      0002BD 90r00r09         [24]  954 	mov	dptr,#_EEPROM_hexdump_current_address_65537_37
      0002C0 EE               [12]  955 	mov	a,r6
      0002C1 F0               [24]  956 	movx	@dptr,a
      0002C2 EF               [12]  957 	mov	a,r7
      0002C3 A3               [24]  958 	inc	dptr
      0002C4 F0               [24]  959 	movx	@dptr,a
                                    960 ;	src/eeprom.c:137: while (current_address <= end_address) {
      0002C5 90r00r05         [24]  961 	mov	dptr,#_EEPROM_hexdump_PARM_2
      0002C8 E0               [24]  962 	movx	a,@dptr
      0002C9 FE               [12]  963 	mov	r6,a
      0002CA A3               [24]  964 	inc	dptr
      0002CB E0               [24]  965 	movx	a,@dptr
      0002CC FF               [12]  966 	mov	r7,a
      0002CD                        967 00119$:
      0002CD 90r00r09         [24]  968 	mov	dptr,#_EEPROM_hexdump_current_address_65537_37
      0002D0 E0               [24]  969 	movx	a,@dptr
      0002D1 FC               [12]  970 	mov	r4,a
      0002D2 A3               [24]  971 	inc	dptr
      0002D3 E0               [24]  972 	movx	a,@dptr
      0002D4 FD               [12]  973 	mov	r5,a
      0002D5 C3               [12]  974 	clr	c
      0002D6 EE               [12]  975 	mov	a,r6
      0002D7 9C               [12]  976 	subb	a,r4
      0002D8 EF               [12]  977 	mov	a,r7
      0002D9 9D               [12]  978 	subb	a,r5
      0002DA 50 03            [24]  979 	jnc	00183$
      0002DC 02r05r6C         [24]  980 	ljmp	00121$
      0002DF                        981 00183$:
                                    982 ;	src/eeprom.c:139: printf("%03X: ", current_address & 0xFFF0);
      0002DF 53 04 F0         [24]  983 	anl	ar4,#0xf0
      0002E2 C0 07            [24]  984 	push	ar7
      0002E4 C0 06            [24]  985 	push	ar6
      0002E6 C0 04            [24]  986 	push	ar4
      0002E8 C0 05            [24]  987 	push	ar5
      0002EA 74r0C            [12]  988 	mov	a,#___str_14
      0002EC C0 E0            [24]  989 	push	acc
      0002EE 74s03            [12]  990 	mov	a,#(___str_14 >> 8)
      0002F0 C0 E0            [24]  991 	push	acc
      0002F2 74 80            [12]  992 	mov	a,#0x80
      0002F4 C0 E0            [24]  993 	push	acc
      0002F6 12r00r00         [24]  994 	lcall	_printf
      0002F9 E5 81            [12]  995 	mov	a,sp
      0002FB 24 FB            [12]  996 	add	a,#0xfb
      0002FD F5 81            [12]  997 	mov	sp,a
      0002FF D0 06            [24]  998 	pop	ar6
      000301 D0 07            [24]  999 	pop	ar7
                                   1000 ;	src/eeprom.c:142: for (uint8_t i = 0; i < 16; i++) {
      000303 7D 00            [12] 1001 	mov	r5,#0x00
      000305                       1002 00123$:
      000305 BD 10 00         [24] 1003 	cjne	r5,#0x10,00184$
      000308                       1004 00184$:
      000308 40 03            [24] 1005 	jc	00185$
      00030A 02r04r41         [24] 1006 	ljmp	00110$
      00030D                       1007 00185$:
                                   1008 ;	src/eeprom.c:143: if (current_address + i <= end_address) {
      00030D 8D 03            [24] 1009 	mov	ar3,r5
      00030F 7C 00            [12] 1010 	mov	r4,#0x00
      000311 90r00r09         [24] 1011 	mov	dptr,#_EEPROM_hexdump_current_address_65537_37
      000314 E0               [24] 1012 	movx	a,@dptr
      000315 F9               [12] 1013 	mov	r1,a
      000316 A3               [24] 1014 	inc	dptr
      000317 E0               [24] 1015 	movx	a,@dptr
      000318 FA               [12] 1016 	mov	r2,a
      000319 C0 05            [24] 1017 	push	ar5
      00031B 89 00            [24] 1018 	mov	ar0,r1
      00031D 8A 05            [24] 1019 	mov	ar5,r2
      00031F EB               [12] 1020 	mov	a,r3
      000320 28               [12] 1021 	add	a,r0
      000321 F8               [12] 1022 	mov	r0,a
      000322 EC               [12] 1023 	mov	a,r4
      000323 3D               [12] 1024 	addc	a,r5
      000324 FD               [12] 1025 	mov	r5,a
      000325 C3               [12] 1026 	clr	c
      000326 EE               [12] 1027 	mov	a,r6
      000327 98               [12] 1028 	subb	a,r0
      000328 EF               [12] 1029 	mov	a,r7
      000329 9D               [12] 1030 	subb	a,r5
      00032A D0 05            [24] 1031 	pop	ar5
      00032C 50 03            [24] 1032 	jnc	00186$
      00032E 02r04r1C         [24] 1033 	ljmp	00108$
      000331                       1034 00186$:
                                   1035 ;	src/eeprom.c:145: i2c_start();
      000331 C0 07            [24] 1036 	push	ar7
      000333 C0 06            [24] 1037 	push	ar6
      000335 C0 05            [24] 1038 	push	ar5
      000337 C0 02            [24] 1039 	push	ar2
      000339 C0 01            [24] 1040 	push	ar1
      00033B 12r00r00         [24] 1041 	lcall	_i2c_start
                                   1042 ;	src/eeprom.c:148: if (!i2c_write(EEPROM_ID | WRITE)) {
      00033E 75 82 A0         [24] 1043 	mov	dpl,#0xa0
      000341 12r00r00         [24] 1044 	lcall	_i2c_write
      000344 E5 82            [12] 1045 	mov	a,dpl
      000346 85 83 F0         [24] 1046 	mov	b,dph
      000349 D0 01            [24] 1047 	pop	ar1
      00034B D0 02            [24] 1048 	pop	ar2
      00034D D0 05            [24] 1049 	pop	ar5
      00034F D0 06            [24] 1050 	pop	ar6
      000351 D0 07            [24] 1051 	pop	ar7
      000353 45 F0            [12] 1052 	orl	a,b
      000355 70 1C            [24] 1053 	jnz	00102$
                                   1054 ;	src/eeprom.c:149: printf("Error: Device not responding\r\n");
      000357 74r13            [12] 1055 	mov	a,#___str_15
      000359 C0 E0            [24] 1056 	push	acc
      00035B 74s03            [12] 1057 	mov	a,#(___str_15 >> 8)
      00035D C0 E0            [24] 1058 	push	acc
      00035F 74 80            [12] 1059 	mov	a,#0x80
      000361 C0 E0            [24] 1060 	push	acc
      000363 12r00r00         [24] 1061 	lcall	_printf
      000366 15 81            [12] 1062 	dec	sp
      000368 15 81            [12] 1063 	dec	sp
      00036A 15 81            [12] 1064 	dec	sp
                                   1065 ;	src/eeprom.c:150: i2c_stop();
      00036C 12r00r00         [24] 1066 	lcall	_i2c_stop
                                   1067 ;	src/eeprom.c:151: return 0;
      00036F 90 00 00         [24] 1068 	mov	dptr,#0x0000
      000372 22               [24] 1069 	ret
      000373                       1070 00102$:
                                   1071 ;	src/eeprom.c:155: if (!i2c_write((unsigned char)(current_address + i))) {
      000373 ED               [12] 1072 	mov	a,r5
      000374 29               [12] 1073 	add	a,r1
      000375 F5 82            [12] 1074 	mov	dpl,a
      000377 C0 07            [24] 1075 	push	ar7
      000379 C0 06            [24] 1076 	push	ar6
      00037B C0 05            [24] 1077 	push	ar5
      00037D 12r00r00         [24] 1078 	lcall	_i2c_write
      000380 E5 82            [12] 1079 	mov	a,dpl
      000382 85 83 F0         [24] 1080 	mov	b,dph
      000385 D0 05            [24] 1081 	pop	ar5
      000387 D0 06            [24] 1082 	pop	ar6
      000389 D0 07            [24] 1083 	pop	ar7
      00038B 45 F0            [12] 1084 	orl	a,b
      00038D 70 1C            [24] 1085 	jnz	00104$
                                   1086 ;	src/eeprom.c:156: printf("Error: Address write failed\r\n");
      00038F 74r32            [12] 1087 	mov	a,#___str_16
      000391 C0 E0            [24] 1088 	push	acc
      000393 74s03            [12] 1089 	mov	a,#(___str_16 >> 8)
      000395 C0 E0            [24] 1090 	push	acc
      000397 74 80            [12] 1091 	mov	a,#0x80
      000399 C0 E0            [24] 1092 	push	acc
      00039B 12r00r00         [24] 1093 	lcall	_printf
      00039E 15 81            [12] 1094 	dec	sp
      0003A0 15 81            [12] 1095 	dec	sp
      0003A2 15 81            [12] 1096 	dec	sp
                                   1097 ;	src/eeprom.c:157: i2c_stop();
      0003A4 12r00r00         [24] 1098 	lcall	_i2c_stop
                                   1099 ;	src/eeprom.c:158: return 0;
      0003A7 90 00 00         [24] 1100 	mov	dptr,#0x0000
      0003AA 22               [24] 1101 	ret
      0003AB                       1102 00104$:
                                   1103 ;	src/eeprom.c:162: i2c_start();
      0003AB C0 07            [24] 1104 	push	ar7
      0003AD C0 06            [24] 1105 	push	ar6
      0003AF C0 05            [24] 1106 	push	ar5
      0003B1 12r00r00         [24] 1107 	lcall	_i2c_start
                                   1108 ;	src/eeprom.c:165: if (!i2c_write(EEPROM_ID | READ)) {
      0003B4 75 82 A1         [24] 1109 	mov	dpl,#0xa1
      0003B7 12r00r00         [24] 1110 	lcall	_i2c_write
      0003BA E5 82            [12] 1111 	mov	a,dpl
      0003BC 85 83 F0         [24] 1112 	mov	b,dph
      0003BF D0 05            [24] 1113 	pop	ar5
      0003C1 D0 06            [24] 1114 	pop	ar6
      0003C3 D0 07            [24] 1115 	pop	ar7
      0003C5 45 F0            [12] 1116 	orl	a,b
      0003C7 70 1C            [24] 1117 	jnz	00106$
                                   1118 ;	src/eeprom.c:166: printf("Error: Device not responding in read mode\r\n");
      0003C9 74r50            [12] 1119 	mov	a,#___str_17
      0003CB C0 E0            [24] 1120 	push	acc
      0003CD 74s03            [12] 1121 	mov	a,#(___str_17 >> 8)
      0003CF C0 E0            [24] 1122 	push	acc
      0003D1 74 80            [12] 1123 	mov	a,#0x80
      0003D3 C0 E0            [24] 1124 	push	acc
      0003D5 12r00r00         [24] 1125 	lcall	_printf
      0003D8 15 81            [12] 1126 	dec	sp
      0003DA 15 81            [12] 1127 	dec	sp
      0003DC 15 81            [12] 1128 	dec	sp
                                   1129 ;	src/eeprom.c:167: i2c_stop();
      0003DE 12r00r00         [24] 1130 	lcall	_i2c_stop
                                   1131 ;	src/eeprom.c:168: return 0;
      0003E1 90 00 00         [24] 1132 	mov	dptr,#0x0000
      0003E4 22               [24] 1133 	ret
      0003E5                       1134 00106$:
                                   1135 ;	src/eeprom.c:172: unsigned char data = i2c_read(0);
      0003E5 90 00 00         [24] 1136 	mov	dptr,#0x0000
      0003E8 C0 07            [24] 1137 	push	ar7
      0003EA C0 06            [24] 1138 	push	ar6
      0003EC C0 05            [24] 1139 	push	ar5
      0003EE 12r00r00         [24] 1140 	lcall	_i2c_read
      0003F1 AB 82            [24] 1141 	mov	r3,dpl
                                   1142 ;	src/eeprom.c:173: printf("%02X ", data);
      0003F3 7C 00            [12] 1143 	mov	r4,#0x00
      0003F5 C0 03            [24] 1144 	push	ar3
      0003F7 C0 04            [24] 1145 	push	ar4
      0003F9 74r7C            [12] 1146 	mov	a,#___str_18
      0003FB C0 E0            [24] 1147 	push	acc
      0003FD 74s03            [12] 1148 	mov	a,#(___str_18 >> 8)
      0003FF C0 E0            [24] 1149 	push	acc
      000401 74 80            [12] 1150 	mov	a,#0x80
      000403 C0 E0            [24] 1151 	push	acc
      000405 12r00r00         [24] 1152 	lcall	_printf
      000408 E5 81            [12] 1153 	mov	a,sp
      00040A 24 FB            [12] 1154 	add	a,#0xfb
      00040C F5 81            [12] 1155 	mov	sp,a
                                   1156 ;	src/eeprom.c:175: i2c_stop();
      00040E 12r00r00         [24] 1157 	lcall	_i2c_stop
                                   1158 ;	src/eeprom.c:176: i2c_delay(); // Small delay between reads
      000411 12r00r00         [24] 1159 	lcall	_i2c_delay
      000414 D0 05            [24] 1160 	pop	ar5
      000416 D0 06            [24] 1161 	pop	ar6
      000418 D0 07            [24] 1162 	pop	ar7
      00041A 80 21            [24] 1163 	sjmp	00124$
      00041C                       1164 00108$:
                                   1165 ;	src/eeprom.c:178: printf("   "); // Print spaces for addresses beyond end_address
      00041C C0 07            [24] 1166 	push	ar7
      00041E C0 06            [24] 1167 	push	ar6
      000420 C0 05            [24] 1168 	push	ar5
      000422 74r82            [12] 1169 	mov	a,#___str_19
      000424 C0 E0            [24] 1170 	push	acc
      000426 74s03            [12] 1171 	mov	a,#(___str_19 >> 8)
      000428 C0 E0            [24] 1172 	push	acc
      00042A 74 80            [12] 1173 	mov	a,#0x80
      00042C C0 E0            [24] 1174 	push	acc
      00042E 12r00r00         [24] 1175 	lcall	_printf
      000431 15 81            [12] 1176 	dec	sp
      000433 15 81            [12] 1177 	dec	sp
      000435 15 81            [12] 1178 	dec	sp
      000437 D0 05            [24] 1179 	pop	ar5
      000439 D0 06            [24] 1180 	pop	ar6
      00043B D0 07            [24] 1181 	pop	ar7
      00043D                       1182 00124$:
                                   1183 ;	src/eeprom.c:142: for (uint8_t i = 0; i < 16; i++) {
      00043D 0D               [12] 1184 	inc	r5
      00043E 02r03r05         [24] 1185 	ljmp	00123$
      000441                       1186 00110$:
                                   1187 ;	src/eeprom.c:183: printf(" | ");
      000441 C0 07            [24] 1188 	push	ar7
      000443 C0 06            [24] 1189 	push	ar6
      000445 74r86            [12] 1190 	mov	a,#___str_20
      000447 C0 E0            [24] 1191 	push	acc
      000449 74s03            [12] 1192 	mov	a,#(___str_20 >> 8)
      00044B C0 E0            [24] 1193 	push	acc
      00044D 74 80            [12] 1194 	mov	a,#0x80
      00044F C0 E0            [24] 1195 	push	acc
      000451 12r00r00         [24] 1196 	lcall	_printf
      000454 15 81            [12] 1197 	dec	sp
      000456 15 81            [12] 1198 	dec	sp
      000458 15 81            [12] 1199 	dec	sp
      00045A D0 06            [24] 1200 	pop	ar6
      00045C D0 07            [24] 1201 	pop	ar7
                                   1202 ;	src/eeprom.c:184: for (uint8_t i = 0; i < 16; i++) {
      00045E 90r00r09         [24] 1203 	mov	dptr,#_EEPROM_hexdump_current_address_65537_37
      000461 E0               [24] 1204 	movx	a,@dptr
      000462 FC               [12] 1205 	mov	r4,a
      000463 A3               [24] 1206 	inc	dptr
      000464 E0               [24] 1207 	movx	a,@dptr
      000465 FD               [12] 1208 	mov	r5,a
      000466 7B 00            [12] 1209 	mov	r3,#0x00
      000468                       1210 00126$:
      000468 BB 10 00         [24] 1211 	cjne	r3,#0x10,00190$
      00046B                       1212 00190$:
      00046B 40 03            [24] 1213 	jc	00191$
      00046D 02r05r35         [24] 1214 	ljmp	00118$
      000470                       1215 00191$:
                                   1216 ;	src/eeprom.c:185: if (current_address + i <= end_address) {
      000470 8B 01            [24] 1217 	mov	ar1,r3
