                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.0.0 #11528 (Linux)
                                      4 ;--------------------------------------------------------
                                      5 	.module pwm
      0000CA 74s00            [12]  707 	mov	a,#(___str_7 >> 8)
      0000CC C0 E0            [24]  708 	push	acc
      0000CE 74 80            [12]  709 	mov	a,#0x80
      0000D0 C0 E0            [24]  710 	push	acc
      0000D2 12r00r00         [24]  711 	lcall	_printf
      0000D5 15 81            [12]  712 	dec	sp
      0000D7 15 81            [12]  713 	dec	sp
      0000D9 15 81            [12]  714 	dec	sp
                                    715 ;	pwm.c:58: printf(" I - IDLE MODE\n\r");
      0000DB 74r8D            [12]  716 	mov	a,#___str_8
      0000DD C0 E0            [24]  717 	push	acc
      0000DF 74s00            [12]  718 	mov	a,#(___str_8 >> 8)
      0000E1 C0 E0            [24]  719 	push	acc
      0000E3 74 80            [12]  720 	mov	a,#0x80
      0000E5 C0 E0            [24]  721 	push	acc
      0000E7 12r00r00         [24]  722 	lcall	_printf
      0000EA 15 81            [12]  723 	dec	sp
      0000EC 15 81            [12]  724 	dec	sp
      0000EE 15 81            [12]  725 	dec	sp
                                    726 ;	pwm.c:59: printf(" P - POWER DOWN MODE\n\r");
      0000F0 74r9E            [12]  727 	mov	a,#___str_9
      0000F2 C0 E0            [24]  728 	push	acc
      0000F4 74s00            [12]  729 	mov	a,#(___str_9 >> 8)
      0000F6 C0 E0            [24]  730 	push	acc
      0000F8 74 80            [12]  731 	mov	a,#0x80
      0000FA C0 E0            [24]  732 	push	acc
      0000FC 12r00r00         [24]  733 	lcall	_printf
      0000FF 15 81            [12]  734 	dec	sp
      000101 15 81            [12]  735 	dec	sp
      000103 15 81            [12]  736 	dec	sp
                                    737 ;	pwm.c:60: printf(" H - HIGH SPEED MODE ON\n\r");
      000105 74rB5            [12]  738 	mov	a,#___str_10
      000107 C0 E0            [24]  739 	push	acc
      000109 74s00            [12]  740 	mov	a,#(___str_10 >> 8)
      00010B C0 E0            [24]  741 	push	acc
      00010D 74 80            [12]  742 	mov	a,#0x80
      00010F C0 E0            [24]  743 	push	acc
      000111 12r00r00         [24]  744 	lcall	_printf
      000114 15 81            [12]  745 	dec	sp
      000116 15 81            [12]  746 	dec	sp
      000118 15 81            [12]  747 	dec	sp
                                    748 ;	pwm.c:61: printf(" Q - HIGH SPEED MODE OFF\n\r");
      00011A 74rCF            [12]  749 	mov	a,#___str_11
      00011C C0 E0            [24]  750 	push	acc
      00011E 74s00            [12]  751 	mov	a,#(___str_11 >> 8)
      000120 C0 E0            [24]  752 	push	acc
      000122 74 80            [12]  753 	mov	a,#0x80
      000124 C0 E0            [24]  754 	push	acc
      000126 12r00r00         [24]  755 	lcall	_printf
      000129 15 81            [12]  756 	dec	sp
      00012B 15 81            [12]  757 	dec	sp
      00012D 15 81            [12]  758 	dec	sp
                                    759 ;	pwm.c:63: TCON |= 0x01;
      00012F 43 88 01         [24]  760 	orl	_TCON,#0x01
                                    761 ;	pwm.c:64: IE |= 0x81;
      000132 43 A8 81         [24]  762 	orl	_IE,#0x81
                                    763 ;	pwm.c:66: while(1)
      000135                        764 00112$:
                                    765 ;	pwm.c:69: command = getchar();    // Wait for input
      000135 12r00r1F         [24]  766 	lcall	_getchar
      000138 AE 82            [24]  767 	mov	r6,dpl
                                    768 ;	pwm.c:72: putchar(command);
      00013A 8E 05            [24]  769 	mov	ar5,r6
      00013C 7F 00            [12]  770 	mov	r7,#0x00
      00013E 8D 82            [24]  771 	mov	dpl,r5
      000140 8F 83            [24]  772 	mov	dph,r7
      000142 C0 06            [24]  773 	push	ar6
      000144 12r00r00         [24]  774 	lcall	_putchar
                                    775 ;	pwm.c:73: printf("\n\r");        // New line after command
      000147 74rEA            [12]  776 	mov	a,#___str_12
      000149 C0 E0            [24]  777 	push	acc
      00014B 74s00            [12]  778 	mov	a,#(___str_12 >> 8)
      00014D C0 E0            [24]  779 	push	acc
      00014F 74 80            [12]  780 	mov	a,#0x80
      000151 C0 E0            [24]  781 	push	acc
      000153 12r00r00         [24]  782 	lcall	_printf
      000156 15 81            [12]  783 	dec	sp
      000158 15 81            [12]  784 	dec	sp
      00015A 15 81            [12]  785 	dec	sp
      00015C D0 06            [24]  786 	pop	ar6
                                    787 ;	pwm.c:75: switch(command)
      00015E BE 46 02         [24]  788 	cjne	r6,#0x46,00152$
      000161 80 2D            [24]  789 	sjmp	00103$
      000163                        790 00152$:
      000163 BE 48 02         [24]  791 	cjne	r6,#0x48,00153$
      000166 80 3C            [24]  792 	sjmp	00107$
      000168                        793 00153$:
      000168 BE 49 02         [24]  794 	cjne	r6,#0x49,00154$
      00016B 80 2D            [24]  795 	sjmp	00105$
      00016D                        796 00154$:
      00016D BE 4D 02         [24]  797 	cjne	r6,#0x4d,00155$
      000170 80 23            [24]  798 	sjmp	00104$
      000172                        799 00155$:
      000172 BE 50 02         [24]  800 	cjne	r6,#0x50,00156$
      000175 80 28            [24]  801 	sjmp	00106$
      000177                        802 00156$:
      000177 BE 51 02         [24]  803 	cjne	r6,#0x51,00157$
      00017A 80 2D            [24]  804 	sjmp	00108$
      00017C                        805 00157$:
      00017C BE 52 02         [24]  806 	cjne	r6,#0x52,00158$
      00017F 80 05            [24]  807 	sjmp	00101$
      000181                        808 00158$:
                                    809 ;	pwm.c:77: case 'R':
      000181 BE 53 28         [24]  810 	cjne	r6,#0x53,00109$
      000184 80 05            [24]  811 	sjmp	00102$
      000186                        812 00101$:
                                    813 ;	pwm.c:78: pwm_start();
      000186 12r02r48         [24]  814 	lcall	_pwm_start
                                    815 ;	pwm.c:79: break;
                                    816 ;	pwm.c:80: case 'S':
      000189 80 AA            [24]  817 	sjmp	00112$
      00018B                        818 00102$:
                                    819 ;	pwm.c:81: pwm_stop();
      00018B 12r02r61         [24]  820 	lcall	_pwm_stop
                                    821 ;	pwm.c:82: break;
                                    822 ;	pwm.c:83: case 'F':
      00018E 80 A5            [24]  823 	sjmp	00112$
      000190                        824 00103$:
                                    825 ;	pwm.c:84: freq_max();
      000190 12r02r00         [24]  826 	lcall	_freq_max
                                    827 ;	pwm.c:85: break;
                                    828 ;	pwm.c:86: case 'M':
      000193 80 A0            [24]  829 	sjmp	00112$
      000195                        830 00104$:
                                    831 ;	pwm.c:87: freq_min();
      000195 12r02r19         [24]  832 	lcall	_freq_min
                                    833 ;	pwm.c:88: break;
                                    834 ;	pwm.c:89: case 'I':
      000198 80 9B            [24]  835 	sjmp	00112$
      00019A                        836 00105$:
                                    837 ;	pwm.c:90: idle_mode();
      00019A 12r01rCE         [24]  838 	lcall	_idle_mode
                                    839 ;	pwm.c:91: break;
                                    840 ;	pwm.c:92: case 'P':
      00019D 80 96            [24]  841 	sjmp	00112$
      00019F                        842 00106$:
                                    843 ;	pwm.c:93: power_down_mode();
      00019F 12r01rE7         [24]  844 	lcall	_power_down_mode
                                    845 ;	pwm.c:94: break;
                                    846 ;	pwm.c:95: case 'H':
      0001A2 80 91            [24]  847 	sjmp	00112$
      0001A4                        848 00107$:
                                    849 ;	pwm.c:96: HS0_mode_on();
      0001A4 12r02r7A         [24]  850 	lcall	_HS0_mode_on
                                    851 ;	pwm.c:97: break;
                                    852 ;	pwm.c:98: case 'Q':
      0001A7 80 8C            [24]  853 	sjmp	00112$
      0001A9                        854 00108$:
                                    855 ;	pwm.c:99: HS0_mode_off();
      0001A9 12r02rA5         [24]  856 	lcall	_HS0_mode_off
                                    857 ;	pwm.c:100: default:
      0001AC                        858 00109$:
                                    859 ;	pwm.c:101: printf("Invalid Command\n\r");
      0001AC 74rED            [12]  860 	mov	a,#___str_13
      0001AE C0 E0            [24]  861 	push	acc
      0001B0 74s00            [12]  862 	mov	a,#(___str_13 >> 8)
      0001B2 C0 E0            [24]  863 	push	acc
      0001B4 74 80            [12]  864 	mov	a,#0x80
      0001B6 C0 E0            [24]  865 	push	acc
      0001B8 12r00r00         [24]  866 	lcall	_printf
      0001BB 15 81            [12]  867 	dec	sp
      0001BD 15 81            [12]  868 	dec	sp
      0001BF 15 81            [12]  869 	dec	sp
                                    870 ;	pwm.c:102: }
                                    871 ;	pwm.c:104: }
      0001C1 02r01r35         [24]  872 	ljmp	00112$
                                    873 ;------------------------------------------------------------
                                    874 ;Allocation info for local variables in function 'set_x2_mode'
                                    875 ;------------------------------------------------------------
                                    876 ;	pwm.c:112: void set_x2_mode(void)
                                    877 ;	-----------------------------------------
                                    878 ;	 function set_x2_mode
                                    879 ;	-----------------------------------------
      0001C4                        880 _set_x2_mode:
                                    881 ;	pwm.c:114: CKCON0 = 0x00;
      0001C4 75 8F 00         [24]  882 	mov	_CKCON0,#0x00
                                    883 ;	pwm.c:115: CKCON0 |= CKCON0_X2_BIT;
      0001C7 43 8F 01         [24]  884 	orl	_CKCON0,#0x01
                                    885 ;	pwm.c:116: CKCON0 |= CKCON0_TIX2_BIT;
      0001CA 43 8F 04         [24]  886 	orl	_CKCON0,#0x04
                                    887 ;	pwm.c:117: }
      0001CD 22               [24]  888 	ret
                                    889 ;------------------------------------------------------------
                                    890 ;Allocation info for local variables in function 'idle_mode'
                                    891 ;------------------------------------------------------------
                                    892 ;	pwm.c:119: void idle_mode()
                                    893 ;	-----------------------------------------
                                    894 ;	 function idle_mode
                                    895 ;	-----------------------------------------
      0001CE                        896 _idle_mode:
                                    897 ;	pwm.c:121: printf("IDLE MODE\n\r");
      0001CE 74rFF            [12]  898 	mov	a,#___str_14
      0001D0 C0 E0            [24]  899 	push	acc
      0001D2 74s00            [12]  900 	mov	a,#(___str_14 >> 8)
      0001D4 C0 E0            [24]  901 	push	acc
      0001D6 74 80            [12]  902 	mov	a,#0x80
      0001D8 C0 E0            [24]  903 	push	acc
      0001DA 12r00r00         [24]  904 	lcall	_printf
      0001DD 15 81            [12]  905 	dec	sp
      0001DF 15 81            [12]  906 	dec	sp
      0001E1 15 81            [12]  907 	dec	sp
                                    908 ;	pwm.c:122: PCON |= 0x01;
      0001E3 43 87 01         [24]  909 	orl	_PCON,#0x01
                                    910 ;	pwm.c:123: }
      0001E6 22               [24]  911 	ret
                                    912 ;------------------------------------------------------------
                                    913 ;Allocation info for local variables in function 'power_down_mode'
                                    914 ;------------------------------------------------------------
                                    915 ;	pwm.c:125: void power_down_mode()
                                    916 ;	-----------------------------------------
                                    917 ;	 function power_down_mode
                                    918 ;	-----------------------------------------
      0001E7                        919 _power_down_mode:
                                    920 ;	pwm.c:127: printf("POWER DOWN MODE\n\r");
      0001E7 74r0B            [12]  921 	mov	a,#___str_15
      0001E9 C0 E0            [24]  922 	push	acc
      0001EB 74s01            [12]  923 	mov	a,#(___str_15 >> 8)
      0001ED C0 E0            [24]  924 	push	acc
      0001EF 74 80            [12]  925 	mov	a,#0x80
      0001F1 C0 E0            [24]  926 	push	acc
      0001F3 12r00r00         [24]  927 	lcall	_printf
      0001F6 15 81            [12]  928 	dec	sp
      0001F8 15 81            [12]  929 	dec	sp
      0001FA 15 81            [12]  930 	dec	sp
                                    931 ;	pwm.c:128: PCON |= 0x02;
      0001FC 43 87 02         [24]  932 	orl	_PCON,#0x02
                                    933 ;	pwm.c:129: }
      0001FF 22               [24]  934 	ret
                                    935 ;------------------------------------------------------------
                                    936 ;Allocation info for local variables in function 'freq_max'
                                    937 ;------------------------------------------------------------
                                    938 ;	pwm.c:130: void freq_max()
                                    939 ;	-----------------------------------------
                                    940 ;	 function freq_max
                                    941 ;	-----------------------------------------
      000200                        942 _freq_max:
                                    943 ;	pwm.c:132: printf("MAXIMUM FREQUENCY\n\r");
      000200 74r1D            [12]  944 	mov	a,#___str_16
      000202 C0 E0            [24]  945 	push	acc
      000204 74s01            [12]  946 	mov	a,#(___str_16 >> 8)
      000206 C0 E0            [24]  947 	push	acc
      000208 74 80            [12]  948 	mov	a,#0x80
      00020A C0 E0            [24]  949 	push	acc
      00020C 12r00r00         [24]  950 	lcall	_printf
      00020F 15 81            [12]  951 	dec	sp
      000211 15 81            [12]  952 	dec	sp
      000213 15 81            [12]  953 	dec	sp
                                    954 ;	pwm.c:133: CKRL = 0xFF;
      000215 75 97 FF         [24]  955 	mov	_CKRL,#0xff
                                    956 ;	pwm.c:134: }
      000218 22               [24]  957 	ret
                                    958 ;------------------------------------------------------------
                                    959 ;Allocation info for local variables in function 'freq_min'
                                    960 ;------------------------------------------------------------
                                    961 ;	pwm.c:136: void freq_min()
                                    962 ;	-----------------------------------------
                                    963 ;	 function freq_min
                                    964 ;	-----------------------------------------
      000219                        965 _freq_min:
                                    966 ;	pwm.c:138: printf("MINIMUM FREQUENCY\n\r");
      000219 74r31            [12]  967 	mov	a,#___str_17
      00021B C0 E0            [24]  968 	push	acc
      00021D 74s01            [12]  969 	mov	a,#(___str_17 >> 8)
      00021F C0 E0            [24]  970 	push	acc
      000221 74 80            [12]  971 	mov	a,#0x80
      000223 C0 E0            [24]  972 	push	acc
      000225 12r00r00         [24]  973 	lcall	_printf
      000228 15 81            [12]  974 	dec	sp
      00022A 15 81            [12]  975 	dec	sp
      00022C 15 81            [12]  976 	dec	sp
                                    977 ;	pwm.c:139: CKRL = 0x01;
      00022E 75 97 01         [24]  978 	mov	_CKRL,#0x01
                                    979 ;	pwm.c:140: }
      000231 22               [24]  980 	ret
                                    981 ;------------------------------------------------------------
                                    982 ;Allocation info for local variables in function 'pwm_init'
                                    983 ;------------------------------------------------------------
                                    984 ;	pwm.c:142: void pwm_init()
                                    985 ;	-----------------------------------------
                                    986 ;	 function pwm_init
                                    987 ;	-----------------------------------------
      000232                        988 _pwm_init:
                                    989 ;	pwm.c:144: CCAPM0 = 0x00;
      000232 75 DA 00         [24]  990 	mov	_CCAPM0,#0x00
                                    991 ;	pwm.c:145: CMOD = 0X82;
      000235 75 D9 82         [24]  992 	mov	_CMOD,#0x82
                                    993 ;	pwm.c:146: CL = 0X00;
      000238 75 E9 00         [24]  994 	mov	_CL,#0x00
                                    995 ;	pwm.c:147: CH = 0X00;
      00023B 75 F9 00         [24]  996 	mov	_CH,#0x00
                                    997 ;	pwm.c:149: CCAP0L = 0XAC;
      00023E 75 EA AC         [24]  998 	mov	_CCAP0L,#0xac
                                    999 ;	pwm.c:150: CCAP0H = 0XAC;
      000241 75 FA AC         [24] 1000 	mov	_CCAP0H,#0xac
                                   1001 ;	pwm.c:151: CCAPM0 = 0X42;
      000244 75 DA 42         [24] 1002 	mov	_CCAPM0,#0x42
                                   1003 ;	pwm.c:152: }
      000247 22               [24] 1004 	ret
                                   1005 ;------------------------------------------------------------
                                   1006 ;Allocation info for local variables in function 'pwm_start'
                                   1007 ;------------------------------------------------------------
                                   1008 ;	pwm.c:154: void pwm_start()
                                   1009 ;	-----------------------------------------
                                   1010 ;	 function pwm_start
                                   1011 ;	-----------------------------------------
      000248                       1012 _pwm_start:
                                   1013 ;	pwm.c:156: printf("PWM START\n\r");
      000248 74r45            [12] 1014 	mov	a,#___str_18
      00024A C0 E0            [24] 1015 	push	acc
      00024C 74s01            [12] 1016 	mov	a,#(___str_18 >> 8)
      00024E C0 E0            [24] 1017 	push	acc
      000250 74 80            [12] 1018 	mov	a,#0x80
      000252 C0 E0            [24] 1019 	push	acc
      000254 12r00r00         [24] 1020 	lcall	_printf
      000257 15 81            [12] 1021 	dec	sp
      000259 15 81            [12] 1022 	dec	sp
      00025B 15 81            [12] 1023 	dec	sp
                                   1024 ;	pwm.c:157: CCON = 0x40;
      00025D 75 D8 40         [24] 1025 	mov	_CCON,#0x40
                                   1026 ;	pwm.c:158: }
      000260 22               [24] 1027 	ret
                                   1028 ;------------------------------------------------------------
                                   1029 ;Allocation info for local variables in function 'pwm_stop'
                                   1030 ;------------------------------------------------------------
                                   1031 ;	pwm.c:160: void pwm_stop()
                                   1032 ;	-----------------------------------------
                                   1033 ;	 function pwm_stop
                                   1034 ;	-----------------------------------------
      000261                       1035 _pwm_stop:
                                   1036 ;	pwm.c:162: printf("PWM STOP\n\r");
      000261 74r51            [12] 1037 	mov	a,#___str_19
      000263 C0 E0            [24] 1038 	push	acc
      000265 74s01            [12] 1039 	mov	a,#(___str_19 >> 8)
      000267 C0 E0            [24] 1040 	push	acc
      000269 74 80            [12] 1041 	mov	a,#0x80
      00026B C0 E0            [24] 1042 	push	acc
      00026D 12r00r00         [24] 1043 	lcall	_printf
      000270 15 81            [12] 1044 	dec	sp
      000272 15 81            [12] 1045 	dec	sp
      000274 15 81            [12] 1046 	dec	sp
                                   1047 ;	pwm.c:163: CCON = 0x00;
      000276 75 D8 00         [24] 1048 	mov	_CCON,#0x00
                                   1049 ;	pwm.c:164: }
      000279 22               [24] 1050 	ret
                                   1051 ;------------------------------------------------------------
                                   1052 ;Allocation info for local variables in function 'HS0_mode_on'
                                   1053 ;------------------------------------------------------------
                                   1054 ;	pwm.c:166: void HS0_mode_on(void)
                                   1055 ;	-----------------------------------------
                                   1056 ;	 function HS0_mode_on
                                   1057 ;	-----------------------------------------
      00027A                       1058 _HS0_mode_on:
                                   1059 ;	pwm.c:168: printf("HIGH SPEED MODE ON\n\r");
      00027A 74r5C            [12] 1060 	mov	a,#___str_20
      00027C C0 E0            [24] 1061 	push	acc
      00027E 74s01            [12] 1062 	mov	a,#(___str_20 >> 8)
      000280 C0 E0            [24] 1063 	push	acc
      000282 74 80            [12] 1064 	mov	a,#0x80
      000284 C0 E0            [24] 1065 	push	acc
      000286 12r00r00         [24] 1066 	lcall	_printf
      000289 15 81            [12] 1067 	dec	sp
      00028B 15 81            [12] 1068 	dec	sp
      00028D 15 81            [12] 1069 	dec	sp
                                   1070 ;	pwm.c:169: CCON |= 0x4C;
      00028F 43 D8 4C         [24] 1071 	orl	_CCON,#0x4c
                                   1072 ;	pwm.c:170: CMOD |= 0x02;     // Fclk/2 freq set for PCA mode
      000292 43 D9 02         [24] 1073 	orl	_CMOD,#0x02
                                   1074 ;	pwm.c:171: CCAPM0 = 0x4C;   // Compare mode + HSO, no interrupt
      000295 75 DA 4C         [24] 1075 	mov	_CCAPM0,#0x4c
                                   1076 ;	pwm.c:172: CL = 0x00;       // Clear PCA counter
      000298 75 E9 00         [24] 1077 	mov	_CL,#0x00
                                   1078 ;	pwm.c:173: CH = 0x00;
      00029B 75 F9 00         [24] 1079 	mov	_CH,#0x00
                                   1080 ;	pwm.c:176: CCAP0L = 0xAC;   // Load compare low byte
      00029E 75 EA AC         [24] 1081 	mov	_CCAP0L,#0xac
                                   1082 ;	pwm.c:177: CCAP0H = 0xAC;   // Load compare high byte
      0002A1 75 FA AC         [24] 1083 	mov	_CCAP0H,#0xac
                                   1084 ;	pwm.c:178: }
      0002A4 22               [24] 1085 	ret
                                   1086 ;------------------------------------------------------------
                                   1087 ;Allocation info for local variables in function 'HS0_mode_off'
                                   1088 ;------------------------------------------------------------
                                   1089 ;	pwm.c:180: void HS0_mode_off(void)
                                   1090 ;	-----------------------------------------
                                   1091 ;	 function HS0_mode_off
                                   1092 ;	-----------------------------------------
      0002A5                       1093 _HS0_mode_off:
                                   1094 ;	pwm.c:182: printf("HIGH SPEED MODE OFF\n\r");
      0002A5 74r71            [12] 1095 	mov	a,#___str_21
      0002A7 C0 E0            [24] 1096 	push	acc
      0002A9 74s01            [12] 1097 	mov	a,#(___str_21 >> 8)
      0002AB C0 E0            [24] 1098 	push	acc
      0002AD 74 80            [12] 1099 	mov	a,#0x80
      0002AF C0 E0            [24] 1100 	push	acc
      0002B1 12r00r00         [24] 1101 	lcall	_printf
      0002B4 15 81            [12] 1102 	dec	sp
      0002B6 15 81            [12] 1103 	dec	sp
      0002B8 15 81            [12] 1104 	dec	sp
                                   1105 ;	pwm.c:183: CCAPM0 = 0x00;
      0002BA 75 DA 00         [24] 1106 	mov	_CCAPM0,#0x00
                                   1107 ;	pwm.c:184: return;
                                   1108 ;	pwm.c:185: }
      0002BD 22               [24] 1109 	ret
                                   1110 	.area CSEG    (CODE)
                                   1111 	.area CONST   (CODE)
                                   1112 	.area CONST   (CODE)
      000000                       1113 ___str_0:
      000000 50 43 41 20 44 45 4D  1114 	.ascii "PCA DEMO"
             4F
      000008 0A                    1115 	.db 0x0a
      000009 0D                    1116 	.db 0x0d
      00000A 00                    1117 	.db 0x00
                                   1118 	.area CSEG    (CODE)
                                   1119 	.area CONST   (CODE)
      00000B                       1120 ___str_1:
      00000B 69 6E 20 58 32 20 4D  1121 	.ascii "in X2 MODE"
             4F 44 45
      000015 0A                    1122 	.db 0x0a
      000016 0D                    1123 	.db 0x0d
      000017 00                    1124 	.db 0x00
                                   1125 	.area CSEG    (CODE)
                                   1126 	.area CONST   (CODE)
      000018                       1127 ___str_2:
      000018 45 4E 54 45 52 20 43  1128 	.ascii "ENTER COMMANDS"
             4F 4D 4D 41 4E 44 53
      000026 0A                    1129 	.db 0x0a
      000027 0D                    1130 	.db 0x0d
      000028 00                    1131 	.db 0x00
                                   1132 	.area CSEG    (CODE)
                                   1133 	.area CONST   (CODE)
      000029                       1134 ___str_3:
      000029 43 4F 4D 4D 41 4E 44  1135 	.ascii "COMMAND MENU :"
             20 4D 45 4E 55 20 3A
      000037 0A                    1136 	.db 0x0a
      000038 0D                    1137 	.db 0x0d
      000039 00                    1138 	.db 0x00
                                   1139 	.area CSEG    (CODE)
                                   1140 	.area CONST   (CODE)
      00003A                       1141 ___str_4:
      00003A 20 52 20 2D 20 52 55  1142 	.ascii " R - RUN PWM"
             4E 20 50 57 4D
      000046 0A                    1143 	.db 0x0a
      000047 0D                    1144 	.db 0x0d
      000048 00                    1145 	.db 0x00
                                   1146 	.area CSEG    (CODE)
                                   1147 	.area CONST   (CODE)
      000049                       1148 ___str_5:
      000049 20 53 20 2D 20 53 54  1149 	.ascii " S - STOP PWM"
             4F 50 20 50 57 4D
      000056 0A                    1150 	.db 0x0a
      000057 0D                    1151 	.db 0x0d
      000058 00                    1152 	.db 0x00
                                   1153 	.area CSEG    (CODE)
                                   1154 	.area CONST   (CODE)
      000059                       1155 ___str_6:
      000059 20 46 20 2D 20 4D 41  1156 	.ascii " F - MAX FREQUENCY MODE"
             58 20 46 52 45 51 55
             45 4E 43 59 20 4D 4F
             44 45
      000070 0A                    1157 	.db 0x0a
      000071 0D                    1158 	.db 0x0d
      000072 00                    1159 	.db 0x00
                                   1160 	.area CSEG    (CODE)
                                   1161 	.area CONST   (CODE)
      000073                       1162 ___str_7:
      000073 20 4D 20 2D 20 4D 49  1163 	.ascii " M - MIN FREQUENCY MODE"
             4E 20 46 52 45 51 55
             45 4E 43 59 20 4D 4F
             44 45
      00008A 0A                    1164 	.db 0x0a
      00008B 0D                    1165 	.db 0x0d
      00008C 00                    1166 	.db 0x00
                                   1167 	.area CSEG    (CODE)
                                   1168 	.area CONST   (CODE)
      00008D                       1169 ___str_8:
      00008D 20 49 20 2D 20 49 44  1170 	.ascii " I - IDLE MODE"
             4C 45 20 4D 4F 44 45
      00009B 0A                    1171 	.db 0x0a
      00009C 0D                    1172 	.db 0x0d
      00009D 00                    1173 	.db 0x00
                                   1174 	.area CSEG    (CODE)
                                   1175 	.area CONST   (CODE)
      00009E                       1176 ___str_9:
      00009E 20 50 20 2D 20 50 4F  1177 	.ascii " P - POWER DOWN MODE"
             57 45 52 20 44 4F 57
             4E 20 4D 4F 44 45
      0000B2 0A                    1178 	.db 0x0a
      0000B3 0D                    1179 	.db 0x0d
      0000B4 00                    1180 	.db 0x00
                                   1181 	.area CSEG    (CODE)
                                   1182 	.area CONST   (CODE)
      0000B5                       1183 ___str_10:
      0000B5 20 48 20 2D 20 48 49  1184 	.ascii " H - HIGH SPEED MODE ON"
             47 48 20 53 50 45 45
             44 20 4D 4F 44 45 20
             4F 4E
      0000CC 0A                    1185 	.db 0x0a
      0000CD 0D                    1186 	.db 0x0d
      0000CE 00                    1187 	.db 0x00
                                   1188 	.area CSEG    (CODE)
                                   1189 	.area CONST   (CODE)
      0000CF                       1190 ___str_11:
      0000CF 20 51 20 2D 20 48 49  1191 	.ascii " Q - HIGH SPEED MODE OFF"
             47 48 20 53 50 45 45
             44 20 4D 4F 44 45 20
             4F 46 46
      0000E7 0A                    1192 	.db 0x0a
      0000E8 0D                    1193 	.db 0x0d
      0000E9 00                    1194 	.db 0x00
                                   1195 	.area CSEG    (CODE)
                                   1196 	.area CONST   (CODE)
      0000EA                       1197 ___str_12:
      0000EA 0A                    1198 	.db 0x0a
      0000EB 0D                    1199 	.db 0x0d
      0000EC 00                    1200 	.db 0x00
                                   1201 	.area CSEG    (CODE)
                                   1202 	.area CONST   (CODE)
      0000ED                       1203 ___str_13:
      0000ED 49 6E 76 61 6C 69 64  1204 	.ascii "Invalid Command"
             20 43 6F 6D 6D 61 6E
             64
      0000FC 0A                    1205 	.db 0x0a
      0000FD 0D                    1206 	.db 0x0d
      0000FE 00                    1207 	.db 0x00
                                   1208 	.area CSEG    (CODE)
                                   1209 	.area CONST   (CODE)
      0000FF                       1210 ___str_14:
      0000FF 49 44 4C 45 20 4D 4F  1211 	.ascii "IDLE MODE"
             44 45
      000108 0A                    1212 	.db 0x0a
      000109 0D                    1213 	.db 0x0d
      00010A 00                    1214 	.db 0x00
                                   1215 	.area CSEG    (CODE)
                                   1216 	.area CONST   (CODE)
      00010B                       1217 ___str_15:
      00010B 50 4F 57 45 52 20 44  1218 	.ascii "POWER DOWN MODE"
             4F 57 4E 20 4D 4F 44
             45
      00011A 0A                    1219 	.db 0x0a
      00011B 0D                    1220 	.db 0x0d
      00011C 00                    1221 	.db 0x00
                                   1222 	.area CSEG    (CODE)
                                   1223 	.area CONST   (CODE)
      00011D                       1224 ___str_16:
      00011D 4D 41 58 49 4D 55 4D  1225 	.ascii "MAXIMUM FREQUENCY"
             20 46 52 45 51 55 45
             4E 43 59
      00012E 0A                    1226 	.db 0x0a
      00012F 0D                    1227 	.db 0x0d
      000130 00                    1228 	.db 0x00
                                   1229 	.area CSEG    (CODE)
                                   1230 	.area CONST   (CODE)
      000131                       1231 ___str_17:
      000131 4D 49 4E 49 4D 55 4D  1232 	.ascii "MINIMUM FREQUENCY"
             20 46 52 45 51 55 45
             4E 43 59
      000142 0A                    1233 	.db 0x0a
      000143 0D                    1234 	.db 0x0d
      000144 00                    1235 	.db 0x00
                                   1236 	.area CSEG    (CODE)
                                   1237 	.area CONST   (CODE)
      000145                       1238 ___str_18:
      000145 50 57 4D 20 53 54 41  1239 	.ascii "PWM START"
             52 54
      00014E 0A                    1240 	.db 0x0a
      00014F 0D                    1241 	.db 0x0d
      000150 00                    1242 	.db 0x00
                                   1243 	.area CSEG    (CODE)
                                   1244 	.area CONST   (CODE)
      000151                       1245 ___str_19:
      000151 50 57 4D 20 53 54 4F  1246 	.ascii "PWM STOP"
             50
      000159 0A                    1247 	.db 0x0a
      00015A 0D                    1248 	.db 0x0d
      00015B 00                    1249 	.db 0x00
                                   1250 	.area CSEG    (CODE)
                                   1251 	.area CONST   (CODE)
      00015C                       1252 ___str_20:
      00015C 48 49 47 48 20 53 50  1253 	.ascii "HIGH SPEED MODE ON"
             45 45 44 20 4D 4F 44
             45 20 4F 4E
      00016E 0A                    1254 	.db 0x0a
      00016F 0D                    1255 	.db 0x0d
      000170 00                    1256 	.db 0x00
                                   1257 	.area CSEG    (CODE)
                                   1258 	.area CONST   (CODE)
      000171                       1259 ___str_21:
      000171 48 49 47 48 20 53 50  1260 	.ascii "HIGH SPEED MODE OFF"
             45 45 44 20 4D 4F 44
             45 20 4F 46 46
      000184 0A                    1261 	.db 0x0a
      000185 0D                    1262 	.db 0x0d
      000186 00                    1263 	.db 0x00
                                   1264 	.area CSEG    (CODE)
                                   1265 	.area XINIT   (CODE)
                                   1266 	.area CABS    (ABS,CODE)
