                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.0.0 #11528 (Linux)
                                      4 ;--------------------------------------------------------
                                      5 	.module pwm
      0000CB 74 80            [12]  707 	mov	a,#0x80
      0000CD C0 E0            [24]  708 	push	acc
      0000CF 12r00r00         [24]  709 	lcall	_printf
      0000D2 15 81            [12]  710 	dec	sp
      0000D4 15 81            [12]  711 	dec	sp
      0000D6 15 81            [12]  712 	dec	sp
                                    713 ;	pwm.c:52: printf(" H - HIGH SPEED MODE ON\n\r");
      0000D8 74r93            [12]  714 	mov	a,#___str_8
      0000DA C0 E0            [24]  715 	push	acc
      0000DC 74s00            [12]  716 	mov	a,#(___str_8 >> 8)
      0000DE C0 E0            [24]  717 	push	acc
      0000E0 74 80            [12]  718 	mov	a,#0x80
      0000E2 C0 E0            [24]  719 	push	acc
      0000E4 12r00r00         [24]  720 	lcall	_printf
      0000E7 15 81            [12]  721 	dec	sp
      0000E9 15 81            [12]  722 	dec	sp
      0000EB 15 81            [12]  723 	dec	sp
                                    724 ;	pwm.c:53: printf(" Q - HIGH SPEED MODE OFF\n\r");
      0000ED 74rAD            [12]  725 	mov	a,#___str_9
      0000EF C0 E0            [24]  726 	push	acc
      0000F1 74s00            [12]  727 	mov	a,#(___str_9 >> 8)
      0000F3 C0 E0            [24]  728 	push	acc
      0000F5 74 80            [12]  729 	mov	a,#0x80
      0000F7 C0 E0            [24]  730 	push	acc
      0000F9 12r00r00         [24]  731 	lcall	_printf
      0000FC 15 81            [12]  732 	dec	sp
      0000FE 15 81            [12]  733 	dec	sp
      000100 15 81            [12]  734 	dec	sp
                                    735 ;	pwm.c:55: TCON |= 0x01;
      000102 43 88 01         [24]  736 	orl	_TCON,#0x01
                                    737 ;	pwm.c:56: IE |= 0x81;
      000105 43 A8 81         [24]  738 	orl	_IE,#0x81
                                    739 ;	pwm.c:58: while(1)
      000108                        740 00112$:
                                    741 ;	pwm.c:61: command = getchar();    // Wait for input
      000108 12r00r1F         [24]  742 	lcall	_getchar
      00010B AE 82            [24]  743 	mov	r6,dpl
                                    744 ;	pwm.c:64: putchar(command);
      00010D 8E 05            [24]  745 	mov	ar5,r6
      00010F 7F 00            [12]  746 	mov	r7,#0x00
      000111 8D 82            [24]  747 	mov	dpl,r5
      000113 8F 83            [24]  748 	mov	dph,r7
      000115 C0 06            [24]  749 	push	ar6
      000117 12r00r00         [24]  750 	lcall	_putchar
                                    751 ;	pwm.c:65: printf("\n\r");        // New line after command
      00011A 74rC8            [12]  752 	mov	a,#___str_10
      00011C C0 E0            [24]  753 	push	acc
      00011E 74s00            [12]  754 	mov	a,#(___str_10 >> 8)
      000120 C0 E0            [24]  755 	push	acc
      000122 74 80            [12]  756 	mov	a,#0x80
      000124 C0 E0            [24]  757 	push	acc
      000126 12r00r00         [24]  758 	lcall	_printf
      000129 15 81            [12]  759 	dec	sp
      00012B 15 81            [12]  760 	dec	sp
      00012D 15 81            [12]  761 	dec	sp
      00012F D0 06            [24]  762 	pop	ar6
                                    763 ;	pwm.c:67: switch(command)
      000131 BE 46 02         [24]  764 	cjne	r6,#0x46,00152$
      000134 80 2D            [24]  765 	sjmp	00103$
      000136                        766 00152$:
      000136 BE 48 02         [24]  767 	cjne	r6,#0x48,00153$
      000139 80 3C            [24]  768 	sjmp	00107$
      00013B                        769 00153$:
      00013B BE 49 02         [24]  770 	cjne	r6,#0x49,00154$
      00013E 80 2D            [24]  771 	sjmp	00105$
      000140                        772 00154$:
      000140 BE 4D 02         [24]  773 	cjne	r6,#0x4d,00155$
      000143 80 23            [24]  774 	sjmp	00104$
      000145                        775 00155$:
      000145 BE 50 02         [24]  776 	cjne	r6,#0x50,00156$
      000148 80 28            [24]  777 	sjmp	00106$
      00014A                        778 00156$:
      00014A BE 51 02         [24]  779 	cjne	r6,#0x51,00157$
      00014D 80 2D            [24]  780 	sjmp	00108$
      00014F                        781 00157$:
      00014F BE 52 02         [24]  782 	cjne	r6,#0x52,00158$
      000152 80 05            [24]  783 	sjmp	00101$
      000154                        784 00158$:
                                    785 ;	pwm.c:69: case 'R':
      000154 BE 53 28         [24]  786 	cjne	r6,#0x53,00109$
      000157 80 05            [24]  787 	sjmp	00102$
      000159                        788 00101$:
                                    789 ;	pwm.c:70: pwm_start();
      000159 12r02r11         [24]  790 	lcall	_pwm_start
                                    791 ;	pwm.c:71: break;
                                    792 ;	pwm.c:72: case 'S':
      00015C 80 AA            [24]  793 	sjmp	00112$
      00015E                        794 00102$:
                                    795 ;	pwm.c:73: pwm_stop();
      00015E 12r02r2A         [24]  796 	lcall	_pwm_stop
                                    797 ;	pwm.c:74: break;
                                    798 ;	pwm.c:75: case 'F':
      000161 80 A5            [24]  799 	sjmp	00112$
      000163                        800 00103$:
                                    801 ;	pwm.c:76: freq_max();
      000163 12r01rC9         [24]  802 	lcall	_freq_max
                                    803 ;	pwm.c:77: break;
                                    804 ;	pwm.c:78: case 'M':
      000166 80 A0            [24]  805 	sjmp	00112$
      000168                        806 00104$:
                                    807 ;	pwm.c:79: freq_min();
      000168 12r01rE2         [24]  808 	lcall	_freq_min
                                    809 ;	pwm.c:80: break;
                                    810 ;	pwm.c:81: case 'I':
      00016B 80 9B            [24]  811 	sjmp	00112$
      00016D                        812 00105$:
                                    813 ;	pwm.c:82: idle_mode();
      00016D 12r01r97         [24]  814 	lcall	_idle_mode
                                    815 ;	pwm.c:83: break;
                                    816 ;	pwm.c:84: case 'P':
      000170 80 96            [24]  817 	sjmp	00112$
      000172                        818 00106$:
                                    819 ;	pwm.c:85: power_down_mode();
      000172 12r01rB0         [24]  820 	lcall	_power_down_mode
                                    821 ;	pwm.c:86: break;
                                    822 ;	pwm.c:87: case 'H':
      000175 80 91            [24]  823 	sjmp	00112$
      000177                        824 00107$:
                                    825 ;	pwm.c:88: HS0_mode_on();
      000177 12r00r00         [24]  826 	lcall	_HS0_mode_on
                                    827 ;	pwm.c:89: break;
                                    828 ;	pwm.c:90: case 'Q':
      00017A 80 8C            [24]  829 	sjmp	00112$
      00017C                        830 00108$:
                                    831 ;	pwm.c:91: HS0_mode_off();
      00017C 12r02r6E         [24]  832 	lcall	_HS0_mode_off
                                    833 ;	pwm.c:92: default:
      00017F                        834 00109$:
                                    835 ;	pwm.c:93: printf("Invalid Command\n\r");
      00017F 74rCB            [12]  836 	mov	a,#___str_11
      000181 C0 E0            [24]  837 	push	acc
      000183 74s00            [12]  838 	mov	a,#(___str_11 >> 8)
      000185 C0 E0            [24]  839 	push	acc
      000187 74 80            [12]  840 	mov	a,#0x80
      000189 C0 E0            [24]  841 	push	acc
      00018B 12r00r00         [24]  842 	lcall	_printf
      00018E 15 81            [12]  843 	dec	sp
      000190 15 81            [12]  844 	dec	sp
      000192 15 81            [12]  845 	dec	sp
                                    846 ;	pwm.c:94: }
                                    847 ;	pwm.c:96: }
      000194 02r01r08         [24]  848 	ljmp	00112$
                                    849 ;------------------------------------------------------------
                                    850 ;Allocation info for local variables in function 'idle_mode'
                                    851 ;------------------------------------------------------------
                                    852 ;	pwm.c:105: void idle_mode()
                                    853 ;	-----------------------------------------
                                    854 ;	 function idle_mode
                                    855 ;	-----------------------------------------
      000197                        856 _idle_mode:
                                    857 ;	pwm.c:107: printf("IDLE MODE\n\r");
      000197 74rDD            [12]  858 	mov	a,#___str_12
      000199 C0 E0            [24]  859 	push	acc
      00019B 74s00            [12]  860 	mov	a,#(___str_12 >> 8)
      00019D C0 E0            [24]  861 	push	acc
      00019F 74 80            [12]  862 	mov	a,#0x80
      0001A1 C0 E0            [24]  863 	push	acc
      0001A3 12r00r00         [24]  864 	lcall	_printf
      0001A6 15 81            [12]  865 	dec	sp
      0001A8 15 81            [12]  866 	dec	sp
      0001AA 15 81            [12]  867 	dec	sp
                                    868 ;	pwm.c:108: PCON |= 0x01;
      0001AC 43 87 01         [24]  869 	orl	_PCON,#0x01
                                    870 ;	pwm.c:109: }
      0001AF 22               [24]  871 	ret
                                    872 ;------------------------------------------------------------
                                    873 ;Allocation info for local variables in function 'power_down_mode'
                                    874 ;------------------------------------------------------------
                                    875 ;	pwm.c:111: void power_down_mode()
                                    876 ;	-----------------------------------------
                                    877 ;	 function power_down_mode
                                    878 ;	-----------------------------------------
      0001B0                        879 _power_down_mode:
                                    880 ;	pwm.c:113: printf("POWER DOWN MODE\n\r");
      0001B0 74rE9            [12]  881 	mov	a,#___str_13
      0001B2 C0 E0            [24]  882 	push	acc
      0001B4 74s00            [12]  883 	mov	a,#(___str_13 >> 8)
      0001B6 C0 E0            [24]  884 	push	acc
      0001B8 74 80            [12]  885 	mov	a,#0x80
      0001BA C0 E0            [24]  886 	push	acc
      0001BC 12r00r00         [24]  887 	lcall	_printf
      0001BF 15 81            [12]  888 	dec	sp
      0001C1 15 81            [12]  889 	dec	sp
      0001C3 15 81            [12]  890 	dec	sp
                                    891 ;	pwm.c:114: PCON |= 0x02;
      0001C5 43 87 02         [24]  892 	orl	_PCON,#0x02
                                    893 ;	pwm.c:115: }
      0001C8 22               [24]  894 	ret
                                    895 ;------------------------------------------------------------
                                    896 ;Allocation info for local variables in function 'freq_max'
                                    897 ;------------------------------------------------------------
                                    898 ;	pwm.c:116: void freq_max()
                                    899 ;	-----------------------------------------
                                    900 ;	 function freq_max
                                    901 ;	-----------------------------------------
      0001C9                        902 _freq_max:
                                    903 ;	pwm.c:118: printf("MAXIMUM FREQUENCY\n\r");
      0001C9 74rFB            [12]  904 	mov	a,#___str_14
      0001CB C0 E0            [24]  905 	push	acc
      0001CD 74s00            [12]  906 	mov	a,#(___str_14 >> 8)
      0001CF C0 E0            [24]  907 	push	acc
      0001D1 74 80            [12]  908 	mov	a,#0x80
      0001D3 C0 E0            [24]  909 	push	acc
      0001D5 12r00r00         [24]  910 	lcall	_printf
      0001D8 15 81            [12]  911 	dec	sp
      0001DA 15 81            [12]  912 	dec	sp
      0001DC 15 81            [12]  913 	dec	sp
                                    914 ;	pwm.c:119: CKRL = 0xFF;
      0001DE 75 97 FF         [24]  915 	mov	_CKRL,#0xff
                                    916 ;	pwm.c:120: }
      0001E1 22               [24]  917 	ret
                                    918 ;------------------------------------------------------------
                                    919 ;Allocation info for local variables in function 'freq_min'
                                    920 ;------------------------------------------------------------
                                    921 ;	pwm.c:122: void freq_min()
                                    922 ;	-----------------------------------------
                                    923 ;	 function freq_min
                                    924 ;	-----------------------------------------
      0001E2                        925 _freq_min:
                                    926 ;	pwm.c:124: printf("MINIMUM FREQUENCY\n\r");
      0001E2 74r0F            [12]  927 	mov	a,#___str_15
      0001E4 C0 E0            [24]  928 	push	acc
      0001E6 74s01            [12]  929 	mov	a,#(___str_15 >> 8)
      0001E8 C0 E0            [24]  930 	push	acc
      0001EA 74 80            [12]  931 	mov	a,#0x80
      0001EC C0 E0            [24]  932 	push	acc
      0001EE 12r00r00         [24]  933 	lcall	_printf
      0001F1 15 81            [12]  934 	dec	sp
      0001F3 15 81            [12]  935 	dec	sp
      0001F5 15 81            [12]  936 	dec	sp
                                    937 ;	pwm.c:125: CKRL = 0x01;
      0001F7 75 97 01         [24]  938 	mov	_CKRL,#0x01
                                    939 ;	pwm.c:126: }
      0001FA 22               [24]  940 	ret
                                    941 ;------------------------------------------------------------
                                    942 ;Allocation info for local variables in function 'pwm_init'
                                    943 ;------------------------------------------------------------
                                    944 ;	pwm.c:128: void pwm_init()
                                    945 ;	-----------------------------------------
                                    946 ;	 function pwm_init
                                    947 ;	-----------------------------------------
      0001FB                        948 _pwm_init:
                                    949 ;	pwm.c:130: CCAPM0 = 0x00;
      0001FB 75 DA 00         [24]  950 	mov	_CCAPM0,#0x00
                                    951 ;	pwm.c:131: CMOD = 0X82;
      0001FE 75 D9 82         [24]  952 	mov	_CMOD,#0x82
                                    953 ;	pwm.c:132: CL = 0X00;
      000201 75 E9 00         [24]  954 	mov	_CL,#0x00
                                    955 ;	pwm.c:133: CH = 0X00;
      000204 75 F9 00         [24]  956 	mov	_CH,#0x00
                                    957 ;	pwm.c:135: CCAP0L = 0XAC;
      000207 75 EA AC         [24]  958 	mov	_CCAP0L,#0xac
                                    959 ;	pwm.c:136: CCAP0H = 0XAC;
      00020A 75 FA AC         [24]  960 	mov	_CCAP0H,#0xac
                                    961 ;	pwm.c:137: CCAPM0 = 0X42;
      00020D 75 DA 42         [24]  962 	mov	_CCAPM0,#0x42
                                    963 ;	pwm.c:138: }
      000210 22               [24]  964 	ret
                                    965 ;------------------------------------------------------------
                                    966 ;Allocation info for local variables in function 'pwm_start'
                                    967 ;------------------------------------------------------------
                                    968 ;	pwm.c:140: void pwm_start()
                                    969 ;	-----------------------------------------
                                    970 ;	 function pwm_start
                                    971 ;	-----------------------------------------
      000211                        972 _pwm_start:
                                    973 ;	pwm.c:142: printf("PWM START\n\r");
      000211 74r23            [12]  974 	mov	a,#___str_16
      000213 C0 E0            [24]  975 	push	acc
      000215 74s01            [12]  976 	mov	a,#(___str_16 >> 8)
      000217 C0 E0            [24]  977 	push	acc
      000219 74 80            [12]  978 	mov	a,#0x80
      00021B C0 E0            [24]  979 	push	acc
      00021D 12r00r00         [24]  980 	lcall	_printf
      000220 15 81            [12]  981 	dec	sp
      000222 15 81            [12]  982 	dec	sp
      000224 15 81            [12]  983 	dec	sp
                                    984 ;	pwm.c:143: CCON = 0x40;
      000226 75 D8 40         [24]  985 	mov	_CCON,#0x40
                                    986 ;	pwm.c:144: }
      000229 22               [24]  987 	ret
                                    988 ;------------------------------------------------------------
                                    989 ;Allocation info for local variables in function 'pwm_stop'
                                    990 ;------------------------------------------------------------
                                    991 ;	pwm.c:146: void pwm_stop()
                                    992 ;	-----------------------------------------
                                    993 ;	 function pwm_stop
                                    994 ;	-----------------------------------------
      00022A                        995 _pwm_stop:
                                    996 ;	pwm.c:148: printf("PWM STOP\n\r");
      00022A 74r2F            [12]  997 	mov	a,#___str_17
      00022C C0 E0            [24]  998 	push	acc
      00022E 74s01            [12]  999 	mov	a,#(___str_17 >> 8)
      000230 C0 E0            [24] 1000 	push	acc
      000232 74 80            [12] 1001 	mov	a,#0x80
      000234 C0 E0            [24] 1002 	push	acc
      000236 12r00r00         [24] 1003 	lcall	_printf
      000239 15 81            [12] 1004 	dec	sp
      00023B 15 81            [12] 1005 	dec	sp
      00023D 15 81            [12] 1006 	dec	sp
                                   1007 ;	pwm.c:149: CCON = 0x00;
      00023F 75 D8 00         [24] 1008 	mov	_CCON,#0x00
                                   1009 ;	pwm.c:150: }
      000242 22               [24] 1010 	ret
                                   1011 ;------------------------------------------------------------
                                   1012 ;Allocation info for local variables in function 'HSO_mode_on'
                                   1013 ;------------------------------------------------------------
                                   1014 ;	pwm.c:152: void HSO_mode_on()
                                   1015 ;	-----------------------------------------
                                   1016 ;	 function HSO_mode_on
                                   1017 ;	-----------------------------------------
      000243                       1018 _HSO_mode_on:
                                   1019 ;	pwm.c:154: printf("HIGH SPEED MODE ON\n\r");
      000243 74r3A            [12] 1020 	mov	a,#___str_18
      000245 C0 E0            [24] 1021 	push	acc
      000247 74s01            [12] 1022 	mov	a,#(___str_18 >> 8)
      000249 C0 E0            [24] 1023 	push	acc
      00024B 74 80            [12] 1024 	mov	a,#0x80
      00024D C0 E0            [24] 1025 	push	acc
      00024F 12r00r00         [24] 1026 	lcall	_printf
      000252 15 81            [12] 1027 	dec	sp
      000254 15 81            [12] 1028 	dec	sp
      000256 15 81            [12] 1029 	dec	sp
                                   1030 ;	pwm.c:155: CCON |= 0x4C;
      000258 43 D8 4C         [24] 1031 	orl	_CCON,#0x4c
                                   1032 ;	pwm.c:156: CMOD |= 0x02;     // Fclk/2 freq set for PCA mode
      00025B 43 D9 02         [24] 1033 	orl	_CMOD,#0x02
                                   1034 ;	pwm.c:157: CCAPM0 = 0x4C;   // Compare mode + HSO, no interrupt
      00025E 75 DA 4C         [24] 1035 	mov	_CCAPM0,#0x4c
                                   1036 ;	pwm.c:158: CL = 0x00;       // Clear PCA counter
      000261 75 E9 00         [24] 1037 	mov	_CL,#0x00
                                   1038 ;	pwm.c:159: CH = 0x00;
      000264 75 F9 00         [24] 1039 	mov	_CH,#0x00
                                   1040 ;	pwm.c:162: CCAP0L = 0xAC;   // Load compare low byte
      000267 75 EA AC         [24] 1041 	mov	_CCAP0L,#0xac
                                   1042 ;	pwm.c:163: CCAP0H = 0xAC;   // Load compare high byte
      00026A 75 FA AC         [24] 1043 	mov	_CCAP0H,#0xac
                                   1044 ;	pwm.c:164: }
      00026D 22               [24] 1045 	ret
                                   1046 ;------------------------------------------------------------
                                   1047 ;Allocation info for local variables in function 'HS0_mode_off'
                                   1048 ;------------------------------------------------------------
                                   1049 ;	pwm.c:166: void HS0_mode_off()
                                   1050 ;	-----------------------------------------
                                   1051 ;	 function HS0_mode_off
                                   1052 ;	-----------------------------------------
      00026E                       1053 _HS0_mode_off:
                                   1054 ;	pwm.c:168: printf("HIGH SPEED MODE OFF\n\r");
      00026E 74r4F            [12] 1055 	mov	a,#___str_19
      000270 C0 E0            [24] 1056 	push	acc
      000272 74s01            [12] 1057 	mov	a,#(___str_19 >> 8)
      000274 C0 E0            [24] 1058 	push	acc
      000276 74 80            [12] 1059 	mov	a,#0x80
      000278 C0 E0            [24] 1060 	push	acc
      00027A 12r00r00         [24] 1061 	lcall	_printf
      00027D 15 81            [12] 1062 	dec	sp
      00027F 15 81            [12] 1063 	dec	sp
      000281 15 81            [12] 1064 	dec	sp
                                   1065 ;	pwm.c:169: CCAPM0 = 0x00;
      000283 75 DA 00         [24] 1066 	mov	_CCAPM0,#0x00
                                   1067 ;	pwm.c:170: return;
                                   1068 ;	pwm.c:171: }
      000286 22               [24] 1069 	ret
                                   1070 	.area CSEG    (CODE)
                                   1071 	.area CONST   (CODE)
                                   1072 	.area CONST   (CODE)
      000000                       1073 ___str_0:
      000000 50 43 41 20 44 45 4D  1074 	.ascii "PCA DEMO"
             4F
      000008 0A                    1075 	.db 0x0a
      000009 0D                    1076 	.db 0x0d
      00000A 00                    1077 	.db 0x00
                                   1078 	.area CSEG    (CODE)
                                   1079 	.area CONST   (CODE)
      00000B                       1080 ___str_1:
      00000B 43 4F 4D 4D 41 4E 44  1081 	.ascii "COMMANDS :"
             53 20 3A
      000015 0A                    1082 	.db 0x0a
      000016 0D                    1083 	.db 0x0d
      000017 00                    1084 	.db 0x00
                                   1085 	.area CSEG    (CODE)
                                   1086 	.area CONST   (CODE)
      000018                       1087 ___str_2:
      000018 20 52 20 2D 20 52 55  1088 	.ascii " R - RUN PWM"
             4E 20 50 57 4D
      000024 0A                    1089 	.db 0x0a
      000025 0D                    1090 	.db 0x0d
      000026 00                    1091 	.db 0x00
                                   1092 	.area CSEG    (CODE)
                                   1093 	.area CONST   (CODE)
      000027                       1094 ___str_3:
      000027 20 53 20 2D 20 53 54  1095 	.ascii " S - STOP PWM"
             4F 50 20 50 57 4D
      000034 0A                    1096 	.db 0x0a
      000035 0D                    1097 	.db 0x0d
      000036 00                    1098 	.db 0x00
                                   1099 	.area CSEG    (CODE)
                                   1100 	.area CONST   (CODE)
      000037                       1101 ___str_4:
      000037 20 46 20 2D 20 4D 41  1102 	.ascii " F - MAX FREQUENCY MODE"
             58 20 46 52 45 51 55
             45 4E 43 59 20 4D 4F
             44 45
      00004E 0A                    1103 	.db 0x0a
      00004F 0D                    1104 	.db 0x0d
      000050 00                    1105 	.db 0x00
                                   1106 	.area CSEG    (CODE)
                                   1107 	.area CONST   (CODE)
      000051                       1108 ___str_5:
      000051 20 4D 20 2D 20 4D 49  1109 	.ascii " M - MIN FREQUENCY MODE"
             4E 20 46 52 45 51 55
             45 4E 43 59 20 4D 4F
             44 45
      000068 0A                    1110 	.db 0x0a
      000069 0D                    1111 	.db 0x0d
      00006A 00                    1112 	.db 0x00
                                   1113 	.area CSEG    (CODE)
                                   1114 	.area CONST   (CODE)
      00006B                       1115 ___str_6:
      00006B 20 49 20 2D 20 49 44  1116 	.ascii " I - IDLE MODE"
             4C 45 20 4D 4F 44 45
      000079 0A                    1117 	.db 0x0a
      00007A 0D                    1118 	.db 0x0d
      00007B 00                    1119 	.db 0x00
                                   1120 	.area CSEG    (CODE)
                                   1121 	.area CONST   (CODE)
      00007C                       1122 ___str_7:
      00007C 20 50 20 2D 20 50 4F  1123 	.ascii " P - POWER DOWN MODE"
             57 45 52 20 44 4F 57
             4E 20 4D 4F 44 45
      000090 0A                    1124 	.db 0x0a
      000091 0D                    1125 	.db 0x0d
      000092 00                    1126 	.db 0x00
                                   1127 	.area CSEG    (CODE)
                                   1128 	.area CONST   (CODE)
      000093                       1129 ___str_8:
      000093 20 48 20 2D 20 48 49  1130 	.ascii " H - HIGH SPEED MODE ON"
             47 48 20 53 50 45 45
             44 20 4D 4F 44 45 20
             4F 4E
      0000AA 0A                    1131 	.db 0x0a
      0000AB 0D                    1132 	.db 0x0d
      0000AC 00                    1133 	.db 0x00
                                   1134 	.area CSEG    (CODE)
                                   1135 	.area CONST   (CODE)
      0000AD                       1136 ___str_9:
      0000AD 20 51 20 2D 20 48 49  1137 	.ascii " Q - HIGH SPEED MODE OFF"
             47 48 20 53 50 45 45
             44 20 4D 4F 44 45 20
             4F 46 46
      0000C5 0A                    1138 	.db 0x0a
      0000C6 0D                    1139 	.db 0x0d
      0000C7 00                    1140 	.db 0x00
                                   1141 	.area CSEG    (CODE)
                                   1142 	.area CONST   (CODE)
      0000C8                       1143 ___str_10:
      0000C8 0A                    1144 	.db 0x0a
      0000C9 0D                    1145 	.db 0x0d
      0000CA 00                    1146 	.db 0x00
                                   1147 	.area CSEG    (CODE)
                                   1148 	.area CONST   (CODE)
      0000CB                       1149 ___str_11:
      0000CB 49 6E 76 61 6C 69 64  1150 	.ascii "Invalid Command"
             20 43 6F 6D 6D 61 6E
             64
      0000DA 0A                    1151 	.db 0x0a
      0000DB 0D                    1152 	.db 0x0d
      0000DC 00                    1153 	.db 0x00
                                   1154 	.area CSEG    (CODE)
                                   1155 	.area CONST   (CODE)
      0000DD                       1156 ___str_12:
      0000DD 49 44 4C 45 20 4D 4F  1157 	.ascii "IDLE MODE"
             44 45
      0000E6 0A                    1158 	.db 0x0a
      0000E7 0D                    1159 	.db 0x0d
      0000E8 00                    1160 	.db 0x00
                                   1161 	.area CSEG    (CODE)
                                   1162 	.area CONST   (CODE)
      0000E9                       1163 ___str_13:
      0000E9 50 4F 57 45 52 20 44  1164 	.ascii "POWER DOWN MODE"
             4F 57 4E 20 4D 4F 44
             45
      0000F8 0A                    1165 	.db 0x0a
      0000F9 0D                    1166 	.db 0x0d
      0000FA 00                    1167 	.db 0x00
                                   1168 	.area CSEG    (CODE)
                                   1169 	.area CONST   (CODE)
      0000FB                       1170 ___str_14:
      0000FB 4D 41 58 49 4D 55 4D  1171 	.ascii "MAXIMUM FREQUENCY"
             20 46 52 45 51 55 45
             4E 43 59
      00010C 0A                    1172 	.db 0x0a
      00010D 0D                    1173 	.db 0x0d
      00010E 00                    1174 	.db 0x00
                                   1175 	.area CSEG    (CODE)
                                   1176 	.area CONST   (CODE)
      00010F                       1177 ___str_15:
      00010F 4D 49 4E 49 4D 55 4D  1178 	.ascii "MINIMUM FREQUENCY"
             20 46 52 45 51 55 45
             4E 43 59
      000120 0A                    1179 	.db 0x0a
      000121 0D                    1180 	.db 0x0d
      000122 00                    1181 	.db 0x00
                                   1182 	.area CSEG    (CODE)
                                   1183 	.area CONST   (CODE)
      000123                       1184 ___str_16:
      000123 50 57 4D 20 53 54 41  1185 	.ascii "PWM START"
             52 54
      00012C 0A                    1186 	.db 0x0a
      00012D 0D                    1187 	.db 0x0d
      00012E 00                    1188 	.db 0x00
                                   1189 	.area CSEG    (CODE)
                                   1190 	.area CONST   (CODE)
      00012F                       1191 ___str_17:
      00012F 50 57 4D 20 53 54 4F  1192 	.ascii "PWM STOP"
             50
      000137 0A                    1193 	.db 0x0a
      000138 0D                    1194 	.db 0x0d
      000139 00                    1195 	.db 0x00
                                   1196 	.area CSEG    (CODE)
                                   1197 	.area CONST   (CODE)
      00013A                       1198 ___str_18:
      00013A 48 49 47 48 20 53 50  1199 	.ascii "HIGH SPEED MODE ON"
             45 45 44 20 4D 4F 44
             45 20 4F 4E
      00014C 0A                    1200 	.db 0x0a
      00014D 0D                    1201 	.db 0x0d
      00014E 00                    1202 	.db 0x00
                                   1203 	.area CSEG    (CODE)
                                   1204 	.area CONST   (CODE)
      00014F                       1205 ___str_19:
      00014F 48 49 47 48 20 53 50  1206 	.ascii "HIGH SPEED MODE OFF"
             45 45 44 20 4D 4F 44
             45 20 4F 46 46
      000162 0A                    1207 	.db 0x0a
      000163 0D                    1208 	.db 0x0d
      000164 00                    1209 	.db 0x00
                                   1210 	.area CSEG    (CODE)
                                   1211 	.area XINIT   (CODE)
                                   1212 	.area CABS    (ABS,CODE)
