                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.0.0 #11528 (Linux)
                                      4 ;--------------------------------------------------------
                                      5 	.module pwm
      000094 74r16            [12]  715 	mov	a,#___str_1
      000096 C0 E0            [24]  716 	push	acc
      000098 74s00            [12]  717 	mov	a,#(___str_1 >> 8)
      00009A C0 E0            [24]  718 	push	acc
      00009C 74 80            [12]  719 	mov	a,#0x80
      00009E C0 E0            [24]  720 	push	acc
      0000A0 12r00r00         [24]  721 	lcall	_printf
      0000A3 15 81            [12]  722 	dec	sp
      0000A5 15 81            [12]  723 	dec	sp
      0000A7 15 81            [12]  724 	dec	sp
                                    725 ;	pwm.c:54: pwm_init();
      0000A9 12r01rFF         [24]  726 	lcall	_pwm_init
                                    727 ;	pwm.c:55: printf("PCA MODE : PWM\n\r");
      0000AC 74r2C            [12]  728 	mov	a,#___str_2
      0000AE C0 E0            [24]  729 	push	acc
      0000B0 74s00            [12]  730 	mov	a,#(___str_2 >> 8)
      0000B2 C0 E0            [24]  731 	push	acc
      0000B4 74 80            [12]  732 	mov	a,#0x80
      0000B6 C0 E0            [24]  733 	push	acc
      0000B8 12r00r00         [24]  734 	lcall	_printf
      0000BB 15 81            [12]  735 	dec	sp
      0000BD 15 81            [12]  736 	dec	sp
      0000BF 15 81            [12]  737 	dec	sp
                                    738 ;	pwm.c:59: printf("COMMANDS :\n\r");
      0000C1 74r3D            [12]  739 	mov	a,#___str_3
      0000C3 C0 E0            [24]  740 	push	acc
      0000C5 74s00            [12]  741 	mov	a,#(___str_3 >> 8)
      0000C7 C0 E0            [24]  742 	push	acc
      0000C9 74 80            [12]  743 	mov	a,#0x80
      0000CB C0 E0            [24]  744 	push	acc
      0000CD 12r00r00         [24]  745 	lcall	_printf
      0000D0 15 81            [12]  746 	dec	sp
      0000D2 15 81            [12]  747 	dec	sp
      0000D4 15 81            [12]  748 	dec	sp
                                    749 ;	pwm.c:60: printf(" R - RUN PWM\n\r");
      0000D6 74r4A            [12]  750 	mov	a,#___str_4
      0000D8 C0 E0            [24]  751 	push	acc
      0000DA 74s00            [12]  752 	mov	a,#(___str_4 >> 8)
      0000DC C0 E0            [24]  753 	push	acc
      0000DE 74 80            [12]  754 	mov	a,#0x80
      0000E0 C0 E0            [24]  755 	push	acc
      0000E2 12r00r00         [24]  756 	lcall	_printf
      0000E5 15 81            [12]  757 	dec	sp
      0000E7 15 81            [12]  758 	dec	sp
      0000E9 15 81            [12]  759 	dec	sp
                                    760 ;	pwm.c:61: printf(" S - STOP PWM\n\r");
      0000EB 74r59            [12]  761 	mov	a,#___str_5
      0000ED C0 E0            [24]  762 	push	acc
      0000EF 74s00            [12]  763 	mov	a,#(___str_5 >> 8)
      0000F1 C0 E0            [24]  764 	push	acc
      0000F3 74 80            [12]  765 	mov	a,#0x80
      0000F5 C0 E0            [24]  766 	push	acc
      0000F7 12r00r00         [24]  767 	lcall	_printf
      0000FA 15 81            [12]  768 	dec	sp
      0000FC 15 81            [12]  769 	dec	sp
      0000FE 15 81            [12]  770 	dec	sp
                                    771 ;	pwm.c:62: printf(" F - MAX FREQUENCY MODE\n\r");
      000100 74r69            [12]  772 	mov	a,#___str_6
      000102 C0 E0            [24]  773 	push	acc
      000104 74s00            [12]  774 	mov	a,#(___str_6 >> 8)
      000106 C0 E0            [24]  775 	push	acc
      000108 74 80            [12]  776 	mov	a,#0x80
      00010A C0 E0            [24]  777 	push	acc
      00010C 12r00r00         [24]  778 	lcall	_printf
      00010F 15 81            [12]  779 	dec	sp
      000111 15 81            [12]  780 	dec	sp
      000113 15 81            [12]  781 	dec	sp
                                    782 ;	pwm.c:63: printf(" M - MIN FREQUENCY MODE\n\r");
      000115 74r83            [12]  783 	mov	a,#___str_7
      000117 C0 E0            [24]  784 	push	acc
      000119 74s00            [12]  785 	mov	a,#(___str_7 >> 8)
      00011B C0 E0            [24]  786 	push	acc
      00011D 74 80            [12]  787 	mov	a,#0x80
      00011F C0 E0            [24]  788 	push	acc
      000121 12r00r00         [24]  789 	lcall	_printf
      000124 15 81            [12]  790 	dec	sp
      000126 15 81            [12]  791 	dec	sp
      000128 15 81            [12]  792 	dec	sp
                                    793 ;	pwm.c:64: printf(" I - IDLE MODE\n\r");
      00012A 74r9D            [12]  794 	mov	a,#___str_8
      00012C C0 E0            [24]  795 	push	acc
      00012E 74s00            [12]  796 	mov	a,#(___str_8 >> 8)
      000130 C0 E0            [24]  797 	push	acc
      000132 74 80            [12]  798 	mov	a,#0x80
      000134 C0 E0            [24]  799 	push	acc
      000136 12r00r00         [24]  800 	lcall	_printf
      000139 15 81            [12]  801 	dec	sp
      00013B 15 81            [12]  802 	dec	sp
      00013D 15 81            [12]  803 	dec	sp
                                    804 ;	pwm.c:65: printf(" P - POWER DOWN MODE\n\r");
      00013F 74rAE            [12]  805 	mov	a,#___str_9
      000141 C0 E0            [24]  806 	push	acc
      000143 74s00            [12]  807 	mov	a,#(___str_9 >> 8)
      000145 C0 E0            [24]  808 	push	acc
      000147 74 80            [12]  809 	mov	a,#0x80
      000149 C0 E0            [24]  810 	push	acc
      00014B 12r00r00         [24]  811 	lcall	_printf
      00014E 15 81            [12]  812 	dec	sp
      000150 15 81            [12]  813 	dec	sp
      000152 15 81            [12]  814 	dec	sp
                                    815 ;	pwm.c:67: TCON = 0x01;
      000154 75 88 01         [24]  816 	mov	_TCON,#0x01
                                    817 ;	pwm.c:68: IE = 0x81;
      000157 75 A8 81         [24]  818 	mov	_IE,#0x81
                                    819 ;	pwm.c:69: while(1)
      00015A                        820 00114$:
                                    821 ;	pwm.c:71: char command = getchar();
      00015A 12r00r29         [24]  822 	lcall	_getchar
      00015D AE 82            [24]  823 	mov	r6,dpl
      00015F AF 83            [24]  824 	mov	r7,dph
                                    825 ;	pwm.c:72: if(command == 'R')
      000161 BE 52 07         [24]  826 	cjne	r6,#0x52,00102$
                                    827 ;	pwm.c:75: pwm_start();
      000164 C0 06            [24]  828 	push	ar6
      000166 12r02r12         [24]  829 	lcall	_pwm_start
      000169 D0 06            [24]  830 	pop	ar6
      00016B                        831 00102$:
                                    832 ;	pwm.c:77: if(command == 'S')
      00016B BE 53 07         [24]  833 	cjne	r6,#0x53,00104$
                                    834 ;	pwm.c:80: pwm_stop();
      00016E C0 06            [24]  835 	push	ar6
      000170 12r02r2B         [24]  836 	lcall	_pwm_stop
      000173 D0 06            [24]  837 	pop	ar6
      000175                        838 00104$:
                                    839 ;	pwm.c:82: if(command == 'F')
      000175 BE 46 07         [24]  840 	cjne	r6,#0x46,00106$
                                    841 ;	pwm.c:85: freq_max();
      000178 C0 06            [24]  842 	push	ar6
      00017A 12r01rCD         [24]  843 	lcall	_freq_max
      00017D D0 06            [24]  844 	pop	ar6
      00017F                        845 00106$:
                                    846 ;	pwm.c:87: if(command == 'M')
      00017F BE 4D 07         [24]  847 	cjne	r6,#0x4d,00108$
                                    848 ;	pwm.c:90: freq_min();
      000182 C0 06            [24]  849 	push	ar6
      000184 12r01rE6         [24]  850 	lcall	_freq_min
      000187 D0 06            [24]  851 	pop	ar6
      000189                        852 00108$:
                                    853 ;	pwm.c:92: if(command == 'I')
      000189 BE 49 07         [24]  854 	cjne	r6,#0x49,00110$
                                    855 ;	pwm.c:94: idle_mode();
      00018C C0 06            [24]  856 	push	ar6
      00018E 12r01r9B         [24]  857 	lcall	_idle_mode
      000191 D0 06            [24]  858 	pop	ar6
      000193                        859 00110$:
                                    860 ;	pwm.c:96: if(command == 'P')
      000193 BE 50 C4         [24]  861 	cjne	r6,#0x50,00114$
                                    862 ;	pwm.c:98: power_down_mode();
      000196 12r01rB4         [24]  863 	lcall	_power_down_mode
                                    864 ;	pwm.c:102: }
      000199 80 BF            [24]  865 	sjmp	00114$
                                    866 ;------------------------------------------------------------
                                    867 ;Allocation info for local variables in function 'idle_mode'
                                    868 ;------------------------------------------------------------
                                    869 ;	pwm.c:111: void idle_mode()
                                    870 ;	-----------------------------------------
                                    871 ;	 function idle_mode
                                    872 ;	-----------------------------------------
      00019B                        873 _idle_mode:
                                    874 ;	pwm.c:113: printf("IDLE MODE\n\r");
      00019B 74rC5            [12]  875 	mov	a,#___str_10
      00019D C0 E0            [24]  876 	push	acc
      00019F 74s00            [12]  877 	mov	a,#(___str_10 >> 8)
      0001A1 C0 E0            [24]  878 	push	acc
      0001A3 74 80            [12]  879 	mov	a,#0x80
      0001A5 C0 E0            [24]  880 	push	acc
      0001A7 12r00r00         [24]  881 	lcall	_printf
      0001AA 15 81            [12]  882 	dec	sp
      0001AC 15 81            [12]  883 	dec	sp
      0001AE 15 81            [12]  884 	dec	sp
                                    885 ;	pwm.c:114: PCON = 0x01;
      0001B0 75 87 01         [24]  886 	mov	_PCON,#0x01
                                    887 ;	pwm.c:115: }
      0001B3 22               [24]  888 	ret
                                    889 ;------------------------------------------------------------
                                    890 ;Allocation info for local variables in function 'power_down_mode'
                                    891 ;------------------------------------------------------------
                                    892 ;	pwm.c:117: void power_down_mode()
                                    893 ;	-----------------------------------------
                                    894 ;	 function power_down_mode
                                    895 ;	-----------------------------------------
      0001B4                        896 _power_down_mode:
                                    897 ;	pwm.c:119: printf("POWER DOWN MODE\n\r");
      0001B4 74rD1            [12]  898 	mov	a,#___str_11
      0001B6 C0 E0            [24]  899 	push	acc
      0001B8 74s00            [12]  900 	mov	a,#(___str_11 >> 8)
      0001BA C0 E0            [24]  901 	push	acc
      0001BC 74 80            [12]  902 	mov	a,#0x80
      0001BE C0 E0            [24]  903 	push	acc
      0001C0 12r00r00         [24]  904 	lcall	_printf
      0001C3 15 81            [12]  905 	dec	sp
      0001C5 15 81            [12]  906 	dec	sp
      0001C7 15 81            [12]  907 	dec	sp
                                    908 ;	pwm.c:120: PCON = 0x02;
      0001C9 75 87 02         [24]  909 	mov	_PCON,#0x02
                                    910 ;	pwm.c:121: }
      0001CC 22               [24]  911 	ret
                                    912 ;------------------------------------------------------------
                                    913 ;Allocation info for local variables in function 'freq_max'
                                    914 ;------------------------------------------------------------
                                    915 ;	pwm.c:122: void freq_max()
                                    916 ;	-----------------------------------------
                                    917 ;	 function freq_max
                                    918 ;	-----------------------------------------
      0001CD                        919 _freq_max:
                                    920 ;	pwm.c:124: printf("MAXIMUM FREQUENCY\n\r");
      0001CD 74rE3            [12]  921 	mov	a,#___str_12
      0001CF C0 E0            [24]  922 	push	acc
      0001D1 74s00            [12]  923 	mov	a,#(___str_12 >> 8)
      0001D3 C0 E0            [24]  924 	push	acc
      0001D5 74 80            [12]  925 	mov	a,#0x80
      0001D7 C0 E0            [24]  926 	push	acc
      0001D9 12r00r00         [24]  927 	lcall	_printf
      0001DC 15 81            [12]  928 	dec	sp
      0001DE 15 81            [12]  929 	dec	sp
      0001E0 15 81            [12]  930 	dec	sp
                                    931 ;	pwm.c:125: CKRL = 0xFF;
      0001E2 75 97 FF         [24]  932 	mov	_CKRL,#0xff
                                    933 ;	pwm.c:126: }
      0001E5 22               [24]  934 	ret
                                    935 ;------------------------------------------------------------
                                    936 ;Allocation info for local variables in function 'freq_min'
                                    937 ;------------------------------------------------------------
                                    938 ;	pwm.c:128: void freq_min()
                                    939 ;	-----------------------------------------
                                    940 ;	 function freq_min
                                    941 ;	-----------------------------------------
      0001E6                        942 _freq_min:
                                    943 ;	pwm.c:130: printf("MINIMUM FREQUENCY\n\r");
      0001E6 74rF7            [12]  944 	mov	a,#___str_13
      0001E8 C0 E0            [24]  945 	push	acc
      0001EA 74s00            [12]  946 	mov	a,#(___str_13 >> 8)
      0001EC C0 E0            [24]  947 	push	acc
      0001EE 74 80            [12]  948 	mov	a,#0x80
      0001F0 C0 E0            [24]  949 	push	acc
      0001F2 12r00r00         [24]  950 	lcall	_printf
      0001F5 15 81            [12]  951 	dec	sp
      0001F7 15 81            [12]  952 	dec	sp
      0001F9 15 81            [12]  953 	dec	sp
                                    954 ;	pwm.c:131: CKRL = 0x00;
      0001FB 75 97 00         [24]  955 	mov	_CKRL,#0x00
                                    956 ;	pwm.c:132: }
      0001FE 22               [24]  957 	ret
                                    958 ;------------------------------------------------------------
                                    959 ;Allocation info for local variables in function 'pwm_init'
                                    960 ;------------------------------------------------------------
                                    961 ;	pwm.c:133: void pwm_init()
                                    962 ;	-----------------------------------------
                                    963 ;	 function pwm_init
                                    964 ;	-----------------------------------------
      0001FF                        965 _pwm_init:
                                    966 ;	pwm.c:135: CMOD = 0X82;
      0001FF 75 D9 82         [24]  967 	mov	_CMOD,#0x82
                                    968 ;	pwm.c:136: CL = 0X00;
      000202 75 E9 00         [24]  969 	mov	_CL,#0x00
                                    970 ;	pwm.c:137: CH = 0X00;
      000205 75 F9 00         [24]  971 	mov	_CH,#0x00
                                    972 ;	pwm.c:139: CCAP0L = 0X1C;
      000208 75 EA 1C         [24]  973 	mov	_CCAP0L,#0x1c
                                    974 ;	pwm.c:140: CCAP0H = 0X1C;
      00020B 75 FA 1C         [24]  975 	mov	_CCAP0H,#0x1c
                                    976 ;	pwm.c:141: CCAPM0 = 0X42;
      00020E 75 DA 42         [24]  977 	mov	_CCAPM0,#0x42
                                    978 ;	pwm.c:142: }
      000211 22               [24]  979 	ret
                                    980 ;------------------------------------------------------------
                                    981 ;Allocation info for local variables in function 'pwm_start'
                                    982 ;------------------------------------------------------------
                                    983 ;	pwm.c:144: void pwm_start()
                                    984 ;	-----------------------------------------
                                    985 ;	 function pwm_start
                                    986 ;	-----------------------------------------
      000212                        987 _pwm_start:
                                    988 ;	pwm.c:146: printf("PWM START\n\r");
      000212 74r0B            [12]  989 	mov	a,#___str_14
      000214 C0 E0            [24]  990 	push	acc
      000216 74s01            [12]  991 	mov	a,#(___str_14 >> 8)
      000218 C0 E0            [24]  992 	push	acc
      00021A 74 80            [12]  993 	mov	a,#0x80
      00021C C0 E0            [24]  994 	push	acc
      00021E 12r00r00         [24]  995 	lcall	_printf
      000221 15 81            [12]  996 	dec	sp
      000223 15 81            [12]  997 	dec	sp
      000225 15 81            [12]  998 	dec	sp
                                    999 ;	pwm.c:147: CCON = 0x40;
      000227 75 D8 40         [24] 1000 	mov	_CCON,#0x40
                                   1001 ;	pwm.c:148: }
      00022A 22               [24] 1002 	ret
                                   1003 ;------------------------------------------------------------
                                   1004 ;Allocation info for local variables in function 'pwm_stop'
                                   1005 ;------------------------------------------------------------
                                   1006 ;	pwm.c:150: void pwm_stop()
                                   1007 ;	-----------------------------------------
                                   1008 ;	 function pwm_stop
                                   1009 ;	-----------------------------------------
      00022B                       1010 _pwm_stop:
                                   1011 ;	pwm.c:152: printf("PWM STOP\n\r");
      00022B 74r17            [12] 1012 	mov	a,#___str_15
      00022D C0 E0            [24] 1013 	push	acc
      00022F 74s01            [12] 1014 	mov	a,#(___str_15 >> 8)
      000231 C0 E0            [24] 1015 	push	acc
      000233 74 80            [12] 1016 	mov	a,#0x80
      000235 C0 E0            [24] 1017 	push	acc
      000237 12r00r00         [24] 1018 	lcall	_printf
      00023A 15 81            [12] 1019 	dec	sp
      00023C 15 81            [12] 1020 	dec	sp
      00023E 15 81            [12] 1021 	dec	sp
                                   1022 ;	pwm.c:153: CCON = 0x00;
      000240 75 D8 00         [24] 1023 	mov	_CCON,#0x00
                                   1024 ;	pwm.c:154: }
      000243 22               [24] 1025 	ret
                                   1026 	.area CSEG    (CODE)
                                   1027 	.area CONST   (CODE)
                                   1028 	.area CONST   (CODE)
      000000                       1029 ___str_0:
      000000 45 58 49 54 20 46 52  1030 	.ascii "EXIT FROM IDEL MODE"
             4F 4D 20 49 44 45 4C
             20 4D 4F 44 45
      000013 0A                    1031 	.db 0x0a
      000014 0D                    1032 	.db 0x0d
      000015 00                    1033 	.db 0x00
                                   1034 	.area CSEG    (CODE)
                                   1035 	.area CONST   (CODE)
      000016                       1036 ___str_1:
      000016 58 32 20 6D 6F 64 65  1037 	.ascii "X2 mode initialized"
             20 69 6E 69 74 69 61
             6C 69 7A 65 64
      000029 0A                    1038 	.db 0x0a
      00002A 0D                    1039 	.db 0x0d
      00002B 00                    1040 	.db 0x00
                                   1041 	.area CSEG    (CODE)
                                   1042 	.area CONST   (CODE)
      00002C                       1043 ___str_2:
      00002C 50 43 41 20 4D 4F 44  1044 	.ascii "PCA MODE : PWM"
             45 20 3A 20 50 57 4D
      00003A 0A                    1045 	.db 0x0a
      00003B 0D                    1046 	.db 0x0d
      00003C 00                    1047 	.db 0x00
                                   1048 	.area CSEG    (CODE)
                                   1049 	.area CONST   (CODE)
      00003D                       1050 ___str_3:
      00003D 43 4F 4D 4D 41 4E 44  1051 	.ascii "COMMANDS :"
             53 20 3A
      000047 0A                    1052 	.db 0x0a
      000048 0D                    1053 	.db 0x0d
      000049 00                    1054 	.db 0x00
                                   1055 	.area CSEG    (CODE)
                                   1056 	.area CONST   (CODE)
      00004A                       1057 ___str_4:
      00004A 20 52 20 2D 20 52 55  1058 	.ascii " R - RUN PWM"
             4E 20 50 57 4D
      000056 0A                    1059 	.db 0x0a
      000057 0D                    1060 	.db 0x0d
      000058 00                    1061 	.db 0x00
                                   1062 	.area CSEG    (CODE)
                                   1063 	.area CONST   (CODE)
      000059                       1064 ___str_5:
      000059 20 53 20 2D 20 53 54  1065 	.ascii " S - STOP PWM"
             4F 50 20 50 57 4D
      000066 0A                    1066 	.db 0x0a
      000067 0D                    1067 	.db 0x0d
      000068 00                    1068 	.db 0x00
                                   1069 	.area CSEG    (CODE)
                                   1070 	.area CONST   (CODE)
      000069                       1071 ___str_6:
      000069 20 46 20 2D 20 4D 41  1072 	.ascii " F - MAX FREQUENCY MODE"
             58 20 46 52 45 51 55
             45 4E 43 59 20 4D 4F
             44 45
      000080 0A                    1073 	.db 0x0a
      000081 0D                    1074 	.db 0x0d
      000082 00                    1075 	.db 0x00
                                   1076 	.area CSEG    (CODE)
                                   1077 	.area CONST   (CODE)
      000083                       1078 ___str_7:
      000083 20 4D 20 2D 20 4D 49  1079 	.ascii " M - MIN FREQUENCY MODE"
             4E 20 46 52 45 51 55
             45 4E 43 59 20 4D 4F
             44 45
      00009A 0A                    1080 	.db 0x0a
      00009B 0D                    1081 	.db 0x0d
      00009C 00                    1082 	.db 0x00
                                   1083 	.area CSEG    (CODE)
                                   1084 	.area CONST   (CODE)
      00009D                       1085 ___str_8:
      00009D 20 49 20 2D 20 49 44  1086 	.ascii " I - IDLE MODE"
             4C 45 20 4D 4F 44 45
      0000AB 0A                    1087 	.db 0x0a
      0000AC 0D                    1088 	.db 0x0d
      0000AD 00                    1089 	.db 0x00
                                   1090 	.area CSEG    (CODE)
                                   1091 	.area CONST   (CODE)
      0000AE                       1092 ___str_9:
      0000AE 20 50 20 2D 20 50 4F  1093 	.ascii " P - POWER DOWN MODE"
             57 45 52 20 44 4F 57
             4E 20 4D 4F 44 45
      0000C2 0A                    1094 	.db 0x0a
      0000C3 0D                    1095 	.db 0x0d
      0000C4 00                    1096 	.db 0x00
                                   1097 	.area CSEG    (CODE)
                                   1098 	.area CONST   (CODE)
      0000C5                       1099 ___str_10:
      0000C5 49 44 4C 45 20 4D 4F  1100 	.ascii "IDLE MODE"
             44 45
      0000CE 0A                    1101 	.db 0x0a
      0000CF 0D                    1102 	.db 0x0d
      0000D0 00                    1103 	.db 0x00
                                   1104 	.area CSEG    (CODE)
                                   1105 	.area CONST   (CODE)
      0000D1                       1106 ___str_11:
      0000D1 50 4F 57 45 52 20 44  1107 	.ascii "POWER DOWN MODE"
             4F 57 4E 20 4D 4F 44
             45
      0000E0 0A                    1108 	.db 0x0a
      0000E1 0D                    1109 	.db 0x0d
      0000E2 00                    1110 	.db 0x00
                                   1111 	.area CSEG    (CODE)
                                   1112 	.area CONST   (CODE)
      0000E3                       1113 ___str_12:
      0000E3 4D 41 58 49 4D 55 4D  1114 	.ascii "MAXIMUM FREQUENCY"
             20 46 52 45 51 55 45
             4E 43 59
      0000F4 0A                    1115 	.db 0x0a
      0000F5 0D                    1116 	.db 0x0d
      0000F6 00                    1117 	.db 0x00
                                   1118 	.area CSEG    (CODE)
                                   1119 	.area CONST   (CODE)
      0000F7                       1120 ___str_13:
      0000F7 4D 49 4E 49 4D 55 4D  1121 	.ascii "MINIMUM FREQUENCY"
             20 46 52 45 51 55 45
             4E 43 59
      000108 0A                    1122 	.db 0x0a
      000109 0D                    1123 	.db 0x0d
      00010A 00                    1124 	.db 0x00
                                   1125 	.area CSEG    (CODE)
                                   1126 	.area CONST   (CODE)
      00010B                       1127 ___str_14:
      00010B 50 57 4D 20 53 54 41  1128 	.ascii "PWM START"
             52 54
      000114 0A                    1129 	.db 0x0a
      000115 0D                    1130 	.db 0x0d
      000116 00                    1131 	.db 0x00
                                   1132 	.area CSEG    (CODE)
                                   1133 	.area CONST   (CODE)
      000117                       1134 ___str_15:
      000117 50 57 4D 20 53 54 4F  1135 	.ascii "PWM STOP"
             50
      00011F 0A                    1136 	.db 0x0a
      000120 0D                    1137 	.db 0x0d
      000121 00                    1138 	.db 0x00
                                   1139 	.area CSEG    (CODE)
                                   1140 	.area XINIT   (CODE)
                                   1141 	.area CABS    (ABS,CODE)
