                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.0.0 #11528 (Linux)
                                      4 ;--------------------------------------------------------
                                      5 	.module pwm
      0000CF 12r00r00         [24]  706 	lcall	_printf
      0000D2 15 81            [12]  707 	dec	sp
      0000D4 15 81            [12]  708 	dec	sp
      0000D6 15 81            [12]  709 	dec	sp
                                    710 ;	pwm.c:59: TCON = 0x01;
      0000D8 75 88 01         [24]  711 	mov	_TCON,#0x01
                                    712 ;	pwm.c:60: IE = 0x81;
      0000DB 75 A8 81         [24]  713 	mov	_IE,#0x81
                                    714 ;	pwm.c:62: while(1)
      0000DE                        715 00110$:
                                    716 ;	pwm.c:65: command = getchar();    // Wait for input
      0000DE 12r00r1F         [24]  717 	lcall	_getchar
      0000E1 AE 82            [24]  718 	mov	r6,dpl
                                    719 ;	pwm.c:68: putchar(command);
      0000E3 8E 05            [24]  720 	mov	ar5,r6
      0000E5 7F 00            [12]  721 	mov	r7,#0x00
      0000E7 8D 82            [24]  722 	mov	dpl,r5
      0000E9 8F 83            [24]  723 	mov	dph,r7
      0000EB C0 06            [24]  724 	push	ar6
      0000ED 12r00r00         [24]  725 	lcall	_putchar
                                    726 ;	pwm.c:69: printf("\n\r");        // New line after command
      0000F0 74r99            [12]  727 	mov	a,#___str_8
      0000F2 C0 E0            [24]  728 	push	acc
      0000F4 74s00            [12]  729 	mov	a,#(___str_8 >> 8)
      0000F6 C0 E0            [24]  730 	push	acc
      0000F8 74 80            [12]  731 	mov	a,#0x80
      0000FA C0 E0            [24]  732 	push	acc
      0000FC 12r00r00         [24]  733 	lcall	_printf
      0000FF 15 81            [12]  734 	dec	sp
      000101 15 81            [12]  735 	dec	sp
      000103 15 81            [12]  736 	dec	sp
      000105 D0 06            [24]  737 	pop	ar6
                                    738 ;	pwm.c:71: switch(command)
      000107 BE 46 02         [24]  739 	cjne	r6,#0x46,00142$
      00010A 80 23            [24]  740 	sjmp	00103$
      00010C                        741 00142$:
      00010C BE 49 02         [24]  742 	cjne	r6,#0x49,00143$
      00010F 80 28            [24]  743 	sjmp	00105$
      000111                        744 00143$:
      000111 BE 4D 02         [24]  745 	cjne	r6,#0x4d,00144$
      000114 80 1E            [24]  746 	sjmp	00104$
      000116                        747 00144$:
      000116 BE 50 02         [24]  748 	cjne	r6,#0x50,00145$
      000119 80 23            [24]  749 	sjmp	00106$
      00011B                        750 00145$:
      00011B BE 52 02         [24]  751 	cjne	r6,#0x52,00146$
      00011E 80 05            [24]  752 	sjmp	00101$
      000120                        753 00146$:
                                    754 ;	pwm.c:73: case 'R':
      000120 BE 53 20         [24]  755 	cjne	r6,#0x53,00107$
      000123 80 05            [24]  756 	sjmp	00102$
      000125                        757 00101$:
                                    758 ;	pwm.c:74: pwm_start();
      000125 12r01rD2         [24]  759 	lcall	_pwm_start
                                    760 ;	pwm.c:75: break;
                                    761 ;	pwm.c:76: case 'S':
      000128 80 B4            [24]  762 	sjmp	00110$
      00012A                        763 00102$:
                                    764 ;	pwm.c:77: pwm_stop();
      00012A 12r01rEB         [24]  765 	lcall	_pwm_stop
                                    766 ;	pwm.c:78: break;
                                    767 ;	pwm.c:79: case 'F':
      00012D 80 AF            [24]  768 	sjmp	00110$
      00012F                        769 00103$:
                                    770 ;	pwm.c:80: freq_max();
      00012F 12r01r8D         [24]  771 	lcall	_freq_max
                                    772 ;	pwm.c:81: break;
                                    773 ;	pwm.c:82: case 'M':
      000132 80 AA            [24]  774 	sjmp	00110$
      000134                        775 00104$:
                                    776 ;	pwm.c:83: freq_min();
      000134 12r01rA6         [24]  777 	lcall	_freq_min
                                    778 ;	pwm.c:84: break;
                                    779 ;	pwm.c:85: case 'I':
      000137 80 A5            [24]  780 	sjmp	00110$
      000139                        781 00105$:
                                    782 ;	pwm.c:86: idle_mode();
      000139 12r01r5B         [24]  783 	lcall	_idle_mode
                                    784 ;	pwm.c:87: break;
                                    785 ;	pwm.c:88: case 'P':
      00013C 80 A0            [24]  786 	sjmp	00110$
      00013E                        787 00106$:
                                    788 ;	pwm.c:89: power_down_mode();
      00013E 12r01r74         [24]  789 	lcall	_power_down_mode
                                    790 ;	pwm.c:90: break;
                                    791 ;	pwm.c:91: default:
      000141 80 9B            [24]  792 	sjmp	00110$
      000143                        793 00107$:
                                    794 ;	pwm.c:92: printf("Invalid Command\n\r");
      000143 74r9C            [12]  795 	mov	a,#___str_9
      000145 C0 E0            [24]  796 	push	acc
      000147 74s00            [12]  797 	mov	a,#(___str_9 >> 8)
      000149 C0 E0            [24]  798 	push	acc
      00014B 74 80            [12]  799 	mov	a,#0x80
      00014D C0 E0            [24]  800 	push	acc
      00014F 12r00r00         [24]  801 	lcall	_printf
      000152 15 81            [12]  802 	dec	sp
      000154 15 81            [12]  803 	dec	sp
      000156 15 81            [12]  804 	dec	sp
                                    805 ;	pwm.c:93: }
                                    806 ;	pwm.c:95: }
      000158 02r00rDE         [24]  807 	ljmp	00110$
                                    808 ;------------------------------------------------------------
                                    809 ;Allocation info for local variables in function 'idle_mode'
                                    810 ;------------------------------------------------------------
                                    811 ;	pwm.c:104: void idle_mode()
                                    812 ;	-----------------------------------------
                                    813 ;	 function idle_mode
                                    814 ;	-----------------------------------------
      00015B                        815 _idle_mode:
                                    816 ;	pwm.c:106: printf("IDLE MODE\n\r");
      00015B 74rAE            [12]  817 	mov	a,#___str_10
      00015D C0 E0            [24]  818 	push	acc
      00015F 74s00            [12]  819 	mov	a,#(___str_10 >> 8)
      000161 C0 E0            [24]  820 	push	acc
      000163 74 80            [12]  821 	mov	a,#0x80
      000165 C0 E0            [24]  822 	push	acc
      000167 12r00r00         [24]  823 	lcall	_printf
      00016A 15 81            [12]  824 	dec	sp
      00016C 15 81            [12]  825 	dec	sp
      00016E 15 81            [12]  826 	dec	sp
                                    827 ;	pwm.c:107: PCON = 0x01;
      000170 75 87 01         [24]  828 	mov	_PCON,#0x01
                                    829 ;	pwm.c:108: }
      000173 22               [24]  830 	ret
                                    831 ;------------------------------------------------------------
                                    832 ;Allocation info for local variables in function 'power_down_mode'
                                    833 ;------------------------------------------------------------
                                    834 ;	pwm.c:110: void power_down_mode()
                                    835 ;	-----------------------------------------
                                    836 ;	 function power_down_mode
                                    837 ;	-----------------------------------------
      000174                        838 _power_down_mode:
                                    839 ;	pwm.c:112: printf("POWER DOWN MODE\n\r");
      000174 74rBA            [12]  840 	mov	a,#___str_11
      000176 C0 E0            [24]  841 	push	acc
      000178 74s00            [12]  842 	mov	a,#(___str_11 >> 8)
      00017A C0 E0            [24]  843 	push	acc
      00017C 74 80            [12]  844 	mov	a,#0x80
      00017E C0 E0            [24]  845 	push	acc
      000180 12r00r00         [24]  846 	lcall	_printf
      000183 15 81            [12]  847 	dec	sp
      000185 15 81            [12]  848 	dec	sp
      000187 15 81            [12]  849 	dec	sp
                                    850 ;	pwm.c:113: PCON = 0x02;
      000189 75 87 02         [24]  851 	mov	_PCON,#0x02
                                    852 ;	pwm.c:114: }
      00018C 22               [24]  853 	ret
                                    854 ;------------------------------------------------------------
                                    855 ;Allocation info for local variables in function 'freq_max'
                                    856 ;------------------------------------------------------------
                                    857 ;	pwm.c:115: void freq_max()
                                    858 ;	-----------------------------------------
                                    859 ;	 function freq_max
                                    860 ;	-----------------------------------------
      00018D                        861 _freq_max:
                                    862 ;	pwm.c:117: printf("MAXIMUM FREQUENCY\n\r");
      00018D 74rCC            [12]  863 	mov	a,#___str_12
      00018F C0 E0            [24]  864 	push	acc
      000191 74s00            [12]  865 	mov	a,#(___str_12 >> 8)
      000193 C0 E0            [24]  866 	push	acc
      000195 74 80            [12]  867 	mov	a,#0x80
      000197 C0 E0            [24]  868 	push	acc
      000199 12r00r00         [24]  869 	lcall	_printf
      00019C 15 81            [12]  870 	dec	sp
      00019E 15 81            [12]  871 	dec	sp
      0001A0 15 81            [12]  872 	dec	sp
                                    873 ;	pwm.c:118: CKRL = 0xFF;
      0001A2 75 97 FF         [24]  874 	mov	_CKRL,#0xff
                                    875 ;	pwm.c:119: }
      0001A5 22               [24]  876 	ret
                                    877 ;------------------------------------------------------------
                                    878 ;Allocation info for local variables in function 'freq_min'
                                    879 ;------------------------------------------------------------
                                    880 ;	pwm.c:121: void freq_min()
                                    881 ;	-----------------------------------------
                                    882 ;	 function freq_min
                                    883 ;	-----------------------------------------
      0001A6                        884 _freq_min:
                                    885 ;	pwm.c:123: printf("MINIMUM FREQUENCY\n\r");
      0001A6 74rE0            [12]  886 	mov	a,#___str_13
      0001A8 C0 E0            [24]  887 	push	acc
      0001AA 74s00            [12]  888 	mov	a,#(___str_13 >> 8)
      0001AC C0 E0            [24]  889 	push	acc
      0001AE 74 80            [12]  890 	mov	a,#0x80
      0001B0 C0 E0            [24]  891 	push	acc
      0001B2 12r00r00         [24]  892 	lcall	_printf
      0001B5 15 81            [12]  893 	dec	sp
      0001B7 15 81            [12]  894 	dec	sp
      0001B9 15 81            [12]  895 	dec	sp
                                    896 ;	pwm.c:124: CKRL = 0x00;
      0001BB 75 97 00         [24]  897 	mov	_CKRL,#0x00
                                    898 ;	pwm.c:125: }
      0001BE 22               [24]  899 	ret
                                    900 ;------------------------------------------------------------
                                    901 ;Allocation info for local variables in function 'pwm_init'
                                    902 ;------------------------------------------------------------
                                    903 ;	pwm.c:126: void pwm_init()
                                    904 ;	-----------------------------------------
                                    905 ;	 function pwm_init
                                    906 ;	-----------------------------------------
      0001BF                        907 _pwm_init:
                                    908 ;	pwm.c:128: CMOD = 0X82;
      0001BF 75 D9 82         [24]  909 	mov	_CMOD,#0x82
                                    910 ;	pwm.c:129: CL = 0X00;
      0001C2 75 E9 00         [24]  911 	mov	_CL,#0x00
                                    912 ;	pwm.c:130: CH = 0X00;
      0001C5 75 F9 00         [24]  913 	mov	_CH,#0x00
                                    914 ;	pwm.c:132: CCAP0L = 0X1C;
      0001C8 75 EA 1C         [24]  915 	mov	_CCAP0L,#0x1c
                                    916 ;	pwm.c:133: CCAP0H = 0X1C;
      0001CB 75 FA 1C         [24]  917 	mov	_CCAP0H,#0x1c
                                    918 ;	pwm.c:134: CCAPM0 = 0X42;
      0001CE 75 DA 42         [24]  919 	mov	_CCAPM0,#0x42
                                    920 ;	pwm.c:135: }
      0001D1 22               [24]  921 	ret
                                    922 ;------------------------------------------------------------
                                    923 ;Allocation info for local variables in function 'pwm_start'
                                    924 ;------------------------------------------------------------
                                    925 ;	pwm.c:137: void pwm_start()
                                    926 ;	-----------------------------------------
                                    927 ;	 function pwm_start
                                    928 ;	-----------------------------------------
      0001D2                        929 _pwm_start:
                                    930 ;	pwm.c:139: printf("PWM START\n\r");
      0001D2 74rF4            [12]  931 	mov	a,#___str_14
      0001D4 C0 E0            [24]  932 	push	acc
      0001D6 74s00            [12]  933 	mov	a,#(___str_14 >> 8)
      0001D8 C0 E0            [24]  934 	push	acc
      0001DA 74 80            [12]  935 	mov	a,#0x80
      0001DC C0 E0            [24]  936 	push	acc
      0001DE 12r00r00         [24]  937 	lcall	_printf
      0001E1 15 81            [12]  938 	dec	sp
      0001E3 15 81            [12]  939 	dec	sp
      0001E5 15 81            [12]  940 	dec	sp
                                    941 ;	pwm.c:140: CCON = 0x40;
      0001E7 75 D8 40         [24]  942 	mov	_CCON,#0x40
                                    943 ;	pwm.c:141: }
      0001EA 22               [24]  944 	ret
                                    945 ;------------------------------------------------------------
                                    946 ;Allocation info for local variables in function 'pwm_stop'
                                    947 ;------------------------------------------------------------
                                    948 ;	pwm.c:143: void pwm_stop()
                                    949 ;	-----------------------------------------
                                    950 ;	 function pwm_stop
                                    951 ;	-----------------------------------------
      0001EB                        952 _pwm_stop:
                                    953 ;	pwm.c:145: printf("PWM STOP\n\r");
      0001EB 74r00            [12]  954 	mov	a,#___str_15
      0001ED C0 E0            [24]  955 	push	acc
      0001EF 74s01            [12]  956 	mov	a,#(___str_15 >> 8)
      0001F1 C0 E0            [24]  957 	push	acc
      0001F3 74 80            [12]  958 	mov	a,#0x80
      0001F5 C0 E0            [24]  959 	push	acc
      0001F7 12r00r00         [24]  960 	lcall	_printf
      0001FA 15 81            [12]  961 	dec	sp
      0001FC 15 81            [12]  962 	dec	sp
      0001FE 15 81            [12]  963 	dec	sp
                                    964 ;	pwm.c:146: CCON = 0x00;
      000200 75 D8 00         [24]  965 	mov	_CCON,#0x00
                                    966 ;	pwm.c:147: }
      000203 22               [24]  967 	ret
                                    968 	.area CSEG    (CODE)
                                    969 	.area CONST   (CODE)
                                    970 	.area CONST   (CODE)
      000000                        971 ___str_0:
      000000 50 43 41 20 4D 4F 44   972 	.ascii "PCA MODE : PWM"
             45 20 3A 20 50 57 4D
      00000E 0A                     973 	.db 0x0a
      00000F 0D                     974 	.db 0x0d
      000010 00                     975 	.db 0x00
                                    976 	.area CSEG    (CODE)
                                    977 	.area CONST   (CODE)
      000011                        978 ___str_1:
      000011 43 4F 4D 4D 41 4E 44   979 	.ascii "COMMANDS :"
             53 20 3A
      00001B 0A                     980 	.db 0x0a
      00001C 0D                     981 	.db 0x0d
      00001D 00                     982 	.db 0x00
                                    983 	.area CSEG    (CODE)
                                    984 	.area CONST   (CODE)
      00001E                        985 ___str_2:
      00001E 20 52 20 2D 20 52 55   986 	.ascii " R - RUN PWM"
             4E 20 50 57 4D
      00002A 0A                     987 	.db 0x0a
      00002B 0D                     988 	.db 0x0d
      00002C 00                     989 	.db 0x00
                                    990 	.area CSEG    (CODE)
                                    991 	.area CONST   (CODE)
      00002D                        992 ___str_3:
      00002D 20 53 20 2D 20 53 54   993 	.ascii " S - STOP PWM"
             4F 50 20 50 57 4D
      00003A 0A                     994 	.db 0x0a
      00003B 0D                     995 	.db 0x0d
      00003C 00                     996 	.db 0x00
                                    997 	.area CSEG    (CODE)
                                    998 	.area CONST   (CODE)
      00003D                        999 ___str_4:
      00003D 20 46 20 2D 20 4D 41  1000 	.ascii " F - MAX FREQUENCY MODE"
             58 20 46 52 45 51 55
             45 4E 43 59 20 4D 4F
             44 45
      000054 0A                    1001 	.db 0x0a
      000055 0D                    1002 	.db 0x0d
      000056 00                    1003 	.db 0x00
                                   1004 	.area CSEG    (CODE)
                                   1005 	.area CONST   (CODE)
      000057                       1006 ___str_5:
      000057 20 4D 20 2D 20 4D 49  1007 	.ascii " M - MIN FREQUENCY MODE"
             4E 20 46 52 45 51 55
             45 4E 43 59 20 4D 4F
             44 45
      00006E 0A                    1008 	.db 0x0a
      00006F 0D                    1009 	.db 0x0d
      000070 00                    1010 	.db 0x00
                                   1011 	.area CSEG    (CODE)
                                   1012 	.area CONST   (CODE)
      000071                       1013 ___str_6:
      000071 20 49 20 2D 20 49 44  1014 	.ascii " I - IDLE MODE"
             4C 45 20 4D 4F 44 45
      00007F 0A                    1015 	.db 0x0a
      000080 0D                    1016 	.db 0x0d
      000081 00                    1017 	.db 0x00
                                   1018 	.area CSEG    (CODE)
                                   1019 	.area CONST   (CODE)
      000082                       1020 ___str_7:
      000082 20 50 20 2D 20 50 4F  1021 	.ascii " P - POWER DOWN MODE"
             57 45 52 20 44 4F 57
             4E 20 4D 4F 44 45
      000096 0A                    1022 	.db 0x0a
      000097 0D                    1023 	.db 0x0d
      000098 00                    1024 	.db 0x00
                                   1025 	.area CSEG    (CODE)
                                   1026 	.area CONST   (CODE)
      000099                       1027 ___str_8:
      000099 0A                    1028 	.db 0x0a
      00009A 0D                    1029 	.db 0x0d
      00009B 00                    1030 	.db 0x00
                                   1031 	.area CSEG    (CODE)
                                   1032 	.area CONST   (CODE)
      00009C                       1033 ___str_9:
      00009C 49 6E 76 61 6C 69 64  1034 	.ascii "Invalid Command"
             20 43 6F 6D 6D 61 6E
             64
      0000AB 0A                    1035 	.db 0x0a
      0000AC 0D                    1036 	.db 0x0d
      0000AD 00                    1037 	.db 0x00
                                   1038 	.area CSEG    (CODE)
                                   1039 	.area CONST   (CODE)
      0000AE                       1040 ___str_10:
      0000AE 49 44 4C 45 20 4D 4F  1041 	.ascii "IDLE MODE"
             44 45
      0000B7 0A                    1042 	.db 0x0a
      0000B8 0D                    1043 	.db 0x0d
      0000B9 00                    1044 	.db 0x00
                                   1045 	.area CSEG    (CODE)
                                   1046 	.area CONST   (CODE)
      0000BA                       1047 ___str_11:
      0000BA 50 4F 57 45 52 20 44  1048 	.ascii "POWER DOWN MODE"
             4F 57 4E 20 4D 4F 44
             45
      0000C9 0A                    1049 	.db 0x0a
      0000CA 0D                    1050 	.db 0x0d
      0000CB 00                    1051 	.db 0x00
                                   1052 	.area CSEG    (CODE)
                                   1053 	.area CONST   (CODE)
      0000CC                       1054 ___str_12:
      0000CC 4D 41 58 49 4D 55 4D  1055 	.ascii "MAXIMUM FREQUENCY"
             20 46 52 45 51 55 45
             4E 43 59
      0000DD 0A                    1056 	.db 0x0a
      0000DE 0D                    1057 	.db 0x0d
      0000DF 00                    1058 	.db 0x00
                                   1059 	.area CSEG    (CODE)
                                   1060 	.area CONST   (CODE)
      0000E0                       1061 ___str_13:
      0000E0 4D 49 4E 49 4D 55 4D  1062 	.ascii "MINIMUM FREQUENCY"
             20 46 52 45 51 55 45
             4E 43 59
      0000F1 0A                    1063 	.db 0x0a
      0000F2 0D                    1064 	.db 0x0d
      0000F3 00                    1065 	.db 0x00
                                   1066 	.area CSEG    (CODE)
                                   1067 	.area CONST   (CODE)
      0000F4                       1068 ___str_14:
      0000F4 50 57 4D 20 53 54 41  1069 	.ascii "PWM START"
             52 54
      0000FD 0A                    1070 	.db 0x0a
      0000FE 0D                    1071 	.db 0x0d
      0000FF 00                    1072 	.db 0x00
                                   1073 	.area CSEG    (CODE)
                                   1074 	.area CONST   (CODE)
      000100                       1075 ___str_15:
      000100 50 57 4D 20 53 54 4F  1076 	.ascii "PWM STOP"
             50
      000108 0A                    1077 	.db 0x0a
      000109 0D                    1078 	.db 0x0d
      00010A 00                    1079 	.db 0x00
                                   1080 	.area CSEG    (CODE)
                                   1081 	.area XINIT   (CODE)
                                   1082 	.area CABS    (ABS,CODE)
