                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.0.0 #11528 (Linux)
                                      4 ;--------------------------------------------------------
                                      5 	.module pwm
      0000CD C0 E0            [24]  707 	push	acc
      0000CF 12r00r00         [24]  708 	lcall	_printf
      0000D2 15 81            [12]  709 	dec	sp
      0000D4 15 81            [12]  710 	dec	sp
      0000D6 15 81            [12]  711 	dec	sp
                                    712 ;	pwm.c:52: printf(" H - HIGH SPEED MODE ON\n\r");
      0000D8 74r93            [12]  713 	mov	a,#___str_8
      0000DA C0 E0            [24]  714 	push	acc
      0000DC 74s00            [12]  715 	mov	a,#(___str_8 >> 8)
      0000DE C0 E0            [24]  716 	push	acc
      0000E0 74 80            [12]  717 	mov	a,#0x80
      0000E2 C0 E0            [24]  718 	push	acc
      0000E4 12r00r00         [24]  719 	lcall	_printf
      0000E7 15 81            [12]  720 	dec	sp
      0000E9 15 81            [12]  721 	dec	sp
      0000EB 15 81            [12]  722 	dec	sp
                                    723 ;	pwm.c:53: printf(" Q - HIGH SPEED MODE OFF\n\r");
      0000ED 74rAD            [12]  724 	mov	a,#___str_9
      0000EF C0 E0            [24]  725 	push	acc
      0000F1 74s00            [12]  726 	mov	a,#(___str_9 >> 8)
      0000F3 C0 E0            [24]  727 	push	acc
      0000F5 74 80            [12]  728 	mov	a,#0x80
      0000F7 C0 E0            [24]  729 	push	acc
      0000F9 12r00r00         [24]  730 	lcall	_printf
      0000FC 15 81            [12]  731 	dec	sp
      0000FE 15 81            [12]  732 	dec	sp
      000100 15 81            [12]  733 	dec	sp
                                    734 ;	pwm.c:55: TCON |= 0x01;
      000102 43 88 01         [24]  735 	orl	_TCON,#0x01
                                    736 ;	pwm.c:56: IE |= 0x81;
      000105 43 A8 81         [24]  737 	orl	_IE,#0x81
                                    738 ;	pwm.c:58: while(1)
      000108                        739 00112$:
                                    740 ;	pwm.c:61: command = getchar();    // Wait for input
      000108 12r00r1F         [24]  741 	lcall	_getchar
      00010B AE 82            [24]  742 	mov	r6,dpl
                                    743 ;	pwm.c:64: putchar(command);
      00010D 8E 05            [24]  744 	mov	ar5,r6
      00010F 7F 00            [12]  745 	mov	r7,#0x00
      000111 8D 82            [24]  746 	mov	dpl,r5
      000113 8F 83            [24]  747 	mov	dph,r7
      000115 C0 06            [24]  748 	push	ar6
      000117 12r00r00         [24]  749 	lcall	_putchar
                                    750 ;	pwm.c:65: printf("\n\r");        // New line after command
      00011A 74rC8            [12]  751 	mov	a,#___str_10
      00011C C0 E0            [24]  752 	push	acc
      00011E 74s00            [12]  753 	mov	a,#(___str_10 >> 8)
      000120 C0 E0            [24]  754 	push	acc
      000122 74 80            [12]  755 	mov	a,#0x80
      000124 C0 E0            [24]  756 	push	acc
      000126 12r00r00         [24]  757 	lcall	_printf
      000129 15 81            [12]  758 	dec	sp
      00012B 15 81            [12]  759 	dec	sp
      00012D 15 81            [12]  760 	dec	sp
      00012F D0 06            [24]  761 	pop	ar6
                                    762 ;	pwm.c:67: switch(command)
      000131 BE 46 02         [24]  763 	cjne	r6,#0x46,00152$
      000134 80 2D            [24]  764 	sjmp	00103$
      000136                        765 00152$:
      000136 BE 48 02         [24]  766 	cjne	r6,#0x48,00153$
      000139 80 3C            [24]  767 	sjmp	00107$
      00013B                        768 00153$:
      00013B BE 49 02         [24]  769 	cjne	r6,#0x49,00154$
      00013E 80 2D            [24]  770 	sjmp	00105$
      000140                        771 00154$:
      000140 BE 4D 02         [24]  772 	cjne	r6,#0x4d,00155$
      000143 80 23            [24]  773 	sjmp	00104$
      000145                        774 00155$:
      000145 BE 50 02         [24]  775 	cjne	r6,#0x50,00156$
      000148 80 28            [24]  776 	sjmp	00106$
      00014A                        777 00156$:
      00014A BE 51 02         [24]  778 	cjne	r6,#0x51,00157$
      00014D 80 2D            [24]  779 	sjmp	00108$
      00014F                        780 00157$:
      00014F BE 52 02         [24]  781 	cjne	r6,#0x52,00158$
      000152 80 05            [24]  782 	sjmp	00101$
      000154                        783 00158$:
                                    784 ;	pwm.c:69: case 'R':
      000154 BE 53 28         [24]  785 	cjne	r6,#0x53,00109$
      000157 80 05            [24]  786 	sjmp	00102$
      000159                        787 00101$:
                                    788 ;	pwm.c:70: pwm_start();
      000159 12r02r11         [24]  789 	lcall	_pwm_start
                                    790 ;	pwm.c:71: break;
                                    791 ;	pwm.c:72: case 'S':
      00015C 80 AA            [24]  792 	sjmp	00112$
      00015E                        793 00102$:
                                    794 ;	pwm.c:73: pwm_stop();
      00015E 12r02r2A         [24]  795 	lcall	_pwm_stop
                                    796 ;	pwm.c:74: break;
                                    797 ;	pwm.c:75: case 'F':
      000161 80 A5            [24]  798 	sjmp	00112$
      000163                        799 00103$:
                                    800 ;	pwm.c:76: freq_max();
      000163 12r01rC9         [24]  801 	lcall	_freq_max
                                    802 ;	pwm.c:77: break;
                                    803 ;	pwm.c:78: case 'M':
      000166 80 A0            [24]  804 	sjmp	00112$
      000168                        805 00104$:
                                    806 ;	pwm.c:79: freq_min();
      000168 12r01rE2         [24]  807 	lcall	_freq_min
                                    808 ;	pwm.c:80: break;
                                    809 ;	pwm.c:81: case 'I':
      00016B 80 9B            [24]  810 	sjmp	00112$
      00016D                        811 00105$:
                                    812 ;	pwm.c:82: idle_mode();
      00016D 12r01r97         [24]  813 	lcall	_idle_mode
                                    814 ;	pwm.c:83: break;
                                    815 ;	pwm.c:84: case 'P':
      000170 80 96            [24]  816 	sjmp	00112$
      000172                        817 00106$:
                                    818 ;	pwm.c:85: power_down_mode();
      000172 12r01rB0         [24]  819 	lcall	_power_down_mode
                                    820 ;	pwm.c:86: break;
                                    821 ;	pwm.c:87: case 'H':
      000175 80 91            [24]  822 	sjmp	00112$
      000177                        823 00107$:
                                    824 ;	pwm.c:88: HS0_mode_on();
      000177 12r02r43         [24]  825 	lcall	_HS0_mode_on
                                    826 ;	pwm.c:89: break;
                                    827 ;	pwm.c:90: case 'Q':
      00017A 80 8C            [24]  828 	sjmp	00112$
      00017C                        829 00108$:
                                    830 ;	pwm.c:91: HS0_mode_off();
      00017C 12r02r6E         [24]  831 	lcall	_HS0_mode_off
                                    832 ;	pwm.c:92: default:
      00017F                        833 00109$:
                                    834 ;	pwm.c:93: printf("Invalid Command\n\r");
      00017F 74rCB            [12]  835 	mov	a,#___str_11
      000181 C0 E0            [24]  836 	push	acc
      000183 74s00            [12]  837 	mov	a,#(___str_11 >> 8)
      000185 C0 E0            [24]  838 	push	acc
      000187 74 80            [12]  839 	mov	a,#0x80
      000189 C0 E0            [24]  840 	push	acc
      00018B 12r00r00         [24]  841 	lcall	_printf
      00018E 15 81            [12]  842 	dec	sp
      000190 15 81            [12]  843 	dec	sp
      000192 15 81            [12]  844 	dec	sp
                                    845 ;	pwm.c:94: }
                                    846 ;	pwm.c:96: }
      000194 02r01r08         [24]  847 	ljmp	00112$
                                    848 ;------------------------------------------------------------
                                    849 ;Allocation info for local variables in function 'idle_mode'
                                    850 ;------------------------------------------------------------
                                    851 ;	pwm.c:105: void idle_mode()
                                    852 ;	-----------------------------------------
                                    853 ;	 function idle_mode
                                    854 ;	-----------------------------------------
      000197                        855 _idle_mode:
                                    856 ;	pwm.c:107: printf("IDLE MODE\n\r");
      000197 74rDD            [12]  857 	mov	a,#___str_12
      000199 C0 E0            [24]  858 	push	acc
      00019B 74s00            [12]  859 	mov	a,#(___str_12 >> 8)
      00019D C0 E0            [24]  860 	push	acc
      00019F 74 80            [12]  861 	mov	a,#0x80
      0001A1 C0 E0            [24]  862 	push	acc
      0001A3 12r00r00         [24]  863 	lcall	_printf
      0001A6 15 81            [12]  864 	dec	sp
      0001A8 15 81            [12]  865 	dec	sp
      0001AA 15 81            [12]  866 	dec	sp
                                    867 ;	pwm.c:108: PCON |= 0x01;
      0001AC 43 87 01         [24]  868 	orl	_PCON,#0x01
                                    869 ;	pwm.c:109: }
      0001AF 22               [24]  870 	ret
                                    871 ;------------------------------------------------------------
                                    872 ;Allocation info for local variables in function 'power_down_mode'
                                    873 ;------------------------------------------------------------
                                    874 ;	pwm.c:111: void power_down_mode()
                                    875 ;	-----------------------------------------
                                    876 ;	 function power_down_mode
                                    877 ;	-----------------------------------------
      0001B0                        878 _power_down_mode:
                                    879 ;	pwm.c:113: printf("POWER DOWN MODE\n\r");
      0001B0 74rE9            [12]  880 	mov	a,#___str_13
      0001B2 C0 E0            [24]  881 	push	acc
      0001B4 74s00            [12]  882 	mov	a,#(___str_13 >> 8)
      0001B6 C0 E0            [24]  883 	push	acc
      0001B8 74 80            [12]  884 	mov	a,#0x80
      0001BA C0 E0            [24]  885 	push	acc
      0001BC 12r00r00         [24]  886 	lcall	_printf
      0001BF 15 81            [12]  887 	dec	sp
      0001C1 15 81            [12]  888 	dec	sp
      0001C3 15 81            [12]  889 	dec	sp
                                    890 ;	pwm.c:114: PCON |= 0x02;
      0001C5 43 87 02         [24]  891 	orl	_PCON,#0x02
                                    892 ;	pwm.c:115: }
      0001C8 22               [24]  893 	ret
                                    894 ;------------------------------------------------------------
                                    895 ;Allocation info for local variables in function 'freq_max'
                                    896 ;------------------------------------------------------------
                                    897 ;	pwm.c:116: void freq_max()
                                    898 ;	-----------------------------------------
                                    899 ;	 function freq_max
                                    900 ;	-----------------------------------------
      0001C9                        901 _freq_max:
                                    902 ;	pwm.c:118: printf("MAXIMUM FREQUENCY\n\r");
      0001C9 74rFB            [12]  903 	mov	a,#___str_14
      0001CB C0 E0            [24]  904 	push	acc
      0001CD 74s00            [12]  905 	mov	a,#(___str_14 >> 8)
      0001CF C0 E0            [24]  906 	push	acc
      0001D1 74 80            [12]  907 	mov	a,#0x80
      0001D3 C0 E0            [24]  908 	push	acc
      0001D5 12r00r00         [24]  909 	lcall	_printf
      0001D8 15 81            [12]  910 	dec	sp
      0001DA 15 81            [12]  911 	dec	sp
      0001DC 15 81            [12]  912 	dec	sp
                                    913 ;	pwm.c:119: CKRL = 0xFF;
      0001DE 75 97 FF         [24]  914 	mov	_CKRL,#0xff
                                    915 ;	pwm.c:120: }
      0001E1 22               [24]  916 	ret
                                    917 ;------------------------------------------------------------
                                    918 ;Allocation info for local variables in function 'freq_min'
                                    919 ;------------------------------------------------------------
                                    920 ;	pwm.c:122: void freq_min()
                                    921 ;	-----------------------------------------
                                    922 ;	 function freq_min
                                    923 ;	-----------------------------------------
      0001E2                        924 _freq_min:
                                    925 ;	pwm.c:124: printf("MINIMUM FREQUENCY\n\r");
      0001E2 74r0F            [12]  926 	mov	a,#___str_15
      0001E4 C0 E0            [24]  927 	push	acc
      0001E6 74s01            [12]  928 	mov	a,#(___str_15 >> 8)
      0001E8 C0 E0            [24]  929 	push	acc
      0001EA 74 80            [12]  930 	mov	a,#0x80
      0001EC C0 E0            [24]  931 	push	acc
      0001EE 12r00r00         [24]  932 	lcall	_printf
      0001F1 15 81            [12]  933 	dec	sp
      0001F3 15 81            [12]  934 	dec	sp
      0001F5 15 81            [12]  935 	dec	sp
                                    936 ;	pwm.c:125: CKRL = 0x01;
      0001F7 75 97 01         [24]  937 	mov	_CKRL,#0x01
                                    938 ;	pwm.c:126: }
      0001FA 22               [24]  939 	ret
                                    940 ;------------------------------------------------------------
                                    941 ;Allocation info for local variables in function 'pwm_init'
                                    942 ;------------------------------------------------------------
                                    943 ;	pwm.c:128: void pwm_init()
                                    944 ;	-----------------------------------------
                                    945 ;	 function pwm_init
                                    946 ;	-----------------------------------------
      0001FB                        947 _pwm_init:
                                    948 ;	pwm.c:130: CCAPM0 = 0x00;
      0001FB 75 DA 00         [24]  949 	mov	_CCAPM0,#0x00
                                    950 ;	pwm.c:131: CMOD = 0X82;
      0001FE 75 D9 82         [24]  951 	mov	_CMOD,#0x82
                                    952 ;	pwm.c:132: CL = 0X00;
      000201 75 E9 00         [24]  953 	mov	_CL,#0x00
                                    954 ;	pwm.c:133: CH = 0X00;
      000204 75 F9 00         [24]  955 	mov	_CH,#0x00
                                    956 ;	pwm.c:135: CCAP0L = 0XAC;
      000207 75 EA AC         [24]  957 	mov	_CCAP0L,#0xac
                                    958 ;	pwm.c:136: CCAP0H = 0XAC;
      00020A 75 FA AC         [24]  959 	mov	_CCAP0H,#0xac
                                    960 ;	pwm.c:137: CCAPM0 = 0X42;
      00020D 75 DA 42         [24]  961 	mov	_CCAPM0,#0x42
                                    962 ;	pwm.c:138: }
      000210 22               [24]  963 	ret
                                    964 ;------------------------------------------------------------
                                    965 ;Allocation info for local variables in function 'pwm_start'
                                    966 ;------------------------------------------------------------
                                    967 ;	pwm.c:140: void pwm_start()
                                    968 ;	-----------------------------------------
                                    969 ;	 function pwm_start
                                    970 ;	-----------------------------------------
      000211                        971 _pwm_start:
                                    972 ;	pwm.c:142: printf("PWM START\n\r");
      000211 74r23            [12]  973 	mov	a,#___str_16
      000213 C0 E0            [24]  974 	push	acc
      000215 74s01            [12]  975 	mov	a,#(___str_16 >> 8)
      000217 C0 E0            [24]  976 	push	acc
      000219 74 80            [12]  977 	mov	a,#0x80
      00021B C0 E0            [24]  978 	push	acc
      00021D 12r00r00         [24]  979 	lcall	_printf
      000220 15 81            [12]  980 	dec	sp
      000222 15 81            [12]  981 	dec	sp
      000224 15 81            [12]  982 	dec	sp
                                    983 ;	pwm.c:143: CCON = 0x40;
      000226 75 D8 40         [24]  984 	mov	_CCON,#0x40
                                    985 ;	pwm.c:144: }
      000229 22               [24]  986 	ret
                                    987 ;------------------------------------------------------------
                                    988 ;Allocation info for local variables in function 'pwm_stop'
                                    989 ;------------------------------------------------------------
                                    990 ;	pwm.c:146: void pwm_stop()
                                    991 ;	-----------------------------------------
                                    992 ;	 function pwm_stop
                                    993 ;	-----------------------------------------
      00022A                        994 _pwm_stop:
                                    995 ;	pwm.c:148: printf("PWM STOP\n\r");
      00022A 74r2F            [12]  996 	mov	a,#___str_17
      00022C C0 E0            [24]  997 	push	acc
      00022E 74s01            [12]  998 	mov	a,#(___str_17 >> 8)
      000230 C0 E0            [24]  999 	push	acc
      000232 74 80            [12] 1000 	mov	a,#0x80
      000234 C0 E0            [24] 1001 	push	acc
      000236 12r00r00         [24] 1002 	lcall	_printf
      000239 15 81            [12] 1003 	dec	sp
      00023B 15 81            [12] 1004 	dec	sp
      00023D 15 81            [12] 1005 	dec	sp
                                   1006 ;	pwm.c:149: CCON = 0x00;
      00023F 75 D8 00         [24] 1007 	mov	_CCON,#0x00
                                   1008 ;	pwm.c:150: }
      000242 22               [24] 1009 	ret
                                   1010 ;------------------------------------------------------------
                                   1011 ;Allocation info for local variables in function 'HS0_mode_on'
                                   1012 ;------------------------------------------------------------
                                   1013 ;	pwm.c:152: void HS0_mode_on(void)
                                   1014 ;	-----------------------------------------
                                   1015 ;	 function HS0_mode_on
                                   1016 ;	-----------------------------------------
      000243                       1017 _HS0_mode_on:
                                   1018 ;	pwm.c:154: printf("HIGH SPEED MODE ON\n\r");
      000243 74r3A            [12] 1019 	mov	a,#___str_18
      000245 C0 E0            [24] 1020 	push	acc
      000247 74s01            [12] 1021 	mov	a,#(___str_18 >> 8)
      000249 C0 E0            [24] 1022 	push	acc
      00024B 74 80            [12] 1023 	mov	a,#0x80
      00024D C0 E0            [24] 1024 	push	acc
      00024F 12r00r00         [24] 1025 	lcall	_printf
      000252 15 81            [12] 1026 	dec	sp
      000254 15 81            [12] 1027 	dec	sp
      000256 15 81            [12] 1028 	dec	sp
                                   1029 ;	pwm.c:155: CCON |= 0x4C;
      000258 43 D8 4C         [24] 1030 	orl	_CCON,#0x4c
                                   1031 ;	pwm.c:156: CMOD |= 0x02;     // Fclk/2 freq set for PCA mode
      00025B 43 D9 02         [24] 1032 	orl	_CMOD,#0x02
                                   1033 ;	pwm.c:157: CCAPM0 = 0x4C;   // Compare mode + HSO, no interrupt
      00025E 75 DA 4C         [24] 1034 	mov	_CCAPM0,#0x4c
                                   1035 ;	pwm.c:158: CL = 0x00;       // Clear PCA counter
      000261 75 E9 00         [24] 1036 	mov	_CL,#0x00
                                   1037 ;	pwm.c:159: CH = 0x00;
      000264 75 F9 00         [24] 1038 	mov	_CH,#0x00
                                   1039 ;	pwm.c:162: CCAP0L = 0xAC;   // Load compare low byte
      000267 75 EA AC         [24] 1040 	mov	_CCAP0L,#0xac
                                   1041 ;	pwm.c:163: CCAP0H = 0xAC;   // Load compare high byte
      00026A 75 FA AC         [24] 1042 	mov	_CCAP0H,#0xac
                                   1043 ;	pwm.c:164: }
      00026D 22               [24] 1044 	ret
                                   1045 ;------------------------------------------------------------
                                   1046 ;Allocation info for local variables in function 'HS0_mode_off'
                                   1047 ;------------------------------------------------------------
                                   1048 ;	pwm.c:166: void HS0_mode_off(void)
                                   1049 ;	-----------------------------------------
                                   1050 ;	 function HS0_mode_off
                                   1051 ;	-----------------------------------------
      00026E                       1052 _HS0_mode_off:
                                   1053 ;	pwm.c:168: printf("HIGH SPEED MODE OFF\n\r");
      00026E 74r4F            [12] 1054 	mov	a,#___str_19
      000270 C0 E0            [24] 1055 	push	acc
      000272 74s01            [12] 1056 	mov	a,#(___str_19 >> 8)
      000274 C0 E0            [24] 1057 	push	acc
      000276 74 80            [12] 1058 	mov	a,#0x80
      000278 C0 E0            [24] 1059 	push	acc
      00027A 12r00r00         [24] 1060 	lcall	_printf
      00027D 15 81            [12] 1061 	dec	sp
      00027F 15 81            [12] 1062 	dec	sp
      000281 15 81            [12] 1063 	dec	sp
                                   1064 ;	pwm.c:169: CCAPM0 = 0x00;
      000283 75 DA 00         [24] 1065 	mov	_CCAPM0,#0x00
                                   1066 ;	pwm.c:170: return;
                                   1067 ;	pwm.c:171: }
      000286 22               [24] 1068 	ret
                                   1069 	.area CSEG    (CODE)
                                   1070 	.area CONST   (CODE)
                                   1071 	.area CONST   (CODE)
      000000                       1072 ___str_0:
      000000 50 43 41 20 44 45 4D  1073 	.ascii "PCA DEMO"
             4F
      000008 0A                    1074 	.db 0x0a
      000009 0D                    1075 	.db 0x0d
      00000A 00                    1076 	.db 0x00
                                   1077 	.area CSEG    (CODE)
                                   1078 	.area CONST   (CODE)
      00000B                       1079 ___str_1:
      00000B 43 4F 4D 4D 41 4E 44  1080 	.ascii "COMMANDS :"
             53 20 3A
      000015 0A                    1081 	.db 0x0a
      000016 0D                    1082 	.db 0x0d
      000017 00                    1083 	.db 0x00
                                   1084 	.area CSEG    (CODE)
                                   1085 	.area CONST   (CODE)
      000018                       1086 ___str_2:
      000018 20 52 20 2D 20 52 55  1087 	.ascii " R - RUN PWM"
             4E 20 50 57 4D
      000024 0A                    1088 	.db 0x0a
      000025 0D                    1089 	.db 0x0d
      000026 00                    1090 	.db 0x00
                                   1091 	.area CSEG    (CODE)
                                   1092 	.area CONST   (CODE)
      000027                       1093 ___str_3:
      000027 20 53 20 2D 20 53 54  1094 	.ascii " S - STOP PWM"
             4F 50 20 50 57 4D
      000034 0A                    1095 	.db 0x0a
      000035 0D                    1096 	.db 0x0d
      000036 00                    1097 	.db 0x00
                                   1098 	.area CSEG    (CODE)
                                   1099 	.area CONST   (CODE)
      000037                       1100 ___str_4:
      000037 20 46 20 2D 20 4D 41  1101 	.ascii " F - MAX FREQUENCY MODE"
             58 20 46 52 45 51 55
             45 4E 43 59 20 4D 4F
             44 45
      00004E 0A                    1102 	.db 0x0a
      00004F 0D                    1103 	.db 0x0d
      000050 00                    1104 	.db 0x00
                                   1105 	.area CSEG    (CODE)
                                   1106 	.area CONST   (CODE)
      000051                       1107 ___str_5:
      000051 20 4D 20 2D 20 4D 49  1108 	.ascii " M - MIN FREQUENCY MODE"
             4E 20 46 52 45 51 55
             45 4E 43 59 20 4D 4F
             44 45
      000068 0A                    1109 	.db 0x0a
      000069 0D                    1110 	.db 0x0d
      00006A 00                    1111 	.db 0x00
                                   1112 	.area CSEG    (CODE)
                                   1113 	.area CONST   (CODE)
      00006B                       1114 ___str_6:
      00006B 20 49 20 2D 20 49 44  1115 	.ascii " I - IDLE MODE"
             4C 45 20 4D 4F 44 45
      000079 0A                    1116 	.db 0x0a
      00007A 0D                    1117 	.db 0x0d
      00007B 00                    1118 	.db 0x00
                                   1119 	.area CSEG    (CODE)
                                   1120 	.area CONST   (CODE)
      00007C                       1121 ___str_7:
      00007C 20 50 20 2D 20 50 4F  1122 	.ascii " P - POWER DOWN MODE"
             57 45 52 20 44 4F 57
             4E 20 4D 4F 44 45
      000090 0A                    1123 	.db 0x0a
      000091 0D                    1124 	.db 0x0d
      000092 00                    1125 	.db 0x00
                                   1126 	.area CSEG    (CODE)
                                   1127 	.area CONST   (CODE)
      000093                       1128 ___str_8:
      000093 20 48 20 2D 20 48 49  1129 	.ascii " H - HIGH SPEED MODE ON"
             47 48 20 53 50 45 45
             44 20 4D 4F 44 45 20
             4F 4E
      0000AA 0A                    1130 	.db 0x0a
      0000AB 0D                    1131 	.db 0x0d
      0000AC 00                    1132 	.db 0x00
                                   1133 	.area CSEG    (CODE)
                                   1134 	.area CONST   (CODE)
      0000AD                       1135 ___str_9:
      0000AD 20 51 20 2D 20 48 49  1136 	.ascii " Q - HIGH SPEED MODE OFF"
             47 48 20 53 50 45 45
             44 20 4D 4F 44 45 20
             4F 46 46
      0000C5 0A                    1137 	.db 0x0a
      0000C6 0D                    1138 	.db 0x0d
      0000C7 00                    1139 	.db 0x00
                                   1140 	.area CSEG    (CODE)
                                   1141 	.area CONST   (CODE)
      0000C8                       1142 ___str_10:
      0000C8 0A                    1143 	.db 0x0a
      0000C9 0D                    1144 	.db 0x0d
      0000CA 00                    1145 	.db 0x00
                                   1146 	.area CSEG    (CODE)
                                   1147 	.area CONST   (CODE)
      0000CB                       1148 ___str_11:
      0000CB 49 6E 76 61 6C 69 64  1149 	.ascii "Invalid Command"
             20 43 6F 6D 6D 61 6E
             64
      0000DA 0A                    1150 	.db 0x0a
      0000DB 0D                    1151 	.db 0x0d
      0000DC 00                    1152 	.db 0x00
                                   1153 	.area CSEG    (CODE)
                                   1154 	.area CONST   (CODE)
      0000DD                       1155 ___str_12:
      0000DD 49 44 4C 45 20 4D 4F  1156 	.ascii "IDLE MODE"
             44 45
      0000E6 0A                    1157 	.db 0x0a
      0000E7 0D                    1158 	.db 0x0d
      0000E8 00                    1159 	.db 0x00
                                   1160 	.area CSEG    (CODE)
                                   1161 	.area CONST   (CODE)
      0000E9                       1162 ___str_13:
      0000E9 50 4F 57 45 52 20 44  1163 	.ascii "POWER DOWN MODE"
             4F 57 4E 20 4D 4F 44
             45
      0000F8 0A                    1164 	.db 0x0a
      0000F9 0D                    1165 	.db 0x0d
      0000FA 00                    1166 	.db 0x00
                                   1167 	.area CSEG    (CODE)
                                   1168 	.area CONST   (CODE)
      0000FB                       1169 ___str_14:
      0000FB 4D 41 58 49 4D 55 4D  1170 	.ascii "MAXIMUM FREQUENCY"
             20 46 52 45 51 55 45
             4E 43 59
      00010C 0A                    1171 	.db 0x0a
      00010D 0D                    1172 	.db 0x0d
      00010E 00                    1173 	.db 0x00
                                   1174 	.area CSEG    (CODE)
                                   1175 	.area CONST   (CODE)
      00010F                       1176 ___str_15:
      00010F 4D 49 4E 49 4D 55 4D  1177 	.ascii "MINIMUM FREQUENCY"
             20 46 52 45 51 55 45
             4E 43 59
      000120 0A                    1178 	.db 0x0a
      000121 0D                    1179 	.db 0x0d
      000122 00                    1180 	.db 0x00
                                   1181 	.area CSEG    (CODE)
                                   1182 	.area CONST   (CODE)
      000123                       1183 ___str_16:
      000123 50 57 4D 20 53 54 41  1184 	.ascii "PWM START"
             52 54
      00012C 0A                    1185 	.db 0x0a
      00012D 0D                    1186 	.db 0x0d
      00012E 00                    1187 	.db 0x00
                                   1188 	.area CSEG    (CODE)
                                   1189 	.area CONST   (CODE)
      00012F                       1190 ___str_17:
      00012F 50 57 4D 20 53 54 4F  1191 	.ascii "PWM STOP"
             50
      000137 0A                    1192 	.db 0x0a
      000138 0D                    1193 	.db 0x0d
      000139 00                    1194 	.db 0x00
                                   1195 	.area CSEG    (CODE)
                                   1196 	.area CONST   (CODE)
      00013A                       1197 ___str_18:
      00013A 48 49 47 48 20 53 50  1198 	.ascii "HIGH SPEED MODE ON"
             45 45 44 20 4D 4F 44
             45 20 4F 4E
      00014C 0A                    1199 	.db 0x0a
      00014D 0D                    1200 	.db 0x0d
      00014E 00                    1201 	.db 0x00
                                   1202 	.area CSEG    (CODE)
                                   1203 	.area CONST   (CODE)
      00014F                       1204 ___str_19:
      00014F 48 49 47 48 20 53 50  1205 	.ascii "HIGH SPEED MODE OFF"
             45 45 44 20 4D 4F 44
             45 20 4F 46 46
      000162 0A                    1206 	.db 0x0a
      000163 0D                    1207 	.db 0x0d
      000164 00                    1208 	.db 0x00
                                   1209 	.area CSEG    (CODE)
                                   1210 	.area XINIT   (CODE)
                                   1211 	.area CABS    (ABS,CODE)
