                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.0.0 #11528 (Linux)
                                      4 ;--------------------------------------------------------
                                      5 	.module pwm
      0000AE 74r2E            [12]  717 	mov	a,#___str_3
      0000B0 C0 E0            [24]  718 	push	acc
      0000B2 74s00            [12]  719 	mov	a,#(___str_3 >> 8)
      0000B4 C0 E0            [24]  720 	push	acc
      0000B6 74 80            [12]  721 	mov	a,#0x80
      0000B8 C0 E0            [24]  722 	push	acc
      0000BA 12r00r00         [24]  723 	lcall	_printf
      0000BD 15 81            [12]  724 	dec	sp
      0000BF 15 81            [12]  725 	dec	sp
      0000C1 15 81            [12]  726 	dec	sp
                                    727 ;	pwm.c:91: printf("COMMAND MENU :\n\r");
      0000C3 74r3F            [12]  728 	mov	a,#___str_4
      0000C5 C0 E0            [24]  729 	push	acc
      0000C7 74s00            [12]  730 	mov	a,#(___str_4 >> 8)
      0000C9 C0 E0            [24]  731 	push	acc
      0000CB 74 80            [12]  732 	mov	a,#0x80
      0000CD C0 E0            [24]  733 	push	acc
      0000CF 12r00r00         [24]  734 	lcall	_printf
      0000D2 15 81            [12]  735 	dec	sp
      0000D4 15 81            [12]  736 	dec	sp
      0000D6 15 81            [12]  737 	dec	sp
                                    738 ;	pwm.c:92: printf(" R - RUN PWM\n\r");
      0000D8 74r50            [12]  739 	mov	a,#___str_5
      0000DA C0 E0            [24]  740 	push	acc
      0000DC 74s00            [12]  741 	mov	a,#(___str_5 >> 8)
      0000DE C0 E0            [24]  742 	push	acc
      0000E0 74 80            [12]  743 	mov	a,#0x80
      0000E2 C0 E0            [24]  744 	push	acc
      0000E4 12r00r00         [24]  745 	lcall	_printf
      0000E7 15 81            [12]  746 	dec	sp
      0000E9 15 81            [12]  747 	dec	sp
      0000EB 15 81            [12]  748 	dec	sp
                                    749 ;	pwm.c:93: printf(" S - STOP PWM\n\r");
      0000ED 74r5F            [12]  750 	mov	a,#___str_6
      0000EF C0 E0            [24]  751 	push	acc
      0000F1 74s00            [12]  752 	mov	a,#(___str_6 >> 8)
      0000F3 C0 E0            [24]  753 	push	acc
      0000F5 74 80            [12]  754 	mov	a,#0x80
      0000F7 C0 E0            [24]  755 	push	acc
      0000F9 12r00r00         [24]  756 	lcall	_printf
      0000FC 15 81            [12]  757 	dec	sp
      0000FE 15 81            [12]  758 	dec	sp
      000100 15 81            [12]  759 	dec	sp
                                    760 ;	pwm.c:94: printf(" F - MAX FREQUENCY MODE\n\r");
      000102 74r6F            [12]  761 	mov	a,#___str_7
      000104 C0 E0            [24]  762 	push	acc
      000106 74s00            [12]  763 	mov	a,#(___str_7 >> 8)
      000108 C0 E0            [24]  764 	push	acc
      00010A 74 80            [12]  765 	mov	a,#0x80
      00010C C0 E0            [24]  766 	push	acc
      00010E 12r00r00         [24]  767 	lcall	_printf
      000111 15 81            [12]  768 	dec	sp
      000113 15 81            [12]  769 	dec	sp
      000115 15 81            [12]  770 	dec	sp
                                    771 ;	pwm.c:95: printf(" M - MIN FREQUENCY MODE\n\r");
      000117 74r89            [12]  772 	mov	a,#___str_8
      000119 C0 E0            [24]  773 	push	acc
      00011B 74s00            [12]  774 	mov	a,#(___str_8 >> 8)
      00011D C0 E0            [24]  775 	push	acc
      00011F 74 80            [12]  776 	mov	a,#0x80
      000121 C0 E0            [24]  777 	push	acc
      000123 12r00r00         [24]  778 	lcall	_printf
      000126 15 81            [12]  779 	dec	sp
      000128 15 81            [12]  780 	dec	sp
      00012A 15 81            [12]  781 	dec	sp
                                    782 ;	pwm.c:96: printf(" I - IDLE MODE\n\r");
      00012C 74rA3            [12]  783 	mov	a,#___str_9
      00012E C0 E0            [24]  784 	push	acc
      000130 74s00            [12]  785 	mov	a,#(___str_9 >> 8)
      000132 C0 E0            [24]  786 	push	acc
      000134 74 80            [12]  787 	mov	a,#0x80
      000136 C0 E0            [24]  788 	push	acc
      000138 12r00r00         [24]  789 	lcall	_printf
      00013B 15 81            [12]  790 	dec	sp
      00013D 15 81            [12]  791 	dec	sp
      00013F 15 81            [12]  792 	dec	sp
                                    793 ;	pwm.c:97: printf(" P - POWER DOWN MODE\n\r");
      000141 74rB4            [12]  794 	mov	a,#___str_10
      000143 C0 E0            [24]  795 	push	acc
      000145 74s00            [12]  796 	mov	a,#(___str_10 >> 8)
      000147 C0 E0            [24]  797 	push	acc
      000149 74 80            [12]  798 	mov	a,#0x80
      00014B C0 E0            [24]  799 	push	acc
      00014D 12r00r00         [24]  800 	lcall	_printf
      000150 15 81            [12]  801 	dec	sp
      000152 15 81            [12]  802 	dec	sp
      000154 15 81            [12]  803 	dec	sp
                                    804 ;	pwm.c:98: printf(" H - HIGH SPEED MODE ON\n\r");
      000156 74rCB            [12]  805 	mov	a,#___str_11
      000158 C0 E0            [24]  806 	push	acc
      00015A 74s00            [12]  807 	mov	a,#(___str_11 >> 8)
      00015C C0 E0            [24]  808 	push	acc
      00015E 74 80            [12]  809 	mov	a,#0x80
      000160 C0 E0            [24]  810 	push	acc
      000162 12r00r00         [24]  811 	lcall	_printf
      000165 15 81            [12]  812 	dec	sp
      000167 15 81            [12]  813 	dec	sp
      000169 15 81            [12]  814 	dec	sp
                                    815 ;	pwm.c:99: printf(" Q - HIGH SPEED MODE OFF\n\r");
      00016B 74rE5            [12]  816 	mov	a,#___str_12
      00016D C0 E0            [24]  817 	push	acc
      00016F 74s00            [12]  818 	mov	a,#(___str_12 >> 8)
      000171 C0 E0            [24]  819 	push	acc
      000173 74 80            [12]  820 	mov	a,#0x80
      000175 C0 E0            [24]  821 	push	acc
      000177 12r00r00         [24]  822 	lcall	_printf
      00017A 15 81            [12]  823 	dec	sp
      00017C 15 81            [12]  824 	dec	sp
      00017E 15 81            [12]  825 	dec	sp
                                    826 ;	pwm.c:102: TCON |= 0x01;
      000180 43 88 01         [24]  827 	orl	_TCON,#0x01
                                    828 ;	pwm.c:103: IE |= 0x81;
      000183 43 A8 81         [24]  829 	orl	_IE,#0x81
                                    830 ;	pwm.c:105: while(1) {
      000186                        831 00112$:
                                    832 ;	pwm.c:107: command = getchar();    // Wait for input
      000186 12r00r70         [24]  833 	lcall	_getchar
      000189 AE 82            [24]  834 	mov	r6,dpl
                                    835 ;	pwm.c:110: putchar(command);
      00018B 8E 05            [24]  836 	mov	ar5,r6
      00018D 7F 00            [12]  837 	mov	r7,#0x00
      00018F 8D 82            [24]  838 	mov	dpl,r5
      000191 8F 83            [24]  839 	mov	dph,r7
      000193 C0 06            [24]  840 	push	ar6
      000195 12r00r51         [24]  841 	lcall	_putchar
                                    842 ;	pwm.c:111: printf("\n\r");        // New line after command
      000198 74r00            [12]  843 	mov	a,#___str_13
      00019A C0 E0            [24]  844 	push	acc
      00019C 74s01            [12]  845 	mov	a,#(___str_13 >> 8)
      00019E C0 E0            [24]  846 	push	acc
      0001A0 74 80            [12]  847 	mov	a,#0x80
      0001A2 C0 E0            [24]  848 	push	acc
      0001A4 12r00r00         [24]  849 	lcall	_printf
      0001A7 15 81            [12]  850 	dec	sp
      0001A9 15 81            [12]  851 	dec	sp
      0001AB 15 81            [12]  852 	dec	sp
      0001AD D0 06            [24]  853 	pop	ar6
                                    854 ;	pwm.c:113: switch(command) {
      0001AF BE 46 02         [24]  855 	cjne	r6,#0x46,00152$
      0001B2 80 2D            [24]  856 	sjmp	00103$
      0001B4                        857 00152$:
      0001B4 BE 48 02         [24]  858 	cjne	r6,#0x48,00153$
      0001B7 80 3C            [24]  859 	sjmp	00107$
      0001B9                        860 00153$:
      0001B9 BE 49 02         [24]  861 	cjne	r6,#0x49,00154$
      0001BC 80 2D            [24]  862 	sjmp	00105$
      0001BE                        863 00154$:
      0001BE BE 4D 02         [24]  864 	cjne	r6,#0x4d,00155$
      0001C1 80 23            [24]  865 	sjmp	00104$
      0001C3                        866 00155$:
      0001C3 BE 50 02         [24]  867 	cjne	r6,#0x50,00156$
      0001C6 80 28            [24]  868 	sjmp	00106$
      0001C8                        869 00156$:
      0001C8 BE 51 02         [24]  870 	cjne	r6,#0x51,00157$
      0001CB 80 2D            [24]  871 	sjmp	00108$
      0001CD                        872 00157$:
      0001CD BE 52 02         [24]  873 	cjne	r6,#0x52,00158$
      0001D0 80 05            [24]  874 	sjmp	00101$
      0001D2                        875 00158$:
                                    876 ;	pwm.c:114: case 'R': pwm_start(); break;
      0001D2 BE 53 2A         [24]  877 	cjne	r6,#0x53,00109$
      0001D5 80 05            [24]  878 	sjmp	00102$
      0001D7                        879 00101$:
      0001D7 12r02r9B         [24]  880 	lcall	_pwm_start
                                    881 ;	pwm.c:115: case 'S': pwm_stop(); break;
      0001DA 80 AA            [24]  882 	sjmp	00112$
      0001DC                        883 00102$:
      0001DC 12r02rB4         [24]  884 	lcall	_pwm_stop
                                    885 ;	pwm.c:116: case 'F': freq_max(); break;
      0001DF 80 A5            [24]  886 	sjmp	00112$
      0001E1                        887 00103$:
      0001E1 12r02r53         [24]  888 	lcall	_freq_max
                                    889 ;	pwm.c:117: case 'M': freq_min(); break;
      0001E4 80 A0            [24]  890 	sjmp	00112$
      0001E6                        891 00104$:
      0001E6 12r02r6C         [24]  892 	lcall	_freq_min
                                    893 ;	pwm.c:118: case 'I': idle_mode(); break;
      0001E9 80 9B            [24]  894 	sjmp	00112$
      0001EB                        895 00105$:
      0001EB 12r02r21         [24]  896 	lcall	_idle_mode
                                    897 ;	pwm.c:119: case 'P': power_down_mode(); break;
      0001EE 80 96            [24]  898 	sjmp	00112$
      0001F0                        899 00106$:
      0001F0 12r02r3A         [24]  900 	lcall	_power_down_mode
                                    901 ;	pwm.c:120: case 'H': HS0_mode_on(); break;
      0001F3 80 91            [24]  902 	sjmp	00112$
      0001F5                        903 00107$:
      0001F5 12r02rCD         [24]  904 	lcall	_HS0_mode_on
                                    905 ;	pwm.c:121: case 'Q': HS0_mode_off(); break;
      0001F8 80 8C            [24]  906 	sjmp	00112$
      0001FA                        907 00108$:
      0001FA 12r02rF8         [24]  908 	lcall	_HS0_mode_off
                                    909 ;	pwm.c:122: default: printf("Invalid Command\n\r");
      0001FD 80 87            [24]  910 	sjmp	00112$
      0001FF                        911 00109$:
      0001FF 74r03            [12]  912 	mov	a,#___str_14
      000201 C0 E0            [24]  913 	push	acc
      000203 74s01            [12]  914 	mov	a,#(___str_14 >> 8)
      000205 C0 E0            [24]  915 	push	acc
      000207 74 80            [12]  916 	mov	a,#0x80
      000209 C0 E0            [24]  917 	push	acc
      00020B 12r00r00         [24]  918 	lcall	_printf
      00020E 15 81            [12]  919 	dec	sp
      000210 15 81            [12]  920 	dec	sp
      000212 15 81            [12]  921 	dec	sp
                                    922 ;	pwm.c:123: }
                                    923 ;	pwm.c:125: }
      000214 02r01r86         [24]  924 	ljmp	00112$
                                    925 ;------------------------------------------------------------
                                    926 ;Allocation info for local variables in function 'set_x2_mode'
                                    927 ;------------------------------------------------------------
                                    928 ;	pwm.c:131: void set_x2_mode(void) {
                                    929 ;	-----------------------------------------
                                    930 ;	 function set_x2_mode
                                    931 ;	-----------------------------------------
      000217                        932 _set_x2_mode:
                                    933 ;	pwm.c:132: CKCON0 = 0x00;
      000217 75 8F 00         [24]  934 	mov	_CKCON0,#0x00
                                    935 ;	pwm.c:133: CKCON0 |= CKCON0_X2_BIT;
      00021A 43 8F 01         [24]  936 	orl	_CKCON0,#0x01
                                    937 ;	pwm.c:134: CKCON0 |= CKCON0_TIX2_BIT;
      00021D 43 8F 04         [24]  938 	orl	_CKCON0,#0x04
                                    939 ;	pwm.c:135: }
      000220 22               [24]  940 	ret
                                    941 ;------------------------------------------------------------
                                    942 ;Allocation info for local variables in function 'idle_mode'
                                    943 ;------------------------------------------------------------
                                    944 ;	pwm.c:141: void idle_mode(void) {
                                    945 ;	-----------------------------------------
                                    946 ;	 function idle_mode
                                    947 ;	-----------------------------------------
      000221                        948 _idle_mode:
                                    949 ;	pwm.c:142: printf("IDLE MODE\n\r");
      000221 74r15            [12]  950 	mov	a,#___str_15
      000223 C0 E0            [24]  951 	push	acc
      000225 74s01            [12]  952 	mov	a,#(___str_15 >> 8)
      000227 C0 E0            [24]  953 	push	acc
      000229 74 80            [12]  954 	mov	a,#0x80
      00022B C0 E0            [24]  955 	push	acc
      00022D 12r00r00         [24]  956 	lcall	_printf
      000230 15 81            [12]  957 	dec	sp
      000232 15 81            [12]  958 	dec	sp
      000234 15 81            [12]  959 	dec	sp
                                    960 ;	pwm.c:143: PCON |= PCON_IDLE_BIT;
      000236 43 87 01         [24]  961 	orl	_PCON,#0x01
                                    962 ;	pwm.c:144: }
      000239 22               [24]  963 	ret
                                    964 ;------------------------------------------------------------
                                    965 ;Allocation info for local variables in function 'power_down_mode'
                                    966 ;------------------------------------------------------------
                                    967 ;	pwm.c:150: void power_down_mode(void) {
                                    968 ;	-----------------------------------------
                                    969 ;	 function power_down_mode
                                    970 ;	-----------------------------------------
      00023A                        971 _power_down_mode:
                                    972 ;	pwm.c:151: printf("POWER DOWN MODE\n\r");
      00023A 74r21            [12]  973 	mov	a,#___str_16
      00023C C0 E0            [24]  974 	push	acc
      00023E 74s01            [12]  975 	mov	a,#(___str_16 >> 8)
      000240 C0 E0            [24]  976 	push	acc
      000242 74 80            [12]  977 	mov	a,#0x80
      000244 C0 E0            [24]  978 	push	acc
      000246 12r00r00         [24]  979 	lcall	_printf
      000249 15 81            [12]  980 	dec	sp
      00024B 15 81            [12]  981 	dec	sp
      00024D 15 81            [12]  982 	dec	sp
                                    983 ;	pwm.c:152: PCON |= PCON_POWERDOWN_BIT;
      00024F 43 87 02         [24]  984 	orl	_PCON,#0x02
                                    985 ;	pwm.c:153: }
      000252 22               [24]  986 	ret
                                    987 ;------------------------------------------------------------
                                    988 ;Allocation info for local variables in function 'freq_max'
                                    989 ;------------------------------------------------------------
                                    990 ;	pwm.c:158: void freq_max(void) {
                                    991 ;	-----------------------------------------
                                    992 ;	 function freq_max
                                    993 ;	-----------------------------------------
      000253                        994 _freq_max:
                                    995 ;	pwm.c:159: printf("MAXIMUM FREQUENCY\n\r");
      000253 74r33            [12]  996 	mov	a,#___str_17
      000255 C0 E0            [24]  997 	push	acc
      000257 74s01            [12]  998 	mov	a,#(___str_17 >> 8)
      000259 C0 E0            [24]  999 	push	acc
      00025B 74 80            [12] 1000 	mov	a,#0x80
      00025D C0 E0            [24] 1001 	push	acc
      00025F 12r00r00         [24] 1002 	lcall	_printf
      000262 15 81            [12] 1003 	dec	sp
      000264 15 81            [12] 1004 	dec	sp
      000266 15 81            [12] 1005 	dec	sp
                                   1006 ;	pwm.c:160: CKRL = CLOCK_MAX_FREQ;
      000268 75 97 FF         [24] 1007 	mov	_CKRL,#0xff
                                   1008 ;	pwm.c:161: }
      00026B 22               [24] 1009 	ret
                                   1010 ;------------------------------------------------------------
                                   1011 ;Allocation info for local variables in function 'freq_min'
                                   1012 ;------------------------------------------------------------
                                   1013 ;	pwm.c:166: void freq_min(void) {
                                   1014 ;	-----------------------------------------
                                   1015 ;	 function freq_min
                                   1016 ;	-----------------------------------------
      00026C                       1017 _freq_min:
                                   1018 ;	pwm.c:167: printf("MINIMUM FREQUENCY\n\r");
      00026C 74r47            [12] 1019 	mov	a,#___str_18
      00026E C0 E0            [24] 1020 	push	acc
      000270 74s01            [12] 1021 	mov	a,#(___str_18 >> 8)
      000272 C0 E0            [24] 1022 	push	acc
      000274 74 80            [12] 1023 	mov	a,#0x80
      000276 C0 E0            [24] 1024 	push	acc
      000278 12r00r00         [24] 1025 	lcall	_printf
      00027B 15 81            [12] 1026 	dec	sp
      00027D 15 81            [12] 1027 	dec	sp
      00027F 15 81            [12] 1028 	dec	sp
                                   1029 ;	pwm.c:168: CKRL = CLOCK_MIN_FREQ;
      000281 75 97 01         [24] 1030 	mov	_CKRL,#0x01
                                   1031 ;	pwm.c:169: }
      000284 22               [24] 1032 	ret
                                   1033 ;------------------------------------------------------------
                                   1034 ;Allocation info for local variables in function 'pwm_init'
                                   1035 ;------------------------------------------------------------
                                   1036 ;	pwm.c:175: void pwm_init(void) {
                                   1037 ;	-----------------------------------------
                                   1038 ;	 function pwm_init
                                   1039 ;	-----------------------------------------
      000285                       1040 _pwm_init:
                                   1041 ;	pwm.c:176: CCAPM0 = 0x00;                     // Clear all mode bits
      000285 75 DA 00         [24] 1042 	mov	_CCAPM0,#0x00
                                   1043 ;	pwm.c:177: CMOD = 0X82;                       // Set PCA timer mode
      000288 75 D9 82         [24] 1044 	mov	_CMOD,#0x82
                                   1045 ;	pwm.c:178: CL = PCA_COUNTER_INIT;             // Initialize counter low byte
      00028B 75 E9 00         [24] 1046 	mov	_CL,#0x00
                                   1047 ;	pwm.c:179: CH = PCA_COUNTER_INIT;             // Initialize counter high byte
      00028E 75 F9 00         [24] 1048 	mov	_CH,#0x00
                                   1049 ;	pwm.c:181: CCAP0L = PCA_PWM_COMPARE_VALUE;    // Set PWM compare value low byte
      000291 75 EA AC         [24] 1050 	mov	_CCAP0L,#0xac
                                   1051 ;	pwm.c:182: CCAP0H = PCA_PWM_COMPARE_VALUE;    // Set PWM compare value high byte
      000294 75 FA AC         [24] 1052 	mov	_CCAP0H,#0xac
                                   1053 ;	pwm.c:183: CCAPM0 = 0X42;                     // Enable PWM mode
      000297 75 DA 42         [24] 1054 	mov	_CCAPM0,#0x42
                                   1055 ;	pwm.c:184: }
      00029A 22               [24] 1056 	ret
                                   1057 ;------------------------------------------------------------
                                   1058 ;Allocation info for local variables in function 'pwm_start'
                                   1059 ;------------------------------------------------------------
                                   1060 ;	pwm.c:189: void pwm_start(void) {
                                   1061 ;	-----------------------------------------
                                   1062 ;	 function pwm_start
                                   1063 ;	-----------------------------------------
      00029B                       1064 _pwm_start:
                                   1065 ;	pwm.c:190: printf("PWM START\n\r");
      00029B 74r5B            [12] 1066 	mov	a,#___str_19
      00029D C0 E0            [24] 1067 	push	acc
      00029F 74s01            [12] 1068 	mov	a,#(___str_19 >> 8)
      0002A1 C0 E0            [24] 1069 	push	acc
      0002A3 74 80            [12] 1070 	mov	a,#0x80
      0002A5 C0 E0            [24] 1071 	push	acc
      0002A7 12r00r00         [24] 1072 	lcall	_printf
      0002AA 15 81            [12] 1073 	dec	sp
      0002AC 15 81            [12] 1074 	dec	sp
      0002AE 15 81            [12] 1075 	dec	sp
                                   1076 ;	pwm.c:191: CCON = PCA_PWM_START_VALUE;
      0002B0 75 D8 40         [24] 1077 	mov	_CCON,#0x40
                                   1078 ;	pwm.c:192: }
      0002B3 22               [24] 1079 	ret
                                   1080 ;------------------------------------------------------------
                                   1081 ;Allocation info for local variables in function 'pwm_stop'
                                   1082 ;------------------------------------------------------------
                                   1083 ;	pwm.c:197: void pwm_stop(void) {
                                   1084 ;	-----------------------------------------
                                   1085 ;	 function pwm_stop
                                   1086 ;	-----------------------------------------
      0002B4                       1087 _pwm_stop:
                                   1088 ;	pwm.c:198: printf("PWM STOP\n\r");
      0002B4 74r67            [12] 1089 	mov	a,#___str_20
      0002B6 C0 E0            [24] 1090 	push	acc
      0002B8 74s01            [12] 1091 	mov	a,#(___str_20 >> 8)
      0002BA C0 E0            [24] 1092 	push	acc
      0002BC 74 80            [12] 1093 	mov	a,#0x80
      0002BE C0 E0            [24] 1094 	push	acc
      0002C0 12r00r00         [24] 1095 	lcall	_printf
      0002C3 15 81            [12] 1096 	dec	sp
      0002C5 15 81            [12] 1097 	dec	sp
      0002C7 15 81            [12] 1098 	dec	sp
                                   1099 ;	pwm.c:199: CCON = PCA_COUNTER_INIT;
      0002C9 75 D8 00         [24] 1100 	mov	_CCON,#0x00
                                   1101 ;	pwm.c:200: }
      0002CC 22               [24] 1102 	ret
                                   1103 ;------------------------------------------------------------
                                   1104 ;Allocation info for local variables in function 'HS0_mode_on'
                                   1105 ;------------------------------------------------------------
                                   1106 ;	pwm.c:206: void HS0_mode_on(void) {
                                   1107 ;	-----------------------------------------
                                   1108 ;	 function HS0_mode_on
                                   1109 ;	-----------------------------------------
      0002CD                       1110 _HS0_mode_on:
                                   1111 ;	pwm.c:207: printf("HIGH SPEED MODE ON\n\r");
      0002CD 74r72            [12] 1112 	mov	a,#___str_21
      0002CF C0 E0            [24] 1113 	push	acc
      0002D1 74s01            [12] 1114 	mov	a,#(___str_21 >> 8)
      0002D3 C0 E0            [24] 1115 	push	acc
      0002D5 74 80            [12] 1116 	mov	a,#0x80
      0002D7 C0 E0            [24] 1117 	push	acc
      0002D9 12r00r00         [24] 1118 	lcall	_printf
      0002DC 15 81            [12] 1119 	dec	sp
      0002DE 15 81            [12] 1120 	dec	sp
      0002E0 15 81            [12] 1121 	dec	sp
                                   1122 ;	pwm.c:208: CCON |= PCA_HSO_START_VALUE;
      0002E2 43 D8 4C         [24] 1123 	orl	_CCON,#0x4c
                                   1124 ;	pwm.c:209: CMOD |= 0x02;                      // Fclk/2 freq set for PCA mode
      0002E5 43 D9 02         [24] 1125 	orl	_CMOD,#0x02
                                   1126 ;	pwm.c:210: CCAPM0 = PCA_HSO_START_VALUE;      // Compare mode + HSO, no interrupt
      0002E8 75 DA 4C         [24] 1127 	mov	_CCAPM0,#0x4c
                                   1128 ;	pwm.c:211: CL = PCA_COUNTER_INIT;             // Clear PCA counter
      0002EB 75 E9 00         [24] 1129 	mov	_CL,#0x00
                                   1130 ;	pwm.c:212: CH = PCA_COUNTER_INIT;
      0002EE 75 F9 00         [24] 1131 	mov	_CH,#0x00
                                   1132 ;	pwm.c:215: CCAP0L = PCA_PWM_COMPARE_VALUE;    // Load compare low byte
      0002F1 75 EA AC         [24] 1133 	mov	_CCAP0L,#0xac
                                   1134 ;	pwm.c:216: CCAP0H = PCA_PWM_COMPARE_VALUE;    // Load compare high byte
      0002F4 75 FA AC         [24] 1135 	mov	_CCAP0H,#0xac
                                   1136 ;	pwm.c:217: }
      0002F7 22               [24] 1137 	ret
                                   1138 ;------------------------------------------------------------
                                   1139 ;Allocation info for local variables in function 'HS0_mode_off'
                                   1140 ;------------------------------------------------------------
                                   1141 ;	pwm.c:222: void HS0_mode_off(void) {
                                   1142 ;	-----------------------------------------
                                   1143 ;	 function HS0_mode_off
                                   1144 ;	-----------------------------------------
      0002F8                       1145 _HS0_mode_off:
                                   1146 ;	pwm.c:223: printf("HIGH SPEED MODE OFF\n\r");
      0002F8 74r87            [12] 1147 	mov	a,#___str_22
      0002FA C0 E0            [24] 1148 	push	acc
      0002FC 74s01            [12] 1149 	mov	a,#(___str_22 >> 8)
      0002FE C0 E0            [24] 1150 	push	acc
      000300 74 80            [12] 1151 	mov	a,#0x80
      000302 C0 E0            [24] 1152 	push	acc
      000304 12r00r00         [24] 1153 	lcall	_printf
      000307 15 81            [12] 1154 	dec	sp
      000309 15 81            [12] 1155 	dec	sp
      00030B 15 81            [12] 1156 	dec	sp
                                   1157 ;	pwm.c:224: CCAPM0 = 0x00;
      00030D 75 DA 00         [24] 1158 	mov	_CCAPM0,#0x00
                                   1159 ;	pwm.c:225: }
      000310 22               [24] 1160 	ret
                                   1161 	.area CSEG    (CODE)
                                   1162 	.area CONST   (CODE)
                                   1163 	.area CONST   (CODE)
      000000                       1164 ___str_0:
      000000 45 58 49 54 20 46 52  1165 	.ascii "EXIT FROM IDEL MODE"
             4F 4D 20 49 44 45 4C
             20 4D 4F 44 45
      000013 0A                    1166 	.db 0x0a
      000014 0D                    1167 	.db 0x0d
      000015 00                    1168 	.db 0x00
                                   1169 	.area CSEG    (CODE)
                                   1170 	.area CONST   (CODE)
      000016                       1171 ___str_1:
      000016 50 43 41 20 44 45 4D  1172 	.ascii "PCA DEMO"
             4F
      00001E 0A                    1173 	.db 0x0a
      00001F 0D                    1174 	.db 0x0d
      000020 00                    1175 	.db 0x00
                                   1176 	.area CSEG    (CODE)
                                   1177 	.area CONST   (CODE)
      000021                       1178 ___str_2:
      000021 69 6E 20 58 32 20 4D  1179 	.ascii "in X2 MODE"
             4F 44 45
      00002B 0A                    1180 	.db 0x0a
      00002C 0D                    1181 	.db 0x0d
      00002D 00                    1182 	.db 0x00
                                   1183 	.area CSEG    (CODE)
                                   1184 	.area CONST   (CODE)
      00002E                       1185 ___str_3:
      00002E 45 4E 54 45 52 20 43  1186 	.ascii "ENTER COMMANDS"
             4F 4D 4D 41 4E 44 53
      00003C 0A                    1187 	.db 0x0a
      00003D 0D                    1188 	.db 0x0d
      00003E 00                    1189 	.db 0x00
                                   1190 	.area CSEG    (CODE)
                                   1191 	.area CONST   (CODE)
      00003F                       1192 ___str_4:
      00003F 43 4F 4D 4D 41 4E 44  1193 	.ascii "COMMAND MENU :"
             20 4D 45 4E 55 20 3A
      00004D 0A                    1194 	.db 0x0a
      00004E 0D                    1195 	.db 0x0d
      00004F 00                    1196 	.db 0x00
                                   1197 	.area CSEG    (CODE)
                                   1198 	.area CONST   (CODE)
      000050                       1199 ___str_5:
      000050 20 52 20 2D 20 52 55  1200 	.ascii " R - RUN PWM"
             4E 20 50 57 4D
      00005C 0A                    1201 	.db 0x0a
      00005D 0D                    1202 	.db 0x0d
      00005E 00                    1203 	.db 0x00
                                   1204 	.area CSEG    (CODE)
                                   1205 	.area CONST   (CODE)
      00005F                       1206 ___str_6:
      00005F 20 53 20 2D 20 53 54  1207 	.ascii " S - STOP PWM"
             4F 50 20 50 57 4D
      00006C 0A                    1208 	.db 0x0a
      00006D 0D                    1209 	.db 0x0d
      00006E 00                    1210 	.db 0x00
                                   1211 	.area CSEG    (CODE)
                                   1212 	.area CONST   (CODE)
      00006F                       1213 ___str_7:
      00006F 20 46 20 2D 20 4D 41  1214 	.ascii " F - MAX FREQUENCY MODE"
             58 20 46 52 45 51 55
             45 4E 43 59 20 4D 4F
             44 45
      000086 0A                    1215 	.db 0x0a
      000087 0D                    1216 	.db 0x0d
      000088 00                    1217 	.db 0x00
                                   1218 	.area CSEG    (CODE)
                                   1219 	.area CONST   (CODE)
      000089                       1220 ___str_8:
      000089 20 4D 20 2D 20 4D 49  1221 	.ascii " M - MIN FREQUENCY MODE"
             4E 20 46 52 45 51 55
             45 4E 43 59 20 4D 4F
             44 45
      0000A0 0A                    1222 	.db 0x0a
      0000A1 0D                    1223 	.db 0x0d
      0000A2 00                    1224 	.db 0x00
                                   1225 	.area CSEG    (CODE)
                                   1226 	.area CONST   (CODE)
      0000A3                       1227 ___str_9:
      0000A3 20 49 20 2D 20 49 44  1228 	.ascii " I - IDLE MODE"
             4C 45 20 4D 4F 44 45
      0000B1 0A                    1229 	.db 0x0a
      0000B2 0D                    1230 	.db 0x0d
      0000B3 00                    1231 	.db 0x00
                                   1232 	.area CSEG    (CODE)
                                   1233 	.area CONST   (CODE)
      0000B4                       1234 ___str_10:
      0000B4 20 50 20 2D 20 50 4F  1235 	.ascii " P - POWER DOWN MODE"
             57 45 52 20 44 4F 57
             4E 20 4D 4F 44 45
      0000C8 0A                    1236 	.db 0x0a
      0000C9 0D                    1237 	.db 0x0d
      0000CA 00                    1238 	.db 0x00
                                   1239 	.area CSEG    (CODE)
                                   1240 	.area CONST   (CODE)
      0000CB                       1241 ___str_11:
      0000CB 20 48 20 2D 20 48 49  1242 	.ascii " H - HIGH SPEED MODE ON"
             47 48 20 53 50 45 45
             44 20 4D 4F 44 45 20
             4F 4E
      0000E2 0A                    1243 	.db 0x0a
      0000E3 0D                    1244 	.db 0x0d
      0000E4 00                    1245 	.db 0x00
                                   1246 	.area CSEG    (CODE)
                                   1247 	.area CONST   (CODE)
      0000E5                       1248 ___str_12:
      0000E5 20 51 20 2D 20 48 49  1249 	.ascii " Q - HIGH SPEED MODE OFF"
             47 48 20 53 50 45 45
             44 20 4D 4F 44 45 20
             4F 46 46
      0000FD 0A                    1250 	.db 0x0a
      0000FE 0D                    1251 	.db 0x0d
