                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.0.0 #11528 (Linux)
                                      4 ;--------------------------------------------------------
                                      5 	.module main
      0000AE C0 E0            [24]  708 	push	acc
      0000B0 74 80            [12]  709 	mov	a,#0x80
      0000B2 C0 E0            [24]  710 	push	acc
      0000B4 12r00r00         [24]  711 	lcall	_printf
      0000B7 15 81            [12]  712 	dec	sp
      0000B9 15 81            [12]  713 	dec	sp
      0000BB 15 81            [12]  714 	dec	sp
                                    715 ;	src/main.c:57: printf("                           Welcome to LCD demo                                       \r\n");
      0000BD 74r5F            [12]  716 	mov	a,#___str_1
      0000BF C0 E0            [24]  717 	push	acc
      0000C1 74s00            [12]  718 	mov	a,#(___str_1 >> 8)
      0000C3 C0 E0            [24]  719 	push	acc
      0000C5 74 80            [12]  720 	mov	a,#0x80
      0000C7 C0 E0            [24]  721 	push	acc
      0000C9 12r00r00         [24]  722 	lcall	_printf
      0000CC 15 81            [12]  723 	dec	sp
      0000CE 15 81            [12]  724 	dec	sp
      0000D0 15 81            [12]  725 	dec	sp
                                    726 ;	src/main.c:59: printf("----------------------------     Usage          --------------------------------------------\r\n");
      0000D2 74rB7            [12]  727 	mov	a,#___str_2
      0000D4 C0 E0            [24]  728 	push	acc
      0000D6 74s00            [12]  729 	mov	a,#(___str_2 >> 8)
      0000D8 C0 E0            [24]  730 	push	acc
      0000DA 74 80            [12]  731 	mov	a,#0x80
      0000DC C0 E0            [24]  732 	push	acc
      0000DE 12r00r00         [24]  733 	lcall	_printf
      0000E1 15 81            [12]  734 	dec	sp
      0000E3 15 81            [12]  735 	dec	sp
      0000E5 15 81            [12]  736 	dec	sp
                                    737 ;	src/main.c:60: printf(" W       : Write a string\r\n");
      0000E7 74r16            [12]  738 	mov	a,#___str_3
      0000E9 C0 E0            [24]  739 	push	acc
      0000EB 74s01            [12]  740 	mov	a,#(___str_3 >> 8)
      0000ED C0 E0            [24]  741 	push	acc
      0000EF 74 80            [12]  742 	mov	a,#0x80
      0000F1 C0 E0            [24]  743 	push	acc
      0000F3 12r00r00         [24]  744 	lcall	_printf
      0000F6 15 81            [12]  745 	dec	sp
      0000F8 15 81            [12]  746 	dec	sp
      0000FA 15 81            [12]  747 	dec	sp
                                    748 ;	src/main.c:61: printf(" T       : Write to a specific position in the LCD\r\n");
      0000FC 74r32            [12]  749 	mov	a,#___str_4
      0000FE C0 E0            [24]  750 	push	acc
      000100 74s01            [12]  751 	mov	a,#(___str_4 >> 8)
      000102 C0 E0            [24]  752 	push	acc
      000104 74 80            [12]  753 	mov	a,#0x80
      000106 C0 E0            [24]  754 	push	acc
      000108 12r00r00         [24]  755 	lcall	_printf
      00010B 15 81            [12]  756 	dec	sp
      00010D 15 81            [12]  757 	dec	sp
      00010F 15 81            [12]  758 	dec	sp
                                    759 ;	src/main.c:62: printf(" E       : Clear the display\r\n");
      000111 74r67            [12]  760 	mov	a,#___str_5
      000113 C0 E0            [24]  761 	push	acc
      000115 74s01            [12]  762 	mov	a,#(___str_5 >> 8)
      000117 C0 E0            [24]  763 	push	acc
      000119 74 80            [12]  764 	mov	a,#0x80
      00011B C0 E0            [24]  765 	push	acc
      00011D 12r00r00         [24]  766 	lcall	_printf
      000120 15 81            [12]  767 	dec	sp
      000122 15 81            [12]  768 	dec	sp
      000124 15 81            [12]  769 	dec	sp
                                    770 ;	src/main.c:63: printf(" P       : Pause the Timer\r\n");
      000126 74r86            [12]  771 	mov	a,#___str_6
      000128 C0 E0            [24]  772 	push	acc
      00012A 74s01            [12]  773 	mov	a,#(___str_6 >> 8)
      00012C C0 E0            [24]  774 	push	acc
      00012E 74 80            [12]  775 	mov	a,#0x80
      000130 C0 E0            [24]  776 	push	acc
      000132 12r00r00         [24]  777 	lcall	_printf
      000135 15 81            [12]  778 	dec	sp
      000137 15 81            [12]  779 	dec	sp
      000139 15 81            [12]  780 	dec	sp
                                    781 ;	src/main.c:64: printf(" S       : Start the Timer\r\n");
      00013B 74rA3            [12]  782 	mov	a,#___str_7
      00013D C0 E0            [24]  783 	push	acc
      00013F 74s01            [12]  784 	mov	a,#(___str_7 >> 8)
      000141 C0 E0            [24]  785 	push	acc
      000143 74 80            [12]  786 	mov	a,#0x80
      000145 C0 E0            [24]  787 	push	acc
      000147 12r00r00         [24]  788 	lcall	_printf
      00014A 15 81            [12]  789 	dec	sp
      00014C 15 81            [12]  790 	dec	sp
      00014E 15 81            [12]  791 	dec	sp
                                    792 ;	src/main.c:65: printf(" R       : Stop and reset the Timer\r\n");
      000150 74rC0            [12]  793 	mov	a,#___str_8
      000152 C0 E0            [24]  794 	push	acc
      000154 74s01            [12]  795 	mov	a,#(___str_8 >> 8)
      000156 C0 E0            [24]  796 	push	acc
      000158 74 80            [12]  797 	mov	a,#0x80
      00015A C0 E0            [24]  798 	push	acc
      00015C 12r00r00         [24]  799 	lcall	_printf
      00015F 15 81            [12]  800 	dec	sp
      000161 15 81            [12]  801 	dec	sp
      000163 15 81            [12]  802 	dec	sp
                                    803 ;	src/main.c:66: printf(" H       : Hexdump of DDRAM contents\r\n");
      000165 74rE6            [12]  804 	mov	a,#___str_9
      000167 C0 E0            [24]  805 	push	acc
      000169 74s01            [12]  806 	mov	a,#(___str_9 >> 8)
      00016B C0 E0            [24]  807 	push	acc
      00016D 74 80            [12]  808 	mov	a,#0x80
      00016F C0 E0            [24]  809 	push	acc
      000171 12r00r00         [24]  810 	lcall	_printf
      000174 15 81            [12]  811 	dec	sp
      000176 15 81            [12]  812 	dec	sp
      000178 15 81            [12]  813 	dec	sp
                                    814 ;	src/main.c:67: printf(" C       : Hexdump of CGRAM contents\r\n");
      00017A 74r0D            [12]  815 	mov	a,#___str_10
      00017C C0 E0            [24]  816 	push	acc
      00017E 74s02            [12]  817 	mov	a,#(___str_10 >> 8)
      000180 C0 E0            [24]  818 	push	acc
      000182 74 80            [12]  819 	mov	a,#0x80
      000184 C0 E0            [24]  820 	push	acc
      000186 12r00r00         [24]  821 	lcall	_printf
      000189 15 81            [12]  822 	dec	sp
      00018B 15 81            [12]  823 	dec	sp
      00018D 15 81            [12]  824 	dec	sp
                                    825 ;	src/main.c:68: printf(" A       : Create a CGRAM character\r\n");
      00018F 74r34            [12]  826 	mov	a,#___str_11
      000191 C0 E0            [24]  827 	push	acc
      000193 74s02            [12]  828 	mov	a,#(___str_11 >> 8)
      000195 C0 E0            [24]  829 	push	acc
      000197 74 80            [12]  830 	mov	a,#0x80
      000199 C0 E0            [24]  831 	push	acc
      00019B 12r00r00         [24]  832 	lcall	_printf
      00019E 15 81            [12]  833 	dec	sp
      0001A0 15 81            [12]  834 	dec	sp
      0001A2 15 81            [12]  835 	dec	sp
                                    836 ;	src/main.c:69: printf(" D       : Display a CGRAM character\r\n");
      0001A4 74r5A            [12]  837 	mov	a,#___str_12
      0001A6 C0 E0            [24]  838 	push	acc
      0001A8 74s02            [12]  839 	mov	a,#(___str_12 >> 8)
      0001AA C0 E0            [24]  840 	push	acc
      0001AC 74 80            [12]  841 	mov	a,#0x80
      0001AE C0 E0            [24]  842 	push	acc
      0001B0 12r00r00         [24]  843 	lcall	_printf
      0001B3 15 81            [12]  844 	dec	sp
      0001B5 15 81            [12]  845 	dec	sp
      0001B7 15 81            [12]  846 	dec	sp
                                    847 ;	src/main.c:70: printf(" ?       : Help menu\r\n");
      0001B9 74r81            [12]  848 	mov	a,#___str_13
      0001BB C0 E0            [24]  849 	push	acc
      0001BD 74s02            [12]  850 	mov	a,#(___str_13 >> 8)
      0001BF C0 E0            [24]  851 	push	acc
      0001C1 74 80            [12]  852 	mov	a,#0x80
      0001C3 C0 E0            [24]  853 	push	acc
      0001C5 12r00r00         [24]  854 	lcall	_printf
      0001C8 15 81            [12]  855 	dec	sp
      0001CA 15 81            [12]  856 	dec	sp
      0001CC 15 81            [12]  857 	dec	sp
                                    858 ;	src/main.c:71: printf("--------------------------------------------------------------------------------------------\r\n");
      0001CE 74r00            [12]  859 	mov	a,#___str_0
      0001D0 C0 E0            [24]  860 	push	acc
      0001D2 74s00            [12]  861 	mov	a,#(___str_0 >> 8)
      0001D4 C0 E0            [24]  862 	push	acc
      0001D6 74 80            [12]  863 	mov	a,#0x80
      0001D8 C0 E0            [24]  864 	push	acc
      0001DA 12r00r00         [24]  865 	lcall	_printf
      0001DD 15 81            [12]  866 	dec	sp
      0001DF 15 81            [12]  867 	dec	sp
      0001E1 15 81            [12]  868 	dec	sp
                                    869 ;	src/main.c:73: while(1)
      0001E3                        870 00102$:
                                    871 ;	src/main.c:77: printf("\r\nEnter your option:");
      0001E3 74r98            [12]  872 	mov	a,#___str_14
      0001E5 C0 E0            [24]  873 	push	acc
      0001E7 74s02            [12]  874 	mov	a,#(___str_14 >> 8)
      0001E9 C0 E0            [24]  875 	push	acc
      0001EB 74 80            [12]  876 	mov	a,#0x80
      0001ED C0 E0            [24]  877 	push	acc
      0001EF 12r00r00         [24]  878 	lcall	_printf
      0001F2 15 81            [12]  879 	dec	sp
      0001F4 15 81            [12]  880 	dec	sp
      0001F6 15 81            [12]  881 	dec	sp
                                    882 ;	src/main.c:78: char_received = getchar();
      0001F8 12r00r00         [24]  883 	lcall	_getchar
      0001FB AE 82            [24]  884 	mov	r6,dpl
                                    885 ;	src/main.c:79: putchar(char_received);
      0001FD 8E 05            [24]  886 	mov	ar5,r6
      0001FF 7F 00            [12]  887 	mov	r7,#0x00
      000201 8D 82            [24]  888 	mov	dpl,r5
      000203 8F 83            [24]  889 	mov	dph,r7
      000205 C0 06            [24]  890 	push	ar6
      000207 12r00r00         [24]  891 	lcall	_putchar
      00020A D0 06            [24]  892 	pop	ar6
                                    893 ;	src/main.c:80: command_parser(char_received);
      00020C 8E 82            [24]  894 	mov	dpl,r6
      00020E 12r00r00         [24]  895 	lcall	_command_parser
                                    896 ;	src/main.c:82: }
      000211 80 D0            [24]  897 	sjmp	00102$
                                    898 	.area CSEG    (CODE)
                                    899 	.area CONST   (CODE)
                                    900 	.area CONST   (CODE)
      000000                        901 ___str_0:
      000000 2D 2D 2D 2D 2D 2D 2D   902 	.ascii "------------------------------------------------------------"
             2D 2D 2D 2D 2D 2D 2D
             2D 2D 2D 2D 2D 2D 2D
             2D 2D 2D 2D 2D 2D 2D
             2D 2D 2D 2D 2D 2D 2D
             2D 2D 2D 2D 2D 2D 2D
             2D 2D 2D 2D 2D 2D 2D
             2D 2D 2D 2D 2D 2D 2D
             2D 2D 2D 2D
      00003C 2D 2D 2D 2D 2D 2D 2D   903 	.ascii "--------------------------------"
             2D 2D 2D 2D 2D 2D 2D
             2D 2D 2D 2D 2D 2D 2D
             2D 2D 2D 2D 2D 2D 2D
             2D 2D 2D 2D
      00005C 0D                     904 	.db 0x0d
      00005D 0A                     905 	.db 0x0a
      00005E 00                     906 	.db 0x00
                                    907 	.area CSEG    (CODE)
                                    908 	.area CONST   (CODE)
      00005F                        909 ___str_1:
      00005F 20 20 20 20 20 20 20   910 	.ascii "                           Welcome to LCD demo              "
             20 20 20 20 20 20 20
             20 20 20 20 20 20 20
             20 20 20 20 20 20 57
             65 6C 63 6F 6D 65 20
             74 6F 20 4C 43 44 20
             64 65 6D 6F 20 20 20
             20 20 20 20 20 20 20
             20 20 20 20
      00009B 20 20 20 20 20 20 20   911 	.ascii "                         "
             20 20 20 20 20 20 20
             20 20 20 20 20 20 20
             20 20 20 20
      0000B4 0D                     912 	.db 0x0d
      0000B5 0A                     913 	.db 0x0a
      0000B6 00                     914 	.db 0x00
                                    915 	.area CSEG    (CODE)
                                    916 	.area CONST   (CODE)
      0000B7                        917 ___str_2:
      0000B7 2D 2D 2D 2D 2D 2D 2D   918 	.ascii "----------------------------     Usage          ------------"
             2D 2D 2D 2D 2D 2D 2D
             2D 2D 2D 2D 2D 2D 2D
             2D 2D 2D 2D 2D 2D 2D
             20 20 20 20 20 55 73
             61 67 65 20 20 20 20
             20 20 20 20 20 20 2D
             2D 2D 2D 2D 2D 2D 2D
             2D 2D 2D 2D
      0000F3 2D 2D 2D 2D 2D 2D 2D   919 	.ascii "--------------------------------"
             2D 2D 2D 2D 2D 2D 2D
             2D 2D 2D 2D 2D 2D 2D
             2D 2D 2D 2D 2D 2D 2D
             2D 2D 2D 2D
      000113 0D                     920 	.db 0x0d
      000114 0A                     921 	.db 0x0a
      000115 00                     922 	.db 0x00
                                    923 	.area CSEG    (CODE)
                                    924 	.area CONST   (CODE)
      000116                        925 ___str_3:
      000116 20 57 20 20 20 20 20   926 	.ascii " W       : Write a string"
             20 20 3A 20 57 72 69
             74 65 20 61 20 73 74
             72 69 6E 67
      00012F 0D                     927 	.db 0x0d
      000130 0A                     928 	.db 0x0a
      000131 00                     929 	.db 0x00
                                    930 	.area CSEG    (CODE)
                                    931 	.area CONST   (CODE)
      000132                        932 ___str_4:
      000132 20 54 20 20 20 20 20   933 	.ascii " T       : Write to a specific position in the LCD"
             20 20 3A 20 57 72 69
             74 65 20 74 6F 20 61
             20 73 70 65 63 69 66
             69 63 20 70 6F 73 69
             74 69 6F 6E 20 69 6E
             20 74 68 65 20 4C 43
             44
      000164 0D                     934 	.db 0x0d
      000165 0A                     935 	.db 0x0a
      000166 00                     936 	.db 0x00
                                    937 	.area CSEG    (CODE)
                                    938 	.area CONST   (CODE)
      000167                        939 ___str_5:
      000167 20 45 20 20 20 20 20   940 	.ascii " E       : Clear the display"
             20 20 3A 20 43 6C 65
             61 72 20 74 68 65 20
             64 69 73 70 6C 61 79
      000183 0D                     941 	.db 0x0d
      000184 0A                     942 	.db 0x0a
      000185 00                     943 	.db 0x00
                                    944 	.area CSEG    (CODE)
                                    945 	.area CONST   (CODE)
      000186                        946 ___str_6:
      000186 20 50 20 20 20 20 20   947 	.ascii " P       : Pause the Timer"
             20 20 3A 20 50 61 75
             73 65 20 74 68 65 20
             54 69 6D 65 72
      0001A0 0D                     948 	.db 0x0d
      0001A1 0A                     949 	.db 0x0a
      0001A2 00                     950 	.db 0x00
                                    951 	.area CSEG    (CODE)
                                    952 	.area CONST   (CODE)
      0001A3                        953 ___str_7:
      0001A3 20 53 20 20 20 20 20   954 	.ascii " S       : Start the Timer"
             20 20 3A 20 53 74 61
             72 74 20 74 68 65 20
             54 69 6D 65 72
      0001BD 0D                     955 	.db 0x0d
      0001BE 0A                     956 	.db 0x0a
      0001BF 00                     957 	.db 0x00
                                    958 	.area CSEG    (CODE)
                                    959 	.area CONST   (CODE)
      0001C0                        960 ___str_8:
      0001C0 20 52 20 20 20 20 20   961 	.ascii " R       : Stop and reset the Timer"
             20 20 3A 20 53 74 6F
             70 20 61 6E 64 20 72
             65 73 65 74 20 74 68
             65 20 54 69 6D 65 72
      0001E3 0D                     962 	.db 0x0d
      0001E4 0A                     963 	.db 0x0a
      0001E5 00                     964 	.db 0x00
                                    965 	.area CSEG    (CODE)
                                    966 	.area CONST   (CODE)
      0001E6                        967 ___str_9:
      0001E6 20 48 20 20 20 20 20   968 	.ascii " H       : Hexdump of DDRAM contents"
             20 20 3A 20 48 65 78
             64 75 6D 70 20 6F 66
             20 44 44 52 41 4D 20
             63 6F 6E 74 65 6E 74
             73
      00020A 0D                     969 	.db 0x0d
      00020B 0A                     970 	.db 0x0a
      00020C 00                     971 	.db 0x00
                                    972 	.area CSEG    (CODE)
                                    973 	.area CONST   (CODE)
      00020D                        974 ___str_10:
      00020D 20 43 20 20 20 20 20   975 	.ascii " C       : Hexdump of CGRAM contents"
             20 20 3A 20 48 65 78
             64 75 6D 70 20 6F 66
             20 43 47 52 41 4D 20
             63 6F 6E 74 65 6E 74
             73
      000231 0D                     976 	.db 0x0d
      000232 0A                     977 	.db 0x0a
      000233 00                     978 	.db 0x00
                                    979 	.area CSEG    (CODE)
                                    980 	.area CONST   (CODE)
      000234                        981 ___str_11:
      000234 20 41 20 20 20 20 20   982 	.ascii " A       : Create a CGRAM character"
             20 20 3A 20 43 72 65
             61 74 65 20 61 20 43
             47 52 41 4D 20 63 68
             61 72 61 63 74 65 72
      000257 0D                     983 	.db 0x0d
      000258 0A                     984 	.db 0x0a
      000259 00                     985 	.db 0x00
                                    986 	.area CSEG    (CODE)
                                    987 	.area CONST   (CODE)
      00025A                        988 ___str_12:
      00025A 20 44 20 20 20 20 20   989 	.ascii " D       : Display a CGRAM character"
             20 20 3A 20 44 69 73
             70 6C 61 79 20 61 20
             43 47 52 41 4D 20 63
             68 61 72 61 63 74 65
             72
      00027E 0D                     990 	.db 0x0d
      00027F 0A                     991 	.db 0x0a
      000280 00                     992 	.db 0x00
                                    993 	.area CSEG    (CODE)
                                    994 	.area CONST   (CODE)
      000281                        995 ___str_13:
      000281 20 3F 20 20 20 20 20   996 	.ascii " ?       : Help menu"
             20 20 3A 20 48 65 6C
             70 20 6D 65 6E 75
      000295 0D                     997 	.db 0x0d
      000296 0A                     998 	.db 0x0a
      000297 00                     999 	.db 0x00
                                   1000 	.area CSEG    (CODE)
                                   1001 	.area CONST   (CODE)
      000298                       1002 ___str_14:
      000298 0D                    1003 	.db 0x0d
      000299 0A                    1004 	.db 0x0a
      00029A 45 6E 74 65 72 20 79  1005 	.ascii "Enter your option:"
             6F 75 72 20 6F 70 74
             69 6F 6E 3A
      0002AC 00                    1006 	.db 0x00
                                   1007 	.area CSEG    (CODE)
                                   1008 	.area XINIT   (CODE)
      000000                       1009 __xinit__one_twentyth_of_Second:
      000000 00                    1010 	.db #0x00	; 0
      000001                       1011 __xinit__one_tenth_of_second:
      000001 00                    1012 	.db #0x00	; 0
      000002                       1013 __xinit__seconds:
      000002 00                    1014 	.db #0x00	; 0
      000003                       1015 __xinit__minutes:
      000003 00                    1016 	.db #0x00	; 0
                                   1017 	.area CABS    (ABS,CODE)
