                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.0.0 #11528 (Linux)
                                      4 ;--------------------------------------------------------
                                      5 	.module main
      0000AC 74s00            [12]  707 	mov	a,#(___str_0 >> 8)
      0000AE C0 E0            [24]  708 	push	acc
      0000B0 74 80            [12]  709 	mov	a,#0x80
      0000B2 C0 E0            [24]  710 	push	acc
      0000B4 12r00r00         [24]  711 	lcall	_printf
      0000B7 15 81            [12]  712 	dec	sp
      0000B9 15 81            [12]  713 	dec	sp
      0000BB 15 81            [12]  714 	dec	sp
                                    715 ;	src/main.c:107: printf("║                     Welcome to LCD Demo                         ║\n\r");
      0000BD 74rC9            [12]  716 	mov	a,#___str_1
      0000BF C0 E0            [24]  717 	push	acc
      0000C1 74s00            [12]  718 	mov	a,#(___str_1 >> 8)
      0000C3 C0 E0            [24]  719 	push	acc
      0000C5 74 80            [12]  720 	mov	a,#0x80
      0000C7 C0 E0            [24]  721 	push	acc
      0000C9 12r00r00         [24]  722 	lcall	_printf
      0000CC 15 81            [12]  723 	dec	sp
      0000CE 15 81            [12]  724 	dec	sp
      0000D0 15 81            [12]  725 	dec	sp
                                    726 ;	src/main.c:108: printf("╠═══════════╦════════════════════════════════════════════════════╣\n\r");
      0000D2 74r13            [12]  727 	mov	a,#___str_2
      0000D4 C0 E0            [24]  728 	push	acc
      0000D6 74s01            [12]  729 	mov	a,#(___str_2 >> 8)
      0000D8 C0 E0            [24]  730 	push	acc
      0000DA 74 80            [12]  731 	mov	a,#0x80
      0000DC C0 E0            [24]  732 	push	acc
      0000DE 12r00r00         [24]  733 	lcall	_printf
      0000E1 15 81            [12]  734 	dec	sp
      0000E3 15 81            [12]  735 	dec	sp
      0000E5 15 81            [12]  736 	dec	sp
                                    737 ;	src/main.c:109: printf("║ Command   ║                    Description                      ║\n\r");
      0000E7 74rDC            [12]  738 	mov	a,#___str_3
      0000E9 C0 E0            [24]  739 	push	acc
      0000EB 74s01            [12]  740 	mov	a,#(___str_3 >> 8)
      0000ED C0 E0            [24]  741 	push	acc
      0000EF 74 80            [12]  742 	mov	a,#0x80
      0000F1 C0 E0            [24]  743 	push	acc
      0000F3 12r00r00         [24]  744 	lcall	_printf
      0000F6 15 81            [12]  745 	dec	sp
      0000F8 15 81            [12]  746 	dec	sp
      0000FA 15 81            [12]  747 	dec	sp
                                    748 ;	src/main.c:110: printf("╠═══════════╬════════════════════════════════════════════════════╣\n\r");
      0000FC 74r28            [12]  749 	mov	a,#___str_4
      0000FE C0 E0            [24]  750 	push	acc
      000100 74s02            [12]  751 	mov	a,#(___str_4 >> 8)
      000102 C0 E0            [24]  752 	push	acc
      000104 74 80            [12]  753 	mov	a,#0x80
      000106 C0 E0            [24]  754 	push	acc
      000108 12r00r00         [24]  755 	lcall	_printf
      00010B 15 81            [12]  756 	dec	sp
      00010D 15 81            [12]  757 	dec	sp
      00010F 15 81            [12]  758 	dec	sp
                                    759 ;	src/main.c:111: printf("║    W      ║ Write a string                                     ║\n\r");
      000111 74rF1            [12]  760 	mov	a,#___str_5
      000113 C0 E0            [24]  761 	push	acc
      000115 74s02            [12]  762 	mov	a,#(___str_5 >> 8)
      000117 C0 E0            [24]  763 	push	acc
      000119 74 80            [12]  764 	mov	a,#0x80
      00011B C0 E0            [24]  765 	push	acc
      00011D 12r00r00         [24]  766 	lcall	_printf
      000120 15 81            [12]  767 	dec	sp
      000122 15 81            [12]  768 	dec	sp
      000124 15 81            [12]  769 	dec	sp
                                    770 ;	src/main.c:112: printf("║    T      ║ Write to a specific position in the LCD           ║\n\r");
      000126 74r3C            [12]  771 	mov	a,#___str_6
      000128 C0 E0            [24]  772 	push	acc
      00012A 74s03            [12]  773 	mov	a,#(___str_6 >> 8)
      00012C C0 E0            [24]  774 	push	acc
      00012E 74 80            [12]  775 	mov	a,#0x80
      000130 C0 E0            [24]  776 	push	acc
      000132 12r00r00         [24]  777 	lcall	_printf
      000135 15 81            [12]  778 	dec	sp
      000137 15 81            [12]  779 	dec	sp
      000139 15 81            [12]  780 	dec	sp
                                    781 ;	src/main.c:113: printf("║    E      ║ Clear the display                                 ║\n\r");
      00013B 74r86            [12]  782 	mov	a,#___str_7
      00013D C0 E0            [24]  783 	push	acc
      00013F 74s03            [12]  784 	mov	a,#(___str_7 >> 8)
      000141 C0 E0            [24]  785 	push	acc
      000143 74 80            [12]  786 	mov	a,#0x80
      000145 C0 E0            [24]  787 	push	acc
      000147 12r00r00         [24]  788 	lcall	_printf
      00014A 15 81            [12]  789 	dec	sp
      00014C 15 81            [12]  790 	dec	sp
      00014E 15 81            [12]  791 	dec	sp
                                    792 ;	src/main.c:114: printf("║    P      ║ Pause the Timer                                   ║\n\r\r");
      000150 74rD0            [12]  793 	mov	a,#___str_8
      000152 C0 E0            [24]  794 	push	acc
      000154 74s03            [12]  795 	mov	a,#(___str_8 >> 8)
      000156 C0 E0            [24]  796 	push	acc
      000158 74 80            [12]  797 	mov	a,#0x80
      00015A C0 E0            [24]  798 	push	acc
      00015C 12r00r00         [24]  799 	lcall	_printf
      00015F 15 81            [12]  800 	dec	sp
      000161 15 81            [12]  801 	dec	sp
      000163 15 81            [12]  802 	dec	sp
                                    803 ;	src/main.c:115: printf("║    S      ║ Start the Timer                                   ║\n\r\r");
      000165 74r1B            [12]  804 	mov	a,#___str_9
      000167 C0 E0            [24]  805 	push	acc
      000169 74s04            [12]  806 	mov	a,#(___str_9 >> 8)
      00016B C0 E0            [24]  807 	push	acc
      00016D 74 80            [12]  808 	mov	a,#0x80
      00016F C0 E0            [24]  809 	push	acc
      000171 12r00r00         [24]  810 	lcall	_printf
      000174 15 81            [12]  811 	dec	sp
      000176 15 81            [12]  812 	dec	sp
      000178 15 81            [12]  813 	dec	sp
                                    814 ;	src/main.c:116: printf("║    R      ║ Stop and reset the Timer                          ║\n\r\r");
      00017A 74r66            [12]  815 	mov	a,#___str_10
      00017C C0 E0            [24]  816 	push	acc
      00017E 74s04            [12]  817 	mov	a,#(___str_10 >> 8)
      000180 C0 E0            [24]  818 	push	acc
      000182 74 80            [12]  819 	mov	a,#0x80
      000184 C0 E0            [24]  820 	push	acc
      000186 12r00r00         [24]  821 	lcall	_printf
      000189 15 81            [12]  822 	dec	sp
      00018B 15 81            [12]  823 	dec	sp
      00018D 15 81            [12]  824 	dec	sp
                                    825 ;	src/main.c:117: printf("║    H      ║ Hexdump of DDRAM contents                         ║\n\r\r");
      00018F 74rB1            [12]  826 	mov	a,#___str_11
      000191 C0 E0            [24]  827 	push	acc
      000193 74s04            [12]  828 	mov	a,#(___str_11 >> 8)
      000195 C0 E0            [24]  829 	push	acc
      000197 74 80            [12]  830 	mov	a,#0x80
      000199 C0 E0            [24]  831 	push	acc
      00019B 12r00r00         [24]  832 	lcall	_printf
      00019E 15 81            [12]  833 	dec	sp
      0001A0 15 81            [12]  834 	dec	sp
      0001A2 15 81            [12]  835 	dec	sp
                                    836 ;	src/main.c:118: printf("║    C      ║ Hexdump of CGRAM contents                         ║\n\r\r");
      0001A4 74rFC            [12]  837 	mov	a,#___str_12
      0001A6 C0 E0            [24]  838 	push	acc
      0001A8 74s04            [12]  839 	mov	a,#(___str_12 >> 8)
      0001AA C0 E0            [24]  840 	push	acc
      0001AC 74 80            [12]  841 	mov	a,#0x80
      0001AE C0 E0            [24]  842 	push	acc
      0001B0 12r00r00         [24]  843 	lcall	_printf
      0001B3 15 81            [12]  844 	dec	sp
      0001B5 15 81            [12]  845 	dec	sp
      0001B7 15 81            [12]  846 	dec	sp
                                    847 ;	src/main.c:119: printf("║    A      ║ Create a CGRAM character                          ║\n\r\r");
      0001B9 74r47            [12]  848 	mov	a,#___str_13
      0001BB C0 E0            [24]  849 	push	acc
      0001BD 74s05            [12]  850 	mov	a,#(___str_13 >> 8)
      0001BF C0 E0            [24]  851 	push	acc
      0001C1 74 80            [12]  852 	mov	a,#0x80
      0001C3 C0 E0            [24]  853 	push	acc
      0001C5 12r00r00         [24]  854 	lcall	_printf
      0001C8 15 81            [12]  855 	dec	sp
      0001CA 15 81            [12]  856 	dec	sp
      0001CC 15 81            [12]  857 	dec	sp
                                    858 ;	src/main.c:120: printf("║    D      ║ Display a CGRAM character                         ║\n\r\r");
      0001CE 74r92            [12]  859 	mov	a,#___str_14
      0001D0 C0 E0            [24]  860 	push	acc
      0001D2 74s05            [12]  861 	mov	a,#(___str_14 >> 8)
      0001D4 C0 E0            [24]  862 	push	acc
      0001D6 74 80            [12]  863 	mov	a,#0x80
      0001D8 C0 E0            [24]  864 	push	acc
      0001DA 12r00r00         [24]  865 	lcall	_printf
      0001DD 15 81            [12]  866 	dec	sp
      0001DF 15 81            [12]  867 	dec	sp
      0001E1 15 81            [12]  868 	dec	sp
                                    869 ;	src/main.c:121: printf("║    ?      ║ Help menu                                         ║\n\r");
      0001E3 74rDD            [12]  870 	mov	a,#___str_15
      0001E5 C0 E0            [24]  871 	push	acc
      0001E7 74s05            [12]  872 	mov	a,#(___str_15 >> 8)
      0001E9 C0 E0            [24]  873 	push	acc
      0001EB 74 80            [12]  874 	mov	a,#0x80
      0001ED C0 E0            [24]  875 	push	acc
      0001EF 12r00r00         [24]  876 	lcall	_printf
      0001F2 15 81            [12]  877 	dec	sp
      0001F4 15 81            [12]  878 	dec	sp
      0001F6 15 81            [12]  879 	dec	sp
                                    880 ;	src/main.c:122: printf("╚═══════════╩════════════════════════════════════════════════════╝\n\r");
      0001F8 74r27            [12]  881 	mov	a,#___str_16
      0001FA C0 E0            [24]  882 	push	acc
      0001FC 74s06            [12]  883 	mov	a,#(___str_16 >> 8)
      0001FE C0 E0            [24]  884 	push	acc
      000200 74 80            [12]  885 	mov	a,#0x80
      000202 C0 E0            [24]  886 	push	acc
      000204 12r00r00         [24]  887 	lcall	_printf
      000207 15 81            [12]  888 	dec	sp
      000209 15 81            [12]  889 	dec	sp
      00020B 15 81            [12]  890 	dec	sp
                                    891 ;	src/main.c:124: while(1) {
      00020D                        892 00102$:
                                    893 ;	src/main.c:126: printf("\r\n\r >> Enter Command:");
      00020D 74rF0            [12]  894 	mov	a,#___str_17
      00020F C0 E0            [24]  895 	push	acc
      000211 74s06            [12]  896 	mov	a,#(___str_17 >> 8)
      000213 C0 E0            [24]  897 	push	acc
      000215 74 80            [12]  898 	mov	a,#0x80
      000217 C0 E0            [24]  899 	push	acc
      000219 12r00r00         [24]  900 	lcall	_printf
      00021C 15 81            [12]  901 	dec	sp
      00021E 15 81            [12]  902 	dec	sp
      000220 15 81            [12]  903 	dec	sp
                                    904 ;	src/main.c:127: printf("\n\r");
      000222 74r06            [12]  905 	mov	a,#___str_18
      000224 C0 E0            [24]  906 	push	acc
      000226 74s07            [12]  907 	mov	a,#(___str_18 >> 8)
      000228 C0 E0            [24]  908 	push	acc
      00022A 74 80            [12]  909 	mov	a,#0x80
      00022C C0 E0            [24]  910 	push	acc
      00022E 12r00r00         [24]  911 	lcall	_printf
      000231 15 81            [12]  912 	dec	sp
      000233 15 81            [12]  913 	dec	sp
      000235 15 81            [12]  914 	dec	sp
                                    915 ;	src/main.c:128: char_received = getchar();  // Get user input
      000237 12r00r00         [24]  916 	lcall	_getchar
      00023A AE 82            [24]  917 	mov	r6,dpl
                                    918 ;	src/main.c:129: printf(" $$ ");
      00023C C0 06            [24]  919 	push	ar6
      00023E 74r09            [12]  920 	mov	a,#___str_19
      000240 C0 E0            [24]  921 	push	acc
      000242 74s07            [12]  922 	mov	a,#(___str_19 >> 8)
      000244 C0 E0            [24]  923 	push	acc
      000246 74 80            [12]  924 	mov	a,#0x80
      000248 C0 E0            [24]  925 	push	acc
      00024A 12r00r00         [24]  926 	lcall	_printf
      00024D 15 81            [12]  927 	dec	sp
      00024F 15 81            [12]  928 	dec	sp
      000251 15 81            [12]  929 	dec	sp
      000253 D0 06            [24]  930 	pop	ar6
                                    931 ;	src/main.c:130: putchar(char_received);     // Echo the received character
      000255 8E 05            [24]  932 	mov	ar5,r6
      000257 7F 00            [12]  933 	mov	r7,#0x00
      000259 8D 82            [24]  934 	mov	dpl,r5
      00025B 8F 83            [24]  935 	mov	dph,r7
      00025D C0 06            [24]  936 	push	ar6
      00025F 12r00r00         [24]  937 	lcall	_putchar
      000262 D0 06            [24]  938 	pop	ar6
                                    939 ;	src/main.c:131: command_parser(char_received);  // Parse the command and take appropriate action
      000264 8E 82            [24]  940 	mov	dpl,r6
      000266 12r00r00         [24]  941 	lcall	_command_parser
                                    942 ;	src/main.c:133: }
      000269 80 A2            [24]  943 	sjmp	00102$
                                    944 	.area CSEG    (CODE)
                                    945 	.area CONST   (CODE)
                                    946 	.area CONST   (CODE)
      000000                        947 ___str_0:
      000000 E2                     948 	.db 0xe2
      000001 95                     949 	.db 0x95
      000002 94                     950 	.db 0x94
      000003 E2                     951 	.db 0xe2
      000004 95                     952 	.db 0x95
      000005 90                     953 	.db 0x90
      000006 E2                     954 	.db 0xe2
      000007 95                     955 	.db 0x95
      000008 90                     956 	.db 0x90
      000009 E2                     957 	.db 0xe2
      00000A 95                     958 	.db 0x95
      00000B 90                     959 	.db 0x90
      00000C E2                     960 	.db 0xe2
      00000D 95                     961 	.db 0x95
      00000E 90                     962 	.db 0x90
      00000F E2                     963 	.db 0xe2
      000010 95                     964 	.db 0x95
      000011 90                     965 	.db 0x90
      000012 E2                     966 	.db 0xe2
      000013 95                     967 	.db 0x95
      000014 90                     968 	.db 0x90
      000015 E2                     969 	.db 0xe2
      000016 95                     970 	.db 0x95
      000017 90                     971 	.db 0x90
      000018 E2                     972 	.db 0xe2
      000019 95                     973 	.db 0x95
      00001A 90                     974 	.db 0x90
      00001B E2                     975 	.db 0xe2
      00001C 95                     976 	.db 0x95
      00001D 90                     977 	.db 0x90
      00001E E2                     978 	.db 0xe2
      00001F 95                     979 	.db 0x95
      000020 90                     980 	.db 0x90
      000021 E2                     981 	.db 0xe2
      000022 95                     982 	.db 0x95
      000023 90                     983 	.db 0x90
      000024 E2                     984 	.db 0xe2
      000025 95                     985 	.db 0x95
      000026 90                     986 	.db 0x90
      000027 E2                     987 	.db 0xe2
      000028 95                     988 	.db 0x95
      000029 90                     989 	.db 0x90
      00002A E2                     990 	.db 0xe2
      00002B 95                     991 	.db 0x95
      00002C 90                     992 	.db 0x90
      00002D E2                     993 	.db 0xe2
      00002E 95                     994 	.db 0x95
      00002F 90                     995 	.db 0x90
      000030 E2                     996 	.db 0xe2
      000031 95                     997 	.db 0x95
      000032 90                     998 	.db 0x90
      000033 E2                     999 	.db 0xe2
      000034 95                    1000 	.db 0x95
      000035 90                    1001 	.db 0x90
      000036 E2                    1002 	.db 0xe2
      000037 95                    1003 	.db 0x95
      000038 90                    1004 	.db 0x90
      000039 E2                    1005 	.db 0xe2
      00003A 95                    1006 	.db 0x95
      00003B 90                    1007 	.db 0x90
      00003C E2                    1008 	.db 0xe2
      00003D 95                    1009 	.db 0x95
      00003E 90                    1010 	.db 0x90
      00003F E2                    1011 	.db 0xe2
      000040 95                    1012 	.db 0x95
      000041 90                    1013 	.db 0x90
      000042 E2                    1014 	.db 0xe2
      000043 95                    1015 	.db 0x95
      000044 90                    1016 	.db 0x90
      000045 E2                    1017 	.db 0xe2
      000046 95                    1018 	.db 0x95
      000047 90                    1019 	.db 0x90
      000048 E2                    1020 	.db 0xe2
      000049 95                    1021 	.db 0x95
      00004A 90                    1022 	.db 0x90
      00004B E2                    1023 	.db 0xe2
      00004C 95                    1024 	.db 0x95
      00004D 90                    1025 	.db 0x90
      00004E E2                    1026 	.db 0xe2
      00004F 95                    1027 	.db 0x95
      000050 90                    1028 	.db 0x90
      000051 E2                    1029 	.db 0xe2
      000052 95                    1030 	.db 0x95
      000053 90                    1031 	.db 0x90
      000054 E2                    1032 	.db 0xe2
      000055 95                    1033 	.db 0x95
      000056 90                    1034 	.db 0x90
      000057 E2                    1035 	.db 0xe2
      000058 95                    1036 	.db 0x95
      000059 90                    1037 	.db 0x90
      00005A E2                    1038 	.db 0xe2
      00005B 95                    1039 	.db 0x95
      00005C 90                    1040 	.db 0x90
      00005D E2                    1041 	.db 0xe2
      00005E 95                    1042 	.db 0x95
      00005F 90                    1043 	.db 0x90
      000060 E2                    1044 	.db 0xe2
      000061 95                    1045 	.db 0x95
      000062 90                    1046 	.db 0x90
      000063 E2                    1047 	.db 0xe2
      000064 95                    1048 	.db 0x95
      000065 90                    1049 	.db 0x90
      000066 E2                    1050 	.db 0xe2
      000067 95                    1051 	.db 0x95
      000068 90                    1052 	.db 0x90
      000069 E2                    1053 	.db 0xe2
      00006A 95                    1054 	.db 0x95
      00006B 90                    1055 	.db 0x90
      00006C E2                    1056 	.db 0xe2
      00006D 95                    1057 	.db 0x95
      00006E 90                    1058 	.db 0x90
      00006F E2                    1059 	.db 0xe2
      000070 95                    1060 	.db 0x95
      000071 90                    1061 	.db 0x90
      000072 E2                    1062 	.db 0xe2
      000073 95                    1063 	.db 0x95
      000074 90                    1064 	.db 0x90
      000075 E2                    1065 	.db 0xe2
      000076 95                    1066 	.db 0x95
      000077 90                    1067 	.db 0x90
      000078 E2                    1068 	.db 0xe2
      000079 95                    1069 	.db 0x95
      00007A 90                    1070 	.db 0x90
      00007B E2                    1071 	.db 0xe2
      00007C 95                    1072 	.db 0x95
      00007D 90                    1073 	.db 0x90
      00007E E2                    1074 	.db 0xe2
      00007F 95                    1075 	.db 0x95
      000080 90                    1076 	.db 0x90
      000081 E2                    1077 	.db 0xe2
      000082 95                    1078 	.db 0x95
      000083 90                    1079 	.db 0x90
      000084 E2                    1080 	.db 0xe2
      000085 95                    1081 	.db 0x95
      000086 90                    1082 	.db 0x90
      000087 E2                    1083 	.db 0xe2
      000088 95                    1084 	.db 0x95
      000089 90                    1085 	.db 0x90
      00008A E2                    1086 	.db 0xe2
      00008B 95                    1087 	.db 0x95
      00008C 90                    1088 	.db 0x90
      00008D E2                    1089 	.db 0xe2
      00008E 95                    1090 	.db 0x95
      00008F 90                    1091 	.db 0x90
      000090 E2                    1092 	.db 0xe2
      000091 95                    1093 	.db 0x95
      000092 90                    1094 	.db 0x90
      000093 E2                    1095 	.db 0xe2
      000094 95                    1096 	.db 0x95
      000095 90                    1097 	.db 0x90
      000096 E2                    1098 	.db 0xe2
      000097 95                    1099 	.db 0x95
      000098 90                    1100 	.db 0x90
      000099 E2                    1101 	.db 0xe2
      00009A 95                    1102 	.db 0x95
      00009B 90                    1103 	.db 0x90
      00009C E2                    1104 	.db 0xe2
      00009D 95                    1105 	.db 0x95
      00009E 90                    1106 	.db 0x90
      00009F E2                    1107 	.db 0xe2
      0000A0 95                    1108 	.db 0x95
      0000A1 90                    1109 	.db 0x90
      0000A2 E2                    1110 	.db 0xe2
      0000A3 95                    1111 	.db 0x95
      0000A4 90                    1112 	.db 0x90
      0000A5 E2                    1113 	.db 0xe2
      0000A6 95                    1114 	.db 0x95
      0000A7 90                    1115 	.db 0x90
      0000A8 E2                    1116 	.db 0xe2
      0000A9 95                    1117 	.db 0x95
      0000AA 90                    1118 	.db 0x90
      0000AB E2                    1119 	.db 0xe2
      0000AC 95                    1120 	.db 0x95
      0000AD 90                    1121 	.db 0x90
      0000AE E2                    1122 	.db 0xe2
      0000AF 95                    1123 	.db 0x95
      0000B0 90                    1124 	.db 0x90
      0000B1 E2                    1125 	.db 0xe2
      0000B2 95                    1126 	.db 0x95
      0000B3 90                    1127 	.db 0x90
      0000B4 E2                    1128 	.db 0xe2
      0000B5 95                    1129 	.db 0x95
      0000B6 90                    1130 	.db 0x90
      0000B7 E2                    1131 	.db 0xe2
      0000B8 95                    1132 	.db 0x95
      0000B9 90                    1133 	.db 0x90
      0000BA E2                    1134 	.db 0xe2
      0000BB 95                    1135 	.db 0x95
      0000BC 90                    1136 	.db 0x90
      0000BD E2                    1137 	.db 0xe2
      0000BE 95                    1138 	.db 0x95
      0000BF 90                    1139 	.db 0x90
      0000C0 E2                    1140 	.db 0xe2
      0000C1 95                    1141 	.db 0x95
      0000C2 90                    1142 	.db 0x90
      0000C3 E2                    1143 	.db 0xe2
      0000C4 95                    1144 	.db 0x95
      0000C5 97                    1145 	.db 0x97
      0000C6 0A                    1146 	.db 0x0a
      0000C7 0D                    1147 	.db 0x0d
      0000C8 00                    1148 	.db 0x00
                                   1149 	.area CSEG    (CODE)
                                   1150 	.area CONST   (CODE)
      0000C9                       1151 ___str_1:
      0000C9 E2                    1152 	.db 0xe2
      0000CA 95                    1153 	.db 0x95
      0000CB 91                    1154 	.db 0x91
      0000CC 20 20 20 20 20 20 20  1155 	.ascii "                     Welcome to LCD Demo                    "
             20 20 20 20 20 20 20
             20 20 20 20 20 20 20
             57 65 6C 63 6F 6D 65
             20 74 6F 20 4C 43 44
             20 44 65 6D 6F 20 20
             20 20 20 20 20 20 20
             20 20 20 20 20 20 20
             20 20 20 20
      000108 20 20 20 20 20        1156 	.ascii "     "
      00010D E2                    1157 	.db 0xe2
      00010E 95                    1158 	.db 0x95
      00010F 91                    1159 	.db 0x91
      000110 0A                    1160 	.db 0x0a
      000111 0D                    1161 	.db 0x0d
      000112 00                    1162 	.db 0x00
                                   1163 	.area CSEG    (CODE)
                                   1164 	.area CONST   (CODE)
      000113                       1165 ___str_2:
      000113 E2                    1166 	.db 0xe2
      000114 95                    1167 	.db 0x95
      000115 A0                    1168 	.db 0xa0
      000116 E2                    1169 	.db 0xe2
      000117 95                    1170 	.db 0x95
      000118 90                    1171 	.db 0x90
      000119 E2                    1172 	.db 0xe2
      00011A 95                    1173 	.db 0x95
      00011B 90                    1174 	.db 0x90
      00011C E2                    1175 	.db 0xe2
      00011D 95                    1176 	.db 0x95
      00011E 90                    1177 	.db 0x90
      00011F E2                    1178 	.db 0xe2
      000120 95                    1179 	.db 0x95
      000121 90                    1180 	.db 0x90
      000122 E2                    1181 	.db 0xe2
      000123 95                    1182 	.db 0x95
      000124 90                    1183 	.db 0x90
      000125 E2                    1184 	.db 0xe2
      000126 95                    1185 	.db 0x95
      000127 90                    1186 	.db 0x90
      000128 E2                    1187 	.db 0xe2
      000129 95                    1188 	.db 0x95
      00012A 90                    1189 	.db 0x90
      00012B E2                    1190 	.db 0xe2
      00012C 95                    1191 	.db 0x95
      00012D 90                    1192 	.db 0x90
      00012E E2                    1193 	.db 0xe2
      00012F 95                    1194 	.db 0x95
      000130 90                    1195 	.db 0x90
      000131 E2                    1196 	.db 0xe2
      000132 95                    1197 	.db 0x95
      000133 90                    1198 	.db 0x90
      000134 E2                    1199 	.db 0xe2
      000135 95                    1200 	.db 0x95
      000136 90                    1201 	.db 0x90
      000137 E2                    1202 	.db 0xe2
      000138 95                    1203 	.db 0x95
      000139 A6                    1204 	.db 0xa6
      00013A E2                    1205 	.db 0xe2
      00013B 95                    1206 	.db 0x95
      00013C 90                    1207 	.db 0x90
      00013D E2                    1208 	.db 0xe2
      00013E 95                    1209 	.db 0x95
      00013F 90                    1210 	.db 0x90
      000140 E2                    1211 	.db 0xe2
      000141 95                    1212 	.db 0x95
      000142 90                    1213 	.db 0x90
      000143 E2                    1214 	.db 0xe2
      000144 95                    1215 	.db 0x95
      000145 90                    1216 	.db 0x90
      000146 E2                    1217 	.db 0xe2
      000147 95                    1218 	.db 0x95
      000148 90                    1219 	.db 0x90
      000149 E2                    1220 	.db 0xe2
      00014A 95                    1221 	.db 0x95
      00014B 90                    1222 	.db 0x90
      00014C E2                    1223 	.db 0xe2
      00014D 95                    1224 	.db 0x95
      00014E 90                    1225 	.db 0x90
      00014F E2                    1226 	.db 0xe2
      000150 95                    1227 	.db 0x95
      000151 90                    1228 	.db 0x90
      000152 E2                    1229 	.db 0xe2
      000153 95                    1230 	.db 0x95
      000154 90                    1231 	.db 0x90
      000155 E2                    1232 	.db 0xe2
      000156 95                    1233 	.db 0x95
      000157 90                    1234 	.db 0x90
      000158 E2                    1235 	.db 0xe2
      000159 95                    1236 	.db 0x95
      00015A 90                    1237 	.db 0x90
      00015B E2                    1238 	.db 0xe2
      00015C 95                    1239 	.db 0x95
      00015D 90                    1240 	.db 0x90
      00015E E2                    1241 	.db 0xe2
      00015F 95                    1242 	.db 0x95
      000160 90                    1243 	.db 0x90
      000161 E2                    1244 	.db 0xe2
      000162 95                    1245 	.db 0x95
      000163 90                    1246 	.db 0x90
      000164 E2                    1247 	.db 0xe2
      000165 95                    1248 	.db 0x95
      000166 90                    1249 	.db 0x90
      000167 E2                    1250 	.db 0xe2
      000168 95                    1251 	.db 0x95
      000169 90                    1252 	.db 0x90
      00016A E2                    1253 	.db 0xe2
      00016B 95                    1254 	.db 0x95
      00016C 90                    1255 	.db 0x90
      00016D E2                    1256 	.db 0xe2
      00016E 95                    1257 	.db 0x95
      00016F 90                    1258 	.db 0x90
      000170 E2                    1259 	.db 0xe2
      000171 95                    1260 	.db 0x95
      000172 90                    1261 	.db 0x90
      000173 E2                    1262 	.db 0xe2
      000174 95                    1263 	.db 0x95
      000175 90                    1264 	.db 0x90
      000176 E2                    1265 	.db 0xe2
      000177 95                    1266 	.db 0x95
      000178 90                    1267 	.db 0x90
      000179 E2                    1268 	.db 0xe2
      00017A 95                    1269 	.db 0x95
      00017B 90                    1270 	.db 0x90
      00017C E2                    1271 	.db 0xe2
      00017D 95                    1272 	.db 0x95
      00017E 90                    1273 	.db 0x90
      00017F E2                    1274 	.db 0xe2
      000180 95                    1275 	.db 0x95
      000181 90                    1276 	.db 0x90
      000182 E2                    1277 	.db 0xe2
      000183 95                    1278 	.db 0x95
      000184 90                    1279 	.db 0x90
      000185 E2                    1280 	.db 0xe2
      000186 95                    1281 	.db 0x95
      000187 90                    1282 	.db 0x90
      000188 E2                    1283 	.db 0xe2
      000189 95                    1284 	.db 0x95
      00018A 90                    1285 	.db 0x90
      00018B E2                    1286 	.db 0xe2
      00018C 95                    1287 	.db 0x95
      00018D 90                    1288 	.db 0x90
      00018E E2                    1289 	.db 0xe2
      00018F 95                    1290 	.db 0x95
      000190 90                    1291 	.db 0x90
      000191 E2                    1292 	.db 0xe2
      000192 95                    1293 	.db 0x95
      000193 90                    1294 	.db 0x90
      000194 E2                    1295 	.db 0xe2
      000195 95                    1296 	.db 0x95
      000196 90                    1297 	.db 0x90
      000197 E2                    1298 	.db 0xe2
      000198 95                    1299 	.db 0x95
      000199 90                    1300 	.db 0x90
      00019A E2                    1301 	.db 0xe2
      00019B 95                    1302 	.db 0x95
      00019C 90                    1303 	.db 0x90
      00019D E2                    1304 	.db 0xe2
      00019E 95                    1305 	.db 0x95
      00019F 90                    1306 	.db 0x90
      0001A0 E2                    1307 	.db 0xe2
      0001A1 95                    1308 	.db 0x95
      0001A2 90                    1309 	.db 0x90
      0001A3 E2                    1310 	.db 0xe2
      0001A4 95                    1311 	.db 0x95
      0001A5 90                    1312 	.db 0x90
      0001A6 E2                    1313 	.db 0xe2
      0001A7 95                    1314 	.db 0x95
      0001A8 90                    1315 	.db 0x90
      0001A9 E2                    1316 	.db 0xe2
      0001AA 95                    1317 	.db 0x95
      0001AB 90                    1318 	.db 0x90
      0001AC E2                    1319 	.db 0xe2
      0001AD 95                    1320 	.db 0x95
      0001AE 90                    1321 	.db 0x90
      0001AF E2                    1322 	.db 0xe2
      0001B0 95                    1323 	.db 0x95
      0001B1 90                    1324 	.db 0x90
      0001B2 E2                    1325 	.db 0xe2
      0001B3 95                    1326 	.db 0x95
      0001B4 90                    1327 	.db 0x90
      0001B5 E2                    1328 	.db 0xe2
      0001B6 95                    1329 	.db 0x95
      0001B7 90                    1330 	.db 0x90
      0001B8 E2                    1331 	.db 0xe2
      0001B9 95                    1332 	.db 0x95
      0001BA 90                    1333 	.db 0x90
      0001BB E2                    1334 	.db 0xe2
      0001BC 95                    1335 	.db 0x95
