                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.0.0 #11528 (Linux)
                                      4 ;--------------------------------------------------------
                                      5 	.module lcd
                                    706 ;	-----------------------------------------
      000079                        707 _print_char:
      000079 E5 82            [12]  708 	mov	a,dpl
      00007B 90r00r04         [24]  709 	mov	dptr,#_print_char_c_65536_36
      00007E F0               [24]  710 	movx	@dptr,a
                                    711 ;	lcd.c:92: lcd_wait();               // Wait until LCD is ready
      00007F 12r00r33         [24]  712 	lcall	_lcd_wait
                                    713 ;	lcd.c:93: LCD_RS = 1;              // Select data register
                                    714 ;	assignBit
      000082 D2 95            [12]  715 	setb	_P1_5
                                    716 ;	lcd.c:94: LCD_RW = 0;              // Write mode
                                    717 ;	assignBit
      000084 C2 96            [12]  718 	clr	_P1_6
                                    719 ;	lcd.c:95:  lcd_ptr =  c;            // Send character
      000086 90r00r04         [24]  720 	mov	dptr,#_print_char_c_65536_36
      000089 E0               [24]  721 	movx	a,@dptr
      00008A 90 F0 00         [24]  722 	mov	dptr,#_lcd_ptr
      00008D F0               [24]  723 	movx	@dptr,a
                                    724 ;	lcd.c:96: LCD_EN = 1;              // Enable high
                                    725 ;	assignBit
      00008E D2 97            [12]  726 	setb	_P1_7
                                    727 ;	lcd.c:97: delay_ms(1);             // Small delay
      000090 90 00 01         [24]  728 	mov	dptr,#0x0001
      000093 12r00r00         [24]  729 	lcall	_delay_ms
                                    730 ;	lcd.c:98: LCD_EN = 0;              // Enable low
                                    731 ;	assignBit
      000096 C2 97            [12]  732 	clr	_P1_7
                                    733 ;	lcd.c:99: delay_ms(1);             // Small delay
      000098 90 00 01         [24]  734 	mov	dptr,#0x0001
                                    735 ;	lcd.c:100: }
      00009B 02r00r00         [24]  736 	ljmp	_delay_ms
                                    737 ;------------------------------------------------------------
                                    738 ;Allocation info for local variables in function 'print_string'
                                    739 ;------------------------------------------------------------
                                    740 ;str                       Allocated with name '_print_string_str_65536_38'
                                    741 ;------------------------------------------------------------
                                    742 ;	lcd.c:103: void print_string(char *str)
                                    743 ;	-----------------------------------------
                                    744 ;	 function print_string
                                    745 ;	-----------------------------------------
      00009E                        746 _print_string:
      00009E AF F0            [24]  747 	mov	r7,b
      0000A0 AE 83            [24]  748 	mov	r6,dph
      0000A2 E5 82            [12]  749 	mov	a,dpl
      0000A4 90r00r05         [24]  750 	mov	dptr,#_print_string_str_65536_38
      0000A7 F0               [24]  751 	movx	@dptr,a
      0000A8 EE               [12]  752 	mov	a,r6
      0000A9 A3               [24]  753 	inc	dptr
      0000AA F0               [24]  754 	movx	@dptr,a
      0000AB EF               [12]  755 	mov	a,r7
      0000AC A3               [24]  756 	inc	dptr
      0000AD F0               [24]  757 	movx	@dptr,a
                                    758 ;	lcd.c:105: while (*str) print_char(*str++);
      0000AE 90r00r05         [24]  759 	mov	dptr,#_print_string_str_65536_38
      0000B1 E0               [24]  760 	movx	a,@dptr
      0000B2 FD               [12]  761 	mov	r5,a
      0000B3 A3               [24]  762 	inc	dptr
      0000B4 E0               [24]  763 	movx	a,@dptr
      0000B5 FE               [12]  764 	mov	r6,a
      0000B6 A3               [24]  765 	inc	dptr
      0000B7 E0               [24]  766 	movx	a,@dptr
      0000B8 FF               [12]  767 	mov	r7,a
      0000B9                        768 00101$:
      0000B9 8D 82            [24]  769 	mov	dpl,r5
      0000BB 8E 83            [24]  770 	mov	dph,r6
      0000BD 8F F0            [24]  771 	mov	b,r7
      0000BF 12r00r00         [24]  772 	lcall	__gptrget
      0000C2 FC               [12]  773 	mov	r4,a
      0000C3 60 23            [24]  774 	jz	00108$
      0000C5 0D               [12]  775 	inc	r5
      0000C6 BD 00 01         [24]  776 	cjne	r5,#0x00,00116$
      0000C9 0E               [12]  777 	inc	r6
      0000CA                        778 00116$:
      0000CA 90r00r05         [24]  779 	mov	dptr,#_print_string_str_65536_38
      0000CD ED               [12]  780 	mov	a,r5
      0000CE F0               [24]  781 	movx	@dptr,a
      0000CF EE               [12]  782 	mov	a,r6
      0000D0 A3               [24]  783 	inc	dptr
      0000D1 F0               [24]  784 	movx	@dptr,a
      0000D2 EF               [12]  785 	mov	a,r7
      0000D3 A3               [24]  786 	inc	dptr
      0000D4 F0               [24]  787 	movx	@dptr,a
      0000D5 8C 82            [24]  788 	mov	dpl,r4
      0000D7 C0 07            [24]  789 	push	ar7
      0000D9 C0 06            [24]  790 	push	ar6
      0000DB C0 05            [24]  791 	push	ar5
      0000DD 12r00r79         [24]  792 	lcall	_print_char
      0000E0 D0 05            [24]  793 	pop	ar5
      0000E2 D0 06            [24]  794 	pop	ar6
      0000E4 D0 07            [24]  795 	pop	ar7
      0000E6 80 D1            [24]  796 	sjmp	00101$
      0000E8                        797 00108$:
      0000E8 90r00r05         [24]  798 	mov	dptr,#_print_string_str_65536_38
      0000EB ED               [12]  799 	mov	a,r5
      0000EC F0               [24]  800 	movx	@dptr,a
      0000ED EE               [12]  801 	mov	a,r6
      0000EE A3               [24]  802 	inc	dptr
      0000EF F0               [24]  803 	movx	@dptr,a
      0000F0 EF               [12]  804 	mov	a,r7
      0000F1 A3               [24]  805 	inc	dptr
      0000F2 F0               [24]  806 	movx	@dptr,a
                                    807 ;	lcd.c:106: }
      0000F3 22               [24]  808 	ret
                                    809 ;------------------------------------------------------------
                                    810 ;Allocation info for local variables in function 'lcd_init'
                                    811 ;------------------------------------------------------------
                                    812 ;	lcd.c:109: void lcd_init(void) {
                                    813 ;	-----------------------------------------
                                    814 ;	 function lcd_init
                                    815 ;	-----------------------------------------
      0000F4                        816 _lcd_init:
                                    817 ;	lcd.c:110: delay_ms(20);            // Power-on delay
      0000F4 90 00 14         [24]  818 	mov	dptr,#0x0014
      0000F7 12r00r00         [24]  819 	lcall	_delay_ms
                                    820 ;	lcd.c:112: lcd_instruction(LCD_CLEAR);           // Clear display
      0000FA 75 82 01         [24]  821 	mov	dpl,#0x01
      0000FD 12r00r5D         [24]  822 	lcall	_lcd_instruction
                                    823 ;	lcd.c:113: lcd_instruction(LCD_FUNCTION_SET);    // 8-bit mode, 2 lines, 5x7 dots
      000100 75 82 38         [24]  824 	mov	dpl,#0x38
      000103 12r00r5D         [24]  825 	lcall	_lcd_instruction
                                    826 ;	lcd.c:119: lcd_instruction(LCD_DISPLAY_ON);      // Display ON, cursor ON, blink ON
      000106 75 82 0F         [24]  827 	mov	dpl,#0x0f
      000109 12r00r5D         [24]  828 	lcall	_lcd_instruction
                                    829 ;	lcd.c:120: lcd_instruction(LCD_ENTRY_MODE);      // Entry mode set
      00010C 75 82 06         [24]  830 	mov	dpl,#0x06
      00010F 12r00r5D         [24]  831 	lcall	_lcd_instruction
                                    832 ;	lcd.c:121: lcd_instruction(LCD_CLEAR);           // Clear display
      000112 75 82 01         [24]  833 	mov	dpl,#0x01
                                    834 ;	lcd.c:123: }
      000115 02r00r5D         [24]  835 	ljmp	_lcd_instruction
                                    836 ;------------------------------------------------------------
                                    837 ;Allocation info for local variables in function 'main'
                                    838 ;------------------------------------------------------------
                                    839 ;	lcd.c:126: void main(void) {
                                    840 ;	-----------------------------------------
                                    841 ;	 function main
                                    842 ;	-----------------------------------------
      000118                        843 _main:
                                    844 ;	lcd.c:128: lcd_init();
      000118 12r00rF4         [24]  845 	lcall	_lcd_init
                                    846 ;	lcd.c:131: print_string("Hello World!");
      00011B 90r00r00         [24]  847 	mov	dptr,#___str_0
      00011E 75 F0 80         [24]  848 	mov	b,#0x80
                                    849 ;	lcd.c:137: }
      000121 02r00r9E         [24]  850 	ljmp	_print_string
                                    851 	.area CSEG    (CODE)
                                    852 	.area CONST   (CODE)
                                    853 	.area CONST   (CODE)
      000000                        854 ___str_0:
      000000 48 65 6C 6C 6F 20 57   855 	.ascii "Hello World!"
             6F 72 6C 64 21
      00000C 00                     856 	.db 0x00
                                    857 	.area CSEG    (CODE)
                                    858 	.area XINIT   (CODE)
      000000                        859 __xinit__LCD_LOCATION:
      000000 00 80                  860 	.byte #0x00,#0x80
                                    861 	.area CABS    (ABS,CODE)
