                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.0.0 #11528 (Linux)
                                      4 ;--------------------------------------------------------
                                      5 	.module lcd
      000076 90r00r03         [24]  712 	mov	dptr,#_write_lcd_data_data_65536_58
      000079 F0               [24]  713 	movx	@dptr,a
                                    714 ;	src/lcd.c:133: *write_data_register = data;
      00007A 90r00r04         [24]  715 	mov	dptr,#_write_data_register
      00007D E0               [24]  716 	movx	a,@dptr
      00007E FE               [12]  717 	mov	r6,a
      00007F A3               [24]  718 	inc	dptr
      000080 E0               [24]  719 	movx	a,@dptr
      000081 FF               [12]  720 	mov	r7,a
      000082 90r00r03         [24]  721 	mov	dptr,#_write_lcd_data_data_65536_58
      000085 E0               [24]  722 	movx	a,@dptr
      000086 8E 82            [24]  723 	mov	dpl,r6
      000088 8F 83            [24]  724 	mov	dph,r7
      00008A F0               [24]  725 	movx	@dptr,a
                                    726 ;	src/lcd.c:134: }
      00008B 22               [24]  727 	ret
                                    728 ;------------------------------------------------------------
                                    729 ;Allocation info for local variables in function 'lcd_init'
                                    730 ;------------------------------------------------------------
                                    731 ;	src/lcd.c:145: void lcd_init() {
                                    732 ;	-----------------------------------------
                                    733 ;	 function lcd_init
                                    734 ;	-----------------------------------------
      00008C                        735 _lcd_init:
                                    736 ;	src/lcd.c:146: write_control_register = (__xdata unsigned char *)(LCD_WRITE_CMD); // Ensure proper casting
      00008C 90r00r00         [24]  737 	mov	dptr,#_write_control_register
      00008F E4               [12]  738 	clr	a
      000090 F0               [24]  739 	movx	@dptr,a
      000091 74 F0            [12]  740 	mov	a,#0xf0
      000093 A3               [24]  741 	inc	dptr
      000094 F0               [24]  742 	movx	@dptr,a
                                    743 ;	src/lcd.c:147: read_control_register = (__xdata unsigned char *)(LCD_READ_CMD);
      000095 90r00r02         [24]  744 	mov	dptr,#_read_control_register
      000098 E4               [12]  745 	clr	a
      000099 F0               [24]  746 	movx	@dptr,a
      00009A 74 F1            [12]  747 	mov	a,#0xf1
      00009C A3               [24]  748 	inc	dptr
      00009D F0               [24]  749 	movx	@dptr,a
                                    750 ;	src/lcd.c:148: write_data_register = (__xdata unsigned char *)(LCD_WRITE_DATA);
      00009E 90r00r04         [24]  751 	mov	dptr,#_write_data_register
      0000A1 E4               [12]  752 	clr	a
      0000A2 F0               [24]  753 	movx	@dptr,a
      0000A3 74 F2            [12]  754 	mov	a,#0xf2
      0000A5 A3               [24]  755 	inc	dptr
      0000A6 F0               [24]  756 	movx	@dptr,a
                                    757 ;	src/lcd.c:149: read_data_register = (__xdata unsigned char *)(LCD_READ_DATA);
      0000A7 90r00r06         [24]  758 	mov	dptr,#_read_data_register
      0000AA E4               [12]  759 	clr	a
      0000AB F0               [24]  760 	movx	@dptr,a
      0000AC 74 F3            [12]  761 	mov	a,#0xf3
      0000AE A3               [24]  762 	inc	dptr
      0000AF F0               [24]  763 	movx	@dptr,a
                                    764 ;	src/lcd.c:150: delay_ms(40);
      0000B0 90 00 28         [24]  765 	mov	dptr,#0x0028
      0000B3 12r00r00         [24]  766 	lcall	_delay_ms
                                    767 ;	src/lcd.c:151: write_lcd_command(LCD_INIT_SYNC);
      0000B6 75 82 30         [24]  768 	mov	dpl,#0x30
      0000B9 12r00r5C         [24]  769 	lcall	_write_lcd_command
                                    770 ;	src/lcd.c:152: delay_ms(5);
      0000BC 90 00 05         [24]  771 	mov	dptr,#0x0005
      0000BF 12r00r00         [24]  772 	lcall	_delay_ms
                                    773 ;	src/lcd.c:153: write_lcd_command(LCD_INIT_SYNC);
      0000C2 75 82 30         [24]  774 	mov	dpl,#0x30
      0000C5 12r00r5C         [24]  775 	lcall	_write_lcd_command
                                    776 ;	src/lcd.c:154: delay_ms(1);
      0000C8 90 00 01         [24]  777 	mov	dptr,#0x0001
      0000CB 12r00r00         [24]  778 	lcall	_delay_ms
                                    779 ;	src/lcd.c:155: write_lcd_command(LCD_INIT_SYNC);
      0000CE 75 82 30         [24]  780 	mov	dpl,#0x30
      0000D1 12r00r5C         [24]  781 	lcall	_write_lcd_command
                                    782 ;	src/lcd.c:156: delay_ms(2);
      0000D4 90 00 02         [24]  783 	mov	dptr,#0x0002
      0000D7 12r00r00         [24]  784 	lcall	_delay_ms
                                    785 ;	src/lcd.c:157: write_lcd_command(LCD_INIT_SYNC_CMD);
      0000DA 75 82 38         [24]  786 	mov	dpl,#0x38
      0000DD 12r00r5C         [24]  787 	lcall	_write_lcd_command
                                    788 ;	src/lcd.c:159: lcd_wait();
      0000E0 12r00r33         [24]  789 	lcall	_lcd_wait
                                    790 ;	src/lcd.c:160: write_lcd_command(LCD_DISPLAY_OFF_CMD);
      0000E3 75 82 08         [24]  791 	mov	dpl,#0x08
      0000E6 12r00r5C         [24]  792 	lcall	_write_lcd_command
                                    793 ;	src/lcd.c:161: lcd_wait();
      0000E9 12r00r33         [24]  794 	lcall	_lcd_wait
                                    795 ;	src/lcd.c:162: write_lcd_command(LCD_DISPLAY_ON_CMD);
      0000EC 75 82 0C         [24]  796 	mov	dpl,#0x0c
      0000EF 12r00r5C         [24]  797 	lcall	_write_lcd_command
                                    798 ;	src/lcd.c:163: lcd_wait();
      0000F2 12r00r33         [24]  799 	lcall	_lcd_wait
                                    800 ;	src/lcd.c:164: write_lcd_command(LCD_ENTRY_MODE_CMD);
      0000F5 75 82 06         [24]  801 	mov	dpl,#0x06
      0000F8 12r00r5C         [24]  802 	lcall	_write_lcd_command
                                    803 ;	src/lcd.c:165: lcd_wait();
      0000FB 12r00r33         [24]  804 	lcall	_lcd_wait
                                    805 ;	src/lcd.c:166: write_lcd_command(LCD_CLEAR_CMD);
      0000FE 75 82 01         [24]  806 	mov	dpl,#0x01
      000101 12r00r5C         [24]  807 	lcall	_write_lcd_command
                                    808 ;	src/lcd.c:167: lcd_wait();
                                    809 ;	src/lcd.c:168: }
      000104 02r00r33         [24]  810 	ljmp	_lcd_wait
                                    811 ;------------------------------------------------------------
                                    812 ;Allocation info for local variables in function 'lcd_put_char'
                                    813 ;------------------------------------------------------------
                                    814 ;c                         Allocated with name '_lcd_put_char_c_65536_61'
                                    815 ;------------------------------------------------------------
                                    816 ;	src/lcd.c:178: void lcd_put_char(uint8_t c) {
                                    817 ;	-----------------------------------------
                                    818 ;	 function lcd_put_char
                                    819 ;	-----------------------------------------
      000107                        820 _lcd_put_char:
      000107 E5 82            [12]  821 	mov	a,dpl
      000109 90r00r04         [24]  822 	mov	dptr,#_lcd_put_char_c_65536_61
      00010C F0               [24]  823 	movx	@dptr,a
                                    824 ;	src/lcd.c:179: write_lcd_data(c);
      00010D E0               [24]  825 	movx	a,@dptr
      00010E F5 82            [12]  826 	mov	dpl,a
      000110 12r00r74         [24]  827 	lcall	_write_lcd_data
                                    828 ;	src/lcd.c:180: lcd_wait();
                                    829 ;	src/lcd.c:181: }
      000113 02r00r33         [24]  830 	ljmp	_lcd_wait
                                    831 ;------------------------------------------------------------
                                    832 ;Allocation info for local variables in function 'lcd_clear'
                                    833 ;------------------------------------------------------------
                                    834 ;	src/lcd.c:191: void lcd_clear() {
                                    835 ;	-----------------------------------------
                                    836 ;	 function lcd_clear
                                    837 ;	-----------------------------------------
      000116                        838 _lcd_clear:
                                    839 ;	src/lcd.c:192: write_lcd_command(LCD_CLEAR_CMD);
      000116 75 82 01         [24]  840 	mov	dpl,#0x01
      000119 12r00r5C         [24]  841 	lcall	_write_lcd_command
                                    842 ;	src/lcd.c:193: lcd_wait();
                                    843 ;	src/lcd.c:194: }
      00011C 02r00r33         [24]  844 	ljmp	_lcd_wait
                                    845 ;------------------------------------------------------------
                                    846 ;Allocation info for local variables in function 'lcd_get_cursor_position'
                                    847 ;------------------------------------------------------------
                                    848 ;address                   Allocated with name '_lcd_get_cursor_position_address_65536_64'
                                    849 ;------------------------------------------------------------
                                    850 ;	src/lcd.c:204: uint8_t lcd_get_cursor_position() {
                                    851 ;	-----------------------------------------
                                    852 ;	 function lcd_get_cursor_position
                                    853 ;	-----------------------------------------
      00011F                        854 _lcd_get_cursor_position:
                                    855 ;	src/lcd.c:206: lcd_wait(); // Ensure LCD is not busy
      00011F 12r00r33         [24]  856 	lcall	_lcd_wait
                                    857 ;	src/lcd.c:207: address = *read_control_register & 0x7F; // Mask to get the lower 7 bits
      000122 90r00r02         [24]  858 	mov	dptr,#_read_control_register
      000125 E0               [24]  859 	movx	a,@dptr
      000126 FE               [12]  860 	mov	r6,a
      000127 A3               [24]  861 	inc	dptr
      000128 E0               [24]  862 	movx	a,@dptr
      000129 FF               [12]  863 	mov	r7,a
      00012A 8E 82            [24]  864 	mov	dpl,r6
      00012C 8F 83            [24]  865 	mov	dph,r7
      00012E E0               [24]  866 	movx	a,@dptr
      00012F FE               [12]  867 	mov	r6,a
      000130 53 06 7F         [24]  868 	anl	ar6,#0x7f
                                    869 ;	src/lcd.c:208: return address;
      000133 8E 82            [24]  870 	mov	dpl,r6
                                    871 ;	src/lcd.c:209: }
      000135 22               [24]  872 	ret
                                    873 ;------------------------------------------------------------
                                    874 ;Allocation info for local variables in function 'lcd_put_string'
                                    875 ;------------------------------------------------------------
                                    876 ;row                       Allocated with name '_lcd_put_string_PARM_2'
                                    877 ;column                    Allocated with name '_lcd_put_string_PARM_3'
                                    878 ;str                       Allocated with name '_lcd_put_string_str_65536_65'
                                    879 ;current_row               Allocated with name '_lcd_put_string_current_row_65536_66'
                                    880 ;char_count                Allocated with name '_lcd_put_string_char_count_65536_66'
                                    881 ;char_count_to_check       Allocated with name '_lcd_put_string_char_count_to_check_65536_66'
                                    882 ;------------------------------------------------------------
                                    883 ;	src/lcd.c:222: void lcd_put_string(char *str, uint8_t row, uint8_t column) __critical {
                                    884 ;	-----------------------------------------
                                    885 ;	 function lcd_put_string
                                    886 ;	-----------------------------------------
      000136                        887 _lcd_put_string:
      000136 D3               [12]  888 	setb	c
      000137 10 AF 01         [24]  889 	jbc	ea,00128$
      00013A C3               [12]  890 	clr	c
      00013B                        891 00128$:
      00013B C0 D0            [24]  892 	push	psw
      00013D AF F0            [24]  893 	mov	r7,b
      00013F AE 83            [24]  894 	mov	r6,dph
      000141 E5 82            [12]  895 	mov	a,dpl
      000143 90r00r07         [24]  896 	mov	dptr,#_lcd_put_string_str_65536_65
      000146 F0               [24]  897 	movx	@dptr,a
      000147 EE               [12]  898 	mov	a,r6
      000148 A3               [24]  899 	inc	dptr
      000149 F0               [24]  900 	movx	@dptr,a
      00014A EF               [12]  901 	mov	a,r7
      00014B A3               [24]  902 	inc	dptr
      00014C F0               [24]  903 	movx	@dptr,a
                                    904 ;	src/lcd.c:223: uint8_t current_row = row;
      00014D 90r00r05         [24]  905 	mov	dptr,#_lcd_put_string_PARM_2
      000150 E0               [24]  906 	movx	a,@dptr
      000151 FF               [12]  907 	mov	r7,a
      000152 90r00r0A         [24]  908 	mov	dptr,#_lcd_put_string_current_row_65536_66
      000155 F0               [24]  909 	movx	@dptr,a
                                    910 ;	src/lcd.c:224: uint8_t char_count = 0;
      000156 90r00r0B         [24]  911 	mov	dptr,#_lcd_put_string_char_count_65536_66
      000159 E4               [12]  912 	clr	a
      00015A F0               [24]  913 	movx	@dptr,a
                                    914 ;	src/lcd.c:225: uint8_t char_count_to_check = CHAR_IN_FIRST_THREE_ROWS - column;
      00015B 90r00r06         [24]  915 	mov	dptr,#_lcd_put_string_PARM_3
      00015E E0               [24]  916 	movx	a,@dptr
      00015F FE               [12]  917 	mov	r6,a
      000160 FD               [12]  918 	mov	r5,a
      000161 90r00r0C         [24]  919 	mov	dptr,#_lcd_put_string_char_count_to_check_65536_66
      000164 74 10            [12]  920 	mov	a,#0x10
      000166 C3               [12]  921 	clr	c
      000167 9D               [12]  922 	subb	a,r5
      000168 F0               [24]  923 	movx	@dptr,a
                                    924 ;	src/lcd.c:227: lcd_go_toxy(row, column);
      000169 90r00r0F         [24]  925 	mov	dptr,#_lcd_go_toxy_PARM_2
      00016C EE               [12]  926 	mov	a,r6
      00016D F0               [24]  927 	movx	@dptr,a
      00016E 8F 82            [24]  928 	mov	dpl,r7
      000170 12r02r5E         [24]  929 	lcall	_lcd_go_toxy
                                    930 ;	src/lcd.c:228: while (*str) {
      000173 90r00r07         [24]  931 	mov	dptr,#_lcd_put_string_str_65536_65
      000176 E0               [24]  932 	movx	a,@dptr
      000177 FD               [12]  933 	mov	r5,a
      000178 A3               [24]  934 	inc	dptr
      000179 E0               [24]  935 	movx	a,@dptr
      00017A FE               [12]  936 	mov	r6,a
      00017B A3               [24]  937 	inc	dptr
      00017C E0               [24]  938 	movx	a,@dptr
      00017D FF               [12]  939 	mov	r7,a
      00017E                        940 00106$:
      00017E 8D 82            [24]  941 	mov	dpl,r5
      000180 8E 83            [24]  942 	mov	dph,r6
      000182 8F F0            [24]  943 	mov	b,r7
      000184 12r00r00         [24]  944 	lcall	__gptrget
      000187 70 03            [24]  945 	jnz	00129$
      000189 02r02r2C         [24]  946 	ljmp	00115$
      00018C                        947 00129$:
                                    948 ;	src/lcd.c:229: if (char_count == char_count_to_check) { // Move to the next row after 16 characters
      00018C 90r00r0B         [24]  949 	mov	dptr,#_lcd_put_string_char_count_65536_66
      00018F E0               [24]  950 	movx	a,@dptr
      000190 FC               [12]  951 	mov	r4,a
      000191 90r00r0C         [24]  952 	mov	dptr,#_lcd_put_string_char_count_to_check_65536_66
      000194 E0               [24]  953 	movx	a,@dptr
      000195 FB               [12]  954 	mov	r3,a
      000196 EC               [12]  955 	mov	a,r4
      000197 B5 03 5D         [24]  956 	cjne	a,ar3,00105$
                                    957 ;	src/lcd.c:230: char_count = 0;
      00019A 90r00r0B         [24]  958 	mov	dptr,#_lcd_put_string_char_count_65536_66
      00019D E4               [12]  959 	clr	a
      00019E F0               [24]  960 	movx	@dptr,a
                                    961 ;	src/lcd.c:231: current_row = (current_row + 1) % 4;
      00019F 90r00r0A         [24]  962 	mov	dptr,#_lcd_put_string_current_row_65536_66
      0001A2 E0               [24]  963 	movx	a,@dptr
      0001A3 FC               [12]  964 	mov	r4,a
      0001A4 7B 00            [12]  965 	mov	r3,#0x00
      0001A6 0C               [12]  966 	inc	r4
      0001A7 BC 00 01         [24]  967 	cjne	r4,#0x00,00132$
      0001AA 0B               [12]  968 	inc	r3
      0001AB                        969 00132$:
      0001AB 90r00r00         [24]  970 	mov	dptr,#__modsint_PARM_2
      0001AE 74 04            [12]  971 	mov	a,#0x04
      0001B0 F0               [24]  972 	movx	@dptr,a
      0001B1 E4               [12]  973 	clr	a
      0001B2 A3               [24]  974 	inc	dptr
      0001B3 F0               [24]  975 	movx	@dptr,a
      0001B4 8C 82            [24]  976 	mov	dpl,r4
      0001B6 8B 83            [24]  977 	mov	dph,r3
      0001B8 C0 07            [24]  978 	push	ar7
      0001BA C0 06            [24]  979 	push	ar6
      0001BC C0 05            [24]  980 	push	ar5
      0001BE 12r00r00         [24]  981 	lcall	__modsint
      0001C1 AB 82            [24]  982 	mov	r3,dpl
      0001C3 D0 05            [24]  983 	pop	ar5
      0001C5 D0 06            [24]  984 	pop	ar6
      0001C7 D0 07            [24]  985 	pop	ar7
      0001C9 90r00r0A         [24]  986 	mov	dptr,#_lcd_put_string_current_row_65536_66
      0001CC EB               [12]  987 	mov	a,r3
      0001CD F0               [24]  988 	movx	@dptr,a
                                    989 ;	src/lcd.c:232: if (current_row == 3) {
      0001CE E0               [24]  990 	movx	a,@dptr
      0001CF FC               [12]  991 	mov	r4,a
      0001D0 BC 03 08         [24]  992 	cjne	r4,#0x03,00102$
                                    993 ;	src/lcd.c:233: char_count_to_check = CHAR_IN_LAST_ROW;
      0001D3 90r00r0C         [24]  994 	mov	dptr,#_lcd_put_string_char_count_to_check_65536_66
      0001D6 74 08            [12]  995 	mov	a,#0x08
      0001D8 F0               [24]  996 	movx	@dptr,a
      0001D9 80 06            [24]  997 	sjmp	00103$
      0001DB                        998 00102$:
                                    999 ;	src/lcd.c:235: char_count_to_check = CHAR_IN_FIRST_THREE_ROWS;
      0001DB 90r00r0C         [24] 1000 	mov	dptr,#_lcd_put_string_char_count_to_check_65536_66
      0001DE 74 10            [12] 1001 	mov	a,#0x10
      0001E0 F0               [24] 1002 	movx	@dptr,a
      0001E1                       1003 00103$:
                                   1004 ;	src/lcd.c:237: lcd_go_toxy(current_row, 0); // Set to beginning of next row
      0001E1 90r00r0F         [24] 1005 	mov	dptr,#_lcd_go_toxy_PARM_2
      0001E4 E4               [12] 1006 	clr	a
      0001E5 F0               [24] 1007 	movx	@dptr,a
      0001E6 8C 82            [24] 1008 	mov	dpl,r4
      0001E8 C0 07            [24] 1009 	push	ar7
      0001EA C0 06            [24] 1010 	push	ar6
      0001EC C0 05            [24] 1011 	push	ar5
      0001EE 12r02r5E         [24] 1012 	lcall	_lcd_go_toxy
      0001F1 D0 05            [24] 1013 	pop	ar5
      0001F3 D0 06            [24] 1014 	pop	ar6
      0001F5 D0 07            [24] 1015 	pop	ar7
      0001F7                       1016 00105$:
                                   1017 ;	src/lcd.c:240: lcd_put_char(*str++); // Write the character
      0001F7 8D 82            [24] 1018 	mov	dpl,r5
      0001F9 8E 83            [24] 1019 	mov	dph,r6
      0001FB 8F F0            [24] 1020 	mov	b,r7
      0001FD 12r00r00         [24] 1021 	lcall	__gptrget
      000200 FC               [12] 1022 	mov	r4,a
      000201 A3               [24] 1023 	inc	dptr
      000202 AD 82            [24] 1024 	mov	r5,dpl
      000204 AE 83            [24] 1025 	mov	r6,dph
      000206 90r00r07         [24] 1026 	mov	dptr,#_lcd_put_string_str_65536_65
      000209 ED               [12] 1027 	mov	a,r5
      00020A F0               [24] 1028 	movx	@dptr,a
      00020B EE               [12] 1029 	mov	a,r6
      00020C A3               [24] 1030 	inc	dptr
      00020D F0               [24] 1031 	movx	@dptr,a
      00020E EF               [12] 1032 	mov	a,r7
      00020F A3               [24] 1033 	inc	dptr
      000210 F0               [24] 1034 	movx	@dptr,a
      000211 8C 82            [24] 1035 	mov	dpl,r4
      000213 C0 07            [24] 1036 	push	ar7
      000215 C0 06            [24] 1037 	push	ar6
      000217 C0 05            [24] 1038 	push	ar5
      000219 12r01r07         [24] 1039 	lcall	_lcd_put_char
      00021C D0 05            [24] 1040 	pop	ar5
      00021E D0 06            [24] 1041 	pop	ar6
      000220 D0 07            [24] 1042 	pop	ar7
                                   1043 ;	src/lcd.c:241: char_count++;
      000222 90r00r0B         [24] 1044 	mov	dptr,#_lcd_put_string_char_count_65536_66
      000225 E0               [24] 1045 	movx	a,@dptr
      000226 24 01            [12] 1046 	add	a,#0x01
      000228 F0               [24] 1047 	movx	@dptr,a
      000229 02r01r7E         [24] 1048 	ljmp	00106$
      00022C                       1049 00115$:
      00022C 90r00r07         [24] 1050 	mov	dptr,#_lcd_put_string_str_65536_65
      00022F ED               [12] 1051 	mov	a,r5
      000230 F0               [24] 1052 	movx	@dptr,a
      000231 EE               [12] 1053 	mov	a,r6
      000232 A3               [24] 1054 	inc	dptr
      000233 F0               [24] 1055 	movx	@dptr,a
      000234 EF               [12] 1056 	mov	a,r7
      000235 A3               [24] 1057 	inc	dptr
      000236 F0               [24] 1058 	movx	@dptr,a
                                   1059 ;	src/lcd.c:243: }
      000237 D0 D0            [24] 1060 	pop	psw
      000239 92 AF            [24] 1061 	mov	ea,c
      00023B 22               [24] 1062 	ret
                                   1063 ;------------------------------------------------------------
                                   1064 ;Allocation info for local variables in function 'lcd_go_to_ddram_addr'
                                   1065 ;------------------------------------------------------------
                                   1066 ;addr                      Allocated with name '_lcd_go_to_ddram_addr_addr_65536_71'
                                   1067 ;------------------------------------------------------------
                                   1068 ;	src/lcd.c:253: void lcd_go_to_ddram_addr(uint8_t addr) {
                                   1069 ;	-----------------------------------------
                                   1070 ;	 function lcd_go_to_ddram_addr
                                   1071 ;	-----------------------------------------
      00023C                       1072 _lcd_go_to_ddram_addr:
      00023C E5 82            [12] 1073 	mov	a,dpl
      00023E 90r00r0D         [24] 1074 	mov	dptr,#_lcd_go_to_ddram_addr_addr_65536_71
      000241 F0               [24] 1075 	movx	@dptr,a
                                   1076 ;	src/lcd.c:254: write_lcd_command(0x80 | addr);
      000242 E0               [24] 1077 	movx	a,@dptr
      000243 44 80            [12] 1078 	orl	a,#0x80
      000245 F5 82            [12] 1079 	mov	dpl,a
      000247 12r00r5C         [24] 1080 	lcall	_write_lcd_command
                                   1081 ;	src/lcd.c:255: lcd_wait();
                                   1082 ;	src/lcd.c:256: }
      00024A 02r00r33         [24] 1083 	ljmp	_lcd_wait
                                   1084 ;------------------------------------------------------------
                                   1085 ;Allocation info for local variables in function 'lcd_go_to_cgram_addr'
                                   1086 ;------------------------------------------------------------
                                   1087 ;addr                      Allocated with name '_lcd_go_to_cgram_addr_addr_65536_73'
                                   1088 ;------------------------------------------------------------
                                   1089 ;	src/lcd.c:266: void lcd_go_to_cgram_addr(uint8_t addr) {
                                   1090 ;	-----------------------------------------
                                   1091 ;	 function lcd_go_to_cgram_addr
                                   1092 ;	-----------------------------------------
      00024D                       1093 _lcd_go_to_cgram_addr:
      00024D E5 82            [12] 1094 	mov	a,dpl
      00024F 90r00r0E         [24] 1095 	mov	dptr,#_lcd_go_to_cgram_addr_addr_65536_73
      000252 F0               [24] 1096 	movx	@dptr,a
                                   1097 ;	src/lcd.c:267: write_lcd_command(0x40 | addr);
      000253 E0               [24] 1098 	movx	a,@dptr
      000254 44 40            [12] 1099 	orl	a,#0x40
      000256 F5 82            [12] 1100 	mov	dpl,a
      000258 12r00r5C         [24] 1101 	lcall	_write_lcd_command
                                   1102 ;	src/lcd.c:268: lcd_wait();
                                   1103 ;	src/lcd.c:269: }
      00025B 02r00r33         [24] 1104 	ljmp	_lcd_wait
                                   1105 ;------------------------------------------------------------
                                   1106 ;Allocation info for local variables in function 'lcd_go_toxy'
                                   1107 ;------------------------------------------------------------
                                   1108 ;column                    Allocated with name '_lcd_go_toxy_PARM_2'
                                   1109 ;row                       Allocated with name '_lcd_go_toxy_row_65536_75'
                                   1110 ;address                   Allocated with name '_lcd_go_toxy_address_65536_76'
                                   1111 ;------------------------------------------------------------
                                   1112 ;	src/lcd.c:281: void lcd_go_toxy(uint8_t row, uint8_t column) {
                                   1113 ;	-----------------------------------------
                                   1114 ;	 function lcd_go_toxy
                                   1115 ;	-----------------------------------------
      00025E                       1116 _lcd_go_toxy:
      00025E E5 82            [12] 1117 	mov	a,dpl
      000260 90r00r10         [24] 1118 	mov	dptr,#_lcd_go_toxy_row_65536_75
      000263 F0               [24] 1119 	movx	@dptr,a
                                   1120 ;	src/lcd.c:284: if (row == 0) {
      000264 E0               [24] 1121 	movx	a,@dptr
      000265 FF               [12] 1122 	mov	r7,a
      000266 70 0A            [24] 1123 	jnz	00108$
                                   1124 ;	src/lcd.c:285: address = ROW1_ADDR + column;  // First row
      000268 90r00r0F         [24] 1125 	mov	dptr,#_lcd_go_toxy_PARM_2
      00026B E0               [24] 1126 	movx	a,@dptr
      00026C 90r00r11         [24] 1127 	mov	dptr,#_lcd_go_toxy_address_65536_76
      00026F F0               [24] 1128 	movx	@dptr,a
      000270 80 2E            [24] 1129 	sjmp	00109$
      000272                       1130 00108$:
                                   1131 ;	src/lcd.c:286: } else if (row == 1) {
      000272 BF 01 0E         [24] 1132 	cjne	r7,#0x01,00105$
                                   1133 ;	src/lcd.c:287: address = ROW2_ADDR + column;  // Second row
      000275 90r00r0F         [24] 1134 	mov	dptr,#_lcd_go_toxy_PARM_2
      000278 E0               [24] 1135 	movx	a,@dptr
      000279 FE               [12] 1136 	mov	r6,a
      00027A 90r00r11         [24] 1137 	mov	dptr,#_lcd_go_toxy_address_65536_76
      00027D 74 40            [12] 1138 	mov	a,#0x40
      00027F 2E               [12] 1139 	add	a,r6
      000280 F0               [24] 1140 	movx	@dptr,a
      000281 80 1D            [24] 1141 	sjmp	00109$
      000283                       1142 00105$:
                                   1143 ;	src/lcd.c:288: } else if (row == 2) {
      000283 BF 02 0E         [24] 1144 	cjne	r7,#0x02,00102$
                                   1145 ;	src/lcd.c:289: address = ROW3_ADDR + column;  // Third row (for Ds)
      000286 90r00r0F         [24] 1146 	mov	dptr,#_lcd_go_toxy_PARM_2
      000289 E0               [24] 1147 	movx	a,@dptr
      00028A FF               [12] 1148 	mov	r7,a
      00028B 90r00r11         [24] 1149 	mov	dptr,#_lcd_go_toxy_address_65536_76
      00028E 74 10            [12] 1150 	mov	a,#0x10
      000290 2F               [12] 1151 	add	a,r7
      000291 F0               [24] 1152 	movx	@dptr,a
      000292 80 0C            [24] 1153 	sjmp	00109$
      000294                       1154 00102$:
                                   1155 ;	src/lcd.c:291: address = ROW4_ADDR + column;  // Fourth row (for 20x4 LCDs)
      000294 90r00r0F         [24] 1156 	mov	dptr,#_lcd_go_toxy_PARM_2
      000297 E0               [24] 1157 	movx	a,@dptr
      000298 FF               [12] 1158 	mov	r7,a
      000299 90r00r11         [24] 1159 	mov	dptr,#_lcd_go_toxy_address_65536_76
      00029C 74 50            [12] 1160 	mov	a,#0x50
      00029E 2F               [12] 1161 	add	a,r7
      00029F F0               [24] 1162 	movx	@dptr,a
      0002A0                       1163 00109$:
                                   1164 ;	src/lcd.c:293: lcd_go_to_ddram_addr(address);
      0002A0 90r00r11         [24] 1165 	mov	dptr,#_lcd_go_toxy_address_65536_76
      0002A3 E0               [24] 1166 	movx	a,@dptr
      0002A4 F5 82            [12] 1167 	mov	dpl,a
                                   1168 ;	src/lcd.c:294: }
      0002A6 02r02r3C         [24] 1169 	ljmp	_lcd_go_to_ddram_addr
                                   1170 	.area CSEG    (CODE)
                                   1171 	.area CONST   (CODE)
                                   1172 	.area XINIT   (CODE)
      000000                       1173 __xinit__write_control_register:
      000000 00 F0                 1174 	.byte #0x00,#0xf0
      000002                       1175 __xinit__read_control_register:
      000002 00 F1                 1176 	.byte #0x00,#0xf1
      000004                       1177 __xinit__write_data_register:
      000004 00 F2                 1178 	.byte #0x00,#0xf2
      000006                       1179 __xinit__read_data_register:
      000006 00 F3                 1180 	.byte #0x00,#0xf3
                                   1181 	.area CABS    (ABS,CODE)
