                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.0.0 #11528 (Linux)
                                      4 ;--------------------------------------------------------
                                      5 	.module lcd
      000073 22               [24]  714 	ret
                                    715 ;------------------------------------------------------------
                                    716 ;Allocation info for local variables in function 'write_lcd_data'
                                    717 ;------------------------------------------------------------
                                    718 ;data                      Allocated with name '_write_lcd_data_data_65536_58'
                                    719 ;------------------------------------------------------------
                                    720 ;	src/lcd.c:99: void write_lcd_data(unsigned char data)
                                    721 ;	-----------------------------------------
                                    722 ;	 function write_lcd_data
                                    723 ;	-----------------------------------------
      000074                        724 _write_lcd_data:
      000074 E5 82            [12]  725 	mov	a,dpl
      000076 90r00r03         [24]  726 	mov	dptr,#_write_lcd_data_data_65536_58
      000079 F0               [24]  727 	movx	@dptr,a
                                    728 ;	src/lcd.c:101: *write_data_register = data;
      00007A 90r00r04         [24]  729 	mov	dptr,#_write_data_register
      00007D E0               [24]  730 	movx	a,@dptr
      00007E FE               [12]  731 	mov	r6,a
      00007F A3               [24]  732 	inc	dptr
      000080 E0               [24]  733 	movx	a,@dptr
      000081 FF               [12]  734 	mov	r7,a
      000082 90r00r03         [24]  735 	mov	dptr,#_write_lcd_data_data_65536_58
      000085 E0               [24]  736 	movx	a,@dptr
      000086 8E 82            [24]  737 	mov	dpl,r6
      000088 8F 83            [24]  738 	mov	dph,r7
      00008A F0               [24]  739 	movx	@dptr,a
                                    740 ;	src/lcd.c:102: }
      00008B 22               [24]  741 	ret
                                    742 ;------------------------------------------------------------
                                    743 ;Allocation info for local variables in function 'lcd_init'
                                    744 ;------------------------------------------------------------
                                    745 ;	src/lcd.c:110: void lcd_init()
                                    746 ;	-----------------------------------------
                                    747 ;	 function lcd_init
                                    748 ;	-----------------------------------------
      00008C                        749 _lcd_init:
                                    750 ;	src/lcd.c:113: write_control_register = (__xdata unsigned char *)(LCD_WRITE_CMD); // Ensure proper casting
      00008C 90r00r00         [24]  751 	mov	dptr,#_write_control_register
      00008F E4               [12]  752 	clr	a
      000090 F0               [24]  753 	movx	@dptr,a
      000091 74 F0            [12]  754 	mov	a,#0xf0
      000093 A3               [24]  755 	inc	dptr
      000094 F0               [24]  756 	movx	@dptr,a
                                    757 ;	src/lcd.c:114: read_control_register = (__xdata unsigned char *)(LCD_READ_CMD);
      000095 90r00r02         [24]  758 	mov	dptr,#_read_control_register
      000098 E4               [12]  759 	clr	a
      000099 F0               [24]  760 	movx	@dptr,a
      00009A 74 F1            [12]  761 	mov	a,#0xf1
      00009C A3               [24]  762 	inc	dptr
      00009D F0               [24]  763 	movx	@dptr,a
                                    764 ;	src/lcd.c:115: write_data_register = (__xdata unsigned char *)(LCD_WRITE_DATA);
      00009E 90r00r04         [24]  765 	mov	dptr,#_write_data_register
      0000A1 E4               [12]  766 	clr	a
      0000A2 F0               [24]  767 	movx	@dptr,a
      0000A3 74 F2            [12]  768 	mov	a,#0xf2
      0000A5 A3               [24]  769 	inc	dptr
      0000A6 F0               [24]  770 	movx	@dptr,a
                                    771 ;	src/lcd.c:116: read_data_register = (__xdata unsigned char *)(LCD_READ_DATA);
      0000A7 90r00r06         [24]  772 	mov	dptr,#_read_data_register
      0000AA E4               [12]  773 	clr	a
      0000AB F0               [24]  774 	movx	@dptr,a
      0000AC 74 F3            [12]  775 	mov	a,#0xf3
      0000AE A3               [24]  776 	inc	dptr
      0000AF F0               [24]  777 	movx	@dptr,a
                                    778 ;	src/lcd.c:117: delay_ms(40);
      0000B0 90 00 28         [24]  779 	mov	dptr,#0x0028
      0000B3 12r00r00         [24]  780 	lcall	_delay_ms
                                    781 ;	src/lcd.c:118: write_lcd_command(LCD_INIT_SYNC);
      0000B6 75 82 30         [24]  782 	mov	dpl,#0x30
      0000B9 12r00r5C         [24]  783 	lcall	_write_lcd_command
                                    784 ;	src/lcd.c:119: delay_ms(5);
      0000BC 90 00 05         [24]  785 	mov	dptr,#0x0005
      0000BF 12r00r00         [24]  786 	lcall	_delay_ms
                                    787 ;	src/lcd.c:120: write_lcd_command(LCD_INIT_SYNC);
      0000C2 75 82 30         [24]  788 	mov	dpl,#0x30
      0000C5 12r00r5C         [24]  789 	lcall	_write_lcd_command
                                    790 ;	src/lcd.c:121: delay_ms(1);
      0000C8 90 00 01         [24]  791 	mov	dptr,#0x0001
      0000CB 12r00r00         [24]  792 	lcall	_delay_ms
                                    793 ;	src/lcd.c:122: write_lcd_command(LCD_INIT_SYNC);
      0000CE 75 82 30         [24]  794 	mov	dpl,#0x30
      0000D1 12r00r5C         [24]  795 	lcall	_write_lcd_command
                                    796 ;	src/lcd.c:123: delay_ms(2);
      0000D4 90 00 02         [24]  797 	mov	dptr,#0x0002
      0000D7 12r00r00         [24]  798 	lcall	_delay_ms
                                    799 ;	src/lcd.c:124: write_lcd_command(LCD_INIT_SYNC_CMD);
      0000DA 75 82 38         [24]  800 	mov	dpl,#0x38
      0000DD 12r00r5C         [24]  801 	lcall	_write_lcd_command
                                    802 ;	src/lcd.c:126: lcd_wait();
      0000E0 12r00r33         [24]  803 	lcall	_lcd_wait
                                    804 ;	src/lcd.c:127: write_lcd_command(LCD_DISPLAY_OFF_CMD);
      0000E3 75 82 08         [24]  805 	mov	dpl,#0x08
      0000E6 12r00r5C         [24]  806 	lcall	_write_lcd_command
                                    807 ;	src/lcd.c:128: lcd_wait();
      0000E9 12r00r33         [24]  808 	lcall	_lcd_wait
                                    809 ;	src/lcd.c:129: write_lcd_command(LCD_DISPLAY_ON_CMD);
      0000EC 75 82 0C         [24]  810 	mov	dpl,#0x0c
      0000EF 12r00r5C         [24]  811 	lcall	_write_lcd_command
                                    812 ;	src/lcd.c:130: lcd_wait();
      0000F2 12r00r33         [24]  813 	lcall	_lcd_wait
                                    814 ;	src/lcd.c:131: write_lcd_command(LCD_ENTRY_MODE_CMD);
      0000F5 75 82 06         [24]  815 	mov	dpl,#0x06
      0000F8 12r00r5C         [24]  816 	lcall	_write_lcd_command
                                    817 ;	src/lcd.c:132: lcd_wait();
      0000FB 12r00r33         [24]  818 	lcall	_lcd_wait
                                    819 ;	src/lcd.c:133: write_lcd_command(LCD_CLEAR_CMD);
      0000FE 75 82 01         [24]  820 	mov	dpl,#0x01
      000101 12r00r5C         [24]  821 	lcall	_write_lcd_command
                                    822 ;	src/lcd.c:134: lcd_wait();
                                    823 ;	src/lcd.c:136: }
      000104 02r00r33         [24]  824 	ljmp	_lcd_wait
                                    825 ;------------------------------------------------------------
                                    826 ;Allocation info for local variables in function 'lcd_put_char'
                                    827 ;------------------------------------------------------------
                                    828 ;c                         Allocated with name '_lcd_put_char_c_65536_61'
                                    829 ;------------------------------------------------------------
                                    830 ;	src/lcd.c:146: void lcd_put_char(uint8_t c) {
                                    831 ;	-----------------------------------------
                                    832 ;	 function lcd_put_char
                                    833 ;	-----------------------------------------
      000107                        834 _lcd_put_char:
      000107 E5 82            [12]  835 	mov	a,dpl
      000109 90r00r04         [24]  836 	mov	dptr,#_lcd_put_char_c_65536_61
      00010C F0               [24]  837 	movx	@dptr,a
                                    838 ;	src/lcd.c:147: write_lcd_data(c);
      00010D E0               [24]  839 	movx	a,@dptr
      00010E F5 82            [12]  840 	mov	dpl,a
      000110 12r00r74         [24]  841 	lcall	_write_lcd_data
                                    842 ;	src/lcd.c:148: lcd_wait();
                                    843 ;	src/lcd.c:150: }
      000113 02r00r33         [24]  844 	ljmp	_lcd_wait
                                    845 ;------------------------------------------------------------
                                    846 ;Allocation info for local variables in function 'lcd_clear'
                                    847 ;------------------------------------------------------------
                                    848 ;	src/lcd.c:159: void lcd_clear()
                                    849 ;	-----------------------------------------
                                    850 ;	 function lcd_clear
                                    851 ;	-----------------------------------------
      000116                        852 _lcd_clear:
                                    853 ;	src/lcd.c:161: write_lcd_command(LCD_CLEAR_CMD);
      000116 75 82 01         [24]  854 	mov	dpl,#0x01
      000119 12r00r5C         [24]  855 	lcall	_write_lcd_command
                                    856 ;	src/lcd.c:162: lcd_wait();
                                    857 ;	src/lcd.c:163: }
      00011C 02r00r33         [24]  858 	ljmp	_lcd_wait
                                    859 ;------------------------------------------------------------
                                    860 ;Allocation info for local variables in function 'lcd_get_cursor_position'
                                    861 ;------------------------------------------------------------
                                    862 ;address                   Allocated with name '_lcd_get_cursor_position_address_65536_64'
                                    863 ;------------------------------------------------------------
                                    864 ;	src/lcd.c:171: uint8_t lcd_get_cursor_position() {
                                    865 ;	-----------------------------------------
                                    866 ;	 function lcd_get_cursor_position
                                    867 ;	-----------------------------------------
      00011F                        868 _lcd_get_cursor_position:
                                    869 ;	src/lcd.c:173: lcd_wait(); // Ensure LCD is not busy
      00011F 12r00r33         [24]  870 	lcall	_lcd_wait
                                    871 ;	src/lcd.c:174: address = *read_control_register & 0x7F; // Mask to get the lower 7 bits
      000122 90r00r02         [24]  872 	mov	dptr,#_read_control_register
      000125 E0               [24]  873 	movx	a,@dptr
      000126 FE               [12]  874 	mov	r6,a
      000127 A3               [24]  875 	inc	dptr
      000128 E0               [24]  876 	movx	a,@dptr
      000129 FF               [12]  877 	mov	r7,a
      00012A 8E 82            [24]  878 	mov	dpl,r6
      00012C 8F 83            [24]  879 	mov	dph,r7
      00012E E0               [24]  880 	movx	a,@dptr
      00012F FE               [12]  881 	mov	r6,a
      000130 53 06 7F         [24]  882 	anl	ar6,#0x7f
                                    883 ;	src/lcd.c:175: return address;
      000133 8E 82            [24]  884 	mov	dpl,r6
                                    885 ;	src/lcd.c:176: }
      000135 22               [24]  886 	ret
                                    887 ;------------------------------------------------------------
                                    888 ;Allocation info for local variables in function 'lcd_put_string'
                                    889 ;------------------------------------------------------------
                                    890 ;row                       Allocated with name '_lcd_put_string_PARM_2'
                                    891 ;column                    Allocated with name '_lcd_put_string_PARM_3'
                                    892 ;str                       Allocated with name '_lcd_put_string_str_65536_65'
                                    893 ;current_row               Allocated with name '_lcd_put_string_current_row_65536_66'
                                    894 ;char_count                Allocated with name '_lcd_put_string_char_count_65536_66'
                                    895 ;char_count_to_check       Allocated with name '_lcd_put_string_char_count_to_check_65536_66'
                                    896 ;------------------------------------------------------------
                                    897 ;	src/lcd.c:187: void lcd_put_string(char *str,uint8_t row,uint8_t column) __critical
                                    898 ;	-----------------------------------------
                                    899 ;	 function lcd_put_string
                                    900 ;	-----------------------------------------
      000136                        901 _lcd_put_string:
      000136 D3               [12]  902 	setb	c
      000137 10 AF 01         [24]  903 	jbc	ea,00128$
      00013A C3               [12]  904 	clr	c
      00013B                        905 00128$:
      00013B C0 D0            [24]  906 	push	psw
      00013D AF F0            [24]  907 	mov	r7,b
      00013F AE 83            [24]  908 	mov	r6,dph
      000141 E5 82            [12]  909 	mov	a,dpl
      000143 90r00r07         [24]  910 	mov	dptr,#_lcd_put_string_str_65536_65
      000146 F0               [24]  911 	movx	@dptr,a
      000147 EE               [12]  912 	mov	a,r6
      000148 A3               [24]  913 	inc	dptr
      000149 F0               [24]  914 	movx	@dptr,a
      00014A EF               [12]  915 	mov	a,r7
      00014B A3               [24]  916 	inc	dptr
      00014C F0               [24]  917 	movx	@dptr,a
                                    918 ;	src/lcd.c:189: uint8_t current_row = row;
      00014D 90r00r05         [24]  919 	mov	dptr,#_lcd_put_string_PARM_2
      000150 E0               [24]  920 	movx	a,@dptr
      000151 FF               [12]  921 	mov	r7,a
      000152 90r00r0A         [24]  922 	mov	dptr,#_lcd_put_string_current_row_65536_66
      000155 F0               [24]  923 	movx	@dptr,a
                                    924 ;	src/lcd.c:190: uint8_t char_count = 0;
      000156 90r00r0B         [24]  925 	mov	dptr,#_lcd_put_string_char_count_65536_66
      000159 E4               [12]  926 	clr	a
      00015A F0               [24]  927 	movx	@dptr,a
                                    928 ;	src/lcd.c:191: uint8_t char_count_to_check=CHAR_IN_FIRST_THREE_ROWS-column;
      00015B 90r00r06         [24]  929 	mov	dptr,#_lcd_put_string_PARM_3
      00015E E0               [24]  930 	movx	a,@dptr
      00015F FE               [12]  931 	mov	r6,a
      000160 FD               [12]  932 	mov	r5,a
      000161 90r00r0C         [24]  933 	mov	dptr,#_lcd_put_string_char_count_to_check_65536_66
      000164 74 10            [12]  934 	mov	a,#0x10
      000166 C3               [12]  935 	clr	c
      000167 9D               [12]  936 	subb	a,r5
      000168 F0               [24]  937 	movx	@dptr,a
                                    938 ;	src/lcd.c:193: lcd_go_toxy(row,column);
      000169 90r00r0F         [24]  939 	mov	dptr,#_lcd_go_toxy_PARM_2
      00016C EE               [12]  940 	mov	a,r6
      00016D F0               [24]  941 	movx	@dptr,a
      00016E 8F 82            [24]  942 	mov	dpl,r7
      000170 12r02r5E         [24]  943 	lcall	_lcd_go_toxy
                                    944 ;	src/lcd.c:194: while (*str) {
      000173 90r00r07         [24]  945 	mov	dptr,#_lcd_put_string_str_65536_65
      000176 E0               [24]  946 	movx	a,@dptr
      000177 FD               [12]  947 	mov	r5,a
      000178 A3               [24]  948 	inc	dptr
      000179 E0               [24]  949 	movx	a,@dptr
      00017A FE               [12]  950 	mov	r6,a
      00017B A3               [24]  951 	inc	dptr
      00017C E0               [24]  952 	movx	a,@dptr
      00017D FF               [12]  953 	mov	r7,a
      00017E                        954 00106$:
      00017E 8D 82            [24]  955 	mov	dpl,r5
      000180 8E 83            [24]  956 	mov	dph,r6
      000182 8F F0            [24]  957 	mov	b,r7
      000184 12r00r00         [24]  958 	lcall	__gptrget
      000187 70 03            [24]  959 	jnz	00129$
      000189 02r02r2C         [24]  960 	ljmp	00115$
      00018C                        961 00129$:
                                    962 ;	src/lcd.c:195: if (char_count == char_count_to_check) { // Move to the next row after 16 characters
      00018C 90r00r0B         [24]  963 	mov	dptr,#_lcd_put_string_char_count_65536_66
      00018F E0               [24]  964 	movx	a,@dptr
      000190 FC               [12]  965 	mov	r4,a
      000191 90r00r0C         [24]  966 	mov	dptr,#_lcd_put_string_char_count_to_check_65536_66
      000194 E0               [24]  967 	movx	a,@dptr
      000195 FB               [12]  968 	mov	r3,a
      000196 EC               [12]  969 	mov	a,r4
      000197 B5 03 5D         [24]  970 	cjne	a,ar3,00105$
                                    971 ;	src/lcd.c:196: char_count = 0;
      00019A 90r00r0B         [24]  972 	mov	dptr,#_lcd_put_string_char_count_65536_66
      00019D E4               [12]  973 	clr	a
      00019E F0               [24]  974 	movx	@dptr,a
                                    975 ;	src/lcd.c:197: current_row = (current_row + 1) % 4;
      00019F 90r00r0A         [24]  976 	mov	dptr,#_lcd_put_string_current_row_65536_66
      0001A2 E0               [24]  977 	movx	a,@dptr
      0001A3 FC               [12]  978 	mov	r4,a
      0001A4 7B 00            [12]  979 	mov	r3,#0x00
      0001A6 0C               [12]  980 	inc	r4
      0001A7 BC 00 01         [24]  981 	cjne	r4,#0x00,00132$
      0001AA 0B               [12]  982 	inc	r3
      0001AB                        983 00132$:
      0001AB 90r00r00         [24]  984 	mov	dptr,#__modsint_PARM_2
      0001AE 74 04            [12]  985 	mov	a,#0x04
      0001B0 F0               [24]  986 	movx	@dptr,a
      0001B1 E4               [12]  987 	clr	a
      0001B2 A3               [24]  988 	inc	dptr
      0001B3 F0               [24]  989 	movx	@dptr,a
      0001B4 8C 82            [24]  990 	mov	dpl,r4
      0001B6 8B 83            [24]  991 	mov	dph,r3
      0001B8 C0 07            [24]  992 	push	ar7
      0001BA C0 06            [24]  993 	push	ar6
      0001BC C0 05            [24]  994 	push	ar5
      0001BE 12r00r00         [24]  995 	lcall	__modsint
      0001C1 AB 82            [24]  996 	mov	r3,dpl
      0001C3 D0 05            [24]  997 	pop	ar5
      0001C5 D0 06            [24]  998 	pop	ar6
      0001C7 D0 07            [24]  999 	pop	ar7
      0001C9 90r00r0A         [24] 1000 	mov	dptr,#_lcd_put_string_current_row_65536_66
      0001CC EB               [12] 1001 	mov	a,r3
      0001CD F0               [24] 1002 	movx	@dptr,a
                                   1003 ;	src/lcd.c:198: if(current_row==3)
      0001CE E0               [24] 1004 	movx	a,@dptr
      0001CF FC               [12] 1005 	mov	r4,a
      0001D0 BC 03 08         [24] 1006 	cjne	r4,#0x03,00102$
                                   1007 ;	src/lcd.c:200: char_count_to_check = CHAR_IN_LAST_ROW;
      0001D3 90r00r0C         [24] 1008 	mov	dptr,#_lcd_put_string_char_count_to_check_65536_66
      0001D6 74 08            [12] 1009 	mov	a,#0x08
      0001D8 F0               [24] 1010 	movx	@dptr,a
      0001D9 80 06            [24] 1011 	sjmp	00103$
      0001DB                       1012 00102$:
                                   1013 ;	src/lcd.c:204: char_count_to_check = CHAR_IN_FIRST_THREE_ROWS;
      0001DB 90r00r0C         [24] 1014 	mov	dptr,#_lcd_put_string_char_count_to_check_65536_66
      0001DE 74 10            [12] 1015 	mov	a,#0x10
      0001E0 F0               [24] 1016 	movx	@dptr,a
      0001E1                       1017 00103$:
                                   1018 ;	src/lcd.c:206: lcd_go_toxy(current_row,0);//Set to beginning of next row
      0001E1 90r00r0F         [24] 1019 	mov	dptr,#_lcd_go_toxy_PARM_2
      0001E4 E4               [12] 1020 	clr	a
      0001E5 F0               [24] 1021 	movx	@dptr,a
      0001E6 8C 82            [24] 1022 	mov	dpl,r4
      0001E8 C0 07            [24] 1023 	push	ar7
      0001EA C0 06            [24] 1024 	push	ar6
      0001EC C0 05            [24] 1025 	push	ar5
      0001EE 12r02r5E         [24] 1026 	lcall	_lcd_go_toxy
      0001F1 D0 05            [24] 1027 	pop	ar5
      0001F3 D0 06            [24] 1028 	pop	ar6
      0001F5 D0 07            [24] 1029 	pop	ar7
      0001F7                       1030 00105$:
                                   1031 ;	src/lcd.c:209: lcd_put_char(*str++); // Write the character
      0001F7 8D 82            [24] 1032 	mov	dpl,r5
      0001F9 8E 83            [24] 1033 	mov	dph,r6
      0001FB 8F F0            [24] 1034 	mov	b,r7
      0001FD 12r00r00         [24] 1035 	lcall	__gptrget
      000200 FC               [12] 1036 	mov	r4,a
      000201 A3               [24] 1037 	inc	dptr
      000202 AD 82            [24] 1038 	mov	r5,dpl
      000204 AE 83            [24] 1039 	mov	r6,dph
      000206 90r00r07         [24] 1040 	mov	dptr,#_lcd_put_string_str_65536_65
      000209 ED               [12] 1041 	mov	a,r5
      00020A F0               [24] 1042 	movx	@dptr,a
      00020B EE               [12] 1043 	mov	a,r6
      00020C A3               [24] 1044 	inc	dptr
      00020D F0               [24] 1045 	movx	@dptr,a
      00020E EF               [12] 1046 	mov	a,r7
      00020F A3               [24] 1047 	inc	dptr
      000210 F0               [24] 1048 	movx	@dptr,a
      000211 8C 82            [24] 1049 	mov	dpl,r4
      000213 C0 07            [24] 1050 	push	ar7
      000215 C0 06            [24] 1051 	push	ar6
      000217 C0 05            [24] 1052 	push	ar5
      000219 12r01r07         [24] 1053 	lcall	_lcd_put_char
      00021C D0 05            [24] 1054 	pop	ar5
      00021E D0 06            [24] 1055 	pop	ar6
      000220 D0 07            [24] 1056 	pop	ar7
                                   1057 ;	src/lcd.c:210: char_count++;
      000222 90r00r0B         [24] 1058 	mov	dptr,#_lcd_put_string_char_count_65536_66
      000225 E0               [24] 1059 	movx	a,@dptr
      000226 24 01            [12] 1060 	add	a,#0x01
      000228 F0               [24] 1061 	movx	@dptr,a
      000229 02r01r7E         [24] 1062 	ljmp	00106$
      00022C                       1063 00115$:
      00022C 90r00r07         [24] 1064 	mov	dptr,#_lcd_put_string_str_65536_65
      00022F ED               [12] 1065 	mov	a,r5
      000230 F0               [24] 1066 	movx	@dptr,a
      000231 EE               [12] 1067 	mov	a,r6
      000232 A3               [24] 1068 	inc	dptr
      000233 F0               [24] 1069 	movx	@dptr,a
      000234 EF               [12] 1070 	mov	a,r7
      000235 A3               [24] 1071 	inc	dptr
      000236 F0               [24] 1072 	movx	@dptr,a
                                   1073 ;	src/lcd.c:213: }
      000237 D0 D0            [24] 1074 	pop	psw
      000239 92 AF            [24] 1075 	mov	ea,c
      00023B 22               [24] 1076 	ret
                                   1077 ;------------------------------------------------------------
                                   1078 ;Allocation info for local variables in function 'lcd_go_to_ddram_addr'
                                   1079 ;------------------------------------------------------------
                                   1080 ;addr                      Allocated with name '_lcd_go_to_ddram_addr_addr_65536_71'
                                   1081 ;------------------------------------------------------------
                                   1082 ;	src/lcd.c:222: void lcd_go_to_ddram_addr(uint8_t addr)
                                   1083 ;	-----------------------------------------
                                   1084 ;	 function lcd_go_to_ddram_addr
                                   1085 ;	-----------------------------------------
      00023C                       1086 _lcd_go_to_ddram_addr:
      00023C E5 82            [12] 1087 	mov	a,dpl
      00023E 90r00r0D         [24] 1088 	mov	dptr,#_lcd_go_to_ddram_addr_addr_65536_71
      000241 F0               [24] 1089 	movx	@dptr,a
                                   1090 ;	src/lcd.c:224: write_lcd_command(0x80 |addr );
      000242 E0               [24] 1091 	movx	a,@dptr
      000243 44 80            [12] 1092 	orl	a,#0x80
      000245 F5 82            [12] 1093 	mov	dpl,a
      000247 12r00r5C         [24] 1094 	lcall	_write_lcd_command
                                   1095 ;	src/lcd.c:225: lcd_wait();
                                   1096 ;	src/lcd.c:226: }
      00024A 02r00r33         [24] 1097 	ljmp	_lcd_wait
                                   1098 ;------------------------------------------------------------
                                   1099 ;Allocation info for local variables in function 'lcd_go_to_cgram_addr'
                                   1100 ;------------------------------------------------------------
                                   1101 ;addr                      Allocated with name '_lcd_go_to_cgram_addr_addr_65536_73'
                                   1102 ;------------------------------------------------------------
                                   1103 ;	src/lcd.c:235: void lcd_go_to_cgram_addr(uint8_t addr)
                                   1104 ;	-----------------------------------------
                                   1105 ;	 function lcd_go_to_cgram_addr
                                   1106 ;	-----------------------------------------
      00024D                       1107 _lcd_go_to_cgram_addr:
      00024D E5 82            [12] 1108 	mov	a,dpl
      00024F 90r00r0E         [24] 1109 	mov	dptr,#_lcd_go_to_cgram_addr_addr_65536_73
      000252 F0               [24] 1110 	movx	@dptr,a
                                   1111 ;	src/lcd.c:237: write_lcd_command(0x40 |addr );
      000253 E0               [24] 1112 	movx	a,@dptr
      000254 44 40            [12] 1113 	orl	a,#0x40
      000256 F5 82            [12] 1114 	mov	dpl,a
      000258 12r00r5C         [24] 1115 	lcall	_write_lcd_command
                                   1116 ;	src/lcd.c:238: lcd_wait();
                                   1117 ;	src/lcd.c:239: }
      00025B 02r00r33         [24] 1118 	ljmp	_lcd_wait
                                   1119 ;------------------------------------------------------------
                                   1120 ;Allocation info for local variables in function 'lcd_go_toxy'
                                   1121 ;------------------------------------------------------------
                                   1122 ;column                    Allocated with name '_lcd_go_toxy_PARM_2'
                                   1123 ;row                       Allocated with name '_lcd_go_toxy_row_65536_75'
                                   1124 ;address                   Allocated with name '_lcd_go_toxy_address_65536_76'
                                   1125 ;------------------------------------------------------------
                                   1126 ;	src/lcd.c:248: void lcd_go_toxy(uint8_t row,uint8_t column)
                                   1127 ;	-----------------------------------------
                                   1128 ;	 function lcd_go_toxy
                                   1129 ;	-----------------------------------------
      00025E                       1130 _lcd_go_toxy:
      00025E E5 82            [12] 1131 	mov	a,dpl
      000260 90r00r10         [24] 1132 	mov	dptr,#_lcd_go_toxy_row_65536_75
      000263 F0               [24] 1133 	movx	@dptr,a
                                   1134 ;	src/lcd.c:252: if (row == 0) {
      000264 E0               [24] 1135 	movx	a,@dptr
      000265 FF               [12] 1136 	mov	r7,a
      000266 70 0A            [24] 1137 	jnz	00108$
                                   1138 ;	src/lcd.c:253: address = ROW1_ADDR + column;  // First row
      000268 90r00r0F         [24] 1139 	mov	dptr,#_lcd_go_toxy_PARM_2
      00026B E0               [24] 1140 	movx	a,@dptr
      00026C 90r00r11         [24] 1141 	mov	dptr,#_lcd_go_toxy_address_65536_76
      00026F F0               [24] 1142 	movx	@dptr,a
      000270 80 2E            [24] 1143 	sjmp	00109$
      000272                       1144 00108$:
                                   1145 ;	src/lcd.c:254: } else if (row == 1) {
      000272 BF 01 0E         [24] 1146 	cjne	r7,#0x01,00105$
                                   1147 ;	src/lcd.c:255: address = ROW2_ADDR + column;  // Second row
      000275 90r00r0F         [24] 1148 	mov	dptr,#_lcd_go_toxy_PARM_2
      000278 E0               [24] 1149 	movx	a,@dptr
      000279 FE               [12] 1150 	mov	r6,a
      00027A 90r00r11         [24] 1151 	mov	dptr,#_lcd_go_toxy_address_65536_76
      00027D 74 40            [12] 1152 	mov	a,#0x40
      00027F 2E               [12] 1153 	add	a,r6
      000280 F0               [24] 1154 	movx	@dptr,a
      000281 80 1D            [24] 1155 	sjmp	00109$
      000283                       1156 00105$:
                                   1157 ;	src/lcd.c:256: } else if (row == 2) {
      000283 BF 02 0E         [24] 1158 	cjne	r7,#0x02,00102$
                                   1159 ;	src/lcd.c:257: address = ROW3_ADDR + column;  // Third row (for Ds)
      000286 90r00r0F         [24] 1160 	mov	dptr,#_lcd_go_toxy_PARM_2
      000289 E0               [24] 1161 	movx	a,@dptr
      00028A FF               [12] 1162 	mov	r7,a
      00028B 90r00r11         [24] 1163 	mov	dptr,#_lcd_go_toxy_address_65536_76
      00028E 74 10            [12] 1164 	mov	a,#0x10
      000290 2F               [12] 1165 	add	a,r7
      000291 F0               [24] 1166 	movx	@dptr,a
      000292 80 0C            [24] 1167 	sjmp	00109$
      000294                       1168 00102$:
                                   1169 ;	src/lcd.c:259: address = ROW4_ADDR + column;  // Fourth row (for 20x4 LCDs)
      000294 90r00r0F         [24] 1170 	mov	dptr,#_lcd_go_toxy_PARM_2
      000297 E0               [24] 1171 	movx	a,@dptr
      000298 FF               [12] 1172 	mov	r7,a
      000299 90r00r11         [24] 1173 	mov	dptr,#_lcd_go_toxy_address_65536_76
      00029C 74 50            [12] 1174 	mov	a,#0x50
      00029E 2F               [12] 1175 	add	a,r7
      00029F F0               [24] 1176 	movx	@dptr,a
      0002A0                       1177 00109$:
                                   1178 ;	src/lcd.c:261: lcd_go_to_ddram_addr(address); 
      0002A0 90r00r11         [24] 1179 	mov	dptr,#_lcd_go_toxy_address_65536_76
      0002A3 E0               [24] 1180 	movx	a,@dptr
      0002A4 F5 82            [12] 1181 	mov	dpl,a
                                   1182 ;	src/lcd.c:262: }
      0002A6 02r02r3C         [24] 1183 	ljmp	_lcd_go_to_ddram_addr
                                   1184 ;------------------------------------------------------------
                                   1185 ;Allocation info for local variables in function 'lcd_ddram_dump_16x4'
                                   1186 ;------------------------------------------------------------
                                   1187 ;row                       Allocated with name '_lcd_ddram_dump_16x4_row_65536_81'
                                   1188 ;col                       Allocated with name '_lcd_ddram_dump_16x4_col_65536_81'
                                   1189 ;data                      Allocated with name '_lcd_ddram_dump_16x4_data_65536_81'
                                   1190 ;------------------------------------------------------------
                                   1191 ;	src/lcd.c:266: void lcd_ddram_dump_16x4() {
                                   1192 ;	-----------------------------------------
                                   1193 ;	 function lcd_ddram_dump_16x4
                                   1194 ;	-----------------------------------------
      0002A9                       1195 _lcd_ddram_dump_16x4:
                                   1196 ;	src/lcd.c:267: unsigned char row=0, col=0, data=0;
      0002A9 90r00r12         [24] 1197 	mov	dptr,#_lcd_ddram_dump_16x4_col_65536_81
      0002AC E4               [12] 1198 	clr	a
      0002AD F0               [24] 1199 	movx	@dptr,a
                                   1200 ;	src/lcd.c:269: printf("\r\nDDRAM Contents (HEX):\r\n");
      0002AE 74r00            [12] 1201 	mov	a,#___str_0
      0002B0 C0 E0            [24] 1202 	push	acc
      0002B2 74s00            [12] 1203 	mov	a,#(___str_0 >> 8)
      0002B4 C0 E0            [24] 1204 	push	acc
      0002B6 74 80            [12] 1205 	mov	a,#0x80
      0002B8 C0 E0            [24] 1206 	push	acc
      0002BA 12r00r00         [24] 1207 	lcall	_printf
      0002BD 15 81            [12] 1208 	dec	sp
      0002BF 15 81            [12] 1209 	dec	sp
      0002C1 15 81            [12] 1210 	dec	sp
                                   1211 ;	src/lcd.c:270: for (row = 0; row < 4; row++) {
