                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.0.0 #11528 (Linux)
                                      4 ;--------------------------------------------------------
                                      5 	.module syntax
      00005F 24 01            [12]  729 	add	a,#0x01
      000061 F0               [24]  730 	movx	@dptr,a
                                    731 ;	syntax.c:86: return a;
      000062 8E 82            [24]  732 	mov	dpl,r6
      000064 8F 83            [24]  733 	mov	dph,r7
                                    734 ;	syntax.c:88: }
      000066 22               [24]  735 	ret
                                    736 ;------------------------------------------------------------
                                    737 ;Allocation info for local variables in function 'get_buf_value'
                                    738 ;------------------------------------------------------------
                                    739 ;UPPER                     Allocated with name '_get_buf_value_PARM_2'
                                    740 ;LOWER                     Allocated with name '_get_buf_value_PARM_3'
                                    741 ;string                    Allocated with name '_get_buf_value_string_65536_55'
                                    742 ;data_from_serial          Allocated with name '_get_buf_value_data_from_serial_65536_56'
                                    743 ;buffer_size               Allocated with name '_get_buf_value_buffer_size_65536_56'
                                    744 ;index                     Allocated with name '_get_buf_value_index_65536_56'
                                    745 ;------------------------------------------------------------
                                    746 ;	syntax.c:91: int get_buf_value(const char * string, int UPPER, int LOWER){
                                    747 ;	-----------------------------------------
                                    748 ;	 function get_buf_value
                                    749 ;	-----------------------------------------
      000067                        750 _get_buf_value:
      000067 AF F0            [24]  751 	mov	r7,b
      000069 AE 83            [24]  752 	mov	r6,dph
      00006B E5 82            [12]  753 	mov	a,dpl
      00006D 90r02r62         [24]  754 	mov	dptr,#_get_buf_value_string_65536_55
      000070 F0               [24]  755 	movx	@dptr,a
      000071 EE               [12]  756 	mov	a,r6
      000072 A3               [24]  757 	inc	dptr
      000073 F0               [24]  758 	movx	@dptr,a
      000074 EF               [12]  759 	mov	a,r7
      000075 A3               [24]  760 	inc	dptr
      000076 F0               [24]  761 	movx	@dptr,a
                                    762 ;	syntax.c:92: int data_from_serial = 0;
      000077 90r02r65         [24]  763 	mov	dptr,#_get_buf_value_data_from_serial_65536_56
      00007A E4               [12]  764 	clr	a
      00007B F0               [24]  765 	movx	@dptr,a
      00007C A3               [24]  766 	inc	dptr
      00007D F0               [24]  767 	movx	@dptr,a
                                    768 ;	syntax.c:93: int buffer_size = 0;
      00007E 90r02r67         [24]  769 	mov	dptr,#_get_buf_value_buffer_size_65536_56
      000081 F0               [24]  770 	movx	@dptr,a
      000082 A3               [24]  771 	inc	dptr
      000083 F0               [24]  772 	movx	@dptr,a
                                    773 ;	syntax.c:94: int index = 1000;
      000084 90r02r69         [24]  774 	mov	dptr,#_get_buf_value_index_65536_56
      000087 74 E8            [12]  775 	mov	a,#0xe8
      000089 F0               [24]  776 	movx	@dptr,a
      00008A 74 03            [12]  777 	mov	a,#0x03
      00008C A3               [24]  778 	inc	dptr
      00008D F0               [24]  779 	movx	@dptr,a
                                    780 ;	syntax.c:97: print_prompt(string);
      00008E 90r02r62         [24]  781 	mov	dptr,#_get_buf_value_string_65536_55
      000091 E0               [24]  782 	movx	a,@dptr
      000092 FD               [12]  783 	mov	r5,a
      000093 A3               [24]  784 	inc	dptr
      000094 E0               [24]  785 	movx	a,@dptr
      000095 FE               [12]  786 	mov	r6,a
      000096 A3               [24]  787 	inc	dptr
      000097 E0               [24]  788 	movx	a,@dptr
      000098 FF               [12]  789 	mov	r7,a
      000099 8D 82            [24]  790 	mov	dpl,r5
      00009B 8E 83            [24]  791 	mov	dph,r6
      00009D 8F F0            [24]  792 	mov	b,r7
      00009F 12r02r6C         [24]  793 	lcall	_print_prompt
                                    794 ;	syntax.c:100: while(index >= 1 & data_from_serial != 0x0d){
      0000A2                        795 00107$:
      0000A2 90r02r69         [24]  796 	mov	dptr,#_get_buf_value_index_65536_56
      0000A5 E0               [24]  797 	movx	a,@dptr
      0000A6 FE               [12]  798 	mov	r6,a
      0000A7 A3               [24]  799 	inc	dptr
      0000A8 E0               [24]  800 	movx	a,@dptr
      0000A9 FF               [12]  801 	mov	r7,a
      0000AA C3               [12]  802 	clr	c
      0000AB EE               [12]  803 	mov	a,r6
      0000AC 94 01            [12]  804 	subb	a,#0x01
      0000AE EF               [12]  805 	mov	a,r7
      0000AF 64 80            [12]  806 	xrl	a,#0x80
      0000B1 94 80            [12]  807 	subb	a,#0x80
      0000B3 B3               [12]  808 	cpl	c
      0000B4 E4               [12]  809 	clr	a
      0000B5 33               [12]  810 	rlc	a
      0000B6 FF               [12]  811 	mov	r7,a
      0000B7 90r02r65         [24]  812 	mov	dptr,#_get_buf_value_data_from_serial_65536_56
      0000BA E0               [24]  813 	movx	a,@dptr
      0000BB FD               [12]  814 	mov	r5,a
      0000BC A3               [24]  815 	inc	dptr
      0000BD E0               [24]  816 	movx	a,@dptr
      0000BE FE               [12]  817 	mov	r6,a
      0000BF E4               [12]  818 	clr	a
      0000C0 BD 0D 04         [24]  819 	cjne	r5,#0x0d,00145$
      0000C3 BE 00 01         [24]  820 	cjne	r6,#0x00,00145$
      0000C6 04               [12]  821 	inc	a
      0000C7                        822 00145$:
      0000C7 B4 01 00         [24]  823 	cjne	a,#0x01,00147$
      0000CA                        824 00147$:
      0000CA E4               [12]  825 	clr	a
      0000CB 33               [12]  826 	rlc	a
      0000CC FE               [12]  827 	mov	r6,a
      0000CD 5F               [12]  828 	anl	a,r7
      0000CE 70 03            [24]  829 	jnz	00148$
      0000D0 02r01r84         [24]  830 	ljmp	00109$
      0000D3                        831 00148$:
                                    832 ;	syntax.c:101: data_from_serial = getchar();
      0000D3 12r00r52         [24]  833 	lcall	_getchar
      0000D6 AE 82            [24]  834 	mov	r6,dpl
      0000D8 AF 83            [24]  835 	mov	r7,dph
      0000DA 90r02r65         [24]  836 	mov	dptr,#_get_buf_value_data_from_serial_65536_56
      0000DD EE               [12]  837 	mov	a,r6
      0000DE F0               [24]  838 	movx	@dptr,a
      0000DF EF               [12]  839 	mov	a,r7
      0000E0 A3               [24]  840 	inc	dptr
      0000E1 F0               [24]  841 	movx	@dptr,a
                                    842 ;	syntax.c:102: if((data_from_serial < '0' || data_from_serial > '9') && data_from_serial != 0x0d) {
      0000E2 C3               [12]  843 	clr	c
      0000E3 EE               [12]  844 	mov	a,r6
      0000E4 94 30            [12]  845 	subb	a,#0x30
      0000E6 EF               [12]  846 	mov	a,r7
      0000E7 64 80            [12]  847 	xrl	a,#0x80
      0000E9 94 80            [12]  848 	subb	a,#0x80
      0000EB 40 0E            [24]  849 	jc	00104$
      0000ED 74 39            [12]  850 	mov	a,#0x39
      0000EF 9E               [12]  851 	subb	a,r6
      0000F0 74 80            [12]  852 	mov	a,#(0x00 ^ 0x80)
      0000F2 8F F0            [24]  853 	mov	b,r7
      0000F4 63 F0 80         [24]  854 	xrl	b,#0x80
      0000F7 95 F0            [12]  855 	subb	a,b
      0000F9 50 15            [24]  856 	jnc	00102$
      0000FB                        857 00104$:
      0000FB BE 0D 05         [24]  858 	cjne	r6,#0x0d,00151$
      0000FE BF 00 02         [24]  859 	cjne	r7,#0x00,00151$
      000101 80 0D            [24]  860 	sjmp	00102$
      000103                        861 00151$:
                                    862 ;	syntax.c:103: print_prompt("\nEnter valid input\n");
      000103 90r00r00         [24]  863 	mov	dptr,#___str_0
      000106 75 F0 80         [24]  864 	mov	b,#0x80
      000109 12r02r6C         [24]  865 	lcall	_print_prompt
                                    866 ;	syntax.c:104: return -1;
      00010C 90 FF FF         [24]  867 	mov	dptr,#0xffff
      00010F 22               [24]  868 	ret
      000110                        869 00102$:
                                    870 ;	syntax.c:107: if(data_from_serial == 0x0d){
      000110 BE 0D 05         [24]  871 	cjne	r6,#0x0d,00152$
      000113 BF 00 02         [24]  872 	cjne	r7,#0x00,00152$
      000116 80 6C            [24]  873 	sjmp	00109$
      000118                        874 00152$:
                                    875 ;	syntax.c:111: putchar(data_from_serial);
      000118 8E 82            [24]  876 	mov	dpl,r6
      00011A 8F 83            [24]  877 	mov	dph,r7
      00011C C0 07            [24]  878 	push	ar7
      00011E C0 06            [24]  879 	push	ar6
      000120 12r00r35         [24]  880 	lcall	_putchar
      000123 D0 06            [24]  881 	pop	ar6
      000125 D0 07            [24]  882 	pop	ar7
                                    883 ;	syntax.c:112: buffer_size += (data_from_serial-48)*index;
      000127 EE               [12]  884 	mov	a,r6
      000128 24 D0            [12]  885 	add	a,#0xd0
      00012A FE               [12]  886 	mov	r6,a
      00012B EF               [12]  887 	mov	a,r7
      00012C 34 FF            [12]  888 	addc	a,#0xff
      00012E FF               [12]  889 	mov	r7,a
      00012F 90r02r69         [24]  890 	mov	dptr,#_get_buf_value_index_65536_56
      000132 E0               [24]  891 	movx	a,@dptr
      000133 FC               [12]  892 	mov	r4,a
      000134 A3               [24]  893 	inc	dptr
      000135 E0               [24]  894 	movx	a,@dptr
      000136 FD               [12]  895 	mov	r5,a
      000137 90r00r00         [24]  896 	mov	dptr,#__mulint_PARM_2
      00013A EC               [12]  897 	mov	a,r4
      00013B F0               [24]  898 	movx	@dptr,a
      00013C ED               [12]  899 	mov	a,r5
      00013D A3               [24]  900 	inc	dptr
      00013E F0               [24]  901 	movx	@dptr,a
      00013F 8E 82            [24]  902 	mov	dpl,r6
      000141 8F 83            [24]  903 	mov	dph,r7
      000143 C0 05            [24]  904 	push	ar5
      000145 C0 04            [24]  905 	push	ar4
      000147 12r00r00         [24]  906 	lcall	__mulint
      00014A AE 82            [24]  907 	mov	r6,dpl
      00014C AF 83            [24]  908 	mov	r7,dph
      00014E D0 04            [24]  909 	pop	ar4
      000150 D0 05            [24]  910 	pop	ar5
      000152 90r02r67         [24]  911 	mov	dptr,#_get_buf_value_buffer_size_65536_56
      000155 E0               [24]  912 	movx	a,@dptr
      000156 FA               [12]  913 	mov	r2,a
      000157 A3               [24]  914 	inc	dptr
      000158 E0               [24]  915 	movx	a,@dptr
      000159 FB               [12]  916 	mov	r3,a
      00015A 90r02r67         [24]  917 	mov	dptr,#_get_buf_value_buffer_size_65536_56
      00015D EE               [12]  918 	mov	a,r6
      00015E 2A               [12]  919 	add	a,r2
      00015F F0               [24]  920 	movx	@dptr,a
      000160 EF               [12]  921 	mov	a,r7
      000161 3B               [12]  922 	addc	a,r3
      000162 A3               [24]  923 	inc	dptr
      000163 F0               [24]  924 	movx	@dptr,a
                                    925 ;	syntax.c:113: index=index/10;
      000164 90r00r00         [24]  926 	mov	dptr,#__divsint_PARM_2
      000167 74 0A            [12]  927 	mov	a,#0x0a
      000169 F0               [24]  928 	movx	@dptr,a
      00016A E4               [12]  929 	clr	a
      00016B A3               [24]  930 	inc	dptr
      00016C F0               [24]  931 	movx	@dptr,a
      00016D 8C 82            [24]  932 	mov	dpl,r4
      00016F 8D 83            [24]  933 	mov	dph,r5
      000171 12r00r00         [24]  934 	lcall	__divsint
      000174 E5 82            [12]  935 	mov	a,dpl
      000176 85 83 F0         [24]  936 	mov	b,dph
      000179 90r02r69         [24]  937 	mov	dptr,#_get_buf_value_index_65536_56
      00017C F0               [24]  938 	movx	@dptr,a
      00017D E5 F0            [12]  939 	mov	a,b
      00017F A3               [24]  940 	inc	dptr
      000180 F0               [24]  941 	movx	@dptr,a
      000181 02r00rA2         [24]  942 	ljmp	00107$
      000184                        943 00109$:
                                    944 ;	syntax.c:117: if((buffer_size % 16) != 0 || (buffer_size < LOWER) || (buffer_size > UPPER)) {
      000184 90r02r67         [24]  945 	mov	dptr,#_get_buf_value_buffer_size_65536_56
      000187 E0               [24]  946 	movx	a,@dptr
      000188 FE               [12]  947 	mov	r6,a
      000189 A3               [24]  948 	inc	dptr
      00018A E0               [24]  949 	movx	a,@dptr
      00018B FF               [12]  950 	mov	r7,a
      00018C 90r00r00         [24]  951 	mov	dptr,#__modsint_PARM_2
      00018F 74 10            [12]  952 	mov	a,#0x10
      000191 F0               [24]  953 	movx	@dptr,a
      000192 E4               [12]  954 	clr	a
      000193 A3               [24]  955 	inc	dptr
      000194 F0               [24]  956 	movx	@dptr,a
      000195 8E 82            [24]  957 	mov	dpl,r6
      000197 8F 83            [24]  958 	mov	dph,r7
      000199 C0 07            [24]  959 	push	ar7
      00019B C0 06            [24]  960 	push	ar6
      00019D 12r00r00         [24]  961 	lcall	__modsint
      0001A0 E5 82            [12]  962 	mov	a,dpl
      0001A2 85 83 F0         [24]  963 	mov	b,dph
      0001A5 D0 06            [24]  964 	pop	ar6
      0001A7 D0 07            [24]  965 	pop	ar7
      0001A9 45 F0            [12]  966 	orl	a,b
      0001AB 70 2E            [24]  967 	jnz	00110$
      0001AD 90r02r60         [24]  968 	mov	dptr,#_get_buf_value_PARM_3
      0001B0 E0               [24]  969 	movx	a,@dptr
      0001B1 FC               [12]  970 	mov	r4,a
      0001B2 A3               [24]  971 	inc	dptr
      0001B3 E0               [24]  972 	movx	a,@dptr
      0001B4 FD               [12]  973 	mov	r5,a
      0001B5 C3               [12]  974 	clr	c
      0001B6 EE               [12]  975 	mov	a,r6
      0001B7 9C               [12]  976 	subb	a,r4
      0001B8 EF               [12]  977 	mov	a,r7
      0001B9 64 80            [12]  978 	xrl	a,#0x80
      0001BB 8D F0            [24]  979 	mov	b,r5
      0001BD 63 F0 80         [24]  980 	xrl	b,#0x80
      0001C0 95 F0            [12]  981 	subb	a,b
      0001C2 40 17            [24]  982 	jc	00110$
      0001C4 90r02r5E         [24]  983 	mov	dptr,#_get_buf_value_PARM_2
      0001C7 E0               [24]  984 	movx	a,@dptr
      0001C8 FC               [12]  985 	mov	r4,a
      0001C9 A3               [24]  986 	inc	dptr
      0001CA E0               [24]  987 	movx	a,@dptr
      0001CB FD               [12]  988 	mov	r5,a
      0001CC C3               [12]  989 	clr	c
      0001CD EC               [12]  990 	mov	a,r4
      0001CE 9E               [12]  991 	subb	a,r6
      0001CF ED               [12]  992 	mov	a,r5
      0001D0 64 80            [12]  993 	xrl	a,#0x80
      0001D2 8F F0            [24]  994 	mov	b,r7
      0001D4 63 F0 80         [24]  995 	xrl	b,#0x80
      0001D7 95 F0            [12]  996 	subb	a,b
      0001D9 50 04            [24]  997 	jnc	00111$
      0001DB                        998 00110$:
                                    999 ;	syntax.c:118: return -1;
      0001DB 90 FF FF         [24] 1000 	mov	dptr,#0xffff
      0001DE 22               [24] 1001 	ret
      0001DF                       1002 00111$:
                                   1003 ;	syntax.c:122: return buffer_size;
      0001DF 8E 82            [24] 1004 	mov	dpl,r6
      0001E1 8F 83            [24] 1005 	mov	dph,r7
                                   1006 ;	syntax.c:124: }
      0001E3 22               [24] 1007 	ret
                                   1008 ;------------------------------------------------------------
                                   1009 ;Allocation info for local variables in function 'sendUint32ToUART'
                                   1010 ;------------------------------------------------------------
                                   1011 ;value                     Allocated with name '_sendUint32ToUART_value_65536_61'
                                   1012 ;byte                      Allocated with name '_sendUint32ToUART_byte_65536_62'
                                   1013 ;i                         Allocated with name '_sendUint32ToUART_i_65536_62'
                                   1014 ;byte                      Allocated with name '_sendUint32ToUART_byte_131072_63'
                                   1015 ;------------------------------------------------------------
                                   1016 ;	syntax.c:126: void sendUint32ToUART(uint32_t value) {
                                   1017 ;	-----------------------------------------
                                   1018 ;	 function sendUint32ToUART
                                   1019 ;	-----------------------------------------
      0001E4                       1020 _sendUint32ToUART:
      0001E4 AF 82            [24] 1021 	mov	r7,dpl
      0001E6 AE 83            [24] 1022 	mov	r6,dph
      0001E8 AD F0            [24] 1023 	mov	r5,b
      0001EA FC               [12] 1024 	mov	r4,a
      0001EB 90r02r6B         [24] 1025 	mov	dptr,#_sendUint32ToUART_value_65536_61
      0001EE EF               [12] 1026 	mov	a,r7
      0001EF F0               [24] 1027 	movx	@dptr,a
      0001F0 EE               [12] 1028 	mov	a,r6
      0001F1 A3               [24] 1029 	inc	dptr
      0001F2 F0               [24] 1030 	movx	@dptr,a
      0001F3 ED               [12] 1031 	mov	a,r5
      0001F4 A3               [24] 1032 	inc	dptr
      0001F5 F0               [24] 1033 	movx	@dptr,a
      0001F6 EC               [12] 1034 	mov	a,r4
      0001F7 A3               [24] 1035 	inc	dptr
      0001F8 F0               [24] 1036 	movx	@dptr,a
                                   1037 ;	syntax.c:129: while (value > 1) {
      0001F9                       1038 00101$:
      0001F9 90r02r6B         [24] 1039 	mov	dptr,#_sendUint32ToUART_value_65536_61
      0001FC E0               [24] 1040 	movx	a,@dptr
      0001FD FC               [12] 1041 	mov	r4,a
      0001FE A3               [24] 1042 	inc	dptr
      0001FF E0               [24] 1043 	movx	a,@dptr
      000200 FD               [12] 1044 	mov	r5,a
      000201 A3               [24] 1045 	inc	dptr
      000202 E0               [24] 1046 	movx	a,@dptr
      000203 FE               [12] 1047 	mov	r6,a
      000204 A3               [24] 1048 	inc	dptr
      000205 E0               [24] 1049 	movx	a,@dptr
      000206 FF               [12] 1050 	mov	r7,a
      000207 C3               [12] 1051 	clr	c
      000208 74 01            [12] 1052 	mov	a,#0x01
      00020A 9C               [12] 1053 	subb	a,r4
      00020B E4               [12] 1054 	clr	a
      00020C 9D               [12] 1055 	subb	a,r5
      00020D E4               [12] 1056 	clr	a
      00020E 9E               [12] 1057 	subb	a,r6
      00020F E4               [12] 1058 	clr	a
      000210 9F               [12] 1059 	subb	a,r7
      000211 50 58            [24] 1060 	jnc	00104$
                                   1061 ;	syntax.c:130: int byte = value % 10; // Extract one byte at a time
      000213 90r00r00         [24] 1062 	mov	dptr,#__modulong_PARM_2
      000216 74 0A            [12] 1063 	mov	a,#0x0a
      000218 F0               [24] 1064 	movx	@dptr,a
      000219 E4               [12] 1065 	clr	a
      00021A A3               [24] 1066 	inc	dptr
      00021B F0               [24] 1067 	movx	@dptr,a
      00021C A3               [24] 1068 	inc	dptr
      00021D F0               [24] 1069 	movx	@dptr,a
      00021E A3               [24] 1070 	inc	dptr
      00021F F0               [24] 1071 	movx	@dptr,a
      000220 8C 82            [24] 1072 	mov	dpl,r4
      000222 8D 83            [24] 1073 	mov	dph,r5
      000224 8E F0            [24] 1074 	mov	b,r6
      000226 EF               [12] 1075 	mov	a,r7
      000227 C0 07            [24] 1076 	push	ar7
      000229 C0 06            [24] 1077 	push	ar6
      00022B C0 05            [24] 1078 	push	ar5
      00022D C0 04            [24] 1079 	push	ar4
      00022F 12r00r00         [24] 1080 	lcall	__modulong
                                   1081 ;	syntax.c:131: putchar(byte);
      000232 12r00r35         [24] 1082 	lcall	_putchar
      000235 D0 04            [24] 1083 	pop	ar4
      000237 D0 05            [24] 1084 	pop	ar5
      000239 D0 06            [24] 1085 	pop	ar6
      00023B D0 07            [24] 1086 	pop	ar7
                                   1087 ;	syntax.c:132: value = value / 10;
      00023D 90r00r00         [24] 1088 	mov	dptr,#__divulong_PARM_2
      000240 74 0A            [12] 1089 	mov	a,#0x0a
      000242 F0               [24] 1090 	movx	@dptr,a
      000243 E4               [12] 1091 	clr	a
      000244 A3               [24] 1092 	inc	dptr
      000245 F0               [24] 1093 	movx	@dptr,a
      000246 A3               [24] 1094 	inc	dptr
      000247 F0               [24] 1095 	movx	@dptr,a
      000248 A3               [24] 1096 	inc	dptr
      000249 F0               [24] 1097 	movx	@dptr,a
      00024A 8C 82            [24] 1098 	mov	dpl,r4
      00024C 8D 83            [24] 1099 	mov	dph,r5
      00024E 8E F0            [24] 1100 	mov	b,r6
      000250 EF               [12] 1101 	mov	a,r7
      000251 12r00r00         [24] 1102 	lcall	__divulong
      000254 AC 82            [24] 1103 	mov	r4,dpl
      000256 AD 83            [24] 1104 	mov	r5,dph
      000258 AE F0            [24] 1105 	mov	r6,b
      00025A FF               [12] 1106 	mov	r7,a
      00025B 90r02r6B         [24] 1107 	mov	dptr,#_sendUint32ToUART_value_65536_61
      00025E EC               [12] 1108 	mov	a,r4
      00025F F0               [24] 1109 	movx	@dptr,a
      000260 ED               [12] 1110 	mov	a,r5
      000261 A3               [24] 1111 	inc	dptr
      000262 F0               [24] 1112 	movx	@dptr,a
      000263 EE               [12] 1113 	mov	a,r6
      000264 A3               [24] 1114 	inc	dptr
      000265 F0               [24] 1115 	movx	@dptr,a
      000266 EF               [12] 1116 	mov	a,r7
      000267 A3               [24] 1117 	inc	dptr
      000268 F0               [24] 1118 	movx	@dptr,a
      000269 80 8E            [24] 1119 	sjmp	00101$
      00026B                       1120 00104$:
                                   1121 ;	syntax.c:134: }
      00026B 22               [24] 1122 	ret
                                   1123 ;------------------------------------------------------------
                                   1124 ;Allocation info for local variables in function 'print_prompt'
                                   1125 ;------------------------------------------------------------
                                   1126 ;string                    Allocated with name '_print_prompt_string_65536_64'
                                   1127 ;------------------------------------------------------------
                                   1128 ;	syntax.c:138: void print_prompt(const char * string){
                                   1129 ;	-----------------------------------------
                                   1130 ;	 function print_prompt
                                   1131 ;	-----------------------------------------
      00026C                       1132 _print_prompt:
      00026C AF F0            [24] 1133 	mov	r7,b
      00026E AE 83            [24] 1134 	mov	r6,dph
      000270 E5 82            [12] 1135 	mov	a,dpl
      000272 90r02r6F         [24] 1136 	mov	dptr,#_print_prompt_string_65536_64
      000275 F0               [24] 1137 	movx	@dptr,a
      000276 EE               [12] 1138 	mov	a,r6
      000277 A3               [24] 1139 	inc	dptr
      000278 F0               [24] 1140 	movx	@dptr,a
      000279 EF               [12] 1141 	mov	a,r7
      00027A A3               [24] 1142 	inc	dptr
      00027B F0               [24] 1143 	movx	@dptr,a
                                   1144 ;	syntax.c:139: while(*string != '\0'){
      00027C 90r02r6F         [24] 1145 	mov	dptr,#_print_prompt_string_65536_64
      00027F E0               [24] 1146 	movx	a,@dptr
      000280 FD               [12] 1147 	mov	r5,a
      000281 A3               [24] 1148 	inc	dptr
      000282 E0               [24] 1149 	movx	a,@dptr
      000283 FE               [12] 1150 	mov	r6,a
      000284 A3               [24] 1151 	inc	dptr
      000285 E0               [24] 1152 	movx	a,@dptr
      000286 FF               [12] 1153 	mov	r7,a
      000287                       1154 00101$:
      000287 8D 82            [24] 1155 	mov	dpl,r5
      000289 8E 83            [24] 1156 	mov	dph,r6
      00028B 8F F0            [24] 1157 	mov	b,r7
      00028D 12r00r00         [24] 1158 	lcall	__gptrget
      000290 FC               [12] 1159 	mov	r4,a
      000291 60 27            [24] 1160 	jz	00108$
                                   1161 ;	syntax.c:140: putchar(*string);
      000293 7B 00            [12] 1162 	mov	r3,#0x00
      000295 8C 82            [24] 1163 	mov	dpl,r4
      000297 8B 83            [24] 1164 	mov	dph,r3
      000299 C0 07            [24] 1165 	push	ar7
      00029B C0 06            [24] 1166 	push	ar6
      00029D C0 05            [24] 1167 	push	ar5
      00029F 12r00r35         [24] 1168 	lcall	_putchar
      0002A2 D0 05            [24] 1169 	pop	ar5
      0002A4 D0 06            [24] 1170 	pop	ar6
      0002A6 D0 07            [24] 1171 	pop	ar7
                                   1172 ;	syntax.c:141: string++;
      0002A8 0D               [12] 1173 	inc	r5
      0002A9 BD 00 01         [24] 1174 	cjne	r5,#0x00,00116$
      0002AC 0E               [12] 1175 	inc	r6
      0002AD                       1176 00116$:
      0002AD 90r02r6F         [24] 1177 	mov	dptr,#_print_prompt_string_65536_64
      0002B0 ED               [12] 1178 	mov	a,r5
      0002B1 F0               [24] 1179 	movx	@dptr,a
      0002B2 EE               [12] 1180 	mov	a,r6
      0002B3 A3               [24] 1181 	inc	dptr
      0002B4 F0               [24] 1182 	movx	@dptr,a
      0002B5 EF               [12] 1183 	mov	a,r7
      0002B6 A3               [24] 1184 	inc	dptr
      0002B7 F0               [24] 1185 	movx	@dptr,a
      0002B8 80 CD            [24] 1186 	sjmp	00101$
      0002BA                       1187 00108$:
      0002BA 90r02r6F         [24] 1188 	mov	dptr,#_print_prompt_string_65536_64
      0002BD ED               [12] 1189 	mov	a,r5
      0002BE F0               [24] 1190 	movx	@dptr,a
      0002BF EE               [12] 1191 	mov	a,r6
      0002C0 A3               [24] 1192 	inc	dptr
      0002C1 F0               [24] 1193 	movx	@dptr,a
      0002C2 EF               [12] 1194 	mov	a,r7
      0002C3 A3               [24] 1195 	inc	dptr
      0002C4 F0               [24] 1196 	movx	@dptr,a
                                   1197 ;	syntax.c:143: }
      0002C5 22               [24] 1198 	ret
                                   1199 ;------------------------------------------------------------
                                   1200 ;Allocation info for local variables in function 'get_command'
                                   1201 ;------------------------------------------------------------
                                   1202 ;sloc0                     Allocated with name '_get_command_sloc0_1_0'
                                   1203 ;sloc1                     Allocated with name '_get_command_sloc1_1_0'
                                   1204 ;command                   Allocated with name '_get_command_command_65536_67'
                                   1205 ;temp_value                Allocated with name '_get_command_temp_value_65536_68'
                                   1206 ;pointer                   Allocated with name '_get_command_pointer_65536_68'
                                   1207 ;array_index_temp          Allocated with name '_get_command_array_index_temp_65536_68'
                                   1208 ;i                         Allocated with name '_get_command_i_196608_70'
                                   1209 ;rd_ptr                    Allocated with name '_get_command_rd_ptr_131073_73'
                                   1210 ;wr_ptr                    Allocated with name '_get_command_wr_ptr_131073_73'
                                   1211 ;temp                      Allocated with name '_get_command_temp_131073_73'
                                   1212 ;i                         Allocated with name '_get_command_i_262145_75'
                                   1213 ;node                      Allocated with name '_get_command_node_131074_78'
                                   1214 ;------------------------------------------------------------
                                   1215 ;	syntax.c:152: int get_command(int command){
                                   1216 ;	-----------------------------------------
                                   1217 ;	 function get_command
                                   1218 ;	-----------------------------------------
      0002C6                       1219 _get_command:
      0002C6 AF 83            [24] 1220 	mov	r7,dph
      0002C8 E5 82            [12] 1221 	mov	a,dpl
      0002CA 90r02r72         [24] 1222 	mov	dptr,#_get_command_command_65536_67
      0002CD F0               [24] 1223 	movx	@dptr,a
      0002CE EF               [12] 1224 	mov	a,r7
      0002CF A3               [24] 1225 	inc	dptr
      0002D0 F0               [24] 1226 	movx	@dptr,a
                                   1227 ;	syntax.c:160: switch(command){
      0002D1 90r02r72         [24] 1228 	mov	dptr,#_get_command_command_65536_67
      0002D4 E0               [24] 1229 	movx	a,@dptr
      0002D5 FE               [12] 1230 	mov	r6,a
      0002D6 A3               [24] 1231 	inc	dptr
      0002D7 E0               [24] 1232 	movx	a,@dptr
      0002D8 FF               [12] 1233 	mov	r7,a
      0002D9 BE 2B 06         [24] 1234 	cjne	r6,#0x2b,00187$
      0002DC BF 00 03         [24] 1235 	cjne	r7,#0x00,00187$
      0002DF 02r05rC1         [24] 1236 	ljmp	00110$
      0002E2                       1237 00187$:
      0002E2 BE 2D 06         [24] 1238 	cjne	r6,#0x2d,00188$
      0002E5 BF 00 03         [24] 1239 	cjne	r7,#0x00,00188$
      0002E8 02r06r9A         [24] 1240 	ljmp	00113$
      0002EB                       1241 00188$:
      0002EB BE 3D 06         [24] 1242 	cjne	r6,#0x3d,00189$
      0002EE BF 00 03         [24] 1243 	cjne	r7,#0x00,00189$
      0002F1 02r07r08         [24] 1244 	ljmp	00118$
      0002F4                       1245 00189$:
      0002F4 BE 3F 05         [24] 1246 	cjne	r6,#0x3f,00190$
      0002F7 BF 00 02         [24] 1247 	cjne	r7,#0x00,00190$
      0002FA 80 03            [24] 1248 	sjmp	00191$
      0002FC                       1249 00190$:
      0002FC 02r07r0B         [24] 1250 	ljmp	00120$
      0002FF                       1251 00191$:
                                   1252 ;	syntax.c:164: print_prompt("Total number of commands from the start: ");
      0002FF 90r00r14         [24] 1253 	mov	dptr,#___str_1
      000302 75 F0 80         [24] 1254 	mov	b,#0x80
      000305 12r02r6C         [24] 1255 	lcall	_print_prompt
                                   1256 ;	syntax.c:165: printf("%d",total_number_of_commands);
      000308 90r00r01         [24] 1257 	mov	dptr,#_total_number_of_commands
      00030B E0               [24] 1258 	movx	a,@dptr
      00030C FF               [12] 1259 	mov	r7,a
      00030D 7E 00            [12] 1260 	mov	r6,#0x00
      00030F C0 07            [24] 1261 	push	ar7
      000311 C0 06            [24] 1262 	push	ar6
      000313 74r3E            [12] 1263 	mov	a,#___str_2
      000315 C0 E0            [24] 1264 	push	acc
