                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.0.0 #11528 (Linux)
                                      4 ;--------------------------------------------------------
                                      5 	.module syntax
      0001B8 A3               [24]  976 	inc	dptr
      0001B9 F0               [24]  977 	movx	@dptr,a
      0001BA 90 00 0A         [24]  978 	mov	dptr,#0x000a
      0001BD C0 07            [24]  979 	push	ar7
      0001BF C0 06            [24]  980 	push	ar6
      0001C1 C0 03            [24]  981 	push	ar3
      0001C3 C0 02            [24]  982 	push	ar2
      0001C5 C0 01            [24]  983 	push	ar1
      0001C7 C0 00            [24]  984 	push	ar0
      0001C9 12r00r00         [24]  985 	lcall	__mulint
      0001CC AC 82            [24]  986 	mov	r4,dpl
      0001CE AD 83            [24]  987 	mov	r5,dph
      0001D0 D0 00            [24]  988 	pop	ar0
      0001D2 D0 01            [24]  989 	pop	ar1
      0001D4 D0 02            [24]  990 	pop	ar2
      0001D6 D0 03            [24]  991 	pop	ar3
      0001D8 D0 06            [24]  992 	pop	ar6
      0001DA D0 07            [24]  993 	pop	ar7
      0001DC EE               [12]  994 	mov	a,r6
      0001DD 24 D0            [12]  995 	add	a,#0xd0
      0001DF FE               [12]  996 	mov	r6,a
      0001E0 EF               [12]  997 	mov	a,r7
      0001E1 34 FF            [12]  998 	addc	a,#0xff
      0001E3 FF               [12]  999 	mov	r7,a
      0001E4 90r02r64         [24] 1000 	mov	dptr,#_get_buf_value_buffer_size_65536_81
      0001E7 EE               [12] 1001 	mov	a,r6
      0001E8 2C               [12] 1002 	add	a,r4
      0001E9 F0               [24] 1003 	movx	@dptr,a
      0001EA EF               [12] 1004 	mov	a,r7
      0001EB 3D               [12] 1005 	addc	a,r5
      0001EC A3               [24] 1006 	inc	dptr
      0001ED F0               [24] 1007 	movx	@dptr,a
      0001EE D0 07            [24] 1008 	pop	ar7
      0001F0 D0 06            [24] 1009 	pop	ar6
      0001F2 02r00rCD         [24] 1010 	ljmp	00108$
      0001F5                       1011 00110$:
                                   1012 ;	syntax.c:154: if (buffer_size == -1) {
      0001F5 90r02r64         [24] 1013 	mov	dptr,#_get_buf_value_buffer_size_65536_81
      0001F8 E0               [24] 1014 	movx	a,@dptr
      0001F9 FC               [12] 1015 	mov	r4,a
      0001FA A3               [24] 1016 	inc	dptr
      0001FB E0               [24] 1017 	movx	a,@dptr
      0001FC FD               [12] 1018 	mov	r5,a
      0001FD BC FF 06         [24] 1019 	cjne	r4,#0xff,00175$
      000200 BD FF 03         [24] 1020 	cjne	r5,#0xff,00175$
      000203 02r00r8A         [24] 1021 	ljmp	00117$
      000206                       1022 00175$:
                                   1023 ;	syntax.c:159: if ((buffer_size % 16) != 0 || (buffer_size < LOWER) || (buffer_size > UPPER)) {
      000206 90r00r00         [24] 1024 	mov	dptr,#__modsint_PARM_2
      000209 74 10            [12] 1025 	mov	a,#0x10
      00020B F0               [24] 1026 	movx	@dptr,a
      00020C E4               [12] 1027 	clr	a
      00020D A3               [24] 1028 	inc	dptr
      00020E F0               [24] 1029 	movx	@dptr,a
      00020F 8C 82            [24] 1030 	mov	dpl,r4
      000211 8D 83            [24] 1031 	mov	dph,r5
      000213 C0 07            [24] 1032 	push	ar7
      000215 C0 06            [24] 1033 	push	ar6
      000217 C0 05            [24] 1034 	push	ar5
      000219 C0 04            [24] 1035 	push	ar4
      00021B 12r00r00         [24] 1036 	lcall	__modsint
      00021E E5 82            [12] 1037 	mov	a,dpl
      000220 85 83 F0         [24] 1038 	mov	b,dph
      000223 D0 04            [24] 1039 	pop	ar4
      000225 D0 05            [24] 1040 	pop	ar5
      000227 D0 06            [24] 1041 	pop	ar6
      000229 D0 07            [24] 1042 	pop	ar7
      00022B 45 F0            [12] 1043 	orl	a,b
      00022D 70 1F            [24] 1044 	jnz	00113$
      00022F C3               [12] 1045 	clr	c
      000230 EC               [12] 1046 	mov	a,r4
      000231 95*01            [12] 1047 	subb	a,_get_buf_value_sloc1_1_0
      000233 ED               [12] 1048 	mov	a,r5
      000234 64 80            [12] 1049 	xrl	a,#0x80
      000236 85*02 F0         [24] 1050 	mov	b,(_get_buf_value_sloc1_1_0 + 1)
      000239 63 F0 80         [24] 1051 	xrl	b,#0x80
      00023C 95 F0            [12] 1052 	subb	a,b
      00023E 40 0E            [24] 1053 	jc	00113$
      000240 EE               [12] 1054 	mov	a,r6
      000241 9C               [12] 1055 	subb	a,r4
      000242 EF               [12] 1056 	mov	a,r7
      000243 64 80            [12] 1057 	xrl	a,#0x80
      000245 8D F0            [24] 1058 	mov	b,r5
      000247 63 F0 80         [24] 1059 	xrl	b,#0x80
      00024A 95 F0            [12] 1060 	subb	a,b
      00024C 50 6F            [24] 1061 	jnc	00114$
      00024E                       1062 00113$:
                                   1063 ;	syntax.c:160: printf("\n\r| ERROR: Invalid buffer size                          |");
      00024E C0 07            [24] 1064 	push	ar7
      000250 C0 06            [24] 1065 	push	ar6
      000252 74rAB            [12] 1066 	mov	a,#___str_3
      000254 C0 E0            [24] 1067 	push	acc
      000256 74s00            [12] 1068 	mov	a,#(___str_3 >> 8)
      000258 C0 E0            [24] 1069 	push	acc
      00025A 74 80            [12] 1070 	mov	a,#0x80
      00025C C0 E0            [24] 1071 	push	acc
      00025E 12r00r00         [24] 1072 	lcall	_printf
      000261 15 81            [12] 1073 	dec	sp
      000263 15 81            [12] 1074 	dec	sp
      000265 15 81            [12] 1075 	dec	sp
      000267 D0 06            [24] 1076 	pop	ar6
      000269 D0 07            [24] 1077 	pop	ar7
                                   1078 ;	syntax.c:161: printf("\n\r| - Must be between %d and %d                       |", LOWER, UPPER);
      00026B C0 07            [24] 1079 	push	ar7
      00026D C0 06            [24] 1080 	push	ar6
      00026F C0 06            [24] 1081 	push	ar6
      000271 C0 07            [24] 1082 	push	ar7
      000273 C0*01            [24] 1083 	push	_get_buf_value_sloc1_1_0
      000275 C0*02            [24] 1084 	push	(_get_buf_value_sloc1_1_0 + 1)
      000277 74rE5            [12] 1085 	mov	a,#___str_4
      000279 C0 E0            [24] 1086 	push	acc
      00027B 74s00            [12] 1087 	mov	a,#(___str_4 >> 8)
      00027D C0 E0            [24] 1088 	push	acc
      00027F 74 80            [12] 1089 	mov	a,#0x80
      000281 C0 E0            [24] 1090 	push	acc
      000283 12r00r00         [24] 1091 	lcall	_printf
      000286 E5 81            [12] 1092 	mov	a,sp
      000288 24 F9            [12] 1093 	add	a,#0xf9
      00028A F5 81            [12] 1094 	mov	sp,a
                                   1095 ;	syntax.c:162: printf("\n\r| - Must be multiple of 16                           |");
      00028C 74r1D            [12] 1096 	mov	a,#___str_5
      00028E C0 E0            [24] 1097 	push	acc
      000290 74s01            [12] 1098 	mov	a,#(___str_5 >> 8)
      000292 C0 E0            [24] 1099 	push	acc
      000294 74 80            [12] 1100 	mov	a,#0x80
      000296 C0 E0            [24] 1101 	push	acc
      000298 12r00r00         [24] 1102 	lcall	_printf
      00029B 15 81            [12] 1103 	dec	sp
      00029D 15 81            [12] 1104 	dec	sp
      00029F 15 81            [12] 1105 	dec	sp
                                   1106 ;	syntax.c:163: printf("\n\r+--------------------------------------------------+\n\r");
      0002A1 74r72            [12] 1107 	mov	a,#___str_2
      0002A3 C0 E0            [24] 1108 	push	acc
      0002A5 74s00            [12] 1109 	mov	a,#(___str_2 >> 8)
      0002A7 C0 E0            [24] 1110 	push	acc
      0002A9 74 80            [12] 1111 	mov	a,#0x80
      0002AB C0 E0            [24] 1112 	push	acc
      0002AD 12r00r00         [24] 1113 	lcall	_printf
      0002B0 15 81            [12] 1114 	dec	sp
      0002B2 15 81            [12] 1115 	dec	sp
      0002B4 15 81            [12] 1116 	dec	sp
      0002B6 D0 06            [24] 1117 	pop	ar6
      0002B8 D0 07            [24] 1118 	pop	ar7
                                   1119 ;	syntax.c:164: continue;
      0002BA 02r00r8A         [24] 1120 	ljmp	00117$
      0002BD                       1121 00114$:
                                   1122 ;	syntax.c:166: printf("\n\r| Input size: %-39d |", buffer_size);
      0002BD C0 07            [24] 1123 	push	ar7
      0002BF C0 06            [24] 1124 	push	ar6
      0002C1 C0 04            [24] 1125 	push	ar4
      0002C3 C0 05            [24] 1126 	push	ar5
      0002C5 74r56            [12] 1127 	mov	a,#___str_6
      0002C7 C0 E0            [24] 1128 	push	acc
      0002C9 74s01            [12] 1129 	mov	a,#(___str_6 >> 8)
      0002CB C0 E0            [24] 1130 	push	acc
      0002CD 74 80            [12] 1131 	mov	a,#0x80
      0002CF C0 E0            [24] 1132 	push	acc
      0002D1 12r00r00         [24] 1133 	lcall	_printf
      0002D4 E5 81            [12] 1134 	mov	a,sp
      0002D6 24 FB            [12] 1135 	add	a,#0xfb
      0002D8 F5 81            [12] 1136 	mov	sp,a
                                   1137 ;	syntax.c:167: printf("\n\r+--------------------------------------------------+\n\r");
      0002DA 74r72            [12] 1138 	mov	a,#___str_2
      0002DC C0 E0            [24] 1139 	push	acc
      0002DE 74s00            [12] 1140 	mov	a,#(___str_2 >> 8)
      0002E0 C0 E0            [24] 1141 	push	acc
      0002E2 74 80            [12] 1142 	mov	a,#0x80
      0002E4 C0 E0            [24] 1143 	push	acc
      0002E6 12r00r00         [24] 1144 	lcall	_printf
      0002E9 15 81            [12] 1145 	dec	sp
      0002EB 15 81            [12] 1146 	dec	sp
      0002ED 15 81            [12] 1147 	dec	sp
      0002EF D0 06            [24] 1148 	pop	ar6
      0002F1 D0 07            [24] 1149 	pop	ar7
                                   1150 ;	syntax.c:168: valid_input = 1;
      0002F3 90r02r6B         [24] 1151 	mov	dptr,#_get_buf_value_valid_input_65536_81
      0002F6 74 01            [12] 1152 	mov	a,#0x01
      0002F8 F0               [24] 1153 	movx	@dptr,a
      0002F9 E4               [12] 1154 	clr	a
      0002FA A3               [24] 1155 	inc	dptr
      0002FB F0               [24] 1156 	movx	@dptr,a
      0002FC 02r00r8A         [24] 1157 	ljmp	00117$
      0002FF                       1158 00119$:
                                   1159 ;	syntax.c:171: return buffer_size;
      0002FF 90r02r64         [24] 1160 	mov	dptr,#_get_buf_value_buffer_size_65536_81
      000302 E0               [24] 1161 	movx	a,@dptr
      000303 FE               [12] 1162 	mov	r6,a
      000304 A3               [24] 1163 	inc	dptr
      000305 E0               [24] 1164 	movx	a,@dptr
                                   1165 ;	syntax.c:172: }
      000306 8E 82            [24] 1166 	mov	dpl,r6
      000308 F5 83            [12] 1167 	mov	dph,a
      00030A 22               [24] 1168 	ret
                                   1169 ;------------------------------------------------------------
                                   1170 ;Allocation info for local variables in function 'print_prompt'
                                   1171 ;------------------------------------------------------------
                                   1172 ;string                    Allocated with name '_print_prompt_string_65536_88'
                                   1173 ;------------------------------------------------------------
                                   1174 ;	syntax.c:180: void print_prompt(const char * string){
                                   1175 ;	-----------------------------------------
                                   1176 ;	 function print_prompt
                                   1177 ;	-----------------------------------------
      00030B                       1178 _print_prompt:
      00030B AF F0            [24] 1179 	mov	r7,b
      00030D AE 83            [24] 1180 	mov	r6,dph
      00030F E5 82            [12] 1181 	mov	a,dpl
      000311 90r02r6D         [24] 1182 	mov	dptr,#_print_prompt_string_65536_88
      000314 F0               [24] 1183 	movx	@dptr,a
      000315 EE               [12] 1184 	mov	a,r6
      000316 A3               [24] 1185 	inc	dptr
      000317 F0               [24] 1186 	movx	@dptr,a
      000318 EF               [12] 1187 	mov	a,r7
      000319 A3               [24] 1188 	inc	dptr
      00031A F0               [24] 1189 	movx	@dptr,a
                                   1190 ;	syntax.c:181: while(*string != '\0'){
      00031B 90r02r6D         [24] 1191 	mov	dptr,#_print_prompt_string_65536_88
      00031E E0               [24] 1192 	movx	a,@dptr
      00031F FD               [12] 1193 	mov	r5,a
      000320 A3               [24] 1194 	inc	dptr
      000321 E0               [24] 1195 	movx	a,@dptr
      000322 FE               [12] 1196 	mov	r6,a
      000323 A3               [24] 1197 	inc	dptr
      000324 E0               [24] 1198 	movx	a,@dptr
      000325 FF               [12] 1199 	mov	r7,a
      000326                       1200 00101$:
      000326 8D 82            [24] 1201 	mov	dpl,r5
      000328 8E 83            [24] 1202 	mov	dph,r6
      00032A 8F F0            [24] 1203 	mov	b,r7
      00032C 12r00r00         [24] 1204 	lcall	__gptrget
      00032F FC               [12] 1205 	mov	r4,a
      000330 60 27            [24] 1206 	jz	00108$
                                   1207 ;	syntax.c:182: putchar(*string);
      000332 7B 00            [12] 1208 	mov	r3,#0x00
      000334 8C 82            [24] 1209 	mov	dpl,r4
      000336 8B 83            [24] 1210 	mov	dph,r3
      000338 C0 07            [24] 1211 	push	ar7
      00033A C0 06            [24] 1212 	push	ar6
      00033C C0 05            [24] 1213 	push	ar5
      00033E 12r00r29         [24] 1214 	lcall	_putchar
      000341 D0 05            [24] 1215 	pop	ar5
      000343 D0 06            [24] 1216 	pop	ar6
      000345 D0 07            [24] 1217 	pop	ar7
                                   1218 ;	syntax.c:183: string++;
      000347 0D               [12] 1219 	inc	r5
      000348 BD 00 01         [24] 1220 	cjne	r5,#0x00,00116$
      00034B 0E               [12] 1221 	inc	r6
      00034C                       1222 00116$:
      00034C 90r02r6D         [24] 1223 	mov	dptr,#_print_prompt_string_65536_88
      00034F ED               [12] 1224 	mov	a,r5
      000350 F0               [24] 1225 	movx	@dptr,a
      000351 EE               [12] 1226 	mov	a,r6
      000352 A3               [24] 1227 	inc	dptr
      000353 F0               [24] 1228 	movx	@dptr,a
      000354 EF               [12] 1229 	mov	a,r7
      000355 A3               [24] 1230 	inc	dptr
      000356 F0               [24] 1231 	movx	@dptr,a
      000357 80 CD            [24] 1232 	sjmp	00101$
      000359                       1233 00108$:
      000359 90r02r6D         [24] 1234 	mov	dptr,#_print_prompt_string_65536_88
      00035C ED               [12] 1235 	mov	a,r5
      00035D F0               [24] 1236 	movx	@dptr,a
      00035E EE               [12] 1237 	mov	a,r6
      00035F A3               [24] 1238 	inc	dptr
      000360 F0               [24] 1239 	movx	@dptr,a
      000361 EF               [12] 1240 	mov	a,r7
      000362 A3               [24] 1241 	inc	dptr
      000363 F0               [24] 1242 	movx	@dptr,a
                                   1243 ;	syntax.c:185: }
      000364 22               [24] 1244 	ret
                                   1245 ;------------------------------------------------------------
                                   1246 ;Allocation info for local variables in function 'get_number'
                                   1247 ;------------------------------------------------------------
                                   1248 ;prompt                    Allocated with name '_get_number_prompt_65536_91'
                                   1249 ;buffer_size               Allocated with name '_get_number_buffer_size_65536_92'
                                   1250 ;c                         Allocated with name '_get_number_c_65536_92'
                                   1251 ;index                     Allocated with name '_get_number_index_65536_92'
                                   1252 ;------------------------------------------------------------
                                   1253 ;	syntax.c:193: int get_number(const char* prompt)
                                   1254 ;	-----------------------------------------
                                   1255 ;	 function get_number
                                   1256 ;	-----------------------------------------
      000365                       1257 _get_number:
      000365 AF F0            [24] 1258 	mov	r7,b
      000367 AE 83            [24] 1259 	mov	r6,dph
      000369 E5 82            [12] 1260 	mov	a,dpl
      00036B 90r02r70         [24] 1261 	mov	dptr,#_get_number_prompt_65536_91
      00036E F0               [24] 1262 	movx	@dptr,a
      00036F EE               [12] 1263 	mov	a,r6
      000370 A3               [24] 1264 	inc	dptr
      000371 F0               [24] 1265 	movx	@dptr,a
      000372 EF               [12] 1266 	mov	a,r7
      000373 A3               [24] 1267 	inc	dptr
      000374 F0               [24] 1268 	movx	@dptr,a
                                   1269 ;	syntax.c:195: int buffer_size = 0;
      000375 90r02r73         [24] 1270 	mov	dptr,#_get_number_buffer_size_65536_92
      000378 E4               [12] 1271 	clr	a
      000379 F0               [24] 1272 	movx	@dptr,a
      00037A A3               [24] 1273 	inc	dptr
      00037B F0               [24] 1274 	movx	@dptr,a
                                   1275 ;	syntax.c:197: int index = 100;            // Start with highest place value for 3 digits
      00037C 90r02r75         [24] 1276 	mov	dptr,#_get_number_index_65536_92
      00037F 74 64            [12] 1277 	mov	a,#0x64
      000381 F0               [24] 1278 	movx	@dptr,a
      000382 E4               [12] 1279 	clr	a
      000383 A3               [24] 1280 	inc	dptr
      000384 F0               [24] 1281 	movx	@dptr,a
                                   1282 ;	syntax.c:199: print_prompt("\n\r+--------------------------------------------------+");
      000385 90r00r00         [24] 1283 	mov	dptr,#___str_0
      000388 75 F0 80         [24] 1284 	mov	b,#0x80
      00038B 12r03r0B         [24] 1285 	lcall	_print_prompt
                                   1286 ;	syntax.c:200: print_prompt(prompt);
      00038E 90r02r70         [24] 1287 	mov	dptr,#_get_number_prompt_65536_91
      000391 E0               [24] 1288 	movx	a,@dptr
      000392 FD               [12] 1289 	mov	r5,a
      000393 A3               [24] 1290 	inc	dptr
      000394 E0               [24] 1291 	movx	a,@dptr
      000395 FE               [12] 1292 	mov	r6,a
      000396 A3               [24] 1293 	inc	dptr
      000397 E0               [24] 1294 	movx	a,@dptr
      000398 FF               [12] 1295 	mov	r7,a
      000399 8D 82            [24] 1296 	mov	dpl,r5
      00039B 8E 83            [24] 1297 	mov	dph,r6
      00039D 8F F0            [24] 1298 	mov	b,r7
      00039F 12r03r0B         [24] 1299 	lcall	_print_prompt
                                   1300 ;	syntax.c:202: while (index >= 1 && (c = getchar()) != 0x0d) {
      0003A2                       1301 00105$:
      0003A2 90r02r75         [24] 1302 	mov	dptr,#_get_number_index_65536_92
      0003A5 E0               [24] 1303 	movx	a,@dptr
      0003A6 FE               [12] 1304 	mov	r6,a
      0003A7 A3               [24] 1305 	inc	dptr
      0003A8 E0               [24] 1306 	movx	a,@dptr
      0003A9 FF               [12] 1307 	mov	r7,a
      0003AA C3               [12] 1308 	clr	c
      0003AB EE               [12] 1309 	mov	a,r6
      0003AC 94 01            [12] 1310 	subb	a,#0x01
      0003AE EF               [12] 1311 	mov	a,r7
      0003AF 64 80            [12] 1312 	xrl	a,#0x80
      0003B1 94 80            [12] 1313 	subb	a,#0x80
      0003B3 50 03            [24] 1314 	jnc	00126$
      0003B5 02r04r73         [24] 1315 	ljmp	00107$
      0003B8                       1316 00126$:
      0003B8 C0 07            [24] 1317 	push	ar7
      0003BA C0 06            [24] 1318 	push	ar6
      0003BC 12r00r46         [24] 1319 	lcall	_getchar
      0003BF AC 82            [24] 1320 	mov	r4,dpl
      0003C1 AD 83            [24] 1321 	mov	r5,dph
      0003C3 D0 06            [24] 1322 	pop	ar6
      0003C5 D0 07            [24] 1323 	pop	ar7
      0003C7 BC 0D 03         [24] 1324 	cjne	r4,#0x0d,00127$
      0003CA 02r04r73         [24] 1325 	ljmp	00107$
      0003CD                       1326 00127$:
                                   1327 ;	syntax.c:203: if (c < '0' || c > '9') {
      0003CD BC 30 00         [24] 1328 	cjne	r4,#0x30,00128$
      0003D0                       1329 00128$:
      0003D0 40 05            [24] 1330 	jc	00101$
      0003D2 EC               [12] 1331 	mov	a,r4
      0003D3 24 C6            [12] 1332 	add	a,#0xff - 0x39
      0003D5 50 2E            [24] 1333 	jnc	00102$
      0003D7                       1334 00101$:
                                   1335 ;	syntax.c:204: printf("\n\r| ERROR: Invalid input - Please enter numbers only     |");
      0003D7 74r37            [12] 1336 	mov	a,#___str_1
      0003D9 C0 E0            [24] 1337 	push	acc
      0003DB 74s00            [12] 1338 	mov	a,#(___str_1 >> 8)
      0003DD C0 E0            [24] 1339 	push	acc
      0003DF 74 80            [12] 1340 	mov	a,#0x80
      0003E1 C0 E0            [24] 1341 	push	acc
      0003E3 12r00r00         [24] 1342 	lcall	_printf
      0003E6 15 81            [12] 1343 	dec	sp
      0003E8 15 81            [12] 1344 	dec	sp
      0003EA 15 81            [12] 1345 	dec	sp
                                   1346 ;	syntax.c:205: printf("\n\r+--------------------------------------------------+\n\r");
      0003EC 74r72            [12] 1347 	mov	a,#___str_2
      0003EE C0 E0            [24] 1348 	push	acc
      0003F0 74s00            [12] 1349 	mov	a,#(___str_2 >> 8)
      0003F2 C0 E0            [24] 1350 	push	acc
      0003F4 74 80            [12] 1351 	mov	a,#0x80
      0003F6 C0 E0            [24] 1352 	push	acc
      0003F8 12r00r00         [24] 1353 	lcall	_printf
      0003FB 15 81            [12] 1354 	dec	sp
      0003FD 15 81            [12] 1355 	dec	sp
      0003FF 15 81            [12] 1356 	dec	sp
                                   1357 ;	syntax.c:206: return -1;
      000401 90 FF FF         [24] 1358 	mov	dptr,#0xffff
      000404 22               [24] 1359 	ret
      000405                       1360 00102$:
                                   1361 ;	syntax.c:209: putchar(c);
      000405 7D 00            [12] 1362 	mov	r5,#0x00
      000407 8C 82            [24] 1363 	mov	dpl,r4
      000409 8D 83            [24] 1364 	mov	dph,r5
      00040B C0 07            [24] 1365 	push	ar7
      00040D C0 06            [24] 1366 	push	ar6
      00040F C0 05            [24] 1367 	push	ar5
      000411 C0 04            [24] 1368 	push	ar4
      000413 12r00r29         [24] 1369 	lcall	_putchar
      000416 D0 04            [24] 1370 	pop	ar4
      000418 D0 05            [24] 1371 	pop	ar5
      00041A D0 06            [24] 1372 	pop	ar6
      00041C D0 07            [24] 1373 	pop	ar7
                                   1374 ;	syntax.c:210: buffer_size += (c - '0') * index;
      00041E EC               [12] 1375 	mov	a,r4
      00041F 24 D0            [12] 1376 	add	a,#0xd0
      000421 FC               [12] 1377 	mov	r4,a
      000422 ED               [12] 1378 	mov	a,r5
      000423 34 FF            [12] 1379 	addc	a,#0xff
      000425 FD               [12] 1380 	mov	r5,a
      000426 90r00r00         [24] 1381 	mov	dptr,#__mulint_PARM_2
      000429 EE               [12] 1382 	mov	a,r6
      00042A F0               [24] 1383 	movx	@dptr,a
      00042B EF               [12] 1384 	mov	a,r7
      00042C A3               [24] 1385 	inc	dptr
      00042D F0               [24] 1386 	movx	@dptr,a
      00042E 8C 82            [24] 1387 	mov	dpl,r4
      000430 8D 83            [24] 1388 	mov	dph,r5
      000432 C0 07            [24] 1389 	push	ar7
      000434 C0 06            [24] 1390 	push	ar6
      000436 12r00r00         [24] 1391 	lcall	__mulint
      000439 AC 82            [24] 1392 	mov	r4,dpl
      00043B AD 83            [24] 1393 	mov	r5,dph
      00043D D0 06            [24] 1394 	pop	ar6
      00043F D0 07            [24] 1395 	pop	ar7
      000441 90r02r73         [24] 1396 	mov	dptr,#_get_number_buffer_size_65536_92
      000444 E0               [24] 1397 	movx	a,@dptr
      000445 FA               [12] 1398 	mov	r2,a
      000446 A3               [24] 1399 	inc	dptr
      000447 E0               [24] 1400 	movx	a,@dptr
      000448 FB               [12] 1401 	mov	r3,a
      000449 90r02r73         [24] 1402 	mov	dptr,#_get_number_buffer_size_65536_92
      00044C EC               [12] 1403 	mov	a,r4
      00044D 2A               [12] 1404 	add	a,r2
      00044E F0               [24] 1405 	movx	@dptr,a
      00044F ED               [12] 1406 	mov	a,r5
      000450 3B               [12] 1407 	addc	a,r3
      000451 A3               [24] 1408 	inc	dptr
      000452 F0               [24] 1409 	movx	@dptr,a
                                   1410 ;	syntax.c:211: index = index/10;
      000453 90r00r00         [24] 1411 	mov	dptr,#__divsint_PARM_2
      000456 74 0A            [12] 1412 	mov	a,#0x0a
      000458 F0               [24] 1413 	movx	@dptr,a
      000459 E4               [12] 1414 	clr	a
      00045A A3               [24] 1415 	inc	dptr
      00045B F0               [24] 1416 	movx	@dptr,a
      00045C 8E 82            [24] 1417 	mov	dpl,r6
      00045E 8F 83            [24] 1418 	mov	dph,r7
      000460 12r00r00         [24] 1419 	lcall	__divsint
      000463 E5 82            [12] 1420 	mov	a,dpl
      000465 85 83 F0         [24] 1421 	mov	b,dph
      000468 90r02r75         [24] 1422 	mov	dptr,#_get_number_index_65536_92
      00046B F0               [24] 1423 	movx	@dptr,a
      00046C E5 F0            [12] 1424 	mov	a,b
      00046E A3               [24] 1425 	inc	dptr
      00046F F0               [24] 1426 	movx	@dptr,a
      000470 02r03rA2         [24] 1427 	ljmp	00105$
      000473                       1428 00107$:
                                   1429 ;	syntax.c:214: printf("\n\r| Input size: %-39d |", buffer_size);
      000473 90r02r73         [24] 1430 	mov	dptr,#_get_number_buffer_size_65536_92
      000476 E0               [24] 1431 	movx	a,@dptr
      000477 FE               [12] 1432 	mov	r6,a
      000478 A3               [24] 1433 	inc	dptr
      000479 E0               [24] 1434 	movx	a,@dptr
      00047A FF               [12] 1435 	mov	r7,a
      00047B C0 07            [24] 1436 	push	ar7
      00047D C0 06            [24] 1437 	push	ar6
      00047F C0 06            [24] 1438 	push	ar6
      000481 C0 07            [24] 1439 	push	ar7
      000483 74r56            [12] 1440 	mov	a,#___str_6
      000485 C0 E0            [24] 1441 	push	acc
      000487 74s01            [12] 1442 	mov	a,#(___str_6 >> 8)
      000489 C0 E0            [24] 1443 	push	acc
      00048B 74 80            [12] 1444 	mov	a,#0x80
      00048D C0 E0            [24] 1445 	push	acc
      00048F 12r00r00         [24] 1446 	lcall	_printf
      000492 E5 81            [12] 1447 	mov	a,sp
      000494 24 FB            [12] 1448 	add	a,#0xfb
      000496 F5 81            [12] 1449 	mov	sp,a
                                   1450 ;	syntax.c:215: printf("\n\r+--------------------------------------------------+\n\r");
      000498 74r72            [12] 1451 	mov	a,#___str_2
      00049A C0 E0            [24] 1452 	push	acc
      00049C 74s00            [12] 1453 	mov	a,#(___str_2 >> 8)
      00049E C0 E0            [24] 1454 	push	acc
      0004A0 74 80            [12] 1455 	mov	a,#0x80
      0004A2 C0 E0            [24] 1456 	push	acc
      0004A4 12r00r00         [24] 1457 	lcall	_printf
      0004A7 15 81            [12] 1458 	dec	sp
      0004A9 15 81            [12] 1459 	dec	sp
      0004AB 15 81            [12] 1460 	dec	sp
      0004AD D0 06            [24] 1461 	pop	ar6
      0004AF D0 07            [24] 1462 	pop	ar7
                                   1463 ;	syntax.c:217: return buffer_size;
      0004B1 8E 82            [24] 1464 	mov	dpl,r6
      0004B3 8F 83            [24] 1465 	mov	dph,r7
                                   1466 ;	syntax.c:218: }
      0004B5 22               [24] 1467 	ret
                                   1468 ;------------------------------------------------------------
                                   1469 ;Allocation info for local variables in function 'get_command'
                                   1470 ;------------------------------------------------------------
                                   1471 ;sloc0                     Allocated with name '_get_command_sloc0_1_0'
                                   1472 ;sloc1                     Allocated with name '_get_command_sloc1_1_0'
                                   1473 ;sloc2                     Allocated with name '_get_command_sloc2_1_0'
                                   1474 ;command                   Allocated with name '_get_command_command_65536_95'
                                   1475 ;temp_value                Allocated with name '_get_command_temp_value_65536_96'
                                   1476 ;pointer                   Allocated with name '_get_command_pointer_65536_96'
                                   1477 ;array_index_temp          Allocated with name '_get_command_array_index_temp_65536_96'
                                   1478 ;total_buffers             Allocated with name '_get_command_total_buffers_196609_99'
                                   1479 ;buffers_freed             Allocated with name '_get_command_buffers_freed_196609_99'
                                   1480 ;failed_frees              Allocated with name '_get_command_failed_frees_196609_99'
                                   1481 ;i                         Allocated with name '_get_command_i_262145_100'
                                   1482 ;i                         Allocated with name '_get_command_i_262145_103'
                                   1483 ;i                         Allocated with name '_get_command_i_196608_108'
                                   1484 ;buffer_size               Allocated with name '_get_command_buffer_size_131073_112'
                                   1485 ;node                      Allocated with name '_get_command_node_196610_117'
                                   1486 ;------------------------------------------------------------
                                   1487 ;	syntax.c:227: int get_command(int command)
                                   1488 ;	-----------------------------------------
                                   1489 ;	 function get_command
                                   1490 ;	-----------------------------------------
      0004B6                       1491 _get_command:
      0004B6 AF 83            [24] 1492 	mov	r7,dph
      0004B8 E5 82            [12] 1493 	mov	a,dpl
      0004BA 90r02r77         [24] 1494 	mov	dptr,#_get_command_command_65536_95
      0004BD F0               [24] 1495 	movx	@dptr,a
      0004BE EF               [12] 1496 	mov	a,r7
      0004BF A3               [24] 1497 	inc	dptr
      0004C0 F0               [24] 1498 	movx	@dptr,a
                                   1499 ;	syntax.c:233: switch(command)
      0004C1 90r02r77         [24] 1500 	mov	dptr,#_get_command_command_65536_95
      0004C4 E0               [24] 1501 	movx	a,@dptr
      0004C5 FE               [12] 1502 	mov	r6,a
