                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ISO C Compiler 
                                      3 ; Version 4.4.0 #14620 (MINGW32)
                                      4 ;--------------------------------------------------------
                                      5 	.module syntax
      00014F 15 81            [12]  906 	dec	sp
      000151 15 81            [12]  907 	dec	sp
      000153 15 81            [12]  908 	dec	sp
      000155 D0 06            [24]  909 	pop	ar6
      000157 D0 07            [24]  910 	pop	ar7
                                    911 ;	syntax.c:141: while (getchar() != 0x0d);  // Clear input buffer
      000159                        912 00101$:
      000159 C0 06            [24]  913 	push	ar6
      00015B C0 07            [24]  914 	push	ar7
      00015D C0 06            [24]  915 	push	ar6
      00015F 12r00r52         [24]  916 	lcall	_getchar
      000162 A8 82            [24]  917 	mov	r0, dpl
      000164 AF 83            [24]  918 	mov	r7, dph
      000166 D0 06            [24]  919 	pop	ar6
      000168 B8 0D 05         [24]  920 	cjne	r0,#0x0d,00194$
      00016B BF 00 02         [24]  921 	cjne	r7,#0x00,00194$
      00016E 80 06            [24]  922 	sjmp	00195$
      000170                        923 00194$:
      000170 D0 07            [24]  924 	pop	ar7
      000172 D0 06            [24]  925 	pop	ar6
      000174 80 E3            [24]  926 	sjmp	00101$
      000176                        927 00195$:
      000176 D0 07            [24]  928 	pop	ar7
      000178 D0 06            [24]  929 	pop	ar6
                                    930 ;	syntax.c:142: buffer_size = -1;
      00017A 90r02r64         [24]  931 	mov	dptr,#_get_buf_value_buffer_size_10000_85
      00017D 74 FF            [12]  932 	mov	a,#0xff
      00017F F0               [24]  933 	movx	@dptr,a
      000180 A3               [24]  934 	inc	dptr
      000181 F0               [24]  935 	movx	@dptr,a
                                    936 ;	syntax.c:143: break;
      000182 02r02r06         [24]  937 	ljmp	00110$
      000185                        938 00105$:
                                    939 ;	syntax.c:146: putchar(c);
      000185 C0 06            [24]  940 	push	ar6
      000187 C0 07            [24]  941 	push	ar7
      000189 A8*00            [24]  942 	mov	r0,_get_buf_value_sloc0_1_0
      00018B 7F 00            [12]  943 	mov	r7,#0x00
      00018D 88 82            [24]  944 	mov	dpl, r0
      00018F 8F 83            [24]  945 	mov	dph, r7
      000191 C0 07            [24]  946 	push	ar7
      000193 C0 06            [24]  947 	push	ar6
      000195 C0 03            [24]  948 	push	ar3
      000197 C0 02            [24]  949 	push	ar2
      000199 C0 01            [24]  950 	push	ar1
      00019B C0 00            [24]  951 	push	ar0
      00019D 12r00r29         [24]  952 	lcall	_putchar
      0001A0 D0 00            [24]  953 	pop	ar0
      0001A2 D0 01            [24]  954 	pop	ar1
      0001A4 D0 02            [24]  955 	pop	ar2
      0001A6 D0 03            [24]  956 	pop	ar3
      0001A8 D0 06            [24]  957 	pop	ar6
      0001AA D0 07            [24]  958 	pop	ar7
                                    959 ;	syntax.c:147: input[i++] = c;
      0001AC EA               [12]  960 	mov	a,r2
      0001AD 24r66            [12]  961 	add	a, #_get_buf_value_input_10000_85
      0001AF F5 82            [12]  962 	mov	dpl,a
      0001B1 EB               [12]  963 	mov	a,r3
      0001B2 34s02            [12]  964 	addc	a, #(_get_buf_value_input_10000_85 >> 8)
      0001B4 F5 83            [12]  965 	mov	dph,a
      0001B6 0A               [12]  966 	inc	r2
      0001B7 BA 00 01         [24]  967 	cjne	r2,#0x00,00196$
      0001BA 0B               [12]  968 	inc	r3
      0001BB                        969 00196$:
      0001BB E5*00            [12]  970 	mov	a,_get_buf_value_sloc0_1_0
      0001BD F0               [24]  971 	movx	@dptr,a
                                    972 ;	syntax.c:148: digit_count++;
      0001BE 09               [12]  973 	inc	r1
                                    974 ;	syntax.c:149: buffer_size = buffer_size * 10 + (c - '0');
      0001BF 90r02r64         [24]  975 	mov	dptr,#_get_buf_value_buffer_size_10000_85
      0001C2 E0               [24]  976 	movx	a,@dptr
      0001C3 FD               [12]  977 	mov	r5,a
      0001C4 A3               [24]  978 	inc	dptr
      0001C5 E0               [24]  979 	movx	a,@dptr
      0001C6 FE               [12]  980 	mov	r6,a
      0001C7 90r00r00         [24]  981 	mov	dptr,#__mulint_PARM_2
      0001CA ED               [12]  982 	mov	a,r5
      0001CB F0               [24]  983 	movx	@dptr,a
      0001CC EE               [12]  984 	mov	a,r6
      0001CD A3               [24]  985 	inc	dptr
      0001CE F0               [24]  986 	movx	@dptr,a
      0001CF 90 00 0A         [24]  987 	mov	dptr,#0x000a
      0001D2 C0 07            [24]  988 	push	ar7
      0001D4 C0 03            [24]  989 	push	ar3
      0001D6 C0 02            [24]  990 	push	ar2
      0001D8 C0 01            [24]  991 	push	ar1
      0001DA C0 00            [24]  992 	push	ar0
      0001DC 12r00r00         [24]  993 	lcall	__mulint
      0001DF AD 82            [24]  994 	mov	r5, dpl
      0001E1 AE 83            [24]  995 	mov	r6, dph
      0001E3 D0 00            [24]  996 	pop	ar0
      0001E5 D0 01            [24]  997 	pop	ar1
      0001E7 D0 02            [24]  998 	pop	ar2
      0001E9 D0 03            [24]  999 	pop	ar3
      0001EB D0 07            [24] 1000 	pop	ar7
      0001ED E8               [12] 1001 	mov	a,r0
      0001EE 24 D0            [12] 1002 	add	a,#0xd0
      0001F0 F8               [12] 1003 	mov	r0,a
      0001F1 EF               [12] 1004 	mov	a,r7
      0001F2 34 FF            [12] 1005 	addc	a,#0xff
      0001F4 FF               [12] 1006 	mov	r7,a
      0001F5 90r02r64         [24] 1007 	mov	dptr,#_get_buf_value_buffer_size_10000_85
      0001F8 E8               [12] 1008 	mov	a,r0
      0001F9 2D               [12] 1009 	add	a, r5
      0001FA F0               [24] 1010 	movx	@dptr,a
      0001FB EF               [12] 1011 	mov	a,r7
      0001FC 3E               [12] 1012 	addc	a, r6
      0001FD A3               [24] 1013 	inc	dptr
      0001FE F0               [24] 1014 	movx	@dptr,a
      0001FF D0 07            [24] 1015 	pop	ar7
      000201 D0 06            [24] 1016 	pop	ar6
      000203 02r00rE8         [24] 1017 	ljmp	00108$
      000206                       1018 00110$:
                                   1019 ;	syntax.c:153: if (buffer_size == -1) {
      000206 90r02r64         [24] 1020 	mov	dptr,#_get_buf_value_buffer_size_10000_85
      000209 E0               [24] 1021 	movx	a,@dptr
      00020A FC               [12] 1022 	mov	r4,a
      00020B A3               [24] 1023 	inc	dptr
      00020C E0               [24] 1024 	movx	a,@dptr
      00020D FD               [12] 1025 	mov	r5,a
      00020E BC FF 06         [24] 1026 	cjne	r4,#0xff,00197$
      000211 BD FF 03         [24] 1027 	cjne	r5,#0xff,00197$
      000214 02r00rAA         [24] 1028 	ljmp	00117$
      000217                       1029 00197$:
                                   1030 ;	syntax.c:158: if ((buffer_size % 16) != 0 || (buffer_size < LOWER) || (buffer_size > UPPER)) {
      000217 90r00r00         [24] 1031 	mov	dptr,#__modsint_PARM_2
      00021A 74 10            [12] 1032 	mov	a,#0x10
      00021C F0               [24] 1033 	movx	@dptr,a
      00021D E4               [12] 1034 	clr	a
      00021E A3               [24] 1035 	inc	dptr
      00021F F0               [24] 1036 	movx	@dptr,a
      000220 8C 82            [24] 1037 	mov	dpl, r4
      000222 8D 83            [24] 1038 	mov	dph, r5
      000224 C0 07            [24] 1039 	push	ar7
      000226 C0 06            [24] 1040 	push	ar6
      000228 C0 05            [24] 1041 	push	ar5
      00022A C0 04            [24] 1042 	push	ar4
      00022C 12r00r00         [24] 1043 	lcall	__modsint
      00022F E5 82            [12] 1044 	mov	a, dpl
      000231 85 83 F0         [24] 1045 	mov	b, dph
      000234 D0 04            [24] 1046 	pop	ar4
      000236 D0 05            [24] 1047 	pop	ar5
      000238 D0 06            [24] 1048 	pop	ar6
      00023A D0 07            [24] 1049 	pop	ar7
      00023C 45 F0            [12] 1050 	orl	a,b
      00023E 70 1F            [24] 1051 	jnz	00113$
      000240 C3               [12] 1052 	clr	c
      000241 EC               [12] 1053 	mov	a,r4
      000242 95*01            [12] 1054 	subb	a,_get_buf_value_sloc1_1_0
      000244 ED               [12] 1055 	mov	a,r5
      000245 64 80            [12] 1056 	xrl	a,#0x80
      000247 85*02 F0         [24] 1057 	mov	b,(_get_buf_value_sloc1_1_0 + 1)
      00024A 63 F0 80         [24] 1058 	xrl	b,#0x80
      00024D 95 F0            [12] 1059 	subb	a,b
      00024F 40 0E            [24] 1060 	jc	00113$
      000251 EE               [12] 1061 	mov	a,r6
      000252 9C               [12] 1062 	subb	a,r4
      000253 EF               [12] 1063 	mov	a,r7
      000254 64 80            [12] 1064 	xrl	a,#0x80
      000256 8D F0            [24] 1065 	mov	b,r5
      000258 63 F0 80         [24] 1066 	xrl	b,#0x80
      00025B 95 F0            [12] 1067 	subb	a,b
      00025D 50 6F            [24] 1068 	jnc	00114$
      00025F                       1069 00113$:
                                   1070 ;	syntax.c:159: printf("\n\r| ERROR: Invalid buffer size                          |");
      00025F C0 07            [24] 1071 	push	ar7
      000261 C0 06            [24] 1072 	push	ar6
      000263 74rAB            [12] 1073 	mov	a,#___str_3
      000265 C0 E0            [24] 1074 	push	acc
      000267 74s00            [12] 1075 	mov	a,#(___str_3 >> 8)
      000269 C0 E0            [24] 1076 	push	acc
      00026B 74 80            [12] 1077 	mov	a,#0x80
      00026D C0 E0            [24] 1078 	push	acc
      00026F 12r00r00         [24] 1079 	lcall	_printf
      000272 15 81            [12] 1080 	dec	sp
      000274 15 81            [12] 1081 	dec	sp
      000276 15 81            [12] 1082 	dec	sp
      000278 D0 06            [24] 1083 	pop	ar6
      00027A D0 07            [24] 1084 	pop	ar7
                                   1085 ;	syntax.c:160: printf("\n\r| - Must be between %d and %d                       |", LOWER, UPPER);
      00027C C0 07            [24] 1086 	push	ar7
      00027E C0 06            [24] 1087 	push	ar6
      000280 C0 06            [24] 1088 	push	ar6
      000282 C0 07            [24] 1089 	push	ar7
      000284 C0*01            [24] 1090 	push	_get_buf_value_sloc1_1_0
      000286 C0*02            [24] 1091 	push	(_get_buf_value_sloc1_1_0 + 1)
      000288 74rE5            [12] 1092 	mov	a,#___str_4
      00028A C0 E0            [24] 1093 	push	acc
      00028C 74s00            [12] 1094 	mov	a,#(___str_4 >> 8)
      00028E C0 E0            [24] 1095 	push	acc
      000290 74 80            [12] 1096 	mov	a,#0x80
      000292 C0 E0            [24] 1097 	push	acc
      000294 12r00r00         [24] 1098 	lcall	_printf
      000297 E5 81            [12] 1099 	mov	a,sp
      000299 24 F9            [12] 1100 	add	a,#0xf9
      00029B F5 81            [12] 1101 	mov	sp,a
                                   1102 ;	syntax.c:161: printf("\n\r| - Must be multiple of 16                           |");
      00029D 74r1D            [12] 1103 	mov	a,#___str_5
      00029F C0 E0            [24] 1104 	push	acc
      0002A1 74s01            [12] 1105 	mov	a,#(___str_5 >> 8)
      0002A3 C0 E0            [24] 1106 	push	acc
      0002A5 74 80            [12] 1107 	mov	a,#0x80
      0002A7 C0 E0            [24] 1108 	push	acc
      0002A9 12r00r00         [24] 1109 	lcall	_printf
      0002AC 15 81            [12] 1110 	dec	sp
      0002AE 15 81            [12] 1111 	dec	sp
      0002B0 15 81            [12] 1112 	dec	sp
                                   1113 ;	syntax.c:162: printf("\n\r+--------------------------------------------------+\n\r");
      0002B2 74r72            [12] 1114 	mov	a,#___str_2
      0002B4 C0 E0            [24] 1115 	push	acc
      0002B6 74s00            [12] 1116 	mov	a,#(___str_2 >> 8)
      0002B8 C0 E0            [24] 1117 	push	acc
      0002BA 74 80            [12] 1118 	mov	a,#0x80
      0002BC C0 E0            [24] 1119 	push	acc
      0002BE 12r00r00         [24] 1120 	lcall	_printf
      0002C1 15 81            [12] 1121 	dec	sp
      0002C3 15 81            [12] 1122 	dec	sp
      0002C5 15 81            [12] 1123 	dec	sp
      0002C7 D0 06            [24] 1124 	pop	ar6
      0002C9 D0 07            [24] 1125 	pop	ar7
                                   1126 ;	syntax.c:163: continue;
      0002CB 02r00rAA         [24] 1127 	ljmp	00117$
      0002CE                       1128 00114$:
                                   1129 ;	syntax.c:165: printf("\n\r| Input size: %-39d |", buffer_size);
      0002CE C0 07            [24] 1130 	push	ar7
      0002D0 C0 06            [24] 1131 	push	ar6
      0002D2 C0 04            [24] 1132 	push	ar4
      0002D4 C0 05            [24] 1133 	push	ar5
      0002D6 74r56            [12] 1134 	mov	a,#___str_6
      0002D8 C0 E0            [24] 1135 	push	acc
      0002DA 74s01            [12] 1136 	mov	a,#(___str_6 >> 8)
      0002DC C0 E0            [24] 1137 	push	acc
      0002DE 74 80            [12] 1138 	mov	a,#0x80
      0002E0 C0 E0            [24] 1139 	push	acc
      0002E2 12r00r00         [24] 1140 	lcall	_printf
      0002E5 E5 81            [12] 1141 	mov	a,sp
      0002E7 24 FB            [12] 1142 	add	a,#0xfb
      0002E9 F5 81            [12] 1143 	mov	sp,a
                                   1144 ;	syntax.c:166: printf("\n\r+--------------------------------------------------+\n\r");
      0002EB 74r72            [12] 1145 	mov	a,#___str_2
      0002ED C0 E0            [24] 1146 	push	acc
      0002EF 74s00            [12] 1147 	mov	a,#(___str_2 >> 8)
      0002F1 C0 E0            [24] 1148 	push	acc
      0002F3 74 80            [12] 1149 	mov	a,#0x80
      0002F5 C0 E0            [24] 1150 	push	acc
      0002F7 12r00r00         [24] 1151 	lcall	_printf
      0002FA 15 81            [12] 1152 	dec	sp
      0002FC 15 81            [12] 1153 	dec	sp
      0002FE 15 81            [12] 1154 	dec	sp
      000300 D0 06            [24] 1155 	pop	ar6
      000302 D0 07            [24] 1156 	pop	ar7
                                   1157 ;	syntax.c:167: valid_input = 1;
      000304 90r02r6B         [24] 1158 	mov	dptr,#_get_buf_value_valid_input_10000_85
      000307 74 01            [12] 1159 	mov	a,#0x01
      000309 F0               [24] 1160 	movx	@dptr,a
      00030A E4               [12] 1161 	clr	a
      00030B A3               [24] 1162 	inc	dptr
      00030C F0               [24] 1163 	movx	@dptr,a
      00030D 02r00rAA         [24] 1164 	ljmp	00117$
      000310                       1165 00119$:
                                   1166 ;	syntax.c:170: return buffer_size;
      000310 90r02r64         [24] 1167 	mov	dptr,#_get_buf_value_buffer_size_10000_85
      000313 E0               [24] 1168 	movx	a,@dptr
      000314 FE               [12] 1169 	mov	r6,a
      000315 A3               [24] 1170 	inc	dptr
      000316 E0               [24] 1171 	movx	a,@dptr
                                   1172 ;	syntax.c:171: }
      000317 8E 82            [24] 1173 	mov	dpl,r6
      000319 F5 83            [12] 1174 	mov	dph,a
      00031B 22               [24] 1175 	ret
                                   1176 ;------------------------------------------------------------
                                   1177 ;Allocation info for local variables in function 'print_prompt'
                                   1178 ;------------------------------------------------------------
                                   1179 ;string                    Allocated with name '_print_prompt_string_10000_92'
                                   1180 ;------------------------------------------------------------
                                   1181 ;	syntax.c:179: void print_prompt(const char * string){
                                   1182 ;	-----------------------------------------
                                   1183 ;	 function print_prompt
                                   1184 ;	-----------------------------------------
      00031C                       1185 _print_prompt:
      00031C AF F0            [24] 1186 	mov	r7,b
      00031E AE 83            [24] 1187 	mov	r6,dph
      000320 E5 82            [12] 1188 	mov	a,dpl
      000322 90r02r6D         [24] 1189 	mov	dptr,#_print_prompt_string_10000_92
      000325 F0               [24] 1190 	movx	@dptr,a
      000326 EE               [12] 1191 	mov	a,r6
      000327 A3               [24] 1192 	inc	dptr
      000328 F0               [24] 1193 	movx	@dptr,a
      000329 EF               [12] 1194 	mov	a,r7
      00032A A3               [24] 1195 	inc	dptr
      00032B F0               [24] 1196 	movx	@dptr,a
                                   1197 ;	syntax.c:180: while(*string != '\0'){
      00032C 90r02r6D         [24] 1198 	mov	dptr,#_print_prompt_string_10000_92
      00032F E0               [24] 1199 	movx	a,@dptr
      000330 FD               [12] 1200 	mov	r5,a
      000331 A3               [24] 1201 	inc	dptr
      000332 E0               [24] 1202 	movx	a,@dptr
      000333 FE               [12] 1203 	mov	r6,a
      000334 A3               [24] 1204 	inc	dptr
      000335 E0               [24] 1205 	movx	a,@dptr
      000336 FF               [12] 1206 	mov	r7,a
      000337                       1207 00101$:
      000337 8D 82            [24] 1208 	mov	dpl,r5
      000339 8E 83            [24] 1209 	mov	dph,r6
      00033B 8F F0            [24] 1210 	mov	b,r7
      00033D 12r00r00         [24] 1211 	lcall	__gptrget
      000340 FC               [12] 1212 	mov	r4,a
      000341 60 27            [24] 1213 	jz	00108$
                                   1214 ;	syntax.c:181: putchar(*string);
      000343 7B 00            [12] 1215 	mov	r3,#0x00
      000345 8C 82            [24] 1216 	mov	dpl, r4
      000347 8B 83            [24] 1217 	mov	dph, r3
      000349 C0 07            [24] 1218 	push	ar7
      00034B C0 06            [24] 1219 	push	ar6
      00034D C0 05            [24] 1220 	push	ar5
      00034F 12r00r29         [24] 1221 	lcall	_putchar
      000352 D0 05            [24] 1222 	pop	ar5
      000354 D0 06            [24] 1223 	pop	ar6
      000356 D0 07            [24] 1224 	pop	ar7
                                   1225 ;	syntax.c:182: string++;
      000358 0D               [12] 1226 	inc	r5
      000359 BD 00 01         [24] 1227 	cjne	r5,#0x00,00120$
      00035C 0E               [12] 1228 	inc	r6
      00035D                       1229 00120$:
      00035D 90r02r6D         [24] 1230 	mov	dptr,#_print_prompt_string_10000_92
      000360 ED               [12] 1231 	mov	a,r5
      000361 F0               [24] 1232 	movx	@dptr,a
      000362 EE               [12] 1233 	mov	a,r6
      000363 A3               [24] 1234 	inc	dptr
      000364 F0               [24] 1235 	movx	@dptr,a
      000365 EF               [12] 1236 	mov	a,r7
      000366 A3               [24] 1237 	inc	dptr
      000367 F0               [24] 1238 	movx	@dptr,a
      000368 80 CD            [24] 1239 	sjmp	00101$
      00036A                       1240 00108$:
      00036A 90r02r6D         [24] 1241 	mov	dptr,#_print_prompt_string_10000_92
      00036D ED               [12] 1242 	mov	a,r5
      00036E F0               [24] 1243 	movx	@dptr,a
      00036F EE               [12] 1244 	mov	a,r6
      000370 A3               [24] 1245 	inc	dptr
      000371 F0               [24] 1246 	movx	@dptr,a
      000372 EF               [12] 1247 	mov	a,r7
      000373 A3               [24] 1248 	inc	dptr
      000374 F0               [24] 1249 	movx	@dptr,a
                                   1250 ;	syntax.c:184: }
      000375 22               [24] 1251 	ret
                                   1252 ;------------------------------------------------------------
                                   1253 ;Allocation info for local variables in function 'get_number'
                                   1254 ;------------------------------------------------------------
                                   1255 ;prompt                    Allocated with name '_get_number_prompt_10000_95'
                                   1256 ;buffer_size               Allocated with name '_get_number_buffer_size_10000_96'
                                   1257 ;c                         Allocated with name '_get_number_c_10000_96'
                                   1258 ;index                     Allocated with name '_get_number_index_10000_96'
                                   1259 ;------------------------------------------------------------
                                   1260 ;	syntax.c:192: int get_number(const char* prompt)
                                   1261 ;	-----------------------------------------
                                   1262 ;	 function get_number
                                   1263 ;	-----------------------------------------
      000376                       1264 _get_number:
      000376 AF F0            [24] 1265 	mov	r7,b
      000378 AE 83            [24] 1266 	mov	r6,dph
      00037A E5 82            [12] 1267 	mov	a,dpl
      00037C 90r02r70         [24] 1268 	mov	dptr,#_get_number_prompt_10000_95
      00037F F0               [24] 1269 	movx	@dptr,a
      000380 EE               [12] 1270 	mov	a,r6
      000381 A3               [24] 1271 	inc	dptr
      000382 F0               [24] 1272 	movx	@dptr,a
      000383 EF               [12] 1273 	mov	a,r7
      000384 A3               [24] 1274 	inc	dptr
      000385 F0               [24] 1275 	movx	@dptr,a
                                   1276 ;	syntax.c:194: int buffer_size = 0;
      000386 90r02r73         [24] 1277 	mov	dptr,#_get_number_buffer_size_10000_96
      000389 E4               [12] 1278 	clr	a
      00038A F0               [24] 1279 	movx	@dptr,a
      00038B A3               [24] 1280 	inc	dptr
      00038C F0               [24] 1281 	movx	@dptr,a
                                   1282 ;	syntax.c:196: int index = 100;            // Start with highest place value for 3 digits
      00038D 90r02r75         [24] 1283 	mov	dptr,#_get_number_index_10000_96
      000390 74 64            [12] 1284 	mov	a,#0x64
      000392 F0               [24] 1285 	movx	@dptr,a
      000393 E4               [12] 1286 	clr	a
      000394 A3               [24] 1287 	inc	dptr
      000395 F0               [24] 1288 	movx	@dptr,a
                                   1289 ;	syntax.c:198: print_prompt("\n\r+--------------------------------------------------+");
      000396 90r00r00         [24] 1290 	mov	dptr,#___str_0
      000399 75 F0 80         [24] 1291 	mov	b, #0x80
      00039C 12r03r1C         [24] 1292 	lcall	_print_prompt
                                   1293 ;	syntax.c:199: print_prompt(prompt);
      00039F 90r02r70         [24] 1294 	mov	dptr,#_get_number_prompt_10000_95
      0003A2 E0               [24] 1295 	movx	a,@dptr
      0003A3 FD               [12] 1296 	mov	r5,a
      0003A4 A3               [24] 1297 	inc	dptr
      0003A5 E0               [24] 1298 	movx	a,@dptr
      0003A6 FE               [12] 1299 	mov	r6,a
      0003A7 A3               [24] 1300 	inc	dptr
      0003A8 E0               [24] 1301 	movx	a,@dptr
      0003A9 FF               [12] 1302 	mov	r7,a
      0003AA 8D 82            [24] 1303 	mov	dpl, r5
      0003AC 8E 83            [24] 1304 	mov	dph, r6
      0003AE 8F F0            [24] 1305 	mov	b, r7
      0003B0 12r03r1C         [24] 1306 	lcall	_print_prompt
                                   1307 ;	syntax.c:201: while (index >= 1 && (c = getchar()) != 0x0d) {
      0003B3                       1308 00105$:
      0003B3 90r02r75         [24] 1309 	mov	dptr,#_get_number_index_10000_96
      0003B6 E0               [24] 1310 	movx	a,@dptr
      0003B7 FE               [12] 1311 	mov	r6,a
      0003B8 A3               [24] 1312 	inc	dptr
      0003B9 E0               [24] 1313 	movx	a,@dptr
      0003BA FF               [12] 1314 	mov	r7,a
      0003BB C3               [12] 1315 	clr	c
      0003BC EE               [12] 1316 	mov	a,r6
      0003BD 94 01            [12] 1317 	subb	a,#0x01
      0003BF EF               [12] 1318 	mov	a,r7
      0003C0 64 80            [12] 1319 	xrl	a,#0x80
      0003C2 94 80            [12] 1320 	subb	a,#0x80
      0003C4 50 03            [24] 1321 	jnc	00134$
      0003C6 02r04r82         [24] 1322 	ljmp	00107$
      0003C9                       1323 00134$:
      0003C9 C0 07            [24] 1324 	push	ar7
      0003CB C0 06            [24] 1325 	push	ar6
      0003CD 12r00r52         [24] 1326 	lcall	_getchar
      0003D0 AC 82            [24] 1327 	mov	r4, dpl
      0003D2 D0 06            [24] 1328 	pop	ar6
      0003D4 D0 07            [24] 1329 	pop	ar7
      0003D6 BC 0D 03         [24] 1330 	cjne	r4,#0x0d,00135$
      0003D9 02r04r82         [24] 1331 	ljmp	00107$
      0003DC                       1332 00135$:
                                   1333 ;	syntax.c:202: if (c < '0' || c > '9') {
      0003DC BC 30 00         [24] 1334 	cjne	r4,#0x30,00136$
      0003DF                       1335 00136$:
      0003DF 40 05            [24] 1336 	jc	00101$
      0003E1 EC               [12] 1337 	mov	a,r4
      0003E2 24 C6            [12] 1338 	add	a,#0xff - 0x39
      0003E4 50 2E            [24] 1339 	jnc	00102$
      0003E6                       1340 00101$:
                                   1341 ;	syntax.c:203: printf("\n\r| ERROR: Invalid input - Please enter numbers only     |");
      0003E6 74r37            [12] 1342 	mov	a,#___str_1
      0003E8 C0 E0            [24] 1343 	push	acc
      0003EA 74s00            [12] 1344 	mov	a,#(___str_1 >> 8)
      0003EC C0 E0            [24] 1345 	push	acc
      0003EE 74 80            [12] 1346 	mov	a,#0x80
      0003F0 C0 E0            [24] 1347 	push	acc
      0003F2 12r00r00         [24] 1348 	lcall	_printf
      0003F5 15 81            [12] 1349 	dec	sp
      0003F7 15 81            [12] 1350 	dec	sp
      0003F9 15 81            [12] 1351 	dec	sp
                                   1352 ;	syntax.c:204: printf("\n\r+--------------------------------------------------+\n\r");
      0003FB 74r72            [12] 1353 	mov	a,#___str_2
      0003FD C0 E0            [24] 1354 	push	acc
      0003FF 74s00            [12] 1355 	mov	a,#(___str_2 >> 8)
      000401 C0 E0            [24] 1356 	push	acc
      000403 74 80            [12] 1357 	mov	a,#0x80
      000405 C0 E0            [24] 1358 	push	acc
      000407 12r00r00         [24] 1359 	lcall	_printf
      00040A 15 81            [12] 1360 	dec	sp
      00040C 15 81            [12] 1361 	dec	sp
      00040E 15 81            [12] 1362 	dec	sp
                                   1363 ;	syntax.c:205: return -1;
      000410 90 FF FF         [24] 1364 	mov	dptr,#0xffff
      000413 22               [24] 1365 	ret
      000414                       1366 00102$:
                                   1367 ;	syntax.c:208: putchar(c);
      000414 7D 00            [12] 1368 	mov	r5,#0x00
      000416 8C 82            [24] 1369 	mov	dpl, r4
      000418 8D 83            [24] 1370 	mov	dph, r5
      00041A C0 07            [24] 1371 	push	ar7
      00041C C0 06            [24] 1372 	push	ar6
      00041E C0 05            [24] 1373 	push	ar5
      000420 C0 04            [24] 1374 	push	ar4
      000422 12r00r29         [24] 1375 	lcall	_putchar
      000425 D0 04            [24] 1376 	pop	ar4
      000427 D0 05            [24] 1377 	pop	ar5
      000429 D0 06            [24] 1378 	pop	ar6
      00042B D0 07            [24] 1379 	pop	ar7
                                   1380 ;	syntax.c:209: buffer_size += (c - '0') * index;
      00042D EC               [12] 1381 	mov	a,r4
      00042E 24 D0            [12] 1382 	add	a,#0xd0
      000430 FC               [12] 1383 	mov	r4,a
      000431 ED               [12] 1384 	mov	a,r5
      000432 34 FF            [12] 1385 	addc	a,#0xff
      000434 FD               [12] 1386 	mov	r5,a
      000435 90r00r00         [24] 1387 	mov	dptr,#__mulint_PARM_2
      000438 EE               [12] 1388 	mov	a,r6
      000439 F0               [24] 1389 	movx	@dptr,a
      00043A EF               [12] 1390 	mov	a,r7
      00043B A3               [24] 1391 	inc	dptr
      00043C F0               [24] 1392 	movx	@dptr,a
      00043D 8C 82            [24] 1393 	mov	dpl, r4
      00043F 8D 83            [24] 1394 	mov	dph, r5
      000441 C0 07            [24] 1395 	push	ar7
      000443 C0 06            [24] 1396 	push	ar6
      000445 12r00r00         [24] 1397 	lcall	__mulint
      000448 AC 82            [24] 1398 	mov	r4, dpl
      00044A AD 83            [24] 1399 	mov	r5, dph
      00044C D0 06            [24] 1400 	pop	ar6
      00044E D0 07            [24] 1401 	pop	ar7
      000450 90r02r73         [24] 1402 	mov	dptr,#_get_number_buffer_size_10000_96
      000453 E0               [24] 1403 	movx	a,@dptr
      000454 FA               [12] 1404 	mov	r2,a
      000455 A3               [24] 1405 	inc	dptr
      000456 E0               [24] 1406 	movx	a,@dptr
      000457 FB               [12] 1407 	mov	r3,a
      000458 90r02r73         [24] 1408 	mov	dptr,#_get_number_buffer_size_10000_96
      00045B EC               [12] 1409 	mov	a,r4
      00045C 2A               [12] 1410 	add	a, r2
      00045D F0               [24] 1411 	movx	@dptr,a
      00045E ED               [12] 1412 	mov	a,r5
      00045F 3B               [12] 1413 	addc	a, r3
      000460 A3               [24] 1414 	inc	dptr
      000461 F0               [24] 1415 	movx	@dptr,a
                                   1416 ;	syntax.c:210: index = index/10;
      000462 90r00r00         [24] 1417 	mov	dptr,#__divsint_PARM_2
      000465 74 0A            [12] 1418 	mov	a,#0x0a
      000467 F0               [24] 1419 	movx	@dptr,a
      000468 E4               [12] 1420 	clr	a
      000469 A3               [24] 1421 	inc	dptr
      00046A F0               [24] 1422 	movx	@dptr,a
      00046B 8E 82            [24] 1423 	mov	dpl, r6
      00046D 8F 83            [24] 1424 	mov	dph, r7
      00046F 12r00r00         [24] 1425 	lcall	__divsint
      000472 E5 82            [12] 1426 	mov	a, dpl
      000474 85 83 F0         [24] 1427 	mov	b, dph
      000477 90r02r75         [24] 1428 	mov	dptr,#_get_number_index_10000_96
      00047A F0               [24] 1429 	movx	@dptr,a
      00047B E5 F0            [12] 1430 	mov	a,b
      00047D A3               [24] 1431 	inc	dptr
      00047E F0               [24] 1432 	movx	@dptr,a
      00047F 02r03rB3         [24] 1433 	ljmp	00105$
      000482                       1434 00107$:
                                   1435 ;	syntax.c:213: printf("\n\r| Input size: %-39d |", buffer_size);
      000482 90r02r73         [24] 1436 	mov	dptr,#_get_number_buffer_size_10000_96
      000485 E0               [24] 1437 	movx	a,@dptr
