                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.0.0 #11528 (Linux)
                                      4 ;--------------------------------------------------------
                                      5 	.module spi_and_bit_banging
      0000C7 15 81            [12]  741 	dec	sp
                                    742 ;	spi_and_bit_banging.c:244: printf("│    M      │ Manual SPI Mode (Direct Register Control)      │\n\r");
      0000C9 74rD2            [12]  743 	mov	a,#___str_5
      0000CB C0 E0            [24]  744 	push	acc
      0000CD 74s08            [12]  745 	mov	a,#(___str_5 >> 8)
      0000CF C0 E0            [24]  746 	push	acc
      0000D1 74 80            [12]  747 	mov	a,#0x80
      0000D3 C0 E0            [24]  748 	push	acc
      0000D5 12r00r00         [24]  749 	lcall	_printf
      0000D8 15 81            [12]  750 	dec	sp
      0000DA 15 81            [12]  751 	dec	sp
      0000DC 15 81            [12]  752 	dec	sp
                                    753 ;	spi_and_bit_banging.c:245: printf("│    B      │ Bit Banging Mode (Software SPI)               │\n\r");
      0000DE 74r19            [12]  754 	mov	a,#___str_6
      0000E0 C0 E0            [24]  755 	push	acc
      0000E2 74s09            [12]  756 	mov	a,#(___str_6 >> 8)
      0000E4 C0 E0            [24]  757 	push	acc
      0000E6 74 80            [12]  758 	mov	a,#0x80
      0000E8 C0 E0            [24]  759 	push	acc
      0000EA 12r00r00         [24]  760 	lcall	_printf
      0000ED 15 81            [12]  761 	dec	sp
      0000EF 15 81            [12]  762 	dec	sp
      0000F1 15 81            [12]  763 	dec	sp
                                    764 ;	spi_and_bit_banging.c:246: printf("│    S      │ Generate Sine Wave                            │\n\r");
      0000F3 74r5F            [12]  765 	mov	a,#___str_7
      0000F5 C0 E0            [24]  766 	push	acc
      0000F7 74s09            [12]  767 	mov	a,#(___str_7 >> 8)
      0000F9 C0 E0            [24]  768 	push	acc
      0000FB 74 80            [12]  769 	mov	a,#0x80
      0000FD C0 E0            [24]  770 	push	acc
      0000FF 12r00r00         [24]  771 	lcall	_printf
      000102 15 81            [12]  772 	dec	sp
      000104 15 81            [12]  773 	dec	sp
      000106 15 81            [12]  774 	dec	sp
                                    775 ;	spi_and_bit_banging.c:247: printf("│    T      │ Generate Triangular Wave                      │\n\r");
      000108 74rA5            [12]  776 	mov	a,#___str_8
      00010A C0 E0            [24]  777 	push	acc
      00010C 74s09            [12]  778 	mov	a,#(___str_8 >> 8)
      00010E C0 E0            [24]  779 	push	acc
      000110 74 80            [12]  780 	mov	a,#0x80
      000112 C0 E0            [24]  781 	push	acc
      000114 12r00r00         [24]  782 	lcall	_printf
      000117 15 81            [12]  783 	dec	sp
      000119 15 81            [12]  784 	dec	sp
      00011B 15 81            [12]  785 	dec	sp
                                    786 ;	spi_and_bit_banging.c:248: printf("│    D      │ Demo Mode (Cycle through all waveforms)       │\n\r");
      00011D 74rEB            [12]  787 	mov	a,#___str_9
      00011F C0 E0            [24]  788 	push	acc
      000121 74s09            [12]  789 	mov	a,#(___str_9 >> 8)
      000123 C0 E0            [24]  790 	push	acc
      000125 74 80            [12]  791 	mov	a,#0x80
      000127 C0 E0            [24]  792 	push	acc
      000129 12r00r00         [24]  793 	lcall	_printf
      00012C 15 81            [12]  794 	dec	sp
      00012E 15 81            [12]  795 	dec	sp
      000130 15 81            [12]  796 	dec	sp
                                    797 ;	spi_and_bit_banging.c:249: printf("│    R      │ Ramp wave                                     │\n\r");
      000132 74r31            [12]  798 	mov	a,#___str_10
      000134 C0 E0            [24]  799 	push	acc
      000136 74s0A            [12]  800 	mov	a,#(___str_10 >> 8)
      000138 C0 E0            [24]  801 	push	acc
      00013A 74 80            [12]  802 	mov	a,#0x80
      00013C C0 E0            [24]  803 	push	acc
      00013E 12r00r00         [24]  804 	lcall	_printf
      000141 15 81            [12]  805 	dec	sp
      000143 15 81            [12]  806 	dec	sp
      000145 15 81            [12]  807 	dec	sp
                                    808 ;	spi_and_bit_banging.c:250: printf("│    ?      │ Display this help menu                        │\n\r");
      000147 74r77            [12]  809 	mov	a,#___str_11
      000149 C0 E0            [24]  810 	push	acc
      00014B 74s0A            [12]  811 	mov	a,#(___str_11 >> 8)
      00014D C0 E0            [24]  812 	push	acc
      00014F 74 80            [12]  813 	mov	a,#0x80
      000151 C0 E0            [24]  814 	push	acc
      000153 12r00r00         [24]  815 	lcall	_printf
      000156 15 81            [12]  816 	dec	sp
      000158 15 81            [12]  817 	dec	sp
      00015A 15 81            [12]  818 	dec	sp
                                    819 ;	spi_and_bit_banging.c:251: printf("└───────────┴───────────────────────────────────────────────┘\n\r");
      00015C 74rBD            [12]  820 	mov	a,#___str_12
      00015E C0 E0            [24]  821 	push	acc
      000160 74s0A            [12]  822 	mov	a,#(___str_12 >> 8)
      000162 C0 E0            [24]  823 	push	acc
      000164 74 80            [12]  824 	mov	a,#0x80
      000166 C0 E0            [24]  825 	push	acc
      000168 12r00r00         [24]  826 	lcall	_printf
      00016B 15 81            [12]  827 	dec	sp
      00016D 15 81            [12]  828 	dec	sp
      00016F 15 81            [12]  829 	dec	sp
                                    830 ;	spi_and_bit_banging.c:252: printf("\n\rEnter command: ");
      000171 74r77            [12]  831 	mov	a,#___str_13
      000173 C0 E0            [24]  832 	push	acc
      000175 74s0B            [12]  833 	mov	a,#(___str_13 >> 8)
      000177 C0 E0            [24]  834 	push	acc
      000179 74 80            [12]  835 	mov	a,#0x80
      00017B C0 E0            [24]  836 	push	acc
      00017D 12r00r00         [24]  837 	lcall	_printf
      000180 15 81            [12]  838 	dec	sp
      000182 15 81            [12]  839 	dec	sp
      000184 15 81            [12]  840 	dec	sp
                                    841 ;	spi_and_bit_banging.c:253: }
      000186 22               [24]  842 	ret
                                    843 ;------------------------------------------------------------
                                    844 ;Allocation info for local variables in function 'main'
                                    845 ;------------------------------------------------------------
                                    846 ;user_input                Allocated with name '_main_user_input_131072_35'
                                    847 ;result                    Allocated with name '_main_result_196609_37'
                                    848 ;result2                   Allocated with name '_main_result2_196610_38'
                                    849 ;result3                   Allocated with name '_main_result3_262146_39'
                                    850 ;result4                   Allocated with name '_main_result4_262146_40'
                                    851 ;result5                   Allocated with name '_main_result5_262146_41'
                                    852 ;------------------------------------------------------------
                                    853 ;	spi_and_bit_banging.c:255: int main(void)
                                    854 ;	-----------------------------------------
                                    855 ;	 function main
                                    856 ;	-----------------------------------------
      000187                        857 _main:
                                    858 ;	spi_and_bit_banging.c:257: display_menu();
      000187 12r00r60         [24]  859 	lcall	_display_menu
                                    860 ;	spi_and_bit_banging.c:259: while(1)
      00018A                        861 00111$:
                                    862 ;	spi_and_bit_banging.c:261: char user_input = getchar();
      00018A 12r00r1F         [24]  863 	lcall	_getchar
      00018D AE 82            [24]  864 	mov	r6,dpl
                                    865 ;	spi_and_bit_banging.c:262: printf("| $ %c\n\r", user_input);
      00018F 8E 05            [24]  866 	mov	ar5,r6
      000191 7F 00            [12]  867 	mov	r7,#0x00
      000193 C0 06            [24]  868 	push	ar6
      000195 C0 05            [24]  869 	push	ar5
      000197 C0 07            [24]  870 	push	ar7
      000199 74r89            [12]  871 	mov	a,#___str_14
      00019B C0 E0            [24]  872 	push	acc
      00019D 74s0B            [12]  873 	mov	a,#(___str_14 >> 8)
      00019F C0 E0            [24]  874 	push	acc
      0001A1 74 80            [12]  875 	mov	a,#0x80
      0001A3 C0 E0            [24]  876 	push	acc
      0001A5 12r00r00         [24]  877 	lcall	_printf
      0001A8 E5 81            [12]  878 	mov	a,sp
      0001AA 24 FB            [12]  879 	add	a,#0xfb
      0001AC F5 81            [12]  880 	mov	sp,a
                                    881 ;	spi_and_bit_banging.c:263: printf("\n\r");
      0001AE 74r92            [12]  882 	mov	a,#___str_15
      0001B0 C0 E0            [24]  883 	push	acc
      0001B2 74s0B            [12]  884 	mov	a,#(___str_15 >> 8)
      0001B4 C0 E0            [24]  885 	push	acc
      0001B6 74 80            [12]  886 	mov	a,#0x80
      0001B8 C0 E0            [24]  887 	push	acc
      0001BA 12r00r00         [24]  888 	lcall	_printf
      0001BD 15 81            [12]  889 	dec	sp
      0001BF 15 81            [12]  890 	dec	sp
      0001C1 15 81            [12]  891 	dec	sp
      0001C3 D0 06            [24]  892 	pop	ar6
                                    893 ;	spi_and_bit_banging.c:264: switch(user_input)
      0001C5 BE 3F 03         [24]  894 	cjne	r6,#0x3f,00147$
      0001C8 02r02rB0         [24]  895 	ljmp	00107$
      0001CB                        896 00147$:
      0001CB BE 42 02         [24]  897 	cjne	r6,#0x42,00148$
      0001CE 80 3F            [24]  898 	sjmp	00102$
      0001D0                        899 00148$:
      0001D0 BE 44 03         [24]  900 	cjne	r6,#0x44,00149$
      0001D3 02r02r95         [24]  901 	ljmp	00106$
      0001D6                        902 00149$:
      0001D6 BE 4D 02         [24]  903 	cjne	r6,#0x4d,00150$
      0001D9 80 13            [24]  904 	sjmp	00101$
      0001DB                        905 00150$:
      0001DB BE 52 03         [24]  906 	cjne	r6,#0x52,00151$
      0001DE 02r02r73         [24]  907 	ljmp	00105$
      0001E1                        908 00151$:
      0001E1 BE 53 02         [24]  909 	cjne	r6,#0x53,00152$
      0001E4 80 4D            [24]  910 	sjmp	00103$
      0001E6                        911 00152$:
      0001E6 BE 54 02         [24]  912 	cjne	r6,#0x54,00153$
      0001E9 80 66            [24]  913 	sjmp	00104$
      0001EB                        914 00153$:
      0001EB 02r02rB6         [24]  915 	ljmp	00108$
                                    916 ;	spi_and_bit_banging.c:266: case 'M':
      0001EE                        917 00101$:
                                    918 ;	spi_and_bit_banging.c:267: spi_init();
      0001EE 12r05r25         [24]  919 	lcall	_spi_init
                                    920 ;	spi_and_bit_banging.c:268: unsigned char result = take_data();
      0001F1 12r03r19         [24]  921 	lcall	_take_data
                                    922 ;	spi_and_bit_banging.c:269: mannual_spi(result);
      0001F4 12r04r6D         [24]  923 	lcall	_mannual_spi
                                    924 ;	spi_and_bit_banging.c:270: printf(">> SIN WAVE GENERATION COMPLETE\n\r");
      0001F7 74r95            [12]  925 	mov	a,#___str_16
      0001F9 C0 E0            [24]  926 	push	acc
      0001FB 74s0B            [12]  927 	mov	a,#(___str_16 >> 8)
      0001FD C0 E0            [24]  928 	push	acc
      0001FF 74 80            [12]  929 	mov	a,#0x80
      000201 C0 E0            [24]  930 	push	acc
      000203 12r00r00         [24]  931 	lcall	_printf
      000206 15 81            [12]  932 	dec	sp
      000208 15 81            [12]  933 	dec	sp
      00020A 15 81            [12]  934 	dec	sp
                                    935 ;	spi_and_bit_banging.c:271: break;
      00020C 02r01r8A         [24]  936 	ljmp	00111$
                                    937 ;	spi_and_bit_banging.c:273: case 'B':
      00020F                        938 00102$:
                                    939 ;	spi_and_bit_banging.c:274: bit_bang_spi_init();
      00020F 12r05r2F         [24]  940 	lcall	_bit_bang_spi_init
                                    941 ;	spi_and_bit_banging.c:275: unsigned char result2 = take_data();
      000212 12r03r19         [24]  942 	lcall	_take_data
                                    943 ;	spi_and_bit_banging.c:276: bit_bang_spi(result2);
      000215 12r02rE6         [24]  944 	lcall	_bit_bang_spi
                                    945 ;	spi_and_bit_banging.c:277: printf(">> SQUARE WAVE GENERATION COMPLETE\n\r");
      000218 74rB7            [12]  946 	mov	a,#___str_17
      00021A C0 E0            [24]  947 	push	acc
      00021C 74s0B            [12]  948 	mov	a,#(___str_17 >> 8)
      00021E C0 E0            [24]  949 	push	acc
      000220 74 80            [12]  950 	mov	a,#0x80
      000222 C0 E0            [24]  951 	push	acc
      000224 12r00r00         [24]  952 	lcall	_printf
      000227 15 81            [12]  953 	dec	sp
      000229 15 81            [12]  954 	dec	sp
      00022B 15 81            [12]  955 	dec	sp
                                    956 ;	spi_and_bit_banging.c:278: spi_init();
      00022D 12r05r25         [24]  957 	lcall	_spi_init
                                    958 ;	spi_and_bit_banging.c:279: break;
      000230 02r01r8A         [24]  959 	ljmp	00111$
                                    960 ;	spi_and_bit_banging.c:281: case 'S':
      000233                        961 00103$:
                                    962 ;	spi_and_bit_banging.c:283: unsigned char result3 = take_data();
      000233 12r03r19         [24]  963 	lcall	_take_data
                                    964 ;	spi_and_bit_banging.c:284: mannual_spi(result3);
      000236 12r04r6D         [24]  965 	lcall	_mannual_spi
                                    966 ;	spi_and_bit_banging.c:285: printf(">> SIN WAVE GENERATION COMPLETE\n\r");
      000239 74r95            [12]  967 	mov	a,#___str_16
      00023B C0 E0            [24]  968 	push	acc
      00023D 74s0B            [12]  969 	mov	a,#(___str_16 >> 8)
      00023F C0 E0            [24]  970 	push	acc
      000241 74 80            [12]  971 	mov	a,#0x80
      000243 C0 E0            [24]  972 	push	acc
      000245 12r00r00         [24]  973 	lcall	_printf
      000248 15 81            [12]  974 	dec	sp
      00024A 15 81            [12]  975 	dec	sp
      00024C 15 81            [12]  976 	dec	sp
                                    977 ;	spi_and_bit_banging.c:286: break;
      00024E 02r01r8A         [24]  978 	ljmp	00111$
                                    979 ;	spi_and_bit_banging.c:290: case 'T':
      000251                        980 00104$:
                                    981 ;	spi_and_bit_banging.c:292: unsigned char result4 = take_data();
      000251 12r03r19         [24]  982 	lcall	_take_data
                                    983 ;	spi_and_bit_banging.c:293: spi_triangular_wave(result4);
      000254 7E 00            [12]  984 	mov	r6,#0x00
      000256 8E 83            [24]  985 	mov	dph,r6
      000258 12r05r89         [24]  986 	lcall	_spi_triangular_wave
                                    987 ;	spi_and_bit_banging.c:294: printf(">> TRIANGULAR WAVE GENERATION COMPLETE\n\r");
      00025B 74rDC            [12]  988 	mov	a,#___str_18
      00025D C0 E0            [24]  989 	push	acc
      00025F 74s0B            [12]  990 	mov	a,#(___str_18 >> 8)
      000261 C0 E0            [24]  991 	push	acc
      000263 74 80            [12]  992 	mov	a,#0x80
      000265 C0 E0            [24]  993 	push	acc
      000267 12r00r00         [24]  994 	lcall	_printf
      00026A 15 81            [12]  995 	dec	sp
      00026C 15 81            [12]  996 	dec	sp
      00026E 15 81            [12]  997 	dec	sp
                                    998 ;	spi_and_bit_banging.c:295: break;
      000270 02r01r8A         [24]  999 	ljmp	00111$
                                   1000 ;	spi_and_bit_banging.c:298: case 'R':
      000273                       1001 00105$:
                                   1002 ;	spi_and_bit_banging.c:300: unsigned char result5 = take_data();
      000273 12r03r19         [24] 1003 	lcall	_take_data
                                   1004 ;	spi_and_bit_banging.c:301: spi_ramp_signal(result5);
      000276 7E 00            [12] 1005 	mov	r6,#0x00
      000278 8E 83            [24] 1006 	mov	dph,r6
      00027A 12r06r67         [24] 1007 	lcall	_spi_ramp_signal
                                   1008 ;	spi_and_bit_banging.c:302: printf(">> RAMP WAVE GENERATION COMPLETE\n\r");
      00027D 74r05            [12] 1009 	mov	a,#___str_19
      00027F C0 E0            [24] 1010 	push	acc
      000281 74s0C            [12] 1011 	mov	a,#(___str_19 >> 8)
      000283 C0 E0            [24] 1012 	push	acc
      000285 74 80            [12] 1013 	mov	a,#0x80
      000287 C0 E0            [24] 1014 	push	acc
      000289 12r00r00         [24] 1015 	lcall	_printf
      00028C 15 81            [12] 1016 	dec	sp
      00028E 15 81            [12] 1017 	dec	sp
      000290 15 81            [12] 1018 	dec	sp
                                   1019 ;	spi_and_bit_banging.c:303: break;
      000292 02r01r8A         [24] 1020 	ljmp	00111$
                                   1021 ;	spi_and_bit_banging.c:306: case 'D':
      000295                       1022 00106$:
                                   1023 ;	spi_and_bit_banging.c:308: demo_mode();
      000295 12r02rCE         [24] 1024 	lcall	_demo_mode
                                   1025 ;	spi_and_bit_banging.c:309: printf(">> DEMO COMPLETE\n\r");
      000298 74r28            [12] 1026 	mov	a,#___str_20
      00029A C0 E0            [24] 1027 	push	acc
      00029C 74s0C            [12] 1028 	mov	a,#(___str_20 >> 8)
      00029E C0 E0            [24] 1029 	push	acc
      0002A0 74 80            [12] 1030 	mov	a,#0x80
      0002A2 C0 E0            [24] 1031 	push	acc
      0002A4 12r00r00         [24] 1032 	lcall	_printf
      0002A7 15 81            [12] 1033 	dec	sp
      0002A9 15 81            [12] 1034 	dec	sp
      0002AB 15 81            [12] 1035 	dec	sp
                                   1036 ;	spi_and_bit_banging.c:310: break;
      0002AD 02r01r8A         [24] 1037 	ljmp	00111$
                                   1038 ;	spi_and_bit_banging.c:312: case '?':
      0002B0                       1039 00107$:
                                   1040 ;	spi_and_bit_banging.c:313: display_menu();
      0002B0 12r00r60         [24] 1041 	lcall	_display_menu
                                   1042 ;	spi_and_bit_banging.c:314: break;  
      0002B3 02r01r8A         [24] 1043 	ljmp	00111$
                                   1044 ;	spi_and_bit_banging.c:316: default:
      0002B6                       1045 00108$:
                                   1046 ;	spi_and_bit_banging.c:317: printf(">> INVALID INPUT\n\r");
      0002B6 74r3B            [12] 1047 	mov	a,#___str_21
      0002B8 C0 E0            [24] 1048 	push	acc
      0002BA 74s0C            [12] 1049 	mov	a,#(___str_21 >> 8)
      0002BC C0 E0            [24] 1050 	push	acc
      0002BE 74 80            [12] 1051 	mov	a,#0x80
      0002C0 C0 E0            [24] 1052 	push	acc
      0002C2 12r00r00         [24] 1053 	lcall	_printf
      0002C5 15 81            [12] 1054 	dec	sp
      0002C7 15 81            [12] 1055 	dec	sp
      0002C9 15 81            [12] 1056 	dec	sp
                                   1057 ;	spi_and_bit_banging.c:322: }
                                   1058 ;	spi_and_bit_banging.c:324: }
      0002CB 02r01r8A         [24] 1059 	ljmp	00111$
                                   1060 ;------------------------------------------------------------
                                   1061 ;Allocation info for local variables in function 'demo_mode'
                                   1062 ;------------------------------------------------------------
                                   1063 ;	spi_and_bit_banging.c:330: void demo_mode()
                                   1064 ;	-----------------------------------------
                                   1065 ;	 function demo_mode
                                   1066 ;	-----------------------------------------
      0002CE                       1067 _demo_mode:
                                   1068 ;	spi_and_bit_banging.c:332: mannual_spi(7);
      0002CE 75 82 07         [24] 1069 	mov	dpl,#0x07
      0002D1 12r04r6D         [24] 1070 	lcall	_mannual_spi
                                   1071 ;	spi_and_bit_banging.c:333: bit_bang_spi(7);
      0002D4 75 82 07         [24] 1072 	mov	dpl,#0x07
      0002D7 12r02rE6         [24] 1073 	lcall	_bit_bang_spi
                                   1074 ;	spi_and_bit_banging.c:334: spi_ramp_signal(7);
      0002DA 90 00 07         [24] 1075 	mov	dptr,#0x0007
      0002DD 12r06r67         [24] 1076 	lcall	_spi_ramp_signal
                                   1077 ;	spi_and_bit_banging.c:335: spi_triangular_wave(7);
      0002E0 90 00 07         [24] 1078 	mov	dptr,#0x0007
                                   1079 ;	spi_and_bit_banging.c:336: }
      0002E3 02r05r89         [24] 1080 	ljmp	_spi_triangular_wave
                                   1081 ;------------------------------------------------------------
                                   1082 ;Allocation info for local variables in function 'bit_bang_spi'
                                   1083 ;------------------------------------------------------------
                                   1084 ;number                    Allocated with name '_bit_bang_spi_number_65536_44'
                                   1085 ;------------------------------------------------------------
                                   1086 ;	spi_and_bit_banging.c:342: void bit_bang_spi(unsigned char number)
                                   1087 ;	-----------------------------------------
                                   1088 ;	 function bit_bang_spi
                                   1089 ;	-----------------------------------------
      0002E6                       1090 _bit_bang_spi:
      0002E6 E5 82            [12] 1091 	mov	a,dpl
      0002E8 90r00r04         [24] 1092 	mov	dptr,#_bit_bang_spi_number_65536_44
      0002EB F0               [24] 1093 	movx	@dptr,a
                                   1094 ;	spi_and_bit_banging.c:344: while(number > 0)
      0002EC                       1095 00101$:
      0002EC 90r00r04         [24] 1096 	mov	dptr,#_bit_bang_spi_number_65536_44
      0002EF E0               [24] 1097 	movx	a,@dptr
      0002F0 FF               [12] 1098 	mov	r7,a
      0002F1 E0               [24] 1099 	movx	a,@dptr
      0002F2 60 24            [24] 1100 	jz	00104$
                                   1101 ;	spi_and_bit_banging.c:346: bit_bang_spi_write(TEST_DATA);
      0002F4 90 1F F0         [24] 1102 	mov	dptr,#0x1ff0
      0002F7 C0 07            [24] 1103 	push	ar7
      0002F9 12r05r39         [24] 1104 	lcall	_bit_bang_spi_write
                                   1105 ;	spi_and_bit_banging.c:347: delay_ms(DELAY_PERIOD);
      0002FC 90 01 F4         [24] 1106 	mov	dptr,#0x01f4
      0002FF 12r00r2D         [24] 1107 	lcall	_delay_ms
                                   1108 ;	spi_and_bit_banging.c:348: bit_bang_spi_write(IDLE_DATA);
      000302 90 10 00         [24] 1109 	mov	dptr,#0x1000
      000305 12r05r39         [24] 1110 	lcall	_bit_bang_spi_write
                                   1111 ;	spi_and_bit_banging.c:349: delay_ms(DELAY_PERIOD);
      000308 90 01 F4         [24] 1112 	mov	dptr,#0x01f4
      00030B 12r00r2D         [24] 1113 	lcall	_delay_ms
      00030E D0 07            [24] 1114 	pop	ar7
                                   1115 ;	spi_and_bit_banging.c:350: number = number - 1;
      000310 EF               [12] 1116 	mov	a,r7
      000311 14               [12] 1117 	dec	a
      000312 90r00r04         [24] 1118 	mov	dptr,#_bit_bang_spi_number_65536_44
      000315 F0               [24] 1119 	movx	@dptr,a
      000316 80 D4            [24] 1120 	sjmp	00101$
      000318                       1121 00104$:
                                   1122 ;	spi_and_bit_banging.c:352: }
      000318 22               [24] 1123 	ret
                                   1124 ;------------------------------------------------------------
                                   1125 ;Allocation info for local variables in function 'take_data'
                                   1126 ;------------------------------------------------------------
                                   1127 ;input                     Allocated with name '_take_data_input_65537_48'
                                   1128 ;i                         Allocated with name '_take_data_i_65537_48'
                                   1129 ;c                         Allocated with name '_take_data_c_65537_48'
                                   1130 ;data                      Allocated with name '_take_data_data_65538_52'
                                   1131 ;------------------------------------------------------------
                                   1132 ;	spi_and_bit_banging.c:353: unsigned char take_data()
                                   1133 ;	-----------------------------------------
                                   1134 ;	 function take_data
                                   1135 ;	-----------------------------------------
      000319                       1136 _take_data:
                                   1137 ;	spi_and_bit_banging.c:355: printf("│ Enter number (hex, up to 2 characters): \n\r|");
      000319 74r4E            [12] 1138 	mov	a,#___str_22
      00031B C0 E0            [24] 1139 	push	acc
      00031D 74s0C            [12] 1140 	mov	a,#(___str_22 >> 8)
      00031F C0 E0            [24] 1141 	push	acc
      000321 74 80            [12] 1142 	mov	a,#0x80
      000323 C0 E0            [24] 1143 	push	acc
      000325 12r00r00         [24] 1144 	lcall	_printf
      000328 15 81            [12] 1145 	dec	sp
      00032A 15 81            [12] 1146 	dec	sp
      00032C 15 81            [12] 1147 	dec	sp
                                   1148 ;	spi_and_bit_banging.c:356: char input[4] = {0};  // Array for 3 hex chars + null terminator
      00032E 90r00r05         [24] 1149 	mov	dptr,#_take_data_input_65537_48
      000331 E4               [12] 1150 	clr	a
      000332 F0               [24] 1151 	movx	@dptr,a
      000333 90r00r06         [24] 1152 	mov	dptr,#(_take_data_input_65537_48 + 0x0001)
      000336 F0               [24] 1153 	movx	@dptr,a
      000337 90r00r07         [24] 1154 	mov	dptr,#(_take_data_input_65537_48 + 0x0002)
      00033A F0               [24] 1155 	movx	@dptr,a
      00033B 90r00r08         [24] 1156 	mov	dptr,#(_take_data_input_65537_48 + 0x0003)
      00033E F0               [24] 1157 	movx	@dptr,a
                                   1158 ;	spi_and_bit_banging.c:360: printf("$ ");
      00033F 74r7E            [12] 1159 	mov	a,#___str_23
      000341 C0 E0            [24] 1160 	push	acc
      000343 74s0C            [12] 1161 	mov	a,#(___str_23 >> 8)
      000345 C0 E0            [24] 1162 	push	acc
      000347 74 80            [12] 1163 	mov	a,#0x80
      000349 C0 E0            [24] 1164 	push	acc
      00034B 12r00r00         [24] 1165 	lcall	_printf
      00034E 15 81            [12] 1166 	dec	sp
      000350 15 81            [12] 1167 	dec	sp
      000352 15 81            [12] 1168 	dec	sp
                                   1169 ;	spi_and_bit_banging.c:362: while (i < 3) {
      000354 7E 00            [12] 1170 	mov	r6,#0x00
      000356 7F 00            [12] 1171 	mov	r7,#0x00
      000358                       1172 00111$:
      000358 C3               [12] 1173 	clr	c
      000359 EE               [12] 1174 	mov	a,r6
      00035A 94 03            [12] 1175 	subb	a,#0x03
      00035C EF               [12] 1176 	mov	a,r7
      00035D 64 80            [12] 1177 	xrl	a,#0x80
      00035F 94 80            [12] 1178 	subb	a,#0x80
      000361 50 5B            [24] 1179 	jnc	00113$
                                   1180 ;	spi_and_bit_banging.c:364: c = getchar();
      000363 C0 07            [24] 1181 	push	ar7
      000365 C0 06            [24] 1182 	push	ar6
      000367 12r00r1F         [24] 1183 	lcall	_getchar
      00036A AC 82            [24] 1184 	mov	r4,dpl
      00036C AD 83            [24] 1185 	mov	r5,dph
      00036E D0 06            [24] 1186 	pop	ar6
      000370 D0 07            [24] 1187 	pop	ar7
                                   1188 ;	spi_and_bit_banging.c:367: if (c == '\r' || c == '\n') {
      000372 BC 0D 02         [24] 1189 	cjne	r4,#0x0d,00194$
      000375 80 47            [24] 1190 	sjmp	00113$
      000377                       1191 00194$:
      000377 BC 0A 02         [24] 1192 	cjne	r4,#0x0a,00195$
      00037A 80 42            [24] 1193 	sjmp	00113$
      00037C                       1194 00195$:
                                   1195 ;	spi_and_bit_banging.c:372: if ((c >= '0' && c <= '9') ||
      00037C BC 30 00         [24] 1196 	cjne	r4,#0x30,00196$
      00037F                       1197 00196$:
      00037F 40 05            [24] 1198 	jc	00108$
      000381 EC               [12] 1199 	mov	a,r4
      000382 24 C6            [12] 1200 	add	a,#0xff - 0x39
      000384 50 14            [24] 1201 	jnc	00104$
      000386                       1202 00108$:
                                   1203 ;	spi_and_bit_banging.c:373: (c >= 'a' && c <= 'f') ||
      000386 BC 61 00         [24] 1204 	cjne	r4,#0x61,00199$
      000389                       1205 00199$:
      000389 40 05            [24] 1206 	jc	00110$
      00038B EC               [12] 1207 	mov	a,r4
      00038C 24 99            [12] 1208 	add	a,#0xff - 0x66
      00038E 50 0A            [24] 1209 	jnc	00104$
      000390                       1210 00110$:
                                   1211 ;	spi_and_bit_banging.c:374: (c >= 'A' && c <= 'F')) {
      000390 BC 41 00         [24] 1212 	cjne	r4,#0x41,00202$
      000393                       1213 00202$:
      000393 40 C3            [24] 1214 	jc	00111$
      000395 EC               [12] 1215 	mov	a,r4
      000396 24 B9            [12] 1216 	add	a,#0xff - 0x46
      000398 40 BE            [24] 1217 	jc	00111$
      00039A                       1218 00104$:
                                   1219 ;	spi_and_bit_banging.c:376: input[i] = c;
      00039A EE               [12] 1220 	mov	a,r6
      00039B 24r05            [12] 1221 	add	a,#_take_data_input_65537_48
      00039D F5 82            [12] 1222 	mov	dpl,a
      00039F EF               [12] 1223 	mov	a,r7
      0003A0 34s00            [12] 1224 	addc	a,#(_take_data_input_65537_48 >> 8)
      0003A2 F5 83            [12] 1225 	mov	dph,a
      0003A4 EC               [12] 1226 	mov	a,r4
      0003A5 F0               [24] 1227 	movx	@dptr,a
                                   1228 ;	spi_and_bit_banging.c:377: putchar(c);  // Echo character back
      0003A6 7D 00            [12] 1229 	mov	r5,#0x00
      0003A8 8C 82            [24] 1230 	mov	dpl,r4
      0003AA 8D 83            [24] 1231 	mov	dph,r5
      0003AC C0 07            [24] 1232 	push	ar7
      0003AE C0 06            [24] 1233 	push	ar6
      0003B0 12r00r00         [24] 1234 	lcall	_putchar
      0003B3 D0 06            [24] 1235 	pop	ar6
      0003B5 D0 07            [24] 1236 	pop	ar7
                                   1237 ;	spi_and_bit_banging.c:378: i++;
      0003B7 0E               [12] 1238 	inc	r6
      0003B8 BE 00 9D         [24] 1239 	cjne	r6,#0x00,00111$
      0003BB 0F               [12] 1240 	inc	r7
      0003BC 80 9A            [24] 1241 	sjmp	00111$
      0003BE                       1242 00113$:
                                   1243 ;	spi_and_bit_banging.c:382: input[i] = '\0';  // Null-terminate the string
      0003BE EE               [12] 1244 	mov	a,r6
      0003BF 24r05            [12] 1245 	add	a,#_take_data_input_65537_48
      0003C1 F5 82            [12] 1246 	mov	dpl,a
      0003C3 EF               [12] 1247 	mov	a,r7
      0003C4 34s00            [12] 1248 	addc	a,#(_take_data_input_65537_48 >> 8)
