                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.0.0 #11528 (Linux)
                                      4 ;--------------------------------------------------------
                                      5 	.module spi_and_bit_banging
                                    846 ;	-----------------------------------------
      000161                        847 _main:
                                    848 ;	spi_and_bit_banging.c:260: display_menu();
      000161 12r00r60         [24]  849 	lcall	_display_menu
                                    850 ;	spi_and_bit_banging.c:261: spi_init();
      000164 12r05r11         [24]  851 	lcall	_spi_init
                                    852 ;	spi_and_bit_banging.c:262: while(1)
      000167                        853 00109$:
                                    854 ;	spi_and_bit_banging.c:264: char user_input = getchar();
      000167 12r00r1F         [24]  855 	lcall	_getchar
      00016A AE 82            [24]  856 	mov	r6,dpl
                                    857 ;	spi_and_bit_banging.c:265: printf("| $ %c\n\r", user_input);
      00016C 8E 05            [24]  858 	mov	ar5,r6
      00016E 7F 00            [12]  859 	mov	r7,#0x00
      000170 C0 06            [24]  860 	push	ar6
      000172 C0 05            [24]  861 	push	ar5
      000174 C0 07            [24]  862 	push	ar7
      000176 74r21            [12]  863 	mov	a,#___str_11
      000178 C0 E0            [24]  864 	push	acc
      00017A 74s0A            [12]  865 	mov	a,#(___str_11 >> 8)
      00017C C0 E0            [24]  866 	push	acc
      00017E 74 80            [12]  867 	mov	a,#0x80
      000180 C0 E0            [24]  868 	push	acc
      000182 12r00r00         [24]  869 	lcall	_printf
      000185 E5 81            [12]  870 	mov	a,sp
      000187 24 FB            [12]  871 	add	a,#0xfb
      000189 F5 81            [12]  872 	mov	sp,a
                                    873 ;	spi_and_bit_banging.c:266: printf("\n\r");
      00018B 74r2A            [12]  874 	mov	a,#___str_12
      00018D C0 E0            [24]  875 	push	acc
      00018F 74s0A            [12]  876 	mov	a,#(___str_12 >> 8)
      000191 C0 E0            [24]  877 	push	acc
      000193 74 80            [12]  878 	mov	a,#0x80
      000195 C0 E0            [24]  879 	push	acc
      000197 12r00r00         [24]  880 	lcall	_printf
      00019A 15 81            [12]  881 	dec	sp
      00019C 15 81            [12]  882 	dec	sp
      00019E 15 81            [12]  883 	dec	sp
      0001A0 D0 06            [24]  884 	pop	ar6
                                    885 ;	spi_and_bit_banging.c:267: switch(user_input)
      0001A2 BE 3F 03         [24]  886 	cjne	r6,#0x3f,00137$
      0001A5 02r02r47         [24]  887 	ljmp	00105$
      0001A8                        888 00137$:
      0001A8 BE 4D 02         [24]  889 	cjne	r6,#0x4d,00138$
      0001AB 80 12            [24]  890 	sjmp	00101$
      0001AD                        891 00138$:
      0001AD BE 52 02         [24]  892 	cjne	r6,#0x52,00139$
      0001B0 80 73            [24]  893 	sjmp	00104$
      0001B2                        894 00139$:
      0001B2 BE 53 02         [24]  895 	cjne	r6,#0x53,00140$
      0001B5 80 28            [24]  896 	sjmp	00102$
      0001B7                        897 00140$:
      0001B7 BE 54 02         [24]  898 	cjne	r6,#0x54,00141$
      0001BA 80 44            [24]  899 	sjmp	00103$
      0001BC                        900 00141$:
      0001BC 02r02r4D         [24]  901 	ljmp	00106$
                                    902 ;	spi_and_bit_banging.c:269: case 'M':
      0001BF                        903 00101$:
                                    904 ;	spi_and_bit_banging.c:271: unsigned char result = take_data();
      0001BF 12r02rB0         [24]  905 	lcall	_take_data
                                    906 ;	spi_and_bit_banging.c:272: mannual_spi(result);
      0001C2 12r04r04         [24]  907 	lcall	_mannual_spi
                                    908 ;	spi_and_bit_banging.c:273: printf(">> SINE WAVE GENERATION COMPLETE\n\r");
      0001C5 74r2D            [12]  909 	mov	a,#___str_13
      0001C7 C0 E0            [24]  910 	push	acc
      0001C9 74s0A            [12]  911 	mov	a,#(___str_13 >> 8)
      0001CB C0 E0            [24]  912 	push	acc
      0001CD 74 80            [12]  913 	mov	a,#0x80
      0001CF C0 E0            [24]  914 	push	acc
      0001D1 12r00r00         [24]  915 	lcall	_printf
      0001D4 15 81            [12]  916 	dec	sp
      0001D6 15 81            [12]  917 	dec	sp
      0001D8 15 81            [12]  918 	dec	sp
                                    919 ;	spi_and_bit_banging.c:274: spi_transmission_stop();
      0001DA 12r01r5D         [24]  920 	lcall	_spi_transmission_stop
                                    921 ;	spi_and_bit_banging.c:275: break;
                                    922 ;	spi_and_bit_banging.c:288: case 'S':
      0001DD 80 88            [24]  923 	sjmp	00109$
      0001DF                        924 00102$:
                                    925 ;	spi_and_bit_banging.c:290: spi_init();
      0001DF 12r05r11         [24]  926 	lcall	_spi_init
                                    927 ;	spi_and_bit_banging.c:291: unsigned char result3 = take_data();
      0001E2 12r02rB0         [24]  928 	lcall	_take_data
                                    929 ;	spi_and_bit_banging.c:292: mannual_spi(result3);
      0001E5 12r04r04         [24]  930 	lcall	_mannual_spi
                                    931 ;	spi_and_bit_banging.c:293: printf(">> SIN WAVE GENERATION COMPLETE\n\r");
      0001E8 74r50            [12]  932 	mov	a,#___str_14
      0001EA C0 E0            [24]  933 	push	acc
      0001EC 74s0A            [12]  934 	mov	a,#(___str_14 >> 8)
      0001EE C0 E0            [24]  935 	push	acc
      0001F0 74 80            [12]  936 	mov	a,#0x80
      0001F2 C0 E0            [24]  937 	push	acc
      0001F4 12r00r00         [24]  938 	lcall	_printf
      0001F7 15 81            [12]  939 	dec	sp
      0001F9 15 81            [12]  940 	dec	sp
      0001FB 15 81            [12]  941 	dec	sp
                                    942 ;	spi_and_bit_banging.c:294: break;
      0001FD 02r01r67         [24]  943 	ljmp	00109$
                                    944 ;	spi_and_bit_banging.c:298: case 'T':
      000200                        945 00103$:
                                    946 ;	spi_and_bit_banging.c:300: spi_init();
      000200 12r05r11         [24]  947 	lcall	_spi_init
                                    948 ;	spi_and_bit_banging.c:301: unsigned char result4 = take_data();
      000203 12r02rB0         [24]  949 	lcall	_take_data
                                    950 ;	spi_and_bit_banging.c:302: spi_triangular_wave(result4);
      000206 7E 00            [12]  951 	mov	r6,#0x00
      000208 8E 83            [24]  952 	mov	dph,r6
      00020A 12r05r75         [24]  953 	lcall	_spi_triangular_wave
                                    954 ;	spi_and_bit_banging.c:303: printf(">> TRIANGULAR WAVE GENERATION COMPLETE\n\r");
      00020D 74r72            [12]  955 	mov	a,#___str_15
      00020F C0 E0            [24]  956 	push	acc
      000211 74s0A            [12]  957 	mov	a,#(___str_15 >> 8)
      000213 C0 E0            [24]  958 	push	acc
      000215 74 80            [12]  959 	mov	a,#0x80
      000217 C0 E0            [24]  960 	push	acc
      000219 12r00r00         [24]  961 	lcall	_printf
      00021C 15 81            [12]  962 	dec	sp
      00021E 15 81            [12]  963 	dec	sp
      000220 15 81            [12]  964 	dec	sp
                                    965 ;	spi_and_bit_banging.c:304: break;
      000222 02r01r67         [24]  966 	ljmp	00109$
                                    967 ;	spi_and_bit_banging.c:307: case 'R':
      000225                        968 00104$:
                                    969 ;	spi_and_bit_banging.c:309: unsigned char result5 = take_data();
      000225 12r02rB0         [24]  970 	lcall	_take_data
                                    971 ;	spi_and_bit_banging.c:310: spi_ramp_signal(result5);
      000228 7E 00            [12]  972 	mov	r6,#0x00
      00022A 8E 83            [24]  973 	mov	dph,r6
      00022C 12r06r53         [24]  974 	lcall	_spi_ramp_signal
                                    975 ;	spi_and_bit_banging.c:311: printf(">> RAMP WAVE GENERATION COMPLETE\n\r");
      00022F 74r9B            [12]  976 	mov	a,#___str_16
      000231 C0 E0            [24]  977 	push	acc
      000233 74s0A            [12]  978 	mov	a,#(___str_16 >> 8)
      000235 C0 E0            [24]  979 	push	acc
      000237 74 80            [12]  980 	mov	a,#0x80
      000239 C0 E0            [24]  981 	push	acc
      00023B 12r00r00         [24]  982 	lcall	_printf
      00023E 15 81            [12]  983 	dec	sp
      000240 15 81            [12]  984 	dec	sp
      000242 15 81            [12]  985 	dec	sp
                                    986 ;	spi_and_bit_banging.c:312: break;
      000244 02r01r67         [24]  987 	ljmp	00109$
                                    988 ;	spi_and_bit_banging.c:321: case '?':
      000247                        989 00105$:
                                    990 ;	spi_and_bit_banging.c:322: display_menu();
      000247 12r00r60         [24]  991 	lcall	_display_menu
                                    992 ;	spi_and_bit_banging.c:323: break;  
      00024A 02r01r67         [24]  993 	ljmp	00109$
                                    994 ;	spi_and_bit_banging.c:325: default:
      00024D                        995 00106$:
                                    996 ;	spi_and_bit_banging.c:326: printf(">> INVALID INPUT\n\r");
      00024D 74rBE            [12]  997 	mov	a,#___str_17
      00024F C0 E0            [24]  998 	push	acc
      000251 74s0A            [12]  999 	mov	a,#(___str_17 >> 8)
      000253 C0 E0            [24] 1000 	push	acc
      000255 74 80            [12] 1001 	mov	a,#0x80
      000257 C0 E0            [24] 1002 	push	acc
      000259 12r00r00         [24] 1003 	lcall	_printf
      00025C 15 81            [12] 1004 	dec	sp
      00025E 15 81            [12] 1005 	dec	sp
      000260 15 81            [12] 1006 	dec	sp
                                   1007 ;	spi_and_bit_banging.c:331: }
                                   1008 ;	spi_and_bit_banging.c:333: }
      000262 02r01r67         [24] 1009 	ljmp	00109$
                                   1010 ;------------------------------------------------------------
                                   1011 ;Allocation info for local variables in function 'demo_mode'
                                   1012 ;------------------------------------------------------------
                                   1013 ;	spi_and_bit_banging.c:339: void demo_mode()
                                   1014 ;	-----------------------------------------
                                   1015 ;	 function demo_mode
                                   1016 ;	-----------------------------------------
      000265                       1017 _demo_mode:
                                   1018 ;	spi_and_bit_banging.c:341: mannual_spi(7);
      000265 75 82 07         [24] 1019 	mov	dpl,#0x07
      000268 12r04r04         [24] 1020 	lcall	_mannual_spi
                                   1021 ;	spi_and_bit_banging.c:342: bit_bang_spi(7);
      00026B 75 82 07         [24] 1022 	mov	dpl,#0x07
      00026E 12r02r7D         [24] 1023 	lcall	_bit_bang_spi
                                   1024 ;	spi_and_bit_banging.c:343: spi_ramp_signal(7);
      000271 90 00 07         [24] 1025 	mov	dptr,#0x0007
      000274 12r06r53         [24] 1026 	lcall	_spi_ramp_signal
                                   1027 ;	spi_and_bit_banging.c:344: spi_triangular_wave(7);
      000277 90 00 07         [24] 1028 	mov	dptr,#0x0007
                                   1029 ;	spi_and_bit_banging.c:345: }
      00027A 02r05r75         [24] 1030 	ljmp	_spi_triangular_wave
                                   1031 ;------------------------------------------------------------
                                   1032 ;Allocation info for local variables in function 'bit_bang_spi'
                                   1033 ;------------------------------------------------------------
                                   1034 ;number                    Allocated with name '_bit_bang_spi_number_65536_46'
                                   1035 ;------------------------------------------------------------
                                   1036 ;	spi_and_bit_banging.c:349: void bit_bang_spi(unsigned char number)
                                   1037 ;	-----------------------------------------
                                   1038 ;	 function bit_bang_spi
                                   1039 ;	-----------------------------------------
      00027D                       1040 _bit_bang_spi:
      00027D E5 82            [12] 1041 	mov	a,dpl
      00027F 90r00r04         [24] 1042 	mov	dptr,#_bit_bang_spi_number_65536_46
      000282 F0               [24] 1043 	movx	@dptr,a
                                   1044 ;	spi_and_bit_banging.c:351: while(number > 0)
      000283                       1045 00101$:
      000283 90r00r04         [24] 1046 	mov	dptr,#_bit_bang_spi_number_65536_46
      000286 E0               [24] 1047 	movx	a,@dptr
      000287 FF               [12] 1048 	mov	r7,a
      000288 E0               [24] 1049 	movx	a,@dptr
      000289 60 24            [24] 1050 	jz	00104$
                                   1051 ;	spi_and_bit_banging.c:353: bit_bang_spi_write(TEST_DATA);
      00028B 90 1F F0         [24] 1052 	mov	dptr,#0x1ff0
      00028E C0 07            [24] 1053 	push	ar7
      000290 12r05r25         [24] 1054 	lcall	_bit_bang_spi_write
                                   1055 ;	spi_and_bit_banging.c:354: delay_ms(DELAY_PERIOD);
      000293 90 01 F4         [24] 1056 	mov	dptr,#0x01f4
      000296 12r00r2D         [24] 1057 	lcall	_delay_ms
                                   1058 ;	spi_and_bit_banging.c:355: bit_bang_spi_write(IDLE_DATA);
      000299 90 10 00         [24] 1059 	mov	dptr,#0x1000
      00029C 12r05r25         [24] 1060 	lcall	_bit_bang_spi_write
                                   1061 ;	spi_and_bit_banging.c:356: delay_ms(DELAY_PERIOD);
      00029F 90 01 F4         [24] 1062 	mov	dptr,#0x01f4
      0002A2 12r00r2D         [24] 1063 	lcall	_delay_ms
      0002A5 D0 07            [24] 1064 	pop	ar7
                                   1065 ;	spi_and_bit_banging.c:357: number = number - 1;
      0002A7 EF               [12] 1066 	mov	a,r7
      0002A8 14               [12] 1067 	dec	a
      0002A9 90r00r04         [24] 1068 	mov	dptr,#_bit_bang_spi_number_65536_46
      0002AC F0               [24] 1069 	movx	@dptr,a
      0002AD 80 D4            [24] 1070 	sjmp	00101$
      0002AF                       1071 00104$:
                                   1072 ;	spi_and_bit_banging.c:359: }
      0002AF 22               [24] 1073 	ret
                                   1074 ;------------------------------------------------------------
                                   1075 ;Allocation info for local variables in function 'take_data'
                                   1076 ;------------------------------------------------------------
                                   1077 ;input                     Allocated with name '_take_data_input_65537_50'
                                   1078 ;i                         Allocated with name '_take_data_i_65537_50'
                                   1079 ;c                         Allocated with name '_take_data_c_65537_50'
                                   1080 ;data                      Allocated with name '_take_data_data_65538_54'
                                   1081 ;------------------------------------------------------------
                                   1082 ;	spi_and_bit_banging.c:360: unsigned char take_data()
                                   1083 ;	-----------------------------------------
                                   1084 ;	 function take_data
                                   1085 ;	-----------------------------------------
      0002B0                       1086 _take_data:
                                   1087 ;	spi_and_bit_banging.c:362: printf("│ Enter number (up to 2 characters): \n\r|");
      0002B0 74rD1            [12] 1088 	mov	a,#___str_18
      0002B2 C0 E0            [24] 1089 	push	acc
      0002B4 74s0A            [12] 1090 	mov	a,#(___str_18 >> 8)
      0002B6 C0 E0            [24] 1091 	push	acc
      0002B8 74 80            [12] 1092 	mov	a,#0x80
      0002BA C0 E0            [24] 1093 	push	acc
      0002BC 12r00r00         [24] 1094 	lcall	_printf
      0002BF 15 81            [12] 1095 	dec	sp
      0002C1 15 81            [12] 1096 	dec	sp
      0002C3 15 81            [12] 1097 	dec	sp
                                   1098 ;	spi_and_bit_banging.c:363: char input[4] = {0};  // Array for 3 hex chars + null terminator
      0002C5 90r00r05         [24] 1099 	mov	dptr,#_take_data_input_65537_50
      0002C8 E4               [12] 1100 	clr	a
      0002C9 F0               [24] 1101 	movx	@dptr,a
      0002CA 90r00r06         [24] 1102 	mov	dptr,#(_take_data_input_65537_50 + 0x0001)
      0002CD F0               [24] 1103 	movx	@dptr,a
      0002CE 90r00r07         [24] 1104 	mov	dptr,#(_take_data_input_65537_50 + 0x0002)
      0002D1 F0               [24] 1105 	movx	@dptr,a
      0002D2 90r00r08         [24] 1106 	mov	dptr,#(_take_data_input_65537_50 + 0x0003)
      0002D5 F0               [24] 1107 	movx	@dptr,a
                                   1108 ;	spi_and_bit_banging.c:367: printf("$ ");
      0002D6 74rFC            [12] 1109 	mov	a,#___str_19
      0002D8 C0 E0            [24] 1110 	push	acc
      0002DA 74s0A            [12] 1111 	mov	a,#(___str_19 >> 8)
      0002DC C0 E0            [24] 1112 	push	acc
      0002DE 74 80            [12] 1113 	mov	a,#0x80
      0002E0 C0 E0            [24] 1114 	push	acc
      0002E2 12r00r00         [24] 1115 	lcall	_printf
      0002E5 15 81            [12] 1116 	dec	sp
      0002E7 15 81            [12] 1117 	dec	sp
      0002E9 15 81            [12] 1118 	dec	sp
                                   1119 ;	spi_and_bit_banging.c:369: while (i < 3) {
      0002EB 7E 00            [12] 1120 	mov	r6,#0x00
      0002ED 7F 00            [12] 1121 	mov	r7,#0x00
      0002EF                       1122 00111$:
      0002EF C3               [12] 1123 	clr	c
      0002F0 EE               [12] 1124 	mov	a,r6
      0002F1 94 03            [12] 1125 	subb	a,#0x03
      0002F3 EF               [12] 1126 	mov	a,r7
      0002F4 64 80            [12] 1127 	xrl	a,#0x80
      0002F6 94 80            [12] 1128 	subb	a,#0x80
      0002F8 50 5B            [24] 1129 	jnc	00113$
                                   1130 ;	spi_and_bit_banging.c:371: c = getchar();
      0002FA C0 07            [24] 1131 	push	ar7
      0002FC C0 06            [24] 1132 	push	ar6
      0002FE 12r00r1F         [24] 1133 	lcall	_getchar
      000301 AC 82            [24] 1134 	mov	r4,dpl
      000303 AD 83            [24] 1135 	mov	r5,dph
      000305 D0 06            [24] 1136 	pop	ar6
      000307 D0 07            [24] 1137 	pop	ar7
                                   1138 ;	spi_and_bit_banging.c:374: if (c == '\r' || c == '\n') {
      000309 BC 0D 02         [24] 1139 	cjne	r4,#0x0d,00194$
      00030C 80 47            [24] 1140 	sjmp	00113$
      00030E                       1141 00194$:
      00030E BC 0A 02         [24] 1142 	cjne	r4,#0x0a,00195$
      000311 80 42            [24] 1143 	sjmp	00113$
      000313                       1144 00195$:
                                   1145 ;	spi_and_bit_banging.c:379: if ((c >= '0' && c <= '9') ||
      000313 BC 30 00         [24] 1146 	cjne	r4,#0x30,00196$
      000316                       1147 00196$:
      000316 40 05            [24] 1148 	jc	00108$
      000318 EC               [12] 1149 	mov	a,r4
      000319 24 C6            [12] 1150 	add	a,#0xff - 0x39
      00031B 50 14            [24] 1151 	jnc	00104$
      00031D                       1152 00108$:
                                   1153 ;	spi_and_bit_banging.c:380: (c >= 'a' && c <= 'f') ||
      00031D BC 61 00         [24] 1154 	cjne	r4,#0x61,00199$
      000320                       1155 00199$:
      000320 40 05            [24] 1156 	jc	00110$
      000322 EC               [12] 1157 	mov	a,r4
      000323 24 99            [12] 1158 	add	a,#0xff - 0x66
      000325 50 0A            [24] 1159 	jnc	00104$
      000327                       1160 00110$:
                                   1161 ;	spi_and_bit_banging.c:381: (c >= 'A' && c <= 'F')) {
      000327 BC 41 00         [24] 1162 	cjne	r4,#0x41,00202$
      00032A                       1163 00202$:
      00032A 40 C3            [24] 1164 	jc	00111$
      00032C EC               [12] 1165 	mov	a,r4
      00032D 24 B9            [12] 1166 	add	a,#0xff - 0x46
      00032F 40 BE            [24] 1167 	jc	00111$
      000331                       1168 00104$:
                                   1169 ;	spi_and_bit_banging.c:383: input[i] = c;
      000331 EE               [12] 1170 	mov	a,r6
      000332 24r05            [12] 1171 	add	a,#_take_data_input_65537_50
      000334 F5 82            [12] 1172 	mov	dpl,a
      000336 EF               [12] 1173 	mov	a,r7
      000337 34s00            [12] 1174 	addc	a,#(_take_data_input_65537_50 >> 8)
      000339 F5 83            [12] 1175 	mov	dph,a
      00033B EC               [12] 1176 	mov	a,r4
      00033C F0               [24] 1177 	movx	@dptr,a
                                   1178 ;	spi_and_bit_banging.c:384: putchar(c);  // Echo character back
      00033D 7D 00            [12] 1179 	mov	r5,#0x00
      00033F 8C 82            [24] 1180 	mov	dpl,r4
      000341 8D 83            [24] 1181 	mov	dph,r5
      000343 C0 07            [24] 1182 	push	ar7
      000345 C0 06            [24] 1183 	push	ar6
      000347 12r00r00         [24] 1184 	lcall	_putchar
      00034A D0 06            [24] 1185 	pop	ar6
      00034C D0 07            [24] 1186 	pop	ar7
                                   1187 ;	spi_and_bit_banging.c:385: i++;
      00034E 0E               [12] 1188 	inc	r6
      00034F BE 00 9D         [24] 1189 	cjne	r6,#0x00,00111$
      000352 0F               [12] 1190 	inc	r7
      000353 80 9A            [24] 1191 	sjmp	00111$
      000355                       1192 00113$:
                                   1193 ;	spi_and_bit_banging.c:389: input[i] = '\0';  // Null-terminate the string
      000355 EE               [12] 1194 	mov	a,r6
      000356 24r05            [12] 1195 	add	a,#_take_data_input_65537_50
      000358 F5 82            [12] 1196 	mov	dpl,a
      00035A EF               [12] 1197 	mov	a,r7
      00035B 34s00            [12] 1198 	addc	a,#(_take_data_input_65537_50 >> 8)
      00035D F5 83            [12] 1199 	mov	dph,a
      00035F E4               [12] 1200 	clr	a
      000360 F0               [24] 1201 	movx	@dptr,a
                                   1202 ;	spi_and_bit_banging.c:392: unsigned char data = 0;
      000361 90r00r09         [24] 1203 	mov	dptr,#_take_data_data_65538_54
      000364 F0               [24] 1204 	movx	@dptr,a
                                   1205 ;	spi_and_bit_banging.c:393: for (i = 0; input[i] != '\0'; i++) {
      000365 7E 00            [12] 1206 	mov	r6,#0x00
      000367 7F 00            [12] 1207 	mov	r7,#0x00
      000369                       1208 00127$:
      000369 EE               [12] 1209 	mov	a,r6
      00036A 24r05            [12] 1210 	add	a,#_take_data_input_65537_50
      00036C F5 82            [12] 1211 	mov	dpl,a
      00036E EF               [12] 1212 	mov	a,r7
      00036F 34s00            [12] 1213 	addc	a,#(_take_data_input_65537_50 >> 8)
      000371 F5 83            [12] 1214 	mov	dph,a
      000373 E0               [24] 1215 	movx	a,@dptr
      000374 FD               [12] 1216 	mov	r5,a
      000375 70 03            [24] 1217 	jnz	00206$
      000377 02r03rDC         [24] 1218 	ljmp	00125$
      00037A                       1219 00206$:
                                   1220 ;	spi_and_bit_banging.c:394: data = data * 16;
      00037A 90r00r09         [24] 1221 	mov	dptr,#_take_data_data_65538_54
      00037D E0               [24] 1222 	movx	a,@dptr
      00037E C4               [12] 1223 	swap	a
      00037F 54 F0            [12] 1224 	anl	a,#0xf0
      000381 FC               [12] 1225 	mov	r4,a
      000382 F0               [24] 1226 	movx	@dptr,a
                                   1227 ;	spi_and_bit_banging.c:395: if (input[i] >= '0' && input[i] <= '9')
      000383 BD 30 00         [24] 1228 	cjne	r5,#0x30,00207$
      000386                       1229 00207$:
      000386 40 12            [24] 1230 	jc	00122$
      000388 ED               [12] 1231 	mov	a,r5
      000389 24 C6            [12] 1232 	add	a,#0xff - 0x39
      00038B 40 0D            [24] 1233 	jc	00122$
                                   1234 ;	spi_and_bit_banging.c:396: data += input[i] - '0';
      00038D ED               [12] 1235 	mov	a,r5
      00038E 24 D0            [12] 1236 	add	a,#0xd0
      000390 FD               [12] 1237 	mov	r5,a
      000391 90r00r09         [24] 1238 	mov	dptr,#_take_data_data_65538_54
      000394 E0               [24] 1239 	movx	a,@dptr
      000395 FC               [12] 1240 	mov	r4,a
      000396 2D               [12] 1241 	add	a,r5
      000397 F0               [24] 1242 	movx	@dptr,a
      000398 80 3A            [24] 1243 	sjmp	00128$
      00039A                       1244 00122$:
                                   1245 ;	spi_and_bit_banging.c:397: else if (input[i] >= 'A' && input[i] <= 'F')
      00039A EE               [12] 1246 	mov	a,r6
      00039B 24r05            [12] 1247 	add	a,#_take_data_input_65537_50
      00039D F5 82            [12] 1248 	mov	dpl,a
      00039F EF               [12] 1249 	mov	a,r7
      0003A0 34s00            [12] 1250 	addc	a,#(_take_data_input_65537_50 >> 8)
      0003A2 F5 83            [12] 1251 	mov	dph,a
      0003A4 E0               [24] 1252 	movx	a,@dptr
      0003A5 FD               [12] 1253 	mov	r5,a
      0003A6 BD 41 00         [24] 1254 	cjne	r5,#0x41,00210$
      0003A9                       1255 00210$:
      0003A9 40 14            [24] 1256 	jc	00118$
      0003AB ED               [12] 1257 	mov	a,r5
      0003AC 24 B9            [12] 1258 	add	a,#0xff - 0x46
      0003AE 40 0F            [24] 1259 	jc	00118$
                                   1260 ;	spi_and_bit_banging.c:398: data += input[i] - 'A' + 10;
      0003B0 8D 04            [24] 1261 	mov	ar4,r5
      0003B2 74 C9            [12] 1262 	mov	a,#0xc9
      0003B4 2C               [12] 1263 	add	a,r4
      0003B5 FC               [12] 1264 	mov	r4,a
      0003B6 90r00r09         [24] 1265 	mov	dptr,#_take_data_data_65538_54
      0003B9 E0               [24] 1266 	movx	a,@dptr
      0003BA FB               [12] 1267 	mov	r3,a
      0003BB 2C               [12] 1268 	add	a,r4
      0003BC F0               [24] 1269 	movx	@dptr,a
      0003BD 80 15            [24] 1270 	sjmp	00128$
      0003BF                       1271 00118$:
                                   1272 ;	spi_and_bit_banging.c:399: else if (input[i] >= 'a' && input[i] <= 'f')
      0003BF BD 61 00         [24] 1273 	cjne	r5,#0x61,00213$
      0003C2                       1274 00213$:
      0003C2 40 10            [24] 1275 	jc	00128$
      0003C4 ED               [12] 1276 	mov	a,r5
      0003C5 24 99            [12] 1277 	add	a,#0xff - 0x66
      0003C7 40 0B            [24] 1278 	jc	00128$
                                   1279 ;	spi_and_bit_banging.c:400: data += input[i] - 'a' + 10;
      0003C9 74 A9            [12] 1280 	mov	a,#0xa9
      0003CB 2D               [12] 1281 	add	a,r5
      0003CC FD               [12] 1282 	mov	r5,a
      0003CD 90r00r09         [24] 1283 	mov	dptr,#_take_data_data_65538_54
      0003D0 E0               [24] 1284 	movx	a,@dptr
      0003D1 FC               [12] 1285 	mov	r4,a
      0003D2 2D               [12] 1286 	add	a,r5
      0003D3 F0               [24] 1287 	movx	@dptr,a
      0003D4                       1288 00128$:
                                   1289 ;	spi_and_bit_banging.c:393: for (i = 0; input[i] != '\0'; i++) {
      0003D4 0E               [12] 1290 	inc	r6
      0003D5 BE 00 01         [24] 1291 	cjne	r6,#0x00,00216$
      0003D8 0F               [12] 1292 	inc	r7
      0003D9                       1293 00216$:
      0003D9 02r03r69         [24] 1294 	ljmp	00127$
      0003DC                       1295 00125$:
                                   1296 ;	spi_and_bit_banging.c:403: printf("\n\r│ Entered data: 0x%02X\n\r", data);
      0003DC 90r00r09         [24] 1297 	mov	dptr,#_take_data_data_65538_54
      0003DF E0               [24] 1298 	movx	a,@dptr
      0003E0 FF               [12] 1299 	mov	r7,a
      0003E1 FD               [12] 1300 	mov	r5,a
      0003E2 7E 00            [12] 1301 	mov	r6,#0x00
      0003E4 C0 07            [24] 1302 	push	ar7
      0003E6 C0 05            [24] 1303 	push	ar5
      0003E8 C0 06            [24] 1304 	push	ar6
      0003EA 74rFF            [12] 1305 	mov	a,#___str_20
      0003EC C0 E0            [24] 1306 	push	acc
      0003EE 74s0A            [12] 1307 	mov	a,#(___str_20 >> 8)
      0003F0 C0 E0            [24] 1308 	push	acc
      0003F2 74 80            [12] 1309 	mov	a,#0x80
      0003F4 C0 E0            [24] 1310 	push	acc
      0003F6 12r00r00         [24] 1311 	lcall	_printf
      0003F9 E5 81            [12] 1312 	mov	a,sp
      0003FB 24 FB            [12] 1313 	add	a,#0xfb
      0003FD F5 81            [12] 1314 	mov	sp,a
      0003FF D0 07            [24] 1315 	pop	ar7
                                   1316 ;	spi_and_bit_banging.c:410: return data;
      000401 8F 82            [24] 1317 	mov	dpl,r7
                                   1318 ;	spi_and_bit_banging.c:412: }
      000403 22               [24] 1319 	ret
                                   1320 ;------------------------------------------------------------
                                   1321 ;Allocation info for local variables in function 'mannual_spi'
                                   1322 ;------------------------------------------------------------
                                   1323 ;number                    Allocated with name '_mannual_spi_number_65536_57'
                                   1324 ;dac_value_index           Allocated with name '_mannual_spi_dac_value_index_65536_58'
                                   1325 ;dac_data                  Allocated with name '_mannual_spi_dac_data_65536_58'
                                   1326 ;high_byte                 Allocated with name '_mannual_spi_high_byte_65536_58'
                                   1327 ;low_byte                  Allocated with name '_mannual_spi_low_byte_65536_58'
                                   1328 ;i                         Allocated with name '_mannual_spi_i_196608_60'
                                   1329 ;------------------------------------------------------------
                                   1330 ;	spi_and_bit_banging.c:414: void mannual_spi(unsigned char number)
                                   1331 ;	-----------------------------------------
                                   1332 ;	 function mannual_spi
                                   1333 ;	-----------------------------------------
      000404                       1334 _mannual_spi:
      000404 E5 82            [12] 1335 	mov	a,dpl
      000406 90r00r0A         [24] 1336 	mov	dptr,#_mannual_spi_number_65536_57
      000409 F0               [24] 1337 	movx	@dptr,a
                                   1338 ;	spi_and_bit_banging.c:416: int dac_value_index = 0;
      00040A 90r00r0B         [24] 1339 	mov	dptr,#_mannual_spi_dac_value_index_65536_58
      00040D E4               [12] 1340 	clr	a
      00040E F0               [24] 1341 	movx	@dptr,a
      00040F A3               [24] 1342 	inc	dptr
      000410 F0               [24] 1343 	movx	@dptr,a
                                   1344 ;	spi_and_bit_banging.c:417: int dac_data = 0;
      000411 90r00r0D         [24] 1345 	mov	dptr,#_mannual_spi_dac_data_65536_58
      000414 F0               [24] 1346 	movx	@dptr,a
      000415 A3               [24] 1347 	inc	dptr
      000416 F0               [24] 1348 	movx	@dptr,a
