                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.0.0 #11528 (Linux)
                                      4 ;--------------------------------------------------------
                                      5 	.module spi_and_bit_banging
      000141 15 81            [12]  805 	dec	sp
      000143 15 81            [12]  806 	dec	sp
      000145 15 81            [12]  807 	dec	sp
                                    808 ;	spi_and_bit_banging.c:250: printf("│    ?      │ Display this help menu                        │\n\r");
      000147 74r77            [12]  809 	mov	a,#___str_11
      000149 C0 E0            [24]  810 	push	acc
      00014B 74s0A            [12]  811 	mov	a,#(___str_11 >> 8)
      00014D C0 E0            [24]  812 	push	acc
      00014F 74 80            [12]  813 	mov	a,#0x80
      000151 C0 E0            [24]  814 	push	acc
      000153 12r00r00         [24]  815 	lcall	_printf
      000156 15 81            [12]  816 	dec	sp
      000158 15 81            [12]  817 	dec	sp
      00015A 15 81            [12]  818 	dec	sp
                                    819 ;	spi_and_bit_banging.c:251: printf("└───────────┴───────────────────────────────────────────────┘\n\r");
      00015C 74rBD            [12]  820 	mov	a,#___str_12
      00015E C0 E0            [24]  821 	push	acc
      000160 74s0A            [12]  822 	mov	a,#(___str_12 >> 8)
      000162 C0 E0            [24]  823 	push	acc
      000164 74 80            [12]  824 	mov	a,#0x80
      000166 C0 E0            [24]  825 	push	acc
      000168 12r00r00         [24]  826 	lcall	_printf
      00016B 15 81            [12]  827 	dec	sp
      00016D 15 81            [12]  828 	dec	sp
      00016F 15 81            [12]  829 	dec	sp
                                    830 ;	spi_and_bit_banging.c:252: printf("\n\rEnter command: ");
      000171 74r77            [12]  831 	mov	a,#___str_13
      000173 C0 E0            [24]  832 	push	acc
      000175 74s0B            [12]  833 	mov	a,#(___str_13 >> 8)
      000177 C0 E0            [24]  834 	push	acc
      000179 74 80            [12]  835 	mov	a,#0x80
      00017B C0 E0            [24]  836 	push	acc
      00017D 12r00r00         [24]  837 	lcall	_printf
      000180 15 81            [12]  838 	dec	sp
      000182 15 81            [12]  839 	dec	sp
      000184 15 81            [12]  840 	dec	sp
                                    841 ;	spi_and_bit_banging.c:253: }
      000186 22               [24]  842 	ret
                                    843 ;------------------------------------------------------------
                                    844 ;Allocation info for local variables in function 'main'
                                    845 ;------------------------------------------------------------
                                    846 ;user_input                Allocated with name '_main_user_input_131072_35'
                                    847 ;result                    Allocated with name '_main_result_196609_37'
                                    848 ;result2                   Allocated with name '_main_result2_262146_39'
                                    849 ;------------------------------------------------------------
                                    850 ;	spi_and_bit_banging.c:255: int main(void)
                                    851 ;	-----------------------------------------
                                    852 ;	 function main
                                    853 ;	-----------------------------------------
      000187                        854 _main:
                                    855 ;	spi_and_bit_banging.c:257: display_menu();
      000187 12r00r60         [24]  856 	lcall	_display_menu
                                    857 ;	spi_and_bit_banging.c:259: while(1)
      00018A                        858 00106$:
                                    859 ;	spi_and_bit_banging.c:261: char user_input = getchar();
      00018A 12r00r1F         [24]  860 	lcall	_getchar
      00018D AE 82            [24]  861 	mov	r6,dpl
                                    862 ;	spi_and_bit_banging.c:262: printf("| $ %c\n\r", user_input);
      00018F 8E 05            [24]  863 	mov	ar5,r6
      000191 7F 00            [12]  864 	mov	r7,#0x00
      000193 C0 06            [24]  865 	push	ar6
      000195 C0 05            [24]  866 	push	ar5
      000197 C0 07            [24]  867 	push	ar7
      000199 74r89            [12]  868 	mov	a,#___str_14
      00019B C0 E0            [24]  869 	push	acc
      00019D 74s0B            [12]  870 	mov	a,#(___str_14 >> 8)
      00019F C0 E0            [24]  871 	push	acc
      0001A1 74 80            [12]  872 	mov	a,#0x80
      0001A3 C0 E0            [24]  873 	push	acc
      0001A5 12r00r00         [24]  874 	lcall	_printf
      0001A8 E5 81            [12]  875 	mov	a,sp
      0001AA 24 FB            [12]  876 	add	a,#0xfb
      0001AC F5 81            [12]  877 	mov	sp,a
                                    878 ;	spi_and_bit_banging.c:263: printf("\n\r");
      0001AE 74r92            [12]  879 	mov	a,#___str_15
      0001B0 C0 E0            [24]  880 	push	acc
      0001B2 74s0B            [12]  881 	mov	a,#(___str_15 >> 8)
      0001B4 C0 E0            [24]  882 	push	acc
      0001B6 74 80            [12]  883 	mov	a,#0x80
      0001B8 C0 E0            [24]  884 	push	acc
      0001BA 12r00r00         [24]  885 	lcall	_printf
      0001BD 15 81            [12]  886 	dec	sp
      0001BF 15 81            [12]  887 	dec	sp
      0001C1 15 81            [12]  888 	dec	sp
      0001C3 D0 06            [24]  889 	pop	ar6
                                    890 ;	spi_and_bit_banging.c:264: switch(user_input)
      0001C5 BE 42 02         [24]  891 	cjne	r6,#0x42,00122$
      0001C8 80 23            [24]  892 	sjmp	00102$
      0001CA                        893 00122$:
      0001CA BE 4D 41         [24]  894 	cjne	r6,#0x4d,00103$
                                    895 ;	spi_and_bit_banging.c:267: spi_init();
      0001CD 12r04r7D         [24]  896 	lcall	_spi_init
                                    897 ;	spi_and_bit_banging.c:268: unsigned char result = take_data();
      0001D0 12r02r71         [24]  898 	lcall	_take_data
                                    899 ;	spi_and_bit_banging.c:269: mannual_spi(result);
      0001D3 12r03rC5         [24]  900 	lcall	_mannual_spi
                                    901 ;	spi_and_bit_banging.c:270: printf(">> SIN WAVE GENERATION COMPLETE\n\r");
      0001D6 74r95            [12]  902 	mov	a,#___str_16
      0001D8 C0 E0            [24]  903 	push	acc
      0001DA 74s0B            [12]  904 	mov	a,#(___str_16 >> 8)
      0001DC C0 E0            [24]  905 	push	acc
      0001DE 74 80            [12]  906 	mov	a,#0x80
      0001E0 C0 E0            [24]  907 	push	acc
      0001E2 12r00r00         [24]  908 	lcall	_printf
      0001E5 15 81            [12]  909 	dec	sp
      0001E7 15 81            [12]  910 	dec	sp
      0001E9 15 81            [12]  911 	dec	sp
                                    912 ;	spi_and_bit_banging.c:271: break;
                                    913 ;	spi_and_bit_banging.c:273: case 'B':
      0001EB 80 9D            [24]  914 	sjmp	00106$
      0001ED                        915 00102$:
                                    916 ;	spi_and_bit_banging.c:276: bit_bang_spi_init();
      0001ED 12r04r87         [24]  917 	lcall	_bit_bang_spi_init
                                    918 ;	spi_and_bit_banging.c:277: unsigned char result2 = take_data();
      0001F0 12r02r71         [24]  919 	lcall	_take_data
                                    920 ;	spi_and_bit_banging.c:278: bit_bang_spi(result2);
      0001F3 12r02r3E         [24]  921 	lcall	_bit_bang_spi
                                    922 ;	spi_and_bit_banging.c:279: printf(">> SQUARE WAVE GENERATION COMPLETE\n\r");
      0001F6 74rB7            [12]  923 	mov	a,#___str_17
      0001F8 C0 E0            [24]  924 	push	acc
      0001FA 74s0B            [12]  925 	mov	a,#(___str_17 >> 8)
      0001FC C0 E0            [24]  926 	push	acc
      0001FE 74 80            [12]  927 	mov	a,#0x80
      000200 C0 E0            [24]  928 	push	acc
      000202 12r00r00         [24]  929 	lcall	_printf
      000205 15 81            [12]  930 	dec	sp
      000207 15 81            [12]  931 	dec	sp
      000209 15 81            [12]  932 	dec	sp
                                    933 ;	spi_and_bit_banging.c:281: break;
      00020B 02r01r8A         [24]  934 	ljmp	00106$
                                    935 ;	spi_and_bit_banging.c:321: default:
      00020E                        936 00103$:
                                    937 ;	spi_and_bit_banging.c:322: printf(">> INVALID INPUT\n\r");
      00020E 74rDC            [12]  938 	mov	a,#___str_18
      000210 C0 E0            [24]  939 	push	acc
      000212 74s0B            [12]  940 	mov	a,#(___str_18 >> 8)
      000214 C0 E0            [24]  941 	push	acc
      000216 74 80            [12]  942 	mov	a,#0x80
      000218 C0 E0            [24]  943 	push	acc
      00021A 12r00r00         [24]  944 	lcall	_printf
      00021D 15 81            [12]  945 	dec	sp
      00021F 15 81            [12]  946 	dec	sp
      000221 15 81            [12]  947 	dec	sp
                                    948 ;	spi_and_bit_banging.c:327: }
                                    949 ;	spi_and_bit_banging.c:329: }
      000223 02r01r8A         [24]  950 	ljmp	00106$
                                    951 ;------------------------------------------------------------
                                    952 ;Allocation info for local variables in function 'demo_mode'
                                    953 ;------------------------------------------------------------
                                    954 ;	spi_and_bit_banging.c:335: void demo_mode()
                                    955 ;	-----------------------------------------
                                    956 ;	 function demo_mode
                                    957 ;	-----------------------------------------
      000226                        958 _demo_mode:
                                    959 ;	spi_and_bit_banging.c:337: mannual_spi(7);
      000226 75 82 07         [24]  960 	mov	dpl,#0x07
      000229 12r03rC5         [24]  961 	lcall	_mannual_spi
                                    962 ;	spi_and_bit_banging.c:338: bit_bang_spi(7);
      00022C 75 82 07         [24]  963 	mov	dpl,#0x07
      00022F 12r02r3E         [24]  964 	lcall	_bit_bang_spi
                                    965 ;	spi_and_bit_banging.c:339: spi_ramp_signal(7);
      000232 90 00 07         [24]  966 	mov	dptr,#0x0007
      000235 12r05rBC         [24]  967 	lcall	_spi_ramp_signal
                                    968 ;	spi_and_bit_banging.c:340: spi_triangular_wave(7);
      000238 90 00 07         [24]  969 	mov	dptr,#0x0007
                                    970 ;	spi_and_bit_banging.c:341: }
      00023B 02r04rDE         [24]  971 	ljmp	_spi_triangular_wave
                                    972 ;------------------------------------------------------------
                                    973 ;Allocation info for local variables in function 'bit_bang_spi'
                                    974 ;------------------------------------------------------------
                                    975 ;number                    Allocated with name '_bit_bang_spi_number_65536_41'
                                    976 ;------------------------------------------------------------
                                    977 ;	spi_and_bit_banging.c:347: void bit_bang_spi(unsigned char number)
                                    978 ;	-----------------------------------------
                                    979 ;	 function bit_bang_spi
                                    980 ;	-----------------------------------------
      00023E                        981 _bit_bang_spi:
      00023E E5 82            [12]  982 	mov	a,dpl
      000240 90r00r04         [24]  983 	mov	dptr,#_bit_bang_spi_number_65536_41
      000243 F0               [24]  984 	movx	@dptr,a
                                    985 ;	spi_and_bit_banging.c:349: while(number > 0)
      000244                        986 00101$:
      000244 90r00r04         [24]  987 	mov	dptr,#_bit_bang_spi_number_65536_41
      000247 E0               [24]  988 	movx	a,@dptr
      000248 FF               [12]  989 	mov	r7,a
      000249 E0               [24]  990 	movx	a,@dptr
      00024A 60 24            [24]  991 	jz	00104$
                                    992 ;	spi_and_bit_banging.c:351: bit_bang_spi_write(TEST_DATA);
      00024C 90 1F F0         [24]  993 	mov	dptr,#0x1ff0
      00024F C0 07            [24]  994 	push	ar7
      000251 12r04r8E         [24]  995 	lcall	_bit_bang_spi_write
                                    996 ;	spi_and_bit_banging.c:352: delay_ms(DELAY_PERIOD);
      000254 90 01 F4         [24]  997 	mov	dptr,#0x01f4
      000257 12r00r2D         [24]  998 	lcall	_delay_ms
                                    999 ;	spi_and_bit_banging.c:353: bit_bang_spi_write(IDLE_DATA);
      00025A 90 10 00         [24] 1000 	mov	dptr,#0x1000
      00025D 12r04r8E         [24] 1001 	lcall	_bit_bang_spi_write
                                   1002 ;	spi_and_bit_banging.c:354: delay_ms(DELAY_PERIOD);
      000260 90 01 F4         [24] 1003 	mov	dptr,#0x01f4
      000263 12r00r2D         [24] 1004 	lcall	_delay_ms
      000266 D0 07            [24] 1005 	pop	ar7
                                   1006 ;	spi_and_bit_banging.c:355: number = number - 1;
      000268 EF               [12] 1007 	mov	a,r7
      000269 14               [12] 1008 	dec	a
      00026A 90r00r04         [24] 1009 	mov	dptr,#_bit_bang_spi_number_65536_41
      00026D F0               [24] 1010 	movx	@dptr,a
      00026E 80 D4            [24] 1011 	sjmp	00101$
      000270                       1012 00104$:
                                   1013 ;	spi_and_bit_banging.c:357: }
      000270 22               [24] 1014 	ret
                                   1015 ;------------------------------------------------------------
                                   1016 ;Allocation info for local variables in function 'take_data'
                                   1017 ;------------------------------------------------------------
                                   1018 ;input                     Allocated with name '_take_data_input_65537_45'
                                   1019 ;i                         Allocated with name '_take_data_i_65537_45'
                                   1020 ;c                         Allocated with name '_take_data_c_65537_45'
                                   1021 ;data                      Allocated with name '_take_data_data_65538_49'
                                   1022 ;------------------------------------------------------------
                                   1023 ;	spi_and_bit_banging.c:358: unsigned char take_data()
                                   1024 ;	-----------------------------------------
                                   1025 ;	 function take_data
                                   1026 ;	-----------------------------------------
      000271                       1027 _take_data:
                                   1028 ;	spi_and_bit_banging.c:360: printf("│ Enter number (hex, up to 2 characters): \n\r|");
      000271 74rEF            [12] 1029 	mov	a,#___str_19
      000273 C0 E0            [24] 1030 	push	acc
      000275 74s0B            [12] 1031 	mov	a,#(___str_19 >> 8)
      000277 C0 E0            [24] 1032 	push	acc
      000279 74 80            [12] 1033 	mov	a,#0x80
      00027B C0 E0            [24] 1034 	push	acc
      00027D 12r00r00         [24] 1035 	lcall	_printf
      000280 15 81            [12] 1036 	dec	sp
      000282 15 81            [12] 1037 	dec	sp
      000284 15 81            [12] 1038 	dec	sp
                                   1039 ;	spi_and_bit_banging.c:361: char input[4] = {0};  // Array for 3 hex chars + null terminator
      000286 90r00r05         [24] 1040 	mov	dptr,#_take_data_input_65537_45
      000289 E4               [12] 1041 	clr	a
      00028A F0               [24] 1042 	movx	@dptr,a
      00028B 90r00r06         [24] 1043 	mov	dptr,#(_take_data_input_65537_45 + 0x0001)
      00028E F0               [24] 1044 	movx	@dptr,a
      00028F 90r00r07         [24] 1045 	mov	dptr,#(_take_data_input_65537_45 + 0x0002)
      000292 F0               [24] 1046 	movx	@dptr,a
      000293 90r00r08         [24] 1047 	mov	dptr,#(_take_data_input_65537_45 + 0x0003)
      000296 F0               [24] 1048 	movx	@dptr,a
                                   1049 ;	spi_and_bit_banging.c:365: printf("$ ");
      000297 74r1F            [12] 1050 	mov	a,#___str_20
      000299 C0 E0            [24] 1051 	push	acc
      00029B 74s0C            [12] 1052 	mov	a,#(___str_20 >> 8)
      00029D C0 E0            [24] 1053 	push	acc
      00029F 74 80            [12] 1054 	mov	a,#0x80
      0002A1 C0 E0            [24] 1055 	push	acc
      0002A3 12r00r00         [24] 1056 	lcall	_printf
      0002A6 15 81            [12] 1057 	dec	sp
      0002A8 15 81            [12] 1058 	dec	sp
      0002AA 15 81            [12] 1059 	dec	sp
                                   1060 ;	spi_and_bit_banging.c:367: while (i < 3) {
      0002AC 7E 00            [12] 1061 	mov	r6,#0x00
      0002AE 7F 00            [12] 1062 	mov	r7,#0x00
      0002B0                       1063 00111$:
      0002B0 C3               [12] 1064 	clr	c
      0002B1 EE               [12] 1065 	mov	a,r6
      0002B2 94 03            [12] 1066 	subb	a,#0x03
      0002B4 EF               [12] 1067 	mov	a,r7
      0002B5 64 80            [12] 1068 	xrl	a,#0x80
      0002B7 94 80            [12] 1069 	subb	a,#0x80
      0002B9 50 5B            [24] 1070 	jnc	00113$
                                   1071 ;	spi_and_bit_banging.c:369: c = getchar();
      0002BB C0 07            [24] 1072 	push	ar7
      0002BD C0 06            [24] 1073 	push	ar6
      0002BF 12r00r1F         [24] 1074 	lcall	_getchar
      0002C2 AC 82            [24] 1075 	mov	r4,dpl
      0002C4 AD 83            [24] 1076 	mov	r5,dph
      0002C6 D0 06            [24] 1077 	pop	ar6
      0002C8 D0 07            [24] 1078 	pop	ar7
                                   1079 ;	spi_and_bit_banging.c:372: if (c == '\r' || c == '\n') {
      0002CA BC 0D 02         [24] 1080 	cjne	r4,#0x0d,00194$
      0002CD 80 47            [24] 1081 	sjmp	00113$
      0002CF                       1082 00194$:
      0002CF BC 0A 02         [24] 1083 	cjne	r4,#0x0a,00195$
      0002D2 80 42            [24] 1084 	sjmp	00113$
      0002D4                       1085 00195$:
                                   1086 ;	spi_and_bit_banging.c:377: if ((c >= '0' && c <= '9') ||
      0002D4 BC 30 00         [24] 1087 	cjne	r4,#0x30,00196$
      0002D7                       1088 00196$:
      0002D7 40 05            [24] 1089 	jc	00108$
      0002D9 EC               [12] 1090 	mov	a,r4
      0002DA 24 C6            [12] 1091 	add	a,#0xff - 0x39
      0002DC 50 14            [24] 1092 	jnc	00104$
      0002DE                       1093 00108$:
                                   1094 ;	spi_and_bit_banging.c:378: (c >= 'a' && c <= 'f') ||
      0002DE BC 61 00         [24] 1095 	cjne	r4,#0x61,00199$
      0002E1                       1096 00199$:
      0002E1 40 05            [24] 1097 	jc	00110$
      0002E3 EC               [12] 1098 	mov	a,r4
      0002E4 24 99            [12] 1099 	add	a,#0xff - 0x66
      0002E6 50 0A            [24] 1100 	jnc	00104$
      0002E8                       1101 00110$:
                                   1102 ;	spi_and_bit_banging.c:379: (c >= 'A' && c <= 'F')) {
      0002E8 BC 41 00         [24] 1103 	cjne	r4,#0x41,00202$
      0002EB                       1104 00202$:
      0002EB 40 C3            [24] 1105 	jc	00111$
      0002ED EC               [12] 1106 	mov	a,r4
      0002EE 24 B9            [12] 1107 	add	a,#0xff - 0x46
      0002F0 40 BE            [24] 1108 	jc	00111$
      0002F2                       1109 00104$:
                                   1110 ;	spi_and_bit_banging.c:381: input[i] = c;
      0002F2 EE               [12] 1111 	mov	a,r6
      0002F3 24r05            [12] 1112 	add	a,#_take_data_input_65537_45
      0002F5 F5 82            [12] 1113 	mov	dpl,a
      0002F7 EF               [12] 1114 	mov	a,r7
      0002F8 34s00            [12] 1115 	addc	a,#(_take_data_input_65537_45 >> 8)
      0002FA F5 83            [12] 1116 	mov	dph,a
      0002FC EC               [12] 1117 	mov	a,r4
      0002FD F0               [24] 1118 	movx	@dptr,a
                                   1119 ;	spi_and_bit_banging.c:382: putchar(c);  // Echo character back
      0002FE 7D 00            [12] 1120 	mov	r5,#0x00
      000300 8C 82            [24] 1121 	mov	dpl,r4
      000302 8D 83            [24] 1122 	mov	dph,r5
      000304 C0 07            [24] 1123 	push	ar7
      000306 C0 06            [24] 1124 	push	ar6
      000308 12r00r00         [24] 1125 	lcall	_putchar
      00030B D0 06            [24] 1126 	pop	ar6
      00030D D0 07            [24] 1127 	pop	ar7
                                   1128 ;	spi_and_bit_banging.c:383: i++;
      00030F 0E               [12] 1129 	inc	r6
      000310 BE 00 9D         [24] 1130 	cjne	r6,#0x00,00111$
      000313 0F               [12] 1131 	inc	r7
      000314 80 9A            [24] 1132 	sjmp	00111$
      000316                       1133 00113$:
                                   1134 ;	spi_and_bit_banging.c:387: input[i] = '\0';  // Null-terminate the string
      000316 EE               [12] 1135 	mov	a,r6
      000317 24r05            [12] 1136 	add	a,#_take_data_input_65537_45
      000319 F5 82            [12] 1137 	mov	dpl,a
      00031B EF               [12] 1138 	mov	a,r7
      00031C 34s00            [12] 1139 	addc	a,#(_take_data_input_65537_45 >> 8)
      00031E F5 83            [12] 1140 	mov	dph,a
      000320 E4               [12] 1141 	clr	a
      000321 F0               [24] 1142 	movx	@dptr,a
                                   1143 ;	spi_and_bit_banging.c:390: unsigned char data = 0;
      000322 90r00r09         [24] 1144 	mov	dptr,#_take_data_data_65538_49
      000325 F0               [24] 1145 	movx	@dptr,a
                                   1146 ;	spi_and_bit_banging.c:391: for (i = 0; input[i] != '\0'; i++) {
      000326 7E 00            [12] 1147 	mov	r6,#0x00
      000328 7F 00            [12] 1148 	mov	r7,#0x00
      00032A                       1149 00127$:
      00032A EE               [12] 1150 	mov	a,r6
      00032B 24r05            [12] 1151 	add	a,#_take_data_input_65537_45
      00032D F5 82            [12] 1152 	mov	dpl,a
      00032F EF               [12] 1153 	mov	a,r7
      000330 34s00            [12] 1154 	addc	a,#(_take_data_input_65537_45 >> 8)
      000332 F5 83            [12] 1155 	mov	dph,a
      000334 E0               [24] 1156 	movx	a,@dptr
      000335 FD               [12] 1157 	mov	r5,a
      000336 70 03            [24] 1158 	jnz	00206$
      000338 02r03r9D         [24] 1159 	ljmp	00125$
      00033B                       1160 00206$:
                                   1161 ;	spi_and_bit_banging.c:392: data = data * 16;
      00033B 90r00r09         [24] 1162 	mov	dptr,#_take_data_data_65538_49
      00033E E0               [24] 1163 	movx	a,@dptr
      00033F C4               [12] 1164 	swap	a
      000340 54 F0            [12] 1165 	anl	a,#0xf0
      000342 FC               [12] 1166 	mov	r4,a
      000343 F0               [24] 1167 	movx	@dptr,a
                                   1168 ;	spi_and_bit_banging.c:393: if (input[i] >= '0' && input[i] <= '9')
      000344 BD 30 00         [24] 1169 	cjne	r5,#0x30,00207$
      000347                       1170 00207$:
      000347 40 12            [24] 1171 	jc	00122$
      000349 ED               [12] 1172 	mov	a,r5
      00034A 24 C6            [12] 1173 	add	a,#0xff - 0x39
      00034C 40 0D            [24] 1174 	jc	00122$
                                   1175 ;	spi_and_bit_banging.c:394: data += input[i] - '0';
      00034E ED               [12] 1176 	mov	a,r5
      00034F 24 D0            [12] 1177 	add	a,#0xd0
      000351 FD               [12] 1178 	mov	r5,a
      000352 90r00r09         [24] 1179 	mov	dptr,#_take_data_data_65538_49
      000355 E0               [24] 1180 	movx	a,@dptr
      000356 FC               [12] 1181 	mov	r4,a
      000357 2D               [12] 1182 	add	a,r5
      000358 F0               [24] 1183 	movx	@dptr,a
      000359 80 3A            [24] 1184 	sjmp	00128$
      00035B                       1185 00122$:
                                   1186 ;	spi_and_bit_banging.c:395: else if (input[i] >= 'A' && input[i] <= 'F')
      00035B EE               [12] 1187 	mov	a,r6
      00035C 24r05            [12] 1188 	add	a,#_take_data_input_65537_45
      00035E F5 82            [12] 1189 	mov	dpl,a
      000360 EF               [12] 1190 	mov	a,r7
      000361 34s00            [12] 1191 	addc	a,#(_take_data_input_65537_45 >> 8)
      000363 F5 83            [12] 1192 	mov	dph,a
      000365 E0               [24] 1193 	movx	a,@dptr
      000366 FD               [12] 1194 	mov	r5,a
      000367 BD 41 00         [24] 1195 	cjne	r5,#0x41,00210$
      00036A                       1196 00210$:
      00036A 40 14            [24] 1197 	jc	00118$
      00036C ED               [12] 1198 	mov	a,r5
      00036D 24 B9            [12] 1199 	add	a,#0xff - 0x46
      00036F 40 0F            [24] 1200 	jc	00118$
                                   1201 ;	spi_and_bit_banging.c:396: data += input[i] - 'A' + 10;
      000371 8D 04            [24] 1202 	mov	ar4,r5
      000373 74 C9            [12] 1203 	mov	a,#0xc9
      000375 2C               [12] 1204 	add	a,r4
      000376 FC               [12] 1205 	mov	r4,a
      000377 90r00r09         [24] 1206 	mov	dptr,#_take_data_data_65538_49
      00037A E0               [24] 1207 	movx	a,@dptr
      00037B FB               [12] 1208 	mov	r3,a
      00037C 2C               [12] 1209 	add	a,r4
      00037D F0               [24] 1210 	movx	@dptr,a
      00037E 80 15            [24] 1211 	sjmp	00128$
      000380                       1212 00118$:
                                   1213 ;	spi_and_bit_banging.c:397: else if (input[i] >= 'a' && input[i] <= 'f')
      000380 BD 61 00         [24] 1214 	cjne	r5,#0x61,00213$
      000383                       1215 00213$:
      000383 40 10            [24] 1216 	jc	00128$
      000385 ED               [12] 1217 	mov	a,r5
      000386 24 99            [12] 1218 	add	a,#0xff - 0x66
      000388 40 0B            [24] 1219 	jc	00128$
                                   1220 ;	spi_and_bit_banging.c:398: data += input[i] - 'a' + 10;
      00038A 74 A9            [12] 1221 	mov	a,#0xa9
      00038C 2D               [12] 1222 	add	a,r5
      00038D FD               [12] 1223 	mov	r5,a
      00038E 90r00r09         [24] 1224 	mov	dptr,#_take_data_data_65538_49
      000391 E0               [24] 1225 	movx	a,@dptr
      000392 FC               [12] 1226 	mov	r4,a
      000393 2D               [12] 1227 	add	a,r5
      000394 F0               [24] 1228 	movx	@dptr,a
      000395                       1229 00128$:
                                   1230 ;	spi_and_bit_banging.c:391: for (i = 0; input[i] != '\0'; i++) {
      000395 0E               [12] 1231 	inc	r6
      000396 BE 00 01         [24] 1232 	cjne	r6,#0x00,00216$
      000399 0F               [12] 1233 	inc	r7
      00039A                       1234 00216$:
      00039A 02r03r2A         [24] 1235 	ljmp	00127$
      00039D                       1236 00125$:
                                   1237 ;	spi_and_bit_banging.c:401: printf("\n\r│ Entered data: 0x%02X\n\r", data);
      00039D 90r00r09         [24] 1238 	mov	dptr,#_take_data_data_65538_49
      0003A0 E0               [24] 1239 	movx	a,@dptr
      0003A1 FF               [12] 1240 	mov	r7,a
      0003A2 FD               [12] 1241 	mov	r5,a
      0003A3 7E 00            [12] 1242 	mov	r6,#0x00
      0003A5 C0 07            [24] 1243 	push	ar7
      0003A7 C0 05            [24] 1244 	push	ar5
      0003A9 C0 06            [24] 1245 	push	ar6
      0003AB 74r22            [12] 1246 	mov	a,#___str_21
      0003AD C0 E0            [24] 1247 	push	acc
      0003AF 74s0C            [12] 1248 	mov	a,#(___str_21 >> 8)
      0003B1 C0 E0            [24] 1249 	push	acc
      0003B3 74 80            [12] 1250 	mov	a,#0x80
      0003B5 C0 E0            [24] 1251 	push	acc
      0003B7 12r00r00         [24] 1252 	lcall	_printf
      0003BA E5 81            [12] 1253 	mov	a,sp
      0003BC 24 FB            [12] 1254 	add	a,#0xfb
      0003BE F5 81            [12] 1255 	mov	sp,a
      0003C0 D0 07            [24] 1256 	pop	ar7
                                   1257 ;	spi_and_bit_banging.c:408: return data;
      0003C2 8F 82            [24] 1258 	mov	dpl,r7
                                   1259 ;	spi_and_bit_banging.c:410: }
      0003C4 22               [24] 1260 	ret
                                   1261 ;------------------------------------------------------------
                                   1262 ;Allocation info for local variables in function 'mannual_spi'
                                   1263 ;------------------------------------------------------------
                                   1264 ;number                    Allocated with name '_mannual_spi_number_65536_52'
                                   1265 ;dac_value_index           Allocated with name '_mannual_spi_dac_value_index_65536_53'
                                   1266 ;dac_data                  Allocated with name '_mannual_spi_dac_data_65536_53'
                                   1267 ;high_byte                 Allocated with name '_mannual_spi_high_byte_65536_53'
                                   1268 ;low_byte                  Allocated with name '_mannual_spi_low_byte_65536_53'
                                   1269 ;i                         Allocated with name '_mannual_spi_i_196608_55'
                                   1270 ;------------------------------------------------------------
                                   1271 ;	spi_and_bit_banging.c:412: void mannual_spi(unsigned char number)
                                   1272 ;	-----------------------------------------
                                   1273 ;	 function mannual_spi
                                   1274 ;	-----------------------------------------
      0003C5                       1275 _mannual_spi:
      0003C5 E5 82            [12] 1276 	mov	a,dpl
      0003C7 90r00r0A         [24] 1277 	mov	dptr,#_mannual_spi_number_65536_52
      0003CA F0               [24] 1278 	movx	@dptr,a
                                   1279 ;	spi_and_bit_banging.c:414: int dac_value_index = 0;
      0003CB 90r00r0B         [24] 1280 	mov	dptr,#_mannual_spi_dac_value_index_65536_53
      0003CE E4               [12] 1281 	clr	a
      0003CF F0               [24] 1282 	movx	@dptr,a
      0003D0 A3               [24] 1283 	inc	dptr
      0003D1 F0               [24] 1284 	movx	@dptr,a
                                   1285 ;	spi_and_bit_banging.c:415: int dac_data = 0;
      0003D2 90r00r0D         [24] 1286 	mov	dptr,#_mannual_spi_dac_data_65536_53
      0003D5 F0               [24] 1287 	movx	@dptr,a
      0003D6 A3               [24] 1288 	inc	dptr
      0003D7 F0               [24] 1289 	movx	@dptr,a
                                   1290 ;	spi_and_bit_banging.c:417: while(number > 0)
      0003D8                       1291 00111$:
      0003D8 90r00r0A         [24] 1292 	mov	dptr,#_mannual_spi_number_65536_52
      0003DB E0               [24] 1293 	movx	a,@dptr
      0003DC 70 01            [24] 1294 	jnz	00156$
      0003DE 22               [24] 1295 	ret
      0003DF                       1296 00156$:
                                   1297 ;	spi_and_bit_banging.c:420: for(int i = 0; i<256; i++)
      0003DF 7E 00            [12] 1298 	mov	r6,#0x00
      0003E1 7F 00            [12] 1299 	mov	r7,#0x00
      0003E3                       1300 00115$:
      0003E3 C3               [12] 1301 	clr	c
      0003E4 EF               [12] 1302 	mov	a,r7
      0003E5 64 80            [12] 1303 	xrl	a,#0x80
      0003E7 94 81            [12] 1304 	subb	a,#0x81
      0003E9 40 03            [24] 1305 	jc	00157$
      0003EB 02r04r73         [24] 1306 	ljmp	00110$
      0003EE                       1307 00157$:
                                   1308 ;	spi_and_bit_banging.c:423: if(dac_value_index < SINE_MAX_INDEX)
      0003EE 90r00r0B         [24] 1309 	mov	dptr,#_mannual_spi_dac_value_index_65536_53
      0003F1 E0               [24] 1310 	movx	a,@dptr
      0003F2 FC               [12] 1311 	mov	r4,a
      0003F3 A3               [24] 1312 	inc	dptr
