                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.0.0 #11528 (Linux)
                                      4 ;--------------------------------------------------------
                                      5 	.module spi_and_bit_banging
      0000CD 74s08            [12]  746 	mov	a,#(___str_5 >> 8)
      0000CF C0 E0            [24]  747 	push	acc
      0000D1 74 80            [12]  748 	mov	a,#0x80
      0000D3 C0 E0            [24]  749 	push	acc
      0000D5 12r00r00         [24]  750 	lcall	_printf
      0000D8 15 81            [12]  751 	dec	sp
      0000DA 15 81            [12]  752 	dec	sp
      0000DC 15 81            [12]  753 	dec	sp
                                    754 ;	spi_and_bit_banging.c:245: printf("│    B      │ Bit Banging Mode (Software SPI)               │\n\r");
      0000DE 74r19            [12]  755 	mov	a,#___str_6
      0000E0 C0 E0            [24]  756 	push	acc
      0000E2 74s09            [12]  757 	mov	a,#(___str_6 >> 8)
      0000E4 C0 E0            [24]  758 	push	acc
      0000E6 74 80            [12]  759 	mov	a,#0x80
      0000E8 C0 E0            [24]  760 	push	acc
      0000EA 12r00r00         [24]  761 	lcall	_printf
      0000ED 15 81            [12]  762 	dec	sp
      0000EF 15 81            [12]  763 	dec	sp
      0000F1 15 81            [12]  764 	dec	sp
                                    765 ;	spi_and_bit_banging.c:246: printf("│    S      │ Generate Sine Wave                            │\n\r");
      0000F3 74r5F            [12]  766 	mov	a,#___str_7
      0000F5 C0 E0            [24]  767 	push	acc
      0000F7 74s09            [12]  768 	mov	a,#(___str_7 >> 8)
      0000F9 C0 E0            [24]  769 	push	acc
      0000FB 74 80            [12]  770 	mov	a,#0x80
      0000FD C0 E0            [24]  771 	push	acc
      0000FF 12r00r00         [24]  772 	lcall	_printf
      000102 15 81            [12]  773 	dec	sp
      000104 15 81            [12]  774 	dec	sp
      000106 15 81            [12]  775 	dec	sp
                                    776 ;	spi_and_bit_banging.c:247: printf("│    T      │ Generate Triangular Wave                      │\n\r");
      000108 74rA5            [12]  777 	mov	a,#___str_8
      00010A C0 E0            [24]  778 	push	acc
      00010C 74s09            [12]  779 	mov	a,#(___str_8 >> 8)
      00010E C0 E0            [24]  780 	push	acc
      000110 74 80            [12]  781 	mov	a,#0x80
      000112 C0 E0            [24]  782 	push	acc
      000114 12r00r00         [24]  783 	lcall	_printf
      000117 15 81            [12]  784 	dec	sp
      000119 15 81            [12]  785 	dec	sp
      00011B 15 81            [12]  786 	dec	sp
                                    787 ;	spi_and_bit_banging.c:248: printf("│    D      │ Demo Mode (Cycle through all waveforms)       │\n\r");
      00011D 74rEB            [12]  788 	mov	a,#___str_9
      00011F C0 E0            [24]  789 	push	acc
      000121 74s09            [12]  790 	mov	a,#(___str_9 >> 8)
      000123 C0 E0            [24]  791 	push	acc
      000125 74 80            [12]  792 	mov	a,#0x80
      000127 C0 E0            [24]  793 	push	acc
      000129 12r00r00         [24]  794 	lcall	_printf
      00012C 15 81            [12]  795 	dec	sp
      00012E 15 81            [12]  796 	dec	sp
      000130 15 81            [12]  797 	dec	sp
                                    798 ;	spi_and_bit_banging.c:249: printf("│    R      │ Ramp wave                                     │\n\r");
      000132 74r31            [12]  799 	mov	a,#___str_10
      000134 C0 E0            [24]  800 	push	acc
      000136 74s0A            [12]  801 	mov	a,#(___str_10 >> 8)
      000138 C0 E0            [24]  802 	push	acc
      00013A 74 80            [12]  803 	mov	a,#0x80
      00013C C0 E0            [24]  804 	push	acc
      00013E 12r00r00         [24]  805 	lcall	_printf
      000141 15 81            [12]  806 	dec	sp
      000143 15 81            [12]  807 	dec	sp
      000145 15 81            [12]  808 	dec	sp
                                    809 ;	spi_and_bit_banging.c:250: printf("│    ?      │ Display this help menu                        │\n\r");
      000147 74r77            [12]  810 	mov	a,#___str_11
      000149 C0 E0            [24]  811 	push	acc
      00014B 74s0A            [12]  812 	mov	a,#(___str_11 >> 8)
      00014D C0 E0            [24]  813 	push	acc
      00014F 74 80            [12]  814 	mov	a,#0x80
      000151 C0 E0            [24]  815 	push	acc
      000153 12r00r00         [24]  816 	lcall	_printf
      000156 15 81            [12]  817 	dec	sp
      000158 15 81            [12]  818 	dec	sp
      00015A 15 81            [12]  819 	dec	sp
                                    820 ;	spi_and_bit_banging.c:251: printf("└───────────┴───────────────────────────────────────────────┘\n\r");
      00015C 74rBD            [12]  821 	mov	a,#___str_12
      00015E C0 E0            [24]  822 	push	acc
      000160 74s0A            [12]  823 	mov	a,#(___str_12 >> 8)
      000162 C0 E0            [24]  824 	push	acc
      000164 74 80            [12]  825 	mov	a,#0x80
      000166 C0 E0            [24]  826 	push	acc
      000168 12r00r00         [24]  827 	lcall	_printf
      00016B 15 81            [12]  828 	dec	sp
      00016D 15 81            [12]  829 	dec	sp
      00016F 15 81            [12]  830 	dec	sp
                                    831 ;	spi_and_bit_banging.c:252: printf("\n\rEnter command: ");
      000171 74r77            [12]  832 	mov	a,#___str_13
      000173 C0 E0            [24]  833 	push	acc
      000175 74s0B            [12]  834 	mov	a,#(___str_13 >> 8)
      000177 C0 E0            [24]  835 	push	acc
      000179 74 80            [12]  836 	mov	a,#0x80
      00017B C0 E0            [24]  837 	push	acc
      00017D 12r00r00         [24]  838 	lcall	_printf
      000180 15 81            [12]  839 	dec	sp
      000182 15 81            [12]  840 	dec	sp
      000184 15 81            [12]  841 	dec	sp
                                    842 ;	spi_and_bit_banging.c:253: }
      000186 22               [24]  843 	ret
                                    844 ;------------------------------------------------------------
                                    845 ;Allocation info for local variables in function 'spi_transmission_stop'
                                    846 ;------------------------------------------------------------
                                    847 ;	spi_and_bit_banging.c:256: void spi_transmission_stop(void) 
                                    848 ;	-----------------------------------------
                                    849 ;	 function spi_transmission_stop
                                    850 ;	-----------------------------------------
      000187                        851 _spi_transmission_stop:
                                    852 ;	spi_and_bit_banging.c:258: SPCON &= ~SPI_ENABLE;          // Disable SPI
      000187 53 C3 BF         [24]  853 	anl	_SPCON,#0xbf
                                    854 ;	spi_and_bit_banging.c:259: }
      00018A 22               [24]  855 	ret
                                    856 ;------------------------------------------------------------
                                    857 ;Allocation info for local variables in function 'main'
                                    858 ;------------------------------------------------------------
                                    859 ;user_input                Allocated with name '_main_user_input_131072_37'
                                    860 ;result                    Allocated with name '_main_result_196609_39'
                                    861 ;result2                   Allocated with name '_main_result2_262146_41'
                                    862 ;------------------------------------------------------------
                                    863 ;	spi_and_bit_banging.c:260: int main(void)
                                    864 ;	-----------------------------------------
                                    865 ;	 function main
                                    866 ;	-----------------------------------------
      00018B                        867 _main:
                                    868 ;	spi_and_bit_banging.c:262: display_menu();
      00018B 12r00r60         [24]  869 	lcall	_display_menu
                                    870 ;	spi_and_bit_banging.c:264: while(1)
      00018E                        871 00106$:
                                    872 ;	spi_and_bit_banging.c:266: char user_input = getchar();
      00018E 12r00r1F         [24]  873 	lcall	_getchar
      000191 AE 82            [24]  874 	mov	r6,dpl
                                    875 ;	spi_and_bit_banging.c:267: printf("| $ %c\n\r", user_input);
      000193 8E 05            [24]  876 	mov	ar5,r6
      000195 7F 00            [12]  877 	mov	r7,#0x00
      000197 C0 06            [24]  878 	push	ar6
      000199 C0 05            [24]  879 	push	ar5
      00019B C0 07            [24]  880 	push	ar7
      00019D 74r89            [12]  881 	mov	a,#___str_14
      00019F C0 E0            [24]  882 	push	acc
      0001A1 74s0B            [12]  883 	mov	a,#(___str_14 >> 8)
      0001A3 C0 E0            [24]  884 	push	acc
      0001A5 74 80            [12]  885 	mov	a,#0x80
      0001A7 C0 E0            [24]  886 	push	acc
      0001A9 12r00r00         [24]  887 	lcall	_printf
      0001AC E5 81            [12]  888 	mov	a,sp
      0001AE 24 FB            [12]  889 	add	a,#0xfb
      0001B0 F5 81            [12]  890 	mov	sp,a
                                    891 ;	spi_and_bit_banging.c:268: printf("\n\r");
      0001B2 74r92            [12]  892 	mov	a,#___str_15
      0001B4 C0 E0            [24]  893 	push	acc
      0001B6 74s0B            [12]  894 	mov	a,#(___str_15 >> 8)
      0001B8 C0 E0            [24]  895 	push	acc
      0001BA 74 80            [12]  896 	mov	a,#0x80
      0001BC C0 E0            [24]  897 	push	acc
      0001BE 12r00r00         [24]  898 	lcall	_printf
      0001C1 15 81            [12]  899 	dec	sp
      0001C3 15 81            [12]  900 	dec	sp
      0001C5 15 81            [12]  901 	dec	sp
      0001C7 D0 06            [24]  902 	pop	ar6
                                    903 ;	spi_and_bit_banging.c:269: switch(user_input)
      0001C9 BE 42 02         [24]  904 	cjne	r6,#0x42,00122$
      0001CC 80 26            [24]  905 	sjmp	00102$
      0001CE                        906 00122$:
      0001CE BE 4D 47         [24]  907 	cjne	r6,#0x4d,00103$
                                    908 ;	spi_and_bit_banging.c:272: spi_init();
      0001D1 12r04r87         [24]  909 	lcall	_spi_init
                                    910 ;	spi_and_bit_banging.c:273: unsigned char result = take_data();
      0001D4 12r02r7B         [24]  911 	lcall	_take_data
                                    912 ;	spi_and_bit_banging.c:274: mannual_spi(result);
      0001D7 12r03rCF         [24]  913 	lcall	_mannual_spi
                                    914 ;	spi_and_bit_banging.c:275: printf(">> SIN WAVE GENERATION COMPLETE\n\r");
      0001DA 74r95            [12]  915 	mov	a,#___str_16
      0001DC C0 E0            [24]  916 	push	acc
      0001DE 74s0B            [12]  917 	mov	a,#(___str_16 >> 8)
      0001E0 C0 E0            [24]  918 	push	acc
      0001E2 74 80            [12]  919 	mov	a,#0x80
      0001E4 C0 E0            [24]  920 	push	acc
      0001E6 12r00r00         [24]  921 	lcall	_printf
      0001E9 15 81            [12]  922 	dec	sp
      0001EB 15 81            [12]  923 	dec	sp
      0001ED 15 81            [12]  924 	dec	sp
                                    925 ;	spi_and_bit_banging.c:276: spi_transmission_stop();
      0001EF 12r01r87         [24]  926 	lcall	_spi_transmission_stop
                                    927 ;	spi_and_bit_banging.c:277: break;
                                    928 ;	spi_and_bit_banging.c:279: case 'B':
      0001F2 80 9A            [24]  929 	sjmp	00106$
      0001F4                        930 00102$:
                                    931 ;	spi_and_bit_banging.c:281: bit_bang_spi_init();
      0001F4 12r04r91         [24]  932 	lcall	_bit_bang_spi_init
                                    933 ;	spi_and_bit_banging.c:282: unsigned char result2 = take_data();
      0001F7 12r02r7B         [24]  934 	lcall	_take_data
                                    935 ;	spi_and_bit_banging.c:283: bit_bang_spi(result2);
      0001FA 12r02r48         [24]  936 	lcall	_bit_bang_spi
                                    937 ;	spi_and_bit_banging.c:284: printf(">> SQUARE WAVE GENERATION COMPLETE\n\r");
      0001FD 74rB7            [12]  938 	mov	a,#___str_17
      0001FF C0 E0            [24]  939 	push	acc
      000201 74s0B            [12]  940 	mov	a,#(___str_17 >> 8)
      000203 C0 E0            [24]  941 	push	acc
      000205 74 80            [12]  942 	mov	a,#0x80
      000207 C0 E0            [24]  943 	push	acc
      000209 12r00r00         [24]  944 	lcall	_printf
      00020C 15 81            [12]  945 	dec	sp
      00020E 15 81            [12]  946 	dec	sp
      000210 15 81            [12]  947 	dec	sp
                                    948 ;	spi_and_bit_banging.c:285: spi_init();
      000212 12r04r87         [24]  949 	lcall	_spi_init
                                    950 ;	spi_and_bit_banging.c:286: break;
      000215 02r01r8E         [24]  951 	ljmp	00106$
                                    952 ;	spi_and_bit_banging.c:326: default:
      000218                        953 00103$:
                                    954 ;	spi_and_bit_banging.c:327: printf(">> INVALID INPUT\n\r");
      000218 74rDC            [12]  955 	mov	a,#___str_18
      00021A C0 E0            [24]  956 	push	acc
      00021C 74s0B            [12]  957 	mov	a,#(___str_18 >> 8)
      00021E C0 E0            [24]  958 	push	acc
      000220 74 80            [12]  959 	mov	a,#0x80
      000222 C0 E0            [24]  960 	push	acc
      000224 12r00r00         [24]  961 	lcall	_printf
      000227 15 81            [12]  962 	dec	sp
      000229 15 81            [12]  963 	dec	sp
      00022B 15 81            [12]  964 	dec	sp
                                    965 ;	spi_and_bit_banging.c:332: }
                                    966 ;	spi_and_bit_banging.c:334: }
      00022D 02r01r8E         [24]  967 	ljmp	00106$
                                    968 ;------------------------------------------------------------
                                    969 ;Allocation info for local variables in function 'demo_mode'
                                    970 ;------------------------------------------------------------
                                    971 ;	spi_and_bit_banging.c:340: void demo_mode()
                                    972 ;	-----------------------------------------
                                    973 ;	 function demo_mode
                                    974 ;	-----------------------------------------
      000230                        975 _demo_mode:
                                    976 ;	spi_and_bit_banging.c:342: mannual_spi(7);
      000230 75 82 07         [24]  977 	mov	dpl,#0x07
      000233 12r03rCF         [24]  978 	lcall	_mannual_spi
                                    979 ;	spi_and_bit_banging.c:343: bit_bang_spi(7);
      000236 75 82 07         [24]  980 	mov	dpl,#0x07
      000239 12r02r48         [24]  981 	lcall	_bit_bang_spi
                                    982 ;	spi_and_bit_banging.c:344: spi_ramp_signal(7);
      00023C 90 00 07         [24]  983 	mov	dptr,#0x0007
      00023F 12r05rC9         [24]  984 	lcall	_spi_ramp_signal
                                    985 ;	spi_and_bit_banging.c:345: spi_triangular_wave(7);
      000242 90 00 07         [24]  986 	mov	dptr,#0x0007
                                    987 ;	spi_and_bit_banging.c:346: }
      000245 02r04rEB         [24]  988 	ljmp	_spi_triangular_wave
                                    989 ;------------------------------------------------------------
                                    990 ;Allocation info for local variables in function 'bit_bang_spi'
                                    991 ;------------------------------------------------------------
                                    992 ;number                    Allocated with name '_bit_bang_spi_number_65536_43'
                                    993 ;------------------------------------------------------------
                                    994 ;	spi_and_bit_banging.c:350: void bit_bang_spi(unsigned char number)
                                    995 ;	-----------------------------------------
                                    996 ;	 function bit_bang_spi
                                    997 ;	-----------------------------------------
      000248                        998 _bit_bang_spi:
      000248 E5 82            [12]  999 	mov	a,dpl
      00024A 90r00r04         [24] 1000 	mov	dptr,#_bit_bang_spi_number_65536_43
      00024D F0               [24] 1001 	movx	@dptr,a
                                   1002 ;	spi_and_bit_banging.c:352: while(number > 0)
      00024E                       1003 00101$:
      00024E 90r00r04         [24] 1004 	mov	dptr,#_bit_bang_spi_number_65536_43
      000251 E0               [24] 1005 	movx	a,@dptr
      000252 FF               [12] 1006 	mov	r7,a
      000253 E0               [24] 1007 	movx	a,@dptr
      000254 60 24            [24] 1008 	jz	00104$
                                   1009 ;	spi_and_bit_banging.c:354: bit_bang_spi_write(TEST_DATA);
      000256 90 1F F0         [24] 1010 	mov	dptr,#0x1ff0
      000259 C0 07            [24] 1011 	push	ar7
      00025B 12r04r9B         [24] 1012 	lcall	_bit_bang_spi_write
                                   1013 ;	spi_and_bit_banging.c:355: delay_ms(DELAY_PERIOD);
      00025E 90 01 F4         [24] 1014 	mov	dptr,#0x01f4
      000261 12r00r2D         [24] 1015 	lcall	_delay_ms
                                   1016 ;	spi_and_bit_banging.c:356: bit_bang_spi_write(IDLE_DATA);
      000264 90 10 00         [24] 1017 	mov	dptr,#0x1000
      000267 12r04r9B         [24] 1018 	lcall	_bit_bang_spi_write
                                   1019 ;	spi_and_bit_banging.c:357: delay_ms(DELAY_PERIOD);
      00026A 90 01 F4         [24] 1020 	mov	dptr,#0x01f4
      00026D 12r00r2D         [24] 1021 	lcall	_delay_ms
      000270 D0 07            [24] 1022 	pop	ar7
                                   1023 ;	spi_and_bit_banging.c:358: number = number - 1;
      000272 EF               [12] 1024 	mov	a,r7
      000273 14               [12] 1025 	dec	a
      000274 90r00r04         [24] 1026 	mov	dptr,#_bit_bang_spi_number_65536_43
      000277 F0               [24] 1027 	movx	@dptr,a
      000278 80 D4            [24] 1028 	sjmp	00101$
      00027A                       1029 00104$:
                                   1030 ;	spi_and_bit_banging.c:360: }
      00027A 22               [24] 1031 	ret
                                   1032 ;------------------------------------------------------------
                                   1033 ;Allocation info for local variables in function 'take_data'
                                   1034 ;------------------------------------------------------------
                                   1035 ;input                     Allocated with name '_take_data_input_65537_47'
                                   1036 ;i                         Allocated with name '_take_data_i_65537_47'
                                   1037 ;c                         Allocated with name '_take_data_c_65537_47'
                                   1038 ;data                      Allocated with name '_take_data_data_65538_51'
                                   1039 ;------------------------------------------------------------
                                   1040 ;	spi_and_bit_banging.c:361: unsigned char take_data()
                                   1041 ;	-----------------------------------------
                                   1042 ;	 function take_data
                                   1043 ;	-----------------------------------------
      00027B                       1044 _take_data:
                                   1045 ;	spi_and_bit_banging.c:363: printf("│ Enter number (up to 2 characters): \n\r|");
      00027B 74rEF            [12] 1046 	mov	a,#___str_19
      00027D C0 E0            [24] 1047 	push	acc
      00027F 74s0B            [12] 1048 	mov	a,#(___str_19 >> 8)
      000281 C0 E0            [24] 1049 	push	acc
      000283 74 80            [12] 1050 	mov	a,#0x80
      000285 C0 E0            [24] 1051 	push	acc
      000287 12r00r00         [24] 1052 	lcall	_printf
      00028A 15 81            [12] 1053 	dec	sp
      00028C 15 81            [12] 1054 	dec	sp
      00028E 15 81            [12] 1055 	dec	sp
                                   1056 ;	spi_and_bit_banging.c:364: char input[4] = {0};  // Array for 3 hex chars + null terminator
      000290 90r00r05         [24] 1057 	mov	dptr,#_take_data_input_65537_47
      000293 E4               [12] 1058 	clr	a
      000294 F0               [24] 1059 	movx	@dptr,a
      000295 90r00r06         [24] 1060 	mov	dptr,#(_take_data_input_65537_47 + 0x0001)
      000298 F0               [24] 1061 	movx	@dptr,a
      000299 90r00r07         [24] 1062 	mov	dptr,#(_take_data_input_65537_47 + 0x0002)
      00029C F0               [24] 1063 	movx	@dptr,a
      00029D 90r00r08         [24] 1064 	mov	dptr,#(_take_data_input_65537_47 + 0x0003)
      0002A0 F0               [24] 1065 	movx	@dptr,a
                                   1066 ;	spi_and_bit_banging.c:368: printf("$ ");
      0002A1 74r1A            [12] 1067 	mov	a,#___str_20
      0002A3 C0 E0            [24] 1068 	push	acc
      0002A5 74s0C            [12] 1069 	mov	a,#(___str_20 >> 8)
      0002A7 C0 E0            [24] 1070 	push	acc
      0002A9 74 80            [12] 1071 	mov	a,#0x80
      0002AB C0 E0            [24] 1072 	push	acc
      0002AD 12r00r00         [24] 1073 	lcall	_printf
      0002B0 15 81            [12] 1074 	dec	sp
      0002B2 15 81            [12] 1075 	dec	sp
      0002B4 15 81            [12] 1076 	dec	sp
                                   1077 ;	spi_and_bit_banging.c:370: while (i < 3) {
      0002B6 7E 00            [12] 1078 	mov	r6,#0x00
      0002B8 7F 00            [12] 1079 	mov	r7,#0x00
      0002BA                       1080 00111$:
      0002BA C3               [12] 1081 	clr	c
      0002BB EE               [12] 1082 	mov	a,r6
      0002BC 94 03            [12] 1083 	subb	a,#0x03
      0002BE EF               [12] 1084 	mov	a,r7
      0002BF 64 80            [12] 1085 	xrl	a,#0x80
      0002C1 94 80            [12] 1086 	subb	a,#0x80
      0002C3 50 5B            [24] 1087 	jnc	00113$
                                   1088 ;	spi_and_bit_banging.c:372: c = getchar();
      0002C5 C0 07            [24] 1089 	push	ar7
      0002C7 C0 06            [24] 1090 	push	ar6
      0002C9 12r00r1F         [24] 1091 	lcall	_getchar
      0002CC AC 82            [24] 1092 	mov	r4,dpl
      0002CE AD 83            [24] 1093 	mov	r5,dph
      0002D0 D0 06            [24] 1094 	pop	ar6
      0002D2 D0 07            [24] 1095 	pop	ar7
                                   1096 ;	spi_and_bit_banging.c:375: if (c == '\r' || c == '\n') {
      0002D4 BC 0D 02         [24] 1097 	cjne	r4,#0x0d,00194$
      0002D7 80 47            [24] 1098 	sjmp	00113$
      0002D9                       1099 00194$:
      0002D9 BC 0A 02         [24] 1100 	cjne	r4,#0x0a,00195$
      0002DC 80 42            [24] 1101 	sjmp	00113$
      0002DE                       1102 00195$:
                                   1103 ;	spi_and_bit_banging.c:380: if ((c >= '0' && c <= '9') ||
      0002DE BC 30 00         [24] 1104 	cjne	r4,#0x30,00196$
      0002E1                       1105 00196$:
      0002E1 40 05            [24] 1106 	jc	00108$
      0002E3 EC               [12] 1107 	mov	a,r4
      0002E4 24 C6            [12] 1108 	add	a,#0xff - 0x39
      0002E6 50 14            [24] 1109 	jnc	00104$
      0002E8                       1110 00108$:
                                   1111 ;	spi_and_bit_banging.c:381: (c >= 'a' && c <= 'f') ||
      0002E8 BC 61 00         [24] 1112 	cjne	r4,#0x61,00199$
      0002EB                       1113 00199$:
      0002EB 40 05            [24] 1114 	jc	00110$
      0002ED EC               [12] 1115 	mov	a,r4
      0002EE 24 99            [12] 1116 	add	a,#0xff - 0x66
      0002F0 50 0A            [24] 1117 	jnc	00104$
      0002F2                       1118 00110$:
                                   1119 ;	spi_and_bit_banging.c:382: (c >= 'A' && c <= 'F')) {
      0002F2 BC 41 00         [24] 1120 	cjne	r4,#0x41,00202$
      0002F5                       1121 00202$:
      0002F5 40 C3            [24] 1122 	jc	00111$
      0002F7 EC               [12] 1123 	mov	a,r4
      0002F8 24 B9            [12] 1124 	add	a,#0xff - 0x46
      0002FA 40 BE            [24] 1125 	jc	00111$
      0002FC                       1126 00104$:
                                   1127 ;	spi_and_bit_banging.c:384: input[i] = c;
      0002FC EE               [12] 1128 	mov	a,r6
      0002FD 24r05            [12] 1129 	add	a,#_take_data_input_65537_47
      0002FF F5 82            [12] 1130 	mov	dpl,a
      000301 EF               [12] 1131 	mov	a,r7
      000302 34s00            [12] 1132 	addc	a,#(_take_data_input_65537_47 >> 8)
      000304 F5 83            [12] 1133 	mov	dph,a
      000306 EC               [12] 1134 	mov	a,r4
      000307 F0               [24] 1135 	movx	@dptr,a
                                   1136 ;	spi_and_bit_banging.c:385: putchar(c);  // Echo character back
      000308 7D 00            [12] 1137 	mov	r5,#0x00
      00030A 8C 82            [24] 1138 	mov	dpl,r4
      00030C 8D 83            [24] 1139 	mov	dph,r5
      00030E C0 07            [24] 1140 	push	ar7
      000310 C0 06            [24] 1141 	push	ar6
      000312 12r00r00         [24] 1142 	lcall	_putchar
      000315 D0 06            [24] 1143 	pop	ar6
      000317 D0 07            [24] 1144 	pop	ar7
                                   1145 ;	spi_and_bit_banging.c:386: i++;
      000319 0E               [12] 1146 	inc	r6
      00031A BE 00 9D         [24] 1147 	cjne	r6,#0x00,00111$
      00031D 0F               [12] 1148 	inc	r7
      00031E 80 9A            [24] 1149 	sjmp	00111$
      000320                       1150 00113$:
                                   1151 ;	spi_and_bit_banging.c:390: input[i] = '\0';  // Null-terminate the string
      000320 EE               [12] 1152 	mov	a,r6
      000321 24r05            [12] 1153 	add	a,#_take_data_input_65537_47
      000323 F5 82            [12] 1154 	mov	dpl,a
      000325 EF               [12] 1155 	mov	a,r7
      000326 34s00            [12] 1156 	addc	a,#(_take_data_input_65537_47 >> 8)
      000328 F5 83            [12] 1157 	mov	dph,a
      00032A E4               [12] 1158 	clr	a
      00032B F0               [24] 1159 	movx	@dptr,a
                                   1160 ;	spi_and_bit_banging.c:393: unsigned char data = 0;
      00032C 90r00r09         [24] 1161 	mov	dptr,#_take_data_data_65538_51
      00032F F0               [24] 1162 	movx	@dptr,a
                                   1163 ;	spi_and_bit_banging.c:394: for (i = 0; input[i] != '\0'; i++) {
      000330 7E 00            [12] 1164 	mov	r6,#0x00
      000332 7F 00            [12] 1165 	mov	r7,#0x00
      000334                       1166 00127$:
      000334 EE               [12] 1167 	mov	a,r6
      000335 24r05            [12] 1168 	add	a,#_take_data_input_65537_47
      000337 F5 82            [12] 1169 	mov	dpl,a
      000339 EF               [12] 1170 	mov	a,r7
      00033A 34s00            [12] 1171 	addc	a,#(_take_data_input_65537_47 >> 8)
      00033C F5 83            [12] 1172 	mov	dph,a
      00033E E0               [24] 1173 	movx	a,@dptr
      00033F FD               [12] 1174 	mov	r5,a
      000340 70 03            [24] 1175 	jnz	00206$
      000342 02r03rA7         [24] 1176 	ljmp	00125$
      000345                       1177 00206$:
                                   1178 ;	spi_and_bit_banging.c:395: data = data * 16;
      000345 90r00r09         [24] 1179 	mov	dptr,#_take_data_data_65538_51
      000348 E0               [24] 1180 	movx	a,@dptr
      000349 C4               [12] 1181 	swap	a
      00034A 54 F0            [12] 1182 	anl	a,#0xf0
      00034C FC               [12] 1183 	mov	r4,a
      00034D F0               [24] 1184 	movx	@dptr,a
                                   1185 ;	spi_and_bit_banging.c:396: if (input[i] >= '0' && input[i] <= '9')
      00034E BD 30 00         [24] 1186 	cjne	r5,#0x30,00207$
      000351                       1187 00207$:
      000351 40 12            [24] 1188 	jc	00122$
      000353 ED               [12] 1189 	mov	a,r5
      000354 24 C6            [12] 1190 	add	a,#0xff - 0x39
      000356 40 0D            [24] 1191 	jc	00122$
                                   1192 ;	spi_and_bit_banging.c:397: data += input[i] - '0';
      000358 ED               [12] 1193 	mov	a,r5
      000359 24 D0            [12] 1194 	add	a,#0xd0
      00035B FD               [12] 1195 	mov	r5,a
      00035C 90r00r09         [24] 1196 	mov	dptr,#_take_data_data_65538_51
      00035F E0               [24] 1197 	movx	a,@dptr
      000360 FC               [12] 1198 	mov	r4,a
      000361 2D               [12] 1199 	add	a,r5
      000362 F0               [24] 1200 	movx	@dptr,a
      000363 80 3A            [24] 1201 	sjmp	00128$
      000365                       1202 00122$:
                                   1203 ;	spi_and_bit_banging.c:398: else if (input[i] >= 'A' && input[i] <= 'F')
      000365 EE               [12] 1204 	mov	a,r6
      000366 24r05            [12] 1205 	add	a,#_take_data_input_65537_47
      000368 F5 82            [12] 1206 	mov	dpl,a
      00036A EF               [12] 1207 	mov	a,r7
      00036B 34s00            [12] 1208 	addc	a,#(_take_data_input_65537_47 >> 8)
      00036D F5 83            [12] 1209 	mov	dph,a
      00036F E0               [24] 1210 	movx	a,@dptr
      000370 FD               [12] 1211 	mov	r5,a
      000371 BD 41 00         [24] 1212 	cjne	r5,#0x41,00210$
      000374                       1213 00210$:
      000374 40 14            [24] 1214 	jc	00118$
      000376 ED               [12] 1215 	mov	a,r5
      000377 24 B9            [12] 1216 	add	a,#0xff - 0x46
      000379 40 0F            [24] 1217 	jc	00118$
                                   1218 ;	spi_and_bit_banging.c:399: data += input[i] - 'A' + 10;
      00037B 8D 04            [24] 1219 	mov	ar4,r5
      00037D 74 C9            [12] 1220 	mov	a,#0xc9
      00037F 2C               [12] 1221 	add	a,r4
      000380 FC               [12] 1222 	mov	r4,a
      000381 90r00r09         [24] 1223 	mov	dptr,#_take_data_data_65538_51
      000384 E0               [24] 1224 	movx	a,@dptr
      000385 FB               [12] 1225 	mov	r3,a
      000386 2C               [12] 1226 	add	a,r4
      000387 F0               [24] 1227 	movx	@dptr,a
      000388 80 15            [24] 1228 	sjmp	00128$
      00038A                       1229 00118$:
                                   1230 ;	spi_and_bit_banging.c:400: else if (input[i] >= 'a' && input[i] <= 'f')
      00038A BD 61 00         [24] 1231 	cjne	r5,#0x61,00213$
      00038D                       1232 00213$:
      00038D 40 10            [24] 1233 	jc	00128$
      00038F ED               [12] 1234 	mov	a,r5
      000390 24 99            [12] 1235 	add	a,#0xff - 0x66
      000392 40 0B            [24] 1236 	jc	00128$
                                   1237 ;	spi_and_bit_banging.c:401: data += input[i] - 'a' + 10;
      000394 74 A9            [12] 1238 	mov	a,#0xa9
      000396 2D               [12] 1239 	add	a,r5
      000397 FD               [12] 1240 	mov	r5,a
      000398 90r00r09         [24] 1241 	mov	dptr,#_take_data_data_65538_51
      00039B E0               [24] 1242 	movx	a,@dptr
      00039C FC               [12] 1243 	mov	r4,a
      00039D 2D               [12] 1244 	add	a,r5
      00039E F0               [24] 1245 	movx	@dptr,a
      00039F                       1246 00128$:
                                   1247 ;	spi_and_bit_banging.c:394: for (i = 0; input[i] != '\0'; i++) {
      00039F 0E               [12] 1248 	inc	r6
      0003A0 BE 00 01         [24] 1249 	cjne	r6,#0x00,00216$
      0003A3 0F               [12] 1250 	inc	r7
      0003A4                       1251 00216$:
      0003A4 02r03r34         [24] 1252 	ljmp	00127$
      0003A7                       1253 00125$:
                                   1254 ;	spi_and_bit_banging.c:404: printf("\n\r│ Entered data: 0x%02X\n\r", data);
      0003A7 90r00r09         [24] 1255 	mov	dptr,#_take_data_data_65538_51
