                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.0.0 #11528 (Linux)
                                      4 ;--------------------------------------------------------
                                      5 	.module spi_and_bit_banging
      0001A4 74s0A            [12]  888 	mov	a,#(___str_13 >> 8)
      0001A6 C0 E0            [24]  889 	push	acc
      0001A8 74 80            [12]  890 	mov	a,#0x80
      0001AA C0 E0            [24]  891 	push	acc
      0001AC 12r00r00         [24]  892 	lcall	_printf
      0001AF 15 81            [12]  893 	dec	sp
      0001B1 15 81            [12]  894 	dec	sp
      0001B3 15 81            [12]  895 	dec	sp
      0001B5 D0 06            [24]  896 	pop	ar6
                                    897 ;	spi_and_bit_banging.c:268: switch(user_input)
      0001B7 BE 3F 03         [24]  898 	cjne	r6,#0x3f,00147$
      0001BA 02r02rA8         [24]  899 	ljmp	00107$
      0001BD                        900 00147$:
      0001BD BE 42 02         [24]  901 	cjne	r6,#0x42,00148$
      0001C0 80 3F            [24]  902 	sjmp	00102$
      0001C2                        903 00148$:
      0001C2 BE 44 03         [24]  904 	cjne	r6,#0x44,00149$
      0001C5 02r02r8D         [24]  905 	ljmp	00106$
      0001C8                        906 00149$:
      0001C8 BE 4D 02         [24]  907 	cjne	r6,#0x4d,00150$
      0001CB 80 13            [24]  908 	sjmp	00101$
      0001CD                        909 00150$:
      0001CD BE 52 03         [24]  910 	cjne	r6,#0x52,00151$
      0001D0 02r02r6B         [24]  911 	ljmp	00105$
      0001D3                        912 00151$:
      0001D3 BE 53 02         [24]  913 	cjne	r6,#0x53,00152$
      0001D6 80 4D            [24]  914 	sjmp	00103$
      0001D8                        915 00152$:
      0001D8 BE 54 02         [24]  916 	cjne	r6,#0x54,00153$
      0001DB 80 69            [24]  917 	sjmp	00104$
      0001DD                        918 00153$:
      0001DD 02r02rAE         [24]  919 	ljmp	00108$
                                    920 ;	spi_and_bit_banging.c:270: case 'M':
      0001E0                        921 00101$:
                                    922 ;	spi_and_bit_banging.c:272: unsigned char result = take_data();
      0001E0 12r03r11         [24]  923 	lcall	_take_data
                                    924 ;	spi_and_bit_banging.c:273: mannual_spi(result);
      0001E3 12r04r65         [24]  925 	lcall	_mannual_spi
                                    926 ;	spi_and_bit_banging.c:274: printf(">> SINE WAVE GENERATION COMPLETE\n\r");
      0001E6 74r97            [12]  927 	mov	a,#___str_14
      0001E8 C0 E0            [24]  928 	push	acc
      0001EA 74s0A            [12]  929 	mov	a,#(___str_14 >> 8)
      0001EC C0 E0            [24]  930 	push	acc
      0001EE 74 80            [12]  931 	mov	a,#0x80
      0001F0 C0 E0            [24]  932 	push	acc
      0001F2 12r00r00         [24]  933 	lcall	_printf
      0001F5 15 81            [12]  934 	dec	sp
      0001F7 15 81            [12]  935 	dec	sp
      0001F9 15 81            [12]  936 	dec	sp
                                    937 ;	spi_and_bit_banging.c:275: spi_transmission_stop();
      0001FB 12r01r72         [24]  938 	lcall	_spi_transmission_stop
                                    939 ;	spi_and_bit_banging.c:276: break;
      0001FE 02r01r7C         [24]  940 	ljmp	00111$
                                    941 ;	spi_and_bit_banging.c:279: case 'B':
      000201                        942 00102$:
                                    943 ;	spi_and_bit_banging.c:281: bit_bang_spi_init();
      000201 12r05r7C         [24]  944 	lcall	_bit_bang_spi_init
                                    945 ;	spi_and_bit_banging.c:282: unsigned char result2 = take_data();
      000204 12r03r11         [24]  946 	lcall	_take_data
                                    947 ;	spi_and_bit_banging.c:283: bit_bang_spi(result2);
      000207 12r02rDE         [24]  948 	lcall	_bit_bang_spi
                                    949 ;	spi_and_bit_banging.c:284: printf(">> SQUARE WAVE GENERATION COMPLETE\n\r");
      00020A 74rBA            [12]  950 	mov	a,#___str_15
      00020C C0 E0            [24]  951 	push	acc
      00020E 74s0A            [12]  952 	mov	a,#(___str_15 >> 8)
      000210 C0 E0            [24]  953 	push	acc
      000212 74 80            [12]  954 	mov	a,#0x80
      000214 C0 E0            [24]  955 	push	acc
      000216 12r00r00         [24]  956 	lcall	_printf
      000219 15 81            [12]  957 	dec	sp
      00021B 15 81            [12]  958 	dec	sp
      00021D 15 81            [12]  959 	dec	sp
                                    960 ;	spi_and_bit_banging.c:285: spi_init();
      00021F 12r05r72         [24]  961 	lcall	_spi_init
                                    962 ;	spi_and_bit_banging.c:286: break;
      000222 02r01r7C         [24]  963 	ljmp	00111$
                                    964 ;	spi_and_bit_banging.c:289: case 'S':
      000225                        965 00103$:
                                    966 ;	spi_and_bit_banging.c:291: spi_init();
      000225 12r05r72         [24]  967 	lcall	_spi_init
                                    968 ;	spi_and_bit_banging.c:292: unsigned char result3 = take_data();
      000228 12r03r11         [24]  969 	lcall	_take_data
                                    970 ;	spi_and_bit_banging.c:293: mannual_spi(result3);
      00022B 12r04r65         [24]  971 	lcall	_mannual_spi
                                    972 ;	spi_and_bit_banging.c:294: printf(">> SIN WAVE GENERATION COMPLETE\n\r");
      00022E 74rDF            [12]  973 	mov	a,#___str_16
      000230 C0 E0            [24]  974 	push	acc
      000232 74s0A            [12]  975 	mov	a,#(___str_16 >> 8)
      000234 C0 E0            [24]  976 	push	acc
      000236 74 80            [12]  977 	mov	a,#0x80
      000238 C0 E0            [24]  978 	push	acc
      00023A 12r00r00         [24]  979 	lcall	_printf
      00023D 15 81            [12]  980 	dec	sp
      00023F 15 81            [12]  981 	dec	sp
      000241 15 81            [12]  982 	dec	sp
                                    983 ;	spi_and_bit_banging.c:295: break;
      000243 02r01r7C         [24]  984 	ljmp	00111$
                                    985 ;	spi_and_bit_banging.c:299: case 'T':
      000246                        986 00104$:
                                    987 ;	spi_and_bit_banging.c:301: spi_init();
      000246 12r05r72         [24]  988 	lcall	_spi_init
                                    989 ;	spi_and_bit_banging.c:302: unsigned char result4 = take_data();
      000249 12r03r11         [24]  990 	lcall	_take_data
                                    991 ;	spi_and_bit_banging.c:303: spi_triangular_wave(result4);
      00024C 7E 00            [12]  992 	mov	r6,#0x00
      00024E 8E 83            [24]  993 	mov	dph,r6
      000250 12r05rD6         [24]  994 	lcall	_spi_triangular_wave
                                    995 ;	spi_and_bit_banging.c:304: printf(">> TRIANGULAR WAVE GENERATION COMPLETE\n\r");
      000253 74r01            [12]  996 	mov	a,#___str_17
      000255 C0 E0            [24]  997 	push	acc
      000257 74s0B            [12]  998 	mov	a,#(___str_17 >> 8)
      000259 C0 E0            [24]  999 	push	acc
      00025B 74 80            [12] 1000 	mov	a,#0x80
      00025D C0 E0            [24] 1001 	push	acc
      00025F 12r00r00         [24] 1002 	lcall	_printf
      000262 15 81            [12] 1003 	dec	sp
      000264 15 81            [12] 1004 	dec	sp
      000266 15 81            [12] 1005 	dec	sp
                                   1006 ;	spi_and_bit_banging.c:305: break;
      000268 02r01r7C         [24] 1007 	ljmp	00111$
                                   1008 ;	spi_and_bit_banging.c:308: case 'R':
      00026B                       1009 00105$:
                                   1010 ;	spi_and_bit_banging.c:310: unsigned char result5 = take_data();
      00026B 12r03r11         [24] 1011 	lcall	_take_data
                                   1012 ;	spi_and_bit_banging.c:311: spi_ramp_signal(result5);
      00026E 7E 00            [12] 1013 	mov	r6,#0x00
      000270 8E 83            [24] 1014 	mov	dph,r6
      000272 12r06rB4         [24] 1015 	lcall	_spi_ramp_signal
                                   1016 ;	spi_and_bit_banging.c:312: printf(">> RAMP WAVE GENERATION COMPLETE\n\r");
      000275 74r2A            [12] 1017 	mov	a,#___str_18
      000277 C0 E0            [24] 1018 	push	acc
      000279 74s0B            [12] 1019 	mov	a,#(___str_18 >> 8)
      00027B C0 E0            [24] 1020 	push	acc
      00027D 74 80            [12] 1021 	mov	a,#0x80
      00027F C0 E0            [24] 1022 	push	acc
      000281 12r00r00         [24] 1023 	lcall	_printf
      000284 15 81            [12] 1024 	dec	sp
      000286 15 81            [12] 1025 	dec	sp
      000288 15 81            [12] 1026 	dec	sp
                                   1027 ;	spi_and_bit_banging.c:313: break;
      00028A 02r01r7C         [24] 1028 	ljmp	00111$
                                   1029 ;	spi_and_bit_banging.c:316: case 'D':
      00028D                       1030 00106$:
                                   1031 ;	spi_and_bit_banging.c:318: demo_mode();
      00028D 12r02rC6         [24] 1032 	lcall	_demo_mode
                                   1033 ;	spi_and_bit_banging.c:319: printf(">> DEMO COMPLETE\n\r");
      000290 74r4D            [12] 1034 	mov	a,#___str_19
      000292 C0 E0            [24] 1035 	push	acc
      000294 74s0B            [12] 1036 	mov	a,#(___str_19 >> 8)
      000296 C0 E0            [24] 1037 	push	acc
      000298 74 80            [12] 1038 	mov	a,#0x80
      00029A C0 E0            [24] 1039 	push	acc
      00029C 12r00r00         [24] 1040 	lcall	_printf
      00029F 15 81            [12] 1041 	dec	sp
      0002A1 15 81            [12] 1042 	dec	sp
      0002A3 15 81            [12] 1043 	dec	sp
                                   1044 ;	spi_and_bit_banging.c:320: break;
      0002A5 02r01r7C         [24] 1045 	ljmp	00111$
                                   1046 ;	spi_and_bit_banging.c:322: case '?':
      0002A8                       1047 00107$:
                                   1048 ;	spi_and_bit_banging.c:323: display_menu();
      0002A8 12r00r60         [24] 1049 	lcall	_display_menu
                                   1050 ;	spi_and_bit_banging.c:324: break;  
      0002AB 02r01r7C         [24] 1051 	ljmp	00111$
                                   1052 ;	spi_and_bit_banging.c:326: default:
      0002AE                       1053 00108$:
                                   1054 ;	spi_and_bit_banging.c:327: printf(">> INVALID INPUT\n\r");
      0002AE 74r60            [12] 1055 	mov	a,#___str_20
      0002B0 C0 E0            [24] 1056 	push	acc
      0002B2 74s0B            [12] 1057 	mov	a,#(___str_20 >> 8)
      0002B4 C0 E0            [24] 1058 	push	acc
      0002B6 74 80            [12] 1059 	mov	a,#0x80
      0002B8 C0 E0            [24] 1060 	push	acc
      0002BA 12r00r00         [24] 1061 	lcall	_printf
      0002BD 15 81            [12] 1062 	dec	sp
      0002BF 15 81            [12] 1063 	dec	sp
      0002C1 15 81            [12] 1064 	dec	sp
                                   1065 ;	spi_and_bit_banging.c:332: }
                                   1066 ;	spi_and_bit_banging.c:334: }
      0002C3 02r01r7C         [24] 1067 	ljmp	00111$
                                   1068 ;------------------------------------------------------------
                                   1069 ;Allocation info for local variables in function 'demo_mode'
                                   1070 ;------------------------------------------------------------
                                   1071 ;	spi_and_bit_banging.c:340: void demo_mode()
                                   1072 ;	-----------------------------------------
                                   1073 ;	 function demo_mode
                                   1074 ;	-----------------------------------------
      0002C6                       1075 _demo_mode:
                                   1076 ;	spi_and_bit_banging.c:342: mannual_spi(7);
      0002C6 75 82 07         [24] 1077 	mov	dpl,#0x07
      0002C9 12r04r65         [24] 1078 	lcall	_mannual_spi
                                   1079 ;	spi_and_bit_banging.c:343: bit_bang_spi(7);
      0002CC 75 82 07         [24] 1080 	mov	dpl,#0x07
      0002CF 12r02rDE         [24] 1081 	lcall	_bit_bang_spi
                                   1082 ;	spi_and_bit_banging.c:344: spi_ramp_signal(7);
      0002D2 90 00 07         [24] 1083 	mov	dptr,#0x0007
      0002D5 12r06rB4         [24] 1084 	lcall	_spi_ramp_signal
                                   1085 ;	spi_and_bit_banging.c:345: spi_triangular_wave(7);
      0002D8 90 00 07         [24] 1086 	mov	dptr,#0x0007
                                   1087 ;	spi_and_bit_banging.c:346: }
      0002DB 02r05rD6         [24] 1088 	ljmp	_spi_triangular_wave
                                   1089 ;------------------------------------------------------------
                                   1090 ;Allocation info for local variables in function 'bit_bang_spi'
                                   1091 ;------------------------------------------------------------
                                   1092 ;number                    Allocated with name '_bit_bang_spi_number_65536_49'
                                   1093 ;------------------------------------------------------------
                                   1094 ;	spi_and_bit_banging.c:350: void bit_bang_spi(unsigned char number)
                                   1095 ;	-----------------------------------------
                                   1096 ;	 function bit_bang_spi
                                   1097 ;	-----------------------------------------
      0002DE                       1098 _bit_bang_spi:
      0002DE E5 82            [12] 1099 	mov	a,dpl
      0002E0 90r00r04         [24] 1100 	mov	dptr,#_bit_bang_spi_number_65536_49
      0002E3 F0               [24] 1101 	movx	@dptr,a
                                   1102 ;	spi_and_bit_banging.c:352: while(number > 0)
      0002E4                       1103 00101$:
      0002E4 90r00r04         [24] 1104 	mov	dptr,#_bit_bang_spi_number_65536_49
      0002E7 E0               [24] 1105 	movx	a,@dptr
      0002E8 FF               [12] 1106 	mov	r7,a
      0002E9 E0               [24] 1107 	movx	a,@dptr
      0002EA 60 24            [24] 1108 	jz	00104$
                                   1109 ;	spi_and_bit_banging.c:354: bit_bang_spi_write(TEST_DATA);
      0002EC 90 1F F0         [24] 1110 	mov	dptr,#0x1ff0
      0002EF C0 07            [24] 1111 	push	ar7
      0002F1 12r05r86         [24] 1112 	lcall	_bit_bang_spi_write
                                   1113 ;	spi_and_bit_banging.c:355: delay_ms(DELAY_PERIOD);
      0002F4 90 01 F4         [24] 1114 	mov	dptr,#0x01f4
      0002F7 12r00r2D         [24] 1115 	lcall	_delay_ms
                                   1116 ;	spi_and_bit_banging.c:356: bit_bang_spi_write(IDLE_DATA);
      0002FA 90 10 00         [24] 1117 	mov	dptr,#0x1000
      0002FD 12r05r86         [24] 1118 	lcall	_bit_bang_spi_write
                                   1119 ;	spi_and_bit_banging.c:357: delay_ms(DELAY_PERIOD);
      000300 90 01 F4         [24] 1120 	mov	dptr,#0x01f4
      000303 12r00r2D         [24] 1121 	lcall	_delay_ms
      000306 D0 07            [24] 1122 	pop	ar7
                                   1123 ;	spi_and_bit_banging.c:358: number = number - 1;
      000308 EF               [12] 1124 	mov	a,r7
      000309 14               [12] 1125 	dec	a
      00030A 90r00r04         [24] 1126 	mov	dptr,#_bit_bang_spi_number_65536_49
      00030D F0               [24] 1127 	movx	@dptr,a
      00030E 80 D4            [24] 1128 	sjmp	00101$
      000310                       1129 00104$:
                                   1130 ;	spi_and_bit_banging.c:360: }
      000310 22               [24] 1131 	ret
                                   1132 ;------------------------------------------------------------
                                   1133 ;Allocation info for local variables in function 'take_data'
                                   1134 ;------------------------------------------------------------
                                   1135 ;input                     Allocated with name '_take_data_input_65537_53'
                                   1136 ;i                         Allocated with name '_take_data_i_65537_53'
                                   1137 ;c                         Allocated with name '_take_data_c_65537_53'
                                   1138 ;data                      Allocated with name '_take_data_data_65538_57'
                                   1139 ;------------------------------------------------------------
                                   1140 ;	spi_and_bit_banging.c:361: unsigned char take_data()
                                   1141 ;	-----------------------------------------
                                   1142 ;	 function take_data
                                   1143 ;	-----------------------------------------
      000311                       1144 _take_data:
                                   1145 ;	spi_and_bit_banging.c:363: printf("│ Enter number (up to 2 characters): \n\r|");
      000311 74r73            [12] 1146 	mov	a,#___str_21
      000313 C0 E0            [24] 1147 	push	acc
      000315 74s0B            [12] 1148 	mov	a,#(___str_21 >> 8)
      000317 C0 E0            [24] 1149 	push	acc
      000319 74 80            [12] 1150 	mov	a,#0x80
      00031B C0 E0            [24] 1151 	push	acc
      00031D 12r00r00         [24] 1152 	lcall	_printf
      000320 15 81            [12] 1153 	dec	sp
      000322 15 81            [12] 1154 	dec	sp
      000324 15 81            [12] 1155 	dec	sp
                                   1156 ;	spi_and_bit_banging.c:364: char input[4] = {0};  // Array for 3 hex chars + null terminator
      000326 90r00r05         [24] 1157 	mov	dptr,#_take_data_input_65537_53
      000329 E4               [12] 1158 	clr	a
      00032A F0               [24] 1159 	movx	@dptr,a
      00032B 90r00r06         [24] 1160 	mov	dptr,#(_take_data_input_65537_53 + 0x0001)
      00032E F0               [24] 1161 	movx	@dptr,a
      00032F 90r00r07         [24] 1162 	mov	dptr,#(_take_data_input_65537_53 + 0x0002)
      000332 F0               [24] 1163 	movx	@dptr,a
      000333 90r00r08         [24] 1164 	mov	dptr,#(_take_data_input_65537_53 + 0x0003)
      000336 F0               [24] 1165 	movx	@dptr,a
                                   1166 ;	spi_and_bit_banging.c:368: printf("$ ");
      000337 74r9E            [12] 1167 	mov	a,#___str_22
      000339 C0 E0            [24] 1168 	push	acc
      00033B 74s0B            [12] 1169 	mov	a,#(___str_22 >> 8)
      00033D C0 E0            [24] 1170 	push	acc
      00033F 74 80            [12] 1171 	mov	a,#0x80
      000341 C0 E0            [24] 1172 	push	acc
      000343 12r00r00         [24] 1173 	lcall	_printf
      000346 15 81            [12] 1174 	dec	sp
      000348 15 81            [12] 1175 	dec	sp
      00034A 15 81            [12] 1176 	dec	sp
                                   1177 ;	spi_and_bit_banging.c:370: while (i < 3) {
      00034C 7E 00            [12] 1178 	mov	r6,#0x00
      00034E 7F 00            [12] 1179 	mov	r7,#0x00
      000350                       1180 00111$:
      000350 C3               [12] 1181 	clr	c
      000351 EE               [12] 1182 	mov	a,r6
      000352 94 03            [12] 1183 	subb	a,#0x03
      000354 EF               [12] 1184 	mov	a,r7
      000355 64 80            [12] 1185 	xrl	a,#0x80
      000357 94 80            [12] 1186 	subb	a,#0x80
      000359 50 5B            [24] 1187 	jnc	00113$
                                   1188 ;	spi_and_bit_banging.c:372: c = getchar();
      00035B C0 07            [24] 1189 	push	ar7
      00035D C0 06            [24] 1190 	push	ar6
      00035F 12r00r1F         [24] 1191 	lcall	_getchar
      000362 AC 82            [24] 1192 	mov	r4,dpl
      000364 AD 83            [24] 1193 	mov	r5,dph
      000366 D0 06            [24] 1194 	pop	ar6
      000368 D0 07            [24] 1195 	pop	ar7
                                   1196 ;	spi_and_bit_banging.c:375: if (c == '\r' || c == '\n') {
      00036A BC 0D 02         [24] 1197 	cjne	r4,#0x0d,00194$
      00036D 80 47            [24] 1198 	sjmp	00113$
      00036F                       1199 00194$:
      00036F BC 0A 02         [24] 1200 	cjne	r4,#0x0a,00195$
      000372 80 42            [24] 1201 	sjmp	00113$
      000374                       1202 00195$:
                                   1203 ;	spi_and_bit_banging.c:380: if ((c >= '0' && c <= '9') ||
      000374 BC 30 00         [24] 1204 	cjne	r4,#0x30,00196$
      000377                       1205 00196$:
      000377 40 05            [24] 1206 	jc	00108$
      000379 EC               [12] 1207 	mov	a,r4
      00037A 24 C6            [12] 1208 	add	a,#0xff - 0x39
      00037C 50 14            [24] 1209 	jnc	00104$
      00037E                       1210 00108$:
                                   1211 ;	spi_and_bit_banging.c:381: (c >= 'a' && c <= 'f') ||
      00037E BC 61 00         [24] 1212 	cjne	r4,#0x61,00199$
      000381                       1213 00199$:
      000381 40 05            [24] 1214 	jc	00110$
      000383 EC               [12] 1215 	mov	a,r4
      000384 24 99            [12] 1216 	add	a,#0xff - 0x66
      000386 50 0A            [24] 1217 	jnc	00104$
      000388                       1218 00110$:
                                   1219 ;	spi_and_bit_banging.c:382: (c >= 'A' && c <= 'F')) {
      000388 BC 41 00         [24] 1220 	cjne	r4,#0x41,00202$
      00038B                       1221 00202$:
      00038B 40 C3            [24] 1222 	jc	00111$
      00038D EC               [12] 1223 	mov	a,r4
      00038E 24 B9            [12] 1224 	add	a,#0xff - 0x46
      000390 40 BE            [24] 1225 	jc	00111$
      000392                       1226 00104$:
                                   1227 ;	spi_and_bit_banging.c:384: input[i] = c;
      000392 EE               [12] 1228 	mov	a,r6
      000393 24r05            [12] 1229 	add	a,#_take_data_input_65537_53
      000395 F5 82            [12] 1230 	mov	dpl,a
      000397 EF               [12] 1231 	mov	a,r7
      000398 34s00            [12] 1232 	addc	a,#(_take_data_input_65537_53 >> 8)
      00039A F5 83            [12] 1233 	mov	dph,a
      00039C EC               [12] 1234 	mov	a,r4
      00039D F0               [24] 1235 	movx	@dptr,a
                                   1236 ;	spi_and_bit_banging.c:385: putchar(c);  // Echo character back
      00039E 7D 00            [12] 1237 	mov	r5,#0x00
      0003A0 8C 82            [24] 1238 	mov	dpl,r4
      0003A2 8D 83            [24] 1239 	mov	dph,r5
      0003A4 C0 07            [24] 1240 	push	ar7
      0003A6 C0 06            [24] 1241 	push	ar6
      0003A8 12r00r00         [24] 1242 	lcall	_putchar
      0003AB D0 06            [24] 1243 	pop	ar6
      0003AD D0 07            [24] 1244 	pop	ar7
                                   1245 ;	spi_and_bit_banging.c:386: i++;
      0003AF 0E               [12] 1246 	inc	r6
      0003B0 BE 00 9D         [24] 1247 	cjne	r6,#0x00,00111$
      0003B3 0F               [12] 1248 	inc	r7
      0003B4 80 9A            [24] 1249 	sjmp	00111$
      0003B6                       1250 00113$:
                                   1251 ;	spi_and_bit_banging.c:390: input[i] = '\0';  // Null-terminate the string
      0003B6 EE               [12] 1252 	mov	a,r6
      0003B7 24r05            [12] 1253 	add	a,#_take_data_input_65537_53
      0003B9 F5 82            [12] 1254 	mov	dpl,a
      0003BB EF               [12] 1255 	mov	a,r7
      0003BC 34s00            [12] 1256 	addc	a,#(_take_data_input_65537_53 >> 8)
      0003BE F5 83            [12] 1257 	mov	dph,a
      0003C0 E4               [12] 1258 	clr	a
      0003C1 F0               [24] 1259 	movx	@dptr,a
                                   1260 ;	spi_and_bit_banging.c:393: unsigned char data = 0;
      0003C2 90r00r09         [24] 1261 	mov	dptr,#_take_data_data_65538_57
      0003C5 F0               [24] 1262 	movx	@dptr,a
                                   1263 ;	spi_and_bit_banging.c:394: for (i = 0; input[i] != '\0'; i++) {
      0003C6 7E 00            [12] 1264 	mov	r6,#0x00
      0003C8 7F 00            [12] 1265 	mov	r7,#0x00
      0003CA                       1266 00127$:
      0003CA EE               [12] 1267 	mov	a,r6
      0003CB 24r05            [12] 1268 	add	a,#_take_data_input_65537_53
      0003CD F5 82            [12] 1269 	mov	dpl,a
      0003CF EF               [12] 1270 	mov	a,r7
      0003D0 34s00            [12] 1271 	addc	a,#(_take_data_input_65537_53 >> 8)
      0003D2 F5 83            [12] 1272 	mov	dph,a
      0003D4 E0               [24] 1273 	movx	a,@dptr
      0003D5 FD               [12] 1274 	mov	r5,a
      0003D6 70 03            [24] 1275 	jnz	00206$
      0003D8 02r04r3D         [24] 1276 	ljmp	00125$
      0003DB                       1277 00206$:
                                   1278 ;	spi_and_bit_banging.c:395: data = data * 16;
      0003DB 90r00r09         [24] 1279 	mov	dptr,#_take_data_data_65538_57
      0003DE E0               [24] 1280 	movx	a,@dptr
      0003DF C4               [12] 1281 	swap	a
      0003E0 54 F0            [12] 1282 	anl	a,#0xf0
      0003E2 FC               [12] 1283 	mov	r4,a
      0003E3 F0               [24] 1284 	movx	@dptr,a
                                   1285 ;	spi_and_bit_banging.c:396: if (input[i] >= '0' && input[i] <= '9')
      0003E4 BD 30 00         [24] 1286 	cjne	r5,#0x30,00207$
      0003E7                       1287 00207$:
      0003E7 40 12            [24] 1288 	jc	00122$
      0003E9 ED               [12] 1289 	mov	a,r5
      0003EA 24 C6            [12] 1290 	add	a,#0xff - 0x39
      0003EC 40 0D            [24] 1291 	jc	00122$
                                   1292 ;	spi_and_bit_banging.c:397: data += input[i] - '0';
      0003EE ED               [12] 1293 	mov	a,r5
      0003EF 24 D0            [12] 1294 	add	a,#0xd0
      0003F1 FD               [12] 1295 	mov	r5,a
      0003F2 90r00r09         [24] 1296 	mov	dptr,#_take_data_data_65538_57
      0003F5 E0               [24] 1297 	movx	a,@dptr
      0003F6 FC               [12] 1298 	mov	r4,a
      0003F7 2D               [12] 1299 	add	a,r5
      0003F8 F0               [24] 1300 	movx	@dptr,a
      0003F9 80 3A            [24] 1301 	sjmp	00128$
      0003FB                       1302 00122$:
                                   1303 ;	spi_and_bit_banging.c:398: else if (input[i] >= 'A' && input[i] <= 'F')
      0003FB EE               [12] 1304 	mov	a,r6
      0003FC 24r05            [12] 1305 	add	a,#_take_data_input_65537_53
      0003FE F5 82            [12] 1306 	mov	dpl,a
      000400 EF               [12] 1307 	mov	a,r7
      000401 34s00            [12] 1308 	addc	a,#(_take_data_input_65537_53 >> 8)
      000403 F5 83            [12] 1309 	mov	dph,a
      000405 E0               [24] 1310 	movx	a,@dptr
      000406 FD               [12] 1311 	mov	r5,a
      000407 BD 41 00         [24] 1312 	cjne	r5,#0x41,00210$
      00040A                       1313 00210$:
      00040A 40 14            [24] 1314 	jc	00118$
      00040C ED               [12] 1315 	mov	a,r5
      00040D 24 B9            [12] 1316 	add	a,#0xff - 0x46
      00040F 40 0F            [24] 1317 	jc	00118$
                                   1318 ;	spi_and_bit_banging.c:399: data += input[i] - 'A' + 10;
      000411 8D 04            [24] 1319 	mov	ar4,r5
      000413 74 C9            [12] 1320 	mov	a,#0xc9
      000415 2C               [12] 1321 	add	a,r4
      000416 FC               [12] 1322 	mov	r4,a
      000417 90r00r09         [24] 1323 	mov	dptr,#_take_data_data_65538_57
      00041A E0               [24] 1324 	movx	a,@dptr
      00041B FB               [12] 1325 	mov	r3,a
      00041C 2C               [12] 1326 	add	a,r4
      00041D F0               [24] 1327 	movx	@dptr,a
      00041E 80 15            [24] 1328 	sjmp	00128$
      000420                       1329 00118$:
                                   1330 ;	spi_and_bit_banging.c:400: else if (input[i] >= 'a' && input[i] <= 'f')
      000420 BD 61 00         [24] 1331 	cjne	r5,#0x61,00213$
      000423                       1332 00213$:
      000423 40 10            [24] 1333 	jc	00128$
      000425 ED               [12] 1334 	mov	a,r5
      000426 24 99            [12] 1335 	add	a,#0xff - 0x66
      000428 40 0B            [24] 1336 	jc	00128$
                                   1337 ;	spi_and_bit_banging.c:401: data += input[i] - 'a' + 10;
      00042A 74 A9            [12] 1338 	mov	a,#0xa9
      00042C 2D               [12] 1339 	add	a,r5
      00042D FD               [12] 1340 	mov	r5,a
      00042E 90r00r09         [24] 1341 	mov	dptr,#_take_data_data_65538_57
      000431 E0               [24] 1342 	movx	a,@dptr
      000432 FC               [12] 1343 	mov	r4,a
      000433 2D               [12] 1344 	add	a,r5
      000434 F0               [24] 1345 	movx	@dptr,a
      000435                       1346 00128$:
                                   1347 ;	spi_and_bit_banging.c:394: for (i = 0; input[i] != '\0'; i++) {
      000435 0E               [12] 1348 	inc	r6
      000436 BE 00 01         [24] 1349 	cjne	r6,#0x00,00216$
      000439 0F               [12] 1350 	inc	r7
      00043A                       1351 00216$:
      00043A 02r03rCA         [24] 1352 	ljmp	00127$
      00043D                       1353 00125$:
                                   1354 ;	spi_and_bit_banging.c:404: printf("\n\r│ Entered data: 0x%02X\n\r", data);
      00043D 90r00r09         [24] 1355 	mov	dptr,#_take_data_data_65538_57
      000440 E0               [24] 1356 	movx	a,@dptr
      000441 FF               [12] 1357 	mov	r7,a
      000442 FD               [12] 1358 	mov	r5,a
      000443 7E 00            [12] 1359 	mov	r6,#0x00
      000445 C0 07            [24] 1360 	push	ar7
      000447 C0 05            [24] 1361 	push	ar5
      000449 C0 06            [24] 1362 	push	ar6
      00044B 74rA1            [12] 1363 	mov	a,#___str_23
      00044D C0 E0            [24] 1364 	push	acc
      00044F 74s0B            [12] 1365 	mov	a,#(___str_23 >> 8)
      000451 C0 E0            [24] 1366 	push	acc
      000453 74 80            [12] 1367 	mov	a,#0x80
      000455 C0 E0            [24] 1368 	push	acc
      000457 12r00r00         [24] 1369 	lcall	_printf
      00045A E5 81            [12] 1370 	mov	a,sp
      00045C 24 FB            [12] 1371 	add	a,#0xfb
      00045E F5 81            [12] 1372 	mov	sp,a
      000460 D0 07            [24] 1373 	pop	ar7
                                   1374 ;	spi_and_bit_banging.c:411: return data;
      000462 8F 82            [24] 1375 	mov	dpl,r7
                                   1376 ;	spi_and_bit_banging.c:413: }
      000464 22               [24] 1377 	ret
                                   1378 ;------------------------------------------------------------
                                   1379 ;Allocation info for local variables in function 'mannual_spi'
                                   1380 ;------------------------------------------------------------
                                   1381 ;number                    Allocated with name '_mannual_spi_number_65536_60'
                                   1382 ;dac_value_index           Allocated with name '_mannual_spi_dac_value_index_65536_61'
                                   1383 ;dac_data                  Allocated with name '_mannual_spi_dac_data_65536_61'
                                   1384 ;high_byte                 Allocated with name '_mannual_spi_high_byte_65536_61'
                                   1385 ;low_byte                  Allocated with name '_mannual_spi_low_byte_65536_61'
                                   1386 ;i                         Allocated with name '_mannual_spi_i_196608_63'
                                   1387 ;------------------------------------------------------------
