                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.0.0 #11528 (Linux)
                                      4 ;--------------------------------------------------------
                                      5 	.module spi_and_bit_banging
                                    849 ;	 function spi_transmission_stop
                                    850 ;	-----------------------------------------
      000187                        851 _spi_transmission_stop:
                                    852 ;	spi_and_bit_banging.c:258: SPCON &= ~SPI_ENABLE;          // Disable SPI
      000187 53 C3 BF         [24]  853 	anl	_SPCON,#0xbf
                                    854 ;	spi_and_bit_banging.c:259: }
      00018A 22               [24]  855 	ret
                                    856 ;------------------------------------------------------------
                                    857 ;Allocation info for local variables in function 'main'
                                    858 ;------------------------------------------------------------
                                    859 ;user_input                Allocated with name '_main_user_input_131072_37'
                                    860 ;result                    Allocated with name '_main_result_196609_39'
                                    861 ;result2                   Allocated with name '_main_result2_262146_41'
                                    862 ;------------------------------------------------------------
                                    863 ;	spi_and_bit_banging.c:260: int main(void)
                                    864 ;	-----------------------------------------
                                    865 ;	 function main
                                    866 ;	-----------------------------------------
      00018B                        867 _main:
                                    868 ;	spi_and_bit_banging.c:262: display_menu();
      00018B 12r00r60         [24]  869 	lcall	_display_menu
                                    870 ;	spi_and_bit_banging.c:264: while(1)
      00018E                        871 00106$:
                                    872 ;	spi_and_bit_banging.c:266: char user_input = getchar();
      00018E 12r00r1F         [24]  873 	lcall	_getchar
      000191 AE 82            [24]  874 	mov	r6,dpl
                                    875 ;	spi_and_bit_banging.c:267: printf("| $ %c\n\r", user_input);
      000193 8E 05            [24]  876 	mov	ar5,r6
      000195 7F 00            [12]  877 	mov	r7,#0x00
      000197 C0 06            [24]  878 	push	ar6
      000199 C0 05            [24]  879 	push	ar5
      00019B C0 07            [24]  880 	push	ar7
      00019D 74r89            [12]  881 	mov	a,#___str_14
      00019F C0 E0            [24]  882 	push	acc
      0001A1 74s0B            [12]  883 	mov	a,#(___str_14 >> 8)
      0001A3 C0 E0            [24]  884 	push	acc
      0001A5 74 80            [12]  885 	mov	a,#0x80
      0001A7 C0 E0            [24]  886 	push	acc
      0001A9 12r00r00         [24]  887 	lcall	_printf
      0001AC E5 81            [12]  888 	mov	a,sp
      0001AE 24 FB            [12]  889 	add	a,#0xfb
      0001B0 F5 81            [12]  890 	mov	sp,a
                                    891 ;	spi_and_bit_banging.c:268: printf("\n\r");
      0001B2 74r92            [12]  892 	mov	a,#___str_15
      0001B4 C0 E0            [24]  893 	push	acc
      0001B6 74s0B            [12]  894 	mov	a,#(___str_15 >> 8)
      0001B8 C0 E0            [24]  895 	push	acc
      0001BA 74 80            [12]  896 	mov	a,#0x80
      0001BC C0 E0            [24]  897 	push	acc
      0001BE 12r00r00         [24]  898 	lcall	_printf
      0001C1 15 81            [12]  899 	dec	sp
      0001C3 15 81            [12]  900 	dec	sp
      0001C5 15 81            [12]  901 	dec	sp
      0001C7 D0 06            [24]  902 	pop	ar6
                                    903 ;	spi_and_bit_banging.c:269: switch(user_input)
      0001C9 BE 42 02         [24]  904 	cjne	r6,#0x42,00122$
      0001CC 80 26            [24]  905 	sjmp	00102$
      0001CE                        906 00122$:
      0001CE BE 4D 44         [24]  907 	cjne	r6,#0x4d,00103$
                                    908 ;	spi_and_bit_banging.c:272: spi_init();
      0001D1 12r05r23         [24]  909 	lcall	_spi_init
                                    910 ;	spi_and_bit_banging.c:273: unsigned char result = take_data();
      0001D4 12r02r78         [24]  911 	lcall	_take_data
                                    912 ;	spi_and_bit_banging.c:274: mannual_spi(result);
      0001D7 12r03rCC         [24]  913 	lcall	_mannual_spi
                                    914 ;	spi_and_bit_banging.c:275: printf(">> SIN WAVE GENERATION COMPLETE\n\r");
      0001DA 74r95            [12]  915 	mov	a,#___str_16
      0001DC C0 E0            [24]  916 	push	acc
      0001DE 74s0B            [12]  917 	mov	a,#(___str_16 >> 8)
      0001E0 C0 E0            [24]  918 	push	acc
      0001E2 74 80            [12]  919 	mov	a,#0x80
      0001E4 C0 E0            [24]  920 	push	acc
      0001E6 12r00r00         [24]  921 	lcall	_printf
      0001E9 15 81            [12]  922 	dec	sp
      0001EB 15 81            [12]  923 	dec	sp
      0001ED 15 81            [12]  924 	dec	sp
                                    925 ;	spi_and_bit_banging.c:276: spi_transmission_stop();
      0001EF 12r01r87         [24]  926 	lcall	_spi_transmission_stop
                                    927 ;	spi_and_bit_banging.c:277: break;
                                    928 ;	spi_and_bit_banging.c:279: case 'B':
      0001F2 80 9A            [24]  929 	sjmp	00106$
      0001F4                        930 00102$:
                                    931 ;	spi_and_bit_banging.c:281: bit_bang_spi_init();
      0001F4 12r05r2D         [24]  932 	lcall	_bit_bang_spi_init
                                    933 ;	spi_and_bit_banging.c:282: unsigned char result2 = take_data();
      0001F7 12r02r78         [24]  934 	lcall	_take_data
                                    935 ;	spi_and_bit_banging.c:283: bit_bang_spi(result2);
      0001FA 12r02r45         [24]  936 	lcall	_bit_bang_spi
                                    937 ;	spi_and_bit_banging.c:284: printf(">> SQUARE WAVE GENERATION COMPLETE\n\r");
      0001FD 74rB7            [12]  938 	mov	a,#___str_17
      0001FF C0 E0            [24]  939 	push	acc
      000201 74s0B            [12]  940 	mov	a,#(___str_17 >> 8)
      000203 C0 E0            [24]  941 	push	acc
      000205 74 80            [12]  942 	mov	a,#0x80
      000207 C0 E0            [24]  943 	push	acc
      000209 12r00r00         [24]  944 	lcall	_printf
      00020C 15 81            [12]  945 	dec	sp
      00020E 15 81            [12]  946 	dec	sp
      000210 15 81            [12]  947 	dec	sp
                                    948 ;	spi_and_bit_banging.c:286: break;
      000212 02r01r8E         [24]  949 	ljmp	00106$
                                    950 ;	spi_and_bit_banging.c:326: default:
      000215                        951 00103$:
                                    952 ;	spi_and_bit_banging.c:327: printf(">> INVALID INPUT\n\r");
      000215 74rDC            [12]  953 	mov	a,#___str_18
      000217 C0 E0            [24]  954 	push	acc
      000219 74s0B            [12]  955 	mov	a,#(___str_18 >> 8)
      00021B C0 E0            [24]  956 	push	acc
      00021D 74 80            [12]  957 	mov	a,#0x80
      00021F C0 E0            [24]  958 	push	acc
      000221 12r00r00         [24]  959 	lcall	_printf
      000224 15 81            [12]  960 	dec	sp
      000226 15 81            [12]  961 	dec	sp
      000228 15 81            [12]  962 	dec	sp
                                    963 ;	spi_and_bit_banging.c:332: }
                                    964 ;	spi_and_bit_banging.c:334: }
      00022A 02r01r8E         [24]  965 	ljmp	00106$
                                    966 ;------------------------------------------------------------
                                    967 ;Allocation info for local variables in function 'demo_mode'
                                    968 ;------------------------------------------------------------
                                    969 ;	spi_and_bit_banging.c:340: void demo_mode()
                                    970 ;	-----------------------------------------
                                    971 ;	 function demo_mode
                                    972 ;	-----------------------------------------
      00022D                        973 _demo_mode:
                                    974 ;	spi_and_bit_banging.c:342: mannual_spi(7);
      00022D 75 82 07         [24]  975 	mov	dpl,#0x07
      000230 12r03rCC         [24]  976 	lcall	_mannual_spi
                                    977 ;	spi_and_bit_banging.c:343: bit_bang_spi(7);
      000233 75 82 07         [24]  978 	mov	dpl,#0x07
      000236 12r02r45         [24]  979 	lcall	_bit_bang_spi
                                    980 ;	spi_and_bit_banging.c:344: spi_ramp_signal(7);
      000239 90 00 07         [24]  981 	mov	dptr,#0x0007
      00023C 12r06r65         [24]  982 	lcall	_spi_ramp_signal
                                    983 ;	spi_and_bit_banging.c:345: spi_triangular_wave(7);
      00023F 90 00 07         [24]  984 	mov	dptr,#0x0007
                                    985 ;	spi_and_bit_banging.c:346: }
      000242 02r05r87         [24]  986 	ljmp	_spi_triangular_wave
                                    987 ;------------------------------------------------------------
                                    988 ;Allocation info for local variables in function 'bit_bang_spi'
                                    989 ;------------------------------------------------------------
                                    990 ;number                    Allocated with name '_bit_bang_spi_number_65536_43'
                                    991 ;------------------------------------------------------------
                                    992 ;	spi_and_bit_banging.c:350: void bit_bang_spi(unsigned char number)
                                    993 ;	-----------------------------------------
                                    994 ;	 function bit_bang_spi
                                    995 ;	-----------------------------------------
      000245                        996 _bit_bang_spi:
      000245 E5 82            [12]  997 	mov	a,dpl
      000247 90r00r04         [24]  998 	mov	dptr,#_bit_bang_spi_number_65536_43
      00024A F0               [24]  999 	movx	@dptr,a
                                   1000 ;	spi_and_bit_banging.c:352: while(number > 0)
      00024B                       1001 00101$:
      00024B 90r00r04         [24] 1002 	mov	dptr,#_bit_bang_spi_number_65536_43
      00024E E0               [24] 1003 	movx	a,@dptr
      00024F FF               [12] 1004 	mov	r7,a
      000250 E0               [24] 1005 	movx	a,@dptr
      000251 60 24            [24] 1006 	jz	00104$
                                   1007 ;	spi_and_bit_banging.c:354: bit_bang_spi_write(TEST_DATA);
      000253 90 1F F0         [24] 1008 	mov	dptr,#0x1ff0
      000256 C0 07            [24] 1009 	push	ar7
      000258 12r05r37         [24] 1010 	lcall	_bit_bang_spi_write
                                   1011 ;	spi_and_bit_banging.c:355: delay_ms(DELAY_PERIOD);
      00025B 90 01 F4         [24] 1012 	mov	dptr,#0x01f4
      00025E 12r00r2D         [24] 1013 	lcall	_delay_ms
                                   1014 ;	spi_and_bit_banging.c:356: bit_bang_spi_write(IDLE_DATA);
      000261 90 10 00         [24] 1015 	mov	dptr,#0x1000
      000264 12r05r37         [24] 1016 	lcall	_bit_bang_spi_write
                                   1017 ;	spi_and_bit_banging.c:357: delay_ms(DELAY_PERIOD);
      000267 90 01 F4         [24] 1018 	mov	dptr,#0x01f4
      00026A 12r00r2D         [24] 1019 	lcall	_delay_ms
      00026D D0 07            [24] 1020 	pop	ar7
                                   1021 ;	spi_and_bit_banging.c:358: number = number - 1;
      00026F EF               [12] 1022 	mov	a,r7
      000270 14               [12] 1023 	dec	a
      000271 90r00r04         [24] 1024 	mov	dptr,#_bit_bang_spi_number_65536_43
      000274 F0               [24] 1025 	movx	@dptr,a
      000275 80 D4            [24] 1026 	sjmp	00101$
      000277                       1027 00104$:
                                   1028 ;	spi_and_bit_banging.c:360: }
      000277 22               [24] 1029 	ret
                                   1030 ;------------------------------------------------------------
                                   1031 ;Allocation info for local variables in function 'take_data'
                                   1032 ;------------------------------------------------------------
                                   1033 ;input                     Allocated with name '_take_data_input_65537_47'
                                   1034 ;i                         Allocated with name '_take_data_i_65537_47'
                                   1035 ;c                         Allocated with name '_take_data_c_65537_47'
                                   1036 ;data                      Allocated with name '_take_data_data_65538_51'
                                   1037 ;------------------------------------------------------------
                                   1038 ;	spi_and_bit_banging.c:361: unsigned char take_data()
                                   1039 ;	-----------------------------------------
                                   1040 ;	 function take_data
                                   1041 ;	-----------------------------------------
      000278                       1042 _take_data:
                                   1043 ;	spi_and_bit_banging.c:363: printf("│ Enter number (up to 2 characters): \n\r|");
      000278 74rEF            [12] 1044 	mov	a,#___str_19
      00027A C0 E0            [24] 1045 	push	acc
      00027C 74s0B            [12] 1046 	mov	a,#(___str_19 >> 8)
      00027E C0 E0            [24] 1047 	push	acc
      000280 74 80            [12] 1048 	mov	a,#0x80
      000282 C0 E0            [24] 1049 	push	acc
      000284 12r00r00         [24] 1050 	lcall	_printf
      000287 15 81            [12] 1051 	dec	sp
      000289 15 81            [12] 1052 	dec	sp
      00028B 15 81            [12] 1053 	dec	sp
                                   1054 ;	spi_and_bit_banging.c:364: char input[4] = {0};  // Array for 3 hex chars + null terminator
      00028D 90r00r05         [24] 1055 	mov	dptr,#_take_data_input_65537_47
      000290 E4               [12] 1056 	clr	a
      000291 F0               [24] 1057 	movx	@dptr,a
      000292 90r00r06         [24] 1058 	mov	dptr,#(_take_data_input_65537_47 + 0x0001)
      000295 F0               [24] 1059 	movx	@dptr,a
      000296 90r00r07         [24] 1060 	mov	dptr,#(_take_data_input_65537_47 + 0x0002)
      000299 F0               [24] 1061 	movx	@dptr,a
      00029A 90r00r08         [24] 1062 	mov	dptr,#(_take_data_input_65537_47 + 0x0003)
      00029D F0               [24] 1063 	movx	@dptr,a
                                   1064 ;	spi_and_bit_banging.c:368: printf("$ ");
      00029E 74r1A            [12] 1065 	mov	a,#___str_20
      0002A0 C0 E0            [24] 1066 	push	acc
      0002A2 74s0C            [12] 1067 	mov	a,#(___str_20 >> 8)
      0002A4 C0 E0            [24] 1068 	push	acc
      0002A6 74 80            [12] 1069 	mov	a,#0x80
      0002A8 C0 E0            [24] 1070 	push	acc
      0002AA 12r00r00         [24] 1071 	lcall	_printf
      0002AD 15 81            [12] 1072 	dec	sp
      0002AF 15 81            [12] 1073 	dec	sp
      0002B1 15 81            [12] 1074 	dec	sp
                                   1075 ;	spi_and_bit_banging.c:370: while (i < 3) {
      0002B3 7E 00            [12] 1076 	mov	r6,#0x00
      0002B5 7F 00            [12] 1077 	mov	r7,#0x00
      0002B7                       1078 00111$:
      0002B7 C3               [12] 1079 	clr	c
      0002B8 EE               [12] 1080 	mov	a,r6
      0002B9 94 03            [12] 1081 	subb	a,#0x03
      0002BB EF               [12] 1082 	mov	a,r7
      0002BC 64 80            [12] 1083 	xrl	a,#0x80
      0002BE 94 80            [12] 1084 	subb	a,#0x80
      0002C0 50 5B            [24] 1085 	jnc	00113$
                                   1086 ;	spi_and_bit_banging.c:372: c = getchar();
      0002C2 C0 07            [24] 1087 	push	ar7
      0002C4 C0 06            [24] 1088 	push	ar6
      0002C6 12r00r1F         [24] 1089 	lcall	_getchar
      0002C9 AC 82            [24] 1090 	mov	r4,dpl
      0002CB AD 83            [24] 1091 	mov	r5,dph
      0002CD D0 06            [24] 1092 	pop	ar6
      0002CF D0 07            [24] 1093 	pop	ar7
                                   1094 ;	spi_and_bit_banging.c:375: if (c == '\r' || c == '\n') {
      0002D1 BC 0D 02         [24] 1095 	cjne	r4,#0x0d,00194$
      0002D4 80 47            [24] 1096 	sjmp	00113$
      0002D6                       1097 00194$:
      0002D6 BC 0A 02         [24] 1098 	cjne	r4,#0x0a,00195$
      0002D9 80 42            [24] 1099 	sjmp	00113$
      0002DB                       1100 00195$:
                                   1101 ;	spi_and_bit_banging.c:380: if ((c >= '0' && c <= '9') ||
      0002DB BC 30 00         [24] 1102 	cjne	r4,#0x30,00196$
      0002DE                       1103 00196$:
      0002DE 40 05            [24] 1104 	jc	00108$
      0002E0 EC               [12] 1105 	mov	a,r4
      0002E1 24 C6            [12] 1106 	add	a,#0xff - 0x39
      0002E3 50 14            [24] 1107 	jnc	00104$
      0002E5                       1108 00108$:
                                   1109 ;	spi_and_bit_banging.c:381: (c >= 'a' && c <= 'f') ||
      0002E5 BC 61 00         [24] 1110 	cjne	r4,#0x61,00199$
      0002E8                       1111 00199$:
      0002E8 40 05            [24] 1112 	jc	00110$
      0002EA EC               [12] 1113 	mov	a,r4
      0002EB 24 99            [12] 1114 	add	a,#0xff - 0x66
      0002ED 50 0A            [24] 1115 	jnc	00104$
      0002EF                       1116 00110$:
                                   1117 ;	spi_and_bit_banging.c:382: (c >= 'A' && c <= 'F')) {
      0002EF BC 41 00         [24] 1118 	cjne	r4,#0x41,00202$
      0002F2                       1119 00202$:
      0002F2 40 C3            [24] 1120 	jc	00111$
      0002F4 EC               [12] 1121 	mov	a,r4
      0002F5 24 B9            [12] 1122 	add	a,#0xff - 0x46
      0002F7 40 BE            [24] 1123 	jc	00111$
      0002F9                       1124 00104$:
                                   1125 ;	spi_and_bit_banging.c:384: input[i] = c;
      0002F9 EE               [12] 1126 	mov	a,r6
      0002FA 24r05            [12] 1127 	add	a,#_take_data_input_65537_47
      0002FC F5 82            [12] 1128 	mov	dpl,a
      0002FE EF               [12] 1129 	mov	a,r7
      0002FF 34s00            [12] 1130 	addc	a,#(_take_data_input_65537_47 >> 8)
      000301 F5 83            [12] 1131 	mov	dph,a
      000303 EC               [12] 1132 	mov	a,r4
      000304 F0               [24] 1133 	movx	@dptr,a
                                   1134 ;	spi_and_bit_banging.c:385: putchar(c);  // Echo character back
      000305 7D 00            [12] 1135 	mov	r5,#0x00
      000307 8C 82            [24] 1136 	mov	dpl,r4
      000309 8D 83            [24] 1137 	mov	dph,r5
      00030B C0 07            [24] 1138 	push	ar7
      00030D C0 06            [24] 1139 	push	ar6
      00030F 12r00r00         [24] 1140 	lcall	_putchar
      000312 D0 06            [24] 1141 	pop	ar6
      000314 D0 07            [24] 1142 	pop	ar7
                                   1143 ;	spi_and_bit_banging.c:386: i++;
      000316 0E               [12] 1144 	inc	r6
      000317 BE 00 9D         [24] 1145 	cjne	r6,#0x00,00111$
      00031A 0F               [12] 1146 	inc	r7
      00031B 80 9A            [24] 1147 	sjmp	00111$
      00031D                       1148 00113$:
                                   1149 ;	spi_and_bit_banging.c:390: input[i] = '\0';  // Null-terminate the string
      00031D EE               [12] 1150 	mov	a,r6
      00031E 24r05            [12] 1151 	add	a,#_take_data_input_65537_47
      000320 F5 82            [12] 1152 	mov	dpl,a
      000322 EF               [12] 1153 	mov	a,r7
      000323 34s00            [12] 1154 	addc	a,#(_take_data_input_65537_47 >> 8)
      000325 F5 83            [12] 1155 	mov	dph,a
      000327 E4               [12] 1156 	clr	a
      000328 F0               [24] 1157 	movx	@dptr,a
                                   1158 ;	spi_and_bit_banging.c:393: unsigned char data = 0;
      000329 90r00r09         [24] 1159 	mov	dptr,#_take_data_data_65538_51
      00032C F0               [24] 1160 	movx	@dptr,a
                                   1161 ;	spi_and_bit_banging.c:394: for (i = 0; input[i] != '\0'; i++) {
      00032D 7E 00            [12] 1162 	mov	r6,#0x00
      00032F 7F 00            [12] 1163 	mov	r7,#0x00
      000331                       1164 00127$:
      000331 EE               [12] 1165 	mov	a,r6
      000332 24r05            [12] 1166 	add	a,#_take_data_input_65537_47
      000334 F5 82            [12] 1167 	mov	dpl,a
      000336 EF               [12] 1168 	mov	a,r7
      000337 34s00            [12] 1169 	addc	a,#(_take_data_input_65537_47 >> 8)
      000339 F5 83            [12] 1170 	mov	dph,a
      00033B E0               [24] 1171 	movx	a,@dptr
      00033C FD               [12] 1172 	mov	r5,a
      00033D 70 03            [24] 1173 	jnz	00206$
      00033F 02r03rA4         [24] 1174 	ljmp	00125$
      000342                       1175 00206$:
                                   1176 ;	spi_and_bit_banging.c:395: data = data * 16;
      000342 90r00r09         [24] 1177 	mov	dptr,#_take_data_data_65538_51
      000345 E0               [24] 1178 	movx	a,@dptr
      000346 C4               [12] 1179 	swap	a
      000347 54 F0            [12] 1180 	anl	a,#0xf0
      000349 FC               [12] 1181 	mov	r4,a
      00034A F0               [24] 1182 	movx	@dptr,a
                                   1183 ;	spi_and_bit_banging.c:396: if (input[i] >= '0' && input[i] <= '9')
      00034B BD 30 00         [24] 1184 	cjne	r5,#0x30,00207$
      00034E                       1185 00207$:
      00034E 40 12            [24] 1186 	jc	00122$
      000350 ED               [12] 1187 	mov	a,r5
      000351 24 C6            [12] 1188 	add	a,#0xff - 0x39
      000353 40 0D            [24] 1189 	jc	00122$
                                   1190 ;	spi_and_bit_banging.c:397: data += input[i] - '0';
      000355 ED               [12] 1191 	mov	a,r5
      000356 24 D0            [12] 1192 	add	a,#0xd0
      000358 FD               [12] 1193 	mov	r5,a
      000359 90r00r09         [24] 1194 	mov	dptr,#_take_data_data_65538_51
      00035C E0               [24] 1195 	movx	a,@dptr
      00035D FC               [12] 1196 	mov	r4,a
      00035E 2D               [12] 1197 	add	a,r5
      00035F F0               [24] 1198 	movx	@dptr,a
      000360 80 3A            [24] 1199 	sjmp	00128$
      000362                       1200 00122$:
                                   1201 ;	spi_and_bit_banging.c:398: else if (input[i] >= 'A' && input[i] <= 'F')
      000362 EE               [12] 1202 	mov	a,r6
      000363 24r05            [12] 1203 	add	a,#_take_data_input_65537_47
      000365 F5 82            [12] 1204 	mov	dpl,a
      000367 EF               [12] 1205 	mov	a,r7
      000368 34s00            [12] 1206 	addc	a,#(_take_data_input_65537_47 >> 8)
      00036A F5 83            [12] 1207 	mov	dph,a
      00036C E0               [24] 1208 	movx	a,@dptr
      00036D FD               [12] 1209 	mov	r5,a
      00036E BD 41 00         [24] 1210 	cjne	r5,#0x41,00210$
      000371                       1211 00210$:
      000371 40 14            [24] 1212 	jc	00118$
      000373 ED               [12] 1213 	mov	a,r5
      000374 24 B9            [12] 1214 	add	a,#0xff - 0x46
      000376 40 0F            [24] 1215 	jc	00118$
                                   1216 ;	spi_and_bit_banging.c:399: data += input[i] - 'A' + 10;
      000378 8D 04            [24] 1217 	mov	ar4,r5
      00037A 74 C9            [12] 1218 	mov	a,#0xc9
      00037C 2C               [12] 1219 	add	a,r4
      00037D FC               [12] 1220 	mov	r4,a
      00037E 90r00r09         [24] 1221 	mov	dptr,#_take_data_data_65538_51
      000381 E0               [24] 1222 	movx	a,@dptr
      000382 FB               [12] 1223 	mov	r3,a
      000383 2C               [12] 1224 	add	a,r4
      000384 F0               [24] 1225 	movx	@dptr,a
      000385 80 15            [24] 1226 	sjmp	00128$
      000387                       1227 00118$:
                                   1228 ;	spi_and_bit_banging.c:400: else if (input[i] >= 'a' && input[i] <= 'f')
      000387 BD 61 00         [24] 1229 	cjne	r5,#0x61,00213$
      00038A                       1230 00213$:
      00038A 40 10            [24] 1231 	jc	00128$
      00038C ED               [12] 1232 	mov	a,r5
      00038D 24 99            [12] 1233 	add	a,#0xff - 0x66
      00038F 40 0B            [24] 1234 	jc	00128$
                                   1235 ;	spi_and_bit_banging.c:401: data += input[i] - 'a' + 10;
      000391 74 A9            [12] 1236 	mov	a,#0xa9
      000393 2D               [12] 1237 	add	a,r5
      000394 FD               [12] 1238 	mov	r5,a
      000395 90r00r09         [24] 1239 	mov	dptr,#_take_data_data_65538_51
      000398 E0               [24] 1240 	movx	a,@dptr
      000399 FC               [12] 1241 	mov	r4,a
      00039A 2D               [12] 1242 	add	a,r5
      00039B F0               [24] 1243 	movx	@dptr,a
      00039C                       1244 00128$:
                                   1245 ;	spi_and_bit_banging.c:394: for (i = 0; input[i] != '\0'; i++) {
      00039C 0E               [12] 1246 	inc	r6
      00039D BE 00 01         [24] 1247 	cjne	r6,#0x00,00216$
      0003A0 0F               [12] 1248 	inc	r7
      0003A1                       1249 00216$:
      0003A1 02r03r31         [24] 1250 	ljmp	00127$
      0003A4                       1251 00125$:
                                   1252 ;	spi_and_bit_banging.c:404: printf("\n\r│ Entered data: 0x%02X\n\r", data);
      0003A4 90r00r09         [24] 1253 	mov	dptr,#_take_data_data_65538_51
      0003A7 E0               [24] 1254 	movx	a,@dptr
      0003A8 FF               [12] 1255 	mov	r7,a
      0003A9 FD               [12] 1256 	mov	r5,a
      0003AA 7E 00            [12] 1257 	mov	r6,#0x00
      0003AC C0 07            [24] 1258 	push	ar7
      0003AE C0 05            [24] 1259 	push	ar5
      0003B0 C0 06            [24] 1260 	push	ar6
      0003B2 74r1D            [12] 1261 	mov	a,#___str_21
      0003B4 C0 E0            [24] 1262 	push	acc
      0003B6 74s0C            [12] 1263 	mov	a,#(___str_21 >> 8)
      0003B8 C0 E0            [24] 1264 	push	acc
      0003BA 74 80            [12] 1265 	mov	a,#0x80
      0003BC C0 E0            [24] 1266 	push	acc
      0003BE 12r00r00         [24] 1267 	lcall	_printf
      0003C1 E5 81            [12] 1268 	mov	a,sp
      0003C3 24 FB            [12] 1269 	add	a,#0xfb
      0003C5 F5 81            [12] 1270 	mov	sp,a
      0003C7 D0 07            [24] 1271 	pop	ar7
                                   1272 ;	spi_and_bit_banging.c:411: return data;
      0003C9 8F 82            [24] 1273 	mov	dpl,r7
                                   1274 ;	spi_and_bit_banging.c:413: }
      0003CB 22               [24] 1275 	ret
                                   1276 ;------------------------------------------------------------
                                   1277 ;Allocation info for local variables in function 'mannual_spi'
                                   1278 ;------------------------------------------------------------
                                   1279 ;number                    Allocated with name '_mannual_spi_number_65536_54'
                                   1280 ;dac_value_index           Allocated with name '_mannual_spi_dac_value_index_65536_55'
                                   1281 ;dac_data                  Allocated with name '_mannual_spi_dac_data_65536_55'
                                   1282 ;high_byte                 Allocated with name '_mannual_spi_high_byte_65536_55'
                                   1283 ;low_byte                  Allocated with name '_mannual_spi_low_byte_65536_55'
                                   1284 ;i                         Allocated with name '_mannual_spi_i_196608_57'
                                   1285 ;------------------------------------------------------------
                                   1286 ;	spi_and_bit_banging.c:415: void mannual_spi(unsigned char number)
                                   1287 ;	-----------------------------------------
                                   1288 ;	 function mannual_spi
                                   1289 ;	-----------------------------------------
      0003CC                       1290 _mannual_spi:
      0003CC E5 82            [12] 1291 	mov	a,dpl
      0003CE 90r00r0A         [24] 1292 	mov	dptr,#_mannual_spi_number_65536_54
      0003D1 F0               [24] 1293 	movx	@dptr,a
                                   1294 ;	spi_and_bit_banging.c:417: int dac_value_index = 0;
      0003D2 90r00r0B         [24] 1295 	mov	dptr,#_mannual_spi_dac_value_index_65536_55
      0003D5 E4               [12] 1296 	clr	a
      0003D6 F0               [24] 1297 	movx	@dptr,a
      0003D7 A3               [24] 1298 	inc	dptr
      0003D8 F0               [24] 1299 	movx	@dptr,a
                                   1300 ;	spi_and_bit_banging.c:418: int dac_data = 0;
      0003D9 90r00r0D         [24] 1301 	mov	dptr,#_mannual_spi_dac_data_65536_55
      0003DC F0               [24] 1302 	movx	@dptr,a
      0003DD A3               [24] 1303 	inc	dptr
      0003DE F0               [24] 1304 	movx	@dptr,a
                                   1305 ;	spi_and_bit_banging.c:420: printf("\r\n Inside Manual SPI");
      0003DF 74r3A            [12] 1306 	mov	a,#___str_22
      0003E1 C0 E0            [24] 1307 	push	acc
      0003E3 74s0C            [12] 1308 	mov	a,#(___str_22 >> 8)
      0003E5 C0 E0            [24] 1309 	push	acc
      0003E7 74 80            [12] 1310 	mov	a,#0x80
      0003E9 C0 E0            [24] 1311 	push	acc
      0003EB 12r00r00         [24] 1312 	lcall	_printf
      0003EE 15 81            [12] 1313 	dec	sp
      0003F0 15 81            [12] 1314 	dec	sp
      0003F2 15 81            [12] 1315 	dec	sp
                                   1316 ;	spi_and_bit_banging.c:421: printf("%d\n\r", number);
      0003F4 90r00r0A         [24] 1317 	mov	dptr,#_mannual_spi_number_65536_54
      0003F7 E0               [24] 1318 	movx	a,@dptr
      0003F8 FF               [12] 1319 	mov	r7,a
      0003F9 7E 00            [12] 1320 	mov	r6,#0x00
      0003FB C0 07            [24] 1321 	push	ar7
      0003FD C0 06            [24] 1322 	push	ar6
      0003FF 74r4F            [12] 1323 	mov	a,#___str_23
      000401 C0 E0            [24] 1324 	push	acc
      000403 74s0C            [12] 1325 	mov	a,#(___str_23 >> 8)
      000405 C0 E0            [24] 1326 	push	acc
      000407 74 80            [12] 1327 	mov	a,#0x80
      000409 C0 E0            [24] 1328 	push	acc
      00040B 12r00r00         [24] 1329 	lcall	_printf
      00040E E5 81            [12] 1330 	mov	a,sp
      000410 24 FB            [12] 1331 	add	a,#0xfb
      000412 F5 81            [12] 1332 	mov	sp,a
                                   1333 ;	spi_and_bit_banging.c:422: while(number > 0)
      000414                       1334 00111$:
      000414 90r00r0A         [24] 1335 	mov	dptr,#_mannual_spi_number_65536_54
      000417 E0               [24] 1336 	movx	a,@dptr
      000418 FF               [12] 1337 	mov	r7,a
      000419 E0               [24] 1338 	movx	a,@dptr
      00041A 70 01            [24] 1339 	jnz	00156$
      00041C 22               [24] 1340 	ret
      00041D                       1341 00156$:
                                   1342 ;	spi_and_bit_banging.c:424: printf("\r\n Number is %d",number);
      00041D 7E 00            [12] 1343 	mov	r6,#0x00
      00041F C0 07            [24] 1344 	push	ar7
      000421 C0 06            [24] 1345 	push	ar6
      000423 74r54            [12] 1346 	mov	a,#___str_24
      000425 C0 E0            [24] 1347 	push	acc
      000427 74s0C            [12] 1348 	mov	a,#(___str_24 >> 8)
      000429 C0 E0            [24] 1349 	push	acc
      00042B 74 80            [12] 1350 	mov	a,#0x80
      00042D C0 E0            [24] 1351 	push	acc
      00042F 12r00r00         [24] 1352 	lcall	_printf
      000432 E5 81            [12] 1353 	mov	a,sp
