                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.0.0 #11528 (Linux)
                                      4 ;--------------------------------------------------------
                                      5 	.module 8051_i2c_eeprom
      00011B C0 E0            [24]  758 	push	acc
      00011D 74 80            [12]  759 	mov	a,#0x80
      00011F C0 E0            [24]  760 	push	acc
      000121 12r00r00         [24]  761 	lcall	_printf
      000124 15 81            [12]  762 	dec	sp
      000126 15 81            [12]  763 	dec	sp
      000128 15 81            [12]  764 	dec	sp
                                    765 ;	8051_i2c_eeprom.c:60: printf("└────────────┴────────────────────────────────────────────┘\n\r");
      00012A 74rEB            [12]  766 	mov	a,#___str_12
      00012C C0 E0            [24]  767 	push	acc
      00012E 74s04            [12]  768 	mov	a,#(___str_12 >> 8)
      000130 C0 E0            [24]  769 	push	acc
      000132 74 80            [12]  770 	mov	a,#0x80
      000134 C0 E0            [24]  771 	push	acc
      000136 12r00r00         [24]  772 	lcall	_printf
      000139 15 81            [12]  773 	dec	sp
      00013B 15 81            [12]  774 	dec	sp
      00013D 15 81            [12]  775 	dec	sp
                                    776 ;	8051_i2c_eeprom.c:63: }
      00013F 22               [24]  777 	ret
                                    778 ;------------------------------------------------------------
                                    779 ;Allocation info for local variables in function 'main'
                                    780 ;------------------------------------------------------------
                                    781 ;user_input                Allocated with name '_main_user_input_131072_55'
                                    782 ;addr                      Allocated with name '_main_addr_262145_58'
                                    783 ;data                      Allocated with name '_main_data_262146_59'
                                    784 ;addr                      Allocated with name '_main_addr_262145_61'
                                    785 ;------------------------------------------------------------
                                    786 ;	8051_i2c_eeprom.c:64: int main()
                                    787 ;	-----------------------------------------
                                    788 ;	 function main
                                    789 ;	-----------------------------------------
      000140                        790 _main:
                                    791 ;	8051_i2c_eeprom.c:67: P1 &= ~(1<<3);  // Set P1.3 as output
      000140 53 90 F7         [24]  792 	anl	_P1,#0xf7
                                    793 ;	8051_i2c_eeprom.c:68: P1 &= ~(1<<4);  // Set P1.4 as output
      000143 53 90 EF         [24]  794 	anl	_P1,#0xef
                                    795 ;	8051_i2c_eeprom.c:69: ui();
      000146 12r00r2D         [24]  796 	lcall	_ui
                                    797 ;	8051_i2c_eeprom.c:70: command_menu();
      000149 12r00r6D         [24]  798 	lcall	_command_menu
                                    799 ;	8051_i2c_eeprom.c:71: i2c_start();
      00014C 12r09r4E         [24]  800 	lcall	_i2c_start
                                    801 ;	8051_i2c_eeprom.c:72: while(1)
      00014F                        802 00107$:
                                    803 ;	8051_i2c_eeprom.c:74: char user_input = getchar();
      00014F 12r00r1F         [24]  804 	lcall	_getchar
      000152 AE 82            [24]  805 	mov	r6,dpl
                                    806 ;	8051_i2c_eeprom.c:75: printf("$ %c\n\r", user_input);
      000154 8E 05            [24]  807 	mov	ar5,r6
      000156 7F 00            [12]  808 	mov	r7,#0x00
      000158 C0 06            [24]  809 	push	ar6
      00015A C0 05            [24]  810 	push	ar5
      00015C C0 07            [24]  811 	push	ar7
      00015E 74r9F            [12]  812 	mov	a,#___str_13
      000160 C0 E0            [24]  813 	push	acc
      000162 74s05            [12]  814 	mov	a,#(___str_13 >> 8)
      000164 C0 E0            [24]  815 	push	acc
      000166 74 80            [12]  816 	mov	a,#0x80
      000168 C0 E0            [24]  817 	push	acc
      00016A 12r00r00         [24]  818 	lcall	_printf
      00016D E5 81            [12]  819 	mov	a,sp
      00016F 24 FB            [12]  820 	add	a,#0xfb
      000171 F5 81            [12]  821 	mov	sp,a
      000173 D0 06            [24]  822 	pop	ar6
                                    823 ;	8051_i2c_eeprom.c:76: switch(user_input)
      000175 BE 3F 03         [24]  824 	cjne	r6,#0x3f,00127$
      000178 02r02r34         [24]  825 	ljmp	00103$
      00017B                        826 00127$:
      00017B BE 52 02         [24]  827 	cjne	r6,#0x52,00128$
      00017E 80 6D            [24]  828 	sjmp	00102$
      000180                        829 00128$:
      000180 BE 57 02         [24]  830 	cjne	r6,#0x57,00129$
      000183 80 03            [24]  831 	sjmp	00130$
      000185                        832 00129$:
      000185 02r02r3A         [24]  833 	ljmp	00104$
      000188                        834 00130$:
                                    835 ;	8051_i2c_eeprom.c:80: printf("\n┌─────────────── WRITE OPERATION ──────────────┐\n\r");
      000188 74rA6            [12]  836 	mov	a,#___str_14
      00018A C0 E0            [24]  837 	push	acc
      00018C 74s05            [12]  838 	mov	a,#(___str_14 >> 8)
      00018E C0 E0            [24]  839 	push	acc
      000190 74 80            [12]  840 	mov	a,#0x80
      000192 C0 E0            [24]  841 	push	acc
      000194 12r00r00         [24]  842 	lcall	_printf
      000197 15 81            [12]  843 	dec	sp
      000199 15 81            [12]  844 	dec	sp
      00019B 15 81            [12]  845 	dec	sp
                                    846 ;	8051_i2c_eeprom.c:82: addr = take_address(); 
      00019D 12r02r52         [24]  847 	lcall	_take_address
      0001A0 AE 82            [24]  848 	mov	r6,dpl
      0001A2 AF 83            [24]  849 	mov	r7,dph
                                    850 ;	8051_i2c_eeprom.c:84: data = take_data();
      0001A4 C0 07            [24]  851 	push	ar7
      0001A6 C0 06            [24]  852 	push	ar6
      0001A8 12r04r6C         [24]  853 	lcall	_take_data
      0001AB AD 82            [24]  854 	mov	r5,dpl
      0001AD D0 06            [24]  855 	pop	ar6
      0001AF D0 07            [24]  856 	pop	ar7
                                    857 ;	8051_i2c_eeprom.c:85: printf("|Writing at Address 0x%03X Data 0x%02X          |\n\r", addr, data);
      0001B1 8D 03            [24]  858 	mov	ar3,r5
      0001B3 7C 00            [12]  859 	mov	r4,#0x00
      0001B5 C0 07            [24]  860 	push	ar7
      0001B7 C0 06            [24]  861 	push	ar6
      0001B9 C0 05            [24]  862 	push	ar5
      0001BB C0 03            [24]  863 	push	ar3
      0001BD C0 04            [24]  864 	push	ar4
      0001BF C0 06            [24]  865 	push	ar6
      0001C1 C0 07            [24]  866 	push	ar7
      0001C3 74r18            [12]  867 	mov	a,#___str_15
      0001C5 C0 E0            [24]  868 	push	acc
      0001C7 74s06            [12]  869 	mov	a,#(___str_15 >> 8)
      0001C9 C0 E0            [24]  870 	push	acc
      0001CB 74 80            [12]  871 	mov	a,#0x80
      0001CD C0 E0            [24]  872 	push	acc
      0001CF 12r00r00         [24]  873 	lcall	_printf
      0001D2 E5 81            [12]  874 	mov	a,sp
      0001D4 24 F9            [12]  875 	add	a,#0xf9
      0001D6 F5 81            [12]  876 	mov	sp,a
      0001D8 D0 05            [24]  877 	pop	ar5
      0001DA D0 06            [24]  878 	pop	ar6
      0001DC D0 07            [24]  879 	pop	ar7
                                    880 ;	8051_i2c_eeprom.c:86: eeprom_write(addr, data);
      0001DE 90r00r0F         [24]  881 	mov	dptr,#_eeprom_write_PARM_2
      0001E1 ED               [12]  882 	mov	a,r5
      0001E2 F0               [24]  883 	movx	@dptr,a
      0001E3 8E 82            [24]  884 	mov	dpl,r6
      0001E5 8F 83            [24]  885 	mov	dph,r7
      0001E7 12r05rDE         [24]  886 	lcall	_eeprom_write
                                    887 ;	8051_i2c_eeprom.c:87: break;
      0001EA 02r01r4F         [24]  888 	ljmp	00107$
                                    889 ;	8051_i2c_eeprom.c:89: case 'R':
      0001ED                        890 00102$:
                                    891 ;	8051_i2c_eeprom.c:91: printf("\n┌─────────────── READ OPERATION ───────────────┐\n\r");
      0001ED 74r4C            [12]  892 	mov	a,#___str_16
      0001EF C0 E0            [24]  893 	push	acc
      0001F1 74s06            [12]  894 	mov	a,#(___str_16 >> 8)
      0001F3 C0 E0            [24]  895 	push	acc
      0001F5 74 80            [12]  896 	mov	a,#0x80
      0001F7 C0 E0            [24]  897 	push	acc
      0001F9 12r00r00         [24]  898 	lcall	_printf
      0001FC 15 81            [12]  899 	dec	sp
      0001FE 15 81            [12]  900 	dec	sp
      000200 15 81            [12]  901 	dec	sp
                                    902 ;	8051_i2c_eeprom.c:93: addr = take_address(); 
      000202 12r02r52         [24]  903 	lcall	_take_address
      000205 AE 82            [24]  904 	mov	r6,dpl
      000207 AF 83            [24]  905 	mov	r7,dph
                                    906 ;	8051_i2c_eeprom.c:94: printf("|Reading from Address 0x%03X           |\n\r", addr);
      000209 C0 07            [24]  907 	push	ar7
      00020B C0 06            [24]  908 	push	ar6
      00020D C0 06            [24]  909 	push	ar6
      00020F C0 07            [24]  910 	push	ar7
      000211 74rC0            [12]  911 	mov	a,#___str_17
      000213 C0 E0            [24]  912 	push	acc
      000215 74s06            [12]  913 	mov	a,#(___str_17 >> 8)
      000217 C0 E0            [24]  914 	push	acc
      000219 74 80            [12]  915 	mov	a,#0x80
      00021B C0 E0            [24]  916 	push	acc
      00021D 12r00r00         [24]  917 	lcall	_printf
      000220 E5 81            [12]  918 	mov	a,sp
      000222 24 FB            [12]  919 	add	a,#0xfb
      000224 F5 81            [12]  920 	mov	sp,a
      000226 D0 06            [24]  921 	pop	ar6
      000228 D0 07            [24]  922 	pop	ar7
                                    923 ;	8051_i2c_eeprom.c:95: eeprom_read(addr);
      00022A 8E 82            [24]  924 	mov	dpl,r6
      00022C 8F 83            [24]  925 	mov	dph,r7
      00022E 12r07r20         [24]  926 	lcall	_eeprom_read
                                    927 ;	8051_i2c_eeprom.c:96: break;
      000231 02r01r4F         [24]  928 	ljmp	00107$
                                    929 ;	8051_i2c_eeprom.c:99: case '?':
      000234                        930 00103$:
                                    931 ;	8051_i2c_eeprom.c:100: command_menu();
      000234 12r00r6D         [24]  932 	lcall	_command_menu
                                    933 ;	8051_i2c_eeprom.c:101: break;
      000237 02r01r4F         [24]  934 	ljmp	00107$
                                    935 ;	8051_i2c_eeprom.c:103: default:
      00023A                        936 00104$:
                                    937 ;	8051_i2c_eeprom.c:104: printf("INVALID INPUT\n\r");
      00023A 74rEB            [12]  938 	mov	a,#___str_18
      00023C C0 E0            [24]  939 	push	acc
      00023E 74s06            [12]  940 	mov	a,#(___str_18 >> 8)
      000240 C0 E0            [24]  941 	push	acc
      000242 74 80            [12]  942 	mov	a,#0x80
      000244 C0 E0            [24]  943 	push	acc
      000246 12r00r00         [24]  944 	lcall	_printf
      000249 15 81            [12]  945 	dec	sp
      00024B 15 81            [12]  946 	dec	sp
      00024D 15 81            [12]  947 	dec	sp
                                    948 ;	8051_i2c_eeprom.c:106: }
                                    949 ;	8051_i2c_eeprom.c:109: }
      00024F 02r01r4F         [24]  950 	ljmp	00107$
                                    951 ;------------------------------------------------------------
                                    952 ;Allocation info for local variables in function 'take_address'
                                    953 ;------------------------------------------------------------
                                    954 ;input                     Allocated with name '_take_address_input_65537_63'
                                    955 ;i                         Allocated with name '_take_address_i_65537_63'
                                    956 ;c                         Allocated with name '_take_address_c_65537_63'
                                    957 ;address                   Allocated with name '_take_address_address_65538_67'
                                    958 ;block                     Allocated with name '_take_address_block_65539_71'
                                    959 ;------------------------------------------------------------
                                    960 ;	8051_i2c_eeprom.c:111: unsigned int take_address() 
                                    961 ;	-----------------------------------------
                                    962 ;	 function take_address
                                    963 ;	-----------------------------------------
      000252                        964 _take_address:
                                    965 ;	8051_i2c_eeprom.c:113: printf("│ Enter address (hex, up to 3 characters): \n\r|");
      000252 74rFB            [12]  966 	mov	a,#___str_19
      000254 C0 E0            [24]  967 	push	acc
      000256 74s06            [12]  968 	mov	a,#(___str_19 >> 8)
      000258 C0 E0            [24]  969 	push	acc
      00025A 74 80            [12]  970 	mov	a,#0x80
      00025C C0 E0            [24]  971 	push	acc
      00025E 12r00r00         [24]  972 	lcall	_printf
      000261 15 81            [12]  973 	dec	sp
      000263 15 81            [12]  974 	dec	sp
      000265 15 81            [12]  975 	dec	sp
                                    976 ;	8051_i2c_eeprom.c:114: char input[4] = {0};  // Array for 3 hex chars + null terminator
      000267 90r00r04         [24]  977 	mov	dptr,#_take_address_input_65537_63
      00026A E4               [12]  978 	clr	a
      00026B F0               [24]  979 	movx	@dptr,a
      00026C 90r00r05         [24]  980 	mov	dptr,#(_take_address_input_65537_63 + 0x0001)
      00026F F0               [24]  981 	movx	@dptr,a
      000270 90r00r06         [24]  982 	mov	dptr,#(_take_address_input_65537_63 + 0x0002)
      000273 F0               [24]  983 	movx	@dptr,a
      000274 90r00r07         [24]  984 	mov	dptr,#(_take_address_input_65537_63 + 0x0003)
      000277 F0               [24]  985 	movx	@dptr,a
                                    986 ;	8051_i2c_eeprom.c:118: printf("$ ");
      000278 74r2C            [12]  987 	mov	a,#___str_20
      00027A C0 E0            [24]  988 	push	acc
      00027C 74s07            [12]  989 	mov	a,#(___str_20 >> 8)
      00027E C0 E0            [24]  990 	push	acc
      000280 74 80            [12]  991 	mov	a,#0x80
      000282 C0 E0            [24]  992 	push	acc
      000284 12r00r00         [24]  993 	lcall	_printf
      000287 15 81            [12]  994 	dec	sp
      000289 15 81            [12]  995 	dec	sp
      00028B 15 81            [12]  996 	dec	sp
                                    997 ;	8051_i2c_eeprom.c:120: while (i < 3) {
      00028D 7E 00            [12]  998 	mov	r6,#0x00
      00028F 7F 00            [12]  999 	mov	r7,#0x00
      000291                       1000 00111$:
      000291 C3               [12] 1001 	clr	c
      000292 EE               [12] 1002 	mov	a,r6
      000293 94 03            [12] 1003 	subb	a,#0x03
      000295 EF               [12] 1004 	mov	a,r7
      000296 64 80            [12] 1005 	xrl	a,#0x80
      000298 94 80            [12] 1006 	subb	a,#0x80
      00029A 50 5B            [24] 1007 	jnc	00113$
                                   1008 ;	8051_i2c_eeprom.c:122: c = getchar();
      00029C C0 07            [24] 1009 	push	ar7
      00029E C0 06            [24] 1010 	push	ar6
      0002A0 12r00r1F         [24] 1011 	lcall	_getchar
      0002A3 AC 82            [24] 1012 	mov	r4,dpl
      0002A5 AD 83            [24] 1013 	mov	r5,dph
      0002A7 D0 06            [24] 1014 	pop	ar6
      0002A9 D0 07            [24] 1015 	pop	ar7
                                   1016 ;	8051_i2c_eeprom.c:125: if (c == '\r' || c == '\n') {
      0002AB BC 0D 02         [24] 1017 	cjne	r4,#0x0d,00200$
      0002AE 80 47            [24] 1018 	sjmp	00113$
      0002B0                       1019 00200$:
      0002B0 BC 0A 02         [24] 1020 	cjne	r4,#0x0a,00201$
      0002B3 80 42            [24] 1021 	sjmp	00113$
      0002B5                       1022 00201$:
                                   1023 ;	8051_i2c_eeprom.c:130: if ((c >= '0' && c <= '9') || 
      0002B5 BC 30 00         [24] 1024 	cjne	r4,#0x30,00202$
      0002B8                       1025 00202$:
      0002B8 40 05            [24] 1026 	jc	00108$
      0002BA EC               [12] 1027 	mov	a,r4
      0002BB 24 C6            [12] 1028 	add	a,#0xff - 0x39
      0002BD 50 14            [24] 1029 	jnc	00104$
      0002BF                       1030 00108$:
                                   1031 ;	8051_i2c_eeprom.c:131: (c >= 'a' && c <= 'f') || 
      0002BF BC 61 00         [24] 1032 	cjne	r4,#0x61,00205$
      0002C2                       1033 00205$:
      0002C2 40 05            [24] 1034 	jc	00110$
      0002C4 EC               [12] 1035 	mov	a,r4
      0002C5 24 99            [12] 1036 	add	a,#0xff - 0x66
      0002C7 50 0A            [24] 1037 	jnc	00104$
      0002C9                       1038 00110$:
                                   1039 ;	8051_i2c_eeprom.c:132: (c >= 'A' && c <= 'F')) {
      0002C9 BC 41 00         [24] 1040 	cjne	r4,#0x41,00208$
      0002CC                       1041 00208$:
      0002CC 40 C3            [24] 1042 	jc	00111$
      0002CE EC               [12] 1043 	mov	a,r4
      0002CF 24 B9            [12] 1044 	add	a,#0xff - 0x46
      0002D1 40 BE            [24] 1045 	jc	00111$
      0002D3                       1046 00104$:
                                   1047 ;	8051_i2c_eeprom.c:134: input[i] = c;
      0002D3 EE               [12] 1048 	mov	a,r6
      0002D4 24r04            [12] 1049 	add	a,#_take_address_input_65537_63
      0002D6 F5 82            [12] 1050 	mov	dpl,a
      0002D8 EF               [12] 1051 	mov	a,r7
      0002D9 34s00            [12] 1052 	addc	a,#(_take_address_input_65537_63 >> 8)
      0002DB F5 83            [12] 1053 	mov	dph,a
      0002DD EC               [12] 1054 	mov	a,r4
      0002DE F0               [24] 1055 	movx	@dptr,a
                                   1056 ;	8051_i2c_eeprom.c:135: putchar(c);  // Echo character back
      0002DF 7D 00            [12] 1057 	mov	r5,#0x00
      0002E1 8C 82            [24] 1058 	mov	dpl,r4
      0002E3 8D 83            [24] 1059 	mov	dph,r5
      0002E5 C0 07            [24] 1060 	push	ar7
      0002E7 C0 06            [24] 1061 	push	ar6
      0002E9 12r00r00         [24] 1062 	lcall	_putchar
      0002EC D0 06            [24] 1063 	pop	ar6
      0002EE D0 07            [24] 1064 	pop	ar7
                                   1065 ;	8051_i2c_eeprom.c:136: i++;
      0002F0 0E               [12] 1066 	inc	r6
      0002F1 BE 00 9D         [24] 1067 	cjne	r6,#0x00,00111$
      0002F4 0F               [12] 1068 	inc	r7
      0002F5 80 9A            [24] 1069 	sjmp	00111$
      0002F7                       1070 00113$:
                                   1071 ;	8051_i2c_eeprom.c:140: input[i] = '\0';  // Null-terminate the string
      0002F7 EE               [12] 1072 	mov	a,r6
      0002F8 24r04            [12] 1073 	add	a,#_take_address_input_65537_63
      0002FA F5 82            [12] 1074 	mov	dpl,a
      0002FC EF               [12] 1075 	mov	a,r7
      0002FD 34s00            [12] 1076 	addc	a,#(_take_address_input_65537_63 >> 8)
      0002FF F5 83            [12] 1077 	mov	dph,a
      000301 E4               [12] 1078 	clr	a
      000302 F0               [24] 1079 	movx	@dptr,a
                                   1080 ;	8051_i2c_eeprom.c:143: unsigned int address = 0;
      000303 90r00r08         [24] 1081 	mov	dptr,#_take_address_address_65538_67
      000306 F0               [24] 1082 	movx	@dptr,a
      000307 A3               [24] 1083 	inc	dptr
      000308 F0               [24] 1084 	movx	@dptr,a
                                   1085 ;	8051_i2c_eeprom.c:144: for(i = 0; input[i] != '\0'; i++) {
      000309 7E 00            [12] 1086 	mov	r6,#0x00
      00030B 7F 00            [12] 1087 	mov	r7,#0x00
      00030D                       1088 00129$:
      00030D EE               [12] 1089 	mov	a,r6
      00030E 24r04            [12] 1090 	add	a,#_take_address_input_65537_63
      000310 F5 82            [12] 1091 	mov	dpl,a
      000312 EF               [12] 1092 	mov	a,r7
      000313 34s00            [12] 1093 	addc	a,#(_take_address_input_65537_63 >> 8)
      000315 F5 83            [12] 1094 	mov	dph,a
      000317 E0               [24] 1095 	movx	a,@dptr
      000318 FD               [12] 1096 	mov	r5,a
      000319 70 03            [24] 1097 	jnz	00212$
      00031B 02r03rC6         [24] 1098 	ljmp	00125$
      00031E                       1099 00212$:
                                   1100 ;	8051_i2c_eeprom.c:145: address = address * 16;
      00031E 90r00r08         [24] 1101 	mov	dptr,#_take_address_address_65538_67
      000321 E0               [24] 1102 	movx	a,@dptr
      000322 FB               [12] 1103 	mov	r3,a
      000323 A3               [24] 1104 	inc	dptr
      000324 E0               [24] 1105 	movx	a,@dptr
      000325 C4               [12] 1106 	swap	a
      000326 54 F0            [12] 1107 	anl	a,#0xf0
      000328 CB               [12] 1108 	xch	a,r3
      000329 C4               [12] 1109 	swap	a
      00032A CB               [12] 1110 	xch	a,r3
      00032B 6B               [12] 1111 	xrl	a,r3
      00032C CB               [12] 1112 	xch	a,r3
      00032D 54 F0            [12] 1113 	anl	a,#0xf0
      00032F CB               [12] 1114 	xch	a,r3
      000330 6B               [12] 1115 	xrl	a,r3
      000331 FC               [12] 1116 	mov	r4,a
      000332 90r00r08         [24] 1117 	mov	dptr,#_take_address_address_65538_67
      000335 EB               [12] 1118 	mov	a,r3
      000336 F0               [24] 1119 	movx	@dptr,a
      000337 EC               [12] 1120 	mov	a,r4
      000338 A3               [24] 1121 	inc	dptr
      000339 F0               [24] 1122 	movx	@dptr,a
                                   1123 ;	8051_i2c_eeprom.c:146: if(input[i] >= '0' && input[i] <= '9')
      00033A BD 30 00         [24] 1124 	cjne	r5,#0x30,00213$
      00033D                       1125 00213$:
      00033D 40 23            [24] 1126 	jc	00122$
      00033F ED               [12] 1127 	mov	a,r5
      000340 24 C6            [12] 1128 	add	a,#0xff - 0x39
      000342 40 1E            [24] 1129 	jc	00122$
                                   1130 ;	8051_i2c_eeprom.c:147: address += input[i] - '0';
      000344 7C 00            [12] 1131 	mov	r4,#0x00
      000346 ED               [12] 1132 	mov	a,r5
      000347 24 D0            [12] 1133 	add	a,#0xd0
      000349 FD               [12] 1134 	mov	r5,a
      00034A EC               [12] 1135 	mov	a,r4
      00034B 34 FF            [12] 1136 	addc	a,#0xff
      00034D FC               [12] 1137 	mov	r4,a
      00034E 90r00r08         [24] 1138 	mov	dptr,#_take_address_address_65538_67
      000351 E0               [24] 1139 	movx	a,@dptr
      000352 FA               [12] 1140 	mov	r2,a
      000353 A3               [24] 1141 	inc	dptr
      000354 E0               [24] 1142 	movx	a,@dptr
      000355 FB               [12] 1143 	mov	r3,a
      000356 90r00r08         [24] 1144 	mov	dptr,#_take_address_address_65538_67
      000359 ED               [12] 1145 	mov	a,r5
      00035A 2A               [12] 1146 	add	a,r2
      00035B F0               [24] 1147 	movx	@dptr,a
      00035C EC               [12] 1148 	mov	a,r4
      00035D 3B               [12] 1149 	addc	a,r3
      00035E A3               [24] 1150 	inc	dptr
      00035F F0               [24] 1151 	movx	@dptr,a
      000360 80 5C            [24] 1152 	sjmp	00130$
      000362                       1153 00122$:
                                   1154 ;	8051_i2c_eeprom.c:148: else if(input[i] >= 'A' && input[i] <= 'F')
      000362 EE               [12] 1155 	mov	a,r6
      000363 24r04            [12] 1156 	add	a,#_take_address_input_65537_63
      000365 F5 82            [12] 1157 	mov	dpl,a
      000367 EF               [12] 1158 	mov	a,r7
      000368 34s00            [12] 1159 	addc	a,#(_take_address_input_65537_63 >> 8)
      00036A F5 83            [12] 1160 	mov	dph,a
      00036C E0               [24] 1161 	movx	a,@dptr
      00036D FD               [12] 1162 	mov	r5,a
      00036E BD 41 00         [24] 1163 	cjne	r5,#0x41,00216$
      000371                       1164 00216$:
      000371 40 25            [24] 1165 	jc	00118$
      000373 ED               [12] 1166 	mov	a,r5
      000374 24 B9            [12] 1167 	add	a,#0xff - 0x46
      000376 40 20            [24] 1168 	jc	00118$
                                   1169 ;	8051_i2c_eeprom.c:149: address += input[i] - 'A' + 10;
      000378 8D 03            [24] 1170 	mov	ar3,r5
      00037A 7C 00            [12] 1171 	mov	r4,#0x00
      00037C 74 C9            [12] 1172 	mov	a,#0xc9
      00037E 2B               [12] 1173 	add	a,r3
      00037F FB               [12] 1174 	mov	r3,a
      000380 74 FF            [12] 1175 	mov	a,#0xff
      000382 3C               [12] 1176 	addc	a,r4
      000383 FC               [12] 1177 	mov	r4,a
      000384 90r00r08         [24] 1178 	mov	dptr,#_take_address_address_65538_67
      000387 E0               [24] 1179 	movx	a,@dptr
      000388 F9               [12] 1180 	mov	r1,a
      000389 A3               [24] 1181 	inc	dptr
      00038A E0               [24] 1182 	movx	a,@dptr
      00038B FA               [12] 1183 	mov	r2,a
      00038C 90r00r08         [24] 1184 	mov	dptr,#_take_address_address_65538_67
      00038F EB               [12] 1185 	mov	a,r3
      000390 29               [12] 1186 	add	a,r1
      000391 F0               [24] 1187 	movx	@dptr,a
      000392 EC               [12] 1188 	mov	a,r4
      000393 3A               [12] 1189 	addc	a,r2
      000394 A3               [24] 1190 	inc	dptr
      000395 F0               [24] 1191 	movx	@dptr,a
      000396 80 26            [24] 1192 	sjmp	00130$
      000398                       1193 00118$:
                                   1194 ;	8051_i2c_eeprom.c:150: else if(input[i] >= 'a' && input[i] <= 'f')
      000398 BD 61 00         [24] 1195 	cjne	r5,#0x61,00219$
      00039B                       1196 00219$:
      00039B 40 21            [24] 1197 	jc	00130$
      00039D ED               [12] 1198 	mov	a,r5
      00039E 24 99            [12] 1199 	add	a,#0xff - 0x66
      0003A0 40 1C            [24] 1200 	jc	00130$
                                   1201 ;	8051_i2c_eeprom.c:151: address += input[i] - 'a' + 10;
      0003A2 7C 00            [12] 1202 	mov	r4,#0x00
      0003A4 74 A9            [12] 1203 	mov	a,#0xa9
      0003A6 2D               [12] 1204 	add	a,r5
      0003A7 FD               [12] 1205 	mov	r5,a
      0003A8 74 FF            [12] 1206 	mov	a,#0xff
      0003AA 3C               [12] 1207 	addc	a,r4
      0003AB FC               [12] 1208 	mov	r4,a
      0003AC 90r00r08         [24] 1209 	mov	dptr,#_take_address_address_65538_67
      0003AF E0               [24] 1210 	movx	a,@dptr
      0003B0 FA               [12] 1211 	mov	r2,a
      0003B1 A3               [24] 1212 	inc	dptr
      0003B2 E0               [24] 1213 	movx	a,@dptr
      0003B3 FB               [12] 1214 	mov	r3,a
      0003B4 90r00r08         [24] 1215 	mov	dptr,#_take_address_address_65538_67
      0003B7 ED               [12] 1216 	mov	a,r5
      0003B8 2A               [12] 1217 	add	a,r2
      0003B9 F0               [24] 1218 	movx	@dptr,a
      0003BA EC               [12] 1219 	mov	a,r4
      0003BB 3B               [12] 1220 	addc	a,r3
      0003BC A3               [24] 1221 	inc	dptr
      0003BD F0               [24] 1222 	movx	@dptr,a
      0003BE                       1223 00130$:
                                   1224 ;	8051_i2c_eeprom.c:144: for(i = 0; input[i] != '\0'; i++) {
      0003BE 0E               [12] 1225 	inc	r6
      0003BF BE 00 01         [24] 1226 	cjne	r6,#0x00,00222$
      0003C2 0F               [12] 1227 	inc	r7
      0003C3                       1228 00222$:
      0003C3 02r03r0D         [24] 1229 	ljmp	00129$
      0003C6                       1230 00125$:
                                   1231 ;	8051_i2c_eeprom.c:154: printf("\n\r│ Entered address: 0x%03X\n\r", address);
      0003C6 90r00r08         [24] 1232 	mov	dptr,#_take_address_address_65538_67
      0003C9 E0               [24] 1233 	movx	a,@dptr
      0003CA FE               [12] 1234 	mov	r6,a
      0003CB A3               [24] 1235 	inc	dptr
      0003CC E0               [24] 1236 	movx	a,@dptr
      0003CD FF               [12] 1237 	mov	r7,a
      0003CE C0 07            [24] 1238 	push	ar7
      0003D0 C0 06            [24] 1239 	push	ar6
      0003D2 C0 06            [24] 1240 	push	ar6
      0003D4 C0 07            [24] 1241 	push	ar7
      0003D6 74r2F            [12] 1242 	mov	a,#___str_21
      0003D8 C0 E0            [24] 1243 	push	acc
      0003DA 74s07            [12] 1244 	mov	a,#(___str_21 >> 8)
      0003DC C0 E0            [24] 1245 	push	acc
      0003DE 74 80            [12] 1246 	mov	a,#0x80
      0003E0 C0 E0            [24] 1247 	push	acc
      0003E2 12r00r00         [24] 1248 	lcall	_printf
      0003E5 E5 81            [12] 1249 	mov	a,sp
      0003E7 24 FB            [12] 1250 	add	a,#0xfb
      0003E9 F5 81            [12] 1251 	mov	sp,a
      0003EB D0 06            [24] 1252 	pop	ar6
      0003ED D0 07            [24] 1253 	pop	ar7
                                   1254 ;	8051_i2c_eeprom.c:155: if(address > 0x7ff) 
      0003EF C3               [12] 1255 	clr	c
      0003F0 74 FF            [12] 1256 	mov	a,#0xff
      0003F2 9E               [12] 1257 	subb	a,r6
      0003F3 74 07            [12] 1258 	mov	a,#0x07
      0003F5 9F               [12] 1259 	subb	a,r7
      0003F6 50 19            [24] 1260 	jnc	00127$
                                   1261 ;	8051_i2c_eeprom.c:157: printf("Address out of Range\n\r");
      0003F8 74r4F            [12] 1262 	mov	a,#___str_22
      0003FA C0 E0            [24] 1263 	push	acc
      0003FC 74s07            [12] 1264 	mov	a,#(___str_22 >> 8)
      0003FE C0 E0            [24] 1265 	push	acc
      000400 74 80            [12] 1266 	mov	a,#0x80
      000402 C0 E0            [24] 1267 	push	acc
      000404 12r00r00         [24] 1268 	lcall	_printf
      000407 15 81            [12] 1269 	dec	sp
      000409 15 81            [12] 1270 	dec	sp
      00040B 15 81            [12] 1271 	dec	sp
                                   1272 ;	8051_i2c_eeprom.c:158: return 0;
      00040D 90 00 00         [24] 1273 	mov	dptr,#0x0000
      000410 22               [24] 1274 	ret
      000411                       1275 00127$:
