                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.0.0 #11528 (Linux)
                                      4 ;--------------------------------------------------------
                                      5 	.module 8051_i2c_eeprom
                                    691 ;Allocation info for local variables in function 'eeprom_read'
                                    692 ;------------------------------------------------------------
                                    693 ;address                   Allocated with name '_eeprom_read_address_65536_26'
                                    694 ;result                    Allocated with name '_eeprom_read_result_65536_27'
                                    695 ;------------------------------------------------------------
                                    696 ;	8051_i2c_eeprom.c:55: int eeprom_read(unsigned int address)
                                    697 ;	-----------------------------------------
                                    698 ;	 function eeprom_read
                                    699 ;	-----------------------------------------
      0000C0                        700 _eeprom_read:
      0000C0 AF 83            [24]  701 	mov	r7,dph
      0000C2 E5 82            [12]  702 	mov	a,dpl
      0000C4 90r00r04         [24]  703 	mov	dptr,#_eeprom_read_address_65536_26
      0000C7 F0               [24]  704 	movx	@dptr,a
      0000C8 EF               [12]  705 	mov	a,r7
      0000C9 A3               [24]  706 	inc	dptr
      0000CA F0               [24]  707 	movx	@dptr,a
                                    708 ;	8051_i2c_eeprom.c:59: i2c_start();
      0000CB 12r02r37         [24]  709 	lcall	_i2c_start
                                    710 ;	8051_i2c_eeprom.c:61: i2c_write(EEPROM_ID|WRITE);
      0000CE 75 82 A0         [24]  711 	mov	dpl,#0xa0
      0000D1 12r01r40         [24]  712 	lcall	_i2c_write
                                    713 ;	8051_i2c_eeprom.c:62: i2c_write(address);
      0000D4 90r00r04         [24]  714 	mov	dptr,#_eeprom_read_address_65536_26
      0000D7 E0               [24]  715 	movx	a,@dptr
      0000D8 FE               [12]  716 	mov	r6,a
      0000D9 A3               [24]  717 	inc	dptr
      0000DA E0               [24]  718 	movx	a,@dptr
      0000DB 8E 82            [24]  719 	mov	dpl,r6
      0000DD 12r01r40         [24]  720 	lcall	_i2c_write
                                    721 ;	8051_i2c_eeprom.c:64: i2c_start();
      0000E0 12r02r37         [24]  722 	lcall	_i2c_start
                                    723 ;	8051_i2c_eeprom.c:65: i2c_write(EEPROM_ID|READ);
      0000E3 75 82 A1         [24]  724 	mov	dpl,#0xa1
      0000E6 12r01r40         [24]  725 	lcall	_i2c_write
                                    726 ;	8051_i2c_eeprom.c:66: result = i2c_read(0);
      0000E9 90 00 00         [24]  727 	mov	dptr,#0x0000
      0000EC 12r01rB3         [24]  728 	lcall	_i2c_read
      0000EF AE 82            [24]  729 	mov	r6,dpl
                                    730 ;	8051_i2c_eeprom.c:68: i2c_stop();
      0000F1 C0 06            [24]  731 	push	ar6
      0000F3 12r02r4C         [24]  732 	lcall	_i2c_stop
      0000F6 D0 06            [24]  733 	pop	ar6
                                    734 ;	8051_i2c_eeprom.c:69: return result;
      0000F8 7F 00            [12]  735 	mov	r7,#0x00
      0000FA 8E 82            [24]  736 	mov	dpl,r6
      0000FC 8F 83            [24]  737 	mov	dph,r7
                                    738 ;	8051_i2c_eeprom.c:70: }
      0000FE 22               [24]  739 	ret
                                    740 ;------------------------------------------------------------
                                    741 ;Allocation info for local variables in function 'eeprom_write'
                                    742 ;------------------------------------------------------------
                                    743 ;data                      Allocated with name '_eeprom_write_PARM_2'
                                    744 ;address                   Allocated with name '_eeprom_write_address_65536_28'
                                    745 ;------------------------------------------------------------
                                    746 ;	8051_i2c_eeprom.c:72: int eeprom_write(unsigned int address, unsigned char data)
                                    747 ;	-----------------------------------------
                                    748 ;	 function eeprom_write
                                    749 ;	-----------------------------------------
      0000FF                        750 _eeprom_write:
      0000FF AF 83            [24]  751 	mov	r7,dph
      000101 E5 82            [12]  752 	mov	a,dpl
      000103 90r00r07         [24]  753 	mov	dptr,#_eeprom_write_address_65536_28
      000106 F0               [24]  754 	movx	@dptr,a
      000107 EF               [12]  755 	mov	a,r7
      000108 A3               [24]  756 	inc	dptr
      000109 F0               [24]  757 	movx	@dptr,a
                                    758 ;	8051_i2c_eeprom.c:74: i2c_start();
      00010A 12r02r37         [24]  759 	lcall	_i2c_start
                                    760 ;	8051_i2c_eeprom.c:75: i2c_write(EEPROM_ID | WRITE);
      00010D 75 82 A0         [24]  761 	mov	dpl,#0xa0
      000110 12r01r40         [24]  762 	lcall	_i2c_write
                                    763 ;	8051_i2c_eeprom.c:76: i2c_write((unsigned char)(address >> 8));  // Address MSB (if needed)
      000113 90r00r07         [24]  764 	mov	dptr,#_eeprom_write_address_65536_28
      000116 E0               [24]  765 	movx	a,@dptr
      000117 FE               [12]  766 	mov	r6,a
      000118 A3               [24]  767 	inc	dptr
      000119 E0               [24]  768 	movx	a,@dptr
      00011A FF               [12]  769 	mov	r7,a
      00011B F5 82            [12]  770 	mov	dpl,a
      00011D C0 07            [24]  771 	push	ar7
      00011F C0 06            [24]  772 	push	ar6
      000121 12r01r40         [24]  773 	lcall	_i2c_write
      000124 D0 06            [24]  774 	pop	ar6
      000126 D0 07            [24]  775 	pop	ar7
                                    776 ;	8051_i2c_eeprom.c:77: i2c_write((unsigned char)address);         // Address LSB
      000128 8E 82            [24]  777 	mov	dpl,r6
      00012A 12r01r40         [24]  778 	lcall	_i2c_write
                                    779 ;	8051_i2c_eeprom.c:78: i2c_start();
      00012D 12r02r37         [24]  780 	lcall	_i2c_start
                                    781 ;	8051_i2c_eeprom.c:79: i2c_write(data);
      000130 90r00r06         [24]  782 	mov	dptr,#_eeprom_write_PARM_2
      000133 E0               [24]  783 	movx	a,@dptr
      000134 F5 82            [12]  784 	mov	dpl,a
      000136 12r01r40         [24]  785 	lcall	_i2c_write
                                    786 ;	8051_i2c_eeprom.c:80: i2c_stop();
      000139 12r02r4C         [24]  787 	lcall	_i2c_stop
                                    788 ;	8051_i2c_eeprom.c:81: return 0;
      00013C 90 00 00         [24]  789 	mov	dptr,#0x0000
                                    790 ;	8051_i2c_eeprom.c:82: }
      00013F 22               [24]  791 	ret
                                    792 ;------------------------------------------------------------
                                    793 ;Allocation info for local variables in function 'i2c_write'
                                    794 ;------------------------------------------------------------
                                    795 ;data                      Allocated with name '_i2c_write_data_65536_30'
                                    796 ;i                         Allocated with name '_i2c_write_i_65536_31'
                                    797 ;------------------------------------------------------------
                                    798 ;	8051_i2c_eeprom.c:85: void i2c_write(unsigned char data)
                                    799 ;	-----------------------------------------
                                    800 ;	 function i2c_write
                                    801 ;	-----------------------------------------
      000140                        802 _i2c_write:
      000140 E5 82            [12]  803 	mov	a,dpl
      000142 90r00r09         [24]  804 	mov	dptr,#_i2c_write_data_65536_30
      000145 F0               [24]  805 	movx	@dptr,a
                                    806 ;	8051_i2c_eeprom.c:89: for(i=0;i<=7;i++)
      000146 7E 00            [12]  807 	mov	r6,#0x00
      000148 7F 00            [12]  808 	mov	r7,#0x00
      00014A                        809 00104$:
                                    810 ;	8051_i2c_eeprom.c:91: SDA = (data & 0x80) ? 1 : 0;
      00014A 90r00r09         [24]  811 	mov	dptr,#_i2c_write_data_65536_30
      00014D E0               [24]  812 	movx	a,@dptr
      00014E FD               [12]  813 	mov	r5,a
      00014F 23               [12]  814 	rl	a
      000150 54 01            [12]  815 	anl	a,#0x01
      000152 24 FF            [12]  816 	add	a,#0xff
      000154 92 94            [24]  817 	mov	_P1_4,c
                                    818 ;	8051_i2c_eeprom.c:92: SCL=1;
                                    819 ;	assignBit
      000156 D2 93            [12]  820 	setb	_P1_3
                                    821 ;	8051_i2c_eeprom.c:93: i2c_delay();
      000158 C0 07            [24]  822 	push	ar7
      00015A C0 06            [24]  823 	push	ar6
      00015C C0 05            [24]  824 	push	ar5
      00015E 12r02r59         [24]  825 	lcall	_i2c_delay
      000161 D0 05            [24]  826 	pop	ar5
      000163 D0 06            [24]  827 	pop	ar6
      000165 D0 07            [24]  828 	pop	ar7
                                    829 ;	8051_i2c_eeprom.c:94: SCL=0;
                                    830 ;	assignBit
      000167 C2 93            [12]  831 	clr	_P1_3
                                    832 ;	8051_i2c_eeprom.c:95: data = data << 1;
      000169 ED               [12]  833 	mov	a,r5
      00016A 2D               [12]  834 	add	a,r5
      00016B 90r00r09         [24]  835 	mov	dptr,#_i2c_write_data_65536_30
      00016E F0               [24]  836 	movx	@dptr,a
                                    837 ;	8051_i2c_eeprom.c:89: for(i=0;i<=7;i++)
      00016F 0E               [12]  838 	inc	r6
      000170 BE 00 01         [24]  839 	cjne	r6,#0x00,00121$
      000173 0F               [12]  840 	inc	r7
      000174                        841 00121$:
      000174 C3               [12]  842 	clr	c
      000175 74 07            [12]  843 	mov	a,#0x07
      000177 9E               [12]  844 	subb	a,r6
      000178 E4               [12]  845 	clr	a
      000179 9F               [12]  846 	subb	a,r7
      00017A 50 CE            [24]  847 	jnc	00104$
                                    848 ;	8051_i2c_eeprom.c:99: SDA = 1;            // Release SDA for slave
                                    849 ;	assignBit
      00017C D2 94            [12]  850 	setb	_P1_4
                                    851 ;	8051_i2c_eeprom.c:100: SCL = 1;            // 9th clock pulse for ACK
                                    852 ;	assignBit
      00017E D2 93            [12]  853 	setb	_P1_3
                                    854 ;	8051_i2c_eeprom.c:101: i2c_delay();
      000180 12r02r59         [24]  855 	lcall	_i2c_delay
                                    856 ;	8051_i2c_eeprom.c:102: if(SDA == 1)        // If SDA is still high, no ACK received
      000183 30 94 15         [24]  857 	jnb	_P1_4,00103$
                                    858 ;	8051_i2c_eeprom.c:105: printf("ACK DID NOT ARRIVE\n\r");
      000186 74r5E            [12]  859 	mov	a,#___str_3
      000188 C0 E0            [24]  860 	push	acc
      00018A 74s00            [12]  861 	mov	a,#(___str_3 >> 8)
      00018C C0 E0            [24]  862 	push	acc
      00018E 74 80            [12]  863 	mov	a,#0x80
      000190 C0 E0            [24]  864 	push	acc
      000192 12r00r00         [24]  865 	lcall	_printf
      000195 15 81            [12]  866 	dec	sp
      000197 15 81            [12]  867 	dec	sp
      000199 15 81            [12]  868 	dec	sp
      00019B                        869 00103$:
                                    870 ;	8051_i2c_eeprom.c:108: SCL = 0;
                                    871 ;	assignBit
      00019B C2 93            [12]  872 	clr	_P1_3
                                    873 ;	8051_i2c_eeprom.c:109: printf("Transmission successfull\n\r");
      00019D 74r73            [12]  874 	mov	a,#___str_4
      00019F C0 E0            [24]  875 	push	acc
      0001A1 74s00            [12]  876 	mov	a,#(___str_4 >> 8)
      0001A3 C0 E0            [24]  877 	push	acc
      0001A5 74 80            [12]  878 	mov	a,#0x80
      0001A7 C0 E0            [24]  879 	push	acc
      0001A9 12r00r00         [24]  880 	lcall	_printf
      0001AC 15 81            [12]  881 	dec	sp
      0001AE 15 81            [12]  882 	dec	sp
      0001B0 15 81            [12]  883 	dec	sp
                                    884 ;	8051_i2c_eeprom.c:112: }
      0001B2 22               [24]  885 	ret
                                    886 ;------------------------------------------------------------
                                    887 ;Allocation info for local variables in function 'i2c_read'
                                    888 ;------------------------------------------------------------
                                    889 ;ACK                       Allocated with name '_i2c_read_ACK_65536_35'
                                    890 ;buff                      Allocated with name '_i2c_read_buff_65536_36'
                                    891 ;i                         Allocated with name '_i2c_read_i_131072_37'
                                    892 ;------------------------------------------------------------
                                    893 ;	8051_i2c_eeprom.c:113: int i2c_read(int ACK)
                                    894 ;	-----------------------------------------
                                    895 ;	 function i2c_read
                                    896 ;	-----------------------------------------
      0001B3                        897 _i2c_read:
      0001B3 AF 83            [24]  898 	mov	r7,dph
      0001B5 E5 82            [12]  899 	mov	a,dpl
      0001B7 90r00r0A         [24]  900 	mov	dptr,#_i2c_read_ACK_65536_35
      0001BA F0               [24]  901 	movx	@dptr,a
      0001BB EF               [12]  902 	mov	a,r7
      0001BC A3               [24]  903 	inc	dptr
      0001BD F0               [24]  904 	movx	@dptr,a
                                    905 ;	8051_i2c_eeprom.c:115: unsigned char buff=0;
      0001BE 90r00r0C         [24]  906 	mov	dptr,#_i2c_read_buff_65536_36
      0001C1 E4               [12]  907 	clr	a
      0001C2 F0               [24]  908 	movx	@dptr,a
                                    909 ;	8051_i2c_eeprom.c:117: for(int i=0;i<8;i++)
      0001C3 7E 00            [12]  910 	mov	r6,#0x00
      0001C5 7F 00            [12]  911 	mov	r7,#0x00
      0001C7                        912 00105$:
      0001C7 C3               [12]  913 	clr	c
      0001C8 EE               [12]  914 	mov	a,r6
      0001C9 94 08            [12]  915 	subb	a,#0x08
      0001CB EF               [12]  916 	mov	a,r7
      0001CC 64 80            [12]  917 	xrl	a,#0x80
      0001CE 94 80            [12]  918 	subb	a,#0x80
      0001D0 50 41            [24]  919 	jnc	00103$
                                    920 ;	8051_i2c_eeprom.c:119: SDA = 1;
                                    921 ;	assignBit
      0001D2 D2 94            [12]  922 	setb	_P1_4
                                    923 ;	8051_i2c_eeprom.c:120: SCL = 1;
                                    924 ;	assignBit
      0001D4 D2 93            [12]  925 	setb	_P1_3
                                    926 ;	8051_i2c_eeprom.c:121: i2c_delay();
      0001D6 C0 07            [24]  927 	push	ar7
      0001D8 C0 06            [24]  928 	push	ar6
      0001DA 12r02r59         [24]  929 	lcall	_i2c_delay
      0001DD D0 06            [24]  930 	pop	ar6
      0001DF D0 07            [24]  931 	pop	ar7
                                    932 ;	8051_i2c_eeprom.c:122: buff = buff << 1;
      0001E1 90r00r0C         [24]  933 	mov	dptr,#_i2c_read_buff_65536_36
      0001E4 E0               [24]  934 	movx	a,@dptr
      0001E5 25 E0            [12]  935 	add	a,acc
      0001E7 F0               [24]  936 	movx	@dptr,a
                                    937 ;	8051_i2c_eeprom.c:123: if(SDA) buff |=0x80>>i;
      0001E8 30 94 1F         [24]  938 	jnb	_P1_4,00102$
      0001EB 8E F0            [24]  939 	mov	b,r6
      0001ED 05 F0            [12]  940 	inc	b
      0001EF 7C 80            [12]  941 	mov	r4,#0x80
      0001F1 E4               [12]  942 	clr	a
      0001F2 FD               [12]  943 	mov	r5,a
      0001F3 33               [12]  944 	rlc	a
      0001F4 92 D2            [24]  945 	mov	ov,c
      0001F6 80 08            [24]  946 	sjmp	00125$
      0001F8                        947 00124$:
      0001F8 A2 D2            [12]  948 	mov	c,ov
      0001FA ED               [12]  949 	mov	a,r5
      0001FB 13               [12]  950 	rrc	a
      0001FC FD               [12]  951 	mov	r5,a
      0001FD EC               [12]  952 	mov	a,r4
      0001FE 13               [12]  953 	rrc	a
      0001FF FC               [12]  954 	mov	r4,a
      000200                        955 00125$:
      000200 D5 F0 F5         [24]  956 	djnz	b,00124$
      000203 90r00r0C         [24]  957 	mov	dptr,#_i2c_read_buff_65536_36
      000206 E0               [24]  958 	movx	a,@dptr
      000207 FB               [12]  959 	mov	r3,a
      000208 4C               [12]  960 	orl	a,r4
      000209 F0               [24]  961 	movx	@dptr,a
      00020A                        962 00102$:
                                    963 ;	8051_i2c_eeprom.c:124: SCL=0;
                                    964 ;	assignBit
      00020A C2 93            [12]  965 	clr	_P1_3
                                    966 ;	8051_i2c_eeprom.c:117: for(int i=0;i<8;i++)
      00020C 0E               [12]  967 	inc	r6
      00020D BE 00 B7         [24]  968 	cjne	r6,#0x00,00105$
      000210 0F               [12]  969 	inc	r7
      000211 80 B4            [24]  970 	sjmp	00105$
      000213                        971 00103$:
                                    972 ;	8051_i2c_eeprom.c:128: SDA = !ACK;         // ACK = 0, NACK = 1
      000213 90r00r0A         [24]  973 	mov	dptr,#_i2c_read_ACK_65536_35
      000216 E0               [24]  974 	movx	a,@dptr
      000217 FE               [12]  975 	mov	r6,a
      000218 A3               [24]  976 	inc	dptr
      000219 E0               [24]  977 	movx	a,@dptr
      00021A 4E               [12]  978 	orl	a,r6
      00021B B4 01 00         [24]  979 	cjne	a,#0x01,00127$
      00021E                        980 00127$:
      00021E E4               [12]  981 	clr	a
      00021F 33               [12]  982 	rlc	a
      000220 24 FF            [12]  983 	add	a,#0xff
      000222 92 94            [24]  984 	mov	_P1_4,c
                                    985 ;	8051_i2c_eeprom.c:129: SCL = 1;
                                    986 ;	assignBit
      000224 D2 93            [12]  987 	setb	_P1_3
                                    988 ;	8051_i2c_eeprom.c:130: i2c_delay();
      000226 12r02r59         [24]  989 	lcall	_i2c_delay
                                    990 ;	8051_i2c_eeprom.c:131: SCL = 0;
                                    991 ;	assignBit
      000229 C2 93            [12]  992 	clr	_P1_3
                                    993 ;	8051_i2c_eeprom.c:134: return buff;
      00022B 90r00r0C         [24]  994 	mov	dptr,#_i2c_read_buff_65536_36
      00022E E0               [24]  995 	movx	a,@dptr
      00022F FF               [12]  996 	mov	r7,a
      000230 7E 00            [12]  997 	mov	r6,#0x00
      000232 8F 82            [24]  998 	mov	dpl,r7
      000234 8E 83            [24]  999 	mov	dph,r6
                                   1000 ;	8051_i2c_eeprom.c:135: }
      000236 22               [24] 1001 	ret
                                   1002 ;------------------------------------------------------------
                                   1003 ;Allocation info for local variables in function 'i2c_start'
                                   1004 ;------------------------------------------------------------
                                   1005 ;	8051_i2c_eeprom.c:136: void i2c_start(void)
                                   1006 ;	-----------------------------------------
                                   1007 ;	 function i2c_start
                                   1008 ;	-----------------------------------------
      000237                       1009 _i2c_start:
                                   1010 ;	8051_i2c_eeprom.c:138: i2c_delay();
      000237 12r02r59         [24] 1011 	lcall	_i2c_delay
                                   1012 ;	8051_i2c_eeprom.c:139: SDA = 1;
                                   1013 ;	assignBit
      00023A D2 94            [12] 1014 	setb	_P1_4
                                   1015 ;	8051_i2c_eeprom.c:140: i2c_delay();
      00023C 12r02r59         [24] 1016 	lcall	_i2c_delay
                                   1017 ;	8051_i2c_eeprom.c:141: SCL = 1;
                                   1018 ;	assignBit
      00023F D2 93            [12] 1019 	setb	_P1_3
                                   1020 ;	8051_i2c_eeprom.c:142: i2c_delay();
      000241 12r02r59         [24] 1021 	lcall	_i2c_delay
                                   1022 ;	8051_i2c_eeprom.c:143: SDA = 0;
                                   1023 ;	assignBit
      000244 C2 94            [12] 1024 	clr	_P1_4
                                   1025 ;	8051_i2c_eeprom.c:144: i2c_delay();
      000246 12r02r59         [24] 1026 	lcall	_i2c_delay
                                   1027 ;	8051_i2c_eeprom.c:145: SCL = 0;
                                   1028 ;	assignBit
      000249 C2 93            [12] 1029 	clr	_P1_3
                                   1030 ;	8051_i2c_eeprom.c:146: }
      00024B 22               [24] 1031 	ret
                                   1032 ;------------------------------------------------------------
                                   1033 ;Allocation info for local variables in function 'i2c_stop'
                                   1034 ;------------------------------------------------------------
                                   1035 ;	8051_i2c_eeprom.c:148: void i2c_stop(void)
                                   1036 ;	-----------------------------------------
                                   1037 ;	 function i2c_stop
                                   1038 ;	-----------------------------------------
      00024C                       1039 _i2c_stop:
                                   1040 ;	8051_i2c_eeprom.c:150: SDA = 0;
                                   1041 ;	assignBit
      00024C C2 94            [12] 1042 	clr	_P1_4
                                   1043 ;	8051_i2c_eeprom.c:151: i2c_delay();
      00024E 12r02r59         [24] 1044 	lcall	_i2c_delay
                                   1045 ;	8051_i2c_eeprom.c:152: SCL = 1;
                                   1046 ;	assignBit
      000251 D2 93            [12] 1047 	setb	_P1_3
                                   1048 ;	8051_i2c_eeprom.c:153: i2c_delay();
      000253 12r02r59         [24] 1049 	lcall	_i2c_delay
                                   1050 ;	8051_i2c_eeprom.c:154: SDA = 1; 
                                   1051 ;	assignBit
      000256 D2 94            [12] 1052 	setb	_P1_4
                                   1053 ;	8051_i2c_eeprom.c:155: }
      000258 22               [24] 1054 	ret
                                   1055 ;------------------------------------------------------------
                                   1056 ;Allocation info for local variables in function 'i2c_delay'
                                   1057 ;------------------------------------------------------------
                                   1058 ;i                         Allocated with name '_i2c_delay_i_131072_44'
                                   1059 ;------------------------------------------------------------
                                   1060 ;	8051_i2c_eeprom.c:157: void i2c_delay() 
                                   1061 ;	-----------------------------------------
                                   1062 ;	 function i2c_delay
                                   1063 ;	-----------------------------------------
      000259                       1064 _i2c_delay:
                                   1065 ;	8051_i2c_eeprom.c:165: for(int i = 0; i<500; i++);
      000259 7E 00            [12] 1066 	mov	r6,#0x00
      00025B 7F 00            [12] 1067 	mov	r7,#0x00
      00025D                       1068 00103$:
      00025D C3               [12] 1069 	clr	c
      00025E EE               [12] 1070 	mov	a,r6
      00025F 94 F4            [12] 1071 	subb	a,#0xf4
      000261 EF               [12] 1072 	mov	a,r7
      000262 64 80            [12] 1073 	xrl	a,#0x80
      000264 94 81            [12] 1074 	subb	a,#0x81
      000266 50 07            [24] 1075 	jnc	00105$
      000268 0E               [12] 1076 	inc	r6
      000269 BE 00 F1         [24] 1077 	cjne	r6,#0x00,00103$
      00026C 0F               [12] 1078 	inc	r7
      00026D 80 EE            [24] 1079 	sjmp	00103$
      00026F                       1080 00105$:
                                   1081 ;	8051_i2c_eeprom.c:166: }
      00026F 22               [24] 1082 	ret
                                   1083 	.area CSEG    (CODE)
                                   1084 	.area CONST   (CODE)
                                   1085 	.area CONST   (CODE)
      000000                       1086 ___str_0:
      000000 61 64 64 72 65 73 73  1087 	.ascii "address 0x48 read_value_int %d"
             20 30 78 34 38 20 72
             65 61 64 5F 76 61 6C
             75 65 5F 69 6E 74 20
             25 64
      00001E 0A                    1088 	.db 0x0a
      00001F 0D                    1089 	.db 0x0d
      000020 00                    1090 	.db 0x00
                                   1091 	.area CSEG    (CODE)
                                   1092 	.area CONST   (CODE)
      000021                       1093 ___str_1:
      000021 61 64 64 72 65 73 73  1094 	.ascii "address 0x48 read_value_char %c"
             20 30 78 34 38 20 72
             65 61 64 5F 76 61 6C
             75 65 5F 63 68 61 72
             20 25 63
      000040 0A                    1095 	.db 0x0a
      000041 0D                    1096 	.db 0x0d
      000042 00                    1097 	.db 0x00
                                   1098 	.area CSEG    (CODE)
                                   1099 	.area CONST   (CODE)
      000043                       1100 ___str_2:
      000043 61 64 64 72 65 73 73  1101 	.ascii "address 00 read_value %d"
             20 30 30 20 72 65 61
             64 5F 76 61 6C 75 65
             20 25 64
      00005B 0A                    1102 	.db 0x0a
      00005C 0D                    1103 	.db 0x0d
      00005D 00                    1104 	.db 0x00
                                   1105 	.area CSEG    (CODE)
                                   1106 	.area CONST   (CODE)
      00005E                       1107 ___str_3:
      00005E 41 43 4B 20 44 49 44  1108 	.ascii "ACK DID NOT ARRIVE"
             20 4E 4F 54 20 41 52
             52 49 56 45
      000070 0A                    1109 	.db 0x0a
      000071 0D                    1110 	.db 0x0d
      000072 00                    1111 	.db 0x00
                                   1112 	.area CSEG    (CODE)
                                   1113 	.area CONST   (CODE)
      000073                       1114 ___str_4:
      000073 54 72 61 6E 73 6D 69  1115 	.ascii "Transmission successfull"
             73 73 69 6F 6E 20 73
             75 63 63 65 73 73 66
             75 6C 6C
      00008B 0A                    1116 	.db 0x0a
      00008C 0D                    1117 	.db 0x0d
      00008D 00                    1118 	.db 0x00
                                   1119 	.area CSEG    (CODE)
                                   1120 	.area XINIT   (CODE)
                                   1121 	.area CABS    (ABS,CODE)
