                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.0.0 #11528 (Linux)
                                      4 ;--------------------------------------------------------
                                      5 	.module 8051_i2c_eeprom
                                    696 ;------------------------------------------------------------
                                    697 ;Allocation info for local variables in function 'eeprom_write'
                                    698 ;------------------------------------------------------------
                                    699 ;data                      Allocated with name '_eeprom_write_PARM_2'
                                    700 ;address                   Allocated with name '_eeprom_write_address_65536_28'
                                    701 ;------------------------------------------------------------
                                    702 ;	8051_i2c_eeprom.c:84: int eeprom_write(unsigned int address, unsigned char data)
                                    703 ;	-----------------------------------------
                                    704 ;	 function eeprom_write
                                    705 ;	-----------------------------------------
      0000A0                        706 _eeprom_write:
      0000A0 AF 83            [24]  707 	mov	r7,dph
      0000A2 E5 82            [12]  708 	mov	a,dpl
      0000A4 90r00r07         [24]  709 	mov	dptr,#_eeprom_write_address_65536_28
      0000A7 F0               [24]  710 	movx	@dptr,a
      0000A8 EF               [12]  711 	mov	a,r7
      0000A9 A3               [24]  712 	inc	dptr
      0000AA F0               [24]  713 	movx	@dptr,a
                                    714 ;	8051_i2c_eeprom.c:86: i2c_start();
      0000AB 12r01rDF         [24]  715 	lcall	_i2c_start
                                    716 ;	8051_i2c_eeprom.c:87: i2c_write(EEPROM_ID | WRITE);
      0000AE 75 82 A0         [24]  717 	mov	dpl,#0xa0
      0000B1 12r00rDE         [24]  718 	lcall	_i2c_write
                                    719 ;	8051_i2c_eeprom.c:88: i2c_write((unsigned char)(address >> 8));
      0000B4 90r00r07         [24]  720 	mov	dptr,#_eeprom_write_address_65536_28
      0000B7 E0               [24]  721 	movx	a,@dptr
      0000B8 FE               [12]  722 	mov	r6,a
      0000B9 A3               [24]  723 	inc	dptr
      0000BA E0               [24]  724 	movx	a,@dptr
      0000BB FF               [12]  725 	mov	r7,a
      0000BC F5 82            [12]  726 	mov	dpl,a
      0000BE C0 07            [24]  727 	push	ar7
      0000C0 C0 06            [24]  728 	push	ar6
      0000C2 12r00rDE         [24]  729 	lcall	_i2c_write
      0000C5 D0 06            [24]  730 	pop	ar6
      0000C7 D0 07            [24]  731 	pop	ar7
                                    732 ;	8051_i2c_eeprom.c:89: i2c_write((unsigned char)address);
      0000C9 8E 82            [24]  733 	mov	dpl,r6
      0000CB 12r00rDE         [24]  734 	lcall	_i2c_write
                                    735 ;	8051_i2c_eeprom.c:90: i2c_write(data);    // No start condition here
      0000CE 90r00r06         [24]  736 	mov	dptr,#_eeprom_write_PARM_2
      0000D1 E0               [24]  737 	movx	a,@dptr
      0000D2 F5 82            [12]  738 	mov	dpl,a
      0000D4 12r00rDE         [24]  739 	lcall	_i2c_write
                                    740 ;	8051_i2c_eeprom.c:91: i2c_stop();
      0000D7 12r01rF4         [24]  741 	lcall	_i2c_stop
                                    742 ;	8051_i2c_eeprom.c:92: return 0;
      0000DA 90 00 00         [24]  743 	mov	dptr,#0x0000
                                    744 ;	8051_i2c_eeprom.c:93: }
      0000DD 22               [24]  745 	ret
                                    746 ;------------------------------------------------------------
                                    747 ;Allocation info for local variables in function 'i2c_write'
                                    748 ;------------------------------------------------------------
                                    749 ;data                      Allocated with name '_i2c_write_data_65536_30'
                                    750 ;i                         Allocated with name '_i2c_write_i_65536_31'
                                    751 ;------------------------------------------------------------
                                    752 ;	8051_i2c_eeprom.c:96: int i2c_write(unsigned char data)
                                    753 ;	-----------------------------------------
                                    754 ;	 function i2c_write
                                    755 ;	-----------------------------------------
      0000DE                        756 _i2c_write:
      0000DE E5 82            [12]  757 	mov	a,dpl
      0000E0 90r00r09         [24]  758 	mov	dptr,#_i2c_write_data_65536_30
      0000E3 F0               [24]  759 	movx	@dptr,a
                                    760 ;	8051_i2c_eeprom.c:100: for(i=0;i<=7;i++)
      0000E4 7E 00            [12]  761 	mov	r6,#0x00
      0000E6 7F 00            [12]  762 	mov	r7,#0x00
      0000E8                        763 00104$:
                                    764 ;	8051_i2c_eeprom.c:102: SDA = (data & 0x80) ? 1 : 0;
      0000E8 90r00r09         [24]  765 	mov	dptr,#_i2c_write_data_65536_30
      0000EB E0               [24]  766 	movx	a,@dptr
      0000EC FD               [12]  767 	mov	r5,a
      0000ED 23               [12]  768 	rl	a
      0000EE 54 01            [12]  769 	anl	a,#0x01
      0000F0 24 FF            [12]  770 	add	a,#0xff
      0000F2 92 94            [24]  771 	mov	_P1_4,c
                                    772 ;	8051_i2c_eeprom.c:103: i2c_delay();        // Setup time for data
      0000F4 C0 07            [24]  773 	push	ar7
      0000F6 C0 06            [24]  774 	push	ar6
      0000F8 C0 05            [24]  775 	push	ar5
      0000FA 12r02r01         [24]  776 	lcall	_i2c_delay
                                    777 ;	8051_i2c_eeprom.c:104: SCL=1;
                                    778 ;	assignBit
      0000FD D2 93            [12]  779 	setb	_P1_3
                                    780 ;	8051_i2c_eeprom.c:105: i2c_delay();        // Hold time for clock
      0000FF 12r02r01         [24]  781 	lcall	_i2c_delay
      000102 D0 05            [24]  782 	pop	ar5
      000104 D0 06            [24]  783 	pop	ar6
      000106 D0 07            [24]  784 	pop	ar7
                                    785 ;	8051_i2c_eeprom.c:106: SCL=0;
                                    786 ;	assignBit
      000108 C2 93            [12]  787 	clr	_P1_3
                                    788 ;	8051_i2c_eeprom.c:107: data = data << 1;
      00010A ED               [12]  789 	mov	a,r5
      00010B 2D               [12]  790 	add	a,r5
      00010C 90r00r09         [24]  791 	mov	dptr,#_i2c_write_data_65536_30
      00010F F0               [24]  792 	movx	@dptr,a
                                    793 ;	8051_i2c_eeprom.c:100: for(i=0;i<=7;i++)
      000110 0E               [12]  794 	inc	r6
      000111 BE 00 01         [24]  795 	cjne	r6,#0x00,00121$
      000114 0F               [12]  796 	inc	r7
      000115                        797 00121$:
      000115 C3               [12]  798 	clr	c
      000116 74 07            [12]  799 	mov	a,#0x07
      000118 9E               [12]  800 	subb	a,r6
      000119 E4               [12]  801 	clr	a
      00011A 9F               [12]  802 	subb	a,r7
      00011B 50 CB            [24]  803 	jnc	00104$
                                    804 ;	8051_i2c_eeprom.c:111: SDA = 1;            // Release SDA for slave
                                    805 ;	assignBit
      00011D D2 94            [12]  806 	setb	_P1_4
                                    807 ;	8051_i2c_eeprom.c:112: SCL = 1;            // 9th clock pulse for ACK
                                    808 ;	assignBit
      00011F D2 93            [12]  809 	setb	_P1_3
                                    810 ;	8051_i2c_eeprom.c:113: i2c_delay();
      000121 12r02r01         [24]  811 	lcall	_i2c_delay
                                    812 ;	8051_i2c_eeprom.c:114: if(SDA == 1)        // If SDA is still high, no ACK received
      000124 30 94 19         [24]  813 	jnb	_P1_4,00103$
                                    814 ;	8051_i2c_eeprom.c:117: printf("ACK DID NOT ARRIVE\n\r");
      000127 74r00            [12]  815 	mov	a,#___str_0
      000129 C0 E0            [24]  816 	push	acc
      00012B 74s00            [12]  817 	mov	a,#(___str_0 >> 8)
      00012D C0 E0            [24]  818 	push	acc
      00012F 74 80            [12]  819 	mov	a,#0x80
      000131 C0 E0            [24]  820 	push	acc
      000133 12r00r00         [24]  821 	lcall	_printf
      000136 15 81            [12]  822 	dec	sp
      000138 15 81            [12]  823 	dec	sp
      00013A 15 81            [12]  824 	dec	sp
                                    825 ;	8051_i2c_eeprom.c:118: return 0;       // Error
      00013C 90 00 00         [24]  826 	mov	dptr,#0x0000
      00013F 22               [24]  827 	ret
      000140                        828 00103$:
                                    829 ;	8051_i2c_eeprom.c:120: SCL = 0;
                                    830 ;	assignBit
      000140 C2 93            [12]  831 	clr	_P1_3
                                    832 ;	8051_i2c_eeprom.c:121: printf("Transmission successfull\n\r");
      000142 74r15            [12]  833 	mov	a,#___str_1
      000144 C0 E0            [24]  834 	push	acc
      000146 74s00            [12]  835 	mov	a,#(___str_1 >> 8)
      000148 C0 E0            [24]  836 	push	acc
      00014A 74 80            [12]  837 	mov	a,#0x80
      00014C C0 E0            [24]  838 	push	acc
      00014E 12r00r00         [24]  839 	lcall	_printf
      000151 15 81            [12]  840 	dec	sp
      000153 15 81            [12]  841 	dec	sp
      000155 15 81            [12]  842 	dec	sp
                                    843 ;	8051_i2c_eeprom.c:122: return 1;           // Success
      000157 90 00 01         [24]  844 	mov	dptr,#0x0001
                                    845 ;	8051_i2c_eeprom.c:124: }
      00015A 22               [24]  846 	ret
                                    847 ;------------------------------------------------------------
                                    848 ;Allocation info for local variables in function 'i2c_read'
                                    849 ;------------------------------------------------------------
                                    850 ;ACK                       Allocated with name '_i2c_read_ACK_65536_35'
                                    851 ;buff                      Allocated with name '_i2c_read_buff_65536_36'
                                    852 ;i                         Allocated with name '_i2c_read_i_131072_37'
                                    853 ;------------------------------------------------------------
                                    854 ;	8051_i2c_eeprom.c:125: int i2c_read(int ACK)
                                    855 ;	-----------------------------------------
                                    856 ;	 function i2c_read
                                    857 ;	-----------------------------------------
      00015B                        858 _i2c_read:
      00015B AF 83            [24]  859 	mov	r7,dph
      00015D E5 82            [12]  860 	mov	a,dpl
      00015F 90r00r0A         [24]  861 	mov	dptr,#_i2c_read_ACK_65536_35
      000162 F0               [24]  862 	movx	@dptr,a
      000163 EF               [12]  863 	mov	a,r7
      000164 A3               [24]  864 	inc	dptr
      000165 F0               [24]  865 	movx	@dptr,a
                                    866 ;	8051_i2c_eeprom.c:127: unsigned char buff=0;
      000166 90r00r0C         [24]  867 	mov	dptr,#_i2c_read_buff_65536_36
      000169 E4               [12]  868 	clr	a
      00016A F0               [24]  869 	movx	@dptr,a
                                    870 ;	8051_i2c_eeprom.c:129: for(int i=0;i<8;i++)
      00016B 7E 00            [12]  871 	mov	r6,#0x00
      00016D 7F 00            [12]  872 	mov	r7,#0x00
      00016F                        873 00105$:
      00016F C3               [12]  874 	clr	c
      000170 EE               [12]  875 	mov	a,r6
      000171 94 08            [12]  876 	subb	a,#0x08
      000173 EF               [12]  877 	mov	a,r7
      000174 64 80            [12]  878 	xrl	a,#0x80
      000176 94 80            [12]  879 	subb	a,#0x80
      000178 50 41            [24]  880 	jnc	00103$
                                    881 ;	8051_i2c_eeprom.c:131: SDA = 1;
                                    882 ;	assignBit
      00017A D2 94            [12]  883 	setb	_P1_4
                                    884 ;	8051_i2c_eeprom.c:132: SCL = 1;
                                    885 ;	assignBit
      00017C D2 93            [12]  886 	setb	_P1_3
                                    887 ;	8051_i2c_eeprom.c:133: i2c_delay();
      00017E C0 07            [24]  888 	push	ar7
      000180 C0 06            [24]  889 	push	ar6
      000182 12r02r01         [24]  890 	lcall	_i2c_delay
      000185 D0 06            [24]  891 	pop	ar6
      000187 D0 07            [24]  892 	pop	ar7
                                    893 ;	8051_i2c_eeprom.c:134: buff = buff << 1;
      000189 90r00r0C         [24]  894 	mov	dptr,#_i2c_read_buff_65536_36
      00018C E0               [24]  895 	movx	a,@dptr
      00018D 25 E0            [12]  896 	add	a,acc
      00018F F0               [24]  897 	movx	@dptr,a
                                    898 ;	8051_i2c_eeprom.c:135: if(SDA) buff |=0x80>>i;
      000190 30 94 1F         [24]  899 	jnb	_P1_4,00102$
      000193 8E F0            [24]  900 	mov	b,r6
      000195 05 F0            [12]  901 	inc	b
      000197 7C 80            [12]  902 	mov	r4,#0x80
      000199 E4               [12]  903 	clr	a
      00019A FD               [12]  904 	mov	r5,a
      00019B 33               [12]  905 	rlc	a
      00019C 92 D2            [24]  906 	mov	ov,c
      00019E 80 08            [24]  907 	sjmp	00125$
      0001A0                        908 00124$:
      0001A0 A2 D2            [12]  909 	mov	c,ov
      0001A2 ED               [12]  910 	mov	a,r5
      0001A3 13               [12]  911 	rrc	a
      0001A4 FD               [12]  912 	mov	r5,a
      0001A5 EC               [12]  913 	mov	a,r4
      0001A6 13               [12]  914 	rrc	a
      0001A7 FC               [12]  915 	mov	r4,a
      0001A8                        916 00125$:
      0001A8 D5 F0 F5         [24]  917 	djnz	b,00124$
      0001AB 90r00r0C         [24]  918 	mov	dptr,#_i2c_read_buff_65536_36
      0001AE E0               [24]  919 	movx	a,@dptr
      0001AF FB               [12]  920 	mov	r3,a
      0001B0 4C               [12]  921 	orl	a,r4
      0001B1 F0               [24]  922 	movx	@dptr,a
      0001B2                        923 00102$:
                                    924 ;	8051_i2c_eeprom.c:136: SCL=0;
                                    925 ;	assignBit
      0001B2 C2 93            [12]  926 	clr	_P1_3
                                    927 ;	8051_i2c_eeprom.c:129: for(int i=0;i<8;i++)
      0001B4 0E               [12]  928 	inc	r6
      0001B5 BE 00 B7         [24]  929 	cjne	r6,#0x00,00105$
      0001B8 0F               [12]  930 	inc	r7
      0001B9 80 B4            [24]  931 	sjmp	00105$
      0001BB                        932 00103$:
                                    933 ;	8051_i2c_eeprom.c:140: SDA = !ACK;         // ACK = 0, NACK = 1
      0001BB 90r00r0A         [24]  934 	mov	dptr,#_i2c_read_ACK_65536_35
      0001BE E0               [24]  935 	movx	a,@dptr
      0001BF FE               [12]  936 	mov	r6,a
      0001C0 A3               [24]  937 	inc	dptr
      0001C1 E0               [24]  938 	movx	a,@dptr
      0001C2 4E               [12]  939 	orl	a,r6
      0001C3 B4 01 00         [24]  940 	cjne	a,#0x01,00127$
      0001C6                        941 00127$:
      0001C6 E4               [12]  942 	clr	a
      0001C7 33               [12]  943 	rlc	a
      0001C8 24 FF            [12]  944 	add	a,#0xff
      0001CA 92 94            [24]  945 	mov	_P1_4,c
                                    946 ;	8051_i2c_eeprom.c:141: SCL = 1;
                                    947 ;	assignBit
      0001CC D2 93            [12]  948 	setb	_P1_3
                                    949 ;	8051_i2c_eeprom.c:142: i2c_delay();
      0001CE 12r02r01         [24]  950 	lcall	_i2c_delay
                                    951 ;	8051_i2c_eeprom.c:143: SCL = 0;
                                    952 ;	assignBit
      0001D1 C2 93            [12]  953 	clr	_P1_3
                                    954 ;	8051_i2c_eeprom.c:145: return buff;
      0001D3 90r00r0C         [24]  955 	mov	dptr,#_i2c_read_buff_65536_36
      0001D6 E0               [24]  956 	movx	a,@dptr
      0001D7 FF               [12]  957 	mov	r7,a
      0001D8 7E 00            [12]  958 	mov	r6,#0x00
      0001DA 8F 82            [24]  959 	mov	dpl,r7
      0001DC 8E 83            [24]  960 	mov	dph,r6
                                    961 ;	8051_i2c_eeprom.c:146: }
      0001DE 22               [24]  962 	ret
                                    963 ;------------------------------------------------------------
                                    964 ;Allocation info for local variables in function 'i2c_start'
                                    965 ;------------------------------------------------------------
                                    966 ;	8051_i2c_eeprom.c:147: void i2c_start(void)
                                    967 ;	-----------------------------------------
                                    968 ;	 function i2c_start
                                    969 ;	-----------------------------------------
      0001DF                        970 _i2c_start:
                                    971 ;	8051_i2c_eeprom.c:149: i2c_delay();
      0001DF 12r02r01         [24]  972 	lcall	_i2c_delay
                                    973 ;	8051_i2c_eeprom.c:150: SDA = 1;
                                    974 ;	assignBit
      0001E2 D2 94            [12]  975 	setb	_P1_4
                                    976 ;	8051_i2c_eeprom.c:151: i2c_delay();
      0001E4 12r02r01         [24]  977 	lcall	_i2c_delay
                                    978 ;	8051_i2c_eeprom.c:152: SCL = 1;
                                    979 ;	assignBit
      0001E7 D2 93            [12]  980 	setb	_P1_3
                                    981 ;	8051_i2c_eeprom.c:153: i2c_delay();
      0001E9 12r02r01         [24]  982 	lcall	_i2c_delay
                                    983 ;	8051_i2c_eeprom.c:154: SDA = 0;
                                    984 ;	assignBit
      0001EC C2 94            [12]  985 	clr	_P1_4
                                    986 ;	8051_i2c_eeprom.c:155: i2c_delay();
      0001EE 12r02r01         [24]  987 	lcall	_i2c_delay
                                    988 ;	8051_i2c_eeprom.c:156: SCL = 0;
                                    989 ;	assignBit
      0001F1 C2 93            [12]  990 	clr	_P1_3
                                    991 ;	8051_i2c_eeprom.c:157: }
      0001F3 22               [24]  992 	ret
                                    993 ;------------------------------------------------------------
                                    994 ;Allocation info for local variables in function 'i2c_stop'
                                    995 ;------------------------------------------------------------
                                    996 ;	8051_i2c_eeprom.c:159: void i2c_stop(void)
                                    997 ;	-----------------------------------------
                                    998 ;	 function i2c_stop
                                    999 ;	-----------------------------------------
      0001F4                       1000 _i2c_stop:
                                   1001 ;	8051_i2c_eeprom.c:161: SDA = 0;
                                   1002 ;	assignBit
      0001F4 C2 94            [12] 1003 	clr	_P1_4
                                   1004 ;	8051_i2c_eeprom.c:162: i2c_delay();
      0001F6 12r02r01         [24] 1005 	lcall	_i2c_delay
                                   1006 ;	8051_i2c_eeprom.c:163: SCL = 1;
                                   1007 ;	assignBit
      0001F9 D2 93            [12] 1008 	setb	_P1_3
                                   1009 ;	8051_i2c_eeprom.c:164: i2c_delay();
      0001FB 12r02r01         [24] 1010 	lcall	_i2c_delay
                                   1011 ;	8051_i2c_eeprom.c:165: SDA = 1; 
                                   1012 ;	assignBit
      0001FE D2 94            [12] 1013 	setb	_P1_4
                                   1014 ;	8051_i2c_eeprom.c:166: }
      000200 22               [24] 1015 	ret
                                   1016 ;------------------------------------------------------------
                                   1017 ;Allocation info for local variables in function 'i2c_delay'
                                   1018 ;------------------------------------------------------------
                                   1019 ;i                         Allocated with name '_i2c_delay_i_131072_44'
                                   1020 ;------------------------------------------------------------
                                   1021 ;	8051_i2c_eeprom.c:168: void i2c_delay() 
                                   1022 ;	-----------------------------------------
                                   1023 ;	 function i2c_delay
                                   1024 ;	-----------------------------------------
      000201                       1025 _i2c_delay:
                                   1026 ;	8051_i2c_eeprom.c:176: for(int i = 0; i<500; i++);
      000201 7E 00            [12] 1027 	mov	r6,#0x00
      000203 7F 00            [12] 1028 	mov	r7,#0x00
      000205                       1029 00103$:
      000205 C3               [12] 1030 	clr	c
      000206 EE               [12] 1031 	mov	a,r6
      000207 94 F4            [12] 1032 	subb	a,#0xf4
      000209 EF               [12] 1033 	mov	a,r7
      00020A 64 80            [12] 1034 	xrl	a,#0x80
      00020C 94 81            [12] 1035 	subb	a,#0x81
      00020E 50 07            [24] 1036 	jnc	00105$
      000210 0E               [12] 1037 	inc	r6
      000211 BE 00 F1         [24] 1038 	cjne	r6,#0x00,00103$
      000214 0F               [12] 1039 	inc	r7
      000215 80 EE            [24] 1040 	sjmp	00103$
      000217                       1041 00105$:
                                   1042 ;	8051_i2c_eeprom.c:177: }
      000217 22               [24] 1043 	ret
                                   1044 	.area CSEG    (CODE)
                                   1045 	.area CONST   (CODE)
                                   1046 	.area CONST   (CODE)
      000000                       1047 ___str_0:
      000000 41 43 4B 20 44 49 44  1048 	.ascii "ACK DID NOT ARRIVE"
             20 4E 4F 54 20 41 52
             52 49 56 45
      000012 0A                    1049 	.db 0x0a
      000013 0D                    1050 	.db 0x0d
      000014 00                    1051 	.db 0x00
                                   1052 	.area CSEG    (CODE)
                                   1053 	.area CONST   (CODE)
      000015                       1054 ___str_1:
      000015 54 72 61 6E 73 6D 69  1055 	.ascii "Transmission successfull"
             73 73 69 6F 6E 20 73
             75 63 63 65 73 73 66
             75 6C 6C
      00002D 0A                    1056 	.db 0x0a
      00002E 0D                    1057 	.db 0x0d
      00002F 00                    1058 	.db 0x00
                                   1059 	.area CSEG    (CODE)
                                   1060 	.area XINIT   (CODE)
                                   1061 	.area CABS    (ABS,CODE)
