                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.0.0 #11528 (Linux)
                                      4 ;--------------------------------------------------------
                                      5 	.module 8051_i2c_eeprom
      000143 53 90 EF         [24]  792 	anl	_P1,#0xef
                                    793 ;	8051_i2c_eeprom.c:68: ui();
      000146 12r00r2D         [24]  794 	lcall	_ui
                                    795 ;	8051_i2c_eeprom.c:69: command_menu();
      000149 12r00r6D         [24]  796 	lcall	_command_menu
                                    797 ;	8051_i2c_eeprom.c:70: while(1)
      00014C                        798 00107$:
                                    799 ;	8051_i2c_eeprom.c:72: char user_input = getchar();
      00014C 12r00r1F         [24]  800 	lcall	_getchar
      00014F AE 82            [24]  801 	mov	r6,dpl
                                    802 ;	8051_i2c_eeprom.c:73: printf("$ %c\n\r", user_input);
      000151 8E 05            [24]  803 	mov	ar5,r6
      000153 7F 00            [12]  804 	mov	r7,#0x00
      000155 C0 06            [24]  805 	push	ar6
      000157 C0 05            [24]  806 	push	ar5
      000159 C0 07            [24]  807 	push	ar7
      00015B 74r9F            [12]  808 	mov	a,#___str_13
      00015D C0 E0            [24]  809 	push	acc
      00015F 74s05            [12]  810 	mov	a,#(___str_13 >> 8)
      000161 C0 E0            [24]  811 	push	acc
      000163 74 80            [12]  812 	mov	a,#0x80
      000165 C0 E0            [24]  813 	push	acc
      000167 12r00r00         [24]  814 	lcall	_printf
      00016A E5 81            [12]  815 	mov	a,sp
      00016C 24 FB            [12]  816 	add	a,#0xfb
      00016E F5 81            [12]  817 	mov	sp,a
      000170 D0 06            [24]  818 	pop	ar6
                                    819 ;	8051_i2c_eeprom.c:74: switch(user_input)
      000172 BE 3F 03         [24]  820 	cjne	r6,#0x3f,00127$
      000175 02r01rEE         [24]  821 	ljmp	00103$
      000178                        822 00127$:
      000178 BE 52 02         [24]  823 	cjne	r6,#0x52,00128$
      00017B 80 68            [24]  824 	sjmp	00102$
      00017D                        825 00128$:
      00017D BE 57 74         [24]  826 	cjne	r6,#0x57,00104$
                                    827 ;	8051_i2c_eeprom.c:78: printf("\n┌─────────────── WRITE OPERATION ──────────────┐\n\r");
      000180 74rA6            [12]  828 	mov	a,#___str_14
      000182 C0 E0            [24]  829 	push	acc
      000184 74s05            [12]  830 	mov	a,#(___str_14 >> 8)
      000186 C0 E0            [24]  831 	push	acc
      000188 74 80            [12]  832 	mov	a,#0x80
      00018A C0 E0            [24]  833 	push	acc
      00018C 12r00r00         [24]  834 	lcall	_printf
      00018F 15 81            [12]  835 	dec	sp
      000191 15 81            [12]  836 	dec	sp
      000193 15 81            [12]  837 	dec	sp
                                    838 ;	8051_i2c_eeprom.c:80: address = take_address(); 
      000195 12r02r0C         [24]  839 	lcall	_take_address
      000198 AE 82            [24]  840 	mov	r6,dpl
      00019A AF 83            [24]  841 	mov	r7,dph
                                    842 ;	8051_i2c_eeprom.c:82: data = take_data();
      00019C C0 07            [24]  843 	push	ar7
      00019E C0 06            [24]  844 	push	ar6
      0001A0 12r03rD0         [24]  845 	lcall	_take_data
      0001A3 AD 82            [24]  846 	mov	r5,dpl
      0001A5 D0 06            [24]  847 	pop	ar6
      0001A7 D0 07            [24]  848 	pop	ar7
                                    849 ;	8051_i2c_eeprom.c:83: printf("| Writing at Address %d Data %c          |\n\r", address, data);
      0001A9 8D 03            [24]  850 	mov	ar3,r5
      0001AB 7C 00            [12]  851 	mov	r4,#0x00
      0001AD C0 07            [24]  852 	push	ar7
      0001AF C0 06            [24]  853 	push	ar6
      0001B1 C0 05            [24]  854 	push	ar5
      0001B3 C0 03            [24]  855 	push	ar3
      0001B5 C0 04            [24]  856 	push	ar4
      0001B7 C0 06            [24]  857 	push	ar6
      0001B9 C0 07            [24]  858 	push	ar7
      0001BB 74r18            [12]  859 	mov	a,#___str_15
      0001BD C0 E0            [24]  860 	push	acc
      0001BF 74s06            [12]  861 	mov	a,#(___str_15 >> 8)
      0001C1 C0 E0            [24]  862 	push	acc
      0001C3 74 80            [12]  863 	mov	a,#0x80
      0001C5 C0 E0            [24]  864 	push	acc
      0001C7 12r00r00         [24]  865 	lcall	_printf
      0001CA E5 81            [12]  866 	mov	a,sp
      0001CC 24 F9            [12]  867 	add	a,#0xf9
      0001CE F5 81            [12]  868 	mov	sp,a
      0001D0 D0 05            [24]  869 	pop	ar5
      0001D2 D0 06            [24]  870 	pop	ar6
      0001D4 D0 07            [24]  871 	pop	ar7
                                    872 ;	8051_i2c_eeprom.c:84: eeprom_write(address, data);
      0001D6 90r00r0F         [24]  873 	mov	dptr,#_eeprom_write_PARM_2
      0001D9 ED               [12]  874 	mov	a,r5
      0001DA F0               [24]  875 	movx	@dptr,a
      0001DB 8E 82            [24]  876 	mov	dpl,r6
      0001DD 8F 83            [24]  877 	mov	dph,r7
      0001DF 12r05r42         [24]  878 	lcall	_eeprom_write
                                    879 ;	8051_i2c_eeprom.c:85: break;
      0001E2 02r01r4C         [24]  880 	ljmp	00107$
                                    881 ;	8051_i2c_eeprom.c:87: case 'R':
      0001E5                        882 00102$:
                                    883 ;	8051_i2c_eeprom.c:90: address = take_address(); 
      0001E5 12r02r0C         [24]  884 	lcall	_take_address
                                    885 ;	8051_i2c_eeprom.c:91: eeprom_read(address);
      0001E8 12r06r7B         [24]  886 	lcall	_eeprom_read
                                    887 ;	8051_i2c_eeprom.c:92: break;
      0001EB 02r01r4C         [24]  888 	ljmp	00107$
                                    889 ;	8051_i2c_eeprom.c:95: case '?':
      0001EE                        890 00103$:
                                    891 ;	8051_i2c_eeprom.c:96: command_menu();
      0001EE 12r00r6D         [24]  892 	lcall	_command_menu
                                    893 ;	8051_i2c_eeprom.c:97: break;
      0001F1 02r01r4C         [24]  894 	ljmp	00107$
                                    895 ;	8051_i2c_eeprom.c:99: default:
      0001F4                        896 00104$:
                                    897 ;	8051_i2c_eeprom.c:100: printf("INVALID INPUT\n\r");
      0001F4 74r45            [12]  898 	mov	a,#___str_16
      0001F6 C0 E0            [24]  899 	push	acc
      0001F8 74s06            [12]  900 	mov	a,#(___str_16 >> 8)
      0001FA C0 E0            [24]  901 	push	acc
      0001FC 74 80            [12]  902 	mov	a,#0x80
      0001FE C0 E0            [24]  903 	push	acc
      000200 12r00r00         [24]  904 	lcall	_printf
      000203 15 81            [12]  905 	dec	sp
      000205 15 81            [12]  906 	dec	sp
      000207 15 81            [12]  907 	dec	sp
                                    908 ;	8051_i2c_eeprom.c:102: }
                                    909 ;	8051_i2c_eeprom.c:105: }
      000209 02r01r4C         [24]  910 	ljmp	00107$
                                    911 ;------------------------------------------------------------
                                    912 ;Allocation info for local variables in function 'take_address'
                                    913 ;------------------------------------------------------------
                                    914 ;input                     Allocated with name '_take_address_input_65537_62'
                                    915 ;i                         Allocated with name '_take_address_i_65537_62'
                                    916 ;c                         Allocated with name '_take_address_c_65537_62'
                                    917 ;address                   Allocated with name '_take_address_address_65538_66'
                                    918 ;------------------------------------------------------------
                                    919 ;	8051_i2c_eeprom.c:107: unsigned int take_address() 
                                    920 ;	-----------------------------------------
                                    921 ;	 function take_address
                                    922 ;	-----------------------------------------
      00020C                        923 _take_address:
                                    924 ;	8051_i2c_eeprom.c:109: printf("│ Enter address (hex, up to 3 characters): \n\r|");
      00020C 74r55            [12]  925 	mov	a,#___str_17
      00020E C0 E0            [24]  926 	push	acc
      000210 74s06            [12]  927 	mov	a,#(___str_17 >> 8)
      000212 C0 E0            [24]  928 	push	acc
      000214 74 80            [12]  929 	mov	a,#0x80
      000216 C0 E0            [24]  930 	push	acc
      000218 12r00r00         [24]  931 	lcall	_printf
      00021B 15 81            [12]  932 	dec	sp
      00021D 15 81            [12]  933 	dec	sp
      00021F 15 81            [12]  934 	dec	sp
                                    935 ;	8051_i2c_eeprom.c:110: char input[4] = {0};  // Array for 3 hex chars + null terminator
      000221 90r00r04         [24]  936 	mov	dptr,#_take_address_input_65537_62
      000224 E4               [12]  937 	clr	a
      000225 F0               [24]  938 	movx	@dptr,a
      000226 90r00r05         [24]  939 	mov	dptr,#(_take_address_input_65537_62 + 0x0001)
      000229 F0               [24]  940 	movx	@dptr,a
      00022A 90r00r06         [24]  941 	mov	dptr,#(_take_address_input_65537_62 + 0x0002)
      00022D F0               [24]  942 	movx	@dptr,a
      00022E 90r00r07         [24]  943 	mov	dptr,#(_take_address_input_65537_62 + 0x0003)
      000231 F0               [24]  944 	movx	@dptr,a
                                    945 ;	8051_i2c_eeprom.c:114: printf("$ ");
      000232 74r86            [12]  946 	mov	a,#___str_18
      000234 C0 E0            [24]  947 	push	acc
      000236 74s06            [12]  948 	mov	a,#(___str_18 >> 8)
      000238 C0 E0            [24]  949 	push	acc
      00023A 74 80            [12]  950 	mov	a,#0x80
      00023C C0 E0            [24]  951 	push	acc
      00023E 12r00r00         [24]  952 	lcall	_printf
      000241 15 81            [12]  953 	dec	sp
      000243 15 81            [12]  954 	dec	sp
      000245 15 81            [12]  955 	dec	sp
                                    956 ;	8051_i2c_eeprom.c:116: while (i < 3) {
      000247 7E 00            [12]  957 	mov	r6,#0x00
      000249 7F 00            [12]  958 	mov	r7,#0x00
      00024B                        959 00111$:
      00024B C3               [12]  960 	clr	c
      00024C EE               [12]  961 	mov	a,r6
      00024D 94 03            [12]  962 	subb	a,#0x03
      00024F EF               [12]  963 	mov	a,r7
      000250 64 80            [12]  964 	xrl	a,#0x80
      000252 94 80            [12]  965 	subb	a,#0x80
      000254 50 5B            [24]  966 	jnc	00113$
                                    967 ;	8051_i2c_eeprom.c:118: c = getchar();
      000256 C0 07            [24]  968 	push	ar7
      000258 C0 06            [24]  969 	push	ar6
      00025A 12r00r1F         [24]  970 	lcall	_getchar
      00025D AC 82            [24]  971 	mov	r4,dpl
      00025F AD 83            [24]  972 	mov	r5,dph
      000261 D0 06            [24]  973 	pop	ar6
      000263 D0 07            [24]  974 	pop	ar7
                                    975 ;	8051_i2c_eeprom.c:121: if (c == '\r' || c == '\n') {
      000265 BC 0D 02         [24]  976 	cjne	r4,#0x0d,00200$
      000268 80 47            [24]  977 	sjmp	00113$
      00026A                        978 00200$:
      00026A BC 0A 02         [24]  979 	cjne	r4,#0x0a,00201$
      00026D 80 42            [24]  980 	sjmp	00113$
      00026F                        981 00201$:
                                    982 ;	8051_i2c_eeprom.c:126: if ((c >= '0' && c <= '9') || 
      00026F BC 30 00         [24]  983 	cjne	r4,#0x30,00202$
      000272                        984 00202$:
      000272 40 05            [24]  985 	jc	00108$
      000274 EC               [12]  986 	mov	a,r4
      000275 24 C6            [12]  987 	add	a,#0xff - 0x39
      000277 50 14            [24]  988 	jnc	00104$
      000279                        989 00108$:
                                    990 ;	8051_i2c_eeprom.c:127: (c >= 'a' && c <= 'f') || 
      000279 BC 61 00         [24]  991 	cjne	r4,#0x61,00205$
      00027C                        992 00205$:
      00027C 40 05            [24]  993 	jc	00110$
      00027E EC               [12]  994 	mov	a,r4
      00027F 24 99            [12]  995 	add	a,#0xff - 0x66
      000281 50 0A            [24]  996 	jnc	00104$
      000283                        997 00110$:
                                    998 ;	8051_i2c_eeprom.c:128: (c >= 'A' && c <= 'F')) {
      000283 BC 41 00         [24]  999 	cjne	r4,#0x41,00208$
      000286                       1000 00208$:
      000286 40 C3            [24] 1001 	jc	00111$
      000288 EC               [12] 1002 	mov	a,r4
      000289 24 B9            [12] 1003 	add	a,#0xff - 0x46
      00028B 40 BE            [24] 1004 	jc	00111$
      00028D                       1005 00104$:
                                   1006 ;	8051_i2c_eeprom.c:130: input[i] = c;
      00028D EE               [12] 1007 	mov	a,r6
      00028E 24r04            [12] 1008 	add	a,#_take_address_input_65537_62
      000290 F5 82            [12] 1009 	mov	dpl,a
      000292 EF               [12] 1010 	mov	a,r7
      000293 34s00            [12] 1011 	addc	a,#(_take_address_input_65537_62 >> 8)
      000295 F5 83            [12] 1012 	mov	dph,a
      000297 EC               [12] 1013 	mov	a,r4
      000298 F0               [24] 1014 	movx	@dptr,a
                                   1015 ;	8051_i2c_eeprom.c:131: putchar(c);  // Echo character back
      000299 7D 00            [12] 1016 	mov	r5,#0x00
      00029B 8C 82            [24] 1017 	mov	dpl,r4
      00029D 8D 83            [24] 1018 	mov	dph,r5
      00029F C0 07            [24] 1019 	push	ar7
      0002A1 C0 06            [24] 1020 	push	ar6
      0002A3 12r00r00         [24] 1021 	lcall	_putchar
      0002A6 D0 06            [24] 1022 	pop	ar6
      0002A8 D0 07            [24] 1023 	pop	ar7
                                   1024 ;	8051_i2c_eeprom.c:132: i++;
      0002AA 0E               [12] 1025 	inc	r6
      0002AB BE 00 9D         [24] 1026 	cjne	r6,#0x00,00111$
      0002AE 0F               [12] 1027 	inc	r7
      0002AF 80 9A            [24] 1028 	sjmp	00111$
      0002B1                       1029 00113$:
                                   1030 ;	8051_i2c_eeprom.c:136: input[i] = '\0';  // Null-terminate the string
      0002B1 EE               [12] 1031 	mov	a,r6
      0002B2 24r04            [12] 1032 	add	a,#_take_address_input_65537_62
      0002B4 F5 82            [12] 1033 	mov	dpl,a
      0002B6 EF               [12] 1034 	mov	a,r7
      0002B7 34s00            [12] 1035 	addc	a,#(_take_address_input_65537_62 >> 8)
      0002B9 F5 83            [12] 1036 	mov	dph,a
      0002BB E4               [12] 1037 	clr	a
      0002BC F0               [24] 1038 	movx	@dptr,a
                                   1039 ;	8051_i2c_eeprom.c:139: unsigned int address = 0;
      0002BD 90r00r08         [24] 1040 	mov	dptr,#_take_address_address_65538_66
      0002C0 F0               [24] 1041 	movx	@dptr,a
      0002C1 A3               [24] 1042 	inc	dptr
      0002C2 F0               [24] 1043 	movx	@dptr,a
                                   1044 ;	8051_i2c_eeprom.c:140: for(i = 0; input[i] != '\0'; i++) {
      0002C3 7E 00            [12] 1045 	mov	r6,#0x00
      0002C5 7F 00            [12] 1046 	mov	r7,#0x00
      0002C7                       1047 00129$:
      0002C7 EE               [12] 1048 	mov	a,r6
      0002C8 24r04            [12] 1049 	add	a,#_take_address_input_65537_62
      0002CA F5 82            [12] 1050 	mov	dpl,a
      0002CC EF               [12] 1051 	mov	a,r7
      0002CD 34s00            [12] 1052 	addc	a,#(_take_address_input_65537_62 >> 8)
      0002CF F5 83            [12] 1053 	mov	dph,a
      0002D1 E0               [24] 1054 	movx	a,@dptr
      0002D2 FD               [12] 1055 	mov	r5,a
      0002D3 70 03            [24] 1056 	jnz	00212$
      0002D5 02r03r80         [24] 1057 	ljmp	00125$
      0002D8                       1058 00212$:
                                   1059 ;	8051_i2c_eeprom.c:141: address = address * 16;
      0002D8 90r00r08         [24] 1060 	mov	dptr,#_take_address_address_65538_66
      0002DB E0               [24] 1061 	movx	a,@dptr
      0002DC FB               [12] 1062 	mov	r3,a
      0002DD A3               [24] 1063 	inc	dptr
      0002DE E0               [24] 1064 	movx	a,@dptr
      0002DF C4               [12] 1065 	swap	a
      0002E0 54 F0            [12] 1066 	anl	a,#0xf0
      0002E2 CB               [12] 1067 	xch	a,r3
      0002E3 C4               [12] 1068 	swap	a
      0002E4 CB               [12] 1069 	xch	a,r3
      0002E5 6B               [12] 1070 	xrl	a,r3
      0002E6 CB               [12] 1071 	xch	a,r3
      0002E7 54 F0            [12] 1072 	anl	a,#0xf0
      0002E9 CB               [12] 1073 	xch	a,r3
      0002EA 6B               [12] 1074 	xrl	a,r3
      0002EB FC               [12] 1075 	mov	r4,a
      0002EC 90r00r08         [24] 1076 	mov	dptr,#_take_address_address_65538_66
      0002EF EB               [12] 1077 	mov	a,r3
      0002F0 F0               [24] 1078 	movx	@dptr,a
      0002F1 EC               [12] 1079 	mov	a,r4
      0002F2 A3               [24] 1080 	inc	dptr
      0002F3 F0               [24] 1081 	movx	@dptr,a
                                   1082 ;	8051_i2c_eeprom.c:142: if(input[i] >= '0' && input[i] <= '9')
      0002F4 BD 30 00         [24] 1083 	cjne	r5,#0x30,00213$
      0002F7                       1084 00213$:
      0002F7 40 23            [24] 1085 	jc	00122$
      0002F9 ED               [12] 1086 	mov	a,r5
      0002FA 24 C6            [12] 1087 	add	a,#0xff - 0x39
      0002FC 40 1E            [24] 1088 	jc	00122$
                                   1089 ;	8051_i2c_eeprom.c:143: address += input[i] - '0';
      0002FE 7C 00            [12] 1090 	mov	r4,#0x00
      000300 ED               [12] 1091 	mov	a,r5
      000301 24 D0            [12] 1092 	add	a,#0xd0
      000303 FD               [12] 1093 	mov	r5,a
      000304 EC               [12] 1094 	mov	a,r4
      000305 34 FF            [12] 1095 	addc	a,#0xff
      000307 FC               [12] 1096 	mov	r4,a
      000308 90r00r08         [24] 1097 	mov	dptr,#_take_address_address_65538_66
      00030B E0               [24] 1098 	movx	a,@dptr
      00030C FA               [12] 1099 	mov	r2,a
      00030D A3               [24] 1100 	inc	dptr
      00030E E0               [24] 1101 	movx	a,@dptr
      00030F FB               [12] 1102 	mov	r3,a
      000310 90r00r08         [24] 1103 	mov	dptr,#_take_address_address_65538_66
      000313 ED               [12] 1104 	mov	a,r5
      000314 2A               [12] 1105 	add	a,r2
      000315 F0               [24] 1106 	movx	@dptr,a
      000316 EC               [12] 1107 	mov	a,r4
      000317 3B               [12] 1108 	addc	a,r3
      000318 A3               [24] 1109 	inc	dptr
      000319 F0               [24] 1110 	movx	@dptr,a
      00031A 80 5C            [24] 1111 	sjmp	00130$
      00031C                       1112 00122$:
                                   1113 ;	8051_i2c_eeprom.c:144: else if(input[i] >= 'A' && input[i] <= 'F')
      00031C EE               [12] 1114 	mov	a,r6
      00031D 24r04            [12] 1115 	add	a,#_take_address_input_65537_62
      00031F F5 82            [12] 1116 	mov	dpl,a
      000321 EF               [12] 1117 	mov	a,r7
      000322 34s00            [12] 1118 	addc	a,#(_take_address_input_65537_62 >> 8)
      000324 F5 83            [12] 1119 	mov	dph,a
      000326 E0               [24] 1120 	movx	a,@dptr
      000327 FD               [12] 1121 	mov	r5,a
      000328 BD 41 00         [24] 1122 	cjne	r5,#0x41,00216$
      00032B                       1123 00216$:
      00032B 40 25            [24] 1124 	jc	00118$
      00032D ED               [12] 1125 	mov	a,r5
      00032E 24 B9            [12] 1126 	add	a,#0xff - 0x46
      000330 40 20            [24] 1127 	jc	00118$
                                   1128 ;	8051_i2c_eeprom.c:145: address += input[i] - 'A' + 10;
      000332 8D 03            [24] 1129 	mov	ar3,r5
      000334 7C 00            [12] 1130 	mov	r4,#0x00
      000336 74 C9            [12] 1131 	mov	a,#0xc9
      000338 2B               [12] 1132 	add	a,r3
      000339 FB               [12] 1133 	mov	r3,a
      00033A 74 FF            [12] 1134 	mov	a,#0xff
      00033C 3C               [12] 1135 	addc	a,r4
      00033D FC               [12] 1136 	mov	r4,a
      00033E 90r00r08         [24] 1137 	mov	dptr,#_take_address_address_65538_66
      000341 E0               [24] 1138 	movx	a,@dptr
      000342 F9               [12] 1139 	mov	r1,a
      000343 A3               [24] 1140 	inc	dptr
      000344 E0               [24] 1141 	movx	a,@dptr
      000345 FA               [12] 1142 	mov	r2,a
      000346 90r00r08         [24] 1143 	mov	dptr,#_take_address_address_65538_66
      000349 EB               [12] 1144 	mov	a,r3
      00034A 29               [12] 1145 	add	a,r1
      00034B F0               [24] 1146 	movx	@dptr,a
      00034C EC               [12] 1147 	mov	a,r4
      00034D 3A               [12] 1148 	addc	a,r2
      00034E A3               [24] 1149 	inc	dptr
      00034F F0               [24] 1150 	movx	@dptr,a
      000350 80 26            [24] 1151 	sjmp	00130$
      000352                       1152 00118$:
                                   1153 ;	8051_i2c_eeprom.c:146: else if(input[i] >= 'a' && input[i] <= 'f')
      000352 BD 61 00         [24] 1154 	cjne	r5,#0x61,00219$
      000355                       1155 00219$:
      000355 40 21            [24] 1156 	jc	00130$
      000357 ED               [12] 1157 	mov	a,r5
      000358 24 99            [12] 1158 	add	a,#0xff - 0x66
      00035A 40 1C            [24] 1159 	jc	00130$
                                   1160 ;	8051_i2c_eeprom.c:147: address += input[i] - 'a' + 10;
      00035C 7C 00            [12] 1161 	mov	r4,#0x00
      00035E 74 A9            [12] 1162 	mov	a,#0xa9
      000360 2D               [12] 1163 	add	a,r5
      000361 FD               [12] 1164 	mov	r5,a
      000362 74 FF            [12] 1165 	mov	a,#0xff
      000364 3C               [12] 1166 	addc	a,r4
      000365 FC               [12] 1167 	mov	r4,a
      000366 90r00r08         [24] 1168 	mov	dptr,#_take_address_address_65538_66
      000369 E0               [24] 1169 	movx	a,@dptr
      00036A FA               [12] 1170 	mov	r2,a
      00036B A3               [24] 1171 	inc	dptr
      00036C E0               [24] 1172 	movx	a,@dptr
      00036D FB               [12] 1173 	mov	r3,a
      00036E 90r00r08         [24] 1174 	mov	dptr,#_take_address_address_65538_66
      000371 ED               [12] 1175 	mov	a,r5
      000372 2A               [12] 1176 	add	a,r2
      000373 F0               [24] 1177 	movx	@dptr,a
      000374 EC               [12] 1178 	mov	a,r4
      000375 3B               [12] 1179 	addc	a,r3
      000376 A3               [24] 1180 	inc	dptr
      000377 F0               [24] 1181 	movx	@dptr,a
      000378                       1182 00130$:
                                   1183 ;	8051_i2c_eeprom.c:140: for(i = 0; input[i] != '\0'; i++) {
      000378 0E               [12] 1184 	inc	r6
      000379 BE 00 01         [24] 1185 	cjne	r6,#0x00,00222$
      00037C 0F               [12] 1186 	inc	r7
      00037D                       1187 00222$:
      00037D 02r02rC7         [24] 1188 	ljmp	00129$
      000380                       1189 00125$:
                                   1190 ;	8051_i2c_eeprom.c:150: printf("\n\r│ Entered address: 0x%03X\n\r", address);
      000380 90r00r08         [24] 1191 	mov	dptr,#_take_address_address_65538_66
      000383 E0               [24] 1192 	movx	a,@dptr
      000384 FE               [12] 1193 	mov	r6,a
      000385 A3               [24] 1194 	inc	dptr
      000386 E0               [24] 1195 	movx	a,@dptr
      000387 FF               [12] 1196 	mov	r7,a
      000388 C0 07            [24] 1197 	push	ar7
      00038A C0 06            [24] 1198 	push	ar6
      00038C C0 06            [24] 1199 	push	ar6
      00038E C0 07            [24] 1200 	push	ar7
      000390 74r89            [12] 1201 	mov	a,#___str_19
      000392 C0 E0            [24] 1202 	push	acc
      000394 74s06            [12] 1203 	mov	a,#(___str_19 >> 8)
      000396 C0 E0            [24] 1204 	push	acc
      000398 74 80            [12] 1205 	mov	a,#0x80
      00039A C0 E0            [24] 1206 	push	acc
      00039C 12r00r00         [24] 1207 	lcall	_printf
      00039F E5 81            [12] 1208 	mov	a,sp
      0003A1 24 FB            [12] 1209 	add	a,#0xfb
      0003A3 F5 81            [12] 1210 	mov	sp,a
      0003A5 D0 06            [24] 1211 	pop	ar6
      0003A7 D0 07            [24] 1212 	pop	ar7
                                   1213 ;	8051_i2c_eeprom.c:151: if(address > 0x7ff) 
      0003A9 C3               [12] 1214 	clr	c
      0003AA 74 FF            [12] 1215 	mov	a,#0xff
      0003AC 9E               [12] 1216 	subb	a,r6
      0003AD 74 07            [12] 1217 	mov	a,#0x07
      0003AF 9F               [12] 1218 	subb	a,r7
      0003B0 50 19            [24] 1219 	jnc	00127$
                                   1220 ;	8051_i2c_eeprom.c:153: printf("Address out of Range\n\r");
      0003B2 74rA9            [12] 1221 	mov	a,#___str_20
      0003B4 C0 E0            [24] 1222 	push	acc
      0003B6 74s06            [12] 1223 	mov	a,#(___str_20 >> 8)
      0003B8 C0 E0            [24] 1224 	push	acc
      0003BA 74 80            [12] 1225 	mov	a,#0x80
      0003BC C0 E0            [24] 1226 	push	acc
      0003BE 12r00r00         [24] 1227 	lcall	_printf
      0003C1 15 81            [12] 1228 	dec	sp
      0003C3 15 81            [12] 1229 	dec	sp
      0003C5 15 81            [12] 1230 	dec	sp
                                   1231 ;	8051_i2c_eeprom.c:154: return 0;
      0003C7 90 00 00         [24] 1232 	mov	dptr,#0x0000
      0003CA 22               [24] 1233 	ret
      0003CB                       1234 00127$:
                                   1235 ;	8051_i2c_eeprom.c:156: return address;
      0003CB 8E 82            [24] 1236 	mov	dpl,r6
      0003CD 8F 83            [24] 1237 	mov	dph,r7
                                   1238 ;	8051_i2c_eeprom.c:157: }
      0003CF 22               [24] 1239 	ret
                                   1240 ;------------------------------------------------------------
                                   1241 ;Allocation info for local variables in function 'take_data'
                                   1242 ;------------------------------------------------------------
                                   1243 ;input                     Allocated with name '_take_data_input_65537_71'
                                   1244 ;i                         Allocated with name '_take_data_i_65537_71'
                                   1245 ;c                         Allocated with name '_take_data_c_65537_71'
                                   1246 ;data                      Allocated with name '_take_data_data_65538_75'
                                   1247 ;------------------------------------------------------------
                                   1248 ;	8051_i2c_eeprom.c:159: unsigned char take_data()
                                   1249 ;	-----------------------------------------
                                   1250 ;	 function take_data
                                   1251 ;	-----------------------------------------
      0003D0                       1252 _take_data:
                                   1253 ;	8051_i2c_eeprom.c:161: printf("│ Enter data (hex, up to 2 characters): \n\r|");
      0003D0 74rC0            [12] 1254 	mov	a,#___str_21
      0003D2 C0 E0            [24] 1255 	push	acc
      0003D4 74s06            [12] 1256 	mov	a,#(___str_21 >> 8)
      0003D6 C0 E0            [24] 1257 	push	acc
      0003D8 74 80            [12] 1258 	mov	a,#0x80
      0003DA C0 E0            [24] 1259 	push	acc
      0003DC 12r00r00         [24] 1260 	lcall	_printf
      0003DF 15 81            [12] 1261 	dec	sp
      0003E1 15 81            [12] 1262 	dec	sp
      0003E3 15 81            [12] 1263 	dec	sp
                                   1264 ;	8051_i2c_eeprom.c:162: char input[4] = {0};  // Array for 3 hex chars + null terminator
      0003E5 90r00r0A         [24] 1265 	mov	dptr,#_take_data_input_65537_71
      0003E8 E4               [12] 1266 	clr	a
      0003E9 F0               [24] 1267 	movx	@dptr,a
      0003EA 90r00r0B         [24] 1268 	mov	dptr,#(_take_data_input_65537_71 + 0x0001)
      0003ED F0               [24] 1269 	movx	@dptr,a
      0003EE 90r00r0C         [24] 1270 	mov	dptr,#(_take_data_input_65537_71 + 0x0002)
      0003F1 F0               [24] 1271 	movx	@dptr,a
      0003F2 90r00r0D         [24] 1272 	mov	dptr,#(_take_data_input_65537_71 + 0x0003)
      0003F5 F0               [24] 1273 	movx	@dptr,a
                                   1274 ;	8051_i2c_eeprom.c:166: printf("$ ");
      0003F6 74r86            [12] 1275 	mov	a,#___str_18
      0003F8 C0 E0            [24] 1276 	push	acc
      0003FA 74s06            [12] 1277 	mov	a,#(___str_18 >> 8)
      0003FC C0 E0            [24] 1278 	push	acc
      0003FE 74 80            [12] 1279 	mov	a,#0x80
      000400 C0 E0            [24] 1280 	push	acc
      000402 12r00r00         [24] 1281 	lcall	_printf
      000405 15 81            [12] 1282 	dec	sp
      000407 15 81            [12] 1283 	dec	sp
      000409 15 81            [12] 1284 	dec	sp
                                   1285 ;	8051_i2c_eeprom.c:168: while (i < 3) {
      00040B 7E 00            [12] 1286 	mov	r6,#0x00
      00040D 7F 00            [12] 1287 	mov	r7,#0x00
      00040F                       1288 00111$:
      00040F C3               [12] 1289 	clr	c
      000410 EE               [12] 1290 	mov	a,r6
      000411 94 03            [12] 1291 	subb	a,#0x03
      000413 EF               [12] 1292 	mov	a,r7
      000414 64 80            [12] 1293 	xrl	a,#0x80
      000416 94 80            [12] 1294 	subb	a,#0x80
      000418 50 5B            [24] 1295 	jnc	00113$
                                   1296 ;	8051_i2c_eeprom.c:170: c = getchar();
      00041A C0 07            [24] 1297 	push	ar7
      00041C C0 06            [24] 1298 	push	ar6
      00041E 12r00r1F         [24] 1299 	lcall	_getchar
      000421 AC 82            [24] 1300 	mov	r4,dpl
      000423 AD 83            [24] 1301 	mov	r5,dph
      000425 D0 06            [24] 1302 	pop	ar6
      000427 D0 07            [24] 1303 	pop	ar7
                                   1304 ;	8051_i2c_eeprom.c:173: if (c == '\r' || c == '\n') {
      000429 BC 0D 02         [24] 1305 	cjne	r4,#0x0d,00200$
      00042C 80 47            [24] 1306 	sjmp	00113$
      00042E                       1307 00200$:
