                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.0.0 #11528 (Linux)
                                      4 ;--------------------------------------------------------
                                      5 	.module 8051_i2c_eeprom
                                    951 ;------------------------------------------------------------
                                    952 ;input                     Allocated with name '_take_address_input_65537_63'
                                    953 ;i                         Allocated with name '_take_address_i_65537_63'
                                    954 ;c                         Allocated with name '_take_address_c_65537_63'
                                    955 ;address                   Allocated with name '_take_address_address_65538_67'
                                    956 ;------------------------------------------------------------
                                    957 ;	8051_i2c_eeprom.c:110: unsigned int take_address() 
                                    958 ;	-----------------------------------------
                                    959 ;	 function take_address
                                    960 ;	-----------------------------------------
      000252                        961 _take_address:
                                    962 ;	8051_i2c_eeprom.c:112: printf("│ Enter address (hex, up to 3 characters): \n\r|");
      000252 74rFB            [12]  963 	mov	a,#___str_19
      000254 C0 E0            [24]  964 	push	acc
      000256 74s06            [12]  965 	mov	a,#(___str_19 >> 8)
      000258 C0 E0            [24]  966 	push	acc
      00025A 74 80            [12]  967 	mov	a,#0x80
      00025C C0 E0            [24]  968 	push	acc
      00025E 12r00r00         [24]  969 	lcall	_printf
      000261 15 81            [12]  970 	dec	sp
      000263 15 81            [12]  971 	dec	sp
      000265 15 81            [12]  972 	dec	sp
                                    973 ;	8051_i2c_eeprom.c:113: char input[4] = {0};  // Array for 3 hex chars + null terminator
      000267 90r00r04         [24]  974 	mov	dptr,#_take_address_input_65537_63
      00026A E4               [12]  975 	clr	a
      00026B F0               [24]  976 	movx	@dptr,a
      00026C 90r00r05         [24]  977 	mov	dptr,#(_take_address_input_65537_63 + 0x0001)
      00026F F0               [24]  978 	movx	@dptr,a
      000270 90r00r06         [24]  979 	mov	dptr,#(_take_address_input_65537_63 + 0x0002)
      000273 F0               [24]  980 	movx	@dptr,a
      000274 90r00r07         [24]  981 	mov	dptr,#(_take_address_input_65537_63 + 0x0003)
      000277 F0               [24]  982 	movx	@dptr,a
                                    983 ;	8051_i2c_eeprom.c:117: printf("$ ");
      000278 74r2C            [12]  984 	mov	a,#___str_20
      00027A C0 E0            [24]  985 	push	acc
      00027C 74s07            [12]  986 	mov	a,#(___str_20 >> 8)
      00027E C0 E0            [24]  987 	push	acc
      000280 74 80            [12]  988 	mov	a,#0x80
      000282 C0 E0            [24]  989 	push	acc
      000284 12r00r00         [24]  990 	lcall	_printf
      000287 15 81            [12]  991 	dec	sp
      000289 15 81            [12]  992 	dec	sp
      00028B 15 81            [12]  993 	dec	sp
                                    994 ;	8051_i2c_eeprom.c:119: while (i < 3) {
      00028D 7E 00            [12]  995 	mov	r6,#0x00
      00028F 7F 00            [12]  996 	mov	r7,#0x00
      000291                        997 00111$:
      000291 C3               [12]  998 	clr	c
      000292 EE               [12]  999 	mov	a,r6
      000293 94 03            [12] 1000 	subb	a,#0x03
      000295 EF               [12] 1001 	mov	a,r7
      000296 64 80            [12] 1002 	xrl	a,#0x80
      000298 94 80            [12] 1003 	subb	a,#0x80
      00029A 50 5B            [24] 1004 	jnc	00113$
                                   1005 ;	8051_i2c_eeprom.c:121: c = getchar();
      00029C C0 07            [24] 1006 	push	ar7
      00029E C0 06            [24] 1007 	push	ar6
      0002A0 12r00r1F         [24] 1008 	lcall	_getchar
      0002A3 AC 82            [24] 1009 	mov	r4,dpl
      0002A5 AD 83            [24] 1010 	mov	r5,dph
      0002A7 D0 06            [24] 1011 	pop	ar6
      0002A9 D0 07            [24] 1012 	pop	ar7
                                   1013 ;	8051_i2c_eeprom.c:124: if (c == '\r' || c == '\n') {
      0002AB BC 0D 02         [24] 1014 	cjne	r4,#0x0d,00200$
      0002AE 80 47            [24] 1015 	sjmp	00113$
      0002B0                       1016 00200$:
      0002B0 BC 0A 02         [24] 1017 	cjne	r4,#0x0a,00201$
      0002B3 80 42            [24] 1018 	sjmp	00113$
      0002B5                       1019 00201$:
                                   1020 ;	8051_i2c_eeprom.c:129: if ((c >= '0' && c <= '9') || 
      0002B5 BC 30 00         [24] 1021 	cjne	r4,#0x30,00202$
      0002B8                       1022 00202$:
      0002B8 40 05            [24] 1023 	jc	00108$
      0002BA EC               [12] 1024 	mov	a,r4
      0002BB 24 C6            [12] 1025 	add	a,#0xff - 0x39
      0002BD 50 14            [24] 1026 	jnc	00104$
      0002BF                       1027 00108$:
                                   1028 ;	8051_i2c_eeprom.c:130: (c >= 'a' && c <= 'f') || 
      0002BF BC 61 00         [24] 1029 	cjne	r4,#0x61,00205$
      0002C2                       1030 00205$:
      0002C2 40 05            [24] 1031 	jc	00110$
      0002C4 EC               [12] 1032 	mov	a,r4
      0002C5 24 99            [12] 1033 	add	a,#0xff - 0x66
      0002C7 50 0A            [24] 1034 	jnc	00104$
      0002C9                       1035 00110$:
                                   1036 ;	8051_i2c_eeprom.c:131: (c >= 'A' && c <= 'F')) {
      0002C9 BC 41 00         [24] 1037 	cjne	r4,#0x41,00208$
      0002CC                       1038 00208$:
      0002CC 40 C3            [24] 1039 	jc	00111$
      0002CE EC               [12] 1040 	mov	a,r4
      0002CF 24 B9            [12] 1041 	add	a,#0xff - 0x46
      0002D1 40 BE            [24] 1042 	jc	00111$
      0002D3                       1043 00104$:
                                   1044 ;	8051_i2c_eeprom.c:133: input[i] = c;
      0002D3 EE               [12] 1045 	mov	a,r6
      0002D4 24r04            [12] 1046 	add	a,#_take_address_input_65537_63
      0002D6 F5 82            [12] 1047 	mov	dpl,a
      0002D8 EF               [12] 1048 	mov	a,r7
      0002D9 34s00            [12] 1049 	addc	a,#(_take_address_input_65537_63 >> 8)
      0002DB F5 83            [12] 1050 	mov	dph,a
      0002DD EC               [12] 1051 	mov	a,r4
      0002DE F0               [24] 1052 	movx	@dptr,a
                                   1053 ;	8051_i2c_eeprom.c:134: putchar(c);  // Echo character back
      0002DF 7D 00            [12] 1054 	mov	r5,#0x00
      0002E1 8C 82            [24] 1055 	mov	dpl,r4
      0002E3 8D 83            [24] 1056 	mov	dph,r5
      0002E5 C0 07            [24] 1057 	push	ar7
      0002E7 C0 06            [24] 1058 	push	ar6
      0002E9 12r00r00         [24] 1059 	lcall	_putchar
      0002EC D0 06            [24] 1060 	pop	ar6
      0002EE D0 07            [24] 1061 	pop	ar7
                                   1062 ;	8051_i2c_eeprom.c:135: i++;
      0002F0 0E               [12] 1063 	inc	r6
      0002F1 BE 00 9D         [24] 1064 	cjne	r6,#0x00,00111$
      0002F4 0F               [12] 1065 	inc	r7
      0002F5 80 9A            [24] 1066 	sjmp	00111$
      0002F7                       1067 00113$:
                                   1068 ;	8051_i2c_eeprom.c:139: input[i] = '\0';  // Null-terminate the string
      0002F7 EE               [12] 1069 	mov	a,r6
      0002F8 24r04            [12] 1070 	add	a,#_take_address_input_65537_63
      0002FA F5 82            [12] 1071 	mov	dpl,a
      0002FC EF               [12] 1072 	mov	a,r7
      0002FD 34s00            [12] 1073 	addc	a,#(_take_address_input_65537_63 >> 8)
      0002FF F5 83            [12] 1074 	mov	dph,a
      000301 E4               [12] 1075 	clr	a
      000302 F0               [24] 1076 	movx	@dptr,a
                                   1077 ;	8051_i2c_eeprom.c:142: unsigned int address = 0;
      000303 90r00r08         [24] 1078 	mov	dptr,#_take_address_address_65538_67
      000306 F0               [24] 1079 	movx	@dptr,a
      000307 A3               [24] 1080 	inc	dptr
      000308 F0               [24] 1081 	movx	@dptr,a
                                   1082 ;	8051_i2c_eeprom.c:143: for(i = 0; input[i] != '\0'; i++) {
      000309 7E 00            [12] 1083 	mov	r6,#0x00
      00030B 7F 00            [12] 1084 	mov	r7,#0x00
      00030D                       1085 00129$:
      00030D EE               [12] 1086 	mov	a,r6
      00030E 24r04            [12] 1087 	add	a,#_take_address_input_65537_63
      000310 F5 82            [12] 1088 	mov	dpl,a
      000312 EF               [12] 1089 	mov	a,r7
      000313 34s00            [12] 1090 	addc	a,#(_take_address_input_65537_63 >> 8)
      000315 F5 83            [12] 1091 	mov	dph,a
      000317 E0               [24] 1092 	movx	a,@dptr
      000318 FD               [12] 1093 	mov	r5,a
      000319 70 03            [24] 1094 	jnz	00212$
      00031B 02r03rC6         [24] 1095 	ljmp	00125$
      00031E                       1096 00212$:
                                   1097 ;	8051_i2c_eeprom.c:144: address = address * 16;
      00031E 90r00r08         [24] 1098 	mov	dptr,#_take_address_address_65538_67
      000321 E0               [24] 1099 	movx	a,@dptr
      000322 FB               [12] 1100 	mov	r3,a
      000323 A3               [24] 1101 	inc	dptr
      000324 E0               [24] 1102 	movx	a,@dptr
      000325 C4               [12] 1103 	swap	a
      000326 54 F0            [12] 1104 	anl	a,#0xf0
      000328 CB               [12] 1105 	xch	a,r3
      000329 C4               [12] 1106 	swap	a
      00032A CB               [12] 1107 	xch	a,r3
      00032B 6B               [12] 1108 	xrl	a,r3
      00032C CB               [12] 1109 	xch	a,r3
      00032D 54 F0            [12] 1110 	anl	a,#0xf0
      00032F CB               [12] 1111 	xch	a,r3
      000330 6B               [12] 1112 	xrl	a,r3
      000331 FC               [12] 1113 	mov	r4,a
      000332 90r00r08         [24] 1114 	mov	dptr,#_take_address_address_65538_67
      000335 EB               [12] 1115 	mov	a,r3
      000336 F0               [24] 1116 	movx	@dptr,a
      000337 EC               [12] 1117 	mov	a,r4
      000338 A3               [24] 1118 	inc	dptr
      000339 F0               [24] 1119 	movx	@dptr,a
                                   1120 ;	8051_i2c_eeprom.c:145: if(input[i] >= '0' && input[i] <= '9')
      00033A BD 30 00         [24] 1121 	cjne	r5,#0x30,00213$
      00033D                       1122 00213$:
      00033D 40 23            [24] 1123 	jc	00122$
      00033F ED               [12] 1124 	mov	a,r5
      000340 24 C6            [12] 1125 	add	a,#0xff - 0x39
      000342 40 1E            [24] 1126 	jc	00122$
                                   1127 ;	8051_i2c_eeprom.c:146: address += input[i] - '0';
      000344 7C 00            [12] 1128 	mov	r4,#0x00
      000346 ED               [12] 1129 	mov	a,r5
      000347 24 D0            [12] 1130 	add	a,#0xd0
      000349 FD               [12] 1131 	mov	r5,a
      00034A EC               [12] 1132 	mov	a,r4
      00034B 34 FF            [12] 1133 	addc	a,#0xff
      00034D FC               [12] 1134 	mov	r4,a
      00034E 90r00r08         [24] 1135 	mov	dptr,#_take_address_address_65538_67
      000351 E0               [24] 1136 	movx	a,@dptr
      000352 FA               [12] 1137 	mov	r2,a
      000353 A3               [24] 1138 	inc	dptr
      000354 E0               [24] 1139 	movx	a,@dptr
      000355 FB               [12] 1140 	mov	r3,a
      000356 90r00r08         [24] 1141 	mov	dptr,#_take_address_address_65538_67
      000359 ED               [12] 1142 	mov	a,r5
      00035A 2A               [12] 1143 	add	a,r2
      00035B F0               [24] 1144 	movx	@dptr,a
      00035C EC               [12] 1145 	mov	a,r4
      00035D 3B               [12] 1146 	addc	a,r3
      00035E A3               [24] 1147 	inc	dptr
      00035F F0               [24] 1148 	movx	@dptr,a
      000360 80 5C            [24] 1149 	sjmp	00130$
      000362                       1150 00122$:
                                   1151 ;	8051_i2c_eeprom.c:147: else if(input[i] >= 'A' && input[i] <= 'F')
      000362 EE               [12] 1152 	mov	a,r6
      000363 24r04            [12] 1153 	add	a,#_take_address_input_65537_63
      000365 F5 82            [12] 1154 	mov	dpl,a
      000367 EF               [12] 1155 	mov	a,r7
      000368 34s00            [12] 1156 	addc	a,#(_take_address_input_65537_63 >> 8)
      00036A F5 83            [12] 1157 	mov	dph,a
      00036C E0               [24] 1158 	movx	a,@dptr
      00036D FD               [12] 1159 	mov	r5,a
      00036E BD 41 00         [24] 1160 	cjne	r5,#0x41,00216$
      000371                       1161 00216$:
      000371 40 25            [24] 1162 	jc	00118$
      000373 ED               [12] 1163 	mov	a,r5
      000374 24 B9            [12] 1164 	add	a,#0xff - 0x46
      000376 40 20            [24] 1165 	jc	00118$
                                   1166 ;	8051_i2c_eeprom.c:148: address += input[i] - 'A' + 10;
      000378 8D 03            [24] 1167 	mov	ar3,r5
      00037A 7C 00            [12] 1168 	mov	r4,#0x00
      00037C 74 C9            [12] 1169 	mov	a,#0xc9
      00037E 2B               [12] 1170 	add	a,r3
      00037F FB               [12] 1171 	mov	r3,a
      000380 74 FF            [12] 1172 	mov	a,#0xff
      000382 3C               [12] 1173 	addc	a,r4
      000383 FC               [12] 1174 	mov	r4,a
      000384 90r00r08         [24] 1175 	mov	dptr,#_take_address_address_65538_67
      000387 E0               [24] 1176 	movx	a,@dptr
      000388 F9               [12] 1177 	mov	r1,a
      000389 A3               [24] 1178 	inc	dptr
      00038A E0               [24] 1179 	movx	a,@dptr
      00038B FA               [12] 1180 	mov	r2,a
      00038C 90r00r08         [24] 1181 	mov	dptr,#_take_address_address_65538_67
      00038F EB               [12] 1182 	mov	a,r3
      000390 29               [12] 1183 	add	a,r1
      000391 F0               [24] 1184 	movx	@dptr,a
      000392 EC               [12] 1185 	mov	a,r4
      000393 3A               [12] 1186 	addc	a,r2
      000394 A3               [24] 1187 	inc	dptr
      000395 F0               [24] 1188 	movx	@dptr,a
      000396 80 26            [24] 1189 	sjmp	00130$
      000398                       1190 00118$:
                                   1191 ;	8051_i2c_eeprom.c:149: else if(input[i] >= 'a' && input[i] <= 'f')
      000398 BD 61 00         [24] 1192 	cjne	r5,#0x61,00219$
      00039B                       1193 00219$:
      00039B 40 21            [24] 1194 	jc	00130$
      00039D ED               [12] 1195 	mov	a,r5
      00039E 24 99            [12] 1196 	add	a,#0xff - 0x66
      0003A0 40 1C            [24] 1197 	jc	00130$
                                   1198 ;	8051_i2c_eeprom.c:150: address += input[i] - 'a' + 10;
      0003A2 7C 00            [12] 1199 	mov	r4,#0x00
      0003A4 74 A9            [12] 1200 	mov	a,#0xa9
      0003A6 2D               [12] 1201 	add	a,r5
      0003A7 FD               [12] 1202 	mov	r5,a
      0003A8 74 FF            [12] 1203 	mov	a,#0xff
      0003AA 3C               [12] 1204 	addc	a,r4
      0003AB FC               [12] 1205 	mov	r4,a
      0003AC 90r00r08         [24] 1206 	mov	dptr,#_take_address_address_65538_67
      0003AF E0               [24] 1207 	movx	a,@dptr
      0003B0 FA               [12] 1208 	mov	r2,a
      0003B1 A3               [24] 1209 	inc	dptr
      0003B2 E0               [24] 1210 	movx	a,@dptr
      0003B3 FB               [12] 1211 	mov	r3,a
      0003B4 90r00r08         [24] 1212 	mov	dptr,#_take_address_address_65538_67
      0003B7 ED               [12] 1213 	mov	a,r5
      0003B8 2A               [12] 1214 	add	a,r2
      0003B9 F0               [24] 1215 	movx	@dptr,a
      0003BA EC               [12] 1216 	mov	a,r4
      0003BB 3B               [12] 1217 	addc	a,r3
      0003BC A3               [24] 1218 	inc	dptr
      0003BD F0               [24] 1219 	movx	@dptr,a
      0003BE                       1220 00130$:
                                   1221 ;	8051_i2c_eeprom.c:143: for(i = 0; input[i] != '\0'; i++) {
      0003BE 0E               [12] 1222 	inc	r6
      0003BF BE 00 01         [24] 1223 	cjne	r6,#0x00,00222$
      0003C2 0F               [12] 1224 	inc	r7
      0003C3                       1225 00222$:
      0003C3 02r03r0D         [24] 1226 	ljmp	00129$
      0003C6                       1227 00125$:
                                   1228 ;	8051_i2c_eeprom.c:153: printf("\n\r│ Entered address: 0x%03X\n\r", address);
      0003C6 90r00r08         [24] 1229 	mov	dptr,#_take_address_address_65538_67
      0003C9 E0               [24] 1230 	movx	a,@dptr
      0003CA FE               [12] 1231 	mov	r6,a
      0003CB A3               [24] 1232 	inc	dptr
      0003CC E0               [24] 1233 	movx	a,@dptr
      0003CD FF               [12] 1234 	mov	r7,a
      0003CE C0 07            [24] 1235 	push	ar7
      0003D0 C0 06            [24] 1236 	push	ar6
      0003D2 C0 06            [24] 1237 	push	ar6
      0003D4 C0 07            [24] 1238 	push	ar7
      0003D6 74r2F            [12] 1239 	mov	a,#___str_21
      0003D8 C0 E0            [24] 1240 	push	acc
      0003DA 74s07            [12] 1241 	mov	a,#(___str_21 >> 8)
      0003DC C0 E0            [24] 1242 	push	acc
      0003DE 74 80            [12] 1243 	mov	a,#0x80
      0003E0 C0 E0            [24] 1244 	push	acc
      0003E2 12r00r00         [24] 1245 	lcall	_printf
      0003E5 E5 81            [12] 1246 	mov	a,sp
      0003E7 24 FB            [12] 1247 	add	a,#0xfb
      0003E9 F5 81            [12] 1248 	mov	sp,a
      0003EB D0 06            [24] 1249 	pop	ar6
      0003ED D0 07            [24] 1250 	pop	ar7
                                   1251 ;	8051_i2c_eeprom.c:154: if(address > 0x7ff) 
      0003EF C3               [12] 1252 	clr	c
      0003F0 74 FF            [12] 1253 	mov	a,#0xff
      0003F2 9E               [12] 1254 	subb	a,r6
      0003F3 74 07            [12] 1255 	mov	a,#0x07
      0003F5 9F               [12] 1256 	subb	a,r7
      0003F6 50 19            [24] 1257 	jnc	00127$
                                   1258 ;	8051_i2c_eeprom.c:156: printf("Address out of Range\n\r");
      0003F8 74r4F            [12] 1259 	mov	a,#___str_22
      0003FA C0 E0            [24] 1260 	push	acc
      0003FC 74s07            [12] 1261 	mov	a,#(___str_22 >> 8)
      0003FE C0 E0            [24] 1262 	push	acc
      000400 74 80            [12] 1263 	mov	a,#0x80
      000402 C0 E0            [24] 1264 	push	acc
      000404 12r00r00         [24] 1265 	lcall	_printf
      000407 15 81            [12] 1266 	dec	sp
      000409 15 81            [12] 1267 	dec	sp
      00040B 15 81            [12] 1268 	dec	sp
                                   1269 ;	8051_i2c_eeprom.c:157: return 0;
      00040D 90 00 00         [24] 1270 	mov	dptr,#0x0000
      000410 22               [24] 1271 	ret
      000411                       1272 00127$:
                                   1273 ;	8051_i2c_eeprom.c:159: return address;
      000411 8E 82            [24] 1274 	mov	dpl,r6
      000413 8F 83            [24] 1275 	mov	dph,r7
                                   1276 ;	8051_i2c_eeprom.c:160: }
      000415 22               [24] 1277 	ret
                                   1278 ;------------------------------------------------------------
                                   1279 ;Allocation info for local variables in function 'take_data'
                                   1280 ;------------------------------------------------------------
                                   1281 ;input                     Allocated with name '_take_data_input_65537_72'
                                   1282 ;i                         Allocated with name '_take_data_i_65537_72'
                                   1283 ;c                         Allocated with name '_take_data_c_65537_72'
                                   1284 ;data                      Allocated with name '_take_data_data_65538_76'
                                   1285 ;------------------------------------------------------------
                                   1286 ;	8051_i2c_eeprom.c:162: unsigned char take_data()
                                   1287 ;	-----------------------------------------
                                   1288 ;	 function take_data
                                   1289 ;	-----------------------------------------
      000416                       1290 _take_data:
                                   1291 ;	8051_i2c_eeprom.c:164: printf("│ Enter data (hex, up to 2 characters): \n\r|");
      000416 74r66            [12] 1292 	mov	a,#___str_23
      000418 C0 E0            [24] 1293 	push	acc
      00041A 74s07            [12] 1294 	mov	a,#(___str_23 >> 8)
      00041C C0 E0            [24] 1295 	push	acc
      00041E 74 80            [12] 1296 	mov	a,#0x80
      000420 C0 E0            [24] 1297 	push	acc
      000422 12r00r00         [24] 1298 	lcall	_printf
      000425 15 81            [12] 1299 	dec	sp
      000427 15 81            [12] 1300 	dec	sp
      000429 15 81            [12] 1301 	dec	sp
                                   1302 ;	8051_i2c_eeprom.c:165: char input[4] = {0};  // Array for 3 hex chars + null terminator
      00042B 90r00r0A         [24] 1303 	mov	dptr,#_take_data_input_65537_72
      00042E E4               [12] 1304 	clr	a
      00042F F0               [24] 1305 	movx	@dptr,a
      000430 90r00r0B         [24] 1306 	mov	dptr,#(_take_data_input_65537_72 + 0x0001)
      000433 F0               [24] 1307 	movx	@dptr,a
      000434 90r00r0C         [24] 1308 	mov	dptr,#(_take_data_input_65537_72 + 0x0002)
      000437 F0               [24] 1309 	movx	@dptr,a
      000438 90r00r0D         [24] 1310 	mov	dptr,#(_take_data_input_65537_72 + 0x0003)
      00043B F0               [24] 1311 	movx	@dptr,a
                                   1312 ;	8051_i2c_eeprom.c:169: printf("$ ");
      00043C 74r2C            [12] 1313 	mov	a,#___str_20
      00043E C0 E0            [24] 1314 	push	acc
      000440 74s07            [12] 1315 	mov	a,#(___str_20 >> 8)
      000442 C0 E0            [24] 1316 	push	acc
      000444 74 80            [12] 1317 	mov	a,#0x80
      000446 C0 E0            [24] 1318 	push	acc
      000448 12r00r00         [24] 1319 	lcall	_printf
      00044B 15 81            [12] 1320 	dec	sp
      00044D 15 81            [12] 1321 	dec	sp
      00044F 15 81            [12] 1322 	dec	sp
                                   1323 ;	8051_i2c_eeprom.c:171: while (i < 3) {
      000451 7E 00            [12] 1324 	mov	r6,#0x00
      000453 7F 00            [12] 1325 	mov	r7,#0x00
      000455                       1326 00111$:
      000455 C3               [12] 1327 	clr	c
      000456 EE               [12] 1328 	mov	a,r6
      000457 94 03            [12] 1329 	subb	a,#0x03
      000459 EF               [12] 1330 	mov	a,r7
      00045A 64 80            [12] 1331 	xrl	a,#0x80
      00045C 94 80            [12] 1332 	subb	a,#0x80
      00045E 50 5B            [24] 1333 	jnc	00113$
                                   1334 ;	8051_i2c_eeprom.c:173: c = getchar();
      000460 C0 07            [24] 1335 	push	ar7
      000462 C0 06            [24] 1336 	push	ar6
      000464 12r00r1F         [24] 1337 	lcall	_getchar
      000467 AC 82            [24] 1338 	mov	r4,dpl
      000469 AD 83            [24] 1339 	mov	r5,dph
      00046B D0 06            [24] 1340 	pop	ar6
      00046D D0 07            [24] 1341 	pop	ar7
                                   1342 ;	8051_i2c_eeprom.c:176: if (c == '\r' || c == '\n') {
      00046F BC 0D 02         [24] 1343 	cjne	r4,#0x0d,00200$
      000472 80 47            [24] 1344 	sjmp	00113$
      000474                       1345 00200$:
      000474 BC 0A 02         [24] 1346 	cjne	r4,#0x0a,00201$
      000477 80 42            [24] 1347 	sjmp	00113$
      000479                       1348 00201$:
                                   1349 ;	8051_i2c_eeprom.c:181: if ((c >= '0' && c <= '9') || 
      000479 BC 30 00         [24] 1350 	cjne	r4,#0x30,00202$
      00047C                       1351 00202$:
      00047C 40 05            [24] 1352 	jc	00108$
      00047E EC               [12] 1353 	mov	a,r4
      00047F 24 C6            [12] 1354 	add	a,#0xff - 0x39
      000481 50 14            [24] 1355 	jnc	00104$
      000483                       1356 00108$:
                                   1357 ;	8051_i2c_eeprom.c:182: (c >= 'a' && c <= 'f') || 
      000483 BC 61 00         [24] 1358 	cjne	r4,#0x61,00205$
      000486                       1359 00205$:
      000486 40 05            [24] 1360 	jc	00110$
      000488 EC               [12] 1361 	mov	a,r4
      000489 24 99            [12] 1362 	add	a,#0xff - 0x66
      00048B 50 0A            [24] 1363 	jnc	00104$
      00048D                       1364 00110$:
                                   1365 ;	8051_i2c_eeprom.c:183: (c >= 'A' && c <= 'F')) {
      00048D BC 41 00         [24] 1366 	cjne	r4,#0x41,00208$
      000490                       1367 00208$:
      000490 40 C3            [24] 1368 	jc	00111$
      000492 EC               [12] 1369 	mov	a,r4
      000493 24 B9            [12] 1370 	add	a,#0xff - 0x46
      000495 40 BE            [24] 1371 	jc	00111$
      000497                       1372 00104$:
                                   1373 ;	8051_i2c_eeprom.c:185: input[i] = c;
      000497 EE               [12] 1374 	mov	a,r6
      000498 24r0A            [12] 1375 	add	a,#_take_data_input_65537_72
      00049A F5 82            [12] 1376 	mov	dpl,a
      00049C EF               [12] 1377 	mov	a,r7
      00049D 34s00            [12] 1378 	addc	a,#(_take_data_input_65537_72 >> 8)
      00049F F5 83            [12] 1379 	mov	dph,a
      0004A1 EC               [12] 1380 	mov	a,r4
      0004A2 F0               [24] 1381 	movx	@dptr,a
                                   1382 ;	8051_i2c_eeprom.c:186: putchar(c);  // Echo character back
      0004A3 7D 00            [12] 1383 	mov	r5,#0x00
      0004A5 8C 82            [24] 1384 	mov	dpl,r4
      0004A7 8D 83            [24] 1385 	mov	dph,r5
      0004A9 C0 07            [24] 1386 	push	ar7
      0004AB C0 06            [24] 1387 	push	ar6
      0004AD 12r00r00         [24] 1388 	lcall	_putchar
      0004B0 D0 06            [24] 1389 	pop	ar6
      0004B2 D0 07            [24] 1390 	pop	ar7
                                   1391 ;	8051_i2c_eeprom.c:187: i++;
      0004B4 0E               [12] 1392 	inc	r6
      0004B5 BE 00 9D         [24] 1393 	cjne	r6,#0x00,00111$
      0004B8 0F               [12] 1394 	inc	r7
      0004B9 80 9A            [24] 1395 	sjmp	00111$
      0004BB                       1396 00113$:
                                   1397 ;	8051_i2c_eeprom.c:191: input[i] = '\0';  // Null-terminate the string
      0004BB EE               [12] 1398 	mov	a,r6
      0004BC 24r0A            [12] 1399 	add	a,#_take_data_input_65537_72
      0004BE F5 82            [12] 1400 	mov	dpl,a
      0004C0 EF               [12] 1401 	mov	a,r7
      0004C1 34s00            [12] 1402 	addc	a,#(_take_data_input_65537_72 >> 8)
      0004C3 F5 83            [12] 1403 	mov	dph,a
      0004C5 E4               [12] 1404 	clr	a
      0004C6 F0               [24] 1405 	movx	@dptr,a
                                   1406 ;	8051_i2c_eeprom.c:194: unsigned char data = 0;
      0004C7 90r00r0E         [24] 1407 	mov	dptr,#_take_data_data_65538_76
      0004CA F0               [24] 1408 	movx	@dptr,a
                                   1409 ;	8051_i2c_eeprom.c:195: for (i = 0; input[i] != '\0'; i++) {
      0004CB 7E 00            [12] 1410 	mov	r6,#0x00
      0004CD 7F 00            [12] 1411 	mov	r7,#0x00
      0004CF                       1412 00129$:
      0004CF EE               [12] 1413 	mov	a,r6
      0004D0 24r0A            [12] 1414 	add	a,#_take_data_input_65537_72
      0004D2 F5 82            [12] 1415 	mov	dpl,a
      0004D4 EF               [12] 1416 	mov	a,r7
      0004D5 34s00            [12] 1417 	addc	a,#(_take_data_input_65537_72 >> 8)
      0004D7 F5 83            [12] 1418 	mov	dph,a
      0004D9 E0               [24] 1419 	movx	a,@dptr
      0004DA FD               [12] 1420 	mov	r5,a
      0004DB 70 03            [24] 1421 	jnz	00212$
      0004DD 02r05r42         [24] 1422 	ljmp	00125$
      0004E0                       1423 00212$:
                                   1424 ;	8051_i2c_eeprom.c:196: data = data * 16;
      0004E0 90r00r0E         [24] 1425 	mov	dptr,#_take_data_data_65538_76
      0004E3 E0               [24] 1426 	movx	a,@dptr
      0004E4 C4               [12] 1427 	swap	a
      0004E5 54 F0            [12] 1428 	anl	a,#0xf0
      0004E7 FC               [12] 1429 	mov	r4,a
      0004E8 F0               [24] 1430 	movx	@dptr,a
                                   1431 ;	8051_i2c_eeprom.c:197: if (input[i] >= '0' && input[i] <= '9')
      0004E9 BD 30 00         [24] 1432 	cjne	r5,#0x30,00213$
      0004EC                       1433 00213$:
      0004EC 40 12            [24] 1434 	jc	00122$
      0004EE ED               [12] 1435 	mov	a,r5
      0004EF 24 C6            [12] 1436 	add	a,#0xff - 0x39
      0004F1 40 0D            [24] 1437 	jc	00122$
                                   1438 ;	8051_i2c_eeprom.c:198: data += input[i] - '0';
      0004F3 ED               [12] 1439 	mov	a,r5
      0004F4 24 D0            [12] 1440 	add	a,#0xd0
      0004F6 FD               [12] 1441 	mov	r5,a
      0004F7 90r00r0E         [24] 1442 	mov	dptr,#_take_data_data_65538_76
      0004FA E0               [24] 1443 	movx	a,@dptr
      0004FB FC               [12] 1444 	mov	r4,a
      0004FC 2D               [12] 1445 	add	a,r5
      0004FD F0               [24] 1446 	movx	@dptr,a
      0004FE 80 3A            [24] 1447 	sjmp	00130$
      000500                       1448 00122$:
                                   1449 ;	8051_i2c_eeprom.c:199: else if (input[i] >= 'A' && input[i] <= 'F')
      000500 EE               [12] 1450 	mov	a,r6
      000501 24r0A            [12] 1451 	add	a,#_take_data_input_65537_72
      000503 F5 82            [12] 1452 	mov	dpl,a
      000505 EF               [12] 1453 	mov	a,r7
      000506 34s00            [12] 1454 	addc	a,#(_take_data_input_65537_72 >> 8)
      000508 F5 83            [12] 1455 	mov	dph,a
      00050A E0               [24] 1456 	movx	a,@dptr
      00050B FD               [12] 1457 	mov	r5,a
      00050C BD 41 00         [24] 1458 	cjne	r5,#0x41,00216$
      00050F                       1459 00216$:
