                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.0.0 #11528 (Linux)
                                      4 ;--------------------------------------------------------
                                      5 	.module 8051_i2c_eeprom
                                    695 ;	8051_i2c_eeprom.c:94: if(!i2c_write((unsigned char)address)) {
      0000A8 90r00r05         [24]  696 	mov	dptr,#_eeprom_write_address_65536_25
      0000AB E0               [24]  697 	movx	a,@dptr
      0000AC FE               [12]  698 	mov	r6,a
      0000AD A3               [24]  699 	inc	dptr
      0000AE E0               [24]  700 	movx	a,@dptr
      0000AF 8E 82            [24]  701 	mov	dpl,r6
      0000B1 12r01rDD         [24]  702 	lcall	_i2c_write
      0000B4 E5 82            [12]  703 	mov	a,dpl
      0000B6 85 83 F0         [24]  704 	mov	b,dph
      0000B9 45 F0            [12]  705 	orl	a,b
      0000BB 70 1C            [24]  706 	jnz	00104$
                                    707 ;	8051_i2c_eeprom.c:95: printf("Error: No ACK for memory address\n\r");
      0000BD 74r53            [12]  708 	mov	a,#___str_2
      0000BF C0 E0            [24]  709 	push	acc
      0000C1 74s00            [12]  710 	mov	a,#(___str_2 >> 8)
      0000C3 C0 E0            [24]  711 	push	acc
      0000C5 74 80            [12]  712 	mov	a,#0x80
      0000C7 C0 E0            [24]  713 	push	acc
      0000C9 12r00r00         [24]  714 	lcall	_printf
      0000CC 15 81            [12]  715 	dec	sp
      0000CE 15 81            [12]  716 	dec	sp
      0000D0 15 81            [12]  717 	dec	sp
                                    718 ;	8051_i2c_eeprom.c:96: i2c_stop();
      0000D2 12r02rF3         [24]  719 	lcall	_i2c_stop
                                    720 ;	8051_i2c_eeprom.c:97: return 0;
      0000D5 90 00 00         [24]  721 	mov	dptr,#0x0000
      0000D8 22               [24]  722 	ret
      0000D9                        723 00104$:
                                    724 ;	8051_i2c_eeprom.c:101: if(!i2c_write(data)) {
      0000D9 90r00r04         [24]  725 	mov	dptr,#_eeprom_write_PARM_2
      0000DC E0               [24]  726 	movx	a,@dptr
      0000DD F5 82            [12]  727 	mov	dpl,a
      0000DF 12r01rDD         [24]  728 	lcall	_i2c_write
      0000E2 E5 82            [12]  729 	mov	a,dpl
      0000E4 85 83 F0         [24]  730 	mov	b,dph
      0000E7 45 F0            [12]  731 	orl	a,b
      0000E9 70 1C            [24]  732 	jnz	00106$
                                    733 ;	8051_i2c_eeprom.c:102: printf("Error: No ACK for data\n\r");
      0000EB 74r76            [12]  734 	mov	a,#___str_3
      0000ED C0 E0            [24]  735 	push	acc
      0000EF 74s00            [12]  736 	mov	a,#(___str_3 >> 8)
      0000F1 C0 E0            [24]  737 	push	acc
      0000F3 74 80            [12]  738 	mov	a,#0x80
      0000F5 C0 E0            [24]  739 	push	acc
      0000F7 12r00r00         [24]  740 	lcall	_printf
      0000FA 15 81            [12]  741 	dec	sp
      0000FC 15 81            [12]  742 	dec	sp
      0000FE 15 81            [12]  743 	dec	sp
                                    744 ;	8051_i2c_eeprom.c:103: i2c_stop();
      000100 12r02rF3         [24]  745 	lcall	_i2c_stop
                                    746 ;	8051_i2c_eeprom.c:104: return 0;
      000103 90 00 00         [24]  747 	mov	dptr,#0x0000
      000106 22               [24]  748 	ret
      000107                        749 00106$:
                                    750 ;	8051_i2c_eeprom.c:107: i2c_stop();
      000107 12r02rF3         [24]  751 	lcall	_i2c_stop
                                    752 ;	8051_i2c_eeprom.c:109: for(int i = 0; i<100; i++)
      00010A 7E 00            [12]  753 	mov	r6,#0x00
      00010C 7F 00            [12]  754 	mov	r7,#0x00
      00010E                        755 00109$:
      00010E C3               [12]  756 	clr	c
      00010F EE               [12]  757 	mov	a,r6
      000110 94 64            [12]  758 	subb	a,#0x64
      000112 EF               [12]  759 	mov	a,r7
      000113 64 80            [12]  760 	xrl	a,#0x80
      000115 94 80            [12]  761 	subb	a,#0x80
      000117 50 12            [24]  762 	jnc	00107$
                                    763 ;	8051_i2c_eeprom.c:111: i2c_delay();
      000119 C0 07            [24]  764 	push	ar7
      00011B C0 06            [24]  765 	push	ar6
      00011D 12r03r00         [24]  766 	lcall	_i2c_delay
      000120 D0 06            [24]  767 	pop	ar6
      000122 D0 07            [24]  768 	pop	ar7
                                    769 ;	8051_i2c_eeprom.c:109: for(int i = 0; i<100; i++)
      000124 0E               [12]  770 	inc	r6
      000125 BE 00 E6         [24]  771 	cjne	r6,#0x00,00109$
      000128 0F               [12]  772 	inc	r7
      000129 80 E3            [24]  773 	sjmp	00109$
      00012B                        774 00107$:
                                    775 ;	8051_i2c_eeprom.c:113: return 1;  // Success
      00012B 90 00 01         [24]  776 	mov	dptr,#0x0001
                                    777 ;	8051_i2c_eeprom.c:114: }
      00012E 22               [24]  778 	ret
                                    779 ;------------------------------------------------------------
                                    780 ;Allocation info for local variables in function 'eeprom_read'
                                    781 ;------------------------------------------------------------
                                    782 ;address                   Allocated with name '_eeprom_read_address_65536_32'
                                    783 ;result                    Allocated with name '_eeprom_read_result_65536_33'
                                    784 ;------------------------------------------------------------
                                    785 ;	8051_i2c_eeprom.c:116: int eeprom_read(unsigned int address) {
                                    786 ;	-----------------------------------------
                                    787 ;	 function eeprom_read
                                    788 ;	-----------------------------------------
      00012F                        789 _eeprom_read:
      00012F AF 83            [24]  790 	mov	r7,dph
      000131 E5 82            [12]  791 	mov	a,dpl
      000133 90r00r07         [24]  792 	mov	dptr,#_eeprom_read_address_65536_32
      000136 F0               [24]  793 	movx	@dptr,a
      000137 EF               [12]  794 	mov	a,r7
      000138 A3               [24]  795 	inc	dptr
      000139 F0               [24]  796 	movx	@dptr,a
                                    797 ;	8051_i2c_eeprom.c:120: i2c_start();
      00013A 12r02rDE         [24]  798 	lcall	_i2c_start
                                    799 ;	8051_i2c_eeprom.c:123: if(!i2c_write(EEPROM_ID | WRITE)) {
      00013D 75 82 A0         [24]  800 	mov	dpl,#0xa0
      000140 12r01rDD         [24]  801 	lcall	_i2c_write
      000143 E5 82            [12]  802 	mov	a,dpl
      000145 85 83 F0         [24]  803 	mov	b,dph
      000148 45 F0            [12]  804 	orl	a,b
      00014A 70 1C            [24]  805 	jnz	00102$
                                    806 ;	8051_i2c_eeprom.c:124: printf("Error: No ACK for device address (write mode)\n\r");
      00014C 74r8F            [12]  807 	mov	a,#___str_4
      00014E C0 E0            [24]  808 	push	acc
      000150 74s00            [12]  809 	mov	a,#(___str_4 >> 8)
      000152 C0 E0            [24]  810 	push	acc
      000154 74 80            [12]  811 	mov	a,#0x80
      000156 C0 E0            [24]  812 	push	acc
      000158 12r00r00         [24]  813 	lcall	_printf
      00015B 15 81            [12]  814 	dec	sp
      00015D 15 81            [12]  815 	dec	sp
      00015F 15 81            [12]  816 	dec	sp
                                    817 ;	8051_i2c_eeprom.c:125: i2c_stop();
      000161 12r02rF3         [24]  818 	lcall	_i2c_stop
                                    819 ;	8051_i2c_eeprom.c:126: return -1;
      000164 90 FF FF         [24]  820 	mov	dptr,#0xffff
      000167 22               [24]  821 	ret
      000168                        822 00102$:
                                    823 ;	8051_i2c_eeprom.c:130: if(!i2c_write((unsigned char)address)) {
      000168 90r00r07         [24]  824 	mov	dptr,#_eeprom_read_address_65536_32
      00016B E0               [24]  825 	movx	a,@dptr
      00016C FE               [12]  826 	mov	r6,a
      00016D A3               [24]  827 	inc	dptr
      00016E E0               [24]  828 	movx	a,@dptr
      00016F 8E 82            [24]  829 	mov	dpl,r6
      000171 12r01rDD         [24]  830 	lcall	_i2c_write
      000174 E5 82            [12]  831 	mov	a,dpl
      000176 85 83 F0         [24]  832 	mov	b,dph
      000179 45 F0            [12]  833 	orl	a,b
      00017B 70 1C            [24]  834 	jnz	00104$
                                    835 ;	8051_i2c_eeprom.c:131: printf("Error: No ACK for memory address\n\r");
      00017D 74r53            [12]  836 	mov	a,#___str_2
      00017F C0 E0            [24]  837 	push	acc
      000181 74s00            [12]  838 	mov	a,#(___str_2 >> 8)
      000183 C0 E0            [24]  839 	push	acc
      000185 74 80            [12]  840 	mov	a,#0x80
      000187 C0 E0            [24]  841 	push	acc
      000189 12r00r00         [24]  842 	lcall	_printf
      00018C 15 81            [12]  843 	dec	sp
      00018E 15 81            [12]  844 	dec	sp
      000190 15 81            [12]  845 	dec	sp
                                    846 ;	8051_i2c_eeprom.c:132: i2c_stop();
      000192 12r02rF3         [24]  847 	lcall	_i2c_stop
                                    848 ;	8051_i2c_eeprom.c:133: return -1;
      000195 90 FF FF         [24]  849 	mov	dptr,#0xffff
      000198 22               [24]  850 	ret
      000199                        851 00104$:
                                    852 ;	8051_i2c_eeprom.c:137: i2c_start();
      000199 12r02rDE         [24]  853 	lcall	_i2c_start
                                    854 ;	8051_i2c_eeprom.c:140: if(!i2c_write(EEPROM_ID | READ)) {
      00019C 75 82 A1         [24]  855 	mov	dpl,#0xa1
      00019F 12r01rDD         [24]  856 	lcall	_i2c_write
      0001A2 E5 82            [12]  857 	mov	a,dpl
      0001A4 85 83 F0         [24]  858 	mov	b,dph
      0001A7 45 F0            [12]  859 	orl	a,b
      0001A9 70 1C            [24]  860 	jnz	00106$
                                    861 ;	8051_i2c_eeprom.c:141: printf("Error: No ACK for device address (read mode)\n\r");
      0001AB 74rBF            [12]  862 	mov	a,#___str_5
      0001AD C0 E0            [24]  863 	push	acc
      0001AF 74s00            [12]  864 	mov	a,#(___str_5 >> 8)
      0001B1 C0 E0            [24]  865 	push	acc
      0001B3 74 80            [12]  866 	mov	a,#0x80
      0001B5 C0 E0            [24]  867 	push	acc
      0001B7 12r00r00         [24]  868 	lcall	_printf
      0001BA 15 81            [12]  869 	dec	sp
      0001BC 15 81            [12]  870 	dec	sp
      0001BE 15 81            [12]  871 	dec	sp
                                    872 ;	8051_i2c_eeprom.c:142: i2c_stop();
      0001C0 12r02rF3         [24]  873 	lcall	_i2c_stop
                                    874 ;	8051_i2c_eeprom.c:143: return -1;
      0001C3 90 FF FF         [24]  875 	mov	dptr,#0xffff
      0001C6 22               [24]  876 	ret
      0001C7                        877 00106$:
                                    878 ;	8051_i2c_eeprom.c:147: result = i2c_read(0);  // 0 means send NACK
      0001C7 90 00 00         [24]  879 	mov	dptr,#0x0000
      0001CA 12r02r5A         [24]  880 	lcall	_i2c_read
      0001CD AE 82            [24]  881 	mov	r6,dpl
                                    882 ;	8051_i2c_eeprom.c:149: i2c_stop();
      0001CF C0 06            [24]  883 	push	ar6
      0001D1 12r02rF3         [24]  884 	lcall	_i2c_stop
      0001D4 D0 06            [24]  885 	pop	ar6
                                    886 ;	8051_i2c_eeprom.c:150: return result;
      0001D6 7F 00            [12]  887 	mov	r7,#0x00
      0001D8 8E 82            [24]  888 	mov	dpl,r6
      0001DA 8F 83            [24]  889 	mov	dph,r7
                                    890 ;	8051_i2c_eeprom.c:151: }
      0001DC 22               [24]  891 	ret
                                    892 ;------------------------------------------------------------
                                    893 ;Allocation info for local variables in function 'i2c_write'
                                    894 ;------------------------------------------------------------
                                    895 ;data                      Allocated with name '_i2c_write_data_65536_37'
                                    896 ;i                         Allocated with name '_i2c_write_i_65536_38'
                                    897 ;------------------------------------------------------------
                                    898 ;	8051_i2c_eeprom.c:182: int i2c_write(unsigned char data)
                                    899 ;	-----------------------------------------
                                    900 ;	 function i2c_write
                                    901 ;	-----------------------------------------
      0001DD                        902 _i2c_write:
      0001DD E5 82            [12]  903 	mov	a,dpl
      0001DF 90r00r09         [24]  904 	mov	dptr,#_i2c_write_data_65536_37
      0001E2 F0               [24]  905 	movx	@dptr,a
                                    906 ;	8051_i2c_eeprom.c:186: for(i=0;i<=7;i++)
      0001E3 7E 00            [12]  907 	mov	r6,#0x00
      0001E5 7F 00            [12]  908 	mov	r7,#0x00
      0001E7                        909 00104$:
                                    910 ;	8051_i2c_eeprom.c:188: SDA = (data & 0x80) ? 1 : 0;    //msb first
      0001E7 90r00r09         [24]  911 	mov	dptr,#_i2c_write_data_65536_37
      0001EA E0               [24]  912 	movx	a,@dptr
      0001EB FD               [12]  913 	mov	r5,a
      0001EC 23               [12]  914 	rl	a
      0001ED 54 01            [12]  915 	anl	a,#0x01
      0001EF 24 FF            [12]  916 	add	a,#0xff
      0001F1 92 94            [24]  917 	mov	_P1_4,c
                                    918 ;	8051_i2c_eeprom.c:189: i2c_delay();        // Setup time for data
      0001F3 C0 07            [24]  919 	push	ar7
      0001F5 C0 06            [24]  920 	push	ar6
      0001F7 C0 05            [24]  921 	push	ar5
      0001F9 12r03r00         [24]  922 	lcall	_i2c_delay
                                    923 ;	8051_i2c_eeprom.c:190: SCL=1;
                                    924 ;	assignBit
      0001FC D2 93            [12]  925 	setb	_P1_3
                                    926 ;	8051_i2c_eeprom.c:191: i2c_delay();        // Hold time for clock
      0001FE 12r03r00         [24]  927 	lcall	_i2c_delay
      000201 D0 05            [24]  928 	pop	ar5
      000203 D0 06            [24]  929 	pop	ar6
      000205 D0 07            [24]  930 	pop	ar7
                                    931 ;	8051_i2c_eeprom.c:192: SCL=0;
                                    932 ;	assignBit
      000207 C2 93            [12]  933 	clr	_P1_3
                                    934 ;	8051_i2c_eeprom.c:193: data = data << 1;
      000209 ED               [12]  935 	mov	a,r5
      00020A 2D               [12]  936 	add	a,r5
      00020B 90r00r09         [24]  937 	mov	dptr,#_i2c_write_data_65536_37
      00020E F0               [24]  938 	movx	@dptr,a
                                    939 ;	8051_i2c_eeprom.c:186: for(i=0;i<=7;i++)
      00020F 0E               [12]  940 	inc	r6
      000210 BE 00 01         [24]  941 	cjne	r6,#0x00,00121$
      000213 0F               [12]  942 	inc	r7
      000214                        943 00121$:
      000214 C3               [12]  944 	clr	c
      000215 74 07            [12]  945 	mov	a,#0x07
      000217 9E               [12]  946 	subb	a,r6
      000218 E4               [12]  947 	clr	a
      000219 9F               [12]  948 	subb	a,r7
      00021A 50 CB            [24]  949 	jnc	00104$
                                    950 ;	8051_i2c_eeprom.c:197: SDA = 1;            // Release SDA for slave
                                    951 ;	assignBit
      00021C D2 94            [12]  952 	setb	_P1_4
                                    953 ;	8051_i2c_eeprom.c:198: SCL = 1;            // 9th clock pulse for ACK
                                    954 ;	assignBit
      00021E D2 93            [12]  955 	setb	_P1_3
                                    956 ;	8051_i2c_eeprom.c:199: i2c_delay();
      000220 12r03r00         [24]  957 	lcall	_i2c_delay
                                    958 ;	8051_i2c_eeprom.c:200: if(SDA == 1)        // If SDA is still high, no ACK received
      000223 30 94 19         [24]  959 	jnb	_P1_4,00103$
                                    960 ;	8051_i2c_eeprom.c:203: printf("ACK DID NOT ARRIVE\n\r");
      000226 74rEE            [12]  961 	mov	a,#___str_6
      000228 C0 E0            [24]  962 	push	acc
      00022A 74s00            [12]  963 	mov	a,#(___str_6 >> 8)
      00022C C0 E0            [24]  964 	push	acc
      00022E 74 80            [12]  965 	mov	a,#0x80
      000230 C0 E0            [24]  966 	push	acc
      000232 12r00r00         [24]  967 	lcall	_printf
      000235 15 81            [12]  968 	dec	sp
      000237 15 81            [12]  969 	dec	sp
      000239 15 81            [12]  970 	dec	sp
                                    971 ;	8051_i2c_eeprom.c:204: return 0;       // Error
      00023B 90 00 00         [24]  972 	mov	dptr,#0x0000
      00023E 22               [24]  973 	ret
      00023F                        974 00103$:
                                    975 ;	8051_i2c_eeprom.c:206: SCL = 0;
                                    976 ;	assignBit
      00023F C2 93            [12]  977 	clr	_P1_3
                                    978 ;	8051_i2c_eeprom.c:207: printf("Transmission successfull\n\r");
      000241 74r03            [12]  979 	mov	a,#___str_7
      000243 C0 E0            [24]  980 	push	acc
      000245 74s01            [12]  981 	mov	a,#(___str_7 >> 8)
      000247 C0 E0            [24]  982 	push	acc
      000249 74 80            [12]  983 	mov	a,#0x80
      00024B C0 E0            [24]  984 	push	acc
      00024D 12r00r00         [24]  985 	lcall	_printf
      000250 15 81            [12]  986 	dec	sp
      000252 15 81            [12]  987 	dec	sp
      000254 15 81            [12]  988 	dec	sp
                                    989 ;	8051_i2c_eeprom.c:208: return 1;           // Success
      000256 90 00 01         [24]  990 	mov	dptr,#0x0001
                                    991 ;	8051_i2c_eeprom.c:210: }
      000259 22               [24]  992 	ret
                                    993 ;------------------------------------------------------------
                                    994 ;Allocation info for local variables in function 'i2c_read'
                                    995 ;------------------------------------------------------------
                                    996 ;ACK                       Allocated with name '_i2c_read_ACK_65536_42'
                                    997 ;buff                      Allocated with name '_i2c_read_buff_65536_43'
                                    998 ;i                         Allocated with name '_i2c_read_i_131072_44'
                                    999 ;------------------------------------------------------------
                                   1000 ;	8051_i2c_eeprom.c:211: int i2c_read(int ACK)
                                   1001 ;	-----------------------------------------
                                   1002 ;	 function i2c_read
                                   1003 ;	-----------------------------------------
      00025A                       1004 _i2c_read:
      00025A AF 83            [24] 1005 	mov	r7,dph
      00025C E5 82            [12] 1006 	mov	a,dpl
      00025E 90r00r0A         [24] 1007 	mov	dptr,#_i2c_read_ACK_65536_42
      000261 F0               [24] 1008 	movx	@dptr,a
      000262 EF               [12] 1009 	mov	a,r7
      000263 A3               [24] 1010 	inc	dptr
      000264 F0               [24] 1011 	movx	@dptr,a
                                   1012 ;	8051_i2c_eeprom.c:213: unsigned char buff=0;
      000265 90r00r0C         [24] 1013 	mov	dptr,#_i2c_read_buff_65536_43
      000268 E4               [12] 1014 	clr	a
      000269 F0               [24] 1015 	movx	@dptr,a
                                   1016 ;	8051_i2c_eeprom.c:215: for(int i=0;i<8;i++)
      00026A 7E 00            [12] 1017 	mov	r6,#0x00
      00026C 7F 00            [12] 1018 	mov	r7,#0x00
      00026E                       1019 00105$:
      00026E C3               [12] 1020 	clr	c
      00026F EE               [12] 1021 	mov	a,r6
      000270 94 08            [12] 1022 	subb	a,#0x08
      000272 EF               [12] 1023 	mov	a,r7
      000273 64 80            [12] 1024 	xrl	a,#0x80
      000275 94 80            [12] 1025 	subb	a,#0x80
      000277 50 41            [24] 1026 	jnc	00103$
                                   1027 ;	8051_i2c_eeprom.c:217: SDA = 1;
                                   1028 ;	assignBit
      000279 D2 94            [12] 1029 	setb	_P1_4
                                   1030 ;	8051_i2c_eeprom.c:218: SCL = 1;
                                   1031 ;	assignBit
      00027B D2 93            [12] 1032 	setb	_P1_3
                                   1033 ;	8051_i2c_eeprom.c:219: i2c_delay();
      00027D C0 07            [24] 1034 	push	ar7
      00027F C0 06            [24] 1035 	push	ar6
      000281 12r03r00         [24] 1036 	lcall	_i2c_delay
      000284 D0 06            [24] 1037 	pop	ar6
      000286 D0 07            [24] 1038 	pop	ar7
                                   1039 ;	8051_i2c_eeprom.c:220: buff = buff << 1;
      000288 90r00r0C         [24] 1040 	mov	dptr,#_i2c_read_buff_65536_43
      00028B E0               [24] 1041 	movx	a,@dptr
      00028C 25 E0            [12] 1042 	add	a,acc
      00028E F0               [24] 1043 	movx	@dptr,a
                                   1044 ;	8051_i2c_eeprom.c:221: if(SDA) buff |=0x80>>i;
      00028F 30 94 1F         [24] 1045 	jnb	_P1_4,00102$
      000292 8E F0            [24] 1046 	mov	b,r6
      000294 05 F0            [12] 1047 	inc	b
      000296 7C 80            [12] 1048 	mov	r4,#0x80
      000298 E4               [12] 1049 	clr	a
      000299 FD               [12] 1050 	mov	r5,a
      00029A 33               [12] 1051 	rlc	a
      00029B 92 D2            [24] 1052 	mov	ov,c
      00029D 80 08            [24] 1053 	sjmp	00125$
      00029F                       1054 00124$:
      00029F A2 D2            [12] 1055 	mov	c,ov
      0002A1 ED               [12] 1056 	mov	a,r5
      0002A2 13               [12] 1057 	rrc	a
      0002A3 FD               [12] 1058 	mov	r5,a
      0002A4 EC               [12] 1059 	mov	a,r4
      0002A5 13               [12] 1060 	rrc	a
      0002A6 FC               [12] 1061 	mov	r4,a
      0002A7                       1062 00125$:
      0002A7 D5 F0 F5         [24] 1063 	djnz	b,00124$
      0002AA 90r00r0C         [24] 1064 	mov	dptr,#_i2c_read_buff_65536_43
      0002AD E0               [24] 1065 	movx	a,@dptr
      0002AE FB               [12] 1066 	mov	r3,a
      0002AF 4C               [12] 1067 	orl	a,r4
      0002B0 F0               [24] 1068 	movx	@dptr,a
      0002B1                       1069 00102$:
                                   1070 ;	8051_i2c_eeprom.c:222: SCL=0;
                                   1071 ;	assignBit
      0002B1 C2 93            [12] 1072 	clr	_P1_3
                                   1073 ;	8051_i2c_eeprom.c:215: for(int i=0;i<8;i++)
      0002B3 0E               [12] 1074 	inc	r6
      0002B4 BE 00 B7         [24] 1075 	cjne	r6,#0x00,00105$
      0002B7 0F               [12] 1076 	inc	r7
      0002B8 80 B4            [24] 1077 	sjmp	00105$
      0002BA                       1078 00103$:
                                   1079 ;	8051_i2c_eeprom.c:226: SDA = !ACK;         // ACK = 0, NACK = 1
      0002BA 90r00r0A         [24] 1080 	mov	dptr,#_i2c_read_ACK_65536_42
      0002BD E0               [24] 1081 	movx	a,@dptr
      0002BE FE               [12] 1082 	mov	r6,a
      0002BF A3               [24] 1083 	inc	dptr
      0002C0 E0               [24] 1084 	movx	a,@dptr
      0002C1 4E               [12] 1085 	orl	a,r6
      0002C2 B4 01 00         [24] 1086 	cjne	a,#0x01,00127$
      0002C5                       1087 00127$:
      0002C5 E4               [12] 1088 	clr	a
      0002C6 33               [12] 1089 	rlc	a
      0002C7 24 FF            [12] 1090 	add	a,#0xff
      0002C9 92 94            [24] 1091 	mov	_P1_4,c
                                   1092 ;	8051_i2c_eeprom.c:227: SCL = 1;
                                   1093 ;	assignBit
      0002CB D2 93            [12] 1094 	setb	_P1_3
                                   1095 ;	8051_i2c_eeprom.c:228: i2c_delay();
      0002CD 12r03r00         [24] 1096 	lcall	_i2c_delay
                                   1097 ;	8051_i2c_eeprom.c:229: SCL = 0;
                                   1098 ;	assignBit
      0002D0 C2 93            [12] 1099 	clr	_P1_3
                                   1100 ;	8051_i2c_eeprom.c:231: return buff;
      0002D2 90r00r0C         [24] 1101 	mov	dptr,#_i2c_read_buff_65536_43
      0002D5 E0               [24] 1102 	movx	a,@dptr
      0002D6 FF               [12] 1103 	mov	r7,a
      0002D7 7E 00            [12] 1104 	mov	r6,#0x00
      0002D9 8F 82            [24] 1105 	mov	dpl,r7
      0002DB 8E 83            [24] 1106 	mov	dph,r6
                                   1107 ;	8051_i2c_eeprom.c:232: }
      0002DD 22               [24] 1108 	ret
                                   1109 ;------------------------------------------------------------
                                   1110 ;Allocation info for local variables in function 'i2c_start'
                                   1111 ;------------------------------------------------------------
                                   1112 ;	8051_i2c_eeprom.c:233: void i2c_start(void)
                                   1113 ;	-----------------------------------------
                                   1114 ;	 function i2c_start
                                   1115 ;	-----------------------------------------
      0002DE                       1116 _i2c_start:
                                   1117 ;	8051_i2c_eeprom.c:235: i2c_delay();
      0002DE 12r03r00         [24] 1118 	lcall	_i2c_delay
                                   1119 ;	8051_i2c_eeprom.c:236: SDA = 1;
                                   1120 ;	assignBit
      0002E1 D2 94            [12] 1121 	setb	_P1_4
                                   1122 ;	8051_i2c_eeprom.c:237: i2c_delay();
      0002E3 12r03r00         [24] 1123 	lcall	_i2c_delay
                                   1124 ;	8051_i2c_eeprom.c:238: SCL = 1;
                                   1125 ;	assignBit
      0002E6 D2 93            [12] 1126 	setb	_P1_3
                                   1127 ;	8051_i2c_eeprom.c:239: i2c_delay();
      0002E8 12r03r00         [24] 1128 	lcall	_i2c_delay
                                   1129 ;	8051_i2c_eeprom.c:240: SDA = 0;
                                   1130 ;	assignBit
      0002EB C2 94            [12] 1131 	clr	_P1_4
                                   1132 ;	8051_i2c_eeprom.c:241: i2c_delay();
      0002ED 12r03r00         [24] 1133 	lcall	_i2c_delay
                                   1134 ;	8051_i2c_eeprom.c:242: SCL = 0;
                                   1135 ;	assignBit
      0002F0 C2 93            [12] 1136 	clr	_P1_3
                                   1137 ;	8051_i2c_eeprom.c:243: }
      0002F2 22               [24] 1138 	ret
                                   1139 ;------------------------------------------------------------
                                   1140 ;Allocation info for local variables in function 'i2c_stop'
                                   1141 ;------------------------------------------------------------
                                   1142 ;	8051_i2c_eeprom.c:245: void i2c_stop(void)
                                   1143 ;	-----------------------------------------
                                   1144 ;	 function i2c_stop
                                   1145 ;	-----------------------------------------
      0002F3                       1146 _i2c_stop:
                                   1147 ;	8051_i2c_eeprom.c:247: SDA = 0;
                                   1148 ;	assignBit
      0002F3 C2 94            [12] 1149 	clr	_P1_4
                                   1150 ;	8051_i2c_eeprom.c:248: i2c_delay();
      0002F5 12r03r00         [24] 1151 	lcall	_i2c_delay
                                   1152 ;	8051_i2c_eeprom.c:249: SCL = 1;
                                   1153 ;	assignBit
      0002F8 D2 93            [12] 1154 	setb	_P1_3
                                   1155 ;	8051_i2c_eeprom.c:250: i2c_delay();
      0002FA 12r03r00         [24] 1156 	lcall	_i2c_delay
                                   1157 ;	8051_i2c_eeprom.c:251: SDA = 1; 
                                   1158 ;	assignBit
      0002FD D2 94            [12] 1159 	setb	_P1_4
                                   1160 ;	8051_i2c_eeprom.c:252: }
      0002FF 22               [24] 1161 	ret
                                   1162 ;------------------------------------------------------------
                                   1163 ;Allocation info for local variables in function 'i2c_delay'
                                   1164 ;------------------------------------------------------------
                                   1165 ;i                         Allocated with name '_i2c_delay_i_131072_51'
                                   1166 ;------------------------------------------------------------
                                   1167 ;	8051_i2c_eeprom.c:254: void i2c_delay() 
                                   1168 ;	-----------------------------------------
                                   1169 ;	 function i2c_delay
                                   1170 ;	-----------------------------------------
      000300                       1171 _i2c_delay:
                                   1172 ;	8051_i2c_eeprom.c:262: for(int i = 0; i<500; i++);
      000300 7E 00            [12] 1173 	mov	r6,#0x00
      000302 7F 00            [12] 1174 	mov	r7,#0x00
      000304                       1175 00103$:
      000304 C3               [12] 1176 	clr	c
      000305 EE               [12] 1177 	mov	a,r6
      000306 94 F4            [12] 1178 	subb	a,#0xf4
      000308 EF               [12] 1179 	mov	a,r7
      000309 64 80            [12] 1180 	xrl	a,#0x80
      00030B 94 81            [12] 1181 	subb	a,#0x81
      00030D 50 07            [24] 1182 	jnc	00105$
      00030F 0E               [12] 1183 	inc	r6
      000310 BE 00 F1         [24] 1184 	cjne	r6,#0x00,00103$
      000313 0F               [12] 1185 	inc	r7
      000314 80 EE            [24] 1186 	sjmp	00103$
      000316                       1187 00105$:
                                   1188 ;	8051_i2c_eeprom.c:263: }
      000316 22               [24] 1189 	ret
                                   1190 	.area CSEG    (CODE)
                                   1191 	.area CONST   (CODE)
                                   1192 	.area CONST   (CODE)
      000000                       1193 ___str_0:
      000000 57 72 69 74 69 6E 67  1194 	.ascii "Writing data 0x%02X to address 0x%02X"
             20 64 61 74 61 20 30
             78 25 30 32 58 20 74
             6F 20 61 64 64 72 65
             73 73 20 30 78 25 30
             32 58
      000025 0A                    1195 	.db 0x0a
      000026 0D                    1196 	.db 0x0d
      000027 00                    1197 	.db 0x00
                                   1198 	.area CSEG    (CODE)
                                   1199 	.area CONST   (CODE)
      000028                       1200 ___str_1:
      000028 45 72 72 6F 72 3A 20  1201 	.ascii "Error: No ACK for device address (write)"
             4E 6F 20 41 43 4B 20
             66 6F 72 20 64 65 76
             69 63 65 20 61 64 64
             72 65 73 73 20 28 77
             72 69 74 65 29
      000050 0A                    1202 	.db 0x0a
      000051 0D                    1203 	.db 0x0d
      000052 00                    1204 	.db 0x00
                                   1205 	.area CSEG    (CODE)
                                   1206 	.area CONST   (CODE)
      000053                       1207 ___str_2:
      000053 45 72 72 6F 72 3A 20  1208 	.ascii "Error: No ACK for memory address"
             4E 6F 20 41 43 4B 20
             66 6F 72 20 6D 65 6D
             6F 72 79 20 61 64 64
             72 65 73 73
      000073 0A                    1209 	.db 0x0a
      000074 0D                    1210 	.db 0x0d
      000075 00                    1211 	.db 0x00
                                   1212 	.area CSEG    (CODE)
                                   1213 	.area CONST   (CODE)
      000076                       1214 ___str_3:
      000076 45 72 72 6F 72 3A 20  1215 	.ascii "Error: No ACK for data"
