                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.0.0 #11528 (Linux)
                                      4 ;--------------------------------------------------------
                                      5 	.module 8051_i2c_eeprom
      0001E0 90r00r0F         [24]  898 	mov	dptr,#_eeprom_write_PARM_2
      0001E3 ED               [12]  899 	mov	a,r5
      0001E4 F0               [24]  900 	movx	@dptr,a
      0001E5 8E 82            [24]  901 	mov	dpl,r6
      0001E7 8F 83            [24]  902 	mov	dph,r7
      0001E9 12r05rFE         [24]  903 	lcall	_eeprom_write
                                    904 ;	8051_i2c_eeprom.c:99: break;
      0001EC 02r01r4F         [24]  905 	ljmp	00113$
                                    906 ;	8051_i2c_eeprom.c:101: case 'R':
      0001EF                        907 00106$:
                                    908 ;	8051_i2c_eeprom.c:103: printf("\n┌─────────────── READ OPERATION ───────────────┐\n\r");
      0001EF 74r19            [12]  909 	mov	a,#___str_15
      0001F1 C0 E0            [24]  910 	push	acc
      0001F3 74s06            [12]  911 	mov	a,#(___str_15 >> 8)
      0001F5 C0 E0            [24]  912 	push	acc
      0001F7 74 80            [12]  913 	mov	a,#0x80
      0001F9 C0 E0            [24]  914 	push	acc
      0001FB 12r00r00         [24]  915 	lcall	_printf
      0001FE 15 81            [12]  916 	dec	sp
      000200 15 81            [12]  917 	dec	sp
      000202 15 81            [12]  918 	dec	sp
                                    919 ;	8051_i2c_eeprom.c:105: addr = take_address(); 
      000204 12r02r6C         [24]  920 	lcall	_take_address
      000207 AE 82            [24]  921 	mov	r6,dpl
      000209 AF 83            [24]  922 	mov	r7,dph
                                    923 ;	8051_i2c_eeprom.c:106: if(!address_range_flag) 
      00020B 90r00r00         [24]  924 	mov	dptr,#_address_range_flag
      00020E E0               [24]  925 	movx	a,@dptr
      00020F F5 F0            [12]  926 	mov	b,a
      000211 A3               [24]  927 	inc	dptr
      000212 E0               [24]  928 	movx	a,@dptr
      000213 45 F0            [12]  929 	orl	a,b
      000215 70 0C            [24]  930 	jnz	00108$
                                    931 ;	8051_i2c_eeprom.c:108: address_range_flag = 1;
      000217 90r00r00         [24]  932 	mov	dptr,#_address_range_flag
      00021A 74 01            [12]  933 	mov	a,#0x01
      00021C F0               [24]  934 	movx	@dptr,a
      00021D E4               [12]  935 	clr	a
      00021E A3               [24]  936 	inc	dptr
      00021F F0               [24]  937 	movx	@dptr,a
                                    938 ;	8051_i2c_eeprom.c:109: break;
      000220 02r01r4F         [24]  939 	ljmp	00113$
      000223                        940 00108$:
                                    941 ;	8051_i2c_eeprom.c:111: printf("| Reading from Address 0x%03X           |\n\r", addr);
      000223 C0 07            [24]  942 	push	ar7
      000225 C0 06            [24]  943 	push	ar6
      000227 C0 06            [24]  944 	push	ar6
      000229 C0 07            [24]  945 	push	ar7
      00022B 74r8D            [12]  946 	mov	a,#___str_16
      00022D C0 E0            [24]  947 	push	acc
      00022F 74s06            [12]  948 	mov	a,#(___str_16 >> 8)
      000231 C0 E0            [24]  949 	push	acc
      000233 74 80            [12]  950 	mov	a,#0x80
      000235 C0 E0            [24]  951 	push	acc
      000237 12r00r00         [24]  952 	lcall	_printf
      00023A E5 81            [12]  953 	mov	a,sp
      00023C 24 FB            [12]  954 	add	a,#0xfb
      00023E F5 81            [12]  955 	mov	sp,a
      000240 D0 06            [24]  956 	pop	ar6
      000242 D0 07            [24]  957 	pop	ar7
                                    958 ;	8051_i2c_eeprom.c:112: eeprom_read(addr);
      000244 8E 82            [24]  959 	mov	dpl,r6
      000246 8F 83            [24]  960 	mov	dph,r7
      000248 12r07r61         [24]  961 	lcall	_eeprom_read
                                    962 ;	8051_i2c_eeprom.c:113: break;
      00024B 02r01r4F         [24]  963 	ljmp	00113$
                                    964 ;	8051_i2c_eeprom.c:116: case '?':
      00024E                        965 00109$:
                                    966 ;	8051_i2c_eeprom.c:117: command_menu();
      00024E 12r00r6D         [24]  967 	lcall	_command_menu
                                    968 ;	8051_i2c_eeprom.c:118: break;
      000251 02r01r4F         [24]  969 	ljmp	00113$
                                    970 ;	8051_i2c_eeprom.c:120: default:
      000254                        971 00110$:
                                    972 ;	8051_i2c_eeprom.c:121: printf("INVALID INPUT\n\r");
      000254 74rB9            [12]  973 	mov	a,#___str_17
      000256 C0 E0            [24]  974 	push	acc
      000258 74s06            [12]  975 	mov	a,#(___str_17 >> 8)
      00025A C0 E0            [24]  976 	push	acc
      00025C 74 80            [12]  977 	mov	a,#0x80
      00025E C0 E0            [24]  978 	push	acc
      000260 12r00r00         [24]  979 	lcall	_printf
      000263 15 81            [12]  980 	dec	sp
      000265 15 81            [12]  981 	dec	sp
      000267 15 81            [12]  982 	dec	sp
                                    983 ;	8051_i2c_eeprom.c:123: }
                                    984 ;	8051_i2c_eeprom.c:126: }
      000269 02r01r4F         [24]  985 	ljmp	00113$
                                    986 ;------------------------------------------------------------
                                    987 ;Allocation info for local variables in function 'take_address'
                                    988 ;------------------------------------------------------------
                                    989 ;input                     Allocated with name '_take_address_input_65537_66'
                                    990 ;i                         Allocated with name '_take_address_i_65537_66'
                                    991 ;c                         Allocated with name '_take_address_c_65537_66'
                                    992 ;address                   Allocated with name '_take_address_address_65538_70'
                                    993 ;block                     Allocated with name '_take_address_block_65539_74'
                                    994 ;------------------------------------------------------------
                                    995 ;	8051_i2c_eeprom.c:128: unsigned int take_address() 
                                    996 ;	-----------------------------------------
                                    997 ;	 function take_address
                                    998 ;	-----------------------------------------
      00026C                        999 _take_address:
                                   1000 ;	8051_i2c_eeprom.c:130: printf("│ Enter address (hex, up to 3 characters): \n\r|");
      00026C 74rC9            [12] 1001 	mov	a,#___str_18
      00026E C0 E0            [24] 1002 	push	acc
      000270 74s06            [12] 1003 	mov	a,#(___str_18 >> 8)
      000272 C0 E0            [24] 1004 	push	acc
      000274 74 80            [12] 1005 	mov	a,#0x80
      000276 C0 E0            [24] 1006 	push	acc
      000278 12r00r00         [24] 1007 	lcall	_printf
      00027B 15 81            [12] 1008 	dec	sp
      00027D 15 81            [12] 1009 	dec	sp
      00027F 15 81            [12] 1010 	dec	sp
                                   1011 ;	8051_i2c_eeprom.c:131: char input[4] = {0};  // Array for 3 hex chars + null terminator
      000281 90r00r04         [24] 1012 	mov	dptr,#_take_address_input_65537_66
      000284 E4               [12] 1013 	clr	a
      000285 F0               [24] 1014 	movx	@dptr,a
      000286 90r00r05         [24] 1015 	mov	dptr,#(_take_address_input_65537_66 + 0x0001)
      000289 F0               [24] 1016 	movx	@dptr,a
      00028A 90r00r06         [24] 1017 	mov	dptr,#(_take_address_input_65537_66 + 0x0002)
      00028D F0               [24] 1018 	movx	@dptr,a
      00028E 90r00r07         [24] 1019 	mov	dptr,#(_take_address_input_65537_66 + 0x0003)
      000291 F0               [24] 1020 	movx	@dptr,a
                                   1021 ;	8051_i2c_eeprom.c:135: printf("| $ ");
      000292 74rFA            [12] 1022 	mov	a,#___str_19
      000294 C0 E0            [24] 1023 	push	acc
      000296 74s06            [12] 1024 	mov	a,#(___str_19 >> 8)
      000298 C0 E0            [24] 1025 	push	acc
      00029A 74 80            [12] 1026 	mov	a,#0x80
      00029C C0 E0            [24] 1027 	push	acc
      00029E 12r00r00         [24] 1028 	lcall	_printf
      0002A1 15 81            [12] 1029 	dec	sp
      0002A3 15 81            [12] 1030 	dec	sp
      0002A5 15 81            [12] 1031 	dec	sp
                                   1032 ;	8051_i2c_eeprom.c:137: while (i < 3) {
      0002A7 7E 00            [12] 1033 	mov	r6,#0x00
      0002A9 7F 00            [12] 1034 	mov	r7,#0x00
      0002AB                       1035 00111$:
      0002AB C3               [12] 1036 	clr	c
      0002AC EE               [12] 1037 	mov	a,r6
      0002AD 94 03            [12] 1038 	subb	a,#0x03
      0002AF EF               [12] 1039 	mov	a,r7
      0002B0 64 80            [12] 1040 	xrl	a,#0x80
      0002B2 94 80            [12] 1041 	subb	a,#0x80
      0002B4 50 5B            [24] 1042 	jnc	00113$
                                   1043 ;	8051_i2c_eeprom.c:139: c = getchar();
      0002B6 C0 07            [24] 1044 	push	ar7
      0002B8 C0 06            [24] 1045 	push	ar6
      0002BA 12r00r1F         [24] 1046 	lcall	_getchar
      0002BD AC 82            [24] 1047 	mov	r4,dpl
      0002BF AD 83            [24] 1048 	mov	r5,dph
      0002C1 D0 06            [24] 1049 	pop	ar6
      0002C3 D0 07            [24] 1050 	pop	ar7
                                   1051 ;	8051_i2c_eeprom.c:142: if (c == '\r' || c == '\n') {
      0002C5 BC 0D 02         [24] 1052 	cjne	r4,#0x0d,00200$
      0002C8 80 47            [24] 1053 	sjmp	00113$
      0002CA                       1054 00200$:
      0002CA BC 0A 02         [24] 1055 	cjne	r4,#0x0a,00201$
      0002CD 80 42            [24] 1056 	sjmp	00113$
      0002CF                       1057 00201$:
                                   1058 ;	8051_i2c_eeprom.c:147: if ((c >= '0' && c <= '9') || 
      0002CF BC 30 00         [24] 1059 	cjne	r4,#0x30,00202$
      0002D2                       1060 00202$:
      0002D2 40 05            [24] 1061 	jc	00108$
      0002D4 EC               [12] 1062 	mov	a,r4
      0002D5 24 C6            [12] 1063 	add	a,#0xff - 0x39
      0002D7 50 14            [24] 1064 	jnc	00104$
      0002D9                       1065 00108$:
                                   1066 ;	8051_i2c_eeprom.c:148: (c >= 'a' && c <= 'f') || 
      0002D9 BC 61 00         [24] 1067 	cjne	r4,#0x61,00205$
      0002DC                       1068 00205$:
      0002DC 40 05            [24] 1069 	jc	00110$
      0002DE EC               [12] 1070 	mov	a,r4
      0002DF 24 99            [12] 1071 	add	a,#0xff - 0x66
      0002E1 50 0A            [24] 1072 	jnc	00104$
      0002E3                       1073 00110$:
                                   1074 ;	8051_i2c_eeprom.c:149: (c >= 'A' && c <= 'F')) {
      0002E3 BC 41 00         [24] 1075 	cjne	r4,#0x41,00208$
      0002E6                       1076 00208$:
      0002E6 40 C3            [24] 1077 	jc	00111$
      0002E8 EC               [12] 1078 	mov	a,r4
      0002E9 24 B9            [12] 1079 	add	a,#0xff - 0x46
      0002EB 40 BE            [24] 1080 	jc	00111$
      0002ED                       1081 00104$:
                                   1082 ;	8051_i2c_eeprom.c:151: input[i] = c;
      0002ED EE               [12] 1083 	mov	a,r6
      0002EE 24r04            [12] 1084 	add	a,#_take_address_input_65537_66
      0002F0 F5 82            [12] 1085 	mov	dpl,a
      0002F2 EF               [12] 1086 	mov	a,r7
      0002F3 34s00            [12] 1087 	addc	a,#(_take_address_input_65537_66 >> 8)
      0002F5 F5 83            [12] 1088 	mov	dph,a
      0002F7 EC               [12] 1089 	mov	a,r4
      0002F8 F0               [24] 1090 	movx	@dptr,a
                                   1091 ;	8051_i2c_eeprom.c:152: putchar(c);  // Echo character back
      0002F9 7D 00            [12] 1092 	mov	r5,#0x00
      0002FB 8C 82            [24] 1093 	mov	dpl,r4
      0002FD 8D 83            [24] 1094 	mov	dph,r5
      0002FF C0 07            [24] 1095 	push	ar7
      000301 C0 06            [24] 1096 	push	ar6
      000303 12r00r00         [24] 1097 	lcall	_putchar
      000306 D0 06            [24] 1098 	pop	ar6
      000308 D0 07            [24] 1099 	pop	ar7
                                   1100 ;	8051_i2c_eeprom.c:153: i++;
      00030A 0E               [12] 1101 	inc	r6
      00030B BE 00 9D         [24] 1102 	cjne	r6,#0x00,00111$
      00030E 0F               [12] 1103 	inc	r7
      00030F 80 9A            [24] 1104 	sjmp	00111$
      000311                       1105 00113$:
                                   1106 ;	8051_i2c_eeprom.c:157: input[i] = '\0';  // Null-terminate the string
      000311 EE               [12] 1107 	mov	a,r6
      000312 24r04            [12] 1108 	add	a,#_take_address_input_65537_66
      000314 F5 82            [12] 1109 	mov	dpl,a
      000316 EF               [12] 1110 	mov	a,r7
      000317 34s00            [12] 1111 	addc	a,#(_take_address_input_65537_66 >> 8)
      000319 F5 83            [12] 1112 	mov	dph,a
      00031B E4               [12] 1113 	clr	a
      00031C F0               [24] 1114 	movx	@dptr,a
                                   1115 ;	8051_i2c_eeprom.c:160: unsigned int address = 0;
      00031D 90r00r08         [24] 1116 	mov	dptr,#_take_address_address_65538_70
      000320 F0               [24] 1117 	movx	@dptr,a
      000321 A3               [24] 1118 	inc	dptr
      000322 F0               [24] 1119 	movx	@dptr,a
                                   1120 ;	8051_i2c_eeprom.c:161: for(i = 0; input[i] != '\0'; i++) {
      000323 7E 00            [12] 1121 	mov	r6,#0x00
      000325 7F 00            [12] 1122 	mov	r7,#0x00
      000327                       1123 00129$:
      000327 EE               [12] 1124 	mov	a,r6
      000328 24r04            [12] 1125 	add	a,#_take_address_input_65537_66
      00032A F5 82            [12] 1126 	mov	dpl,a
      00032C EF               [12] 1127 	mov	a,r7
      00032D 34s00            [12] 1128 	addc	a,#(_take_address_input_65537_66 >> 8)
      00032F F5 83            [12] 1129 	mov	dph,a
      000331 E0               [24] 1130 	movx	a,@dptr
      000332 FD               [12] 1131 	mov	r5,a
      000333 70 03            [24] 1132 	jnz	00212$
      000335 02r03rE0         [24] 1133 	ljmp	00125$
      000338                       1134 00212$:
                                   1135 ;	8051_i2c_eeprom.c:162: address = address * 16;
      000338 90r00r08         [24] 1136 	mov	dptr,#_take_address_address_65538_70
      00033B E0               [24] 1137 	movx	a,@dptr
      00033C FB               [12] 1138 	mov	r3,a
      00033D A3               [24] 1139 	inc	dptr
      00033E E0               [24] 1140 	movx	a,@dptr
      00033F C4               [12] 1141 	swap	a
      000340 54 F0            [12] 1142 	anl	a,#0xf0
      000342 CB               [12] 1143 	xch	a,r3
      000343 C4               [12] 1144 	swap	a
      000344 CB               [12] 1145 	xch	a,r3
      000345 6B               [12] 1146 	xrl	a,r3
      000346 CB               [12] 1147 	xch	a,r3
      000347 54 F0            [12] 1148 	anl	a,#0xf0
      000349 CB               [12] 1149 	xch	a,r3
      00034A 6B               [12] 1150 	xrl	a,r3
      00034B FC               [12] 1151 	mov	r4,a
      00034C 90r00r08         [24] 1152 	mov	dptr,#_take_address_address_65538_70
      00034F EB               [12] 1153 	mov	a,r3
      000350 F0               [24] 1154 	movx	@dptr,a
      000351 EC               [12] 1155 	mov	a,r4
      000352 A3               [24] 1156 	inc	dptr
      000353 F0               [24] 1157 	movx	@dptr,a
                                   1158 ;	8051_i2c_eeprom.c:163: if(input[i] >= '0' && input[i] <= '9')
      000354 BD 30 00         [24] 1159 	cjne	r5,#0x30,00213$
      000357                       1160 00213$:
      000357 40 23            [24] 1161 	jc	00122$
      000359 ED               [12] 1162 	mov	a,r5
      00035A 24 C6            [12] 1163 	add	a,#0xff - 0x39
      00035C 40 1E            [24] 1164 	jc	00122$
                                   1165 ;	8051_i2c_eeprom.c:164: address += input[i] - '0';
      00035E 7C 00            [12] 1166 	mov	r4,#0x00
      000360 ED               [12] 1167 	mov	a,r5
      000361 24 D0            [12] 1168 	add	a,#0xd0
      000363 FD               [12] 1169 	mov	r5,a
      000364 EC               [12] 1170 	mov	a,r4
      000365 34 FF            [12] 1171 	addc	a,#0xff
      000367 FC               [12] 1172 	mov	r4,a
      000368 90r00r08         [24] 1173 	mov	dptr,#_take_address_address_65538_70
      00036B E0               [24] 1174 	movx	a,@dptr
      00036C FA               [12] 1175 	mov	r2,a
      00036D A3               [24] 1176 	inc	dptr
      00036E E0               [24] 1177 	movx	a,@dptr
      00036F FB               [12] 1178 	mov	r3,a
      000370 90r00r08         [24] 1179 	mov	dptr,#_take_address_address_65538_70
      000373 ED               [12] 1180 	mov	a,r5
      000374 2A               [12] 1181 	add	a,r2
      000375 F0               [24] 1182 	movx	@dptr,a
      000376 EC               [12] 1183 	mov	a,r4
      000377 3B               [12] 1184 	addc	a,r3
      000378 A3               [24] 1185 	inc	dptr
      000379 F0               [24] 1186 	movx	@dptr,a
      00037A 80 5C            [24] 1187 	sjmp	00130$
      00037C                       1188 00122$:
                                   1189 ;	8051_i2c_eeprom.c:165: else if(input[i] >= 'A' && input[i] <= 'F')
      00037C EE               [12] 1190 	mov	a,r6
      00037D 24r04            [12] 1191 	add	a,#_take_address_input_65537_66
      00037F F5 82            [12] 1192 	mov	dpl,a
      000381 EF               [12] 1193 	mov	a,r7
      000382 34s00            [12] 1194 	addc	a,#(_take_address_input_65537_66 >> 8)
      000384 F5 83            [12] 1195 	mov	dph,a
      000386 E0               [24] 1196 	movx	a,@dptr
      000387 FD               [12] 1197 	mov	r5,a
      000388 BD 41 00         [24] 1198 	cjne	r5,#0x41,00216$
      00038B                       1199 00216$:
      00038B 40 25            [24] 1200 	jc	00118$
      00038D ED               [12] 1201 	mov	a,r5
      00038E 24 B9            [12] 1202 	add	a,#0xff - 0x46
      000390 40 20            [24] 1203 	jc	00118$
                                   1204 ;	8051_i2c_eeprom.c:166: address += input[i] - 'A' + 10;
      000392 8D 03            [24] 1205 	mov	ar3,r5
      000394 7C 00            [12] 1206 	mov	r4,#0x00
      000396 74 C9            [12] 1207 	mov	a,#0xc9
      000398 2B               [12] 1208 	add	a,r3
      000399 FB               [12] 1209 	mov	r3,a
      00039A 74 FF            [12] 1210 	mov	a,#0xff
      00039C 3C               [12] 1211 	addc	a,r4
      00039D FC               [12] 1212 	mov	r4,a
      00039E 90r00r08         [24] 1213 	mov	dptr,#_take_address_address_65538_70
      0003A1 E0               [24] 1214 	movx	a,@dptr
      0003A2 F9               [12] 1215 	mov	r1,a
      0003A3 A3               [24] 1216 	inc	dptr
      0003A4 E0               [24] 1217 	movx	a,@dptr
      0003A5 FA               [12] 1218 	mov	r2,a
      0003A6 90r00r08         [24] 1219 	mov	dptr,#_take_address_address_65538_70
      0003A9 EB               [12] 1220 	mov	a,r3
      0003AA 29               [12] 1221 	add	a,r1
      0003AB F0               [24] 1222 	movx	@dptr,a
      0003AC EC               [12] 1223 	mov	a,r4
      0003AD 3A               [12] 1224 	addc	a,r2
      0003AE A3               [24] 1225 	inc	dptr
      0003AF F0               [24] 1226 	movx	@dptr,a
      0003B0 80 26            [24] 1227 	sjmp	00130$
      0003B2                       1228 00118$:
                                   1229 ;	8051_i2c_eeprom.c:167: else if(input[i] >= 'a' && input[i] <= 'f')
      0003B2 BD 61 00         [24] 1230 	cjne	r5,#0x61,00219$
      0003B5                       1231 00219$:
      0003B5 40 21            [24] 1232 	jc	00130$
      0003B7 ED               [12] 1233 	mov	a,r5
      0003B8 24 99            [12] 1234 	add	a,#0xff - 0x66
      0003BA 40 1C            [24] 1235 	jc	00130$
                                   1236 ;	8051_i2c_eeprom.c:168: address += input[i] - 'a' + 10;
      0003BC 7C 00            [12] 1237 	mov	r4,#0x00
      0003BE 74 A9            [12] 1238 	mov	a,#0xa9
      0003C0 2D               [12] 1239 	add	a,r5
      0003C1 FD               [12] 1240 	mov	r5,a
      0003C2 74 FF            [12] 1241 	mov	a,#0xff
      0003C4 3C               [12] 1242 	addc	a,r4
      0003C5 FC               [12] 1243 	mov	r4,a
      0003C6 90r00r08         [24] 1244 	mov	dptr,#_take_address_address_65538_70
      0003C9 E0               [24] 1245 	movx	a,@dptr
      0003CA FA               [12] 1246 	mov	r2,a
      0003CB A3               [24] 1247 	inc	dptr
      0003CC E0               [24] 1248 	movx	a,@dptr
      0003CD FB               [12] 1249 	mov	r3,a
      0003CE 90r00r08         [24] 1250 	mov	dptr,#_take_address_address_65538_70
      0003D1 ED               [12] 1251 	mov	a,r5
      0003D2 2A               [12] 1252 	add	a,r2
      0003D3 F0               [24] 1253 	movx	@dptr,a
      0003D4 EC               [12] 1254 	mov	a,r4
      0003D5 3B               [12] 1255 	addc	a,r3
      0003D6 A3               [24] 1256 	inc	dptr
      0003D7 F0               [24] 1257 	movx	@dptr,a
      0003D8                       1258 00130$:
                                   1259 ;	8051_i2c_eeprom.c:161: for(i = 0; input[i] != '\0'; i++) {
      0003D8 0E               [12] 1260 	inc	r6
      0003D9 BE 00 01         [24] 1261 	cjne	r6,#0x00,00222$
      0003DC 0F               [12] 1262 	inc	r7
      0003DD                       1263 00222$:
      0003DD 02r03r27         [24] 1264 	ljmp	00129$
      0003E0                       1265 00125$:
                                   1266 ;	8051_i2c_eeprom.c:171: printf("\n\r│ Entered address: 0x%03X\n\r", address);
      0003E0 90r00r08         [24] 1267 	mov	dptr,#_take_address_address_65538_70
      0003E3 E0               [24] 1268 	movx	a,@dptr
      0003E4 FE               [12] 1269 	mov	r6,a
      0003E5 A3               [24] 1270 	inc	dptr
      0003E6 E0               [24] 1271 	movx	a,@dptr
      0003E7 FF               [12] 1272 	mov	r7,a
      0003E8 C0 07            [24] 1273 	push	ar7
      0003EA C0 06            [24] 1274 	push	ar6
      0003EC C0 06            [24] 1275 	push	ar6
      0003EE C0 07            [24] 1276 	push	ar7
      0003F0 74rFF            [12] 1277 	mov	a,#___str_20
      0003F2 C0 E0            [24] 1278 	push	acc
      0003F4 74s06            [12] 1279 	mov	a,#(___str_20 >> 8)
      0003F6 C0 E0            [24] 1280 	push	acc
      0003F8 74 80            [12] 1281 	mov	a,#0x80
      0003FA C0 E0            [24] 1282 	push	acc
      0003FC 12r00r00         [24] 1283 	lcall	_printf
      0003FF E5 81            [12] 1284 	mov	a,sp
      000401 24 FB            [12] 1285 	add	a,#0xfb
      000403 F5 81            [12] 1286 	mov	sp,a
      000405 D0 06            [24] 1287 	pop	ar6
      000407 D0 07            [24] 1288 	pop	ar7
                                   1289 ;	8051_i2c_eeprom.c:172: if(address > 0x7ff) 
      000409 C3               [12] 1290 	clr	c
      00040A 74 FF            [12] 1291 	mov	a,#0xff
      00040C 9E               [12] 1292 	subb	a,r6
      00040D 74 07            [12] 1293 	mov	a,#0x07
      00040F 9F               [12] 1294 	subb	a,r7
      000410 50 5F            [24] 1295 	jnc	00127$
                                   1296 ;	8051_i2c_eeprom.c:174: printf("╔══════════════════════════════════════════╗\n\r");
      000412 74r1F            [12] 1297 	mov	a,#___str_21
      000414 C0 E0            [24] 1298 	push	acc
      000416 74s07            [12] 1299 	mov	a,#(___str_21 >> 8)
      000418 C0 E0            [24] 1300 	push	acc
      00041A 74 80            [12] 1301 	mov	a,#0x80
      00041C C0 E0            [24] 1302 	push	acc
      00041E 12r00r00         [24] 1303 	lcall	_printf
      000421 15 81            [12] 1304 	dec	sp
      000423 15 81            [12] 1305 	dec	sp
      000425 15 81            [12] 1306 	dec	sp
                                   1307 ;	8051_i2c_eeprom.c:175: printf("║       ! ADDRESS OUT OF RANGE !         ║\n\r");
      000427 74rA6            [12] 1308 	mov	a,#___str_22
      000429 C0 E0            [24] 1309 	push	acc
      00042B 74s07            [12] 1310 	mov	a,#(___str_22 >> 8)
      00042D C0 E0            [24] 1311 	push	acc
      00042F 74 80            [12] 1312 	mov	a,#0x80
      000431 C0 E0            [24] 1313 	push	acc
      000433 12r00r00         [24] 1314 	lcall	_printf
      000436 15 81            [12] 1315 	dec	sp
      000438 15 81            [12] 1316 	dec	sp
      00043A 15 81            [12] 1317 	dec	sp
                                   1318 ;	8051_i2c_eeprom.c:176: printf("║     Please Enter Valid Address         ║\n\r");
      00043C 74rD7            [12] 1319 	mov	a,#___str_23
      00043E C0 E0            [24] 1320 	push	acc
      000440 74s07            [12] 1321 	mov	a,#(___str_23 >> 8)
      000442 C0 E0            [24] 1322 	push	acc
      000444 74 80            [12] 1323 	mov	a,#0x80
      000446 C0 E0            [24] 1324 	push	acc
      000448 12r00r00         [24] 1325 	lcall	_printf
      00044B 15 81            [12] 1326 	dec	sp
      00044D 15 81            [12] 1327 	dec	sp
      00044F 15 81            [12] 1328 	dec	sp
                                   1329 ;	8051_i2c_eeprom.c:177: printf("╚══════════════════════════════════════════╝\n\r");
      000451 74r08            [12] 1330 	mov	a,#___str_24
      000453 C0 E0            [24] 1331 	push	acc
      000455 74s08            [12] 1332 	mov	a,#(___str_24 >> 8)
      000457 C0 E0            [24] 1333 	push	acc
      000459 74 80            [12] 1334 	mov	a,#0x80
      00045B C0 E0            [24] 1335 	push	acc
      00045D 12r00r00         [24] 1336 	lcall	_printf
      000460 15 81            [12] 1337 	dec	sp
      000462 15 81            [12] 1338 	dec	sp
      000464 15 81            [12] 1339 	dec	sp
                                   1340 ;	8051_i2c_eeprom.c:178: address_range_flag = 0;
      000466 90r00r00         [24] 1341 	mov	dptr,#_address_range_flag
      000469 E4               [12] 1342 	clr	a
      00046A F0               [24] 1343 	movx	@dptr,a
      00046B A3               [24] 1344 	inc	dptr
      00046C F0               [24] 1345 	movx	@dptr,a
                                   1346 ;	8051_i2c_eeprom.c:179: return 0;
      00046D 90 00 00         [24] 1347 	mov	dptr,#0x0000
      000470 22               [24] 1348 	ret
      000471                       1349 00127$:
                                   1350 ;	8051_i2c_eeprom.c:183: address = address%256;     //word address
      000471 90r00r08         [24] 1351 	mov	dptr,#_take_address_address_65538_70
      000474 EE               [12] 1352 	mov	a,r6
      000475 F0               [24] 1353 	movx	@dptr,a
      000476 E4               [12] 1354 	clr	a
      000477 A3               [24] 1355 	inc	dptr
      000478 F0               [24] 1356 	movx	@dptr,a
                                   1357 ;	8051_i2c_eeprom.c:186: return address;
      000479 90r00r08         [24] 1358 	mov	dptr,#_take_address_address_65538_70
      00047C E0               [24] 1359 	movx	a,@dptr
      00047D FE               [12] 1360 	mov	r6,a
      00047E A3               [24] 1361 	inc	dptr
      00047F E0               [24] 1362 	movx	a,@dptr
                                   1363 ;	8051_i2c_eeprom.c:187: }
      000480 8E 82            [24] 1364 	mov	dpl,r6
      000482 F5 83            [12] 1365 	mov	dph,a
      000484 22               [24] 1366 	ret
                                   1367 ;------------------------------------------------------------
                                   1368 ;Allocation info for local variables in function 'take_data'
                                   1369 ;------------------------------------------------------------
                                   1370 ;input                     Allocated with name '_take_data_input_65537_76'
                                   1371 ;i                         Allocated with name '_take_data_i_65537_76'
                                   1372 ;c                         Allocated with name '_take_data_c_65537_76'
                                   1373 ;data                      Allocated with name '_take_data_data_65538_80'
                                   1374 ;------------------------------------------------------------
                                   1375 ;	8051_i2c_eeprom.c:189: unsigned char take_data()
                                   1376 ;	-----------------------------------------
                                   1377 ;	 function take_data
                                   1378 ;	-----------------------------------------
      000485                       1379 _take_data:
                                   1380 ;	8051_i2c_eeprom.c:191: printf("│ Enter data (hex, up to 2 characters): \n\r|");
      000485 74r8F            [12] 1381 	mov	a,#___str_25
      000487 C0 E0            [24] 1382 	push	acc
      000489 74s08            [12] 1383 	mov	a,#(___str_25 >> 8)
      00048B C0 E0            [24] 1384 	push	acc
      00048D 74 80            [12] 1385 	mov	a,#0x80
      00048F C0 E0            [24] 1386 	push	acc
      000491 12r00r00         [24] 1387 	lcall	_printf
      000494 15 81            [12] 1388 	dec	sp
      000496 15 81            [12] 1389 	dec	sp
      000498 15 81            [12] 1390 	dec	sp
                                   1391 ;	8051_i2c_eeprom.c:192: char input[4] = {0};  // Array for 3 hex chars + null terminator
      00049A 90r00r0A         [24] 1392 	mov	dptr,#_take_data_input_65537_76
      00049D E4               [12] 1393 	clr	a
      00049E F0               [24] 1394 	movx	@dptr,a
      00049F 90r00r0B         [24] 1395 	mov	dptr,#(_take_data_input_65537_76 + 0x0001)
      0004A2 F0               [24] 1396 	movx	@dptr,a
      0004A3 90r00r0C         [24] 1397 	mov	dptr,#(_take_data_input_65537_76 + 0x0002)
      0004A6 F0               [24] 1398 	movx	@dptr,a
      0004A7 90r00r0D         [24] 1399 	mov	dptr,#(_take_data_input_65537_76 + 0x0003)
      0004AA F0               [24] 1400 	movx	@dptr,a
                                   1401 ;	8051_i2c_eeprom.c:196: printf("$ ");
      0004AB 74rBD            [12] 1402 	mov	a,#___str_26
      0004AD C0 E0            [24] 1403 	push	acc
      0004AF 74s08            [12] 1404 	mov	a,#(___str_26 >> 8)
      0004B1 C0 E0            [24] 1405 	push	acc
      0004B3 74 80            [12] 1406 	mov	a,#0x80
      0004B5 C0 E0            [24] 1407 	push	acc
      0004B7 12r00r00         [24] 1408 	lcall	_printf
