                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.0.0 #11528 (Linux)
                                      4 ;--------------------------------------------------------
                                      5 	.module 8051_i2c_eeprom
      0000C0 74 80            [12]  690 	mov	a,#0x80
      0000C2 C0 E0            [24]  691 	push	acc
      0000C4 12r00r00         [24]  692 	lcall	_printf
      0000C7 E5 81            [12]  693 	mov	a,sp
      0000C9 24 FB            [12]  694 	add	a,#0xfb
      0000CB F5 81            [12]  695 	mov	sp,a
                                    696 ;	8051_i2c_eeprom.c:52: printf("address 00 read_value_c %d\n\r", read_value_c);
      0000CD 7F 00            [12]  697 	mov	r7,#0x00
      0000CF C0 07            [24]  698 	push	ar7
      0000D1 74r5E            [12]  699 	mov	a,#___str_3
      0000D3 C0 E0            [24]  700 	push	acc
      0000D5 74s00            [12]  701 	mov	a,#(___str_3 >> 8)
      0000D7 C0 E0            [24]  702 	push	acc
      0000D9 74 80            [12]  703 	mov	a,#0x80
      0000DB C0 E0            [24]  704 	push	acc
      0000DD 12r00r00         [24]  705 	lcall	_printf
      0000E0 E5 81            [12]  706 	mov	a,sp
      0000E2 24 FB            [12]  707 	add	a,#0xfb
      0000E4 F5 81            [12]  708 	mov	sp,a
                                    709 ;	8051_i2c_eeprom.c:54: return 0;
      0000E6 90 00 00         [24]  710 	mov	dptr,#0x0000
                                    711 ;	8051_i2c_eeprom.c:55: }
      0000E9 22               [24]  712 	ret
                                    713 ;------------------------------------------------------------
                                    714 ;Allocation info for local variables in function 'eeprom_read'
                                    715 ;------------------------------------------------------------
                                    716 ;address                   Allocated with name '_eeprom_read_address_65536_26'
                                    717 ;result                    Allocated with name '_eeprom_read_result_65536_27'
                                    718 ;------------------------------------------------------------
                                    719 ;	8051_i2c_eeprom.c:57: int eeprom_read(unsigned int address)
                                    720 ;	-----------------------------------------
                                    721 ;	 function eeprom_read
                                    722 ;	-----------------------------------------
      0000EA                        723 _eeprom_read:
      0000EA AF 83            [24]  724 	mov	r7,dph
      0000EC E5 82            [12]  725 	mov	a,dpl
      0000EE 90r00r04         [24]  726 	mov	dptr,#_eeprom_read_address_65536_26
      0000F1 F0               [24]  727 	movx	@dptr,a
      0000F2 EF               [12]  728 	mov	a,r7
      0000F3 A3               [24]  729 	inc	dptr
      0000F4 F0               [24]  730 	movx	@dptr,a
                                    731 ;	8051_i2c_eeprom.c:61: i2c_start();
      0000F5 12r02r61         [24]  732 	lcall	_i2c_start
                                    733 ;	8051_i2c_eeprom.c:63: i2c_write(EEPROM_ID|WRITE);
      0000F8 75 82 A0         [24]  734 	mov	dpl,#0xa0
      0000FB 12r01r6A         [24]  735 	lcall	_i2c_write
                                    736 ;	8051_i2c_eeprom.c:64: i2c_write(address);
      0000FE 90r00r04         [24]  737 	mov	dptr,#_eeprom_read_address_65536_26
      000101 E0               [24]  738 	movx	a,@dptr
      000102 FE               [12]  739 	mov	r6,a
      000103 A3               [24]  740 	inc	dptr
      000104 E0               [24]  741 	movx	a,@dptr
      000105 8E 82            [24]  742 	mov	dpl,r6
      000107 12r01r6A         [24]  743 	lcall	_i2c_write
                                    744 ;	8051_i2c_eeprom.c:66: i2c_start();
      00010A 12r02r61         [24]  745 	lcall	_i2c_start
                                    746 ;	8051_i2c_eeprom.c:67: i2c_write(EEPROM_ID|READ);
      00010D 75 82 A1         [24]  747 	mov	dpl,#0xa1
      000110 12r01r6A         [24]  748 	lcall	_i2c_write
                                    749 ;	8051_i2c_eeprom.c:68: result = i2c_read(0);
      000113 90 00 00         [24]  750 	mov	dptr,#0x0000
      000116 12r01rDD         [24]  751 	lcall	_i2c_read
      000119 AE 82            [24]  752 	mov	r6,dpl
                                    753 ;	8051_i2c_eeprom.c:70: i2c_stop();
      00011B C0 06            [24]  754 	push	ar6
      00011D 12r02r76         [24]  755 	lcall	_i2c_stop
      000120 D0 06            [24]  756 	pop	ar6
                                    757 ;	8051_i2c_eeprom.c:71: return result;
      000122 7F 00            [12]  758 	mov	r7,#0x00
      000124 8E 82            [24]  759 	mov	dpl,r6
      000126 8F 83            [24]  760 	mov	dph,r7
                                    761 ;	8051_i2c_eeprom.c:72: }
      000128 22               [24]  762 	ret
                                    763 ;------------------------------------------------------------
                                    764 ;Allocation info for local variables in function 'eeprom_write'
                                    765 ;------------------------------------------------------------
                                    766 ;data                      Allocated with name '_eeprom_write_PARM_2'
                                    767 ;address                   Allocated with name '_eeprom_write_address_65536_28'
                                    768 ;------------------------------------------------------------
                                    769 ;	8051_i2c_eeprom.c:74: int eeprom_write(unsigned int address, unsigned char data)
                                    770 ;	-----------------------------------------
                                    771 ;	 function eeprom_write
                                    772 ;	-----------------------------------------
      000129                        773 _eeprom_write:
      000129 AF 83            [24]  774 	mov	r7,dph
      00012B E5 82            [12]  775 	mov	a,dpl
      00012D 90r00r07         [24]  776 	mov	dptr,#_eeprom_write_address_65536_28
      000130 F0               [24]  777 	movx	@dptr,a
      000131 EF               [12]  778 	mov	a,r7
      000132 A3               [24]  779 	inc	dptr
      000133 F0               [24]  780 	movx	@dptr,a
                                    781 ;	8051_i2c_eeprom.c:76: i2c_start();
      000134 12r02r61         [24]  782 	lcall	_i2c_start
                                    783 ;	8051_i2c_eeprom.c:77: i2c_write(EEPROM_ID | WRITE);
      000137 75 82 A0         [24]  784 	mov	dpl,#0xa0
      00013A 12r01r6A         [24]  785 	lcall	_i2c_write
                                    786 ;	8051_i2c_eeprom.c:78: i2c_write((unsigned char)(address >> 8));  // Address MSB (if needed)
      00013D 90r00r07         [24]  787 	mov	dptr,#_eeprom_write_address_65536_28
      000140 E0               [24]  788 	movx	a,@dptr
      000141 FE               [12]  789 	mov	r6,a
      000142 A3               [24]  790 	inc	dptr
      000143 E0               [24]  791 	movx	a,@dptr
      000144 FF               [12]  792 	mov	r7,a
      000145 F5 82            [12]  793 	mov	dpl,a
      000147 C0 07            [24]  794 	push	ar7
      000149 C0 06            [24]  795 	push	ar6
      00014B 12r01r6A         [24]  796 	lcall	_i2c_write
      00014E D0 06            [24]  797 	pop	ar6
      000150 D0 07            [24]  798 	pop	ar7
                                    799 ;	8051_i2c_eeprom.c:79: i2c_write((unsigned char)address);         // Address LSB
      000152 8E 82            [24]  800 	mov	dpl,r6
      000154 12r01r6A         [24]  801 	lcall	_i2c_write
                                    802 ;	8051_i2c_eeprom.c:80: i2c_start();
      000157 12r02r61         [24]  803 	lcall	_i2c_start
                                    804 ;	8051_i2c_eeprom.c:81: i2c_write(data);
      00015A 90r00r06         [24]  805 	mov	dptr,#_eeprom_write_PARM_2
      00015D E0               [24]  806 	movx	a,@dptr
      00015E F5 82            [12]  807 	mov	dpl,a
      000160 12r01r6A         [24]  808 	lcall	_i2c_write
                                    809 ;	8051_i2c_eeprom.c:82: i2c_stop();
      000163 12r02r76         [24]  810 	lcall	_i2c_stop
                                    811 ;	8051_i2c_eeprom.c:83: return 0;
      000166 90 00 00         [24]  812 	mov	dptr,#0x0000
                                    813 ;	8051_i2c_eeprom.c:84: }
      000169 22               [24]  814 	ret
                                    815 ;------------------------------------------------------------
                                    816 ;Allocation info for local variables in function 'i2c_write'
                                    817 ;------------------------------------------------------------
                                    818 ;data                      Allocated with name '_i2c_write_data_65536_30'
                                    819 ;i                         Allocated with name '_i2c_write_i_65536_31'
                                    820 ;------------------------------------------------------------
                                    821 ;	8051_i2c_eeprom.c:87: void i2c_write(unsigned char data)
                                    822 ;	-----------------------------------------
                                    823 ;	 function i2c_write
                                    824 ;	-----------------------------------------
      00016A                        825 _i2c_write:
      00016A E5 82            [12]  826 	mov	a,dpl
      00016C 90r00r09         [24]  827 	mov	dptr,#_i2c_write_data_65536_30
      00016F F0               [24]  828 	movx	@dptr,a
                                    829 ;	8051_i2c_eeprom.c:91: for(i=0;i<=7;i++)
      000170 7E 00            [12]  830 	mov	r6,#0x00
      000172 7F 00            [12]  831 	mov	r7,#0x00
      000174                        832 00104$:
                                    833 ;	8051_i2c_eeprom.c:93: SDA = (data & 0x80) ? 1 : 0;
      000174 90r00r09         [24]  834 	mov	dptr,#_i2c_write_data_65536_30
      000177 E0               [24]  835 	movx	a,@dptr
      000178 FD               [12]  836 	mov	r5,a
      000179 23               [12]  837 	rl	a
      00017A 54 01            [12]  838 	anl	a,#0x01
      00017C 24 FF            [12]  839 	add	a,#0xff
      00017E 92 94            [24]  840 	mov	_P1_4,c
                                    841 ;	8051_i2c_eeprom.c:94: SCL=1;
                                    842 ;	assignBit
      000180 D2 93            [12]  843 	setb	_P1_3
                                    844 ;	8051_i2c_eeprom.c:95: i2c_delay();
      000182 C0 07            [24]  845 	push	ar7
      000184 C0 06            [24]  846 	push	ar6
      000186 C0 05            [24]  847 	push	ar5
      000188 12r02r83         [24]  848 	lcall	_i2c_delay
      00018B D0 05            [24]  849 	pop	ar5
      00018D D0 06            [24]  850 	pop	ar6
      00018F D0 07            [24]  851 	pop	ar7
                                    852 ;	8051_i2c_eeprom.c:96: SCL=0;
                                    853 ;	assignBit
      000191 C2 93            [12]  854 	clr	_P1_3
                                    855 ;	8051_i2c_eeprom.c:97: data = data << 1;
      000193 ED               [12]  856 	mov	a,r5
      000194 2D               [12]  857 	add	a,r5
      000195 90r00r09         [24]  858 	mov	dptr,#_i2c_write_data_65536_30
      000198 F0               [24]  859 	movx	@dptr,a
                                    860 ;	8051_i2c_eeprom.c:91: for(i=0;i<=7;i++)
      000199 0E               [12]  861 	inc	r6
      00019A BE 00 01         [24]  862 	cjne	r6,#0x00,00121$
      00019D 0F               [12]  863 	inc	r7
      00019E                        864 00121$:
      00019E C3               [12]  865 	clr	c
      00019F 74 07            [12]  866 	mov	a,#0x07
      0001A1 9E               [12]  867 	subb	a,r6
      0001A2 E4               [12]  868 	clr	a
      0001A3 9F               [12]  869 	subb	a,r7
      0001A4 50 CE            [24]  870 	jnc	00104$
                                    871 ;	8051_i2c_eeprom.c:101: SDA = 1;            // Release SDA for slave
                                    872 ;	assignBit
      0001A6 D2 94            [12]  873 	setb	_P1_4
                                    874 ;	8051_i2c_eeprom.c:102: SCL = 1;            // 9th clock pulse for ACK
                                    875 ;	assignBit
      0001A8 D2 93            [12]  876 	setb	_P1_3
                                    877 ;	8051_i2c_eeprom.c:103: i2c_delay();
      0001AA 12r02r83         [24]  878 	lcall	_i2c_delay
                                    879 ;	8051_i2c_eeprom.c:104: if(SDA == 1)        // If SDA is still high, no ACK received
      0001AD 30 94 15         [24]  880 	jnb	_P1_4,00103$
                                    881 ;	8051_i2c_eeprom.c:107: printf("ACK DID NOT ARRIVE\n\r");
      0001B0 74r7B            [12]  882 	mov	a,#___str_4
      0001B2 C0 E0            [24]  883 	push	acc
      0001B4 74s00            [12]  884 	mov	a,#(___str_4 >> 8)
      0001B6 C0 E0            [24]  885 	push	acc
      0001B8 74 80            [12]  886 	mov	a,#0x80
      0001BA C0 E0            [24]  887 	push	acc
      0001BC 12r00r00         [24]  888 	lcall	_printf
      0001BF 15 81            [12]  889 	dec	sp
      0001C1 15 81            [12]  890 	dec	sp
      0001C3 15 81            [12]  891 	dec	sp
      0001C5                        892 00103$:
                                    893 ;	8051_i2c_eeprom.c:110: SCL = 0;
                                    894 ;	assignBit
      0001C5 C2 93            [12]  895 	clr	_P1_3
                                    896 ;	8051_i2c_eeprom.c:111: printf("Transmission successfull\n\r");
      0001C7 74r90            [12]  897 	mov	a,#___str_5
      0001C9 C0 E0            [24]  898 	push	acc
      0001CB 74s00            [12]  899 	mov	a,#(___str_5 >> 8)
      0001CD C0 E0            [24]  900 	push	acc
      0001CF 74 80            [12]  901 	mov	a,#0x80
      0001D1 C0 E0            [24]  902 	push	acc
      0001D3 12r00r00         [24]  903 	lcall	_printf
      0001D6 15 81            [12]  904 	dec	sp
      0001D8 15 81            [12]  905 	dec	sp
      0001DA 15 81            [12]  906 	dec	sp
                                    907 ;	8051_i2c_eeprom.c:114: }
      0001DC 22               [24]  908 	ret
                                    909 ;------------------------------------------------------------
                                    910 ;Allocation info for local variables in function 'i2c_read'
                                    911 ;------------------------------------------------------------
                                    912 ;ACK                       Allocated with name '_i2c_read_ACK_65536_35'
                                    913 ;buff                      Allocated with name '_i2c_read_buff_65536_36'
                                    914 ;i                         Allocated with name '_i2c_read_i_131072_37'
                                    915 ;------------------------------------------------------------
                                    916 ;	8051_i2c_eeprom.c:115: int i2c_read(int ACK)
                                    917 ;	-----------------------------------------
                                    918 ;	 function i2c_read
                                    919 ;	-----------------------------------------
      0001DD                        920 _i2c_read:
      0001DD AF 83            [24]  921 	mov	r7,dph
      0001DF E5 82            [12]  922 	mov	a,dpl
      0001E1 90r00r0A         [24]  923 	mov	dptr,#_i2c_read_ACK_65536_35
      0001E4 F0               [24]  924 	movx	@dptr,a
      0001E5 EF               [12]  925 	mov	a,r7
      0001E6 A3               [24]  926 	inc	dptr
      0001E7 F0               [24]  927 	movx	@dptr,a
                                    928 ;	8051_i2c_eeprom.c:117: unsigned char buff=0;
      0001E8 90r00r0C         [24]  929 	mov	dptr,#_i2c_read_buff_65536_36
      0001EB E4               [12]  930 	clr	a
      0001EC F0               [24]  931 	movx	@dptr,a
                                    932 ;	8051_i2c_eeprom.c:119: for(int i=0;i<8;i++)
      0001ED 7E 00            [12]  933 	mov	r6,#0x00
      0001EF 7F 00            [12]  934 	mov	r7,#0x00
      0001F1                        935 00105$:
      0001F1 C3               [12]  936 	clr	c
      0001F2 EE               [12]  937 	mov	a,r6
      0001F3 94 08            [12]  938 	subb	a,#0x08
      0001F5 EF               [12]  939 	mov	a,r7
      0001F6 64 80            [12]  940 	xrl	a,#0x80
      0001F8 94 80            [12]  941 	subb	a,#0x80
      0001FA 50 41            [24]  942 	jnc	00103$
                                    943 ;	8051_i2c_eeprom.c:121: SDA = 1;
                                    944 ;	assignBit
      0001FC D2 94            [12]  945 	setb	_P1_4
                                    946 ;	8051_i2c_eeprom.c:122: SCL = 1;
                                    947 ;	assignBit
      0001FE D2 93            [12]  948 	setb	_P1_3
                                    949 ;	8051_i2c_eeprom.c:123: i2c_delay();
      000200 C0 07            [24]  950 	push	ar7
      000202 C0 06            [24]  951 	push	ar6
      000204 12r02r83         [24]  952 	lcall	_i2c_delay
      000207 D0 06            [24]  953 	pop	ar6
      000209 D0 07            [24]  954 	pop	ar7
                                    955 ;	8051_i2c_eeprom.c:124: buff = buff << 1;
      00020B 90r00r0C         [24]  956 	mov	dptr,#_i2c_read_buff_65536_36
      00020E E0               [24]  957 	movx	a,@dptr
      00020F 25 E0            [12]  958 	add	a,acc
      000211 F0               [24]  959 	movx	@dptr,a
                                    960 ;	8051_i2c_eeprom.c:125: if(SDA) buff |=0x80>>i;
      000212 30 94 1F         [24]  961 	jnb	_P1_4,00102$
      000215 8E F0            [24]  962 	mov	b,r6
      000217 05 F0            [12]  963 	inc	b
      000219 7C 80            [12]  964 	mov	r4,#0x80
      00021B E4               [12]  965 	clr	a
      00021C FD               [12]  966 	mov	r5,a
      00021D 33               [12]  967 	rlc	a
      00021E 92 D2            [24]  968 	mov	ov,c
      000220 80 08            [24]  969 	sjmp	00125$
      000222                        970 00124$:
      000222 A2 D2            [12]  971 	mov	c,ov
      000224 ED               [12]  972 	mov	a,r5
      000225 13               [12]  973 	rrc	a
      000226 FD               [12]  974 	mov	r5,a
      000227 EC               [12]  975 	mov	a,r4
      000228 13               [12]  976 	rrc	a
      000229 FC               [12]  977 	mov	r4,a
      00022A                        978 00125$:
      00022A D5 F0 F5         [24]  979 	djnz	b,00124$
      00022D 90r00r0C         [24]  980 	mov	dptr,#_i2c_read_buff_65536_36
      000230 E0               [24]  981 	movx	a,@dptr
      000231 FB               [12]  982 	mov	r3,a
      000232 4C               [12]  983 	orl	a,r4
      000233 F0               [24]  984 	movx	@dptr,a
      000234                        985 00102$:
                                    986 ;	8051_i2c_eeprom.c:126: SCL=0;
                                    987 ;	assignBit
      000234 C2 93            [12]  988 	clr	_P1_3
                                    989 ;	8051_i2c_eeprom.c:119: for(int i=0;i<8;i++)
      000236 0E               [12]  990 	inc	r6
      000237 BE 00 B7         [24]  991 	cjne	r6,#0x00,00105$
      00023A 0F               [12]  992 	inc	r7
      00023B 80 B4            [24]  993 	sjmp	00105$
      00023D                        994 00103$:
                                    995 ;	8051_i2c_eeprom.c:130: SDA = !ACK;         // ACK = 0, NACK = 1
      00023D 90r00r0A         [24]  996 	mov	dptr,#_i2c_read_ACK_65536_35
      000240 E0               [24]  997 	movx	a,@dptr
      000241 FE               [12]  998 	mov	r6,a
      000242 A3               [24]  999 	inc	dptr
      000243 E0               [24] 1000 	movx	a,@dptr
      000244 4E               [12] 1001 	orl	a,r6
      000245 B4 01 00         [24] 1002 	cjne	a,#0x01,00127$
      000248                       1003 00127$:
      000248 E4               [12] 1004 	clr	a
      000249 33               [12] 1005 	rlc	a
      00024A 24 FF            [12] 1006 	add	a,#0xff
      00024C 92 94            [24] 1007 	mov	_P1_4,c
                                   1008 ;	8051_i2c_eeprom.c:131: SCL = 1;
                                   1009 ;	assignBit
      00024E D2 93            [12] 1010 	setb	_P1_3
                                   1011 ;	8051_i2c_eeprom.c:132: i2c_delay();
      000250 12r02r83         [24] 1012 	lcall	_i2c_delay
                                   1013 ;	8051_i2c_eeprom.c:133: SCL = 0;
                                   1014 ;	assignBit
      000253 C2 93            [12] 1015 	clr	_P1_3
                                   1016 ;	8051_i2c_eeprom.c:136: return buff;
      000255 90r00r0C         [24] 1017 	mov	dptr,#_i2c_read_buff_65536_36
      000258 E0               [24] 1018 	movx	a,@dptr
      000259 FF               [12] 1019 	mov	r7,a
      00025A 7E 00            [12] 1020 	mov	r6,#0x00
      00025C 8F 82            [24] 1021 	mov	dpl,r7
      00025E 8E 83            [24] 1022 	mov	dph,r6
                                   1023 ;	8051_i2c_eeprom.c:137: }
      000260 22               [24] 1024 	ret
                                   1025 ;------------------------------------------------------------
                                   1026 ;Allocation info for local variables in function 'i2c_start'
                                   1027 ;------------------------------------------------------------
                                   1028 ;	8051_i2c_eeprom.c:138: void i2c_start(void)
                                   1029 ;	-----------------------------------------
                                   1030 ;	 function i2c_start
                                   1031 ;	-----------------------------------------
      000261                       1032 _i2c_start:
                                   1033 ;	8051_i2c_eeprom.c:140: i2c_delay();
      000261 12r02r83         [24] 1034 	lcall	_i2c_delay
                                   1035 ;	8051_i2c_eeprom.c:141: SDA = 1;
                                   1036 ;	assignBit
      000264 D2 94            [12] 1037 	setb	_P1_4
                                   1038 ;	8051_i2c_eeprom.c:142: i2c_delay();
      000266 12r02r83         [24] 1039 	lcall	_i2c_delay
                                   1040 ;	8051_i2c_eeprom.c:143: SCL = 1;
                                   1041 ;	assignBit
      000269 D2 93            [12] 1042 	setb	_P1_3
                                   1043 ;	8051_i2c_eeprom.c:144: i2c_delay();
      00026B 12r02r83         [24] 1044 	lcall	_i2c_delay
                                   1045 ;	8051_i2c_eeprom.c:145: SDA = 0;
                                   1046 ;	assignBit
      00026E C2 94            [12] 1047 	clr	_P1_4
                                   1048 ;	8051_i2c_eeprom.c:146: i2c_delay();
      000270 12r02r83         [24] 1049 	lcall	_i2c_delay
                                   1050 ;	8051_i2c_eeprom.c:147: SCL = 0;
                                   1051 ;	assignBit
      000273 C2 93            [12] 1052 	clr	_P1_3
                                   1053 ;	8051_i2c_eeprom.c:148: }
      000275 22               [24] 1054 	ret
                                   1055 ;------------------------------------------------------------
                                   1056 ;Allocation info for local variables in function 'i2c_stop'
                                   1057 ;------------------------------------------------------------
                                   1058 ;	8051_i2c_eeprom.c:150: void i2c_stop(void)
                                   1059 ;	-----------------------------------------
                                   1060 ;	 function i2c_stop
                                   1061 ;	-----------------------------------------
      000276                       1062 _i2c_stop:
                                   1063 ;	8051_i2c_eeprom.c:152: SDA = 0;
                                   1064 ;	assignBit
      000276 C2 94            [12] 1065 	clr	_P1_4
                                   1066 ;	8051_i2c_eeprom.c:153: i2c_delay();
      000278 12r02r83         [24] 1067 	lcall	_i2c_delay
                                   1068 ;	8051_i2c_eeprom.c:154: SCL = 1;
                                   1069 ;	assignBit
      00027B D2 93            [12] 1070 	setb	_P1_3
                                   1071 ;	8051_i2c_eeprom.c:155: i2c_delay();
      00027D 12r02r83         [24] 1072 	lcall	_i2c_delay
                                   1073 ;	8051_i2c_eeprom.c:156: SDA = 1; 
                                   1074 ;	assignBit
      000280 D2 94            [12] 1075 	setb	_P1_4
                                   1076 ;	8051_i2c_eeprom.c:157: }
      000282 22               [24] 1077 	ret
                                   1078 ;------------------------------------------------------------
                                   1079 ;Allocation info for local variables in function 'i2c_delay'
                                   1080 ;------------------------------------------------------------
                                   1081 ;i                         Allocated with name '_i2c_delay_i_131072_44'
                                   1082 ;------------------------------------------------------------
                                   1083 ;	8051_i2c_eeprom.c:159: void i2c_delay() 
                                   1084 ;	-----------------------------------------
                                   1085 ;	 function i2c_delay
                                   1086 ;	-----------------------------------------
      000283                       1087 _i2c_delay:
                                   1088 ;	8051_i2c_eeprom.c:167: for(int i = 0; i<500; i++);
      000283 7E 00            [12] 1089 	mov	r6,#0x00
      000285 7F 00            [12] 1090 	mov	r7,#0x00
      000287                       1091 00103$:
      000287 C3               [12] 1092 	clr	c
      000288 EE               [12] 1093 	mov	a,r6
      000289 94 F4            [12] 1094 	subb	a,#0xf4
      00028B EF               [12] 1095 	mov	a,r7
      00028C 64 80            [12] 1096 	xrl	a,#0x80
      00028E 94 81            [12] 1097 	subb	a,#0x81
      000290 50 07            [24] 1098 	jnc	00105$
      000292 0E               [12] 1099 	inc	r6
      000293 BE 00 F1         [24] 1100 	cjne	r6,#0x00,00103$
      000296 0F               [12] 1101 	inc	r7
      000297 80 EE            [24] 1102 	sjmp	00103$
      000299                       1103 00105$:
                                   1104 ;	8051_i2c_eeprom.c:168: }
      000299 22               [24] 1105 	ret
                                   1106 	.area CSEG    (CODE)
                                   1107 	.area CONST   (CODE)
                                   1108 	.area CONST   (CODE)
      000000                       1109 ___str_0:
      000000 61 64 64 72 65 73 73  1110 	.ascii "address 0x48 read_value_int %d"
             20 30 78 34 38 20 72
             65 61 64 5F 76 61 6C
             75 65 5F 69 6E 74 20
             25 64
      00001E 0A                    1111 	.db 0x0a
      00001F 0D                    1112 	.db 0x0d
      000020 00                    1113 	.db 0x00
                                   1114 	.area CSEG    (CODE)
                                   1115 	.area CONST   (CODE)
      000021                       1116 ___str_1:
      000021 61 64 64 72 65 73 73  1117 	.ascii "address 0x48 read_value_char %c"
             20 30 78 34 38 20 72
             65 61 64 5F 76 61 6C
             75 65 5F 63 68 61 72
             20 25 63
      000040 0A                    1118 	.db 0x0a
      000041 0D                    1119 	.db 0x0d
      000042 00                    1120 	.db 0x00
                                   1121 	.area CSEG    (CODE)
                                   1122 	.area CONST   (CODE)
      000043                       1123 ___str_2:
      000043 61 64 64 72 65 73 73  1124 	.ascii "address 00 read_value %d"
             20 30 30 20 72 65 61
             64 5F 76 61 6C 75 65
             20 25 64
      00005B 0A                    1125 	.db 0x0a
      00005C 0D                    1126 	.db 0x0d
      00005D 00                    1127 	.db 0x00
                                   1128 	.area CSEG    (CODE)
                                   1129 	.area CONST   (CODE)
      00005E                       1130 ___str_3:
      00005E 61 64 64 72 65 73 73  1131 	.ascii "address 00 read_value_c %d"
             20 30 30 20 72 65 61
             64 5F 76 61 6C 75 65
             5F 63 20 25 64
      000078 0A                    1132 	.db 0x0a
      000079 0D                    1133 	.db 0x0d
      00007A 00                    1134 	.db 0x00
                                   1135 	.area CSEG    (CODE)
                                   1136 	.area CONST   (CODE)
      00007B                       1137 ___str_4:
      00007B 41 43 4B 20 44 49 44  1138 	.ascii "ACK DID NOT ARRIVE"
             20 4E 4F 54 20 41 52
             52 49 56 45
      00008D 0A                    1139 	.db 0x0a
      00008E 0D                    1140 	.db 0x0d
      00008F 00                    1141 	.db 0x00
                                   1142 	.area CSEG    (CODE)
                                   1143 	.area CONST   (CODE)
      000090                       1144 ___str_5:
      000090 54 72 61 6E 73 6D 69  1145 	.ascii "Transmission successfull"
             73 73 69 6F 6E 20 73
             75 63 63 65 73 73 66
             75 6C 6C
      0000A8 0A                    1146 	.db 0x0a
      0000A9 0D                    1147 	.db 0x0d
      0000AA 00                    1148 	.db 0x00
                                   1149 	.area CSEG    (CODE)
                                   1150 	.area XINIT   (CODE)
                                   1151 	.area CABS    (ABS,CODE)
