                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.0.0 #11528 (Linux)
                                      4 ;--------------------------------------------------------
                                      5 	.module 8051_i2c_eeprom
      0001F0 A3               [24]  912 	inc	dptr
      0001F1 E0               [24]  913 	movx	a,@dptr
      0001F2 45 F0            [12]  914 	orl	a,b
      0001F4 70 0C            [24]  915 	jnz	00105$
                                    916 ;	8051_i2c_eeprom.c:144: data_range_flag = 1;
      0001F6 90r00r02         [24]  917 	mov	dptr,#_data_range_flag
      0001F9 74 01            [12]  918 	mov	a,#0x01
      0001FB F0               [24]  919 	movx	@dptr,a
      0001FC E4               [12]  920 	clr	a
      0001FD A3               [24]  921 	inc	dptr
      0001FE F0               [24]  922 	movx	@dptr,a
                                    923 ;	8051_i2c_eeprom.c:145: break;
      0001FF 02r01r4F         [24]  924 	ljmp	00119$
      000202                        925 00105$:
                                    926 ;	8051_i2c_eeprom.c:148: eeprom_write(addr, data);
      000202 90r00r0F         [24]  927 	mov	dptr,#_eeprom_write_PARM_2
      000205 ED               [12]  928 	mov	a,r5
      000206 F0               [24]  929 	movx	@dptr,a
      000207 8E 82            [24]  930 	mov	dpl,r6
      000209 8F 83            [24]  931 	mov	dph,r7
      00020B 12r06rA5         [24]  932 	lcall	_eeprom_write
                                    933 ;	8051_i2c_eeprom.c:149: break;
      00020E 02r01r4F         [24]  934 	ljmp	00119$
                                    935 ;	8051_i2c_eeprom.c:151: case 'R':
      000211                        936 00106$:
                                    937 ;	8051_i2c_eeprom.c:153: printf("\n┌─────────────── READ OPERATION ───────────────┐\n\r");
      000211 74r1C            [12]  938 	mov	a,#___str_16
      000213 C0 E0            [24]  939 	push	acc
      000215 74s06            [12]  940 	mov	a,#(___str_16 >> 8)
      000217 C0 E0            [24]  941 	push	acc
      000219 74 80            [12]  942 	mov	a,#0x80
      00021B C0 E0            [24]  943 	push	acc
      00021D 12r00r00         [24]  944 	lcall	_printf
      000220 15 81            [12]  945 	dec	sp
      000222 15 81            [12]  946 	dec	sp
      000224 15 81            [12]  947 	dec	sp
                                    948 ;	8051_i2c_eeprom.c:155: addr = take_address(); 
      000226 12r03r13         [24]  949 	lcall	_take_address
      000229 AE 82            [24]  950 	mov	r6,dpl
      00022B AF 83            [24]  951 	mov	r7,dph
                                    952 ;	8051_i2c_eeprom.c:156: if(!address_range_flag) 
      00022D 90r00r00         [24]  953 	mov	dptr,#_address_range_flag
      000230 E0               [24]  954 	movx	a,@dptr
      000231 F5 F0            [12]  955 	mov	b,a
      000233 A3               [24]  956 	inc	dptr
      000234 E0               [24]  957 	movx	a,@dptr
      000235 45 F0            [12]  958 	orl	a,b
      000237 70 0C            [24]  959 	jnz	00108$
                                    960 ;	8051_i2c_eeprom.c:158: address_range_flag = 1;
      000239 90r00r00         [24]  961 	mov	dptr,#_address_range_flag
      00023C 74 01            [12]  962 	mov	a,#0x01
      00023E F0               [24]  963 	movx	@dptr,a
      00023F E4               [12]  964 	clr	a
      000240 A3               [24]  965 	inc	dptr
      000241 F0               [24]  966 	movx	@dptr,a
                                    967 ;	8051_i2c_eeprom.c:159: break;
      000242 02r01r4F         [24]  968 	ljmp	00119$
      000245                        969 00108$:
                                    970 ;	8051_i2c_eeprom.c:161: printf("| Reading from Address 0x%03X           |\n\r", addr);
      000245 C0 07            [24]  971 	push	ar7
      000247 C0 06            [24]  972 	push	ar6
      000249 C0 06            [24]  973 	push	ar6
      00024B C0 07            [24]  974 	push	ar7
      00024D 74r90            [12]  975 	mov	a,#___str_17
      00024F C0 E0            [24]  976 	push	acc
      000251 74s06            [12]  977 	mov	a,#(___str_17 >> 8)
      000253 C0 E0            [24]  978 	push	acc
      000255 74 80            [12]  979 	mov	a,#0x80
      000257 C0 E0            [24]  980 	push	acc
      000259 12r00r00         [24]  981 	lcall	_printf
      00025C E5 81            [12]  982 	mov	a,sp
      00025E 24 FB            [12]  983 	add	a,#0xfb
      000260 F5 81            [12]  984 	mov	sp,a
      000262 D0 06            [24]  985 	pop	ar6
      000264 D0 07            [24]  986 	pop	ar7
                                    987 ;	8051_i2c_eeprom.c:162: eeprom_read(addr);
      000266 8E 82            [24]  988 	mov	dpl,r6
      000268 8F 83            [24]  989 	mov	dph,r7
      00026A 12r07rE7         [24]  990 	lcall	_eeprom_read
                                    991 ;	8051_i2c_eeprom.c:163: break;
      00026D 02r01r4F         [24]  992 	ljmp	00119$
                                    993 ;	8051_i2c_eeprom.c:166: case '?':
      000270                        994 00109$:
                                    995 ;	8051_i2c_eeprom.c:167: command_menu();
      000270 12r00r6D         [24]  996 	lcall	_command_menu
                                    997 ;	8051_i2c_eeprom.c:168: break;
      000273 02r01r4F         [24]  998 	ljmp	00119$
                                    999 ;	8051_i2c_eeprom.c:170: case 'X':
      000276                       1000 00110$:
                                   1001 ;	8051_i2c_eeprom.c:171: printf("\n┌─────────────── RESET OPERATION ───────────┐\n\r");
      000276 74rBC            [12] 1002 	mov	a,#___str_18
      000278 C0 E0            [24] 1003 	push	acc
      00027A 74s06            [12] 1004 	mov	a,#(___str_18 >> 8)
      00027C C0 E0            [24] 1005 	push	acc
      00027E 74 80            [12] 1006 	mov	a,#0x80
      000280 C0 E0            [24] 1007 	push	acc
      000282 12r00r00         [24] 1008 	lcall	_printf
      000285 15 81            [12] 1009 	dec	sp
      000287 15 81            [12] 1010 	dec	sp
      000289 15 81            [12] 1011 	dec	sp
                                   1012 ;	8051_i2c_eeprom.c:172: eeprom_reset();
      00028B 12r0CrFC         [24] 1013 	lcall	_eeprom_reset
                                   1014 ;	8051_i2c_eeprom.c:173: break;
      00028E 02r01r4F         [24] 1015 	ljmp	00119$
                                   1016 ;	8051_i2c_eeprom.c:175: case 'H':
      000291                       1017 00111$:
                                   1018 ;	8051_i2c_eeprom.c:176: printf("\n┌───────────── HEX DUMP OPERATION ───────────────┐\n\r");
      000291 74r25            [12] 1019 	mov	a,#___str_19
      000293 C0 E0            [24] 1020 	push	acc
      000295 74s07            [12] 1021 	mov	a,#(___str_19 >> 8)
      000297 C0 E0            [24] 1022 	push	acc
      000299 74 80            [12] 1023 	mov	a,#0x80
      00029B C0 E0            [24] 1024 	push	acc
      00029D 12r00r00         [24] 1025 	lcall	_printf
      0002A0 15 81            [12] 1026 	dec	sp
      0002A2 15 81            [12] 1027 	dec	sp
      0002A4 15 81            [12] 1028 	dec	sp
                                   1029 ;	8051_i2c_eeprom.c:178: start_add = take_address();
      0002A6 12r03r13         [24] 1030 	lcall	_take_address
      0002A9 AE 82            [24] 1031 	mov	r6,dpl
      0002AB AF 83            [24] 1032 	mov	r7,dph
                                   1033 ;	8051_i2c_eeprom.c:179: if(!address_range_flag) 
      0002AD 90r00r00         [24] 1034 	mov	dptr,#_address_range_flag
      0002B0 E0               [24] 1035 	movx	a,@dptr
      0002B1 FC               [12] 1036 	mov	r4,a
      0002B2 A3               [24] 1037 	inc	dptr
      0002B3 E0               [24] 1038 	movx	a,@dptr
      0002B4 FD               [12] 1039 	mov	r5,a
      0002B5 90r00r00         [24] 1040 	mov	dptr,#_address_range_flag
      0002B8 E0               [24] 1041 	movx	a,@dptr
      0002B9 F5 F0            [12] 1042 	mov	b,a
      0002BB A3               [24] 1043 	inc	dptr
      0002BC E0               [24] 1044 	movx	a,@dptr
      0002BD 45 F0            [12] 1045 	orl	a,b
      0002BF 70 0C            [24] 1046 	jnz	00113$
                                   1047 ;	8051_i2c_eeprom.c:181: address_range_flag = 1;
      0002C1 90r00r00         [24] 1048 	mov	dptr,#_address_range_flag
      0002C4 74 01            [12] 1049 	mov	a,#0x01
      0002C6 F0               [24] 1050 	movx	@dptr,a
      0002C7 E4               [12] 1051 	clr	a
      0002C8 A3               [24] 1052 	inc	dptr
      0002C9 F0               [24] 1053 	movx	@dptr,a
                                   1054 ;	8051_i2c_eeprom.c:182: break;
      0002CA 02r01r4F         [24] 1055 	ljmp	00119$
      0002CD                       1056 00113$:
                                   1057 ;	8051_i2c_eeprom.c:185: if(!address_range_flag) 
      0002CD EC               [12] 1058 	mov	a,r4
      0002CE 4D               [12] 1059 	orl	a,r5
      0002CF 70 0C            [24] 1060 	jnz	00115$
                                   1061 ;	8051_i2c_eeprom.c:187: address_range_flag = 1;
      0002D1 90r00r00         [24] 1062 	mov	dptr,#_address_range_flag
      0002D4 74 01            [12] 1063 	mov	a,#0x01
      0002D6 F0               [24] 1064 	movx	@dptr,a
      0002D7 E4               [12] 1065 	clr	a
      0002D8 A3               [24] 1066 	inc	dptr
      0002D9 F0               [24] 1067 	movx	@dptr,a
                                   1068 ;	8051_i2c_eeprom.c:188: break;
      0002DA 02r01r4F         [24] 1069 	ljmp	00119$
      0002DD                       1070 00115$:
                                   1071 ;	8051_i2c_eeprom.c:190: end_add = take_address();
      0002DD C0 07            [24] 1072 	push	ar7
      0002DF C0 06            [24] 1073 	push	ar6
      0002E1 12r03r13         [24] 1074 	lcall	_take_address
      0002E4 AC 82            [24] 1075 	mov	r4,dpl
      0002E6 AD 83            [24] 1076 	mov	r5,dph
      0002E8 D0 06            [24] 1077 	pop	ar6
      0002EA D0 07            [24] 1078 	pop	ar7
                                   1079 ;	8051_i2c_eeprom.c:193: EEPROM_hexump(start_add, end_add);
      0002EC 90r00r18         [24] 1080 	mov	dptr,#_EEPROM_hexump_PARM_2
      0002EF EC               [12] 1081 	mov	a,r4
      0002F0 F0               [24] 1082 	movx	@dptr,a
      0002F1 ED               [12] 1083 	mov	a,r5
      0002F2 A3               [24] 1084 	inc	dptr
      0002F3 F0               [24] 1085 	movx	@dptr,a
      0002F4 8E 82            [24] 1086 	mov	dpl,r6
      0002F6 8F 83            [24] 1087 	mov	dph,r7
      0002F8 12r09rFD         [24] 1088 	lcall	_EEPROM_hexump
                                   1089 ;	8051_i2c_eeprom.c:195: default:
      0002FB                       1090 00116$:
                                   1091 ;	8051_i2c_eeprom.c:196: printf("INVALID INPUT\n\r");
      0002FB 74r97            [12] 1092 	mov	a,#___str_20
      0002FD C0 E0            [24] 1093 	push	acc
      0002FF 74s07            [12] 1094 	mov	a,#(___str_20 >> 8)
      000301 C0 E0            [24] 1095 	push	acc
      000303 74 80            [12] 1096 	mov	a,#0x80
      000305 C0 E0            [24] 1097 	push	acc
      000307 12r00r00         [24] 1098 	lcall	_printf
      00030A 15 81            [12] 1099 	dec	sp
      00030C 15 81            [12] 1100 	dec	sp
      00030E 15 81            [12] 1101 	dec	sp
                                   1102 ;	8051_i2c_eeprom.c:198: }
                                   1103 ;	8051_i2c_eeprom.c:201: }
      000310 02r01r4F         [24] 1104 	ljmp	00119$
                                   1105 ;------------------------------------------------------------
                                   1106 ;Allocation info for local variables in function 'take_address'
                                   1107 ;------------------------------------------------------------
                                   1108 ;input                     Allocated with name '_take_address_input_65537_72'
                                   1109 ;i                         Allocated with name '_take_address_i_65537_72'
                                   1110 ;c                         Allocated with name '_take_address_c_65537_72'
                                   1111 ;address                   Allocated with name '_take_address_address_65538_76'
                                   1112 ;block                     Allocated with name '_take_address_block_65539_80'
                                   1113 ;------------------------------------------------------------
                                   1114 ;	8051_i2c_eeprom.c:209: unsigned int take_address() 
                                   1115 ;	-----------------------------------------
                                   1116 ;	 function take_address
                                   1117 ;	-----------------------------------------
      000313                       1118 _take_address:
                                   1119 ;	8051_i2c_eeprom.c:211: printf("│ Enter address (hex, up to 3 characters): \n\r|");
      000313 74rA7            [12] 1120 	mov	a,#___str_21
      000315 C0 E0            [24] 1121 	push	acc
      000317 74s07            [12] 1122 	mov	a,#(___str_21 >> 8)
      000319 C0 E0            [24] 1123 	push	acc
      00031B 74 80            [12] 1124 	mov	a,#0x80
      00031D C0 E0            [24] 1125 	push	acc
      00031F 12r00r00         [24] 1126 	lcall	_printf
      000322 15 81            [12] 1127 	dec	sp
      000324 15 81            [12] 1128 	dec	sp
      000326 15 81            [12] 1129 	dec	sp
                                   1130 ;	8051_i2c_eeprom.c:212: char input[4] = {0};  // Array for 3 hex chars + null terminator
      000328 90r00r04         [24] 1131 	mov	dptr,#_take_address_input_65537_72
      00032B E4               [12] 1132 	clr	a
      00032C F0               [24] 1133 	movx	@dptr,a
      00032D 90r00r05         [24] 1134 	mov	dptr,#(_take_address_input_65537_72 + 0x0001)
      000330 F0               [24] 1135 	movx	@dptr,a
      000331 90r00r06         [24] 1136 	mov	dptr,#(_take_address_input_65537_72 + 0x0002)
      000334 F0               [24] 1137 	movx	@dptr,a
      000335 90r00r07         [24] 1138 	mov	dptr,#(_take_address_input_65537_72 + 0x0003)
      000338 F0               [24] 1139 	movx	@dptr,a
                                   1140 ;	8051_i2c_eeprom.c:216: printf("| $ ");
      000339 74rD8            [12] 1141 	mov	a,#___str_22
      00033B C0 E0            [24] 1142 	push	acc
      00033D 74s07            [12] 1143 	mov	a,#(___str_22 >> 8)
      00033F C0 E0            [24] 1144 	push	acc
      000341 74 80            [12] 1145 	mov	a,#0x80
      000343 C0 E0            [24] 1146 	push	acc
      000345 12r00r00         [24] 1147 	lcall	_printf
      000348 15 81            [12] 1148 	dec	sp
      00034A 15 81            [12] 1149 	dec	sp
      00034C 15 81            [12] 1150 	dec	sp
                                   1151 ;	8051_i2c_eeprom.c:218: while (i < 3) {
      00034E 7E 00            [12] 1152 	mov	r6,#0x00
      000350 7F 00            [12] 1153 	mov	r7,#0x00
      000352                       1154 00111$:
      000352 C3               [12] 1155 	clr	c
      000353 EE               [12] 1156 	mov	a,r6
      000354 94 03            [12] 1157 	subb	a,#0x03
      000356 EF               [12] 1158 	mov	a,r7
      000357 64 80            [12] 1159 	xrl	a,#0x80
      000359 94 80            [12] 1160 	subb	a,#0x80
      00035B 50 5B            [24] 1161 	jnc	00113$
                                   1162 ;	8051_i2c_eeprom.c:220: c = getchar();
      00035D C0 07            [24] 1163 	push	ar7
      00035F C0 06            [24] 1164 	push	ar6
      000361 12r00r1F         [24] 1165 	lcall	_getchar
      000364 AC 82            [24] 1166 	mov	r4,dpl
      000366 AD 83            [24] 1167 	mov	r5,dph
      000368 D0 06            [24] 1168 	pop	ar6
      00036A D0 07            [24] 1169 	pop	ar7
                                   1170 ;	8051_i2c_eeprom.c:223: if (c == '\r' || c == '\n') {
      00036C BC 0D 02         [24] 1171 	cjne	r4,#0x0d,00200$
      00036F 80 47            [24] 1172 	sjmp	00113$
      000371                       1173 00200$:
      000371 BC 0A 02         [24] 1174 	cjne	r4,#0x0a,00201$
      000374 80 42            [24] 1175 	sjmp	00113$
      000376                       1176 00201$:
                                   1177 ;	8051_i2c_eeprom.c:228: if ((c >= '0' && c <= '9') || 
      000376 BC 30 00         [24] 1178 	cjne	r4,#0x30,00202$
      000379                       1179 00202$:
      000379 40 05            [24] 1180 	jc	00108$
      00037B EC               [12] 1181 	mov	a,r4
      00037C 24 C6            [12] 1182 	add	a,#0xff - 0x39
      00037E 50 14            [24] 1183 	jnc	00104$
      000380                       1184 00108$:
                                   1185 ;	8051_i2c_eeprom.c:229: (c >= 'a' && c <= 'f') || 
      000380 BC 61 00         [24] 1186 	cjne	r4,#0x61,00205$
      000383                       1187 00205$:
      000383 40 05            [24] 1188 	jc	00110$
      000385 EC               [12] 1189 	mov	a,r4
      000386 24 99            [12] 1190 	add	a,#0xff - 0x66
      000388 50 0A            [24] 1191 	jnc	00104$
      00038A                       1192 00110$:
                                   1193 ;	8051_i2c_eeprom.c:230: (c >= 'A' && c <= 'F')) {
      00038A BC 41 00         [24] 1194 	cjne	r4,#0x41,00208$
      00038D                       1195 00208$:
      00038D 40 C3            [24] 1196 	jc	00111$
      00038F EC               [12] 1197 	mov	a,r4
      000390 24 B9            [12] 1198 	add	a,#0xff - 0x46
      000392 40 BE            [24] 1199 	jc	00111$
      000394                       1200 00104$:
                                   1201 ;	8051_i2c_eeprom.c:232: input[i] = c;
      000394 EE               [12] 1202 	mov	a,r6
      000395 24r04            [12] 1203 	add	a,#_take_address_input_65537_72
      000397 F5 82            [12] 1204 	mov	dpl,a
      000399 EF               [12] 1205 	mov	a,r7
      00039A 34s00            [12] 1206 	addc	a,#(_take_address_input_65537_72 >> 8)
      00039C F5 83            [12] 1207 	mov	dph,a
      00039E EC               [12] 1208 	mov	a,r4
      00039F F0               [24] 1209 	movx	@dptr,a
                                   1210 ;	8051_i2c_eeprom.c:233: putchar(c);  // Echo character back
      0003A0 7D 00            [12] 1211 	mov	r5,#0x00
      0003A2 8C 82            [24] 1212 	mov	dpl,r4
      0003A4 8D 83            [24] 1213 	mov	dph,r5
      0003A6 C0 07            [24] 1214 	push	ar7
      0003A8 C0 06            [24] 1215 	push	ar6
      0003AA 12r00r00         [24] 1216 	lcall	_putchar
      0003AD D0 06            [24] 1217 	pop	ar6
      0003AF D0 07            [24] 1218 	pop	ar7
                                   1219 ;	8051_i2c_eeprom.c:234: i++;
      0003B1 0E               [12] 1220 	inc	r6
      0003B2 BE 00 9D         [24] 1221 	cjne	r6,#0x00,00111$
      0003B5 0F               [12] 1222 	inc	r7
      0003B6 80 9A            [24] 1223 	sjmp	00111$
      0003B8                       1224 00113$:
                                   1225 ;	8051_i2c_eeprom.c:238: input[i] = '\0';  // Null-terminate the string
      0003B8 EE               [12] 1226 	mov	a,r6
      0003B9 24r04            [12] 1227 	add	a,#_take_address_input_65537_72
      0003BB F5 82            [12] 1228 	mov	dpl,a
      0003BD EF               [12] 1229 	mov	a,r7
      0003BE 34s00            [12] 1230 	addc	a,#(_take_address_input_65537_72 >> 8)
      0003C0 F5 83            [12] 1231 	mov	dph,a
      0003C2 E4               [12] 1232 	clr	a
      0003C3 F0               [24] 1233 	movx	@dptr,a
                                   1234 ;	8051_i2c_eeprom.c:241: unsigned int address = 0;
      0003C4 90r00r08         [24] 1235 	mov	dptr,#_take_address_address_65538_76
      0003C7 F0               [24] 1236 	movx	@dptr,a
      0003C8 A3               [24] 1237 	inc	dptr
      0003C9 F0               [24] 1238 	movx	@dptr,a
                                   1239 ;	8051_i2c_eeprom.c:242: for(i = 0; input[i] != '\0'; i++) {
      0003CA 7E 00            [12] 1240 	mov	r6,#0x00
      0003CC 7F 00            [12] 1241 	mov	r7,#0x00
      0003CE                       1242 00129$:
      0003CE EE               [12] 1243 	mov	a,r6
      0003CF 24r04            [12] 1244 	add	a,#_take_address_input_65537_72
      0003D1 F5 82            [12] 1245 	mov	dpl,a
      0003D3 EF               [12] 1246 	mov	a,r7
      0003D4 34s00            [12] 1247 	addc	a,#(_take_address_input_65537_72 >> 8)
      0003D6 F5 83            [12] 1248 	mov	dph,a
      0003D8 E0               [24] 1249 	movx	a,@dptr
      0003D9 FD               [12] 1250 	mov	r5,a
      0003DA 70 03            [24] 1251 	jnz	00212$
      0003DC 02r04r87         [24] 1252 	ljmp	00125$
      0003DF                       1253 00212$:
                                   1254 ;	8051_i2c_eeprom.c:243: address = address * 16;
      0003DF 90r00r08         [24] 1255 	mov	dptr,#_take_address_address_65538_76
      0003E2 E0               [24] 1256 	movx	a,@dptr
      0003E3 FB               [12] 1257 	mov	r3,a
      0003E4 A3               [24] 1258 	inc	dptr
      0003E5 E0               [24] 1259 	movx	a,@dptr
      0003E6 C4               [12] 1260 	swap	a
      0003E7 54 F0            [12] 1261 	anl	a,#0xf0
      0003E9 CB               [12] 1262 	xch	a,r3
      0003EA C4               [12] 1263 	swap	a
      0003EB CB               [12] 1264 	xch	a,r3
      0003EC 6B               [12] 1265 	xrl	a,r3
      0003ED CB               [12] 1266 	xch	a,r3
      0003EE 54 F0            [12] 1267 	anl	a,#0xf0
      0003F0 CB               [12] 1268 	xch	a,r3
      0003F1 6B               [12] 1269 	xrl	a,r3
      0003F2 FC               [12] 1270 	mov	r4,a
      0003F3 90r00r08         [24] 1271 	mov	dptr,#_take_address_address_65538_76
      0003F6 EB               [12] 1272 	mov	a,r3
      0003F7 F0               [24] 1273 	movx	@dptr,a
      0003F8 EC               [12] 1274 	mov	a,r4
      0003F9 A3               [24] 1275 	inc	dptr
      0003FA F0               [24] 1276 	movx	@dptr,a
                                   1277 ;	8051_i2c_eeprom.c:244: if(input[i] >= '0' && input[i] <= '9')
      0003FB BD 30 00         [24] 1278 	cjne	r5,#0x30,00213$
      0003FE                       1279 00213$:
      0003FE 40 23            [24] 1280 	jc	00122$
      000400 ED               [12] 1281 	mov	a,r5
      000401 24 C6            [12] 1282 	add	a,#0xff - 0x39
      000403 40 1E            [24] 1283 	jc	00122$
                                   1284 ;	8051_i2c_eeprom.c:245: address += input[i] - '0';
      000405 7C 00            [12] 1285 	mov	r4,#0x00
      000407 ED               [12] 1286 	mov	a,r5
      000408 24 D0            [12] 1287 	add	a,#0xd0
      00040A FD               [12] 1288 	mov	r5,a
      00040B EC               [12] 1289 	mov	a,r4
      00040C 34 FF            [12] 1290 	addc	a,#0xff
      00040E FC               [12] 1291 	mov	r4,a
      00040F 90r00r08         [24] 1292 	mov	dptr,#_take_address_address_65538_76
      000412 E0               [24] 1293 	movx	a,@dptr
      000413 FA               [12] 1294 	mov	r2,a
      000414 A3               [24] 1295 	inc	dptr
      000415 E0               [24] 1296 	movx	a,@dptr
      000416 FB               [12] 1297 	mov	r3,a
      000417 90r00r08         [24] 1298 	mov	dptr,#_take_address_address_65538_76
      00041A ED               [12] 1299 	mov	a,r5
      00041B 2A               [12] 1300 	add	a,r2
      00041C F0               [24] 1301 	movx	@dptr,a
      00041D EC               [12] 1302 	mov	a,r4
      00041E 3B               [12] 1303 	addc	a,r3
      00041F A3               [24] 1304 	inc	dptr
      000420 F0               [24] 1305 	movx	@dptr,a
      000421 80 5C            [24] 1306 	sjmp	00130$
      000423                       1307 00122$:
                                   1308 ;	8051_i2c_eeprom.c:246: else if(input[i] >= 'A' && input[i] <= 'F')
      000423 EE               [12] 1309 	mov	a,r6
      000424 24r04            [12] 1310 	add	a,#_take_address_input_65537_72
      000426 F5 82            [12] 1311 	mov	dpl,a
      000428 EF               [12] 1312 	mov	a,r7
      000429 34s00            [12] 1313 	addc	a,#(_take_address_input_65537_72 >> 8)
      00042B F5 83            [12] 1314 	mov	dph,a
      00042D E0               [24] 1315 	movx	a,@dptr
      00042E FD               [12] 1316 	mov	r5,a
      00042F BD 41 00         [24] 1317 	cjne	r5,#0x41,00216$
      000432                       1318 00216$:
      000432 40 25            [24] 1319 	jc	00118$
      000434 ED               [12] 1320 	mov	a,r5
      000435 24 B9            [12] 1321 	add	a,#0xff - 0x46
      000437 40 20            [24] 1322 	jc	00118$
                                   1323 ;	8051_i2c_eeprom.c:247: address += input[i] - 'A' + 10;
      000439 8D 03            [24] 1324 	mov	ar3,r5
      00043B 7C 00            [12] 1325 	mov	r4,#0x00
      00043D 74 C9            [12] 1326 	mov	a,#0xc9
      00043F 2B               [12] 1327 	add	a,r3
      000440 FB               [12] 1328 	mov	r3,a
      000441 74 FF            [12] 1329 	mov	a,#0xff
      000443 3C               [12] 1330 	addc	a,r4
      000444 FC               [12] 1331 	mov	r4,a
      000445 90r00r08         [24] 1332 	mov	dptr,#_take_address_address_65538_76
      000448 E0               [24] 1333 	movx	a,@dptr
      000449 F9               [12] 1334 	mov	r1,a
      00044A A3               [24] 1335 	inc	dptr
      00044B E0               [24] 1336 	movx	a,@dptr
      00044C FA               [12] 1337 	mov	r2,a
      00044D 90r00r08         [24] 1338 	mov	dptr,#_take_address_address_65538_76
      000450 EB               [12] 1339 	mov	a,r3
      000451 29               [12] 1340 	add	a,r1
      000452 F0               [24] 1341 	movx	@dptr,a
      000453 EC               [12] 1342 	mov	a,r4
      000454 3A               [12] 1343 	addc	a,r2
      000455 A3               [24] 1344 	inc	dptr
      000456 F0               [24] 1345 	movx	@dptr,a
      000457 80 26            [24] 1346 	sjmp	00130$
      000459                       1347 00118$:
                                   1348 ;	8051_i2c_eeprom.c:248: else if(input[i] >= 'a' && input[i] <= 'f')
      000459 BD 61 00         [24] 1349 	cjne	r5,#0x61,00219$
      00045C                       1350 00219$:
      00045C 40 21            [24] 1351 	jc	00130$
      00045E ED               [12] 1352 	mov	a,r5
      00045F 24 99            [12] 1353 	add	a,#0xff - 0x66
      000461 40 1C            [24] 1354 	jc	00130$
                                   1355 ;	8051_i2c_eeprom.c:249: address += input[i] - 'a' + 10;
      000463 7C 00            [12] 1356 	mov	r4,#0x00
      000465 74 A9            [12] 1357 	mov	a,#0xa9
      000467 2D               [12] 1358 	add	a,r5
      000468 FD               [12] 1359 	mov	r5,a
      000469 74 FF            [12] 1360 	mov	a,#0xff
      00046B 3C               [12] 1361 	addc	a,r4
      00046C FC               [12] 1362 	mov	r4,a
      00046D 90r00r08         [24] 1363 	mov	dptr,#_take_address_address_65538_76
      000470 E0               [24] 1364 	movx	a,@dptr
      000471 FA               [12] 1365 	mov	r2,a
      000472 A3               [24] 1366 	inc	dptr
      000473 E0               [24] 1367 	movx	a,@dptr
      000474 FB               [12] 1368 	mov	r3,a
      000475 90r00r08         [24] 1369 	mov	dptr,#_take_address_address_65538_76
      000478 ED               [12] 1370 	mov	a,r5
      000479 2A               [12] 1371 	add	a,r2
      00047A F0               [24] 1372 	movx	@dptr,a
      00047B EC               [12] 1373 	mov	a,r4
      00047C 3B               [12] 1374 	addc	a,r3
      00047D A3               [24] 1375 	inc	dptr
      00047E F0               [24] 1376 	movx	@dptr,a
      00047F                       1377 00130$:
                                   1378 ;	8051_i2c_eeprom.c:242: for(i = 0; input[i] != '\0'; i++) {
      00047F 0E               [12] 1379 	inc	r6
      000480 BE 00 01         [24] 1380 	cjne	r6,#0x00,00222$
      000483 0F               [12] 1381 	inc	r7
      000484                       1382 00222$:
      000484 02r03rCE         [24] 1383 	ljmp	00129$
      000487                       1384 00125$:
                                   1385 ;	8051_i2c_eeprom.c:252: printf("\n\r│ Entered address: 0x%03X\n\r", address);
      000487 90r00r08         [24] 1386 	mov	dptr,#_take_address_address_65538_76
      00048A E0               [24] 1387 	movx	a,@dptr
      00048B FE               [12] 1388 	mov	r6,a
      00048C A3               [24] 1389 	inc	dptr
      00048D E0               [24] 1390 	movx	a,@dptr
      00048E FF               [12] 1391 	mov	r7,a
      00048F C0 07            [24] 1392 	push	ar7
      000491 C0 06            [24] 1393 	push	ar6
      000493 C0 06            [24] 1394 	push	ar6
      000495 C0 07            [24] 1395 	push	ar7
      000497 74rDD            [12] 1396 	mov	a,#___str_23
      000499 C0 E0            [24] 1397 	push	acc
      00049B 74s07            [12] 1398 	mov	a,#(___str_23 >> 8)
      00049D C0 E0            [24] 1399 	push	acc
      00049F 74 80            [12] 1400 	mov	a,#0x80
      0004A1 C0 E0            [24] 1401 	push	acc
      0004A3 12r00r00         [24] 1402 	lcall	_printf
      0004A6 E5 81            [12] 1403 	mov	a,sp
      0004A8 24 FB            [12] 1404 	add	a,#0xfb
      0004AA F5 81            [12] 1405 	mov	sp,a
      0004AC D0 06            [24] 1406 	pop	ar6
      0004AE D0 07            [24] 1407 	pop	ar7
                                   1408 ;	8051_i2c_eeprom.c:253: if(address > 0x7ff) 
      0004B0 C3               [12] 1409 	clr	c
      0004B1 74 FF            [12] 1410 	mov	a,#0xff
      0004B3 9E               [12] 1411 	subb	a,r6
      0004B4 74 07            [12] 1412 	mov	a,#0x07
      0004B6 9F               [12] 1413 	subb	a,r7
      0004B7 50 5F            [24] 1414 	jnc	00127$
                                   1415 ;	8051_i2c_eeprom.c:255: printf("╔══════════════════════════════════════════╗\n\r");
      0004B9 74rFD            [12] 1416 	mov	a,#___str_24
      0004BB C0 E0            [24] 1417 	push	acc
      0004BD 74s07            [12] 1418 	mov	a,#(___str_24 >> 8)
      0004BF C0 E0            [24] 1419 	push	acc
      0004C1 74 80            [12] 1420 	mov	a,#0x80
      0004C3 C0 E0            [24] 1421 	push	acc
      0004C5 12r00r00         [24] 1422 	lcall	_printf
      0004C8 15 81            [12] 1423 	dec	sp
