                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.0.0 #11528 (Linux)
                                      4 ;--------------------------------------------------------
                                      5 	.module 8051_i2c_eeprom
      0001A4 90r00r00         [24]  855 	mov	dptr,#_address_range_flag
      0001A7 E0               [24]  856 	movx	a,@dptr
      0001A8 F5 F0            [12]  857 	mov	b,a
      0001AA A3               [24]  858 	inc	dptr
      0001AB E0               [24]  859 	movx	a,@dptr
      0001AC 45 F0            [12]  860 	orl	a,b
      0001AE 70 0B            [24]  861 	jnz	00103$
                                    862 ;	8051_i2c_eeprom.c:88: address_range_flag = 1;
      0001B0 90r00r00         [24]  863 	mov	dptr,#_address_range_flag
      0001B3 74 01            [12]  864 	mov	a,#0x01
      0001B5 F0               [24]  865 	movx	@dptr,a
      0001B6 E4               [12]  866 	clr	a
      0001B7 A3               [24]  867 	inc	dptr
      0001B8 F0               [24]  868 	movx	@dptr,a
                                    869 ;	8051_i2c_eeprom.c:89: break;
      0001B9 80 94            [24]  870 	sjmp	00111$
      0001BB                        871 00103$:
                                    872 ;	8051_i2c_eeprom.c:92: data = take_data();
      0001BB C0 07            [24]  873 	push	ar7
      0001BD C0 06            [24]  874 	push	ar6
      0001BF 12r04r6D         [24]  875 	lcall	_take_data
      0001C2 AD 82            [24]  876 	mov	r5,dpl
      0001C4 D0 06            [24]  877 	pop	ar6
      0001C6 D0 07            [24]  878 	pop	ar7
                                    879 ;	8051_i2c_eeprom.c:93: if(!data_range_flag) 
      0001C8 90r00r02         [24]  880 	mov	dptr,#_data_range_flag
      0001CB E0               [24]  881 	movx	a,@dptr
      0001CC F5 F0            [12]  882 	mov	b,a
      0001CE A3               [24]  883 	inc	dptr
      0001CF E0               [24]  884 	movx	a,@dptr
      0001D0 45 F0            [12]  885 	orl	a,b
      0001D2 70 0C            [24]  886 	jnz	00105$
                                    887 ;	8051_i2c_eeprom.c:95: data_range_flag = 1;
      0001D4 90r00r02         [24]  888 	mov	dptr,#_data_range_flag
      0001D7 74 01            [12]  889 	mov	a,#0x01
      0001D9 F0               [24]  890 	movx	@dptr,a
      0001DA E4               [12]  891 	clr	a
      0001DB A3               [24]  892 	inc	dptr
      0001DC F0               [24]  893 	movx	@dptr,a
                                    894 ;	8051_i2c_eeprom.c:96: break;
      0001DD 02r01r4F         [24]  895 	ljmp	00111$
      0001E0                        896 00105$:
                                    897 ;	8051_i2c_eeprom.c:98: eeprom_write(addr, data);
      0001E0 90r00r0F         [24]  898 	mov	dptr,#_eeprom_write_PARM_2
      0001E3 ED               [12]  899 	mov	a,r5
      0001E4 F0               [24]  900 	movx	@dptr,a
      0001E5 8E 82            [24]  901 	mov	dpl,r6
      0001E7 8F 83            [24]  902 	mov	dph,r7
      0001E9 12r05rE6         [24]  903 	lcall	_eeprom_write
                                    904 ;	8051_i2c_eeprom.c:99: break;
      0001EC 02r01r4F         [24]  905 	ljmp	00111$
                                    906 ;	8051_i2c_eeprom.c:101: case 'R':
      0001EF                        907 00106$:
                                    908 ;	8051_i2c_eeprom.c:103: printf("\n┌─────────────── READ OPERATION ───────────────┐\n\r");
      0001EF 74r19            [12]  909 	mov	a,#___str_15
      0001F1 C0 E0            [24]  910 	push	acc
      0001F3 74s06            [12]  911 	mov	a,#(___str_15 >> 8)
      0001F5 C0 E0            [24]  912 	push	acc
      0001F7 74 80            [12]  913 	mov	a,#0x80
      0001F9 C0 E0            [24]  914 	push	acc
      0001FB 12r00r00         [24]  915 	lcall	_printf
      0001FE 15 81            [12]  916 	dec	sp
      000200 15 81            [12]  917 	dec	sp
      000202 15 81            [12]  918 	dec	sp
                                    919 ;	8051_i2c_eeprom.c:105: addr = take_address(); 
      000204 12r02r54         [24]  920 	lcall	_take_address
      000207 AE 82            [24]  921 	mov	r6,dpl
      000209 AF 83            [24]  922 	mov	r7,dph
                                    923 ;	8051_i2c_eeprom.c:106: printf("| Reading from Address 0x%03X           |\n\r", addr);
      00020B C0 07            [24]  924 	push	ar7
      00020D C0 06            [24]  925 	push	ar6
      00020F C0 06            [24]  926 	push	ar6
      000211 C0 07            [24]  927 	push	ar7
      000213 74r8D            [12]  928 	mov	a,#___str_16
      000215 C0 E0            [24]  929 	push	acc
      000217 74s06            [12]  930 	mov	a,#(___str_16 >> 8)
      000219 C0 E0            [24]  931 	push	acc
      00021B 74 80            [12]  932 	mov	a,#0x80
      00021D C0 E0            [24]  933 	push	acc
      00021F 12r00r00         [24]  934 	lcall	_printf
      000222 E5 81            [12]  935 	mov	a,sp
      000224 24 FB            [12]  936 	add	a,#0xfb
      000226 F5 81            [12]  937 	mov	sp,a
      000228 D0 06            [24]  938 	pop	ar6
      00022A D0 07            [24]  939 	pop	ar7
                                    940 ;	8051_i2c_eeprom.c:107: eeprom_read(addr);
      00022C 8E 82            [24]  941 	mov	dpl,r6
      00022E 8F 83            [24]  942 	mov	dph,r7
      000230 12r07r68         [24]  943 	lcall	_eeprom_read
                                    944 ;	8051_i2c_eeprom.c:108: break;
      000233 02r01r4F         [24]  945 	ljmp	00111$
                                    946 ;	8051_i2c_eeprom.c:111: case '?':
      000236                        947 00107$:
                                    948 ;	8051_i2c_eeprom.c:112: command_menu();
      000236 12r00r6D         [24]  949 	lcall	_command_menu
                                    950 ;	8051_i2c_eeprom.c:113: break;
      000239 02r01r4F         [24]  951 	ljmp	00111$
                                    952 ;	8051_i2c_eeprom.c:115: default:
      00023C                        953 00108$:
                                    954 ;	8051_i2c_eeprom.c:116: printf("INVALID INPUT\n\r");
      00023C 74rB9            [12]  955 	mov	a,#___str_17
      00023E C0 E0            [24]  956 	push	acc
      000240 74s06            [12]  957 	mov	a,#(___str_17 >> 8)
      000242 C0 E0            [24]  958 	push	acc
      000244 74 80            [12]  959 	mov	a,#0x80
      000246 C0 E0            [24]  960 	push	acc
      000248 12r00r00         [24]  961 	lcall	_printf
      00024B 15 81            [12]  962 	dec	sp
      00024D 15 81            [12]  963 	dec	sp
      00024F 15 81            [12]  964 	dec	sp
                                    965 ;	8051_i2c_eeprom.c:118: }
                                    966 ;	8051_i2c_eeprom.c:121: }
      000251 02r01r4F         [24]  967 	ljmp	00111$
                                    968 ;------------------------------------------------------------
                                    969 ;Allocation info for local variables in function 'take_address'
                                    970 ;------------------------------------------------------------
                                    971 ;input                     Allocated with name '_take_address_input_65537_65'
                                    972 ;i                         Allocated with name '_take_address_i_65537_65'
                                    973 ;c                         Allocated with name '_take_address_c_65537_65'
                                    974 ;address                   Allocated with name '_take_address_address_65538_69'
                                    975 ;block                     Allocated with name '_take_address_block_65539_73'
                                    976 ;------------------------------------------------------------
                                    977 ;	8051_i2c_eeprom.c:123: unsigned int take_address() 
                                    978 ;	-----------------------------------------
                                    979 ;	 function take_address
                                    980 ;	-----------------------------------------
      000254                        981 _take_address:
                                    982 ;	8051_i2c_eeprom.c:125: printf("│ Enter address (hex, up to 3 characters): \n\r|");
      000254 74rC9            [12]  983 	mov	a,#___str_18
      000256 C0 E0            [24]  984 	push	acc
      000258 74s06            [12]  985 	mov	a,#(___str_18 >> 8)
      00025A C0 E0            [24]  986 	push	acc
      00025C 74 80            [12]  987 	mov	a,#0x80
      00025E C0 E0            [24]  988 	push	acc
      000260 12r00r00         [24]  989 	lcall	_printf
      000263 15 81            [12]  990 	dec	sp
      000265 15 81            [12]  991 	dec	sp
      000267 15 81            [12]  992 	dec	sp
                                    993 ;	8051_i2c_eeprom.c:126: char input[4] = {0};  // Array for 3 hex chars + null terminator
      000269 90r00r04         [24]  994 	mov	dptr,#_take_address_input_65537_65
      00026C E4               [12]  995 	clr	a
      00026D F0               [24]  996 	movx	@dptr,a
      00026E 90r00r05         [24]  997 	mov	dptr,#(_take_address_input_65537_65 + 0x0001)
      000271 F0               [24]  998 	movx	@dptr,a
      000272 90r00r06         [24]  999 	mov	dptr,#(_take_address_input_65537_65 + 0x0002)
      000275 F0               [24] 1000 	movx	@dptr,a
      000276 90r00r07         [24] 1001 	mov	dptr,#(_take_address_input_65537_65 + 0x0003)
      000279 F0               [24] 1002 	movx	@dptr,a
                                   1003 ;	8051_i2c_eeprom.c:130: printf("| $ ");
      00027A 74rFA            [12] 1004 	mov	a,#___str_19
      00027C C0 E0            [24] 1005 	push	acc
      00027E 74s06            [12] 1006 	mov	a,#(___str_19 >> 8)
      000280 C0 E0            [24] 1007 	push	acc
      000282 74 80            [12] 1008 	mov	a,#0x80
      000284 C0 E0            [24] 1009 	push	acc
      000286 12r00r00         [24] 1010 	lcall	_printf
      000289 15 81            [12] 1011 	dec	sp
      00028B 15 81            [12] 1012 	dec	sp
      00028D 15 81            [12] 1013 	dec	sp
                                   1014 ;	8051_i2c_eeprom.c:132: while (i < 3) {
      00028F 7E 00            [12] 1015 	mov	r6,#0x00
      000291 7F 00            [12] 1016 	mov	r7,#0x00
      000293                       1017 00111$:
      000293 C3               [12] 1018 	clr	c
      000294 EE               [12] 1019 	mov	a,r6
      000295 94 03            [12] 1020 	subb	a,#0x03
      000297 EF               [12] 1021 	mov	a,r7
      000298 64 80            [12] 1022 	xrl	a,#0x80
      00029A 94 80            [12] 1023 	subb	a,#0x80
      00029C 50 5B            [24] 1024 	jnc	00113$
                                   1025 ;	8051_i2c_eeprom.c:134: c = getchar();
      00029E C0 07            [24] 1026 	push	ar7
      0002A0 C0 06            [24] 1027 	push	ar6
      0002A2 12r00r1F         [24] 1028 	lcall	_getchar
      0002A5 AC 82            [24] 1029 	mov	r4,dpl
      0002A7 AD 83            [24] 1030 	mov	r5,dph
      0002A9 D0 06            [24] 1031 	pop	ar6
      0002AB D0 07            [24] 1032 	pop	ar7
                                   1033 ;	8051_i2c_eeprom.c:137: if (c == '\r' || c == '\n') {
      0002AD BC 0D 02         [24] 1034 	cjne	r4,#0x0d,00200$
      0002B0 80 47            [24] 1035 	sjmp	00113$
      0002B2                       1036 00200$:
      0002B2 BC 0A 02         [24] 1037 	cjne	r4,#0x0a,00201$
      0002B5 80 42            [24] 1038 	sjmp	00113$
      0002B7                       1039 00201$:
                                   1040 ;	8051_i2c_eeprom.c:142: if ((c >= '0' && c <= '9') || 
      0002B7 BC 30 00         [24] 1041 	cjne	r4,#0x30,00202$
      0002BA                       1042 00202$:
      0002BA 40 05            [24] 1043 	jc	00108$
      0002BC EC               [12] 1044 	mov	a,r4
      0002BD 24 C6            [12] 1045 	add	a,#0xff - 0x39
      0002BF 50 14            [24] 1046 	jnc	00104$
      0002C1                       1047 00108$:
                                   1048 ;	8051_i2c_eeprom.c:143: (c >= 'a' && c <= 'f') || 
      0002C1 BC 61 00         [24] 1049 	cjne	r4,#0x61,00205$
      0002C4                       1050 00205$:
      0002C4 40 05            [24] 1051 	jc	00110$
      0002C6 EC               [12] 1052 	mov	a,r4
      0002C7 24 99            [12] 1053 	add	a,#0xff - 0x66
      0002C9 50 0A            [24] 1054 	jnc	00104$
      0002CB                       1055 00110$:
                                   1056 ;	8051_i2c_eeprom.c:144: (c >= 'A' && c <= 'F')) {
      0002CB BC 41 00         [24] 1057 	cjne	r4,#0x41,00208$
      0002CE                       1058 00208$:
      0002CE 40 C3            [24] 1059 	jc	00111$
      0002D0 EC               [12] 1060 	mov	a,r4
      0002D1 24 B9            [12] 1061 	add	a,#0xff - 0x46
      0002D3 40 BE            [24] 1062 	jc	00111$
      0002D5                       1063 00104$:
                                   1064 ;	8051_i2c_eeprom.c:146: input[i] = c;
      0002D5 EE               [12] 1065 	mov	a,r6
      0002D6 24r04            [12] 1066 	add	a,#_take_address_input_65537_65
      0002D8 F5 82            [12] 1067 	mov	dpl,a
      0002DA EF               [12] 1068 	mov	a,r7
      0002DB 34s00            [12] 1069 	addc	a,#(_take_address_input_65537_65 >> 8)
      0002DD F5 83            [12] 1070 	mov	dph,a
      0002DF EC               [12] 1071 	mov	a,r4
      0002E0 F0               [24] 1072 	movx	@dptr,a
                                   1073 ;	8051_i2c_eeprom.c:147: putchar(c);  // Echo character back
      0002E1 7D 00            [12] 1074 	mov	r5,#0x00
      0002E3 8C 82            [24] 1075 	mov	dpl,r4
      0002E5 8D 83            [24] 1076 	mov	dph,r5
      0002E7 C0 07            [24] 1077 	push	ar7
      0002E9 C0 06            [24] 1078 	push	ar6
      0002EB 12r00r00         [24] 1079 	lcall	_putchar
      0002EE D0 06            [24] 1080 	pop	ar6
      0002F0 D0 07            [24] 1081 	pop	ar7
                                   1082 ;	8051_i2c_eeprom.c:148: i++;
      0002F2 0E               [12] 1083 	inc	r6
      0002F3 BE 00 9D         [24] 1084 	cjne	r6,#0x00,00111$
      0002F6 0F               [12] 1085 	inc	r7
      0002F7 80 9A            [24] 1086 	sjmp	00111$
      0002F9                       1087 00113$:
                                   1088 ;	8051_i2c_eeprom.c:152: input[i] = '\0';  // Null-terminate the string
      0002F9 EE               [12] 1089 	mov	a,r6
      0002FA 24r04            [12] 1090 	add	a,#_take_address_input_65537_65
      0002FC F5 82            [12] 1091 	mov	dpl,a
      0002FE EF               [12] 1092 	mov	a,r7
      0002FF 34s00            [12] 1093 	addc	a,#(_take_address_input_65537_65 >> 8)
      000301 F5 83            [12] 1094 	mov	dph,a
      000303 E4               [12] 1095 	clr	a
      000304 F0               [24] 1096 	movx	@dptr,a
                                   1097 ;	8051_i2c_eeprom.c:155: unsigned int address = 0;
      000305 90r00r08         [24] 1098 	mov	dptr,#_take_address_address_65538_69
      000308 F0               [24] 1099 	movx	@dptr,a
      000309 A3               [24] 1100 	inc	dptr
      00030A F0               [24] 1101 	movx	@dptr,a
                                   1102 ;	8051_i2c_eeprom.c:156: for(i = 0; input[i] != '\0'; i++) {
      00030B 7E 00            [12] 1103 	mov	r6,#0x00
      00030D 7F 00            [12] 1104 	mov	r7,#0x00
      00030F                       1105 00129$:
      00030F EE               [12] 1106 	mov	a,r6
      000310 24r04            [12] 1107 	add	a,#_take_address_input_65537_65
      000312 F5 82            [12] 1108 	mov	dpl,a
      000314 EF               [12] 1109 	mov	a,r7
      000315 34s00            [12] 1110 	addc	a,#(_take_address_input_65537_65 >> 8)
      000317 F5 83            [12] 1111 	mov	dph,a
      000319 E0               [24] 1112 	movx	a,@dptr
      00031A FD               [12] 1113 	mov	r5,a
      00031B 70 03            [24] 1114 	jnz	00212$
      00031D 02r03rC8         [24] 1115 	ljmp	00125$
      000320                       1116 00212$:
                                   1117 ;	8051_i2c_eeprom.c:157: address = address * 16;
      000320 90r00r08         [24] 1118 	mov	dptr,#_take_address_address_65538_69
      000323 E0               [24] 1119 	movx	a,@dptr
      000324 FB               [12] 1120 	mov	r3,a
      000325 A3               [24] 1121 	inc	dptr
      000326 E0               [24] 1122 	movx	a,@dptr
      000327 C4               [12] 1123 	swap	a
      000328 54 F0            [12] 1124 	anl	a,#0xf0
      00032A CB               [12] 1125 	xch	a,r3
      00032B C4               [12] 1126 	swap	a
      00032C CB               [12] 1127 	xch	a,r3
      00032D 6B               [12] 1128 	xrl	a,r3
      00032E CB               [12] 1129 	xch	a,r3
      00032F 54 F0            [12] 1130 	anl	a,#0xf0
      000331 CB               [12] 1131 	xch	a,r3
      000332 6B               [12] 1132 	xrl	a,r3
      000333 FC               [12] 1133 	mov	r4,a
      000334 90r00r08         [24] 1134 	mov	dptr,#_take_address_address_65538_69
      000337 EB               [12] 1135 	mov	a,r3
      000338 F0               [24] 1136 	movx	@dptr,a
      000339 EC               [12] 1137 	mov	a,r4
      00033A A3               [24] 1138 	inc	dptr
      00033B F0               [24] 1139 	movx	@dptr,a
                                   1140 ;	8051_i2c_eeprom.c:158: if(input[i] >= '0' && input[i] <= '9')
      00033C BD 30 00         [24] 1141 	cjne	r5,#0x30,00213$
      00033F                       1142 00213$:
      00033F 40 23            [24] 1143 	jc	00122$
      000341 ED               [12] 1144 	mov	a,r5
      000342 24 C6            [12] 1145 	add	a,#0xff - 0x39
      000344 40 1E            [24] 1146 	jc	00122$
                                   1147 ;	8051_i2c_eeprom.c:159: address += input[i] - '0';
      000346 7C 00            [12] 1148 	mov	r4,#0x00
      000348 ED               [12] 1149 	mov	a,r5
      000349 24 D0            [12] 1150 	add	a,#0xd0
      00034B FD               [12] 1151 	mov	r5,a
      00034C EC               [12] 1152 	mov	a,r4
      00034D 34 FF            [12] 1153 	addc	a,#0xff
      00034F FC               [12] 1154 	mov	r4,a
      000350 90r00r08         [24] 1155 	mov	dptr,#_take_address_address_65538_69
      000353 E0               [24] 1156 	movx	a,@dptr
      000354 FA               [12] 1157 	mov	r2,a
      000355 A3               [24] 1158 	inc	dptr
      000356 E0               [24] 1159 	movx	a,@dptr
      000357 FB               [12] 1160 	mov	r3,a
      000358 90r00r08         [24] 1161 	mov	dptr,#_take_address_address_65538_69
      00035B ED               [12] 1162 	mov	a,r5
      00035C 2A               [12] 1163 	add	a,r2
      00035D F0               [24] 1164 	movx	@dptr,a
      00035E EC               [12] 1165 	mov	a,r4
      00035F 3B               [12] 1166 	addc	a,r3
      000360 A3               [24] 1167 	inc	dptr
      000361 F0               [24] 1168 	movx	@dptr,a
      000362 80 5C            [24] 1169 	sjmp	00130$
      000364                       1170 00122$:
                                   1171 ;	8051_i2c_eeprom.c:160: else if(input[i] >= 'A' && input[i] <= 'F')
      000364 EE               [12] 1172 	mov	a,r6
      000365 24r04            [12] 1173 	add	a,#_take_address_input_65537_65
      000367 F5 82            [12] 1174 	mov	dpl,a
      000369 EF               [12] 1175 	mov	a,r7
      00036A 34s00            [12] 1176 	addc	a,#(_take_address_input_65537_65 >> 8)
      00036C F5 83            [12] 1177 	mov	dph,a
      00036E E0               [24] 1178 	movx	a,@dptr
      00036F FD               [12] 1179 	mov	r5,a
      000370 BD 41 00         [24] 1180 	cjne	r5,#0x41,00216$
      000373                       1181 00216$:
      000373 40 25            [24] 1182 	jc	00118$
      000375 ED               [12] 1183 	mov	a,r5
      000376 24 B9            [12] 1184 	add	a,#0xff - 0x46
      000378 40 20            [24] 1185 	jc	00118$
                                   1186 ;	8051_i2c_eeprom.c:161: address += input[i] - 'A' + 10;
      00037A 8D 03            [24] 1187 	mov	ar3,r5
      00037C 7C 00            [12] 1188 	mov	r4,#0x00
      00037E 74 C9            [12] 1189 	mov	a,#0xc9
      000380 2B               [12] 1190 	add	a,r3
      000381 FB               [12] 1191 	mov	r3,a
      000382 74 FF            [12] 1192 	mov	a,#0xff
      000384 3C               [12] 1193 	addc	a,r4
      000385 FC               [12] 1194 	mov	r4,a
      000386 90r00r08         [24] 1195 	mov	dptr,#_take_address_address_65538_69
      000389 E0               [24] 1196 	movx	a,@dptr
      00038A F9               [12] 1197 	mov	r1,a
      00038B A3               [24] 1198 	inc	dptr
      00038C E0               [24] 1199 	movx	a,@dptr
      00038D FA               [12] 1200 	mov	r2,a
      00038E 90r00r08         [24] 1201 	mov	dptr,#_take_address_address_65538_69
      000391 EB               [12] 1202 	mov	a,r3
      000392 29               [12] 1203 	add	a,r1
      000393 F0               [24] 1204 	movx	@dptr,a
      000394 EC               [12] 1205 	mov	a,r4
      000395 3A               [12] 1206 	addc	a,r2
      000396 A3               [24] 1207 	inc	dptr
      000397 F0               [24] 1208 	movx	@dptr,a
      000398 80 26            [24] 1209 	sjmp	00130$
      00039A                       1210 00118$:
                                   1211 ;	8051_i2c_eeprom.c:162: else if(input[i] >= 'a' && input[i] <= 'f')
      00039A BD 61 00         [24] 1212 	cjne	r5,#0x61,00219$
      00039D                       1213 00219$:
      00039D 40 21            [24] 1214 	jc	00130$
      00039F ED               [12] 1215 	mov	a,r5
      0003A0 24 99            [12] 1216 	add	a,#0xff - 0x66
      0003A2 40 1C            [24] 1217 	jc	00130$
                                   1218 ;	8051_i2c_eeprom.c:163: address += input[i] - 'a' + 10;
      0003A4 7C 00            [12] 1219 	mov	r4,#0x00
      0003A6 74 A9            [12] 1220 	mov	a,#0xa9
      0003A8 2D               [12] 1221 	add	a,r5
      0003A9 FD               [12] 1222 	mov	r5,a
      0003AA 74 FF            [12] 1223 	mov	a,#0xff
      0003AC 3C               [12] 1224 	addc	a,r4
      0003AD FC               [12] 1225 	mov	r4,a
      0003AE 90r00r08         [24] 1226 	mov	dptr,#_take_address_address_65538_69
      0003B1 E0               [24] 1227 	movx	a,@dptr
      0003B2 FA               [12] 1228 	mov	r2,a
      0003B3 A3               [24] 1229 	inc	dptr
      0003B4 E0               [24] 1230 	movx	a,@dptr
      0003B5 FB               [12] 1231 	mov	r3,a
      0003B6 90r00r08         [24] 1232 	mov	dptr,#_take_address_address_65538_69
      0003B9 ED               [12] 1233 	mov	a,r5
      0003BA 2A               [12] 1234 	add	a,r2
      0003BB F0               [24] 1235 	movx	@dptr,a
      0003BC EC               [12] 1236 	mov	a,r4
      0003BD 3B               [12] 1237 	addc	a,r3
      0003BE A3               [24] 1238 	inc	dptr
      0003BF F0               [24] 1239 	movx	@dptr,a
      0003C0                       1240 00130$:
                                   1241 ;	8051_i2c_eeprom.c:156: for(i = 0; input[i] != '\0'; i++) {
      0003C0 0E               [12] 1242 	inc	r6
      0003C1 BE 00 01         [24] 1243 	cjne	r6,#0x00,00222$
      0003C4 0F               [12] 1244 	inc	r7
      0003C5                       1245 00222$:
      0003C5 02r03r0F         [24] 1246 	ljmp	00129$
      0003C8                       1247 00125$:
                                   1248 ;	8051_i2c_eeprom.c:166: printf("\n\r│ Entered address: 0x%03X\n\r", address);
      0003C8 90r00r08         [24] 1249 	mov	dptr,#_take_address_address_65538_69
      0003CB E0               [24] 1250 	movx	a,@dptr
      0003CC FE               [12] 1251 	mov	r6,a
      0003CD A3               [24] 1252 	inc	dptr
      0003CE E0               [24] 1253 	movx	a,@dptr
      0003CF FF               [12] 1254 	mov	r7,a
      0003D0 C0 07            [24] 1255 	push	ar7
      0003D2 C0 06            [24] 1256 	push	ar6
      0003D4 C0 06            [24] 1257 	push	ar6
      0003D6 C0 07            [24] 1258 	push	ar7
      0003D8 74rFF            [12] 1259 	mov	a,#___str_20
      0003DA C0 E0            [24] 1260 	push	acc
      0003DC 74s06            [12] 1261 	mov	a,#(___str_20 >> 8)
      0003DE C0 E0            [24] 1262 	push	acc
      0003E0 74 80            [12] 1263 	mov	a,#0x80
      0003E2 C0 E0            [24] 1264 	push	acc
      0003E4 12r00r00         [24] 1265 	lcall	_printf
      0003E7 E5 81            [12] 1266 	mov	a,sp
      0003E9 24 FB            [12] 1267 	add	a,#0xfb
      0003EB F5 81            [12] 1268 	mov	sp,a
      0003ED D0 06            [24] 1269 	pop	ar6
      0003EF D0 07            [24] 1270 	pop	ar7
                                   1271 ;	8051_i2c_eeprom.c:167: if(address > 0x7ff) 
      0003F1 C3               [12] 1272 	clr	c
      0003F2 74 FF            [12] 1273 	mov	a,#0xff
      0003F4 9E               [12] 1274 	subb	a,r6
      0003F5 74 07            [12] 1275 	mov	a,#0x07
      0003F7 9F               [12] 1276 	subb	a,r7
      0003F8 50 5F            [24] 1277 	jnc	00127$
                                   1278 ;	8051_i2c_eeprom.c:169: printf("╔══════════════════════════════════════════╗\n\r");
      0003FA 74r1F            [12] 1279 	mov	a,#___str_21
      0003FC C0 E0            [24] 1280 	push	acc
      0003FE 74s07            [12] 1281 	mov	a,#(___str_21 >> 8)
      000400 C0 E0            [24] 1282 	push	acc
      000402 74 80            [12] 1283 	mov	a,#0x80
      000404 C0 E0            [24] 1284 	push	acc
      000406 12r00r00         [24] 1285 	lcall	_printf
      000409 15 81            [12] 1286 	dec	sp
      00040B 15 81            [12] 1287 	dec	sp
      00040D 15 81            [12] 1288 	dec	sp
                                   1289 ;	8051_i2c_eeprom.c:170: printf("║       ! ADDRESS OUT OF RANGE !         ║\n\r");
      00040F 74rA6            [12] 1290 	mov	a,#___str_22
      000411 C0 E0            [24] 1291 	push	acc
      000413 74s07            [12] 1292 	mov	a,#(___str_22 >> 8)
      000415 C0 E0            [24] 1293 	push	acc
      000417 74 80            [12] 1294 	mov	a,#0x80
      000419 C0 E0            [24] 1295 	push	acc
      00041B 12r00r00         [24] 1296 	lcall	_printf
      00041E 15 81            [12] 1297 	dec	sp
      000420 15 81            [12] 1298 	dec	sp
      000422 15 81            [12] 1299 	dec	sp
                                   1300 ;	8051_i2c_eeprom.c:171: printf("║     Please Enter Valid Address         ║\n\r");
      000424 74rD7            [12] 1301 	mov	a,#___str_23
      000426 C0 E0            [24] 1302 	push	acc
      000428 74s07            [12] 1303 	mov	a,#(___str_23 >> 8)
      00042A C0 E0            [24] 1304 	push	acc
      00042C 74 80            [12] 1305 	mov	a,#0x80
      00042E C0 E0            [24] 1306 	push	acc
      000430 12r00r00         [24] 1307 	lcall	_printf
      000433 15 81            [12] 1308 	dec	sp
      000435 15 81            [12] 1309 	dec	sp
      000437 15 81            [12] 1310 	dec	sp
                                   1311 ;	8051_i2c_eeprom.c:172: printf("╚══════════════════════════════════════════╝\n\r");
      000439 74r08            [12] 1312 	mov	a,#___str_24
      00043B C0 E0            [24] 1313 	push	acc
      00043D 74s08            [12] 1314 	mov	a,#(___str_24 >> 8)
      00043F C0 E0            [24] 1315 	push	acc
      000441 74 80            [12] 1316 	mov	a,#0x80
      000443 C0 E0            [24] 1317 	push	acc
      000445 12r00r00         [24] 1318 	lcall	_printf
      000448 15 81            [12] 1319 	dec	sp
      00044A 15 81            [12] 1320 	dec	sp
      00044C 15 81            [12] 1321 	dec	sp
                                   1322 ;	8051_i2c_eeprom.c:173: address_range_flag = 0;
      00044E 90r00r00         [24] 1323 	mov	dptr,#_address_range_flag
      000451 E4               [12] 1324 	clr	a
      000452 F0               [24] 1325 	movx	@dptr,a
      000453 A3               [24] 1326 	inc	dptr
      000454 F0               [24] 1327 	movx	@dptr,a
                                   1328 ;	8051_i2c_eeprom.c:174: return 0;
      000455 90 00 00         [24] 1329 	mov	dptr,#0x0000
      000458 22               [24] 1330 	ret
      000459                       1331 00127$:
                                   1332 ;	8051_i2c_eeprom.c:178: address = address%256;     //word address
      000459 90r00r08         [24] 1333 	mov	dptr,#_take_address_address_65538_69
      00045C EE               [12] 1334 	mov	a,r6
      00045D F0               [24] 1335 	movx	@dptr,a
      00045E E4               [12] 1336 	clr	a
      00045F A3               [24] 1337 	inc	dptr
      000460 F0               [24] 1338 	movx	@dptr,a
                                   1339 ;	8051_i2c_eeprom.c:181: return address;
      000461 90r00r08         [24] 1340 	mov	dptr,#_take_address_address_65538_69
      000464 E0               [24] 1341 	movx	a,@dptr
      000465 FE               [12] 1342 	mov	r6,a
      000466 A3               [24] 1343 	inc	dptr
      000467 E0               [24] 1344 	movx	a,@dptr
                                   1345 ;	8051_i2c_eeprom.c:182: }
      000468 8E 82            [24] 1346 	mov	dpl,r6
      00046A F5 83            [12] 1347 	mov	dph,a
      00046C 22               [24] 1348 	ret
                                   1349 ;------------------------------------------------------------
                                   1350 ;Allocation info for local variables in function 'take_data'
                                   1351 ;------------------------------------------------------------
                                   1352 ;input                     Allocated with name '_take_data_input_65537_75'
                                   1353 ;i                         Allocated with name '_take_data_i_65537_75'
                                   1354 ;c                         Allocated with name '_take_data_c_65537_75'
                                   1355 ;data                      Allocated with name '_take_data_data_65538_79'
                                   1356 ;------------------------------------------------------------
                                   1357 ;	8051_i2c_eeprom.c:184: unsigned char take_data()
                                   1358 ;	-----------------------------------------
                                   1359 ;	 function take_data
                                   1360 ;	-----------------------------------------
      00046D                       1361 _take_data:
                                   1362 ;	8051_i2c_eeprom.c:186: printf("│ Enter data (hex, up to 2 characters): \n\r|");
      00046D 74r8F            [12] 1363 	mov	a,#___str_25
      00046F C0 E0            [24] 1364 	push	acc
      000471 74s08            [12] 1365 	mov	a,#(___str_25 >> 8)
      000473 C0 E0            [24] 1366 	push	acc
      000475 74 80            [12] 1367 	mov	a,#0x80
      000477 C0 E0            [24] 1368 	push	acc
      000479 12r00r00         [24] 1369 	lcall	_printf
