                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.0.0 #11528 (Linux)
                                      4 ;--------------------------------------------------------
                                      5 	.module 8051_i2c_eeprom
      000090 12r00rC0         [24]  694 	lcall	_i2c_write
                                    695 ;	8051_i2c_eeprom.c:81: i2c_write((unsigned char)(address >> 8));  // Address MSB (if needed)
      000093 90r00r07         [24]  696 	mov	dptr,#_eeprom_write_address_65536_26
      000096 E0               [24]  697 	movx	a,@dptr
      000097 FE               [12]  698 	mov	r6,a
      000098 A3               [24]  699 	inc	dptr
      000099 E0               [24]  700 	movx	a,@dptr
      00009A FF               [12]  701 	mov	r7,a
      00009B F5 82            [12]  702 	mov	dpl,a
      00009D C0 07            [24]  703 	push	ar7
      00009F C0 06            [24]  704 	push	ar6
      0000A1 12r00rC0         [24]  705 	lcall	_i2c_write
      0000A4 D0 06            [24]  706 	pop	ar6
      0000A6 D0 07            [24]  707 	pop	ar7
                                    708 ;	8051_i2c_eeprom.c:82: i2c_write((unsigned char)address);         // Address LSB
      0000A8 8E 82            [24]  709 	mov	dpl,r6
      0000AA 12r00rC0         [24]  710 	lcall	_i2c_write
                                    711 ;	8051_i2c_eeprom.c:83: i2c_start();
      0000AD 12r01rBE         [24]  712 	lcall	_i2c_start
                                    713 ;	8051_i2c_eeprom.c:84: i2c_write(data);
      0000B0 90r00r06         [24]  714 	mov	dptr,#_eeprom_write_PARM_2
      0000B3 E0               [24]  715 	movx	a,@dptr
      0000B4 F5 82            [12]  716 	mov	dpl,a
      0000B6 12r00rC0         [24]  717 	lcall	_i2c_write
                                    718 ;	8051_i2c_eeprom.c:85: i2c_stop();
      0000B9 12r01rD3         [24]  719 	lcall	_i2c_stop
                                    720 ;	8051_i2c_eeprom.c:86: return 0;
      0000BC 90 00 00         [24]  721 	mov	dptr,#0x0000
                                    722 ;	8051_i2c_eeprom.c:87: }
      0000BF 22               [24]  723 	ret
                                    724 ;------------------------------------------------------------
                                    725 ;Allocation info for local variables in function 'i2c_write'
                                    726 ;------------------------------------------------------------
                                    727 ;data                      Allocated with name '_i2c_write_data_65536_28'
                                    728 ;i                         Allocated with name '_i2c_write_i_65536_29'
                                    729 ;------------------------------------------------------------
                                    730 ;	8051_i2c_eeprom.c:90: int i2c_write(unsigned char data)
                                    731 ;	-----------------------------------------
                                    732 ;	 function i2c_write
                                    733 ;	-----------------------------------------
      0000C0                        734 _i2c_write:
      0000C0 E5 82            [12]  735 	mov	a,dpl
      0000C2 90r00r09         [24]  736 	mov	dptr,#_i2c_write_data_65536_28
      0000C5 F0               [24]  737 	movx	@dptr,a
                                    738 ;	8051_i2c_eeprom.c:94: for(i=0;i<=7;i++)
      0000C6 7E 00            [12]  739 	mov	r6,#0x00
      0000C8 7F 00            [12]  740 	mov	r7,#0x00
      0000CA                        741 00104$:
                                    742 ;	8051_i2c_eeprom.c:96: SDA = (data & 0x80) ? 1 : 0;
      0000CA 90r00r09         [24]  743 	mov	dptr,#_i2c_write_data_65536_28
      0000CD E0               [24]  744 	movx	a,@dptr
      0000CE FD               [12]  745 	mov	r5,a
      0000CF 23               [12]  746 	rl	a
      0000D0 54 01            [12]  747 	anl	a,#0x01
      0000D2 24 FF            [12]  748 	add	a,#0xff
      0000D4 92 94            [24]  749 	mov	_P1_4,c
                                    750 ;	8051_i2c_eeprom.c:97: SCL=1;
                                    751 ;	assignBit
      0000D6 D2 93            [12]  752 	setb	_P1_3
                                    753 ;	8051_i2c_eeprom.c:98: i2c_delay();
      0000D8 C0 07            [24]  754 	push	ar7
      0000DA C0 06            [24]  755 	push	ar6
      0000DC C0 05            [24]  756 	push	ar5
      0000DE 12r01rE0         [24]  757 	lcall	_i2c_delay
      0000E1 D0 05            [24]  758 	pop	ar5
      0000E3 D0 06            [24]  759 	pop	ar6
      0000E5 D0 07            [24]  760 	pop	ar7
                                    761 ;	8051_i2c_eeprom.c:99: SCL=0;
                                    762 ;	assignBit
      0000E7 C2 93            [12]  763 	clr	_P1_3
                                    764 ;	8051_i2c_eeprom.c:100: data = data << 1;
      0000E9 ED               [12]  765 	mov	a,r5
      0000EA 2D               [12]  766 	add	a,r5
      0000EB 90r00r09         [24]  767 	mov	dptr,#_i2c_write_data_65536_28
      0000EE F0               [24]  768 	movx	@dptr,a
                                    769 ;	8051_i2c_eeprom.c:94: for(i=0;i<=7;i++)
      0000EF 0E               [12]  770 	inc	r6
      0000F0 BE 00 01         [24]  771 	cjne	r6,#0x00,00121$
      0000F3 0F               [12]  772 	inc	r7
      0000F4                        773 00121$:
      0000F4 C3               [12]  774 	clr	c
      0000F5 74 07            [12]  775 	mov	a,#0x07
      0000F7 9E               [12]  776 	subb	a,r6
      0000F8 E4               [12]  777 	clr	a
      0000F9 9F               [12]  778 	subb	a,r7
      0000FA 50 CE            [24]  779 	jnc	00104$
                                    780 ;	8051_i2c_eeprom.c:104: SDA = 1;            // Release SDA for slave
                                    781 ;	assignBit
      0000FC D2 94            [12]  782 	setb	_P1_4
                                    783 ;	8051_i2c_eeprom.c:105: SCL = 1;            // 9th clock pulse for ACK
                                    784 ;	assignBit
      0000FE D2 93            [12]  785 	setb	_P1_3
                                    786 ;	8051_i2c_eeprom.c:106: i2c_delay();
      000100 12r01rE0         [24]  787 	lcall	_i2c_delay
                                    788 ;	8051_i2c_eeprom.c:107: if(SDA == 1)        // If SDA is still high, no ACK received
      000103 30 94 19         [24]  789 	jnb	_P1_4,00103$
                                    790 ;	8051_i2c_eeprom.c:110: printf("ACK DID NOT ARRIVE\n\r");
      000106 74r00            [12]  791 	mov	a,#___str_0
      000108 C0 E0            [24]  792 	push	acc
      00010A 74s00            [12]  793 	mov	a,#(___str_0 >> 8)
      00010C C0 E0            [24]  794 	push	acc
      00010E 74 80            [12]  795 	mov	a,#0x80
      000110 C0 E0            [24]  796 	push	acc
      000112 12r00r00         [24]  797 	lcall	_printf
      000115 15 81            [12]  798 	dec	sp
      000117 15 81            [12]  799 	dec	sp
      000119 15 81            [12]  800 	dec	sp
                                    801 ;	8051_i2c_eeprom.c:111: return 0;       // Error
      00011B 90 00 00         [24]  802 	mov	dptr,#0x0000
      00011E 22               [24]  803 	ret
      00011F                        804 00103$:
                                    805 ;	8051_i2c_eeprom.c:113: SCL = 0;
                                    806 ;	assignBit
      00011F C2 93            [12]  807 	clr	_P1_3
                                    808 ;	8051_i2c_eeprom.c:114: printf("Transmission successfull\n\r");
      000121 74r15            [12]  809 	mov	a,#___str_1
      000123 C0 E0            [24]  810 	push	acc
      000125 74s00            [12]  811 	mov	a,#(___str_1 >> 8)
      000127 C0 E0            [24]  812 	push	acc
      000129 74 80            [12]  813 	mov	a,#0x80
      00012B C0 E0            [24]  814 	push	acc
      00012D 12r00r00         [24]  815 	lcall	_printf
      000130 15 81            [12]  816 	dec	sp
      000132 15 81            [12]  817 	dec	sp
      000134 15 81            [12]  818 	dec	sp
                                    819 ;	8051_i2c_eeprom.c:115: return 1;           // Success
      000136 90 00 01         [24]  820 	mov	dptr,#0x0001
                                    821 ;	8051_i2c_eeprom.c:117: }
      000139 22               [24]  822 	ret
                                    823 ;------------------------------------------------------------
                                    824 ;Allocation info for local variables in function 'i2c_read'
                                    825 ;------------------------------------------------------------
                                    826 ;ACK                       Allocated with name '_i2c_read_ACK_65536_33'
                                    827 ;buff                      Allocated with name '_i2c_read_buff_65536_34'
                                    828 ;i                         Allocated with name '_i2c_read_i_131072_35'
                                    829 ;------------------------------------------------------------
                                    830 ;	8051_i2c_eeprom.c:118: int i2c_read(int ACK)
                                    831 ;	-----------------------------------------
                                    832 ;	 function i2c_read
                                    833 ;	-----------------------------------------
      00013A                        834 _i2c_read:
      00013A AF 83            [24]  835 	mov	r7,dph
      00013C E5 82            [12]  836 	mov	a,dpl
      00013E 90r00r0A         [24]  837 	mov	dptr,#_i2c_read_ACK_65536_33
      000141 F0               [24]  838 	movx	@dptr,a
      000142 EF               [12]  839 	mov	a,r7
      000143 A3               [24]  840 	inc	dptr
      000144 F0               [24]  841 	movx	@dptr,a
                                    842 ;	8051_i2c_eeprom.c:120: unsigned char buff=0;
      000145 90r00r0C         [24]  843 	mov	dptr,#_i2c_read_buff_65536_34
      000148 E4               [12]  844 	clr	a
      000149 F0               [24]  845 	movx	@dptr,a
                                    846 ;	8051_i2c_eeprom.c:122: for(int i=0;i<8;i++)
      00014A 7E 00            [12]  847 	mov	r6,#0x00
      00014C 7F 00            [12]  848 	mov	r7,#0x00
      00014E                        849 00105$:
      00014E C3               [12]  850 	clr	c
      00014F EE               [12]  851 	mov	a,r6
      000150 94 08            [12]  852 	subb	a,#0x08
      000152 EF               [12]  853 	mov	a,r7
      000153 64 80            [12]  854 	xrl	a,#0x80
      000155 94 80            [12]  855 	subb	a,#0x80
      000157 50 41            [24]  856 	jnc	00103$
                                    857 ;	8051_i2c_eeprom.c:124: SDA = 1;
                                    858 ;	assignBit
      000159 D2 94            [12]  859 	setb	_P1_4
                                    860 ;	8051_i2c_eeprom.c:125: SCL = 1;
                                    861 ;	assignBit
      00015B D2 93            [12]  862 	setb	_P1_3
                                    863 ;	8051_i2c_eeprom.c:126: i2c_delay();
      00015D C0 07            [24]  864 	push	ar7
      00015F C0 06            [24]  865 	push	ar6
      000161 12r01rE0         [24]  866 	lcall	_i2c_delay
      000164 D0 06            [24]  867 	pop	ar6
      000166 D0 07            [24]  868 	pop	ar7
                                    869 ;	8051_i2c_eeprom.c:127: buff = buff << 1;
      000168 90r00r0C         [24]  870 	mov	dptr,#_i2c_read_buff_65536_34
      00016B E0               [24]  871 	movx	a,@dptr
      00016C 25 E0            [12]  872 	add	a,acc
      00016E F0               [24]  873 	movx	@dptr,a
                                    874 ;	8051_i2c_eeprom.c:128: if(SDA) buff |=0x80>>i;
      00016F 30 94 1F         [24]  875 	jnb	_P1_4,00102$
      000172 8E F0            [24]  876 	mov	b,r6
      000174 05 F0            [12]  877 	inc	b
      000176 7C 80            [12]  878 	mov	r4,#0x80
      000178 E4               [12]  879 	clr	a
      000179 FD               [12]  880 	mov	r5,a
      00017A 33               [12]  881 	rlc	a
      00017B 92 D2            [24]  882 	mov	ov,c
      00017D 80 08            [24]  883 	sjmp	00125$
      00017F                        884 00124$:
      00017F A2 D2            [12]  885 	mov	c,ov
      000181 ED               [12]  886 	mov	a,r5
      000182 13               [12]  887 	rrc	a
      000183 FD               [12]  888 	mov	r5,a
      000184 EC               [12]  889 	mov	a,r4
      000185 13               [12]  890 	rrc	a
      000186 FC               [12]  891 	mov	r4,a
      000187                        892 00125$:
      000187 D5 F0 F5         [24]  893 	djnz	b,00124$
      00018A 90r00r0C         [24]  894 	mov	dptr,#_i2c_read_buff_65536_34
      00018D E0               [24]  895 	movx	a,@dptr
      00018E FB               [12]  896 	mov	r3,a
      00018F 4C               [12]  897 	orl	a,r4
      000190 F0               [24]  898 	movx	@dptr,a
      000191                        899 00102$:
                                    900 ;	8051_i2c_eeprom.c:129: SCL=0;
                                    901 ;	assignBit
      000191 C2 93            [12]  902 	clr	_P1_3
                                    903 ;	8051_i2c_eeprom.c:122: for(int i=0;i<8;i++)
      000193 0E               [12]  904 	inc	r6
      000194 BE 00 B7         [24]  905 	cjne	r6,#0x00,00105$
      000197 0F               [12]  906 	inc	r7
      000198 80 B4            [24]  907 	sjmp	00105$
      00019A                        908 00103$:
                                    909 ;	8051_i2c_eeprom.c:133: SDA = !ACK;         // ACK = 0, NACK = 1
      00019A 90r00r0A         [24]  910 	mov	dptr,#_i2c_read_ACK_65536_33
      00019D E0               [24]  911 	movx	a,@dptr
      00019E FE               [12]  912 	mov	r6,a
      00019F A3               [24]  913 	inc	dptr
      0001A0 E0               [24]  914 	movx	a,@dptr
      0001A1 4E               [12]  915 	orl	a,r6
      0001A2 B4 01 00         [24]  916 	cjne	a,#0x01,00127$
      0001A5                        917 00127$:
      0001A5 E4               [12]  918 	clr	a
      0001A6 33               [12]  919 	rlc	a
      0001A7 24 FF            [12]  920 	add	a,#0xff
      0001A9 92 94            [24]  921 	mov	_P1_4,c
                                    922 ;	8051_i2c_eeprom.c:134: SCL = 1;
                                    923 ;	assignBit
      0001AB D2 93            [12]  924 	setb	_P1_3
                                    925 ;	8051_i2c_eeprom.c:135: i2c_delay();
      0001AD 12r01rE0         [24]  926 	lcall	_i2c_delay
                                    927 ;	8051_i2c_eeprom.c:136: SCL = 0;
                                    928 ;	assignBit
      0001B0 C2 93            [12]  929 	clr	_P1_3
                                    930 ;	8051_i2c_eeprom.c:139: return buff;
      0001B2 90r00r0C         [24]  931 	mov	dptr,#_i2c_read_buff_65536_34
      0001B5 E0               [24]  932 	movx	a,@dptr
      0001B6 FF               [12]  933 	mov	r7,a
      0001B7 7E 00            [12]  934 	mov	r6,#0x00
      0001B9 8F 82            [24]  935 	mov	dpl,r7
      0001BB 8E 83            [24]  936 	mov	dph,r6
                                    937 ;	8051_i2c_eeprom.c:140: }
      0001BD 22               [24]  938 	ret
                                    939 ;------------------------------------------------------------
                                    940 ;Allocation info for local variables in function 'i2c_start'
                                    941 ;------------------------------------------------------------
                                    942 ;	8051_i2c_eeprom.c:141: void i2c_start(void)
                                    943 ;	-----------------------------------------
                                    944 ;	 function i2c_start
                                    945 ;	-----------------------------------------
      0001BE                        946 _i2c_start:
                                    947 ;	8051_i2c_eeprom.c:143: i2c_delay();
      0001BE 12r01rE0         [24]  948 	lcall	_i2c_delay
                                    949 ;	8051_i2c_eeprom.c:144: SDA = 1;
                                    950 ;	assignBit
      0001C1 D2 94            [12]  951 	setb	_P1_4
                                    952 ;	8051_i2c_eeprom.c:145: i2c_delay();
      0001C3 12r01rE0         [24]  953 	lcall	_i2c_delay
                                    954 ;	8051_i2c_eeprom.c:146: SCL = 1;
                                    955 ;	assignBit
      0001C6 D2 93            [12]  956 	setb	_P1_3
                                    957 ;	8051_i2c_eeprom.c:147: i2c_delay();
      0001C8 12r01rE0         [24]  958 	lcall	_i2c_delay
                                    959 ;	8051_i2c_eeprom.c:148: SDA = 0;
                                    960 ;	assignBit
      0001CB C2 94            [12]  961 	clr	_P1_4
                                    962 ;	8051_i2c_eeprom.c:149: i2c_delay();
      0001CD 12r01rE0         [24]  963 	lcall	_i2c_delay
                                    964 ;	8051_i2c_eeprom.c:150: SCL = 0;
                                    965 ;	assignBit
      0001D0 C2 93            [12]  966 	clr	_P1_3
                                    967 ;	8051_i2c_eeprom.c:151: }
      0001D2 22               [24]  968 	ret
                                    969 ;------------------------------------------------------------
                                    970 ;Allocation info for local variables in function 'i2c_stop'
                                    971 ;------------------------------------------------------------
                                    972 ;	8051_i2c_eeprom.c:153: void i2c_stop(void)
                                    973 ;	-----------------------------------------
                                    974 ;	 function i2c_stop
                                    975 ;	-----------------------------------------
      0001D3                        976 _i2c_stop:
                                    977 ;	8051_i2c_eeprom.c:155: SDA = 0;
                                    978 ;	assignBit
      0001D3 C2 94            [12]  979 	clr	_P1_4
                                    980 ;	8051_i2c_eeprom.c:156: i2c_delay();
      0001D5 12r01rE0         [24]  981 	lcall	_i2c_delay
                                    982 ;	8051_i2c_eeprom.c:157: SCL = 1;
                                    983 ;	assignBit
      0001D8 D2 93            [12]  984 	setb	_P1_3
                                    985 ;	8051_i2c_eeprom.c:158: i2c_delay();
      0001DA 12r01rE0         [24]  986 	lcall	_i2c_delay
                                    987 ;	8051_i2c_eeprom.c:159: SDA = 1; 
                                    988 ;	assignBit
      0001DD D2 94            [12]  989 	setb	_P1_4
                                    990 ;	8051_i2c_eeprom.c:160: }
      0001DF 22               [24]  991 	ret
                                    992 ;------------------------------------------------------------
                                    993 ;Allocation info for local variables in function 'i2c_delay'
                                    994 ;------------------------------------------------------------
                                    995 ;i                         Allocated with name '_i2c_delay_i_131072_42'
                                    996 ;------------------------------------------------------------
                                    997 ;	8051_i2c_eeprom.c:162: void i2c_delay() 
                                    998 ;	-----------------------------------------
                                    999 ;	 function i2c_delay
                                   1000 ;	-----------------------------------------
      0001E0                       1001 _i2c_delay:
                                   1002 ;	8051_i2c_eeprom.c:170: for(int i = 0; i<500; i++);
      0001E0 7E 00            [12] 1003 	mov	r6,#0x00
      0001E2 7F 00            [12] 1004 	mov	r7,#0x00
      0001E4                       1005 00103$:
      0001E4 C3               [12] 1006 	clr	c
      0001E5 EE               [12] 1007 	mov	a,r6
      0001E6 94 F4            [12] 1008 	subb	a,#0xf4
      0001E8 EF               [12] 1009 	mov	a,r7
      0001E9 64 80            [12] 1010 	xrl	a,#0x80
      0001EB 94 81            [12] 1011 	subb	a,#0x81
      0001ED 50 07            [24] 1012 	jnc	00105$
      0001EF 0E               [12] 1013 	inc	r6
      0001F0 BE 00 F1         [24] 1014 	cjne	r6,#0x00,00103$
      0001F3 0F               [12] 1015 	inc	r7
      0001F4 80 EE            [24] 1016 	sjmp	00103$
      0001F6                       1017 00105$:
                                   1018 ;	8051_i2c_eeprom.c:171: }
      0001F6 22               [24] 1019 	ret
                                   1020 	.area CSEG    (CODE)
                                   1021 	.area CONST   (CODE)
                                   1022 	.area CONST   (CODE)
      000000                       1023 ___str_0:
      000000 41 43 4B 20 44 49 44  1024 	.ascii "ACK DID NOT ARRIVE"
             20 4E 4F 54 20 41 52
             52 49 56 45
      000012 0A                    1025 	.db 0x0a
      000013 0D                    1026 	.db 0x0d
      000014 00                    1027 	.db 0x00
                                   1028 	.area CSEG    (CODE)
                                   1029 	.area CONST   (CODE)
      000015                       1030 ___str_1:
      000015 54 72 61 6E 73 6D 69  1031 	.ascii "Transmission successfull"
             73 73 69 6F 6E 20 73
             75 63 63 65 73 73 66
             75 6C 6C
      00002D 0A                    1032 	.db 0x0a
      00002E 0D                    1033 	.db 0x0d
      00002F 00                    1034 	.db 0x00
                                   1035 	.area CSEG    (CODE)
                                   1036 	.area XINIT   (CODE)
                                   1037 	.area CABS    (ABS,CODE)
