                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.0.0 #11528 (Linux)
                                      4 ;--------------------------------------------------------
                                      5 	.module 8051_i2c_eeprom
      000397 F0               [24] 1198 	movx	@dptr,a
      000398 A3               [24] 1199 	inc	dptr
      000399 F0               [24] 1200 	movx	@dptr,a
                                   1201 ;	8051_i2c_eeprom.c:242: for(i = 0; input[i] != '\0'; i++) {
      00039A 7E 00            [12] 1202 	mov	r6,#0x00
      00039C 7F 00            [12] 1203 	mov	r7,#0x00
      00039E                       1204 00129$:
      00039E EE               [12] 1205 	mov	a,r6
      00039F 24r04            [12] 1206 	add	a,#_take_address_input_65537_70
      0003A1 F5 82            [12] 1207 	mov	dpl,a
      0003A3 EF               [12] 1208 	mov	a,r7
      0003A4 34s00            [12] 1209 	addc	a,#(_take_address_input_65537_70 >> 8)
      0003A6 F5 83            [12] 1210 	mov	dph,a
      0003A8 E0               [24] 1211 	movx	a,@dptr
      0003A9 FD               [12] 1212 	mov	r5,a
      0003AA 70 03            [24] 1213 	jnz	00212$
      0003AC 02r04r57         [24] 1214 	ljmp	00125$
      0003AF                       1215 00212$:
                                   1216 ;	8051_i2c_eeprom.c:243: address = address * 16;
      0003AF 90r00r08         [24] 1217 	mov	dptr,#_take_address_address_65538_74
      0003B2 E0               [24] 1218 	movx	a,@dptr
      0003B3 FB               [12] 1219 	mov	r3,a
      0003B4 A3               [24] 1220 	inc	dptr
      0003B5 E0               [24] 1221 	movx	a,@dptr
      0003B6 C4               [12] 1222 	swap	a
      0003B7 54 F0            [12] 1223 	anl	a,#0xf0
      0003B9 CB               [12] 1224 	xch	a,r3
      0003BA C4               [12] 1225 	swap	a
      0003BB CB               [12] 1226 	xch	a,r3
      0003BC 6B               [12] 1227 	xrl	a,r3
      0003BD CB               [12] 1228 	xch	a,r3
      0003BE 54 F0            [12] 1229 	anl	a,#0xf0
      0003C0 CB               [12] 1230 	xch	a,r3
      0003C1 6B               [12] 1231 	xrl	a,r3
      0003C2 FC               [12] 1232 	mov	r4,a
      0003C3 90r00r08         [24] 1233 	mov	dptr,#_take_address_address_65538_74
      0003C6 EB               [12] 1234 	mov	a,r3
      0003C7 F0               [24] 1235 	movx	@dptr,a
      0003C8 EC               [12] 1236 	mov	a,r4
      0003C9 A3               [24] 1237 	inc	dptr
      0003CA F0               [24] 1238 	movx	@dptr,a
                                   1239 ;	8051_i2c_eeprom.c:244: if(input[i] >= '0' && input[i] <= '9')
      0003CB BD 30 00         [24] 1240 	cjne	r5,#0x30,00213$
      0003CE                       1241 00213$:
      0003CE 40 23            [24] 1242 	jc	00122$
      0003D0 ED               [12] 1243 	mov	a,r5
      0003D1 24 C6            [12] 1244 	add	a,#0xff - 0x39
      0003D3 40 1E            [24] 1245 	jc	00122$
                                   1246 ;	8051_i2c_eeprom.c:245: address += input[i] - '0';
      0003D5 7C 00            [12] 1247 	mov	r4,#0x00
      0003D7 ED               [12] 1248 	mov	a,r5
      0003D8 24 D0            [12] 1249 	add	a,#0xd0
      0003DA FD               [12] 1250 	mov	r5,a
      0003DB EC               [12] 1251 	mov	a,r4
      0003DC 34 FF            [12] 1252 	addc	a,#0xff
      0003DE FC               [12] 1253 	mov	r4,a
      0003DF 90r00r08         [24] 1254 	mov	dptr,#_take_address_address_65538_74
      0003E2 E0               [24] 1255 	movx	a,@dptr
      0003E3 FA               [12] 1256 	mov	r2,a
      0003E4 A3               [24] 1257 	inc	dptr
      0003E5 E0               [24] 1258 	movx	a,@dptr
      0003E6 FB               [12] 1259 	mov	r3,a
      0003E7 90r00r08         [24] 1260 	mov	dptr,#_take_address_address_65538_74
      0003EA ED               [12] 1261 	mov	a,r5
      0003EB 2A               [12] 1262 	add	a,r2
      0003EC F0               [24] 1263 	movx	@dptr,a
      0003ED EC               [12] 1264 	mov	a,r4
      0003EE 3B               [12] 1265 	addc	a,r3
      0003EF A3               [24] 1266 	inc	dptr
      0003F0 F0               [24] 1267 	movx	@dptr,a
      0003F1 80 5C            [24] 1268 	sjmp	00130$
      0003F3                       1269 00122$:
                                   1270 ;	8051_i2c_eeprom.c:246: else if(input[i] >= 'A' && input[i] <= 'F')
      0003F3 EE               [12] 1271 	mov	a,r6
      0003F4 24r04            [12] 1272 	add	a,#_take_address_input_65537_70
      0003F6 F5 82            [12] 1273 	mov	dpl,a
      0003F8 EF               [12] 1274 	mov	a,r7
      0003F9 34s00            [12] 1275 	addc	a,#(_take_address_input_65537_70 >> 8)
      0003FB F5 83            [12] 1276 	mov	dph,a
      0003FD E0               [24] 1277 	movx	a,@dptr
      0003FE FD               [12] 1278 	mov	r5,a
      0003FF BD 41 00         [24] 1279 	cjne	r5,#0x41,00216$
      000402                       1280 00216$:
      000402 40 25            [24] 1281 	jc	00118$
      000404 ED               [12] 1282 	mov	a,r5
      000405 24 B9            [12] 1283 	add	a,#0xff - 0x46
      000407 40 20            [24] 1284 	jc	00118$
                                   1285 ;	8051_i2c_eeprom.c:247: address += input[i] - 'A' + 10;
      000409 8D 03            [24] 1286 	mov	ar3,r5
      00040B 7C 00            [12] 1287 	mov	r4,#0x00
      00040D 74 C9            [12] 1288 	mov	a,#0xc9
      00040F 2B               [12] 1289 	add	a,r3
      000410 FB               [12] 1290 	mov	r3,a
      000411 74 FF            [12] 1291 	mov	a,#0xff
      000413 3C               [12] 1292 	addc	a,r4
      000414 FC               [12] 1293 	mov	r4,a
      000415 90r00r08         [24] 1294 	mov	dptr,#_take_address_address_65538_74
      000418 E0               [24] 1295 	movx	a,@dptr
      000419 F9               [12] 1296 	mov	r1,a
      00041A A3               [24] 1297 	inc	dptr
      00041B E0               [24] 1298 	movx	a,@dptr
      00041C FA               [12] 1299 	mov	r2,a
      00041D 90r00r08         [24] 1300 	mov	dptr,#_take_address_address_65538_74
      000420 EB               [12] 1301 	mov	a,r3
      000421 29               [12] 1302 	add	a,r1
      000422 F0               [24] 1303 	movx	@dptr,a
      000423 EC               [12] 1304 	mov	a,r4
      000424 3A               [12] 1305 	addc	a,r2
      000425 A3               [24] 1306 	inc	dptr
      000426 F0               [24] 1307 	movx	@dptr,a
      000427 80 26            [24] 1308 	sjmp	00130$
      000429                       1309 00118$:
                                   1310 ;	8051_i2c_eeprom.c:248: else if(input[i] >= 'a' && input[i] <= 'f')
      000429 BD 61 00         [24] 1311 	cjne	r5,#0x61,00219$
      00042C                       1312 00219$:
      00042C 40 21            [24] 1313 	jc	00130$
      00042E ED               [12] 1314 	mov	a,r5
      00042F 24 99            [12] 1315 	add	a,#0xff - 0x66
      000431 40 1C            [24] 1316 	jc	00130$
                                   1317 ;	8051_i2c_eeprom.c:249: address += input[i] - 'a' + 10;
      000433 7C 00            [12] 1318 	mov	r4,#0x00
      000435 74 A9            [12] 1319 	mov	a,#0xa9
      000437 2D               [12] 1320 	add	a,r5
      000438 FD               [12] 1321 	mov	r5,a
      000439 74 FF            [12] 1322 	mov	a,#0xff
      00043B 3C               [12] 1323 	addc	a,r4
      00043C FC               [12] 1324 	mov	r4,a
      00043D 90r00r08         [24] 1325 	mov	dptr,#_take_address_address_65538_74
      000440 E0               [24] 1326 	movx	a,@dptr
      000441 FA               [12] 1327 	mov	r2,a
      000442 A3               [24] 1328 	inc	dptr
      000443 E0               [24] 1329 	movx	a,@dptr
      000444 FB               [12] 1330 	mov	r3,a
      000445 90r00r08         [24] 1331 	mov	dptr,#_take_address_address_65538_74
      000448 ED               [12] 1332 	mov	a,r5
      000449 2A               [12] 1333 	add	a,r2
      00044A F0               [24] 1334 	movx	@dptr,a
      00044B EC               [12] 1335 	mov	a,r4
      00044C 3B               [12] 1336 	addc	a,r3
      00044D A3               [24] 1337 	inc	dptr
      00044E F0               [24] 1338 	movx	@dptr,a
      00044F                       1339 00130$:
                                   1340 ;	8051_i2c_eeprom.c:242: for(i = 0; input[i] != '\0'; i++) {
      00044F 0E               [12] 1341 	inc	r6
      000450 BE 00 01         [24] 1342 	cjne	r6,#0x00,00222$
      000453 0F               [12] 1343 	inc	r7
      000454                       1344 00222$:
      000454 02r03r9E         [24] 1345 	ljmp	00129$
      000457                       1346 00125$:
                                   1347 ;	8051_i2c_eeprom.c:252: printf("\n\r│ Entered address: 0x%03X\n\r", address);
      000457 90r00r08         [24] 1348 	mov	dptr,#_take_address_address_65538_74
      00045A E0               [24] 1349 	movx	a,@dptr
      00045B FE               [12] 1350 	mov	r6,a
      00045C A3               [24] 1351 	inc	dptr
      00045D E0               [24] 1352 	movx	a,@dptr
      00045E FF               [12] 1353 	mov	r7,a
      00045F C0 07            [24] 1354 	push	ar7
      000461 C0 06            [24] 1355 	push	ar6
      000463 C0 06            [24] 1356 	push	ar6
      000465 C0 07            [24] 1357 	push	ar7
      000467 74rDD            [12] 1358 	mov	a,#___str_23
      000469 C0 E0            [24] 1359 	push	acc
      00046B 74s07            [12] 1360 	mov	a,#(___str_23 >> 8)
      00046D C0 E0            [24] 1361 	push	acc
      00046F 74 80            [12] 1362 	mov	a,#0x80
      000471 C0 E0            [24] 1363 	push	acc
      000473 12r00r00         [24] 1364 	lcall	_printf
      000476 E5 81            [12] 1365 	mov	a,sp
      000478 24 FB            [12] 1366 	add	a,#0xfb
      00047A F5 81            [12] 1367 	mov	sp,a
      00047C D0 06            [24] 1368 	pop	ar6
      00047E D0 07            [24] 1369 	pop	ar7
                                   1370 ;	8051_i2c_eeprom.c:253: if(address > 0x7ff) 
      000480 C3               [12] 1371 	clr	c
      000481 74 FF            [12] 1372 	mov	a,#0xff
      000483 9E               [12] 1373 	subb	a,r6
      000484 74 07            [12] 1374 	mov	a,#0x07
      000486 9F               [12] 1375 	subb	a,r7
      000487 50 5F            [24] 1376 	jnc	00127$
                                   1377 ;	8051_i2c_eeprom.c:255: printf("╔══════════════════════════════════════════╗\n\r");
      000489 74rFD            [12] 1378 	mov	a,#___str_24
      00048B C0 E0            [24] 1379 	push	acc
      00048D 74s07            [12] 1380 	mov	a,#(___str_24 >> 8)
      00048F C0 E0            [24] 1381 	push	acc
      000491 74 80            [12] 1382 	mov	a,#0x80
      000493 C0 E0            [24] 1383 	push	acc
      000495 12r00r00         [24] 1384 	lcall	_printf
      000498 15 81            [12] 1385 	dec	sp
      00049A 15 81            [12] 1386 	dec	sp
      00049C 15 81            [12] 1387 	dec	sp
                                   1388 ;	8051_i2c_eeprom.c:256: printf("║       ! ADDRESS OUT OF RANGE !         ║\n\r");
      00049E 74r84            [12] 1389 	mov	a,#___str_25
      0004A0 C0 E0            [24] 1390 	push	acc
      0004A2 74s08            [12] 1391 	mov	a,#(___str_25 >> 8)
      0004A4 C0 E0            [24] 1392 	push	acc
      0004A6 74 80            [12] 1393 	mov	a,#0x80
      0004A8 C0 E0            [24] 1394 	push	acc
      0004AA 12r00r00         [24] 1395 	lcall	_printf
      0004AD 15 81            [12] 1396 	dec	sp
      0004AF 15 81            [12] 1397 	dec	sp
      0004B1 15 81            [12] 1398 	dec	sp
                                   1399 ;	8051_i2c_eeprom.c:257: printf("║     Please Enter Valid Address         ║\n\r");
      0004B3 74rB5            [12] 1400 	mov	a,#___str_26
      0004B5 C0 E0            [24] 1401 	push	acc
      0004B7 74s08            [12] 1402 	mov	a,#(___str_26 >> 8)
      0004B9 C0 E0            [24] 1403 	push	acc
      0004BB 74 80            [12] 1404 	mov	a,#0x80
      0004BD C0 E0            [24] 1405 	push	acc
      0004BF 12r00r00         [24] 1406 	lcall	_printf
      0004C2 15 81            [12] 1407 	dec	sp
      0004C4 15 81            [12] 1408 	dec	sp
      0004C6 15 81            [12] 1409 	dec	sp
                                   1410 ;	8051_i2c_eeprom.c:258: printf("╚══════════════════════════════════════════╝\n\r");
      0004C8 74rE6            [12] 1411 	mov	a,#___str_27
      0004CA C0 E0            [24] 1412 	push	acc
      0004CC 74s08            [12] 1413 	mov	a,#(___str_27 >> 8)
      0004CE C0 E0            [24] 1414 	push	acc
      0004D0 74 80            [12] 1415 	mov	a,#0x80
      0004D2 C0 E0            [24] 1416 	push	acc
      0004D4 12r00r00         [24] 1417 	lcall	_printf
      0004D7 15 81            [12] 1418 	dec	sp
      0004D9 15 81            [12] 1419 	dec	sp
      0004DB 15 81            [12] 1420 	dec	sp
                                   1421 ;	8051_i2c_eeprom.c:259: address_range_flag = 0;
      0004DD 90r00r00         [24] 1422 	mov	dptr,#_address_range_flag
      0004E0 E4               [12] 1423 	clr	a
      0004E1 F0               [24] 1424 	movx	@dptr,a
      0004E2 A3               [24] 1425 	inc	dptr
      0004E3 F0               [24] 1426 	movx	@dptr,a
                                   1427 ;	8051_i2c_eeprom.c:260: return 0;
      0004E4 90 00 00         [24] 1428 	mov	dptr,#0x0000
      0004E7 22               [24] 1429 	ret
      0004E8                       1430 00127$:
                                   1431 ;	8051_i2c_eeprom.c:264: address = address%256;     //word address
      0004E8 90r00r08         [24] 1432 	mov	dptr,#_take_address_address_65538_74
      0004EB EE               [12] 1433 	mov	a,r6
      0004EC F0               [24] 1434 	movx	@dptr,a
      0004ED E4               [12] 1435 	clr	a
      0004EE A3               [24] 1436 	inc	dptr
      0004EF F0               [24] 1437 	movx	@dptr,a
                                   1438 ;	8051_i2c_eeprom.c:267: return address;
      0004F0 90r00r08         [24] 1439 	mov	dptr,#_take_address_address_65538_74
      0004F3 E0               [24] 1440 	movx	a,@dptr
      0004F4 FE               [12] 1441 	mov	r6,a
      0004F5 A3               [24] 1442 	inc	dptr
      0004F6 E0               [24] 1443 	movx	a,@dptr
                                   1444 ;	8051_i2c_eeprom.c:268: }
      0004F7 8E 82            [24] 1445 	mov	dpl,r6
      0004F9 F5 83            [12] 1446 	mov	dph,a
      0004FB 22               [24] 1447 	ret
                                   1448 ;------------------------------------------------------------
                                   1449 ;Allocation info for local variables in function 'take_data'
                                   1450 ;------------------------------------------------------------
                                   1451 ;input                     Allocated with name '_take_data_input_65537_80'
                                   1452 ;i                         Allocated with name '_take_data_i_65537_80'
                                   1453 ;c                         Allocated with name '_take_data_c_65537_80'
                                   1454 ;data                      Allocated with name '_take_data_data_65538_84'
                                   1455 ;------------------------------------------------------------
                                   1456 ;	8051_i2c_eeprom.c:276: unsigned char take_data()
                                   1457 ;	-----------------------------------------
                                   1458 ;	 function take_data
                                   1459 ;	-----------------------------------------
      0004FC                       1460 _take_data:
                                   1461 ;	8051_i2c_eeprom.c:278: printf("│ Enter data (hex, up to 2 characters): \n\r|");
      0004FC 74r6D            [12] 1462 	mov	a,#___str_28
      0004FE C0 E0            [24] 1463 	push	acc
      000500 74s09            [12] 1464 	mov	a,#(___str_28 >> 8)
      000502 C0 E0            [24] 1465 	push	acc
      000504 74 80            [12] 1466 	mov	a,#0x80
      000506 C0 E0            [24] 1467 	push	acc
      000508 12r00r00         [24] 1468 	lcall	_printf
      00050B 15 81            [12] 1469 	dec	sp
      00050D 15 81            [12] 1470 	dec	sp
      00050F 15 81            [12] 1471 	dec	sp
                                   1472 ;	8051_i2c_eeprom.c:279: char input[4] = {0};  // Array for 3 hex chars + null terminator
      000511 90r00r0A         [24] 1473 	mov	dptr,#_take_data_input_65537_80
      000514 E4               [12] 1474 	clr	a
      000515 F0               [24] 1475 	movx	@dptr,a
      000516 90r00r0B         [24] 1476 	mov	dptr,#(_take_data_input_65537_80 + 0x0001)
      000519 F0               [24] 1477 	movx	@dptr,a
      00051A 90r00r0C         [24] 1478 	mov	dptr,#(_take_data_input_65537_80 + 0x0002)
      00051D F0               [24] 1479 	movx	@dptr,a
      00051E 90r00r0D         [24] 1480 	mov	dptr,#(_take_data_input_65537_80 + 0x0003)
      000521 F0               [24] 1481 	movx	@dptr,a
                                   1482 ;	8051_i2c_eeprom.c:283: printf("$ ");
      000522 74r9B            [12] 1483 	mov	a,#___str_29
      000524 C0 E0            [24] 1484 	push	acc
      000526 74s09            [12] 1485 	mov	a,#(___str_29 >> 8)
      000528 C0 E0            [24] 1486 	push	acc
      00052A 74 80            [12] 1487 	mov	a,#0x80
      00052C C0 E0            [24] 1488 	push	acc
      00052E 12r00r00         [24] 1489 	lcall	_printf
      000531 15 81            [12] 1490 	dec	sp
      000533 15 81            [12] 1491 	dec	sp
      000535 15 81            [12] 1492 	dec	sp
                                   1493 ;	8051_i2c_eeprom.c:285: while (i < 3) {
      000537 7E 00            [12] 1494 	mov	r6,#0x00
      000539 7F 00            [12] 1495 	mov	r7,#0x00
      00053B                       1496 00111$:
      00053B C3               [12] 1497 	clr	c
      00053C EE               [12] 1498 	mov	a,r6
      00053D 94 03            [12] 1499 	subb	a,#0x03
      00053F EF               [12] 1500 	mov	a,r7
      000540 64 80            [12] 1501 	xrl	a,#0x80
      000542 94 80            [12] 1502 	subb	a,#0x80
      000544 50 5B            [24] 1503 	jnc	00113$
                                   1504 ;	8051_i2c_eeprom.c:287: c = getchar();
      000546 C0 07            [24] 1505 	push	ar7
      000548 C0 06            [24] 1506 	push	ar6
      00054A 12r00r1F         [24] 1507 	lcall	_getchar
      00054D AC 82            [24] 1508 	mov	r4,dpl
      00054F AD 83            [24] 1509 	mov	r5,dph
      000551 D0 06            [24] 1510 	pop	ar6
      000553 D0 07            [24] 1511 	pop	ar7
                                   1512 ;	8051_i2c_eeprom.c:290: if (c == '\r' || c == '\n') {
      000555 BC 0D 02         [24] 1513 	cjne	r4,#0x0d,00200$
      000558 80 47            [24] 1514 	sjmp	00113$
      00055A                       1515 00200$:
      00055A BC 0A 02         [24] 1516 	cjne	r4,#0x0a,00201$
      00055D 80 42            [24] 1517 	sjmp	00113$
      00055F                       1518 00201$:
                                   1519 ;	8051_i2c_eeprom.c:295: if ((c >= '0' && c <= '9') ||
      00055F BC 30 00         [24] 1520 	cjne	r4,#0x30,00202$
      000562                       1521 00202$:
      000562 40 05            [24] 1522 	jc	00108$
      000564 EC               [12] 1523 	mov	a,r4
      000565 24 C6            [12] 1524 	add	a,#0xff - 0x39
      000567 50 14            [24] 1525 	jnc	00104$
      000569                       1526 00108$:
                                   1527 ;	8051_i2c_eeprom.c:296: (c >= 'a' && c <= 'f') ||
      000569 BC 61 00         [24] 1528 	cjne	r4,#0x61,00205$
      00056C                       1529 00205$:
      00056C 40 05            [24] 1530 	jc	00110$
      00056E EC               [12] 1531 	mov	a,r4
      00056F 24 99            [12] 1532 	add	a,#0xff - 0x66
      000571 50 0A            [24] 1533 	jnc	00104$
      000573                       1534 00110$:
                                   1535 ;	8051_i2c_eeprom.c:297: (c >= 'A' && c <= 'F')) {
      000573 BC 41 00         [24] 1536 	cjne	r4,#0x41,00208$
      000576                       1537 00208$:
      000576 40 C3            [24] 1538 	jc	00111$
      000578 EC               [12] 1539 	mov	a,r4
      000579 24 B9            [12] 1540 	add	a,#0xff - 0x46
      00057B 40 BE            [24] 1541 	jc	00111$
      00057D                       1542 00104$:
                                   1543 ;	8051_i2c_eeprom.c:299: input[i] = c;
      00057D EE               [12] 1544 	mov	a,r6
      00057E 24r0A            [12] 1545 	add	a,#_take_data_input_65537_80
      000580 F5 82            [12] 1546 	mov	dpl,a
      000582 EF               [12] 1547 	mov	a,r7
      000583 34s00            [12] 1548 	addc	a,#(_take_data_input_65537_80 >> 8)
      000585 F5 83            [12] 1549 	mov	dph,a
      000587 EC               [12] 1550 	mov	a,r4
      000588 F0               [24] 1551 	movx	@dptr,a
                                   1552 ;	8051_i2c_eeprom.c:300: putchar(c);  // Echo character back
      000589 7D 00            [12] 1553 	mov	r5,#0x00
      00058B 8C 82            [24] 1554 	mov	dpl,r4
      00058D 8D 83            [24] 1555 	mov	dph,r5
      00058F C0 07            [24] 1556 	push	ar7
      000591 C0 06            [24] 1557 	push	ar6
      000593 12r00r00         [24] 1558 	lcall	_putchar
      000596 D0 06            [24] 1559 	pop	ar6
      000598 D0 07            [24] 1560 	pop	ar7
                                   1561 ;	8051_i2c_eeprom.c:301: i++;
      00059A 0E               [12] 1562 	inc	r6
      00059B BE 00 9D         [24] 1563 	cjne	r6,#0x00,00111$
      00059E 0F               [12] 1564 	inc	r7
      00059F 80 9A            [24] 1565 	sjmp	00111$
      0005A1                       1566 00113$:
                                   1567 ;	8051_i2c_eeprom.c:305: input[i] = '\0';  // Null-terminate the string
      0005A1 EE               [12] 1568 	mov	a,r6
      0005A2 24r0A            [12] 1569 	add	a,#_take_data_input_65537_80
      0005A4 F5 82            [12] 1570 	mov	dpl,a
      0005A6 EF               [12] 1571 	mov	a,r7
      0005A7 34s00            [12] 1572 	addc	a,#(_take_data_input_65537_80 >> 8)
      0005A9 F5 83            [12] 1573 	mov	dph,a
      0005AB E4               [12] 1574 	clr	a
      0005AC F0               [24] 1575 	movx	@dptr,a
                                   1576 ;	8051_i2c_eeprom.c:308: unsigned char data = 0;
      0005AD 90r00r0E         [24] 1577 	mov	dptr,#_take_data_data_65538_84
      0005B0 F0               [24] 1578 	movx	@dptr,a
                                   1579 ;	8051_i2c_eeprom.c:309: for (i = 0; input[i] != '\0'; i++) {
      0005B1 7E 00            [12] 1580 	mov	r6,#0x00
      0005B3 7F 00            [12] 1581 	mov	r7,#0x00
      0005B5                       1582 00129$:
      0005B5 EE               [12] 1583 	mov	a,r6
      0005B6 24r0A            [12] 1584 	add	a,#_take_data_input_65537_80
      0005B8 F5 82            [12] 1585 	mov	dpl,a
      0005BA EF               [12] 1586 	mov	a,r7
      0005BB 34s00            [12] 1587 	addc	a,#(_take_data_input_65537_80 >> 8)
      0005BD F5 83            [12] 1588 	mov	dph,a
      0005BF E0               [24] 1589 	movx	a,@dptr
      0005C0 FD               [12] 1590 	mov	r5,a
      0005C1 70 03            [24] 1591 	jnz	00212$
      0005C3 02r06r28         [24] 1592 	ljmp	00125$
      0005C6                       1593 00212$:
                                   1594 ;	8051_i2c_eeprom.c:310: data = data * 16;
      0005C6 90r00r0E         [24] 1595 	mov	dptr,#_take_data_data_65538_84
      0005C9 E0               [24] 1596 	movx	a,@dptr
      0005CA C4               [12] 1597 	swap	a
      0005CB 54 F0            [12] 1598 	anl	a,#0xf0
      0005CD FC               [12] 1599 	mov	r4,a
      0005CE F0               [24] 1600 	movx	@dptr,a
                                   1601 ;	8051_i2c_eeprom.c:311: if (input[i] >= '0' && input[i] <= '9')
      0005CF BD 30 00         [24] 1602 	cjne	r5,#0x30,00213$
      0005D2                       1603 00213$:
      0005D2 40 12            [24] 1604 	jc	00122$
      0005D4 ED               [12] 1605 	mov	a,r5
      0005D5 24 C6            [12] 1606 	add	a,#0xff - 0x39
      0005D7 40 0D            [24] 1607 	jc	00122$
                                   1608 ;	8051_i2c_eeprom.c:312: data += input[i] - '0';
      0005D9 ED               [12] 1609 	mov	a,r5
      0005DA 24 D0            [12] 1610 	add	a,#0xd0
      0005DC FD               [12] 1611 	mov	r5,a
      0005DD 90r00r0E         [24] 1612 	mov	dptr,#_take_data_data_65538_84
      0005E0 E0               [24] 1613 	movx	a,@dptr
      0005E1 FC               [12] 1614 	mov	r4,a
      0005E2 2D               [12] 1615 	add	a,r5
      0005E3 F0               [24] 1616 	movx	@dptr,a
      0005E4 80 3A            [24] 1617 	sjmp	00130$
      0005E6                       1618 00122$:
                                   1619 ;	8051_i2c_eeprom.c:313: else if (input[i] >= 'A' && input[i] <= 'F')
      0005E6 EE               [12] 1620 	mov	a,r6
      0005E7 24r0A            [12] 1621 	add	a,#_take_data_input_65537_80
      0005E9 F5 82            [12] 1622 	mov	dpl,a
      0005EB EF               [12] 1623 	mov	a,r7
      0005EC 34s00            [12] 1624 	addc	a,#(_take_data_input_65537_80 >> 8)
      0005EE F5 83            [12] 1625 	mov	dph,a
      0005F0 E0               [24] 1626 	movx	a,@dptr
      0005F1 FD               [12] 1627 	mov	r5,a
      0005F2 BD 41 00         [24] 1628 	cjne	r5,#0x41,00216$
      0005F5                       1629 00216$:
      0005F5 40 14            [24] 1630 	jc	00118$
      0005F7 ED               [12] 1631 	mov	a,r5
      0005F8 24 B9            [12] 1632 	add	a,#0xff - 0x46
      0005FA 40 0F            [24] 1633 	jc	00118$
                                   1634 ;	8051_i2c_eeprom.c:314: data += input[i] - 'A' + 10;
      0005FC 8D 04            [24] 1635 	mov	ar4,r5
      0005FE 74 C9            [12] 1636 	mov	a,#0xc9
      000600 2C               [12] 1637 	add	a,r4
      000601 FC               [12] 1638 	mov	r4,a
      000602 90r00r0E         [24] 1639 	mov	dptr,#_take_data_data_65538_84
      000605 E0               [24] 1640 	movx	a,@dptr
      000606 FB               [12] 1641 	mov	r3,a
      000607 2C               [12] 1642 	add	a,r4
      000608 F0               [24] 1643 	movx	@dptr,a
      000609 80 15            [24] 1644 	sjmp	00130$
      00060B                       1645 00118$:
                                   1646 ;	8051_i2c_eeprom.c:315: else if (input[i] >= 'a' && input[i] <= 'f')
      00060B BD 61 00         [24] 1647 	cjne	r5,#0x61,00219$
      00060E                       1648 00219$:
      00060E 40 10            [24] 1649 	jc	00130$
      000610 ED               [12] 1650 	mov	a,r5
      000611 24 99            [12] 1651 	add	a,#0xff - 0x66
      000613 40 0B            [24] 1652 	jc	00130$
                                   1653 ;	8051_i2c_eeprom.c:316: data += input[i] - 'a' + 10;
      000615 74 A9            [12] 1654 	mov	a,#0xa9
      000617 2D               [12] 1655 	add	a,r5
      000618 FD               [12] 1656 	mov	r5,a
      000619 90r00r0E         [24] 1657 	mov	dptr,#_take_data_data_65538_84
      00061C E0               [24] 1658 	movx	a,@dptr
      00061D FC               [12] 1659 	mov	r4,a
      00061E 2D               [12] 1660 	add	a,r5
      00061F F0               [24] 1661 	movx	@dptr,a
      000620                       1662 00130$:
                                   1663 ;	8051_i2c_eeprom.c:309: for (i = 0; input[i] != '\0'; i++) {
      000620 0E               [12] 1664 	inc	r6
      000621 BE 00 01         [24] 1665 	cjne	r6,#0x00,00222$
      000624 0F               [12] 1666 	inc	r7
      000625                       1667 00222$:
      000625 02r05rB5         [24] 1668 	ljmp	00129$
      000628                       1669 00125$:
                                   1670 ;	8051_i2c_eeprom.c:319: printf("\n\r│ Entered data: 0x%02X\n\r", data);
      000628 90r00r0E         [24] 1671 	mov	dptr,#_take_data_data_65538_84
      00062B E0               [24] 1672 	movx	a,@dptr
      00062C FF               [12] 1673 	mov	r7,a
      00062D FD               [12] 1674 	mov	r5,a
      00062E 7E 00            [12] 1675 	mov	r6,#0x00
      000630 C0 07            [24] 1676 	push	ar7
      000632 C0 05            [24] 1677 	push	ar5
      000634 C0 06            [24] 1678 	push	ar6
      000636 74r9E            [12] 1679 	mov	a,#___str_30
      000638 C0 E0            [24] 1680 	push	acc
      00063A 74s09            [12] 1681 	mov	a,#(___str_30 >> 8)
      00063C C0 E0            [24] 1682 	push	acc
      00063E 74 80            [12] 1683 	mov	a,#0x80
      000640 C0 E0            [24] 1684 	push	acc
      000642 12r00r00         [24] 1685 	lcall	_printf
      000645 E5 81            [12] 1686 	mov	a,sp
      000647 24 FB            [12] 1687 	add	a,#0xfb
      000649 F5 81            [12] 1688 	mov	sp,a
      00064B D0 07            [24] 1689 	pop	ar7
                                   1690 ;	8051_i2c_eeprom.c:320: if(data > 0xfe)
      00064D EF               [12] 1691 	mov	a,r7
      00064E 24 01            [12] 1692 	add	a,#0xff - 0xfe
      000650 50 20            [24] 1693 	jnc	00127$
                                   1694 ;	8051_i2c_eeprom.c:322: printf("Data out of Range\n\r");
      000652 74rBB            [12] 1695 	mov	a,#___str_31
      000654 C0 E0            [24] 1696 	push	acc
      000656 74s09            [12] 1697 	mov	a,#(___str_31 >> 8)
      000658 C0 E0            [24] 1698 	push	acc
      00065A 74 80            [12] 1699 	mov	a,#0x80
      00065C C0 E0            [24] 1700 	push	acc
      00065E 12r00r00         [24] 1701 	lcall	_printf
      000661 15 81            [12] 1702 	dec	sp
      000663 15 81            [12] 1703 	dec	sp
      000665 15 81            [12] 1704 	dec	sp
