                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.0.0 #11528 (Linux)
                                      4 ;--------------------------------------------------------
                                      5 	.module 8051_i2c_eeprom
                                    694 ;	8051_i2c_eeprom.c:63: printf("MATCH - Write/Read successful!\n\r");
      0000B8 74r4B            [12]  695 	mov	a,#___str_2
      0000BA C0 E0            [24]  696 	push	acc
      0000BC 74s00            [12]  697 	mov	a,#(___str_2 >> 8)
      0000BE C0 E0            [24]  698 	push	acc
      0000C0 74 80            [12]  699 	mov	a,#0x80
      0000C2 C0 E0            [24]  700 	push	acc
      0000C4 12r00r00         [24]  701 	lcall	_printf
      0000C7 15 81            [12]  702 	dec	sp
      0000C9 15 81            [12]  703 	dec	sp
      0000CB 15 81            [12]  704 	dec	sp
      0000CD 80 15            [24]  705 	sjmp	00104$
      0000CF                        706 00103$:
                                    707 ;	8051_i2c_eeprom.c:65: printf("ERROR - Data mismatch!\n\r");
      0000CF 74r6C            [12]  708 	mov	a,#___str_3
      0000D1 C0 E0            [24]  709 	push	acc
      0000D3 74s00            [12]  710 	mov	a,#(___str_3 >> 8)
      0000D5 C0 E0            [24]  711 	push	acc
      0000D7 74 80            [12]  712 	mov	a,#0x80
      0000D9 C0 E0            [24]  713 	push	acc
      0000DB 12r00r00         [24]  714 	lcall	_printf
      0000DE 15 81            [12]  715 	dec	sp
      0000E0 15 81            [12]  716 	dec	sp
      0000E2 15 81            [12]  717 	dec	sp
      0000E4                        718 00104$:
                                    719 ;	8051_i2c_eeprom.c:79: return 0;
      0000E4 90 00 00         [24]  720 	mov	dptr,#0x0000
                                    721 ;	8051_i2c_eeprom.c:80: }
      0000E7 22               [24]  722 	ret
                                    723 ;------------------------------------------------------------
                                    724 ;Allocation info for local variables in function 'eeprom_write'
                                    725 ;------------------------------------------------------------
                                    726 ;data                      Allocated with name '_eeprom_write_PARM_2'
                                    727 ;address                   Allocated with name '_eeprom_write_address_65536_30'
                                    728 ;i                         Allocated with name '_eeprom_write_i_131072_35'
                                    729 ;------------------------------------------------------------
                                    730 ;	8051_i2c_eeprom.c:82: int eeprom_write(unsigned int address, unsigned char data) {
                                    731 ;	-----------------------------------------
                                    732 ;	 function eeprom_write
                                    733 ;	-----------------------------------------
      0000E8                        734 _eeprom_write:
      0000E8 AF 83            [24]  735 	mov	r7,dph
      0000EA E5 82            [12]  736 	mov	a,dpl
      0000EC 90r00r05         [24]  737 	mov	dptr,#_eeprom_write_address_65536_30
      0000EF F0               [24]  738 	movx	@dptr,a
      0000F0 EF               [12]  739 	mov	a,r7
      0000F1 A3               [24]  740 	inc	dptr
      0000F2 F0               [24]  741 	movx	@dptr,a
                                    742 ;	8051_i2c_eeprom.c:83: i2c_start();
      0000F3 12r03r57         [24]  743 	lcall	_i2c_start
                                    744 ;	8051_i2c_eeprom.c:86: if(!i2c_write(EEPROM_ID | WRITE)) {
      0000F6 75 82 A0         [24]  745 	mov	dpl,#0xa0
      0000F9 12r02r56         [24]  746 	lcall	_i2c_write
      0000FC E5 82            [12]  747 	mov	a,dpl
      0000FE 85 83 F0         [24]  748 	mov	b,dph
      000101 45 F0            [12]  749 	orl	a,b
      000103 70 1C            [24]  750 	jnz	00102$
                                    751 ;	8051_i2c_eeprom.c:87: printf("Error: No ACK for device address (write)\n\r");
      000105 74r85            [12]  752 	mov	a,#___str_4
      000107 C0 E0            [24]  753 	push	acc
      000109 74s00            [12]  754 	mov	a,#(___str_4 >> 8)
      00010B C0 E0            [24]  755 	push	acc
      00010D 74 80            [12]  756 	mov	a,#0x80
      00010F C0 E0            [24]  757 	push	acc
      000111 12r00r00         [24]  758 	lcall	_printf
      000114 15 81            [12]  759 	dec	sp
      000116 15 81            [12]  760 	dec	sp
      000118 15 81            [12]  761 	dec	sp
                                    762 ;	8051_i2c_eeprom.c:88: i2c_stop();
      00011A 12r03r6C         [24]  763 	lcall	_i2c_stop
                                    764 ;	8051_i2c_eeprom.c:89: return 0;
      00011D 90 00 00         [24]  765 	mov	dptr,#0x0000
      000120 22               [24]  766 	ret
      000121                        767 00102$:
                                    768 ;	8051_i2c_eeprom.c:93: if(!i2c_write((unsigned char)address)) {
      000121 90r00r05         [24]  769 	mov	dptr,#_eeprom_write_address_65536_30
      000124 E0               [24]  770 	movx	a,@dptr
      000125 FE               [12]  771 	mov	r6,a
      000126 A3               [24]  772 	inc	dptr
      000127 E0               [24]  773 	movx	a,@dptr
      000128 8E 82            [24]  774 	mov	dpl,r6
      00012A 12r02r56         [24]  775 	lcall	_i2c_write
      00012D E5 82            [12]  776 	mov	a,dpl
      00012F 85 83 F0         [24]  777 	mov	b,dph
      000132 45 F0            [12]  778 	orl	a,b
      000134 70 1C            [24]  779 	jnz	00104$
                                    780 ;	8051_i2c_eeprom.c:94: printf("Error: No ACK for memory address\n\r");
      000136 74rB0            [12]  781 	mov	a,#___str_5
      000138 C0 E0            [24]  782 	push	acc
      00013A 74s00            [12]  783 	mov	a,#(___str_5 >> 8)
      00013C C0 E0            [24]  784 	push	acc
      00013E 74 80            [12]  785 	mov	a,#0x80
      000140 C0 E0            [24]  786 	push	acc
      000142 12r00r00         [24]  787 	lcall	_printf
      000145 15 81            [12]  788 	dec	sp
      000147 15 81            [12]  789 	dec	sp
      000149 15 81            [12]  790 	dec	sp
                                    791 ;	8051_i2c_eeprom.c:95: i2c_stop();
      00014B 12r03r6C         [24]  792 	lcall	_i2c_stop
                                    793 ;	8051_i2c_eeprom.c:96: return 0;
      00014E 90 00 00         [24]  794 	mov	dptr,#0x0000
      000151 22               [24]  795 	ret
      000152                        796 00104$:
                                    797 ;	8051_i2c_eeprom.c:100: if(!i2c_write(data)) {
      000152 90r00r04         [24]  798 	mov	dptr,#_eeprom_write_PARM_2
      000155 E0               [24]  799 	movx	a,@dptr
      000156 F5 82            [12]  800 	mov	dpl,a
      000158 12r02r56         [24]  801 	lcall	_i2c_write
      00015B E5 82            [12]  802 	mov	a,dpl
      00015D 85 83 F0         [24]  803 	mov	b,dph
      000160 45 F0            [12]  804 	orl	a,b
      000162 70 1C            [24]  805 	jnz	00106$
                                    806 ;	8051_i2c_eeprom.c:101: printf("Error: No ACK for data\n\r");
      000164 74rD3            [12]  807 	mov	a,#___str_6
      000166 C0 E0            [24]  808 	push	acc
      000168 74s00            [12]  809 	mov	a,#(___str_6 >> 8)
      00016A C0 E0            [24]  810 	push	acc
      00016C 74 80            [12]  811 	mov	a,#0x80
      00016E C0 E0            [24]  812 	push	acc
      000170 12r00r00         [24]  813 	lcall	_printf
      000173 15 81            [12]  814 	dec	sp
      000175 15 81            [12]  815 	dec	sp
      000177 15 81            [12]  816 	dec	sp
                                    817 ;	8051_i2c_eeprom.c:102: i2c_stop();
      000179 12r03r6C         [24]  818 	lcall	_i2c_stop
                                    819 ;	8051_i2c_eeprom.c:103: return 0;
      00017C 90 00 00         [24]  820 	mov	dptr,#0x0000
      00017F 22               [24]  821 	ret
      000180                        822 00106$:
                                    823 ;	8051_i2c_eeprom.c:106: i2c_stop();
      000180 12r03r6C         [24]  824 	lcall	_i2c_stop
                                    825 ;	8051_i2c_eeprom.c:108: for(int i = 0; i<100; i++)
      000183 7E 00            [12]  826 	mov	r6,#0x00
      000185 7F 00            [12]  827 	mov	r7,#0x00
      000187                        828 00109$:
      000187 C3               [12]  829 	clr	c
      000188 EE               [12]  830 	mov	a,r6
      000189 94 64            [12]  831 	subb	a,#0x64
      00018B EF               [12]  832 	mov	a,r7
      00018C 64 80            [12]  833 	xrl	a,#0x80
      00018E 94 80            [12]  834 	subb	a,#0x80
      000190 50 12            [24]  835 	jnc	00107$
                                    836 ;	8051_i2c_eeprom.c:110: i2c_delay();
      000192 C0 07            [24]  837 	push	ar7
      000194 C0 06            [24]  838 	push	ar6
      000196 12r03r79         [24]  839 	lcall	_i2c_delay
      000199 D0 06            [24]  840 	pop	ar6
      00019B D0 07            [24]  841 	pop	ar7
                                    842 ;	8051_i2c_eeprom.c:108: for(int i = 0; i<100; i++)
      00019D 0E               [12]  843 	inc	r6
      00019E BE 00 E6         [24]  844 	cjne	r6,#0x00,00109$
      0001A1 0F               [12]  845 	inc	r7
      0001A2 80 E3            [24]  846 	sjmp	00109$
      0001A4                        847 00107$:
                                    848 ;	8051_i2c_eeprom.c:112: return 1;  // Success
      0001A4 90 00 01         [24]  849 	mov	dptr,#0x0001
                                    850 ;	8051_i2c_eeprom.c:113: }
      0001A7 22               [24]  851 	ret
                                    852 ;------------------------------------------------------------
                                    853 ;Allocation info for local variables in function 'eeprom_read'
                                    854 ;------------------------------------------------------------
                                    855 ;address                   Allocated with name '_eeprom_read_address_65536_37'
                                    856 ;result                    Allocated with name '_eeprom_read_result_65536_38'
                                    857 ;------------------------------------------------------------
                                    858 ;	8051_i2c_eeprom.c:115: int eeprom_read(unsigned int address) {
                                    859 ;	-----------------------------------------
                                    860 ;	 function eeprom_read
                                    861 ;	-----------------------------------------
      0001A8                        862 _eeprom_read:
      0001A8 AF 83            [24]  863 	mov	r7,dph
      0001AA E5 82            [12]  864 	mov	a,dpl
      0001AC 90r00r07         [24]  865 	mov	dptr,#_eeprom_read_address_65536_37
      0001AF F0               [24]  866 	movx	@dptr,a
      0001B0 EF               [12]  867 	mov	a,r7
      0001B1 A3               [24]  868 	inc	dptr
      0001B2 F0               [24]  869 	movx	@dptr,a
                                    870 ;	8051_i2c_eeprom.c:119: i2c_start();
      0001B3 12r03r57         [24]  871 	lcall	_i2c_start
                                    872 ;	8051_i2c_eeprom.c:122: if(!i2c_write(EEPROM_ID | WRITE)) {
      0001B6 75 82 A0         [24]  873 	mov	dpl,#0xa0
      0001B9 12r02r56         [24]  874 	lcall	_i2c_write
      0001BC E5 82            [12]  875 	mov	a,dpl
      0001BE 85 83 F0         [24]  876 	mov	b,dph
      0001C1 45 F0            [12]  877 	orl	a,b
      0001C3 70 1C            [24]  878 	jnz	00102$
                                    879 ;	8051_i2c_eeprom.c:123: printf("Error: No ACK for device address (write mode)\n\r");
      0001C5 74rEC            [12]  880 	mov	a,#___str_7
      0001C7 C0 E0            [24]  881 	push	acc
      0001C9 74s00            [12]  882 	mov	a,#(___str_7 >> 8)
      0001CB C0 E0            [24]  883 	push	acc
      0001CD 74 80            [12]  884 	mov	a,#0x80
      0001CF C0 E0            [24]  885 	push	acc
      0001D1 12r00r00         [24]  886 	lcall	_printf
      0001D4 15 81            [12]  887 	dec	sp
      0001D6 15 81            [12]  888 	dec	sp
      0001D8 15 81            [12]  889 	dec	sp
                                    890 ;	8051_i2c_eeprom.c:124: i2c_stop();
      0001DA 12r03r6C         [24]  891 	lcall	_i2c_stop
                                    892 ;	8051_i2c_eeprom.c:125: return -1;
      0001DD 90 FF FF         [24]  893 	mov	dptr,#0xffff
      0001E0 22               [24]  894 	ret
      0001E1                        895 00102$:
                                    896 ;	8051_i2c_eeprom.c:129: if(!i2c_write((unsigned char)address)) {
      0001E1 90r00r07         [24]  897 	mov	dptr,#_eeprom_read_address_65536_37
      0001E4 E0               [24]  898 	movx	a,@dptr
      0001E5 FE               [12]  899 	mov	r6,a
      0001E6 A3               [24]  900 	inc	dptr
      0001E7 E0               [24]  901 	movx	a,@dptr
      0001E8 8E 82            [24]  902 	mov	dpl,r6
      0001EA 12r02r56         [24]  903 	lcall	_i2c_write
      0001ED E5 82            [12]  904 	mov	a,dpl
      0001EF 85 83 F0         [24]  905 	mov	b,dph
      0001F2 45 F0            [12]  906 	orl	a,b
      0001F4 70 1C            [24]  907 	jnz	00104$
                                    908 ;	8051_i2c_eeprom.c:130: printf("Error: No ACK for memory address\n\r");
      0001F6 74rB0            [12]  909 	mov	a,#___str_5
      0001F8 C0 E0            [24]  910 	push	acc
      0001FA 74s00            [12]  911 	mov	a,#(___str_5 >> 8)
      0001FC C0 E0            [24]  912 	push	acc
      0001FE 74 80            [12]  913 	mov	a,#0x80
      000200 C0 E0            [24]  914 	push	acc
      000202 12r00r00         [24]  915 	lcall	_printf
      000205 15 81            [12]  916 	dec	sp
      000207 15 81            [12]  917 	dec	sp
      000209 15 81            [12]  918 	dec	sp
                                    919 ;	8051_i2c_eeprom.c:131: i2c_stop();
      00020B 12r03r6C         [24]  920 	lcall	_i2c_stop
                                    921 ;	8051_i2c_eeprom.c:132: return -1;
      00020E 90 FF FF         [24]  922 	mov	dptr,#0xffff
      000211 22               [24]  923 	ret
      000212                        924 00104$:
                                    925 ;	8051_i2c_eeprom.c:136: i2c_start();
      000212 12r03r57         [24]  926 	lcall	_i2c_start
                                    927 ;	8051_i2c_eeprom.c:139: if(!i2c_write(EEPROM_ID | READ)) {
      000215 75 82 A1         [24]  928 	mov	dpl,#0xa1
      000218 12r02r56         [24]  929 	lcall	_i2c_write
      00021B E5 82            [12]  930 	mov	a,dpl
      00021D 85 83 F0         [24]  931 	mov	b,dph
      000220 45 F0            [12]  932 	orl	a,b
      000222 70 1C            [24]  933 	jnz	00106$
                                    934 ;	8051_i2c_eeprom.c:140: printf("Error: No ACK for device address (read mode)\n\r");
      000224 74r1C            [12]  935 	mov	a,#___str_8
      000226 C0 E0            [24]  936 	push	acc
      000228 74s01            [12]  937 	mov	a,#(___str_8 >> 8)
      00022A C0 E0            [24]  938 	push	acc
      00022C 74 80            [12]  939 	mov	a,#0x80
      00022E C0 E0            [24]  940 	push	acc
      000230 12r00r00         [24]  941 	lcall	_printf
      000233 15 81            [12]  942 	dec	sp
      000235 15 81            [12]  943 	dec	sp
      000237 15 81            [12]  944 	dec	sp
                                    945 ;	8051_i2c_eeprom.c:141: i2c_stop();
      000239 12r03r6C         [24]  946 	lcall	_i2c_stop
                                    947 ;	8051_i2c_eeprom.c:142: return -1;
      00023C 90 FF FF         [24]  948 	mov	dptr,#0xffff
      00023F 22               [24]  949 	ret
      000240                        950 00106$:
                                    951 ;	8051_i2c_eeprom.c:146: result = i2c_read(0);  // 0 means send NACK
      000240 90 00 00         [24]  952 	mov	dptr,#0x0000
      000243 12r02rD3         [24]  953 	lcall	_i2c_read
      000246 AE 82            [24]  954 	mov	r6,dpl
                                    955 ;	8051_i2c_eeprom.c:148: i2c_stop();
      000248 C0 06            [24]  956 	push	ar6
      00024A 12r03r6C         [24]  957 	lcall	_i2c_stop
      00024D D0 06            [24]  958 	pop	ar6
                                    959 ;	8051_i2c_eeprom.c:149: return result;
      00024F 7F 00            [12]  960 	mov	r7,#0x00
      000251 8E 82            [24]  961 	mov	dpl,r6
      000253 8F 83            [24]  962 	mov	dph,r7
                                    963 ;	8051_i2c_eeprom.c:150: }
      000255 22               [24]  964 	ret
                                    965 ;------------------------------------------------------------
                                    966 ;Allocation info for local variables in function 'i2c_write'
                                    967 ;------------------------------------------------------------
                                    968 ;data                      Allocated with name '_i2c_write_data_65536_42'
                                    969 ;i                         Allocated with name '_i2c_write_i_65536_43'
                                    970 ;------------------------------------------------------------
                                    971 ;	8051_i2c_eeprom.c:181: int i2c_write(unsigned char data)
                                    972 ;	-----------------------------------------
                                    973 ;	 function i2c_write
                                    974 ;	-----------------------------------------
      000256                        975 _i2c_write:
      000256 E5 82            [12]  976 	mov	a,dpl
      000258 90r00r09         [24]  977 	mov	dptr,#_i2c_write_data_65536_42
      00025B F0               [24]  978 	movx	@dptr,a
                                    979 ;	8051_i2c_eeprom.c:185: for(i=0;i<=7;i++)
      00025C 7E 00            [12]  980 	mov	r6,#0x00
      00025E 7F 00            [12]  981 	mov	r7,#0x00
      000260                        982 00104$:
                                    983 ;	8051_i2c_eeprom.c:187: SDA = (data & 0x80) ? 1 : 0;
      000260 90r00r09         [24]  984 	mov	dptr,#_i2c_write_data_65536_42
      000263 E0               [24]  985 	movx	a,@dptr
      000264 FD               [12]  986 	mov	r5,a
      000265 23               [12]  987 	rl	a
      000266 54 01            [12]  988 	anl	a,#0x01
      000268 24 FF            [12]  989 	add	a,#0xff
      00026A 92 94            [24]  990 	mov	_P1_4,c
                                    991 ;	8051_i2c_eeprom.c:188: i2c_delay();        // Setup time for data
      00026C C0 07            [24]  992 	push	ar7
      00026E C0 06            [24]  993 	push	ar6
      000270 C0 05            [24]  994 	push	ar5
      000272 12r03r79         [24]  995 	lcall	_i2c_delay
                                    996 ;	8051_i2c_eeprom.c:189: SCL=1;
                                    997 ;	assignBit
      000275 D2 93            [12]  998 	setb	_P1_3
                                    999 ;	8051_i2c_eeprom.c:190: i2c_delay();        // Hold time for clock
      000277 12r03r79         [24] 1000 	lcall	_i2c_delay
      00027A D0 05            [24] 1001 	pop	ar5
      00027C D0 06            [24] 1002 	pop	ar6
      00027E D0 07            [24] 1003 	pop	ar7
                                   1004 ;	8051_i2c_eeprom.c:191: SCL=0;
                                   1005 ;	assignBit
      000280 C2 93            [12] 1006 	clr	_P1_3
                                   1007 ;	8051_i2c_eeprom.c:192: data = data << 1;
      000282 ED               [12] 1008 	mov	a,r5
      000283 2D               [12] 1009 	add	a,r5
      000284 90r00r09         [24] 1010 	mov	dptr,#_i2c_write_data_65536_42
      000287 F0               [24] 1011 	movx	@dptr,a
                                   1012 ;	8051_i2c_eeprom.c:185: for(i=0;i<=7;i++)
      000288 0E               [12] 1013 	inc	r6
      000289 BE 00 01         [24] 1014 	cjne	r6,#0x00,00121$
      00028C 0F               [12] 1015 	inc	r7
      00028D                       1016 00121$:
      00028D C3               [12] 1017 	clr	c
      00028E 74 07            [12] 1018 	mov	a,#0x07
      000290 9E               [12] 1019 	subb	a,r6
      000291 E4               [12] 1020 	clr	a
      000292 9F               [12] 1021 	subb	a,r7
      000293 50 CB            [24] 1022 	jnc	00104$
                                   1023 ;	8051_i2c_eeprom.c:196: SDA = 1;            // Release SDA for slave
                                   1024 ;	assignBit
      000295 D2 94            [12] 1025 	setb	_P1_4
                                   1026 ;	8051_i2c_eeprom.c:197: SCL = 1;            // 9th clock pulse for ACK
                                   1027 ;	assignBit
      000297 D2 93            [12] 1028 	setb	_P1_3
                                   1029 ;	8051_i2c_eeprom.c:198: i2c_delay();
      000299 12r03r79         [24] 1030 	lcall	_i2c_delay
                                   1031 ;	8051_i2c_eeprom.c:199: if(SDA == 1)        // If SDA is still high, no ACK received
      00029C 30 94 19         [24] 1032 	jnb	_P1_4,00103$
                                   1033 ;	8051_i2c_eeprom.c:202: printf("ACK DID NOT ARRIVE\n\r");
      00029F 74r4B            [12] 1034 	mov	a,#___str_9
      0002A1 C0 E0            [24] 1035 	push	acc
      0002A3 74s01            [12] 1036 	mov	a,#(___str_9 >> 8)
      0002A5 C0 E0            [24] 1037 	push	acc
      0002A7 74 80            [12] 1038 	mov	a,#0x80
      0002A9 C0 E0            [24] 1039 	push	acc
      0002AB 12r00r00         [24] 1040 	lcall	_printf
      0002AE 15 81            [12] 1041 	dec	sp
      0002B0 15 81            [12] 1042 	dec	sp
      0002B2 15 81            [12] 1043 	dec	sp
                                   1044 ;	8051_i2c_eeprom.c:203: return 0;       // Error
      0002B4 90 00 00         [24] 1045 	mov	dptr,#0x0000
      0002B7 22               [24] 1046 	ret
      0002B8                       1047 00103$:
                                   1048 ;	8051_i2c_eeprom.c:205: SCL = 0;
                                   1049 ;	assignBit
      0002B8 C2 93            [12] 1050 	clr	_P1_3
                                   1051 ;	8051_i2c_eeprom.c:206: printf("Transmission successfull\n\r");
      0002BA 74r60            [12] 1052 	mov	a,#___str_10
      0002BC C0 E0            [24] 1053 	push	acc
      0002BE 74s01            [12] 1054 	mov	a,#(___str_10 >> 8)
      0002C0 C0 E0            [24] 1055 	push	acc
      0002C2 74 80            [12] 1056 	mov	a,#0x80
      0002C4 C0 E0            [24] 1057 	push	acc
      0002C6 12r00r00         [24] 1058 	lcall	_printf
      0002C9 15 81            [12] 1059 	dec	sp
      0002CB 15 81            [12] 1060 	dec	sp
      0002CD 15 81            [12] 1061 	dec	sp
                                   1062 ;	8051_i2c_eeprom.c:207: return 1;           // Success
      0002CF 90 00 01         [24] 1063 	mov	dptr,#0x0001
                                   1064 ;	8051_i2c_eeprom.c:209: }
      0002D2 22               [24] 1065 	ret
                                   1066 ;------------------------------------------------------------
                                   1067 ;Allocation info for local variables in function 'i2c_read'
                                   1068 ;------------------------------------------------------------
                                   1069 ;ACK                       Allocated with name '_i2c_read_ACK_65536_47'
                                   1070 ;buff                      Allocated with name '_i2c_read_buff_65536_48'
                                   1071 ;i                         Allocated with name '_i2c_read_i_131072_49'
                                   1072 ;------------------------------------------------------------
                                   1073 ;	8051_i2c_eeprom.c:210: int i2c_read(int ACK)
                                   1074 ;	-----------------------------------------
                                   1075 ;	 function i2c_read
                                   1076 ;	-----------------------------------------
      0002D3                       1077 _i2c_read:
      0002D3 AF 83            [24] 1078 	mov	r7,dph
      0002D5 E5 82            [12] 1079 	mov	a,dpl
      0002D7 90r00r0A         [24] 1080 	mov	dptr,#_i2c_read_ACK_65536_47
      0002DA F0               [24] 1081 	movx	@dptr,a
      0002DB EF               [12] 1082 	mov	a,r7
      0002DC A3               [24] 1083 	inc	dptr
      0002DD F0               [24] 1084 	movx	@dptr,a
                                   1085 ;	8051_i2c_eeprom.c:212: unsigned char buff=0;
      0002DE 90r00r0C         [24] 1086 	mov	dptr,#_i2c_read_buff_65536_48
      0002E1 E4               [12] 1087 	clr	a
      0002E2 F0               [24] 1088 	movx	@dptr,a
                                   1089 ;	8051_i2c_eeprom.c:214: for(int i=0;i<8;i++)
      0002E3 7E 00            [12] 1090 	mov	r6,#0x00
      0002E5 7F 00            [12] 1091 	mov	r7,#0x00
      0002E7                       1092 00105$:
      0002E7 C3               [12] 1093 	clr	c
      0002E8 EE               [12] 1094 	mov	a,r6
      0002E9 94 08            [12] 1095 	subb	a,#0x08
      0002EB EF               [12] 1096 	mov	a,r7
      0002EC 64 80            [12] 1097 	xrl	a,#0x80
      0002EE 94 80            [12] 1098 	subb	a,#0x80
      0002F0 50 41            [24] 1099 	jnc	00103$
                                   1100 ;	8051_i2c_eeprom.c:216: SDA = 1;
                                   1101 ;	assignBit
      0002F2 D2 94            [12] 1102 	setb	_P1_4
                                   1103 ;	8051_i2c_eeprom.c:217: SCL = 1;
                                   1104 ;	assignBit
      0002F4 D2 93            [12] 1105 	setb	_P1_3
                                   1106 ;	8051_i2c_eeprom.c:218: i2c_delay();
      0002F6 C0 07            [24] 1107 	push	ar7
      0002F8 C0 06            [24] 1108 	push	ar6
      0002FA 12r03r79         [24] 1109 	lcall	_i2c_delay
      0002FD D0 06            [24] 1110 	pop	ar6
      0002FF D0 07            [24] 1111 	pop	ar7
                                   1112 ;	8051_i2c_eeprom.c:219: buff = buff << 1;
      000301 90r00r0C         [24] 1113 	mov	dptr,#_i2c_read_buff_65536_48
      000304 E0               [24] 1114 	movx	a,@dptr
      000305 25 E0            [12] 1115 	add	a,acc
      000307 F0               [24] 1116 	movx	@dptr,a
                                   1117 ;	8051_i2c_eeprom.c:220: if(SDA) buff |=0x80>>i;
      000308 30 94 1F         [24] 1118 	jnb	_P1_4,00102$
      00030B 8E F0            [24] 1119 	mov	b,r6
      00030D 05 F0            [12] 1120 	inc	b
      00030F 7C 80            [12] 1121 	mov	r4,#0x80
      000311 E4               [12] 1122 	clr	a
      000312 FD               [12] 1123 	mov	r5,a
      000313 33               [12] 1124 	rlc	a
      000314 92 D2            [24] 1125 	mov	ov,c
      000316 80 08            [24] 1126 	sjmp	00125$
      000318                       1127 00124$:
      000318 A2 D2            [12] 1128 	mov	c,ov
      00031A ED               [12] 1129 	mov	a,r5
      00031B 13               [12] 1130 	rrc	a
      00031C FD               [12] 1131 	mov	r5,a
      00031D EC               [12] 1132 	mov	a,r4
      00031E 13               [12] 1133 	rrc	a
      00031F FC               [12] 1134 	mov	r4,a
      000320                       1135 00125$:
      000320 D5 F0 F5         [24] 1136 	djnz	b,00124$
      000323 90r00r0C         [24] 1137 	mov	dptr,#_i2c_read_buff_65536_48
      000326 E0               [24] 1138 	movx	a,@dptr
      000327 FB               [12] 1139 	mov	r3,a
      000328 4C               [12] 1140 	orl	a,r4
      000329 F0               [24] 1141 	movx	@dptr,a
      00032A                       1142 00102$:
                                   1143 ;	8051_i2c_eeprom.c:221: SCL=0;
                                   1144 ;	assignBit
      00032A C2 93            [12] 1145 	clr	_P1_3
                                   1146 ;	8051_i2c_eeprom.c:214: for(int i=0;i<8;i++)
      00032C 0E               [12] 1147 	inc	r6
      00032D BE 00 B7         [24] 1148 	cjne	r6,#0x00,00105$
      000330 0F               [12] 1149 	inc	r7
      000331 80 B4            [24] 1150 	sjmp	00105$
      000333                       1151 00103$:
                                   1152 ;	8051_i2c_eeprom.c:225: SDA = !ACK;         // ACK = 0, NACK = 1
      000333 90r00r0A         [24] 1153 	mov	dptr,#_i2c_read_ACK_65536_47
      000336 E0               [24] 1154 	movx	a,@dptr
      000337 FE               [12] 1155 	mov	r6,a
      000338 A3               [24] 1156 	inc	dptr
      000339 E0               [24] 1157 	movx	a,@dptr
      00033A 4E               [12] 1158 	orl	a,r6
      00033B B4 01 00         [24] 1159 	cjne	a,#0x01,00127$
      00033E                       1160 00127$:
      00033E E4               [12] 1161 	clr	a
      00033F 33               [12] 1162 	rlc	a
      000340 24 FF            [12] 1163 	add	a,#0xff
      000342 92 94            [24] 1164 	mov	_P1_4,c
                                   1165 ;	8051_i2c_eeprom.c:226: SCL = 1;
                                   1166 ;	assignBit
      000344 D2 93            [12] 1167 	setb	_P1_3
                                   1168 ;	8051_i2c_eeprom.c:227: i2c_delay();
      000346 12r03r79         [24] 1169 	lcall	_i2c_delay
                                   1170 ;	8051_i2c_eeprom.c:228: SCL = 0;
                                   1171 ;	assignBit
      000349 C2 93            [12] 1172 	clr	_P1_3
                                   1173 ;	8051_i2c_eeprom.c:230: return buff;
      00034B 90r00r0C         [24] 1174 	mov	dptr,#_i2c_read_buff_65536_48
      00034E E0               [24] 1175 	movx	a,@dptr
      00034F FF               [12] 1176 	mov	r7,a
      000350 7E 00            [12] 1177 	mov	r6,#0x00
      000352 8F 82            [24] 1178 	mov	dpl,r7
      000354 8E 83            [24] 1179 	mov	dph,r6
                                   1180 ;	8051_i2c_eeprom.c:231: }
      000356 22               [24] 1181 	ret
                                   1182 ;------------------------------------------------------------
                                   1183 ;Allocation info for local variables in function 'i2c_start'
                                   1184 ;------------------------------------------------------------
                                   1185 ;	8051_i2c_eeprom.c:232: void i2c_start(void)
                                   1186 ;	-----------------------------------------
                                   1187 ;	 function i2c_start
                                   1188 ;	-----------------------------------------
      000357                       1189 _i2c_start:
                                   1190 ;	8051_i2c_eeprom.c:234: i2c_delay();
      000357 12r03r79         [24] 1191 	lcall	_i2c_delay
                                   1192 ;	8051_i2c_eeprom.c:235: SDA = 1;
                                   1193 ;	assignBit
      00035A D2 94            [12] 1194 	setb	_P1_4
                                   1195 ;	8051_i2c_eeprom.c:236: i2c_delay();
      00035C 12r03r79         [24] 1196 	lcall	_i2c_delay
                                   1197 ;	8051_i2c_eeprom.c:237: SCL = 1;
                                   1198 ;	assignBit
      00035F D2 93            [12] 1199 	setb	_P1_3
                                   1200 ;	8051_i2c_eeprom.c:238: i2c_delay();
      000361 12r03r79         [24] 1201 	lcall	_i2c_delay
                                   1202 ;	8051_i2c_eeprom.c:239: SDA = 0;
                                   1203 ;	assignBit
      000364 C2 94            [12] 1204 	clr	_P1_4
                                   1205 ;	8051_i2c_eeprom.c:240: i2c_delay();
      000366 12r03r79         [24] 1206 	lcall	_i2c_delay
                                   1207 ;	8051_i2c_eeprom.c:241: SCL = 0;
                                   1208 ;	assignBit
      000369 C2 93            [12] 1209 	clr	_P1_3
                                   1210 ;	8051_i2c_eeprom.c:242: }
      00036B 22               [24] 1211 	ret
                                   1212 ;------------------------------------------------------------
                                   1213 ;Allocation info for local variables in function 'i2c_stop'
                                   1214 ;------------------------------------------------------------
