                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.0.0 #11528 (Linux)
                                      4 ;--------------------------------------------------------
                                      5 	.module 8051_i2c_eeprom
                                   1049 ;	8051_i2c_eeprom.c:141: printf("| $ ");
      0002C0 74r0B            [12] 1050 	mov	a,#___str_20
      0002C2 C0 E0            [24] 1051 	push	acc
      0002C4 74s07            [12] 1052 	mov	a,#(___str_20 >> 8)
      0002C6 C0 E0            [24] 1053 	push	acc
      0002C8 74 80            [12] 1054 	mov	a,#0x80
      0002CA C0 E0            [24] 1055 	push	acc
      0002CC 12r00r00         [24] 1056 	lcall	_printf
      0002CF 15 81            [12] 1057 	dec	sp
      0002D1 15 81            [12] 1058 	dec	sp
      0002D3 15 81            [12] 1059 	dec	sp
                                   1060 ;	8051_i2c_eeprom.c:143: while (i < 3) {
      0002D5 7E 00            [12] 1061 	mov	r6,#0x00
      0002D7 7F 00            [12] 1062 	mov	r7,#0x00
      0002D9                       1063 00111$:
      0002D9 C3               [12] 1064 	clr	c
      0002DA EE               [12] 1065 	mov	a,r6
      0002DB 94 03            [12] 1066 	subb	a,#0x03
      0002DD EF               [12] 1067 	mov	a,r7
      0002DE 64 80            [12] 1068 	xrl	a,#0x80
      0002E0 94 80            [12] 1069 	subb	a,#0x80
      0002E2 50 5B            [24] 1070 	jnc	00113$
                                   1071 ;	8051_i2c_eeprom.c:145: c = getchar();
      0002E4 C0 07            [24] 1072 	push	ar7
      0002E6 C0 06            [24] 1073 	push	ar6
      0002E8 12r00r1F         [24] 1074 	lcall	_getchar
      0002EB AC 82            [24] 1075 	mov	r4,dpl
      0002ED AD 83            [24] 1076 	mov	r5,dph
      0002EF D0 06            [24] 1077 	pop	ar6
      0002F1 D0 07            [24] 1078 	pop	ar7
                                   1079 ;	8051_i2c_eeprom.c:148: if (c == '\r' || c == '\n') {
      0002F3 BC 0D 02         [24] 1080 	cjne	r4,#0x0d,00200$
      0002F6 80 47            [24] 1081 	sjmp	00113$
      0002F8                       1082 00200$:
      0002F8 BC 0A 02         [24] 1083 	cjne	r4,#0x0a,00201$
      0002FB 80 42            [24] 1084 	sjmp	00113$
      0002FD                       1085 00201$:
                                   1086 ;	8051_i2c_eeprom.c:153: if ((c >= '0' && c <= '9') || 
      0002FD BC 30 00         [24] 1087 	cjne	r4,#0x30,00202$
      000300                       1088 00202$:
      000300 40 05            [24] 1089 	jc	00108$
      000302 EC               [12] 1090 	mov	a,r4
      000303 24 C6            [12] 1091 	add	a,#0xff - 0x39
      000305 50 14            [24] 1092 	jnc	00104$
      000307                       1093 00108$:
                                   1094 ;	8051_i2c_eeprom.c:154: (c >= 'a' && c <= 'f') || 
      000307 BC 61 00         [24] 1095 	cjne	r4,#0x61,00205$
      00030A                       1096 00205$:
      00030A 40 05            [24] 1097 	jc	00110$
      00030C EC               [12] 1098 	mov	a,r4
      00030D 24 99            [12] 1099 	add	a,#0xff - 0x66
      00030F 50 0A            [24] 1100 	jnc	00104$
      000311                       1101 00110$:
                                   1102 ;	8051_i2c_eeprom.c:155: (c >= 'A' && c <= 'F')) {
      000311 BC 41 00         [24] 1103 	cjne	r4,#0x41,00208$
      000314                       1104 00208$:
      000314 40 C3            [24] 1105 	jc	00111$
      000316 EC               [12] 1106 	mov	a,r4
      000317 24 B9            [12] 1107 	add	a,#0xff - 0x46
      000319 40 BE            [24] 1108 	jc	00111$
      00031B                       1109 00104$:
                                   1110 ;	8051_i2c_eeprom.c:157: input[i] = c;
      00031B EE               [12] 1111 	mov	a,r6
      00031C 24r04            [12] 1112 	add	a,#_take_address_input_65537_66
      00031E F5 82            [12] 1113 	mov	dpl,a
      000320 EF               [12] 1114 	mov	a,r7
      000321 34s00            [12] 1115 	addc	a,#(_take_address_input_65537_66 >> 8)
      000323 F5 83            [12] 1116 	mov	dph,a
      000325 EC               [12] 1117 	mov	a,r4
      000326 F0               [24] 1118 	movx	@dptr,a
                                   1119 ;	8051_i2c_eeprom.c:158: putchar(c);  // Echo character back
      000327 7D 00            [12] 1120 	mov	r5,#0x00
      000329 8C 82            [24] 1121 	mov	dpl,r4
      00032B 8D 83            [24] 1122 	mov	dph,r5
      00032D C0 07            [24] 1123 	push	ar7
      00032F C0 06            [24] 1124 	push	ar6
      000331 12r00r00         [24] 1125 	lcall	_putchar
      000334 D0 06            [24] 1126 	pop	ar6
      000336 D0 07            [24] 1127 	pop	ar7
                                   1128 ;	8051_i2c_eeprom.c:159: i++;
      000338 0E               [12] 1129 	inc	r6
      000339 BE 00 9D         [24] 1130 	cjne	r6,#0x00,00111$
      00033C 0F               [12] 1131 	inc	r7
      00033D 80 9A            [24] 1132 	sjmp	00111$
      00033F                       1133 00113$:
                                   1134 ;	8051_i2c_eeprom.c:163: input[i] = '\0';  // Null-terminate the string
      00033F EE               [12] 1135 	mov	a,r6
      000340 24r04            [12] 1136 	add	a,#_take_address_input_65537_66
      000342 F5 82            [12] 1137 	mov	dpl,a
      000344 EF               [12] 1138 	mov	a,r7
      000345 34s00            [12] 1139 	addc	a,#(_take_address_input_65537_66 >> 8)
      000347 F5 83            [12] 1140 	mov	dph,a
      000349 E4               [12] 1141 	clr	a
      00034A F0               [24] 1142 	movx	@dptr,a
                                   1143 ;	8051_i2c_eeprom.c:166: unsigned int address = 0;
      00034B 90r00r08         [24] 1144 	mov	dptr,#_take_address_address_65538_70
      00034E F0               [24] 1145 	movx	@dptr,a
      00034F A3               [24] 1146 	inc	dptr
      000350 F0               [24] 1147 	movx	@dptr,a
                                   1148 ;	8051_i2c_eeprom.c:167: for(i = 0; input[i] != '\0'; i++) {
      000351 7E 00            [12] 1149 	mov	r6,#0x00
      000353 7F 00            [12] 1150 	mov	r7,#0x00
      000355                       1151 00129$:
      000355 EE               [12] 1152 	mov	a,r6
      000356 24r04            [12] 1153 	add	a,#_take_address_input_65537_66
      000358 F5 82            [12] 1154 	mov	dpl,a
      00035A EF               [12] 1155 	mov	a,r7
      00035B 34s00            [12] 1156 	addc	a,#(_take_address_input_65537_66 >> 8)
      00035D F5 83            [12] 1157 	mov	dph,a
      00035F E0               [24] 1158 	movx	a,@dptr
      000360 FD               [12] 1159 	mov	r5,a
      000361 70 03            [24] 1160 	jnz	00212$
      000363 02r04r0E         [24] 1161 	ljmp	00125$
      000366                       1162 00212$:
                                   1163 ;	8051_i2c_eeprom.c:168: address = address * 16;
      000366 90r00r08         [24] 1164 	mov	dptr,#_take_address_address_65538_70
      000369 E0               [24] 1165 	movx	a,@dptr
      00036A FB               [12] 1166 	mov	r3,a
      00036B A3               [24] 1167 	inc	dptr
      00036C E0               [24] 1168 	movx	a,@dptr
      00036D C4               [12] 1169 	swap	a
      00036E 54 F0            [12] 1170 	anl	a,#0xf0
      000370 CB               [12] 1171 	xch	a,r3
      000371 C4               [12] 1172 	swap	a
      000372 CB               [12] 1173 	xch	a,r3
      000373 6B               [12] 1174 	xrl	a,r3
      000374 CB               [12] 1175 	xch	a,r3
      000375 54 F0            [12] 1176 	anl	a,#0xf0
      000377 CB               [12] 1177 	xch	a,r3
      000378 6B               [12] 1178 	xrl	a,r3
      000379 FC               [12] 1179 	mov	r4,a
      00037A 90r00r08         [24] 1180 	mov	dptr,#_take_address_address_65538_70
      00037D EB               [12] 1181 	mov	a,r3
      00037E F0               [24] 1182 	movx	@dptr,a
      00037F EC               [12] 1183 	mov	a,r4
      000380 A3               [24] 1184 	inc	dptr
      000381 F0               [24] 1185 	movx	@dptr,a
                                   1186 ;	8051_i2c_eeprom.c:169: if(input[i] >= '0' && input[i] <= '9')
      000382 BD 30 00         [24] 1187 	cjne	r5,#0x30,00213$
      000385                       1188 00213$:
      000385 40 23            [24] 1189 	jc	00122$
      000387 ED               [12] 1190 	mov	a,r5
      000388 24 C6            [12] 1191 	add	a,#0xff - 0x39
      00038A 40 1E            [24] 1192 	jc	00122$
                                   1193 ;	8051_i2c_eeprom.c:170: address += input[i] - '0';
      00038C 7C 00            [12] 1194 	mov	r4,#0x00
      00038E ED               [12] 1195 	mov	a,r5
      00038F 24 D0            [12] 1196 	add	a,#0xd0
      000391 FD               [12] 1197 	mov	r5,a
      000392 EC               [12] 1198 	mov	a,r4
      000393 34 FF            [12] 1199 	addc	a,#0xff
      000395 FC               [12] 1200 	mov	r4,a
      000396 90r00r08         [24] 1201 	mov	dptr,#_take_address_address_65538_70
      000399 E0               [24] 1202 	movx	a,@dptr
      00039A FA               [12] 1203 	mov	r2,a
      00039B A3               [24] 1204 	inc	dptr
      00039C E0               [24] 1205 	movx	a,@dptr
      00039D FB               [12] 1206 	mov	r3,a
      00039E 90r00r08         [24] 1207 	mov	dptr,#_take_address_address_65538_70
      0003A1 ED               [12] 1208 	mov	a,r5
      0003A2 2A               [12] 1209 	add	a,r2
      0003A3 F0               [24] 1210 	movx	@dptr,a
      0003A4 EC               [12] 1211 	mov	a,r4
      0003A5 3B               [12] 1212 	addc	a,r3
      0003A6 A3               [24] 1213 	inc	dptr
      0003A7 F0               [24] 1214 	movx	@dptr,a
      0003A8 80 5C            [24] 1215 	sjmp	00130$
      0003AA                       1216 00122$:
                                   1217 ;	8051_i2c_eeprom.c:171: else if(input[i] >= 'A' && input[i] <= 'F')
      0003AA EE               [12] 1218 	mov	a,r6
      0003AB 24r04            [12] 1219 	add	a,#_take_address_input_65537_66
      0003AD F5 82            [12] 1220 	mov	dpl,a
      0003AF EF               [12] 1221 	mov	a,r7
      0003B0 34s00            [12] 1222 	addc	a,#(_take_address_input_65537_66 >> 8)
      0003B2 F5 83            [12] 1223 	mov	dph,a
      0003B4 E0               [24] 1224 	movx	a,@dptr
      0003B5 FD               [12] 1225 	mov	r5,a
      0003B6 BD 41 00         [24] 1226 	cjne	r5,#0x41,00216$
      0003B9                       1227 00216$:
      0003B9 40 25            [24] 1228 	jc	00118$
      0003BB ED               [12] 1229 	mov	a,r5
      0003BC 24 B9            [12] 1230 	add	a,#0xff - 0x46
      0003BE 40 20            [24] 1231 	jc	00118$
                                   1232 ;	8051_i2c_eeprom.c:172: address += input[i] - 'A' + 10;
      0003C0 8D 03            [24] 1233 	mov	ar3,r5
      0003C2 7C 00            [12] 1234 	mov	r4,#0x00
      0003C4 74 C9            [12] 1235 	mov	a,#0xc9
      0003C6 2B               [12] 1236 	add	a,r3
      0003C7 FB               [12] 1237 	mov	r3,a
      0003C8 74 FF            [12] 1238 	mov	a,#0xff
      0003CA 3C               [12] 1239 	addc	a,r4
      0003CB FC               [12] 1240 	mov	r4,a
      0003CC 90r00r08         [24] 1241 	mov	dptr,#_take_address_address_65538_70
      0003CF E0               [24] 1242 	movx	a,@dptr
      0003D0 F9               [12] 1243 	mov	r1,a
      0003D1 A3               [24] 1244 	inc	dptr
      0003D2 E0               [24] 1245 	movx	a,@dptr
      0003D3 FA               [12] 1246 	mov	r2,a
      0003D4 90r00r08         [24] 1247 	mov	dptr,#_take_address_address_65538_70
      0003D7 EB               [12] 1248 	mov	a,r3
      0003D8 29               [12] 1249 	add	a,r1
      0003D9 F0               [24] 1250 	movx	@dptr,a
      0003DA EC               [12] 1251 	mov	a,r4
      0003DB 3A               [12] 1252 	addc	a,r2
      0003DC A3               [24] 1253 	inc	dptr
      0003DD F0               [24] 1254 	movx	@dptr,a
      0003DE 80 26            [24] 1255 	sjmp	00130$
      0003E0                       1256 00118$:
                                   1257 ;	8051_i2c_eeprom.c:173: else if(input[i] >= 'a' && input[i] <= 'f')
      0003E0 BD 61 00         [24] 1258 	cjne	r5,#0x61,00219$
      0003E3                       1259 00219$:
      0003E3 40 21            [24] 1260 	jc	00130$
      0003E5 ED               [12] 1261 	mov	a,r5
      0003E6 24 99            [12] 1262 	add	a,#0xff - 0x66
      0003E8 40 1C            [24] 1263 	jc	00130$
                                   1264 ;	8051_i2c_eeprom.c:174: address += input[i] - 'a' + 10;
      0003EA 7C 00            [12] 1265 	mov	r4,#0x00
      0003EC 74 A9            [12] 1266 	mov	a,#0xa9
      0003EE 2D               [12] 1267 	add	a,r5
      0003EF FD               [12] 1268 	mov	r5,a
      0003F0 74 FF            [12] 1269 	mov	a,#0xff
      0003F2 3C               [12] 1270 	addc	a,r4
      0003F3 FC               [12] 1271 	mov	r4,a
      0003F4 90r00r08         [24] 1272 	mov	dptr,#_take_address_address_65538_70
      0003F7 E0               [24] 1273 	movx	a,@dptr
      0003F8 FA               [12] 1274 	mov	r2,a
      0003F9 A3               [24] 1275 	inc	dptr
      0003FA E0               [24] 1276 	movx	a,@dptr
      0003FB FB               [12] 1277 	mov	r3,a
      0003FC 90r00r08         [24] 1278 	mov	dptr,#_take_address_address_65538_70
      0003FF ED               [12] 1279 	mov	a,r5
      000400 2A               [12] 1280 	add	a,r2
      000401 F0               [24] 1281 	movx	@dptr,a
      000402 EC               [12] 1282 	mov	a,r4
      000403 3B               [12] 1283 	addc	a,r3
      000404 A3               [24] 1284 	inc	dptr
      000405 F0               [24] 1285 	movx	@dptr,a
      000406                       1286 00130$:
                                   1287 ;	8051_i2c_eeprom.c:167: for(i = 0; input[i] != '\0'; i++) {
      000406 0E               [12] 1288 	inc	r6
      000407 BE 00 01         [24] 1289 	cjne	r6,#0x00,00222$
      00040A 0F               [12] 1290 	inc	r7
      00040B                       1291 00222$:
      00040B 02r03r55         [24] 1292 	ljmp	00129$
      00040E                       1293 00125$:
                                   1294 ;	8051_i2c_eeprom.c:177: printf("\n\r│ Entered address: 0x%03X\n\r", address);
      00040E 90r00r08         [24] 1295 	mov	dptr,#_take_address_address_65538_70
      000411 E0               [24] 1296 	movx	a,@dptr
      000412 FE               [12] 1297 	mov	r6,a
      000413 A3               [24] 1298 	inc	dptr
      000414 E0               [24] 1299 	movx	a,@dptr
      000415 FF               [12] 1300 	mov	r7,a
      000416 C0 07            [24] 1301 	push	ar7
      000418 C0 06            [24] 1302 	push	ar6
      00041A C0 06            [24] 1303 	push	ar6
      00041C C0 07            [24] 1304 	push	ar7
      00041E 74r10            [12] 1305 	mov	a,#___str_21
      000420 C0 E0            [24] 1306 	push	acc
      000422 74s07            [12] 1307 	mov	a,#(___str_21 >> 8)
      000424 C0 E0            [24] 1308 	push	acc
      000426 74 80            [12] 1309 	mov	a,#0x80
      000428 C0 E0            [24] 1310 	push	acc
      00042A 12r00r00         [24] 1311 	lcall	_printf
      00042D E5 81            [12] 1312 	mov	a,sp
      00042F 24 FB            [12] 1313 	add	a,#0xfb
      000431 F5 81            [12] 1314 	mov	sp,a
      000433 D0 06            [24] 1315 	pop	ar6
      000435 D0 07            [24] 1316 	pop	ar7
                                   1317 ;	8051_i2c_eeprom.c:178: if(address > 0x7ff) 
      000437 C3               [12] 1318 	clr	c
      000438 74 FF            [12] 1319 	mov	a,#0xff
      00043A 9E               [12] 1320 	subb	a,r6
      00043B 74 07            [12] 1321 	mov	a,#0x07
      00043D 9F               [12] 1322 	subb	a,r7
      00043E 50 5F            [24] 1323 	jnc	00127$
                                   1324 ;	8051_i2c_eeprom.c:180: printf("╔══════════════════════════════════════════╗\n\r");
      000440 74r30            [12] 1325 	mov	a,#___str_22
      000442 C0 E0            [24] 1326 	push	acc
      000444 74s07            [12] 1327 	mov	a,#(___str_22 >> 8)
      000446 C0 E0            [24] 1328 	push	acc
      000448 74 80            [12] 1329 	mov	a,#0x80
      00044A C0 E0            [24] 1330 	push	acc
      00044C 12r00r00         [24] 1331 	lcall	_printf
      00044F 15 81            [12] 1332 	dec	sp
      000451 15 81            [12] 1333 	dec	sp
      000453 15 81            [12] 1334 	dec	sp
                                   1335 ;	8051_i2c_eeprom.c:181: printf("║       ! ADDRESS OUT OF RANGE !         ║\n\r");
      000455 74rB7            [12] 1336 	mov	a,#___str_23
      000457 C0 E0            [24] 1337 	push	acc
      000459 74s07            [12] 1338 	mov	a,#(___str_23 >> 8)
      00045B C0 E0            [24] 1339 	push	acc
      00045D 74 80            [12] 1340 	mov	a,#0x80
      00045F C0 E0            [24] 1341 	push	acc
      000461 12r00r00         [24] 1342 	lcall	_printf
      000464 15 81            [12] 1343 	dec	sp
      000466 15 81            [12] 1344 	dec	sp
      000468 15 81            [12] 1345 	dec	sp
                                   1346 ;	8051_i2c_eeprom.c:182: printf("║     Please Enter Valid Address         ║\n\r");
      00046A 74rE8            [12] 1347 	mov	a,#___str_24
      00046C C0 E0            [24] 1348 	push	acc
      00046E 74s07            [12] 1349 	mov	a,#(___str_24 >> 8)
      000470 C0 E0            [24] 1350 	push	acc
      000472 74 80            [12] 1351 	mov	a,#0x80
      000474 C0 E0            [24] 1352 	push	acc
      000476 12r00r00         [24] 1353 	lcall	_printf
      000479 15 81            [12] 1354 	dec	sp
      00047B 15 81            [12] 1355 	dec	sp
      00047D 15 81            [12] 1356 	dec	sp
                                   1357 ;	8051_i2c_eeprom.c:183: printf("╚══════════════════════════════════════════╝\n\r");
      00047F 74r19            [12] 1358 	mov	a,#___str_25
      000481 C0 E0            [24] 1359 	push	acc
      000483 74s08            [12] 1360 	mov	a,#(___str_25 >> 8)
      000485 C0 E0            [24] 1361 	push	acc
      000487 74 80            [12] 1362 	mov	a,#0x80
      000489 C0 E0            [24] 1363 	push	acc
      00048B 12r00r00         [24] 1364 	lcall	_printf
      00048E 15 81            [12] 1365 	dec	sp
      000490 15 81            [12] 1366 	dec	sp
      000492 15 81            [12] 1367 	dec	sp
                                   1368 ;	8051_i2c_eeprom.c:184: address_range_flag = 0;
      000494 90r00r00         [24] 1369 	mov	dptr,#_address_range_flag
      000497 E4               [12] 1370 	clr	a
      000498 F0               [24] 1371 	movx	@dptr,a
      000499 A3               [24] 1372 	inc	dptr
      00049A F0               [24] 1373 	movx	@dptr,a
                                   1374 ;	8051_i2c_eeprom.c:185: return 0;
      00049B 90 00 00         [24] 1375 	mov	dptr,#0x0000
      00049E 22               [24] 1376 	ret
      00049F                       1377 00127$:
                                   1378 ;	8051_i2c_eeprom.c:189: address = address%256;     //word address
      00049F 90r00r08         [24] 1379 	mov	dptr,#_take_address_address_65538_70
      0004A2 EE               [12] 1380 	mov	a,r6
      0004A3 F0               [24] 1381 	movx	@dptr,a
      0004A4 E4               [12] 1382 	clr	a
      0004A5 A3               [24] 1383 	inc	dptr
      0004A6 F0               [24] 1384 	movx	@dptr,a
                                   1385 ;	8051_i2c_eeprom.c:192: return address;
      0004A7 90r00r08         [24] 1386 	mov	dptr,#_take_address_address_65538_70
      0004AA E0               [24] 1387 	movx	a,@dptr
      0004AB FE               [12] 1388 	mov	r6,a
      0004AC A3               [24] 1389 	inc	dptr
      0004AD E0               [24] 1390 	movx	a,@dptr
                                   1391 ;	8051_i2c_eeprom.c:193: }
      0004AE 8E 82            [24] 1392 	mov	dpl,r6
      0004B0 F5 83            [12] 1393 	mov	dph,a
      0004B2 22               [24] 1394 	ret
                                   1395 ;------------------------------------------------------------
                                   1396 ;Allocation info for local variables in function 'take_data'
                                   1397 ;------------------------------------------------------------
                                   1398 ;input                     Allocated with name '_take_data_input_65537_76'
                                   1399 ;i                         Allocated with name '_take_data_i_65537_76'
                                   1400 ;c                         Allocated with name '_take_data_c_65537_76'
                                   1401 ;data                      Allocated with name '_take_data_data_65538_80'
                                   1402 ;------------------------------------------------------------
                                   1403 ;	8051_i2c_eeprom.c:195: unsigned char take_data()
                                   1404 ;	-----------------------------------------
                                   1405 ;	 function take_data
                                   1406 ;	-----------------------------------------
      0004B3                       1407 _take_data:
                                   1408 ;	8051_i2c_eeprom.c:197: printf("│ Enter data (hex, up to 2 characters): \n\r|");
      0004B3 74rA0            [12] 1409 	mov	a,#___str_26
      0004B5 C0 E0            [24] 1410 	push	acc
      0004B7 74s08            [12] 1411 	mov	a,#(___str_26 >> 8)
      0004B9 C0 E0            [24] 1412 	push	acc
      0004BB 74 80            [12] 1413 	mov	a,#0x80
      0004BD C0 E0            [24] 1414 	push	acc
      0004BF 12r00r00         [24] 1415 	lcall	_printf
      0004C2 15 81            [12] 1416 	dec	sp
      0004C4 15 81            [12] 1417 	dec	sp
      0004C6 15 81            [12] 1418 	dec	sp
                                   1419 ;	8051_i2c_eeprom.c:198: char input[4] = {0};  // Array for 3 hex chars + null terminator
      0004C8 90r00r0A         [24] 1420 	mov	dptr,#_take_data_input_65537_76
      0004CB E4               [12] 1421 	clr	a
      0004CC F0               [24] 1422 	movx	@dptr,a
      0004CD 90r00r0B         [24] 1423 	mov	dptr,#(_take_data_input_65537_76 + 0x0001)
      0004D0 F0               [24] 1424 	movx	@dptr,a
      0004D1 90r00r0C         [24] 1425 	mov	dptr,#(_take_data_input_65537_76 + 0x0002)
      0004D4 F0               [24] 1426 	movx	@dptr,a
      0004D5 90r00r0D         [24] 1427 	mov	dptr,#(_take_data_input_65537_76 + 0x0003)
      0004D8 F0               [24] 1428 	movx	@dptr,a
                                   1429 ;	8051_i2c_eeprom.c:202: printf("$ ");
      0004D9 74rCE            [12] 1430 	mov	a,#___str_27
      0004DB C0 E0            [24] 1431 	push	acc
      0004DD 74s08            [12] 1432 	mov	a,#(___str_27 >> 8)
      0004DF C0 E0            [24] 1433 	push	acc
      0004E1 74 80            [12] 1434 	mov	a,#0x80
      0004E3 C0 E0            [24] 1435 	push	acc
      0004E5 12r00r00         [24] 1436 	lcall	_printf
      0004E8 15 81            [12] 1437 	dec	sp
      0004EA 15 81            [12] 1438 	dec	sp
      0004EC 15 81            [12] 1439 	dec	sp
                                   1440 ;	8051_i2c_eeprom.c:204: while (i < 3) {
      0004EE 7E 00            [12] 1441 	mov	r6,#0x00
      0004F0 7F 00            [12] 1442 	mov	r7,#0x00
      0004F2                       1443 00111$:
      0004F2 C3               [12] 1444 	clr	c
      0004F3 EE               [12] 1445 	mov	a,r6
      0004F4 94 03            [12] 1446 	subb	a,#0x03
      0004F6 EF               [12] 1447 	mov	a,r7
      0004F7 64 80            [12] 1448 	xrl	a,#0x80
      0004F9 94 80            [12] 1449 	subb	a,#0x80
      0004FB 50 5B            [24] 1450 	jnc	00113$
                                   1451 ;	8051_i2c_eeprom.c:206: c = getchar();
      0004FD C0 07            [24] 1452 	push	ar7
      0004FF C0 06            [24] 1453 	push	ar6
      000501 12r00r1F         [24] 1454 	lcall	_getchar
      000504 AC 82            [24] 1455 	mov	r4,dpl
      000506 AD 83            [24] 1456 	mov	r5,dph
      000508 D0 06            [24] 1457 	pop	ar6
      00050A D0 07            [24] 1458 	pop	ar7
                                   1459 ;	8051_i2c_eeprom.c:209: if (c == '\r' || c == '\n') {
      00050C BC 0D 02         [24] 1460 	cjne	r4,#0x0d,00200$
      00050F 80 47            [24] 1461 	sjmp	00113$
      000511                       1462 00200$:
      000511 BC 0A 02         [24] 1463 	cjne	r4,#0x0a,00201$
      000514 80 42            [24] 1464 	sjmp	00113$
      000516                       1465 00201$:
                                   1466 ;	8051_i2c_eeprom.c:214: if ((c >= '0' && c <= '9') ||
      000516 BC 30 00         [24] 1467 	cjne	r4,#0x30,00202$
      000519                       1468 00202$:
      000519 40 05            [24] 1469 	jc	00108$
      00051B EC               [12] 1470 	mov	a,r4
      00051C 24 C6            [12] 1471 	add	a,#0xff - 0x39
      00051E 50 14            [24] 1472 	jnc	00104$
      000520                       1473 00108$:
                                   1474 ;	8051_i2c_eeprom.c:215: (c >= 'a' && c <= 'f') ||
      000520 BC 61 00         [24] 1475 	cjne	r4,#0x61,00205$
      000523                       1476 00205$:
      000523 40 05            [24] 1477 	jc	00110$
      000525 EC               [12] 1478 	mov	a,r4
      000526 24 99            [12] 1479 	add	a,#0xff - 0x66
      000528 50 0A            [24] 1480 	jnc	00104$
      00052A                       1481 00110$:
                                   1482 ;	8051_i2c_eeprom.c:216: (c >= 'A' && c <= 'F')) {
      00052A BC 41 00         [24] 1483 	cjne	r4,#0x41,00208$
      00052D                       1484 00208$:
      00052D 40 C3            [24] 1485 	jc	00111$
      00052F EC               [12] 1486 	mov	a,r4
      000530 24 B9            [12] 1487 	add	a,#0xff - 0x46
      000532 40 BE            [24] 1488 	jc	00111$
      000534                       1489 00104$:
                                   1490 ;	8051_i2c_eeprom.c:218: input[i] = c;
      000534 EE               [12] 1491 	mov	a,r6
      000535 24r0A            [12] 1492 	add	a,#_take_data_input_65537_76
      000537 F5 82            [12] 1493 	mov	dpl,a
      000539 EF               [12] 1494 	mov	a,r7
      00053A 34s00            [12] 1495 	addc	a,#(_take_data_input_65537_76 >> 8)
      00053C F5 83            [12] 1496 	mov	dph,a
      00053E EC               [12] 1497 	mov	a,r4
      00053F F0               [24] 1498 	movx	@dptr,a
                                   1499 ;	8051_i2c_eeprom.c:219: putchar(c);  // Echo character back
      000540 7D 00            [12] 1500 	mov	r5,#0x00
      000542 8C 82            [24] 1501 	mov	dpl,r4
      000544 8D 83            [24] 1502 	mov	dph,r5
      000546 C0 07            [24] 1503 	push	ar7
      000548 C0 06            [24] 1504 	push	ar6
      00054A 12r00r00         [24] 1505 	lcall	_putchar
      00054D D0 06            [24] 1506 	pop	ar6
      00054F D0 07            [24] 1507 	pop	ar7
                                   1508 ;	8051_i2c_eeprom.c:220: i++;
      000551 0E               [12] 1509 	inc	r6
      000552 BE 00 9D         [24] 1510 	cjne	r6,#0x00,00111$
      000555 0F               [12] 1511 	inc	r7
      000556 80 9A            [24] 1512 	sjmp	00111$
      000558                       1513 00113$:
                                   1514 ;	8051_i2c_eeprom.c:224: input[i] = '\0';  // Null-terminate the string
      000558 EE               [12] 1515 	mov	a,r6
      000559 24r0A            [12] 1516 	add	a,#_take_data_input_65537_76
      00055B F5 82            [12] 1517 	mov	dpl,a
      00055D EF               [12] 1518 	mov	a,r7
      00055E 34s00            [12] 1519 	addc	a,#(_take_data_input_65537_76 >> 8)
      000560 F5 83            [12] 1520 	mov	dph,a
      000562 E4               [12] 1521 	clr	a
      000563 F0               [24] 1522 	movx	@dptr,a
                                   1523 ;	8051_i2c_eeprom.c:227: unsigned char data = 0;
      000564 90r00r0E         [24] 1524 	mov	dptr,#_take_data_data_65538_80
      000567 F0               [24] 1525 	movx	@dptr,a
                                   1526 ;	8051_i2c_eeprom.c:228: for (i = 0; input[i] != '\0'; i++) {
      000568 7E 00            [12] 1527 	mov	r6,#0x00
      00056A 7F 00            [12] 1528 	mov	r7,#0x00
      00056C                       1529 00129$:
      00056C EE               [12] 1530 	mov	a,r6
      00056D 24r0A            [12] 1531 	add	a,#_take_data_input_65537_76
      00056F F5 82            [12] 1532 	mov	dpl,a
      000571 EF               [12] 1533 	mov	a,r7
      000572 34s00            [12] 1534 	addc	a,#(_take_data_input_65537_76 >> 8)
      000574 F5 83            [12] 1535 	mov	dph,a
      000576 E0               [24] 1536 	movx	a,@dptr
      000577 FD               [12] 1537 	mov	r5,a
      000578 70 03            [24] 1538 	jnz	00212$
      00057A 02r05rDF         [24] 1539 	ljmp	00125$
      00057D                       1540 00212$:
                                   1541 ;	8051_i2c_eeprom.c:229: data = data * 16;
      00057D 90r00r0E         [24] 1542 	mov	dptr,#_take_data_data_65538_80
      000580 E0               [24] 1543 	movx	a,@dptr
      000581 C4               [12] 1544 	swap	a
      000582 54 F0            [12] 1545 	anl	a,#0xf0
      000584 FC               [12] 1546 	mov	r4,a
      000585 F0               [24] 1547 	movx	@dptr,a
                                   1548 ;	8051_i2c_eeprom.c:230: if (input[i] >= '0' && input[i] <= '9')
      000586 BD 30 00         [24] 1549 	cjne	r5,#0x30,00213$
      000589                       1550 00213$:
      000589 40 12            [24] 1551 	jc	00122$
      00058B ED               [12] 1552 	mov	a,r5
      00058C 24 C6            [12] 1553 	add	a,#0xff - 0x39
      00058E 40 0D            [24] 1554 	jc	00122$
                                   1555 ;	8051_i2c_eeprom.c:231: data += input[i] - '0';
      000590 ED               [12] 1556 	mov	a,r5
      000591 24 D0            [12] 1557 	add	a,#0xd0
      000593 FD               [12] 1558 	mov	r5,a
