                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.0.0 #11528 (Linux)
                                      4 ;--------------------------------------------------------
                                      5 	.module 8051_i2c_eeprom
                                   1001 ;	8051_i2c_eeprom.c:127: }
      00028B 02r01r4F         [24] 1002 	ljmp	00113$
                                   1003 ;------------------------------------------------------------
                                   1004 ;Allocation info for local variables in function 'take_address'
                                   1005 ;------------------------------------------------------------
                                   1006 ;input                     Allocated with name '_take_address_input_65537_66'
                                   1007 ;i                         Allocated with name '_take_address_i_65537_66'
                                   1008 ;c                         Allocated with name '_take_address_c_65537_66'
                                   1009 ;address                   Allocated with name '_take_address_address_65538_70'
                                   1010 ;block                     Allocated with name '_take_address_block_65539_74'
                                   1011 ;------------------------------------------------------------
                                   1012 ;	8051_i2c_eeprom.c:129: unsigned int take_address() 
                                   1013 ;	-----------------------------------------
                                   1014 ;	 function take_address
                                   1015 ;	-----------------------------------------
      00028E                       1016 _take_address:
                                   1017 ;	8051_i2c_eeprom.c:131: printf("│ Enter address (hex, up to 3 characters): \n\r|");
      00028E 74rDA            [12] 1018 	mov	a,#___str_19
      000290 C0 E0            [24] 1019 	push	acc
      000292 74s06            [12] 1020 	mov	a,#(___str_19 >> 8)
      000294 C0 E0            [24] 1021 	push	acc
      000296 74 80            [12] 1022 	mov	a,#0x80
      000298 C0 E0            [24] 1023 	push	acc
      00029A 12r00r00         [24] 1024 	lcall	_printf
      00029D 15 81            [12] 1025 	dec	sp
      00029F 15 81            [12] 1026 	dec	sp
      0002A1 15 81            [12] 1027 	dec	sp
                                   1028 ;	8051_i2c_eeprom.c:132: char input[4] = {0};  // Array for 3 hex chars + null terminator
      0002A3 90r00r04         [24] 1029 	mov	dptr,#_take_address_input_65537_66
      0002A6 E4               [12] 1030 	clr	a
      0002A7 F0               [24] 1031 	movx	@dptr,a
      0002A8 90r00r05         [24] 1032 	mov	dptr,#(_take_address_input_65537_66 + 0x0001)
      0002AB F0               [24] 1033 	movx	@dptr,a
      0002AC 90r00r06         [24] 1034 	mov	dptr,#(_take_address_input_65537_66 + 0x0002)
      0002AF F0               [24] 1035 	movx	@dptr,a
      0002B0 90r00r07         [24] 1036 	mov	dptr,#(_take_address_input_65537_66 + 0x0003)
      0002B3 F0               [24] 1037 	movx	@dptr,a
                                   1038 ;	8051_i2c_eeprom.c:136: printf("| $ ");
      0002B4 74r0B            [12] 1039 	mov	a,#___str_20
      0002B6 C0 E0            [24] 1040 	push	acc
      0002B8 74s07            [12] 1041 	mov	a,#(___str_20 >> 8)
      0002BA C0 E0            [24] 1042 	push	acc
      0002BC 74 80            [12] 1043 	mov	a,#0x80
      0002BE C0 E0            [24] 1044 	push	acc
      0002C0 12r00r00         [24] 1045 	lcall	_printf
      0002C3 15 81            [12] 1046 	dec	sp
      0002C5 15 81            [12] 1047 	dec	sp
      0002C7 15 81            [12] 1048 	dec	sp
                                   1049 ;	8051_i2c_eeprom.c:138: while (i < 3) {
      0002C9 7E 00            [12] 1050 	mov	r6,#0x00
      0002CB 7F 00            [12] 1051 	mov	r7,#0x00
      0002CD                       1052 00111$:
      0002CD C3               [12] 1053 	clr	c
      0002CE EE               [12] 1054 	mov	a,r6
      0002CF 94 03            [12] 1055 	subb	a,#0x03
      0002D1 EF               [12] 1056 	mov	a,r7
      0002D2 64 80            [12] 1057 	xrl	a,#0x80
      0002D4 94 80            [12] 1058 	subb	a,#0x80
      0002D6 50 5B            [24] 1059 	jnc	00113$
                                   1060 ;	8051_i2c_eeprom.c:140: c = getchar();
      0002D8 C0 07            [24] 1061 	push	ar7
      0002DA C0 06            [24] 1062 	push	ar6
      0002DC 12r00r1F         [24] 1063 	lcall	_getchar
      0002DF AC 82            [24] 1064 	mov	r4,dpl
      0002E1 AD 83            [24] 1065 	mov	r5,dph
      0002E3 D0 06            [24] 1066 	pop	ar6
      0002E5 D0 07            [24] 1067 	pop	ar7
                                   1068 ;	8051_i2c_eeprom.c:143: if (c == '\r' || c == '\n') {
      0002E7 BC 0D 02         [24] 1069 	cjne	r4,#0x0d,00200$
      0002EA 80 47            [24] 1070 	sjmp	00113$
      0002EC                       1071 00200$:
      0002EC BC 0A 02         [24] 1072 	cjne	r4,#0x0a,00201$
      0002EF 80 42            [24] 1073 	sjmp	00113$
      0002F1                       1074 00201$:
                                   1075 ;	8051_i2c_eeprom.c:148: if ((c >= '0' && c <= '9') || 
      0002F1 BC 30 00         [24] 1076 	cjne	r4,#0x30,00202$
      0002F4                       1077 00202$:
      0002F4 40 05            [24] 1078 	jc	00108$
      0002F6 EC               [12] 1079 	mov	a,r4
      0002F7 24 C6            [12] 1080 	add	a,#0xff - 0x39
      0002F9 50 14            [24] 1081 	jnc	00104$
      0002FB                       1082 00108$:
                                   1083 ;	8051_i2c_eeprom.c:149: (c >= 'a' && c <= 'f') || 
      0002FB BC 61 00         [24] 1084 	cjne	r4,#0x61,00205$
      0002FE                       1085 00205$:
      0002FE 40 05            [24] 1086 	jc	00110$
      000300 EC               [12] 1087 	mov	a,r4
      000301 24 99            [12] 1088 	add	a,#0xff - 0x66
      000303 50 0A            [24] 1089 	jnc	00104$
      000305                       1090 00110$:
                                   1091 ;	8051_i2c_eeprom.c:150: (c >= 'A' && c <= 'F')) {
      000305 BC 41 00         [24] 1092 	cjne	r4,#0x41,00208$
      000308                       1093 00208$:
      000308 40 C3            [24] 1094 	jc	00111$
      00030A EC               [12] 1095 	mov	a,r4
      00030B 24 B9            [12] 1096 	add	a,#0xff - 0x46
      00030D 40 BE            [24] 1097 	jc	00111$
      00030F                       1098 00104$:
                                   1099 ;	8051_i2c_eeprom.c:152: input[i] = c;
      00030F EE               [12] 1100 	mov	a,r6
      000310 24r04            [12] 1101 	add	a,#_take_address_input_65537_66
      000312 F5 82            [12] 1102 	mov	dpl,a
      000314 EF               [12] 1103 	mov	a,r7
      000315 34s00            [12] 1104 	addc	a,#(_take_address_input_65537_66 >> 8)
      000317 F5 83            [12] 1105 	mov	dph,a
      000319 EC               [12] 1106 	mov	a,r4
      00031A F0               [24] 1107 	movx	@dptr,a
                                   1108 ;	8051_i2c_eeprom.c:153: putchar(c);  // Echo character back
      00031B 7D 00            [12] 1109 	mov	r5,#0x00
      00031D 8C 82            [24] 1110 	mov	dpl,r4
      00031F 8D 83            [24] 1111 	mov	dph,r5
      000321 C0 07            [24] 1112 	push	ar7
      000323 C0 06            [24] 1113 	push	ar6
      000325 12r00r00         [24] 1114 	lcall	_putchar
      000328 D0 06            [24] 1115 	pop	ar6
      00032A D0 07            [24] 1116 	pop	ar7
                                   1117 ;	8051_i2c_eeprom.c:154: i++;
      00032C 0E               [12] 1118 	inc	r6
      00032D BE 00 9D         [24] 1119 	cjne	r6,#0x00,00111$
      000330 0F               [12] 1120 	inc	r7
      000331 80 9A            [24] 1121 	sjmp	00111$
      000333                       1122 00113$:
                                   1123 ;	8051_i2c_eeprom.c:158: input[i] = '\0';  // Null-terminate the string
      000333 EE               [12] 1124 	mov	a,r6
      000334 24r04            [12] 1125 	add	a,#_take_address_input_65537_66
      000336 F5 82            [12] 1126 	mov	dpl,a
      000338 EF               [12] 1127 	mov	a,r7
      000339 34s00            [12] 1128 	addc	a,#(_take_address_input_65537_66 >> 8)
      00033B F5 83            [12] 1129 	mov	dph,a
      00033D E4               [12] 1130 	clr	a
      00033E F0               [24] 1131 	movx	@dptr,a
                                   1132 ;	8051_i2c_eeprom.c:161: unsigned int address = 0;
      00033F 90r00r08         [24] 1133 	mov	dptr,#_take_address_address_65538_70
      000342 F0               [24] 1134 	movx	@dptr,a
      000343 A3               [24] 1135 	inc	dptr
      000344 F0               [24] 1136 	movx	@dptr,a
                                   1137 ;	8051_i2c_eeprom.c:162: for(i = 0; input[i] != '\0'; i++) {
      000345 7E 00            [12] 1138 	mov	r6,#0x00
      000347 7F 00            [12] 1139 	mov	r7,#0x00
      000349                       1140 00129$:
      000349 EE               [12] 1141 	mov	a,r6
      00034A 24r04            [12] 1142 	add	a,#_take_address_input_65537_66
      00034C F5 82            [12] 1143 	mov	dpl,a
      00034E EF               [12] 1144 	mov	a,r7
      00034F 34s00            [12] 1145 	addc	a,#(_take_address_input_65537_66 >> 8)
      000351 F5 83            [12] 1146 	mov	dph,a
      000353 E0               [24] 1147 	movx	a,@dptr
      000354 FD               [12] 1148 	mov	r5,a
      000355 70 03            [24] 1149 	jnz	00212$
      000357 02r04r02         [24] 1150 	ljmp	00125$
      00035A                       1151 00212$:
                                   1152 ;	8051_i2c_eeprom.c:163: address = address * 16;
      00035A 90r00r08         [24] 1153 	mov	dptr,#_take_address_address_65538_70
      00035D E0               [24] 1154 	movx	a,@dptr
      00035E FB               [12] 1155 	mov	r3,a
      00035F A3               [24] 1156 	inc	dptr
      000360 E0               [24] 1157 	movx	a,@dptr
      000361 C4               [12] 1158 	swap	a
      000362 54 F0            [12] 1159 	anl	a,#0xf0
      000364 CB               [12] 1160 	xch	a,r3
      000365 C4               [12] 1161 	swap	a
      000366 CB               [12] 1162 	xch	a,r3
      000367 6B               [12] 1163 	xrl	a,r3
      000368 CB               [12] 1164 	xch	a,r3
      000369 54 F0            [12] 1165 	anl	a,#0xf0
      00036B CB               [12] 1166 	xch	a,r3
      00036C 6B               [12] 1167 	xrl	a,r3
      00036D FC               [12] 1168 	mov	r4,a
      00036E 90r00r08         [24] 1169 	mov	dptr,#_take_address_address_65538_70
      000371 EB               [12] 1170 	mov	a,r3
      000372 F0               [24] 1171 	movx	@dptr,a
      000373 EC               [12] 1172 	mov	a,r4
      000374 A3               [24] 1173 	inc	dptr
      000375 F0               [24] 1174 	movx	@dptr,a
                                   1175 ;	8051_i2c_eeprom.c:164: if(input[i] >= '0' && input[i] <= '9')
      000376 BD 30 00         [24] 1176 	cjne	r5,#0x30,00213$
      000379                       1177 00213$:
      000379 40 23            [24] 1178 	jc	00122$
      00037B ED               [12] 1179 	mov	a,r5
      00037C 24 C6            [12] 1180 	add	a,#0xff - 0x39
      00037E 40 1E            [24] 1181 	jc	00122$
                                   1182 ;	8051_i2c_eeprom.c:165: address += input[i] - '0';
      000380 7C 00            [12] 1183 	mov	r4,#0x00
      000382 ED               [12] 1184 	mov	a,r5
      000383 24 D0            [12] 1185 	add	a,#0xd0
      000385 FD               [12] 1186 	mov	r5,a
      000386 EC               [12] 1187 	mov	a,r4
      000387 34 FF            [12] 1188 	addc	a,#0xff
      000389 FC               [12] 1189 	mov	r4,a
      00038A 90r00r08         [24] 1190 	mov	dptr,#_take_address_address_65538_70
      00038D E0               [24] 1191 	movx	a,@dptr
      00038E FA               [12] 1192 	mov	r2,a
      00038F A3               [24] 1193 	inc	dptr
      000390 E0               [24] 1194 	movx	a,@dptr
      000391 FB               [12] 1195 	mov	r3,a
      000392 90r00r08         [24] 1196 	mov	dptr,#_take_address_address_65538_70
      000395 ED               [12] 1197 	mov	a,r5
      000396 2A               [12] 1198 	add	a,r2
      000397 F0               [24] 1199 	movx	@dptr,a
      000398 EC               [12] 1200 	mov	a,r4
      000399 3B               [12] 1201 	addc	a,r3
      00039A A3               [24] 1202 	inc	dptr
      00039B F0               [24] 1203 	movx	@dptr,a
      00039C 80 5C            [24] 1204 	sjmp	00130$
      00039E                       1205 00122$:
                                   1206 ;	8051_i2c_eeprom.c:166: else if(input[i] >= 'A' && input[i] <= 'F')
      00039E EE               [12] 1207 	mov	a,r6
      00039F 24r04            [12] 1208 	add	a,#_take_address_input_65537_66
      0003A1 F5 82            [12] 1209 	mov	dpl,a
      0003A3 EF               [12] 1210 	mov	a,r7
      0003A4 34s00            [12] 1211 	addc	a,#(_take_address_input_65537_66 >> 8)
      0003A6 F5 83            [12] 1212 	mov	dph,a
      0003A8 E0               [24] 1213 	movx	a,@dptr
      0003A9 FD               [12] 1214 	mov	r5,a
      0003AA BD 41 00         [24] 1215 	cjne	r5,#0x41,00216$
      0003AD                       1216 00216$:
      0003AD 40 25            [24] 1217 	jc	00118$
      0003AF ED               [12] 1218 	mov	a,r5
      0003B0 24 B9            [12] 1219 	add	a,#0xff - 0x46
      0003B2 40 20            [24] 1220 	jc	00118$
                                   1221 ;	8051_i2c_eeprom.c:167: address += input[i] - 'A' + 10;
      0003B4 8D 03            [24] 1222 	mov	ar3,r5
      0003B6 7C 00            [12] 1223 	mov	r4,#0x00
      0003B8 74 C9            [12] 1224 	mov	a,#0xc9
      0003BA 2B               [12] 1225 	add	a,r3
      0003BB FB               [12] 1226 	mov	r3,a
      0003BC 74 FF            [12] 1227 	mov	a,#0xff
      0003BE 3C               [12] 1228 	addc	a,r4
      0003BF FC               [12] 1229 	mov	r4,a
      0003C0 90r00r08         [24] 1230 	mov	dptr,#_take_address_address_65538_70
      0003C3 E0               [24] 1231 	movx	a,@dptr
      0003C4 F9               [12] 1232 	mov	r1,a
      0003C5 A3               [24] 1233 	inc	dptr
      0003C6 E0               [24] 1234 	movx	a,@dptr
      0003C7 FA               [12] 1235 	mov	r2,a
      0003C8 90r00r08         [24] 1236 	mov	dptr,#_take_address_address_65538_70
      0003CB EB               [12] 1237 	mov	a,r3
      0003CC 29               [12] 1238 	add	a,r1
      0003CD F0               [24] 1239 	movx	@dptr,a
      0003CE EC               [12] 1240 	mov	a,r4
      0003CF 3A               [12] 1241 	addc	a,r2
      0003D0 A3               [24] 1242 	inc	dptr
      0003D1 F0               [24] 1243 	movx	@dptr,a
      0003D2 80 26            [24] 1244 	sjmp	00130$
      0003D4                       1245 00118$:
                                   1246 ;	8051_i2c_eeprom.c:168: else if(input[i] >= 'a' && input[i] <= 'f')
      0003D4 BD 61 00         [24] 1247 	cjne	r5,#0x61,00219$
      0003D7                       1248 00219$:
      0003D7 40 21            [24] 1249 	jc	00130$
      0003D9 ED               [12] 1250 	mov	a,r5
      0003DA 24 99            [12] 1251 	add	a,#0xff - 0x66
      0003DC 40 1C            [24] 1252 	jc	00130$
                                   1253 ;	8051_i2c_eeprom.c:169: address += input[i] - 'a' + 10;
      0003DE 7C 00            [12] 1254 	mov	r4,#0x00
      0003E0 74 A9            [12] 1255 	mov	a,#0xa9
      0003E2 2D               [12] 1256 	add	a,r5
      0003E3 FD               [12] 1257 	mov	r5,a
      0003E4 74 FF            [12] 1258 	mov	a,#0xff
      0003E6 3C               [12] 1259 	addc	a,r4
      0003E7 FC               [12] 1260 	mov	r4,a
      0003E8 90r00r08         [24] 1261 	mov	dptr,#_take_address_address_65538_70
      0003EB E0               [24] 1262 	movx	a,@dptr
      0003EC FA               [12] 1263 	mov	r2,a
      0003ED A3               [24] 1264 	inc	dptr
      0003EE E0               [24] 1265 	movx	a,@dptr
      0003EF FB               [12] 1266 	mov	r3,a
      0003F0 90r00r08         [24] 1267 	mov	dptr,#_take_address_address_65538_70
      0003F3 ED               [12] 1268 	mov	a,r5
      0003F4 2A               [12] 1269 	add	a,r2
      0003F5 F0               [24] 1270 	movx	@dptr,a
      0003F6 EC               [12] 1271 	mov	a,r4
      0003F7 3B               [12] 1272 	addc	a,r3
      0003F8 A3               [24] 1273 	inc	dptr
      0003F9 F0               [24] 1274 	movx	@dptr,a
      0003FA                       1275 00130$:
                                   1276 ;	8051_i2c_eeprom.c:162: for(i = 0; input[i] != '\0'; i++) {
      0003FA 0E               [12] 1277 	inc	r6
      0003FB BE 00 01         [24] 1278 	cjne	r6,#0x00,00222$
      0003FE 0F               [12] 1279 	inc	r7
      0003FF                       1280 00222$:
      0003FF 02r03r49         [24] 1281 	ljmp	00129$
      000402                       1282 00125$:
                                   1283 ;	8051_i2c_eeprom.c:172: printf("\n\r│ Entered address: 0x%03X\n\r", address);
      000402 90r00r08         [24] 1284 	mov	dptr,#_take_address_address_65538_70
      000405 E0               [24] 1285 	movx	a,@dptr
      000406 FE               [12] 1286 	mov	r6,a
      000407 A3               [24] 1287 	inc	dptr
      000408 E0               [24] 1288 	movx	a,@dptr
      000409 FF               [12] 1289 	mov	r7,a
      00040A C0 07            [24] 1290 	push	ar7
      00040C C0 06            [24] 1291 	push	ar6
      00040E C0 06            [24] 1292 	push	ar6
      000410 C0 07            [24] 1293 	push	ar7
      000412 74r10            [12] 1294 	mov	a,#___str_21
      000414 C0 E0            [24] 1295 	push	acc
      000416 74s07            [12] 1296 	mov	a,#(___str_21 >> 8)
      000418 C0 E0            [24] 1297 	push	acc
      00041A 74 80            [12] 1298 	mov	a,#0x80
      00041C C0 E0            [24] 1299 	push	acc
      00041E 12r00r00         [24] 1300 	lcall	_printf
      000421 E5 81            [12] 1301 	mov	a,sp
      000423 24 FB            [12] 1302 	add	a,#0xfb
      000425 F5 81            [12] 1303 	mov	sp,a
      000427 D0 06            [24] 1304 	pop	ar6
      000429 D0 07            [24] 1305 	pop	ar7
                                   1306 ;	8051_i2c_eeprom.c:173: if(address > 0x7ff) 
      00042B C3               [12] 1307 	clr	c
      00042C 74 FF            [12] 1308 	mov	a,#0xff
      00042E 9E               [12] 1309 	subb	a,r6
      00042F 74 07            [12] 1310 	mov	a,#0x07
      000431 9F               [12] 1311 	subb	a,r7
      000432 50 5F            [24] 1312 	jnc	00127$
                                   1313 ;	8051_i2c_eeprom.c:175: printf("╔══════════════════════════════════════════╗\n\r");
      000434 74r30            [12] 1314 	mov	a,#___str_22
      000436 C0 E0            [24] 1315 	push	acc
      000438 74s07            [12] 1316 	mov	a,#(___str_22 >> 8)
      00043A C0 E0            [24] 1317 	push	acc
      00043C 74 80            [12] 1318 	mov	a,#0x80
      00043E C0 E0            [24] 1319 	push	acc
      000440 12r00r00         [24] 1320 	lcall	_printf
      000443 15 81            [12] 1321 	dec	sp
      000445 15 81            [12] 1322 	dec	sp
      000447 15 81            [12] 1323 	dec	sp
                                   1324 ;	8051_i2c_eeprom.c:176: printf("║       ! ADDRESS OUT OF RANGE !         ║\n\r");
      000449 74rB7            [12] 1325 	mov	a,#___str_23
      00044B C0 E0            [24] 1326 	push	acc
      00044D 74s07            [12] 1327 	mov	a,#(___str_23 >> 8)
      00044F C0 E0            [24] 1328 	push	acc
      000451 74 80            [12] 1329 	mov	a,#0x80
      000453 C0 E0            [24] 1330 	push	acc
      000455 12r00r00         [24] 1331 	lcall	_printf
      000458 15 81            [12] 1332 	dec	sp
      00045A 15 81            [12] 1333 	dec	sp
      00045C 15 81            [12] 1334 	dec	sp
                                   1335 ;	8051_i2c_eeprom.c:177: printf("║     Please Enter Valid Address         ║\n\r");
      00045E 74rE8            [12] 1336 	mov	a,#___str_24
      000460 C0 E0            [24] 1337 	push	acc
      000462 74s07            [12] 1338 	mov	a,#(___str_24 >> 8)
      000464 C0 E0            [24] 1339 	push	acc
      000466 74 80            [12] 1340 	mov	a,#0x80
      000468 C0 E0            [24] 1341 	push	acc
      00046A 12r00r00         [24] 1342 	lcall	_printf
      00046D 15 81            [12] 1343 	dec	sp
      00046F 15 81            [12] 1344 	dec	sp
      000471 15 81            [12] 1345 	dec	sp
                                   1346 ;	8051_i2c_eeprom.c:178: printf("╚══════════════════════════════════════════╝\n\r");
      000473 74r19            [12] 1347 	mov	a,#___str_25
      000475 C0 E0            [24] 1348 	push	acc
      000477 74s08            [12] 1349 	mov	a,#(___str_25 >> 8)
      000479 C0 E0            [24] 1350 	push	acc
      00047B 74 80            [12] 1351 	mov	a,#0x80
      00047D C0 E0            [24] 1352 	push	acc
      00047F 12r00r00         [24] 1353 	lcall	_printf
      000482 15 81            [12] 1354 	dec	sp
      000484 15 81            [12] 1355 	dec	sp
      000486 15 81            [12] 1356 	dec	sp
                                   1357 ;	8051_i2c_eeprom.c:179: address_range_flag = 0;
      000488 90r00r00         [24] 1358 	mov	dptr,#_address_range_flag
      00048B E4               [12] 1359 	clr	a
      00048C F0               [24] 1360 	movx	@dptr,a
      00048D A3               [24] 1361 	inc	dptr
      00048E F0               [24] 1362 	movx	@dptr,a
                                   1363 ;	8051_i2c_eeprom.c:180: return 0;
      00048F 90 00 00         [24] 1364 	mov	dptr,#0x0000
      000492 22               [24] 1365 	ret
      000493                       1366 00127$:
                                   1367 ;	8051_i2c_eeprom.c:184: address = address%256;     //word address
      000493 90r00r08         [24] 1368 	mov	dptr,#_take_address_address_65538_70
      000496 EE               [12] 1369 	mov	a,r6
      000497 F0               [24] 1370 	movx	@dptr,a
      000498 E4               [12] 1371 	clr	a
      000499 A3               [24] 1372 	inc	dptr
      00049A F0               [24] 1373 	movx	@dptr,a
                                   1374 ;	8051_i2c_eeprom.c:187: return address;
      00049B 90r00r08         [24] 1375 	mov	dptr,#_take_address_address_65538_70
      00049E E0               [24] 1376 	movx	a,@dptr
      00049F FE               [12] 1377 	mov	r6,a
      0004A0 A3               [24] 1378 	inc	dptr
      0004A1 E0               [24] 1379 	movx	a,@dptr
                                   1380 ;	8051_i2c_eeprom.c:188: }
      0004A2 8E 82            [24] 1381 	mov	dpl,r6
      0004A4 F5 83            [12] 1382 	mov	dph,a
      0004A6 22               [24] 1383 	ret
                                   1384 ;------------------------------------------------------------
                                   1385 ;Allocation info for local variables in function 'take_data'
                                   1386 ;------------------------------------------------------------
                                   1387 ;input                     Allocated with name '_take_data_input_65537_76'
                                   1388 ;i                         Allocated with name '_take_data_i_65537_76'
                                   1389 ;c                         Allocated with name '_take_data_c_65537_76'
                                   1390 ;data                      Allocated with name '_take_data_data_65538_80'
                                   1391 ;------------------------------------------------------------
                                   1392 ;	8051_i2c_eeprom.c:190: unsigned char take_data()
                                   1393 ;	-----------------------------------------
                                   1394 ;	 function take_data
                                   1395 ;	-----------------------------------------
      0004A7                       1396 _take_data:
                                   1397 ;	8051_i2c_eeprom.c:192: printf("│ Enter data (hex, up to 2 characters): \n\r|");
      0004A7 74rA0            [12] 1398 	mov	a,#___str_26
      0004A9 C0 E0            [24] 1399 	push	acc
      0004AB 74s08            [12] 1400 	mov	a,#(___str_26 >> 8)
      0004AD C0 E0            [24] 1401 	push	acc
      0004AF 74 80            [12] 1402 	mov	a,#0x80
      0004B1 C0 E0            [24] 1403 	push	acc
      0004B3 12r00r00         [24] 1404 	lcall	_printf
      0004B6 15 81            [12] 1405 	dec	sp
      0004B8 15 81            [12] 1406 	dec	sp
      0004BA 15 81            [12] 1407 	dec	sp
                                   1408 ;	8051_i2c_eeprom.c:193: char input[4] = {0};  // Array for 3 hex chars + null terminator
      0004BC 90r00r0A         [24] 1409 	mov	dptr,#_take_data_input_65537_76
      0004BF E4               [12] 1410 	clr	a
      0004C0 F0               [24] 1411 	movx	@dptr,a
      0004C1 90r00r0B         [24] 1412 	mov	dptr,#(_take_data_input_65537_76 + 0x0001)
      0004C4 F0               [24] 1413 	movx	@dptr,a
      0004C5 90r00r0C         [24] 1414 	mov	dptr,#(_take_data_input_65537_76 + 0x0002)
      0004C8 F0               [24] 1415 	movx	@dptr,a
      0004C9 90r00r0D         [24] 1416 	mov	dptr,#(_take_data_input_65537_76 + 0x0003)
      0004CC F0               [24] 1417 	movx	@dptr,a
                                   1418 ;	8051_i2c_eeprom.c:197: printf("| $ ");
      0004CD 74r0B            [12] 1419 	mov	a,#___str_20
      0004CF C0 E0            [24] 1420 	push	acc
      0004D1 74s07            [12] 1421 	mov	a,#(___str_20 >> 8)
      0004D3 C0 E0            [24] 1422 	push	acc
      0004D5 74 80            [12] 1423 	mov	a,#0x80
      0004D7 C0 E0            [24] 1424 	push	acc
      0004D9 12r00r00         [24] 1425 	lcall	_printf
      0004DC 15 81            [12] 1426 	dec	sp
      0004DE 15 81            [12] 1427 	dec	sp
      0004E0 15 81            [12] 1428 	dec	sp
                                   1429 ;	8051_i2c_eeprom.c:199: while (i < 3) {
      0004E2 7E 00            [12] 1430 	mov	r6,#0x00
      0004E4 7F 00            [12] 1431 	mov	r7,#0x00
      0004E6                       1432 00111$:
      0004E6 C3               [12] 1433 	clr	c
      0004E7 EE               [12] 1434 	mov	a,r6
      0004E8 94 03            [12] 1435 	subb	a,#0x03
      0004EA EF               [12] 1436 	mov	a,r7
      0004EB 64 80            [12] 1437 	xrl	a,#0x80
      0004ED 94 80            [12] 1438 	subb	a,#0x80
      0004EF 50 5B            [24] 1439 	jnc	00113$
                                   1440 ;	8051_i2c_eeprom.c:201: c = getchar();
      0004F1 C0 07            [24] 1441 	push	ar7
      0004F3 C0 06            [24] 1442 	push	ar6
      0004F5 12r00r1F         [24] 1443 	lcall	_getchar
      0004F8 AC 82            [24] 1444 	mov	r4,dpl
      0004FA AD 83            [24] 1445 	mov	r5,dph
      0004FC D0 06            [24] 1446 	pop	ar6
      0004FE D0 07            [24] 1447 	pop	ar7
                                   1448 ;	8051_i2c_eeprom.c:204: if (c == '\r' || c == '\n') {
      000500 BC 0D 02         [24] 1449 	cjne	r4,#0x0d,00200$
      000503 80 47            [24] 1450 	sjmp	00113$
      000505                       1451 00200$:
      000505 BC 0A 02         [24] 1452 	cjne	r4,#0x0a,00201$
      000508 80 42            [24] 1453 	sjmp	00113$
      00050A                       1454 00201$:
                                   1455 ;	8051_i2c_eeprom.c:209: if ((c >= '0' && c <= '9') || 
      00050A BC 30 00         [24] 1456 	cjne	r4,#0x30,00202$
      00050D                       1457 00202$:
      00050D 40 05            [24] 1458 	jc	00108$
      00050F EC               [12] 1459 	mov	a,r4
      000510 24 C6            [12] 1460 	add	a,#0xff - 0x39
      000512 50 14            [24] 1461 	jnc	00104$
      000514                       1462 00108$:
                                   1463 ;	8051_i2c_eeprom.c:210: (c >= 'a' && c <= 'f') || 
      000514 BC 61 00         [24] 1464 	cjne	r4,#0x61,00205$
      000517                       1465 00205$:
      000517 40 05            [24] 1466 	jc	00110$
      000519 EC               [12] 1467 	mov	a,r4
      00051A 24 99            [12] 1468 	add	a,#0xff - 0x66
      00051C 50 0A            [24] 1469 	jnc	00104$
      00051E                       1470 00110$:
                                   1471 ;	8051_i2c_eeprom.c:211: (c >= 'A' && c <= 'F')) {
      00051E BC 41 00         [24] 1472 	cjne	r4,#0x41,00208$
      000521                       1473 00208$:
      000521 40 C3            [24] 1474 	jc	00111$
      000523 EC               [12] 1475 	mov	a,r4
      000524 24 B9            [12] 1476 	add	a,#0xff - 0x46
      000526 40 BE            [24] 1477 	jc	00111$
      000528                       1478 00104$:
                                   1479 ;	8051_i2c_eeprom.c:213: input[i] = c;
      000528 EE               [12] 1480 	mov	a,r6
      000529 24r0A            [12] 1481 	add	a,#_take_data_input_65537_76
      00052B F5 82            [12] 1482 	mov	dpl,a
      00052D EF               [12] 1483 	mov	a,r7
      00052E 34s00            [12] 1484 	addc	a,#(_take_data_input_65537_76 >> 8)
      000530 F5 83            [12] 1485 	mov	dph,a
      000532 EC               [12] 1486 	mov	a,r4
      000533 F0               [24] 1487 	movx	@dptr,a
                                   1488 ;	8051_i2c_eeprom.c:214: putchar(c);  // Echo character back
      000534 7D 00            [12] 1489 	mov	r5,#0x00
      000536 8C 82            [24] 1490 	mov	dpl,r4
      000538 8D 83            [24] 1491 	mov	dph,r5
      00053A C0 07            [24] 1492 	push	ar7
      00053C C0 06            [24] 1493 	push	ar6
      00053E 12r00r00         [24] 1494 	lcall	_putchar
      000541 D0 06            [24] 1495 	pop	ar6
      000543 D0 07            [24] 1496 	pop	ar7
                                   1497 ;	8051_i2c_eeprom.c:215: i++;
      000545 0E               [12] 1498 	inc	r6
      000546 BE 00 9D         [24] 1499 	cjne	r6,#0x00,00111$
      000549 0F               [12] 1500 	inc	r7
      00054A 80 9A            [24] 1501 	sjmp	00111$
      00054C                       1502 00113$:
                                   1503 ;	8051_i2c_eeprom.c:219: input[i] = '\0';  // Null-terminate the string
      00054C EE               [12] 1504 	mov	a,r6
      00054D 24r0A            [12] 1505 	add	a,#_take_data_input_65537_76
      00054F F5 82            [12] 1506 	mov	dpl,a
      000551 EF               [12] 1507 	mov	a,r7
