                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.0.0 #11528 (Linux)
                                      4 ;--------------------------------------------------------
                                      5 	.module 8051_i2c_eeprom
      00042A 3B               [12] 1315 	addc	a,r3
      00042B A3               [24] 1316 	inc	dptr
      00042C F0               [24] 1317 	movx	@dptr,a
      00042D                       1318 00130$:
                                   1319 ;	8051_i2c_eeprom.c:242: for(i = 0; input[i] != '\0'; i++) {
      00042D 0E               [12] 1320 	inc	r6
      00042E BE 00 01         [24] 1321 	cjne	r6,#0x00,00222$
      000431 0F               [12] 1322 	inc	r7
      000432                       1323 00222$:
      000432 02r03r7C         [24] 1324 	ljmp	00129$
      000435                       1325 00125$:
                                   1326 ;	8051_i2c_eeprom.c:252: printf("\n\r│ Entered address: 0x%03X\n\r", address);
      000435 90r00r08         [24] 1327 	mov	dptr,#_take_address_address_65538_72
      000438 E0               [24] 1328 	movx	a,@dptr
      000439 FE               [12] 1329 	mov	r6,a
      00043A A3               [24] 1330 	inc	dptr
      00043B E0               [24] 1331 	movx	a,@dptr
      00043C FF               [12] 1332 	mov	r7,a
      00043D C0 07            [24] 1333 	push	ar7
      00043F C0 06            [24] 1334 	push	ar6
      000441 C0 06            [24] 1335 	push	ar6
      000443 C0 07            [24] 1336 	push	ar7
      000445 74rDD            [12] 1337 	mov	a,#___str_23
      000447 C0 E0            [24] 1338 	push	acc
      000449 74s07            [12] 1339 	mov	a,#(___str_23 >> 8)
      00044B C0 E0            [24] 1340 	push	acc
      00044D 74 80            [12] 1341 	mov	a,#0x80
      00044F C0 E0            [24] 1342 	push	acc
      000451 12r00r00         [24] 1343 	lcall	_printf
      000454 E5 81            [12] 1344 	mov	a,sp
      000456 24 FB            [12] 1345 	add	a,#0xfb
      000458 F5 81            [12] 1346 	mov	sp,a
      00045A D0 06            [24] 1347 	pop	ar6
      00045C D0 07            [24] 1348 	pop	ar7
                                   1349 ;	8051_i2c_eeprom.c:253: if(address > 0x7ff) 
      00045E C3               [12] 1350 	clr	c
      00045F 74 FF            [12] 1351 	mov	a,#0xff
      000461 9E               [12] 1352 	subb	a,r6
      000462 74 07            [12] 1353 	mov	a,#0x07
      000464 9F               [12] 1354 	subb	a,r7
      000465 50 5F            [24] 1355 	jnc	00127$
                                   1356 ;	8051_i2c_eeprom.c:255: printf("╔══════════════════════════════════════════╗\n\r");
      000467 74rFD            [12] 1357 	mov	a,#___str_24
      000469 C0 E0            [24] 1358 	push	acc
      00046B 74s07            [12] 1359 	mov	a,#(___str_24 >> 8)
      00046D C0 E0            [24] 1360 	push	acc
      00046F 74 80            [12] 1361 	mov	a,#0x80
      000471 C0 E0            [24] 1362 	push	acc
      000473 12r00r00         [24] 1363 	lcall	_printf
      000476 15 81            [12] 1364 	dec	sp
      000478 15 81            [12] 1365 	dec	sp
      00047A 15 81            [12] 1366 	dec	sp
                                   1367 ;	8051_i2c_eeprom.c:256: printf("║       ! ADDRESS OUT OF RANGE !         ║\n\r");
      00047C 74r84            [12] 1368 	mov	a,#___str_25
      00047E C0 E0            [24] 1369 	push	acc
      000480 74s08            [12] 1370 	mov	a,#(___str_25 >> 8)
      000482 C0 E0            [24] 1371 	push	acc
      000484 74 80            [12] 1372 	mov	a,#0x80
      000486 C0 E0            [24] 1373 	push	acc
      000488 12r00r00         [24] 1374 	lcall	_printf
      00048B 15 81            [12] 1375 	dec	sp
      00048D 15 81            [12] 1376 	dec	sp
      00048F 15 81            [12] 1377 	dec	sp
                                   1378 ;	8051_i2c_eeprom.c:257: printf("║     Please Enter Valid Address         ║\n\r");
      000491 74rB5            [12] 1379 	mov	a,#___str_26
      000493 C0 E0            [24] 1380 	push	acc
      000495 74s08            [12] 1381 	mov	a,#(___str_26 >> 8)
      000497 C0 E0            [24] 1382 	push	acc
      000499 74 80            [12] 1383 	mov	a,#0x80
      00049B C0 E0            [24] 1384 	push	acc
      00049D 12r00r00         [24] 1385 	lcall	_printf
      0004A0 15 81            [12] 1386 	dec	sp
      0004A2 15 81            [12] 1387 	dec	sp
      0004A4 15 81            [12] 1388 	dec	sp
                                   1389 ;	8051_i2c_eeprom.c:258: printf("╚══════════════════════════════════════════╝\n\r");
      0004A6 74rE6            [12] 1390 	mov	a,#___str_27
      0004A8 C0 E0            [24] 1391 	push	acc
      0004AA 74s08            [12] 1392 	mov	a,#(___str_27 >> 8)
      0004AC C0 E0            [24] 1393 	push	acc
      0004AE 74 80            [12] 1394 	mov	a,#0x80
      0004B0 C0 E0            [24] 1395 	push	acc
      0004B2 12r00r00         [24] 1396 	lcall	_printf
      0004B5 15 81            [12] 1397 	dec	sp
      0004B7 15 81            [12] 1398 	dec	sp
      0004B9 15 81            [12] 1399 	dec	sp
                                   1400 ;	8051_i2c_eeprom.c:259: address_range_flag = 0;
      0004BB 90r00r00         [24] 1401 	mov	dptr,#_address_range_flag
      0004BE E4               [12] 1402 	clr	a
      0004BF F0               [24] 1403 	movx	@dptr,a
      0004C0 A3               [24] 1404 	inc	dptr
      0004C1 F0               [24] 1405 	movx	@dptr,a
                                   1406 ;	8051_i2c_eeprom.c:260: return 0;
      0004C2 90 00 00         [24] 1407 	mov	dptr,#0x0000
      0004C5 22               [24] 1408 	ret
      0004C6                       1409 00127$:
                                   1410 ;	8051_i2c_eeprom.c:264: address = address%256;     //word address
      0004C6 90r00r08         [24] 1411 	mov	dptr,#_take_address_address_65538_72
      0004C9 EE               [12] 1412 	mov	a,r6
      0004CA F0               [24] 1413 	movx	@dptr,a
      0004CB E4               [12] 1414 	clr	a
      0004CC A3               [24] 1415 	inc	dptr
      0004CD F0               [24] 1416 	movx	@dptr,a
                                   1417 ;	8051_i2c_eeprom.c:267: return address;
      0004CE 90r00r08         [24] 1418 	mov	dptr,#_take_address_address_65538_72
      0004D1 E0               [24] 1419 	movx	a,@dptr
      0004D2 FE               [12] 1420 	mov	r6,a
      0004D3 A3               [24] 1421 	inc	dptr
      0004D4 E0               [24] 1422 	movx	a,@dptr
                                   1423 ;	8051_i2c_eeprom.c:268: }
      0004D5 8E 82            [24] 1424 	mov	dpl,r6
      0004D7 F5 83            [12] 1425 	mov	dph,a
      0004D9 22               [24] 1426 	ret
                                   1427 ;------------------------------------------------------------
                                   1428 ;Allocation info for local variables in function 'take_data'
                                   1429 ;------------------------------------------------------------
                                   1430 ;input                     Allocated with name '_take_data_input_65537_78'
                                   1431 ;i                         Allocated with name '_take_data_i_65537_78'
                                   1432 ;c                         Allocated with name '_take_data_c_65537_78'
                                   1433 ;data                      Allocated with name '_take_data_data_65538_82'
                                   1434 ;------------------------------------------------------------
                                   1435 ;	8051_i2c_eeprom.c:276: unsigned char take_data()
                                   1436 ;	-----------------------------------------
                                   1437 ;	 function take_data
                                   1438 ;	-----------------------------------------
      0004DA                       1439 _take_data:
                                   1440 ;	8051_i2c_eeprom.c:278: printf("│ Enter data (hex, up to 2 characters): \n\r|");
      0004DA 74r6D            [12] 1441 	mov	a,#___str_28
      0004DC C0 E0            [24] 1442 	push	acc
      0004DE 74s09            [12] 1443 	mov	a,#(___str_28 >> 8)
      0004E0 C0 E0            [24] 1444 	push	acc
      0004E2 74 80            [12] 1445 	mov	a,#0x80
      0004E4 C0 E0            [24] 1446 	push	acc
      0004E6 12r00r00         [24] 1447 	lcall	_printf
      0004E9 15 81            [12] 1448 	dec	sp
      0004EB 15 81            [12] 1449 	dec	sp
      0004ED 15 81            [12] 1450 	dec	sp
                                   1451 ;	8051_i2c_eeprom.c:279: char input[4] = {0};  // Array for 3 hex chars + null terminator
      0004EF 90r00r0A         [24] 1452 	mov	dptr,#_take_data_input_65537_78
      0004F2 E4               [12] 1453 	clr	a
      0004F3 F0               [24] 1454 	movx	@dptr,a
      0004F4 90r00r0B         [24] 1455 	mov	dptr,#(_take_data_input_65537_78 + 0x0001)
      0004F7 F0               [24] 1456 	movx	@dptr,a
      0004F8 90r00r0C         [24] 1457 	mov	dptr,#(_take_data_input_65537_78 + 0x0002)
      0004FB F0               [24] 1458 	movx	@dptr,a
      0004FC 90r00r0D         [24] 1459 	mov	dptr,#(_take_data_input_65537_78 + 0x0003)
      0004FF F0               [24] 1460 	movx	@dptr,a
                                   1461 ;	8051_i2c_eeprom.c:283: printf("$ ");
      000500 74r9B            [12] 1462 	mov	a,#___str_29
      000502 C0 E0            [24] 1463 	push	acc
      000504 74s09            [12] 1464 	mov	a,#(___str_29 >> 8)
      000506 C0 E0            [24] 1465 	push	acc
      000508 74 80            [12] 1466 	mov	a,#0x80
      00050A C0 E0            [24] 1467 	push	acc
      00050C 12r00r00         [24] 1468 	lcall	_printf
      00050F 15 81            [12] 1469 	dec	sp
      000511 15 81            [12] 1470 	dec	sp
      000513 15 81            [12] 1471 	dec	sp
                                   1472 ;	8051_i2c_eeprom.c:285: while (i < 3) {
      000515 7E 00            [12] 1473 	mov	r6,#0x00
      000517 7F 00            [12] 1474 	mov	r7,#0x00
      000519                       1475 00111$:
      000519 C3               [12] 1476 	clr	c
      00051A EE               [12] 1477 	mov	a,r6
      00051B 94 03            [12] 1478 	subb	a,#0x03
      00051D EF               [12] 1479 	mov	a,r7
      00051E 64 80            [12] 1480 	xrl	a,#0x80
      000520 94 80            [12] 1481 	subb	a,#0x80
      000522 50 5B            [24] 1482 	jnc	00113$
                                   1483 ;	8051_i2c_eeprom.c:287: c = getchar();
      000524 C0 07            [24] 1484 	push	ar7
      000526 C0 06            [24] 1485 	push	ar6
      000528 12r00r1F         [24] 1486 	lcall	_getchar
      00052B AC 82            [24] 1487 	mov	r4,dpl
      00052D AD 83            [24] 1488 	mov	r5,dph
      00052F D0 06            [24] 1489 	pop	ar6
      000531 D0 07            [24] 1490 	pop	ar7
                                   1491 ;	8051_i2c_eeprom.c:290: if (c == '\r' || c == '\n') {
      000533 BC 0D 02         [24] 1492 	cjne	r4,#0x0d,00200$
      000536 80 47            [24] 1493 	sjmp	00113$
      000538                       1494 00200$:
      000538 BC 0A 02         [24] 1495 	cjne	r4,#0x0a,00201$
      00053B 80 42            [24] 1496 	sjmp	00113$
      00053D                       1497 00201$:
                                   1498 ;	8051_i2c_eeprom.c:295: if ((c >= '0' && c <= '9') ||
      00053D BC 30 00         [24] 1499 	cjne	r4,#0x30,00202$
      000540                       1500 00202$:
      000540 40 05            [24] 1501 	jc	00108$
      000542 EC               [12] 1502 	mov	a,r4
      000543 24 C6            [12] 1503 	add	a,#0xff - 0x39
      000545 50 14            [24] 1504 	jnc	00104$
      000547                       1505 00108$:
                                   1506 ;	8051_i2c_eeprom.c:296: (c >= 'a' && c <= 'f') ||
      000547 BC 61 00         [24] 1507 	cjne	r4,#0x61,00205$
      00054A                       1508 00205$:
      00054A 40 05            [24] 1509 	jc	00110$
      00054C EC               [12] 1510 	mov	a,r4
      00054D 24 99            [12] 1511 	add	a,#0xff - 0x66
      00054F 50 0A            [24] 1512 	jnc	00104$
      000551                       1513 00110$:
                                   1514 ;	8051_i2c_eeprom.c:297: (c >= 'A' && c <= 'F')) {
      000551 BC 41 00         [24] 1515 	cjne	r4,#0x41,00208$
      000554                       1516 00208$:
      000554 40 C3            [24] 1517 	jc	00111$
      000556 EC               [12] 1518 	mov	a,r4
      000557 24 B9            [12] 1519 	add	a,#0xff - 0x46
      000559 40 BE            [24] 1520 	jc	00111$
      00055B                       1521 00104$:
                                   1522 ;	8051_i2c_eeprom.c:299: input[i] = c;
      00055B EE               [12] 1523 	mov	a,r6
      00055C 24r0A            [12] 1524 	add	a,#_take_data_input_65537_78
      00055E F5 82            [12] 1525 	mov	dpl,a
      000560 EF               [12] 1526 	mov	a,r7
      000561 34s00            [12] 1527 	addc	a,#(_take_data_input_65537_78 >> 8)
      000563 F5 83            [12] 1528 	mov	dph,a
      000565 EC               [12] 1529 	mov	a,r4
      000566 F0               [24] 1530 	movx	@dptr,a
                                   1531 ;	8051_i2c_eeprom.c:300: putchar(c);  // Echo character back
      000567 7D 00            [12] 1532 	mov	r5,#0x00
      000569 8C 82            [24] 1533 	mov	dpl,r4
      00056B 8D 83            [24] 1534 	mov	dph,r5
      00056D C0 07            [24] 1535 	push	ar7
      00056F C0 06            [24] 1536 	push	ar6
      000571 12r00r00         [24] 1537 	lcall	_putchar
      000574 D0 06            [24] 1538 	pop	ar6
      000576 D0 07            [24] 1539 	pop	ar7
                                   1540 ;	8051_i2c_eeprom.c:301: i++;
      000578 0E               [12] 1541 	inc	r6
      000579 BE 00 9D         [24] 1542 	cjne	r6,#0x00,00111$
      00057C 0F               [12] 1543 	inc	r7
      00057D 80 9A            [24] 1544 	sjmp	00111$
      00057F                       1545 00113$:
                                   1546 ;	8051_i2c_eeprom.c:305: input[i] = '\0';  // Null-terminate the string
      00057F EE               [12] 1547 	mov	a,r6
      000580 24r0A            [12] 1548 	add	a,#_take_data_input_65537_78
      000582 F5 82            [12] 1549 	mov	dpl,a
      000584 EF               [12] 1550 	mov	a,r7
      000585 34s00            [12] 1551 	addc	a,#(_take_data_input_65537_78 >> 8)
      000587 F5 83            [12] 1552 	mov	dph,a
      000589 E4               [12] 1553 	clr	a
      00058A F0               [24] 1554 	movx	@dptr,a
                                   1555 ;	8051_i2c_eeprom.c:308: unsigned char data = 0;
      00058B 90r00r0E         [24] 1556 	mov	dptr,#_take_data_data_65538_82
      00058E F0               [24] 1557 	movx	@dptr,a
                                   1558 ;	8051_i2c_eeprom.c:309: for (i = 0; input[i] != '\0'; i++) {
      00058F 7E 00            [12] 1559 	mov	r6,#0x00
      000591 7F 00            [12] 1560 	mov	r7,#0x00
      000593                       1561 00129$:
      000593 EE               [12] 1562 	mov	a,r6
      000594 24r0A            [12] 1563 	add	a,#_take_data_input_65537_78
      000596 F5 82            [12] 1564 	mov	dpl,a
      000598 EF               [12] 1565 	mov	a,r7
      000599 34s00            [12] 1566 	addc	a,#(_take_data_input_65537_78 >> 8)
      00059B F5 83            [12] 1567 	mov	dph,a
      00059D E0               [24] 1568 	movx	a,@dptr
      00059E FD               [12] 1569 	mov	r5,a
      00059F 70 03            [24] 1570 	jnz	00212$
      0005A1 02r06r06         [24] 1571 	ljmp	00125$
      0005A4                       1572 00212$:
                                   1573 ;	8051_i2c_eeprom.c:310: data = data * 16;
      0005A4 90r00r0E         [24] 1574 	mov	dptr,#_take_data_data_65538_82
      0005A7 E0               [24] 1575 	movx	a,@dptr
      0005A8 C4               [12] 1576 	swap	a
      0005A9 54 F0            [12] 1577 	anl	a,#0xf0
      0005AB FC               [12] 1578 	mov	r4,a
      0005AC F0               [24] 1579 	movx	@dptr,a
                                   1580 ;	8051_i2c_eeprom.c:311: if (input[i] >= '0' && input[i] <= '9')
      0005AD BD 30 00         [24] 1581 	cjne	r5,#0x30,00213$
      0005B0                       1582 00213$:
      0005B0 40 12            [24] 1583 	jc	00122$
      0005B2 ED               [12] 1584 	mov	a,r5
      0005B3 24 C6            [12] 1585 	add	a,#0xff - 0x39
      0005B5 40 0D            [24] 1586 	jc	00122$
                                   1587 ;	8051_i2c_eeprom.c:312: data += input[i] - '0';
      0005B7 ED               [12] 1588 	mov	a,r5
      0005B8 24 D0            [12] 1589 	add	a,#0xd0
      0005BA FD               [12] 1590 	mov	r5,a
      0005BB 90r00r0E         [24] 1591 	mov	dptr,#_take_data_data_65538_82
      0005BE E0               [24] 1592 	movx	a,@dptr
      0005BF FC               [12] 1593 	mov	r4,a
      0005C0 2D               [12] 1594 	add	a,r5
      0005C1 F0               [24] 1595 	movx	@dptr,a
      0005C2 80 3A            [24] 1596 	sjmp	00130$
      0005C4                       1597 00122$:
                                   1598 ;	8051_i2c_eeprom.c:313: else if (input[i] >= 'A' && input[i] <= 'F')
      0005C4 EE               [12] 1599 	mov	a,r6
      0005C5 24r0A            [12] 1600 	add	a,#_take_data_input_65537_78
      0005C7 F5 82            [12] 1601 	mov	dpl,a
      0005C9 EF               [12] 1602 	mov	a,r7
      0005CA 34s00            [12] 1603 	addc	a,#(_take_data_input_65537_78 >> 8)
      0005CC F5 83            [12] 1604 	mov	dph,a
      0005CE E0               [24] 1605 	movx	a,@dptr
      0005CF FD               [12] 1606 	mov	r5,a
      0005D0 BD 41 00         [24] 1607 	cjne	r5,#0x41,00216$
      0005D3                       1608 00216$:
      0005D3 40 14            [24] 1609 	jc	00118$
      0005D5 ED               [12] 1610 	mov	a,r5
      0005D6 24 B9            [12] 1611 	add	a,#0xff - 0x46
      0005D8 40 0F            [24] 1612 	jc	00118$
                                   1613 ;	8051_i2c_eeprom.c:314: data += input[i] - 'A' + 10;
      0005DA 8D 04            [24] 1614 	mov	ar4,r5
      0005DC 74 C9            [12] 1615 	mov	a,#0xc9
      0005DE 2C               [12] 1616 	add	a,r4
      0005DF FC               [12] 1617 	mov	r4,a
      0005E0 90r00r0E         [24] 1618 	mov	dptr,#_take_data_data_65538_82
      0005E3 E0               [24] 1619 	movx	a,@dptr
      0005E4 FB               [12] 1620 	mov	r3,a
      0005E5 2C               [12] 1621 	add	a,r4
      0005E6 F0               [24] 1622 	movx	@dptr,a
      0005E7 80 15            [24] 1623 	sjmp	00130$
      0005E9                       1624 00118$:
                                   1625 ;	8051_i2c_eeprom.c:315: else if (input[i] >= 'a' && input[i] <= 'f')
      0005E9 BD 61 00         [24] 1626 	cjne	r5,#0x61,00219$
      0005EC                       1627 00219$:
      0005EC 40 10            [24] 1628 	jc	00130$
      0005EE ED               [12] 1629 	mov	a,r5
      0005EF 24 99            [12] 1630 	add	a,#0xff - 0x66
      0005F1 40 0B            [24] 1631 	jc	00130$
                                   1632 ;	8051_i2c_eeprom.c:316: data += input[i] - 'a' + 10;
      0005F3 74 A9            [12] 1633 	mov	a,#0xa9
      0005F5 2D               [12] 1634 	add	a,r5
      0005F6 FD               [12] 1635 	mov	r5,a
      0005F7 90r00r0E         [24] 1636 	mov	dptr,#_take_data_data_65538_82
      0005FA E0               [24] 1637 	movx	a,@dptr
      0005FB FC               [12] 1638 	mov	r4,a
      0005FC 2D               [12] 1639 	add	a,r5
      0005FD F0               [24] 1640 	movx	@dptr,a
      0005FE                       1641 00130$:
                                   1642 ;	8051_i2c_eeprom.c:309: for (i = 0; input[i] != '\0'; i++) {
      0005FE 0E               [12] 1643 	inc	r6
      0005FF BE 00 01         [24] 1644 	cjne	r6,#0x00,00222$
      000602 0F               [12] 1645 	inc	r7
      000603                       1646 00222$:
      000603 02r05r93         [24] 1647 	ljmp	00129$
      000606                       1648 00125$:
                                   1649 ;	8051_i2c_eeprom.c:319: printf("\n\r│ Entered data: 0x%02X\n\r", data);
      000606 90r00r0E         [24] 1650 	mov	dptr,#_take_data_data_65538_82
      000609 E0               [24] 1651 	movx	a,@dptr
      00060A FF               [12] 1652 	mov	r7,a
      00060B FD               [12] 1653 	mov	r5,a
      00060C 7E 00            [12] 1654 	mov	r6,#0x00
      00060E C0 07            [24] 1655 	push	ar7
      000610 C0 05            [24] 1656 	push	ar5
      000612 C0 06            [24] 1657 	push	ar6
      000614 74r9E            [12] 1658 	mov	a,#___str_30
      000616 C0 E0            [24] 1659 	push	acc
      000618 74s09            [12] 1660 	mov	a,#(___str_30 >> 8)
      00061A C0 E0            [24] 1661 	push	acc
      00061C 74 80            [12] 1662 	mov	a,#0x80
      00061E C0 E0            [24] 1663 	push	acc
      000620 12r00r00         [24] 1664 	lcall	_printf
      000623 E5 81            [12] 1665 	mov	a,sp
      000625 24 FB            [12] 1666 	add	a,#0xfb
      000627 F5 81            [12] 1667 	mov	sp,a
      000629 D0 07            [24] 1668 	pop	ar7
                                   1669 ;	8051_i2c_eeprom.c:320: if(data > 0xfe)
      00062B EF               [12] 1670 	mov	a,r7
      00062C 24 01            [12] 1671 	add	a,#0xff - 0xfe
      00062E 50 20            [24] 1672 	jnc	00127$
                                   1673 ;	8051_i2c_eeprom.c:322: printf("Data out of Range\n\r");
      000630 74rBB            [12] 1674 	mov	a,#___str_31
      000632 C0 E0            [24] 1675 	push	acc
      000634 74s09            [12] 1676 	mov	a,#(___str_31 >> 8)
      000636 C0 E0            [24] 1677 	push	acc
      000638 74 80            [12] 1678 	mov	a,#0x80
      00063A C0 E0            [24] 1679 	push	acc
      00063C 12r00r00         [24] 1680 	lcall	_printf
      00063F 15 81            [12] 1681 	dec	sp
      000641 15 81            [12] 1682 	dec	sp
      000643 15 81            [12] 1683 	dec	sp
                                   1684 ;	8051_i2c_eeprom.c:323: data_range_flag = 0;
      000645 90r00r02         [24] 1685 	mov	dptr,#_data_range_flag
      000648 E4               [12] 1686 	clr	a
      000649 F0               [24] 1687 	movx	@dptr,a
      00064A A3               [24] 1688 	inc	dptr
      00064B F0               [24] 1689 	movx	@dptr,a
                                   1690 ;	8051_i2c_eeprom.c:324: return 0;
      00064C 75 82 00         [24] 1691 	mov	dpl,#0x00
      00064F 22               [24] 1692 	ret
      000650                       1693 00127$:
                                   1694 ;	8051_i2c_eeprom.c:326: return data;
      000650 8F 82            [24] 1695 	mov	dpl,r7
                                   1696 ;	8051_i2c_eeprom.c:328: }
      000652 22               [24] 1697 	ret
                                   1698 ;------------------------------------------------------------
                                   1699 ;Allocation info for local variables in function 'eeprom_write'
                                   1700 ;------------------------------------------------------------
                                   1701 ;data                      Allocated with name '_eeprom_write_PARM_2'
                                   1702 ;address                   Allocated with name '_eeprom_write_address_65536_86'
                                   1703 ;i                         Allocated with name '_eeprom_write_i_131072_91'
                                   1704 ;------------------------------------------------------------
                                   1705 ;	8051_i2c_eeprom.c:344: int eeprom_write(unsigned int address, unsigned char data) 
                                   1706 ;	-----------------------------------------
                                   1707 ;	 function eeprom_write
                                   1708 ;	-----------------------------------------
      000653                       1709 _eeprom_write:
      000653 AF 83            [24] 1710 	mov	r7,dph
      000655 E5 82            [12] 1711 	mov	a,dpl
      000657 90r00r10         [24] 1712 	mov	dptr,#_eeprom_write_address_65536_86
      00065A F0               [24] 1713 	movx	@dptr,a
      00065B EF               [12] 1714 	mov	a,r7
      00065C A3               [24] 1715 	inc	dptr
      00065D F0               [24] 1716 	movx	@dptr,a
                                   1717 ;	8051_i2c_eeprom.c:347: i2c_start();
      00065E 12r09r96         [24] 1718 	lcall	_i2c_start
                                   1719 ;	8051_i2c_eeprom.c:350: if(!i2c_write(EEPROM_ID | block | WRITE)) {
      000661 90r00r04         [24] 1720 	mov	dptr,#_block
      000664 E0               [24] 1721 	movx	a,@dptr
      000665 FE               [12] 1722 	mov	r6,a
      000666 A3               [24] 1723 	inc	dptr
      000667 E0               [24] 1724 	movx	a,@dptr
      000668 43 06 A0         [24] 1725 	orl	ar6,#0xa0
      00066B 8E 82            [24] 1726 	mov	dpl,r6
      00066D 12r08rA9         [24] 1727 	lcall	_i2c_write
      000670 E5 82            [12] 1728 	mov	a,dpl
      000672 85 83 F0         [24] 1729 	mov	b,dph
      000675 45 F0            [12] 1730 	orl	a,b
      000677 70 1C            [24] 1731 	jnz	00102$
                                   1732 ;	8051_i2c_eeprom.c:351: printf("Error: No ACK for device address (write)\n\r");
      000679 74rCF            [12] 1733 	mov	a,#___str_32
      00067B C0 E0            [24] 1734 	push	acc
      00067D 74s09            [12] 1735 	mov	a,#(___str_32 >> 8)
      00067F C0 E0            [24] 1736 	push	acc
      000681 74 80            [12] 1737 	mov	a,#0x80
      000683 C0 E0            [24] 1738 	push	acc
      000685 12r00r00         [24] 1739 	lcall	_printf
      000688 15 81            [12] 1740 	dec	sp
      00068A 15 81            [12] 1741 	dec	sp
      00068C 15 81            [12] 1742 	dec	sp
                                   1743 ;	8051_i2c_eeprom.c:352: i2c_stop();
      00068E 12r0Dr79         [24] 1744 	lcall	_i2c_stop
                                   1745 ;	8051_i2c_eeprom.c:353: return 0;
      000691 90 00 00         [24] 1746 	mov	dptr,#0x0000
      000694 22               [24] 1747 	ret
      000695                       1748 00102$:
                                   1749 ;	8051_i2c_eeprom.c:357: if(!i2c_write((unsigned char)address)) {
      000695 90r00r10         [24] 1750 	mov	dptr,#_eeprom_write_address_65536_86
      000698 E0               [24] 1751 	movx	a,@dptr
      000699 FE               [12] 1752 	mov	r6,a
      00069A A3               [24] 1753 	inc	dptr
      00069B E0               [24] 1754 	movx	a,@dptr
      00069C FF               [12] 1755 	mov	r7,a
      00069D 8E 05            [24] 1756 	mov	ar5,r6
      00069F 8D 82            [24] 1757 	mov	dpl,r5
      0006A1 C0 07            [24] 1758 	push	ar7
      0006A3 C0 06            [24] 1759 	push	ar6
      0006A5 12r08rA9         [24] 1760 	lcall	_i2c_write
      0006A8 E5 82            [12] 1761 	mov	a,dpl
      0006AA 85 83 F0         [24] 1762 	mov	b,dph
      0006AD D0 06            [24] 1763 	pop	ar6
      0006AF D0 07            [24] 1764 	pop	ar7
      0006B1 45 F0            [12] 1765 	orl	a,b
      0006B3 70 1C            [24] 1766 	jnz	00104$
                                   1767 ;	8051_i2c_eeprom.c:358: printf("Error: No ACK for memory address\n\r");
      0006B5 74rFA            [12] 1768 	mov	a,#___str_33
      0006B7 C0 E0            [24] 1769 	push	acc
      0006B9 74s09            [12] 1770 	mov	a,#(___str_33 >> 8)
      0006BB C0 E0            [24] 1771 	push	acc
      0006BD 74 80            [12] 1772 	mov	a,#0x80
      0006BF C0 E0            [24] 1773 	push	acc
      0006C1 12r00r00         [24] 1774 	lcall	_printf
      0006C4 15 81            [12] 1775 	dec	sp
      0006C6 15 81            [12] 1776 	dec	sp
      0006C8 15 81            [12] 1777 	dec	sp
                                   1778 ;	8051_i2c_eeprom.c:359: i2c_stop();
      0006CA 12r0Dr79         [24] 1779 	lcall	_i2c_stop
                                   1780 ;	8051_i2c_eeprom.c:360: return 0;
      0006CD 90 00 00         [24] 1781 	mov	dptr,#0x0000
      0006D0 22               [24] 1782 	ret
      0006D1                       1783 00104$:
                                   1784 ;	8051_i2c_eeprom.c:364: if(!i2c_write(data)) {
      0006D1 90r00r0F         [24] 1785 	mov	dptr,#_eeprom_write_PARM_2
      0006D4 E0               [24] 1786 	movx	a,@dptr
      0006D5 FD               [12] 1787 	mov	r5,a
      0006D6 F5 82            [12] 1788 	mov	dpl,a
      0006D8 C0 07            [24] 1789 	push	ar7
      0006DA C0 06            [24] 1790 	push	ar6
      0006DC C0 05            [24] 1791 	push	ar5
      0006DE 12r08rA9         [24] 1792 	lcall	_i2c_write
      0006E1 E5 82            [12] 1793 	mov	a,dpl
      0006E3 85 83 F0         [24] 1794 	mov	b,dph
      0006E6 D0 05            [24] 1795 	pop	ar5
      0006E8 D0 06            [24] 1796 	pop	ar6
      0006EA D0 07            [24] 1797 	pop	ar7
      0006EC 45 F0            [12] 1798 	orl	a,b
      0006EE 70 1C            [24] 1799 	jnz	00106$
                                   1800 ;	8051_i2c_eeprom.c:365: printf("Error: No ACK for data\n\r");
      0006F0 74r1D            [12] 1801 	mov	a,#___str_34
      0006F2 C0 E0            [24] 1802 	push	acc
      0006F4 74s0A            [12] 1803 	mov	a,#(___str_34 >> 8)
      0006F6 C0 E0            [24] 1804 	push	acc
      0006F8 74 80            [12] 1805 	mov	a,#0x80
      0006FA C0 E0            [24] 1806 	push	acc
      0006FC 12r00r00         [24] 1807 	lcall	_printf
      0006FF 15 81            [12] 1808 	dec	sp
      000701 15 81            [12] 1809 	dec	sp
      000703 15 81            [12] 1810 	dec	sp
                                   1811 ;	8051_i2c_eeprom.c:366: i2c_stop();
      000705 12r0Dr79         [24] 1812 	lcall	_i2c_stop
                                   1813 ;	8051_i2c_eeprom.c:367: return 0;
      000708 90 00 00         [24] 1814 	mov	dptr,#0x0000
      00070B 22               [24] 1815 	ret
      00070C                       1816 00106$:
                                   1817 ;	8051_i2c_eeprom.c:370: i2c_stop();
      00070C C0 07            [24] 1818 	push	ar7
      00070E C0 06            [24] 1819 	push	ar6
      000710 C0 05            [24] 1820 	push	ar5
