                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.0.0 #11528 (Linux)
                                      4 ;--------------------------------------------------------
                                      5 	.module 8051_i2c_eeprom
                                   1051 ;	8051_i2c_eeprom.c:181: address_range_flag = 1;
      0002C1 90r00r00         [24] 1052 	mov	dptr,#_address_range_flag
      0002C4 74 01            [12] 1053 	mov	a,#0x01
      0002C6 F0               [24] 1054 	movx	@dptr,a
      0002C7 E4               [12] 1055 	clr	a
      0002C8 A3               [24] 1056 	inc	dptr
      0002C9 F0               [24] 1057 	movx	@dptr,a
                                   1058 ;	8051_i2c_eeprom.c:182: break;
      0002CA 02r01r4F         [24] 1059 	ljmp	00119$
      0002CD                       1060 00113$:
                                   1061 ;	8051_i2c_eeprom.c:185: if(!address_range_flag) 
      0002CD EC               [12] 1062 	mov	a,r4
      0002CE 4D               [12] 1063 	orl	a,r5
      0002CF 70 0C            [24] 1064 	jnz	00115$
                                   1065 ;	8051_i2c_eeprom.c:187: address_range_flag = 1;
      0002D1 90r00r00         [24] 1066 	mov	dptr,#_address_range_flag
      0002D4 74 01            [12] 1067 	mov	a,#0x01
      0002D6 F0               [24] 1068 	movx	@dptr,a
      0002D7 E4               [12] 1069 	clr	a
      0002D8 A3               [24] 1070 	inc	dptr
      0002D9 F0               [24] 1071 	movx	@dptr,a
                                   1072 ;	8051_i2c_eeprom.c:188: break;
      0002DA 02r01r4F         [24] 1073 	ljmp	00119$
      0002DD                       1074 00115$:
                                   1075 ;	8051_i2c_eeprom.c:190: end_add = take_address();
      0002DD C0 07            [24] 1076 	push	ar7
      0002DF C0 06            [24] 1077 	push	ar6
      0002E1 12r03r13         [24] 1078 	lcall	_take_address
      0002E4 AC 82            [24] 1079 	mov	r4,dpl
      0002E6 AD 83            [24] 1080 	mov	r5,dph
      0002E8 D0 06            [24] 1081 	pop	ar6
      0002EA D0 07            [24] 1082 	pop	ar7
                                   1083 ;	8051_i2c_eeprom.c:193: EEPROM_hexump(start_add, end_add);
      0002EC 90r00r18         [24] 1084 	mov	dptr,#_EEPROM_hexump_PARM_2
      0002EF EC               [12] 1085 	mov	a,r4
      0002F0 F0               [24] 1086 	movx	@dptr,a
      0002F1 ED               [12] 1087 	mov	a,r5
      0002F2 A3               [24] 1088 	inc	dptr
      0002F3 F0               [24] 1089 	movx	@dptr,a
      0002F4 8E 82            [24] 1090 	mov	dpl,r6
      0002F6 8F 83            [24] 1091 	mov	dph,r7
      0002F8 12r09rFD         [24] 1092 	lcall	_EEPROM_hexump
                                   1093 ;	8051_i2c_eeprom.c:195: default:
      0002FB                       1094 00116$:
                                   1095 ;	8051_i2c_eeprom.c:196: printf("INVALID INPUT\n\r");
      0002FB 74r97            [12] 1096 	mov	a,#___str_20
      0002FD C0 E0            [24] 1097 	push	acc
      0002FF 74s07            [12] 1098 	mov	a,#(___str_20 >> 8)
      000301 C0 E0            [24] 1099 	push	acc
      000303 74 80            [12] 1100 	mov	a,#0x80
      000305 C0 E0            [24] 1101 	push	acc
      000307 12r00r00         [24] 1102 	lcall	_printf
      00030A 15 81            [12] 1103 	dec	sp
      00030C 15 81            [12] 1104 	dec	sp
      00030E 15 81            [12] 1105 	dec	sp
                                   1106 ;	8051_i2c_eeprom.c:198: }
                                   1107 ;	8051_i2c_eeprom.c:201: }
      000310 02r01r4F         [24] 1108 	ljmp	00119$
                                   1109 ;------------------------------------------------------------
                                   1110 ;Allocation info for local variables in function 'take_address'
                                   1111 ;------------------------------------------------------------
                                   1112 ;input                     Allocated with name '_take_address_input_65537_72'
                                   1113 ;i                         Allocated with name '_take_address_i_65537_72'
                                   1114 ;c                         Allocated with name '_take_address_c_65537_72'
                                   1115 ;address                   Allocated with name '_take_address_address_65538_76'
                                   1116 ;block                     Allocated with name '_take_address_block_65539_80'
                                   1117 ;------------------------------------------------------------
                                   1118 ;	8051_i2c_eeprom.c:209: unsigned int take_address() 
                                   1119 ;	-----------------------------------------
                                   1120 ;	 function take_address
                                   1121 ;	-----------------------------------------
      000313                       1122 _take_address:
                                   1123 ;	8051_i2c_eeprom.c:211: printf("│ Enter address (hex, up to 3 characters): \n\r|");
      000313 74rA7            [12] 1124 	mov	a,#___str_21
      000315 C0 E0            [24] 1125 	push	acc
      000317 74s07            [12] 1126 	mov	a,#(___str_21 >> 8)
      000319 C0 E0            [24] 1127 	push	acc
      00031B 74 80            [12] 1128 	mov	a,#0x80
      00031D C0 E0            [24] 1129 	push	acc
      00031F 12r00r00         [24] 1130 	lcall	_printf
      000322 15 81            [12] 1131 	dec	sp
      000324 15 81            [12] 1132 	dec	sp
      000326 15 81            [12] 1133 	dec	sp
                                   1134 ;	8051_i2c_eeprom.c:212: char input[4] = {0};  // Array for 3 hex chars + null terminator
      000328 90r00r04         [24] 1135 	mov	dptr,#_take_address_input_65537_72
      00032B E4               [12] 1136 	clr	a
      00032C F0               [24] 1137 	movx	@dptr,a
      00032D 90r00r05         [24] 1138 	mov	dptr,#(_take_address_input_65537_72 + 0x0001)
      000330 F0               [24] 1139 	movx	@dptr,a
      000331 90r00r06         [24] 1140 	mov	dptr,#(_take_address_input_65537_72 + 0x0002)
      000334 F0               [24] 1141 	movx	@dptr,a
      000335 90r00r07         [24] 1142 	mov	dptr,#(_take_address_input_65537_72 + 0x0003)
      000338 F0               [24] 1143 	movx	@dptr,a
                                   1144 ;	8051_i2c_eeprom.c:216: printf("| $ ");
      000339 74rD8            [12] 1145 	mov	a,#___str_22
      00033B C0 E0            [24] 1146 	push	acc
      00033D 74s07            [12] 1147 	mov	a,#(___str_22 >> 8)
      00033F C0 E0            [24] 1148 	push	acc
      000341 74 80            [12] 1149 	mov	a,#0x80
      000343 C0 E0            [24] 1150 	push	acc
      000345 12r00r00         [24] 1151 	lcall	_printf
      000348 15 81            [12] 1152 	dec	sp
      00034A 15 81            [12] 1153 	dec	sp
      00034C 15 81            [12] 1154 	dec	sp
                                   1155 ;	8051_i2c_eeprom.c:218: while (i < 3) {
      00034E 7E 00            [12] 1156 	mov	r6,#0x00
      000350 7F 00            [12] 1157 	mov	r7,#0x00
      000352                       1158 00111$:
      000352 C3               [12] 1159 	clr	c
      000353 EE               [12] 1160 	mov	a,r6
      000354 94 03            [12] 1161 	subb	a,#0x03
      000356 EF               [12] 1162 	mov	a,r7
      000357 64 80            [12] 1163 	xrl	a,#0x80
      000359 94 80            [12] 1164 	subb	a,#0x80
      00035B 50 5B            [24] 1165 	jnc	00113$
                                   1166 ;	8051_i2c_eeprom.c:220: c = getchar();
      00035D C0 07            [24] 1167 	push	ar7
      00035F C0 06            [24] 1168 	push	ar6
      000361 12r00r1F         [24] 1169 	lcall	_getchar
      000364 AC 82            [24] 1170 	mov	r4,dpl
      000366 AD 83            [24] 1171 	mov	r5,dph
      000368 D0 06            [24] 1172 	pop	ar6
      00036A D0 07            [24] 1173 	pop	ar7
                                   1174 ;	8051_i2c_eeprom.c:223: if (c == '\r' || c == '\n') {
      00036C BC 0D 02         [24] 1175 	cjne	r4,#0x0d,00200$
      00036F 80 47            [24] 1176 	sjmp	00113$
      000371                       1177 00200$:
      000371 BC 0A 02         [24] 1178 	cjne	r4,#0x0a,00201$
      000374 80 42            [24] 1179 	sjmp	00113$
      000376                       1180 00201$:
                                   1181 ;	8051_i2c_eeprom.c:228: if ((c >= '0' && c <= '9') || 
      000376 BC 30 00         [24] 1182 	cjne	r4,#0x30,00202$
      000379                       1183 00202$:
      000379 40 05            [24] 1184 	jc	00108$
      00037B EC               [12] 1185 	mov	a,r4
      00037C 24 C6            [12] 1186 	add	a,#0xff - 0x39
      00037E 50 14            [24] 1187 	jnc	00104$
      000380                       1188 00108$:
                                   1189 ;	8051_i2c_eeprom.c:229: (c >= 'a' && c <= 'f') || 
      000380 BC 61 00         [24] 1190 	cjne	r4,#0x61,00205$
      000383                       1191 00205$:
      000383 40 05            [24] 1192 	jc	00110$
      000385 EC               [12] 1193 	mov	a,r4
      000386 24 99            [12] 1194 	add	a,#0xff - 0x66
      000388 50 0A            [24] 1195 	jnc	00104$
      00038A                       1196 00110$:
                                   1197 ;	8051_i2c_eeprom.c:230: (c >= 'A' && c <= 'F')) {
      00038A BC 41 00         [24] 1198 	cjne	r4,#0x41,00208$
      00038D                       1199 00208$:
      00038D 40 C3            [24] 1200 	jc	00111$
      00038F EC               [12] 1201 	mov	a,r4
      000390 24 B9            [12] 1202 	add	a,#0xff - 0x46
      000392 40 BE            [24] 1203 	jc	00111$
      000394                       1204 00104$:
                                   1205 ;	8051_i2c_eeprom.c:232: input[i] = c;
      000394 EE               [12] 1206 	mov	a,r6
      000395 24r04            [12] 1207 	add	a,#_take_address_input_65537_72
      000397 F5 82            [12] 1208 	mov	dpl,a
      000399 EF               [12] 1209 	mov	a,r7
      00039A 34s00            [12] 1210 	addc	a,#(_take_address_input_65537_72 >> 8)
      00039C F5 83            [12] 1211 	mov	dph,a
      00039E EC               [12] 1212 	mov	a,r4
      00039F F0               [24] 1213 	movx	@dptr,a
                                   1214 ;	8051_i2c_eeprom.c:233: putchar(c);  // Echo character back
      0003A0 7D 00            [12] 1215 	mov	r5,#0x00
      0003A2 8C 82            [24] 1216 	mov	dpl,r4
      0003A4 8D 83            [24] 1217 	mov	dph,r5
      0003A6 C0 07            [24] 1218 	push	ar7
      0003A8 C0 06            [24] 1219 	push	ar6
      0003AA 12r00r00         [24] 1220 	lcall	_putchar
      0003AD D0 06            [24] 1221 	pop	ar6
      0003AF D0 07            [24] 1222 	pop	ar7
                                   1223 ;	8051_i2c_eeprom.c:234: i++;
      0003B1 0E               [12] 1224 	inc	r6
      0003B2 BE 00 9D         [24] 1225 	cjne	r6,#0x00,00111$
      0003B5 0F               [12] 1226 	inc	r7
      0003B6 80 9A            [24] 1227 	sjmp	00111$
      0003B8                       1228 00113$:
                                   1229 ;	8051_i2c_eeprom.c:238: input[i] = '\0';  // Null-terminate the string
      0003B8 EE               [12] 1230 	mov	a,r6
      0003B9 24r04            [12] 1231 	add	a,#_take_address_input_65537_72
      0003BB F5 82            [12] 1232 	mov	dpl,a
      0003BD EF               [12] 1233 	mov	a,r7
      0003BE 34s00            [12] 1234 	addc	a,#(_take_address_input_65537_72 >> 8)
      0003C0 F5 83            [12] 1235 	mov	dph,a
      0003C2 E4               [12] 1236 	clr	a
      0003C3 F0               [24] 1237 	movx	@dptr,a
                                   1238 ;	8051_i2c_eeprom.c:241: unsigned int address = 0;
      0003C4 90r00r08         [24] 1239 	mov	dptr,#_take_address_address_65538_76
      0003C7 F0               [24] 1240 	movx	@dptr,a
      0003C8 A3               [24] 1241 	inc	dptr
      0003C9 F0               [24] 1242 	movx	@dptr,a
                                   1243 ;	8051_i2c_eeprom.c:242: for(i = 0; input[i] != '\0'; i++) {
      0003CA 7E 00            [12] 1244 	mov	r6,#0x00
      0003CC 7F 00            [12] 1245 	mov	r7,#0x00
      0003CE                       1246 00129$:
      0003CE EE               [12] 1247 	mov	a,r6
      0003CF 24r04            [12] 1248 	add	a,#_take_address_input_65537_72
      0003D1 F5 82            [12] 1249 	mov	dpl,a
      0003D3 EF               [12] 1250 	mov	a,r7
      0003D4 34s00            [12] 1251 	addc	a,#(_take_address_input_65537_72 >> 8)
      0003D6 F5 83            [12] 1252 	mov	dph,a
      0003D8 E0               [24] 1253 	movx	a,@dptr
      0003D9 FD               [12] 1254 	mov	r5,a
      0003DA 70 03            [24] 1255 	jnz	00212$
      0003DC 02r04r87         [24] 1256 	ljmp	00125$
      0003DF                       1257 00212$:
                                   1258 ;	8051_i2c_eeprom.c:243: address = address * 16;
      0003DF 90r00r08         [24] 1259 	mov	dptr,#_take_address_address_65538_76
      0003E2 E0               [24] 1260 	movx	a,@dptr
      0003E3 FB               [12] 1261 	mov	r3,a
      0003E4 A3               [24] 1262 	inc	dptr
      0003E5 E0               [24] 1263 	movx	a,@dptr
      0003E6 C4               [12] 1264 	swap	a
      0003E7 54 F0            [12] 1265 	anl	a,#0xf0
      0003E9 CB               [12] 1266 	xch	a,r3
      0003EA C4               [12] 1267 	swap	a
      0003EB CB               [12] 1268 	xch	a,r3
      0003EC 6B               [12] 1269 	xrl	a,r3
      0003ED CB               [12] 1270 	xch	a,r3
      0003EE 54 F0            [12] 1271 	anl	a,#0xf0
      0003F0 CB               [12] 1272 	xch	a,r3
      0003F1 6B               [12] 1273 	xrl	a,r3
      0003F2 FC               [12] 1274 	mov	r4,a
      0003F3 90r00r08         [24] 1275 	mov	dptr,#_take_address_address_65538_76
      0003F6 EB               [12] 1276 	mov	a,r3
      0003F7 F0               [24] 1277 	movx	@dptr,a
      0003F8 EC               [12] 1278 	mov	a,r4
      0003F9 A3               [24] 1279 	inc	dptr
      0003FA F0               [24] 1280 	movx	@dptr,a
                                   1281 ;	8051_i2c_eeprom.c:244: if(input[i] >= '0' && input[i] <= '9')
      0003FB BD 30 00         [24] 1282 	cjne	r5,#0x30,00213$
      0003FE                       1283 00213$:
      0003FE 40 23            [24] 1284 	jc	00122$
      000400 ED               [12] 1285 	mov	a,r5
      000401 24 C6            [12] 1286 	add	a,#0xff - 0x39
      000403 40 1E            [24] 1287 	jc	00122$
                                   1288 ;	8051_i2c_eeprom.c:245: address += input[i] - '0';
      000405 7C 00            [12] 1289 	mov	r4,#0x00
      000407 ED               [12] 1290 	mov	a,r5
      000408 24 D0            [12] 1291 	add	a,#0xd0
      00040A FD               [12] 1292 	mov	r5,a
      00040B EC               [12] 1293 	mov	a,r4
      00040C 34 FF            [12] 1294 	addc	a,#0xff
      00040E FC               [12] 1295 	mov	r4,a
      00040F 90r00r08         [24] 1296 	mov	dptr,#_take_address_address_65538_76
      000412 E0               [24] 1297 	movx	a,@dptr
      000413 FA               [12] 1298 	mov	r2,a
      000414 A3               [24] 1299 	inc	dptr
      000415 E0               [24] 1300 	movx	a,@dptr
      000416 FB               [12] 1301 	mov	r3,a
      000417 90r00r08         [24] 1302 	mov	dptr,#_take_address_address_65538_76
      00041A ED               [12] 1303 	mov	a,r5
      00041B 2A               [12] 1304 	add	a,r2
      00041C F0               [24] 1305 	movx	@dptr,a
      00041D EC               [12] 1306 	mov	a,r4
      00041E 3B               [12] 1307 	addc	a,r3
      00041F A3               [24] 1308 	inc	dptr
      000420 F0               [24] 1309 	movx	@dptr,a
      000421 80 5C            [24] 1310 	sjmp	00130$
      000423                       1311 00122$:
                                   1312 ;	8051_i2c_eeprom.c:246: else if(input[i] >= 'A' && input[i] <= 'F')
      000423 EE               [12] 1313 	mov	a,r6
      000424 24r04            [12] 1314 	add	a,#_take_address_input_65537_72
      000426 F5 82            [12] 1315 	mov	dpl,a
      000428 EF               [12] 1316 	mov	a,r7
      000429 34s00            [12] 1317 	addc	a,#(_take_address_input_65537_72 >> 8)
      00042B F5 83            [12] 1318 	mov	dph,a
      00042D E0               [24] 1319 	movx	a,@dptr
      00042E FD               [12] 1320 	mov	r5,a
      00042F BD 41 00         [24] 1321 	cjne	r5,#0x41,00216$
      000432                       1322 00216$:
      000432 40 25            [24] 1323 	jc	00118$
      000434 ED               [12] 1324 	mov	a,r5
      000435 24 B9            [12] 1325 	add	a,#0xff - 0x46
      000437 40 20            [24] 1326 	jc	00118$
                                   1327 ;	8051_i2c_eeprom.c:247: address += input[i] - 'A' + 10;
      000439 8D 03            [24] 1328 	mov	ar3,r5
      00043B 7C 00            [12] 1329 	mov	r4,#0x00
      00043D 74 C9            [12] 1330 	mov	a,#0xc9
      00043F 2B               [12] 1331 	add	a,r3
      000440 FB               [12] 1332 	mov	r3,a
      000441 74 FF            [12] 1333 	mov	a,#0xff
      000443 3C               [12] 1334 	addc	a,r4
      000444 FC               [12] 1335 	mov	r4,a
      000445 90r00r08         [24] 1336 	mov	dptr,#_take_address_address_65538_76
      000448 E0               [24] 1337 	movx	a,@dptr
      000449 F9               [12] 1338 	mov	r1,a
      00044A A3               [24] 1339 	inc	dptr
      00044B E0               [24] 1340 	movx	a,@dptr
      00044C FA               [12] 1341 	mov	r2,a
      00044D 90r00r08         [24] 1342 	mov	dptr,#_take_address_address_65538_76
      000450 EB               [12] 1343 	mov	a,r3
      000451 29               [12] 1344 	add	a,r1
      000452 F0               [24] 1345 	movx	@dptr,a
      000453 EC               [12] 1346 	mov	a,r4
      000454 3A               [12] 1347 	addc	a,r2
      000455 A3               [24] 1348 	inc	dptr
      000456 F0               [24] 1349 	movx	@dptr,a
      000457 80 26            [24] 1350 	sjmp	00130$
      000459                       1351 00118$:
                                   1352 ;	8051_i2c_eeprom.c:248: else if(input[i] >= 'a' && input[i] <= 'f')
      000459 BD 61 00         [24] 1353 	cjne	r5,#0x61,00219$
      00045C                       1354 00219$:
      00045C 40 21            [24] 1355 	jc	00130$
      00045E ED               [12] 1356 	mov	a,r5
      00045F 24 99            [12] 1357 	add	a,#0xff - 0x66
      000461 40 1C            [24] 1358 	jc	00130$
                                   1359 ;	8051_i2c_eeprom.c:249: address += input[i] - 'a' + 10;
      000463 7C 00            [12] 1360 	mov	r4,#0x00
      000465 74 A9            [12] 1361 	mov	a,#0xa9
      000467 2D               [12] 1362 	add	a,r5
      000468 FD               [12] 1363 	mov	r5,a
      000469 74 FF            [12] 1364 	mov	a,#0xff
      00046B 3C               [12] 1365 	addc	a,r4
      00046C FC               [12] 1366 	mov	r4,a
      00046D 90r00r08         [24] 1367 	mov	dptr,#_take_address_address_65538_76
      000470 E0               [24] 1368 	movx	a,@dptr
      000471 FA               [12] 1369 	mov	r2,a
      000472 A3               [24] 1370 	inc	dptr
      000473 E0               [24] 1371 	movx	a,@dptr
      000474 FB               [12] 1372 	mov	r3,a
      000475 90r00r08         [24] 1373 	mov	dptr,#_take_address_address_65538_76
      000478 ED               [12] 1374 	mov	a,r5
      000479 2A               [12] 1375 	add	a,r2
      00047A F0               [24] 1376 	movx	@dptr,a
      00047B EC               [12] 1377 	mov	a,r4
      00047C 3B               [12] 1378 	addc	a,r3
      00047D A3               [24] 1379 	inc	dptr
      00047E F0               [24] 1380 	movx	@dptr,a
      00047F                       1381 00130$:
                                   1382 ;	8051_i2c_eeprom.c:242: for(i = 0; input[i] != '\0'; i++) {
      00047F 0E               [12] 1383 	inc	r6
      000480 BE 00 01         [24] 1384 	cjne	r6,#0x00,00222$
      000483 0F               [12] 1385 	inc	r7
      000484                       1386 00222$:
      000484 02r03rCE         [24] 1387 	ljmp	00129$
      000487                       1388 00125$:
                                   1389 ;	8051_i2c_eeprom.c:252: printf("\n\r│ Entered address: 0x%03X\n\r", address);
      000487 90r00r08         [24] 1390 	mov	dptr,#_take_address_address_65538_76
      00048A E0               [24] 1391 	movx	a,@dptr
      00048B FE               [12] 1392 	mov	r6,a
      00048C A3               [24] 1393 	inc	dptr
      00048D E0               [24] 1394 	movx	a,@dptr
      00048E FF               [12] 1395 	mov	r7,a
      00048F C0 07            [24] 1396 	push	ar7
      000491 C0 06            [24] 1397 	push	ar6
      000493 C0 06            [24] 1398 	push	ar6
      000495 C0 07            [24] 1399 	push	ar7
      000497 74rDD            [12] 1400 	mov	a,#___str_23
      000499 C0 E0            [24] 1401 	push	acc
      00049B 74s07            [12] 1402 	mov	a,#(___str_23 >> 8)
      00049D C0 E0            [24] 1403 	push	acc
      00049F 74 80            [12] 1404 	mov	a,#0x80
      0004A1 C0 E0            [24] 1405 	push	acc
      0004A3 12r00r00         [24] 1406 	lcall	_printf
      0004A6 E5 81            [12] 1407 	mov	a,sp
      0004A8 24 FB            [12] 1408 	add	a,#0xfb
      0004AA F5 81            [12] 1409 	mov	sp,a
      0004AC D0 06            [24] 1410 	pop	ar6
      0004AE D0 07            [24] 1411 	pop	ar7
                                   1412 ;	8051_i2c_eeprom.c:253: if(address > 0x7ff) 
      0004B0 C3               [12] 1413 	clr	c
      0004B1 74 FF            [12] 1414 	mov	a,#0xff
      0004B3 9E               [12] 1415 	subb	a,r6
      0004B4 74 07            [12] 1416 	mov	a,#0x07
      0004B6 9F               [12] 1417 	subb	a,r7
      0004B7 50 5F            [24] 1418 	jnc	00127$
                                   1419 ;	8051_i2c_eeprom.c:255: printf("╔══════════════════════════════════════════╗\n\r");
      0004B9 74rFD            [12] 1420 	mov	a,#___str_24
      0004BB C0 E0            [24] 1421 	push	acc
      0004BD 74s07            [12] 1422 	mov	a,#(___str_24 >> 8)
      0004BF C0 E0            [24] 1423 	push	acc
      0004C1 74 80            [12] 1424 	mov	a,#0x80
      0004C3 C0 E0            [24] 1425 	push	acc
      0004C5 12r00r00         [24] 1426 	lcall	_printf
      0004C8 15 81            [12] 1427 	dec	sp
      0004CA 15 81            [12] 1428 	dec	sp
      0004CC 15 81            [12] 1429 	dec	sp
                                   1430 ;	8051_i2c_eeprom.c:256: printf("║       ! ADDRESS OUT OF RANGE !         ║\n\r");
      0004CE 74r84            [12] 1431 	mov	a,#___str_25
      0004D0 C0 E0            [24] 1432 	push	acc
      0004D2 74s08            [12] 1433 	mov	a,#(___str_25 >> 8)
      0004D4 C0 E0            [24] 1434 	push	acc
      0004D6 74 80            [12] 1435 	mov	a,#0x80
      0004D8 C0 E0            [24] 1436 	push	acc
      0004DA 12r00r00         [24] 1437 	lcall	_printf
      0004DD 15 81            [12] 1438 	dec	sp
      0004DF 15 81            [12] 1439 	dec	sp
      0004E1 15 81            [12] 1440 	dec	sp
                                   1441 ;	8051_i2c_eeprom.c:257: printf("║     Please Enter Valid Address         ║\n\r");
      0004E3 74rB5            [12] 1442 	mov	a,#___str_26
      0004E5 C0 E0            [24] 1443 	push	acc
      0004E7 74s08            [12] 1444 	mov	a,#(___str_26 >> 8)
      0004E9 C0 E0            [24] 1445 	push	acc
      0004EB 74 80            [12] 1446 	mov	a,#0x80
      0004ED C0 E0            [24] 1447 	push	acc
      0004EF 12r00r00         [24] 1448 	lcall	_printf
      0004F2 15 81            [12] 1449 	dec	sp
      0004F4 15 81            [12] 1450 	dec	sp
      0004F6 15 81            [12] 1451 	dec	sp
                                   1452 ;	8051_i2c_eeprom.c:258: printf("╚══════════════════════════════════════════╝\n\r");
      0004F8 74rE6            [12] 1453 	mov	a,#___str_27
      0004FA C0 E0            [24] 1454 	push	acc
      0004FC 74s08            [12] 1455 	mov	a,#(___str_27 >> 8)
      0004FE C0 E0            [24] 1456 	push	acc
      000500 74 80            [12] 1457 	mov	a,#0x80
      000502 C0 E0            [24] 1458 	push	acc
      000504 12r00r00         [24] 1459 	lcall	_printf
      000507 15 81            [12] 1460 	dec	sp
      000509 15 81            [12] 1461 	dec	sp
      00050B 15 81            [12] 1462 	dec	sp
                                   1463 ;	8051_i2c_eeprom.c:259: address_range_flag = 0;
      00050D 90r00r00         [24] 1464 	mov	dptr,#_address_range_flag
      000510 E4               [12] 1465 	clr	a
      000511 F0               [24] 1466 	movx	@dptr,a
      000512 A3               [24] 1467 	inc	dptr
      000513 F0               [24] 1468 	movx	@dptr,a
                                   1469 ;	8051_i2c_eeprom.c:260: return 0;
      000514 90 00 00         [24] 1470 	mov	dptr,#0x0000
      000517 22               [24] 1471 	ret
      000518                       1472 00127$:
                                   1473 ;	8051_i2c_eeprom.c:264: address = address%256;     //word address
      000518 90r00r08         [24] 1474 	mov	dptr,#_take_address_address_65538_76
      00051B EE               [12] 1475 	mov	a,r6
      00051C F0               [24] 1476 	movx	@dptr,a
      00051D E4               [12] 1477 	clr	a
      00051E A3               [24] 1478 	inc	dptr
      00051F F0               [24] 1479 	movx	@dptr,a
                                   1480 ;	8051_i2c_eeprom.c:267: return address;
      000520 90r00r08         [24] 1481 	mov	dptr,#_take_address_address_65538_76
      000523 E0               [24] 1482 	movx	a,@dptr
      000524 FE               [12] 1483 	mov	r6,a
      000525 A3               [24] 1484 	inc	dptr
      000526 E0               [24] 1485 	movx	a,@dptr
                                   1486 ;	8051_i2c_eeprom.c:268: }
      000527 8E 82            [24] 1487 	mov	dpl,r6
      000529 F5 83            [12] 1488 	mov	dph,a
      00052B 22               [24] 1489 	ret
                                   1490 ;------------------------------------------------------------
                                   1491 ;Allocation info for local variables in function 'take_data'
                                   1492 ;------------------------------------------------------------
                                   1493 ;input                     Allocated with name '_take_data_input_65537_82'
                                   1494 ;i                         Allocated with name '_take_data_i_65537_82'
                                   1495 ;c                         Allocated with name '_take_data_c_65537_82'
                                   1496 ;data                      Allocated with name '_take_data_data_65538_86'
                                   1497 ;------------------------------------------------------------
                                   1498 ;	8051_i2c_eeprom.c:276: unsigned char take_data()
                                   1499 ;	-----------------------------------------
                                   1500 ;	 function take_data
                                   1501 ;	-----------------------------------------
      00052C                       1502 _take_data:
                                   1503 ;	8051_i2c_eeprom.c:278: printf("│ Enter data (hex, up to 2 characters): \n\r|");
      00052C 74r6D            [12] 1504 	mov	a,#___str_28
      00052E C0 E0            [24] 1505 	push	acc
      000530 74s09            [12] 1506 	mov	a,#(___str_28 >> 8)
      000532 C0 E0            [24] 1507 	push	acc
      000534 74 80            [12] 1508 	mov	a,#0x80
      000536 C0 E0            [24] 1509 	push	acc
      000538 12r00r00         [24] 1510 	lcall	_printf
      00053B 15 81            [12] 1511 	dec	sp
      00053D 15 81            [12] 1512 	dec	sp
      00053F 15 81            [12] 1513 	dec	sp
                                   1514 ;	8051_i2c_eeprom.c:279: char input[4] = {0};  // Array for 3 hex chars + null terminator
      000541 90r00r0A         [24] 1515 	mov	dptr,#_take_data_input_65537_82
      000544 E4               [12] 1516 	clr	a
      000545 F0               [24] 1517 	movx	@dptr,a
      000546 90r00r0B         [24] 1518 	mov	dptr,#(_take_data_input_65537_82 + 0x0001)
      000549 F0               [24] 1519 	movx	@dptr,a
      00054A 90r00r0C         [24] 1520 	mov	dptr,#(_take_data_input_65537_82 + 0x0002)
      00054D F0               [24] 1521 	movx	@dptr,a
      00054E 90r00r0D         [24] 1522 	mov	dptr,#(_take_data_input_65537_82 + 0x0003)
      000551 F0               [24] 1523 	movx	@dptr,a
                                   1524 ;	8051_i2c_eeprom.c:283: printf("$ ");
      000552 74r9B            [12] 1525 	mov	a,#___str_29
      000554 C0 E0            [24] 1526 	push	acc
      000556 74s09            [12] 1527 	mov	a,#(___str_29 >> 8)
      000558 C0 E0            [24] 1528 	push	acc
      00055A 74 80            [12] 1529 	mov	a,#0x80
      00055C C0 E0            [24] 1530 	push	acc
      00055E 12r00r00         [24] 1531 	lcall	_printf
      000561 15 81            [12] 1532 	dec	sp
      000563 15 81            [12] 1533 	dec	sp
      000565 15 81            [12] 1534 	dec	sp
                                   1535 ;	8051_i2c_eeprom.c:285: while (i < 3) {
      000567 7E 00            [12] 1536 	mov	r6,#0x00
      000569 7F 00            [12] 1537 	mov	r7,#0x00
      00056B                       1538 00111$:
      00056B C3               [12] 1539 	clr	c
      00056C EE               [12] 1540 	mov	a,r6
      00056D 94 03            [12] 1541 	subb	a,#0x03
      00056F EF               [12] 1542 	mov	a,r7
      000570 64 80            [12] 1543 	xrl	a,#0x80
      000572 94 80            [12] 1544 	subb	a,#0x80
      000574 50 5B            [24] 1545 	jnc	00113$
                                   1546 ;	8051_i2c_eeprom.c:287: c = getchar();
      000576 C0 07            [24] 1547 	push	ar7
      000578 C0 06            [24] 1548 	push	ar6
      00057A 12r00r1F         [24] 1549 	lcall	_getchar
      00057D AC 82            [24] 1550 	mov	r4,dpl
      00057F AD 83            [24] 1551 	mov	r5,dph
      000581 D0 06            [24] 1552 	pop	ar6
      000583 D0 07            [24] 1553 	pop	ar7
                                   1554 ;	8051_i2c_eeprom.c:290: if (c == '\r' || c == '\n') {
      000585 BC 0D 02         [24] 1555 	cjne	r4,#0x0d,00200$
      000588 80 47            [24] 1556 	sjmp	00113$
      00058A                       1557 00200$:
      00058A BC 0A 02         [24] 1558 	cjne	r4,#0x0a,00201$
      00058D 80 42            [24] 1559 	sjmp	00113$
      00058F                       1560 00201$:
