                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.0.0 #11528 (Linux)
                                      4 ;--------------------------------------------------------
                                      5 	.module 8051_i2c_eeprom
                                    777 ;data                      Allocated with name '_main_data_262146_30'
                                    778 ;address                   Allocated with name '_main_address_262144_31'
                                    779 ;------------------------------------------------------------
                                    780 ;	8051_i2c_eeprom.c:61: int main()
                                    781 ;	-----------------------------------------
                                    782 ;	 function main
                                    783 ;	-----------------------------------------
      000140                        784 _main:
                                    785 ;	8051_i2c_eeprom.c:64: P1 &= ~(1<<3);  // Set P1.3 as output
      000140 53 90 F7         [24]  786 	anl	_P1,#0xf7
                                    787 ;	8051_i2c_eeprom.c:65: P1 &= ~(1<<4);  // Set P1.4 as output
      000143 53 90 EF         [24]  788 	anl	_P1,#0xef
                                    789 ;	8051_i2c_eeprom.c:66: ui();
      000146 12r00r2D         [24]  790 	lcall	_ui
                                    791 ;	8051_i2c_eeprom.c:67: command_menu();
      000149 12r00r6D         [24]  792 	lcall	_command_menu
                                    793 ;	8051_i2c_eeprom.c:68: while(1)
      00014C                        794 00107$:
                                    795 ;	8051_i2c_eeprom.c:70: char user_input = getchar();
      00014C 12r00r1F         [24]  796 	lcall	_getchar
      00014F AE 82            [24]  797 	mov	r6,dpl
                                    798 ;	8051_i2c_eeprom.c:71: printf("$ %c\n\r", user_input);
      000151 8E 05            [24]  799 	mov	ar5,r6
      000153 7F 00            [12]  800 	mov	r7,#0x00
      000155 C0 06            [24]  801 	push	ar6
      000157 C0 05            [24]  802 	push	ar5
      000159 C0 07            [24]  803 	push	ar7
      00015B 74r9F            [12]  804 	mov	a,#___str_13
      00015D C0 E0            [24]  805 	push	acc
      00015F 74s05            [12]  806 	mov	a,#(___str_13 >> 8)
      000161 C0 E0            [24]  807 	push	acc
      000163 74 80            [12]  808 	mov	a,#0x80
      000165 C0 E0            [24]  809 	push	acc
      000167 12r00r00         [24]  810 	lcall	_printf
      00016A E5 81            [12]  811 	mov	a,sp
      00016C 24 FB            [12]  812 	add	a,#0xfb
      00016E F5 81            [12]  813 	mov	sp,a
      000170 D0 06            [24]  814 	pop	ar6
                                    815 ;	8051_i2c_eeprom.c:72: switch(user_input)
      000172 BE 3F 03         [24]  816 	cjne	r6,#0x3f,00127$
      000175 02r01rEE         [24]  817 	ljmp	00103$
      000178                        818 00127$:
      000178 BE 52 02         [24]  819 	cjne	r6,#0x52,00128$
      00017B 80 68            [24]  820 	sjmp	00102$
      00017D                        821 00128$:
      00017D BE 57 74         [24]  822 	cjne	r6,#0x57,00104$
                                    823 ;	8051_i2c_eeprom.c:76: printf("\n┌─────────────── WRITE OPERATION ──────────────┐\n");
      000180 74rA6            [12]  824 	mov	a,#___str_14
      000182 C0 E0            [24]  825 	push	acc
      000184 74s05            [12]  826 	mov	a,#(___str_14 >> 8)
      000186 C0 E0            [24]  827 	push	acc
      000188 74 80            [12]  828 	mov	a,#0x80
      00018A C0 E0            [24]  829 	push	acc
      00018C 12r00r00         [24]  830 	lcall	_printf
      00018F 15 81            [12]  831 	dec	sp
      000191 15 81            [12]  832 	dec	sp
      000193 15 81            [12]  833 	dec	sp
                                    834 ;	8051_i2c_eeprom.c:78: address = take_address(); 
      000195 12r02r0C         [24]  835 	lcall	_take_address
      000198 AE 82            [24]  836 	mov	r6,dpl
      00019A AF 83            [24]  837 	mov	r7,dph
                                    838 ;	8051_i2c_eeprom.c:80: data = (unsigned char)take_data();
      00019C C0 07            [24]  839 	push	ar7
      00019E C0 06            [24]  840 	push	ar6
      0001A0 12r02r83         [24]  841 	lcall	_take_data
      0001A3 AC 82            [24]  842 	mov	r4,dpl
      0001A5 D0 06            [24]  843 	pop	ar6
      0001A7 D0 07            [24]  844 	pop	ar7
                                    845 ;	8051_i2c_eeprom.c:81: printf("| Writing at Address 0x%02X Data 0x%02X          |\n\r", address, data);
      0001A9 8C 03            [24]  846 	mov	ar3,r4
      0001AB 7D 00            [12]  847 	mov	r5,#0x00
      0001AD C0 07            [24]  848 	push	ar7
      0001AF C0 06            [24]  849 	push	ar6
      0001B1 C0 04            [24]  850 	push	ar4
      0001B3 C0 03            [24]  851 	push	ar3
      0001B5 C0 05            [24]  852 	push	ar5
      0001B7 C0 06            [24]  853 	push	ar6
      0001B9 C0 07            [24]  854 	push	ar7
      0001BB 74r17            [12]  855 	mov	a,#___str_15
      0001BD C0 E0            [24]  856 	push	acc
      0001BF 74s06            [12]  857 	mov	a,#(___str_15 >> 8)
      0001C1 C0 E0            [24]  858 	push	acc
      0001C3 74 80            [12]  859 	mov	a,#0x80
      0001C5 C0 E0            [24]  860 	push	acc
      0001C7 12r00r00         [24]  861 	lcall	_printf
      0001CA E5 81            [12]  862 	mov	a,sp
      0001CC 24 F9            [12]  863 	add	a,#0xf9
      0001CE F5 81            [12]  864 	mov	sp,a
      0001D0 D0 04            [24]  865 	pop	ar4
      0001D2 D0 06            [24]  866 	pop	ar6
      0001D4 D0 07            [24]  867 	pop	ar7
                                    868 ;	8051_i2c_eeprom.c:82: eeprom_write(address, data);
      0001D6 90r00r0A         [24]  869 	mov	dptr,#_eeprom_write_PARM_2
      0001D9 EC               [12]  870 	mov	a,r4
      0001DA F0               [24]  871 	movx	@dptr,a
      0001DB 8E 82            [24]  872 	mov	dpl,r6
      0001DD 8F 83            [24]  873 	mov	dph,r7
      0001DF 12r02rFA         [24]  874 	lcall	_eeprom_write
                                    875 ;	8051_i2c_eeprom.c:83: break;
      0001E2 02r01r4C         [24]  876 	ljmp	00107$
                                    877 ;	8051_i2c_eeprom.c:85: case 'R':
      0001E5                        878 00102$:
                                    879 ;	8051_i2c_eeprom.c:88: address = take_address(); 
      0001E5 12r02r0C         [24]  880 	lcall	_take_address
                                    881 ;	8051_i2c_eeprom.c:89: eeprom_read(address);
      0001E8 12r04r33         [24]  882 	lcall	_eeprom_read
                                    883 ;	8051_i2c_eeprom.c:90: break;
      0001EB 02r01r4C         [24]  884 	ljmp	00107$
                                    885 ;	8051_i2c_eeprom.c:93: case '?':
      0001EE                        886 00103$:
                                    887 ;	8051_i2c_eeprom.c:94: command_menu();
      0001EE 12r00r6D         [24]  888 	lcall	_command_menu
                                    889 ;	8051_i2c_eeprom.c:95: break;
      0001F1 02r01r4C         [24]  890 	ljmp	00107$
                                    891 ;	8051_i2c_eeprom.c:97: default:
      0001F4                        892 00104$:
                                    893 ;	8051_i2c_eeprom.c:98: printf("INVALID INPUT\n\r");
      0001F4 74r4C            [12]  894 	mov	a,#___str_16
      0001F6 C0 E0            [24]  895 	push	acc
      0001F8 74s06            [12]  896 	mov	a,#(___str_16 >> 8)
      0001FA C0 E0            [24]  897 	push	acc
      0001FC 74 80            [12]  898 	mov	a,#0x80
      0001FE C0 E0            [24]  899 	push	acc
      000200 12r00r00         [24]  900 	lcall	_printf
      000203 15 81            [12]  901 	dec	sp
      000205 15 81            [12]  902 	dec	sp
      000207 15 81            [12]  903 	dec	sp
                                    904 ;	8051_i2c_eeprom.c:100: }
                                    905 ;	8051_i2c_eeprom.c:103: }
      000209 02r01r4C         [24]  906 	ljmp	00107$
                                    907 ;------------------------------------------------------------
                                    908 ;Allocation info for local variables in function 'take_address'
                                    909 ;------------------------------------------------------------
                                    910 ;input                     Allocated with name '_take_address_input_65537_33'
                                    911 ;i                         Allocated with name '_take_address_i_65537_33'
                                    912 ;address                   Allocated with name '_take_address_address_65538_35'
                                    913 ;------------------------------------------------------------
                                    914 ;	8051_i2c_eeprom.c:105: int take_address()
                                    915 ;	-----------------------------------------
                                    916 ;	 function take_address
                                    917 ;	-----------------------------------------
      00020C                        918 _take_address:
                                    919 ;	8051_i2c_eeprom.c:107: printf("│ Enter address (hex): ");
      00020C 74r5C            [12]  920 	mov	a,#___str_17
      00020E C0 E0            [24]  921 	push	acc
      000210 74s06            [12]  922 	mov	a,#(___str_17 >> 8)
      000212 C0 E0            [24]  923 	push	acc
      000214 74 80            [12]  924 	mov	a,#0x80
      000216 C0 E0            [24]  925 	push	acc
      000218 12r00r00         [24]  926 	lcall	_printf
      00021B 15 81            [12]  927 	dec	sp
      00021D 15 81            [12]  928 	dec	sp
      00021F 15 81            [12]  929 	dec	sp
                                    930 ;	8051_i2c_eeprom.c:110: while(i<3)
      000221 7E 00            [12]  931 	mov	r6,#0x00
      000223 7F 00            [12]  932 	mov	r7,#0x00
      000225                        933 00101$:
      000225 C3               [12]  934 	clr	c
      000226 EE               [12]  935 	mov	a,r6
      000227 94 03            [12]  936 	subb	a,#0x03
      000229 EF               [12]  937 	mov	a,r7
      00022A 64 80            [12]  938 	xrl	a,#0x80
      00022C 94 80            [12]  939 	subb	a,#0x80
      00022E 50 2A            [24]  940 	jnc	00103$
                                    941 ;	8051_i2c_eeprom.c:112: input[i] = getchar();
      000230 EE               [12]  942 	mov	a,r6
      000231 24r04            [12]  943 	add	a,#_take_address_input_65537_33
      000233 FC               [12]  944 	mov	r4,a
      000234 EF               [12]  945 	mov	a,r7
      000235 34s00            [12]  946 	addc	a,#(_take_address_input_65537_33 >> 8)
      000237 FD               [12]  947 	mov	r5,a
      000238 C0 07            [24]  948 	push	ar7
      00023A C0 06            [24]  949 	push	ar6
      00023C C0 05            [24]  950 	push	ar5
      00023E C0 04            [24]  951 	push	ar4
      000240 12r00r1F         [24]  952 	lcall	_getchar
      000243 AA 82            [24]  953 	mov	r2,dpl
      000245 D0 04            [24]  954 	pop	ar4
      000247 D0 05            [24]  955 	pop	ar5
      000249 D0 06            [24]  956 	pop	ar6
      00024B D0 07            [24]  957 	pop	ar7
      00024D 8C 82            [24]  958 	mov	dpl,r4
      00024F 8D 83            [24]  959 	mov	dph,r5
      000251 EA               [12]  960 	mov	a,r2
      000252 F0               [24]  961 	movx	@dptr,a
                                    962 ;	8051_i2c_eeprom.c:113: i++;
      000253 0E               [12]  963 	inc	r6
      000254 BE 00 CE         [24]  964 	cjne	r6,#0x00,00101$
      000257 0F               [12]  965 	inc	r7
      000258 80 CB            [24]  966 	sjmp	00101$
      00025A                        967 00103$:
                                    968 ;	8051_i2c_eeprom.c:115: unsigned int address = input[0] - '0' + input[1] - '0' + input[2] - '0';
      00025A 90r00r04         [24]  969 	mov	dptr,#_take_address_input_65537_33
      00025D E0               [24]  970 	movx	a,@dptr
      00025E FF               [12]  971 	mov	r7,a
      00025F 7E 00            [12]  972 	mov	r6,#0x00
      000261 90r00r05         [24]  973 	mov	dptr,#(_take_address_input_65537_33 + 0x0001)
      000264 E0               [24]  974 	movx	a,@dptr
      000265 7C 00            [12]  975 	mov	r4,#0x00
      000267 2F               [12]  976 	add	a,r7
      000268 FF               [12]  977 	mov	r7,a
      000269 EC               [12]  978 	mov	a,r4
      00026A 3E               [12]  979 	addc	a,r6
      00026B FE               [12]  980 	mov	r6,a
      00026C 90r00r06         [24]  981 	mov	dptr,#(_take_address_input_65537_33 + 0x0002)
      00026F E0               [24]  982 	movx	a,@dptr
      000270 7C 00            [12]  983 	mov	r4,#0x00
      000272 2F               [12]  984 	add	a,r7
      000273 FF               [12]  985 	mov	r7,a
      000274 EC               [12]  986 	mov	a,r4
      000275 3E               [12]  987 	addc	a,r6
      000276 FE               [12]  988 	mov	r6,a
      000277 EF               [12]  989 	mov	a,r7
      000278 24 70            [12]  990 	add	a,#0x70
      00027A FF               [12]  991 	mov	r7,a
      00027B EE               [12]  992 	mov	a,r6
      00027C 34 FF            [12]  993 	addc	a,#0xff
                                    994 ;	8051_i2c_eeprom.c:116: return address;
                                    995 ;	8051_i2c_eeprom.c:117: }
      00027E 8F 82            [24]  996 	mov	dpl,r7
      000280 F5 83            [12]  997 	mov	dph,a
      000282 22               [24]  998 	ret
                                    999 ;------------------------------------------------------------
                                   1000 ;Allocation info for local variables in function 'take_data'
                                   1001 ;------------------------------------------------------------
                                   1002 ;input                     Allocated with name '_take_data_input_65537_37'
                                   1003 ;i                         Allocated with name '_take_data_i_65537_37'
                                   1004 ;data                      Allocated with name '_take_data_data_65538_39'
                                   1005 ;------------------------------------------------------------
                                   1006 ;	8051_i2c_eeprom.c:118: int take_data()
                                   1007 ;	-----------------------------------------
                                   1008 ;	 function take_data
                                   1009 ;	-----------------------------------------
      000283                       1010 _take_data:
                                   1011 ;	8051_i2c_eeprom.c:120: printf("│ Enter data (hex): ");
      000283 74r76            [12] 1012 	mov	a,#___str_18
      000285 C0 E0            [24] 1013 	push	acc
      000287 74s06            [12] 1014 	mov	a,#(___str_18 >> 8)
      000289 C0 E0            [24] 1015 	push	acc
      00028B 74 80            [12] 1016 	mov	a,#0x80
      00028D C0 E0            [24] 1017 	push	acc
      00028F 12r00r00         [24] 1018 	lcall	_printf
      000292 15 81            [12] 1019 	dec	sp
      000294 15 81            [12] 1020 	dec	sp
      000296 15 81            [12] 1021 	dec	sp
                                   1022 ;	8051_i2c_eeprom.c:123: while(i<3)
      000298 7E 00            [12] 1023 	mov	r6,#0x00
      00029A 7F 00            [12] 1024 	mov	r7,#0x00
      00029C                       1025 00101$:
      00029C C3               [12] 1026 	clr	c
      00029D EE               [12] 1027 	mov	a,r6
      00029E 94 03            [12] 1028 	subb	a,#0x03
      0002A0 EF               [12] 1029 	mov	a,r7
      0002A1 64 80            [12] 1030 	xrl	a,#0x80
      0002A3 94 80            [12] 1031 	subb	a,#0x80
      0002A5 50 2A            [24] 1032 	jnc	00103$
                                   1033 ;	8051_i2c_eeprom.c:125: input[i] = getchar();
      0002A7 EE               [12] 1034 	mov	a,r6
      0002A8 24r07            [12] 1035 	add	a,#_take_data_input_65537_37
      0002AA FC               [12] 1036 	mov	r4,a
      0002AB EF               [12] 1037 	mov	a,r7
      0002AC 34s00            [12] 1038 	addc	a,#(_take_data_input_65537_37 >> 8)
      0002AE FD               [12] 1039 	mov	r5,a
      0002AF C0 07            [24] 1040 	push	ar7
      0002B1 C0 06            [24] 1041 	push	ar6
      0002B3 C0 05            [24] 1042 	push	ar5
      0002B5 C0 04            [24] 1043 	push	ar4
      0002B7 12r00r1F         [24] 1044 	lcall	_getchar
      0002BA AA 82            [24] 1045 	mov	r2,dpl
      0002BC D0 04            [24] 1046 	pop	ar4
      0002BE D0 05            [24] 1047 	pop	ar5
      0002C0 D0 06            [24] 1048 	pop	ar6
      0002C2 D0 07            [24] 1049 	pop	ar7
      0002C4 8C 82            [24] 1050 	mov	dpl,r4
      0002C6 8D 83            [24] 1051 	mov	dph,r5
      0002C8 EA               [12] 1052 	mov	a,r2
      0002C9 F0               [24] 1053 	movx	@dptr,a
                                   1054 ;	8051_i2c_eeprom.c:126: i++;
      0002CA 0E               [12] 1055 	inc	r6
      0002CB BE 00 CE         [24] 1056 	cjne	r6,#0x00,00101$
      0002CE 0F               [12] 1057 	inc	r7
      0002CF 80 CB            [24] 1058 	sjmp	00101$
      0002D1                       1059 00103$:
                                   1060 ;	8051_i2c_eeprom.c:128: unsigned int data = input[0] - '0' + input[1] - '0' + input[2] - '0';
      0002D1 90r00r07         [24] 1061 	mov	dptr,#_take_data_input_65537_37
      0002D4 E0               [24] 1062 	movx	a,@dptr
      0002D5 FF               [12] 1063 	mov	r7,a
      0002D6 7E 00            [12] 1064 	mov	r6,#0x00
      0002D8 90r00r08         [24] 1065 	mov	dptr,#(_take_data_input_65537_37 + 0x0001)
      0002DB E0               [24] 1066 	movx	a,@dptr
      0002DC 7C 00            [12] 1067 	mov	r4,#0x00
      0002DE 2F               [12] 1068 	add	a,r7
      0002DF FF               [12] 1069 	mov	r7,a
      0002E0 EC               [12] 1070 	mov	a,r4
      0002E1 3E               [12] 1071 	addc	a,r6
      0002E2 FE               [12] 1072 	mov	r6,a
      0002E3 90r00r09         [24] 1073 	mov	dptr,#(_take_data_input_65537_37 + 0x0002)
      0002E6 E0               [24] 1074 	movx	a,@dptr
      0002E7 7C 00            [12] 1075 	mov	r4,#0x00
      0002E9 2F               [12] 1076 	add	a,r7
      0002EA FF               [12] 1077 	mov	r7,a
      0002EB EC               [12] 1078 	mov	a,r4
      0002EC 3E               [12] 1079 	addc	a,r6
      0002ED FE               [12] 1080 	mov	r6,a
      0002EE EF               [12] 1081 	mov	a,r7
      0002EF 24 70            [12] 1082 	add	a,#0x70
      0002F1 FF               [12] 1083 	mov	r7,a
      0002F2 EE               [12] 1084 	mov	a,r6
      0002F3 34 FF            [12] 1085 	addc	a,#0xff
                                   1086 ;	8051_i2c_eeprom.c:129: return data; 
                                   1087 ;	8051_i2c_eeprom.c:131: }
      0002F5 8F 82            [24] 1088 	mov	dpl,r7
      0002F7 F5 83            [12] 1089 	mov	dph,a
      0002F9 22               [24] 1090 	ret
                                   1091 ;------------------------------------------------------------
                                   1092 ;Allocation info for local variables in function 'eeprom_write'
                                   1093 ;------------------------------------------------------------
                                   1094 ;data                      Allocated with name '_eeprom_write_PARM_2'
                                   1095 ;address                   Allocated with name '_eeprom_write_address_65536_40'
                                   1096 ;i                         Allocated with name '_eeprom_write_i_131072_45'
                                   1097 ;------------------------------------------------------------
                                   1098 ;	8051_i2c_eeprom.c:133: int eeprom_write(unsigned int address, unsigned char data) 
                                   1099 ;	-----------------------------------------
                                   1100 ;	 function eeprom_write
                                   1101 ;	-----------------------------------------
      0002FA                       1102 _eeprom_write:
      0002FA AF 83            [24] 1103 	mov	r7,dph
      0002FC E5 82            [12] 1104 	mov	a,dpl
      0002FE 90r00r0B         [24] 1105 	mov	dptr,#_eeprom_write_address_65536_40
      000301 F0               [24] 1106 	movx	@dptr,a
      000302 EF               [12] 1107 	mov	a,r7
      000303 A3               [24] 1108 	inc	dptr
      000304 F0               [24] 1109 	movx	@dptr,a
                                   1110 ;	8051_i2c_eeprom.c:136: i2c_start();
      000305 12r05rE3         [24] 1111 	lcall	_i2c_start
                                   1112 ;	8051_i2c_eeprom.c:139: if(!i2c_write(EEPROM_ID | WRITE)) {
      000308 75 82 A0         [24] 1113 	mov	dpl,#0xa0
      00030B 12r04rE1         [24] 1114 	lcall	_i2c_write
      00030E E5 82            [12] 1115 	mov	a,dpl
      000310 85 83 F0         [24] 1116 	mov	b,dph
      000313 45 F0            [12] 1117 	orl	a,b
      000315 70 1C            [24] 1118 	jnz	00102$
                                   1119 ;	8051_i2c_eeprom.c:140: printf("Error: No ACK for device address (write)\n\r");
      000317 74r8D            [12] 1120 	mov	a,#___str_19
      000319 C0 E0            [24] 1121 	push	acc
      00031B 74s06            [12] 1122 	mov	a,#(___str_19 >> 8)
      00031D C0 E0            [24] 1123 	push	acc
      00031F 74 80            [12] 1124 	mov	a,#0x80
      000321 C0 E0            [24] 1125 	push	acc
      000323 12r00r00         [24] 1126 	lcall	_printf
      000326 15 81            [12] 1127 	dec	sp
      000328 15 81            [12] 1128 	dec	sp
      00032A 15 81            [12] 1129 	dec	sp
                                   1130 ;	8051_i2c_eeprom.c:141: i2c_stop();
      00032C 12r05rF8         [24] 1131 	lcall	_i2c_stop
                                   1132 ;	8051_i2c_eeprom.c:142: return 0;
      00032F 90 00 00         [24] 1133 	mov	dptr,#0x0000
      000332 22               [24] 1134 	ret
      000333                       1135 00102$:
                                   1136 ;	8051_i2c_eeprom.c:146: if(!i2c_write((unsigned char)address)) {
      000333 90r00r0B         [24] 1137 	mov	dptr,#_eeprom_write_address_65536_40
      000336 E0               [24] 1138 	movx	a,@dptr
      000337 FE               [12] 1139 	mov	r6,a
      000338 A3               [24] 1140 	inc	dptr
      000339 E0               [24] 1141 	movx	a,@dptr
      00033A FF               [12] 1142 	mov	r7,a
      00033B 8E 05            [24] 1143 	mov	ar5,r6
      00033D 8D 82            [24] 1144 	mov	dpl,r5
      00033F C0 07            [24] 1145 	push	ar7
      000341 C0 06            [24] 1146 	push	ar6
      000343 12r04rE1         [24] 1147 	lcall	_i2c_write
      000346 E5 82            [12] 1148 	mov	a,dpl
      000348 85 83 F0         [24] 1149 	mov	b,dph
      00034B D0 06            [24] 1150 	pop	ar6
      00034D D0 07            [24] 1151 	pop	ar7
      00034F 45 F0            [12] 1152 	orl	a,b
      000351 70 1C            [24] 1153 	jnz	00104$
                                   1154 ;	8051_i2c_eeprom.c:147: printf("Error: No ACK for memory address\n\r");
      000353 74rB8            [12] 1155 	mov	a,#___str_20
      000355 C0 E0            [24] 1156 	push	acc
      000357 74s06            [12] 1157 	mov	a,#(___str_20 >> 8)
      000359 C0 E0            [24] 1158 	push	acc
      00035B 74 80            [12] 1159 	mov	a,#0x80
      00035D C0 E0            [24] 1160 	push	acc
      00035F 12r00r00         [24] 1161 	lcall	_printf
      000362 15 81            [12] 1162 	dec	sp
      000364 15 81            [12] 1163 	dec	sp
      000366 15 81            [12] 1164 	dec	sp
                                   1165 ;	8051_i2c_eeprom.c:148: i2c_stop();
      000368 12r05rF8         [24] 1166 	lcall	_i2c_stop
                                   1167 ;	8051_i2c_eeprom.c:149: return 0;
      00036B 90 00 00         [24] 1168 	mov	dptr,#0x0000
      00036E 22               [24] 1169 	ret
      00036F                       1170 00104$:
                                   1171 ;	8051_i2c_eeprom.c:153: if(!i2c_write(data)) {
      00036F 90r00r0A         [24] 1172 	mov	dptr,#_eeprom_write_PARM_2
      000372 E0               [24] 1173 	movx	a,@dptr
      000373 FD               [12] 1174 	mov	r5,a
      000374 F5 82            [12] 1175 	mov	dpl,a
      000376 C0 07            [24] 1176 	push	ar7
      000378 C0 06            [24] 1177 	push	ar6
      00037A C0 05            [24] 1178 	push	ar5
      00037C 12r04rE1         [24] 1179 	lcall	_i2c_write
      00037F E5 82            [12] 1180 	mov	a,dpl
      000381 85 83 F0         [24] 1181 	mov	b,dph
      000384 D0 05            [24] 1182 	pop	ar5
      000386 D0 06            [24] 1183 	pop	ar6
      000388 D0 07            [24] 1184 	pop	ar7
      00038A 45 F0            [12] 1185 	orl	a,b
      00038C 70 1C            [24] 1186 	jnz	00106$
                                   1187 ;	8051_i2c_eeprom.c:154: printf("Error: No ACK for data\n\r");
      00038E 74rDB            [12] 1188 	mov	a,#___str_21
      000390 C0 E0            [24] 1189 	push	acc
      000392 74s06            [12] 1190 	mov	a,#(___str_21 >> 8)
      000394 C0 E0            [24] 1191 	push	acc
      000396 74 80            [12] 1192 	mov	a,#0x80
      000398 C0 E0            [24] 1193 	push	acc
      00039A 12r00r00         [24] 1194 	lcall	_printf
      00039D 15 81            [12] 1195 	dec	sp
      00039F 15 81            [12] 1196 	dec	sp
      0003A1 15 81            [12] 1197 	dec	sp
                                   1198 ;	8051_i2c_eeprom.c:155: i2c_stop();
      0003A3 12r05rF8         [24] 1199 	lcall	_i2c_stop
                                   1200 ;	8051_i2c_eeprom.c:156: return 0;
      0003A6 90 00 00         [24] 1201 	mov	dptr,#0x0000
      0003A9 22               [24] 1202 	ret
      0003AA                       1203 00106$:
                                   1204 ;	8051_i2c_eeprom.c:159: i2c_stop();
      0003AA C0 07            [24] 1205 	push	ar7
      0003AC C0 06            [24] 1206 	push	ar6
      0003AE C0 05            [24] 1207 	push	ar5
      0003B0 12r05rF8         [24] 1208 	lcall	_i2c_stop
      0003B3 D0 05            [24] 1209 	pop	ar5
      0003B5 D0 06            [24] 1210 	pop	ar6
      0003B7 D0 07            [24] 1211 	pop	ar7
                                   1212 ;	8051_i2c_eeprom.c:161: for(int i = 0; i<100; i++)
      0003B9 7B 00            [12] 1213 	mov	r3,#0x00
      0003BB 7C 00            [12] 1214 	mov	r4,#0x00
      0003BD                       1215 00109$:
      0003BD C3               [12] 1216 	clr	c
      0003BE EB               [12] 1217 	mov	a,r3
      0003BF 94 64            [12] 1218 	subb	a,#0x64
      0003C1 EC               [12] 1219 	mov	a,r4
      0003C2 64 80            [12] 1220 	xrl	a,#0x80
      0003C4 94 80            [12] 1221 	subb	a,#0x80
      0003C6 50 1E            [24] 1222 	jnc	00107$
                                   1223 ;	8051_i2c_eeprom.c:163: i2c_delay();
      0003C8 C0 07            [24] 1224 	push	ar7
      0003CA C0 06            [24] 1225 	push	ar6
      0003CC C0 05            [24] 1226 	push	ar5
      0003CE C0 04            [24] 1227 	push	ar4
      0003D0 C0 03            [24] 1228 	push	ar3
      0003D2 12r06r05         [24] 1229 	lcall	_i2c_delay
      0003D5 D0 03            [24] 1230 	pop	ar3
      0003D7 D0 04            [24] 1231 	pop	ar4
      0003D9 D0 05            [24] 1232 	pop	ar5
      0003DB D0 06            [24] 1233 	pop	ar6
      0003DD D0 07            [24] 1234 	pop	ar7
                                   1235 ;	8051_i2c_eeprom.c:161: for(int i = 0; i<100; i++)
      0003DF 0B               [12] 1236 	inc	r3
      0003E0 BB 00 DA         [24] 1237 	cjne	r3,#0x00,00109$
      0003E3 0C               [12] 1238 	inc	r4
      0003E4 80 D7            [24] 1239 	sjmp	00109$
      0003E6                       1240 00107$:
                                   1241 ;	8051_i2c_eeprom.c:165: printf("| Writing at Address 0x%02X Data 0x%02X          |\n\r", address, data);
      0003E6 7C 00            [12] 1242 	mov	r4,#0x00
      0003E8 C0 05            [24] 1243 	push	ar5
      0003EA C0 04            [24] 1244 	push	ar4
      0003EC C0 06            [24] 1245 	push	ar6
      0003EE C0 07            [24] 1246 	push	ar7
      0003F0 74r17            [12] 1247 	mov	a,#___str_15
      0003F2 C0 E0            [24] 1248 	push	acc
      0003F4 74s06            [12] 1249 	mov	a,#(___str_15 >> 8)
      0003F6 C0 E0            [24] 1250 	push	acc
      0003F8 74 80            [12] 1251 	mov	a,#0x80
      0003FA C0 E0            [24] 1252 	push	acc
      0003FC 12r00r00         [24] 1253 	lcall	_printf
      0003FF E5 81            [12] 1254 	mov	a,sp
      000401 24 F9            [12] 1255 	add	a,#0xf9
      000403 F5 81            [12] 1256 	mov	sp,a
                                   1257 ;	8051_i2c_eeprom.c:166: printf("│ Write successful!                             │\n");
      000405 74rF4            [12] 1258 	mov	a,#___str_22
      000407 C0 E0            [24] 1259 	push	acc
      000409 74s06            [12] 1260 	mov	a,#(___str_22 >> 8)
      00040B C0 E0            [24] 1261 	push	acc
      00040D 74 80            [12] 1262 	mov	a,#0x80
      00040F C0 E0            [24] 1263 	push	acc
      000411 12r00r00         [24] 1264 	lcall	_printf
      000414 15 81            [12] 1265 	dec	sp
      000416 15 81            [12] 1266 	dec	sp
      000418 15 81            [12] 1267 	dec	sp
                                   1268 ;	8051_i2c_eeprom.c:167: printf("└───────────────────────────────────────────────┘\n");
      00041A 74r2B            [12] 1269 	mov	a,#___str_23
      00041C C0 E0            [24] 1270 	push	acc
      00041E 74s07            [12] 1271 	mov	a,#(___str_23 >> 8)
      000420 C0 E0            [24] 1272 	push	acc
      000422 74 80            [12] 1273 	mov	a,#0x80
      000424 C0 E0            [24] 1274 	push	acc
      000426 12r00r00         [24] 1275 	lcall	_printf
      000429 15 81            [12] 1276 	dec	sp
      00042B 15 81            [12] 1277 	dec	sp
      00042D 15 81            [12] 1278 	dec	sp
                                   1279 ;	8051_i2c_eeprom.c:168: return 1;  // Success
      00042F 90 00 01         [24] 1280 	mov	dptr,#0x0001
                                   1281 ;	8051_i2c_eeprom.c:170: }
      000432 22               [24] 1282 	ret
                                   1283 ;------------------------------------------------------------
                                   1284 ;Allocation info for local variables in function 'eeprom_read'
                                   1285 ;------------------------------------------------------------
                                   1286 ;address                   Allocated with name '_eeprom_read_address_65536_47'
                                   1287 ;result                    Allocated with name '_eeprom_read_result_65536_48'
                                   1288 ;------------------------------------------------------------
                                   1289 ;	8051_i2c_eeprom.c:172: int eeprom_read(unsigned int address) 
                                   1290 ;	-----------------------------------------
                                   1291 ;	 function eeprom_read
                                   1292 ;	-----------------------------------------
      000433                       1293 _eeprom_read:
      000433 AF 83            [24] 1294 	mov	r7,dph
      000435 E5 82            [12] 1295 	mov	a,dpl
      000437 90r00r0D         [24] 1296 	mov	dptr,#_eeprom_read_address_65536_47
      00043A F0               [24] 1297 	movx	@dptr,a
