                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.0.0 #11528 (Linux)
                                      4 ;--------------------------------------------------------
                                      5 	.module 8051_i2c_eeprom
                                    694 ;	8051_i2c_eeprom.c:65: printf("MATCH - Write/Read successful!\n\r");
      0000B8 74r4B            [12]  695 	mov	a,#___str_2
      0000BA C0 E0            [24]  696 	push	acc
      0000BC 74s00            [12]  697 	mov	a,#(___str_2 >> 8)
      0000BE C0 E0            [24]  698 	push	acc
      0000C0 74 80            [12]  699 	mov	a,#0x80
      0000C2 C0 E0            [24]  700 	push	acc
      0000C4 12r00r00         [24]  701 	lcall	_printf
      0000C7 15 81            [12]  702 	dec	sp
      0000C9 15 81            [12]  703 	dec	sp
      0000CB 15 81            [12]  704 	dec	sp
      0000CD 80 15            [24]  705 	sjmp	00104$
      0000CF                        706 00103$:
                                    707 ;	8051_i2c_eeprom.c:67: printf("ERROR - Data mismatch!\n\r");
      0000CF 74r6C            [12]  708 	mov	a,#___str_3
      0000D1 C0 E0            [24]  709 	push	acc
      0000D3 74s00            [12]  710 	mov	a,#(___str_3 >> 8)
      0000D5 C0 E0            [24]  711 	push	acc
      0000D7 74 80            [12]  712 	mov	a,#0x80
      0000D9 C0 E0            [24]  713 	push	acc
      0000DB 12r00r00         [24]  714 	lcall	_printf
      0000DE 15 81            [12]  715 	dec	sp
      0000E0 15 81            [12]  716 	dec	sp
      0000E2 15 81            [12]  717 	dec	sp
      0000E4                        718 00104$:
                                    719 ;	8051_i2c_eeprom.c:81: return 0;
      0000E4 90 00 00         [24]  720 	mov	dptr,#0x0000
                                    721 ;	8051_i2c_eeprom.c:82: }
      0000E7 22               [24]  722 	ret
                                    723 ;------------------------------------------------------------
                                    724 ;Allocation info for local variables in function 'eeprom_read'
                                    725 ;------------------------------------------------------------
                                    726 ;address                   Allocated with name '_eeprom_read_address_65536_30'
                                    727 ;result                    Allocated with name '_eeprom_read_result_65536_31'
                                    728 ;------------------------------------------------------------
                                    729 ;	8051_i2c_eeprom.c:84: int eeprom_read(unsigned int address)
                                    730 ;	-----------------------------------------
                                    731 ;	 function eeprom_read
                                    732 ;	-----------------------------------------
      0000E8                        733 _eeprom_read:
      0000E8 AF 83            [24]  734 	mov	r7,dph
      0000EA E5 82            [12]  735 	mov	a,dpl
      0000EC 90r00r04         [24]  736 	mov	dptr,#_eeprom_read_address_65536_30
      0000EF F0               [24]  737 	movx	@dptr,a
      0000F0 EF               [12]  738 	mov	a,r7
      0000F1 A3               [24]  739 	inc	dptr
      0000F2 F0               [24]  740 	movx	@dptr,a
                                    741 ;	8051_i2c_eeprom.c:88: i2c_start();
      0000F3 12r02r66         [24]  742 	lcall	_i2c_start
                                    743 ;	8051_i2c_eeprom.c:90: i2c_write(EEPROM_ID|WRITE);
      0000F6 75 82 A0         [24]  744 	mov	dpl,#0xa0
      0000F9 12r01r65         [24]  745 	lcall	_i2c_write
                                    746 ;	8051_i2c_eeprom.c:91: i2c_write(address);
      0000FC 90r00r04         [24]  747 	mov	dptr,#_eeprom_read_address_65536_30
      0000FF E0               [24]  748 	movx	a,@dptr
      000100 FE               [12]  749 	mov	r6,a
      000101 A3               [24]  750 	inc	dptr
      000102 E0               [24]  751 	movx	a,@dptr
      000103 8E 82            [24]  752 	mov	dpl,r6
      000105 12r01r65         [24]  753 	lcall	_i2c_write
                                    754 ;	8051_i2c_eeprom.c:93: i2c_start();
      000108 12r02r66         [24]  755 	lcall	_i2c_start
                                    756 ;	8051_i2c_eeprom.c:94: i2c_write(EEPROM_ID|READ);
      00010B 75 82 A1         [24]  757 	mov	dpl,#0xa1
      00010E 12r01r65         [24]  758 	lcall	_i2c_write
                                    759 ;	8051_i2c_eeprom.c:95: result = i2c_read(0);
      000111 90 00 00         [24]  760 	mov	dptr,#0x0000
      000114 12r01rE2         [24]  761 	lcall	_i2c_read
      000117 AE 82            [24]  762 	mov	r6,dpl
                                    763 ;	8051_i2c_eeprom.c:97: i2c_stop();
      000119 C0 06            [24]  764 	push	ar6
      00011B 12r02r7B         [24]  765 	lcall	_i2c_stop
      00011E D0 06            [24]  766 	pop	ar6
                                    767 ;	8051_i2c_eeprom.c:98: return result;
      000120 7F 00            [12]  768 	mov	r7,#0x00
      000122 8E 82            [24]  769 	mov	dpl,r6
      000124 8F 83            [24]  770 	mov	dph,r7
                                    771 ;	8051_i2c_eeprom.c:99: }
      000126 22               [24]  772 	ret
                                    773 ;------------------------------------------------------------
                                    774 ;Allocation info for local variables in function 'eeprom_write'
                                    775 ;------------------------------------------------------------
                                    776 ;data                      Allocated with name '_eeprom_write_PARM_2'
                                    777 ;address                   Allocated with name '_eeprom_write_address_65536_32'
                                    778 ;------------------------------------------------------------
                                    779 ;	8051_i2c_eeprom.c:101: int eeprom_write(unsigned int address, unsigned char data)
                                    780 ;	-----------------------------------------
                                    781 ;	 function eeprom_write
                                    782 ;	-----------------------------------------
      000127                        783 _eeprom_write:
      000127 AF 83            [24]  784 	mov	r7,dph
      000129 E5 82            [12]  785 	mov	a,dpl
      00012B 90r00r07         [24]  786 	mov	dptr,#_eeprom_write_address_65536_32
      00012E F0               [24]  787 	movx	@dptr,a
      00012F EF               [12]  788 	mov	a,r7
      000130 A3               [24]  789 	inc	dptr
      000131 F0               [24]  790 	movx	@dptr,a
                                    791 ;	8051_i2c_eeprom.c:103: i2c_start();
      000132 12r02r66         [24]  792 	lcall	_i2c_start
                                    793 ;	8051_i2c_eeprom.c:104: i2c_write(EEPROM_ID | WRITE);
      000135 75 82 A0         [24]  794 	mov	dpl,#0xa0
      000138 12r01r65         [24]  795 	lcall	_i2c_write
                                    796 ;	8051_i2c_eeprom.c:105: i2c_write((unsigned char)(address >> 8));
      00013B 90r00r07         [24]  797 	mov	dptr,#_eeprom_write_address_65536_32
      00013E E0               [24]  798 	movx	a,@dptr
      00013F FE               [12]  799 	mov	r6,a
      000140 A3               [24]  800 	inc	dptr
      000141 E0               [24]  801 	movx	a,@dptr
      000142 FF               [12]  802 	mov	r7,a
      000143 F5 82            [12]  803 	mov	dpl,a
      000145 C0 07            [24]  804 	push	ar7
      000147 C0 06            [24]  805 	push	ar6
      000149 12r01r65         [24]  806 	lcall	_i2c_write
      00014C D0 06            [24]  807 	pop	ar6
      00014E D0 07            [24]  808 	pop	ar7
                                    809 ;	8051_i2c_eeprom.c:106: i2c_write((unsigned char)address);
      000150 8E 82            [24]  810 	mov	dpl,r6
      000152 12r01r65         [24]  811 	lcall	_i2c_write
                                    812 ;	8051_i2c_eeprom.c:107: i2c_write(data);    // No start condition here
      000155 90r00r06         [24]  813 	mov	dptr,#_eeprom_write_PARM_2
      000158 E0               [24]  814 	movx	a,@dptr
      000159 F5 82            [12]  815 	mov	dpl,a
      00015B 12r01r65         [24]  816 	lcall	_i2c_write
                                    817 ;	8051_i2c_eeprom.c:108: i2c_stop();
      00015E 12r02r7B         [24]  818 	lcall	_i2c_stop
                                    819 ;	8051_i2c_eeprom.c:109: return 0;
      000161 90 00 00         [24]  820 	mov	dptr,#0x0000
                                    821 ;	8051_i2c_eeprom.c:110: }
      000164 22               [24]  822 	ret
                                    823 ;------------------------------------------------------------
                                    824 ;Allocation info for local variables in function 'i2c_write'
                                    825 ;------------------------------------------------------------
                                    826 ;data                      Allocated with name '_i2c_write_data_65536_34'
                                    827 ;i                         Allocated with name '_i2c_write_i_65536_35'
                                    828 ;------------------------------------------------------------
                                    829 ;	8051_i2c_eeprom.c:113: int i2c_write(unsigned char data)
                                    830 ;	-----------------------------------------
                                    831 ;	 function i2c_write
                                    832 ;	-----------------------------------------
      000165                        833 _i2c_write:
      000165 E5 82            [12]  834 	mov	a,dpl
      000167 90r00r09         [24]  835 	mov	dptr,#_i2c_write_data_65536_34
      00016A F0               [24]  836 	movx	@dptr,a
                                    837 ;	8051_i2c_eeprom.c:117: for(i=0;i<=7;i++)
      00016B 7E 00            [12]  838 	mov	r6,#0x00
      00016D 7F 00            [12]  839 	mov	r7,#0x00
      00016F                        840 00104$:
                                    841 ;	8051_i2c_eeprom.c:119: SDA = (data & 0x80) ? 1 : 0;
      00016F 90r00r09         [24]  842 	mov	dptr,#_i2c_write_data_65536_34
      000172 E0               [24]  843 	movx	a,@dptr
      000173 FD               [12]  844 	mov	r5,a
      000174 23               [12]  845 	rl	a
      000175 54 01            [12]  846 	anl	a,#0x01
      000177 24 FF            [12]  847 	add	a,#0xff
      000179 92 94            [24]  848 	mov	_P1_4,c
                                    849 ;	8051_i2c_eeprom.c:120: i2c_delay();        // Setup time for data
      00017B C0 07            [24]  850 	push	ar7
      00017D C0 06            [24]  851 	push	ar6
      00017F C0 05            [24]  852 	push	ar5
      000181 12r02r88         [24]  853 	lcall	_i2c_delay
                                    854 ;	8051_i2c_eeprom.c:121: SCL=1;
                                    855 ;	assignBit
      000184 D2 93            [12]  856 	setb	_P1_3
                                    857 ;	8051_i2c_eeprom.c:122: i2c_delay();        // Hold time for clock
      000186 12r02r88         [24]  858 	lcall	_i2c_delay
      000189 D0 05            [24]  859 	pop	ar5
      00018B D0 06            [24]  860 	pop	ar6
      00018D D0 07            [24]  861 	pop	ar7
                                    862 ;	8051_i2c_eeprom.c:123: SCL=0;
                                    863 ;	assignBit
      00018F C2 93            [12]  864 	clr	_P1_3
                                    865 ;	8051_i2c_eeprom.c:124: data = data << 1;
      000191 ED               [12]  866 	mov	a,r5
      000192 2D               [12]  867 	add	a,r5
      000193 90r00r09         [24]  868 	mov	dptr,#_i2c_write_data_65536_34
      000196 F0               [24]  869 	movx	@dptr,a
                                    870 ;	8051_i2c_eeprom.c:117: for(i=0;i<=7;i++)
      000197 0E               [12]  871 	inc	r6
      000198 BE 00 01         [24]  872 	cjne	r6,#0x00,00121$
      00019B 0F               [12]  873 	inc	r7
      00019C                        874 00121$:
      00019C C3               [12]  875 	clr	c
      00019D 74 07            [12]  876 	mov	a,#0x07
      00019F 9E               [12]  877 	subb	a,r6
      0001A0 E4               [12]  878 	clr	a
      0001A1 9F               [12]  879 	subb	a,r7
      0001A2 50 CB            [24]  880 	jnc	00104$
                                    881 ;	8051_i2c_eeprom.c:128: SDA = 1;            // Release SDA for slave
                                    882 ;	assignBit
      0001A4 D2 94            [12]  883 	setb	_P1_4
                                    884 ;	8051_i2c_eeprom.c:129: SCL = 1;            // 9th clock pulse for ACK
                                    885 ;	assignBit
      0001A6 D2 93            [12]  886 	setb	_P1_3
                                    887 ;	8051_i2c_eeprom.c:130: i2c_delay();
      0001A8 12r02r88         [24]  888 	lcall	_i2c_delay
                                    889 ;	8051_i2c_eeprom.c:131: if(SDA == 1)        // If SDA is still high, no ACK received
      0001AB 30 94 19         [24]  890 	jnb	_P1_4,00103$
                                    891 ;	8051_i2c_eeprom.c:134: printf("ACK DID NOT ARRIVE\n\r");
      0001AE 74r85            [12]  892 	mov	a,#___str_4
      0001B0 C0 E0            [24]  893 	push	acc
      0001B2 74s00            [12]  894 	mov	a,#(___str_4 >> 8)
      0001B4 C0 E0            [24]  895 	push	acc
      0001B6 74 80            [12]  896 	mov	a,#0x80
      0001B8 C0 E0            [24]  897 	push	acc
      0001BA 12r00r00         [24]  898 	lcall	_printf
      0001BD 15 81            [12]  899 	dec	sp
      0001BF 15 81            [12]  900 	dec	sp
      0001C1 15 81            [12]  901 	dec	sp
                                    902 ;	8051_i2c_eeprom.c:135: return 0;       // Error
      0001C3 90 00 00         [24]  903 	mov	dptr,#0x0000
      0001C6 22               [24]  904 	ret
      0001C7                        905 00103$:
                                    906 ;	8051_i2c_eeprom.c:137: SCL = 0;
                                    907 ;	assignBit
      0001C7 C2 93            [12]  908 	clr	_P1_3
                                    909 ;	8051_i2c_eeprom.c:138: printf("Transmission successfull\n\r");
      0001C9 74r9A            [12]  910 	mov	a,#___str_5
      0001CB C0 E0            [24]  911 	push	acc
      0001CD 74s00            [12]  912 	mov	a,#(___str_5 >> 8)
      0001CF C0 E0            [24]  913 	push	acc
      0001D1 74 80            [12]  914 	mov	a,#0x80
      0001D3 C0 E0            [24]  915 	push	acc
      0001D5 12r00r00         [24]  916 	lcall	_printf
      0001D8 15 81            [12]  917 	dec	sp
      0001DA 15 81            [12]  918 	dec	sp
      0001DC 15 81            [12]  919 	dec	sp
                                    920 ;	8051_i2c_eeprom.c:139: return 1;           // Success
      0001DE 90 00 01         [24]  921 	mov	dptr,#0x0001
                                    922 ;	8051_i2c_eeprom.c:141: }
      0001E1 22               [24]  923 	ret
                                    924 ;------------------------------------------------------------
                                    925 ;Allocation info for local variables in function 'i2c_read'
                                    926 ;------------------------------------------------------------
                                    927 ;ACK                       Allocated with name '_i2c_read_ACK_65536_39'
                                    928 ;buff                      Allocated with name '_i2c_read_buff_65536_40'
                                    929 ;i                         Allocated with name '_i2c_read_i_131072_41'
                                    930 ;------------------------------------------------------------
                                    931 ;	8051_i2c_eeprom.c:142: int i2c_read(int ACK)
                                    932 ;	-----------------------------------------
                                    933 ;	 function i2c_read
                                    934 ;	-----------------------------------------
      0001E2                        935 _i2c_read:
      0001E2 AF 83            [24]  936 	mov	r7,dph
      0001E4 E5 82            [12]  937 	mov	a,dpl
      0001E6 90r00r0A         [24]  938 	mov	dptr,#_i2c_read_ACK_65536_39
      0001E9 F0               [24]  939 	movx	@dptr,a
      0001EA EF               [12]  940 	mov	a,r7
      0001EB A3               [24]  941 	inc	dptr
      0001EC F0               [24]  942 	movx	@dptr,a
                                    943 ;	8051_i2c_eeprom.c:144: unsigned char buff=0;
      0001ED 90r00r0C         [24]  944 	mov	dptr,#_i2c_read_buff_65536_40
      0001F0 E4               [12]  945 	clr	a
      0001F1 F0               [24]  946 	movx	@dptr,a
                                    947 ;	8051_i2c_eeprom.c:146: for(int i=0;i<8;i++)
      0001F2 7E 00            [12]  948 	mov	r6,#0x00
      0001F4 7F 00            [12]  949 	mov	r7,#0x00
      0001F6                        950 00105$:
      0001F6 C3               [12]  951 	clr	c
      0001F7 EE               [12]  952 	mov	a,r6
      0001F8 94 08            [12]  953 	subb	a,#0x08
      0001FA EF               [12]  954 	mov	a,r7
      0001FB 64 80            [12]  955 	xrl	a,#0x80
      0001FD 94 80            [12]  956 	subb	a,#0x80
      0001FF 50 41            [24]  957 	jnc	00103$
                                    958 ;	8051_i2c_eeprom.c:148: SDA = 1;
                                    959 ;	assignBit
      000201 D2 94            [12]  960 	setb	_P1_4
                                    961 ;	8051_i2c_eeprom.c:149: SCL = 1;
                                    962 ;	assignBit
      000203 D2 93            [12]  963 	setb	_P1_3
                                    964 ;	8051_i2c_eeprom.c:150: i2c_delay();
      000205 C0 07            [24]  965 	push	ar7
      000207 C0 06            [24]  966 	push	ar6
      000209 12r02r88         [24]  967 	lcall	_i2c_delay
      00020C D0 06            [24]  968 	pop	ar6
      00020E D0 07            [24]  969 	pop	ar7
                                    970 ;	8051_i2c_eeprom.c:151: buff = buff << 1;
      000210 90r00r0C         [24]  971 	mov	dptr,#_i2c_read_buff_65536_40
      000213 E0               [24]  972 	movx	a,@dptr
      000214 25 E0            [12]  973 	add	a,acc
      000216 F0               [24]  974 	movx	@dptr,a
                                    975 ;	8051_i2c_eeprom.c:152: if(SDA) buff |=0x80>>i;
      000217 30 94 1F         [24]  976 	jnb	_P1_4,00102$
      00021A 8E F0            [24]  977 	mov	b,r6
      00021C 05 F0            [12]  978 	inc	b
      00021E 7C 80            [12]  979 	mov	r4,#0x80
      000220 E4               [12]  980 	clr	a
      000221 FD               [12]  981 	mov	r5,a
      000222 33               [12]  982 	rlc	a
      000223 92 D2            [24]  983 	mov	ov,c
      000225 80 08            [24]  984 	sjmp	00125$
      000227                        985 00124$:
      000227 A2 D2            [12]  986 	mov	c,ov
      000229 ED               [12]  987 	mov	a,r5
      00022A 13               [12]  988 	rrc	a
      00022B FD               [12]  989 	mov	r5,a
      00022C EC               [12]  990 	mov	a,r4
      00022D 13               [12]  991 	rrc	a
      00022E FC               [12]  992 	mov	r4,a
      00022F                        993 00125$:
      00022F D5 F0 F5         [24]  994 	djnz	b,00124$
      000232 90r00r0C         [24]  995 	mov	dptr,#_i2c_read_buff_65536_40
      000235 E0               [24]  996 	movx	a,@dptr
      000236 FB               [12]  997 	mov	r3,a
      000237 4C               [12]  998 	orl	a,r4
      000238 F0               [24]  999 	movx	@dptr,a
      000239                       1000 00102$:
                                   1001 ;	8051_i2c_eeprom.c:153: SCL=0;
                                   1002 ;	assignBit
      000239 C2 93            [12] 1003 	clr	_P1_3
                                   1004 ;	8051_i2c_eeprom.c:146: for(int i=0;i<8;i++)
      00023B 0E               [12] 1005 	inc	r6
      00023C BE 00 B7         [24] 1006 	cjne	r6,#0x00,00105$
      00023F 0F               [12] 1007 	inc	r7
      000240 80 B4            [24] 1008 	sjmp	00105$
      000242                       1009 00103$:
                                   1010 ;	8051_i2c_eeprom.c:157: SDA = !ACK;         // ACK = 0, NACK = 1
      000242 90r00r0A         [24] 1011 	mov	dptr,#_i2c_read_ACK_65536_39
      000245 E0               [24] 1012 	movx	a,@dptr
      000246 FE               [12] 1013 	mov	r6,a
      000247 A3               [24] 1014 	inc	dptr
      000248 E0               [24] 1015 	movx	a,@dptr
      000249 4E               [12] 1016 	orl	a,r6
      00024A B4 01 00         [24] 1017 	cjne	a,#0x01,00127$
      00024D                       1018 00127$:
      00024D E4               [12] 1019 	clr	a
      00024E 33               [12] 1020 	rlc	a
      00024F 24 FF            [12] 1021 	add	a,#0xff
      000251 92 94            [24] 1022 	mov	_P1_4,c
                                   1023 ;	8051_i2c_eeprom.c:158: SCL = 1;
                                   1024 ;	assignBit
      000253 D2 93            [12] 1025 	setb	_P1_3
                                   1026 ;	8051_i2c_eeprom.c:159: i2c_delay();
      000255 12r02r88         [24] 1027 	lcall	_i2c_delay
                                   1028 ;	8051_i2c_eeprom.c:160: SCL = 0;
                                   1029 ;	assignBit
      000258 C2 93            [12] 1030 	clr	_P1_3
                                   1031 ;	8051_i2c_eeprom.c:162: return buff;
      00025A 90r00r0C         [24] 1032 	mov	dptr,#_i2c_read_buff_65536_40
      00025D E0               [24] 1033 	movx	a,@dptr
      00025E FF               [12] 1034 	mov	r7,a
      00025F 7E 00            [12] 1035 	mov	r6,#0x00
      000261 8F 82            [24] 1036 	mov	dpl,r7
      000263 8E 83            [24] 1037 	mov	dph,r6
                                   1038 ;	8051_i2c_eeprom.c:163: }
      000265 22               [24] 1039 	ret
                                   1040 ;------------------------------------------------------------
                                   1041 ;Allocation info for local variables in function 'i2c_start'
                                   1042 ;------------------------------------------------------------
                                   1043 ;	8051_i2c_eeprom.c:164: void i2c_start(void)
                                   1044 ;	-----------------------------------------
                                   1045 ;	 function i2c_start
                                   1046 ;	-----------------------------------------
      000266                       1047 _i2c_start:
                                   1048 ;	8051_i2c_eeprom.c:166: i2c_delay();
      000266 12r02r88         [24] 1049 	lcall	_i2c_delay
                                   1050 ;	8051_i2c_eeprom.c:167: SDA = 1;
                                   1051 ;	assignBit
      000269 D2 94            [12] 1052 	setb	_P1_4
                                   1053 ;	8051_i2c_eeprom.c:168: i2c_delay();
      00026B 12r02r88         [24] 1054 	lcall	_i2c_delay
                                   1055 ;	8051_i2c_eeprom.c:169: SCL = 1;
                                   1056 ;	assignBit
      00026E D2 93            [12] 1057 	setb	_P1_3
                                   1058 ;	8051_i2c_eeprom.c:170: i2c_delay();
      000270 12r02r88         [24] 1059 	lcall	_i2c_delay
                                   1060 ;	8051_i2c_eeprom.c:171: SDA = 0;
                                   1061 ;	assignBit
      000273 C2 94            [12] 1062 	clr	_P1_4
                                   1063 ;	8051_i2c_eeprom.c:172: i2c_delay();
      000275 12r02r88         [24] 1064 	lcall	_i2c_delay
                                   1065 ;	8051_i2c_eeprom.c:173: SCL = 0;
                                   1066 ;	assignBit
      000278 C2 93            [12] 1067 	clr	_P1_3
                                   1068 ;	8051_i2c_eeprom.c:174: }
      00027A 22               [24] 1069 	ret
                                   1070 ;------------------------------------------------------------
                                   1071 ;Allocation info for local variables in function 'i2c_stop'
                                   1072 ;------------------------------------------------------------
                                   1073 ;	8051_i2c_eeprom.c:176: void i2c_stop(void)
                                   1074 ;	-----------------------------------------
                                   1075 ;	 function i2c_stop
                                   1076 ;	-----------------------------------------
      00027B                       1077 _i2c_stop:
                                   1078 ;	8051_i2c_eeprom.c:178: SDA = 0;
                                   1079 ;	assignBit
      00027B C2 94            [12] 1080 	clr	_P1_4
                                   1081 ;	8051_i2c_eeprom.c:179: i2c_delay();
      00027D 12r02r88         [24] 1082 	lcall	_i2c_delay
                                   1083 ;	8051_i2c_eeprom.c:180: SCL = 1;
                                   1084 ;	assignBit
      000280 D2 93            [12] 1085 	setb	_P1_3
                                   1086 ;	8051_i2c_eeprom.c:181: i2c_delay();
      000282 12r02r88         [24] 1087 	lcall	_i2c_delay
                                   1088 ;	8051_i2c_eeprom.c:182: SDA = 1; 
                                   1089 ;	assignBit
      000285 D2 94            [12] 1090 	setb	_P1_4
                                   1091 ;	8051_i2c_eeprom.c:183: }
      000287 22               [24] 1092 	ret
                                   1093 ;------------------------------------------------------------
                                   1094 ;Allocation info for local variables in function 'i2c_delay'
                                   1095 ;------------------------------------------------------------
                                   1096 ;i                         Allocated with name '_i2c_delay_i_131072_48'
                                   1097 ;------------------------------------------------------------
                                   1098 ;	8051_i2c_eeprom.c:185: void i2c_delay() 
                                   1099 ;	-----------------------------------------
                                   1100 ;	 function i2c_delay
                                   1101 ;	-----------------------------------------
      000288                       1102 _i2c_delay:
                                   1103 ;	8051_i2c_eeprom.c:193: for(int i = 0; i<500; i++);
      000288 7E 00            [12] 1104 	mov	r6,#0x00
      00028A 7F 00            [12] 1105 	mov	r7,#0x00
      00028C                       1106 00103$:
      00028C C3               [12] 1107 	clr	c
      00028D EE               [12] 1108 	mov	a,r6
      00028E 94 F4            [12] 1109 	subb	a,#0xf4
      000290 EF               [12] 1110 	mov	a,r7
      000291 64 80            [12] 1111 	xrl	a,#0x80
      000293 94 81            [12] 1112 	subb	a,#0x81
      000295 50 07            [24] 1113 	jnc	00105$
      000297 0E               [12] 1114 	inc	r6
      000298 BE 00 F1         [24] 1115 	cjne	r6,#0x00,00103$
      00029B 0F               [12] 1116 	inc	r7
      00029C 80 EE            [24] 1117 	sjmp	00103$
      00029E                       1118 00105$:
                                   1119 ;	8051_i2c_eeprom.c:194: }
      00029E 22               [24] 1120 	ret
                                   1121 	.area CSEG    (CODE)
                                   1122 	.area CONST   (CODE)
                                   1123 	.area CONST   (CODE)
      000000                       1124 ___str_0:
      000000 57 72 69 74 69 6E 67  1125 	.ascii "Writing 0x%02X to address 0x%02X"
             20 30 78 25 30 32 58
             20 74 6F 20 61 64 64
             72 65 73 73 20 30 78
             25 30 32 58
      000020 0A                    1126 	.db 0x0a
      000021 0D                    1127 	.db 0x0d
      000022 00                    1128 	.db 0x00
                                   1129 	.area CSEG    (CODE)
                                   1130 	.area CONST   (CODE)
      000023                       1131 ___str_1:
      000023 52 65 61 64 20 62 61  1132 	.ascii "Read back from address 0x%02X: 0x%02X"
             63 6B 20 66 72 6F 6D
             20 61 64 64 72 65 73
             73 20 30 78 25 30 32
             58 3A 20 30 78 25 30
             32 58
      000048 0A                    1133 	.db 0x0a
      000049 0D                    1134 	.db 0x0d
      00004A 00                    1135 	.db 0x00
                                   1136 	.area CSEG    (CODE)
                                   1137 	.area CONST   (CODE)
      00004B                       1138 ___str_2:
      00004B 4D 41 54 43 48 20 2D  1139 	.ascii "MATCH - Write/Read successful!"
             20 57 72 69 74 65 2F
             52 65 61 64 20 73 75
             63 63 65 73 73 66 75
             6C 21
      000069 0A                    1140 	.db 0x0a
      00006A 0D                    1141 	.db 0x0d
      00006B 00                    1142 	.db 0x00
                                   1143 	.area CSEG    (CODE)
                                   1144 	.area CONST   (CODE)
      00006C                       1145 ___str_3:
      00006C 45 52 52 4F 52 20 2D  1146 	.ascii "ERROR - Data mismatch!"
             20 44 61 74 61 20 6D
             69 73 6D 61 74 63 68
             21
      000082 0A                    1147 	.db 0x0a
      000083 0D                    1148 	.db 0x0d
      000084 00                    1149 	.db 0x00
                                   1150 	.area CSEG    (CODE)
                                   1151 	.area CONST   (CODE)
      000085                       1152 ___str_4:
      000085 41 43 4B 20 44 49 44  1153 	.ascii "ACK DID NOT ARRIVE"
             20 4E 4F 54 20 41 52
             52 49 56 45
      000097 0A                    1154 	.db 0x0a
      000098 0D                    1155 	.db 0x0d
      000099 00                    1156 	.db 0x00
                                   1157 	.area CSEG    (CODE)
                                   1158 	.area CONST   (CODE)
      00009A                       1159 ___str_5:
      00009A 54 72 61 6E 73 6D 69  1160 	.ascii "Transmission successfull"
             73 73 69 6F 6E 20 73
             75 63 63 65 73 73 66
             75 6C 6C
      0000B2 0A                    1161 	.db 0x0a
      0000B3 0D                    1162 	.db 0x0d
      0000B4 00                    1163 	.db 0x00
                                   1164 	.area CSEG    (CODE)
                                   1165 	.area XINIT   (CODE)
                                   1166 	.area CABS    (ABS,CODE)
