                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.0.0 #11528 (Linux)
                                      4 ;--------------------------------------------------------
                                      5 	.module 8051_i2c_eeprom
      00035D D0 07            [24] 1162 	pop	ar7
                                   1163 ;	8051_i2c_eeprom.c:179: i++;
      00035F 0E               [12] 1164 	inc	r6
      000360 BE 00 9D         [24] 1165 	cjne	r6,#0x00,00111$
      000363 0F               [12] 1166 	inc	r7
      000364 80 9A            [24] 1167 	sjmp	00111$
      000366                       1168 00113$:
                                   1169 ;	8051_i2c_eeprom.c:183: input[i] = '\0';  // Null-terminate the string
      000366 EE               [12] 1170 	mov	a,r6
      000367 24r04            [12] 1171 	add	a,#_take_address_input_65537_68
      000369 F5 82            [12] 1172 	mov	dpl,a
      00036B EF               [12] 1173 	mov	a,r7
      00036C 34s00            [12] 1174 	addc	a,#(_take_address_input_65537_68 >> 8)
      00036E F5 83            [12] 1175 	mov	dph,a
      000370 E4               [12] 1176 	clr	a
      000371 F0               [24] 1177 	movx	@dptr,a
                                   1178 ;	8051_i2c_eeprom.c:186: unsigned int address = 0;
      000372 90r00r08         [24] 1179 	mov	dptr,#_take_address_address_65538_72
      000375 F0               [24] 1180 	movx	@dptr,a
      000376 A3               [24] 1181 	inc	dptr
      000377 F0               [24] 1182 	movx	@dptr,a
                                   1183 ;	8051_i2c_eeprom.c:187: for(i = 0; input[i] != '\0'; i++) {
      000378 7E 00            [12] 1184 	mov	r6,#0x00
      00037A 7F 00            [12] 1185 	mov	r7,#0x00
      00037C                       1186 00129$:
      00037C EE               [12] 1187 	mov	a,r6
      00037D 24r04            [12] 1188 	add	a,#_take_address_input_65537_68
      00037F F5 82            [12] 1189 	mov	dpl,a
      000381 EF               [12] 1190 	mov	a,r7
      000382 34s00            [12] 1191 	addc	a,#(_take_address_input_65537_68 >> 8)
      000384 F5 83            [12] 1192 	mov	dph,a
      000386 E0               [24] 1193 	movx	a,@dptr
      000387 FD               [12] 1194 	mov	r5,a
      000388 70 03            [24] 1195 	jnz	00212$
      00038A 02r04r35         [24] 1196 	ljmp	00125$
      00038D                       1197 00212$:
                                   1198 ;	8051_i2c_eeprom.c:188: address = address * 16;
      00038D 90r00r08         [24] 1199 	mov	dptr,#_take_address_address_65538_72
      000390 E0               [24] 1200 	movx	a,@dptr
      000391 FB               [12] 1201 	mov	r3,a
      000392 A3               [24] 1202 	inc	dptr
      000393 E0               [24] 1203 	movx	a,@dptr
      000394 C4               [12] 1204 	swap	a
      000395 54 F0            [12] 1205 	anl	a,#0xf0
      000397 CB               [12] 1206 	xch	a,r3
      000398 C4               [12] 1207 	swap	a
      000399 CB               [12] 1208 	xch	a,r3
      00039A 6B               [12] 1209 	xrl	a,r3
      00039B CB               [12] 1210 	xch	a,r3
      00039C 54 F0            [12] 1211 	anl	a,#0xf0
      00039E CB               [12] 1212 	xch	a,r3
      00039F 6B               [12] 1213 	xrl	a,r3
      0003A0 FC               [12] 1214 	mov	r4,a
      0003A1 90r00r08         [24] 1215 	mov	dptr,#_take_address_address_65538_72
      0003A4 EB               [12] 1216 	mov	a,r3
      0003A5 F0               [24] 1217 	movx	@dptr,a
      0003A6 EC               [12] 1218 	mov	a,r4
      0003A7 A3               [24] 1219 	inc	dptr
      0003A8 F0               [24] 1220 	movx	@dptr,a
                                   1221 ;	8051_i2c_eeprom.c:189: if(input[i] >= '0' && input[i] <= '9')
      0003A9 BD 30 00         [24] 1222 	cjne	r5,#0x30,00213$
      0003AC                       1223 00213$:
      0003AC 40 23            [24] 1224 	jc	00122$
      0003AE ED               [12] 1225 	mov	a,r5
      0003AF 24 C6            [12] 1226 	add	a,#0xff - 0x39
      0003B1 40 1E            [24] 1227 	jc	00122$
                                   1228 ;	8051_i2c_eeprom.c:190: address += input[i] - '0';
      0003B3 7C 00            [12] 1229 	mov	r4,#0x00
      0003B5 ED               [12] 1230 	mov	a,r5
      0003B6 24 D0            [12] 1231 	add	a,#0xd0
      0003B8 FD               [12] 1232 	mov	r5,a
      0003B9 EC               [12] 1233 	mov	a,r4
      0003BA 34 FF            [12] 1234 	addc	a,#0xff
      0003BC FC               [12] 1235 	mov	r4,a
      0003BD 90r00r08         [24] 1236 	mov	dptr,#_take_address_address_65538_72
      0003C0 E0               [24] 1237 	movx	a,@dptr
      0003C1 FA               [12] 1238 	mov	r2,a
      0003C2 A3               [24] 1239 	inc	dptr
      0003C3 E0               [24] 1240 	movx	a,@dptr
      0003C4 FB               [12] 1241 	mov	r3,a
      0003C5 90r00r08         [24] 1242 	mov	dptr,#_take_address_address_65538_72
      0003C8 ED               [12] 1243 	mov	a,r5
      0003C9 2A               [12] 1244 	add	a,r2
      0003CA F0               [24] 1245 	movx	@dptr,a
      0003CB EC               [12] 1246 	mov	a,r4
      0003CC 3B               [12] 1247 	addc	a,r3
      0003CD A3               [24] 1248 	inc	dptr
      0003CE F0               [24] 1249 	movx	@dptr,a
      0003CF 80 5C            [24] 1250 	sjmp	00130$
      0003D1                       1251 00122$:
                                   1252 ;	8051_i2c_eeprom.c:191: else if(input[i] >= 'A' && input[i] <= 'F')
      0003D1 EE               [12] 1253 	mov	a,r6
      0003D2 24r04            [12] 1254 	add	a,#_take_address_input_65537_68
      0003D4 F5 82            [12] 1255 	mov	dpl,a
      0003D6 EF               [12] 1256 	mov	a,r7
      0003D7 34s00            [12] 1257 	addc	a,#(_take_address_input_65537_68 >> 8)
      0003D9 F5 83            [12] 1258 	mov	dph,a
      0003DB E0               [24] 1259 	movx	a,@dptr
      0003DC FD               [12] 1260 	mov	r5,a
      0003DD BD 41 00         [24] 1261 	cjne	r5,#0x41,00216$
      0003E0                       1262 00216$:
      0003E0 40 25            [24] 1263 	jc	00118$
      0003E2 ED               [12] 1264 	mov	a,r5
      0003E3 24 B9            [12] 1265 	add	a,#0xff - 0x46
      0003E5 40 20            [24] 1266 	jc	00118$
                                   1267 ;	8051_i2c_eeprom.c:192: address += input[i] - 'A' + 10;
      0003E7 8D 03            [24] 1268 	mov	ar3,r5
      0003E9 7C 00            [12] 1269 	mov	r4,#0x00
      0003EB 74 C9            [12] 1270 	mov	a,#0xc9
      0003ED 2B               [12] 1271 	add	a,r3
      0003EE FB               [12] 1272 	mov	r3,a
      0003EF 74 FF            [12] 1273 	mov	a,#0xff
      0003F1 3C               [12] 1274 	addc	a,r4
      0003F2 FC               [12] 1275 	mov	r4,a
      0003F3 90r00r08         [24] 1276 	mov	dptr,#_take_address_address_65538_72
      0003F6 E0               [24] 1277 	movx	a,@dptr
      0003F7 F9               [12] 1278 	mov	r1,a
      0003F8 A3               [24] 1279 	inc	dptr
      0003F9 E0               [24] 1280 	movx	a,@dptr
      0003FA FA               [12] 1281 	mov	r2,a
      0003FB 90r00r08         [24] 1282 	mov	dptr,#_take_address_address_65538_72
      0003FE EB               [12] 1283 	mov	a,r3
      0003FF 29               [12] 1284 	add	a,r1
      000400 F0               [24] 1285 	movx	@dptr,a
      000401 EC               [12] 1286 	mov	a,r4
      000402 3A               [12] 1287 	addc	a,r2
      000403 A3               [24] 1288 	inc	dptr
      000404 F0               [24] 1289 	movx	@dptr,a
      000405 80 26            [24] 1290 	sjmp	00130$
      000407                       1291 00118$:
                                   1292 ;	8051_i2c_eeprom.c:193: else if(input[i] >= 'a' && input[i] <= 'f')
      000407 BD 61 00         [24] 1293 	cjne	r5,#0x61,00219$
      00040A                       1294 00219$:
      00040A 40 21            [24] 1295 	jc	00130$
      00040C ED               [12] 1296 	mov	a,r5
      00040D 24 99            [12] 1297 	add	a,#0xff - 0x66
      00040F 40 1C            [24] 1298 	jc	00130$
                                   1299 ;	8051_i2c_eeprom.c:194: address += input[i] - 'a' + 10;
      000411 7C 00            [12] 1300 	mov	r4,#0x00
      000413 74 A9            [12] 1301 	mov	a,#0xa9
      000415 2D               [12] 1302 	add	a,r5
      000416 FD               [12] 1303 	mov	r5,a
      000417 74 FF            [12] 1304 	mov	a,#0xff
      000419 3C               [12] 1305 	addc	a,r4
      00041A FC               [12] 1306 	mov	r4,a
      00041B 90r00r08         [24] 1307 	mov	dptr,#_take_address_address_65538_72
      00041E E0               [24] 1308 	movx	a,@dptr
      00041F FA               [12] 1309 	mov	r2,a
      000420 A3               [24] 1310 	inc	dptr
      000421 E0               [24] 1311 	movx	a,@dptr
      000422 FB               [12] 1312 	mov	r3,a
      000423 90r00r08         [24] 1313 	mov	dptr,#_take_address_address_65538_72
      000426 ED               [12] 1314 	mov	a,r5
      000427 2A               [12] 1315 	add	a,r2
      000428 F0               [24] 1316 	movx	@dptr,a
      000429 EC               [12] 1317 	mov	a,r4
      00042A 3B               [12] 1318 	addc	a,r3
      00042B A3               [24] 1319 	inc	dptr
      00042C F0               [24] 1320 	movx	@dptr,a
      00042D                       1321 00130$:
                                   1322 ;	8051_i2c_eeprom.c:187: for(i = 0; input[i] != '\0'; i++) {
      00042D 0E               [12] 1323 	inc	r6
      00042E BE 00 01         [24] 1324 	cjne	r6,#0x00,00222$
      000431 0F               [12] 1325 	inc	r7
      000432                       1326 00222$:
      000432 02r03r7C         [24] 1327 	ljmp	00129$
      000435                       1328 00125$:
                                   1329 ;	8051_i2c_eeprom.c:197: printf("\n\r│ Entered address: 0x%03X\n\r", address);
      000435 90r00r08         [24] 1330 	mov	dptr,#_take_address_address_65538_72
      000438 E0               [24] 1331 	movx	a,@dptr
      000439 FE               [12] 1332 	mov	r6,a
      00043A A3               [24] 1333 	inc	dptr
      00043B E0               [24] 1334 	movx	a,@dptr
      00043C FF               [12] 1335 	mov	r7,a
      00043D C0 07            [24] 1336 	push	ar7
      00043F C0 06            [24] 1337 	push	ar6
      000441 C0 06            [24] 1338 	push	ar6
      000443 C0 07            [24] 1339 	push	ar7
      000445 74rDD            [12] 1340 	mov	a,#___str_23
      000447 C0 E0            [24] 1341 	push	acc
      000449 74s07            [12] 1342 	mov	a,#(___str_23 >> 8)
      00044B C0 E0            [24] 1343 	push	acc
      00044D 74 80            [12] 1344 	mov	a,#0x80
      00044F C0 E0            [24] 1345 	push	acc
      000451 12r00r00         [24] 1346 	lcall	_printf
      000454 E5 81            [12] 1347 	mov	a,sp
      000456 24 FB            [12] 1348 	add	a,#0xfb
      000458 F5 81            [12] 1349 	mov	sp,a
      00045A D0 06            [24] 1350 	pop	ar6
      00045C D0 07            [24] 1351 	pop	ar7
                                   1352 ;	8051_i2c_eeprom.c:198: if(address > 0x7ff) 
      00045E C3               [12] 1353 	clr	c
      00045F 74 FF            [12] 1354 	mov	a,#0xff
      000461 9E               [12] 1355 	subb	a,r6
      000462 74 07            [12] 1356 	mov	a,#0x07
      000464 9F               [12] 1357 	subb	a,r7
      000465 50 5F            [24] 1358 	jnc	00127$
                                   1359 ;	8051_i2c_eeprom.c:200: printf("╔══════════════════════════════════════════╗\n\r");
      000467 74rFD            [12] 1360 	mov	a,#___str_24
      000469 C0 E0            [24] 1361 	push	acc
      00046B 74s07            [12] 1362 	mov	a,#(___str_24 >> 8)
      00046D C0 E0            [24] 1363 	push	acc
      00046F 74 80            [12] 1364 	mov	a,#0x80
      000471 C0 E0            [24] 1365 	push	acc
      000473 12r00r00         [24] 1366 	lcall	_printf
      000476 15 81            [12] 1367 	dec	sp
      000478 15 81            [12] 1368 	dec	sp
      00047A 15 81            [12] 1369 	dec	sp
                                   1370 ;	8051_i2c_eeprom.c:201: printf("║       ! ADDRESS OUT OF RANGE !         ║\n\r");
      00047C 74r84            [12] 1371 	mov	a,#___str_25
      00047E C0 E0            [24] 1372 	push	acc
      000480 74s08            [12] 1373 	mov	a,#(___str_25 >> 8)
      000482 C0 E0            [24] 1374 	push	acc
      000484 74 80            [12] 1375 	mov	a,#0x80
      000486 C0 E0            [24] 1376 	push	acc
      000488 12r00r00         [24] 1377 	lcall	_printf
      00048B 15 81            [12] 1378 	dec	sp
      00048D 15 81            [12] 1379 	dec	sp
      00048F 15 81            [12] 1380 	dec	sp
                                   1381 ;	8051_i2c_eeprom.c:202: printf("║     Please Enter Valid Address         ║\n\r");
      000491 74rB5            [12] 1382 	mov	a,#___str_26
      000493 C0 E0            [24] 1383 	push	acc
      000495 74s08            [12] 1384 	mov	a,#(___str_26 >> 8)
      000497 C0 E0            [24] 1385 	push	acc
      000499 74 80            [12] 1386 	mov	a,#0x80
      00049B C0 E0            [24] 1387 	push	acc
      00049D 12r00r00         [24] 1388 	lcall	_printf
      0004A0 15 81            [12] 1389 	dec	sp
      0004A2 15 81            [12] 1390 	dec	sp
      0004A4 15 81            [12] 1391 	dec	sp
                                   1392 ;	8051_i2c_eeprom.c:203: printf("╚══════════════════════════════════════════╝\n\r");
      0004A6 74rE6            [12] 1393 	mov	a,#___str_27
      0004A8 C0 E0            [24] 1394 	push	acc
      0004AA 74s08            [12] 1395 	mov	a,#(___str_27 >> 8)
      0004AC C0 E0            [24] 1396 	push	acc
      0004AE 74 80            [12] 1397 	mov	a,#0x80
      0004B0 C0 E0            [24] 1398 	push	acc
      0004B2 12r00r00         [24] 1399 	lcall	_printf
      0004B5 15 81            [12] 1400 	dec	sp
      0004B7 15 81            [12] 1401 	dec	sp
      0004B9 15 81            [12] 1402 	dec	sp
                                   1403 ;	8051_i2c_eeprom.c:204: address_range_flag = 0;
      0004BB 90r00r00         [24] 1404 	mov	dptr,#_address_range_flag
      0004BE E4               [12] 1405 	clr	a
      0004BF F0               [24] 1406 	movx	@dptr,a
      0004C0 A3               [24] 1407 	inc	dptr
      0004C1 F0               [24] 1408 	movx	@dptr,a
                                   1409 ;	8051_i2c_eeprom.c:205: return 0;
      0004C2 90 00 00         [24] 1410 	mov	dptr,#0x0000
      0004C5 22               [24] 1411 	ret
      0004C6                       1412 00127$:
                                   1413 ;	8051_i2c_eeprom.c:209: address = address%256;     //word address
      0004C6 90r00r08         [24] 1414 	mov	dptr,#_take_address_address_65538_72
      0004C9 EE               [12] 1415 	mov	a,r6
      0004CA F0               [24] 1416 	movx	@dptr,a
      0004CB E4               [12] 1417 	clr	a
      0004CC A3               [24] 1418 	inc	dptr
      0004CD F0               [24] 1419 	movx	@dptr,a
                                   1420 ;	8051_i2c_eeprom.c:212: return address;
      0004CE 90r00r08         [24] 1421 	mov	dptr,#_take_address_address_65538_72
      0004D1 E0               [24] 1422 	movx	a,@dptr
      0004D2 FE               [12] 1423 	mov	r6,a
      0004D3 A3               [24] 1424 	inc	dptr
      0004D4 E0               [24] 1425 	movx	a,@dptr
                                   1426 ;	8051_i2c_eeprom.c:213: }
      0004D5 8E 82            [24] 1427 	mov	dpl,r6
      0004D7 F5 83            [12] 1428 	mov	dph,a
      0004D9 22               [24] 1429 	ret
                                   1430 ;------------------------------------------------------------
                                   1431 ;Allocation info for local variables in function 'take_data'
                                   1432 ;------------------------------------------------------------
                                   1433 ;input                     Allocated with name '_take_data_input_65537_78'
                                   1434 ;i                         Allocated with name '_take_data_i_65537_78'
                                   1435 ;c                         Allocated with name '_take_data_c_65537_78'
                                   1436 ;data                      Allocated with name '_take_data_data_65538_82'
                                   1437 ;------------------------------------------------------------
                                   1438 ;	8051_i2c_eeprom.c:215: unsigned char take_data()
                                   1439 ;	-----------------------------------------
                                   1440 ;	 function take_data
                                   1441 ;	-----------------------------------------
      0004DA                       1442 _take_data:
                                   1443 ;	8051_i2c_eeprom.c:217: printf("│ Enter data (hex, up to 2 characters): \n\r|");
      0004DA 74r6D            [12] 1444 	mov	a,#___str_28
      0004DC C0 E0            [24] 1445 	push	acc
      0004DE 74s09            [12] 1446 	mov	a,#(___str_28 >> 8)
      0004E0 C0 E0            [24] 1447 	push	acc
      0004E2 74 80            [12] 1448 	mov	a,#0x80
      0004E4 C0 E0            [24] 1449 	push	acc
      0004E6 12r00r00         [24] 1450 	lcall	_printf
      0004E9 15 81            [12] 1451 	dec	sp
      0004EB 15 81            [12] 1452 	dec	sp
      0004ED 15 81            [12] 1453 	dec	sp
                                   1454 ;	8051_i2c_eeprom.c:218: char input[4] = {0};  // Array for 3 hex chars + null terminator
      0004EF 90r00r0A         [24] 1455 	mov	dptr,#_take_data_input_65537_78
      0004F2 E4               [12] 1456 	clr	a
      0004F3 F0               [24] 1457 	movx	@dptr,a
      0004F4 90r00r0B         [24] 1458 	mov	dptr,#(_take_data_input_65537_78 + 0x0001)
      0004F7 F0               [24] 1459 	movx	@dptr,a
      0004F8 90r00r0C         [24] 1460 	mov	dptr,#(_take_data_input_65537_78 + 0x0002)
      0004FB F0               [24] 1461 	movx	@dptr,a
      0004FC 90r00r0D         [24] 1462 	mov	dptr,#(_take_data_input_65537_78 + 0x0003)
      0004FF F0               [24] 1463 	movx	@dptr,a
                                   1464 ;	8051_i2c_eeprom.c:222: printf("$ ");
      000500 74r9B            [12] 1465 	mov	a,#___str_29
      000502 C0 E0            [24] 1466 	push	acc
      000504 74s09            [12] 1467 	mov	a,#(___str_29 >> 8)
      000506 C0 E0            [24] 1468 	push	acc
      000508 74 80            [12] 1469 	mov	a,#0x80
      00050A C0 E0            [24] 1470 	push	acc
      00050C 12r00r00         [24] 1471 	lcall	_printf
      00050F 15 81            [12] 1472 	dec	sp
      000511 15 81            [12] 1473 	dec	sp
      000513 15 81            [12] 1474 	dec	sp
                                   1475 ;	8051_i2c_eeprom.c:224: while (i < 3) {
      000515 7E 00            [12] 1476 	mov	r6,#0x00
      000517 7F 00            [12] 1477 	mov	r7,#0x00
      000519                       1478 00111$:
      000519 C3               [12] 1479 	clr	c
      00051A EE               [12] 1480 	mov	a,r6
      00051B 94 03            [12] 1481 	subb	a,#0x03
      00051D EF               [12] 1482 	mov	a,r7
      00051E 64 80            [12] 1483 	xrl	a,#0x80
      000520 94 80            [12] 1484 	subb	a,#0x80
      000522 50 5B            [24] 1485 	jnc	00113$
                                   1486 ;	8051_i2c_eeprom.c:226: c = getchar();
      000524 C0 07            [24] 1487 	push	ar7
      000526 C0 06            [24] 1488 	push	ar6
      000528 12r00r1F         [24] 1489 	lcall	_getchar
      00052B AC 82            [24] 1490 	mov	r4,dpl
      00052D AD 83            [24] 1491 	mov	r5,dph
      00052F D0 06            [24] 1492 	pop	ar6
      000531 D0 07            [24] 1493 	pop	ar7
                                   1494 ;	8051_i2c_eeprom.c:229: if (c == '\r' || c == '\n') {
      000533 BC 0D 02         [24] 1495 	cjne	r4,#0x0d,00200$
      000536 80 47            [24] 1496 	sjmp	00113$
      000538                       1497 00200$:
      000538 BC 0A 02         [24] 1498 	cjne	r4,#0x0a,00201$
      00053B 80 42            [24] 1499 	sjmp	00113$
      00053D                       1500 00201$:
                                   1501 ;	8051_i2c_eeprom.c:234: if ((c >= '0' && c <= '9') ||
      00053D BC 30 00         [24] 1502 	cjne	r4,#0x30,00202$
      000540                       1503 00202$:
      000540 40 05            [24] 1504 	jc	00108$
      000542 EC               [12] 1505 	mov	a,r4
      000543 24 C6            [12] 1506 	add	a,#0xff - 0x39
      000545 50 14            [24] 1507 	jnc	00104$
      000547                       1508 00108$:
                                   1509 ;	8051_i2c_eeprom.c:235: (c >= 'a' && c <= 'f') ||
      000547 BC 61 00         [24] 1510 	cjne	r4,#0x61,00205$
      00054A                       1511 00205$:
      00054A 40 05            [24] 1512 	jc	00110$
      00054C EC               [12] 1513 	mov	a,r4
      00054D 24 99            [12] 1514 	add	a,#0xff - 0x66
      00054F 50 0A            [24] 1515 	jnc	00104$
      000551                       1516 00110$:
                                   1517 ;	8051_i2c_eeprom.c:236: (c >= 'A' && c <= 'F')) {
      000551 BC 41 00         [24] 1518 	cjne	r4,#0x41,00208$
      000554                       1519 00208$:
      000554 40 C3            [24] 1520 	jc	00111$
      000556 EC               [12] 1521 	mov	a,r4
      000557 24 B9            [12] 1522 	add	a,#0xff - 0x46
      000559 40 BE            [24] 1523 	jc	00111$
      00055B                       1524 00104$:
                                   1525 ;	8051_i2c_eeprom.c:238: input[i] = c;
      00055B EE               [12] 1526 	mov	a,r6
      00055C 24r0A            [12] 1527 	add	a,#_take_data_input_65537_78
      00055E F5 82            [12] 1528 	mov	dpl,a
      000560 EF               [12] 1529 	mov	a,r7
      000561 34s00            [12] 1530 	addc	a,#(_take_data_input_65537_78 >> 8)
      000563 F5 83            [12] 1531 	mov	dph,a
      000565 EC               [12] 1532 	mov	a,r4
      000566 F0               [24] 1533 	movx	@dptr,a
                                   1534 ;	8051_i2c_eeprom.c:239: putchar(c);  // Echo character back
      000567 7D 00            [12] 1535 	mov	r5,#0x00
      000569 8C 82            [24] 1536 	mov	dpl,r4
      00056B 8D 83            [24] 1537 	mov	dph,r5
      00056D C0 07            [24] 1538 	push	ar7
      00056F C0 06            [24] 1539 	push	ar6
      000571 12r00r00         [24] 1540 	lcall	_putchar
      000574 D0 06            [24] 1541 	pop	ar6
      000576 D0 07            [24] 1542 	pop	ar7
                                   1543 ;	8051_i2c_eeprom.c:240: i++;
      000578 0E               [12] 1544 	inc	r6
      000579 BE 00 9D         [24] 1545 	cjne	r6,#0x00,00111$
      00057C 0F               [12] 1546 	inc	r7
      00057D 80 9A            [24] 1547 	sjmp	00111$
      00057F                       1548 00113$:
                                   1549 ;	8051_i2c_eeprom.c:244: input[i] = '\0';  // Null-terminate the string
      00057F EE               [12] 1550 	mov	a,r6
      000580 24r0A            [12] 1551 	add	a,#_take_data_input_65537_78
      000582 F5 82            [12] 1552 	mov	dpl,a
      000584 EF               [12] 1553 	mov	a,r7
      000585 34s00            [12] 1554 	addc	a,#(_take_data_input_65537_78 >> 8)
      000587 F5 83            [12] 1555 	mov	dph,a
      000589 E4               [12] 1556 	clr	a
      00058A F0               [24] 1557 	movx	@dptr,a
                                   1558 ;	8051_i2c_eeprom.c:247: unsigned char data = 0;
      00058B 90r00r0E         [24] 1559 	mov	dptr,#_take_data_data_65538_82
      00058E F0               [24] 1560 	movx	@dptr,a
                                   1561 ;	8051_i2c_eeprom.c:248: for (i = 0; input[i] != '\0'; i++) {
      00058F 7E 00            [12] 1562 	mov	r6,#0x00
      000591 7F 00            [12] 1563 	mov	r7,#0x00
      000593                       1564 00129$:
      000593 EE               [12] 1565 	mov	a,r6
      000594 24r0A            [12] 1566 	add	a,#_take_data_input_65537_78
      000596 F5 82            [12] 1567 	mov	dpl,a
      000598 EF               [12] 1568 	mov	a,r7
      000599 34s00            [12] 1569 	addc	a,#(_take_data_input_65537_78 >> 8)
      00059B F5 83            [12] 1570 	mov	dph,a
      00059D E0               [24] 1571 	movx	a,@dptr
      00059E FD               [12] 1572 	mov	r5,a
      00059F 70 03            [24] 1573 	jnz	00212$
      0005A1 02r06r06         [24] 1574 	ljmp	00125$
      0005A4                       1575 00212$:
                                   1576 ;	8051_i2c_eeprom.c:249: data = data * 16;
      0005A4 90r00r0E         [24] 1577 	mov	dptr,#_take_data_data_65538_82
      0005A7 E0               [24] 1578 	movx	a,@dptr
      0005A8 C4               [12] 1579 	swap	a
      0005A9 54 F0            [12] 1580 	anl	a,#0xf0
      0005AB FC               [12] 1581 	mov	r4,a
      0005AC F0               [24] 1582 	movx	@dptr,a
                                   1583 ;	8051_i2c_eeprom.c:250: if (input[i] >= '0' && input[i] <= '9')
      0005AD BD 30 00         [24] 1584 	cjne	r5,#0x30,00213$
      0005B0                       1585 00213$:
      0005B0 40 12            [24] 1586 	jc	00122$
      0005B2 ED               [12] 1587 	mov	a,r5
      0005B3 24 C6            [12] 1588 	add	a,#0xff - 0x39
      0005B5 40 0D            [24] 1589 	jc	00122$
                                   1590 ;	8051_i2c_eeprom.c:251: data += input[i] - '0';
      0005B7 ED               [12] 1591 	mov	a,r5
      0005B8 24 D0            [12] 1592 	add	a,#0xd0
      0005BA FD               [12] 1593 	mov	r5,a
      0005BB 90r00r0E         [24] 1594 	mov	dptr,#_take_data_data_65538_82
      0005BE E0               [24] 1595 	movx	a,@dptr
      0005BF FC               [12] 1596 	mov	r4,a
      0005C0 2D               [12] 1597 	add	a,r5
      0005C1 F0               [24] 1598 	movx	@dptr,a
      0005C2 80 3A            [24] 1599 	sjmp	00130$
      0005C4                       1600 00122$:
                                   1601 ;	8051_i2c_eeprom.c:252: else if (input[i] >= 'A' && input[i] <= 'F')
      0005C4 EE               [12] 1602 	mov	a,r6
      0005C5 24r0A            [12] 1603 	add	a,#_take_data_input_65537_78
      0005C7 F5 82            [12] 1604 	mov	dpl,a
      0005C9 EF               [12] 1605 	mov	a,r7
      0005CA 34s00            [12] 1606 	addc	a,#(_take_data_input_65537_78 >> 8)
      0005CC F5 83            [12] 1607 	mov	dph,a
      0005CE E0               [24] 1608 	movx	a,@dptr
      0005CF FD               [12] 1609 	mov	r5,a
      0005D0 BD 41 00         [24] 1610 	cjne	r5,#0x41,00216$
      0005D3                       1611 00216$:
      0005D3 40 14            [24] 1612 	jc	00118$
      0005D5 ED               [12] 1613 	mov	a,r5
      0005D6 24 B9            [12] 1614 	add	a,#0xff - 0x46
      0005D8 40 0F            [24] 1615 	jc	00118$
                                   1616 ;	8051_i2c_eeprom.c:253: data += input[i] - 'A' + 10;
      0005DA 8D 04            [24] 1617 	mov	ar4,r5
      0005DC 74 C9            [12] 1618 	mov	a,#0xc9
      0005DE 2C               [12] 1619 	add	a,r4
      0005DF FC               [12] 1620 	mov	r4,a
      0005E0 90r00r0E         [24] 1621 	mov	dptr,#_take_data_data_65538_82
      0005E3 E0               [24] 1622 	movx	a,@dptr
      0005E4 FB               [12] 1623 	mov	r3,a
      0005E5 2C               [12] 1624 	add	a,r4
      0005E6 F0               [24] 1625 	movx	@dptr,a
      0005E7 80 15            [24] 1626 	sjmp	00130$
      0005E9                       1627 00118$:
                                   1628 ;	8051_i2c_eeprom.c:254: else if (input[i] >= 'a' && input[i] <= 'f')
      0005E9 BD 61 00         [24] 1629 	cjne	r5,#0x61,00219$
      0005EC                       1630 00219$:
      0005EC 40 10            [24] 1631 	jc	00130$
      0005EE ED               [12] 1632 	mov	a,r5
      0005EF 24 99            [12] 1633 	add	a,#0xff - 0x66
      0005F1 40 0B            [24] 1634 	jc	00130$
                                   1635 ;	8051_i2c_eeprom.c:255: data += input[i] - 'a' + 10;
      0005F3 74 A9            [12] 1636 	mov	a,#0xa9
      0005F5 2D               [12] 1637 	add	a,r5
      0005F6 FD               [12] 1638 	mov	r5,a
      0005F7 90r00r0E         [24] 1639 	mov	dptr,#_take_data_data_65538_82
      0005FA E0               [24] 1640 	movx	a,@dptr
      0005FB FC               [12] 1641 	mov	r4,a
      0005FC 2D               [12] 1642 	add	a,r5
      0005FD F0               [24] 1643 	movx	@dptr,a
      0005FE                       1644 00130$:
                                   1645 ;	8051_i2c_eeprom.c:248: for (i = 0; input[i] != '\0'; i++) {
      0005FE 0E               [12] 1646 	inc	r6
      0005FF BE 00 01         [24] 1647 	cjne	r6,#0x00,00222$
      000602 0F               [12] 1648 	inc	r7
      000603                       1649 00222$:
      000603 02r05r93         [24] 1650 	ljmp	00129$
      000606                       1651 00125$:
                                   1652 ;	8051_i2c_eeprom.c:258: printf("\n\r│ Entered data: 0x%02X\n\r", data);
      000606 90r00r0E         [24] 1653 	mov	dptr,#_take_data_data_65538_82
      000609 E0               [24] 1654 	movx	a,@dptr
      00060A FF               [12] 1655 	mov	r7,a
      00060B FD               [12] 1656 	mov	r5,a
      00060C 7E 00            [12] 1657 	mov	r6,#0x00
      00060E C0 07            [24] 1658 	push	ar7
      000610 C0 05            [24] 1659 	push	ar5
      000612 C0 06            [24] 1660 	push	ar6
      000614 74r9E            [12] 1661 	mov	a,#___str_30
      000616 C0 E0            [24] 1662 	push	acc
      000618 74s09            [12] 1663 	mov	a,#(___str_30 >> 8)
      00061A C0 E0            [24] 1664 	push	acc
      00061C 74 80            [12] 1665 	mov	a,#0x80
      00061E C0 E0            [24] 1666 	push	acc
      000620 12r00r00         [24] 1667 	lcall	_printf
