                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.0.0 #11528 (Linux)
                                      4 ;--------------------------------------------------------
                                      5 	.module 8051_i2c_eeprom
      00050B 12r00r00         [24] 1467 	lcall	_printf
      00050E 15 81            [12] 1468 	dec	sp
      000510 15 81            [12] 1469 	dec	sp
      000512 15 81            [12] 1470 	dec	sp
                                   1471 ;	8051_i2c_eeprom.c:279: char input[4] = {0};  // Array for 3 hex chars + null terminator
      000514 90r00r0A         [24] 1472 	mov	dptr,#_take_data_input_65537_78
      000517 E4               [12] 1473 	clr	a
      000518 F0               [24] 1474 	movx	@dptr,a
      000519 90r00r0B         [24] 1475 	mov	dptr,#(_take_data_input_65537_78 + 0x0001)
      00051C F0               [24] 1476 	movx	@dptr,a
      00051D 90r00r0C         [24] 1477 	mov	dptr,#(_take_data_input_65537_78 + 0x0002)
      000520 F0               [24] 1478 	movx	@dptr,a
      000521 90r00r0D         [24] 1479 	mov	dptr,#(_take_data_input_65537_78 + 0x0003)
      000524 F0               [24] 1480 	movx	@dptr,a
                                   1481 ;	8051_i2c_eeprom.c:283: printf("$ ");
      000525 74rCB            [12] 1482 	mov	a,#___str_30
      000527 C0 E0            [24] 1483 	push	acc
      000529 74s09            [12] 1484 	mov	a,#(___str_30 >> 8)
      00052B C0 E0            [24] 1485 	push	acc
      00052D 74 80            [12] 1486 	mov	a,#0x80
      00052F C0 E0            [24] 1487 	push	acc
      000531 12r00r00         [24] 1488 	lcall	_printf
      000534 15 81            [12] 1489 	dec	sp
      000536 15 81            [12] 1490 	dec	sp
      000538 15 81            [12] 1491 	dec	sp
                                   1492 ;	8051_i2c_eeprom.c:285: while (i < 3) {
      00053A 7E 00            [12] 1493 	mov	r6,#0x00
      00053C 7F 00            [12] 1494 	mov	r7,#0x00
      00053E                       1495 00111$:
      00053E C3               [12] 1496 	clr	c
      00053F EE               [12] 1497 	mov	a,r6
      000540 94 03            [12] 1498 	subb	a,#0x03
      000542 EF               [12] 1499 	mov	a,r7
      000543 64 80            [12] 1500 	xrl	a,#0x80
      000545 94 80            [12] 1501 	subb	a,#0x80
      000547 50 5B            [24] 1502 	jnc	00113$
                                   1503 ;	8051_i2c_eeprom.c:287: c = getchar();
      000549 C0 07            [24] 1504 	push	ar7
      00054B C0 06            [24] 1505 	push	ar6
      00054D 12r00r1F         [24] 1506 	lcall	_getchar
      000550 AC 82            [24] 1507 	mov	r4,dpl
      000552 AD 83            [24] 1508 	mov	r5,dph
      000554 D0 06            [24] 1509 	pop	ar6
      000556 D0 07            [24] 1510 	pop	ar7
                                   1511 ;	8051_i2c_eeprom.c:290: if (c == '\r' || c == '\n') {
      000558 BC 0D 02         [24] 1512 	cjne	r4,#0x0d,00200$
      00055B 80 47            [24] 1513 	sjmp	00113$
      00055D                       1514 00200$:
      00055D BC 0A 02         [24] 1515 	cjne	r4,#0x0a,00201$
      000560 80 42            [24] 1516 	sjmp	00113$
      000562                       1517 00201$:
                                   1518 ;	8051_i2c_eeprom.c:295: if ((c >= '0' && c <= '9') ||
      000562 BC 30 00         [24] 1519 	cjne	r4,#0x30,00202$
      000565                       1520 00202$:
      000565 40 05            [24] 1521 	jc	00108$
      000567 EC               [12] 1522 	mov	a,r4
      000568 24 C6            [12] 1523 	add	a,#0xff - 0x39
      00056A 50 14            [24] 1524 	jnc	00104$
      00056C                       1525 00108$:
                                   1526 ;	8051_i2c_eeprom.c:296: (c >= 'a' && c <= 'f') ||
      00056C BC 61 00         [24] 1527 	cjne	r4,#0x61,00205$
      00056F                       1528 00205$:
      00056F 40 05            [24] 1529 	jc	00110$
      000571 EC               [12] 1530 	mov	a,r4
      000572 24 99            [12] 1531 	add	a,#0xff - 0x66
      000574 50 0A            [24] 1532 	jnc	00104$
      000576                       1533 00110$:
                                   1534 ;	8051_i2c_eeprom.c:297: (c >= 'A' && c <= 'F')) {
      000576 BC 41 00         [24] 1535 	cjne	r4,#0x41,00208$
      000579                       1536 00208$:
      000579 40 C3            [24] 1537 	jc	00111$
      00057B EC               [12] 1538 	mov	a,r4
      00057C 24 B9            [12] 1539 	add	a,#0xff - 0x46
      00057E 40 BE            [24] 1540 	jc	00111$
      000580                       1541 00104$:
                                   1542 ;	8051_i2c_eeprom.c:299: input[i] = c;
      000580 EE               [12] 1543 	mov	a,r6
      000581 24r0A            [12] 1544 	add	a,#_take_data_input_65537_78
      000583 F5 82            [12] 1545 	mov	dpl,a
      000585 EF               [12] 1546 	mov	a,r7
      000586 34s00            [12] 1547 	addc	a,#(_take_data_input_65537_78 >> 8)
      000588 F5 83            [12] 1548 	mov	dph,a
      00058A EC               [12] 1549 	mov	a,r4
      00058B F0               [24] 1550 	movx	@dptr,a
                                   1551 ;	8051_i2c_eeprom.c:300: putchar(c);  // Echo character back
      00058C 7D 00            [12] 1552 	mov	r5,#0x00
      00058E 8C 82            [24] 1553 	mov	dpl,r4
      000590 8D 83            [24] 1554 	mov	dph,r5
      000592 C0 07            [24] 1555 	push	ar7
      000594 C0 06            [24] 1556 	push	ar6
      000596 12r00r00         [24] 1557 	lcall	_putchar
      000599 D0 06            [24] 1558 	pop	ar6
      00059B D0 07            [24] 1559 	pop	ar7
                                   1560 ;	8051_i2c_eeprom.c:301: i++;
      00059D 0E               [12] 1561 	inc	r6
      00059E BE 00 9D         [24] 1562 	cjne	r6,#0x00,00111$
      0005A1 0F               [12] 1563 	inc	r7
      0005A2 80 9A            [24] 1564 	sjmp	00111$
      0005A4                       1565 00113$:
                                   1566 ;	8051_i2c_eeprom.c:305: input[i] = '\0';  // Null-terminate the string
      0005A4 EE               [12] 1567 	mov	a,r6
      0005A5 24r0A            [12] 1568 	add	a,#_take_data_input_65537_78
      0005A7 F5 82            [12] 1569 	mov	dpl,a
      0005A9 EF               [12] 1570 	mov	a,r7
      0005AA 34s00            [12] 1571 	addc	a,#(_take_data_input_65537_78 >> 8)
      0005AC F5 83            [12] 1572 	mov	dph,a
      0005AE E4               [12] 1573 	clr	a
      0005AF F0               [24] 1574 	movx	@dptr,a
                                   1575 ;	8051_i2c_eeprom.c:308: unsigned char data = 0;
      0005B0 90r00r0E         [24] 1576 	mov	dptr,#_take_data_data_65538_82
      0005B3 F0               [24] 1577 	movx	@dptr,a
                                   1578 ;	8051_i2c_eeprom.c:309: for (i = 0; input[i] != '\0'; i++) {
      0005B4 7E 00            [12] 1579 	mov	r6,#0x00
      0005B6 7F 00            [12] 1580 	mov	r7,#0x00
      0005B8                       1581 00129$:
      0005B8 EE               [12] 1582 	mov	a,r6
      0005B9 24r0A            [12] 1583 	add	a,#_take_data_input_65537_78
      0005BB F5 82            [12] 1584 	mov	dpl,a
      0005BD EF               [12] 1585 	mov	a,r7
      0005BE 34s00            [12] 1586 	addc	a,#(_take_data_input_65537_78 >> 8)
      0005C0 F5 83            [12] 1587 	mov	dph,a
      0005C2 E0               [24] 1588 	movx	a,@dptr
      0005C3 FD               [12] 1589 	mov	r5,a
      0005C4 70 03            [24] 1590 	jnz	00212$
      0005C6 02r06r2B         [24] 1591 	ljmp	00125$
      0005C9                       1592 00212$:
                                   1593 ;	8051_i2c_eeprom.c:310: data = data * 16;
      0005C9 90r00r0E         [24] 1594 	mov	dptr,#_take_data_data_65538_82
      0005CC E0               [24] 1595 	movx	a,@dptr
      0005CD C4               [12] 1596 	swap	a
      0005CE 54 F0            [12] 1597 	anl	a,#0xf0
      0005D0 FC               [12] 1598 	mov	r4,a
      0005D1 F0               [24] 1599 	movx	@dptr,a
                                   1600 ;	8051_i2c_eeprom.c:311: if (input[i] >= '0' && input[i] <= '9')
      0005D2 BD 30 00         [24] 1601 	cjne	r5,#0x30,00213$
      0005D5                       1602 00213$:
      0005D5 40 12            [24] 1603 	jc	00122$
      0005D7 ED               [12] 1604 	mov	a,r5
      0005D8 24 C6            [12] 1605 	add	a,#0xff - 0x39
      0005DA 40 0D            [24] 1606 	jc	00122$
                                   1607 ;	8051_i2c_eeprom.c:312: data += input[i] - '0';
      0005DC ED               [12] 1608 	mov	a,r5
      0005DD 24 D0            [12] 1609 	add	a,#0xd0
      0005DF FD               [12] 1610 	mov	r5,a
      0005E0 90r00r0E         [24] 1611 	mov	dptr,#_take_data_data_65538_82
      0005E3 E0               [24] 1612 	movx	a,@dptr
      0005E4 FC               [12] 1613 	mov	r4,a
      0005E5 2D               [12] 1614 	add	a,r5
      0005E6 F0               [24] 1615 	movx	@dptr,a
      0005E7 80 3A            [24] 1616 	sjmp	00130$
      0005E9                       1617 00122$:
                                   1618 ;	8051_i2c_eeprom.c:313: else if (input[i] >= 'A' && input[i] <= 'F')
      0005E9 EE               [12] 1619 	mov	a,r6
      0005EA 24r0A            [12] 1620 	add	a,#_take_data_input_65537_78
      0005EC F5 82            [12] 1621 	mov	dpl,a
      0005EE EF               [12] 1622 	mov	a,r7
      0005EF 34s00            [12] 1623 	addc	a,#(_take_data_input_65537_78 >> 8)
      0005F1 F5 83            [12] 1624 	mov	dph,a
      0005F3 E0               [24] 1625 	movx	a,@dptr
      0005F4 FD               [12] 1626 	mov	r5,a
      0005F5 BD 41 00         [24] 1627 	cjne	r5,#0x41,00216$
      0005F8                       1628 00216$:
      0005F8 40 14            [24] 1629 	jc	00118$
      0005FA ED               [12] 1630 	mov	a,r5
      0005FB 24 B9            [12] 1631 	add	a,#0xff - 0x46
      0005FD 40 0F            [24] 1632 	jc	00118$
                                   1633 ;	8051_i2c_eeprom.c:314: data += input[i] - 'A' + 10;
      0005FF 8D 04            [24] 1634 	mov	ar4,r5
      000601 74 C9            [12] 1635 	mov	a,#0xc9
      000603 2C               [12] 1636 	add	a,r4
      000604 FC               [12] 1637 	mov	r4,a
      000605 90r00r0E         [24] 1638 	mov	dptr,#_take_data_data_65538_82
      000608 E0               [24] 1639 	movx	a,@dptr
      000609 FB               [12] 1640 	mov	r3,a
      00060A 2C               [12] 1641 	add	a,r4
      00060B F0               [24] 1642 	movx	@dptr,a
      00060C 80 15            [24] 1643 	sjmp	00130$
      00060E                       1644 00118$:
                                   1645 ;	8051_i2c_eeprom.c:315: else if (input[i] >= 'a' && input[i] <= 'f')
      00060E BD 61 00         [24] 1646 	cjne	r5,#0x61,00219$
      000611                       1647 00219$:
      000611 40 10            [24] 1648 	jc	00130$
      000613 ED               [12] 1649 	mov	a,r5
      000614 24 99            [12] 1650 	add	a,#0xff - 0x66
      000616 40 0B            [24] 1651 	jc	00130$
                                   1652 ;	8051_i2c_eeprom.c:316: data += input[i] - 'a' + 10;
      000618 74 A9            [12] 1653 	mov	a,#0xa9
      00061A 2D               [12] 1654 	add	a,r5
      00061B FD               [12] 1655 	mov	r5,a
      00061C 90r00r0E         [24] 1656 	mov	dptr,#_take_data_data_65538_82
      00061F E0               [24] 1657 	movx	a,@dptr
      000620 FC               [12] 1658 	mov	r4,a
      000621 2D               [12] 1659 	add	a,r5
      000622 F0               [24] 1660 	movx	@dptr,a
      000623                       1661 00130$:
                                   1662 ;	8051_i2c_eeprom.c:309: for (i = 0; input[i] != '\0'; i++) {
      000623 0E               [12] 1663 	inc	r6
      000624 BE 00 01         [24] 1664 	cjne	r6,#0x00,00222$
      000627 0F               [12] 1665 	inc	r7
      000628                       1666 00222$:
      000628 02r05rB8         [24] 1667 	ljmp	00129$
      00062B                       1668 00125$:
                                   1669 ;	8051_i2c_eeprom.c:319: printf("\n\r│ Entered data: 0x%02X\n\r", data);
      00062B 90r00r0E         [24] 1670 	mov	dptr,#_take_data_data_65538_82
      00062E E0               [24] 1671 	movx	a,@dptr
      00062F FF               [12] 1672 	mov	r7,a
      000630 FD               [12] 1673 	mov	r5,a
      000631 7E 00            [12] 1674 	mov	r6,#0x00
      000633 C0 07            [24] 1675 	push	ar7
      000635 C0 05            [24] 1676 	push	ar5
      000637 C0 06            [24] 1677 	push	ar6
      000639 74rCE            [12] 1678 	mov	a,#___str_31
      00063B C0 E0            [24] 1679 	push	acc
      00063D 74s09            [12] 1680 	mov	a,#(___str_31 >> 8)
      00063F C0 E0            [24] 1681 	push	acc
      000641 74 80            [12] 1682 	mov	a,#0x80
      000643 C0 E0            [24] 1683 	push	acc
      000645 12r00r00         [24] 1684 	lcall	_printf
      000648 E5 81            [12] 1685 	mov	a,sp
      00064A 24 FB            [12] 1686 	add	a,#0xfb
      00064C F5 81            [12] 1687 	mov	sp,a
      00064E D0 07            [24] 1688 	pop	ar7
                                   1689 ;	8051_i2c_eeprom.c:320: if(data > 0xfe)
      000650 EF               [12] 1690 	mov	a,r7
      000651 24 01            [12] 1691 	add	a,#0xff - 0xfe
      000653 50 20            [24] 1692 	jnc	00127$
                                   1693 ;	8051_i2c_eeprom.c:322: printf("Data out of Range\n\r");
      000655 74rEB            [12] 1694 	mov	a,#___str_32
      000657 C0 E0            [24] 1695 	push	acc
      000659 74s09            [12] 1696 	mov	a,#(___str_32 >> 8)
      00065B C0 E0            [24] 1697 	push	acc
      00065D 74 80            [12] 1698 	mov	a,#0x80
      00065F C0 E0            [24] 1699 	push	acc
      000661 12r00r00         [24] 1700 	lcall	_printf
      000664 15 81            [12] 1701 	dec	sp
      000666 15 81            [12] 1702 	dec	sp
      000668 15 81            [12] 1703 	dec	sp
                                   1704 ;	8051_i2c_eeprom.c:323: data_range_flag = 0;
      00066A 90r00r02         [24] 1705 	mov	dptr,#_data_range_flag
      00066D E4               [12] 1706 	clr	a
      00066E F0               [24] 1707 	movx	@dptr,a
      00066F A3               [24] 1708 	inc	dptr
      000670 F0               [24] 1709 	movx	@dptr,a
                                   1710 ;	8051_i2c_eeprom.c:324: return 0;
      000671 75 82 00         [24] 1711 	mov	dpl,#0x00
      000674 22               [24] 1712 	ret
      000675                       1713 00127$:
                                   1714 ;	8051_i2c_eeprom.c:326: return data;
      000675 8F 82            [24] 1715 	mov	dpl,r7
                                   1716 ;	8051_i2c_eeprom.c:328: }
      000677 22               [24] 1717 	ret
                                   1718 ;------------------------------------------------------------
                                   1719 ;Allocation info for local variables in function 'eeprom_write'
                                   1720 ;------------------------------------------------------------
                                   1721 ;data                      Allocated with name '_eeprom_write_PARM_2'
                                   1722 ;address                   Allocated with name '_eeprom_write_address_65536_86'
                                   1723 ;i                         Allocated with name '_eeprom_write_i_131072_91'
                                   1724 ;------------------------------------------------------------
                                   1725 ;	8051_i2c_eeprom.c:344: int eeprom_write(unsigned int address, unsigned char data) 
                                   1726 ;	-----------------------------------------
                                   1727 ;	 function eeprom_write
                                   1728 ;	-----------------------------------------
      000678                       1729 _eeprom_write:
      000678 AF 83            [24] 1730 	mov	r7,dph
      00067A E5 82            [12] 1731 	mov	a,dpl
      00067C 90r00r10         [24] 1732 	mov	dptr,#_eeprom_write_address_65536_86
      00067F F0               [24] 1733 	movx	@dptr,a
      000680 EF               [12] 1734 	mov	a,r7
      000681 A3               [24] 1735 	inc	dptr
      000682 F0               [24] 1736 	movx	@dptr,a
                                   1737 ;	8051_i2c_eeprom.c:347: i2c_start();
      000683 12r09rBB         [24] 1738 	lcall	_i2c_start
                                   1739 ;	8051_i2c_eeprom.c:350: if(!i2c_write(EEPROM_ID | block | WRITE)) {
      000686 90r00r04         [24] 1740 	mov	dptr,#_block
      000689 E0               [24] 1741 	movx	a,@dptr
      00068A FE               [12] 1742 	mov	r6,a
      00068B A3               [24] 1743 	inc	dptr
      00068C E0               [24] 1744 	movx	a,@dptr
      00068D 43 06 A0         [24] 1745 	orl	ar6,#0xa0
      000690 8E 82            [24] 1746 	mov	dpl,r6
      000692 12r08rCE         [24] 1747 	lcall	_i2c_write
      000695 E5 82            [12] 1748 	mov	a,dpl
      000697 85 83 F0         [24] 1749 	mov	b,dph
      00069A 45 F0            [12] 1750 	orl	a,b
      00069C 70 1C            [24] 1751 	jnz	00102$
                                   1752 ;	8051_i2c_eeprom.c:351: printf("Error: No ACK for device address (write)\n\r");
      00069E 74rFF            [12] 1753 	mov	a,#___str_33
      0006A0 C0 E0            [24] 1754 	push	acc
      0006A2 74s09            [12] 1755 	mov	a,#(___str_33 >> 8)
      0006A4 C0 E0            [24] 1756 	push	acc
      0006A6 74 80            [12] 1757 	mov	a,#0x80
      0006A8 C0 E0            [24] 1758 	push	acc
      0006AA 12r00r00         [24] 1759 	lcall	_printf
      0006AD 15 81            [12] 1760 	dec	sp
      0006AF 15 81            [12] 1761 	dec	sp
      0006B1 15 81            [12] 1762 	dec	sp
                                   1763 ;	8051_i2c_eeprom.c:352: i2c_stop();
      0006B3 12r0Dr9E         [24] 1764 	lcall	_i2c_stop
                                   1765 ;	8051_i2c_eeprom.c:353: return 0;
      0006B6 90 00 00         [24] 1766 	mov	dptr,#0x0000
      0006B9 22               [24] 1767 	ret
      0006BA                       1768 00102$:
                                   1769 ;	8051_i2c_eeprom.c:357: if(!i2c_write((unsigned char)address)) {
      0006BA 90r00r10         [24] 1770 	mov	dptr,#_eeprom_write_address_65536_86
      0006BD E0               [24] 1771 	movx	a,@dptr
      0006BE FE               [12] 1772 	mov	r6,a
      0006BF A3               [24] 1773 	inc	dptr
      0006C0 E0               [24] 1774 	movx	a,@dptr
      0006C1 FF               [12] 1775 	mov	r7,a
      0006C2 8E 05            [24] 1776 	mov	ar5,r6
      0006C4 8D 82            [24] 1777 	mov	dpl,r5
      0006C6 C0 07            [24] 1778 	push	ar7
      0006C8 C0 06            [24] 1779 	push	ar6
      0006CA 12r08rCE         [24] 1780 	lcall	_i2c_write
      0006CD E5 82            [12] 1781 	mov	a,dpl
      0006CF 85 83 F0         [24] 1782 	mov	b,dph
      0006D2 D0 06            [24] 1783 	pop	ar6
      0006D4 D0 07            [24] 1784 	pop	ar7
      0006D6 45 F0            [12] 1785 	orl	a,b
      0006D8 70 1C            [24] 1786 	jnz	00104$
                                   1787 ;	8051_i2c_eeprom.c:358: printf("Error: No ACK for memory address\n\r");
      0006DA 74r2A            [12] 1788 	mov	a,#___str_34
      0006DC C0 E0            [24] 1789 	push	acc
      0006DE 74s0A            [12] 1790 	mov	a,#(___str_34 >> 8)
      0006E0 C0 E0            [24] 1791 	push	acc
      0006E2 74 80            [12] 1792 	mov	a,#0x80
      0006E4 C0 E0            [24] 1793 	push	acc
      0006E6 12r00r00         [24] 1794 	lcall	_printf
      0006E9 15 81            [12] 1795 	dec	sp
      0006EB 15 81            [12] 1796 	dec	sp
      0006ED 15 81            [12] 1797 	dec	sp
                                   1798 ;	8051_i2c_eeprom.c:359: i2c_stop();
      0006EF 12r0Dr9E         [24] 1799 	lcall	_i2c_stop
                                   1800 ;	8051_i2c_eeprom.c:360: return 0;
      0006F2 90 00 00         [24] 1801 	mov	dptr,#0x0000
      0006F5 22               [24] 1802 	ret
      0006F6                       1803 00104$:
                                   1804 ;	8051_i2c_eeprom.c:364: if(!i2c_write(data)) {
      0006F6 90r00r0F         [24] 1805 	mov	dptr,#_eeprom_write_PARM_2
      0006F9 E0               [24] 1806 	movx	a,@dptr
      0006FA FD               [12] 1807 	mov	r5,a
      0006FB F5 82            [12] 1808 	mov	dpl,a
      0006FD C0 07            [24] 1809 	push	ar7
      0006FF C0 06            [24] 1810 	push	ar6
      000701 C0 05            [24] 1811 	push	ar5
      000703 12r08rCE         [24] 1812 	lcall	_i2c_write
      000706 E5 82            [12] 1813 	mov	a,dpl
      000708 85 83 F0         [24] 1814 	mov	b,dph
      00070B D0 05            [24] 1815 	pop	ar5
      00070D D0 06            [24] 1816 	pop	ar6
      00070F D0 07            [24] 1817 	pop	ar7
      000711 45 F0            [12] 1818 	orl	a,b
      000713 70 1C            [24] 1819 	jnz	00106$
                                   1820 ;	8051_i2c_eeprom.c:365: printf("Error: No ACK for data\n\r");
      000715 74r4D            [12] 1821 	mov	a,#___str_35
      000717 C0 E0            [24] 1822 	push	acc
      000719 74s0A            [12] 1823 	mov	a,#(___str_35 >> 8)
      00071B C0 E0            [24] 1824 	push	acc
      00071D 74 80            [12] 1825 	mov	a,#0x80
      00071F C0 E0            [24] 1826 	push	acc
      000721 12r00r00         [24] 1827 	lcall	_printf
      000724 15 81            [12] 1828 	dec	sp
      000726 15 81            [12] 1829 	dec	sp
      000728 15 81            [12] 1830 	dec	sp
                                   1831 ;	8051_i2c_eeprom.c:366: i2c_stop();
      00072A 12r0Dr9E         [24] 1832 	lcall	_i2c_stop
                                   1833 ;	8051_i2c_eeprom.c:367: return 0;
      00072D 90 00 00         [24] 1834 	mov	dptr,#0x0000
      000730 22               [24] 1835 	ret
      000731                       1836 00106$:
                                   1837 ;	8051_i2c_eeprom.c:370: i2c_stop();
      000731 C0 07            [24] 1838 	push	ar7
      000733 C0 06            [24] 1839 	push	ar6
      000735 C0 05            [24] 1840 	push	ar5
      000737 12r0Dr9E         [24] 1841 	lcall	_i2c_stop
      00073A D0 05            [24] 1842 	pop	ar5
      00073C D0 06            [24] 1843 	pop	ar6
      00073E D0 07            [24] 1844 	pop	ar7
                                   1845 ;	8051_i2c_eeprom.c:372: for(int i = 0; i<10; i++)
      000740 7B 00            [12] 1846 	mov	r3,#0x00
      000742 7C 00            [12] 1847 	mov	r4,#0x00
      000744                       1848 00109$:
      000744 C3               [12] 1849 	clr	c
      000745 EB               [12] 1850 	mov	a,r3
      000746 94 0A            [12] 1851 	subb	a,#0x0a
      000748 EC               [12] 1852 	mov	a,r4
      000749 64 80            [12] 1853 	xrl	a,#0x80
      00074B 94 80            [12] 1854 	subb	a,#0x80
      00074D 50 1E            [24] 1855 	jnc	00107$
                                   1856 ;	8051_i2c_eeprom.c:374: i2c_delay();
      00074F C0 07            [24] 1857 	push	ar7
      000751 C0 06            [24] 1858 	push	ar6
      000753 C0 05            [24] 1859 	push	ar5
      000755 C0 04            [24] 1860 	push	ar4
      000757 C0 03            [24] 1861 	push	ar3
      000759 12r0DrD7         [24] 1862 	lcall	_i2c_delay
      00075C D0 03            [24] 1863 	pop	ar3
      00075E D0 04            [24] 1864 	pop	ar4
      000760 D0 05            [24] 1865 	pop	ar5
      000762 D0 06            [24] 1866 	pop	ar6
      000764 D0 07            [24] 1867 	pop	ar7
                                   1868 ;	8051_i2c_eeprom.c:372: for(int i = 0; i<10; i++)
      000766 0B               [12] 1869 	inc	r3
      000767 BB 00 DA         [24] 1870 	cjne	r3,#0x00,00109$
      00076A 0C               [12] 1871 	inc	r4
      00076B 80 D7            [24] 1872 	sjmp	00109$
      00076D                       1873 00107$:
                                   1874 ;	8051_i2c_eeprom.c:377: printf("| Writing at Address 0x%03X Data 0x%02X          |\n\r", address, data);
      00076D 7C 00            [12] 1875 	mov	r4,#0x00
      00076F C0 05            [24] 1876 	push	ar5
      000771 C0 04            [24] 1877 	push	ar4
      000773 C0 06            [24] 1878 	push	ar6
      000775 C0 07            [24] 1879 	push	ar7
      000777 74r66            [12] 1880 	mov	a,#___str_36
      000779 C0 E0            [24] 1881 	push	acc
      00077B 74s0A            [12] 1882 	mov	a,#(___str_36 >> 8)
      00077D C0 E0            [24] 1883 	push	acc
      00077F 74 80            [12] 1884 	mov	a,#0x80
      000781 C0 E0            [24] 1885 	push	acc
      000783 12r00r00         [24] 1886 	lcall	_printf
      000786 E5 81            [12] 1887 	mov	a,sp
      000788 24 F9            [12] 1888 	add	a,#0xf9
      00078A F5 81            [12] 1889 	mov	sp,a
                                   1890 ;	8051_i2c_eeprom.c:378: printf("│ Write successful!                             │\n\r");
      00078C 74r9B            [12] 1891 	mov	a,#___str_37
      00078E C0 E0            [24] 1892 	push	acc
      000790 74s0A            [12] 1893 	mov	a,#(___str_37 >> 8)
      000792 C0 E0            [24] 1894 	push	acc
      000794 74 80            [12] 1895 	mov	a,#0x80
      000796 C0 E0            [24] 1896 	push	acc
      000798 12r00r00         [24] 1897 	lcall	_printf
      00079B 15 81            [12] 1898 	dec	sp
      00079D 15 81            [12] 1899 	dec	sp
      00079F 15 81            [12] 1900 	dec	sp
                                   1901 ;	8051_i2c_eeprom.c:379: printf("└───────────────────────────────────────────────┘\n\r");
      0007A1 74rD3            [12] 1902 	mov	a,#___str_38
      0007A3 C0 E0            [24] 1903 	push	acc
      0007A5 74s0A            [12] 1904 	mov	a,#(___str_38 >> 8)
      0007A7 C0 E0            [24] 1905 	push	acc
      0007A9 74 80            [12] 1906 	mov	a,#0x80
      0007AB C0 E0            [24] 1907 	push	acc
      0007AD 12r00r00         [24] 1908 	lcall	_printf
      0007B0 15 81            [12] 1909 	dec	sp
      0007B2 15 81            [12] 1910 	dec	sp
      0007B4 15 81            [12] 1911 	dec	sp
                                   1912 ;	8051_i2c_eeprom.c:380: return 1;  // Success
      0007B6 90 00 01         [24] 1913 	mov	dptr,#0x0001
                                   1914 ;	8051_i2c_eeprom.c:390: }
      0007B9 22               [24] 1915 	ret
                                   1916 ;------------------------------------------------------------
                                   1917 ;Allocation info for local variables in function 'eeprom_read'
                                   1918 ;------------------------------------------------------------
                                   1919 ;address                   Allocated with name '_eeprom_read_address_65536_93'
                                   1920 ;result                    Allocated with name '_eeprom_read_result_65536_94'
                                   1921 ;------------------------------------------------------------
                                   1922 ;	8051_i2c_eeprom.c:406: int eeprom_read(unsigned int address)
                                   1923 ;	-----------------------------------------
                                   1924 ;	 function eeprom_read
                                   1925 ;	-----------------------------------------
      0007BA                       1926 _eeprom_read:
      0007BA AF 83            [24] 1927 	mov	r7,dph
      0007BC E5 82            [12] 1928 	mov	a,dpl
      0007BE 90r00r12         [24] 1929 	mov	dptr,#_eeprom_read_address_65536_93
      0007C1 F0               [24] 1930 	movx	@dptr,a
      0007C2 EF               [12] 1931 	mov	a,r7
      0007C3 A3               [24] 1932 	inc	dptr
      0007C4 F0               [24] 1933 	movx	@dptr,a
                                   1934 ;	8051_i2c_eeprom.c:412: i2c_start();
      0007C5 12r09rBB         [24] 1935 	lcall	_i2c_start
                                   1936 ;	8051_i2c_eeprom.c:415: if(!i2c_write(EEPROM_ID | WRITE)) {
      0007C8 75 82 A0         [24] 1937 	mov	dpl,#0xa0
      0007CB 12r08rCE         [24] 1938 	lcall	_i2c_write
      0007CE E5 82            [12] 1939 	mov	a,dpl
      0007D0 85 83 F0         [24] 1940 	mov	b,dph
      0007D3 45 F0            [12] 1941 	orl	a,b
      0007D5 70 1C            [24] 1942 	jnz	00102$
                                   1943 ;	8051_i2c_eeprom.c:416: printf("Error: No ACK for device address (write mode)\n\r");
      0007D7 74r69            [12] 1944 	mov	a,#___str_39
      0007D9 C0 E0            [24] 1945 	push	acc
      0007DB 74s0B            [12] 1946 	mov	a,#(___str_39 >> 8)
      0007DD C0 E0            [24] 1947 	push	acc
      0007DF 74 80            [12] 1948 	mov	a,#0x80
      0007E1 C0 E0            [24] 1949 	push	acc
      0007E3 12r00r00         [24] 1950 	lcall	_printf
      0007E6 15 81            [12] 1951 	dec	sp
      0007E8 15 81            [12] 1952 	dec	sp
      0007EA 15 81            [12] 1953 	dec	sp
                                   1954 ;	8051_i2c_eeprom.c:417: i2c_stop();
      0007EC 12r0Dr9E         [24] 1955 	lcall	_i2c_stop
                                   1956 ;	8051_i2c_eeprom.c:418: return -1;
      0007EF 90 FF FF         [24] 1957 	mov	dptr,#0xffff
      0007F2 22               [24] 1958 	ret
      0007F3                       1959 00102$:
                                   1960 ;	8051_i2c_eeprom.c:422: if(!i2c_write((unsigned char)address)) {
      0007F3 90r00r12         [24] 1961 	mov	dptr,#_eeprom_read_address_65536_93
      0007F6 E0               [24] 1962 	movx	a,@dptr
      0007F7 FE               [12] 1963 	mov	r6,a
      0007F8 A3               [24] 1964 	inc	dptr
      0007F9 E0               [24] 1965 	movx	a,@dptr
      0007FA FF               [12] 1966 	mov	r7,a
      0007FB 8E 05            [24] 1967 	mov	ar5,r6
      0007FD 8D 82            [24] 1968 	mov	dpl,r5
      0007FF C0 07            [24] 1969 	push	ar7
      000801 C0 06            [24] 1970 	push	ar6
