                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.0.0 #11528 (Linux)
                                      4 ;--------------------------------------------------------
                                      5 	.module io_expander
                                    709 ;	io_expander.c:75: i2c_start();
      0000AF 12r02rE6         [24]  710 	lcall	_i2c_start
                                    711 ;	io_expander.c:76: i2c_write(PCF8574_I2C_WRITE_ADDRESS);
      0000B2 75 82 70         [24]  712 	mov	dpl,#0x70
      0000B5 12r01rF9         [24]  713 	lcall	_i2c_write
                                    714 ;	io_expander.c:77: i2c_write(0xFF);
      0000B8 75 82 FF         [24]  715 	mov	dpl,#0xff
      0000BB 12r01rF9         [24]  716 	lcall	_i2c_write
                                    717 ;	io_expander.c:79: i2c_stop();
      0000BE 12r02rFB         [24]  718 	lcall	_i2c_stop
                                    719 ;	io_expander.c:81: printf("IO expander initialized\n\r");
      0000C1 74r1C            [12]  720 	mov	a,#___str_2
      0000C3 C0 E0            [24]  721 	push	acc
      0000C5 74s00            [12]  722 	mov	a,#(___str_2 >> 8)
      0000C7 C0 E0            [24]  723 	push	acc
      0000C9 74 80            [12]  724 	mov	a,#0x80
      0000CB C0 E0            [24]  725 	push	acc
      0000CD 12r00r00         [24]  726 	lcall	_printf
      0000D0 15 81            [12]  727 	dec	sp
      0000D2 15 81            [12]  728 	dec	sp
      0000D4 15 81            [12]  729 	dec	sp
                                    730 ;	io_expander.c:82: int result = pcf8574_read_pin(0);
      0000D6 75 82 00         [24]  731 	mov	dpl,#0x00
      0000D9 12r01r6D         [24]  732 	lcall	_pcf8574_read_pin
      0000DC AF 82            [24]  733 	mov	r7,dpl
      0000DE 7E 00            [12]  734 	mov	r6,#0x00
                                    735 ;	io_expander.c:83: printf("port 0 pin %d\n\r", result);
      0000E0 C0 07            [24]  736 	push	ar7
      0000E2 C0 06            [24]  737 	push	ar6
      0000E4 74r36            [12]  738 	mov	a,#___str_3
      0000E6 C0 E0            [24]  739 	push	acc
      0000E8 74s00            [12]  740 	mov	a,#(___str_3 >> 8)
      0000EA C0 E0            [24]  741 	push	acc
      0000EC 74 80            [12]  742 	mov	a,#0x80
      0000EE C0 E0            [24]  743 	push	acc
      0000F0 12r00r00         [24]  744 	lcall	_printf
      0000F3 E5 81            [12]  745 	mov	a,sp
      0000F5 24 FB            [12]  746 	add	a,#0xfb
      0000F7 F5 81            [12]  747 	mov	sp,a
                                    748 ;	io_expander.c:84: pcf8574_set_pin(1,1);
      0000F9 90r00r04         [24]  749 	mov	dptr,#_pcf8574_set_pin_PARM_2
      0000FC 74 01            [12]  750 	mov	a,#0x01
      0000FE F0               [24]  751 	movx	@dptr,a
      0000FF 75 82 01         [24]  752 	mov	dpl,#0x01
      000102 12r01rA9         [24]  753 	lcall	_pcf8574_set_pin
                                    754 ;	io_expander.c:85: pcf8574_set_pin(2,1);
      000105 90r00r04         [24]  755 	mov	dptr,#_pcf8574_set_pin_PARM_2
      000108 74 01            [12]  756 	mov	a,#0x01
      00010A F0               [24]  757 	movx	@dptr,a
      00010B 75 82 02         [24]  758 	mov	dpl,#0x02
      00010E 12r01rA9         [24]  759 	lcall	_pcf8574_set_pin
                                    760 ;	io_expander.c:86: pcf8574_set_pin(3,1);
      000111 90r00r04         [24]  761 	mov	dptr,#_pcf8574_set_pin_PARM_2
      000114 74 01            [12]  762 	mov	a,#0x01
      000116 F0               [24]  763 	movx	@dptr,a
      000117 75 82 03         [24]  764 	mov	dpl,#0x03
      00011A 12r01rA9         [24]  765 	lcall	_pcf8574_set_pin
                                    766 ;	io_expander.c:87: pcf8574_set_pin(4,1);
      00011D 90r00r04         [24]  767 	mov	dptr,#_pcf8574_set_pin_PARM_2
      000120 74 01            [12]  768 	mov	a,#0x01
      000122 F0               [24]  769 	movx	@dptr,a
      000123 75 82 04         [24]  770 	mov	dpl,#0x04
      000126 12r01rA9         [24]  771 	lcall	_pcf8574_set_pin
                                    772 ;	io_expander.c:88: pcf8574_set_pin(5,0);
      000129 90r00r04         [24]  773 	mov	dptr,#_pcf8574_set_pin_PARM_2
      00012C E4               [12]  774 	clr	a
      00012D F0               [24]  775 	movx	@dptr,a
      00012E 75 82 05         [24]  776 	mov	dpl,#0x05
      000131 12r01rA9         [24]  777 	lcall	_pcf8574_set_pin
                                    778 ;	io_expander.c:90: while(1)
      000134                        779 00102$:
                                    780 ;	io_expander.c:92: printf("W\n\r");
      000134 74r46            [12]  781 	mov	a,#___str_4
      000136 C0 E0            [24]  782 	push	acc
      000138 74s00            [12]  783 	mov	a,#(___str_4 >> 8)
      00013A C0 E0            [24]  784 	push	acc
      00013C 74 80            [12]  785 	mov	a,#0x80
      00013E C0 E0            [24]  786 	push	acc
      000140 12r00r00         [24]  787 	lcall	_printf
      000143 15 81            [12]  788 	dec	sp
      000145 15 81            [12]  789 	dec	sp
      000147 15 81            [12]  790 	dec	sp
                                    791 ;	io_expander.c:114: }
      000149 80 E9            [24]  792 	sjmp	00102$
                                    793 ;------------------------------------------------------------
                                    794 ;Allocation info for local variables in function 'enable_interrupt0'
                                    795 ;------------------------------------------------------------
                                    796 ;	io_expander.c:118: void enable_interrupt0(void)
                                    797 ;	-----------------------------------------
                                    798 ;	 function enable_interrupt0
                                    799 ;	-----------------------------------------
      00014B                        800 _enable_interrupt0:
                                    801 ;	io_expander.c:121: IT0 = 1;           // Set INT0 to be edge-triggered
                                    802 ;	assignBit
      00014B D2 88            [12]  803 	setb	_IT0
                                    804 ;	io_expander.c:122: EX0 = 1;          // Enable INT0 interrupt
                                    805 ;	assignBit
      00014D D2 A8            [12]  806 	setb	_EX0
                                    807 ;	io_expander.c:123: EA = 1;           // Enable global interrupts
                                    808 ;	assignBit
      00014F D2 AF            [12]  809 	setb	_EA
                                    810 ;	io_expander.c:124: }
      000151 22               [24]  811 	ret
                                    812 ;------------------------------------------------------------
                                    813 ;Allocation info for local variables in function 'pcf8574_read_port'
                                    814 ;------------------------------------------------------------
                                    815 ;data                      Allocated with name '_pcf8574_read_port_data_65536_34'
                                    816 ;------------------------------------------------------------
                                    817 ;	io_expander.c:126: uint8_t pcf8574_read_port(void) {
                                    818 ;	-----------------------------------------
                                    819 ;	 function pcf8574_read_port
                                    820 ;	-----------------------------------------
      000152                        821 _pcf8574_read_port:
                                    822 ;	io_expander.c:128: i2c_start();
      000152 12r02rE6         [24]  823 	lcall	_i2c_start
                                    824 ;	io_expander.c:129: i2c_write(PCF8574_I2C_READ_ADDRESS);
      000155 75 82 71         [24]  825 	mov	dpl,#0x71
      000158 12r01rF9         [24]  826 	lcall	_i2c_write
                                    827 ;	io_expander.c:130: data = i2c_read(0);
      00015B 90 00 00         [24]  828 	mov	dptr,#0x0000
      00015E 12r02r61         [24]  829 	lcall	_i2c_read
      000161 AE 82            [24]  830 	mov	r6,dpl
                                    831 ;	io_expander.c:131: i2c_stop();
      000163 C0 06            [24]  832 	push	ar6
      000165 12r02rFB         [24]  833 	lcall	_i2c_stop
      000168 D0 06            [24]  834 	pop	ar6
                                    835 ;	io_expander.c:132: return data;
      00016A 8E 82            [24]  836 	mov	dpl,r6
                                    837 ;	io_expander.c:133: }
      00016C 22               [24]  838 	ret
                                    839 ;------------------------------------------------------------
                                    840 ;Allocation info for local variables in function 'pcf8574_read_pin'
                                    841 ;------------------------------------------------------------
                                    842 ;pin                       Allocated with name '_pcf8574_read_pin_pin_65536_35'
                                    843 ;port_state                Allocated with name '_pcf8574_read_pin_port_state_65536_36'
                                    844 ;------------------------------------------------------------
                                    845 ;	io_expander.c:135: uint8_t pcf8574_read_pin(uint8_t pin) {
                                    846 ;	-----------------------------------------
                                    847 ;	 function pcf8574_read_pin
                                    848 ;	-----------------------------------------
      00016D                        849 _pcf8574_read_pin:
      00016D E5 82            [12]  850 	mov	a,dpl
      00016F 90r00r02         [24]  851 	mov	dptr,#_pcf8574_read_pin_pin_65536_35
      000172 F0               [24]  852 	movx	@dptr,a
                                    853 ;	io_expander.c:136: uint8_t port_state = pcf8574_read_port();
      000173 12r01r52         [24]  854 	lcall	_pcf8574_read_port
      000176 AF 82            [24]  855 	mov	r7,dpl
                                    856 ;	io_expander.c:137: return (port_state >> pin) & 0x01;
      000178 90r00r02         [24]  857 	mov	dptr,#_pcf8574_read_pin_pin_65536_35
      00017B E0               [24]  858 	movx	a,@dptr
      00017C FE               [12]  859 	mov	r6,a
      00017D 8E F0            [24]  860 	mov	b,r6
      00017F 05 F0            [12]  861 	inc	b
      000181 EF               [12]  862 	mov	a,r7
      000182 80 02            [24]  863 	sjmp	00104$
      000184                        864 00103$:
      000184 C3               [12]  865 	clr	c
      000185 13               [12]  866 	rrc	a
      000186                        867 00104$:
      000186 D5 F0 FB         [24]  868 	djnz	b,00103$
      000189 54 01            [12]  869 	anl	a,#0x01
                                    870 ;	io_expander.c:138: }
      00018B F5 82            [12]  871 	mov	dpl,a
      00018D 22               [24]  872 	ret
                                    873 ;------------------------------------------------------------
                                    874 ;Allocation info for local variables in function 'pcf8574_write_port'
                                    875 ;------------------------------------------------------------
                                    876 ;value                     Allocated with name '_pcf8574_write_port_value_65536_37'
                                    877 ;------------------------------------------------------------
                                    878 ;	io_expander.c:140: void pcf8574_write_port(uint8_t value)
                                    879 ;	-----------------------------------------
                                    880 ;	 function pcf8574_write_port
                                    881 ;	-----------------------------------------
      00018E                        882 _pcf8574_write_port:
      00018E E5 82            [12]  883 	mov	a,dpl
      000190 90r00r03         [24]  884 	mov	dptr,#_pcf8574_write_port_value_65536_37
      000193 F0               [24]  885 	movx	@dptr,a
                                    886 ;	io_expander.c:142: i2c_start();
      000194 12r02rE6         [24]  887 	lcall	_i2c_start
                                    888 ;	io_expander.c:143: i2c_write(PCF8574_I2C_WRITE_ADDRESS);
      000197 75 82 70         [24]  889 	mov	dpl,#0x70
      00019A 12r01rF9         [24]  890 	lcall	_i2c_write
                                    891 ;	io_expander.c:144: i2c_write(value);
      00019D 90r00r03         [24]  892 	mov	dptr,#_pcf8574_write_port_value_65536_37
      0001A0 E0               [24]  893 	movx	a,@dptr
      0001A1 F5 82            [12]  894 	mov	dpl,a
      0001A3 12r01rF9         [24]  895 	lcall	_i2c_write
                                    896 ;	io_expander.c:145: i2c_stop();
                                    897 ;	io_expander.c:146: }
      0001A6 02r02rFB         [24]  898 	ljmp	_i2c_stop
                                    899 ;------------------------------------------------------------
                                    900 ;Allocation info for local variables in function 'pcf8574_set_pin'
                                    901 ;------------------------------------------------------------
                                    902 ;value                     Allocated with name '_pcf8574_set_pin_PARM_2'
                                    903 ;pin                       Allocated with name '_pcf8574_set_pin_pin_65536_39'
                                    904 ;port_state                Allocated with name '_pcf8574_set_pin_port_state_65536_40'
                                    905 ;------------------------------------------------------------
                                    906 ;	io_expander.c:148: void pcf8574_set_pin(uint8_t pin, uint8_t value) {
                                    907 ;	-----------------------------------------
                                    908 ;	 function pcf8574_set_pin
                                    909 ;	-----------------------------------------
      0001A9                        910 _pcf8574_set_pin:
      0001A9 E5 82            [12]  911 	mov	a,dpl
      0001AB 90r00r05         [24]  912 	mov	dptr,#_pcf8574_set_pin_pin_65536_39
      0001AE F0               [24]  913 	movx	@dptr,a
                                    914 ;	io_expander.c:149: uint8_t port_state = pcf8574_read_port();
      0001AF 12r01r52         [24]  915 	lcall	_pcf8574_read_port
      0001B2 AF 82            [24]  916 	mov	r7,dpl
                                    917 ;	io_expander.c:150: if (value) {
      0001B4 90r00r04         [24]  918 	mov	dptr,#_pcf8574_set_pin_PARM_2
      0001B7 E0               [24]  919 	movx	a,@dptr
      0001B8 60 1D            [24]  920 	jz	00102$
                                    921 ;	io_expander.c:151: port_state |= (1 << pin);  // Set pin high
      0001BA 90r00r05         [24]  922 	mov	dptr,#_pcf8574_set_pin_pin_65536_39
      0001BD E0               [24]  923 	movx	a,@dptr
      0001BE FE               [12]  924 	mov	r6,a
      0001BF 8E F0            [24]  925 	mov	b,r6
      0001C1 05 F0            [12]  926 	inc	b
      0001C3 74 01            [12]  927 	mov	a,#0x01
      0001C5 80 02            [24]  928 	sjmp	00113$
      0001C7                        929 00111$:
      0001C7 25 E0            [12]  930 	add	a,acc
      0001C9                        931 00113$:
      0001C9 D5 F0 FB         [24]  932 	djnz	b,00111$
      0001CC FE               [12]  933 	mov	r6,a
      0001CD 8F 05            [24]  934 	mov	ar5,r7
      0001CF 90r00r06         [24]  935 	mov	dptr,#_pcf8574_set_pin_port_state_65536_40
      0001D2 EE               [12]  936 	mov	a,r6
      0001D3 4D               [12]  937 	orl	a,r5
      0001D4 F0               [24]  938 	movx	@dptr,a
      0001D5 80 19            [24]  939 	sjmp	00103$
      0001D7                        940 00102$:
                                    941 ;	io_expander.c:153: port_state &= ~(1 << pin); // Set pin low
      0001D7 90r00r05         [24]  942 	mov	dptr,#_pcf8574_set_pin_pin_65536_39
      0001DA E0               [24]  943 	movx	a,@dptr
      0001DB FE               [12]  944 	mov	r6,a
      0001DC 8E F0            [24]  945 	mov	b,r6
      0001DE 05 F0            [12]  946 	inc	b
      0001E0 74 01            [12]  947 	mov	a,#0x01
      0001E2 80 02            [24]  948 	sjmp	00116$
      0001E4                        949 00114$:
      0001E4 25 E0            [12]  950 	add	a,acc
      0001E6                        951 00116$:
      0001E6 D5 F0 FB         [24]  952 	djnz	b,00114$
      0001E9 F4               [12]  953 	cpl	a
      0001EA FE               [12]  954 	mov	r6,a
      0001EB 90r00r06         [24]  955 	mov	dptr,#_pcf8574_set_pin_port_state_65536_40
      0001EE 5F               [12]  956 	anl	a,r7
      0001EF F0               [24]  957 	movx	@dptr,a
      0001F0                        958 00103$:
                                    959 ;	io_expander.c:155: pcf8574_write_port(port_state);
      0001F0 90r00r06         [24]  960 	mov	dptr,#_pcf8574_set_pin_port_state_65536_40
      0001F3 E0               [24]  961 	movx	a,@dptr
      0001F4 F5 82            [12]  962 	mov	dpl,a
                                    963 ;	io_expander.c:156: }
      0001F6 02r01r8E         [24]  964 	ljmp	_pcf8574_write_port
                                    965 ;------------------------------------------------------------
                                    966 ;Allocation info for local variables in function 'i2c_write'
                                    967 ;------------------------------------------------------------
                                    968 ;data                      Allocated with name '_i2c_write_data_65536_43'
                                    969 ;i                         Allocated with name '_i2c_write_i_65536_44'
                                    970 ;------------------------------------------------------------
                                    971 ;	io_expander.c:166: int i2c_write(unsigned char data)
                                    972 ;	-----------------------------------------
                                    973 ;	 function i2c_write
                                    974 ;	-----------------------------------------
      0001F9                        975 _i2c_write:
      0001F9 E5 82            [12]  976 	mov	a,dpl
      0001FB 90r00r07         [24]  977 	mov	dptr,#_i2c_write_data_65536_43
      0001FE F0               [24]  978 	movx	@dptr,a
                                    979 ;	io_expander.c:170: for(i=0;i<=7;i++)
      0001FF 7E 00            [12]  980 	mov	r6,#0x00
      000201 7F 00            [12]  981 	mov	r7,#0x00
      000203                        982 00104$:
                                    983 ;	io_expander.c:172: SDA = (data & 0x80) ? 1 : 0;    //msb first
      000203 90r00r07         [24]  984 	mov	dptr,#_i2c_write_data_65536_43
      000206 E0               [24]  985 	movx	a,@dptr
      000207 FD               [12]  986 	mov	r5,a
      000208 23               [12]  987 	rl	a
      000209 54 01            [12]  988 	anl	a,#0x01
      00020B 24 FF            [12]  989 	add	a,#0xff
      00020D 92 94            [24]  990 	mov	_P1_4,c
                                    991 ;	io_expander.c:173: i2c_delay();        // Setup time for data
      00020F C0 07            [24]  992 	push	ar7
      000211 C0 06            [24]  993 	push	ar6
      000213 C0 05            [24]  994 	push	ar5
      000215 12r03r08         [24]  995 	lcall	_i2c_delay
                                    996 ;	io_expander.c:174: SCL=1;
                                    997 ;	assignBit
      000218 D2 93            [12]  998 	setb	_P1_3
                                    999 ;	io_expander.c:175: i2c_delay();        // Hold time for clock
      00021A 12r03r08         [24] 1000 	lcall	_i2c_delay
      00021D D0 05            [24] 1001 	pop	ar5
      00021F D0 06            [24] 1002 	pop	ar6
      000221 D0 07            [24] 1003 	pop	ar7
                                   1004 ;	io_expander.c:176: SCL=0;
                                   1005 ;	assignBit
      000223 C2 93            [12] 1006 	clr	_P1_3
                                   1007 ;	io_expander.c:177: data = data << 1;
      000225 ED               [12] 1008 	mov	a,r5
      000226 2D               [12] 1009 	add	a,r5
      000227 90r00r07         [24] 1010 	mov	dptr,#_i2c_write_data_65536_43
      00022A F0               [24] 1011 	movx	@dptr,a
                                   1012 ;	io_expander.c:170: for(i=0;i<=7;i++)
      00022B 0E               [12] 1013 	inc	r6
      00022C BE 00 01         [24] 1014 	cjne	r6,#0x00,00121$
      00022F 0F               [12] 1015 	inc	r7
      000230                       1016 00121$:
      000230 C3               [12] 1017 	clr	c
      000231 74 07            [12] 1018 	mov	a,#0x07
      000233 9E               [12] 1019 	subb	a,r6
      000234 E4               [12] 1020 	clr	a
      000235 9F               [12] 1021 	subb	a,r7
      000236 50 CB            [24] 1022 	jnc	00104$
                                   1023 ;	io_expander.c:181: SDA = 1;            // Release SDA for slave
                                   1024 ;	assignBit
      000238 D2 94            [12] 1025 	setb	_P1_4
                                   1026 ;	io_expander.c:182: SCL = 1;            // 9th clock pulse for ACK
                                   1027 ;	assignBit
      00023A D2 93            [12] 1028 	setb	_P1_3
                                   1029 ;	io_expander.c:183: i2c_delay();
      00023C 12r03r08         [24] 1030 	lcall	_i2c_delay
                                   1031 ;	io_expander.c:184: if(SDA == 1)        // If SDA is still high, no ACK received
      00023F 30 94 19         [24] 1032 	jnb	_P1_4,00103$
                                   1033 ;	io_expander.c:187: printf("ACK DID NOT ARRIVE\n\r");
      000242 74r4A            [12] 1034 	mov	a,#___str_5
      000244 C0 E0            [24] 1035 	push	acc
      000246 74s00            [12] 1036 	mov	a,#(___str_5 >> 8)
      000248 C0 E0            [24] 1037 	push	acc
      00024A 74 80            [12] 1038 	mov	a,#0x80
      00024C C0 E0            [24] 1039 	push	acc
      00024E 12r00r00         [24] 1040 	lcall	_printf
      000251 15 81            [12] 1041 	dec	sp
      000253 15 81            [12] 1042 	dec	sp
      000255 15 81            [12] 1043 	dec	sp
                                   1044 ;	io_expander.c:188: return 0;       // Error
      000257 90 00 00         [24] 1045 	mov	dptr,#0x0000
      00025A 22               [24] 1046 	ret
      00025B                       1047 00103$:
                                   1048 ;	io_expander.c:190: SCL = 0;
                                   1049 ;	assignBit
      00025B C2 93            [12] 1050 	clr	_P1_3
                                   1051 ;	io_expander.c:192: return 1;           // Success
      00025D 90 00 01         [24] 1052 	mov	dptr,#0x0001
                                   1053 ;	io_expander.c:194: }
      000260 22               [24] 1054 	ret
                                   1055 ;------------------------------------------------------------
                                   1056 ;Allocation info for local variables in function 'i2c_read'
                                   1057 ;------------------------------------------------------------
                                   1058 ;ACK                       Allocated with name '_i2c_read_ACK_65536_48'
                                   1059 ;buff                      Allocated with name '_i2c_read_buff_65536_49'
                                   1060 ;i                         Allocated with name '_i2c_read_i_131072_50'
                                   1061 ;------------------------------------------------------------
                                   1062 ;	io_expander.c:204: int i2c_read(int ACK)
                                   1063 ;	-----------------------------------------
                                   1064 ;	 function i2c_read
                                   1065 ;	-----------------------------------------
      000261                       1066 _i2c_read:
      000261 AF 83            [24] 1067 	mov	r7,dph
      000263 E5 82            [12] 1068 	mov	a,dpl
      000265 90r00r08         [24] 1069 	mov	dptr,#_i2c_read_ACK_65536_48
      000268 F0               [24] 1070 	movx	@dptr,a
      000269 EF               [12] 1071 	mov	a,r7
      00026A A3               [24] 1072 	inc	dptr
      00026B F0               [24] 1073 	movx	@dptr,a
                                   1074 ;	io_expander.c:206: unsigned char buff=0;
      00026C 90r00r0A         [24] 1075 	mov	dptr,#_i2c_read_buff_65536_49
      00026F E4               [12] 1076 	clr	a
      000270 F0               [24] 1077 	movx	@dptr,a
                                   1078 ;	io_expander.c:207: SCL = 0;
                                   1079 ;	assignBit
      000271 C2 93            [12] 1080 	clr	_P1_3
                                   1081 ;	io_expander.c:208: for(int i=0;i<8;i++)
      000273 7E 00            [12] 1082 	mov	r6,#0x00
      000275 7F 00            [12] 1083 	mov	r7,#0x00
      000277                       1084 00103$:
      000277 C3               [12] 1085 	clr	c
      000278 EE               [12] 1086 	mov	a,r6
      000279 94 08            [12] 1087 	subb	a,#0x08
      00027B EF               [12] 1088 	mov	a,r7
      00027C 64 80            [12] 1089 	xrl	a,#0x80
      00027E 94 80            [12] 1090 	subb	a,#0x80
      000280 50 40            [24] 1091 	jnc	00101$
                                   1092 ;	io_expander.c:210: SCL = 1;
                                   1093 ;	assignBit
      000282 D2 93            [12] 1094 	setb	_P1_3
                                   1095 ;	io_expander.c:211: i2c_delay();
      000284 C0 07            [24] 1096 	push	ar7
      000286 C0 06            [24] 1097 	push	ar6
      000288 12r03r08         [24] 1098 	lcall	_i2c_delay
      00028B D0 06            [24] 1099 	pop	ar6
      00028D D0 07            [24] 1100 	pop	ar7
                                   1101 ;	io_expander.c:212: buff |= (SDA << (7 - i));
      00028F A2 94            [12] 1102 	mov	c,_P1_4
      000291 E4               [12] 1103 	clr	a
      000292 33               [12] 1104 	rlc	a
      000293 FD               [12] 1105 	mov	r5,a
      000294 8E 04            [24] 1106 	mov	ar4,r6
      000296 74 07            [12] 1107 	mov	a,#0x07
      000298 C3               [12] 1108 	clr	c
      000299 9C               [12] 1109 	subb	a,r4
      00029A FC               [12] 1110 	mov	r4,a
      00029B 8C F0            [24] 1111 	mov	b,r4
      00029D 05 F0            [12] 1112 	inc	b
      00029F ED               [12] 1113 	mov	a,r5
      0002A0 80 02            [24] 1114 	sjmp	00119$
      0002A2                       1115 00117$:
      0002A2 25 E0            [12] 1116 	add	a,acc
      0002A4                       1117 00119$:
      0002A4 D5 F0 FB         [24] 1118 	djnz	b,00117$
      0002A7 FC               [12] 1119 	mov	r4,a
      0002A8 90r00r0A         [24] 1120 	mov	dptr,#_i2c_read_buff_65536_49
      0002AB E0               [24] 1121 	movx	a,@dptr
      0002AC 4C               [12] 1122 	orl	a,r4
      0002AD F0               [24] 1123 	movx	@dptr,a
                                   1124 ;	io_expander.c:213: i2c_delay();
      0002AE C0 07            [24] 1125 	push	ar7
      0002B0 C0 06            [24] 1126 	push	ar6
      0002B2 12r03r08         [24] 1127 	lcall	_i2c_delay
      0002B5 D0 06            [24] 1128 	pop	ar6
      0002B7 D0 07            [24] 1129 	pop	ar7
                                   1130 ;	io_expander.c:214: SCL=0;
                                   1131 ;	assignBit
      0002B9 C2 93            [12] 1132 	clr	_P1_3
                                   1133 ;	io_expander.c:208: for(int i=0;i<8;i++)
      0002BB 0E               [12] 1134 	inc	r6
      0002BC BE 00 B8         [24] 1135 	cjne	r6,#0x00,00103$
      0002BF 0F               [12] 1136 	inc	r7
      0002C0 80 B5            [24] 1137 	sjmp	00103$
      0002C2                       1138 00101$:
                                   1139 ;	io_expander.c:218: SDA = !ACK;         // ACK = 0, NACK = 1
      0002C2 90r00r08         [24] 1140 	mov	dptr,#_i2c_read_ACK_65536_48
      0002C5 E0               [24] 1141 	movx	a,@dptr
      0002C6 FE               [12] 1142 	mov	r6,a
      0002C7 A3               [24] 1143 	inc	dptr
      0002C8 E0               [24] 1144 	movx	a,@dptr
      0002C9 4E               [12] 1145 	orl	a,r6
      0002CA B4 01 00         [24] 1146 	cjne	a,#0x01,00121$
      0002CD                       1147 00121$:
      0002CD E4               [12] 1148 	clr	a
      0002CE 33               [12] 1149 	rlc	a
      0002CF 24 FF            [12] 1150 	add	a,#0xff
      0002D1 92 94            [24] 1151 	mov	_P1_4,c
                                   1152 ;	io_expander.c:219: SCL = 1;
                                   1153 ;	assignBit
      0002D3 D2 93            [12] 1154 	setb	_P1_3
                                   1155 ;	io_expander.c:220: i2c_delay();
      0002D5 12r03r08         [24] 1156 	lcall	_i2c_delay
                                   1157 ;	io_expander.c:221: SCL = 0;
                                   1158 ;	assignBit
      0002D8 C2 93            [12] 1159 	clr	_P1_3
                                   1160 ;	io_expander.c:223: return buff;
      0002DA 90r00r0A         [24] 1161 	mov	dptr,#_i2c_read_buff_65536_49
      0002DD E0               [24] 1162 	movx	a,@dptr
      0002DE FF               [12] 1163 	mov	r7,a
      0002DF 7E 00            [12] 1164 	mov	r6,#0x00
      0002E1 8F 82            [24] 1165 	mov	dpl,r7
      0002E3 8E 83            [24] 1166 	mov	dph,r6
                                   1167 ;	io_expander.c:224: }
      0002E5 22               [24] 1168 	ret
                                   1169 ;------------------------------------------------------------
                                   1170 ;Allocation info for local variables in function 'i2c_start'
                                   1171 ;------------------------------------------------------------
                                   1172 ;	io_expander.c:231: void i2c_start(void)
                                   1173 ;	-----------------------------------------
                                   1174 ;	 function i2c_start
                                   1175 ;	-----------------------------------------
      0002E6                       1176 _i2c_start:
                                   1177 ;	io_expander.c:233: i2c_delay();
      0002E6 12r03r08         [24] 1178 	lcall	_i2c_delay
                                   1179 ;	io_expander.c:234: SDA = 1;
                                   1180 ;	assignBit
      0002E9 D2 94            [12] 1181 	setb	_P1_4
                                   1182 ;	io_expander.c:235: i2c_delay();
      0002EB 12r03r08         [24] 1183 	lcall	_i2c_delay
                                   1184 ;	io_expander.c:236: SCL = 1;
                                   1185 ;	assignBit
      0002EE D2 93            [12] 1186 	setb	_P1_3
                                   1187 ;	io_expander.c:237: i2c_delay();
      0002F0 12r03r08         [24] 1188 	lcall	_i2c_delay
                                   1189 ;	io_expander.c:238: SDA = 0;
                                   1190 ;	assignBit
      0002F3 C2 94            [12] 1191 	clr	_P1_4
                                   1192 ;	io_expander.c:239: i2c_delay();
      0002F5 12r03r08         [24] 1193 	lcall	_i2c_delay
                                   1194 ;	io_expander.c:240: SCL = 0;
                                   1195 ;	assignBit
      0002F8 C2 93            [12] 1196 	clr	_P1_3
                                   1197 ;	io_expander.c:241: }
      0002FA 22               [24] 1198 	ret
                                   1199 ;------------------------------------------------------------
                                   1200 ;Allocation info for local variables in function 'i2c_stop'
                                   1201 ;------------------------------------------------------------
                                   1202 ;	io_expander.c:248: void i2c_stop(void)
                                   1203 ;	-----------------------------------------
                                   1204 ;	 function i2c_stop
                                   1205 ;	-----------------------------------------
      0002FB                       1206 _i2c_stop:
                                   1207 ;	io_expander.c:250: SDA = 0;
                                   1208 ;	assignBit
      0002FB C2 94            [12] 1209 	clr	_P1_4
                                   1210 ;	io_expander.c:251: i2c_delay();
      0002FD 12r03r08         [24] 1211 	lcall	_i2c_delay
                                   1212 ;	io_expander.c:252: SCL = 1;
                                   1213 ;	assignBit
      000300 D2 93            [12] 1214 	setb	_P1_3
                                   1215 ;	io_expander.c:253: i2c_delay();
      000302 12r03r08         [24] 1216 	lcall	_i2c_delay
                                   1217 ;	io_expander.c:254: SDA = 1; 
                                   1218 ;	assignBit
      000305 D2 94            [12] 1219 	setb	_P1_4
                                   1220 ;	io_expander.c:255: }
      000307 22               [24] 1221 	ret
                                   1222 ;------------------------------------------------------------
                                   1223 ;Allocation info for local variables in function 'i2c_delay'
                                   1224 ;------------------------------------------------------------
                                   1225 ;i                         Allocated with name '_i2c_delay_i_131072_57'
                                   1226 ;------------------------------------------------------------
                                   1227 ;	io_expander.c:264: void i2c_delay() 
                                   1228 ;	-----------------------------------------
                                   1229 ;	 function i2c_delay
                                   1230 ;	-----------------------------------------
      000308                       1231 _i2c_delay:
                                   1232 ;	io_expander.c:266: for(int i = 0; i<500; i++);
      000308 7E 00            [12] 1233 	mov	r6,#0x00
      00030A 7F 00            [12] 1234 	mov	r7,#0x00
      00030C                       1235 00103$:
      00030C C3               [12] 1236 	clr	c
      00030D EE               [12] 1237 	mov	a,r6
      00030E 94 F4            [12] 1238 	subb	a,#0xf4
      000310 EF               [12] 1239 	mov	a,r7
      000311 64 80            [12] 1240 	xrl	a,#0x80
      000313 94 81            [12] 1241 	subb	a,#0x81
      000315 50 07            [24] 1242 	jnc	00105$
      000317 0E               [12] 1243 	inc	r6
