                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.0.0 #11528 (Linux)
                                      4 ;--------------------------------------------------------
                                      5 	.module io_expander
      0000AE 12r03r02         [24]  709 	lcall	_i2c_start
                                    710 ;	io_expander.c:77: i2c_write(PCF8574_I2C_WRITE_ADDRESS);
      0000B1 75 82 70         [24]  711 	mov	dpl,#0x70
      0000B4 12r02r15         [24]  712 	lcall	_i2c_write
                                    713 ;	io_expander.c:78: i2c_write(0xFF);
      0000B7 75 82 FF         [24]  714 	mov	dpl,#0xff
      0000BA 12r02r15         [24]  715 	lcall	_i2c_write
                                    716 ;	io_expander.c:80: i2c_stop();
      0000BD 12r03r17         [24]  717 	lcall	_i2c_stop
                                    718 ;	io_expander.c:82: printf("IO expander initialized\n\r");
      0000C0 74r1C            [12]  719 	mov	a,#___str_2
      0000C2 C0 E0            [24]  720 	push	acc
      0000C4 74s00            [12]  721 	mov	a,#(___str_2 >> 8)
      0000C6 C0 E0            [24]  722 	push	acc
      0000C8 74 80            [12]  723 	mov	a,#0x80
      0000CA C0 E0            [24]  724 	push	acc
      0000CC 12r00r00         [24]  725 	lcall	_printf
      0000CF 15 81            [12]  726 	dec	sp
      0000D1 15 81            [12]  727 	dec	sp
      0000D3 15 81            [12]  728 	dec	sp
                                    729 ;	io_expander.c:83: int result = pcf8574_read_pin(0);
      0000D5 75 82 00         [24]  730 	mov	dpl,#0x00
      0000D8 12r01r89         [24]  731 	lcall	_pcf8574_read_pin
      0000DB AF 82            [24]  732 	mov	r7,dpl
      0000DD 7E 00            [12]  733 	mov	r6,#0x00
                                    734 ;	io_expander.c:84: printf("port 0 pin %d\n\r", result);
      0000DF C0 07            [24]  735 	push	ar7
      0000E1 C0 06            [24]  736 	push	ar6
      0000E3 74r36            [12]  737 	mov	a,#___str_3
      0000E5 C0 E0            [24]  738 	push	acc
      0000E7 74s00            [12]  739 	mov	a,#(___str_3 >> 8)
      0000E9 C0 E0            [24]  740 	push	acc
      0000EB 74 80            [12]  741 	mov	a,#0x80
      0000ED C0 E0            [24]  742 	push	acc
      0000EF 12r00r00         [24]  743 	lcall	_printf
      0000F2 E5 81            [12]  744 	mov	a,sp
      0000F4 24 FB            [12]  745 	add	a,#0xfb
      0000F6 F5 81            [12]  746 	mov	sp,a
                                    747 ;	io_expander.c:85: pcf8574_set_pin(1,1);
      0000F8 90r00r04         [24]  748 	mov	dptr,#_pcf8574_set_pin_PARM_2
      0000FB 74 01            [12]  749 	mov	a,#0x01
      0000FD F0               [24]  750 	movx	@dptr,a
      0000FE 75 82 01         [24]  751 	mov	dpl,#0x01
      000101 12r01rC5         [24]  752 	lcall	_pcf8574_set_pin
                                    753 ;	io_expander.c:86: pcf8574_set_pin(2,1);
      000104 90r00r04         [24]  754 	mov	dptr,#_pcf8574_set_pin_PARM_2
      000107 74 01            [12]  755 	mov	a,#0x01
      000109 F0               [24]  756 	movx	@dptr,a
      00010A 75 82 02         [24]  757 	mov	dpl,#0x02
      00010D 12r01rC5         [24]  758 	lcall	_pcf8574_set_pin
                                    759 ;	io_expander.c:87: pcf8574_set_pin(3,1);
      000110 90r00r04         [24]  760 	mov	dptr,#_pcf8574_set_pin_PARM_2
      000113 74 01            [12]  761 	mov	a,#0x01
      000115 F0               [24]  762 	movx	@dptr,a
      000116 75 82 03         [24]  763 	mov	dpl,#0x03
      000119 12r01rC5         [24]  764 	lcall	_pcf8574_set_pin
                                    765 ;	io_expander.c:88: pcf8574_set_pin(4,1);
      00011C 90r00r04         [24]  766 	mov	dptr,#_pcf8574_set_pin_PARM_2
      00011F 74 01            [12]  767 	mov	a,#0x01
      000121 F0               [24]  768 	movx	@dptr,a
      000122 75 82 04         [24]  769 	mov	dpl,#0x04
      000125 12r01rC5         [24]  770 	lcall	_pcf8574_set_pin
                                    771 ;	io_expander.c:89: pcf8574_set_pin(5,0);
      000128 90r00r04         [24]  772 	mov	dptr,#_pcf8574_set_pin_PARM_2
      00012B E4               [12]  773 	clr	a
      00012C F0               [24]  774 	movx	@dptr,a
      00012D 75 82 05         [24]  775 	mov	dpl,#0x05
      000130 12r01rC5         [24]  776 	lcall	_pcf8574_set_pin
                                    777 ;	io_expander.c:91: while(1)
      000133                        778 00102$:
                                    779 ;	io_expander.c:93: printf("W\n\r");
      000133 74r46            [12]  780 	mov	a,#___str_4
      000135 C0 E0            [24]  781 	push	acc
      000137 74s00            [12]  782 	mov	a,#(___str_4 >> 8)
      000139 C0 E0            [24]  783 	push	acc
      00013B 74 80            [12]  784 	mov	a,#0x80
      00013D C0 E0            [24]  785 	push	acc
      00013F 12r00r00         [24]  786 	lcall	_printf
      000142 15 81            [12]  787 	dec	sp
      000144 15 81            [12]  788 	dec	sp
      000146 15 81            [12]  789 	dec	sp
                                    790 ;	io_expander.c:94: pcf8574_set_pin(5,0);
      000148 90r00r04         [24]  791 	mov	dptr,#_pcf8574_set_pin_PARM_2
      00014B E4               [12]  792 	clr	a
      00014C F0               [24]  793 	movx	@dptr,a
      00014D 75 82 05         [24]  794 	mov	dpl,#0x05
      000150 12r01rC5         [24]  795 	lcall	_pcf8574_set_pin
                                    796 ;	io_expander.c:95: i2c_delay();
      000153 12r03r24         [24]  797 	lcall	_i2c_delay
                                    798 ;	io_expander.c:96: pcf8574_set_pin(5,1);
      000156 90r00r04         [24]  799 	mov	dptr,#_pcf8574_set_pin_PARM_2
      000159 74 01            [12]  800 	mov	a,#0x01
      00015B F0               [24]  801 	movx	@dptr,a
      00015C 75 82 05         [24]  802 	mov	dpl,#0x05
      00015F 12r01rC5         [24]  803 	lcall	_pcf8574_set_pin
                                    804 ;	io_expander.c:97: i2c_delay();
      000162 12r03r24         [24]  805 	lcall	_i2c_delay
                                    806 ;	io_expander.c:120: }
      000165 80 CC            [24]  807 	sjmp	00102$
                                    808 ;------------------------------------------------------------
                                    809 ;Allocation info for local variables in function 'enable_interrupt0'
                                    810 ;------------------------------------------------------------
                                    811 ;	io_expander.c:124: void enable_interrupt0(void)
                                    812 ;	-----------------------------------------
                                    813 ;	 function enable_interrupt0
                                    814 ;	-----------------------------------------
      000167                        815 _enable_interrupt0:
                                    816 ;	io_expander.c:127: IT0 = 1;           // Set INT0 to be edge-triggered
                                    817 ;	assignBit
      000167 D2 88            [12]  818 	setb	_IT0
                                    819 ;	io_expander.c:128: EX0 = 1;          // Enable INT0 interrupt
                                    820 ;	assignBit
      000169 D2 A8            [12]  821 	setb	_EX0
                                    822 ;	io_expander.c:129: EA = 1;           // Enable global interrupts
                                    823 ;	assignBit
      00016B D2 AF            [12]  824 	setb	_EA
                                    825 ;	io_expander.c:130: }
      00016D 22               [24]  826 	ret
                                    827 ;------------------------------------------------------------
                                    828 ;Allocation info for local variables in function 'pcf8574_read_port'
                                    829 ;------------------------------------------------------------
                                    830 ;data                      Allocated with name '_pcf8574_read_port_data_65536_34'
                                    831 ;------------------------------------------------------------
                                    832 ;	io_expander.c:132: uint8_t pcf8574_read_port(void) {
                                    833 ;	-----------------------------------------
                                    834 ;	 function pcf8574_read_port
                                    835 ;	-----------------------------------------
      00016E                        836 _pcf8574_read_port:
                                    837 ;	io_expander.c:134: i2c_start();
      00016E 12r03r02         [24]  838 	lcall	_i2c_start
                                    839 ;	io_expander.c:135: i2c_write(PCF8574_I2C_READ_ADDRESS);
      000171 75 82 71         [24]  840 	mov	dpl,#0x71
      000174 12r02r15         [24]  841 	lcall	_i2c_write
                                    842 ;	io_expander.c:136: data = i2c_read(0);
      000177 90 00 00         [24]  843 	mov	dptr,#0x0000
      00017A 12r02r7D         [24]  844 	lcall	_i2c_read
      00017D AE 82            [24]  845 	mov	r6,dpl
                                    846 ;	io_expander.c:137: i2c_stop();
      00017F C0 06            [24]  847 	push	ar6
      000181 12r03r17         [24]  848 	lcall	_i2c_stop
      000184 D0 06            [24]  849 	pop	ar6
                                    850 ;	io_expander.c:138: return data;
      000186 8E 82            [24]  851 	mov	dpl,r6
                                    852 ;	io_expander.c:139: }
      000188 22               [24]  853 	ret
                                    854 ;------------------------------------------------------------
                                    855 ;Allocation info for local variables in function 'pcf8574_read_pin'
                                    856 ;------------------------------------------------------------
                                    857 ;pin                       Allocated with name '_pcf8574_read_pin_pin_65536_35'
                                    858 ;port_state                Allocated with name '_pcf8574_read_pin_port_state_65536_36'
                                    859 ;------------------------------------------------------------
                                    860 ;	io_expander.c:141: uint8_t pcf8574_read_pin(uint8_t pin) {
                                    861 ;	-----------------------------------------
                                    862 ;	 function pcf8574_read_pin
                                    863 ;	-----------------------------------------
      000189                        864 _pcf8574_read_pin:
      000189 E5 82            [12]  865 	mov	a,dpl
      00018B 90r00r02         [24]  866 	mov	dptr,#_pcf8574_read_pin_pin_65536_35
      00018E F0               [24]  867 	movx	@dptr,a
                                    868 ;	io_expander.c:142: uint8_t port_state = pcf8574_read_port();
      00018F 12r01r6E         [24]  869 	lcall	_pcf8574_read_port
      000192 AF 82            [24]  870 	mov	r7,dpl
                                    871 ;	io_expander.c:143: return (port_state >> pin) & 0x01;
      000194 90r00r02         [24]  872 	mov	dptr,#_pcf8574_read_pin_pin_65536_35
      000197 E0               [24]  873 	movx	a,@dptr
      000198 FE               [12]  874 	mov	r6,a
      000199 8E F0            [24]  875 	mov	b,r6
      00019B 05 F0            [12]  876 	inc	b
      00019D EF               [12]  877 	mov	a,r7
      00019E 80 02            [24]  878 	sjmp	00104$
      0001A0                        879 00103$:
      0001A0 C3               [12]  880 	clr	c
      0001A1 13               [12]  881 	rrc	a
      0001A2                        882 00104$:
      0001A2 D5 F0 FB         [24]  883 	djnz	b,00103$
      0001A5 54 01            [12]  884 	anl	a,#0x01
                                    885 ;	io_expander.c:144: }
      0001A7 F5 82            [12]  886 	mov	dpl,a
      0001A9 22               [24]  887 	ret
                                    888 ;------------------------------------------------------------
                                    889 ;Allocation info for local variables in function 'pcf8574_write_port'
                                    890 ;------------------------------------------------------------
                                    891 ;value                     Allocated with name '_pcf8574_write_port_value_65536_37'
                                    892 ;------------------------------------------------------------
                                    893 ;	io_expander.c:146: void pcf8574_write_port(uint8_t value)
                                    894 ;	-----------------------------------------
                                    895 ;	 function pcf8574_write_port
                                    896 ;	-----------------------------------------
      0001AA                        897 _pcf8574_write_port:
      0001AA E5 82            [12]  898 	mov	a,dpl
      0001AC 90r00r03         [24]  899 	mov	dptr,#_pcf8574_write_port_value_65536_37
      0001AF F0               [24]  900 	movx	@dptr,a
                                    901 ;	io_expander.c:148: i2c_start();
      0001B0 12r03r02         [24]  902 	lcall	_i2c_start
                                    903 ;	io_expander.c:149: i2c_write(PCF8574_I2C_WRITE_ADDRESS);
      0001B3 75 82 70         [24]  904 	mov	dpl,#0x70
      0001B6 12r02r15         [24]  905 	lcall	_i2c_write
                                    906 ;	io_expander.c:150: i2c_write(value);
      0001B9 90r00r03         [24]  907 	mov	dptr,#_pcf8574_write_port_value_65536_37
      0001BC E0               [24]  908 	movx	a,@dptr
      0001BD F5 82            [12]  909 	mov	dpl,a
      0001BF 12r02r15         [24]  910 	lcall	_i2c_write
                                    911 ;	io_expander.c:151: i2c_stop();
                                    912 ;	io_expander.c:152: }
      0001C2 02r03r17         [24]  913 	ljmp	_i2c_stop
                                    914 ;------------------------------------------------------------
                                    915 ;Allocation info for local variables in function 'pcf8574_set_pin'
                                    916 ;------------------------------------------------------------
                                    917 ;value                     Allocated with name '_pcf8574_set_pin_PARM_2'
                                    918 ;pin                       Allocated with name '_pcf8574_set_pin_pin_65536_39'
                                    919 ;port_state                Allocated with name '_pcf8574_set_pin_port_state_65536_40'
                                    920 ;------------------------------------------------------------
                                    921 ;	io_expander.c:154: void pcf8574_set_pin(uint8_t pin, uint8_t value) {
                                    922 ;	-----------------------------------------
                                    923 ;	 function pcf8574_set_pin
                                    924 ;	-----------------------------------------
      0001C5                        925 _pcf8574_set_pin:
      0001C5 E5 82            [12]  926 	mov	a,dpl
      0001C7 90r00r05         [24]  927 	mov	dptr,#_pcf8574_set_pin_pin_65536_39
      0001CA F0               [24]  928 	movx	@dptr,a
                                    929 ;	io_expander.c:155: uint8_t port_state = pcf8574_read_port();
      0001CB 12r01r6E         [24]  930 	lcall	_pcf8574_read_port
      0001CE AF 82            [24]  931 	mov	r7,dpl
                                    932 ;	io_expander.c:156: if (value) {
      0001D0 90r00r04         [24]  933 	mov	dptr,#_pcf8574_set_pin_PARM_2
      0001D3 E0               [24]  934 	movx	a,@dptr
      0001D4 60 1D            [24]  935 	jz	00102$
                                    936 ;	io_expander.c:157: port_state |= (1 << pin);  // Set pin high
      0001D6 90r00r05         [24]  937 	mov	dptr,#_pcf8574_set_pin_pin_65536_39
      0001D9 E0               [24]  938 	movx	a,@dptr
      0001DA FE               [12]  939 	mov	r6,a
      0001DB 8E F0            [24]  940 	mov	b,r6
      0001DD 05 F0            [12]  941 	inc	b
      0001DF 74 01            [12]  942 	mov	a,#0x01
      0001E1 80 02            [24]  943 	sjmp	00113$
      0001E3                        944 00111$:
      0001E3 25 E0            [12]  945 	add	a,acc
      0001E5                        946 00113$:
      0001E5 D5 F0 FB         [24]  947 	djnz	b,00111$
      0001E8 FE               [12]  948 	mov	r6,a
      0001E9 8F 05            [24]  949 	mov	ar5,r7
      0001EB 90r00r06         [24]  950 	mov	dptr,#_pcf8574_set_pin_port_state_65536_40
      0001EE EE               [12]  951 	mov	a,r6
      0001EF 4D               [12]  952 	orl	a,r5
      0001F0 F0               [24]  953 	movx	@dptr,a
      0001F1 80 19            [24]  954 	sjmp	00103$
      0001F3                        955 00102$:
                                    956 ;	io_expander.c:159: port_state &= ~(1 << pin); // Set pin low
      0001F3 90r00r05         [24]  957 	mov	dptr,#_pcf8574_set_pin_pin_65536_39
      0001F6 E0               [24]  958 	movx	a,@dptr
      0001F7 FE               [12]  959 	mov	r6,a
      0001F8 8E F0            [24]  960 	mov	b,r6
      0001FA 05 F0            [12]  961 	inc	b
      0001FC 74 01            [12]  962 	mov	a,#0x01
      0001FE 80 02            [24]  963 	sjmp	00116$
      000200                        964 00114$:
      000200 25 E0            [12]  965 	add	a,acc
      000202                        966 00116$:
      000202 D5 F0 FB         [24]  967 	djnz	b,00114$
      000205 F4               [12]  968 	cpl	a
      000206 FE               [12]  969 	mov	r6,a
      000207 90r00r06         [24]  970 	mov	dptr,#_pcf8574_set_pin_port_state_65536_40
      00020A 5F               [12]  971 	anl	a,r7
      00020B F0               [24]  972 	movx	@dptr,a
      00020C                        973 00103$:
                                    974 ;	io_expander.c:161: pcf8574_write_port(port_state);
      00020C 90r00r06         [24]  975 	mov	dptr,#_pcf8574_set_pin_port_state_65536_40
      00020F E0               [24]  976 	movx	a,@dptr
      000210 F5 82            [12]  977 	mov	dpl,a
                                    978 ;	io_expander.c:162: }
      000212 02r01rAA         [24]  979 	ljmp	_pcf8574_write_port
                                    980 ;------------------------------------------------------------
                                    981 ;Allocation info for local variables in function 'i2c_write'
                                    982 ;------------------------------------------------------------
                                    983 ;data                      Allocated with name '_i2c_write_data_65536_43'
                                    984 ;i                         Allocated with name '_i2c_write_i_65536_44'
                                    985 ;------------------------------------------------------------
                                    986 ;	io_expander.c:172: int i2c_write(unsigned char data)
                                    987 ;	-----------------------------------------
                                    988 ;	 function i2c_write
                                    989 ;	-----------------------------------------
      000215                        990 _i2c_write:
      000215 E5 82            [12]  991 	mov	a,dpl
      000217 90r00r07         [24]  992 	mov	dptr,#_i2c_write_data_65536_43
      00021A F0               [24]  993 	movx	@dptr,a
                                    994 ;	io_expander.c:176: for(i=0;i<=7;i++)
      00021B 7E 00            [12]  995 	mov	r6,#0x00
      00021D 7F 00            [12]  996 	mov	r7,#0x00
      00021F                        997 00104$:
                                    998 ;	io_expander.c:178: SDA = (data & 0x80) ? 1 : 0;    //msb first
      00021F 90r00r07         [24]  999 	mov	dptr,#_i2c_write_data_65536_43
      000222 E0               [24] 1000 	movx	a,@dptr
      000223 FD               [12] 1001 	mov	r5,a
      000224 23               [12] 1002 	rl	a
      000225 54 01            [12] 1003 	anl	a,#0x01
      000227 24 FF            [12] 1004 	add	a,#0xff
      000229 92 94            [24] 1005 	mov	_P1_4,c
                                   1006 ;	io_expander.c:179: i2c_delay();        // Setup time for data
      00022B C0 07            [24] 1007 	push	ar7
      00022D C0 06            [24] 1008 	push	ar6
      00022F C0 05            [24] 1009 	push	ar5
      000231 12r03r24         [24] 1010 	lcall	_i2c_delay
                                   1011 ;	io_expander.c:180: SCL=1;
                                   1012 ;	assignBit
      000234 D2 93            [12] 1013 	setb	_P1_3
                                   1014 ;	io_expander.c:181: i2c_delay();        // Hold time for clock
      000236 12r03r24         [24] 1015 	lcall	_i2c_delay
      000239 D0 05            [24] 1016 	pop	ar5
      00023B D0 06            [24] 1017 	pop	ar6
      00023D D0 07            [24] 1018 	pop	ar7
                                   1019 ;	io_expander.c:182: SCL=0;
                                   1020 ;	assignBit
      00023F C2 93            [12] 1021 	clr	_P1_3
                                   1022 ;	io_expander.c:183: data = data << 1;
      000241 ED               [12] 1023 	mov	a,r5
      000242 2D               [12] 1024 	add	a,r5
      000243 90r00r07         [24] 1025 	mov	dptr,#_i2c_write_data_65536_43
      000246 F0               [24] 1026 	movx	@dptr,a
                                   1027 ;	io_expander.c:176: for(i=0;i<=7;i++)
      000247 0E               [12] 1028 	inc	r6
      000248 BE 00 01         [24] 1029 	cjne	r6,#0x00,00121$
      00024B 0F               [12] 1030 	inc	r7
      00024C                       1031 00121$:
      00024C C3               [12] 1032 	clr	c
      00024D 74 07            [12] 1033 	mov	a,#0x07
      00024F 9E               [12] 1034 	subb	a,r6
      000250 E4               [12] 1035 	clr	a
      000251 9F               [12] 1036 	subb	a,r7
      000252 50 CB            [24] 1037 	jnc	00104$
                                   1038 ;	io_expander.c:187: SDA = 1;            // Release SDA for slave
                                   1039 ;	assignBit
      000254 D2 94            [12] 1040 	setb	_P1_4
                                   1041 ;	io_expander.c:188: SCL = 1;            // 9th clock pulse for ACK
                                   1042 ;	assignBit
      000256 D2 93            [12] 1043 	setb	_P1_3
                                   1044 ;	io_expander.c:189: i2c_delay();
      000258 12r03r24         [24] 1045 	lcall	_i2c_delay
                                   1046 ;	io_expander.c:190: if(SDA == 1)        // If SDA is still high, no ACK received
      00025B 30 94 19         [24] 1047 	jnb	_P1_4,00103$
                                   1048 ;	io_expander.c:193: printf("ACK DID NOT ARRIVE\n\r");
      00025E 74r4A            [12] 1049 	mov	a,#___str_5
      000260 C0 E0            [24] 1050 	push	acc
      000262 74s00            [12] 1051 	mov	a,#(___str_5 >> 8)
      000264 C0 E0            [24] 1052 	push	acc
      000266 74 80            [12] 1053 	mov	a,#0x80
      000268 C0 E0            [24] 1054 	push	acc
      00026A 12r00r00         [24] 1055 	lcall	_printf
      00026D 15 81            [12] 1056 	dec	sp
      00026F 15 81            [12] 1057 	dec	sp
      000271 15 81            [12] 1058 	dec	sp
                                   1059 ;	io_expander.c:194: return 0;       // Error
      000273 90 00 00         [24] 1060 	mov	dptr,#0x0000
      000276 22               [24] 1061 	ret
      000277                       1062 00103$:
                                   1063 ;	io_expander.c:196: SCL = 0;
                                   1064 ;	assignBit
      000277 C2 93            [12] 1065 	clr	_P1_3
                                   1066 ;	io_expander.c:198: return 1;           // Success
      000279 90 00 01         [24] 1067 	mov	dptr,#0x0001
                                   1068 ;	io_expander.c:200: }
      00027C 22               [24] 1069 	ret
                                   1070 ;------------------------------------------------------------
                                   1071 ;Allocation info for local variables in function 'i2c_read'
                                   1072 ;------------------------------------------------------------
                                   1073 ;ACK                       Allocated with name '_i2c_read_ACK_65536_48'
                                   1074 ;buff                      Allocated with name '_i2c_read_buff_65536_49'
                                   1075 ;i                         Allocated with name '_i2c_read_i_131072_50'
                                   1076 ;------------------------------------------------------------
                                   1077 ;	io_expander.c:210: int i2c_read(int ACK)
                                   1078 ;	-----------------------------------------
                                   1079 ;	 function i2c_read
                                   1080 ;	-----------------------------------------
      00027D                       1081 _i2c_read:
      00027D AF 83            [24] 1082 	mov	r7,dph
      00027F E5 82            [12] 1083 	mov	a,dpl
      000281 90r00r08         [24] 1084 	mov	dptr,#_i2c_read_ACK_65536_48
      000284 F0               [24] 1085 	movx	@dptr,a
      000285 EF               [12] 1086 	mov	a,r7
      000286 A3               [24] 1087 	inc	dptr
      000287 F0               [24] 1088 	movx	@dptr,a
                                   1089 ;	io_expander.c:212: unsigned char buff=0;
      000288 90r00r0A         [24] 1090 	mov	dptr,#_i2c_read_buff_65536_49
      00028B E4               [12] 1091 	clr	a
      00028C F0               [24] 1092 	movx	@dptr,a
                                   1093 ;	io_expander.c:213: SCL = 0;
                                   1094 ;	assignBit
      00028D C2 93            [12] 1095 	clr	_P1_3
                                   1096 ;	io_expander.c:214: for(int i=0;i<8;i++)
      00028F 7E 00            [12] 1097 	mov	r6,#0x00
      000291 7F 00            [12] 1098 	mov	r7,#0x00
      000293                       1099 00103$:
      000293 C3               [12] 1100 	clr	c
      000294 EE               [12] 1101 	mov	a,r6
      000295 94 08            [12] 1102 	subb	a,#0x08
      000297 EF               [12] 1103 	mov	a,r7
      000298 64 80            [12] 1104 	xrl	a,#0x80
      00029A 94 80            [12] 1105 	subb	a,#0x80
      00029C 50 40            [24] 1106 	jnc	00101$
                                   1107 ;	io_expander.c:216: SCL = 1;
                                   1108 ;	assignBit
      00029E D2 93            [12] 1109 	setb	_P1_3
                                   1110 ;	io_expander.c:217: i2c_delay();
      0002A0 C0 07            [24] 1111 	push	ar7
      0002A2 C0 06            [24] 1112 	push	ar6
      0002A4 12r03r24         [24] 1113 	lcall	_i2c_delay
      0002A7 D0 06            [24] 1114 	pop	ar6
      0002A9 D0 07            [24] 1115 	pop	ar7
                                   1116 ;	io_expander.c:218: buff |= (SDA << (7 - i));
      0002AB A2 94            [12] 1117 	mov	c,_P1_4
      0002AD E4               [12] 1118 	clr	a
      0002AE 33               [12] 1119 	rlc	a
      0002AF FD               [12] 1120 	mov	r5,a
      0002B0 8E 04            [24] 1121 	mov	ar4,r6
      0002B2 74 07            [12] 1122 	mov	a,#0x07
      0002B4 C3               [12] 1123 	clr	c
      0002B5 9C               [12] 1124 	subb	a,r4
      0002B6 FC               [12] 1125 	mov	r4,a
      0002B7 8C F0            [24] 1126 	mov	b,r4
      0002B9 05 F0            [12] 1127 	inc	b
      0002BB ED               [12] 1128 	mov	a,r5
      0002BC 80 02            [24] 1129 	sjmp	00119$
      0002BE                       1130 00117$:
      0002BE 25 E0            [12] 1131 	add	a,acc
      0002C0                       1132 00119$:
      0002C0 D5 F0 FB         [24] 1133 	djnz	b,00117$
      0002C3 FC               [12] 1134 	mov	r4,a
      0002C4 90r00r0A         [24] 1135 	mov	dptr,#_i2c_read_buff_65536_49
      0002C7 E0               [24] 1136 	movx	a,@dptr
      0002C8 4C               [12] 1137 	orl	a,r4
      0002C9 F0               [24] 1138 	movx	@dptr,a
                                   1139 ;	io_expander.c:219: i2c_delay();
      0002CA C0 07            [24] 1140 	push	ar7
      0002CC C0 06            [24] 1141 	push	ar6
      0002CE 12r03r24         [24] 1142 	lcall	_i2c_delay
      0002D1 D0 06            [24] 1143 	pop	ar6
      0002D3 D0 07            [24] 1144 	pop	ar7
                                   1145 ;	io_expander.c:220: SCL=0;
                                   1146 ;	assignBit
      0002D5 C2 93            [12] 1147 	clr	_P1_3
                                   1148 ;	io_expander.c:214: for(int i=0;i<8;i++)
      0002D7 0E               [12] 1149 	inc	r6
      0002D8 BE 00 B8         [24] 1150 	cjne	r6,#0x00,00103$
      0002DB 0F               [12] 1151 	inc	r7
      0002DC 80 B5            [24] 1152 	sjmp	00103$
      0002DE                       1153 00101$:
                                   1154 ;	io_expander.c:224: SDA = !ACK;         // ACK = 0, NACK = 1
      0002DE 90r00r08         [24] 1155 	mov	dptr,#_i2c_read_ACK_65536_48
      0002E1 E0               [24] 1156 	movx	a,@dptr
      0002E2 FE               [12] 1157 	mov	r6,a
      0002E3 A3               [24] 1158 	inc	dptr
      0002E4 E0               [24] 1159 	movx	a,@dptr
      0002E5 4E               [12] 1160 	orl	a,r6
      0002E6 B4 01 00         [24] 1161 	cjne	a,#0x01,00121$
      0002E9                       1162 00121$:
      0002E9 E4               [12] 1163 	clr	a
      0002EA 33               [12] 1164 	rlc	a
      0002EB 24 FF            [12] 1165 	add	a,#0xff
      0002ED 92 94            [24] 1166 	mov	_P1_4,c
                                   1167 ;	io_expander.c:225: SCL = 1;
                                   1168 ;	assignBit
      0002EF D2 93            [12] 1169 	setb	_P1_3
                                   1170 ;	io_expander.c:226: i2c_delay();
      0002F1 12r03r24         [24] 1171 	lcall	_i2c_delay
                                   1172 ;	io_expander.c:227: SCL = 0;
                                   1173 ;	assignBit
      0002F4 C2 93            [12] 1174 	clr	_P1_3
                                   1175 ;	io_expander.c:229: return buff;
      0002F6 90r00r0A         [24] 1176 	mov	dptr,#_i2c_read_buff_65536_49
      0002F9 E0               [24] 1177 	movx	a,@dptr
      0002FA FF               [12] 1178 	mov	r7,a
      0002FB 7E 00            [12] 1179 	mov	r6,#0x00
      0002FD 8F 82            [24] 1180 	mov	dpl,r7
      0002FF 8E 83            [24] 1181 	mov	dph,r6
                                   1182 ;	io_expander.c:230: }
      000301 22               [24] 1183 	ret
                                   1184 ;------------------------------------------------------------
                                   1185 ;Allocation info for local variables in function 'i2c_start'
                                   1186 ;------------------------------------------------------------
                                   1187 ;	io_expander.c:237: void i2c_start(void)
                                   1188 ;	-----------------------------------------
                                   1189 ;	 function i2c_start
                                   1190 ;	-----------------------------------------
      000302                       1191 _i2c_start:
                                   1192 ;	io_expander.c:239: i2c_delay();
      000302 12r03r24         [24] 1193 	lcall	_i2c_delay
                                   1194 ;	io_expander.c:240: SDA = 1;
                                   1195 ;	assignBit
      000305 D2 94            [12] 1196 	setb	_P1_4
                                   1197 ;	io_expander.c:241: i2c_delay();
      000307 12r03r24         [24] 1198 	lcall	_i2c_delay
                                   1199 ;	io_expander.c:242: SCL = 1;
                                   1200 ;	assignBit
      00030A D2 93            [12] 1201 	setb	_P1_3
                                   1202 ;	io_expander.c:243: i2c_delay();
      00030C 12r03r24         [24] 1203 	lcall	_i2c_delay
                                   1204 ;	io_expander.c:244: SDA = 0;
                                   1205 ;	assignBit
      00030F C2 94            [12] 1206 	clr	_P1_4
                                   1207 ;	io_expander.c:245: i2c_delay();
      000311 12r03r24         [24] 1208 	lcall	_i2c_delay
                                   1209 ;	io_expander.c:246: SCL = 0;
                                   1210 ;	assignBit
      000314 C2 93            [12] 1211 	clr	_P1_3
                                   1212 ;	io_expander.c:247: }
      000316 22               [24] 1213 	ret
                                   1214 ;------------------------------------------------------------
                                   1215 ;Allocation info for local variables in function 'i2c_stop'
                                   1216 ;------------------------------------------------------------
                                   1217 ;	io_expander.c:254: void i2c_stop(void)
                                   1218 ;	-----------------------------------------
                                   1219 ;	 function i2c_stop
                                   1220 ;	-----------------------------------------
      000317                       1221 _i2c_stop:
                                   1222 ;	io_expander.c:256: SDA = 0;
                                   1223 ;	assignBit
      000317 C2 94            [12] 1224 	clr	_P1_4
                                   1225 ;	io_expander.c:257: i2c_delay();
      000319 12r03r24         [24] 1226 	lcall	_i2c_delay
                                   1227 ;	io_expander.c:258: SCL = 1;
                                   1228 ;	assignBit
      00031C D2 93            [12] 1229 	setb	_P1_3
                                   1230 ;	io_expander.c:259: i2c_delay();
      00031E 12r03r24         [24] 1231 	lcall	_i2c_delay
                                   1232 ;	io_expander.c:260: SDA = 1; 
                                   1233 ;	assignBit
      000321 D2 94            [12] 1234 	setb	_P1_4
                                   1235 ;	io_expander.c:261: }
      000323 22               [24] 1236 	ret
                                   1237 ;------------------------------------------------------------
                                   1238 ;Allocation info for local variables in function 'i2c_delay'
