                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.0.0 #11528 (Linux)
                                      4 ;--------------------------------------------------------
                                      5 	.module io_expander
      0000C5 E4               [12]  693 	clr	a
      0000C6 F0               [24]  694 	movx	@dptr,a
      0000C7 75 82 05         [24]  695 	mov	dpl,#0x05
                                    696 ;	io_expander.c:98: }
      0000CA 02r01r24         [24]  697 	ljmp	_pcf8574_set_pin
                                    698 ;------------------------------------------------------------
                                    699 ;Allocation info for local variables in function 'pcf8574_read_port'
                                    700 ;------------------------------------------------------------
                                    701 ;data                      Allocated with name '_pcf8574_read_port_data_65536_28'
                                    702 ;------------------------------------------------------------
                                    703 ;	io_expander.c:101: uint8_t pcf8574_read_port(void) {
                                    704 ;	-----------------------------------------
                                    705 ;	 function pcf8574_read_port
                                    706 ;	-----------------------------------------
      0000CD                        707 _pcf8574_read_port:
                                    708 ;	io_expander.c:103: i2c_start();
      0000CD 12r02r61         [24]  709 	lcall	_i2c_start
                                    710 ;	io_expander.c:104: i2c_write(PCF8574_I2C_READ_ADDRESS);
      0000D0 75 82 71         [24]  711 	mov	dpl,#0x71
      0000D3 12r01r74         [24]  712 	lcall	_i2c_write
                                    713 ;	io_expander.c:105: data = i2c_read(0);
      0000D6 90 00 00         [24]  714 	mov	dptr,#0x0000
      0000D9 12r01rDC         [24]  715 	lcall	_i2c_read
      0000DC AE 82            [24]  716 	mov	r6,dpl
                                    717 ;	io_expander.c:106: i2c_stop();
      0000DE C0 06            [24]  718 	push	ar6
      0000E0 12r02r76         [24]  719 	lcall	_i2c_stop
      0000E3 D0 06            [24]  720 	pop	ar6
                                    721 ;	io_expander.c:107: return data;
      0000E5 8E 82            [24]  722 	mov	dpl,r6
                                    723 ;	io_expander.c:108: }
      0000E7 22               [24]  724 	ret
                                    725 ;------------------------------------------------------------
                                    726 ;Allocation info for local variables in function 'pcf8574_read_pin'
                                    727 ;------------------------------------------------------------
                                    728 ;pin                       Allocated with name '_pcf8574_read_pin_pin_65536_29'
                                    729 ;port_state                Allocated with name '_pcf8574_read_pin_port_state_65536_30'
                                    730 ;------------------------------------------------------------
                                    731 ;	io_expander.c:110: uint8_t pcf8574_read_pin(uint8_t pin) {
                                    732 ;	-----------------------------------------
                                    733 ;	 function pcf8574_read_pin
                                    734 ;	-----------------------------------------
      0000E8                        735 _pcf8574_read_pin:
      0000E8 E5 82            [12]  736 	mov	a,dpl
      0000EA 90r00r02         [24]  737 	mov	dptr,#_pcf8574_read_pin_pin_65536_29
      0000ED F0               [24]  738 	movx	@dptr,a
                                    739 ;	io_expander.c:111: uint8_t port_state = pcf8574_read_port();
      0000EE 12r00rCD         [24]  740 	lcall	_pcf8574_read_port
      0000F1 AF 82            [24]  741 	mov	r7,dpl
                                    742 ;	io_expander.c:112: return (port_state >> pin) & 0x01;
      0000F3 90r00r02         [24]  743 	mov	dptr,#_pcf8574_read_pin_pin_65536_29
      0000F6 E0               [24]  744 	movx	a,@dptr
      0000F7 FE               [12]  745 	mov	r6,a
      0000F8 8E F0            [24]  746 	mov	b,r6
      0000FA 05 F0            [12]  747 	inc	b
      0000FC EF               [12]  748 	mov	a,r7
      0000FD 80 02            [24]  749 	sjmp	00104$
      0000FF                        750 00103$:
      0000FF C3               [12]  751 	clr	c
      000100 13               [12]  752 	rrc	a
      000101                        753 00104$:
      000101 D5 F0 FB         [24]  754 	djnz	b,00103$
      000104 54 01            [12]  755 	anl	a,#0x01
                                    756 ;	io_expander.c:113: }
      000106 F5 82            [12]  757 	mov	dpl,a
      000108 22               [24]  758 	ret
                                    759 ;------------------------------------------------------------
                                    760 ;Allocation info for local variables in function 'pcf8574_write_port'
                                    761 ;------------------------------------------------------------
                                    762 ;value                     Allocated with name '_pcf8574_write_port_value_65536_31'
                                    763 ;------------------------------------------------------------
                                    764 ;	io_expander.c:115: void pcf8574_write_port(uint8_t value)
                                    765 ;	-----------------------------------------
                                    766 ;	 function pcf8574_write_port
                                    767 ;	-----------------------------------------
      000109                        768 _pcf8574_write_port:
      000109 E5 82            [12]  769 	mov	a,dpl
      00010B 90r00r03         [24]  770 	mov	dptr,#_pcf8574_write_port_value_65536_31
      00010E F0               [24]  771 	movx	@dptr,a
                                    772 ;	io_expander.c:117: i2c_start();
      00010F 12r02r61         [24]  773 	lcall	_i2c_start
                                    774 ;	io_expander.c:118: i2c_write(PCF8574_I2C_WRITE_ADDRESS);
      000112 75 82 70         [24]  775 	mov	dpl,#0x70
      000115 12r01r74         [24]  776 	lcall	_i2c_write
                                    777 ;	io_expander.c:119: i2c_write(value);
      000118 90r00r03         [24]  778 	mov	dptr,#_pcf8574_write_port_value_65536_31
      00011B E0               [24]  779 	movx	a,@dptr
      00011C F5 82            [12]  780 	mov	dpl,a
      00011E 12r01r74         [24]  781 	lcall	_i2c_write
                                    782 ;	io_expander.c:120: i2c_stop();
                                    783 ;	io_expander.c:121: }
      000121 02r02r76         [24]  784 	ljmp	_i2c_stop
                                    785 ;------------------------------------------------------------
                                    786 ;Allocation info for local variables in function 'pcf8574_set_pin'
                                    787 ;------------------------------------------------------------
                                    788 ;value                     Allocated with name '_pcf8574_set_pin_PARM_2'
                                    789 ;pin                       Allocated with name '_pcf8574_set_pin_pin_65536_33'
                                    790 ;port_state                Allocated with name '_pcf8574_set_pin_port_state_65536_34'
                                    791 ;------------------------------------------------------------
                                    792 ;	io_expander.c:123: void pcf8574_set_pin(uint8_t pin, uint8_t value) {
                                    793 ;	-----------------------------------------
                                    794 ;	 function pcf8574_set_pin
                                    795 ;	-----------------------------------------
      000124                        796 _pcf8574_set_pin:
      000124 E5 82            [12]  797 	mov	a,dpl
      000126 90r00r05         [24]  798 	mov	dptr,#_pcf8574_set_pin_pin_65536_33
      000129 F0               [24]  799 	movx	@dptr,a
                                    800 ;	io_expander.c:124: uint8_t port_state = pcf8574_read_port();
      00012A 12r00rCD         [24]  801 	lcall	_pcf8574_read_port
      00012D AF 82            [24]  802 	mov	r7,dpl
                                    803 ;	io_expander.c:125: if (value) {
      00012F 90r00r04         [24]  804 	mov	dptr,#_pcf8574_set_pin_PARM_2
      000132 E0               [24]  805 	movx	a,@dptr
      000133 60 1D            [24]  806 	jz	00102$
                                    807 ;	io_expander.c:126: port_state |= (1 << pin);  // Set pin high
      000135 90r00r05         [24]  808 	mov	dptr,#_pcf8574_set_pin_pin_65536_33
      000138 E0               [24]  809 	movx	a,@dptr
      000139 FE               [12]  810 	mov	r6,a
      00013A 8E F0            [24]  811 	mov	b,r6
      00013C 05 F0            [12]  812 	inc	b
      00013E 74 01            [12]  813 	mov	a,#0x01
      000140 80 02            [24]  814 	sjmp	00113$
      000142                        815 00111$:
      000142 25 E0            [12]  816 	add	a,acc
      000144                        817 00113$:
      000144 D5 F0 FB         [24]  818 	djnz	b,00111$
      000147 FE               [12]  819 	mov	r6,a
      000148 8F 05            [24]  820 	mov	ar5,r7
      00014A 90r00r06         [24]  821 	mov	dptr,#_pcf8574_set_pin_port_state_65536_34
      00014D EE               [12]  822 	mov	a,r6
      00014E 4D               [12]  823 	orl	a,r5
      00014F F0               [24]  824 	movx	@dptr,a
      000150 80 19            [24]  825 	sjmp	00103$
      000152                        826 00102$:
                                    827 ;	io_expander.c:128: port_state &= ~(1 << pin); // Set pin low
      000152 90r00r05         [24]  828 	mov	dptr,#_pcf8574_set_pin_pin_65536_33
      000155 E0               [24]  829 	movx	a,@dptr
      000156 FE               [12]  830 	mov	r6,a
      000157 8E F0            [24]  831 	mov	b,r6
      000159 05 F0            [12]  832 	inc	b
      00015B 74 01            [12]  833 	mov	a,#0x01
      00015D 80 02            [24]  834 	sjmp	00116$
      00015F                        835 00114$:
      00015F 25 E0            [12]  836 	add	a,acc
      000161                        837 00116$:
      000161 D5 F0 FB         [24]  838 	djnz	b,00114$
      000164 F4               [12]  839 	cpl	a
      000165 FE               [12]  840 	mov	r6,a
      000166 90r00r06         [24]  841 	mov	dptr,#_pcf8574_set_pin_port_state_65536_34
      000169 5F               [12]  842 	anl	a,r7
      00016A F0               [24]  843 	movx	@dptr,a
      00016B                        844 00103$:
                                    845 ;	io_expander.c:130: pcf8574_write_port(port_state);
      00016B 90r00r06         [24]  846 	mov	dptr,#_pcf8574_set_pin_port_state_65536_34
      00016E E0               [24]  847 	movx	a,@dptr
      00016F F5 82            [12]  848 	mov	dpl,a
                                    849 ;	io_expander.c:131: }
      000171 02r01r09         [24]  850 	ljmp	_pcf8574_write_port
                                    851 ;------------------------------------------------------------
                                    852 ;Allocation info for local variables in function 'i2c_write'
                                    853 ;------------------------------------------------------------
                                    854 ;data                      Allocated with name '_i2c_write_data_65536_37'
                                    855 ;i                         Allocated with name '_i2c_write_i_65536_38'
                                    856 ;------------------------------------------------------------
                                    857 ;	io_expander.c:141: int i2c_write(unsigned char data)
                                    858 ;	-----------------------------------------
                                    859 ;	 function i2c_write
                                    860 ;	-----------------------------------------
      000174                        861 _i2c_write:
      000174 E5 82            [12]  862 	mov	a,dpl
      000176 90r00r07         [24]  863 	mov	dptr,#_i2c_write_data_65536_37
      000179 F0               [24]  864 	movx	@dptr,a
                                    865 ;	io_expander.c:145: for(i=0;i<=7;i++)
      00017A 7E 00            [12]  866 	mov	r6,#0x00
      00017C 7F 00            [12]  867 	mov	r7,#0x00
      00017E                        868 00104$:
                                    869 ;	io_expander.c:147: SDA = (data & 0x80) ? 1 : 0;    //msb first
      00017E 90r00r07         [24]  870 	mov	dptr,#_i2c_write_data_65536_37
      000181 E0               [24]  871 	movx	a,@dptr
      000182 FD               [12]  872 	mov	r5,a
      000183 23               [12]  873 	rl	a
      000184 54 01            [12]  874 	anl	a,#0x01
      000186 24 FF            [12]  875 	add	a,#0xff
      000188 92 94            [24]  876 	mov	_P1_4,c
                                    877 ;	io_expander.c:148: i2c_delay();        // Setup time for data
      00018A C0 07            [24]  878 	push	ar7
      00018C C0 06            [24]  879 	push	ar6
      00018E C0 05            [24]  880 	push	ar5
      000190 12r02r83         [24]  881 	lcall	_i2c_delay
                                    882 ;	io_expander.c:149: SCL=1;
                                    883 ;	assignBit
      000193 D2 93            [12]  884 	setb	_P1_3
                                    885 ;	io_expander.c:150: i2c_delay();        // Hold time for clock
      000195 12r02r83         [24]  886 	lcall	_i2c_delay
      000198 D0 05            [24]  887 	pop	ar5
      00019A D0 06            [24]  888 	pop	ar6
      00019C D0 07            [24]  889 	pop	ar7
                                    890 ;	io_expander.c:151: SCL=0;
                                    891 ;	assignBit
      00019E C2 93            [12]  892 	clr	_P1_3
                                    893 ;	io_expander.c:152: data = data << 1;
      0001A0 ED               [12]  894 	mov	a,r5
      0001A1 2D               [12]  895 	add	a,r5
      0001A2 90r00r07         [24]  896 	mov	dptr,#_i2c_write_data_65536_37
      0001A5 F0               [24]  897 	movx	@dptr,a
                                    898 ;	io_expander.c:145: for(i=0;i<=7;i++)
      0001A6 0E               [12]  899 	inc	r6
      0001A7 BE 00 01         [24]  900 	cjne	r6,#0x00,00121$
      0001AA 0F               [12]  901 	inc	r7
      0001AB                        902 00121$:
      0001AB C3               [12]  903 	clr	c
      0001AC 74 07            [12]  904 	mov	a,#0x07
      0001AE 9E               [12]  905 	subb	a,r6
      0001AF E4               [12]  906 	clr	a
      0001B0 9F               [12]  907 	subb	a,r7
      0001B1 50 CB            [24]  908 	jnc	00104$
                                    909 ;	io_expander.c:156: SDA = 1;            // Release SDA for slave
                                    910 ;	assignBit
      0001B3 D2 94            [12]  911 	setb	_P1_4
                                    912 ;	io_expander.c:157: SCL = 1;            // 9th clock pulse for ACK
                                    913 ;	assignBit
      0001B5 D2 93            [12]  914 	setb	_P1_3
                                    915 ;	io_expander.c:158: i2c_delay();
      0001B7 12r02r83         [24]  916 	lcall	_i2c_delay
                                    917 ;	io_expander.c:159: if(SDA == 1)        // If SDA is still high, no ACK received
      0001BA 30 94 19         [24]  918 	jnb	_P1_4,00103$
                                    919 ;	io_expander.c:162: printf("ACK DID NOT ARRIVE\n\r");
      0001BD 74r40            [12]  920 	mov	a,#___str_3
      0001BF C0 E0            [24]  921 	push	acc
      0001C1 74s00            [12]  922 	mov	a,#(___str_3 >> 8)
      0001C3 C0 E0            [24]  923 	push	acc
      0001C5 74 80            [12]  924 	mov	a,#0x80
      0001C7 C0 E0            [24]  925 	push	acc
      0001C9 12r00r00         [24]  926 	lcall	_printf
      0001CC 15 81            [12]  927 	dec	sp
      0001CE 15 81            [12]  928 	dec	sp
      0001D0 15 81            [12]  929 	dec	sp
                                    930 ;	io_expander.c:163: return 0;       // Error
      0001D2 90 00 00         [24]  931 	mov	dptr,#0x0000
      0001D5 22               [24]  932 	ret
      0001D6                        933 00103$:
                                    934 ;	io_expander.c:165: SCL = 0;
                                    935 ;	assignBit
      0001D6 C2 93            [12]  936 	clr	_P1_3
                                    937 ;	io_expander.c:167: return 1;           // Success
      0001D8 90 00 01         [24]  938 	mov	dptr,#0x0001
                                    939 ;	io_expander.c:169: }
      0001DB 22               [24]  940 	ret
                                    941 ;------------------------------------------------------------
                                    942 ;Allocation info for local variables in function 'i2c_read'
                                    943 ;------------------------------------------------------------
                                    944 ;ACK                       Allocated with name '_i2c_read_ACK_65536_42'
                                    945 ;buff                      Allocated with name '_i2c_read_buff_65536_43'
                                    946 ;i                         Allocated with name '_i2c_read_i_131072_44'
                                    947 ;------------------------------------------------------------
                                    948 ;	io_expander.c:179: int i2c_read(int ACK)
                                    949 ;	-----------------------------------------
                                    950 ;	 function i2c_read
                                    951 ;	-----------------------------------------
      0001DC                        952 _i2c_read:
      0001DC AF 83            [24]  953 	mov	r7,dph
      0001DE E5 82            [12]  954 	mov	a,dpl
      0001E0 90r00r08         [24]  955 	mov	dptr,#_i2c_read_ACK_65536_42
      0001E3 F0               [24]  956 	movx	@dptr,a
      0001E4 EF               [12]  957 	mov	a,r7
      0001E5 A3               [24]  958 	inc	dptr
      0001E6 F0               [24]  959 	movx	@dptr,a
                                    960 ;	io_expander.c:181: unsigned char buff=0;
      0001E7 90r00r0A         [24]  961 	mov	dptr,#_i2c_read_buff_65536_43
      0001EA E4               [12]  962 	clr	a
      0001EB F0               [24]  963 	movx	@dptr,a
                                    964 ;	io_expander.c:182: SCL = 0;
                                    965 ;	assignBit
      0001EC C2 93            [12]  966 	clr	_P1_3
                                    967 ;	io_expander.c:183: for(int i=0;i<8;i++)
      0001EE 7E 00            [12]  968 	mov	r6,#0x00
      0001F0 7F 00            [12]  969 	mov	r7,#0x00
      0001F2                        970 00103$:
      0001F2 C3               [12]  971 	clr	c
      0001F3 EE               [12]  972 	mov	a,r6
      0001F4 94 08            [12]  973 	subb	a,#0x08
      0001F6 EF               [12]  974 	mov	a,r7
      0001F7 64 80            [12]  975 	xrl	a,#0x80
      0001F9 94 80            [12]  976 	subb	a,#0x80
      0001FB 50 40            [24]  977 	jnc	00101$
                                    978 ;	io_expander.c:185: SCL = 1;
                                    979 ;	assignBit
      0001FD D2 93            [12]  980 	setb	_P1_3
                                    981 ;	io_expander.c:186: i2c_delay();
      0001FF C0 07            [24]  982 	push	ar7
      000201 C0 06            [24]  983 	push	ar6
      000203 12r02r83         [24]  984 	lcall	_i2c_delay
      000206 D0 06            [24]  985 	pop	ar6
      000208 D0 07            [24]  986 	pop	ar7
                                    987 ;	io_expander.c:187: buff |= (SDA << (7 - i));
      00020A A2 94            [12]  988 	mov	c,_P1_4
      00020C E4               [12]  989 	clr	a
      00020D 33               [12]  990 	rlc	a
      00020E FD               [12]  991 	mov	r5,a
      00020F 8E 04            [24]  992 	mov	ar4,r6
      000211 74 07            [12]  993 	mov	a,#0x07
      000213 C3               [12]  994 	clr	c
      000214 9C               [12]  995 	subb	a,r4
      000215 FC               [12]  996 	mov	r4,a
      000216 8C F0            [24]  997 	mov	b,r4
      000218 05 F0            [12]  998 	inc	b
      00021A ED               [12]  999 	mov	a,r5
      00021B 80 02            [24] 1000 	sjmp	00119$
      00021D                       1001 00117$:
      00021D 25 E0            [12] 1002 	add	a,acc
      00021F                       1003 00119$:
      00021F D5 F0 FB         [24] 1004 	djnz	b,00117$
      000222 FC               [12] 1005 	mov	r4,a
      000223 90r00r0A         [24] 1006 	mov	dptr,#_i2c_read_buff_65536_43
      000226 E0               [24] 1007 	movx	a,@dptr
      000227 4C               [12] 1008 	orl	a,r4
      000228 F0               [24] 1009 	movx	@dptr,a
                                   1010 ;	io_expander.c:188: i2c_delay();
      000229 C0 07            [24] 1011 	push	ar7
      00022B C0 06            [24] 1012 	push	ar6
      00022D 12r02r83         [24] 1013 	lcall	_i2c_delay
      000230 D0 06            [24] 1014 	pop	ar6
      000232 D0 07            [24] 1015 	pop	ar7
                                   1016 ;	io_expander.c:189: SCL=0;
                                   1017 ;	assignBit
      000234 C2 93            [12] 1018 	clr	_P1_3
                                   1019 ;	io_expander.c:183: for(int i=0;i<8;i++)
      000236 0E               [12] 1020 	inc	r6
      000237 BE 00 B8         [24] 1021 	cjne	r6,#0x00,00103$
      00023A 0F               [12] 1022 	inc	r7
      00023B 80 B5            [24] 1023 	sjmp	00103$
      00023D                       1024 00101$:
                                   1025 ;	io_expander.c:193: SDA = !ACK;         // ACK = 0, NACK = 1
      00023D 90r00r08         [24] 1026 	mov	dptr,#_i2c_read_ACK_65536_42
      000240 E0               [24] 1027 	movx	a,@dptr
      000241 FE               [12] 1028 	mov	r6,a
      000242 A3               [24] 1029 	inc	dptr
      000243 E0               [24] 1030 	movx	a,@dptr
      000244 4E               [12] 1031 	orl	a,r6
      000245 B4 01 00         [24] 1032 	cjne	a,#0x01,00121$
      000248                       1033 00121$:
      000248 E4               [12] 1034 	clr	a
      000249 33               [12] 1035 	rlc	a
      00024A 24 FF            [12] 1036 	add	a,#0xff
      00024C 92 94            [24] 1037 	mov	_P1_4,c
                                   1038 ;	io_expander.c:194: SCL = 1;
                                   1039 ;	assignBit
      00024E D2 93            [12] 1040 	setb	_P1_3
                                   1041 ;	io_expander.c:195: i2c_delay();
      000250 12r02r83         [24] 1042 	lcall	_i2c_delay
                                   1043 ;	io_expander.c:196: SCL = 0;
                                   1044 ;	assignBit
      000253 C2 93            [12] 1045 	clr	_P1_3
                                   1046 ;	io_expander.c:198: return buff;
      000255 90r00r0A         [24] 1047 	mov	dptr,#_i2c_read_buff_65536_43
      000258 E0               [24] 1048 	movx	a,@dptr
      000259 FF               [12] 1049 	mov	r7,a
      00025A 7E 00            [12] 1050 	mov	r6,#0x00
      00025C 8F 82            [24] 1051 	mov	dpl,r7
      00025E 8E 83            [24] 1052 	mov	dph,r6
                                   1053 ;	io_expander.c:199: }
      000260 22               [24] 1054 	ret
                                   1055 ;------------------------------------------------------------
                                   1056 ;Allocation info for local variables in function 'i2c_start'
                                   1057 ;------------------------------------------------------------
                                   1058 ;	io_expander.c:206: void i2c_start(void)
                                   1059 ;	-----------------------------------------
                                   1060 ;	 function i2c_start
                                   1061 ;	-----------------------------------------
      000261                       1062 _i2c_start:
                                   1063 ;	io_expander.c:208: i2c_delay();
      000261 12r02r83         [24] 1064 	lcall	_i2c_delay
                                   1065 ;	io_expander.c:209: SDA = 1;
                                   1066 ;	assignBit
      000264 D2 94            [12] 1067 	setb	_P1_4
                                   1068 ;	io_expander.c:210: i2c_delay();
      000266 12r02r83         [24] 1069 	lcall	_i2c_delay
                                   1070 ;	io_expander.c:211: SCL = 1;
                                   1071 ;	assignBit
      000269 D2 93            [12] 1072 	setb	_P1_3
                                   1073 ;	io_expander.c:212: i2c_delay();
      00026B 12r02r83         [24] 1074 	lcall	_i2c_delay
                                   1075 ;	io_expander.c:213: SDA = 0;
                                   1076 ;	assignBit
      00026E C2 94            [12] 1077 	clr	_P1_4
                                   1078 ;	io_expander.c:214: i2c_delay();
      000270 12r02r83         [24] 1079 	lcall	_i2c_delay
                                   1080 ;	io_expander.c:215: SCL = 0;
                                   1081 ;	assignBit
      000273 C2 93            [12] 1082 	clr	_P1_3
                                   1083 ;	io_expander.c:216: }
      000275 22               [24] 1084 	ret
                                   1085 ;------------------------------------------------------------
                                   1086 ;Allocation info for local variables in function 'i2c_stop'
                                   1087 ;------------------------------------------------------------
                                   1088 ;	io_expander.c:223: void i2c_stop(void)
                                   1089 ;	-----------------------------------------
                                   1090 ;	 function i2c_stop
                                   1091 ;	-----------------------------------------
      000276                       1092 _i2c_stop:
                                   1093 ;	io_expander.c:225: SDA = 0;
                                   1094 ;	assignBit
      000276 C2 94            [12] 1095 	clr	_P1_4
                                   1096 ;	io_expander.c:226: i2c_delay();
      000278 12r02r83         [24] 1097 	lcall	_i2c_delay
                                   1098 ;	io_expander.c:227: SCL = 1;
                                   1099 ;	assignBit
      00027B D2 93            [12] 1100 	setb	_P1_3
                                   1101 ;	io_expander.c:228: i2c_delay();
      00027D 12r02r83         [24] 1102 	lcall	_i2c_delay
                                   1103 ;	io_expander.c:229: SDA = 1; 
                                   1104 ;	assignBit
      000280 D2 94            [12] 1105 	setb	_P1_4
                                   1106 ;	io_expander.c:230: }
      000282 22               [24] 1107 	ret
                                   1108 ;------------------------------------------------------------
                                   1109 ;Allocation info for local variables in function 'i2c_delay'
                                   1110 ;------------------------------------------------------------
                                   1111 ;i                         Allocated with name '_i2c_delay_i_131072_51'
                                   1112 ;------------------------------------------------------------
                                   1113 ;	io_expander.c:239: void i2c_delay() 
                                   1114 ;	-----------------------------------------
                                   1115 ;	 function i2c_delay
                                   1116 ;	-----------------------------------------
      000283                       1117 _i2c_delay:
                                   1118 ;	io_expander.c:241: for(int i = 0; i<500; i++);
      000283 7E 00            [12] 1119 	mov	r6,#0x00
      000285 7F 00            [12] 1120 	mov	r7,#0x00
      000287                       1121 00103$:
      000287 C3               [12] 1122 	clr	c
      000288 EE               [12] 1123 	mov	a,r6
      000289 94 F4            [12] 1124 	subb	a,#0xf4
      00028B EF               [12] 1125 	mov	a,r7
      00028C 64 80            [12] 1126 	xrl	a,#0x80
      00028E 94 81            [12] 1127 	subb	a,#0x81
      000290 50 07            [24] 1128 	jnc	00105$
      000292 0E               [12] 1129 	inc	r6
      000293 BE 00 F1         [24] 1130 	cjne	r6,#0x00,00103$
      000296 0F               [12] 1131 	inc	r7
      000297 80 EE            [24] 1132 	sjmp	00103$
      000299                       1133 00105$:
                                   1134 ;	io_expander.c:242: }
      000299 22               [24] 1135 	ret
                                   1136 	.area CSEG    (CODE)
                                   1137 	.area CONST   (CODE)
                                   1138 	.area CONST   (CODE)
      000000                       1139 ___str_0:
      000000 49 4F 20 45 58 50 41  1140 	.ascii "IO EXPANDER PROGRAM"
             4E 44 45 52 20 50 52
             4F 47 52 41 4D
      000013 0A                    1141 	.db 0x0a
      000014 0D                    1142 	.db 0x0d
      000015 00                    1143 	.db 0x00
                                   1144 	.area CSEG    (CODE)
                                   1145 	.area CONST   (CODE)
      000016                       1146 ___str_1:
      000016 49 4F 20 65 78 70 61  1147 	.ascii "IO expander initialized"
             6E 64 65 72 20 69 6E
             69 74 69 61 6C 69 7A
             65 64
      00002D 0A                    1148 	.db 0x0a
      00002E 0D                    1149 	.db 0x0d
      00002F 00                    1150 	.db 0x00
                                   1151 	.area CSEG    (CODE)
                                   1152 	.area CONST   (CODE)
      000030                       1153 ___str_2:
      000030 70 6F 72 74 20 30 20  1154 	.ascii "port 0 pin %d"
             70 69 6E 20 25 64
      00003D 0A                    1155 	.db 0x0a
      00003E 0D                    1156 	.db 0x0d
      00003F 00                    1157 	.db 0x00
                                   1158 	.area CSEG    (CODE)
                                   1159 	.area CONST   (CODE)
      000040                       1160 ___str_3:
      000040 41 43 4B 20 44 49 44  1161 	.ascii "ACK DID NOT ARRIVE"
             20 4E 4F 54 20 41 52
             52 49 56 45
      000052 0A                    1162 	.db 0x0a
      000053 0D                    1163 	.db 0x0d
      000054 00                    1164 	.db 0x00
                                   1165 	.area CSEG    (CODE)
                                   1166 	.area XINIT   (CODE)
                                   1167 	.area CABS    (ABS,CODE)
