                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.0.0 #11528 (Linux)
                                      4 ;--------------------------------------------------------
                                      5 	.module io_expander
                                    709 ;	io_expander.c:75: i2c_start();
      0000AF 12r02rCF         [24]  710 	lcall	_i2c_start
                                    711 ;	io_expander.c:76: i2c_write(PCF8574_I2C_WRITE_ADDRESS);
      0000B2 75 82 70         [24]  712 	mov	dpl,#0x70
      0000B5 12r01rE2         [24]  713 	lcall	_i2c_write
                                    714 ;	io_expander.c:77: i2c_write(0xFF);
      0000B8 75 82 FF         [24]  715 	mov	dpl,#0xff
      0000BB 12r01rE2         [24]  716 	lcall	_i2c_write
                                    717 ;	io_expander.c:79: i2c_stop();
      0000BE 12r02rE4         [24]  718 	lcall	_i2c_stop
                                    719 ;	io_expander.c:81: printf("IO expander initialized\n\r");
      0000C1 74r1C            [12]  720 	mov	a,#___str_2
      0000C3 C0 E0            [24]  721 	push	acc
      0000C5 74s00            [12]  722 	mov	a,#(___str_2 >> 8)
      0000C7 C0 E0            [24]  723 	push	acc
      0000C9 74 80            [12]  724 	mov	a,#0x80
      0000CB C0 E0            [24]  725 	push	acc
      0000CD 12r00r00         [24]  726 	lcall	_printf
      0000D0 15 81            [12]  727 	dec	sp
      0000D2 15 81            [12]  728 	dec	sp
      0000D4 15 81            [12]  729 	dec	sp
                                    730 ;	io_expander.c:82: int result = pcf8574_read_pin(0);
      0000D6 75 82 00         [24]  731 	mov	dpl,#0x00
      0000D9 12r01r56         [24]  732 	lcall	_pcf8574_read_pin
      0000DC AF 82            [24]  733 	mov	r7,dpl
      0000DE 7E 00            [12]  734 	mov	r6,#0x00
                                    735 ;	io_expander.c:83: printf("port 0 pin %d\n\r", result);
      0000E0 C0 07            [24]  736 	push	ar7
      0000E2 C0 06            [24]  737 	push	ar6
      0000E4 74r36            [12]  738 	mov	a,#___str_3
      0000E6 C0 E0            [24]  739 	push	acc
      0000E8 74s00            [12]  740 	mov	a,#(___str_3 >> 8)
      0000EA C0 E0            [24]  741 	push	acc
      0000EC 74 80            [12]  742 	mov	a,#0x80
      0000EE C0 E0            [24]  743 	push	acc
      0000F0 12r00r00         [24]  744 	lcall	_printf
      0000F3 E5 81            [12]  745 	mov	a,sp
      0000F5 24 FB            [12]  746 	add	a,#0xfb
      0000F7 F5 81            [12]  747 	mov	sp,a
                                    748 ;	io_expander.c:84: pcf8574_set_pin(1,1);
      0000F9 90r00r04         [24]  749 	mov	dptr,#_pcf8574_set_pin_PARM_2
      0000FC 74 01            [12]  750 	mov	a,#0x01
      0000FE F0               [24]  751 	movx	@dptr,a
      0000FF 75 82 01         [24]  752 	mov	dpl,#0x01
      000102 12r01r92         [24]  753 	lcall	_pcf8574_set_pin
                                    754 ;	io_expander.c:85: pcf8574_set_pin(2,1);
      000105 90r00r04         [24]  755 	mov	dptr,#_pcf8574_set_pin_PARM_2
      000108 74 01            [12]  756 	mov	a,#0x01
      00010A F0               [24]  757 	movx	@dptr,a
      00010B 75 82 02         [24]  758 	mov	dpl,#0x02
      00010E 12r01r92         [24]  759 	lcall	_pcf8574_set_pin
                                    760 ;	io_expander.c:86: pcf8574_set_pin(3,1);
      000111 90r00r04         [24]  761 	mov	dptr,#_pcf8574_set_pin_PARM_2
      000114 74 01            [12]  762 	mov	a,#0x01
      000116 F0               [24]  763 	movx	@dptr,a
      000117 75 82 03         [24]  764 	mov	dpl,#0x03
      00011A 12r01r92         [24]  765 	lcall	_pcf8574_set_pin
                                    766 ;	io_expander.c:87: pcf8574_set_pin(4,1);
      00011D 90r00r04         [24]  767 	mov	dptr,#_pcf8574_set_pin_PARM_2
      000120 74 01            [12]  768 	mov	a,#0x01
      000122 F0               [24]  769 	movx	@dptr,a
      000123 75 82 04         [24]  770 	mov	dpl,#0x04
      000126 12r01r92         [24]  771 	lcall	_pcf8574_set_pin
                                    772 ;	io_expander.c:88: pcf8574_set_pin(5,0);
      000129 90r00r04         [24]  773 	mov	dptr,#_pcf8574_set_pin_PARM_2
      00012C E4               [12]  774 	clr	a
      00012D F0               [24]  775 	movx	@dptr,a
      00012E 75 82 05         [24]  776 	mov	dpl,#0x05
                                    777 ;	io_expander.c:111: }
      000131 02r01r92         [24]  778 	ljmp	_pcf8574_set_pin
                                    779 ;------------------------------------------------------------
                                    780 ;Allocation info for local variables in function 'enable_interrupt0'
                                    781 ;------------------------------------------------------------
                                    782 ;	io_expander.c:115: void enable_interrupt0(void)
                                    783 ;	-----------------------------------------
                                    784 ;	 function enable_interrupt0
                                    785 ;	-----------------------------------------
      000134                        786 _enable_interrupt0:
                                    787 ;	io_expander.c:118: IT0 = 1;           // Set INT0 to be edge-triggered
                                    788 ;	assignBit
      000134 D2 88            [12]  789 	setb	_IT0
                                    790 ;	io_expander.c:119: EX0 = 1;          // Enable INT0 interrupt
                                    791 ;	assignBit
      000136 D2 A8            [12]  792 	setb	_EX0
                                    793 ;	io_expander.c:120: EA = 1;           // Enable global interrupts
                                    794 ;	assignBit
      000138 D2 AF            [12]  795 	setb	_EA
                                    796 ;	io_expander.c:121: }
      00013A 22               [24]  797 	ret
                                    798 ;------------------------------------------------------------
                                    799 ;Allocation info for local variables in function 'pcf8574_read_port'
                                    800 ;------------------------------------------------------------
                                    801 ;data                      Allocated with name '_pcf8574_read_port_data_65536_33'
                                    802 ;------------------------------------------------------------
                                    803 ;	io_expander.c:123: uint8_t pcf8574_read_port(void) {
                                    804 ;	-----------------------------------------
                                    805 ;	 function pcf8574_read_port
                                    806 ;	-----------------------------------------
      00013B                        807 _pcf8574_read_port:
                                    808 ;	io_expander.c:125: i2c_start();
      00013B 12r02rCF         [24]  809 	lcall	_i2c_start
                                    810 ;	io_expander.c:126: i2c_write(PCF8574_I2C_READ_ADDRESS);
      00013E 75 82 71         [24]  811 	mov	dpl,#0x71
      000141 12r01rE2         [24]  812 	lcall	_i2c_write
                                    813 ;	io_expander.c:127: data = i2c_read(0);
      000144 90 00 00         [24]  814 	mov	dptr,#0x0000
      000147 12r02r4A         [24]  815 	lcall	_i2c_read
      00014A AE 82            [24]  816 	mov	r6,dpl
                                    817 ;	io_expander.c:128: i2c_stop();
      00014C C0 06            [24]  818 	push	ar6
      00014E 12r02rE4         [24]  819 	lcall	_i2c_stop
      000151 D0 06            [24]  820 	pop	ar6
                                    821 ;	io_expander.c:129: return data;
      000153 8E 82            [24]  822 	mov	dpl,r6
                                    823 ;	io_expander.c:130: }
      000155 22               [24]  824 	ret
                                    825 ;------------------------------------------------------------
                                    826 ;Allocation info for local variables in function 'pcf8574_read_pin'
                                    827 ;------------------------------------------------------------
                                    828 ;pin                       Allocated with name '_pcf8574_read_pin_pin_65536_34'
                                    829 ;port_state                Allocated with name '_pcf8574_read_pin_port_state_65536_35'
                                    830 ;------------------------------------------------------------
                                    831 ;	io_expander.c:132: uint8_t pcf8574_read_pin(uint8_t pin) {
                                    832 ;	-----------------------------------------
                                    833 ;	 function pcf8574_read_pin
                                    834 ;	-----------------------------------------
      000156                        835 _pcf8574_read_pin:
      000156 E5 82            [12]  836 	mov	a,dpl
      000158 90r00r02         [24]  837 	mov	dptr,#_pcf8574_read_pin_pin_65536_34
      00015B F0               [24]  838 	movx	@dptr,a
                                    839 ;	io_expander.c:133: uint8_t port_state = pcf8574_read_port();
      00015C 12r01r3B         [24]  840 	lcall	_pcf8574_read_port
      00015F AF 82            [24]  841 	mov	r7,dpl
                                    842 ;	io_expander.c:134: return (port_state >> pin) & 0x01;
      000161 90r00r02         [24]  843 	mov	dptr,#_pcf8574_read_pin_pin_65536_34
      000164 E0               [24]  844 	movx	a,@dptr
      000165 FE               [12]  845 	mov	r6,a
      000166 8E F0            [24]  846 	mov	b,r6
      000168 05 F0            [12]  847 	inc	b
      00016A EF               [12]  848 	mov	a,r7
      00016B 80 02            [24]  849 	sjmp	00104$
      00016D                        850 00103$:
      00016D C3               [12]  851 	clr	c
      00016E 13               [12]  852 	rrc	a
      00016F                        853 00104$:
      00016F D5 F0 FB         [24]  854 	djnz	b,00103$
      000172 54 01            [12]  855 	anl	a,#0x01
                                    856 ;	io_expander.c:135: }
      000174 F5 82            [12]  857 	mov	dpl,a
      000176 22               [24]  858 	ret
                                    859 ;------------------------------------------------------------
                                    860 ;Allocation info for local variables in function 'pcf8574_write_port'
                                    861 ;------------------------------------------------------------
                                    862 ;value                     Allocated with name '_pcf8574_write_port_value_65536_36'
                                    863 ;------------------------------------------------------------
                                    864 ;	io_expander.c:137: void pcf8574_write_port(uint8_t value)
                                    865 ;	-----------------------------------------
                                    866 ;	 function pcf8574_write_port
                                    867 ;	-----------------------------------------
      000177                        868 _pcf8574_write_port:
      000177 E5 82            [12]  869 	mov	a,dpl
      000179 90r00r03         [24]  870 	mov	dptr,#_pcf8574_write_port_value_65536_36
      00017C F0               [24]  871 	movx	@dptr,a
                                    872 ;	io_expander.c:139: i2c_start();
      00017D 12r02rCF         [24]  873 	lcall	_i2c_start
                                    874 ;	io_expander.c:140: i2c_write(PCF8574_I2C_WRITE_ADDRESS);
      000180 75 82 70         [24]  875 	mov	dpl,#0x70
      000183 12r01rE2         [24]  876 	lcall	_i2c_write
                                    877 ;	io_expander.c:141: i2c_write(value);
      000186 90r00r03         [24]  878 	mov	dptr,#_pcf8574_write_port_value_65536_36
      000189 E0               [24]  879 	movx	a,@dptr
      00018A F5 82            [12]  880 	mov	dpl,a
      00018C 12r01rE2         [24]  881 	lcall	_i2c_write
                                    882 ;	io_expander.c:142: i2c_stop();
                                    883 ;	io_expander.c:143: }
      00018F 02r02rE4         [24]  884 	ljmp	_i2c_stop
                                    885 ;------------------------------------------------------------
                                    886 ;Allocation info for local variables in function 'pcf8574_set_pin'
                                    887 ;------------------------------------------------------------
                                    888 ;value                     Allocated with name '_pcf8574_set_pin_PARM_2'
                                    889 ;pin                       Allocated with name '_pcf8574_set_pin_pin_65536_38'
                                    890 ;port_state                Allocated with name '_pcf8574_set_pin_port_state_65536_39'
                                    891 ;------------------------------------------------------------
                                    892 ;	io_expander.c:145: void pcf8574_set_pin(uint8_t pin, uint8_t value) {
                                    893 ;	-----------------------------------------
                                    894 ;	 function pcf8574_set_pin
                                    895 ;	-----------------------------------------
      000192                        896 _pcf8574_set_pin:
      000192 E5 82            [12]  897 	mov	a,dpl
      000194 90r00r05         [24]  898 	mov	dptr,#_pcf8574_set_pin_pin_65536_38
      000197 F0               [24]  899 	movx	@dptr,a
                                    900 ;	io_expander.c:146: uint8_t port_state = pcf8574_read_port();
      000198 12r01r3B         [24]  901 	lcall	_pcf8574_read_port
      00019B AF 82            [24]  902 	mov	r7,dpl
                                    903 ;	io_expander.c:147: if (value) {
      00019D 90r00r04         [24]  904 	mov	dptr,#_pcf8574_set_pin_PARM_2
      0001A0 E0               [24]  905 	movx	a,@dptr
      0001A1 60 1D            [24]  906 	jz	00102$
                                    907 ;	io_expander.c:148: port_state |= (1 << pin);  // Set pin high
      0001A3 90r00r05         [24]  908 	mov	dptr,#_pcf8574_set_pin_pin_65536_38
      0001A6 E0               [24]  909 	movx	a,@dptr
      0001A7 FE               [12]  910 	mov	r6,a
      0001A8 8E F0            [24]  911 	mov	b,r6
      0001AA 05 F0            [12]  912 	inc	b
      0001AC 74 01            [12]  913 	mov	a,#0x01
      0001AE 80 02            [24]  914 	sjmp	00113$
      0001B0                        915 00111$:
      0001B0 25 E0            [12]  916 	add	a,acc
      0001B2                        917 00113$:
      0001B2 D5 F0 FB         [24]  918 	djnz	b,00111$
      0001B5 FE               [12]  919 	mov	r6,a
      0001B6 8F 05            [24]  920 	mov	ar5,r7
      0001B8 90r00r06         [24]  921 	mov	dptr,#_pcf8574_set_pin_port_state_65536_39
      0001BB EE               [12]  922 	mov	a,r6
      0001BC 4D               [12]  923 	orl	a,r5
      0001BD F0               [24]  924 	movx	@dptr,a
      0001BE 80 19            [24]  925 	sjmp	00103$
      0001C0                        926 00102$:
                                    927 ;	io_expander.c:150: port_state &= ~(1 << pin); // Set pin low
      0001C0 90r00r05         [24]  928 	mov	dptr,#_pcf8574_set_pin_pin_65536_38
      0001C3 E0               [24]  929 	movx	a,@dptr
      0001C4 FE               [12]  930 	mov	r6,a
      0001C5 8E F0            [24]  931 	mov	b,r6
      0001C7 05 F0            [12]  932 	inc	b
      0001C9 74 01            [12]  933 	mov	a,#0x01
      0001CB 80 02            [24]  934 	sjmp	00116$
      0001CD                        935 00114$:
      0001CD 25 E0            [12]  936 	add	a,acc
      0001CF                        937 00116$:
      0001CF D5 F0 FB         [24]  938 	djnz	b,00114$
      0001D2 F4               [12]  939 	cpl	a
      0001D3 FE               [12]  940 	mov	r6,a
      0001D4 90r00r06         [24]  941 	mov	dptr,#_pcf8574_set_pin_port_state_65536_39
      0001D7 5F               [12]  942 	anl	a,r7
      0001D8 F0               [24]  943 	movx	@dptr,a
      0001D9                        944 00103$:
                                    945 ;	io_expander.c:152: pcf8574_write_port(port_state);
      0001D9 90r00r06         [24]  946 	mov	dptr,#_pcf8574_set_pin_port_state_65536_39
      0001DC E0               [24]  947 	movx	a,@dptr
      0001DD F5 82            [12]  948 	mov	dpl,a
                                    949 ;	io_expander.c:153: }
      0001DF 02r01r77         [24]  950 	ljmp	_pcf8574_write_port
                                    951 ;------------------------------------------------------------
                                    952 ;Allocation info for local variables in function 'i2c_write'
                                    953 ;------------------------------------------------------------
                                    954 ;data                      Allocated with name '_i2c_write_data_65536_42'
                                    955 ;i                         Allocated with name '_i2c_write_i_65536_43'
                                    956 ;------------------------------------------------------------
                                    957 ;	io_expander.c:163: int i2c_write(unsigned char data)
                                    958 ;	-----------------------------------------
                                    959 ;	 function i2c_write
                                    960 ;	-----------------------------------------
      0001E2                        961 _i2c_write:
      0001E2 E5 82            [12]  962 	mov	a,dpl
      0001E4 90r00r07         [24]  963 	mov	dptr,#_i2c_write_data_65536_42
      0001E7 F0               [24]  964 	movx	@dptr,a
                                    965 ;	io_expander.c:167: for(i=0;i<=7;i++)
      0001E8 7E 00            [12]  966 	mov	r6,#0x00
      0001EA 7F 00            [12]  967 	mov	r7,#0x00
      0001EC                        968 00104$:
                                    969 ;	io_expander.c:169: SDA = (data & 0x80) ? 1 : 0;    //msb first
      0001EC 90r00r07         [24]  970 	mov	dptr,#_i2c_write_data_65536_42
      0001EF E0               [24]  971 	movx	a,@dptr
      0001F0 FD               [12]  972 	mov	r5,a
      0001F1 23               [12]  973 	rl	a
      0001F2 54 01            [12]  974 	anl	a,#0x01
      0001F4 24 FF            [12]  975 	add	a,#0xff
      0001F6 92 94            [24]  976 	mov	_P1_4,c
                                    977 ;	io_expander.c:170: i2c_delay();        // Setup time for data
      0001F8 C0 07            [24]  978 	push	ar7
      0001FA C0 06            [24]  979 	push	ar6
      0001FC C0 05            [24]  980 	push	ar5
      0001FE 12r02rF1         [24]  981 	lcall	_i2c_delay
                                    982 ;	io_expander.c:171: SCL=1;
                                    983 ;	assignBit
      000201 D2 93            [12]  984 	setb	_P1_3
                                    985 ;	io_expander.c:172: i2c_delay();        // Hold time for clock
      000203 12r02rF1         [24]  986 	lcall	_i2c_delay
      000206 D0 05            [24]  987 	pop	ar5
      000208 D0 06            [24]  988 	pop	ar6
      00020A D0 07            [24]  989 	pop	ar7
                                    990 ;	io_expander.c:173: SCL=0;
                                    991 ;	assignBit
      00020C C2 93            [12]  992 	clr	_P1_3
                                    993 ;	io_expander.c:174: data = data << 1;
      00020E ED               [12]  994 	mov	a,r5
      00020F 2D               [12]  995 	add	a,r5
      000210 90r00r07         [24]  996 	mov	dptr,#_i2c_write_data_65536_42
      000213 F0               [24]  997 	movx	@dptr,a
                                    998 ;	io_expander.c:167: for(i=0;i<=7;i++)
      000214 0E               [12]  999 	inc	r6
      000215 BE 00 01         [24] 1000 	cjne	r6,#0x00,00121$
      000218 0F               [12] 1001 	inc	r7
      000219                       1002 00121$:
      000219 C3               [12] 1003 	clr	c
      00021A 74 07            [12] 1004 	mov	a,#0x07
      00021C 9E               [12] 1005 	subb	a,r6
      00021D E4               [12] 1006 	clr	a
      00021E 9F               [12] 1007 	subb	a,r7
      00021F 50 CB            [24] 1008 	jnc	00104$
                                   1009 ;	io_expander.c:178: SDA = 1;            // Release SDA for slave
                                   1010 ;	assignBit
      000221 D2 94            [12] 1011 	setb	_P1_4
                                   1012 ;	io_expander.c:179: SCL = 1;            // 9th clock pulse for ACK
                                   1013 ;	assignBit
      000223 D2 93            [12] 1014 	setb	_P1_3
                                   1015 ;	io_expander.c:180: i2c_delay();
      000225 12r02rF1         [24] 1016 	lcall	_i2c_delay
                                   1017 ;	io_expander.c:181: if(SDA == 1)        // If SDA is still high, no ACK received
      000228 30 94 19         [24] 1018 	jnb	_P1_4,00103$
                                   1019 ;	io_expander.c:184: printf("ACK DID NOT ARRIVE\n\r");
      00022B 74r46            [12] 1020 	mov	a,#___str_4
      00022D C0 E0            [24] 1021 	push	acc
      00022F 74s00            [12] 1022 	mov	a,#(___str_4 >> 8)
      000231 C0 E0            [24] 1023 	push	acc
      000233 74 80            [12] 1024 	mov	a,#0x80
      000235 C0 E0            [24] 1025 	push	acc
      000237 12r00r00         [24] 1026 	lcall	_printf
      00023A 15 81            [12] 1027 	dec	sp
      00023C 15 81            [12] 1028 	dec	sp
      00023E 15 81            [12] 1029 	dec	sp
                                   1030 ;	io_expander.c:185: return 0;       // Error
      000240 90 00 00         [24] 1031 	mov	dptr,#0x0000
      000243 22               [24] 1032 	ret
      000244                       1033 00103$:
                                   1034 ;	io_expander.c:187: SCL = 0;
                                   1035 ;	assignBit
      000244 C2 93            [12] 1036 	clr	_P1_3
                                   1037 ;	io_expander.c:189: return 1;           // Success
      000246 90 00 01         [24] 1038 	mov	dptr,#0x0001
                                   1039 ;	io_expander.c:191: }
      000249 22               [24] 1040 	ret
                                   1041 ;------------------------------------------------------------
                                   1042 ;Allocation info for local variables in function 'i2c_read'
                                   1043 ;------------------------------------------------------------
                                   1044 ;ACK                       Allocated with name '_i2c_read_ACK_65536_47'
                                   1045 ;buff                      Allocated with name '_i2c_read_buff_65536_48'
                                   1046 ;i                         Allocated with name '_i2c_read_i_131072_49'
                                   1047 ;------------------------------------------------------------
                                   1048 ;	io_expander.c:201: int i2c_read(int ACK)
                                   1049 ;	-----------------------------------------
                                   1050 ;	 function i2c_read
                                   1051 ;	-----------------------------------------
      00024A                       1052 _i2c_read:
      00024A AF 83            [24] 1053 	mov	r7,dph
      00024C E5 82            [12] 1054 	mov	a,dpl
      00024E 90r00r08         [24] 1055 	mov	dptr,#_i2c_read_ACK_65536_47
      000251 F0               [24] 1056 	movx	@dptr,a
      000252 EF               [12] 1057 	mov	a,r7
      000253 A3               [24] 1058 	inc	dptr
      000254 F0               [24] 1059 	movx	@dptr,a
                                   1060 ;	io_expander.c:203: unsigned char buff=0;
      000255 90r00r0A         [24] 1061 	mov	dptr,#_i2c_read_buff_65536_48
      000258 E4               [12] 1062 	clr	a
      000259 F0               [24] 1063 	movx	@dptr,a
                                   1064 ;	io_expander.c:204: SCL = 0;
                                   1065 ;	assignBit
      00025A C2 93            [12] 1066 	clr	_P1_3
                                   1067 ;	io_expander.c:205: for(int i=0;i<8;i++)
      00025C 7E 00            [12] 1068 	mov	r6,#0x00
      00025E 7F 00            [12] 1069 	mov	r7,#0x00
      000260                       1070 00103$:
      000260 C3               [12] 1071 	clr	c
      000261 EE               [12] 1072 	mov	a,r6
      000262 94 08            [12] 1073 	subb	a,#0x08
      000264 EF               [12] 1074 	mov	a,r7
      000265 64 80            [12] 1075 	xrl	a,#0x80
      000267 94 80            [12] 1076 	subb	a,#0x80
      000269 50 40            [24] 1077 	jnc	00101$
                                   1078 ;	io_expander.c:207: SCL = 1;
                                   1079 ;	assignBit
      00026B D2 93            [12] 1080 	setb	_P1_3
                                   1081 ;	io_expander.c:208: i2c_delay();
      00026D C0 07            [24] 1082 	push	ar7
      00026F C0 06            [24] 1083 	push	ar6
      000271 12r02rF1         [24] 1084 	lcall	_i2c_delay
      000274 D0 06            [24] 1085 	pop	ar6
      000276 D0 07            [24] 1086 	pop	ar7
                                   1087 ;	io_expander.c:209: buff |= (SDA << (7 - i));
      000278 A2 94            [12] 1088 	mov	c,_P1_4
      00027A E4               [12] 1089 	clr	a
      00027B 33               [12] 1090 	rlc	a
      00027C FD               [12] 1091 	mov	r5,a
      00027D 8E 04            [24] 1092 	mov	ar4,r6
      00027F 74 07            [12] 1093 	mov	a,#0x07
      000281 C3               [12] 1094 	clr	c
      000282 9C               [12] 1095 	subb	a,r4
      000283 FC               [12] 1096 	mov	r4,a
      000284 8C F0            [24] 1097 	mov	b,r4
      000286 05 F0            [12] 1098 	inc	b
      000288 ED               [12] 1099 	mov	a,r5
      000289 80 02            [24] 1100 	sjmp	00119$
      00028B                       1101 00117$:
      00028B 25 E0            [12] 1102 	add	a,acc
      00028D                       1103 00119$:
      00028D D5 F0 FB         [24] 1104 	djnz	b,00117$
      000290 FC               [12] 1105 	mov	r4,a
      000291 90r00r0A         [24] 1106 	mov	dptr,#_i2c_read_buff_65536_48
      000294 E0               [24] 1107 	movx	a,@dptr
      000295 4C               [12] 1108 	orl	a,r4
      000296 F0               [24] 1109 	movx	@dptr,a
                                   1110 ;	io_expander.c:210: i2c_delay();
      000297 C0 07            [24] 1111 	push	ar7
      000299 C0 06            [24] 1112 	push	ar6
      00029B 12r02rF1         [24] 1113 	lcall	_i2c_delay
      00029E D0 06            [24] 1114 	pop	ar6
      0002A0 D0 07            [24] 1115 	pop	ar7
                                   1116 ;	io_expander.c:211: SCL=0;
                                   1117 ;	assignBit
      0002A2 C2 93            [12] 1118 	clr	_P1_3
                                   1119 ;	io_expander.c:205: for(int i=0;i<8;i++)
      0002A4 0E               [12] 1120 	inc	r6
      0002A5 BE 00 B8         [24] 1121 	cjne	r6,#0x00,00103$
      0002A8 0F               [12] 1122 	inc	r7
      0002A9 80 B5            [24] 1123 	sjmp	00103$
      0002AB                       1124 00101$:
                                   1125 ;	io_expander.c:215: SDA = !ACK;         // ACK = 0, NACK = 1
      0002AB 90r00r08         [24] 1126 	mov	dptr,#_i2c_read_ACK_65536_47
      0002AE E0               [24] 1127 	movx	a,@dptr
      0002AF FE               [12] 1128 	mov	r6,a
      0002B0 A3               [24] 1129 	inc	dptr
      0002B1 E0               [24] 1130 	movx	a,@dptr
      0002B2 4E               [12] 1131 	orl	a,r6
      0002B3 B4 01 00         [24] 1132 	cjne	a,#0x01,00121$
      0002B6                       1133 00121$:
      0002B6 E4               [12] 1134 	clr	a
      0002B7 33               [12] 1135 	rlc	a
      0002B8 24 FF            [12] 1136 	add	a,#0xff
      0002BA 92 94            [24] 1137 	mov	_P1_4,c
                                   1138 ;	io_expander.c:216: SCL = 1;
                                   1139 ;	assignBit
      0002BC D2 93            [12] 1140 	setb	_P1_3
                                   1141 ;	io_expander.c:217: i2c_delay();
      0002BE 12r02rF1         [24] 1142 	lcall	_i2c_delay
                                   1143 ;	io_expander.c:218: SCL = 0;
                                   1144 ;	assignBit
      0002C1 C2 93            [12] 1145 	clr	_P1_3
                                   1146 ;	io_expander.c:220: return buff;
      0002C3 90r00r0A         [24] 1147 	mov	dptr,#_i2c_read_buff_65536_48
      0002C6 E0               [24] 1148 	movx	a,@dptr
      0002C7 FF               [12] 1149 	mov	r7,a
      0002C8 7E 00            [12] 1150 	mov	r6,#0x00
      0002CA 8F 82            [24] 1151 	mov	dpl,r7
      0002CC 8E 83            [24] 1152 	mov	dph,r6
                                   1153 ;	io_expander.c:221: }
      0002CE 22               [24] 1154 	ret
                                   1155 ;------------------------------------------------------------
                                   1156 ;Allocation info for local variables in function 'i2c_start'
                                   1157 ;------------------------------------------------------------
                                   1158 ;	io_expander.c:228: void i2c_start(void)
                                   1159 ;	-----------------------------------------
                                   1160 ;	 function i2c_start
                                   1161 ;	-----------------------------------------
      0002CF                       1162 _i2c_start:
                                   1163 ;	io_expander.c:230: i2c_delay();
      0002CF 12r02rF1         [24] 1164 	lcall	_i2c_delay
                                   1165 ;	io_expander.c:231: SDA = 1;
                                   1166 ;	assignBit
      0002D2 D2 94            [12] 1167 	setb	_P1_4
                                   1168 ;	io_expander.c:232: i2c_delay();
      0002D4 12r02rF1         [24] 1169 	lcall	_i2c_delay
                                   1170 ;	io_expander.c:233: SCL = 1;
                                   1171 ;	assignBit
      0002D7 D2 93            [12] 1172 	setb	_P1_3
                                   1173 ;	io_expander.c:234: i2c_delay();
      0002D9 12r02rF1         [24] 1174 	lcall	_i2c_delay
                                   1175 ;	io_expander.c:235: SDA = 0;
                                   1176 ;	assignBit
      0002DC C2 94            [12] 1177 	clr	_P1_4
                                   1178 ;	io_expander.c:236: i2c_delay();
      0002DE 12r02rF1         [24] 1179 	lcall	_i2c_delay
                                   1180 ;	io_expander.c:237: SCL = 0;
                                   1181 ;	assignBit
      0002E1 C2 93            [12] 1182 	clr	_P1_3
                                   1183 ;	io_expander.c:238: }
      0002E3 22               [24] 1184 	ret
                                   1185 ;------------------------------------------------------------
                                   1186 ;Allocation info for local variables in function 'i2c_stop'
                                   1187 ;------------------------------------------------------------
                                   1188 ;	io_expander.c:245: void i2c_stop(void)
                                   1189 ;	-----------------------------------------
                                   1190 ;	 function i2c_stop
                                   1191 ;	-----------------------------------------
      0002E4                       1192 _i2c_stop:
                                   1193 ;	io_expander.c:247: SDA = 0;
                                   1194 ;	assignBit
      0002E4 C2 94            [12] 1195 	clr	_P1_4
                                   1196 ;	io_expander.c:248: i2c_delay();
      0002E6 12r02rF1         [24] 1197 	lcall	_i2c_delay
                                   1198 ;	io_expander.c:249: SCL = 1;
                                   1199 ;	assignBit
      0002E9 D2 93            [12] 1200 	setb	_P1_3
                                   1201 ;	io_expander.c:250: i2c_delay();
      0002EB 12r02rF1         [24] 1202 	lcall	_i2c_delay
                                   1203 ;	io_expander.c:251: SDA = 1; 
                                   1204 ;	assignBit
      0002EE D2 94            [12] 1205 	setb	_P1_4
                                   1206 ;	io_expander.c:252: }
      0002F0 22               [24] 1207 	ret
                                   1208 ;------------------------------------------------------------
                                   1209 ;Allocation info for local variables in function 'i2c_delay'
                                   1210 ;------------------------------------------------------------
                                   1211 ;i                         Allocated with name '_i2c_delay_i_131072_56'
                                   1212 ;------------------------------------------------------------
                                   1213 ;	io_expander.c:261: void i2c_delay() 
                                   1214 ;	-----------------------------------------
                                   1215 ;	 function i2c_delay
                                   1216 ;	-----------------------------------------
      0002F1                       1217 _i2c_delay:
                                   1218 ;	io_expander.c:263: for(int i = 0; i<500; i++);
      0002F1 7E 00            [12] 1219 	mov	r6,#0x00
      0002F3 7F 00            [12] 1220 	mov	r7,#0x00
      0002F5                       1221 00103$:
      0002F5 C3               [12] 1222 	clr	c
      0002F6 EE               [12] 1223 	mov	a,r6
      0002F7 94 F4            [12] 1224 	subb	a,#0xf4
      0002F9 EF               [12] 1225 	mov	a,r7
      0002FA 64 80            [12] 1226 	xrl	a,#0x80
      0002FC 94 81            [12] 1227 	subb	a,#0x81
      0002FE 50 07            [24] 1228 	jnc	00105$
      000300 0E               [12] 1229 	inc	r6
      000301 BE 00 F1         [24] 1230 	cjne	r6,#0x00,00103$
      000304 0F               [12] 1231 	inc	r7
      000305 80 EE            [24] 1232 	sjmp	00103$
      000307                       1233 00105$:
                                   1234 ;	io_expander.c:264: }
      000307 22               [24] 1235 	ret
                                   1236 	.area CSEG    (CODE)
                                   1237 	.area CONST   (CODE)
                                   1238 	.area CONST   (CODE)
      000000                       1239 ___str_0:
      000000 69 73 72              1240 	.ascii "isr"
      000003 0A                    1241 	.db 0x0a
      000004 0D                    1242 	.db 0x0d
      000005 00                    1243 	.db 0x00
                                   1244 	.area CSEG    (CODE)
                                   1245 	.area CONST   (CODE)
