                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.0.0 #11528 (Linux)
                                      4 ;--------------------------------------------------------
                                      5 	.module io_expander
      0000A0 80 02            [24]  700 	sjmp	00104$
      0000A2                        701 00103$:
      0000A2 C3               [12]  702 	clr	c
      0000A3 13               [12]  703 	rrc	a
      0000A4                        704 00104$:
      0000A4 D5 F0 FB         [24]  705 	djnz	b,00103$
      0000A7 54 01            [12]  706 	anl	a,#0x01
                                    707 ;	io_expander.c:105: }
      0000A9 F5 82            [12]  708 	mov	dpl,a
      0000AB 22               [24]  709 	ret
                                    710 ;------------------------------------------------------------
                                    711 ;Allocation info for local variables in function 'pcf8574_write_port'
                                    712 ;------------------------------------------------------------
                                    713 ;value                     Allocated with name '_pcf8574_write_port_value_65536_30'
                                    714 ;------------------------------------------------------------
                                    715 ;	io_expander.c:107: void pcf8574_write_port(uint8_t value)
                                    716 ;	-----------------------------------------
                                    717 ;	 function pcf8574_write_port
                                    718 ;	-----------------------------------------
      0000AC                        719 _pcf8574_write_port:
      0000AC E5 82            [12]  720 	mov	a,dpl
      0000AE 90r00r03         [24]  721 	mov	dptr,#_pcf8574_write_port_value_65536_30
      0000B1 F0               [24]  722 	movx	@dptr,a
                                    723 ;	io_expander.c:109: i2c_start();
      0000B2 12r02r04         [24]  724 	lcall	_i2c_start
                                    725 ;	io_expander.c:110: i2c_write(IO_EXPANDER_ID | WRITE);
      0000B5 75 82 38         [24]  726 	mov	dpl,#0x38
      0000B8 12r01r17         [24]  727 	lcall	_i2c_write
                                    728 ;	io_expander.c:111: i2c_write(value);
      0000BB 90r00r03         [24]  729 	mov	dptr,#_pcf8574_write_port_value_65536_30
      0000BE E0               [24]  730 	movx	a,@dptr
      0000BF F5 82            [12]  731 	mov	dpl,a
      0000C1 12r01r17         [24]  732 	lcall	_i2c_write
                                    733 ;	io_expander.c:112: i2c_stop();
                                    734 ;	io_expander.c:113: }
      0000C4 02r02r19         [24]  735 	ljmp	_i2c_stop
                                    736 ;------------------------------------------------------------
                                    737 ;Allocation info for local variables in function 'pcf8574_set_pin'
                                    738 ;------------------------------------------------------------
                                    739 ;value                     Allocated with name '_pcf8574_set_pin_PARM_2'
                                    740 ;pin                       Allocated with name '_pcf8574_set_pin_pin_65536_32'
                                    741 ;port_state                Allocated with name '_pcf8574_set_pin_port_state_65536_33'
                                    742 ;------------------------------------------------------------
                                    743 ;	io_expander.c:115: void pcf8574_set_pin(uint8_t pin, uint8_t value) {
                                    744 ;	-----------------------------------------
                                    745 ;	 function pcf8574_set_pin
                                    746 ;	-----------------------------------------
      0000C7                        747 _pcf8574_set_pin:
      0000C7 E5 82            [12]  748 	mov	a,dpl
      0000C9 90r00r05         [24]  749 	mov	dptr,#_pcf8574_set_pin_pin_65536_32
      0000CC F0               [24]  750 	movx	@dptr,a
                                    751 ;	io_expander.c:116: uint8_t port_state = pcf8574_read_port();
      0000CD 12r00r70         [24]  752 	lcall	_pcf8574_read_port
      0000D0 AF 82            [24]  753 	mov	r7,dpl
                                    754 ;	io_expander.c:117: if (value) {
      0000D2 90r00r04         [24]  755 	mov	dptr,#_pcf8574_set_pin_PARM_2
      0000D5 E0               [24]  756 	movx	a,@dptr
      0000D6 60 1D            [24]  757 	jz	00102$
                                    758 ;	io_expander.c:118: port_state |= (1 << pin);  // Set pin high
      0000D8 90r00r05         [24]  759 	mov	dptr,#_pcf8574_set_pin_pin_65536_32
      0000DB E0               [24]  760 	movx	a,@dptr
      0000DC FE               [12]  761 	mov	r6,a
      0000DD 8E F0            [24]  762 	mov	b,r6
      0000DF 05 F0            [12]  763 	inc	b
      0000E1 74 01            [12]  764 	mov	a,#0x01
      0000E3 80 02            [24]  765 	sjmp	00113$
      0000E5                        766 00111$:
      0000E5 25 E0            [12]  767 	add	a,acc
      0000E7                        768 00113$:
      0000E7 D5 F0 FB         [24]  769 	djnz	b,00111$
      0000EA FE               [12]  770 	mov	r6,a
      0000EB 8F 05            [24]  771 	mov	ar5,r7
      0000ED 90r00r06         [24]  772 	mov	dptr,#_pcf8574_set_pin_port_state_65536_33
      0000F0 EE               [12]  773 	mov	a,r6
      0000F1 4D               [12]  774 	orl	a,r5
      0000F2 F0               [24]  775 	movx	@dptr,a
      0000F3 80 19            [24]  776 	sjmp	00103$
      0000F5                        777 00102$:
                                    778 ;	io_expander.c:120: port_state &= ~(1 << pin); // Set pin low
      0000F5 90r00r05         [24]  779 	mov	dptr,#_pcf8574_set_pin_pin_65536_32
      0000F8 E0               [24]  780 	movx	a,@dptr
      0000F9 FE               [12]  781 	mov	r6,a
      0000FA 8E F0            [24]  782 	mov	b,r6
      0000FC 05 F0            [12]  783 	inc	b
      0000FE 74 01            [12]  784 	mov	a,#0x01
      000100 80 02            [24]  785 	sjmp	00116$
      000102                        786 00114$:
      000102 25 E0            [12]  787 	add	a,acc
      000104                        788 00116$:
      000104 D5 F0 FB         [24]  789 	djnz	b,00114$
      000107 F4               [12]  790 	cpl	a
      000108 FE               [12]  791 	mov	r6,a
      000109 90r00r06         [24]  792 	mov	dptr,#_pcf8574_set_pin_port_state_65536_33
      00010C 5F               [12]  793 	anl	a,r7
      00010D F0               [24]  794 	movx	@dptr,a
      00010E                        795 00103$:
                                    796 ;	io_expander.c:122: pcf8574_write_port(port_state);
      00010E 90r00r06         [24]  797 	mov	dptr,#_pcf8574_set_pin_port_state_65536_33
      000111 E0               [24]  798 	movx	a,@dptr
      000112 F5 82            [12]  799 	mov	dpl,a
                                    800 ;	io_expander.c:123: }
      000114 02r00rAC         [24]  801 	ljmp	_pcf8574_write_port
                                    802 ;------------------------------------------------------------
                                    803 ;Allocation info for local variables in function 'i2c_write'
                                    804 ;------------------------------------------------------------
                                    805 ;data                      Allocated with name '_i2c_write_data_65536_36'
                                    806 ;i                         Allocated with name '_i2c_write_i_65536_37'
                                    807 ;------------------------------------------------------------
                                    808 ;	io_expander.c:133: int i2c_write(unsigned char data)
                                    809 ;	-----------------------------------------
                                    810 ;	 function i2c_write
                                    811 ;	-----------------------------------------
      000117                        812 _i2c_write:
      000117 E5 82            [12]  813 	mov	a,dpl
      000119 90r00r07         [24]  814 	mov	dptr,#_i2c_write_data_65536_36
      00011C F0               [24]  815 	movx	@dptr,a
                                    816 ;	io_expander.c:137: for(i=0;i<=7;i++)
      00011D 7E 00            [12]  817 	mov	r6,#0x00
      00011F 7F 00            [12]  818 	mov	r7,#0x00
      000121                        819 00104$:
                                    820 ;	io_expander.c:139: SDA = (data & 0x80) ? 1 : 0;    //msb first
      000121 90r00r07         [24]  821 	mov	dptr,#_i2c_write_data_65536_36
      000124 E0               [24]  822 	movx	a,@dptr
      000125 FD               [12]  823 	mov	r5,a
      000126 23               [12]  824 	rl	a
      000127 54 01            [12]  825 	anl	a,#0x01
      000129 24 FF            [12]  826 	add	a,#0xff
      00012B 92 94            [24]  827 	mov	_P1_4,c
                                    828 ;	io_expander.c:140: i2c_delay();        // Setup time for data
      00012D C0 07            [24]  829 	push	ar7
      00012F C0 06            [24]  830 	push	ar6
      000131 C0 05            [24]  831 	push	ar5
      000133 12r02r26         [24]  832 	lcall	_i2c_delay
                                    833 ;	io_expander.c:141: SCL=1;
                                    834 ;	assignBit
      000136 D2 93            [12]  835 	setb	_P1_3
                                    836 ;	io_expander.c:142: i2c_delay();        // Hold time for clock
      000138 12r02r26         [24]  837 	lcall	_i2c_delay
      00013B D0 05            [24]  838 	pop	ar5
      00013D D0 06            [24]  839 	pop	ar6
      00013F D0 07            [24]  840 	pop	ar7
                                    841 ;	io_expander.c:143: SCL=0;
                                    842 ;	assignBit
      000141 C2 93            [12]  843 	clr	_P1_3
                                    844 ;	io_expander.c:144: data = data << 1;
      000143 ED               [12]  845 	mov	a,r5
      000144 2D               [12]  846 	add	a,r5
      000145 90r00r07         [24]  847 	mov	dptr,#_i2c_write_data_65536_36
      000148 F0               [24]  848 	movx	@dptr,a
                                    849 ;	io_expander.c:137: for(i=0;i<=7;i++)
      000149 0E               [12]  850 	inc	r6
      00014A BE 00 01         [24]  851 	cjne	r6,#0x00,00121$
      00014D 0F               [12]  852 	inc	r7
      00014E                        853 00121$:
      00014E C3               [12]  854 	clr	c
      00014F 74 07            [12]  855 	mov	a,#0x07
      000151 9E               [12]  856 	subb	a,r6
      000152 E4               [12]  857 	clr	a
      000153 9F               [12]  858 	subb	a,r7
      000154 50 CB            [24]  859 	jnc	00104$
                                    860 ;	io_expander.c:148: SDA = 1;            // Release SDA for slave
                                    861 ;	assignBit
      000156 D2 94            [12]  862 	setb	_P1_4
                                    863 ;	io_expander.c:149: SCL = 1;            // 9th clock pulse for ACK
                                    864 ;	assignBit
      000158 D2 93            [12]  865 	setb	_P1_3
                                    866 ;	io_expander.c:150: i2c_delay();
      00015A 12r02r26         [24]  867 	lcall	_i2c_delay
                                    868 ;	io_expander.c:151: if(SDA == 1)        // If SDA is still high, no ACK received
      00015D 30 94 19         [24]  869 	jnb	_P1_4,00103$
                                    870 ;	io_expander.c:154: printf("ACK DID NOT ARRIVE\n\r");
      000160 74r30            [12]  871 	mov	a,#___str_2
      000162 C0 E0            [24]  872 	push	acc
      000164 74s00            [12]  873 	mov	a,#(___str_2 >> 8)
      000166 C0 E0            [24]  874 	push	acc
      000168 74 80            [12]  875 	mov	a,#0x80
      00016A C0 E0            [24]  876 	push	acc
      00016C 12r00r00         [24]  877 	lcall	_printf
      00016F 15 81            [12]  878 	dec	sp
      000171 15 81            [12]  879 	dec	sp
      000173 15 81            [12]  880 	dec	sp
                                    881 ;	io_expander.c:155: return 0;       // Error
      000175 90 00 00         [24]  882 	mov	dptr,#0x0000
      000178 22               [24]  883 	ret
      000179                        884 00103$:
                                    885 ;	io_expander.c:157: SCL = 0;
                                    886 ;	assignBit
      000179 C2 93            [12]  887 	clr	_P1_3
                                    888 ;	io_expander.c:159: return 1;           // Success
      00017B 90 00 01         [24]  889 	mov	dptr,#0x0001
                                    890 ;	io_expander.c:161: }
      00017E 22               [24]  891 	ret
                                    892 ;------------------------------------------------------------
                                    893 ;Allocation info for local variables in function 'i2c_read'
                                    894 ;------------------------------------------------------------
                                    895 ;ACK                       Allocated with name '_i2c_read_ACK_65536_41'
                                    896 ;buff                      Allocated with name '_i2c_read_buff_65536_42'
                                    897 ;i                         Allocated with name '_i2c_read_i_131072_43'
                                    898 ;------------------------------------------------------------
                                    899 ;	io_expander.c:171: int i2c_read(int ACK)
                                    900 ;	-----------------------------------------
                                    901 ;	 function i2c_read
                                    902 ;	-----------------------------------------
      00017F                        903 _i2c_read:
      00017F AF 83            [24]  904 	mov	r7,dph
      000181 E5 82            [12]  905 	mov	a,dpl
      000183 90r00r08         [24]  906 	mov	dptr,#_i2c_read_ACK_65536_41
      000186 F0               [24]  907 	movx	@dptr,a
      000187 EF               [12]  908 	mov	a,r7
      000188 A3               [24]  909 	inc	dptr
      000189 F0               [24]  910 	movx	@dptr,a
                                    911 ;	io_expander.c:173: unsigned char buff=0;
      00018A 90r00r0A         [24]  912 	mov	dptr,#_i2c_read_buff_65536_42
      00018D E4               [12]  913 	clr	a
      00018E F0               [24]  914 	movx	@dptr,a
                                    915 ;	io_expander.c:174: SCL = 0;
                                    916 ;	assignBit
      00018F C2 93            [12]  917 	clr	_P1_3
                                    918 ;	io_expander.c:175: for(int i=0;i<8;i++)
      000191 7E 00            [12]  919 	mov	r6,#0x00
      000193 7F 00            [12]  920 	mov	r7,#0x00
      000195                        921 00103$:
      000195 C3               [12]  922 	clr	c
      000196 EE               [12]  923 	mov	a,r6
      000197 94 08            [12]  924 	subb	a,#0x08
      000199 EF               [12]  925 	mov	a,r7
      00019A 64 80            [12]  926 	xrl	a,#0x80
      00019C 94 80            [12]  927 	subb	a,#0x80
      00019E 50 40            [24]  928 	jnc	00101$
                                    929 ;	io_expander.c:177: SCL = 1;
                                    930 ;	assignBit
      0001A0 D2 93            [12]  931 	setb	_P1_3
                                    932 ;	io_expander.c:178: i2c_delay();
      0001A2 C0 07            [24]  933 	push	ar7
      0001A4 C0 06            [24]  934 	push	ar6
      0001A6 12r02r26         [24]  935 	lcall	_i2c_delay
      0001A9 D0 06            [24]  936 	pop	ar6
      0001AB D0 07            [24]  937 	pop	ar7
                                    938 ;	io_expander.c:179: buff |= (SDA << (7 - i));
      0001AD A2 94            [12]  939 	mov	c,_P1_4
      0001AF E4               [12]  940 	clr	a
      0001B0 33               [12]  941 	rlc	a
      0001B1 FD               [12]  942 	mov	r5,a
      0001B2 8E 04            [24]  943 	mov	ar4,r6
      0001B4 74 07            [12]  944 	mov	a,#0x07
      0001B6 C3               [12]  945 	clr	c
      0001B7 9C               [12]  946 	subb	a,r4
      0001B8 FC               [12]  947 	mov	r4,a
      0001B9 8C F0            [24]  948 	mov	b,r4
      0001BB 05 F0            [12]  949 	inc	b
      0001BD ED               [12]  950 	mov	a,r5
      0001BE 80 02            [24]  951 	sjmp	00119$
      0001C0                        952 00117$:
      0001C0 25 E0            [12]  953 	add	a,acc
      0001C2                        954 00119$:
      0001C2 D5 F0 FB         [24]  955 	djnz	b,00117$
      0001C5 FC               [12]  956 	mov	r4,a
      0001C6 90r00r0A         [24]  957 	mov	dptr,#_i2c_read_buff_65536_42
      0001C9 E0               [24]  958 	movx	a,@dptr
      0001CA 4C               [12]  959 	orl	a,r4
      0001CB F0               [24]  960 	movx	@dptr,a
                                    961 ;	io_expander.c:180: i2c_delay();
      0001CC C0 07            [24]  962 	push	ar7
      0001CE C0 06            [24]  963 	push	ar6
      0001D0 12r02r26         [24]  964 	lcall	_i2c_delay
      0001D3 D0 06            [24]  965 	pop	ar6
      0001D5 D0 07            [24]  966 	pop	ar7
                                    967 ;	io_expander.c:181: SCL=0;
                                    968 ;	assignBit
      0001D7 C2 93            [12]  969 	clr	_P1_3
                                    970 ;	io_expander.c:175: for(int i=0;i<8;i++)
      0001D9 0E               [12]  971 	inc	r6
      0001DA BE 00 B8         [24]  972 	cjne	r6,#0x00,00103$
      0001DD 0F               [12]  973 	inc	r7
      0001DE 80 B5            [24]  974 	sjmp	00103$
      0001E0                        975 00101$:
                                    976 ;	io_expander.c:185: SDA = !ACK;         // ACK = 0, NACK = 1
      0001E0 90r00r08         [24]  977 	mov	dptr,#_i2c_read_ACK_65536_41
      0001E3 E0               [24]  978 	movx	a,@dptr
      0001E4 FE               [12]  979 	mov	r6,a
      0001E5 A3               [24]  980 	inc	dptr
      0001E6 E0               [24]  981 	movx	a,@dptr
      0001E7 4E               [12]  982 	orl	a,r6
      0001E8 B4 01 00         [24]  983 	cjne	a,#0x01,00121$
      0001EB                        984 00121$:
      0001EB E4               [12]  985 	clr	a
      0001EC 33               [12]  986 	rlc	a
      0001ED 24 FF            [12]  987 	add	a,#0xff
      0001EF 92 94            [24]  988 	mov	_P1_4,c
                                    989 ;	io_expander.c:186: SCL = 1;
                                    990 ;	assignBit
      0001F1 D2 93            [12]  991 	setb	_P1_3
                                    992 ;	io_expander.c:187: i2c_delay();
      0001F3 12r02r26         [24]  993 	lcall	_i2c_delay
                                    994 ;	io_expander.c:188: SCL = 0;
                                    995 ;	assignBit
      0001F6 C2 93            [12]  996 	clr	_P1_3
                                    997 ;	io_expander.c:190: return buff;
      0001F8 90r00r0A         [24]  998 	mov	dptr,#_i2c_read_buff_65536_42
      0001FB E0               [24]  999 	movx	a,@dptr
      0001FC FF               [12] 1000 	mov	r7,a
      0001FD 7E 00            [12] 1001 	mov	r6,#0x00
      0001FF 8F 82            [24] 1002 	mov	dpl,r7
      000201 8E 83            [24] 1003 	mov	dph,r6
                                   1004 ;	io_expander.c:191: }
      000203 22               [24] 1005 	ret
                                   1006 ;------------------------------------------------------------
                                   1007 ;Allocation info for local variables in function 'i2c_start'
                                   1008 ;------------------------------------------------------------
                                   1009 ;	io_expander.c:198: void i2c_start(void)
                                   1010 ;	-----------------------------------------
                                   1011 ;	 function i2c_start
                                   1012 ;	-----------------------------------------
      000204                       1013 _i2c_start:
                                   1014 ;	io_expander.c:200: i2c_delay();
      000204 12r02r26         [24] 1015 	lcall	_i2c_delay
                                   1016 ;	io_expander.c:201: SDA = 1;
                                   1017 ;	assignBit
      000207 D2 94            [12] 1018 	setb	_P1_4
                                   1019 ;	io_expander.c:202: i2c_delay();
      000209 12r02r26         [24] 1020 	lcall	_i2c_delay
                                   1021 ;	io_expander.c:203: SCL = 1;
                                   1022 ;	assignBit
      00020C D2 93            [12] 1023 	setb	_P1_3
                                   1024 ;	io_expander.c:204: i2c_delay();
      00020E 12r02r26         [24] 1025 	lcall	_i2c_delay
                                   1026 ;	io_expander.c:205: SDA = 0;
                                   1027 ;	assignBit
      000211 C2 94            [12] 1028 	clr	_P1_4
                                   1029 ;	io_expander.c:206: i2c_delay();
      000213 12r02r26         [24] 1030 	lcall	_i2c_delay
                                   1031 ;	io_expander.c:207: SCL = 0;
                                   1032 ;	assignBit
      000216 C2 93            [12] 1033 	clr	_P1_3
                                   1034 ;	io_expander.c:208: }
      000218 22               [24] 1035 	ret
                                   1036 ;------------------------------------------------------------
                                   1037 ;Allocation info for local variables in function 'i2c_stop'
                                   1038 ;------------------------------------------------------------
                                   1039 ;	io_expander.c:215: void i2c_stop(void)
                                   1040 ;	-----------------------------------------
                                   1041 ;	 function i2c_stop
                                   1042 ;	-----------------------------------------
      000219                       1043 _i2c_stop:
                                   1044 ;	io_expander.c:217: SDA = 0;
                                   1045 ;	assignBit
      000219 C2 94            [12] 1046 	clr	_P1_4
                                   1047 ;	io_expander.c:218: i2c_delay();
      00021B 12r02r26         [24] 1048 	lcall	_i2c_delay
                                   1049 ;	io_expander.c:219: SCL = 1;
                                   1050 ;	assignBit
      00021E D2 93            [12] 1051 	setb	_P1_3
                                   1052 ;	io_expander.c:220: i2c_delay();
      000220 12r02r26         [24] 1053 	lcall	_i2c_delay
                                   1054 ;	io_expander.c:221: SDA = 1; 
                                   1055 ;	assignBit
      000223 D2 94            [12] 1056 	setb	_P1_4
                                   1057 ;	io_expander.c:222: }
      000225 22               [24] 1058 	ret
                                   1059 ;------------------------------------------------------------
                                   1060 ;Allocation info for local variables in function 'i2c_delay'
                                   1061 ;------------------------------------------------------------
                                   1062 ;i                         Allocated with name '_i2c_delay_i_131072_50'
                                   1063 ;------------------------------------------------------------
                                   1064 ;	io_expander.c:231: void i2c_delay() 
                                   1065 ;	-----------------------------------------
                                   1066 ;	 function i2c_delay
                                   1067 ;	-----------------------------------------
      000226                       1068 _i2c_delay:
                                   1069 ;	io_expander.c:233: for(int i = 0; i<500; i++);
      000226 7E 00            [12] 1070 	mov	r6,#0x00
      000228 7F 00            [12] 1071 	mov	r7,#0x00
      00022A                       1072 00103$:
      00022A C3               [12] 1073 	clr	c
      00022B EE               [12] 1074 	mov	a,r6
      00022C 94 F4            [12] 1075 	subb	a,#0xf4
      00022E EF               [12] 1076 	mov	a,r7
      00022F 64 80            [12] 1077 	xrl	a,#0x80
      000231 94 81            [12] 1078 	subb	a,#0x81
      000233 50 07            [24] 1079 	jnc	00105$
      000235 0E               [12] 1080 	inc	r6
      000236 BE 00 F1         [24] 1081 	cjne	r6,#0x00,00103$
      000239 0F               [12] 1082 	inc	r7
      00023A 80 EE            [24] 1083 	sjmp	00103$
      00023C                       1084 00105$:
                                   1085 ;	io_expander.c:234: }
      00023C 22               [24] 1086 	ret
                                   1087 	.area CSEG    (CODE)
                                   1088 	.area CONST   (CODE)
                                   1089 	.area CONST   (CODE)
      000000                       1090 ___str_0:
      000000 49 4F 20 45 58 50 41  1091 	.ascii "IO EXPANDER PROGRAM"
             4E 44 45 52 20 50 52
             4F 47 52 41 4D
      000013 0A                    1092 	.db 0x0a
      000014 0D                    1093 	.db 0x0d
      000015 00                    1094 	.db 0x00
                                   1095 	.area CSEG    (CODE)
                                   1096 	.area CONST   (CODE)
      000016                       1097 ___str_1:
      000016 49 4F 20 65 78 70 61  1098 	.ascii "IO expander initialized"
             6E 64 65 72 20 69 6E
             69 74 69 61 6C 69 7A
             65 64
      00002D 0A                    1099 	.db 0x0a
      00002E 0D                    1100 	.db 0x0d
      00002F 00                    1101 	.db 0x00
                                   1102 	.area CSEG    (CODE)
                                   1103 	.area CONST   (CODE)
      000030                       1104 ___str_2:
      000030 41 43 4B 20 44 49 44  1105 	.ascii "ACK DID NOT ARRIVE"
             20 4E 4F 54 20 41 52
             52 49 56 45
      000042 0A                    1106 	.db 0x0a
      000043 0D                    1107 	.db 0x0d
      000044 00                    1108 	.db 0x00
                                   1109 	.area CSEG    (CODE)
                                   1110 	.area XINIT   (CODE)
                                   1111 	.area CABS    (ABS,CODE)
