                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.0.0 #11528 (Linux)
                                      4 ;--------------------------------------------------------
                                      5 	.module io_expander
      0000C0 74 01            [12]  696 	mov	a,#0x01
      0000C2 F0               [24]  697 	movx	@dptr,a
      0000C3 75 82 06         [24]  698 	mov	dpl,#0x06
      0000C6 12r01r37         [24]  699 	lcall	_pcf8574_set_pin
                                    700 ;	io_expander.c:82: printf("L\n\r");
      0000C9 74r34            [12]  701 	mov	a,#___str_3
      0000CB C0 E0            [24]  702 	push	acc
      0000CD 74s00            [12]  703 	mov	a,#(___str_3 >> 8)
      0000CF C0 E0            [24]  704 	push	acc
      0000D1 74 80            [12]  705 	mov	a,#0x80
      0000D3 C0 E0            [24]  706 	push	acc
      0000D5 12r00r00         [24]  707 	lcall	_printf
      0000D8 15 81            [12]  708 	dec	sp
      0000DA 15 81            [12]  709 	dec	sp
      0000DC 15 81            [12]  710 	dec	sp
                                    711 ;	io_expander.c:89: }
      0000DE 80 8F            [24]  712 	sjmp	00107$
                                    713 ;------------------------------------------------------------
                                    714 ;Allocation info for local variables in function 'pcf8574_read_port'
                                    715 ;------------------------------------------------------------
                                    716 ;data                      Allocated with name '_pcf8574_read_port_data_65536_30'
                                    717 ;------------------------------------------------------------
                                    718 ;	io_expander.c:92: uint8_t pcf8574_read_port(void) {
                                    719 ;	-----------------------------------------
                                    720 ;	 function pcf8574_read_port
                                    721 ;	-----------------------------------------
      0000E0                        722 _pcf8574_read_port:
                                    723 ;	io_expander.c:94: i2c_start();
      0000E0 12r02r74         [24]  724 	lcall	_i2c_start
                                    725 ;	io_expander.c:95: i2c_write(IO_EXPANDER_ID | READ);
      0000E3 75 82 39         [24]  726 	mov	dpl,#0x39
      0000E6 12r01r87         [24]  727 	lcall	_i2c_write
                                    728 ;	io_expander.c:96: data = i2c_read(0);
      0000E9 90 00 00         [24]  729 	mov	dptr,#0x0000
      0000EC 12r01rEF         [24]  730 	lcall	_i2c_read
      0000EF AE 82            [24]  731 	mov	r6,dpl
                                    732 ;	io_expander.c:97: i2c_stop();
      0000F1 C0 06            [24]  733 	push	ar6
      0000F3 12r02r89         [24]  734 	lcall	_i2c_stop
      0000F6 D0 06            [24]  735 	pop	ar6
                                    736 ;	io_expander.c:98: return data;
      0000F8 8E 82            [24]  737 	mov	dpl,r6
                                    738 ;	io_expander.c:99: }
      0000FA 22               [24]  739 	ret
                                    740 ;------------------------------------------------------------
                                    741 ;Allocation info for local variables in function 'pcf8574_read_pin'
                                    742 ;------------------------------------------------------------
                                    743 ;pin                       Allocated with name '_pcf8574_read_pin_pin_65536_31'
                                    744 ;port_state                Allocated with name '_pcf8574_read_pin_port_state_65536_32'
                                    745 ;------------------------------------------------------------
                                    746 ;	io_expander.c:101: uint8_t pcf8574_read_pin(uint8_t pin) {
                                    747 ;	-----------------------------------------
                                    748 ;	 function pcf8574_read_pin
                                    749 ;	-----------------------------------------
      0000FB                        750 _pcf8574_read_pin:
      0000FB E5 82            [12]  751 	mov	a,dpl
      0000FD 90r00r02         [24]  752 	mov	dptr,#_pcf8574_read_pin_pin_65536_31
      000100 F0               [24]  753 	movx	@dptr,a
                                    754 ;	io_expander.c:102: uint8_t port_state = pcf8574_read_port();
      000101 12r00rE0         [24]  755 	lcall	_pcf8574_read_port
      000104 AF 82            [24]  756 	mov	r7,dpl
                                    757 ;	io_expander.c:103: return (port_state >> pin) & 0x01;
      000106 90r00r02         [24]  758 	mov	dptr,#_pcf8574_read_pin_pin_65536_31
      000109 E0               [24]  759 	movx	a,@dptr
      00010A FE               [12]  760 	mov	r6,a
      00010B 8E F0            [24]  761 	mov	b,r6
      00010D 05 F0            [12]  762 	inc	b
      00010F EF               [12]  763 	mov	a,r7
      000110 80 02            [24]  764 	sjmp	00104$
      000112                        765 00103$:
      000112 C3               [12]  766 	clr	c
      000113 13               [12]  767 	rrc	a
      000114                        768 00104$:
      000114 D5 F0 FB         [24]  769 	djnz	b,00103$
      000117 54 01            [12]  770 	anl	a,#0x01
                                    771 ;	io_expander.c:104: }
      000119 F5 82            [12]  772 	mov	dpl,a
      00011B 22               [24]  773 	ret
                                    774 ;------------------------------------------------------------
                                    775 ;Allocation info for local variables in function 'pcf8574_write_port'
                                    776 ;------------------------------------------------------------
                                    777 ;value                     Allocated with name '_pcf8574_write_port_value_65536_33'
                                    778 ;------------------------------------------------------------
                                    779 ;	io_expander.c:106: void pcf8574_write_port(uint8_t value)
                                    780 ;	-----------------------------------------
                                    781 ;	 function pcf8574_write_port
                                    782 ;	-----------------------------------------
      00011C                        783 _pcf8574_write_port:
      00011C E5 82            [12]  784 	mov	a,dpl
      00011E 90r00r03         [24]  785 	mov	dptr,#_pcf8574_write_port_value_65536_33
      000121 F0               [24]  786 	movx	@dptr,a
                                    787 ;	io_expander.c:108: i2c_start();
      000122 12r02r74         [24]  788 	lcall	_i2c_start
                                    789 ;	io_expander.c:109: i2c_write(IO_EXPANDER_ID | WRITE);
      000125 75 82 38         [24]  790 	mov	dpl,#0x38
      000128 12r01r87         [24]  791 	lcall	_i2c_write
                                    792 ;	io_expander.c:110: i2c_write(value);
      00012B 90r00r03         [24]  793 	mov	dptr,#_pcf8574_write_port_value_65536_33
      00012E E0               [24]  794 	movx	a,@dptr
      00012F F5 82            [12]  795 	mov	dpl,a
      000131 12r01r87         [24]  796 	lcall	_i2c_write
                                    797 ;	io_expander.c:111: i2c_stop();
                                    798 ;	io_expander.c:112: }
      000134 02r02r89         [24]  799 	ljmp	_i2c_stop
                                    800 ;------------------------------------------------------------
                                    801 ;Allocation info for local variables in function 'pcf8574_set_pin'
                                    802 ;------------------------------------------------------------
                                    803 ;value                     Allocated with name '_pcf8574_set_pin_PARM_2'
                                    804 ;pin                       Allocated with name '_pcf8574_set_pin_pin_65536_35'
                                    805 ;port_state                Allocated with name '_pcf8574_set_pin_port_state_65536_36'
                                    806 ;------------------------------------------------------------
                                    807 ;	io_expander.c:114: void pcf8574_set_pin(uint8_t pin, uint8_t value) {
                                    808 ;	-----------------------------------------
                                    809 ;	 function pcf8574_set_pin
                                    810 ;	-----------------------------------------
      000137                        811 _pcf8574_set_pin:
      000137 E5 82            [12]  812 	mov	a,dpl
      000139 90r00r05         [24]  813 	mov	dptr,#_pcf8574_set_pin_pin_65536_35
      00013C F0               [24]  814 	movx	@dptr,a
                                    815 ;	io_expander.c:115: uint8_t port_state = pcf8574_read_port();
      00013D 12r00rE0         [24]  816 	lcall	_pcf8574_read_port
      000140 AF 82            [24]  817 	mov	r7,dpl
                                    818 ;	io_expander.c:116: if (value) {
      000142 90r00r04         [24]  819 	mov	dptr,#_pcf8574_set_pin_PARM_2
      000145 E0               [24]  820 	movx	a,@dptr
      000146 60 1D            [24]  821 	jz	00102$
                                    822 ;	io_expander.c:117: port_state |= (1 << pin);  // Set pin high
      000148 90r00r05         [24]  823 	mov	dptr,#_pcf8574_set_pin_pin_65536_35
      00014B E0               [24]  824 	movx	a,@dptr
      00014C FE               [12]  825 	mov	r6,a
      00014D 8E F0            [24]  826 	mov	b,r6
      00014F 05 F0            [12]  827 	inc	b
      000151 74 01            [12]  828 	mov	a,#0x01
      000153 80 02            [24]  829 	sjmp	00113$
      000155                        830 00111$:
      000155 25 E0            [12]  831 	add	a,acc
      000157                        832 00113$:
      000157 D5 F0 FB         [24]  833 	djnz	b,00111$
      00015A FE               [12]  834 	mov	r6,a
      00015B 8F 05            [24]  835 	mov	ar5,r7
      00015D 90r00r06         [24]  836 	mov	dptr,#_pcf8574_set_pin_port_state_65536_36
      000160 EE               [12]  837 	mov	a,r6
      000161 4D               [12]  838 	orl	a,r5
      000162 F0               [24]  839 	movx	@dptr,a
      000163 80 19            [24]  840 	sjmp	00103$
      000165                        841 00102$:
                                    842 ;	io_expander.c:119: port_state &= ~(1 << pin); // Set pin low
      000165 90r00r05         [24]  843 	mov	dptr,#_pcf8574_set_pin_pin_65536_35
      000168 E0               [24]  844 	movx	a,@dptr
      000169 FE               [12]  845 	mov	r6,a
      00016A 8E F0            [24]  846 	mov	b,r6
      00016C 05 F0            [12]  847 	inc	b
      00016E 74 01            [12]  848 	mov	a,#0x01
      000170 80 02            [24]  849 	sjmp	00116$
      000172                        850 00114$:
      000172 25 E0            [12]  851 	add	a,acc
      000174                        852 00116$:
      000174 D5 F0 FB         [24]  853 	djnz	b,00114$
      000177 F4               [12]  854 	cpl	a
      000178 FE               [12]  855 	mov	r6,a
      000179 90r00r06         [24]  856 	mov	dptr,#_pcf8574_set_pin_port_state_65536_36
      00017C 5F               [12]  857 	anl	a,r7
      00017D F0               [24]  858 	movx	@dptr,a
      00017E                        859 00103$:
                                    860 ;	io_expander.c:121: pcf8574_write_port(port_state);
      00017E 90r00r06         [24]  861 	mov	dptr,#_pcf8574_set_pin_port_state_65536_36
      000181 E0               [24]  862 	movx	a,@dptr
      000182 F5 82            [12]  863 	mov	dpl,a
                                    864 ;	io_expander.c:122: }
      000184 02r01r1C         [24]  865 	ljmp	_pcf8574_write_port
                                    866 ;------------------------------------------------------------
                                    867 ;Allocation info for local variables in function 'i2c_write'
                                    868 ;------------------------------------------------------------
                                    869 ;data                      Allocated with name '_i2c_write_data_65536_39'
                                    870 ;i                         Allocated with name '_i2c_write_i_65536_40'
                                    871 ;------------------------------------------------------------
                                    872 ;	io_expander.c:132: int i2c_write(unsigned char data)
                                    873 ;	-----------------------------------------
                                    874 ;	 function i2c_write
                                    875 ;	-----------------------------------------
      000187                        876 _i2c_write:
      000187 E5 82            [12]  877 	mov	a,dpl
      000189 90r00r07         [24]  878 	mov	dptr,#_i2c_write_data_65536_39
      00018C F0               [24]  879 	movx	@dptr,a
                                    880 ;	io_expander.c:136: for(i=0;i<=7;i++)
      00018D 7E 00            [12]  881 	mov	r6,#0x00
      00018F 7F 00            [12]  882 	mov	r7,#0x00
      000191                        883 00104$:
                                    884 ;	io_expander.c:138: SDA = (data & 0x80) ? 1 : 0;    //msb first
      000191 90r00r07         [24]  885 	mov	dptr,#_i2c_write_data_65536_39
      000194 E0               [24]  886 	movx	a,@dptr
      000195 FD               [12]  887 	mov	r5,a
      000196 23               [12]  888 	rl	a
      000197 54 01            [12]  889 	anl	a,#0x01
      000199 24 FF            [12]  890 	add	a,#0xff
      00019B 92 94            [24]  891 	mov	_P1_4,c
                                    892 ;	io_expander.c:139: i2c_delay();        // Setup time for data
      00019D C0 07            [24]  893 	push	ar7
      00019F C0 06            [24]  894 	push	ar6
      0001A1 C0 05            [24]  895 	push	ar5
      0001A3 12r02r96         [24]  896 	lcall	_i2c_delay
                                    897 ;	io_expander.c:140: SCL=1;
                                    898 ;	assignBit
      0001A6 D2 93            [12]  899 	setb	_P1_3
                                    900 ;	io_expander.c:141: i2c_delay();        // Hold time for clock
      0001A8 12r02r96         [24]  901 	lcall	_i2c_delay
      0001AB D0 05            [24]  902 	pop	ar5
      0001AD D0 06            [24]  903 	pop	ar6
      0001AF D0 07            [24]  904 	pop	ar7
                                    905 ;	io_expander.c:142: SCL=0;
                                    906 ;	assignBit
      0001B1 C2 93            [12]  907 	clr	_P1_3
                                    908 ;	io_expander.c:143: data = data << 1;
      0001B3 ED               [12]  909 	mov	a,r5
      0001B4 2D               [12]  910 	add	a,r5
      0001B5 90r00r07         [24]  911 	mov	dptr,#_i2c_write_data_65536_39
      0001B8 F0               [24]  912 	movx	@dptr,a
                                    913 ;	io_expander.c:136: for(i=0;i<=7;i++)
      0001B9 0E               [12]  914 	inc	r6
      0001BA BE 00 01         [24]  915 	cjne	r6,#0x00,00121$
      0001BD 0F               [12]  916 	inc	r7
      0001BE                        917 00121$:
      0001BE C3               [12]  918 	clr	c
      0001BF 74 07            [12]  919 	mov	a,#0x07
      0001C1 9E               [12]  920 	subb	a,r6
      0001C2 E4               [12]  921 	clr	a
      0001C3 9F               [12]  922 	subb	a,r7
      0001C4 50 CB            [24]  923 	jnc	00104$
                                    924 ;	io_expander.c:147: SDA = 1;            // Release SDA for slave
                                    925 ;	assignBit
      0001C6 D2 94            [12]  926 	setb	_P1_4
                                    927 ;	io_expander.c:148: SCL = 1;            // 9th clock pulse for ACK
                                    928 ;	assignBit
      0001C8 D2 93            [12]  929 	setb	_P1_3
                                    930 ;	io_expander.c:149: i2c_delay();
      0001CA 12r02r96         [24]  931 	lcall	_i2c_delay
                                    932 ;	io_expander.c:150: if(SDA == 1)        // If SDA is still high, no ACK received
      0001CD 30 94 19         [24]  933 	jnb	_P1_4,00103$
                                    934 ;	io_expander.c:153: printf("ACK DID NOT ARRIVE\n\r");
      0001D0 74r38            [12]  935 	mov	a,#___str_4
      0001D2 C0 E0            [24]  936 	push	acc
      0001D4 74s00            [12]  937 	mov	a,#(___str_4 >> 8)
      0001D6 C0 E0            [24]  938 	push	acc
      0001D8 74 80            [12]  939 	mov	a,#0x80
      0001DA C0 E0            [24]  940 	push	acc
      0001DC 12r00r00         [24]  941 	lcall	_printf
      0001DF 15 81            [12]  942 	dec	sp
      0001E1 15 81            [12]  943 	dec	sp
      0001E3 15 81            [12]  944 	dec	sp
                                    945 ;	io_expander.c:154: return 0;       // Error
      0001E5 90 00 00         [24]  946 	mov	dptr,#0x0000
      0001E8 22               [24]  947 	ret
      0001E9                        948 00103$:
                                    949 ;	io_expander.c:156: SCL = 0;
                                    950 ;	assignBit
      0001E9 C2 93            [12]  951 	clr	_P1_3
                                    952 ;	io_expander.c:158: return 1;           // Success
      0001EB 90 00 01         [24]  953 	mov	dptr,#0x0001
                                    954 ;	io_expander.c:160: }
      0001EE 22               [24]  955 	ret
                                    956 ;------------------------------------------------------------
                                    957 ;Allocation info for local variables in function 'i2c_read'
                                    958 ;------------------------------------------------------------
                                    959 ;ACK                       Allocated with name '_i2c_read_ACK_65536_44'
                                    960 ;buff                      Allocated with name '_i2c_read_buff_65536_45'
                                    961 ;i                         Allocated with name '_i2c_read_i_131072_46'
                                    962 ;------------------------------------------------------------
                                    963 ;	io_expander.c:170: int i2c_read(int ACK)
                                    964 ;	-----------------------------------------
                                    965 ;	 function i2c_read
                                    966 ;	-----------------------------------------
      0001EF                        967 _i2c_read:
      0001EF AF 83            [24]  968 	mov	r7,dph
      0001F1 E5 82            [12]  969 	mov	a,dpl
      0001F3 90r00r08         [24]  970 	mov	dptr,#_i2c_read_ACK_65536_44
      0001F6 F0               [24]  971 	movx	@dptr,a
      0001F7 EF               [12]  972 	mov	a,r7
      0001F8 A3               [24]  973 	inc	dptr
      0001F9 F0               [24]  974 	movx	@dptr,a
                                    975 ;	io_expander.c:172: unsigned char buff=0;
      0001FA 90r00r0A         [24]  976 	mov	dptr,#_i2c_read_buff_65536_45
      0001FD E4               [12]  977 	clr	a
      0001FE F0               [24]  978 	movx	@dptr,a
                                    979 ;	io_expander.c:173: SCL = 0;
                                    980 ;	assignBit
      0001FF C2 93            [12]  981 	clr	_P1_3
                                    982 ;	io_expander.c:174: for(int i=0;i<8;i++)
      000201 7E 00            [12]  983 	mov	r6,#0x00
      000203 7F 00            [12]  984 	mov	r7,#0x00
      000205                        985 00103$:
      000205 C3               [12]  986 	clr	c
      000206 EE               [12]  987 	mov	a,r6
      000207 94 08            [12]  988 	subb	a,#0x08
      000209 EF               [12]  989 	mov	a,r7
      00020A 64 80            [12]  990 	xrl	a,#0x80
      00020C 94 80            [12]  991 	subb	a,#0x80
      00020E 50 40            [24]  992 	jnc	00101$
                                    993 ;	io_expander.c:176: SCL = 1;
                                    994 ;	assignBit
      000210 D2 93            [12]  995 	setb	_P1_3
                                    996 ;	io_expander.c:177: i2c_delay();
      000212 C0 07            [24]  997 	push	ar7
      000214 C0 06            [24]  998 	push	ar6
      000216 12r02r96         [24]  999 	lcall	_i2c_delay
      000219 D0 06            [24] 1000 	pop	ar6
      00021B D0 07            [24] 1001 	pop	ar7
                                   1002 ;	io_expander.c:178: buff |= (SDA << (7 - i));
      00021D A2 94            [12] 1003 	mov	c,_P1_4
      00021F E4               [12] 1004 	clr	a
      000220 33               [12] 1005 	rlc	a
      000221 FD               [12] 1006 	mov	r5,a
      000222 8E 04            [24] 1007 	mov	ar4,r6
      000224 74 07            [12] 1008 	mov	a,#0x07
      000226 C3               [12] 1009 	clr	c
      000227 9C               [12] 1010 	subb	a,r4
      000228 FC               [12] 1011 	mov	r4,a
      000229 8C F0            [24] 1012 	mov	b,r4
      00022B 05 F0            [12] 1013 	inc	b
      00022D ED               [12] 1014 	mov	a,r5
      00022E 80 02            [24] 1015 	sjmp	00119$
      000230                       1016 00117$:
      000230 25 E0            [12] 1017 	add	a,acc
      000232                       1018 00119$:
      000232 D5 F0 FB         [24] 1019 	djnz	b,00117$
      000235 FC               [12] 1020 	mov	r4,a
      000236 90r00r0A         [24] 1021 	mov	dptr,#_i2c_read_buff_65536_45
      000239 E0               [24] 1022 	movx	a,@dptr
      00023A 4C               [12] 1023 	orl	a,r4
      00023B F0               [24] 1024 	movx	@dptr,a
                                   1025 ;	io_expander.c:179: i2c_delay();
      00023C C0 07            [24] 1026 	push	ar7
      00023E C0 06            [24] 1027 	push	ar6
      000240 12r02r96         [24] 1028 	lcall	_i2c_delay
      000243 D0 06            [24] 1029 	pop	ar6
      000245 D0 07            [24] 1030 	pop	ar7
                                   1031 ;	io_expander.c:180: SCL=0;
                                   1032 ;	assignBit
      000247 C2 93            [12] 1033 	clr	_P1_3
                                   1034 ;	io_expander.c:174: for(int i=0;i<8;i++)
      000249 0E               [12] 1035 	inc	r6
      00024A BE 00 B8         [24] 1036 	cjne	r6,#0x00,00103$
      00024D 0F               [12] 1037 	inc	r7
      00024E 80 B5            [24] 1038 	sjmp	00103$
      000250                       1039 00101$:
                                   1040 ;	io_expander.c:184: SDA = !ACK;         // ACK = 0, NACK = 1
      000250 90r00r08         [24] 1041 	mov	dptr,#_i2c_read_ACK_65536_44
      000253 E0               [24] 1042 	movx	a,@dptr
      000254 FE               [12] 1043 	mov	r6,a
      000255 A3               [24] 1044 	inc	dptr
      000256 E0               [24] 1045 	movx	a,@dptr
      000257 4E               [12] 1046 	orl	a,r6
      000258 B4 01 00         [24] 1047 	cjne	a,#0x01,00121$
      00025B                       1048 00121$:
      00025B E4               [12] 1049 	clr	a
      00025C 33               [12] 1050 	rlc	a
      00025D 24 FF            [12] 1051 	add	a,#0xff
      00025F 92 94            [24] 1052 	mov	_P1_4,c
                                   1053 ;	io_expander.c:185: SCL = 1;
                                   1054 ;	assignBit
      000261 D2 93            [12] 1055 	setb	_P1_3
                                   1056 ;	io_expander.c:186: i2c_delay();
      000263 12r02r96         [24] 1057 	lcall	_i2c_delay
                                   1058 ;	io_expander.c:187: SCL = 0;
                                   1059 ;	assignBit
      000266 C2 93            [12] 1060 	clr	_P1_3
                                   1061 ;	io_expander.c:189: return buff;
      000268 90r00r0A         [24] 1062 	mov	dptr,#_i2c_read_buff_65536_45
      00026B E0               [24] 1063 	movx	a,@dptr
      00026C FF               [12] 1064 	mov	r7,a
      00026D 7E 00            [12] 1065 	mov	r6,#0x00
      00026F 8F 82            [24] 1066 	mov	dpl,r7
      000271 8E 83            [24] 1067 	mov	dph,r6
                                   1068 ;	io_expander.c:190: }
      000273 22               [24] 1069 	ret
                                   1070 ;------------------------------------------------------------
                                   1071 ;Allocation info for local variables in function 'i2c_start'
                                   1072 ;------------------------------------------------------------
                                   1073 ;	io_expander.c:197: void i2c_start(void)
                                   1074 ;	-----------------------------------------
                                   1075 ;	 function i2c_start
                                   1076 ;	-----------------------------------------
      000274                       1077 _i2c_start:
                                   1078 ;	io_expander.c:199: i2c_delay();
      000274 12r02r96         [24] 1079 	lcall	_i2c_delay
                                   1080 ;	io_expander.c:200: SDA = 1;
                                   1081 ;	assignBit
      000277 D2 94            [12] 1082 	setb	_P1_4
                                   1083 ;	io_expander.c:201: i2c_delay();
      000279 12r02r96         [24] 1084 	lcall	_i2c_delay
                                   1085 ;	io_expander.c:202: SCL = 1;
                                   1086 ;	assignBit
      00027C D2 93            [12] 1087 	setb	_P1_3
                                   1088 ;	io_expander.c:203: i2c_delay();
      00027E 12r02r96         [24] 1089 	lcall	_i2c_delay
                                   1090 ;	io_expander.c:204: SDA = 0;
                                   1091 ;	assignBit
      000281 C2 94            [12] 1092 	clr	_P1_4
                                   1093 ;	io_expander.c:205: i2c_delay();
      000283 12r02r96         [24] 1094 	lcall	_i2c_delay
                                   1095 ;	io_expander.c:206: SCL = 0;
                                   1096 ;	assignBit
      000286 C2 93            [12] 1097 	clr	_P1_3
                                   1098 ;	io_expander.c:207: }
      000288 22               [24] 1099 	ret
                                   1100 ;------------------------------------------------------------
                                   1101 ;Allocation info for local variables in function 'i2c_stop'
                                   1102 ;------------------------------------------------------------
                                   1103 ;	io_expander.c:214: void i2c_stop(void)
                                   1104 ;	-----------------------------------------
                                   1105 ;	 function i2c_stop
                                   1106 ;	-----------------------------------------
      000289                       1107 _i2c_stop:
                                   1108 ;	io_expander.c:216: SDA = 0;
                                   1109 ;	assignBit
      000289 C2 94            [12] 1110 	clr	_P1_4
                                   1111 ;	io_expander.c:217: i2c_delay();
      00028B 12r02r96         [24] 1112 	lcall	_i2c_delay
                                   1113 ;	io_expander.c:218: SCL = 1;
                                   1114 ;	assignBit
      00028E D2 93            [12] 1115 	setb	_P1_3
                                   1116 ;	io_expander.c:219: i2c_delay();
      000290 12r02r96         [24] 1117 	lcall	_i2c_delay
                                   1118 ;	io_expander.c:220: SDA = 1; 
                                   1119 ;	assignBit
      000293 D2 94            [12] 1120 	setb	_P1_4
                                   1121 ;	io_expander.c:221: }
      000295 22               [24] 1122 	ret
                                   1123 ;------------------------------------------------------------
                                   1124 ;Allocation info for local variables in function 'i2c_delay'
                                   1125 ;------------------------------------------------------------
                                   1126 ;i                         Allocated with name '_i2c_delay_i_131072_53'
                                   1127 ;------------------------------------------------------------
                                   1128 ;	io_expander.c:230: void i2c_delay() 
                                   1129 ;	-----------------------------------------
                                   1130 ;	 function i2c_delay
                                   1131 ;	-----------------------------------------
      000296                       1132 _i2c_delay:
                                   1133 ;	io_expander.c:232: for(int i = 0; i<500; i++);
      000296 7E 00            [12] 1134 	mov	r6,#0x00
      000298 7F 00            [12] 1135 	mov	r7,#0x00
      00029A                       1136 00103$:
      00029A C3               [12] 1137 	clr	c
      00029B EE               [12] 1138 	mov	a,r6
      00029C 94 F4            [12] 1139 	subb	a,#0xf4
      00029E EF               [12] 1140 	mov	a,r7
      00029F 64 80            [12] 1141 	xrl	a,#0x80
      0002A1 94 81            [12] 1142 	subb	a,#0x81
      0002A3 50 07            [24] 1143 	jnc	00105$
      0002A5 0E               [12] 1144 	inc	r6
      0002A6 BE 00 F1         [24] 1145 	cjne	r6,#0x00,00103$
      0002A9 0F               [12] 1146 	inc	r7
      0002AA 80 EE            [24] 1147 	sjmp	00103$
      0002AC                       1148 00105$:
                                   1149 ;	io_expander.c:233: }
      0002AC 22               [24] 1150 	ret
                                   1151 	.area CSEG    (CODE)
                                   1152 	.area CONST   (CODE)
                                   1153 	.area CONST   (CODE)
      000000                       1154 ___str_0:
      000000 49 4F 20 45 58 50 41  1155 	.ascii "IO EXPANDER PROGRAM"
             4E 44 45 52 20 50 52
             4F 47 52 41 4D
      000013 0A                    1156 	.db 0x0a
      000014 0D                    1157 	.db 0x0d
      000015 00                    1158 	.db 0x00
                                   1159 	.area CSEG    (CODE)
                                   1160 	.area CONST   (CODE)
      000016                       1161 ___str_1:
      000016 49 4F 20 65 78 70 61  1162 	.ascii "IO expander initialized"
             6E 64 65 72 20 69 6E
             69 74 69 61 6C 69 7A
             65 64
      00002D 0A                    1163 	.db 0x0a
      00002E 0D                    1164 	.db 0x0d
      00002F 00                    1165 	.db 0x00
                                   1166 	.area CSEG    (CODE)
                                   1167 	.area CONST   (CODE)
      000030                       1168 ___str_2:
      000030 48                    1169 	.ascii "H"
      000031 0A                    1170 	.db 0x0a
      000032 0D                    1171 	.db 0x0d
      000033 00                    1172 	.db 0x00
                                   1173 	.area CSEG    (CODE)
                                   1174 	.area CONST   (CODE)
      000034                       1175 ___str_3:
      000034 4C                    1176 	.ascii "L"
      000035 0A                    1177 	.db 0x0a
      000036 0D                    1178 	.db 0x0d
      000037 00                    1179 	.db 0x00
                                   1180 	.area CSEG    (CODE)
                                   1181 	.area CONST   (CODE)
      000038                       1182 ___str_4:
      000038 41 43 4B 20 44 49 44  1183 	.ascii "ACK DID NOT ARRIVE"
             20 4E 4F 54 20 41 52
             52 49 56 45
      00004A 0A                    1184 	.db 0x0a
      00004B 0D                    1185 	.db 0x0d
      00004C 00                    1186 	.db 0x00
                                   1187 	.area CSEG    (CODE)
                                   1188 	.area XINIT   (CODE)
                                   1189 	.area CABS    (ABS,CODE)
